10,10737a3a
3488bf0,94830004
3488bf4,31a00
3488bf8,3063ffff
3488bfc,431025
3488c00,8e0302b0
3488c04,24640008
3488c08,ae0402b0
3488c0c,3c04fa00
3488c10,ac640000
3488c14,ac620004
3488c18,3c028011
3488c1c,3442a5d0
3488c20,8c4209a4
3488c24,30420004
3488c28,1040000d
3488c2c,3c028011
3488c30,24020010
3488c34,afa20018
3488c38,afa20014
3488c3c,2402007d
3488c40,afa20010
3488c44,24070056
3488c48,24060001
3488c4c,3c058042
3488c50,24a5c310
3488c54,c104281
3488c58,2202025
3488c5c,3c028011
3488c60,3442a5d0
3488c64,8c4209a4
3488c68,30420010
3488c6c,1040000d
3488c70,3c028011
3488c74,24020010
3488c78,afa20018
3488c7c,afa20014
3488c80,2402007d
3488c84,afa20010
3488c88,24070066
3488c8c,24060002
3488c90,3c058042
3488c94,24a5c310
3488c98,c104281
3488c9c,2202025
3488ca0,3c028011
3488ca4,3442a5d0
3488ca8,8c4209a4
3488cac,30420008
3488cb0,1040000d
3488cb4,3c028011
3488cb8,24020010
3488cbc,afa20018
3488cc0,afa20014
3488cc4,2402007d
3488cc8,afa20010
3488ccc,24070076
3488cd0,24060003
3488cd4,3c058042
3488cd8,24a5c310
3488cdc,c104281
3488ce0,2202025
3488ce4,3c028011
3488ce8,3442a5d0
3488cec,8c4209a4
3488cf0,30420002
3488cf4,1040021b
3488cf8,24140046
3488cfc,24020010
3488d00,afa20018
3488d04,afa20014
3488d08,2402007d
3488d0c,afa20010
3488d10,24070086
3488d14,24060004
3488d18,3c058042
3488d1c,24a5c310
3488d20,c104281
3488d24,2202025
3488d28,1000020f
3488d2c,3c028040
3488d30,2402010f
3488d34,1682020c
3488d38,3c028040
3488d3c,24020010
3488d40,afa20018
3488d44,afa20014
3488d48,24020040
3488d4c,afa20010
3488d50,2407010f
3488d54,3025
3488d58,3c058042
3488d5c,24a5c390
3488d60,c104281
3488d64,2202025
3488d68,3c028040
3488d6c,8c431328
3488d70,54600222
3488d74,3c02801c
3488d78,10000051
3488d7c,3c02801d
3488d80,344284a0
3488d84,3c040001
3488d88,441021
3488d8c,94440934
3488d90,24020006
3488d94,54820047
3488d98,2402010f
3488d9c,10000002
3488da0,3c02801c
3488da4,3c02801c
3488da8,344284a0
3488dac,3c040001
3488db0,441021
3488db4,94420948
3488db8,1440003e
3488dbc,2402010f
3488dc0,3c02801c
3488dc4,344284a0
3488dc8,441021
3488dcc,94420944
3488dd0,50400005
3488dd4,3c028040
3488dd8,24040003
3488ddc,14440035
3488de0,2402010f
3488de4,3c028040
3488de8,90420c91
3488dec,10400031
3488df0,2402010f
3488df4,568201ca
3488df8,8e0202b0
3488dfc,24070001
3488e00,24060002
3488e04,3c138042
3488e08,2665c3e0
3488e0c,c104146
3488e10,2202025
3488e14,2412000c
3488e18,afb20018
3488e1c,afb20014
3488e20,2402004d
3488e24,afa20010
3488e28,24070111
3488e2c,3025
3488e30,2665c3e0
3488e34,c104281
3488e38,2202025
3488e3c,24070001
3488e40,24060011
3488e44,3c138042
3488e48,2665c3b0
3488e4c,c104146
3488e50,2202025
3488e54,afb20018
3488e58,afb20014
3488e5c,24140042
3488e60,afb40010
3488e64,2407011d
3488e68,3025
3488e6c,2665c3b0
3488e70,c104281
3488e74,2202025
3488e78,24070001
3488e7c,24060010
3488e80,2665c3b0
3488e84,c104146
3488e88,2202025
3488e8c,afb20018
3488e90,afb20014
3488e94,afb40010
3488e98,24070104
3488e9c,3025
3488ea0,2665c3b0
3488ea4,c104281
3488ea8,2202025
3488eac,1000019c
3488eb0,8e0202b0
3488eb4,5682019a
3488eb8,8e0202b0
3488ebc,3c02801d
3488ec0,3442aa30
3488ec4,8c42066c
3488ec8,3c043000
3488ecc,24840483
3488ed0,441024
3488ed4,54400032
3488ed8,8e0402b0
3488edc,3c02801c
3488ee0,344284a0
3488ee4,8c440008
3488ee8,3c02800f
3488eec,8c4213ec
3488ef0,5482002b
3488ef4,8e0402b0
3488ef8,3c028011
3488efc,3442a5d0
3488f00,8c42135c
3488f04,54400026
3488f08,8e0402b0
3488f0c,3c02800e
3488f10,3442f1b0
3488f14,8c420000
3488f18,30420020
3488f1c,54400020
3488f20,8e0402b0
3488f24,10600033
3488f28,3c028011
3488f2c,3c02801c
3488f30,344284a0
3488f34,3c030001
3488f38,431021
3488f3c,94430934
3488f40,24020006
3488f44,1462002b
3488f48,3c028011
3488f4c,3c02801c
3488f50,344284a0
3488f54,3c030001
3488f58,431021
3488f5c,94420948
3488f60,14400024
3488f64,3c028011
3488f68,3c02801c
3488f6c,344284a0
3488f70,431021
3488f74,94420944
3488f78,50400005
3488f7c,3c028040
3488f80,24030003
3488f84,1443001b
3488f88,3c028011
3488f8c,3c028040
3488f90,90420c91
3488f94,10400017
3488f98,3c028011
3488f9c,8e0402b0
3488fa0,24820008
3488fa4,ae0202b0
3488fa8,3c02fa00
3488fac,ac820000
3488fb0,1318c0
3488fb4,731821
3488fb8,31880
3488fbc,731823
3488fc0,31840
3488fc4,3c028080
3488fc8,34428081
3488fcc,620018
3488fd0,1010
3488fd4,431021
3488fd8,211c3
3488fdc,31fc3
3488fe0,431023
3488fe4,2403ff00
3488fe8,431025
3488fec,ac820004
3488ff0,3c028011
3488ff4,3442a5d0
3488ff8,9442009c
3488ffc,30422000
3489000,1040002a
3489004,3c028011
3489008,3442a5d0
348900c,8c420004
3489010,14400054
3489014,3c028011
3489018,24070001
348901c,24060045
3489020,3c058042
3489024,24a5c3c0
3489028,c104146
348902c,2202025
3489030,3c028011
3489034,3442a5d0
3489038,94420070
348903c,3042f000
3489040,24032000
3489044,5443000e
3489048,2402000c
348904c,24020010
3489050,afa20018
3489054,afa20014
3489058,24020040
348905c,afa20010
3489060,24070102
3489064,3025
3489068,3c058042
348906c,24a5c3c0
3489070,c104281
3489074,2202025
3489078,1000000c
348907c,3c028011
3489080,afa20018
3489084,afa20014
3489088,24020042
348908c,afa20010
3489090,24070104
3489094,3025
3489098,3c058042
348909c,24a5c3c0
34890a0,c104281
34890a4,2202025
34890a8,3c028011
34890ac,3442a5d0
34890b0,9442009c
34890b4,30424000
34890b8,1040002a
34890bc,3c028011
34890c0,3442a5d0
34890c4,8c420004
34890c8,14400026
34890cc,3c028011
34890d0,24070001
34890d4,24060046
34890d8,3c058042
34890dc,24a5c3c0
34890e0,c104146
34890e4,2202025
34890e8,3c028011
34890ec,3442a5d0
34890f0,94420070
34890f4,3042f000
34890f8,24033000
34890fc,5443000e
3489100,2402000c
3489104,24020010
3489108,afa20018
348910c,afa20014
3489110,24020040
3489114,afa20010
3489118,2407011b
348911c,3025
3489120,3c058042
3489124,24a5c3c0
3489128,c104281
348912c,2202025
3489130,1000000c
3489134,3c028011
3489138,afa20018
348913c,afa20014
3489140,24020042
3489144,afa20010
3489148,2407011d
348914c,3025
3489150,3c058042
3489154,24a5c3c0
3489158,c104281
348915c,2202025
3489160,3c028011
3489164,3442a5d0
3489168,9042008b
348916c,2442ffdf
3489170,304200ff
3489174,2c42000b
3489178,10400078
348917c,3c028011
3489180,3442a5d0
3489184,8c430004
3489188,24020001
348918c,14620073
3489190,3c028011
3489194,3c02801d
3489198,3442aa30
348919c,8c43066c
34891a0,3c023000
34891a4,24420483
34891a8,621024
34891ac,5440002f
34891b0,8e0402b0
34891b4,3c02801c
34891b8,344284a0
34891bc,8c440008
34891c0,3c02800f
34891c4,8c4213ec
34891c8,54820028
34891cc,8e0402b0
34891d0,3c028011
34891d4,3442a5d0
34891d8,8c42135c
34891dc,54400023
34891e0,8e0402b0
34891e4,3c02800e
34891e8,3442f1b0
34891ec,8c420000
34891f0,30420020
34891f4,5440001d
34891f8,8e0402b0
34891fc,3c028040
3489200,8c421328
3489204,10400008
3489208,3c02801c
348920c,344284a0
3489210,3c040001
3489214,441021
3489218,94440934
348921c,24020006
3489220,10820011
3489224,3c02801c
3489228,344284a0
348922c,3c040001
3489230,441021
3489234,94420934
3489238,1440000b
348923c,3c02801c
3489240,344284a0
3489244,441021
3489248,90420756
348924c,54400007
3489250,8e0402b0
3489254,3c0208a0
3489258,24420800
348925c,621824
3489260,506000e0
3489264,8e0202b0
3489268,8e0402b0
348926c,24820008
3489270,ae0202b0
3489274,3c02fa00
3489278,ac820000
348927c,1318c0
3489280,731821
3489284,31880
3489288,731823
348928c,31840
3489290,3c028080
3489294,34428081
3489298,620018
348929c,1010
34892a0,431021
34892a4,211c3
34892a8,31fc3
34892ac,431023
34892b0,2403ff00
34892b4,431025
34892b8,ac820004
34892bc,24070001
34892c0,3c028011
34892c4,3442a5d0
34892c8,8046008b
34892cc,3c058042
34892d0,24a5c3c0
34892d4,c104146
34892d8,2202025
34892dc,3c02801d
34892e0,3442aa30
34892e4,9042014f
34892e8,2442ffff
34892ec,304200ff
34892f0,2c420009
34892f4,5040000e
34892f8,2402000c
34892fc,24020010
3489300,afa20018
3489304,afa20014
3489308,24020040
348930c,afa20010
3489310,2407011b
3489314,3025
3489318,3c058042
348931c,24a5c3c0
3489320,c104281
3489324,2202025
3489328,1000000c
348932c,3c028011
3489330,afa20018
3489334,afa20014
3489338,24020042
348933c,afa20010
3489340,2407011d
3489344,3025
3489348,3c058042
348934c,24a5c3c0
3489350,c104281
3489354,2202025
3489358,3c028011
348935c,3442a5d0
3489360,9042007b
3489364,2442fff9
3489368,304200ff
348936c,2c420002
3489370,5040006b
3489374,8e0202b0
3489378,3c02801d
348937c,3442aa30
3489380,8c43066c
3489384,3c023000
3489388,24420483
348938c,621024
3489390,5440003c
3489394,8e0402b0
3489398,3c02801c
348939c,344284a0
34893a0,8c440008
34893a4,3c02800f
34893a8,8c4213ec
34893ac,54820035
34893b0,8e0402b0
34893b4,3c028011
34893b8,3442a5d0
34893bc,8c42135c
34893c0,54400030
34893c4,8e0402b0
34893c8,3c02800e
34893cc,3442f1b0
34893d0,8c420000
34893d4,30420020
34893d8,5440002a
34893dc,8e0402b0
34893e0,3c028040
34893e4,8c421328
34893e8,10400008
34893ec,3c02801c
34893f0,344284a0
34893f4,3c040001
34893f8,441021
34893fc,94440934
3489400,24020006
3489404,1082001e
3489408,3c02801c
348940c,344284a0
3489410,3c040001
3489414,441021
3489418,94420934
348941c,14400018
3489420,3c02801c
3489424,344284a0
3489428,441021
348942c,90420758
3489430,54400014
3489434,8e0402b0
3489438,3c0208a0
348943c,24420800
3489440,621824
3489444,5460000f
3489448,8e0402b0
348944c,3c02801d
3489450,3442aa30
3489454,80420682
3489458,4400009
348945c,3c02801c
3489460,344284a0
3489464,3c030001
3489468,431021
348946c,8c431e5c
3489470,3c02ffff
3489474,431024
3489478,50400054
348947c,8e0202b0
3489480,8e0402b0
3489484,24820008
3489488,ae0202b0
348948c,3c02fa00
3489490,ac820000
3489494,1318c0
3489498,731821
348949c,31880
34894a0,731823
34894a4,31840
34894a8,3c028080
34894ac,34428081
34894b0,620018
34894b4,1010
34894b8,431021
34894bc,211c3
34894c0,31fc3
34894c4,431023
34894c8,2403ff00
34894cc,431025
34894d0,ac820004
34894d4,24070001
34894d8,3c028011
34894dc,3442a5d0
34894e0,8046007b
34894e4,3c128042
34894e8,2645c3c0
34894ec,c104146
34894f0,2202025
34894f4,2402000c
34894f8,afa20018
34894fc,afa20014
3489500,2402004d
3489504,afa20010
3489508,24070111
348950c,3025
3489510,2645c3c0
3489514,c104281
3489518,2202025
348951c,8e0202b0
3489520,24430008
3489524,ae0302b0
3489528,3c03e700
348952c,ac430000
3489530,ac400004
3489534,8fbf0064
3489538,8fbe0060
348953c,8fb7005c
3489540,8fb60058
3489544,8fb50054
3489548,8fb40050
348954c,8fb3004c
3489550,8fb20048
3489554,8fb10044
3489558,8fb00040
348955c,3e00008
3489560,27bd0068
3489564,3c028040
3489568,8c431328
348956c,5460fe04
3489570,3c02801c
3489574,1000ffea
3489578,8e0202b0
348957c,3c02801c
3489580,344284a0
3489584,3c030001
3489588,431021
348958c,94430934
3489590,24020006
3489594,5062002a
3489598,3c02801c
348959c,1000fde8
34895a0,24020010
34895a4,90420c82
34895a8,1440fc46
34895ac,3c02801c
34895b0,1000fc21
34895b4,344284a0
34895b8,90420c82
34895bc,10400028
34895c4,1000fc3f
34895cc,24430008
34895d0,ae0302b0
34895d4,3c03fa00
34895d8,ac430000
34895dc,1000ffbd
34895e0,ac520004
34895e4,24430008
34895e8,ae0302b0
34895ec,3c03fa00
34895f0,ac430000
34895f4,1000ff31
34895f8,ac520004
34895fc,344284a0
3489600,3c040001
3489604,441021
3489608,94440934
348960c,24020006
3489610,1482fe2b
3489614,3c02801d
3489618,1000fde2
348961c,2414010f
3489620,344284a0
3489624,3c030001
3489628,431021
348962c,94420948
3489630,5040fcd4
3489634,3c02801c
3489638,1000ffcb
348963c,3c028040
3489640,344284a0
3489644,3c030001
3489648,431021
348964c,94420948
3489650,1040fccb
3489654,2414010f
3489658,1000fdb9
348965c,24020010
3489660,3e00008
3489668,27bdffe0
348966c,8c820008
3489670,24430008
3489674,ac830008
3489678,3c03fcff
348967c,3463ffff
3489680,ac430000
3489684,3c03fffd
3489688,3463f6fb
348968c,ac430004
3489690,8c820008
3489694,24430008
3489698,ac830008
348969c,3c03fa00
34896a0,ac430000
34896a4,240300d0
34896a8,ac430004
34896ac,a71021
34896b0,21380
34896b4,3c0700ff
34896b8,34e7f000
34896bc,471024
34896c0,8fa30030
34896c4,c31821
34896c8,31880
34896cc,30630fff
34896d0,431025
34896d4,3c03e400
34896d8,431025
34896dc,afa20000
34896e0,52b80
34896e4,a72824
34896e8,63080
34896ec,30c60fff
34896f0,a62825
34896f4,afa50004
34896f8,3c02e100
34896fc,afa20008
3489700,afa0000c
3489704,3c02f100
3489708,afa20010
348970c,3c020400
3489710,24420400
3489714,afa20014
3489718,afbd0018
348971c,27a50018
3489720,8c820008
3489724,24430008
3489728,ac830008
348972c,8fa30018
3489730,8c670004
3489734,8c660000
3489738,ac470004
348973c,ac460000
3489740,24620008
3489744,14a2fff6
3489748,afa20018
348974c,8c820008
3489750,24430008
3489754,ac830008
3489758,3c03e700
348975c,ac430000
3489760,ac400004
3489764,8c820008
3489768,24430008
348976c,ac830008
3489770,3c03fc11
3489774,34639623
3489778,ac430000
348977c,3c03ff2f
3489780,3463ffff
3489784,ac430004
3489788,3e00008
348978c,27bd0020
3489790,3c028040
3489794,90451321
3489798,10a00006
348979c,24820002
34897a0,3c028040
34897a4,90421353
34897a8,50400002
34897ac,24820002
34897b0,24820001
34897b4,28430002
34897b8,2c630001
34897bc,431021
34897c0,28430009
34897c4,14600007
34897cc,50a00005
34897d0,24420001
34897d4,3c038040
34897d8,9063135b
34897dc,54600001
34897e0,24420001
34897e4,3e00008
34897ec,27bdffa8
34897f0,afbf0054
34897f4,afb70050
34897f8,afb6004c
34897fc,afb50048
3489800,afb40044
3489804,afb30040
3489808,afb2003c
348980c,afb10038
3489810,afb00034
3489814,809025
3489818,c08825
348981c,e09825
3489820,1825
3489824,3c07cccc
3489828,34e7cccd
348982c,27a20020
3489830,433021
3489834,a70019
3489838,2010
348983c,420c2
3489840,41080
3489844,441021
3489848,21040
348984c,a21023
3489850,a0c20000
3489854,a01025
3489858,3085ffff
348985c,602025
3489860,24630001
3489864,2c42000a
3489868,1040fff0
348986c,306300ff
3489870,1000001b
3489874,8e420008
3489878,3a31821
348987c,2470001f
3489880,26340008
3489884,420c0
3489888,284a021
348988c,14a400
3489890,14a403
3489894,24170010
3489898,24160008
348989c,3c158042
34898a0,26b5c350
34898a4,afb70018
34898a8,afb60014
34898ac,afb30010
34898b0,2203825
34898b4,92060000
34898b8,2a02825
34898bc,c1041ae
34898c0,2402025
34898c4,26310008
34898c8,118c00
34898cc,118c03
34898d0,1634fff4
34898d4,2610ffff
34898d8,1000001b
34898dc,8fbf0054
34898e0,24450008
34898e4,ae450008
34898e8,3c05fcff
34898ec,34a597ff
34898f0,ac450000
34898f4,3c05ff2d
34898f8,34a5feff
34898fc,ac450004
3489900,93a20068
3489904,21600
3489908,93a50069
348990c,52c00
3489910,451025
3489914,93a5006b
3489918,451025
348991c,93a5006a
3489920,52a00
3489924,451025
3489928,8e450008
348992c,24a60008
3489930,ae460008
3489934,3c06fa00
3489938,aca60000
348993c,1460ffce
3489940,aca20004
3489944,8fbf0054
3489948,8fb70050
348994c,8fb6004c
3489950,8fb50048
3489954,8fb40044
3489958,8fb30040
348995c,8fb2003c
3489960,8fb10038
3489964,8fb00034
3489968,3e00008
348996c,27bd0058
3489970,3c028040
3489974,90421321
3489978,104000c1
348997c,3c020001
3489980,27bdff80
3489984,afbf007c
3489988,afbe0078
348998c,afb70074
3489990,afb60070
3489994,afb5006c
3489998,afb40068
348999c,afb30064
34899a0,afb20060
34899a4,afb1005c
34899a8,afb00058
34899ac,80b825
34899b0,a0b025
34899b4,821021
34899b8,90551cbc
34899bc,3c028042
34899c0,8c42fcb8
34899c4,184000a2
34899c8,909400a5
34899cc,3c108042
34899d0,2610bfc0
34899d4,9025
34899d8,3c1e8040
34899dc,27de1352
34899e0,3c138042
34899e4,2673d8e8
34899e8,3c028042
34899ec,afa20040
34899f0,3c028043
34899f4,24429260
34899f8,afa20044
34899fc,92020000
3489a00,5454008e
3489a04,26520001
3489a08,8a070000
3489a0c,9a070003
3489a10,8a060004
3489a14,9a060007
3489a18,8a050008
3489a1c,9a05000b
3489a20,8a04000c
3489a24,9a04000f
3489a28,8a030010
3489a2c,9a030013
3489a30,afa70020
3489a34,afa60024
3489a38,afa50028
3489a3c,afa4002c
3489a40,afa30030
3489a44,96030014
3489a48,a7a30034
3489a4c,5e1021
3489a50,90460000
3489a54,14c00002
3489a58,27a50032
3489a5c,27a5002e
3489a60,a01825
3489a64,24a50004
3489a68,240700ff
3489a6c,62040
3489a70,862021
3489a74,42040
3489a78,90710000
3489a7c,1227006e
3489a80,111040
3489a84,511021
3489a88,21080
3489a8c,821021
3489a90,2621021
3489a94,90420005
3489a98,54550065
3489a9c,24630001
3489aa0,3c02801c
3489aa4,344284a0
3489aa8,944400a4
3489aac,28820011
3489ab0,10400008
3489ab4,1825
3489ab8,3c028011
3489abc,3442a5d0
3489ac0,441021
3489ac4,804300bc
3489ac8,31fc3
3489acc,30630011
3489ad0,2463ffef
3489ad4,61040
3489ad8,461021
3489adc,21040
3489ae0,112040
3489ae4,912021
3489ae8,42080
3489aec,441021
3489af0,531021
3489af4,90420000
3489af8,afa2004c
3489afc,8ec20008
3489b00,24440008
3489b04,aec40008
3489b08,3c06e700
3489b0c,ac460000
3489b10,ac400004
3489b14,8ec20008
3489b18,24440008
3489b1c,aec40008
3489b20,3c04fc11
3489b24,34849623
3489b28,ac440000
3489b2c,3c04ff2f
3489b30,3484ffff
3489b34,ac440004
3489b38,3c020001
3489b3c,2e21021
3489b40,afa20050
3489b44,94440742
3489b48,2402ff00
3489b4c,822025
3489b50,8ec20008
3489b54,24450008
3489b58,aec50008
3489b5c,3c05fa00
3489b60,ac450000
3489b64,ac440004
3489b68,8ec20008
3489b6c,24440008
3489b70,aec40008
3489b74,ac460000
3489b78,ac400004
3489b7c,246300bd
3489b80,31c00
3489b84,31c03
3489b88,afa30048
3489b8c,24020010
3489b90,afa20018
3489b94,afa20014
3489b98,afa30010
3489b9c,2407001a
3489ba0,24060001
3489ba4,8fa30040
3489ba8,2465c360
3489bac,c1041ae
3489bb0,2c02025
3489bb4,8fa30044
3489bb8,718821
3489bbc,92250000
3489bc0,8ec20008
3489bc4,24430008
3489bc8,aec30008
3489bcc,3c06e700
3489bd0,ac460000
3489bd4,ac400004
3489bd8,2402ffff
3489bdc,a3a20038
3489be0,a3a20039
3489be4,a3a2003a
3489be8,8fa20050
3489bec,94420742
3489bf0,a3a2003b
3489bf4,8fa2004c
3489bf8,a2102b
3489bfc,14400005
3489c00,8fa20038
3489c04,24020078
3489c08,a3a20038
3489c0c,a3a0003a
3489c10,8fa20038
3489c14,afa20010
3489c18,8fa70048
3489c1c,2406002a
3489c20,c1025fb
3489c24,2c02025
3489c28,10000004
3489c2c,26520001
3489c30,5465ff92
3489c34,90710000
3489c38,26520001
3489c3c,3c028042
3489c40,8c42fcb8
3489c44,242102a
3489c48,1440ff6c
3489c4c,26100016
3489c50,8fbf007c
3489c54,8fbe0078
3489c58,8fb70074
3489c5c,8fb60070
3489c60,8fb5006c
3489c64,8fb40068
3489c68,8fb30064
3489c6c,8fb20060
3489c70,8fb1005c
3489c74,8fb00058
3489c78,3e00008
3489c7c,27bd0080
3489c80,3e00008
3489c88,3c02801c
3489c8c,344284a0
3489c90,94430014
3489c94,3c028040
3489c98,8c421328
3489c9c,10400800
3489ca0,3c02801c
3489ca4,27bdff80
3489ca8,afbf007c
3489cac,afbe0078
3489cb0,afb70074
3489cb4,afb60070
3489cb8,afb5006c
3489cbc,afb40068
3489cc0,afb30064
3489cc4,afb20060
3489cc8,afb1005c
3489ccc,afb00058
3489cd0,808025
3489cd4,344284a0
3489cd8,3c040001
3489cdc,441021
3489ce0,94440934
3489ce4,24020006
3489ce8,548207e2
3489cec,8fbf007c
3489cf0,3c02801c
3489cf4,344284a0
3489cf8,3c040001
3489cfc,441021
3489d00,94420948
3489d04,144007da
3489d08,3c02801c
3489d0c,344284a0
3489d10,441021
3489d14,94420944
3489d18,50400005
3489d1c,3c02801c
3489d20,24040003
3489d24,144407d3
3489d28,8fbf007c
3489d2c,3c02801c
3489d30,344284a0
3489d34,3c040001
3489d38,441021
3489d3c,84420978
3489d40,24040016
3489d44,54440007
3489d48,24040017
3489d4c,3c028040
3489d50,94425b6c
3489d54,10400009
3489d58,3062ffff
3489d5c,100007c5
3489d60,8fbf007c
3489d64,14440005
3489d68,3062ffff
3489d6c,3c028040
3489d70,94425b6e
3489d74,144007be
3489d78,3062ffff
3489d7c,30630700
3489d80,5060000b
3489d84,21400
3489d88,3c038040
3489d8c,90630c91
3489d90,546007aa
3489d94,8e030004
3489d98,21c00
3489d9c,31c03
3489da0,46107b4
3489da4,8fbf007c
3489da8,10000794
3489dac,8e030004
3489db0,21403
3489db4,4420799
3489db8,8e020004
3489dbc,100007ad
3489dc0,8fbf007c
3489dc4,3c038040
3489dc8,90630c91
3489dcc,10600345
3489dd0,30430400
3489dd4,3c028011
3489dd8,3442a5d0
3489ddc,94430f2e
3489de0,3c028040
3489de4,8c421334
3489de8,10400018
3489dec,2025
3489df0,3c028040
3489df4,8c42133c
3489df8,10400005
3489dfc,3c028040
3489e00,30620001
3489e04,10400005
3489e08,3c028040
3489e0c,3c028040
3489e10,8c421340
3489e14,14400774
3489e18,3c028040
3489e1c,8c42133c
3489e20,10400004
3489e24,2025
3489e28,30630002
3489e2c,5060000c
3489e30,afa00044
3489e34,3c028040
3489e38,8c421340
3489e3c,50400008
3489e40,afa00044
3489e44,10000003
3489e48,24020001
3489e4c,10000004
3489e50,afa00044
3489e54,10000002
3489e58,afa20044
3489e5c,afa20044
3489e60,3c028040
3489e64,8c43132c
3489e68,afa3004c
3489e6c,3c028040
3489e70,90426864
3489e74,38540001
3489e78,2e940001
3489e7c,2694000d
3489e80,14600002
3489e84,24060025
3489e88,603025
3489e8c,3c038040
3489e90,90631321
3489e94,3182b
3489e98,31823
3489e9c,24050001
3489ea0,10450003
3489ea4,30630042
3489ea8,10000002
3489eac,2405000b
3489eb0,2405000e
3489eb4,51040
3489eb8,451021
3489ebc,21040
3489ec0,24420050
3489ec4,461021
3489ec8,431021
3489ecc,141840
3489ed0,741821
3489ed4,31880
3489ed8,26850001
3489edc,651821
3489ee0,24050140
3489ee4,a22823
3489ee8,597c2
3489eec,2459021
3489ef0,129043
3489ef4,240500f0
3489ef8,a32823
3489efc,5bfc2
3489f00,2e5b821
3489f04,17b843
3489f08,26450001
3489f0c,afa50038
3489f10,26e50001
3489f14,afa5003c
3489f18,8e050008
3489f1c,24a60008
3489f20,ae060008
3489f24,3c06fcff
3489f28,34c6ffff
3489f2c,aca60000
3489f30,3c06fffd
3489f34,34c6f6fb
3489f38,aca60004
3489f3c,8e050008
3489f40,24a60008
3489f44,ae060008
3489f48,3c06fa00
3489f4c,aca60000
3489f50,240600d0
3489f54,aca60004
3489f58,521021
3489f5c,21380
3489f60,771821
3489f64,31880
3489f68,431025
3489f6c,3c03e400
3489f70,431025
3489f74,afa20020
3489f78,121380
3489f7c,171880
3489f80,431025
3489f84,afa20024
3489f88,3c02e100
3489f8c,afa20028
3489f90,afa0002c
3489f94,3c02f100
3489f98,afa20030
3489f9c,3c020400
3489fa0,24420400
3489fa4,afa20034
3489fa8,27a20020
3489fac,27a80038
3489fb0,8e030008
3489fb4,24650008
3489fb8,ae050008
3489fbc,8c470004
3489fc0,8c460000
3489fc4,ac670004
3489fc8,24420008
3489fcc,1502fff8
3489fd0,ac660000
3489fd4,8e020008
3489fd8,24430008
3489fdc,ae030008
