10,106b6afa
3489f80,3c02cccc
3489f84,3442cccd
3489f88,2220019
3489f8c,1010
3489f90,210c2
3489f94,21880
3489f98,621021
3489f9c,21040
3489fa0,2223023
3489fa4,30c600ff
3489fa8,14c00405
3489fac,2402000b
3489fb0,24070001
3489fb4,2406002f
3489fb8,8fb10044
3489fbc,2202825
3489fc0,c103b81
3489fc4,2002025
3489fc8,2402000b
3489fcc,afa20018
3489fd0,24020006
3489fd4,afa20014
3489fd8,8fa20040
3489fdc,afa20010
3489fe0,2603825
3489fe4,3025
3489fe8,2202825
3489fec,c103cbc
3489ff0,2002025
3489ff4,2407000a
3489ff8,24060010
3489ffc,2202825
348a000,c103b81
348a004,2002025
348a008,2673000f
348a00c,8fa20048
348a010,1662ffa2
348a014,26b50001
348a018,26f70001
348a01c,26d6000d
348a020,3c028044
348a024,8c428658
348a028,2e2102a
348a02c,1440ff86
348a030,26520016
348a034,8e020008
348a038,24430008
348a03c,ae030008
348a040,3c03fa00
348a044,ac430000
348a048,2403ffff
348a04c,100003d8
348a050,ac430004
348a054,106000c2
348a058,30420100
348a05c,3c028011
348a060,3442a5d0
348a064,94430f2e
348a068,3c028040
348a06c,8c421334
348a070,10400012
348a074,a825
348a078,3c028040
348a07c,8c42133c
348a080,10400010
348a084,24150001
348a088,30620001
348a08c,54400006
348a090,30630002
348a094,3c028040
348a098,8c42133c
348a09c,1040000c
348a0a0,a825
348a0a4,30630002
348a0a8,24020001
348a0ac,1460000a
348a0b0,afa2003c
348a0b4,10000008
348a0b8,afa0003c
348a0bc,10000006
348a0c0,afa0003c
348a0c4,24020001
348a0c8,10000003
348a0cc,afa2003c
348a0d0,24020001
348a0d4,afa2003c
348a0d8,3c028042
348a0dc,9442ab3c
348a0e0,23840
348a0e4,e23821
348a0e8,73880
348a0ec,e23823
348a0f0,73840
348a0f4,24e70013
348a0f8,24020140
348a0fc,471023
348a100,21fc2
348a104,621021
348a108,22843
348a10c,afa50038
348a110,24b40001
348a114,2402009a
348a118,afa20010
348a11c,2406002b
348a120,c1022f6
348a124,2002025
348a128,3c058042
348a12c,24a5ab68
348a130,94a70008
348a134,3025
348a138,c103b81
348a13c,2002025
348a140,3c118042
348a144,2631a790
348a148,2412005f
348a14c,3c1efa00
348a150,24130010
348a154,3c168042
348a158,26d6ab68
348a15c,241700c5
348a160,92220001
348a164,21600
348a168,92230003
348a16c,31a00
348a170,431025
348a174,92230002
348a178,31c00
348a17c,431025
348a180,344200ff
348a184,8e030008
348a188,24640008
348a18c,ae040008
348a190,ac7e0000
348a194,ac620004
348a198,afb30018
348a19c,afb30014
348a1a0,afb20010
348a1a4,2803825
348a1a8,92260000
348a1ac,2c02825
348a1b0,c103cbc
348a1b4,2002025
348a1b8,26520011
348a1bc,1657ffe8
348a1c0,26310004
348a1c4,1000039d
348a1c8,8e020008
348a1cc,afb30018
348a1d0,afb30014
348a1d4,afb20010
348a1d8,2803825
348a1dc,2203025
348a1e0,2e02825
348a1e4,c103cbc
348a1e8,2002025
348a1ec,26310001
348a1f0,1636fff6
348a1f4,26520011
348a1f8,8fa20038
348a1fc,24420012
348a200,afa20038
348a204,3c138040
348a208,2673137a
348a20c,24120001
348a210,8825
348a214,3c168042
348a218,26d6a784
348a21c,3c1e8040
348a220,24170001
348a224,3c028042
348a228,afa20040
348a22c,3c148040
348a230,26941344
348a234,2442a7a8
348a238,afa20044
348a23c,2a230003
348a240,10600006
348a244,2201025
348a248,8fa3003c
348a24c,14600006
348a250,2d11821
348a254,1000003f
348a258,26310001
348a25c,52a0003b
348a260,2a420009
348a264,2d11821
348a268,90650000
348a26c,8fc31338
348a270,10770005
348a274,24040002
348a278,10640019
348a27c,24030003
348a280,1000002c
348a284,113100
348a288,8fa20040
348a28c,2442a7a8
348a290,244600b0
348a294,90430000
348a298,742021
348a29c,80840000
348a2a0,1485000b
348a2a4,24420016
348a2a8,3c028011
348a2ac,3442a5d0
348a2b0,431021
348a2b4,904200a8
348a2b8,21042
348a2bc,30420001
348a2c0,5440001c
348a2c4,113100
348a2c8,10000020
348a2cc,2a420009
348a2d0,54c2fff1
348a2d4,90430000
348a2d8,10000016
348a2dc,113100
348a2e0,10430013
348a2e4,28430003
348a2e8,38630001
348a2ec,431023
348a2f0,21840
348a2f4,621821
348a2f8,31880
348a2fc,621023
348a300,21040
348a304,8fa30044
348a308,431021
348a30c,90430000
348a310,3c028011
348a314,3442a5d0
348a318,431021
348a31c,904200a8
348a320,21042
348a324,30420001
348a328,10400008
348a32c,2a420009
348a330,113100
348a334,d13021
348a338,24c6002d
348a33c,8fa50038
348a340,c10625b
348a344,2602025
348a348,2a420009
348a34c,10400318
348a350,26310001
348a354,26520001
348a358,1000ffb8
348a35c,26730017
348a360,104001fe
348a364,3c028040
348a368,3c028040
348a36c,90425f70
348a370,24030001
348a374,10430005
348a378,2415000a
348a37c,14400005
348a380,24150009
348a384,10000004
348a388,2403000c
348a38c,10000002
348a390,2403000f
348a394,2403000f
348a398,3c028042
348a39c,9442ab3c
348a3a0,430018
348a3a4,3812
348a3a8,3c038040
348a3ac,90631320
348a3b0,1060000c
348a3b4,24e70014
348a3b8,210c0
348a3bc,24420020
348a3c0,e23821
348a3c4,3c028040
348a3c8,90421353
348a3cc,2102b
348a3d0,2a2a821
348a3d4,3c028040
348a3d8,9042135b
348a3dc,2c420001
348a3e0,2a2a821
348a3e4,151100
348a3e8,26a30001
348a3ec,431021
348a3f0,24030140
348a3f4,671823
348a3f8,32fc2
348a3fc,a32821
348a400,52843
348a404,240300f0
348a408,621823
348a40c,3a7c2
348a410,283a021
348a414,14a043
348a418,24be0001
348a41c,26830001
348a420,afa3003c
348a424,afa20010
348a428,2803025
348a42c,c1022f6
348a430,2002025
348a434,8e020008
348a438,24430008
348a43c,ae030008
348a440,3c03fa00
348a444,ac430000
348a448,2403ffff
348a44c,ac430004
348a450,26930002
348a454,8825
348a458,3c168042
348a45c,26d6a7a8
348a460,c102340
348a464,2202025
348a468,22040
348a46c,822021
348a470,42080
348a474,822023
348a478,42040
348a47c,24840003
348a480,2603025
348a484,3c02825
348a488,c10625b
348a48c,2c42021
348a490,2209025
348a494,26310001
348a498,16b1fff1
348a49c,26730011
348a4a0,3c028040
348a4a4,90435f70
348a4a8,24020001
348a4ac,14620002
348a4b0,24030008
348a4b4,2403000b
348a4b8,3c028042
348a4bc,9442ab3c
348a4c0,430018
348a4c4,b812
348a4c8,26f70001
348a4cc,2feb821
348a4d0,24070001
348a4d4,24060011
348a4d8,3c058042
348a4dc,24a5ab48
348a4e0,c103b81
348a4e4,2002025
348a4e8,26940002
348a4ec,2809825
348a4f0,8825
348a4f4,3c158042
348a4f8,26b5a7a8
348a4fc,3c168011
348a500,36d6a5d0
348a504,3c1e4f28
348a508,10000002
348a50c,27de4f29
348a510,408825
348a514,c102340
348a518,2202025
348a51c,21840
348a520,621821
348a524,31880
348a528,621823
348a52c,31840
348a530,2a31821
348a534,80630001
348a538,461002a
348a53c,21840
348a540,621821
348a544,31880
348a548,621023
348a54c,21040
348a550,551021
348a554,90440000
348a558,2c41021
348a55c,804300bc
348a560,410c0
348a564,441023
348a568,21080
348a56c,2c21021
348a570,804200e5
348a574,afbe0020
348a578,1860000b
348a57c,a3a00024
348a580,602025
348a584,2863000a
348a588,50600001
348a58c,24040009
348a590,41e00
348a594,31e03
348a598,4620001
348a59c,2025
348a5a0,24840030
348a5a4,a3a40020
348a5a8,1840000a
348a5ac,401825
348a5b0,2842000a
348a5b4,50400001
348a5b8,24030009
348a5bc,31600
348a5c0,21603
348a5c4,4420001
348a5c8,1825
348a5cc,24630030
348a5d0,a3a30022
348a5d4,2603025
348a5d8,2e02825
348a5dc,c10625b
348a5e0,27a40020
348a5e4,26220001
348a5e8,1651ffc9
348a5ec,26730011
348a5f0,3c028042
348a5f4,9442ab3c
348a5f8,21080
348a5fc,24420001
348a600,571021
348a604,afa20038
348a608,24070001
348a60c,2406000e
348a610,3c058042
348a614,24a5ab48
348a618,c103b81
348a61c,2002025
348a620,8fb5003c
348a624,2a0b025
348a628,8825
348a62c,3c138042
348a630,2673a7a8
348a634,3c178011
348a638,36f7a5d0
348a63c,3c028042
348a640,10000002
348a644,245eab48
348a648,408825
348a64c,c102340
348a650,2202025
348a654,21840
348a658,621821
348a65c,31880
348a660,621823
348a664,31840
348a668,731821
348a66c,90640000
348a670,2403000d
348a674,50830001
348a678,2404000a
348a67c,21840
348a680,621821
348a684,31880
348a688,621023
348a68c,21040
348a690,2621021
348a694,90420001
348a698,30420040
348a69c,10400010
348a6a0,26220001
348a6a4,2e42021
348a6a8,908200a8
348a6ac,30420001
348a6b0,1040000b
348a6b4,26220001
348a6b8,24020010
348a6bc,afa20018
348a6c0,afa20014
348a6c4,afb50010
348a6c8,8fa70038
348a6cc,3025
348a6d0,3c02825
348a6d4,c103cbc
348a6d8,2002025
348a6dc,26220001
348a6e0,1651ffd9
348a6e4,26b50011
348a6e8,24070001
348a6ec,2406000a
348a6f0,3c058042
348a6f4,24a5ab48
348a6f8,c103b81
348a6fc,2002025
348a700,8fb3003c
348a704,8825
348a708,3c158042
348a70c,26b5a7a8
348a710,3c178011
348a714,36f7a5d0
348a718,3c028042
348a71c,10000002
348a720,245eab48
348a724,408825
348a728,c102340
348a72c,2202025
348a730,21840
348a734,621821
348a738,31880
348a73c,621023
348a740,21040
348a744,2a21021
348a748,90420001
348a74c,30420020
348a750,10400010
348a754,26220001
348a758,8ee200a4
348a75c,3c030040
348a760,431024
348a764,1040000b
348a768,26220001
348a76c,24020010
348a770,afa20018
348a774,afa20014
348a778,afb30010
348a77c,8fa70038
348a780,3025
348a784,3c02825
348a788,c103cbc
348a78c,2002025
348a790,26220001
348a794,1651ffe3
348a798,26730011
348a79c,3c028040
348a7a0,90421320
348a7a4,10400202
348a7a8,8fa20038
348a7ac,24420011
348a7b0,afa2003c
348a7b4,24070001
348a7b8,24060001
348a7bc,3c058042
348a7c0,24a5aaf8
348a7c4,c103b81
348a7c8,2002025
348a7cc,8825
348a7d0,3c178042
348a7d4,26f7a7a8
348a7d8,3c1e8040
348a7dc,27de1352
348a7e0,241500ff
348a7e4,3c138044
348a7e8,2673ed70
348a7ec,3c028042
348a7f0,2442aaf8
348a7f4,10000002
348a7f8,afa20040
348a7fc,408825
348a800,c102340
348a804,2202025
348a808,21840
348a80c,621821
348a810,31880
348a814,621823
348a818,31840
348a81c,771821
348a820,90630000
348a824,7e1821
348a828,90630000
348a82c,10600008
348a830,21840
348a834,621821
348a838,31880
348a83c,621023
348a840,21040
348a844,24420012
348a848,10000007
348a84c,2e21021
348a850,621821
348a854,31880
348a858,621023
348a85c,21040
348a860,2442000e
348a864,2e21021
348a868,402025
348a86c,24420004
348a870,90830000
348a874,10750006
348a878,731821
348a87c,90630000
348a880,1460021f
348a884,24840001
348a888,5482fffa
348a88c,90830000
348a890,26220001
348a894,1651ffd9
348a898,26d60011
348a89c,8fa20038
348a8a0,24420022
348a8a4,afa2004c
348a8a8,2407000a
348a8ac,24060010
348a8b0,3c058042
348a8b4,24a5ab38
348a8b8,c103b81
348a8bc,2002025
348a8c0,f025
348a8c4,3c028042
348a8c8,2442a7a8
348a8cc,afa20040
348a8d0,3c028040
348a8d4,24421352
348a8d8,afa20038
348a8dc,3c178044
348a8e0,26f7ed70
348a8e4,3c168042
348a8e8,10000002
348a8ec,26d6ab38
348a8f0,40f025
348a8f4,c102340
348a8f8,3c02025
348a8fc,21840
348a900,621821
348a904,31880
348a908,621823
348a90c,31840
348a910,8fa40040
348a914,641821
348a918,90630000
348a91c,8fa50038
348a920,651821
348a924,90630000
348a928,10600008
348a92c,28840
348a930,2228821
348a934,118880
348a938,2228823
348a93c,118840
348a940,26310012
348a944,10000008
348a948,918821
348a94c,2228821
348a950,118880
348a954,2228823
348a958,118840
348a95c,2631000e
348a960,8fa30040
348a964,718821
348a968,2202025
348a96c,26260004
348a970,240500ff
348a974,90830000
348a978,10650073
348a97c,771821
348a980,90630000
348a984,146001d3
348a988,24840001
348a98c,5486fffa
348a990,90830000
348a994,1000006d
348a998,27c20001
348a99c,2351021
348a9a0,90470000
348a9a4,240200ff
348a9a8,10e20067
348a9ac,8fa20048
348a9b0,90420000
348a9b4,8fa30038
348a9b8,431021
348a9bc,90480000
348a9c0,f71021
348a9c4,90530000
348a9c8,96c20004
348a9cc,550018
348a9d0,1012
348a9d4,21040
348a9d8,8fa3004c
348a9dc,431021
348a9e0,151880
348a9e4,431021
348a9e8,afa2003c
348a9ec,3c038042
348a9f0,2466c080
348a9f4,81840
348a9f8,682021
348a9fc,42040
348aa00,72840
348aa04,a71021
348aa08,21080
348aa0c,822021
348aa10,c42021
348aa14,90820002
348aa18,21600
348aa1c,90840004
348aa20,42200
348aa24,441025
348aa28,681821
348aa2c,31840
348aa30,a72821
348aa34,52880
348aa38,651821
348aa3c,c31821
348aa40,90630003
348aa44,31c00
348aa48,431025
348aa4c,344200ff
348aa50,8e030008
348aa54,24640008
348aa58,ae040008
348aa5c,3c04fa00
348aa60,ac640000
348aa64,ac620004
348aa68,2e62000a
348aa6c,14400011
348aa70,3c02cccc
348aa74,3c06cccc
348aa78,34c6cccd
348aa7c,2660019
348aa80,3010
348aa84,96c20006
348aa88,afa20018
348aa8c,96c20004
348aa90,afa20014
348aa94,8fa20044
348aa98,afa20010
348aa9c,8fa7003c
348aaa0,630c2
348aaa4,2c02825
348aaa8,c103cbc
348aaac,2002025
348aab0,3c02cccc
348aab4,3442cccd
348aab8,2620019
348aabc,1010
348aac0,210c2
348aac4,21880
348aac8,621021
348aacc,21040
348aad0,2623023
348aad4,30c600ff
348aad8,54c00172
348aadc,96c70004
348aae0,24070001
348aae4,2406002f
348aae8,2c02825
348aaec,c103b81
348aaf0,2002025
348aaf4,96c70004
348aaf8,96c20006
348aafc,afa20018
348ab00,afa70014
348ab04,8fa20044
348ab08,afa20010
348ab0c,8fa2003c
348ab10,473821
348ab14,3025
348ab18,2c02825
348ab1c,c103cbc
348ab20,2002025
348ab24,2407000a
348ab28,24060010
348ab2c,2c02825
348ab30,c103b81
348ab34,2002025
348ab38,26b50001
348ab3c,24020004
348ab40,16a2ff97
348ab44,2351021
348ab48,27c20001
348ab4c,165eff68
348ab50,26940011
348ab54,1000014c
348ab58,8e020008
348ab5c,8c57132c
348ab60,12e00007
348ab64,2e01025
348ab68,3c028042
348ab6c,9443ab3c
348ab70,31040
348ab74,431021
348ab78,21040
348ab7c,24420001
348ab80,3c038042
348ab84,9467ab3c
348ab88,738c0
348ab8c,24e70038
348ab90,e23821
348ab94,24020140
348ab98,471023
348ab9c,22fc2
348aba0,a22821
348aba4,52843
348aba8,24b50001
348abac,240200cd
348abb0,afa20010
348abb4,24060011
348abb8,c1022f6
348abbc,2002025
348abc0,8e020008
348abc4,24430008
348abc8,ae030008
348abcc,3c03fa00
348abd0,ac430000
348abd4,2403ffff
348abd8,ac430004
348abdc,24120013
348abe0,8825
348abe4,3c138042
348abe8,2673a7a8
348abec,2414000c
348abf0,2a22000a
348abf4,38420001
348abf8,511021
348abfc,22040
348ac00,822021
348ac04,42080
348ac08,822023
348ac0c,42040
348ac10,24840003
348ac14,2403025
348ac18,2a02825
348ac1c,c10625b
348ac20,2642021
348ac24,26310001
348ac28,1634fff1
348ac2c,26520011
348ac30,3c028042
348ac34,9454ab3c
348ac38,14a0c0
348ac3c,26940001
348ac40,295a021
348ac44,24070001
348ac48,24060010
348ac4c,3c058042
348ac50,24a5ab48
348ac54,c103b81
348ac58,2002025
348ac5c,24120012
348ac60,8825
348ac64,3c138042
348ac68,2673a7a8
348ac6c,3c158011
348ac70,36b5a5d0
348ac74,3c168042
348ac78,26d6ab48
348ac7c,2a23000a
348ac80,38630001
348ac84,711821
348ac88,31040
348ac8c,431021
348ac90,21080
348ac94,431023
348ac98,21040
348ac9c,2621021
348aca0,90420001
348aca4,30420010
348aca8,50400018
348acac,26310001
348acb0,31040
348acb4,431021
348acb8,21080
348acbc,431023
348acc0,21040
348acc4,531021
348acc8,90420000
348accc,2a21021
348acd0,904200a8
348acd4,21082
348acd8,30420001
348acdc,5040000b
348ace0,26310001
348ace4,24020010
348ace8,afa20018
348acec,afa20014
348acf0,afb20010
348acf4,2803825
348acf8,3025
348acfc,2c02825
348ad00,c103cbc
348ad04,2002025
348ad08,26310001
348ad0c,2402000c
348ad10,1622ffda
348ad14,26520011
348ad18,269e0011
348ad1c,24070001
348ad20,2406000f
348ad24,3c058042
348ad28,24a5ab48
348ad2c,c103b81
348ad30,2002025
348ad34,24120012
348ad38,8825
348ad3c,3c138042
348ad40,2673a7a8
348ad44,3c158011
348ad48,36b5a5d0
348ad4c,3c168042
348ad50,26d6ab48
348ad54,2a23000a
348ad58,38630001
348ad5c,711821
348ad60,31040
348ad64,431021
348ad68,21080
348ad6c,431023
348ad70,21040
348ad74,2621021
348ad78,90420001
348ad7c,30420010
348ad80,50400018
348ad84,26310001
348ad88,31040
348ad8c,431021
348ad90,21080
348ad94,431023
348ad98,21040
348ad9c,531021
348ada0,90420000
348ada4,2a21021
348ada8,904200a8
348adac,21042
348adb0,30420001
348adb4,5040000b
348adb8,26310001
348adbc,24020010
348adc0,afa20018
348adc4,afa20014
348adc8,afb20010
348adcc,3c03825
348add0,3025
348add4,2c02825
348add8,c103cbc
348addc,2002025
348ade0,26310001
348ade4,2402000c
348ade8,1622ffda
348adec,26520011
348adf0,269e0022
348adf4,24070001
348adf8,2406000b
348adfc,3c058042
348ae00,24a5ab48
348ae04,c103b81
348ae08,2002025
348ae0c,24120012
348ae10,8825
348ae14,3c138042
348ae18,2673a7a8
348ae1c,3c158011
348ae20,36b5a5d0
348ae24,3c168042
348ae28,26d6ab48
348ae2c,2a23000a
348ae30,38630001
348ae34,711821
348ae38,31040
348ae3c,431021
348ae40,21080
348ae44,431023
348ae48,21040
348ae4c,2621021
348ae50,90440002
348ae54,50800017
348ae58,26310001
348ae5c,31040
348ae60,431021
348ae64,21080
348ae68,431023
348ae6c,21040
348ae70,531021
348ae74,90420000
348ae78,38420003
348ae7c,2a21021
348ae80,90420e9c
348ae84,5444000b
348ae88,26310001
348ae8c,24020010
348ae90,afa20018
348ae94,afa20014
348ae98,afb20010
348ae9c,3c03825
348aea0,3025
348aea4,2c02825
348aea8,c103cbc
348aeac,2002025
348aeb0,26310001
348aeb4,2402000c
348aeb8,1622ffdc
348aebc,26520011
348aec0,12e0003b
348aec4,26940033
348aec8,24120013
348aecc,8825
348aed0,3c178040
348aed4,3c138042
348aed8,2673a7a8
348aedc,3c168040
348aee0,26d61352
348aee4,3c158042
348aee8,26b5a6d8
348aeec,3c1e8042
348aef0,2a23000a
348aef4,38630001
348aef8,8ee21330
348aefc,10400019
348af00,711821
348af04,31040
348af08,431021
348af0c,21080
348af10,431023
348af14,21040
348af18,2621021
348af1c,90420001
348af20,30420010
348af24,10400010
348af28,31040
348af2c,431021
348af30,21080
348af34,431023
348af38,21040
348af3c,531021
348af40,90440000
348af44,3c028011
348af48,3442a5d0
348af4c,441021
348af50,904200a8
348af54,21082
348af58,30420001
348af5c,50400011
348af60,26310001
348af64,31040
348af68,431021
348af6c,21080
348af70,431023
348af74,21040
348af78,531021
348af7c,90420000
348af80,561021
348af84,90420000
348af88,14400002
348af8c,2a02025
348af90,27c4a6dc
348af94,2403025
348af98,c10625b
348af9c,2802825
348afa0,26310001
348afa4,2402000c
348afa8,1622ffd1
348afac,26520011
348afb0,c1062bf
348afb4,2002025
348afb8,1000007f
348afbc,8fbf007c
348afc0,afa20018
348afc4,24020006
348afc8,afa20014
348afcc,8fa20040
348afd0,afa20010
348afd4,2603825
348afd8,8fa50044
348afdc,c103cbc
348afe0,2002025
348afe4,1000fc09
348afe8,2673000f
348afec,afb60040
348aff0,27d30013
348aff4,27c2004f
348aff8,afa20048
348affc,3c028042
348b000,2442ab38
348b004,1000fba5
348b008,afa20044
348b00c,afa20018
348b010,afa20014
348b014,8fa20038
348b018,afa20010
348b01c,3c03825
348b020,3025
348b024,8fa2003c
348b028,2445aaf8
348b02c,c103cbc
348b030,2002025
348b034,1000fb69
348b038,26940001
348b03c,24430008
348b040,ae030008
348b044,3c03fa00
348b048,ac430000
348b04c,2403ffff
348b050,ac430004
348b054,3c058042
348b058,24a5ab78
348b05c,94a70008
348b060,3025
348b064,c103b81
348b068,2002025
348b06c,2412002c
348b070,8825
348b074,24130010
348b078,3c028042
348b07c,2457ab78
348b080,1000fc52
348b084,24160003
348b088,24430008
348b08c,ae030008
348b090,3c03fa00
348b094,ac430000
348b098,2403ffff
348b09c,1000ffc4
348b0a0,ac430004
348b0a4,96c20006
348b0a8,afa20018
348b0ac,afa70014
348b0b0,8fa20044
348b0b4,afa20010
348b0b8,8fa2003c
348b0bc,e23821
348b0c0,2c02825
348b0c4,c103cbc
348b0c8,2002025
348b0cc,1000fe9b
348b0d0,26b50001
348b0d4,afb40044
348b0d8,a825
348b0dc,21840
348b0e0,621821
348b0e4,31880
348b0e8,621023
348b0ec,21040
348b0f0,8fa30040
348b0f4,431021
348b0f8,1000fe28
348b0fc,afa20048
348b100,24020010
348b104,afa20018
348b108,afa20014
348b10c,afb60010
348b110,8fa7003c
348b114,3025
348b118,8fa50040
348b11c,c103cbc
348b120,2002025
348b124,1000fddb
348b128,26220001
348b12c,8c42133c
348b130,1440f899
348b134,24040001
348b138,1000f8a4
348b13c,24020001
348b140,24640008
348b144,ae040008
348b148,3c04de00
348b14c,ac640000
348b150,3c048042
348b154,2484ab88
348b158,1000f876
348b15c,ac640004
348b160,24430008
348b164,ae030008
348b168,3c03de00
348b16c,ac430000
348b170,3c038042
348b174,2463ab88
348b178,1000f872
348b17c,ac430004
348b180,24640008
348b184,ae040008
348b188,3c04de00
348b18c,ac640000
348b190,3c048042
348b194,2484ab88
348b198,ac640004
348b19c,21c00
348b1a0,31c03
348b1a4,463fbab
348b1a8,30430400
348b1ac,1000f862
348b1b0,3c038040
348b1b4,8fbf007c
348b1b8,8fbe0078
348b1bc,8fb70074
348b1c0,8fb60070
348b1c4,8fb5006c
348b1c8,8fb40068
348b1cc,8fb30064
348b1d0,8fb20060
348b1d4,8fb1005c
348b1d8,8fb00058
348b1dc,3e00008
348b1e0,27bd0080
348b1e4,3e00008
348b1ec,8483014a
348b1f0,1460000a
348b1f4,3c02801d
348b1f8,27bdffe8
348b1fc,afbf0014
348b200,3c028002
348b204,24420eb4
348b208,40f809
348b210,8fbf0014
348b214,3e00008
348b218,27bd0018
348b21c,3442aa30
348b220,8c460024
348b224,8c450028
348b228,8c42002c
348b22c,ac860024
348b230,ac850028
348b234,ac82002c
348b238,948200b6
348b23c,244203c0
348b240,a48200b6
348b244,2402000f
348b248,431023
348b24c,44820000
348b254,46800021
348b258,3c028042
348b25c,d442a740
348b260,46220002
348b264,3c028042
348b268,d442a748
348b26c,46220000
348b270,c4820028
348b274,460010a1
348b278,46220000
348b27c,46200020
348b280,e4800028
348b284,3c028011
348b288,3442a5d0
348b28c,8c420004
348b290,14400006
348b298,3c028042
348b29c,c442a630
348b2a0,46020000
348b2a4,3e00008
348b2a8,e4800028
348b2ac,3e00008
348b2b4,908201ac
348b2b8,5040000b
348b2bc,c4820090
348b2c0,c482008c
348b2c4,3c038042
348b2c8,c460a634
348b2cc,4600103e
348b2d4,45010002
348b2d8,24020001
348b2dc,1025
348b2e0,3e00008
348b2e4,304200ff
348b2e8,3c038042
348b2ec,c460a638
348b2f0,4600103e
348b2f8,4500000e
348b2fc,3c038042
348b300,c4800094
348b304,c462a63c
348b308,4600103e
348b310,45000008
348b314,3c038042
348b318,c462a640
348b31c,4602003e
348b324,45010002
348b328,24020001
348b32c,1025
348b330,304200ff
348b334,3e00008
348b33c,44860000
348b340,44801000
348b348,46020032
348b350,45030011
348b354,46007006
348b358,460e603c
348b360,45000007
348b364,460c0000
348b368,4600703c
348b370,45000009
348b378,3e00008
348b37c,46007006
348b380,460e003c
348b388,45000003
348b390,3e00008
348b394,46007006
348b398,3e00008
348b3a0,3c02801c
348b3a4,344284a0
348b3a8,c44000d4
348b3ac,3c028044
348b3b0,3e00008
348b3b4,e4408660
348b3b8,27bdffe8
348b3bc,afbf0014
348b3c0,3c028042
348b3c4,9042a8e8
348b3c8,5040001b
348b3cc,3c028042
348b3d0,3c038011
348b3d4,3463a5d0
348b3d8,8c630070
348b3dc,31f02
348b3e0,1062000d
348b3e4,21300
348b3e8,3c048011
348b3ec,3484a5d0
348b3f0,94830070
348b3f4,30630fff
348b3f8,621025
348b3fc,a4820070
348b400,3c04801d
348b404,3485aa30
348b408,3c028007
348b40c,34429764
348b410,40f809
348b414,248484a0
348b418,3c028042
348b41c,9043a8e8
348b420,24020001
348b424,14620004
348b428,3c028042
348b42c,3c028042
348b430,a040a8e8
348b434,3c028042
348b438,c44ea8e0
348b43c,44800000
348b444,46007032
348b44c,45010010
