10,10789f3a
3488cb0,2202025
3488cb4,8e220008
3488cb8,24430008
3488cbc,ae230008
3488cc0,3c03fa00
3488cc4,ac430000
3488cc8,ac540004
3488ccc,2407000a
3488cd0,3025
3488cd4,3c058041
3488cd8,24a528e0
3488cdc,c102ad9
3488ce0,2202025
3488ce4,8fa2004c
3488ce8,2453001b
3488cec,3c168041
3488cf0,26d65680
3488cf4,3c148041
3488cf8,26942410
3488cfc,26820019
3488d00,afa20034
3488d04,24170001
3488d08,241e0008
3488d0c,3c028041
3488d10,244228e0
3488d14,afa20038
3488d18,afa00020
3488d1c,afa00024
3488d20,afa00028
3488d24,afa0002c
3488d28,27b20020
3488d2c,2401825
3488d30,2c02025
3488d34,90820000
3488d38,54570006
3488d3c,2c42000a
3488d40,8c620000
3488d44,2442ffff
3488d48,ac620000
3488d4c,10000003
3488d50,24020005
3488d54,21023
3488d58,30420006
3488d5c,8c650000
3488d60,a21021
3488d64,ac620004
3488d68,24840001
3488d6c,1493fff1
3488d70,24630004
3488d74,92950000
3488d78,26b50037
3488d7c,82820002
3488d80,2a2a821
3488d84,92820004
3488d88,10400006
3488d8c,2801825
3488d90,8fa4002c
3488d94,417c2
3488d98,441021
3488d9c,21043
3488da0,2a2a823
3488da4,80620001
3488da8,2442005c
3488dac,80630003
3488db0,431021
3488db4,afa20030
3488db8,2c08025
3488dbc,92060000
3488dc0,2cc2000a
3488dc4,5040000b
3488dc8,26100001
3488dcc,8e470000
3488dd0,afbe0018
3488dd4,afbe0014
3488dd8,8fa20030
3488ddc,afa20010
3488de0,2a73821
3488de4,8fa50038
3488de8,c102b41
3488dec,2202025
3488df0,26100001
3488df4,1613fff1
3488df8,26520004
3488dfc,26730003
3488e00,26940005
3488e04,8fa20034
3488e08,1454ffc3
3488e0c,26d60003
3488e10,8fbf0074
3488e14,8fbe0070
3488e18,8fb7006c
3488e1c,8fb60068
3488e20,8fb50064
3488e24,8fb40060
3488e28,8fb3005c
3488e2c,8fb20058
3488e30,8fb10054
3488e34,8fb00050
3488e38,3e00008
3488e3c,27bd0078
3488e40,27bdffe8
3488e44,afbf0014
3488e48,afb00010
3488e4c,80820000
3488e50,10400009
3488e54,a08025
3488e58,24070008
3488e5c,8ca60000
3488e60,c1045f4
3488e64,24050080
3488e68,8e020000
3488e6c,2442000a
3488e70,10000004
3488e74,ae020000
3488e78,8ca20000
3488e7c,24420005
3488e80,aca20000
3488e84,8fbf0014
3488e88,8fb00010
3488e8c,3e00008
3488e90,27bd0018
3488e94,27bdffd0
3488e98,afbf002c
3488e9c,afb10028
3488ea0,afb00024
3488ea4,808025
3488ea8,3c028040
3488eac,804208f8
3488eb0,14400070
3488eb4,a08825
3488eb8,3c028040
3488ebc,90420891
3488ec0,10400087
3488ec4,8fbf002c
3488ec8,3c020002
3488ecc,2221021
3488ed0,9442ca30
3488ed4,2442ffe0
3488ed8,304200ff
3488edc,2c420008
3488ee0,1440007f
3488ee4,3c020002
3488ee8,2221021
3488eec,8443ca52
3488ef0,2402ffff
3488ef4,5462007b
3488ef8,8fb10028
3488efc,3c050002
3488f00,2258821
3488f04,9622ca84
3488f08,21a00
3488f0c,621823
3488f10,3c0251eb
3488f14,3442851f
3488f18,620018
3488f1c,1010
3488f20,21183
3488f24,31fc3
3488f28,431023
3488f2c,2c430100
3488f30,10600005
3488f34,304200ff
3488f38,54400005
3488f3c,8e030008
3488f40,10000068
3488f44,8fb10028
3488f48,240200ff
3488f4c,8e030008
3488f50,24640008
3488f54,ae040008
3488f58,3c04fa00
3488f5c,ac640000
3488f60,2404ff00
3488f64,441025
3488f68,ac620004
3488f6c,24020071
3488f70,afa20018
3488f74,3c028040
3488f78,80420892
3488f7c,10400038
3488f80,3c028040
3488f84,27a50018
3488f88,3c048040
3488f8c,c102390
3488f90,24840892
3488f94,3c028040
3488f98,804208b2
3488f9c,10400005
3488fa0,27a50018
3488fa4,3c048040
3488fa8,c102390
3488fac,248408b2
3488fb0,27a50018
3488fb4,3c048041
3488fb8,c102390
3488fbc,2484260c
3488fc0,27a50018
3488fc4,3c048041
3488fc8,c102390
3488fcc,24842610
3488fd0,27a50018
3488fd4,3c048040
3488fd8,c102390
3488fdc,248408d4
3488fe0,27a50018
3488fe4,3c048040
3488fe8,c102390
3488fec,24840908
3488ff0,27a50018
3488ff4,3c048041
3488ff8,c102390
3488ffc,2484260c
3489000,3c028040
3489004,90420e87
3489008,10400006
348900c,3c028040
3489010,27a50018
3489014,3c048041
3489018,c102390
348901c,24842624
3489020,3c028040
3489024,90420e88
3489028,50400006
348902c,afa00010
3489030,27a50018
3489034,3c048041
3489038,c102390
348903c,24842638
3489040,afa00010
3489044,3825
3489048,24060009
348904c,24050008
3489050,c104626
3489054,2002025
3489058,10000021
348905c,8fbf002c
3489060,804208b2
3489064,1440ffcf
3489068,27a50018
348906c,1000ffd6
3489070,3c048041
3489074,8c820008
3489078,24430008
348907c,ac830008
3489080,3c03fa00
3489084,ac430000
3489088,2403ffff
348908c,ac430004
3489090,24070008
3489094,2406000f
3489098,240500f4
348909c,3c048041
34890a0,c1045f4
34890a4,24842644
34890a8,24070008
34890ac,24060018
34890b0,240500f4
34890b4,3c048040
34890b8,c1045f4
34890bc,248408f8
34890c0,afa00010
34890c4,3825
34890c8,24060009
34890cc,24050008
34890d0,c104626
34890d4,2002025
34890d8,1000ff78
34890dc,3c028040
34890e0,8fb10028
34890e4,8fb00024
34890e8,3e00008
34890ec,27bd0030
34890f0,27bdffa0
34890f4,afbf005c
34890f8,afbe0058
34890fc,afb70054
3489100,afb60050
3489104,afb5004c
3489108,afb40048
348910c,afb30044
3489110,afb20040
3489114,afb1003c
3489118,afb00038
348911c,afa40060
3489120,afa50064
3489124,3c02801c
3489128,344284a0
348912c,8c500000
3489130,261402b8
3489134,8e0202c0
3489138,24430008
348913c,ae0302c0
3489140,3c03de00
3489144,ac430000
3489148,3c038041
348914c,24632980
3489150,ac430004
3489154,8e0202c0
3489158,24430008
348915c,ae0302c0
3489160,3c03e700
3489164,ac430000
3489168,ac400004
348916c,8e0202c0
3489170,24430008
3489174,ae0302c0
3489178,3c03fc11
348917c,34639623
3489180,ac430000
3489184,3c03ff2f
3489188,3463ffff
348918c,ac430004
3489190,8e0202c0
3489194,24430008
3489198,ae0302c0
348919c,3c03fa00
34891a0,ac430000
34891a4,2403ffff
34891a8,ac430004
34891ac,3c128040
34891b0,26520834
34891b4,24110054
34891b8,3c178041
34891bc,26f72828
34891c0,3c168041
34891c4,26d65554
34891c8,24150018
34891cc,241e000c
34891d0,92420000
34891d4,21040
34891d8,571021
34891dc,90430000
34891e0,31880
34891e4,761821
34891e8,8c730000
34891ec,24070001
34891f0,90460001
34891f4,2602825
34891f8,c102ad9
34891fc,2802025
3489200,afb50018
3489204,afb50014
3489208,afbe0010
348920c,2203825
3489210,3025
3489214,2602825
3489218,c102b41
348921c,2802025
3489220,26310020
3489224,240200f4
3489228,1622ffe9
348922c,26520001
3489230,8fa50064
3489234,c1023a5
3489238,2802025
348923c,8fa50064
3489240,c102149
3489244,2802025
3489248,8e0202c0
348924c,24430008
3489250,ae0302c0
3489254,3c03e700
3489258,ac430000
348925c,ac400004
3489260,8e0202c0
3489264,24430008
3489268,ae0302c0
348926c,3c03fcff
3489270,3463ffff
3489274,ac430000
3489278,3c03fffd
348927c,3463f6fb
3489280,ac430004
3489284,8e0202c0
3489288,24430008
348928c,ae0302c0
3489290,3c03fa00
3489294,ac430000
3489298,93a40063
348929c,ac440004
34892a0,3c02e450
34892a4,244203c0
34892a8,afa20020
34892ac,afa00024
34892b0,3c02e100
34892b4,afa20028
34892b8,afa0002c
34892bc,3c02f100
34892c0,afa20030
34892c4,3c020400
34892c8,24420400
34892cc,afa20034
34892d0,27a20020
34892d4,27a60038
34892d8,8e0302c0
34892dc,24640008
34892e0,ae0402c0
34892e4,8c450004
34892e8,8c440000
34892ec,ac650004
34892f0,24420008
34892f4,14c2fff8
34892f8,ac640000
34892fc,8fbf005c
3489300,8fbe0058
3489304,8fb70054
3489308,8fb60050
348930c,8fb5004c
3489310,8fb40048
3489314,8fb30044
3489318,8fb20040
348931c,8fb1003c
3489320,8fb00038
3489324,3e00008
3489328,27bd0060
348932c,3c028041
3489330,904255f1
3489334,1040000d
3489338,3c028011
348933c,3442a5d0
3489340,8c430000
3489344,24020517
3489348,14620008
3489350,27bdffe8
3489354,afbf0014
3489358,c10421b
3489360,8fbf0014
3489364,3e00008
3489368,27bd0018
348936c,3e00008
3489374,14800003
3489378,3c028041
348937c,3e00008
3489380,8c422868
3489384,27bdffe8
3489388,afbf0014
348938c,afb00010
3489390,808025
3489394,c1024dd
3489398,42102
348939c,3210000f
34893a0,108080
34893a4,3c038041
34893a8,24632868
34893ac,2038021
34893b0,8e030000
34893b4,431021
34893b8,8fbf0014
34893bc,8fb00010
34893c0,3e00008
34893c4,27bd0018
34893c8,3c028011
34893cc,3442a5d0
34893d0,8c42135c
34893d4,14400050
34893d8,3c028041
34893dc,904255f4
34893e0,1040004d
34893e4,3c038011
34893e8,3463a5d0
34893ec,906300b2
34893f0,30630001
34893f4,14600048
34893f8,2c430006
34893fc,10600046
3489400,21080
3489404,27bdffe8
3489408,3c038041
348940c,2463258c
3489410,621021
3489414,8c420000
3489418,400008
348941c,afbf0014
3489420,3c028011
3489424,3442a5d0
3489428,8c4400a4
348942c,c1024dd
3489430,3084003f
3489434,3c038041
3489438,946355f2
348943c,43102b
3489440,10400030
3489444,8fbf0014
3489448,10000031
3489450,3c028011
3489454,3442a5d0
3489458,8c4400a4
348945c,3c02001c
3489460,2442003f
3489464,c1024dd
3489468,822024
348946c,3c038041
3489470,946355f2
3489474,43102b
3489478,10400022
348947c,8fbf0014
3489480,10000023
3489488,3c028011
348948c,3442a5d0
3489490,8c4400a4
3489494,3c02001c
3489498,c1024dd
348949c,822024
34894a0,3c038041
34894a4,946355f2
34894a8,43102b
34894ac,10400015
34894b0,8fbf0014
34894b4,10000016
34894bc,3c028011
34894c0,3442a5d0
34894c4,844200d0
34894c8,3c038041
34894cc,946355f2
34894d0,43102a
34894d4,1040000b
34894d8,8fbf0014
34894dc,1000000c
34894e4,3c028011
34894e8,3442a5d0
34894ec,8442002e
34894f0,3c038041
34894f4,946355f2
34894f8,43102a
34894fc,14400004
3489500,8fbf0014
3489504,c1026d1
3489508,24040003
348950c,8fbf0014
3489510,3e00008
3489514,27bd0018
3489518,3e00008
3489520,27bdffe8
3489524,afbf0014
3489528,afb00010
348952c,808025
3489530,3c04801c
3489534,3c02800d
3489538,3442d464
348953c,40f809
3489540,3484a578
3489544,1440000c
3489548,3c02801d
348954c,9602014a
3489550,5440000d
3489554,8fbf0014
3489558,3c028041
348955c,ac405600
3489560,3c028002
3489564,24420eb4
3489568,40f809
348956c,2002025
3489570,10000005
3489574,8fbf0014
3489578,3442aa30
348957c,2403000a
3489580,a4430110
3489584,8fbf0014
3489588,8fb00010
348958c,3e00008
3489590,27bd0018
3489594,27bdffe8
3489598,afbf0014
348959c,3c028041
34895a0,9444560e
34895a4,c10480d
34895a8,42080
34895ac,3c038041
34895b0,ac625608
34895b4,3c028041
34895b8,9444560c
34895bc,c10480d
34895c0,42080
34895c4,3c038041
34895c8,ac625604
34895cc,8fbf0014
34895d0,3e00008
34895d4,27bd0018
34895d8,27bdffe8
34895dc,afbf0014
34895e0,3c028041
34895e4,8c42563c
34895e8,218c0
34895ec,3c048041
34895f0,24845764
34895f4,641821
34895f8,8c630000
34895fc,1060000c
3489600,24420001
3489604,220c0
3489608,3c038041
348960c,24635764
3489610,641821
3489614,402825
3489618,8c640000
348961c,24420001
3489620,1480fffc
3489624,24630008
3489628,3c028041
348962c,ac45563c
3489630,c10480d
3489634,2404013c
3489638,3c038041
348963c,ac625638
3489640,24030001
3489644,ac430130
3489648,8fbf0014
348964c,3e00008
3489650,27bd0018
3489654,801025
3489658,84a30000
348965c,2404000a
3489660,14640012
3489664,24040015
3489668,24030010
348966c,14c30008
3489670,94a3001c
3489674,31942
3489678,3063007f
348967c,24040075
3489680,54640003
3489684,94a3001c
3489688,3e00008
348968c,ac400000
3489690,3063001f
3489694,a0400000
3489698,a0460001
348969c,24040001
34896a0,a0440002
34896a4,3e00008
34896a8,a0430003
34896ac,14640028
34896b0,2404019c
34896b4,90a3001d
34896b8,24040012
34896bc,14640003
34896c0,24040006
34896c4,3e00008
34896c8,ac400000
34896cc,10640003
34896d0,24040011
34896d4,54640008
34896d8,90a40116
34896dc,90a30141
34896e0,a0400000
34896e4,a0460001
34896e8,24040002
34896ec,a0440002
34896f0,3e00008
34896f4,a0430003
34896f8,41940
34896fc,30631fc0
3489700,94a50140
3489704,651821
3489708,30840001
348970c,1080000a
3489710,306300ff
3489714,2404000a
3489718,50c40001
348971c,24060019
3489720,a0400000
3489724,a0460001
3489728,24040006
348972c,a0440002
3489730,3e00008
3489734,a0430003
3489738,a0400000
348973c,a0460001
3489740,24040002
3489744,a0440002
3489748,3e00008
348974c,a0430003
3489750,1464000a
3489754,2404003e
3489758,94a4001c
348975c,a0400000
3489760,41a02
3489764,3063001f
3489768,a0430001
348976c,24030003
3489770,a0430002
3489774,3e00008
3489778,a0440003
348977c,54c4000d
3489780,a4400000
3489784,2404011a
3489788,5464000a
348978c,a4400000
3489790,3c038011
3489794,3463a5d0
3489798,90631397
348979c,a0400000
34897a0,a0430001
34897a4,24030004
34897a8,a0430002
34897ac,3e00008
34897b0,a0470003
34897b4,a0400002
34897b8,a0460001
34897bc,3e00008
34897c0,a0470003
34897c4,3c038041
34897c8,8c67563c
34897cc,24e7ffff
34897d0,4e00021
34897d4,801025
34897d8,27bdfff8
34897dc,4825
34897e0,3c0a8041
34897e4,254a5764
34897e8,1273021
34897ec,61fc2
34897f0,661821
34897f4,31843
34897f8,330c0
34897fc,ca3021
3489800,8cc80000
3489804,8cc60004
3489808,afa60004
348980c,a8302b
3489810,10c00003
3489814,105302b
3489818,10000008
348981c,2467ffff
3489820,50c00003
3489824,ac480000
3489828,10000004
348982c,24690001
3489830,8fa30004
3489834,10000006
3489838,ac430004
348983c,e9182a
3489840,1060ffea
3489844,1273021
3489848,ac400000
348984c,ac400004
3489850,3e00008
3489854,27bd0008
3489858,ac800000
348985c,3e00008
3489860,ac800004
3489864,27bdffe0
3489868,afbf001c
348986c,afb00018
3489870,808025
3489874,c102595
3489878,27a40010
348987c,8fa50010
3489880,14a00004
3489888,ae000000
348988c,10000003
3489890,ae000004
3489894,c1025f1
3489898,2002025
348989c,2001025
34898a0,8fbf001c
34898a4,8fb00018
34898a8,3e00008
34898ac,27bd0020
34898b0,27bdffe0
34898b4,afbf001c
34898b8,afb20018
34898bc,afb10014
34898c0,afb00010
34898c4,afa40020
34898c8,58a02
34898cc,afa50024
34898d0,323100ff
34898d4,30b200ff
34898d8,c1037c7
34898dc,52402
34898e0,408025
34898e4,c1037b8
34898e8,402025
34898ec,3c038041
34898f0,8fa40020
34898f4,ac645630
34898f8,24635630
34898fc,8fa40024
3489900,ac640004
3489904,240300ca
3489908,1203000a
348990c,2610ff00
3489910,3210ffff
3489914,2e100007
3489918,16000007
348991c,24030002
3489920,3c038040
3489924,90630024
3489928,711826
348992c,10000002
3489930,3182b
3489934,24030002
3489938,3c048041
348993c,ac83562c
3489940,3c038041
3489944,ac625628
3489948,90440001
348994c,3c038041
3489950,ac645624
3489954,94440002
3489958,3c038041
348995c,ac645620
3489960,94440004
3489964,3c038041
3489968,ac64561c
348996c,90440006
3489970,3c038041
3489974,12400003
3489978,ac645618
348997c,c1037b8
3489980,2402025
3489984,90420007
3489988,10400004
348998c,24030001
3489990,2442fff3
3489994,304200ff
3489998,2c430002
348999c,3c028041
34899a0,ac435614
34899a4,3c028040
34899a8,a0510025
34899ac,8fbf001c
34899b0,8fb20018
34899b4,8fb10014
34899b8,8fb00010
34899bc,3e00008
34899c0,27bd0020
34899c4,3c028041
34899c8,ac405630
34899cc,24425630
34899d0,ac400004
34899d4,3c028041
34899d8,ac40562c
34899dc,3c028041
34899e0,ac405628
34899e4,3c028041
34899e8,ac405624
34899ec,3c028041
34899f0,ac405620
34899f4,3c028041
34899f8,ac40561c
34899fc,3c028041
3489a00,ac405618
3489a04,3c028041
3489a08,3e00008
3489a0c,ac405614
3489a10,94830002
3489a14,240205ff
3489a18,1062000e
3489a1c,3c028040
3489a20,8c830000
3489a24,ac43002c
3489a28,94830004
3489a2c,2462ff00
3489a30,3042ffff
3489a34,2c420007
3489a38,54400001
3489a3c,240300ca
3489a40,3c028040
3489a44,a4430030
3489a48,90830006
3489a4c,3c028040
3489a50,a4430032
3489a54,3e00008
3489a5c,afa40000
3489a60,afa50004
3489a64,24030030
3489a68,3c058011
3489a6c,34a5a5d0
3489a70,24060036
3489a74,310c0
3489a78,431023
3489a7c,21080
3489a80,a21021
3489a84,8c4200e4
3489a88,14400010
3489a90,3c058011
3489a94,34a5a5d0
3489a98,310c0
3489a9c,431023
3489aa0,21080
3489aa4,a21021
3489aa8,ac4400e4
3489aac,24630001
3489ab0,310c0
3489ab4,431823
3489ab8,31880
3489abc,a32821
3489ac0,8fa20004
3489ac4,3e00008
3489ac8,aca200e4
3489acc,10440003
3489ad0,24630002
3489ad4,1466ffe8
3489ad8,310c0
3489adc,3e00008
3489ae4,3c028040
3489ae8,94420028
3489aec,10400013
3489af0,2403ffff
3489af4,27bdffe0
3489af8,afbf001c
3489afc,afa00010
3489b00,afa00014
3489b04,a3a30011
3489b08,24040005
3489b0c,a3a40012
3489b10,a3a30013
3489b14,3c038040
3489b18,94630026
3489b1c,a3a30016
3489b20,a7a20014
3489b24,8fa40010
3489b28,c102697
3489b2c,8fa50014
3489b30,8fbf001c
3489b34,3e00008
3489b38,27bd0020
3489b3c,3e00008
3489b44,27bdffe0
3489b48,afbf001c
3489b4c,3c0200ff
3489b50,34420500
3489b54,442825
3489b58,c1025f1
3489b5c,27a40010
3489b60,8fa20010
3489b64,10400005
3489b68,8fbf001c
3489b6c,402025
3489b70,c102697
3489b74,8fa50014
3489b78,8fbf001c
3489b7c,3e00008
3489b80,27bd0020
3489b84,3c028011
3489b88,3442a5d0
3489b8c,8c43065c
3489b90,ac430624
3489b94,8c430678
3489b98,ac430640
3489b9c,8c430694
3489ba0,ac43065c
3489ba4,8c4306b0
3489ba8,ac430678
3489bac,ac400694
3489bb0,3e00008
3489bb4,ac4006b0
3489bb8,801825
3489bbc,3084ffff
3489bc0,240205ff
3489bc4,1482000b
3489bc8,27bdfff8
3489bcc,3c028040
3489bd0,a4400028
3489bd4,3c028040
3489bd8,a4400026
3489bdc,3c028011
3489be0,3442a660
3489be4,94430000
3489be8,24630001
3489bec,10000009
3489bf0,a4430000
3489bf4,3c020057
3489bf8,24420058
3489bfc,14620005
3489c00,3c02801c
3489c04,344284a0
3489c08,8c431d38
3489c0c,34630001
3489c10,ac431d38
3489c14,3e00008
3489c18,27bd0008
3489c1c,27bdffe8
3489c20,afbf0014
3489c24,afb00010
3489c28,3c028011
3489c2c,3442a5d0
3489c30,8c500624
3489c34,8c420640
3489c38,22402
3489c3c,2403007c
3489c40,1483000e
3489c44,8fbf0014
3489c48,21202
3489c4c,3c038040
3489c50,90630024
3489c54,304200ff
3489c58,54620009
3489c5c,8fb00010
3489c60,c102cfa
3489c68,c1026e1
3489c70,c1026ee
3489c74,2002025
3489c78,8fbf0014
3489c7c,8fb00010
3489c80,3e00008
3489c84,27bd0018
3489c88,27bdffe8
3489c8c,afbf0014
3489c90,afb00010
3489c94,3c028041
3489c98,8c505630
3489c9c,12000015
3489ca0,3c028040
3489ca4,9042002a
3489ca8,14400004
3489cac,3c028041
3489cb0,8c42562c
3489cb4,10400005
3489cb8,3c028011
3489cbc,3c048041
3489cc0,c102684
3489cc4,24845630
3489cc8,3c028011
3489ccc,3442a5d0
3489cd0,8c420624
3489cd4,16020003
3489cdc,c1026e1
3489ce4,c1026ee
3489ce8,2002025
3489cec,c102671
3489cf4,8fbf0014
3489cf8,8fb00010
3489cfc,3e00008
3489d00,27bd0018
3489d04,27bdffe0
3489d08,afbf001c
3489d0c,afb00018
3489d10,3c028011
3489d14,3442a5d0
3489d18,8c500624
3489d1c,8c420640
3489d20,12000029
3489d24,afa20014
3489d28,22402
3489d2c,240300ca
3489d30,10830005
3489d34,2483ff00
3489d38,3063ffff
3489d3c,2c630007
3489d40,50600015
3489d44,afb00010
3489d48,21202
3489d4c,3c038040
3489d50,90630024
3489d54,304200ff
3489d58,5062000f
3489d5c,afb00010
3489d60,c1037c7
3489d68,c1037b8
3489d6c,402025
3489d70,c1037de
3489d74,402025
3489d78,c1026e1
3489d80,c1026ee
3489d84,2002025
3489d88,c102671
3489d90,1000000e
3489d94,8fbf001c
3489d98,2002025
3489d9c,c10262c
3489da0,8fa50014
3489da4,3c02801d
3489da8,3442aa30
3489dac,3c038041
3489db0,8c635638
3489db4,ac430428
3489db8,3c038041
3489dbc,8c635628
3489dc0,80630000
3489dc4,a0430424
3489dc8,8fbf001c
3489dcc,8fb00018
3489dd0,3e00008
3489dd4,27bd0020
3489dd8,27bdffe8
3489ddc,afbf0014
3489de0,c1026b9
3489de8,3c02801d
3489dec,3442aa30
3489df0,8c42066c
3489df4,3c03fcac
3489df8,24632485
3489dfc,431024
3489e00,1440003d
3489e04,3c028041
3489e08,3c02801d
3489e0c,3442aa30
3489e10,94420088
3489e14,30420001
3489e18,10400034
3489e1c,1025
3489e20,3c02801d
3489e24,3442aa30
3489e28,8c420670
3489e2c,3c03000c
3489e30,431024
3489e34,1440002d
3489e38,1025
3489e3c,3c02800e
3489e40,3442f1b0
3489e44,8c420000
3489e48,30420020
3489e4c,14400027
3489e50,1025
3489e54,3c02801c
3489e58,344284a0
3489e5c,8c420794
3489e60,14400022
3489e64,1025
3489e68,3c028041
3489e6c,90425610
3489e70,24420001
3489e74,304200ff
3489e78,2c430002
3489e7c,1460001c
3489e80,3c038041
3489e84,3c028041
3489e88,c102707
3489e8c,a0405610
3489e90,c102cf5
3489e98,1040000f
3489e9c,3c02801c
3489ea0,344284a0
3489ea4,944300a4
3489ea8,24020010
3489eac,14620006
3489eb0,3c02801c
3489eb4,344284a0
3489eb8,8c421d38
3489ebc,30420400
3489ec0,10400005
3489ec8,c102d00
3489ed0,1000000b
3489ed4,8fbf0014
3489ed8,c102741
3489ee0,10000007
3489ee4,8fbf0014
3489ee8,1025
3489eec,3c038041
3489ef0,10000002
3489ef4,a0625610
3489ef8,a0405610
3489efc,8fbf0014
3489f00,3e00008
3489f04,27bd0018
3489f08,27bdffd0
3489f0c,afbf002c
3489f10,afb40028
3489f14,afb30024
3489f18,afb20020
3489f1c,afb1001c
3489f20,afb00018
3489f24,a09025
3489f28,10800013
3489f2c,c08825
3489f30,10c00011
3489f34,808025
3489f38,4c10004
3489f3c,c03825
3489f40,63823
3489f44,73e00
3489f48,73e03
3489f4c,30e700ff
3489f50,3c02801c
3489f54,344284a0
3489f58,904600a5
3489f5c,2002825
3489f60,c102619
3489f64,27a40010
3489f68,97b30014
3489f6c,8fa20010
3489f70,14400005
3489f74,93b40016
3489f78,c102671
3489f80,10000026
3489f84,a2510424
3489f88,8fa40010
3489f8c,c10262c
3489f90,8fa50014
3489f94,3c028041
3489f98,8c425628
3489f9c,86040000
3489fa0,2403000a
3489fa4,14830017
3489fa8,80420000
3489fac,2403007c
3489fb0,56630010
3489fb4,9603001c
3489fb8,3c038040
3489fbc,90630024
3489fc0,5474000c
3489fc4,9603001c
3489fc8,3c038040
3489fcc,90630e7b
3489fd0,54600007
3489fd4,2402007c
3489fd8,3c038041
3489fdc,8c635614
3489fe0,54600003
3489fe4,2402007c
3489fe8,10000002
3489fec,9603001c
3489ff0,9603001c
3489ff4,3063f01f
3489ff8,22140
3489ffc,641825
348a000,a603001c
348a004,6230005
348a008,a2420424
348a00c,21023
348a010,21600
348a014,21603
348a018,a2420424
348a01c,8fbf002c
348a020,8fb40028
348a024,8fb30024
348a028,8fb20020
348a02c,8fb1001c
348a030,8fb00018
348a034,3e00008
348a038,27bd0030
348a03c,3c028041
348a040,3e00008
348a044,ac405600
348a048,80820116
348a04c,21140
