10,107b6b3a
348556c,24020006
3485570,10820011
3485574,3c02801c
3485578,344284a0
348557c,3c040001
3485580,441021
3485584,94420934
3485588,1440000b
348558c,3c02801c
3485590,344284a0
3485594,441021
3485598,90420756
348559c,54400007
34855a0,8e0402b0
34855a4,3c0208a0
34855a8,24420800
34855ac,621824
34855b0,506000a0
34855b4,8e0202b0
34855b8,8e0402b0
34855bc,24820008
34855c0,ae0202b0
34855c4,3c02fa00
34855c8,ac820000
34855cc,1118c0
34855d0,711821
34855d4,31880
34855d8,711823
34855dc,31840
34855e0,3c028080
34855e4,34428081
34855e8,620018
34855ec,1010
34855f0,431021
34855f4,211c3
34855f8,31fc3
34855fc,431023
3485600,2403ff00
3485604,431025
3485608,ac820004
348560c,24070001
3485610,3c028011
3485614,3442a5d0
3485618,8046008b
348561c,3c148041
3485620,26851550
3485624,c102767
3485628,2402025
348562c,2402000c
3485630,afa20018
3485634,afa20014
3485638,24020042
348563c,afa20010
3485640,2407011d
3485644,3025
3485648,26851550
348564c,c1027cf
3485650,2402025
3485654,3c028011
3485658,3442a5d0
348565c,9042007b
3485660,2442fff9
3485664,304200ff
3485668,2c420002
348566c,5040005e
3485670,8e0202b0
3485674,3c02801d
3485678,3442aa30
348567c,8c43066c
3485680,3c023000
3485684,24420483
3485688,621024
348568c,5440002f
3485690,8e0302b0
3485694,3c02801c
3485698,344284a0
348569c,8c440008
34856a0,3c02800f
34856a4,8c4213ec
34856a8,54820028
34856ac,8e0302b0
34856b0,3c028011
34856b4,3442a5d0
34856b8,8c42135c
34856bc,54400023
34856c0,8e0302b0
34856c4,3c02800e
34856c8,3442f1b0
34856cc,8c420000
34856d0,30420020
34856d4,5440001d
34856d8,8e0302b0
34856dc,3c028040
34856e0,8c420d64
34856e4,10400008
34856e8,3c02801c
34856ec,344284a0
34856f0,3c040001
34856f4,441021
34856f8,94440934
34856fc,24020006
3485700,10820011
3485704,3c02801c
3485708,344284a0
348570c,3c040001
3485710,441021
3485714,94420934
3485718,1440000b
348571c,3c02801c
3485720,344284a0
3485724,441021
3485728,90420758
348572c,54400007
3485730,8e0302b0
3485734,3c0208a0
3485738,24420800
348573c,621824
3485740,50600036
3485744,8e0202b0
3485748,8e0302b0
348574c,24620008
3485750,ae0202b0
3485754,3c02fa00
3485758,ac620000
348575c,1110c0
3485760,511021
3485764,21080
3485768,518823
348576c,118840
3485770,3c028080
3485774,34428081
3485778,2220018
348577c,1010
3485780,511021
3485784,211c3
3485788,118fc3
348578c,511023
3485790,2404ff00
3485794,441025
3485798,ac620004
348579c,24070001
34857a0,3c028011
34857a4,3442a5d0
34857a8,8046007b
34857ac,3c118041
34857b0,26251550
34857b4,c102767
34857b8,2402025
34857bc,2402000c
34857c0,afa20018
34857c4,afa20014
34857c8,2402004d
34857cc,afa20010
34857d0,24070111
34857d4,3025
34857d8,26251550
34857dc,c1027cf
34857e0,2402025
34857e4,8e0202b0
34857e8,24430008
34857ec,ae0302b0
34857f0,3c03e700
34857f4,ac430000
34857f8,ac400004
34857fc,8fbf0034
3485800,8fb40030
3485804,8fb3002c
3485808,8fb20028
348580c,8fb10024
3485810,8fb00020
3485814,3e00008
3485818,27bd0038
348581c,24430008
3485820,ae0302b0
3485824,3c03fa00
3485828,ac430000
348582c,1000ffdb
3485830,ac530004
3485834,24430008
3485838,ae0302b0
348583c,3c03fa00
3485840,ac430000
3485844,1000ff71
3485848,ac530004
348584c,3e00008
3485854,27bdffe0
3485858,8c820008
348585c,24430008
3485860,ac830008
3485864,3c03fcff
3485868,3463ffff
348586c,ac430000
3485870,3c03fffd
3485874,3463f6fb
3485878,ac430004
348587c,8c820008
3485880,24430008
3485884,ac830008
3485888,3c03fa00
348588c,ac430000
3485890,240300d0
3485894,ac430004
3485898,a71021
348589c,21380
34858a0,3c0700ff
34858a4,34e7f000
34858a8,471024
34858ac,8fa30030
34858b0,c31821
34858b4,31880
34858b8,30630fff
34858bc,431025
34858c0,3c03e400
34858c4,431025
34858c8,afa20000
34858cc,52b80
34858d0,a72824
34858d4,63080
34858d8,30c60fff
34858dc,a62825
34858e0,afa50004
34858e4,3c02e100
34858e8,afa20008
34858ec,afa0000c
34858f0,3c02f100
34858f4,afa20010
34858f8,3c020400
34858fc,24420400
3485900,afa20014
3485904,afbd0018
3485908,27a50018
348590c,8c820008
3485910,24430008
3485914,ac830008
3485918,8fa30018
348591c,8c670004
3485920,8c660000
3485924,ac470004
3485928,ac460000
348592c,24620008
3485930,14a2fff6
3485934,afa20018
3485938,8c820008
348593c,24430008
3485940,ac830008
3485944,3c03e700
3485948,ac430000
348594c,ac400004
3485950,8c820008
3485954,24430008
3485958,ac830008
348595c,3c03fc11
3485960,34639623
3485964,ac430000
3485968,3c03ff2f
348596c,3463ffff
3485970,ac430004
3485974,3e00008
3485978,27bd0020
348597c,3c02801c
3485980,344284a0
3485984,94430014
3485988,3c028040
348598c,8c420d64
3485990,104005aa
3485994,3c02801c
3485998,27bdff90
348599c,afbf006c
34859a0,afbe0068
34859a4,afb70064
34859a8,afb60060
34859ac,afb5005c
34859b0,afb40058
34859b4,afb30054
34859b8,afb20050
34859bc,afb1004c
34859c0,afb00048
34859c4,808025
34859c8,344284a0
34859cc,3c040001
34859d0,441021
34859d4,94440934
34859d8,24020006
34859dc,5482058c
34859e0,8fbf006c
34859e4,3c02801c
34859e8,344284a0
34859ec,3c040001
34859f0,441021
34859f4,94420948
34859f8,14400584
34859fc,3c02801c
3485a00,344284a0
3485a04,441021
3485a08,94420944
3485a0c,10400005
3485a10,3064ffff
3485a14,24040003
3485a18,1444057d
3485a1c,8fbf006c
3485a20,3064ffff
3485a24,30638700
3485a28,10600579
3485a2c,8fbf006c
3485a30,8e020004
3485a34,24430008
3485a38,ae030008
3485a3c,3c03de00
3485a40,ac430000
3485a44,3c038041
3485a48,24631580
3485a4c,ac430004
3485a50,41400
3485a54,21403
3485a58,443028f
3485a5c,30820400
3485a60,3c028011
3485a64,3442a5d0
3485a68,3c038040
3485a6c,8c630d70
3485a70,1060001a
3485a74,94420f2e
3485a78,3c038040
3485a7c,8c630d78
3485a80,10600005
3485a84,3c038040
3485a88,30430001
3485a8c,10600005
3485a90,3c038040
3485a94,3c038040
3485a98,8c630d7c
3485a9c,14600552
3485aa0,3c038040
3485aa4,8c630d78
3485aa8,10600006
3485aac,3825
3485ab0,30420002
3485ab4,5040000f
3485ab8,afa00038
3485abc,10000002
3485ac0,3c028040
3485ac4,3c028040
3485ac8,8c420d7c
3485acc,50400009
3485ad0,afa00038
3485ad4,10000004
3485ad8,24020001
3485adc,3825
3485ae0,10000004
3485ae4,afa00038
3485ae8,10000002
3485aec,afa20038
3485af0,afa20038
3485af4,3c028040
3485af8,8c420d68
3485afc,401825
3485b00,afa2003c
3485b04,14600002
3485b08,24020025
3485b0c,601025
3485b10,24420092
3485b14,24030140
3485b18,621823
3485b1c,39fc2
3485b20,2639821
3485b24,139843
3485b28,26750001
3485b2c,8e030008
3485b30,24640008
3485b34,ae040008
3485b38,3c04fcff
3485b3c,3484ffff
3485b40,ac640000
3485b44,3c04fffd
3485b48,3484f6fb
3485b4c,ac640004
3485b50,8e030008
3485b54,24640008
3485b58,ae040008
3485b5c,3c04fa00
3485b60,ac640000
3485b64,240400d0
3485b68,ac640004
3485b6c,531021
3485b70,21380
3485b74,3c03e400
3485b78,24630334
3485b7c,431025
3485b80,afa20020
3485b84,131380
3485b88,3442008c
3485b8c,afa20024
3485b90,3c02e100
3485b94,afa20028
3485b98,afa0002c
3485b9c,3c02f100
3485ba0,afa20030
3485ba4,3c020400
3485ba8,24420400
3485bac,afa20034
3485bb0,27a20020
3485bb4,27a60038
3485bb8,8e030008
3485bbc,24640008
3485bc0,ae040008
3485bc4,8c450004
3485bc8,8c440000
3485bcc,ac650004
3485bd0,24420008
3485bd4,1446fff8
3485bd8,ac640000
3485bdc,8e020008
3485be0,24430008
3485be4,ae030008
3485be8,3c03e700
3485bec,ac430000
3485bf0,ac400004
3485bf4,8e020008
3485bf8,24430008
3485bfc,ae030008
3485c00,3c03fc11
3485c04,34639623
3485c08,ac430000
3485c0c,3c03ff2f
3485c10,3463ffff
3485c14,10e0005e
3485c18,ac430004
3485c1c,3c058041
3485c20,24a51560
3485c24,94a70008
3485c28,3025
3485c2c,c102767
3485c30,2002025
3485c34,3c028041
3485c38,8c423ba0
3485c3c,18400054
3485c40,3c028041
3485c44,3c128041
3485c48,26521368
3485c4c,8825
3485c50,3c178040
3485c54,3c148040
3485c58,26940d80
3485c5c,24421350
3485c60,afa20040
3485c64,3c028041
3485c68,24421560
3485c6c,afa20044
3485c70,3c168041
3485c74,8ee20d74
3485c78,5040000b
3485c7c,92420000
3485c80,92430000
3485c84,3c028011
3485c88,3442a5d0
3485c8c,431021
3485c90,904200a8
3485c94,21042
3485c98,30420001
3485c9c,50400038
3485ca0,26310001
3485ca4,92420000
3485ca8,541021
3485cac,80420000
3485cb0,28430003
3485cb4,54600032
3485cb8,26310001
3485cbc,2446fffd
3485cc0,28c30003
3485cc4,50600003
3485cc8,24020003
3485ccc,1000000c
3485cd0,245efffe
3485cd4,10c20007
3485cd8,24020004
3485cdc,10c20007
3485ce0,24020005
3485ce4,50c20006
3485ce8,f025
3485cec,10000005
3485cf0,1e1880
3485cf4,10000002
3485cf8,241e0005
3485cfc,c0f025
3485d00,1e1880
3485d04,8fa20040
3485d08,431821
3485d0c,90620001
3485d10,21600
3485d14,90640003
3485d18,42200
3485d1c,441025
3485d20,90630002
3485d24,31c00
3485d28,431025
3485d2c,344200ff
3485d30,8e030008
3485d34,24640008
3485d38,ae040008
3485d3c,3c04fa00
3485d40,ac640000
3485d44,ac620004
3485d48,2402000c
3485d4c,afa20018
3485d50,afa20014
3485d54,111040
3485d58,511021
3485d5c,21080
3485d60,511021
3485d64,24420024
3485d68,afa20010
3485d6c,2a03825
3485d70,8fa50044
3485d74,c1027cf
3485d78,2002025
3485d7c,26310001
3485d80,8ec23ba0
3485d84,222102a
3485d88,1440ffba
3485d8c,2652000d
3485d90,8e020008
3485d94,24430008
3485d98,ae030008
3485d9c,3c03fa00
3485da0,ac430000
3485da4,2403ffff
3485da8,ac430004
3485dac,8fa20038
3485db0,10400038
3485db4,3c028041
3485db8,3c058041
3485dbc,24a51570
3485dc0,94a70008
3485dc4,3025
3485dc8,c102767
3485dcc,2002025
3485dd0,3c028041
3485dd4,8c423ba0
3485dd8,18400040
3485ddc,3c1e8041
3485de0,27de1368
3485de4,3c08825
3485de8,9025
3485dec,3c178040
3485df0,3c148040
3485df4,26940d80
3485df8,24020024
3485dfc,5ef023
3485e00,3c028041
3485e04,24421570
3485e08,afa20038
3485e0c,3c168041
3485e10,8ee20d74
3485e14,5040000b
3485e18,92220000
3485e1c,92230000
3485e20,3c028011
3485e24,3442a5d0
3485e28,431021
3485e2c,904200a8
3485e30,21042
3485e34,30420001
3485e38,50400011
3485e3c,26520001
3485e40,92220000
3485e44,541021
3485e48,80460000
3485e4c,2cc20003
3485e50,5040000b
3485e54,26520001
3485e58,2402000c
3485e5c,afa20018
3485e60,afa20014
3485e64,3d11021
3485e68,afa20010
3485e6c,2a03825
3485e70,8fa50038
3485e74,c1027cf
3485e78,2002025
3485e7c,26520001
3485e80,8ec23ba0
3485e84,242102a
3485e88,1440ffe1
3485e8c,2631000d
3485e90,3c028041
3485e94,8c423ba0
3485e98,18400010
3485e9c,2675000e
3485ea0,24110025
3485ea4,9025
3485ea8,3c148041
3485eac,26941346
3485eb0,3c168041
3485eb4,24070006
3485eb8,2203025
3485ebc,2a02825
3485ec0,c10411e
3485ec4,2912021
3485ec8,26520001
3485ecc,8ec23ba0
3485ed0,242102a
3485ed4,1440fff7
3485ed8,2631000d
3485edc,afa00010
3485ee0,3825
3485ee4,2406000b
3485ee8,24050006
3485eec,c104150
3485ef0,2002025
3485ef4,267e003f
3485ef8,24070001
3485efc,24060011
3485f00,3c058041
3485f04,24a51540
3485f08,c102767
3485f0c,2002025
3485f10,3c028041
3485f14,8c423ba0
3485f18,18400039
3485f1c,3c174f28
3485f20,3c168041
3485f24,26d61368
3485f28,2c08825
3485f2c,9025
3485f30,3c148011
3485f34,3694a5d0
3485f38,26f74f29
3485f3c,3c158041
3485f40,82220001
3485f44,443002a
3485f48,26520001
3485f4c,92240000
3485f50,2841021
3485f54,804300bc
3485f58,410c0
3485f5c,441023
3485f60,21080
3485f64,2821021
3485f68,804200e5
3485f6c,afb70020
3485f70,1860000c
3485f74,a3a00024
3485f78,602025
3485f7c,2863000a
3485f80,50600001
3485f84,24040009
3485f88,801825
3485f8c,42600
3485f90,42603
3485f94,4820001
3485f98,1825
3485f9c,24630030
3485fa0,a3a30020
3485fa4,1840000b
3485fa8,401825
3485fac,2842000a
3485fb0,50400001
3485fb4,24030009
3485fb8,601025
3485fbc,31e00
3485fc0,31e03
3485fc4,4620001
3485fc8,1025
3485fcc,24420030
3485fd0,a3a20022
3485fd4,2363023
3485fd8,24070006
3485fdc,24c60025
3485fe0,3c02825
3485fe4,c10411e
3485fe8,27a40020
3485fec,26520001
3485ff0,8ea23ba0
3485ff4,242102a
3485ff8,1440ffd1
3485ffc,2631000d
3486000,afa00010
3486004,3825
3486008,2406000b
348600c,24050006
3486010,c104150
3486014,2002025
3486018,26770058
348601c,24070001
3486020,2406000e
3486024,3c058041
3486028,24a51540
348602c,c102767
3486030,2002025
3486034,3c028041
3486038,8c423ba0
348603c,18400029
3486040,24070001
3486044,3c168041
3486048,26d61368
348604c,2c08825
3486050,9025
3486054,3c158011
3486058,36b5a5d0
348605c,3c1e8041
3486060,27de1540
3486064,3c148041
3486068,92230000
348606c,2404000d
3486070,14640002
3486074,2201025
3486078,2403000a
348607c,90420001
3486080,30420040
3486084,50400012
3486088,26520001
348608c,2a31821
3486090,906200a8
3486094,30420001
3486098,5040000d
348609c,26520001
34860a0,2402000c
34860a4,afa20018
34860a8,afa20014
34860ac,2361023
34860b0,24420024
34860b4,afa20010
34860b8,2e03825
34860bc,3025
34860c0,3c02825
34860c4,c1027cf
34860c8,2002025
34860cc,26520001
34860d0,8e823ba0
34860d4,242102a
34860d8,1440ffe3
34860dc,2631000d
34860e0,24070001
34860e4,2406000a
34860e8,3c058041
34860ec,24a51540
34860f0,c102767
34860f4,2002025
34860f8,3c028041
34860fc,8c423ba0
3486100,58400025
3486104,26770065
3486108,3c118041
348610c,26311369
3486110,9025
3486114,3c158011
3486118,36b5a5d0
348611c,3c168041
3486120,26c21368
3486124,24160023
3486128,2c2b023
348612c,3c1e8041
3486130,3c148041
3486134,92220000
3486138,30420020
348613c,50400011
3486140,26520001
3486144,8ea200a4
3486148,3c030040
348614c,431024
3486150,5040000c
3486154,26520001
3486158,2402000c
348615c,afa20018
3486160,afa20014
3486164,2d11021
3486168,afa20010
348616c,2e03825
3486170,3025
3486174,27c51540
3486178,c1027cf
348617c,2002025
3486180,26520001
3486184,8e823ba0
3486188,242102a
348618c,1440ffe9
3486190,2631000d
3486194,26770065
3486198,24070001
348619c,24060010
34861a0,3c058041
34861a4,24a51540
34861a8,c102767
34861ac,2002025
34861b0,3c028041
34861b4,8c423ba0
34861b8,58400026
34861bc,26770072
34861c0,3c168041
34861c4,26d61368
34861c8,2c08825
34861cc,9025
34861d0,3c158011
34861d4,36b5a5d0
34861d8,3c1e8041
34861dc,27de1540
34861e0,3c148041
34861e4,92220001
34861e8,30420010
34861ec,50400014
34861f0,26520001
34861f4,92220000
34861f8,2a21021
34861fc,904200a8
3486200,21082
3486204,30420001
3486208,5040000d
348620c,26520001
3486210,2402000c
3486214,afa20018
3486218,afa20014
348621c,2361023
3486220,24420024
3486224,afa20010
3486228,2e03825
348622c,3025
3486230,3c02825
3486234,c1027cf
3486238,2002025
348623c,26520001
3486240,8e823ba0
3486244,242102a
3486248,1440ffe6
348624c,2631000d
3486250,26770072
3486254,24070001
3486258,2406000f
348625c,3c058041
3486260,24a51540
3486264,c102767
3486268,2002025
348626c,3c028041
3486270,8c423ba0
3486274,18400024
3486278,3c168041
348627c,26d61368
3486280,2c08825
3486284,9025
3486288,3c158011
348628c,36b5a5d0
3486290,3c1e8041
3486294,27de1540
3486298,3c148041
348629c,92220001
34862a0,30420010
34862a4,50400014
34862a8,26520001
34862ac,92220000
34862b0,2a21021
34862b4,904200a8
34862b8,21042
34862bc,30420001
34862c0,5040000d
34862c4,26520001
34862c8,2402000c
34862cc,afa20018
34862d0,afa20014
34862d4,2361023
34862d8,24420024
34862dc,afa20010
34862e0,2e03825
34862e4,3025
34862e8,3c02825
34862ec,c1027cf
34862f0,2002025
34862f4,26520001
34862f8,8e823ba0
34862fc,242102a
3486300,1440ffe6
3486304,2631000d
3486308,2677007f
348630c,24070001
3486310,2406000b
3486314,3c058041
3486318,24a51540
348631c,c102767
3486320,2002025
3486324,3c028041
3486328,8c423ba0
348632c,18400052
3486330,3c158041
3486334,26b51368
3486338,2a08825
348633c,9025
3486340,3c168011
3486344,36d6a5d0
3486348,3c1e8041
348634c,27de1540
3486350,3c148041
3486354,92230002
3486358,50600013
348635c,26520001
3486360,92220000
3486364,38420003
3486368,2c21021
348636c,90420e9c
3486370,5443000d
3486374,26520001
3486378,2402000c
348637c,afa20018
3486380,afa20014
3486384,2351023
3486388,24420024
348638c,afa20010
3486390,2e03825
3486394,3025
3486398,3c02825
348639c,c1027cf
34863a0,2002025
34863a4,26520001
34863a8,8e823ba0
34863ac,242182a
34863b0,1460ffe8
34863b4,2631000d
34863b8,8fa3003c
34863bc,5060002f
34863c0,afa00010
34863c4,1840002c
34863c8,2673008c
34863cc,2a08825
34863d0,9025
34863d4,3c1e8040
34863d8,3c168040
34863dc,26d60d8e
34863e0,3c148041
34863e4,26941274
34863e8,3c028041
34863ec,24421278
34863f0,afa20038
34863f4,3c178041
34863f8,8fc20d6c
34863fc,5040000f
3486400,92220000
3486404,92220001
3486408,30420010
348640c,5040000b
3486410,92220000
3486414,92230000
3486418,3c028011
348641c,3442a5d0
3486420,431021
3486424,904200a8
3486428,21082
348642c,30420001
3486430,5040000d
3486434,26520001
3486438,92220000
348643c,561021
3486440,90420000
3486444,14400002
3486448,2802025
348644c,8fa40038
3486450,2353023
3486454,24070006
3486458,24c60025
348645c,c10411e
3486460,2602825
3486464,26520001
3486468,8ee23ba0
348646c,242102a
3486470,1440ffe1
3486474,2631000d
3486478,afa00010
348647c,3825
3486480,2406000b
3486484,24050006
3486488,c104150
348648c,2002025
3486490,100002a9
3486498,504000bd
348649c,30840100
34864a0,3c028011
34864a4,3442a5d0
34864a8,3c038040
34864ac,8c630d70
34864b0,10600015
34864b4,94420f2e
34864b8,3c038040
34864bc,8c630d78
34864c0,50600014
34864c4,24020001
34864c8,30430001
34864cc,14600007
34864d0,24030001
34864d4,3c038040
34864d8,8c630d78
34864dc,10600010
34864e0,afa0003c
34864e4,10000003
34864e8,30420002
34864ec,afa3003c
34864f0,30420002
34864f4,24030001
34864f8,1440000b
34864fc,afa30038
3486500,10000009
3486504,afa00038
3486508,afa0003c
348650c,10000006
3486510,afa00038
3486514,afa2003c
3486518,10000003
348651c,afa20038
3486520,24020001
3486524,afa20038
3486528,3c028041
348652c,94421534
3486530,23840
3486534,e23821
3486538,73880
348653c,e23823
3486540,73840
3486544,24e70013
3486548,24020140
348654c,471023
3486550,2a7c2
3486554,282a021
3486558,14a043
348655c,26950001
3486560,2402009a
3486564,afa20010
3486568,2406002b
348656c,2802825
3486570,c101615
3486574,2002025
3486578,3c058041
348657c,24a51560
3486580,94a70008
3486584,3025
3486588,c102767
348658c,2002025
3486590,3c118041
3486594,26311350
3486598,2412005f
348659c,3c1efa00
34865a0,24130010
34865a4,3c168041
34865a8,26d61560
34865ac,241700c5
34865b0,92220001
34865b4,21600
34865b8,92230003
34865bc,31a00
34865c0,431025
34865c4,92230002
34865c8,31c00
34865cc,431025
34865d0,344200ff
34865d4,8e030008
34865d8,24640008
34865dc,ae040008
34865e0,ac7e0000
34865e4,ac620004
34865e8,afb30018
34865ec,afb30014
34865f0,afb20010
34865f4,2a03825
34865f8,92260000
34865fc,2c02825
3486600,c1027cf
3486604,2002025
3486608,26520011
348660c,1657ffe8
3486610,26310004
3486614,10000257
3486618,8e020008
348661c,afb30018
3486620,afb30014
3486624,afb20010
3486628,2a03825
348662c,2203025
3486630,2c02825
3486634,c1027cf
3486638,2002025
348663c,26310001
3486640,1637fff6
3486644,26520011
3486648,26940012
348664c,3c128040
3486650,26520db4
3486654,2413002d
3486658,8825
348665c,8fa2003c
3486660,2b02b
3486664,3c178040
3486668,3c028041
348666c,24421344
3486670,afa2003c
3486674,3c1e8041
3486678,3c158040
348667c,26b50d80
3486680,27c21368
3486684,afa20040
3486688,2a230003
348668c,1060025b
3486690,32c200ff
3486694,10000259
3486698,8fa20038
348669c,24030001
34866a0,10430005
34866a4,24030002
34866a8,1043001b
34866ac,24020003
34866b0,1000002d
34866b4,2603025
34866b8,8fa2003c
34866bc,511021
34866c0,90450000
34866c4,27c21368
34866c8,24460068
34866cc,90430000
34866d0,752021
34866d4,80840000
34866d8,1485000b
34866dc,2442000d
34866e0,3c028011
34866e4,3442a5d0
34866e8,431821
34866ec,906200a8
34866f0,21042
34866f4,30420001
34866f8,5440001b
34866fc,2603025
3486700,1000001d
3486704,26310001
3486708,5446fff1
348670c,90430000
3486710,10000015
3486714,2603025
3486718,12220012
348671c,2a220003
3486720,38420001
3486724,2221823
3486728,31040
348672c,431021
3486730,21080
3486734,431021
3486738,8fa30040
348673c,431021
3486740,90430000
3486744,3c028011
3486748,3442a5d0
348674c,431021
3486750,904200a8
3486754,21042
3486758,30420001
348675c,50400006
3486760,26310001
3486764,2603025
3486768,2802825
348676c,c104148
3486770,2402025
3486774,26310001
3486778,26520017
348677c,24020009
3486780,1622ffc1
3486784,26730011
3486788,100001eb
3486790,108000de
3486794,3c028040
3486798,3c028041
348679c,94421534
34867a0,23840
34867a4,e23821
34867a8,73880
34867ac,24e70014
34867b0,24050140
34867b4,a72823
34867b8,52843
34867bc,24b40001
34867c0,2402009a
34867c4,afa20010
34867c8,2406002b
34867cc,c101615
34867d0,2002025
34867d4,8e020008
34867d8,24430008
34867dc,ae030008
34867e0,3c03fa00
34867e4,ac430000
34867e8,2403ffff
34867ec,ac430004
34867f0,3c128041
34867f4,26521392
34867f8,2413002d
34867fc,24110001
3486800,2622ffff
3486804,28420006
3486808,144001f2
348680c,2603025
3486810,2802825
3486814,c104148
3486818,2644000d
348681c,2a220009
3486820,10400005
3486824,3c028041
3486828,26310001
348682c,2652000d
3486830,1000fff3
3486834,26730011
3486838,94551534
348683c,15a8c0
3486840,26b50001
3486844,2b4a821
3486848,24070001
348684c,24060011
3486850,3c058041
3486854,24a51540
3486858,c102767
348685c,2002025
3486860,8825
3486864,2412002d
3486868,24020003
348686c,3c138041
3486870,26731368
3486874,3c148011
3486878,3694a5d0
348687c,3c164f28
3486880,10000004
3486884,26d64f29
3486888,2a220006
348688c,2c420001
3486890,24420003
3486894,2221021
3486898,21840
348689c,621821
34868a0,31880
34868a4,621821
34868a8,2631821
34868ac,80630001
34868b0,461002b
34868b4,21840
34868b8,621821
34868bc,31880
34868c0,621021
34868c4,531021
34868c8,90440000
34868cc,2841021
34868d0,804300bc
34868d4,410c0
34868d8,441023
34868dc,21080
34868e0,2821021
34868e4,804200e5
34868e8,afb60020
34868ec,1860000c
34868f0,a3a00024
34868f4,602025
34868f8,2863000a
34868fc,50600001
3486900,24040009
3486904,801825
3486908,42600
348690c,42603
3486910,4820001
3486914,1825
3486918,24630030
348691c,a3a30020
3486920,1840000b
3486924,401825
3486928,2842000a
348692c,50400001
3486930,24030009
3486934,601025
3486938,31e00
348693c,31e03
3486940,4620001
3486944,1025
3486948,24420030
348694c,a3a20022
3486950,2403025
3486954,2a02825
3486958,c104148
348695c,27a40020
3486960,26310001
3486964,24020009
3486968,1622ffc7
348696c,26520011
3486970,3c028041
3486974,94541534
3486978,14a080
