10,10737a3a
348a7f4,ac430000
348a7f8,3c03fffd
348a7fc,3463f6fb
348a800,ac430004
348a804,8c820008
348a808,24430008
348a80c,ac830008
348a810,3c03fa00
348a814,ac430000
348a818,240300d0
348a81c,ac430004
348a820,a71021
348a824,21380
348a828,3c0700ff
348a82c,34e7f000
348a830,471024
348a834,8fa30030
348a838,c31821
348a83c,31880
348a840,30630fff
348a844,431025
348a848,3c03e400
348a84c,431025
348a850,afa20000
348a854,52b80
348a858,a72824
348a85c,63080
348a860,30c60fff
348a864,a62825
348a868,afa50004
348a86c,3c02e100
348a870,afa20008
348a874,afa0000c
348a878,3c02f100
348a87c,afa20010
348a880,3c020400
348a884,24420400
348a888,afa20014
348a88c,afbd0018
348a890,27a50018
348a894,8c820008
348a898,24430008
348a89c,ac830008
348a8a0,8fa30018
348a8a4,8c670004
348a8a8,8c660000
348a8ac,ac470004
348a8b0,ac460000
348a8b4,24620008
348a8b8,14a2fff6
348a8bc,afa20018
348a8c0,8c820008
348a8c4,24430008
348a8c8,ac830008
348a8cc,3c03e700
348a8d0,ac430000
348a8d4,ac400004
348a8d8,8c820008
348a8dc,24430008
348a8e0,ac830008
348a8e4,3c03fc11
348a8e8,34639623
348a8ec,ac430000
348a8f0,3c03ff2f
348a8f4,3463ffff
348a8f8,ac430004
348a8fc,3e00008
348a900,27bd0020
348a904,3c028040
348a908,90451324
348a90c,10a00006
348a910,24820002
348a914,3c028040
348a918,90421377
348a91c,50400002
348a920,24820002
348a924,24820001
348a928,28430002
348a92c,2c630001
348a930,431021
348a934,28430009
348a938,14600007
348a940,50a00005
348a944,24420001
348a948,3c038040
348a94c,9063137f
348a950,54600001
348a954,24420001
348a958,3e00008
348a960,3c028040
348a964,90421324
348a968,104000c1
348a96c,3c020001
348a970,27bdff80
348a974,afbf007c
348a978,afbe0078
348a97c,afb70074
348a980,afb60070
348a984,afb5006c
348a988,afb40068
348a98c,afb30064
348a990,afb20060
348a994,afb1005c
348a998,afb00058
348a99c,80b825
348a9a0,a0b025
348a9a4,821021
348a9a8,90551cbc
348a9ac,3c028042
348a9b0,8c4222a8
348a9b4,184000a2
348a9b8,909400a5
348a9bc,3c108042
348a9c0,26102174
348a9c4,9025
348a9c8,3c1e8040
348a9cc,27de1376
348a9d0,3c138042
348a9d4,26733b2c
348a9d8,3c028042
348a9dc,afa20040
348a9e0,3c028043
348a9e4,2442f2d0
348a9e8,afa20044
348a9ec,92020000
348a9f0,5454008e
348a9f4,26520001
348a9f8,8a070000
348a9fc,9a070003
348aa00,8a060004
348aa04,9a060007
348aa08,8a050008
348aa0c,9a05000b
348aa10,8a04000c
348aa14,9a04000f
348aa18,8a030010
348aa1c,9a030013
348aa20,afa70020
348aa24,afa60024
348aa28,afa50028
348aa2c,afa4002c
348aa30,afa30030
348aa34,96030014
348aa38,a7a30034
348aa3c,5e1021
348aa40,90460000
348aa44,14c00002
348aa48,27a50032
348aa4c,27a5002e
348aa50,a01825
348aa54,24a50004
348aa58,240700ff
348aa5c,62040
348aa60,862021
348aa64,42040
348aa68,90710000
348aa6c,1227006e
348aa70,111040
348aa74,511021
348aa78,21080
348aa7c,821021
348aa80,2621021
348aa84,90420005
348aa88,54550065
348aa8c,24630001
348aa90,3c02801c
348aa94,344284a0
348aa98,944400a4
348aa9c,28820011
348aaa0,10400008
348aaa4,1825
348aaa8,3c028011
348aaac,3442a5d0
348aab0,441021
348aab4,804300bc
348aab8,31fc3
348aabc,30630011
348aac0,2463ffef
348aac4,61040
348aac8,461021
348aacc,21040
348aad0,112040
348aad4,912021
348aad8,42080
348aadc,441021
348aae0,531021
348aae4,90420000
348aae8,afa2004c
348aaec,8ec20008
348aaf0,24440008
348aaf4,aec40008
348aaf8,3c06e700
348aafc,ac460000
348ab00,ac400004
348ab04,8ec20008
348ab08,24440008
348ab0c,aec40008
348ab10,3c04fc11
348ab14,34849623
348ab18,ac440000
348ab1c,3c04ff2f
348ab20,3484ffff
348ab24,ac440004
348ab28,3c020001
348ab2c,2e21021
348ab30,afa20050
348ab34,94440742
348ab38,2402ff00
348ab3c,822025
348ab40,8ec20008
348ab44,24450008
348ab48,aec50008
348ab4c,3c05fa00
348ab50,ac450000
348ab54,ac440004
348ab58,8ec20008
348ab5c,24440008
348ab60,aec40008
348ab64,ac460000
348ab68,ac400004
348ab6c,246300bd
348ab70,31c00
348ab74,31c03
348ab78,afa30048
348ab7c,24020010
348ab80,afa20018
348ab84,afa20014
348ab88,afa30010
348ab8c,2407001a
348ab90,24060001
348ab94,8fa30040
348ab98,24652538
348ab9c,c10478b
348aba0,2c02025
348aba4,8fa30044
348aba8,718821
348abac,92250000
348abb0,8ec20008
348abb4,24430008
348abb8,aec30008
348abbc,3c06e700
348abc0,ac460000
348abc4,ac400004
348abc8,2402ffff
348abcc,a3a20038
348abd0,a3a20039
348abd4,a3a2003a
348abd8,8fa20050
348abdc,94420742
348abe0,a3a2003b
348abe4,8fa2004c
348abe8,a2102b
348abec,14400005
348abf0,8fa20038
348abf4,24020078
348abf8,a3a20038
348abfc,a3a0003a
348ac00,8fa20038
348ac04,afa20010
348ac08,8fa70048
348ac0c,2406002a
348ac10,c107342
348ac14,2c02025
348ac18,10000004
348ac1c,26520001
348ac20,5465ff92
348ac24,90710000
348ac28,26520001
348ac2c,3c028042
348ac30,8c4222a8
348ac34,242102a
348ac38,1440ff6c
348ac3c,26100016
348ac40,8fbf007c
348ac44,8fbe0078
348ac48,8fb70074
348ac4c,8fb60070
348ac50,8fb5006c
348ac54,8fb40068
348ac58,8fb30064
348ac5c,8fb20060
348ac60,8fb1005c
348ac64,8fb00058
348ac68,3e00008
348ac6c,27bd0080
348ac70,3e00008
348ac78,3c02801c
348ac7c,344284a0
348ac80,94430014
348ac84,3c028040
348ac88,8c42134c
348ac8c,104008da
348ac90,3c02801c
348ac94,27bdff58
348ac98,afbf00a4
348ac9c,afbe00a0
348aca0,afb7009c
348aca4,afb60098
348aca8,afb50094
348acac,afb40090
348acb0,afb3008c
348acb4,afb20088
348acb8,afb10084
348acbc,afb00080
348acc0,808025
348acc4,344284a0
348acc8,3c040001
348accc,441021
348acd0,94440934
348acd4,24020006
348acd8,548208bc
348acdc,8fbf00a4
348ace0,3c02801c
348ace4,344284a0
348ace8,3c040001
348acec,441021
348acf0,94420948
348acf4,144008b4
348acf8,3c02801c
348acfc,344284a0
348ad00,441021
348ad04,94420944
348ad08,50400005
348ad0c,3c02801c
348ad10,24040003
348ad14,144408ad
348ad18,8fbf00a4
348ad1c,3c02801c
348ad20,344284a0
348ad24,3c040001
348ad28,441021
348ad2c,84420978
348ad30,24040016
348ad34,54440007
348ad38,24040017
348ad3c,3c028040
348ad40,944256e8
348ad44,10400009
348ad48,3062ffff
348ad4c,1000089f
348ad50,8fbf00a4
348ad54,14440005
348ad58,3062ffff
348ad5c,3c028040
348ad60,944256ea
348ad64,14400898
348ad68,3062ffff
348ad6c,30630f00
348ad70,5060000b
348ad74,21400
348ad78,3c038040
348ad7c,90630c91
348ad80,54600884
348ad84,8e030004
348ad88,21c00
348ad8c,31c03
348ad90,461088e
348ad94,8fbf00a4
348ad98,1000086e
348ad9c,8e030004
348ada0,21403
348ada4,4420873
348ada8,8e020004
348adac,10000887
348adb0,8fbf00a4
348adb4,3c038040
348adb8,90630c91
348adbc,10600345
348adc0,30430800
348adc4,3c028011
348adc8,3442a5d0
348adcc,94430f2e
348add0,3c028040
348add4,8c421358
348add8,10400018
348addc,2025
348ade0,3c028040
348ade4,8c421360
348ade8,10400005
348adec,3c028040
348adf0,30620001
348adf4,10400005
348adf8,3c028040
348adfc,3c028040
348ae00,8c421364
348ae04,1440084e
348ae08,3c028040
348ae0c,8c421360
348ae10,10400004
348ae14,2025
348ae18,30630002
348ae1c,5060000c
348ae20,afa0006c
348ae24,3c028040
348ae28,8c421364
348ae2c,50400008
348ae30,afa0006c
348ae34,10000003
348ae38,24020001
348ae3c,10000004
348ae40,afa0006c
348ae44,10000002
348ae48,afa2006c
348ae4c,afa2006c
348ae50,3c028040
348ae54,8c431350
348ae58,afa30074
348ae5c,3c028040
348ae60,90426310
348ae64,38540001
348ae68,2e940001
348ae6c,2694000d
348ae70,14600002
348ae74,24060025
348ae78,603025
348ae7c,3c038040
348ae80,90631324
348ae84,3182b
348ae88,31823
348ae8c,24050001
348ae90,10450003
348ae94,30630042
348ae98,10000002
348ae9c,2405000b
348aea0,2405000e
348aea4,51040
348aea8,451021
348aeac,21040
348aeb0,24420050
348aeb4,461021
348aeb8,431021
348aebc,141840
348aec0,741821
348aec4,31880
348aec8,26850001
348aecc,651821
348aed0,24050140
348aed4,a22823
348aed8,597c2
348aedc,2459021
348aee0,129043
348aee4,240500f0
348aee8,a32823
348aeec,5bfc2
348aef0,2e5b821
348aef4,17b843
348aef8,26450001
348aefc,afa50060
348af00,26e50001
348af04,afa50064
348af08,8e050008
348af0c,24a60008
348af10,ae060008
348af14,3c06fcff
348af18,34c6ffff
348af1c,aca60000
348af20,3c06fffd
348af24,34c6f6fb
348af28,aca60004
348af2c,8e050008
348af30,24a60008
348af34,ae060008
348af38,3c06fa00
348af3c,aca60000
348af40,240600d0
348af44,aca60004
348af48,521021
348af4c,21380
348af50,771821
348af54,31880
348af58,431025
348af5c,3c03e400
348af60,431025
348af64,afa20020
348af68,121380
348af6c,171880
348af70,431025
348af74,afa20024
348af78,3c02e100
348af7c,afa20028
348af80,afa0002c
348af84,3c02f100
348af88,afa20030
348af8c,3c020400
348af90,24420400
348af94,afa20034
348af98,27a20020
348af9c,27a80038
348afa0,8e030008
348afa4,24650008
348afa8,ae050008
348afac,8c470004
348afb0,8c460000
348afb4,ac670004
348afb8,24420008
348afbc,1502fff8
348afc0,ac660000
348afc4,8e020008
348afc8,24430008
348afcc,ae030008
348afd0,3c03e700
348afd4,ac430000
348afd8,ac400004
348afdc,8e020008
348afe0,24430008
348afe4,ae030008
348afe8,3c03fc11
348afec,34639623
348aff0,ac430000
348aff4,3c03ff2f
348aff8,3463ffff
348affc,10800057
348b000,ac430004
348b004,3c058042
348b008,24a525a8
348b00c,94a70008
348b010,3025
348b014,c1046d9
348b018,2002025
348b01c,3c118042
348b020,26312174
348b024,8fb30064
348b028,2636011e
348b02c,3c158040
348b030,3c1e8040
348b034,27de1368
348b038,3c028042
348b03c,2442215c
348b040,afa20070
348b044,3c028042
348b048,244225a8
348b04c,afa20078
348b050,8ea2135c
348b054,5040000b
348b058,92220000
348b05c,92230000
348b060,3c028011
348b064,3442a5d0
348b068,431021
348b06c,904200a8
348b070,21042
348b074,30420001
348b078,50400036
348b07c,26310016
348b080,92220000
348b084,5e1021
348b088,80420000
348b08c,28430003
348b090,54600030
348b094,26310016
348b098,2446fffd
348b09c,28c30003
348b0a0,50600004
348b0a4,24020003
348b0a8,2442fffe
348b0ac,1000000d
348b0b0,afa20068
348b0b4,10c20007
348b0b8,24020004
348b0bc,10c20008
348b0c0,24020005
348b0c4,50c20007
348b0c8,afa00068
348b0cc,10000006
348b0d0,8fa20068
348b0d4,24020005
348b0d8,10000002
348b0dc,afa20068
348b0e0,afa60068
348b0e4,8fa20068
348b0e8,21880
348b0ec,8fa20070
348b0f0,431821
348b0f4,90620001
348b0f8,21600
348b0fc,90640003
348b100,42200
348b104,441025
348b108,90630002
348b10c,31c00
348b110,431025
348b114,344200ff
348b118,8e030008
348b11c,24640008
348b120,ae040008
348b124,3c04fa00
348b128,ac640000
348b12c,ac620004
348b130,2402000c
348b134,afa20018
348b138,afa20014
348b13c,afb30010
348b140,8fa70060
348b144,8fa50078
348b148,c104925
348b14c,2002025
348b150,26310016
348b154,16d1ffbe
348b158,2673000d
348b15c,8e020008
348b160,24430008
348b164,ae030008
348b168,3c03fa00
348b16c,ac430000
348b170,2403ffff
348b174,ac430004
348b178,8fa2006c
348b17c,5040002f
348b180,2652000e
348b184,3c058042
348b188,24a525b8
348b18c,94a70008
348b190,3025
348b194,c1046d9
348b198,2002025
348b19c,3c118042
348b1a0,26312174
348b1a4,8fb30064
348b1a8,2636011e
348b1ac,3c158040
348b1b0,3c1e8040
348b1b4,27de1368
348b1b8,3c028042
348b1bc,244225b8
348b1c0,afa20068
348b1c4,8ea2135c
348b1c8,5040000b
348b1cc,92220000
348b1d0,92230000
348b1d4,3c028011
348b1d8,3442a5d0
348b1dc,431021
348b1e0,904200a8
348b1e4,21042
348b1e8,30420001
348b1ec,50400010
348b1f0,26310016
348b1f4,92220000
348b1f8,5e1021
348b1fc,80460000
348b200,2cc20003
348b204,5040000a
348b208,26310016
348b20c,2402000c
348b210,afa20018
348b214,afa20014
348b218,afb30010
348b21c,8fa70060
348b220,8fa50068
348b224,c104925
348b228,2002025
348b22c,26310016
348b230,16d1ffe4
348b234,2673000d
348b238,2652000e
348b23c,3c138042
348b240,26732177
348b244,26f10002
348b248,141040
348b24c,541021
348b250,21080
348b254,541021
348b258,afa20078
348b25c,24550002
348b260,2b7a821
348b264,24070006
348b268,2203025
348b26c,2402825
348b270,c107230
348b274,2602025
348b278,2631000d
348b27c,16b1fff9
348b280,26730016
348b284,afa00010
348b288,3825
348b28c,2406000b
348b290,24050006
348b294,c107262
348b298,2002025
348b29c,3c028040
348b2a0,90436310
348b2a4,24020001
348b2a8,14620002
348b2ac,24020008
348b2b0,2402000b
348b2b4,2a840
348b2b8,2a2a821
348b2bc,15a840
348b2c0,26b50001
348b2c4,2b2a821
348b2c8,24070001
348b2cc,24060011
348b2d0,3c058042
348b2d4,24a52588
348b2d8,c1046d9
348b2dc,2002025
348b2e0,3c138042
348b2e4,26732174
348b2e8,26f60002
348b2ec,148840
348b2f0,2348821
348b2f4,118880
348b2f8,2348823
348b2fc,118840
348b300,2338821
348b304,2c0a025
348b308,2609025
348b30c,3c1e8011
348b310,37dea5d0
348b314,3c024f28
348b318,24424f29
348b31c,afa20060
348b320,82420001
348b324,4430028
348b328,26520016
348b32c,92440000
348b330,3c41021
348b334,804300bc
348b338,410c0
348b33c,441023
348b340,21080
348b344,3c21021
348b348,804200e5
348b34c,8fa40060
348b350,afa40020
348b354,1860000b
348b358,a3a00024
348b35c,602025
348b360,2863000a
348b364,50600001
348b368,24040009
348b36c,41e00
348b370,31e03
348b374,4620001
348b378,2025
348b37c,24840030
348b380,a3a40020
348b384,1840000a
348b388,401825
348b38c,2842000a
348b390,50400001
348b394,24030009
348b398,31600
348b39c,21603
348b3a0,4420001
348b3a4,1825
348b3a8,24630030
348b3ac,a3a30022
348b3b0,24070006
348b3b4,2803025
348b3b8,2a02825
348b3bc,c107230
348b3c0,27a40020
348b3c4,26520016
348b3c8,1651ffd5
348b3cc,2694000d
348b3d0,afa00010
348b3d4,3825
348b3d8,2406000b
348b3dc,24050006
348b3e0,c107262
348b3e4,2002025
348b3e8,26a20019
348b3ec,afa2006c
348b3f0,24070001
348b3f4,2406000e
348b3f8,3c058042
348b3fc,24a52588
348b400,c1046d9
348b404,2002025
348b408,8fb40064
348b40c,afb40060
348b410,2609025
348b414,241e000d
348b418,3c028011
348b41c,3442a5d0
348b420,afa20068
348b424,3c028042
348b428,24422588
348b42c,afa20070
348b430,92430000
348b434,147e0002
348b438,2401025
348b43c,2403000a
348b440,90420001
348b444,30420040
348b448,50400011
348b44c,26520016
348b450,8fa20068
348b454,431821
348b458,906200a8
348b45c,30420001
348b460,5040000b
348b464,26520016
348b468,2402000c
348b46c,afa20018
348b470,afa20014
348b474,afb40010
348b478,8fa7006c
348b47c,3025
348b480,8fa50070
348b484,c104925
348b488,2002025
348b48c,26520016
348b490,1651ffe7
348b494,2694000d
348b498,24070001
348b49c,2406000a
348b4a0,3c058042
348b4a4,24a52588
348b4a8,c1046d9
348b4ac,2002025
348b4b0,3c128042
348b4b4,26522175
348b4b8,8fa20078
348b4bc,24420001
348b4c0,57b821
348b4c4,8fb40064
348b4c8,3c1e8011
348b4cc,37dea5d0
348b4d0,3c028042
348b4d4,24422588
348b4d8,afa20068
348b4dc,92420000
348b4e0,30420020
348b4e4,50400010
348b4e8,2694000d
348b4ec,8fc200a4
348b4f0,3c030040
348b4f4,431024
348b4f8,5040000b
348b4fc,2694000d
348b500,2402000c
348b504,afa20018
348b508,afa20014
348b50c,afb40010
348b510,8fa7006c
348b514,3025
348b518,8fa50068
348b51c,c104925
348b520,2002025
348b524,2694000d
348b528,16f4ffec
348b52c,26520016
348b530,26a20026
348b534,afa20068
348b538,24070001
348b53c,24060010
348b540,3c058042
348b544,24a52588
348b548,c1046d9
348b54c,2002025
348b550,8fb40064
348b554,2609025
348b558,3c178011
348b55c,36f7a5d0
348b560,241e000c
348b564,3c028042
348b568,24422588
348b56c,afa2006c
348b570,92420001
348b574,30420010
348b578,50400011
348b57c,26520016
348b580,92420000
348b584,2e21021
348b588,904200a8
348b58c,21082
348b590,30420001
348b594,5040000a
348b598,26520016
348b59c,afbe0018
348b5a0,afbe0014
348b5a4,afb40010
348b5a8,8fa70068
348b5ac,3025
348b5b0,8fa5006c
348b5b4,c104925
348b5b8,2002025
348b5bc,26520016
348b5c0,1651ffeb
348b5c4,2694000d
348b5c8,26a20033
348b5cc,afa20068
348b5d0,24070001
348b5d4,2406000f
348b5d8,3c058042
348b5dc,24a52588
348b5e0,c1046d9
348b5e4,2002025
348b5e8,8fb40064
348b5ec,2609025
348b5f0,3c178011
348b5f4,36f7a5d0
348b5f8,241e000c
348b5fc,3c028042
348b600,24422588
348b604,afa2006c
348b608,92420001
348b60c,30420010
348b610,50400011
348b614,26520016
348b618,92420000
348b61c,2e21021
348b620,904200a8
348b624,21042
348b628,30420001
348b62c,5040000a
348b630,26520016
348b634,afbe0018
348b638,afbe0014
348b63c,afb40010
348b640,8fa70068
348b644,3025
348b648,8fa5006c
348b64c,c104925
348b650,2002025
348b654,26520016
348b658,1651ffeb
348b65c,2694000d
348b660,26a20040
348b664,afa20068
348b668,24070001
348b66c,2406000b
348b670,3c058042
348b674,24a52588
348b678,c1046d9
348b67c,2002025
348b680,8fb40064
348b684,2609025
348b688,3c178011
348b68c,36f7a5d0
348b690,241e000c
348b694,3c028042
348b698,24422588
348b69c,afa20064
348b6a0,92430002
348b6a4,50600010
348b6a8,26520016
348b6ac,92420000
348b6b0,38420003
348b6b4,2e21021
348b6b8,90420e9c
348b6bc,5443000a
348b6c0,26520016
348b6c4,afbe0018
348b6c8,afbe0014
348b6cc,afb40010
348b6d0,8fa70068
348b6d4,3025
348b6d8,8fa50064
348b6dc,c104925
348b6e0,2002025
348b6e4,26520016
348b6e8,1651ffed
348b6ec,2694000d
348b6f0,8fa20074
348b6f4,1040002a
348b6f8,26be004d
348b6fc,2677011e
348b700,2c08825
348b704,3c148040
348b708,3c128040
348b70c,26521376
348b710,3c028042
348b714,2442e384
348b718,afa20064
348b71c,3c028042
348b720,2442e388
348b724,afa20068
348b728,8e821354
348b72c,5040000f
348b730,92620000
348b734,92620001
348b738,30420010
348b73c,5040000b
348b740,92620000
348b744,3c028011
348b748,3442a5d0
348b74c,92630000
348b750,431021
348b754,904200a8
348b758,21082
348b75c,30420001
348b760,5040000c
348b764,26730016
348b768,92620000
348b76c,521021
348b770,90420000
348b774,14400002
348b778,8fa40064
348b77c,8fa40068
348b780,24070006
348b784,2203025
348b788,c107230
348b78c,3c02825
348b790,26730016
348b794,16f3ffe4
348b798,2631000d
348b79c,26be0072
348b7a0,afa00010
348b7a4,3825
348b7a8,2406000b
348b7ac,24050006
348b7b0,c107262
348b7b4,2002025
348b7b8,3c028040
348b7bc,90421324
348b7c0,10400580
348b7c4,24070001
348b7c8,24060001
348b7cc,3c058042
348b7d0,24a52538
348b7d4,c1046d9
348b7d8,2002025
348b7dc,3c028042
348b7e0,8c4222a8
348b7e4,18400024
348b7e8,a025
348b7ec,3c118042
348b7f0,26312186
348b7f4,3c158040
348b7f8,26b51376
348b7fc,241300ff
348b800,3c128043
348b804,2652f2d0
348b808,3c028042
348b80c,afa20064
348b810,3c178042
348b814,9222ffee
348b818,551021
348b81c,90420000
348b820,14400002
348b824,2202025
348b828,2624fffc
348b82c,801825
348b830,24840004
348b834,90620000
348b838,10530007
348b83c,521021
348b840,90420000
348b844,14400576
348b848,2402000c
348b84c,24630001
348b850,5483fff9
348b854,90620000
348b858,26940001
348b85c,8fa20060
348b860,2442000d
348b864,afa20060
348b868,8ee222a8
348b86c,282102a
348b870,1440ffe8
348b874,26310016
348b878,2407000a
348b87c,24060010
348b880,3c058042
348b884,24a52578
348b888,c1046d9
348b88c,2002025
348b890,3c028042
348b894,8c4222a8
348b898,18400086
348b89c,3c128042
348b8a0,26522186
348b8a4,b825
348b8a8,3c028040
348b8ac,24421376
348b8b0,afa20060
348b8b4,3c148043
348b8b8,2694f2d0
348b8bc,3c028042
348b8c0,24423b2c
348b8c4,afa20074
348b8c8,afb20064
348b8cc,9242ffee
348b8d0,8fa30060
348b8d4,431021
348b8d8,90430000
348b8dc,14600002
348b8e0,2401025
348b8e4,2642fffc
348b8e8,40a825
348b8ec,24450004
348b8f0,240400ff
348b8f4,90430000
348b8f8,10640067
348b8fc,741821
348b900,90630000
348b904,1460053e
348b908,24420001
348b90c,54a2fffa
348b910,90430000
348b914,10000061
348b918,26f70001
348b91c,92a60000
348b920,240200ff
348b924,10c2005c
348b928,8fa20064
348b92c,9042ffee
348b930,8fa30060
348b934,431021
348b938,90480000
348b93c,d41021
348b940,90510000
348b944,81040
348b948,482021
348b94c,42040
348b950,62840
348b954,a61821
348b958,31880
348b95c,832021
348b960,8fa90074
348b964,1242021
348b968,90830002
348b96c,31e00
348b970,90840004
348b974,42200
348b978,641825
348b97c,481021
348b980,21040
348b984,a62821
348b988,52880
348b98c,451021
348b990,1221021
348b994,90420003
348b998,21400
348b99c,621025
348b9a0,344200ff
348b9a4,8e030008
348b9a8,24640008
348b9ac,ae040008
348b9b0,3c04fa00
348b9b4,ac640000
348b9b8,ac620004
348b9bc,2e22000a
348b9c0,1440000f
348b9c4,2667fffa
348b9c8,3c06cccc
348b9cc,34c6cccd
348b9d0,2260019
348b9d4,3010
348b9d8,2402000b
348b9dc,afa20018
348b9e0,24020006
348b9e4,afa20014
348b9e8,8fa20068
348b9ec,afa20010
348b9f0,630c2
348b9f4,8fa5006c
348b9f8,c104925
348b9fc,2002025
348ba00,3c02cccc
348ba04,3442cccd
348ba08,2220019
348ba0c,1010
348ba10,210c2
348ba14,21880
348ba18,621021
348ba1c,21040
348ba20,2223023
348ba24,30c600ff
348ba28,14c004ea
348ba2c,2402000b
348ba30,24070001
348ba34,2406002f
348ba38,8fb1006c
348ba3c,2202825
348ba40,c1046d9
348ba44,2002025
348ba48,2402000b
348ba4c,afa20018
348ba50,24020006
348ba54,afa20014
348ba58,8fa20068
348ba5c,afa20010
348ba60,2603825
348ba64,3025
348ba68,2202825
348ba6c,c104925
348ba70,2002025
348ba74,2407000a
348ba78,24060010
348ba7c,2202825
348ba80,c1046d9
348ba84,2002025
348ba88,2673000f
348ba8c,8fa20070
348ba90,1662ffa2
348ba94,26b50001
348ba98,26f70001
348ba9c,26d6000d
348baa0,3c028042
348baa4,8c4222a8
348baa8,2e2102a
348baac,1440ff86
348bab0,26520016
348bab4,8e020008
348bab8,24430008
348babc,ae030008
348bac0,3c03fa00
348bac4,ac430000
348bac8,2403ffff
348bacc,100004bd
348bad0,ac430004
348bad4,106000e4
348bad8,30430400
348badc,3c028042
348bae0,9442257c
348bae4,23840
348bae8,e23821
348baec,738c0
348baf0,e23823
348baf4,24e70002
348baf8,24020140
348bafc,471023
348bb00,22fc2
348bb04,a22821
348bb08,52843
348bb0c,24b20001
348bb10,24020045
348bb14,afa20010
348bb18,24060055
348bb1c,c1029f7
348bb20,2002025
348bb24,8e020008
348bb28,24430008
348bb2c,ae030008
348bb30,3c03fa00
348bb34,ac430000
348bb38,2403ffff
348bb3c,ac430004
348bb40,3c028042
348bb44,90436095
348bb48,24020001
348bb4c,146200b5
348bb50,3c028042
348bb54,3c028042
348bb58,8c45e3a4
348bb5c,2442e3a4
348bb60,8c440004
348bb64,8c430008
348bb68,8c42000c
348bb6c,afa50050
348bb70,afa40054
348bb74,afa30058
348bb78,afa2005c
348bb7c,24060056
348bb80,2402825
348bb84,c10725a
348bb88,27a40050
348bb8c,3c028042
348bb90,90426094
348bb94,24030001
348bb98,10430013
348bb9c,24030002
348bba0,50430023
348bba4,3c028042
348bba8,54400032
348bbac,3c028042
348bbb0,3c028042
348bbb4,8c44e3d4
348bbb8,2442e3d4
348bbbc,8c430004
348bbc0,8c420008
348bbc4,afa40020
348bbc8,afa30024
348bbcc,afa20028
348bbd0,24060067
348bbd4,2402825
348bbd8,c10725a
348bbdc,27a40020
348bbe0,10000032
348bbe4,3c028042
348bbe8,3c028042
348bbec,8c46e3f8
348bbf0,2442e3f8
348bbf4,8c450004
348bbf8,8c440008
348bbfc,8c43000c
348bc00,afa60020
348bc04,afa50024
348bc08,afa40028
348bc0c,afa3002c
348bc10,90420010
348bc14,a3a20030
