10,10736b3a
348bcec,27bd0080
348bcf0,3e00008
348bcf8,3c028040
348bcfc,9042132d
348bd00,10400021
348bd08,90820318
348bd0c,1040001e
348bd10,3c028042
348bd14,27bdffd0
348bd18,afbf002c
348bd1c,c4800008
348bd20,e7a00018
348bd24,c480000c
348bd28,c442bfec
348bd2c,46020000
348bd30,e7a0001c
348bd34,c4800010
348bd38,e7a00020
348bd3c,3c028042
348bd40,2442c2c4
348bd44,afa20014
348bd48,3c028042
348bd4c,2442c2c8
348bd50,afa20010
348bd54,3c078042
348bd58,24e7c2ac
348bd5c,3c068042
348bd60,24c6c2b8
348bd64,27a50018
348bd68,3c04801c
348bd6c,3c028001
348bd70,3442c66c
348bd74,40f809
348bd78,348484a0
348bd7c,8fbf002c
348bd80,3e00008
348bd84,27bd0030
348bd88,3e00008
348bd90,84830000
348bd94,24020069
348bd98,14620025
348bd9c,3c028040
348bda0,27bdfe28
348bda4,afbf01d4
348bda8,afb001d0
348bdac,a0800318
348bdb0,9042132d
348bdb4,1040001a
348bdb8,808025
348bdbc,24020015
348bdc0,a7a20010
348bdc4,94820018
348bdc8,a7a20026
348bdcc,a7a0002c
348bdd0,3825
348bdd4,90a600a5
348bdd8,27a50010
348bddc,c103aed
348bde0,27a401c0
348bde4,8fa201c0
348bde8,afa201ac
348bdec,8fa301c4
348bdf0,afa301b0
348bdf4,8fa301c8
348bdf8,afa301b4
348bdfc,8fa301cc
348be00,10400007
348be04,afa301b8
348be08,c103e03
348be0c,27a40010
348be10,14400004
348be14,8fbf01d4
348be18,24020001
348be1c,a2020318
348be20,8fbf01d4
348be24,8fb001d0
348be28,3e00008
348be2c,27bd01d8
348be30,3e00008
348be38,27bdfe28
348be3c,afbf01d4
348be40,afb001d0
348be44,808025
348be48,24020015
348be4c,a7a20010
348be50,94a20018
348be54,a7a20026
348be58,a7a0002c
348be5c,3825
348be60,90c600a5
348be64,27a50010
348be68,c103aed
348be6c,27a401c0
348be70,8fa201c0
348be74,50400015
348be78,ae000000
348be7c,afa201ac
348be80,8fa201c4
348be84,afa201b0
348be88,8fa201c8
348be8c,afa201b4
348be90,8fa201cc
348be94,afa201b8
348be98,c103e03
348be9c,27a40010
348bea0,5440000a
348bea4,ae000000
348bea8,8fa201c0
348beac,ae020000
348beb0,8fa201c4
348beb4,ae020004
348beb8,8fa201c8
348bebc,ae020008
348bec0,8fa201cc
348bec4,10000004
348bec8,ae02000c
348becc,ae000004
348bed0,ae000008
348bed4,ae00000c
348bed8,2001025
348bedc,8fbf01d4
348bee0,8fb001d0
348bee4,3e00008
348bee8,27bd01d8
348beec,c4820090
348bef0,3c028042
348bef4,c440bff0
348bef8,4600103e
348bf00,45000083
348bf08,27bdffb8
348bf0c,afbf0044
348bf10,afb20040
348bf14,afb1003c
348bf18,afb00038
348bf1c,808025
348bf20,9082018d
348bf24,14400014
348bf28,a08825
348bf2c,3c03801d
348bf30,3463aa30
348bf34,8c620670
348bf38,3c040080
348bf3c,442025
348bf40,ac640670
348bf44,3c030100
348bf48,431024
348bf4c,1040006b
348bf50,8fbf0044
348bf54,24050001
348bf58,3c02800d
348bf5c,3442d400
348bf60,40f809
348bf64,2202025
348bf68,9202018d
348bf6c,34420001
348bf70,10000061
348bf74,a202018d
348bf78,30420001
348bf7c,1040005f
348bf80,8fbf0044
348bf84,3c020001
348bf88,a21021
348bf8c,944204c6
348bf90,24030004
348bf94,14430050
348bf98,24030001
348bf9c,3c020001
348bfa0,a21021
348bfa4,944304ca
348bfa8,2462fffa
348bfac,3042ffff
348bfb0,2c420005
348bfb4,1040002a
348bfb8,2402000b
348bfbc,2402000a
348bfc0,14620013
348bfc4,24020002
348bfc8,a03025
348bfcc,802825
348bfd0,c102f8e
348bfd4,27a40028
348bfd8,8fa20028
348bfdc,1040000c
348bfe0,24020002
348bfe4,3c128042
348bfe8,96020018
348bfec,a64205e8
348bff0,3025
348bff4,26050024
348bff8,3c028001
348bffc,24423678
348c000,40f809
348c004,2202025
348c008,10000029
348c00c,a64005e8
348c010,afa20024
348c014,afa00020
348c018,afa0001c
348c01c,afa00018
348c020,c600002c
348c024,e7a00014
348c028,c6000028
348c02c,3c028042
348c030,c442bff4
348c034,46020000
348c038,e7a00010
348c03c,8e070024
348c040,24060018
348c044,2202825
348c048,3c028002
348c04c,24425110
348c050,40f809
348c054,26241c24
348c058,10000016
348c05c,a200018d
348c060,54620014
348c064,a200018d
348c068,24020007
348c06c,afa20024
348c070,afa00020
348c074,afa0001c
348c078,afa00018
348c07c,c480002c
348c080,e7a00014
348c084,c4800028
348c088,3c028042
348c08c,c442bff4
348c090,46020000
348c094,e7a00010
348c098,8c870024
348c09c,24060018
348c0a0,3c028002
348c0a4,24425110
348c0a8,40f809
348c0ac,24a41c24
348c0b0,a200018d
348c0b4,9605001c
348c0b8,52a02
348c0bc,30a5003f
348c0c0,3c028002
348c0c4,244204d0
348c0c8,40f809
348c0cc,2202025
348c0d0,1000000a
348c0d4,8fbf0044
348c0d8,14430008
348c0dc,8fbf0044
348c0e0,3c02801d
348c0e4,3442aa30
348c0e8,8c430670
348c0ec,3c040080
348c0f0,641825
348c0f4,ac430670
348c0f8,8fbf0044
348c0fc,8fb20040
348c100,8fb1003c
348c104,8fb00038
348c108,3e00008
348c10c,27bd0048
348c110,3e00008
348c118,8483014a
348c11c,1460000a
348c120,3c02801d
348c124,27bdffe8
348c128,afbf0014
348c12c,3c028002
348c130,24420eb4
348c134,40f809
348c13c,8fbf0014
348c140,3e00008
348c144,27bd0018
348c148,3442aa30
348c14c,8c460024
348c150,8c450028
348c154,8c42002c
348c158,ac860024
348c15c,ac850028
348c160,ac82002c
348c164,948200b6
348c168,244203c0
348c16c,a48200b6
348c170,2402000f
348c174,431023
348c178,44820000
348c180,46800021
348c184,3c028042
348c188,d442c110
348c18c,46220002
348c190,3c028042
348c194,d442c118
348c198,46220000
348c19c,c4820028
348c1a0,460010a1
348c1a4,46220000
348c1a8,46200020
348c1ac,e4800028
348c1b0,3c028011
348c1b4,3442a5d0
348c1b8,8c420004
348c1bc,14400006
348c1c4,3c028042
348c1c8,c442bff8
348c1cc,46020000
348c1d0,3e00008
348c1d4,e4800028
348c1d8,3e00008
348c1e0,908201ac
348c1e4,5040000b
348c1e8,c4820090
348c1ec,c482008c
348c1f0,3c038042
348c1f4,c460bffc
348c1f8,4600103e
348c200,45010002
348c204,24020001
348c208,1025
348c20c,3e00008
348c210,304200ff
348c214,3c038042
348c218,c460c000
348c21c,4600103e
348c224,4500000e
348c228,3c038042
348c22c,c4800094
348c230,c462c004
348c234,4600103e
348c23c,45000008
348c240,3c038042
348c244,c462c008
348c248,4602003e
348c250,45010002
348c254,24020001
348c258,1025
348c25c,304200ff
348c260,3e00008
348c268,8c820130
348c26c,10400025
348c270,24020112
348c274,27bdfe28
348c278,afbf01d4
348c27c,afb001d0
348c280,84830000
348c284,1462001b
348c288,808025
348c28c,a08001c0
348c290,24020015
348c294,a7a20010
348c298,94820016
348c29c,a7a20026
348c2a0,a7a0002c
348c2a4,3825
348c2a8,90a600a5
348c2ac,27a50010
348c2b0,c103aed
348c2b4,27a401c0
348c2b8,8fa201c0
348c2bc,afa201ac
348c2c0,8fa301c4
348c2c4,afa301b0
348c2c8,8fa301c8
348c2cc,afa301b4
348c2d0,8fa301cc
348c2d4,10400007
348c2d8,afa301b8
348c2dc,c103e03
348c2e0,27a40010
348c2e4,14400004
348c2e8,8fbf01d4
348c2ec,24020001
348c2f0,a20201c0
348c2f4,8fbf01d4
348c2f8,8fb001d0
348c2fc,3e00008
348c300,27bd01d8
348c304,3e00008
348c30c,90c201c0
348c310,10400025
348c314,24020005
348c318,27bdffd0
348c31c,afbf002c
348c320,84c30144
348c324,54620004
348c328,3c038042
348c32c,3c038042
348c330,10000002
348c334,2463c2e8
348c338,2463c2f0
348c33c,51040
348c340,451021
348c344,21080
348c348,822021
348c34c,8c860000
348c350,8c850004
348c354,8c820008
348c358,afa60018
348c35c,afa5001c
348c360,afa20020
348c364,3c028042
348c368,2442c2e4
348c36c,afa20014
348c370,afa30010
348c374,3c078042
348c378,24e7c2cc
348c37c,3c068042
348c380,24c6c2d8
348c384,27a50018
348c388,3c04801c
348c38c,3c028001
348c390,3442c66c
348c394,40f809
348c398,348484a0
348c39c,8fbf002c
348c3a0,3e00008
348c3a4,27bd0030
348c3a8,3e00008
348c3b0,27bdffc8
348c3b4,afbf0034
348c3b8,afb70030
348c3bc,afb6002c
348c3c0,afb50028
348c3c4,afb40024
348c3c8,afb30020
348c3cc,afb2001c
348c3d0,afb10018
348c3d4,afb00014
348c3d8,808825
348c3dc,a09025
348c3e0,c09825
348c3e4,3c028006
348c3e8,244246f0
348c3ec,40f809
348c3f0,24044824
348c3f4,922201c0
348c3f8,50400022
348c3fc,8630014a
348c400,96230016
348c404,3c028042
348c408,1260000a
348c40c,a44305e8
348c410,3025
348c414,3c05801d
348c418,34a5aa54
348c41c,3c028001
348c420,244238b0
348c424,40f809
348c428,2402025
348c42c,10000008
348c430,3c028042
348c434,3025
348c438,26250024
348c43c,3c028001
348c440,24423678
348c444,40f809
348c448,2402025
348c44c,3c028042
348c450,a44005e8
348c454,86250152
348c458,4a00004
348c45c,3c028002
348c460,244204d0
348c464,40f809
348c468,2402025
348c46c,3c028002
348c470,24420eb4
348c474,40f809
348c478,2202025
348c47c,10000049
348c480,8fbf0034
348c484,16000004
348c488,24020001
348c48c,a622014a
348c490,10000003
348c494,24100001
348c498,5a000038
348c49c,86250152
348c4a0,26340024
348c4a4,3c168001
348c4a8,26d73a84
348c4ac,3c158042
348c4b0,26b5bac4
348c4b4,86270146
348c4b8,28e2000c
348c4bc,5040001a
348c4c0,24e7fff4
348c4c4,2402000b
348c4c8,10e20003
348c4cc,73840
348c4d0,16600009
348c4d8,f53821
348c4dc,26c23678
348c4e0,84e60000
348c4e4,2802825
348c4e8,40f809
348c4ec,2402025
348c4f0,1000001d
348c4f4,2610ffff
348c4f8,f53821
348c4fc,94e60000
348c500,24028000
348c504,c23025
348c508,26c23678
348c50c,63400
348c510,63403
348c514,2802825
348c518,40f809
348c51c,2402025
348c520,10000011
348c524,2610ffff
348c528,73c00
348c52c,16600007
348c530,73c03
348c534,2803025
348c538,2825
348c53c,2e0f809
348c540,2402025
348c544,10000008
348c548,2610ffff
348c54c,24028000
348c550,e23825
348c554,2803025
348c558,2825
348c55c,2e0f809
348c560,2402025
348c564,2610ffff
348c568,108400
348c56c,108403
348c570,5e00ffd1
348c574,86270146
348c578,86250152
348c57c,4a00004
348c580,3c028002
348c584,244204d0
348c588,40f809
348c58c,2402025
348c590,3c028002
348c594,24420eb4
348c598,40f809
348c59c,2202025
348c5a0,8fbf0034
348c5a4,8fb70030
348c5a8,8fb6002c
348c5ac,8fb50028
348c5b0,8fb40024
348c5b4,8fb30020
348c5b8,8fb2001c
348c5bc,8fb10018
348c5c0,8fb00014
348c5c4,3e00008
348c5c8,27bd0038
348c5cc,908201c0
348c5d0,10400022
348c5d4,24030003
348c5d8,84820144
348c5dc,10430007
348c5e0,24030008
348c5e4,10430008
348c5e8,24030002
348c5ec,1443001b
348c5f0,3c028042
348c5f4,10000006
348c5f8,2442c2ec
348c5fc,3c028042
348c600,10000003
348c604,2442c2f4
348c608,3c028042
348c60c,2442c2f4
348c610,27bdffe0
348c614,afbf001c
348c618,3c038042
348c61c,2463c2e4
348c620,afa30014
348c624,afa20010
348c628,3c078042
348c62c,24e7c2cc
348c630,3c068042
348c634,24c6c2d8
348c638,24850024
348c63c,3c04801c
348c640,3c028001
348c644,3442c66c
348c648,40f809
348c64c,348484a0
348c650,8fbf001c
348c654,3e00008
348c658,27bd0020
348c65c,3e00008
348c664,27bdfe28
348c668,afbf01d4
348c66c,afb001d0
348c670,808025
348c674,24020015
348c678,a7a20010
348c67c,80820003
348c680,21200
348c684,3c038040
348c688,946363a8
348c68c,431025
348c690,a7a20026
348c694,a7a0002c
348c698,3825
348c69c,3c02801c
348c6a0,344284a0
348c6a4,904600a5
348c6a8,27a50010
348c6ac,c103aed
348c6b0,27a401c0
348c6b4,8fa201c0
348c6b8,afa201ac
348c6bc,8fa301c4
348c6c0,afa301b0
348c6c4,8fa301c8
348c6c8,afa301b4
348c6cc,8fa301cc
348c6d0,10400005
348c6d4,afa301b8
348c6d8,c103e03
348c6dc,27a40010
348c6e0,5040000a
348c6e4,1025
348c6e8,86050152
348c6ec,4a00007
348c6f0,1025
348c6f4,3c04801c
348c6f8,3c028002
348c6fc,2442049c
348c700,40f809
348c704,348484a0
348c708,2102b
348c70c,8fbf01d4
348c710,8fb001d0
348c714,3e00008
348c718,27bd01d8
348c71c,9482000e
348c720,21342
348c724,2442fffc
348c728,3042ffff
348c72c,2c420002
348c730,3e00008
348c734,38420001
348c738,9482000e
348c73c,3e00008
348c740,2102b
348c744,9082000f
348c748,3e00008
348c74c,2c420001
348c750,9482000e
348c754,2c421c00
348c758,3e00008
348c75c,38420001
348c760,3c028042
348c764,904305a5
348c768,10600030
348c76c,24020001
348c770,27bdffe8
348c774,afbf0014
348c778,afb00010
348c77c,94870000
348c780,3c028042
348c784,2442c2f8
348c788,8025
348c78c,24080032
348c790,94430000
348c794,5467001e
348c798,26100001
348c79c,3c028042
348c7a0,1018c0
348c7a4,2442c2f8
348c7a8,431021
348c7ac,8c420004
348c7b0,50400007
348c7b4,3c028042
348c7b8,40f809
348c7c0,401825
348c7c4,10600015
348c7c8,24020001
348c7cc,3c028042
348c7d0,1080c0
348c7d4,2442c2f8
348c7d8,501021
348c7dc,90430002
348c7e0,3c028043
348c7e4,24429a98
348c7e8,431021
348c7ec,90420016
348c7f0,30430001
348c7f4,601025
348c7f8,3c048042
348c7fc,2c630001
348c800,908505a4
348c804,651825
348c808,10000004
348c80c,a08305a4
348c810,1608ffdf
348c814,24420008
348c818,24020001
348c81c,8fbf0014
348c820,8fb00010
348c824,3e00008
348c828,27bd0018
348c82c,3e00008
348c834,3c028042
348c838,904205a4
348c83c,14400009
348c840,3c028002
348c844,27bdffe8
348c848,afbf0014
348c84c,244206ac
348c850,40f809
348c858,8fbf0014
348c85c,3e00008
348c860,27bd0018
348c864,3e00008
348c86c,44860000
348c870,44801000
348c878,46020032
348c880,45030011
348c884,46007006
348c888,460e603c
348c890,45000007
348c894,460c0000
348c898,4600703c
348c8a0,45000009
348c8a8,3e00008
348c8ac,46007006
348c8b0,460e003c
348c8b8,45000003
348c8c0,3e00008
348c8c4,46007006
348c8c8,3e00008
348c8d0,3c02801c
348c8d4,344284a0
348c8d8,c44000d4
348c8dc,3c028042
348c8e0,3e00008
348c8e4,e44004f8
348c8e8,27bdffe8
348c8ec,afbf0014
348c8f0,3c028042
348c8f4,9042c494
348c8f8,5040001b
348c8fc,3c028042
348c900,3c038011
348c904,3463a5d0
348c908,8c630070
348c90c,31f02
348c910,1062000d
348c914,21300
348c918,3c048011
348c91c,3484a5d0
348c920,94830070
348c924,30630fff
348c928,621025
348c92c,a4820070
348c930,3c04801d
348c934,3485aa30
348c938,3c028007
348c93c,34429764
348c940,40f809
348c944,248484a0
348c948,3c028042
348c94c,9043c494
348c950,24020001
348c954,14620004
348c958,3c028042
348c95c,3c028042
348c960,a040c494
348c964,3c028042
348c968,c44ec48c
348c96c,44800000
348c974,46007032
348c97c,45010010
348c980,3c02801c
348c984,344284a0
348c988,c44000d4
348c98c,46007032
348c994,45010019
348c998,3c02801c
348c99c,3c028042
348c9a0,8c46c00c
348c9a4,3c028042
348c9a8,c10321b
348c9ac,c44c04f4
348c9b0,3c02801c
348c9b4,344284a0
348c9b8,1000000f
348c9bc,e44000d4
348c9c0,344284a0
348c9c4,c44c00d4
348c9c8,3c028042
348c9cc,c44e04f8
348c9d0,460e6032
348c9d8,45010008
348c9dc,3c02801c
348c9e0,3c028042
348c9e4,c10321b
348c9e8,8c46c010
348c9ec,3c02801c
348c9f0,344284a0
348c9f4,e44000d4
348c9f8,3c02801c
348c9fc,344284a0
348ca00,c44000d4
348ca04,3c028042
348ca08,e44004f4
348ca0c,3c028042
348ca10,9042c495
348ca14,24030001
348ca18,1443000f
348ca1c,24030002
348ca20,3c02801c
348ca24,344284a0
348ca28,94420322
348ca2c,3c038042
348ca30,2463badc
348ca34,431021
348ca38,90420000
348ca3c,10400018
348ca40,3c028042
348ca44,3c02801c
348ca48,344284a0
348ca4c,24030035
348ca50,10000012
348ca54,a4430322
348ca58,14430011
348ca5c,3c028042
348ca60,3c02801c
348ca64,344284a0
348ca68,94420322
348ca6c,3c038042
348ca70,2463badc
348ca74,431021
348ca78,90420000
348ca7c,10400006
348ca80,3c028042
348ca84,3c02801c
348ca88,344284a0
348ca8c,2403001f
348ca90,a4430322
348ca94,3c028042
348ca98,a040c495
348ca9c,3c028042
348caa0,2442c488
348caa4,c4400008
348caa8,3c038040
348caac,e4603774
348cab0,9044000e
348cab4,3c038040
348cab8,a0643cc9
348cabc,9042000f
348cac0,50400006
348cac4,3c028042
348cac8,2442ffff
348cacc,3c038042
348cad0,c1044a8
348cad4,a062c497
348cad8,3c028042
348cadc,9042c498
348cae0,1040000b
348cae4,3c028042
348cae8,3c02801c
348caec,344284a0
348caf0,94430014
348caf4,2404dfff
348caf8,641824
348cafc,a4430014
348cb00,94430020
348cb04,641824
348cb08,a4430020
348cb0c,3c028042
348cb10,9042c499
348cb14,10400016
348cb18,8fbf0014
348cb1c,3c02801c
348cb20,344284a0
348cb24,90430016
348cb28,31823
348cb2c,a0430016
348cb30,90430017
348cb34,31823
348cb38,a0430017
348cb3c,90430022
348cb40,31823
348cb44,a0430022
348cb48,90430023
348cb4c,31823
348cb50,a0430023
348cb54,90430028
348cb58,31823
348cb5c,a0430028
348cb60,90430029
348cb64,31823
348cb68,a0430029
348cb6c,8fbf0014
348cb70,3e00008
348cb74,27bd0018
348cb78,850018
348cb7c,1812
348cb80,24620001
348cb84,3042ffff
348cb88,31a02
348cb8c,431021
348cb90,21203
348cb94,3e00008
348cb98,304200ff
348cb9c,2402ffff
348cba0,a0820002
348cba4,a0820001
348cba8,4a00031
348cbac,a0820000
348cbb0,a01825
348cbb4,28a503e8
348cbb8,50a00001
348cbbc,240303e7
348cbc0,31c00
348cbc4,31c03
348cbc8,3c026666
348cbcc,24426667
348cbd0,620018
348cbd4,1010
348cbd8,21083
348cbdc,32fc3
348cbe0,451023
348cbe4,22880
348cbe8,a22821
348cbec,52840
348cbf0,651823
348cbf4,21400
348cbf8,21403
348cbfc,1040001c
348cc00,a0830002
348cc04,3c036666
348cc08,24636667
348cc0c,430018
348cc10,1810
348cc14,31883
348cc18,22fc3
348cc1c,651823
348cc20,32880
348cc24,a32821
348cc28,52840
348cc2c,451023
348cc30,a0820001
348cc34,31400
348cc38,21403
348cc3c,1040000c
348cc40,3c036666
348cc44,24636667
348cc48,430018
348cc4c,1810
348cc50,31883
348cc54,22fc3
348cc58,651823
348cc5c,32880
348cc60,a31821
348cc64,31840
348cc68,431023
348cc6c,a0820000
348cc70,3e00008
348cc78,27bdffd0
348cc7c,afbf002c
348cc80,afb20028
348cc84,afb10024
348cc88,afb00020
348cc8c,808025
348cc90,a08825
348cc94,afa7003c
348cc98,8fb20040
348cc9c,c1041ae
348cca0,24070001
348cca4,93a7003c
348cca8,afb20018
348ccac,afb20014
348ccb0,83a2003d
348ccb4,2442005c
348ccb8,afa20010
348ccbc,24e70037
348ccc0,3025
348ccc4,2202825
348ccc8,c1042e9
348cccc,2002025
348ccd0,8fbf002c
348ccd4,8fb20028
348ccd8,8fb10024
348ccdc,8fb00020
348cce0,3e00008
348cce4,27bd0030
348cce8,27bdffd8
348ccec,afbf0024
348ccf0,afb30020
348ccf4,afb2001c
348ccf8,afb10018
348ccfc,afb00014
348cd00,3c028040
348cd04,9451137c
348cd08,1220001c
348cd0c,808025
348cd10,3c028042
348cd14,2442c4bc
348cd18,2405001a
348cd1c,a04500ca
348cd20,24040025
348cd24,a04400cb
348cd28,24030029
348cd2c,a04300ce
348cd30,a04500cf
348cd34,24050038
348cd38,a04500d2
348cd3c,a04400d3
348cd40,2405001b
348cd44,a04500e2
348cd48,a04000e3
348cd4c,a04300e6
348cd50,a04000e7
348cd54,24040037
348cd58,a04400ea
348cd5c,a04000eb
348cd60,a04300f2
348cd64,2403000c
348cd68,a04300f3
348cd6c,a04500ee
348cd70,a04300ef
348cd74,a04400f6
348cd78,a04300f7
348cd7c,3c028040
348cd80,904269f8
348cd84,1040000c
348cd88,26050074
348cd8c,3c028042
348cd90,2442c4bc
348cd94,2403006f
348cd98,a04300d6
348cd9c,2403005c
348cda0,a04300d7
348cda4,3c028042
348cda8,2442c49c
348cdac,2404004d
348cdb0,a0440019
348cdb4,a043001a
348cdb8,24040001
348cdbc,4825
348cdc0,3c028042
348cdc4,2442c4bc
348cdc8,2408ffe0
348cdcc,3c078042
348cdd0,24e7c504
348cdd4,90430000
348cdd8,1031824
348cddc,14600005
348cde0,80a60000
348cde4,90430001
348cde8,30c600ff
348cdec,50660001
348cdf0,1244825
348cdf4,24420004
348cdf8,42040
348cdfc,1447fff5
348ce00,24a50001
348ce04,3c028042
348ce08,ac490628
348ce0c,8e1200a4
348ce10,24420628
348ce14,3243003f
348ce18,a0430004
348ce1c,9602009c
348ce20,8203003e
348ce24,10600002
348ce28,3042fffb
348ce2c,34420004
348ce30,3c038042
348ce34,a462062e
348ce38,122c02
348ce3c,30a5007c
348ce40,26030086
348ce44,2606008a
348ce48,2407001b
348ce4c,90640000
348ce50,2482ffec
348ce54,304200ff
348ce58,2c42000d
348ce5c,50400004
348ce60,24630001
348ce64,54870001
348ce68,34a50001
348ce6c,24630001
348ce70,5466fff7
348ce74,90640000
348ce78,3c028042
348ce7c,a045062d
348ce80,9203007b
348ce84,2462fff9
348ce88,304200ff
348ce8c,2c420002
348ce90,14400003
348ce94,2025
348ce98,10000002
348ce9c,24030007
348cea0,24040001
348cea4,3c028042
348cea8,24420628
348ceac,a0440008
348ceb0,a0430009
348ceb4,9203007d
348ceb8,2462fff6
348cebc,304200ff
348cec0,2c420002
348cec4,14400003
348cec8,2025
348cecc,10000002
348ced0,2403000a
348ced4,24040001
348ced8,3c028042
348cedc,24420628
348cee0,a044000a
348cee4,a043000b
348cee8,86020ef6
348ceec,440001d
348cef0,2403002b
348cef4,96020ef4
348cef8,210c2
348cefc,3042008f
348cf00,2c430010
348cf04,10600019
348cf08,2403002b
348cf0c,50400007
348cf10,9203008b
348cf14,3c038042
348cf18,2463bb20
348cf1c,431021
348cf20,90430000
348cf24,10000014
348cf28,24040001
348cf2c,2462ffdf
348cf30,304200ff
348cf34,2c420003
348cf38,5040000e
348cf3c,2403002b
348cf40,24020023
348cf44,1462000c
348cf48,24040001
348cf4c,96020ede
348cf50,30420200
348cf54,50400001
348cf58,24030022
348cf5c,10000006
348cf60,24040001
348cf64,10000004
348cf68,24040001
348cf6c,10000002
348cf70,24040001
348cf74,2025
348cf78,3c028042
348cf7c,24420628
348cf80,a043000d
348cf84,a044000c
348cf88,3c028040
348cf8c,90421325
348cf90,14400008
348cf94,8204008a
348cf98,24020030
348cf9c,108200a1
348cfa0,2482ffcb
348cfa4,304200ff
348cfa8,2c420002
348cfac,14400007
348cfb0,24030034
348cfb4,308300ff
348cfb8,2462ffd3
348cfbc,304200ff
348cfc0,2c42000b
348cfc4,50400003
348cfc8,24030037
348cfcc,10000002
348cfd0,24040001
348cfd4,2025
348cfd8,3c028042
348cfdc,24420628
348cfe0,a043000f
348cfe4,a044000e
348cfe8,9202003c
348cfec,10400005
348cff0,3c028042
348cff4,24030013
348cff8,a0430639
348cffc,10000004
348d000,24030001
348d004,24030012
348d008,a0430639
348d00c,9203003a
348d010,3c028042
348d014,a0430638
348d018,8e0200a0
348d01c,21182
348d020,30420007
348d024,10400009
348d028,2025
348d02c,401825
348d030,2c420004
348d034,50400001
348d038,24030003
348d03c,2463004f
348d040,306300ff
348d044,10000002
348d048,24040001
348d04c,24030050
348d050,3c028042
348d054,24420628
348d058,a0440012
348d05c,a0430013
348d060,8e0200a0
348d064,21242
348d068,30420007
348d06c,50400009
348d070,2025
348d074,401825
348d078,2c420003
348d07c,50400001
348d080,24030002
348d084,24630052
348d088,306300ff
348d08c,10000002
348d090,24040001
348d094,24030053
348d098,3c028042
348d09c,24420628
348d0a0,a0440014
348d0a4,a0430015
348d0a8,8e0300a0
348d0ac,31b02
348d0b0,30630003
348d0b4,a0430016
348d0b8,86050034
348d0bc,3c048042
348d0c0,c1032e7
348d0c4,24840643
348d0c8,3c020080
348d0cc,2421024
348d0d0,10400002
348d0d4,2825
348d0d8,860500d0
348d0dc,3c048042
348d0e0,c1032e7
348d0e4,24840646
348d0e8,16200046
348d0ec,861308c6
348d0f0,1000003d
348d0f4,2405ffff
348d0f8,3c048042
348d0fc,c1032e7
348d100,2484064c
348d104,271882a
348d108,3a310001
348d10c,3c028042
348d110,ac5105ac
348d114,3c118042
348d118,26310628
348d11c,9202003d
348d120,a2220017
348d124,8602002e
348d128,22fc3
348d12c,30a5000f
348d130,a22821
348d134,52903
348d138,3c048042
348d13c,c1032e7
348d140,24840640
348d144,86050022
348d148,3c048042
348d14c,c1032e7
348d150,2484064f
348d154,129182
348d158,32520fff
348d15c,a632002a
348d160,8e0209a4
348d164,30440004
348d168,14800004
348d16c,30430001
348d170,3c048042
348d174,10000004
348d178,a4830654
348d17c,34630002
348d180,3c048042
348d184,a4830654
348d188,30430010
