10,1073127a
348503c,afa40018
3485040,3c0d8040
3485044,81ad5030
3485048,15a0000c
3485050,3c08801e
3485054,2508aa30
3485058,8d090670
348505c,340a4000
3485060,12a5824
3485064,1160000d
348506c,34080001
3485070,3c018040
3485074,a0285030
3485078,10000023
348507c,3c08801e
3485080,2508aa30
3485084,8d090670
3485088,340a4000
348508c,12a5824
3485090,1160000c
3485098,1000001b
348509c,24a420d8
34850a0,c037519
34850a8,24010002
34850ac,14410016
34850b4,3c08801e
34850b8,25088966
34850bc,34090004
34850c0,a5090000
34850c4,3c0b8012
34850c8,256ba5d0
34850cc,816c0ede
34850d0,358c0001
34850d4,a16c0ede
34850d8,3c09801e
34850dc,2529a2ba
34850e0,340802ae
34850e4,a5280000
34850e8,3408002a
34850ec,3c09801e
34850f0,2529a2fe
34850f4,a1280000
34850f8,34080014
34850fc,3c09801e
3485100,2529a2b5
3485104,a1280000
3485108,8fbf0014
348510c,3e00008
3485110,27bd0020
3485114,27bdffd0
3485118,afbf0014
348511c,afa80018
3485120,afa9001c
3485124,afaa0020
3485128,afab0024
348512c,afac0028
3485130,afad002c
3485134,3c088012
3485138,2508a5d0
348513c,85090f20
3485140,31290040
3485144,1120000e
3485148,3c08801e
348514c,2508aa30
3485150,8d09039c
3485154,1120000a
3485158,340a00a1
348515c,852b0000
3485160,154b0007
3485164,240cf7ff
3485168,8d0d066c
348516c,18d6824
3485170,ad0d066c
3485174,ad00039c
3485178,ad00011c
348517c,ad200118
3485180,afad002c
3485184,afac0028
3485188,afab0024
348518c,afaa0020
3485190,afa9001c
3485194,afa80018
3485198,afbf0014
348519c,860e001c
34851a0,3e00008
34851a4,27bd0030
34851a8,27bdffd0
34851ac,afbf0014
34851b0,afa80018
34851b4,afa9001c
34851b8,afaa0020
34851bc,84a800a4
34851c0,34090002
34851c4,1509000c
34851c8,340a0006
34851cc,80880003
34851d0,150a0009
34851d8,3c088012
34851dc,2508a5d0
34851e0,85090f20
34851e4,31290040
34851e8,11200003
34851f0,c0083ad
34851f8,8faa0020
34851fc,8fa9001c
3485200,8fa80018
3485204,8fbf0014
3485208,8602001c
348520c,3e00008
3485210,27bd0030
3485214,27bdffd0
3485218,afbf001c
348521c,afa40020
3485220,afa50024
3485224,e7a00028
3485228,4602003c
3485230,45010005
3485238,c101a63
3485240,10000003
3485248,c101a65
3485250,34060014
3485254,3407000a
3485258,44801000
348525c,c7a00028
3485260,8fa50024
3485264,8fa40020
3485268,8fbf001c
348526c,4602003c
3485270,27bd0030
3485274,3e00008
348527c,27bdffd0
3485280,afbf001c
3485284,afa40020
3485288,afa50024
348528c,e7a40028
3485290,e7a6002c
3485294,4606203c
348529c,45000003
34852a4,c101a70
34852ac,34060014
34852b0,3407000a
34852b4,44801000
34852b8,c7a6002c
34852bc,c7a40028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4606203c
34852d0,27bd0030
34852d4,3e00008
34852dc,c101ad3
34852e4,8fbf001c
34852e8,27bd0020
34852ec,3e00008
34852f8,27bdffe8
34852fc,afbf0014
3485300,c008ab4
3485308,8fbf0014
348530c,27bd0018
3485310,8fa40018
3485314,8c8a0138
3485318,8d4a0010
348531c,25431618
3485320,3c088040
3485324,810852f4
3485328,1100000a
348532c,3c098012
3485330,2529a5d0
3485334,95281406
3485338,290105dc
348533c,14200005
3485340,9488029c
3485344,31080002
3485348,15000002
3485350,254314d0
3485354,3e00008
348535c,3c188012
3485360,2718a5d0
3485364,8f180004
3485368,17000003
3485370,3c0a8042
3485374,254af068
3485378,24780008
348537c,3e00008
3485380,adf802c0
3485384,3c0f8012
3485388,25efa5d0
348538c,8def0004
3485390,15e00003
3485398,3c0e8042
348539c,25cef068
34853a0,ac4e0004
34853a4,3e00008
34853a8,820f013f
34853b0,3c088040
34853b4,810853ac
34853b8,11000007
34853bc,3c09801d
34853c0,252984a0
34853c4,8d281d44
34853c8,31080002
34853cc,11000002
34853d4,34069100
34853d8,3e00008
34853dc,afa60020
34853e0,3c088040
34853e4,810853ac
34853e8,11000005
34853ec,3c09801d
34853f0,252984a0
34853f4,8d281d44
34853f8,35080002
34853fc,ad281d44
3485400,3e00008
3485404,34e74000
348540c,3c038012
3485410,2463a5d0
3485414,8c6e0004
3485418,15c0000c
348541c,24020005
3485420,24020011
3485424,3c088040
3485428,81085408
348542c,11000007
3485430,3c09801d
3485434,252984a0
3485438,8d281d44
348543c,31080002
3485440,11000002
3485444,34020001
3485448,34020003
348544c,3e00008
3485450,3c048010
3485454,3c088040
3485458,81085408
348545c,11000005
3485460,3c09801d
3485464,252984a0
3485468,8d281d44
348546c,35080002
3485470,ad281d44
3485474,3e00008
3485478,34e78000
348547c,27bdffe8
3485480,afa20010
3485484,afbf0014
3485488,c1055b4
348548c,46000306
3485490,406821
3485494,8fa20010
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,ac800130
34854a8,ac800134
34854ac,3c018012
34854b0,2421a5d0
34854b4,80280edc
34854b8,35080008
34854bc,a0280edc
34854c0,3c013f80
34854c4,3e00008
34854c8,44813000
34854cc,3c038012
34854d0,910f014f
34854d4,2463a5d0
34854d8,25ef0023
34854dc,9078008b
34854e4,11f80003
34854ec,3e00008
34854f0,a100014f
34854f4,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,918d0074
3485510,24010031
3485514,c106629
3485518,34040031
348551c,10400006
3485520,340d0000
3485524,c106672
3485528,34040031
348552c,14400002
3485530,340d0000
3485534,340d0031
3485538,1825
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe8
348554c,afbf0014
3485550,956bb4c6
3485554,c106629
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c106672
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c1067d9
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1067bf
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c106751
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c106758
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c106774
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c106655
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c106655
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c106655
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c106655
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
34859b8,14ad0002
34859bc,28610004
34859c0,a0440068
34859c4,5420fff9
34859c8,2031021
34859cc,3e00008
34859d4,27bdffe0
34859d8,afa40018
34859dc,afbf001c
34859e0,c106672
34859e4,34040021
34859e8,14400009
34859f0,c106655
34859f4,34040021
34859f8,2202825
34859fc,460e8380
3485a00,44079000
3485a04,2406000b
3485a08,1000000e
3485a0c,1025
3485a10,3c010001
3485a14,310821
3485a18,24180004
3485a1c,a03804bf
3485a20,3c010001
3485a24,310821
3485a28,24080036
3485a2c,a02803dc
3485a30,3c08801e
3485a34,a100887c
3485a38,a100895f
3485a3c,3c08801f
3485a40,a1008d38
3485a44,8fa40018
3485a48,8fbf001c
3485a4c,3e00008
3485a50,27bd0020
3485a54,24010016
3485a58,17210003
3485a5c,24010004
3485a60,3e00008
3485a64,8479001c
3485a68,3e00008
3485a6c,240100f0
3485a70,3c0e8040
3485a74,25ce5a88
3485a78,afae0010
3485a7c,24066013
3485a80,3e00008
3485a88,27bdffe0
3485a8c,afb10018
3485a90,afb00014
3485a94,a08025
3485a98,808825
3485a9c,afbf001c
3485aa0,962e029c
3485aa4,260420d8
3485aa8,35cf0001
3485aac,c037519
3485ab0,a62f029c
3485ab4,24010004
3485ab8,54410021
3485abc,8fbf001c
3485ac0,c035844
3485ac4,2002025
3485ac8,5040001d
3485acc,8fbf001c
3485ad0,c035886
3485ad4,2002025
3485ad8,3c020001
3485adc,501021
3485ae0,904204bd
3485ae4,3c18800f
3485ae8,27188530
3485aec,8f182710
3485af0,24010001
3485af4,10400005
3485afc,1041000a
3485b04,1000000e
3485b08,8fbf001c
3485b0c,2719071c
3485b10,ae3902a4
3485b14,271903d0
3485b18,320f809
3485b1c,2202025
3485b20,10000006
3485b28,2719074c
3485b2c,ae3902a4
3485b30,271903d0
3485b34,320f809
3485b38,2202025
3485b3c,8fbf001c
3485b40,8fb00014
3485b44,8fb10018
3485b48,3e00008
3485b4c,27bd0020
3485b50,27bdffc0
3485b54,afbf0000
3485b58,afa20004
3485b5c,afa30008
3485b60,afa4000c
3485b64,afa50010
3485b68,afa60014
3485b6c,afa70018
3485b70,afb0001c
3485b74,afb10020
3485b78,afa10024
3485b7c,8fa40060
3485b80,c1061b4
3485b84,8c840000
3485b88,8fa20004
3485b8c,8fa30008
3485b90,8fa4000c
3485b94,8fa50010
3485b98,8fa60014
3485b9c,8fa70018
3485ba0,8fb0001c
3485ba4,8fb10020
3485ba8,8fa10024
3485bac,c015c0c
3485bb0,3272821
3485bb4,8fbf0000
3485bb8,3e00008
3485bbc,27bd0040
3485bc0,2402025
3485bc4,3e00008
3485bc8,2003825
3485bcc,86470018
3485bd0,10e00005
3485bd8,f03820
3485bdc,3c068042
3485be0,24c6f13c
3485be4,a4c70000
3485be8,3e00008
3485bec,24064002
3485bf0,27a5005c
3485bf4,2802025
3485bf8,3e00008
3485bfc,2003825
3485c00,86070018
3485c04,10e00005
3485c0c,f73820
3485c10,3c058042
3485c14,24a5f13c
3485c18,a4a70000
3485c1c,3e00008
3485c20,2602825
3485c24,86070018
3485c28,34060000
3485c2c,10e00006
3485c34,f73820
3485c38,24e70003
3485c3c,3c058042
3485c40,24a5f13c
3485c44,a4a70000
3485c48,27b30044
3485c4c,3e00008
3485c50,24110003
3485c54,27bdffe0
3485c58,afbf0010
3485c5c,2802025
3485c60,24060002
3485c64,86070018
3485c68,10e00005
3485c70,24e70006
3485c74,3c058042
3485c78,24a5f13c
3485c7c,a4a70000
3485c80,c004d9e
3485c84,2602825
3485c88,10400004
3485c8c,2802025
3485c90,e4540060
3485c94,864e0000
3485c98,a44e0032
3485c9c,24060001
3485ca0,86070018
3485ca4,10e00004
3485ca8,24e70007
3485cac,3c058042
3485cb0,24a5f13c
3485cb4,a4a70000
3485cb8,c004d9e
3485cbc,2602825
3485cc0,10400004
3485cc4,2802025
3485cc8,e4540060
3485ccc,864e0004
3485cd0,a44e0032
3485cd4,8fbf0010
3485cd8,3e00008
3485cdc,27bd0020
3485ce0,c02825
3485ce4,c105cec
3485ce8,72025
3485cec,8fbf0014
3485cf0,3e00008
3485cf4,27bd0020
3485cfc,27bdffb0
3485d00,afa80020
3485d04,afa90024
3485d08,afaa0028
3485d0c,afa4002c
3485d10,afa50030
3485d14,afa60034
3485d18,afb00038
3485d1c,afb1003c
3485d20,afbf0040
3485d24,26100001
3485d28,3c018040
3485d2c,a4305cf8
3485d30,c009571
3485d38,8fa50030
3485d3c,10400005
3485d44,22025
3485d48,8fa50034
3485d4c,c10198a
3485d54,8fa80020
3485d58,8fa90024
3485d5c,8faa0028
3485d60,8fa4002c
3485d64,8fa50030
3485d68,8fa60034
3485d6c,8fb00038
3485d70,8fb1003c
3485d74,8fbf0040
3485d78,3e00008
3485d7c,27bd0050
3485d80,27bdffe0
3485d84,afbf0010
3485d88,afb00014
3485d8c,84700000
3485d90,12000002
3485d98,24840010
3485d9c,c019b04
3485da4,8fb00014
3485da8,8fbf0010
3485dac,3e00008
3485db0,27bd0020
3485db4,27bdffc0
3485db8,afb00010
3485dbc,afa40014
3485dc0,afa50018
3485dc4,afa6001c
3485dc8,afa70020
3485dcc,afa10024
3485dd0,afa30028
3485dd4,afa20030
3485dd8,afbf0034
3485ddc,8fb0008c
3485de0,86100000
3485de4,1200000e
3485dec,402025
3485df0,c000ba0
3485df4,24050010
3485df8,8fb00010
3485dfc,8fa40014
3485e00,8fa50018
3485e04,8fa6001c
3485e08,8fa70020
3485e0c,8fa10024
3485e10,8fa30028
3485e14,8fa20030
3485e18,24420010
3485e1c,403825
3485e20,8fb00010
3485e24,8fbf0034
3485e28,820a001e
3485e2c,3c010001
3485e30,3e00008
3485e34,27bd0040
3485e38,27bdffa8
3485e3c,8009446
3485e40,afa60060
3485e44,27bdffe0
3485e48,afa40018
3485e4c,afbf001c
3485e50,c106190
3485e58,8fa40018
3485e5c,8fbf001c
3485e60,3e00008
3485e64,27bd0020
3485e68,97a50046
3485e6c,8fa40040
3485e70,afa8002c
3485e74,1f6025
3485e78,c035a7b
3485e80,54602
3485e84,31080008
3485e88,2d0e0001
3485e8c,cf825
3485e90,3e00008
3485e98,906e0002
3485e9c,8c650004
3485ea0,53602
3485ea4,63600
3485ea8,8c650004
3485eac,24822200
3485eb0,a04e0008
3485eb4,8c67000c
3485eb8,a67823
3485ebc,24630008
3485ec0,e5c023
3485ec4,ac4f0000
3485ec8,3e00008
3485ecc,ac580004
3485ed0,24010001
3485ed4,14410004
3485ed8,87ae008c
3485edc,25cc0001
3485ee0,80371f9
3485ee4,a7ac008c
3485ee8,27bdffa0
3485eec,afa40010
3485ef0,afa50014
3485ef4,afa60018
3485ef8,afa2001c
3485efc,afa70020
3485f00,27bdffe0
3485f04,afb50010
3485f08,afb40014
3485f0c,22025
3485f10,27a50010
3485f14,27a60014
3485f18,c105444
3485f20,8fb50010
3485f24,8fb40014
3485f28,27bd0020
3485f2c,8fa40010
3485f30,8fa50014
3485f34,8fa60018
3485f38,8fa70020
3485f3c,10400003
3485f40,8fa2001c
3485f44,80371f9
3485f48,27bd0060
3485f4c,8037160
3485f50,27bd0060
3485f58,3c088040
3485f5c,81085f54
3485f60,11000007
3485f64,94a8001c
3485f68,31080f00
3485f6c,84203
3485f70,24090001
3485f74,11090002
3485f78,9248003b
3485f7c,a0a8014f
3485f80,3c088010
3485f84,2508e49c
3485f88,8d090000
3485f8c,3c0a8083
3485f90,254a4000
3485f94,8d0b000c
3485f98,14b6023
3485f9c,1896821
3485fa0,1a00008
3485fa8,a6000186
3485fac,3c0540a0
3485fb0,3e00008
3485fb4,3c063f00
3485fb8,24080001
3485fbc,ae08011c
3485fc0,3e00008
3485fc4,860a014c
3485fcc,3c088040
3485fd0,81085fc8
3485fd4,11000005
3485fd8,3c09801d
3485fdc,252984a0
3485fe0,8d281d44
3485fe4,35080002
3485fe8,ad281d44
3485fec,3e00008
3485ff0,ae000118
3485ff4,3c088040
3485ff8,81085fc8
3485ffc,11000008
3486000,3c09801d
3486004,252984a0
3486008,8d281d44
348600c,31080002
3486010,11000003
3486018,24180001
348601c,a6180204
3486020,3e00008
3486024,afaa0010
3486028,94481402
348602c,3c098040
3486030,81295fc8
3486034,15200002
348603c,af001d38
3486040,3e00008
3486048,260a0184
348604c,3c088040
3486050,81085fc8
3486054,15000002
348605c,a13900bc
3486060,3e00008
3486068,44814000
348606c,3c098040
3486070,81295fc8
3486074,11200004
348607c,44804000
3486080,340a0001
3486084,448a0000
3486088,3e00008
3486090,3c088040
3486094,81085fc8
3486098,11000004
34860a0,8fbf0014
34860a4,3e00008
34860ac,3e00008
34860b0,a03825
34860b4,3c098040
34860b8,81295fc8
34860bc,11600003
34860c4,c825
34860c8,8fa4004c
34860cc,3e00008
34860d0,8fa4004c
34860d4,27bdffd0
34860d8,afa40010
34860dc,afa50014
34860e0,afa60018
34860e4,afb0001c
34860e8,afb10020
34860ec,afa30028
34860f0,afbf002c
34860f4,2002025
34860f8,c102d3c
34860fc,2202825
3486100,8fa40010
3486104,8fa50014
3486108,8fa60018
348610c,8fb0001c
3486110,8fb10020
3486114,8fa30028
3486118,8fbf002c
348611c,3e00008
3486120,27bd0030
3486124,27bdffb8
3486128,8004a50
348612c,afb10020
3486130,3c013f81
3486134,34213f19
3486138,44814000
348613c,3e00008
3486144,3c013f81
3486148,34213f19
348614c,44815000
3486150,3e00008
3486160,27bdffe0
3486164,afa20010
3486168,afbf0014
348616c,3c088040
3486170,81086158
3486174,11000022
348617c,c105ef1
3486180,46000306
3486184,406821
3486188,34030001
348618c,621824
3486190,10600003
3486194,3c09ffff
3486198,35297fff
348619c,1e97824
34861a0,34030002
34861a4,621824
34861a8,10600003
34861ac,3c09ffff
34861b0,3529fff7
34861b4,1e97824
34861b8,34030004
34861bc,621824
34861c0,10600003
34861c4,3c09ffff
34861c8,3529fffb
34861cc,1e97824
34861d0,34030008
34861d4,621824
34861d8,10600003
34861dc,3c09ffff
34861e0,3529fffd
34861e4,1e97824
34861e8,34030010
34861ec,621824
34861f0,10600003
34861f4,3c09ffff
34861f8,3529fffe
34861fc,1e97824
3486200,8fa20010
3486204,8fbf0014
3486208,3c018012
348620c,ac2f1f24
3486210,27bd0020
3486214,3e00008
3486220,10a00003
3486224,24020001
3486228,a08201b0
348622c,ac800170
3486230,3e00008
3486238,3e00008
348623c,2482fff0
3486240,27bdffe8
3486244,afbf0014
3486248,2405000c
348624c,3c028000
3486250,24422e80
3486254,40f809
3486258,2484fff0
348625c,8fbf0014
3486260,3e00008
3486264,27bd0018
3486268,27bdffc0
348626c,afbf003c
3486270,afb10038
3486274,afb00034
3486278,808025
348627c,afa00010
3486280,afa00014
3486284,3c02801c
3486288,344284a0
348628c,944200a4
3486290,3043007f
3486294,a3a30010
3486298,2403003e
348629c,14430019
34862a0,c08825
34862a4,90830003
34862a8,3063000f
34862ac,31bc0
34862b0,1025
34862b4,3c04fff8
34862b8,24847fff
34862bc,441024
34862c0,431025
34862c4,3c038011
34862c8,3463a5d0
34862cc,90631397
34862d0,3063001f
34862d4,31cc0
34862d8,3c04ff07
34862dc,3484ffff
34862e0,441024
34862e4,431025
34862e8,30c3007f
34862ec,31a00
34862f0,240480ff
34862f4,441024
34862f8,431025
34862fc,10000009
3486300,afa20014
3486304,90820003
3486308,3c038042
348630c,9063f164
3486310,31980
3486314,3042003f
3486318,431025
348631c,a3a20015
3486320,a3a60016
3486324,27a50010
3486328,c1036a4
348632c,27a40028
3486330,8fa20028
3486334,afa20010
3486338,8fa2002c
348633c,afa20014
3486340,a611fff0
3486344,27a50010
3486348,c10368d
348634c,27a40018
3486350,8fa20018
3486354,8fa3001c
3486358,431025
348635c,10400028
3486360,8fbf003c
3486364,86020000
3486368,2403015c
348636c,1043001f
3486370,2843015d
3486374,10600016
3486378,28430112
348637c,1060000f
3486380,28430110
3486384,10600019
3486388,24030015
348638c,10430017
3486390,240300bb
3486394,10430016
3486398,8fa20010
348639c,10000019
34863a0,8fb10038
34863a4,431006
34863a8,30420001
34863ac,10400014
34863b0,8fbf003c
34863b4,1000000e
34863b8,8fa20010
34863bc,2403011d
34863c0,1443000f
34863c4,8fbf003c
34863c8,10000009
34863cc,8fa20010
34863d0,2442fe62
34863d4,3042ffff
34863d8,2c43000e
34863dc,1460fff1
34863e0,24032005
34863e4,10000006
34863e8,8fbf003c
34863ec,8fa20010
34863f0,ae02fff4
34863f4,8fa20014
34863f8,ae02fff8
34863fc,8fbf003c
3486400,8fb10038
3486404,8fb00034
3486408,3e00008
348640c,27bd0040
3486410,27bdffd0
3486414,afbf002c
3486418,afb10028
348641c,afb00024
3486420,808025
3486424,24b1fff4
3486428,2202825
348642c,c10368d
3486430,27a40010
3486434,8fa20010
3486438,8fa30014
348643c,431025
3486440,5040000e
3486444,ae000000
3486448,c103a4a
348644c,2202025
3486450,5440000a
3486454,ae000000
3486458,8fa20010
348645c,ae020000
3486460,8fa20014
3486464,ae020004
3486468,8fa20018
348646c,ae020008
3486470,8fa2001c
3486474,10000004
3486478,ae02000c
348647c,ae000004
3486480,ae000008
3486484,ae00000c
3486488,2001025
348648c,8fbf002c
3486490,8fb10028
3486494,8fb00024
3486498,3e00008
348649c,27bd0030
34864a0,27bdffd0
34864a4,afbf002c
34864a8,afb20028
34864ac,afb10024
34864b0,afb00020
34864b4,808025
34864b8,84820000
34864bc,24030111
34864c0,1443000a
34864c4,a03025
34864c8,802825
34864cc,c101904
34864d0,27a40010
34864d4,8fa40010
34864d8,8fa50014
34864dc,97b20018
34864e0,97b1001c
34864e4,10000047
34864e8,2610018d
34864ec,2403011d
34864f0,1443000a
34864f4,240301a0
34864f8,802825
34864fc,c101904
3486500,27a40010
3486504,8fa40010
3486508,8fa50014
348650c,97b20018
3486510,97b1001c
3486514,1000003b
3486518,2610019c
348651c,1443000a
3486520,24030110
3486524,802825
3486528,c101904
348652c,27a40010
3486530,8fa40010
3486534,8fa50014
3486538,97b20018
348653c,97b1001c
3486540,10000030
3486544,261001a6
3486548,1443000a
348654c,2403019e
3486550,802825
3486554,c101904
3486558,27a40010
348655c,8fa40010
3486560,8fa50014
3486564,97b20018
3486568,97b1001c
348656c,10000025
3486570,2610018c
3486574,14430027
3486578,8fbf002c
348657c,802825
3486580,c105cc6
3486584,27a40010
3486588,8fa40010
348658c,8fa50014
3486590,97b20018
3486594,97b1001c
3486598,1000001a
348659c,261001a4
34865a0,9042131d
34865a4,24030002
34865a8,14430004
34865ac,24030001
34865b0,2402000c
34865b4,10000016
34865b8,a2020000
34865bc,54430014
34865c0,a2000000
34865c4,afa40010
34865c8,afa50014
34865cc,a7b20018
34865d0,a7b1001c
34865d4,8fa60018
34865d8,c105125
34865dc,8fa7001c
34865e0,c10510a
34865e4,2202025
34865e8,54400004
34865ec,90420007
34865f0,c10510a
34865f4,2402025
34865f8,90420007
34865fc,10000004
3486600,a2020000
3486604,851025
3486608,1440ffe5
348660c,3c028040
3486610,8fbf002c
3486614,8fb20028
3486618,8fb10024
348661c,8fb00020
3486620,3e00008
3486624,27bd0030
3486628,27bdffe0
348662c,afbf001c
3486630,afb20018
3486634,afb10014
3486638,afb00010
348663c,808025
3486640,a08825
