10,10736a3a
34853ec,3484a5d0
34853f0,21300
34853f4,94830070
34853f8,30630fff
34853fc,621025
3485400,a4820070
3485404,3c04801d
3485408,3485aa30
348540c,3c028007
3485410,34429764
3485414,40f809
3485418,248484a0
348541c,3c058010
3485420,24a243a8
3485424,afa20014
3485428,24a743a0
348542c,afa70010
3485430,24060004
3485434,24a54394
3485438,3c02800c
348543c,3442806c
3485440,40f809
3485444,24040835
3485448,32310100
348544c,52200055
3485450,32100400
3485454,3c028011
3485458,3442a5d0
348545c,9442009c
3485460,30424000
3485464,1040007c
3485468,3c028011
348546c,3442a5d0
3485470,94420070
3485474,3042f000
3485478,24033000
348547c,50430002
3485480,24040001
3485484,24040003
3485488,3c038011
348548c,3463a5d0
3485490,42300
3485494,94620070
3485498,30420fff
348549c,441025
34854a0,a4620070
34854a4,3c04801d
34854a8,3485aa30
34854ac,3c028007
34854b0,34429764
34854b4,40f809
34854b8,248484a0
34854bc,3c058010
34854c0,24a243a8
34854c4,afa20014
34854c8,24a743a0
34854cc,afa70010
34854d0,24060004
34854d4,24a54394
34854d8,3c02800c
34854dc,3442806c
34854e0,40f809
34854e4,24040835
34854e8,1000005b
34854ec,3c028011
34854f0,3442a5d0
34854f4,8c430004
34854f8,24020001
34854fc,54620029
3485500,32100400
3485504,32020100
3485508,50400026
348550c,32100400
3485510,3c02801c
3485514,344284a0
3485518,3c030001
348551c,431021
3485520,94420934
3485524,14400064
3485528,8fbf0024
348552c,3c028011
3485530,3442a5d0
3485534,9046008b
3485538,24c2ffdf
348553c,304200ff
3485540,2c42000b
3485544,50400040
3485548,32100400
348554c,3c02801c
3485550,344284a0
3485554,431021
3485558,90420756
348555c,5440003a
3485560,32100400
3485564,3c02801d
3485568,3442aa30
348556c,8c42066c
3485570,3c0308a0
3485574,24630800
3485578,431024
348557c,54400032
3485580,32100400
3485584,24070002
3485588,3c04801d
348558c,3485aa30
3485590,3c028038
3485594,3442c9a0
3485598,40f809
348559c,248484a0
34855a0,32100400
34855a4,12000044
34855a8,8fbf0024
34855ac,3c02801c
34855b0,344284a0
34855b4,3c030001
34855b8,431021
34855bc,94420934
34855c0,1440003e
34855c4,8fb10020
34855c8,3c028011
34855cc,3442a5d0
34855d0,9046007b
34855d4,24c2fff9
34855d8,304200ff
34855dc,2c420002
34855e0,10400035
34855e4,8fbf0024
34855e8,3c02801c
34855ec,344284a0
34855f0,3c030001
34855f4,431021
34855f8,90420758
34855fc,1440002f
3485600,8fb10020
3485604,3c02801d
3485608,3442aa30
348560c,8c42066c
3485610,3c0308a0
3485614,24630800
3485618,431024
348561c,14400027
3485624,24070002
3485628,3c04801d
348562c,3485aa30
3485630,3c028038
3485634,3442c9a0
3485638,40f809
348563c,248484a0
3485640,1000001d
3485644,8fbf0024
3485648,1600ffe0
348564c,3c028011
3485650,10000019
3485654,8fbf0024
3485658,3442a5d0
348565c,8c430004
3485660,24020001
3485664,5462ffcf
3485668,32100400
348566c,1000ffa9
3485670,3c02801c
3485674,42400
3485678,42403
348567c,481ffa2
3485680,32020100
3485684,10000008
348568c,42403
3485690,481ff46
3485694,32020200
3485698,1060ff44
34856a0,1000ff26
34856a4,3c02801c
34856a8,5460ff24
34856ac,3c02801c
34856b0,1000ff8f
34856b4,3c028011
34856b8,8fb10020
34856bc,8fb0001c
34856c0,3e00008
34856c4,27bd0028
34856c8,3c028040
34856cc,8c420d70
34856d0,10400018
34856d4,3c028011
34856d8,3c02801c
34856dc,344284a0
34856e0,3c030001
34856e4,431021
34856e8,94430934
34856ec,24020006
34856f0,14620010
34856f4,3c028011
34856f8,3c02801c
34856fc,344284a0
3485700,3c030001
3485704,431021
3485708,94420948
348570c,14400009
3485710,3c028011
3485714,3c02801c
3485718,344284a0
348571c,431021
3485720,94420944
3485724,10400025
3485728,24030003
348572c,10430023
3485730,3c028011
3485734,3442a5d0
3485738,8c42009c
348573c,3c036000
3485740,431024
3485744,10400006
3485748,3c028011
348574c,3442a5d0
3485750,8c420004
3485754,10400016
3485758,3c028040
348575c,3c028011
3485760,3442a5d0
3485764,9042008b
3485768,2442ffdf
348576c,304200ff
3485770,2c42000b
3485774,10400006
3485778,3c028011
348577c,3442a5d0
3485780,8c430004
3485784,24020001
3485788,10620008
348578c,3c028011
3485790,3442a5d0
3485794,9042007b
3485798,2442fff9
348579c,304200ff
34857a0,2c420002
34857a4,1040021f
34857ac,3c028040
34857b0,90420882
34857b4,1040021b
34857bc,27bdffc8
34857c0,afbf0034
34857c4,afb40030
34857c8,afb3002c
34857cc,afb20028
34857d0,afb10024
34857d4,afb00020
34857d8,3c02801c
34857dc,344284a0
34857e0,8c500000
34857e4,261202a8
34857e8,8e0302b0
34857ec,24640008
34857f0,ae0402b0
34857f4,3c04de00
34857f8,ac640000
34857fc,3c048041
3485800,248426d0
3485804,ac640004
3485808,8e0302b0
348580c,24640008
3485810,ae0402b0
3485814,3c04e700
3485818,ac640000
348581c,ac600004
3485820,8e0302b0
3485824,24640008
3485828,ae0402b0
348582c,3c04fc11
3485830,34849623
3485834,ac640000
3485838,3c04ff2f
348583c,3484ffff
3485840,ac640004
3485844,3c030001
3485848,431021
348584c,94510742
3485850,2413ff00
3485854,2339825
3485858,8e0202b0
348585c,24430008
3485860,ae0302b0
3485864,3c03fa00
3485868,ac430000
348586c,ac530004
3485870,24070001
3485874,3025
3485878,3c148041
348587c,26852670
3485880,c1029d2
3485884,2402025
3485888,24020010
348588c,afa20018
3485890,afa20014
3485894,24020040
3485898,afa20010
348589c,2407010f
34858a0,3025
34858a4,26852670
34858a8,c102a3a
34858ac,2402025
34858b0,3c028040
34858b4,8c440d70
34858b8,1080004b
34858bc,3c02801d
34858c0,3c02801c
34858c4,344284a0
34858c8,3c030001
34858cc,431021
34858d0,94430934
34858d4,24020006
34858d8,14620043
34858dc,3c02801d
34858e0,3c02801c
34858e4,344284a0
34858e8,3c030001
34858ec,431021
34858f0,94420948
34858f4,1440003c
34858f8,3c02801d
34858fc,3c02801c
3485900,344284a0
3485904,431021
3485908,94420944
348590c,50400005
3485910,3c028040
3485914,24030003
3485918,14430033
348591c,3c02801d
3485920,3c028040
3485924,90420891
3485928,5040002f
348592c,3c02801d
3485930,24070001
3485934,24060002
3485938,3c138041
348593c,266526c0
3485940,c1029d2
3485944,2402025
3485948,2411000c
348594c,afb10018
3485950,afb10014
3485954,2402004d
3485958,afa20010
348595c,24070111
3485960,3025
3485964,266526c0
3485968,c102a3a
348596c,2402025
3485970,24070001
3485974,24060011
3485978,3c138041
348597c,26652690
3485980,c1029d2
3485984,2402025
3485988,afb10018
348598c,afb10014
3485990,24140042
3485994,afb40010
3485998,2407011d
348599c,3025
34859a0,26652690
34859a4,c102a3a
34859a8,2402025
34859ac,24070001
34859b0,24060010
34859b4,26652690
34859b8,c1029d2
34859bc,2402025
34859c0,afb10018
34859c4,afb10014
34859c8,afb40010
34859cc,24070104
34859d0,3025
34859d4,26652690
34859d8,c102a3a
34859dc,2402025
34859e0,10000177
34859e4,8e0202b0
34859e8,3442aa30
34859ec,8c42066c
34859f0,3c033000
34859f4,24630483
34859f8,431024
34859fc,54400032
3485a00,8e0402b0
3485a04,3c02801c
3485a08,344284a0
3485a0c,8c430008
3485a10,3c02800f
3485a14,8c4213ec
3485a18,5462002b
3485a1c,8e0402b0
3485a20,3c028011
3485a24,3442a5d0
3485a28,8c42135c
3485a2c,54400026
3485a30,8e0402b0
3485a34,3c02800e
3485a38,3442f1b0
3485a3c,8c420000
3485a40,30420020
3485a44,54400020
3485a48,8e0402b0
3485a4c,10800033
3485a50,3c028011
3485a54,3c02801c
3485a58,344284a0
3485a5c,3c030001
3485a60,431021
3485a64,94430934
3485a68,24020006
3485a6c,1462002b
3485a70,3c028011
3485a74,3c02801c
3485a78,344284a0
3485a7c,3c030001
3485a80,431021
3485a84,94420948
3485a88,14400024
3485a8c,3c028011
3485a90,3c02801c
3485a94,344284a0
3485a98,431021
3485a9c,94420944
3485aa0,50400005
3485aa4,3c028040
3485aa8,24030003
3485aac,1443001b
3485ab0,3c028011
3485ab4,3c028040
3485ab8,90420891
3485abc,10400017
3485ac0,3c028011
3485ac4,8e0402b0
3485ac8,24820008
3485acc,ae0202b0
3485ad0,3c02fa00
3485ad4,ac820000
3485ad8,1118c0
3485adc,711821
3485ae0,31880
3485ae4,711823
3485ae8,31840
3485aec,3c028080
3485af0,34428081
3485af4,620018
3485af8,1010
3485afc,431021
3485b00,211c3
3485b04,31fc3
3485b08,431023
3485b0c,2403ff00
3485b10,431025
3485b14,ac820004
3485b18,3c028011
3485b1c,3442a5d0
3485b20,9442009c
3485b24,30422000
3485b28,1040002a
3485b2c,3c028011
3485b30,3442a5d0
3485b34,8c420004
3485b38,14400054
3485b3c,3c028011
3485b40,24070001
3485b44,24060045
3485b48,3c058041
3485b4c,24a526a0
3485b50,c1029d2
3485b54,2402025
3485b58,3c028011
3485b5c,3442a5d0
3485b60,94420070
3485b64,3042f000
3485b68,24032000
3485b6c,5443000e
3485b70,2402000c
3485b74,24020010
3485b78,afa20018
3485b7c,afa20014
3485b80,24020040
3485b84,afa20010
3485b88,24070102
3485b8c,3025
3485b90,3c058041
3485b94,24a526a0
3485b98,c102a3a
3485b9c,2402025
3485ba0,1000000c
3485ba4,3c028011
3485ba8,afa20018
3485bac,afa20014
3485bb0,24020042
3485bb4,afa20010
3485bb8,24070104
3485bbc,3025
3485bc0,3c058041
3485bc4,24a526a0
3485bc8,c102a3a
3485bcc,2402025
3485bd0,3c028011
3485bd4,3442a5d0
3485bd8,9442009c
3485bdc,30424000
3485be0,1040002a
3485be4,3c028011
3485be8,3442a5d0
3485bec,8c420004
3485bf0,14400026
3485bf4,3c028011
3485bf8,24070001
3485bfc,24060046
3485c00,3c058041
3485c04,24a526a0
3485c08,c1029d2
3485c0c,2402025
3485c10,3c028011
3485c14,3442a5d0
3485c18,94420070
3485c1c,3042f000
3485c20,24033000
3485c24,5443000e
3485c28,2402000c
3485c2c,24020010
3485c30,afa20018
3485c34,afa20014
3485c38,24020040
3485c3c,afa20010
3485c40,2407011b
3485c44,3025
3485c48,3c058041
3485c4c,24a526a0
3485c50,c102a3a
3485c54,2402025
3485c58,1000000c
3485c5c,3c028011
3485c60,afa20018
3485c64,afa20014
3485c68,24020042
3485c6c,afa20010
3485c70,2407011d
3485c74,3025
3485c78,3c058041
3485c7c,24a526a0
3485c80,c102a3a
3485c84,2402025
3485c88,3c028011
3485c8c,3442a5d0
3485c90,9042008b
3485c94,2442ffdf
3485c98,304200ff
3485c9c,2c42000b
3485ca0,10400063
3485ca4,3c028011
3485ca8,3442a5d0
3485cac,8c430004
3485cb0,24020001
3485cb4,1462005e
3485cb8,3c028011
3485cbc,3c02801d
3485cc0,3442aa30
3485cc4,8c43066c
3485cc8,3c023000
3485ccc,24420483
3485cd0,621024
3485cd4,5440002f
3485cd8,8e0402b0
3485cdc,3c02801c
3485ce0,344284a0
3485ce4,8c440008
3485ce8,3c02800f
3485cec,8c4213ec
3485cf0,54820028
3485cf4,8e0402b0
3485cf8,3c028011
3485cfc,3442a5d0
3485d00,8c42135c
3485d04,54400023
3485d08,8e0402b0
3485d0c,3c02800e
3485d10,3442f1b0
3485d14,8c420000
3485d18,30420020
3485d1c,5440001d
3485d20,8e0402b0
3485d24,3c028040
3485d28,8c420d70
3485d2c,10400008
3485d30,3c02801c
3485d34,344284a0
3485d38,3c040001
3485d3c,441021
3485d40,94440934
3485d44,24020006
3485d48,10820011
3485d4c,3c02801c
3485d50,344284a0
3485d54,3c040001
3485d58,441021
3485d5c,94420934
3485d60,1440000b
3485d64,3c02801c
3485d68,344284a0
3485d6c,441021
3485d70,90420756
3485d74,54400007
3485d78,8e0402b0
3485d7c,3c0208a0
3485d80,24420800
3485d84,621824
3485d88,506000a0
3485d8c,8e0202b0
3485d90,8e0402b0
3485d94,24820008
3485d98,ae0202b0
3485d9c,3c02fa00
3485da0,ac820000
3485da4,1118c0
3485da8,711821
3485dac,31880
3485db0,711823
3485db4,31840
3485db8,3c028080
3485dbc,34428081
3485dc0,620018
3485dc4,1010
3485dc8,431021
3485dcc,211c3
3485dd0,31fc3
3485dd4,431023
3485dd8,2403ff00
3485ddc,431025
3485de0,ac820004
3485de4,24070001
3485de8,3c028011
3485dec,3442a5d0
3485df0,8046008b
3485df4,3c148041
3485df8,268526a0
3485dfc,c1029d2
3485e00,2402025
3485e04,2402000c
3485e08,afa20018
3485e0c,afa20014
3485e10,24020042
3485e14,afa20010
3485e18,2407011d
3485e1c,3025
3485e20,268526a0
3485e24,c102a3a
3485e28,2402025
3485e2c,3c028011
3485e30,3442a5d0
3485e34,9042007b
3485e38,2442fff9
3485e3c,304200ff
3485e40,2c420002
3485e44,5040005e
3485e48,8e0202b0
3485e4c,3c02801d
3485e50,3442aa30
3485e54,8c43066c
3485e58,3c023000
3485e5c,24420483
3485e60,621024
3485e64,5440002f
3485e68,8e0402b0
3485e6c,3c02801c
3485e70,344284a0
3485e74,8c440008
3485e78,3c02800f
3485e7c,8c4213ec
3485e80,54820028
3485e84,8e0402b0
3485e88,3c028011
3485e8c,3442a5d0
3485e90,8c42135c
3485e94,54400023
3485e98,8e0402b0
3485e9c,3c02800e
3485ea0,3442f1b0
3485ea4,8c420000
3485ea8,30420020
3485eac,5440001d
3485eb0,8e0402b0
3485eb4,3c028040
3485eb8,8c420d70
3485ebc,10400008
3485ec0,3c02801c
3485ec4,344284a0
3485ec8,3c040001
3485ecc,441021
3485ed0,94440934
3485ed4,24020006
3485ed8,10820011
3485edc,3c02801c
3485ee0,344284a0
3485ee4,3c040001
3485ee8,441021
3485eec,94420934
3485ef0,1440000b
3485ef4,3c02801c
3485ef8,344284a0
3485efc,441021
3485f00,90420758
3485f04,54400007
3485f08,8e0402b0
3485f0c,3c0208a0
3485f10,24420800
3485f14,621824
3485f18,50600036
3485f1c,8e0202b0
3485f20,8e0402b0
3485f24,24820008
3485f28,ae0202b0
3485f2c,3c02fa00
3485f30,ac820000
3485f34,1118c0
3485f38,711821
3485f3c,31880
3485f40,711823
3485f44,31840
3485f48,3c028080
3485f4c,34428081
3485f50,620018
3485f54,1010
3485f58,431021
3485f5c,211c3
3485f60,31fc3
3485f64,431023
3485f68,2403ff00
3485f6c,431025
3485f70,ac820004
3485f74,24070001
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8046007b
3485f84,3c118041
3485f88,262526a0
3485f8c,c1029d2
3485f90,2402025
3485f94,2402000c
3485f98,afa20018
3485f9c,afa20014
3485fa0,2402004d
3485fa4,afa20010
3485fa8,24070111
3485fac,3025
3485fb0,262526a0
3485fb4,c102a3a
3485fb8,2402025
3485fbc,8e0202b0
3485fc0,24430008
3485fc4,ae0302b0
3485fc8,3c03e700
3485fcc,ac430000
3485fd0,ac400004
3485fd4,8fbf0034
3485fd8,8fb40030
3485fdc,8fb3002c
3485fe0,8fb20028
3485fe4,8fb10024
3485fe8,8fb00020
3485fec,3e00008
3485ff0,27bd0038
3485ff4,24430008
3485ff8,ae0302b0
3485ffc,3c03fa00
3486000,ac430000
3486004,1000ffdb
3486008,ac530004
348600c,24430008
3486010,ae0302b0
3486014,3c03fa00
3486018,ac430000
348601c,1000ff71
3486020,ac530004
3486024,3e00008
348602c,27bdffe0
3486030,8c820008
3486034,24430008
3486038,ac830008
348603c,3c03fcff
3486040,3463ffff
3486044,ac430000
3486048,3c03fffd
348604c,3463f6fb
3486050,ac430004
3486054,8c820008
3486058,24430008
348605c,ac830008
3486060,3c03fa00
3486064,ac430000
3486068,240300d0
348606c,ac430004
3486070,a71021
3486074,21380
3486078,3c0700ff
348607c,34e7f000
3486080,471024
3486084,8fa30030
3486088,c31821
348608c,31880
3486090,30630fff
3486094,431025
3486098,3c03e400
348609c,431025
34860a0,afa20000
34860a4,52b80
34860a8,a72824
34860ac,63080
34860b0,30c60fff
34860b4,a62825
34860b8,afa50004
34860bc,3c02e100
34860c0,afa20008
34860c4,afa0000c
34860c8,3c02f100
34860cc,afa20010
34860d0,3c020400
34860d4,24420400
34860d8,afa20014
34860dc,afbd0018
34860e0,27a50018
34860e4,8c820008
34860e8,24430008
34860ec,ac830008
34860f0,8fa30018
34860f4,8c670004
34860f8,8c660000
34860fc,ac470004
3486100,ac460000
3486104,24620008
3486108,14a2fff6
348610c,afa20018
3486110,8c820008
3486114,24430008
3486118,ac830008
348611c,3c03e700
3486120,ac430000
3486124,ac400004
3486128,8c820008
348612c,24430008
3486130,ac830008
3486134,3c03fc11
3486138,34639623
348613c,ac430000
3486140,3c03ff2f
3486144,3463ffff
3486148,ac430004
348614c,3e00008
3486150,27bd0020
3486154,3c02801c
3486158,344284a0
348615c,94430014
3486160,3c028040
3486164,8c420d70
3486168,104005c4
348616c,3c02801c
3486170,27bdff90
3486174,afbf006c
3486178,afbe0068
348617c,afb70064
3486180,afb60060
3486184,afb5005c
3486188,afb40058
348618c,afb30054
3486190,afb20050
3486194,afb1004c
3486198,afb00048
348619c,808025
34861a0,344284a0
34861a4,3c040001
34861a8,441021
34861ac,94440934
34861b0,24020006
34861b4,548205a6
34861b8,8fbf006c
34861bc,3c02801c
34861c0,344284a0
34861c4,3c040001
34861c8,441021
34861cc,94420948
34861d0,1440059e
34861d4,3c02801c
34861d8,344284a0
34861dc,441021
34861e0,94420944
34861e4,50400005
34861e8,3062ffff
34861ec,24040003
34861f0,14440597
34861f4,8fbf006c
34861f8,3062ffff
34861fc,30630700
3486200,5060000b
3486204,21400
3486208,3c038040
348620c,90630891
3486210,54600581
3486214,8e030004
3486218,21c00
348621c,31c03
3486220,461058b
3486224,8fbf006c
3486228,1000056b
348622c,8e030004
3486230,21403
3486234,4420570
3486238,8e020004
348623c,10000584
3486240,8fbf006c
3486244,3c038040
3486248,90630891
348624c,10600288
3486250,30430400
3486254,3c028011
3486258,3442a5d0
348625c,3c038040
3486260,8c630d7c
3486264,10600018
3486268,94420f2e
348626c,3c038040
3486270,8c630d84
3486274,10600005
3486278,3c038040
348627c,30430001
3486280,10600005
3486284,3c038040
3486288,3c038040
348628c,8c630d88
3486290,14600548
3486294,3c038040
3486298,8c630d84
348629c,10600004
34862a0,3825
34862a4,30420002
34862a8,5040000d
34862ac,afa00038
34862b0,3c028040
34862b4,8c420d88
34862b8,50400009
34862bc,afa00038
34862c0,10000004
34862c4,24020001
34862c8,3825
34862cc,10000004
34862d0,afa00038
34862d4,10000002
34862d8,afa20038
34862dc,afa20038
34862e0,3c028040
34862e4,8c420d74
34862e8,401825
34862ec,afa2003c
34862f0,14600002
34862f4,24020025
34862f8,601025
34862fc,24420092
3486300,24030140
3486304,621823
3486308,39fc2
348630c,2639821
3486310,139843
3486314,26750001
3486318,8e030008
348631c,24640008
3486320,ae040008
3486324,3c04fcff
3486328,3484ffff
348632c,ac640000
3486330,3c04fffd
3486334,3484f6fb
3486338,ac640004
348633c,8e030008
3486340,24640008
3486344,ae040008
3486348,3c04fa00
348634c,ac640000
3486350,240400d0
3486354,ac640004
3486358,531021
348635c,21380
3486360,3c03e400
3486364,24630334
3486368,431025
348636c,afa20020
3486370,131380
3486374,3442008c
3486378,afa20024
348637c,3c02e100
3486380,afa20028
3486384,afa0002c
3486388,3c02f100
348638c,afa20030
3486390,3c020400
3486394,24420400
3486398,afa20034
348639c,27a20020
34863a0,27a60038
34863a4,8e030008
34863a8,24640008
34863ac,ae040008
34863b0,8c450004
34863b4,8c440000
34863b8,ac650004
34863bc,24420008
34863c0,1446fff8
34863c4,ac640000
34863c8,8e020008
34863cc,24430008
34863d0,ae030008
34863d4,3c03e700
34863d8,ac430000
34863dc,ac400004
34863e0,8e020008
34863e4,24430008
34863e8,ae030008
34863ec,3c03fc11
34863f0,34639623
34863f4,ac430000
34863f8,3c03ff2f
34863fc,3463ffff
3486400,10e0005e
3486404,ac430004
3486408,3c058041
348640c,24a526b0
3486410,94a70008
3486414,3025
3486418,c1029d2
348641c,2002025
3486420,3c028041
3486424,8c424fc0
3486428,18400054
348642c,3c028041
3486430,3c128041
3486434,265224b8
3486438,8825
348643c,3c178040
3486440,3c148040
3486444,26940d8c
3486448,244224a0
348644c,afa20040
3486450,3c028041
3486454,244226b0
3486458,afa20044
348645c,3c168041
3486460,8ee20d80
3486464,5040000b
3486468,92420000
348646c,92430000
3486470,3c028011
3486474,3442a5d0
3486478,431021
348647c,904200a8
3486480,21042
3486484,30420001
3486488,50400038
348648c,26310001
3486490,92420000
3486494,541021
3486498,80420000
348649c,28430003
34864a0,54600032
34864a4,26310001
34864a8,2446fffd
34864ac,28c30003
34864b0,50600003
34864b4,24020003
34864b8,1000000c
34864bc,245efffe
34864c0,10c20007
34864c4,24020004
34864c8,10c20007
34864cc,24020005
34864d0,50c20006
34864d4,f025
34864d8,10000005
34864dc,1e1880
34864e0,10000002
34864e4,241e0005
34864e8,c0f025
34864ec,1e1880
34864f0,8fa20040
34864f4,431821
34864f8,90620001
34864fc,21600
3486500,90640003
3486504,42200
3486508,441025
348650c,90630002
3486510,31c00
3486514,431025
3486518,344200ff
348651c,8e030008
3486520,24640008
3486524,ae040008
3486528,3c04fa00
348652c,ac640000
3486530,ac620004
3486534,2402000c
3486538,afa20018
348653c,afa20014
3486540,111040
3486544,511021
3486548,21080
348654c,511021
3486550,24420024
3486554,afa20010
3486558,2a03825
348655c,8fa50044
3486560,c102a3a
3486564,2002025
3486568,26310001
348656c,8ec24fc0
3486570,222102a
3486574,1440ffba
3486578,2652000d
348657c,8e020008
3486580,24430008
3486584,ae030008
3486588,3c03fa00
348658c,ac430000
3486590,2403ffff
3486594,ac430004
3486598,8fa20038
348659c,10400038
34865a0,3c028041
34865a4,3c058041
34865a8,24a526c0
34865ac,94a70008
34865b0,3025
34865b4,c1029d2
34865b8,2002025
34865bc,3c028041
34865c0,8c424fc0
34865c4,18400040
34865c8,3c028041
34865cc,244224b8
34865d0,408825
34865d4,9025
34865d8,3c178040
34865dc,3c148040
34865e0,26940d8c
34865e4,24030024
34865e8,62f023
34865ec,3c028041
34865f0,244226c0
34865f4,afa20038
34865f8,3c168041
34865fc,8ee20d80
3486600,5040000b
3486604,92220000
3486608,92230000
348660c,3c028011
3486610,3442a5d0
3486614,431021
3486618,904200a8
348661c,21042
3486620,30420001
3486624,50400011
3486628,26520001
348662c,92220000
3486630,541021
3486634,80460000
3486638,2cc20003
348663c,5040000b
3486640,26520001
3486644,2402000c
3486648,afa20018
348664c,afa20014
3486650,3d11021
3486654,afa20010
3486658,2a03825
348665c,8fa50038
3486660,c102a3a
3486664,2002025
3486668,26520001
348666c,8ec24fc0
3486670,242102a
3486674,1440ffe1
3486678,2631000d
348667c,3c028041
3486680,8c424fc0
3486684,18400010
3486688,2675000e
348668c,24110025
3486690,9025
3486694,3c148041
3486698,26942496
348669c,3c168041
34866a0,24070006
34866a4,2203025
34866a8,2a02825
34866ac,c10456e
34866b0,2912021
34866b4,26520001
34866b8,8ec24fc0
34866bc,242102a
34866c0,1440fff7
34866c4,2631000d
34866c8,afa00010
34866cc,3825
34866d0,2406000b
34866d4,24050006
34866d8,c1045a0
34866dc,2002025
34866e0,267e003f
34866e4,24070001
34866e8,24060011
34866ec,3c058041
34866f0,24a52690
34866f4,c1029d2
34866f8,2002025
34866fc,3c028041
3486700,8c424fc0
3486704,18400037
3486708,3c174f28
348670c,3c168041
3486710,26d624b8
3486714,2c08825
3486718,9025
348671c,3c148011
3486720,3694a5d0
3486724,26f74f29
3486728,3c158041
348672c,82220001
3486730,4430028
3486734,26520001
3486738,92240000
348673c,2841021
3486740,804300bc
3486744,410c0
3486748,441023
348674c,21080
3486750,2821021
3486754,804200e5
3486758,afb70020
348675c,1860000b
3486760,a3a00024
3486764,602025
3486768,2863000a
348676c,50600001
3486770,24040009
3486774,41e00
3486778,31e03
348677c,4620001
3486780,2025
3486784,24840030
3486788,a3a40020
348678c,1840000a
3486790,401825
3486794,2842000a
3486798,50400001
348679c,24030009
34867a0,31600
34867a4,21603
34867a8,4420001
34867ac,1825
34867b0,24630030
34867b4,a3a30022
34867b8,2363023
34867bc,24070006
34867c0,24c60025
34867c4,3c02825
34867c8,c10456e
34867cc,27a40020
34867d0,26520001
34867d4,8ea24fc0
34867d8,242102a
34867dc,1440ffd3
34867e0,2631000d
34867e4,afa00010
34867e8,3825
34867ec,2406000b
34867f0,24050006
34867f4,c1045a0
34867f8,2002025
34867fc,26770058
3486800,24070001
3486804,2406000e
3486808,3c058041
348680c,24a52690
3486810,c1029d2
3486814,2002025
3486818,3c028041
348681c,8c424fc0
3486820,18400027
3486824,3c028041
3486828,3c168041
348682c,26d624b8
3486830,2c08825
3486834,9025
3486838,3c158011
348683c,36b5a5d0
3486840,245e2690
