10,107b72fa
348505c,344284a0
3485060,3c030001
3485064,431021
3485068,94420934
348506c,10400009
3485070,3c02801c
3485074,8e0202b0
3485078,24430008
348507c,ae0302b0
3485080,3c03fa00
3485084,ac430000
3485088,2403ff46
348508c,10000014
3485090,ac430004
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,90420756
34850a4,5440fff4
34850a8,8e0202b0
34850ac,3c02801d
34850b0,3442aa30
34850b4,8c42066c
34850b8,3c0308a0
34850bc,24630800
34850c0,431024
34850c4,1440ffec
34850c8,8e0202b0
34850cc,24430008
34850d0,ae0302b0
34850d4,3c03fa00
34850d8,ac430000
34850dc,ac530004
34850e0,24070001
34850e4,3c028011
34850e8,3442a5d0
34850ec,8046008b
34850f0,3c148041
34850f4,2685b788
34850f8,c102042
34850fc,2202025
3485100,2402000c
3485104,afa20018
3485108,afa20014
348510c,24020042
3485110,afa20010
3485114,2407011d
3485118,3025
348511c,2685b788
3485120,c1020aa
3485124,2202025
3485128,3c028011
348512c,3442a5d0
3485130,9042007b
3485134,2442fff9
3485138,304200ff
348513c,2c420002
3485140,50400039
3485144,8e0202b0
3485148,240200ff
348514c,5642001e
3485150,8e0202b0
3485154,3c02801c
3485158,344284a0
348515c,3c030001
3485160,431021
3485164,94420934
3485168,10400009
348516c,3c02801c
3485170,8e0202b0
3485174,24430008
3485178,ae0302b0
348517c,3c03fa00
3485180,ac430000
3485184,2403ff46
3485188,10000014
348518c,ac430004
3485190,344284a0
3485194,3c030001
3485198,431021
348519c,90420758
34851a0,5440fff4
34851a4,8e0202b0
34851a8,3c02801d
34851ac,3442aa30
34851b0,8c42066c
34851b4,3c0308a0
34851b8,24630800
34851bc,431024
34851c0,1440ffec
34851c4,8e0202b0
34851c8,24430008
34851cc,ae0302b0
34851d0,3c03fa00
34851d4,ac430000
34851d8,ac530004
34851dc,24070001
34851e0,3c028011
34851e4,3442a5d0
34851e8,8046007b
34851ec,3c128041
34851f0,2645b788
34851f4,c102042
34851f8,2202025
34851fc,2402000c
3485200,afa20018
3485204,afa20014
3485208,2402004d
348520c,afa20010
3485210,24070111
3485214,3025
3485218,2645b788
348521c,c1020aa
3485220,2202025
3485224,8e0202b0
3485228,24430008
348522c,ae0302b0
3485230,3c03e700
3485234,ac430000
3485238,ac400004
348523c,8fbf0034
3485240,8fb40030
3485244,8fb3002c
3485248,8fb20028
348524c,8fb10024
3485250,8fb00020
3485254,3e00008
3485258,27bd0038
348525c,261102a8
3485260,8e0202b0
3485264,24430008
3485268,ae0302b0
348526c,3c03fa00
3485270,ac430000
3485274,2403ffff
3485278,ac430004
348527c,3025
3485280,3c128041
3485284,2645b758
3485288,c102042
348528c,2202025
3485290,24020010
3485294,afa20018
3485298,afa20014
348529c,24020040
34852a0,afa20010
34852a4,2407010f
34852a8,3025
34852ac,2645b758
34852b0,c1020aa
34852b4,2202025
34852b8,241200ff
34852bc,1000fed9
34852c0,2413ffff
34852c4,3e00008
34852cc,3c028040
34852d0,8c420d70
34852d4,104002a1
34852d8,3c02801c
34852dc,27bdff90
34852e0,afbf006c
34852e4,afbe0068
34852e8,afb70064
34852ec,afb60060
34852f0,afb5005c
34852f4,afb40058
34852f8,afb30054
34852fc,afb20050
3485300,afb1004c
3485304,afb00048
3485308,344284a0
348530c,3c030001
3485310,431021
3485314,94430934
3485318,24020006
348531c,14620283
3485320,808025
3485324,3c02801c
3485328,344284a0
348532c,3c030001
3485330,431021
3485334,94420948
3485338,1440027c
348533c,3c02801c
3485340,344284a0
3485344,431021
3485348,94420944
348534c,14400277
3485350,3c02801c
3485354,344284a0
3485358,84420014
348535c,4430274
3485360,8fbf006c
3485364,8c820004
3485368,24430008
348536c,ac830008
3485370,3c03de00
3485374,ac430000
3485378,3c038041
348537c,2463b7b8
3485380,ac430004
3485384,3c028011
3485388,3442a5d0
348538c,94430f2e
3485390,3c028040
3485394,8c420d7c
3485398,10400012
348539c,3025
34853a0,3c028040
34853a4,8c420d84
34853a8,10400010
34853ac,24060001
34853b0,30620001
34853b4,54400006
34853b8,30630002
34853bc,3c028040
34853c0,8c420d84
34853c4,1040000c
34853c8,3025
34853cc,30630002
34853d0,24020001
34853d4,1460000a
34853d8,afa2003c
34853dc,10000008
34853e0,afa0003c
34853e4,10000006
34853e8,afa0003c
34853ec,24020001
34853f0,10000003
34853f4,afa2003c
34853f8,24020001
34853fc,afa2003c
3485400,3c028040
3485404,8c550d74
3485408,12a00007
348540c,2a01825
3485410,3c028041
3485414,9443b76c
3485418,31040
348541c,431021
3485420,21040
3485424,24430001
3485428,3c028041
348542c,9442b76c
3485430,210c0
3485434,24420068
3485438,431021
348543c,24030140
3485440,621823
3485444,38fc2
3485448,2238821
348544c,118843
3485450,26230001
3485454,afa30038
3485458,8e030008
348545c,24640008
3485460,ae040008
3485464,3c04fcff
3485468,3484ffff
348546c,ac640000
3485470,3c04fffd
3485474,3484f6fb
3485478,ac640004
348547c,8e030008
3485480,24640008
3485484,ae040008
3485488,3c04fa00
348548c,ac640000
3485490,240400d0
3485494,ac640004
3485498,511021
348549c,21380
34854a0,3c0300ff
34854a4,3463f000
34854a8,431024
34854ac,3c04e400
34854b0,2484039c
34854b4,441025
34854b8,afa20020
34854bc,111380
34854c0,431024
34854c4,34420024
34854c8,afa20024
34854cc,3c02e100
34854d0,afa20028
34854d4,afa0002c
34854d8,3c02f100
34854dc,afa20030
34854e0,3c020400
34854e4,24420400
34854e8,afa20034
34854ec,27a20020
34854f0,27a70038
34854f4,8e030008
34854f8,24640008
34854fc,ae040008
3485500,8c450004
3485504,8c440000
3485508,ac650004
348550c,24420008
3485510,14e2fff8
3485514,ac640000
3485518,8e020008
348551c,24430008
3485520,ae030008
3485524,3c03e700
3485528,ac430000
348552c,ac400004
3485530,8e020008
3485534,24430008
3485538,ae030008
348553c,3c03fc11
3485540,34639623
3485544,ac430000
3485548,3c03ff2f
348554c,3463ffff
3485550,10c0004c
3485554,ac430004
3485558,3c058041
348555c,24a5b798
3485560,94a70008
3485564,3025
3485568,c102042
348556c,2002025
3485570,3c028041
3485574,8c42c890
3485578,18400042
348557c,3c028041
3485580,3c128041
3485584,2652b5b8
3485588,2414000a
348558c,9825
3485590,3c1e8040
3485594,3c168040
3485598,26d60d88
348559c,2442b5a4
34855a0,afa20040
34855a4,3c028041
34855a8,2442b798
34855ac,afa20044
34855b0,3c178041
34855b4,8fc20d80
34855b8,5040000b
34855bc,92420000
34855c0,92430000
34855c4,3c028011
34855c8,3442a5d0
34855cc,431021
34855d0,904200a8
34855d4,21042
34855d8,30420001
34855dc,50400024
34855e0,26730001
34855e4,92420000
34855e8,561021
34855ec,80460000
34855f0,28c20003
34855f4,5440001e
34855f8,26730001
34855fc,24c6fffd
3485600,61840
3485604,661821
3485608,8fa20040
348560c,621821
3485610,90620000
3485614,21600
3485618,90640002
348561c,42200
3485620,441025
3485624,90630001
3485628,31c00
348562c,431025
3485630,344200ff
3485634,8e030008
3485638,24640008
348563c,ae040008
3485640,3c04fa00
3485644,ac640000
3485648,ac620004
348564c,24020010
3485650,afa20018
3485654,afa20014
3485658,afb40010
348565c,8fa70038
3485660,8fa50044
3485664,c1020aa
3485668,2002025
348566c,26730001
3485670,26940011
3485674,8ee2c890
3485678,262102a
348567c,1440ffcd
3485680,2652000d
3485684,8e020008
3485688,24430008
348568c,ae030008
3485690,3c03fa00
3485694,ac430000
3485698,2403ffff
348569c,ac430004
34856a0,8fa2003c
34856a4,10400037
34856a8,3c028041
34856ac,3c058041
34856b0,24a5b7a8
34856b4,94a70008
34856b8,3025
34856bc,c102042
34856c0,2002025
34856c4,3c028041
34856c8,8c42c890
34856cc,18400195
34856d0,3c1e8040
34856d4,3c128041
34856d8,2652b5b8
34856dc,2414000a
34856e0,9825
34856e4,3c168040
34856e8,26d60d88
34856ec,3c028041
34856f0,2442b7a8
34856f4,afa20040
34856f8,3c028011
34856fc,3442a5d0
3485700,afa2003c
3485704,3c178041
3485708,8fc20d80
348570c,10400009
3485710,92420000
3485714,8fa3003c
3485718,621021
348571c,904200a8
3485720,21042
3485724,30420001
3485728,50400010
348572c,26730001
3485730,92420000
3485734,561021
3485738,80460000
348573c,2cc20003
3485740,5040000a
3485744,26730001
3485748,24020010
348574c,afa20018
3485750,afa20014
3485754,afb40010
3485758,8fa70038
348575c,8fa50040
3485760,c1020aa
3485764,2002025
3485768,26730001
348576c,26940011
3485770,8ee2c890
3485774,262102a
3485778,1440ffe3
348577c,2652000d
3485780,3c028041
3485784,8c42c890
3485788,18400010
348578c,26310012
3485790,3c128041
3485794,2652b5bb
3485798,2414000b
348579c,9825
34857a0,3c168041
34857a4,2803025
34857a8,2202825
34857ac,c102a00
34857b0,2402025
34857b4,26730001
34857b8,2652000d
34857bc,8ec2c890
34857c0,262102a
34857c4,1440fff7
34857c8,26940011
34857cc,3c028041
34857d0,9442b76c
34857d4,210c0
34857d8,24420001
34857dc,518821
34857e0,24070001
34857e4,24060011
34857e8,3c058041
34857ec,24a5b778
34857f0,c102042
34857f4,2002025
34857f8,3c028041
34857fc,8c42c890
3485800,18400025
3485804,241e3000
3485808,3c128041
348580c,2652b5b8
3485810,2414000b
3485814,9825
3485818,3c178011
348581c,36f7a5d0
3485820,3c168041
3485824,82420001
3485828,4430016
348582c,26730001
3485830,92420000
3485834,2e21021
3485838,904200bc
348583c,21e00
3485840,31e03
3485844,2863000a
3485848,50600001
348584c,24020009
3485850,401825
3485854,21600
3485858,21603
348585c,4410002
3485860,a7be0020
3485864,1825
3485868,24630030
348586c,a3a30020
3485870,2803025
3485874,2202825
3485878,c102a00
348587c,27a40020
3485880,26730001
3485884,2652000d
3485888,8ec2c890
348588c,262102a
3485890,1440ffe4
3485894,26940011
3485898,263e0011
348589c,24070001
34858a0,2406000e
34858a4,3c058041
34858a8,24a5b778
34858ac,c102042
34858b0,2002025
34858b4,3c028041
34858b8,8c42c890
34858bc,18400027
34858c0,3c028041
34858c4,3c128041
34858c8,2652b5b8
34858cc,2414000a
34858d0,9825
34858d4,3c178011
34858d8,36f7a5d0
34858dc,2442b778
34858e0,afa20038
34858e4,3c168041
34858e8,92430000
34858ec,2404000d
34858f0,14640002
34858f4,2401025
34858f8,2403000a
34858fc,90420001
3485900,30420040
3485904,50400010
3485908,26730001
348590c,2e31821
3485910,906200a8
3485914,30420001
3485918,5040000b
348591c,26730001
3485920,24020010
3485924,afa20018
3485928,afa20014
348592c,afb40010
3485930,3c03825
3485934,3025
3485938,8fa50038
348593c,c1020aa
3485940,2002025
3485944,26730001
3485948,2652000d
348594c,8ec2c890
3485950,262102a
3485954,1440ffe4
3485958,26940011
348595c,24070001
3485960,2406000a
3485964,3c058041
3485968,24a5b778
348596c,c102042
3485970,2002025
3485974,3c028041
3485978,8c42c890
348597c,18400022
3485980,3c028041
3485984,3c128041
3485988,2652b5b9
348598c,2414000a
3485990,9825
3485994,3c178011
3485998,36f7a5d0
348599c,2442b778
34859a0,afa20038
34859a4,3c168041
34859a8,92420000
34859ac,30420020
34859b0,50400010
34859b4,26730001
34859b8,8ee200a4
34859bc,3c030040
34859c0,431024
34859c4,5040000b
34859c8,26730001
34859cc,24020010
34859d0,afa20018
34859d4,afa20014
34859d8,afb40010
34859dc,3c03825
34859e0,3025
34859e4,8fa50038
34859e8,c1020aa
34859ec,2002025
34859f0,26730001
34859f4,2652000d
34859f8,8ec2c890
34859fc,262102a
3485a00,1440ffe9
3485a04,26940011
3485a08,263e0022
3485a0c,24070001
3485a10,24060010
3485a14,3c058041
3485a18,24a5b778
3485a1c,c102042
3485a20,2002025
3485a24,3c028041
3485a28,8c42c890
3485a2c,18400024
3485a30,3c028041
3485a34,3c128041
3485a38,2652b5b8
3485a3c,2414000a
3485a40,9825
3485a44,3c178011
3485a48,36f7a5d0
3485a4c,2442b778
3485a50,afa20038
3485a54,3c168041
3485a58,92420001
3485a5c,30420010
3485a60,50400012
3485a64,26730001
3485a68,92420000
3485a6c,2e21021
3485a70,904200a8
3485a74,21082
3485a78,30420001
3485a7c,5040000b
3485a80,26730001
3485a84,24020010
3485a88,afa20018
3485a8c,afa20014
3485a90,afb40010
3485a94,3c03825
3485a98,3025
3485a9c,8fa50038
3485aa0,c1020aa
3485aa4,2002025
3485aa8,26730001
3485aac,2652000d
3485ab0,8ec2c890
3485ab4,262102a
3485ab8,1440ffe7
3485abc,26940011
3485ac0,263e0033
3485ac4,24070001
3485ac8,2406000f
3485acc,3c058041
3485ad0,24a5b778
3485ad4,c102042
3485ad8,2002025
3485adc,3c028041
3485ae0,8c42c890
3485ae4,18400024
3485ae8,3c128041
3485aec,2652b5b8
3485af0,2414000a
3485af4,9825
3485af8,3c178011
3485afc,36f7a5d0
3485b00,3c028041
3485b04,2442b778
3485b08,afa20038
3485b0c,3c168041
3485b10,92420001
3485b14,30420010
3485b18,50400012
3485b1c,26730001
3485b20,92420000
3485b24,2e21021
3485b28,904200a8
3485b2c,21042
3485b30,30420001
3485b34,5040000b
3485b38,26730001
3485b3c,24020010
3485b40,afa20018
3485b44,afa20014
3485b48,afb40010
3485b4c,3c03825
3485b50,3025
3485b54,8fa50038
3485b58,c1020aa
3485b5c,2002025
3485b60,26730001
3485b64,2652000d
3485b68,8ec2c890
3485b6c,262102a
3485b70,1440ffe7
3485b74,26940011
3485b78,26220044
3485b7c,afa20038
3485b80,24070001
3485b84,2406000b
3485b88,3c058041
3485b8c,24a5b778
3485b90,c102042
3485b94,2002025
3485b98,3c028041
3485b9c,8c42c890
3485ba0,18400051
3485ba4,3c148041
3485ba8,2694b5b8
3485bac,2809025
3485bb0,2416000a
3485bb4,9825
3485bb8,3c1e8011
3485bbc,37dea5d0
3485bc0,3c028041
3485bc4,2442b778
3485bc8,afa2003c
3485bcc,3c178041
3485bd0,92430002
3485bd4,50600011
3485bd8,26730001
3485bdc,92420000
3485be0,38420003
3485be4,3c21021
3485be8,90420e9c
3485bec,5443000b
3485bf0,26730001
3485bf4,24020010
3485bf8,afa20018
3485bfc,afa20014
3485c00,afb60010
3485c04,8fa70038
3485c08,3025
3485c0c,8fa5003c
3485c10,c1020aa
3485c14,2002025
3485c18,26730001
3485c1c,8ee2c890
3485c20,2652000d
3485c24,262182a
3485c28,1460ffe9
3485c2c,26d60011
3485c30,12a0002d
3485c38,1840002b
3485c3c,26310055
3485c40,2413000b
3485c44,9025
3485c48,3c1e8040
3485c4c,3c168040
3485c50,26d60d96
3485c54,3c158041
3485c58,26b5b4ec
3485c5c,3c028041
3485c60,2442b4f0
3485c64,afa20038
3485c68,3c178041
3485c6c,8fc20d78
3485c70,5040000f
3485c74,92820000
3485c78,92820001
3485c7c,30420010
3485c80,5040000b
3485c84,92820000
3485c88,92830000
3485c8c,3c028011
3485c90,3442a5d0
3485c94,431021
3485c98,904200a8
3485c9c,21082
3485ca0,30420001
3485ca4,5040000b
3485ca8,26520001
3485cac,92820000
3485cb0,561021
3485cb4,90420000
3485cb8,14400002
3485cbc,2a02025
3485cc0,8fa40038
3485cc4,2603025
3485cc8,c102a00
3485ccc,2202825
3485cd0,26520001
3485cd4,26730011
3485cd8,8ee2c890
3485cdc,242102a
3485ce0,1440ffe2
3485ce4,2694000d
3485ce8,c102a64
3485cec,2002025
3485cf0,8e020008
3485cf4,24430008
3485cf8,ae030008
3485cfc,3c03e900
3485d00,ac430000
3485d04,ac400004
3485d08,8e020008
3485d0c,24430008
3485d10,ae030008
3485d14,3c03df00
3485d18,ac430000
3485d1c,10000003
3485d20,ac400004
3485d24,1000fea9
3485d28,26310012
3485d2c,8fbf006c
3485d30,8fbe0068
3485d34,8fb70064
3485d38,8fb60060
3485d3c,8fb5005c
3485d40,8fb40058
3485d44,8fb30054
3485d48,8fb20050
3485d4c,8fb1004c
3485d50,8fb00048
3485d54,3e00008
3485d58,27bd0070
3485d5c,3e00008
3485d64,44860000
3485d68,44801000
3485d70,46020032
3485d78,45030011
3485d7c,46007006
3485d80,460e603c
3485d88,45000007
3485d8c,460c0000
3485d90,4600703c
3485d98,45000009
3485da0,3e00008
3485da4,46007006
3485da8,460e003c
3485db0,45000003
3485db8,3e00008
3485dbc,46007006
3485dc0,3e00008
3485dc8,3c02801c
3485dcc,344284a0
3485dd0,c44000d4
3485dd4,3c028041
3485dd8,3e00008
3485ddc,e440c898
3485de0,27bdffe8
3485de4,afbf0014
3485de8,3c028041
3485dec,9042b670
3485df0,5040001b
3485df4,3c028041
3485df8,3c038011
3485dfc,3463a5d0
3485e00,8c630070
3485e04,31f02
3485e08,1062000d
3485e0c,21300
3485e10,3c048011
3485e14,3484a5d0
3485e18,94830070
3485e1c,30630fff
3485e20,621025
3485e24,a4820070
3485e28,3c04801d
3485e2c,3485aa30
3485e30,3c028007
3485e34,34429764
3485e38,40f809
3485e3c,248484a0
3485e40,3c028041
3485e44,9043b670
3485e48,24020001
3485e4c,14620004
3485e50,3c028041
3485e54,3c028041
3485e58,a040b670
3485e5c,3c028041
3485e60,c44eb668
3485e64,44800000
3485e6c,46007032
3485e74,45010010
3485e78,3c02801c
3485e7c,344284a0
3485e80,c44000d4
3485e84,46007032
3485e8c,45010019
3485e90,3c02801c
3485e94,3c028041
3485e98,8c46b538
3485e9c,3c028041
3485ea0,c101759
3485ea4,c44cc894
3485ea8,3c02801c
3485eac,344284a0
3485eb0,1000000f
3485eb4,e44000d4
3485eb8,344284a0
3485ebc,c44c00d4
3485ec0,3c028041
3485ec4,c44ec898
3485ec8,460e6032
3485ed0,45010008
3485ed4,3c02801c
3485ed8,3c028041
3485edc,c101759
3485ee0,8c46b53c
3485ee4,3c02801c
3485ee8,344284a0
3485eec,e44000d4
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,c44000d4
3485efc,3c028041
3485f00,e440c894
3485f04,3c028041
3485f08,9042b671
3485f0c,24030001
3485f10,1443000f
3485f14,24030002
3485f18,3c02801c
3485f1c,344284a0
3485f20,94420322
3485f24,3c038041
3485f28,2463b22c
3485f2c,431021
3485f30,90420000
3485f34,10400018
3485f38,3c028041
3485f3c,3c02801c
3485f40,344284a0
3485f44,24030035
3485f48,10000012
3485f4c,a4430322
3485f50,14430011
3485f54,3c028041
3485f58,3c02801c
3485f5c,344284a0
3485f60,94420322
3485f64,3c038041
3485f68,2463b22c
3485f6c,431021
3485f70,90420000
3485f74,10400006
3485f78,3c028041
3485f7c,3c02801c
3485f80,344284a0
3485f84,2403001f
3485f88,a4430322
3485f8c,3c028041
3485f90,a040b671
3485f94,3c028041
3485f98,2442b664
3485f9c,c4400008
3485fa0,3c038040
3485fa4,e46028fc
3485fa8,9044000e
3485fac,3c038040
3485fb0,a0642e4d
3485fb4,9042000f
3485fb8,50400006
3485fbc,3c028041
3485fc0,2442ffff
3485fc4,3c038041
3485fc8,c102262
3485fcc,a062b673
3485fd0,3c028041
3485fd4,9042b674
3485fd8,1040000b
3485fdc,3c028041
3485fe0,3c02801c
3485fe4,344284a0
3485fe8,94440014
3485fec,2405dfff
3485ff0,852024
3485ff4,a4440014
3485ff8,94430020
3485ffc,651824
3486000,a4430020
3486004,3c028041
3486008,9042b675
348600c,10400016
3486010,8fbf0014
3486014,3c02801c
3486018,344284a0
348601c,90430016
3486020,31823
3486024,a0430016
3486028,90430017
348602c,31823
3486030,a0430017
3486034,90430022
3486038,31823
348603c,a0430022
3486040,90430023
3486044,31823
3486048,a0430023
348604c,90430028
3486050,31823
3486054,a0430028
3486058,90430029
348605c,31823
3486060,a0430029
3486064,8fbf0014
3486068,3e00008
348606c,27bd0018
3486070,850018
3486074,1812
3486078,24620001
348607c,3042ffff
3486080,31a02
3486084,431021
3486088,21203
348608c,3e00008
3486090,304200ff
3486094,2402ffff
3486098,a0820002
348609c,a0820001
34860a0,4a00031
34860a4,a0820000
34860a8,a01825
34860ac,28a503e8
34860b0,50a00001
34860b4,240303e7
34860b8,31c00
34860bc,31c03
34860c0,3c026666
34860c4,24426667
34860c8,620018
34860cc,1010
34860d0,21083
34860d4,32fc3
34860d8,451023
34860dc,22880
34860e0,a22821
34860e4,52840
34860e8,651823
34860ec,21400
34860f0,21403
34860f4,1040001c
34860f8,a0830002
34860fc,3c036666
3486100,24636667
3486104,430018
3486108,1810
348610c,31883
3486110,22fc3
3486114,651823
3486118,32880
348611c,a32821
3486120,52840
3486124,451023
3486128,a0820001
348612c,31400
3486130,21403
3486134,1040000c
3486138,3c036666
348613c,24636667
3486140,430018
3486144,1810
3486148,31883
348614c,22fc3
3486150,651823
3486154,32880
3486158,a31821
348615c,31840
3486160,431023
3486164,a0820000
3486168,3e00008
3486170,27bdffd0
3486174,afbf002c
3486178,afb20028
348617c,afb10024
3486180,afb00020
3486184,808025
3486188,a08825
348618c,afa7003c
3486190,8fb20040
3486194,c102042
3486198,24070001
348619c,93a7003c
34861a0,afb20018
34861a4,afb20014
34861a8,83a2003d
34861ac,2442005c
34861b0,afa20010
34861b4,24e70037
34861b8,3025
34861bc,2202825
34861c0,c1020aa
34861c4,2002025
34861c8,8fbf002c
34861cc,8fb20028
34861d0,8fb10024
34861d4,8fb00020
34861d8,3e00008
34861dc,27bd0030
34861e0,27bdffe0
34861e4,afbf001c
34861e8,afb10018
34861ec,afb00014
34861f0,808025
34861f4,24850074
34861f8,24060001
34861fc,4825
3486200,3c028041
3486204,2442b390
3486208,2407ffe0
348620c,3c048041
3486210,2484b3d8
3486214,90430000
3486218,e31824
348621c,54600006
3486220,24420004
3486224,90a80000
3486228,90430001
348622c,51030001
3486230,1264825
3486234,24420004
3486238,63040
348623c,1444fff5
3486240,24a50001
3486244,3c028041
3486248,ac49c990
348624c,8e0500a4
3486250,2442c990
3486254,30a3003f
3486258,a0430004
348625c,9602009c
3486260,8203003e
3486264,10600002
3486268,3042fffb
348626c,34420004
3486270,3c038041
3486274,a462c996
3486278,52c02
348627c,30a5007c
3486280,26030086
3486284,2606008a
3486288,2407001b
348628c,90640000
3486290,2482ffec
3486294,304200ff
3486298,2c42000d
348629c,50400004
34862a0,24630001
34862a4,54870001
34862a8,34a50001
34862ac,24630001
34862b0,54c3fff7
34862b4,90640000
34862b8,3c028041
34862bc,a045c995
34862c0,9203007b
34862c4,2462fff9
34862c8,304200ff
34862cc,2c420002
34862d0,10400006
34862d4,3c028041
34862d8,2442c990
34862dc,24040001
34862e0,a0440008
34862e4,10000005
34862e8,a0430009
34862ec,2442c990
34862f0,a0400008
34862f4,24030007
34862f8,a0430009
34862fc,9203007d
3486300,2462fff6
3486304,304200ff
3486308,2c420002
348630c,10400006
3486310,3c028041
3486314,2442c990
3486318,24040001
348631c,a044000a
3486320,10000005
3486324,a043000b
3486328,2442c990
348632c,a040000a
3486330,2403000a
3486334,a043000b
3486338,86020ef6
348633c,4400008
3486340,3c028041
3486344,96020ef4
3486348,210c2
348634c,3042008f
3486350,2c430010
3486354,14600008
348635c,3c028041
3486360,2442c990
3486364,2403002b
3486368,a043000d
348636c,24030001
3486370,1000001b
3486374,a043000c
3486378,5040000b
348637c,9203008b
3486380,3c038041
3486384,2463c990
3486388,3c048041
348638c,2484b310
3486390,441021
3486394,90420000
3486398,a062000d
348639c,24020001
34863a0,1000000f
34863a4,a062000c
34863a8,2462ffdf
34863ac,304200ff
34863b0,2c420003
34863b4,10400006
34863b8,3c028041
34863bc,2442c990
34863c0,a043000d
34863c4,24030001
34863c8,10000005
34863cc,a043000c
34863d0,2442c990
34863d4,2403002b
34863d8,a043000d
34863dc,a040000c
34863e0,9203008a
34863e4,2462ffd3
34863e8,304200ff
34863ec,2c42000b
34863f0,10400006
34863f4,3c028041
34863f8,2442c990
34863fc,a043000f
3486400,24030001
3486404,10000005
3486408,a043000e
348640c,2442c990
3486410,24030037
3486414,a043000f
3486418,a040000e
348641c,9202003c
3486420,10400007
3486424,3c028041
3486428,2442c990
348642c,24030013
3486430,a0430011
3486434,24030001
3486438,10000006
348643c,a0430010
3486440,2442c990
3486444,24030012
3486448,a0430011
348644c,9203003a
3486450,a0430010
3486454,8e0200a0
3486458,21182
348645c,30420007
3486460,14400007
3486464,3c038041
3486468,3c028041
348646c,2442c990
3486470,a0400012
3486474,24030050
3486478,1000000a
348647c,a0430013
3486480,2463c990
3486484,24040001
3486488,a0640012
348648c,402025
3486490,2c420004
3486494,50400001
3486498,24040003
348649c,2484004f
34864a0,a0640013
34864a4,8e0200a0
34864a8,21242
34864ac,30420007
34864b0,14400007
34864b4,3c038041
34864b8,3c028041
34864bc,2442c990
34864c0,a0400014
34864c4,24030053
34864c8,1000000a
34864cc,a0430015
34864d0,2463c990
34864d4,24040001
34864d8,a0640014
34864dc,402025
34864e0,2c420003
34864e4,50400001
34864e8,24040002
34864ec,24840052
34864f0,a0640015
34864f4,8e0200a0
34864f8,21302
34864fc,30420003
3486500,3c038041
3486504,a062c9a6
3486508,86050034
348650c,3c048041
3486510,c101825
3486514,2484c9ab
3486518,8e0200a4
348651c,3c030080
3486520,431024
3486524,10400002
3486528,2825
348652c,860500d0
3486530,3c048041
3486534,c101825
3486538,2484c9ae
348653c,860508c6
3486540,58a00001
3486544,2405ffff
3486548,3c048041
348654c,c101825
3486550,2484c9b1
3486554,3c118041
3486558,2631c990
348655c,9202003d
3486560,a2220017
