10,10736a3a
3488b4c,2802825
3488b50,40f809
3488b54,2402025
3488b58,1000001d
3488b5c,2610ffff
3488b60,f53821
3488b64,94e60000
3488b68,24028000
3488b6c,c23025
3488b70,26c23678
3488b74,63400
3488b78,63403
3488b7c,2802825
3488b80,40f809
3488b84,2402025
3488b88,10000011
3488b8c,2610ffff
3488b90,73c00
3488b94,16600007
3488b98,73c03
3488b9c,2803025
3488ba0,2825
3488ba4,2e0f809
3488ba8,2402025
3488bac,10000008
3488bb0,2610ffff
3488bb4,24028000
3488bb8,e23825
3488bbc,2803025
3488bc0,2825
3488bc4,2e0f809
3488bc8,2402025
3488bcc,2610ffff
3488bd0,108400
3488bd4,108403
3488bd8,5e00ffd1
3488bdc,86270146
3488be0,86250152
3488be4,4a00004
3488be8,3c028002
3488bec,244204d0
3488bf0,40f809
3488bf4,2402025
3488bf8,3c028002
3488bfc,24420eb4
3488c00,40f809
3488c04,2202025
3488c08,8fbf0034
3488c0c,8fb70030
3488c10,8fb6002c
3488c14,8fb50028
3488c18,8fb40024
3488c1c,8fb30020
3488c20,8fb2001c
3488c24,8fb10018
3488c28,8fb00014
3488c2c,3e00008
3488c30,27bd0038
3488c34,908201c0
3488c38,10400022
3488c3c,24030003
3488c40,84820144
3488c44,10430007
3488c48,24030008
3488c4c,10430008
3488c50,24030002
3488c54,1443001b
3488c58,3c028041
3488c5c,10000006
3488c60,244241cc
3488c64,3c028041
3488c68,10000003
3488c6c,244241d4
3488c70,3c028041
3488c74,244241d4
3488c78,27bdffe0
3488c7c,afbf001c
3488c80,3c038041
3488c84,246341c4
3488c88,afa30014
3488c8c,afa20010
3488c90,3c078041
3488c94,24e741ac
3488c98,3c068041
3488c9c,24c641b8
3488ca0,24850024
3488ca4,3c04801c
3488ca8,3c028001
3488cac,3442c66c
3488cb0,40f809
3488cb4,348484a0
3488cb8,8fbf001c
3488cbc,3e00008
3488cc0,27bd0020
3488cc4,3e00008
3488ccc,27bdfe38
3488cd0,afbf01c4
3488cd4,afb001c0
3488cd8,808025
3488cdc,24020015
3488ce0,a7a20010
3488ce4,80820003
3488ce8,21200
3488cec,3c038040
3488cf0,94634bc4
3488cf4,431025
3488cf8,a7a20026
3488cfc,a7a0002c
3488d00,3825
3488d04,3c02801c
3488d08,344284a0
3488d0c,904600a5
3488d10,27a50010
3488d14,c102a5a
3488d18,27a401b8
3488d1c,8fa201b8
3488d20,afa201ac
3488d24,8fa301bc
3488d28,10400005
3488d2c,afa301b0
3488d30,c102cbc
3488d34,27a40010
3488d38,5040000a
3488d3c,1025
3488d40,86050152
3488d44,4a00007
3488d48,1025
3488d4c,3c04801c
3488d50,3c028002
3488d54,2442049c
3488d58,40f809
3488d5c,348484a0
3488d60,2102b
3488d64,8fbf01c4
3488d68,8fb001c0
3488d6c,3e00008
3488d70,27bd01c8
3488d74,44860000
3488d78,44801000
3488d80,46020032
3488d88,45030011
3488d8c,46007006
3488d90,460e603c
3488d98,45000007
3488d9c,460c0000
3488da0,4600703c
3488da8,45000009
3488db0,3e00008
3488db4,46007006
3488db8,460e003c
3488dc0,45000003
3488dc8,3e00008
3488dcc,46007006
3488dd0,3e00008
3488dd8,3c02801c
3488ddc,344284a0
3488de0,c44000d4
3488de4,3c028041
3488de8,3e00008
3488dec,e4407140
3488df0,27bdffe8
3488df4,afbf0014
3488df8,3c028041
3488dfc,904241e4
3488e00,5040001b
3488e04,3c028041
3488e08,3c038011
3488e0c,3463a5d0
3488e10,8c630070
3488e14,31f02
3488e18,1062000d
3488e1c,21300
3488e20,3c048011
3488e24,3484a5d0
3488e28,94830070
3488e2c,30630fff
3488e30,621025
3488e34,a4820070
3488e38,3c04801d
3488e3c,3485aa30
3488e40,3c028007
3488e44,34429764
3488e48,40f809
3488e4c,248484a0
3488e50,3c028041
3488e54,904341e4
3488e58,24020001
3488e5c,14620004
3488e60,3c028041
3488e64,3c028041
3488e68,a04041e4
3488e6c,3c028041
3488e70,c44e41dc
3488e74,44800000
3488e7c,46007032
3488e84,45010010
3488e88,3c02801c
3488e8c,344284a0
3488e90,c44000d4
3488e94,46007032
3488e9c,45010019
3488ea0,3c02801c
3488ea4,3c028041
3488ea8,8c463f4c
3488eac,3c028041
3488eb0,c10235d
3488eb4,c44c713c
3488eb8,3c02801c
3488ebc,344284a0
3488ec0,1000000f
3488ec4,e44000d4
3488ec8,344284a0
3488ecc,c44c00d4
3488ed0,3c028041
3488ed4,c44e7140
3488ed8,460e6032
3488ee0,45010008
3488ee4,3c02801c
3488ee8,3c028041
3488eec,c10235d
3488ef0,8c463f50
3488ef4,3c02801c
3488ef8,344284a0
3488efc,e44000d4
3488f00,3c02801c
3488f04,344284a0
3488f08,c44000d4
3488f0c,3c028041
3488f10,e440713c
3488f14,3c028041
3488f18,904241e5
3488f1c,24030001
3488f20,1443000f
3488f24,24030002
3488f28,3c02801c
3488f2c,344284a0
3488f30,94420322
3488f34,3c038041
3488f38,24633cbc
3488f3c,431021
3488f40,90420000
3488f44,10400018
3488f48,3c028041
3488f4c,3c02801c
3488f50,344284a0
3488f54,24030035
3488f58,10000012
3488f5c,a4430322
3488f60,14430011
3488f64,3c028041
3488f68,3c02801c
3488f6c,344284a0
3488f70,94420322
3488f74,3c038041
3488f78,24633cbc
3488f7c,431021
3488f80,90420000
3488f84,10400006
3488f88,3c028041
3488f8c,3c02801c
3488f90,344284a0
3488f94,2403001f
3488f98,a4430322
3488f9c,3c028041
3488fa0,a04041e5
3488fa4,3c028041
3488fa8,244241d8
3488fac,c4400008
3488fb0,3c038040
3488fb4,e4602e64
3488fb8,9044000e
3488fbc,3c038040
3488fc0,a06433b5
3488fc4,9042000f
3488fc8,50400006
3488fcc,3c028041
3488fd0,2442ffff
3488fd4,3c038041
3488fd8,c1031e1
3488fdc,a06241e7
3488fe0,3c028041
3488fe4,904241e8
3488fe8,1040000b
3488fec,3c028041
3488ff0,3c02801c
3488ff4,344284a0
3488ff8,94430014
3488ffc,2404dfff
3489000,641824
3489004,a4430014
3489008,94430020
348900c,641824
3489010,a4430020
3489014,3c028041
3489018,904241e9
348901c,10400016
3489020,8fbf0014
3489024,3c02801c
3489028,344284a0
348902c,90430016
3489030,31823
3489034,a0430016
3489038,90430017
348903c,31823
3489040,a0430017
3489044,90430022
3489048,31823
348904c,a0430022
3489050,90430023
3489054,31823
3489058,a0430023
348905c,90430028
3489060,31823
3489064,a0430028
3489068,90430029
348906c,31823
3489070,a0430029
3489074,8fbf0014
3489078,3e00008
348907c,27bd0018
3489080,850018
3489084,1812
3489088,24620001
348908c,3042ffff
3489090,31a02
3489094,431021
3489098,21203
348909c,3e00008
34890a0,304200ff
34890a4,2402ffff
34890a8,a0820002
34890ac,a0820001
34890b0,4a00031
34890b4,a0820000
34890b8,a01825
34890bc,28a503e8
34890c0,50a00001
34890c4,240303e7
34890c8,31c00
34890cc,31c03
34890d0,3c026666
34890d4,24426667
34890d8,620018
34890dc,1010
34890e0,21083
34890e4,32fc3
34890e8,451023
34890ec,22880
34890f0,a22821
34890f4,52840
34890f8,651823
34890fc,21400
3489100,21403
3489104,1040001c
3489108,a0830002
348910c,3c036666
3489110,24636667
3489114,430018
3489118,1810
348911c,31883
3489120,22fc3
3489124,651823
3489128,32880
348912c,a32821
3489130,52840
3489134,451023
3489138,a0820001
348913c,31400
3489140,21403
3489144,1040000c
3489148,3c036666
348914c,24636667
3489150,430018
3489154,1810
3489158,31883
348915c,22fc3
3489160,651823
3489164,32880
3489168,a31821
348916c,31840
3489170,431023
3489174,a0820000
3489178,3e00008
3489180,27bdffd0
3489184,afbf002c
3489188,afb20028
348918c,afb10024
3489190,afb00020
3489194,808025
3489198,a08825
348919c,afa7003c
34891a0,8fb20040
34891a4,c102fc0
34891a8,24070001
34891ac,93a7003c
34891b0,afb20018
34891b4,afb20014
34891b8,83a2003d
34891bc,2442005c
34891c0,afa20010
34891c4,24e70037
34891c8,3025
34891cc,2202825
34891d0,c103028
34891d4,2002025
34891d8,8fbf002c
34891dc,8fb20028
34891e0,8fb10024
34891e4,8fb00020
34891e8,3e00008
34891ec,27bd0030
34891f0,27bdffe0
34891f4,afbf001c
34891f8,afb20018
34891fc,afb10014
3489200,afb00010
3489204,808025
3489208,24850074
348920c,24070001
3489210,4825
3489214,3c028041
3489218,24423d80
348921c,2408ffe0
3489220,3c048041
3489224,24843dc8
3489228,90430000
348922c,1031824
3489230,14600005
3489234,80a60000
3489238,90430001
348923c,30c600ff
3489240,50660001
3489244,1274825
3489248,24420004
348924c,73840
3489250,1444fff5
3489254,24a50001
3489258,3c028041
348925c,ac497268
3489260,8e1100a4
3489264,24427268
3489268,3223003f
348926c,a0430004
3489270,9602009c
3489274,8203003e
3489278,10600002
348927c,3042fffb
3489280,34420004
3489284,3c038041
3489288,a462726e
348928c,112c02
3489290,30a5007c
3489294,26030086
3489298,2606008a
348929c,2407001b
34892a0,90640000
34892a4,2482ffec
34892a8,304200ff
34892ac,2c42000d
34892b0,50400004
34892b4,24630001
34892b8,54870001
34892bc,34a50001
34892c0,24630001
34892c4,5466fff7
34892c8,90640000
34892cc,3c028041
34892d0,a045726d
34892d4,9203007b
34892d8,2462fff9
34892dc,304200ff
34892e0,2c420002
34892e4,14400003
34892e8,2025
34892ec,10000002
34892f0,24030007
34892f4,24040001
34892f8,3c028041
34892fc,24427268
3489300,a0440008
3489304,a0430009
3489308,9203007d
348930c,2462fff6
3489310,304200ff
3489314,2c420002
3489318,14400003
348931c,2025
3489320,10000002
3489324,2403000a
3489328,24040001
348932c,3c028041
3489330,24427268
3489334,a044000a
3489338,a043000b
348933c,86020ef6
3489340,440001d
3489344,2403002b
3489348,96020ef4
348934c,210c2
3489350,3042008f
3489354,2c430010
3489358,10600019
348935c,2403002b
3489360,50400007
3489364,9203008b
3489368,3c038041
348936c,24633d00
3489370,431021
3489374,90430000
3489378,10000014
348937c,24040001
3489380,2462ffdf
3489384,304200ff
3489388,2c420003
348938c,5040000e
3489390,2403002b
3489394,24020023
3489398,1462000c
348939c,24040001
34893a0,96020ede
34893a4,30420200
34893a8,50400001
34893ac,24030022
34893b0,10000006
34893b4,24040001
34893b8,10000004
34893bc,24040001
34893c0,10000002
34893c4,24040001
34893c8,2025
34893cc,3c028041
34893d0,24427268
34893d4,a043000d
34893d8,a044000c
34893dc,3c028040
34893e0,90420e81
34893e4,14400008
34893e8,8204008a
34893ec,24020030
34893f0,10820071
34893f4,2482ffcb
34893f8,304200ff
34893fc,2c420002
3489400,14400007
3489404,24030034
3489408,308300ff
348940c,2462ffd3
3489410,304200ff
3489414,2c42000b
3489418,50400003
348941c,24030037
3489420,10000002
3489424,24040001
3489428,2025
348942c,3c028041
3489430,24427268
3489434,a043000f
3489438,a044000e
348943c,9202003c
3489440,10400005
3489444,3c028041
3489448,24030013
348944c,a0437279
3489450,10000004
3489454,24030001
3489458,24030012
348945c,a0437279
3489460,9203003a
3489464,3c028041
3489468,a0437278
348946c,8e0200a0
3489470,21182
3489474,30420007
3489478,10400009
348947c,2025
3489480,401825
3489484,2c420004
3489488,50400001
348948c,24030003
3489490,2463004f
3489494,306300ff
3489498,10000002
348949c,24040001
34894a0,24030050
34894a4,3c028041
34894a8,24427268
34894ac,a0440012
34894b0,a0430013
34894b4,8e0200a0
34894b8,21242
34894bc,30420007
34894c0,50400009
34894c4,2025
34894c8,401825
34894cc,2c420003
34894d0,50400001
34894d4,24030002
34894d8,24630052
34894dc,306300ff
34894e0,10000002
34894e4,24040001
34894e8,24030053
34894ec,3c028041
34894f0,24427268
34894f4,a0440014
34894f8,a0430015
34894fc,8e0300a0
3489500,31b02
3489504,30630003
3489508,a0430016
348950c,86050034
3489510,3c048041
3489514,c102429
3489518,24847283
348951c,3c020080
3489520,2221024
3489524,10400002
3489528,2825
348952c,860500d0
3489530,3c048041
3489534,c102429
3489538,24847286
348953c,860508c6
3489540,58a00001
3489544,2405ffff
3489548,3c048041
348954c,c102429
3489550,24847289
3489554,3c128041
3489558,26527268
348955c,9202003d
3489560,a2420017
3489564,8602002e
3489568,22fc3
348956c,30a5000f
3489570,a22821
3489574,52903
3489578,3c048041
348957c,c102429
3489580,24847280
3489584,86050022
3489588,3c048041
348958c,c102429
3489590,2484728c
3489594,118982
3489598,32310fff
348959c,a6510028
34895a0,8fbf001c
34895a4,8fb20018
34895a8,8fb10014
34895ac,8fb00010
34895b0,3e00008
34895b4,27bd0020
34895b8,1000ff99
34895bc,2403002f
34895c0,27bdff88
34895c4,afbf0074
34895c8,afbe0070
34895cc,afb7006c
34895d0,afb60068
34895d4,afb50064
34895d8,afb40060
34895dc,afb3005c
34895e0,afb20058
34895e4,afb10054
34895e8,afb00050
34895ec,3c020002
34895f0,a21021
34895f4,9443ca42
34895f8,24020008
34895fc,1462001f
3489600,808825
3489604,3c020002
3489608,a21021
348960c,9442ca36
3489610,14400006
3489614,3c020002
3489618,a21021
348961c,9444ca2e
3489620,24020002
3489624,10820009
3489628,3c020002
348962c,a21021
3489630,9442ca30
3489634,24040005
3489638,50440005
348963c,3c020002
3489640,24040016
3489644,1444000e
3489648,3c020002
348964c,3c020002
3489650,a21021
3489654,9443ca38
3489658,31280
348965c,431023
3489660,210c0
3489664,24420020
3489668,8ca401d8
348966c,c10247c
3489670,822021
3489674,10000220
3489678,8fbf0074
348967c,3c020002
3489680,a21021
3489684,9042ca37
3489688,1440001d
348968c,2c44009a
3489690,3c020002
3489694,a22821
3489698,90a2ca31
348969c,34420080
34896a0,2c44009a
34896a4,10800214
34896a8,8fbf0074
34896ac,2c440086
34896b0,14800211
34896b4,2442007a
34896b8,24040001
34896bc,441004
34896c0,3c040008
34896c4,24840014
34896c8,442024
34896cc,1480003b
34896d0,3c040002
34896d4,24840081
34896d8,442024
34896dc,54800030
34896e0,24020008
34896e4,3c030004
34896e8,24630002
34896ec,431024
34896f0,10400202
34896f4,8fbe0070
34896f8,10000039
34896fc,241600c8
3489700,108001fd
3489704,8fbf0074
3489708,2c440086
348970c,5080000e
3489710,2442007a
3489714,24040004
3489718,10440028
348971c,2c440005
3489720,5080001b
3489724,24030006
3489728,24040002
348972c,5044001c
3489730,24020008
3489734,24030003
3489738,1043002d
348973c,241600c8
3489740,100001ee
3489744,8fbe0070
3489748,24040001
348974c,441004
3489750,3c040008
3489754,24840014
3489758,442024
348975c,14800017
3489760,3c040002
3489764,24840081
3489768,442024
348976c,5480000c
3489770,24020008
3489774,3c030004
3489778,24630002
348977c,431024
3489780,104001dd
3489784,8fbf0074
3489788,10000017
348978c,241600c8
3489790,10430017
3489794,241600c8
3489798,100001d7
348979c,8fbf0074
34897a0,431023
34897a4,21840
34897a8,431821
34897ac,318c0
34897b0,431021
34897b4,10000006
34897b8,305600ff
34897bc,31040
34897c0,621021
34897c4,210c0
34897c8,621821
34897cc,307600ff
34897d0,12c001c9
34897d4,8fbf0074
34897d8,10000006
34897dc,8e220008
34897e0,10000004
34897e4,8e220008
34897e8,10000002
34897ec,8e220008
34897f0,8e220008
34897f4,24430008
34897f8,ae230008
34897fc,3c03e700
3489800,ac430000
3489804,ac400004
3489808,8e220008
348980c,24430008
3489810,ae230008
3489814,3c03fc11
3489818,34639623
348981c,ac430000
3489820,3c03ff2f
3489824,3463ffff
3489828,ac430004
348982c,2c02825
3489830,c102420
3489834,24040090
3489838,afa20048
348983c,afa20044
3489840,a025
3489844,24030040
3489848,3c028041
348984c,afa20030
3489850,3c028041
3489854,24427268
3489858,afa2004c
348985c,3c178041
3489860,26f73f00
3489864,3c158041
3489868,26b53e80
348986c,8e240008
3489870,24820008
3489874,ae220008
3489878,3c02fa00
348987c,ac820000
3489880,31600
3489884,32c00
3489888,451025
348988c,8fa50044
3489890,451025
3489894,31a00
3489898,431025
348989c,ac820004
34898a0,8fa20030
34898a4,24533e00
34898a8,8fbe004c
34898ac,2670ff80
34898b0,8fd20000
34898b4,92020000
34898b8,3042001f
34898bc,50400012
34898c0,26100004
34898c4,32420001
34898c8,5682000f
34898cc,26100004
34898d0,8e020000
34898d4,21f42
34898d8,31880
34898dc,751821
34898e0,21602
34898e4,3042001f
34898e8,afa20010
34898ec,96070002
34898f0,73c00
34898f4,92060001
34898f8,8c650000
34898fc,c102460
3489900,2202025
3489904,26100004
3489908,1613ffea
348990c,129042
3489910,26730080
3489914,16f3ffe5
3489918,27de0004
348991c,2c02825
3489920,c102420
3489924,240400ff
3489928,afa20044
348992c,26940001
3489930,24020002
3489934,1682ffcd
3489938,240300ff
348993c,8fa50048
3489940,9825
3489944,24030040
3489948,3c178041
348994c,3c1e8041
3489950,3c158041
3489954,26b53e80
3489958,2416000c
348995c,3c148041
3489960,10000002
3489964,2694727e
3489968,8fa50044
348996c,8e240008
3489970,24820008
3489974,ae220008
3489978,3c02fa00
348997c,ac820000
3489980,31600
3489984,33400
3489988,461025
348998c,451025
3489990,31a00
3489994,431025
3489998,ac820004
348999c,26f23d68
34899a0,27d07270
34899a4,92020000
34899a8,5453000f
34899ac,26100002
34899b0,92420000
34899b4,21080
34899b8,551021
34899bc,afb60010
34899c0,92430001
34899c4,31a00
34899c8,92470002
34899cc,e33825
34899d0,73c00
34899d4,92060001
34899d8,8c450000
34899dc,c102460
34899e0,2202025
34899e4,26100002
34899e8,1614ffee
34899ec,26520003
34899f0,26730001
34899f4,327300ff
34899f8,24020002
34899fc,1662ffda
3489a00,240300ff
3489a04,3c028041
3489a08,94567290
3489a0c,24070001
3489a10,3025
3489a14,3c058041
3489a18,24a542c8
3489a1c,c102fc0
3489a20,2202025
3489a24,afa00038
3489a28,afa00034
3489a2c,afa00030
3489a30,b825
3489a34,3c108041
3489a38,26103d2c
3489a3c,8fa20044
3489a40,afa2003c
3489a44,3c028041
3489a48,244242c8
3489a4c,afa20040
3489a50,3c1e8041
3489a54,10000005
3489a58,27de3d68
3489a5c,afb50038
3489a60,afb40034
3489a64,afb30030
3489a68,240b825
3489a6c,92120000
3489a70,92130001
3489a74,92140002
3489a78,32c20001
3489a7c,1440000e
3489a80,8fb5003c
3489a84,24050040
3489a88,c102420
3489a8c,2402025
3489a90,409025
3489a94,24050040
3489a98,c102420
3489a9c,2602025
3489aa0,409825
3489aa4,24050040
3489aa8,c102420
3489aac,2802025
3489ab0,40a025
3489ab4,8fb50048
3489ab8,16570007
3489abc,8fa20030
3489ac0,14530005
3489ac4,8fa20034
3489ac8,16820003
3489acc,8fa20038
3489ad0,5055000e
3489ad4,92070003
3489ad8,8e230008
3489adc,24620008
3489ae0,ae220008
3489ae4,3c02fa00
3489ae8,ac620000
3489aec,121600
3489af0,132400
3489af4,441025
3489af8,551025
3489afc,142200
3489b00,441025
3489b04,ac620004
3489b08,92070003
3489b0c,2402000a
3489b10,afa20018
3489b14,24020006
3489b18,afa20014
3489b1c,82020004
3489b20,2442005c
3489b24,afa20010
3489b28,24e70037
3489b2c,3025
3489b30,8fa50040
3489b34,c103028
3489b38,2202025
3489b3c,26100005
3489b40,161effc6
3489b44,16b042
3489b48,3c108041
3489b4c,26107268
3489b50,92020016
3489b54,8fb50044
3489b58,2a09025
3489b5c,21840
3489b60,621821
3489b64,3c028041
3489b68,24423ea4
3489b6c,621821
3489b70,90620000
3489b74,21600
3489b78,90640001
3489b7c,42400
3489b80,441025
3489b84,90630002
3489b88,31a00
3489b8c,431025
3489b90,551025
3489b94,8e230008
3489b98,24640008
3489b9c,ae240008
3489ba0,3c13fa00
3489ba4,ac730000
3489ba8,ac620004
3489bac,3c028041
3489bb0,24423d10
3489bb4,24030010
3489bb8,afa30010
3489bbc,90430005
3489bc0,31a00
3489bc4,90470006
3489bc8,e33825
3489bcc,73c00
3489bd0,24060001
3489bd4,3c058041
3489bd8,24a542b8
3489bdc,c102460
3489be0,2202025
3489be4,2414ff00
3489be8,2b4a025
3489bec,8e220008
3489bf0,24430008
3489bf4,ae230008
3489bf8,ac530000
3489bfc,ac540004
3489c00,24070001
3489c04,2406000c
3489c08,3c058041
3489c0c,24a54308
3489c10,c102fc0
3489c14,2202025
3489c18,92020017
3489c1c,1440000e
3489c20,24100010
3489c24,24020010
3489c28,afa20018
3489c2c,afa20014
3489c30,2402005c
3489c34,afa20010
3489c38,2407003c
3489c3c,3025
3489c40,3c058041
3489c44,24a54308
3489c48,c103028
3489c4c,2202025
3489c50,10000014
3489c54,3c028041
3489c58,afb00018
3489c5c,afb00014
3489c60,2415005c
3489c64,afb50010
3489c68,2407003a
3489c6c,3025
3489c70,3c138041
3489c74,26654308
3489c78,c103028
3489c7c,2202025
3489c80,afb00018
3489c84,afb00014
3489c88,afb50010
3489c8c,2407003e
3489c90,3025
3489c94,26654308
3489c98,c103028
3489c9c,2202025
3489ca0,3c028041
3489ca4,9042728e
3489ca8,2c42000a
3489cac,1040000b
3489cb0,24070001
3489cb4,2402000a
3489cb8,afa20010
3489cbc,3c028041
3489cc0,8c473d24
3489cc4,24060001
3489cc8,3c058041
3489ccc,24a54298
3489cd0,c102460
3489cd4,2202025
3489cd8,24070001
3489cdc,2406000b
3489ce0,3c108041
3489ce4,26054308
3489ce8,c102fc0
3489cec,2202025
3489cf0,24020010
3489cf4,afa20018
3489cf8,afa20014
3489cfc,24020086
3489d00,afa20010
3489d04,2407003c
3489d08,3025
3489d0c,26054308
3489d10,c103028
3489d14,2202025
3489d18,3c028041
3489d1c,9042728b
3489d20,2c42000a
3489d24,1040001d
3489d28,8e220008
3489d2c,24430008
3489d30,ae230008
3489d34,3c03fa00
3489d38,ac430000
3489d3c,3c03f4ec
3489d40,24633000
3489d44,2439025
3489d48,ac520004
3489d4c,3c038041
3489d50,906271e8
3489d54,24440001
3489d58,a06471e8
3489d5c,3c038041
3489d60,24633d10
3489d64,21082
3489d68,24040010
3489d6c,afa40010
3489d70,9064000f
3489d74,42200
3489d78,90670010
3489d7c,e43825
3489d80,73c00
3489d84,3046000f
3489d88,3c058041
3489d8c,24a542d8
3489d90,c102460
3489d94,2202025
3489d98,8e220008
3489d9c,24430008
3489da0,ae230008
3489da4,3c03fa00
3489da8,ac430000
3489dac,ac540004
3489db0,2407000a
3489db4,3025
3489db8,3c058041
3489dbc,24a542a8
3489dc0,c102fc0
3489dc4,2202025
3489dc8,8fa2004c
3489dcc,2453001b
3489dd0,3c168041
3489dd4,26d67280
3489dd8,3c148041
3489ddc,26943d10
3489de0,26820019
3489de4,afa20034
3489de8,24170001
3489dec,241e0008
3489df0,3c028041
3489df4,244242a8
3489df8,afa20038
3489dfc,afa00020
3489e00,afa00024
3489e04,afa00028
3489e08,afa0002c
3489e0c,27b20020
3489e10,2401825
3489e14,2c02025
3489e18,90820000
3489e1c,54570006
3489e20,2c42000a
3489e24,8c620000
3489e28,2442ffff
3489e2c,ac620000
3489e30,10000003
3489e34,24020005
3489e38,21023
3489e3c,30420006
3489e40,8c650000
3489e44,a21021
3489e48,ac620004
3489e4c,24840001
3489e50,1493fff1
3489e54,24630004
3489e58,92950000
3489e5c,26b50037
3489e60,82820002
3489e64,2a2a821
3489e68,92820004
3489e6c,10400006
3489e70,2801825
3489e74,8fa4002c
3489e78,417c2
3489e7c,441021
3489e80,21043
3489e84,2a2a823
3489e88,80620001
3489e8c,2442005c
3489e90,80630003
3489e94,431021
3489e98,afa20030
3489e9c,2c08025
3489ea0,92060000
3489ea4,2cc2000a
3489ea8,5040000b
3489eac,26100001
3489eb0,8e470000
3489eb4,afbe0018
3489eb8,afbe0014
3489ebc,8fa20030
3489ec0,afa20010
3489ec4,2a73821
3489ec8,8fa50038
3489ecc,c103028
3489ed0,2202025
3489ed4,26100001
3489ed8,1613fff1
3489edc,26520004
3489ee0,26730003
