10,107b72fa
348479c,2402000d
34847a0,1262000d
34847a4,2694fff2
34847a8,2e940002
34847ac,5280000f
34847b0,3c020600
34847b4,3c058041
34847b8,24a547e0
34847bc,3c028041
34847c0,1000000c
34847c4,244237e0
34847c8,24a517e0
34847cc,3c028041
34847d0,10000008
34847d4,244207e0
34847d8,3c058041
34847dc,24a52fe0
34847e0,3c028041
34847e4,10000003
34847e8,24421fe0
34847ec,24452798
34847f0,24421798
34847f4,8e4402c4
34847f8,2486ffe0
34847fc,ae4602c4
3484800,3c06fd10
3484804,ac86ffe0
3484808,ac82ffe4
348480c,8e4202c4
3484810,3c04df00
3484814,ac440008
3484818,ac40000c
348481c,8e4202c4
3484820,ac460010
3484824,ac450014
3484828,8e4202c4
348482c,ac440018
3484830,ac40001c
3484834,8e4502c4
3484838,8e220000
348483c,24440008
3484840,ae240000
3484844,3c04db06
3484848,24840024
348484c,ac440000
3484850,ac450004
3484854,8e220000
3484858,24440008
348485c,ae240000
3484860,3c04de00
3484864,ac440000
3484868,10000016
348486c,ac430004
3484870,3c028041
3484874,8c42ca24
3484878,3c048041
348487c,8c84ca2c
3484880,441025
3484884,5440ffc3
3484888,2402000c
348488c,3c020600
3484890,24452798
3484894,1000ffd7
3484898,24421798
348489c,1000ffed
34848a0,24630ae8
34848a4,1000ffeb
34848a8,24631678
34848ac,3c030600
34848b0,1000ffe8
34848b4,24630ae8
34848b8,3c030600
34848bc,1000ffe5
34848c0,24631678
34848c4,8fbf0024
34848c8,8fb40020
34848cc,8fb3001c
34848d0,8fb20018
34848d4,8fb10014
34848d8,8fb00010
34848dc,3e00008
34848e0,27bd0028
34848e4,27bdffd8
34848e8,afbf0024
34848ec,afb10020
34848f0,afb0001c
34848f4,3c02801c
34848f8,344284a0
34848fc,94500020
3484900,3c02801d
3484904,3442aa30
3484908,8c42066c
348490c,3c033000
3484910,24630483
3484914,431024
3484918,544000ea
348491c,8fbf0024
3484920,3c02801c
3484924,344284a0
3484928,8c430008
348492c,3c02800f
3484930,8c4213ec
3484934,546200e3
3484938,8fbf0024
348493c,3c028011
3484940,3442a5d0
3484944,8c42135c
3484948,544000de
348494c,8fbf0024
3484950,3c02800e
3484954,3442f1b0
3484958,8c420000
348495c,30420020
3484960,544000d8
3484964,8fbf0024
3484968,3c028011
348496c,3442a5d0
3484970,8c42009c
3484974,3c036000
3484978,431024
348497c,10400006
3484980,3c028011
3484984,3442a5d0
3484988,8c420004
348498c,1040001b
3484990,32020200
3484994,3c028011
3484998,3442a5d0
348499c,9042008b
34849a0,2442ffdf
34849a4,304200ff
34849a8,2c42000b
34849ac,10400006
34849b0,3c028011
34849b4,3442a5d0
34849b8,8c430004
34849bc,24020001
34849c0,10620064
34849c4,3c028011
34849c8,3442a5d0
34849cc,9042007b
34849d0,2442fff9
34849d4,304200ff
34849d8,2c420002
34849dc,104000b9
34849e0,8fbf0024
34849e4,3c028011
34849e8,3442a5d0
34849ec,8c420004
34849f0,14400053
34849f4,3c028011
34849f8,32020200
34849fc,10400026
3484a00,3211ffff
3484a04,3c028011
3484a08,3442a5d0
3484a0c,9442009c
3484a10,30422000
3484a14,50400021
3484a18,32310100
3484a1c,3c028011
3484a20,3442a5d0
3484a24,94420070
3484a28,3042f000
3484a2c,38422000
3484a30,2102b
3484a34,24420001
3484a38,3c048011
3484a3c,3484a5d0
3484a40,21300
3484a44,94830070
3484a48,30630fff
3484a4c,621025
3484a50,a4820070
3484a54,3c04801d
3484a58,3485aa30
3484a5c,3c028007
3484a60,34429764
3484a64,40f809
3484a68,248484a0
3484a6c,3c058010
3484a70,24a243a8
3484a74,afa20014
3484a78,24a743a0
3484a7c,afa70010
3484a80,24060004
3484a84,24a54394
3484a88,3c02800c
3484a8c,3442806c
3484a90,40f809
3484a94,24040835
3484a98,32310100
3484a9c,52200055
3484aa0,32100400
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,9442009c
3484ab0,30424000
3484ab4,1040007c
3484ab8,3c028011
3484abc,3442a5d0
3484ac0,94420070
3484ac4,3042f000
3484ac8,24033000
3484acc,50430002
3484ad0,24020001
3484ad4,24020003
3484ad8,3c038011
3484adc,3463a5d0
3484ae0,22300
3484ae4,94620070
3484ae8,30420fff
3484aec,441025
3484af0,a4620070
3484af4,3c04801d
3484af8,3485aa30
3484afc,3c028007
3484b00,34429764
3484b04,40f809
3484b08,248484a0
3484b0c,3c058010
3484b10,24a243a8
3484b14,afa20014
3484b18,24a743a0
3484b1c,afa70010
3484b20,24060004
3484b24,24a54394
3484b28,3c02800c
3484b2c,3442806c
3484b30,40f809
3484b34,24040835
3484b38,1000005b
3484b3c,3c028011
3484b40,3442a5d0
3484b44,8c430004
3484b48,24020001
3484b4c,54620029
3484b50,32100400
3484b54,32020100
3484b58,50400026
3484b5c,32100400
3484b60,3c02801c
3484b64,344284a0
3484b68,3c030001
3484b6c,431021
3484b70,94420934
3484b74,14400053
3484b78,8fbf0024
3484b7c,3c028011
3484b80,3442a5d0
3484b84,9046008b
3484b88,24c2ffdf
3484b8c,304200ff
3484b90,2c42000b
3484b94,50400040
3484b98,32100400
3484b9c,3c02801c
3484ba0,344284a0
3484ba4,431021
3484ba8,90420756
3484bac,5440003a
3484bb0,32100400
3484bb4,3c02801d
3484bb8,3442aa30
3484bbc,8c42066c
3484bc0,3c0308a0
3484bc4,24630800
3484bc8,431024
3484bcc,54400032
3484bd0,32100400
3484bd4,24070002
3484bd8,3c04801d
3484bdc,3485aa30
3484be0,3c028038
3484be4,3442c9a0
3484be8,40f809
3484bec,248484a0
3484bf0,32100400
3484bf4,12000033
3484bf8,8fbf0024
3484bfc,3c02801c
3484c00,344284a0
3484c04,3c030001
3484c08,431021
3484c0c,94420934
3484c10,1440002d
3484c14,8fb10020
3484c18,3c028011
3484c1c,3442a5d0
3484c20,9046007b
3484c24,24c2fff9
3484c28,304200ff
3484c2c,2c420002
3484c30,10400024
3484c34,8fbf0024
3484c38,3c02801c
3484c3c,344284a0
3484c40,3c030001
3484c44,431021
3484c48,90420758
3484c4c,1440001e
3484c50,8fb10020
3484c54,3c02801d
3484c58,3442aa30
3484c5c,8c42066c
3484c60,3c0308a0
3484c64,24630800
3484c68,431024
3484c6c,14400016
3484c74,24070002
3484c78,3c04801d
3484c7c,3485aa30
3484c80,3c028038
3484c84,3442c9a0
3484c88,40f809
3484c8c,248484a0
3484c90,1000000c
3484c94,8fbf0024
3484c98,1600ffe0
3484c9c,3c028011
3484ca0,10000008
3484ca4,8fbf0024
3484ca8,3442a5d0
3484cac,8c430004
3484cb0,24020001
3484cb4,5462ffcf
3484cb8,32100400
3484cbc,1000ffa9
3484cc0,3c02801c
3484cc4,8fb10020
3484cc8,8fb0001c
3484ccc,3e00008
3484cd0,27bd0028
3484cd4,3c028011
3484cd8,3442a5d0
3484cdc,8c42009c
3484ce0,3c036000
3484ce4,431024
3484ce8,10400006
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,8c420004
3484cf8,10400016
3484cfc,3c028040
3484d00,3c028011
3484d04,3442a5d0
3484d08,9042008b
3484d0c,2442ffdf
3484d10,304200ff
3484d14,2c42000b
3484d18,10400006
3484d1c,3c028011
3484d20,3442a5d0
3484d24,8c430004
3484d28,24020001
3484d2c,10620008
3484d30,3c028011
3484d34,3442a5d0
3484d38,9042007b
3484d3c,2442fff9
3484d40,304200ff
3484d44,2c420002
3484d48,1040016f
3484d50,3c028040
3484d54,9042087a
3484d58,1040016b
3484d60,27bdffc8
3484d64,afbf0034
3484d68,afb40030
3484d6c,afb3002c
3484d70,afb20028
3484d74,afb10024
3484d78,afb00020
3484d7c,3c02801c
3484d80,344284a0
3484d84,8c500000
3484d88,8e0302b0
3484d8c,24640008
3484d90,ae0402b0
3484d94,3c04de00
3484d98,ac640000
3484d9c,3c048041
3484da0,2484b8a8
3484da4,ac640004
3484da8,8e0302b0
3484dac,24640008
3484db0,ae0402b0
3484db4,3c04e700
3484db8,ac640000
3484dbc,ac600004
3484dc0,8e0302b0
3484dc4,24640008
3484dc8,ae0402b0
3484dcc,3c04fc11
3484dd0,34849623
3484dd4,ac640000
3484dd8,3c04ff2f
3484ddc,3484ffff
3484de0,ac640004
3484de4,3c030001
3484de8,431021
3484dec,94520744
3484df0,240200aa
3484df4,1242012a
3484df8,24070001
3484dfc,261102a8
3484e00,2413ff00
3484e04,2539825
3484e08,8e0202b0
3484e0c,24430008
3484e10,ae0302b0
3484e14,3c03fa00
3484e18,ac430000
3484e1c,ac530004
3484e20,3025
3484e24,3c148041
3484e28,2685b848
3484e2c,c10206a
3484e30,2202025
3484e34,24020010
3484e38,afa20018
3484e3c,afa20014
3484e40,24020040
3484e44,afa20010
3484e48,2407010f
3484e4c,3025
3484e50,2685b848
3484e54,c1020d2
3484e58,2202025
3484e5c,240200ff
3484e60,16420023
3484e64,3c028011
3484e68,3c02801d
3484e6c,3442aa30
3484e70,8c42066c
3484e74,3c033000
3484e78,24630483
3484e7c,431024
3484e80,10400009
3484e84,3c02801c
3484e88,8e0202b0
3484e8c,24430008
3484e90,ae0302b0
3484e94,3c03fa00
3484e98,ac430000
3484e9c,2403ff46
3484ea0,10000012
3484ea4,ac430004
3484ea8,344284a0
3484eac,8c430008
3484eb0,3c02800f
3484eb4,8c4213ec
3484eb8,5462fff4
3484ebc,8e0202b0
3484ec0,3c028011
3484ec4,3442a5d0
3484ec8,8c42135c
3484ecc,5440ffef
3484ed0,8e0202b0
3484ed4,3c02800e
3484ed8,3442f1b0
3484edc,8c420000
3484ee0,30420020
3484ee4,5440ffe9
3484ee8,8e0202b0
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,9442009c
3484ef8,30422000
3484efc,1040002a
3484f00,3c028011
3484f04,3442a5d0
3484f08,8c420004
3484f0c,14400054
3484f10,3c028011
3484f14,24070001
3484f18,24060045
3484f1c,3c058041
3484f20,24a5b878
3484f24,c10206a
3484f28,2202025
3484f2c,3c028011
3484f30,3442a5d0
3484f34,94420070
3484f38,3042f000
3484f3c,24032000
3484f40,5443000e
3484f44,2402000c
3484f48,24020010
3484f4c,afa20018
3484f50,afa20014
3484f54,24020040
3484f58,afa20010
3484f5c,24070102
3484f60,3025
3484f64,3c058041
3484f68,24a5b878
3484f6c,c1020d2
3484f70,2202025
3484f74,1000000c
3484f78,3c028011
3484f7c,afa20018
3484f80,afa20014
3484f84,24020042
3484f88,afa20010
3484f8c,24070104
3484f90,3025
3484f94,3c058041
3484f98,24a5b878
3484f9c,c1020d2
3484fa0,2202025
3484fa4,3c028011
3484fa8,3442a5d0
3484fac,9442009c
3484fb0,30424000
3484fb4,1040002a
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,8c420004
3484fc4,14400026
3484fc8,3c028011
3484fcc,24070001
3484fd0,24060046
3484fd4,3c058041
3484fd8,24a5b878
3484fdc,c10206a
3484fe0,2202025
3484fe4,3c028011
3484fe8,3442a5d0
3484fec,94420070
3484ff0,3042f000
3484ff4,24033000
3484ff8,5443000e
3484ffc,2402000c
3485000,24020010
3485004,afa20018
3485008,afa20014
348500c,24020040
3485010,afa20010
3485014,2407011b
3485018,3025
348501c,3c058041
3485020,24a5b878
3485024,c1020d2
3485028,2202025
348502c,1000000c
3485030,3c028011
3485034,afa20018
3485038,afa20014
348503c,24020042
3485040,afa20010
3485044,2407011d
3485048,3025
348504c,3c058041
3485050,24a5b878
3485054,c1020d2
3485058,2202025
348505c,3c028011
3485060,3442a5d0
3485064,9042008b
3485068,2442ffdf
348506c,304200ff
3485070,2c42000b
3485074,1040003e
3485078,3c028011
348507c,3442a5d0
3485080,8c430004
3485084,24020001
3485088,14620039
348508c,3c028011
3485090,240200ff
3485094,5642001e
3485098,8e0202b0
348509c,3c02801c
34850a0,344284a0
34850a4,3c030001
34850a8,431021
34850ac,94420934
34850b0,10400009
34850b4,3c02801c
34850b8,8e0202b0
34850bc,24430008
34850c0,ae0302b0
34850c4,3c03fa00
34850c8,ac430000
34850cc,2403ff46
34850d0,10000014
34850d4,ac430004
34850d8,344284a0
34850dc,3c030001
34850e0,431021
34850e4,90420756
34850e8,5440fff4
34850ec,8e0202b0
34850f0,3c02801d
34850f4,3442aa30
34850f8,8c42066c
34850fc,3c0308a0
3485100,24630800
3485104,431024
3485108,1440ffec
348510c,8e0202b0
3485110,24430008
3485114,ae0302b0
3485118,3c03fa00
348511c,ac430000
3485120,ac530004
3485124,24070001
3485128,3c028011
348512c,3442a5d0
3485130,8046008b
3485134,3c148041
3485138,2685b878
348513c,c10206a
3485140,2202025
3485144,2402000c
3485148,afa20018
348514c,afa20014
3485150,24020042
3485154,afa20010
3485158,2407011d
348515c,3025
3485160,2685b878
3485164,c1020d2
3485168,2202025
348516c,3c028011
3485170,3442a5d0
3485174,9042007b
3485178,2442fff9
348517c,304200ff
3485180,2c420002
3485184,50400039
3485188,8e0202b0
348518c,240200ff
3485190,5642001e
3485194,8e0202b0
3485198,3c02801c
348519c,344284a0
34851a0,3c030001
34851a4,431021
34851a8,94420934
34851ac,10400009
34851b0,3c02801c
34851b4,8e0202b0
34851b8,24430008
34851bc,ae0302b0
34851c0,3c03fa00
34851c4,ac430000
34851c8,2403ff46
34851cc,10000014
34851d0,ac430004
34851d4,344284a0
34851d8,3c030001
34851dc,431021
34851e0,90420758
34851e4,5440fff4
34851e8,8e0202b0
34851ec,3c02801d
34851f0,3442aa30
34851f4,8c42066c
34851f8,3c0308a0
34851fc,24630800
3485200,431024
3485204,1440ffec
3485208,8e0202b0
348520c,24430008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac430000
348521c,ac530004
3485220,24070001
3485224,3c028011
3485228,3442a5d0
348522c,8046007b
3485230,3c128041
3485234,2645b878
3485238,c10206a
348523c,2202025
3485240,2402000c
3485244,afa20018
3485248,afa20014
348524c,2402004d
3485250,afa20010
3485254,24070111
3485258,3025
348525c,2645b878
3485260,c1020d2
3485264,2202025
3485268,8e0202b0
348526c,24430008
3485270,ae0302b0
3485274,3c03e700
3485278,ac430000
348527c,ac400004
3485280,8fbf0034
3485284,8fb40030
3485288,8fb3002c
348528c,8fb20028
3485290,8fb10024
3485294,8fb00020
3485298,3e00008
348529c,27bd0038
34852a0,261102a8
34852a4,8e0202b0
34852a8,24430008
34852ac,ae0302b0
34852b0,3c03fa00
34852b4,ac430000
34852b8,2403ffff
34852bc,ac430004
34852c0,3025
34852c4,3c128041
34852c8,2645b848
34852cc,c10206a
34852d0,2202025
34852d4,24020010
34852d8,afa20018
34852dc,afa20014
34852e0,24020040
34852e4,afa20010
34852e8,2407010f
34852ec,3025
34852f0,2645b848
34852f4,c1020d2
34852f8,2202025
34852fc,241200ff
3485300,1000fed9
3485304,2413ffff
3485308,3e00008
3485310,3c028040
3485314,8c420d70
3485318,104002a1
348531c,3c02801c
3485320,27bdff90
3485324,afbf006c
3485328,afbe0068
348532c,afb70064
3485330,afb60060
3485334,afb5005c
3485338,afb40058
348533c,afb30054
3485340,afb20050
3485344,afb1004c
3485348,afb00048
348534c,344284a0
3485350,3c030001
3485354,431021
3485358,94430934
348535c,24020006
3485360,14620283
3485364,808025
3485368,3c02801c
348536c,344284a0
3485370,3c030001
3485374,431021
3485378,94420948
348537c,1440027c
3485380,3c02801c
3485384,344284a0
3485388,431021
348538c,94420944
3485390,14400277
3485394,3c02801c
3485398,344284a0
348539c,84420014
34853a0,4430274
34853a4,8fbf006c
34853a8,8c820004
34853ac,24430008
34853b0,ac830008
34853b4,3c03de00
34853b8,ac430000
34853bc,3c038041
34853c0,2463b8a8
34853c4,ac430004
34853c8,3c028011
34853cc,3442a5d0
34853d0,94430f2e
34853d4,3c028040
34853d8,8c420d7c
34853dc,10400012
34853e0,3025
34853e4,3c028040
34853e8,8c420d84
34853ec,10400010
34853f0,24060001
34853f4,30620001
34853f8,54400006
34853fc,30630002
3485400,3c028040
3485404,8c420d84
3485408,1040000c
348540c,3025
3485410,30630002
3485414,24020001
3485418,1460000a
348541c,afa2003c
3485420,10000008
3485424,afa0003c
3485428,10000006
348542c,afa0003c
3485430,24020001
3485434,10000003
3485438,afa2003c
348543c,24020001
3485440,afa2003c
3485444,3c028040
3485448,8c550d74
348544c,12a00007
3485450,2a01825
3485454,3c028041
3485458,9443b85c
348545c,31040
3485460,431021
3485464,21040
3485468,24430001
348546c,3c028041
3485470,9442b85c
3485474,210c0
3485478,24420068
348547c,431021
3485480,24030140
3485484,621823
3485488,38fc2
348548c,2238821
3485490,118843
3485494,26230001
3485498,afa30038
348549c,8e030008
34854a0,24640008
34854a4,ae040008
34854a8,3c04fcff
34854ac,3484ffff
34854b0,ac640000
34854b4,3c04fffd
34854b8,3484f6fb
34854bc,ac640004
34854c0,8e030008
34854c4,24640008
34854c8,ae040008
34854cc,3c04fa00
34854d0,ac640000
34854d4,240400d0
34854d8,ac640004
34854dc,511021
34854e0,21380
34854e4,3c0300ff
34854e8,3463f000
34854ec,431024
34854f0,3c04e400
34854f4,2484039c
34854f8,441025
34854fc,afa20020
3485500,111380
3485504,431024
3485508,34420024
348550c,afa20024
3485510,3c02e100
3485514,afa20028
3485518,afa0002c
348551c,3c02f100
3485520,afa20030
3485524,3c020400
3485528,24420400
348552c,afa20034
3485530,27a20020
3485534,27a70038
3485538,8e030008
348553c,24640008
3485540,ae040008
3485544,8c450004
3485548,8c440000
348554c,ac650004
3485550,24420008
3485554,14e2fff8
3485558,ac640000
348555c,8e020008
3485560,24430008
3485564,ae030008
3485568,3c03e700
348556c,ac430000
3485570,ac400004
3485574,8e020008
3485578,24430008
348557c,ae030008
3485580,3c03fc11
3485584,34639623
3485588,ac430000
348558c,3c03ff2f
3485590,3463ffff
3485594,10c0004c
3485598,ac430004
348559c,3c058041
34855a0,24a5b888
34855a4,94a70008
34855a8,3025
34855ac,c10206a
34855b0,2002025
34855b4,3c028041
34855b8,8c42c990
34855bc,18400042
34855c0,3c028041
34855c4,3c128041
34855c8,2652b6a8
34855cc,2414000a
34855d0,9825
34855d4,3c1e8040
34855d8,3c168040
34855dc,26d60d88
34855e0,2442b694
34855e4,afa20040
34855e8,3c028041
34855ec,2442b888
34855f0,afa20044
34855f4,3c178041
34855f8,8fc20d80
34855fc,5040000b
3485600,92420000
3485604,92430000
3485608,3c028011
348560c,3442a5d0
3485610,431021
3485614,904200a8
3485618,21042
348561c,30420001
3485620,50400024
3485624,26730001
3485628,92420000
348562c,561021
3485630,80460000
3485634,28c20003
3485638,5440001e
348563c,26730001
3485640,24c6fffd
3485644,61840
3485648,661821
348564c,8fa20040
3485650,621821
3485654,90620000
3485658,21600
348565c,90640002
3485660,42200
3485664,441025
3485668,90630001
348566c,31c00
3485670,431025
3485674,344200ff
3485678,8e030008
348567c,24640008
3485680,ae040008
3485684,3c04fa00
3485688,ac640000
348568c,ac620004
3485690,24020010
3485694,afa20018
3485698,afa20014
348569c,afb40010
34856a0,8fa70038
34856a4,8fa50044
34856a8,c1020d2
34856ac,2002025
34856b0,26730001
34856b4,26940011
34856b8,8ee2c990
34856bc,262102a
34856c0,1440ffcd
34856c4,2652000d
34856c8,8e020008
34856cc,24430008
34856d0,ae030008
34856d4,3c03fa00
34856d8,ac430000
34856dc,2403ffff
34856e0,ac430004
34856e4,8fa2003c
34856e8,10400037
34856ec,3c028041
34856f0,3c058041
34856f4,24a5b898
34856f8,94a70008
34856fc,3025
3485700,c10206a
3485704,2002025
3485708,3c028041
348570c,8c42c990
3485710,18400195
3485714,3c1e8040
3485718,3c128041
348571c,2652b6a8
3485720,2414000a
3485724,9825
3485728,3c168040
348572c,26d60d88
3485730,3c028041
3485734,2442b898
3485738,afa20040
348573c,3c028011
3485740,3442a5d0
3485744,afa2003c
3485748,3c178041
348574c,8fc20d80
3485750,10400009
3485754,92420000
3485758,8fa3003c
348575c,621021
3485760,904200a8
3485764,21042
3485768,30420001
348576c,50400010
3485770,26730001
3485774,92420000
3485778,561021
348577c,80460000
3485780,2cc20003
3485784,5040000a
3485788,26730001
348578c,24020010
3485790,afa20018
3485794,afa20014
3485798,afb40010
348579c,8fa70038
34857a0,8fa50040
34857a4,c1020d2
34857a8,2002025
34857ac,26730001
34857b0,26940011
34857b4,8ee2c990
34857b8,262102a
34857bc,1440ffe3
34857c0,2652000d
34857c4,3c028041
34857c8,8c42c990
34857cc,18400010
34857d0,26310012
34857d4,3c128041
34857d8,2652b6ab
34857dc,2414000b
34857e0,9825
34857e4,3c168041
34857e8,2803025
34857ec,2202825
34857f0,c102a3c
34857f4,2402025
34857f8,26730001
34857fc,2652000d
3485800,8ec2c990
3485804,262102a
3485808,1440fff7
348580c,26940011
3485810,3c028041
3485814,9442b85c
3485818,210c0
348581c,24420001
3485820,518821
3485824,24070001
3485828,24060011
348582c,3c058041
3485830,24a5b868
3485834,c10206a
3485838,2002025
348583c,3c028041
3485840,8c42c990
3485844,18400025
3485848,241e3000
348584c,3c128041
3485850,2652b6a8
3485854,2414000b
3485858,9825
348585c,3c178011
3485860,36f7a5d0
3485864,3c168041
3485868,82420001
348586c,4430016
3485870,26730001
3485874,92420000
3485878,2e21021
348587c,904200bc
3485880,21e00
3485884,31e03
3485888,2863000a
348588c,50600001
3485890,24020009
3485894,401825
3485898,21600
348589c,21603
34858a0,4410002
34858a4,a7be0020
34858a8,1825
34858ac,24630030
34858b0,a3a30020
34858b4,2803025
34858b8,2202825
34858bc,c102a3c
34858c0,27a40020
34858c4,26730001
34858c8,2652000d
34858cc,8ec2c990
34858d0,262102a
34858d4,1440ffe4
34858d8,26940011
34858dc,263e0011
34858e0,24070001
34858e4,2406000e
34858e8,3c058041
34858ec,24a5b868
34858f0,c10206a
34858f4,2002025
34858f8,3c028041
34858fc,8c42c990
3485900,18400027
3485904,3c028041
3485908,3c128041
348590c,2652b6a8
3485910,2414000a
3485914,9825
3485918,3c178011
348591c,36f7a5d0
3485920,2442b868
3485924,afa20038
3485928,3c168041
348592c,92430000
3485930,2404000d
3485934,14640002
3485938,2401025
348593c,2403000a
3485940,90420001
3485944,30420040
3485948,50400010
348594c,26730001
3485950,2e31821
3485954,906200a8
3485958,30420001
348595c,5040000b
3485960,26730001
3485964,24020010
3485968,afa20018
348596c,afa20014
3485970,afb40010
3485974,3c03825
3485978,3025
348597c,8fa50038
3485980,c1020d2
3485984,2002025
3485988,26730001
348598c,2652000d
3485990,8ec2c990
3485994,262102a
3485998,1440ffe4
348599c,26940011
34859a0,24070001
34859a4,2406000a
34859a8,3c058041
34859ac,24a5b868
34859b0,c10206a
34859b4,2002025
34859b8,3c028041
34859bc,8c42c990
34859c0,18400022
34859c4,3c028041
34859c8,3c128041
34859cc,2652b6a9
34859d0,2414000a
34859d4,9825
34859d8,3c178011
34859dc,36f7a5d0
34859e0,2442b868
34859e4,afa20038
34859e8,3c168041
34859ec,92420000
34859f0,30420020
34859f4,50400010
34859f8,26730001
34859fc,8ee200a4
3485a00,3c030040
3485a04,431024
3485a08,5040000b
3485a0c,26730001
3485a10,24020010
3485a14,afa20018
3485a18,afa20014
3485a1c,afb40010
3485a20,3c03825
3485a24,3025
3485a28,8fa50038
3485a2c,c1020d2
3485a30,2002025
3485a34,26730001
3485a38,2652000d
3485a3c,8ec2c990
3485a40,262102a
3485a44,1440ffe9
3485a48,26940011
3485a4c,263e0022
3485a50,24070001
3485a54,24060010
3485a58,3c058041
3485a5c,24a5b868
3485a60,c10206a
3485a64,2002025
3485a68,3c028041
3485a6c,8c42c990
3485a70,18400024
3485a74,3c028041
3485a78,3c128041
3485a7c,2652b6a8
3485a80,2414000a
3485a84,9825
3485a88,3c178011
3485a8c,36f7a5d0
3485a90,2442b868
3485a94,afa20038
3485a98,3c168041
3485a9c,92420001
3485aa0,30420010
3485aa4,50400012
3485aa8,26730001
3485aac,92420000
3485ab0,2e21021
3485ab4,904200a8
3485ab8,21082
3485abc,30420001
3485ac0,5040000b
3485ac4,26730001
3485ac8,24020010
3485acc,afa20018
3485ad0,afa20014
3485ad4,afb40010
3485ad8,3c03825
3485adc,3025
3485ae0,8fa50038
3485ae4,c1020d2
3485ae8,2002025
3485aec,26730001
3485af0,2652000d
3485af4,8ec2c990
3485af8,262102a
3485afc,1440ffe7
3485b00,26940011
3485b04,263e0033
3485b08,24070001
3485b0c,2406000f
3485b10,3c058041
3485b14,24a5b868
3485b18,c10206a
3485b1c,2002025
3485b20,3c028041
3485b24,8c42c990
3485b28,18400024
3485b2c,3c128041
3485b30,2652b6a8
3485b34,2414000a
3485b38,9825
3485b3c,3c178011
3485b40,36f7a5d0
3485b44,3c028041
3485b48,2442b868
3485b4c,afa20038
3485b50,3c168041
3485b54,92420001
3485b58,30420010
3485b5c,50400012
3485b60,26730001
3485b64,92420000
3485b68,2e21021
3485b6c,904200a8
3485b70,21042
3485b74,30420001
3485b78,5040000b
3485b7c,26730001
3485b80,24020010
3485b84,afa20018
3485b88,afa20014
3485b8c,afb40010
3485b90,3c03825
3485b94,3025
3485b98,8fa50038
3485b9c,c1020d2
3485ba0,2002025
3485ba4,26730001
3485ba8,2652000d
3485bac,8ec2c990
3485bb0,262102a
3485bb4,1440ffe7
3485bb8,26940011
3485bbc,26220044
3485bc0,afa20038
3485bc4,24070001
3485bc8,2406000b
3485bcc,3c058041
3485bd0,24a5b868
3485bd4,c10206a
3485bd8,2002025
3485bdc,3c028041
3485be0,8c42c990
3485be4,18400051
3485be8,3c148041
3485bec,2694b6a8
3485bf0,2809025
3485bf4,2416000a
3485bf8,9825
3485bfc,3c1e8011
3485c00,37dea5d0
3485c04,3c028041
3485c08,2442b868
3485c0c,afa2003c
3485c10,3c178041
3485c14,92430002
3485c18,50600011
3485c1c,26730001
3485c20,92420000
3485c24,38420003
3485c28,3c21021
3485c2c,90420e9c
3485c30,5443000b
3485c34,26730001
3485c38,24020010
