10,106b6e7a
3488c34,9602000e
3488c38,afa20024
3488c3c,9602000c
3488c40,afa20020
3488c44,9602000a
3488c48,afa2001c
3488c4c,96020008
3488c50,afa20018
3488c54,86020006
3488c58,44820000
3488c60,46800020
3488c64,e7a00014
3488c68,86020004
3488c6c,44820000
3488c74,46800020
3488c78,e7a00010
3488c7c,44870000
3488c84,46800020
3488c88,44070000
3488c8c,96060000
3488c90,3c028002
3488c94,24425110
3488c98,40f809
3488c9c,2402025
3488ca0,1040000a
3488ca4,408025
3488ca8,12600008
3488cac,93a50028
3488cb0,260f809
3488cb4,402025
3488cb8,10000005
3488cbc,2001025
3488cc0,10000002
3488cc4,8025
3488cc8,8025
3488ccc,2001025
3488cd0,8fbf0044
3488cd4,8fb30040
3488cd8,8fb2003c
3488cdc,8fb10038
3488ce0,8fb00034
3488ce4,3e00008
3488ce8,27bd0048
3488cec,27bdffe8
3488cf0,afbf0014
3488cf4,afb00010
3488cf8,3c10806b
3488cfc,c0f809
3488d00,ae045138
3488d04,ae005138
3488d08,8fbf0014
3488d0c,8fb00010
3488d10,3e00008
3488d14,27bd0018
3488d18,8c820118
3488d1c,1040000b
3488d20,240300a7
3488d24,84440000
3488d28,14830008
3488d30,8c430130
3488d34,10600005
3488d3c,84430142
3488d40,18600002
3488d44,2463ffff
3488d48,a4430142
3488d4c,3e00008
3488d54,27bdffe0
3488d58,afbf001c
3488d5c,afb00018
3488d60,808025
3488d64,afa00010
3488d68,afa00014
3488d6c,3825
3488d70,9486fff0
3488d74,c1a1f26
3488d78,27a50010
3488d7c,93a60010
3488d80,30c6007f
3488d84,8fa80014
3488d88,3c05806b
3488d8c,24a550c4
3488d90,1825
3488d94,3c04806b
3488d98,248450c0
3488d9c,2407000a
3488da0,31040
3488da4,431021
3488da8,21080
3488dac,441021
3488db0,90420000
3488db4,3042007f
3488db8,54460012
3488dbc,24630001
3488dc0,8ca20000
3488dc4,5040000f
3488dc8,24630001
3488dcc,5448000d
3488dd0,24630001
3488dd4,31040
3488dd8,431021
3488ddc,21080
3488de0,3c03806b
3488de4,246350c0
3488de8,431021
3488dec,90450008
3488df0,3c04801c
3488df4,c008134
3488df8,348484a0
3488dfc,10000004
3488e00,8e020118
3488e04,1467ffe6
3488e08,24a5000c
3488e0c,8e020118
3488e10,1040000b
3488e14,24030086
3488e18,84440000
3488e1c,54830009
3488e20,ae000134
3488e24,8c43015c
3488e28,50700001
3488e2c,ac40015c
3488e30,8e020118
3488e34,8c430160
3488e38,50700001
3488e3c,ac400160
3488e40,ae000134
3488e44,ae000130
3488e48,8e020004
3488e4c,30420001
3488e50,ae020004
3488e54,8fbf001c
3488e58,8fb00018
3488e5c,3e00008
3488e60,27bd0020
3488e64,3e00008
3488e6c,3c02806b
3488e70,8c43ca10
3488e74,3c02806b
3488e78,24428de6
3488e7c,14620004
3488e80,3c03806b
3488e84,3c02806b
3488e88,24428de8
3488e8c,ac62ca10
3488e90,3e00008
3488e98,3c02806b
3488e9c,8c43ca10
3488ea0,3c02806b
3488ea4,24428dcc
3488ea8,10620003
3488eac,3c02806b
3488eb0,10000003
3488eb4,24428dec
3488eb8,3c02806b
3488ebc,24428dce
3488ec0,3c03806b
3488ec4,3e00008
3488ec8,ac62ca10
3488ecc,27bdffc8
3488ed0,afbf0034
3488ed4,afb40030
3488ed8,afb3002c
3488edc,afb20028
3488ee0,afb10024
3488ee4,afb00020
3488ee8,809025
3488eec,3c02801c
3488ef0,344284a0
3488ef4,3c030001
3488ef8,431021
3488efc,90420743
3488f00,240300aa
3488f04,14430002
3488f08,a08825
3488f0c,240200ff
3488f10,3c03801c
3488f14,346384a0
3488f18,8c700000
3488f1c,8e0302b0
3488f20,24640008
3488f24,ae0402b0
3488f28,3c04de00
3488f2c,ac640000
3488f30,3c04806b
3488f34,2484eff8
3488f38,ac640004
3488f3c,8e0302b0
3488f40,24640008
3488f44,ae0402b0
3488f48,3c04e700
3488f4c,ac640000
3488f50,ac600004
3488f54,8e0302b0
3488f58,24640008
3488f5c,ae0402b0
3488f60,3c04fc11
3488f64,34849623
3488f68,ac640000
3488f6c,3c04ff2f
3488f70,3484ffff
3488f74,ac640004
3488f78,8e0402b0
3488f7c,24830008
3488f80,ae0302b0
3488f84,3c03fa00
3488f88,ac830000
3488f8c,401825
3488f90,c2102b
3488f94,10400002
3488f98,261302a8
3488f9c,c01825
3488fa0,2402ff00
3488fa4,621825
3488fa8,ac830004
3488fac,24070001
3488fb0,24060009
3488fb4,3c14806b
3488fb8,2685efb0
3488fbc,c1a60f0
3488fc0,2602025
3488fc4,24020010
3488fc8,afa20018
3488fcc,afa20014
3488fd0,263100bd
3488fd4,afb10010
3488fd8,2647001b
3488fdc,3025
3488fe0,2685efb0
3488fe4,c1a633a
3488fe8,2602025
3488fec,8e0202b0
3488ff0,24430008
3488ff4,ae0302b0
3488ff8,3c03e700
3488ffc,ac430000
3489000,ac400004
3489004,8fbf0034
3489008,8fb40030
348900c,8fb3002c
3489010,8fb20028
3489014,8fb10024
3489018,8fb00020
348901c,3e00008
3489020,27bd0038
3489024,3c02806b
3489028,8c43ca10
348902c,3c02806b
3489030,24428dcc
3489034,1062006f
348903c,27bdffd0
3489040,afbf002c
3489044,90660000
3489048,90620001
348904c,22600
3489050,42603
3489054,42183
3489058,3042003f
348905c,21040
3489060,3c03806b
3489064,24638dcc
3489068,621021
348906c,3c03806b
3489070,ac62ca10
3489074,3c02801c
3489078,344284a0
348907c,944c00a4
3489080,29820011
3489084,1040000c
3489088,2825
348908c,3c028011
3489090,3442a5d0
3489094,4c1021
3489098,804200bc
348909c,4410006
34890a0,2405ffef
34890a4,3c02806b
34890a8,904253d0
34890ac,10400002
34890b0,2825
34890b4,2405ffef
34890b8,3c028068
34890bc,90421e05
34890c0,10400047
34890c4,3c02806b
34890c8,8c43e614
34890cc,18600044
34890d0,3c02801c
34890d4,344284a0
34890d8,3c070001
34890dc,471021
34890e0,804f1cbc
34890e4,3c02806b
34890e8,2442e4e0
34890ec,35040
34890f0,1435021
34890f4,a5080
34890f8,1435023
34890fc,a5040
3489100,1425021
3489104,3c188068
3489108,27181e76
348910c,240e00ff
3489110,3c0d806b
3489114,25ad08fc
3489118,90430000
348911c,546c002e
3489120,24420016
3489124,88430000
3489128,98430003
348912c,884b0004
3489130,984b0007
3489134,88490008
3489138,9849000b
348913c,8848000c
3489140,9848000f
3489144,88470010
3489148,98470013
348914c,afa30010
3489150,afab0014
3489154,afa90018
3489158,afa8001c
348915c,afa70020
3489160,90470014
3489164,a3a70024
3489168,90470015
348916c,a3a70025
3489170,31e02
3489174,781821
3489178,90630000
348917c,14600002
3489180,27ab0022
3489184,27ab001e
3489188,1603825
348918c,256b0004
3489190,34840
3489194,1234821
3489198,94840
348919c,90e80000
34891a0,110e000c
34891a4,81840
34891a8,681821
34891ac,31880
34891b0,1231821
34891b4,1a31821
34891b8,90630005
34891bc,546f0003
34891c0,24e70001
34891c4,10000003
34891c8,24a5ffef
34891cc,5567fff4
34891d0,90e80000
34891d4,24420016
34891d8,544affd0
34891dc,90430000
34891e0,c1a23b3
34891e8,8fbf002c
34891ec,3e00008
34891f0,27bd0030
34891f4,3e00008
34891fc,27bdffd0
3489200,afbf002c
3489204,8fa20040
3489208,8c480000
348920c,8c430004
3489210,8c420008
3489214,afa80018
3489218,afa3001c
348921c,afa20020
3489220,c7a0001c
3489224,3c02806b
3489228,c4428df4
348922c,46020000
3489230,e7a0001c
3489234,27a20018
3489238,c00bd2e
348923c,afa20010
3489240,8fbf002c
3489244,3e00008
3489248,27bd0030
348924c,27bdffc8
3489250,afbf0034
3489254,afb00030
3489258,a08025
348925c,24020001
3489260,afa2002c
3489264,87a20062
3489268,afa20028
348926c,87a2005e
3489270,afa20024
3489274,87a2005a
3489278,afa20020
348927c,87a20056
3489280,afa2001c
3489284,c7a00050
3489288,e7a00018
348928c,c7a0004c
3489290,e7a00014
3489294,c7a00048
3489298,c1a21cb
348929c,e7a00010
34892a0,ae02015c
34892a4,8fbf0034
34892a8,8fb00030
34892ac,3e00008
34892b0,27bd0038
34892b4,27bdffc8
34892b8,afbf0034
34892bc,afb00030
34892c0,a08025
34892c4,24020002
34892c8,afa2002c
34892cc,87a20062
34892d0,afa20028
34892d4,87a2005e
34892d8,afa20024
34892dc,87a2005a
34892e0,afa20020
34892e4,87a20056
34892e8,afa2001c
34892ec,c7a00050
34892f0,e7a00018
34892f4,c7a0004c
34892f8,e7a00014
34892fc,c7a00048
3489300,c1a21cb
3489304,e7a00010
3489308,ae02015c
348930c,8fbf0034
3489310,8fb00030
3489314,3e00008
3489318,27bd0038
348931c,27bdffc8
3489320,afbf0034
3489324,afb00030
3489328,a08025
348932c,24020003
3489330,afa2002c
3489334,87a20062
3489338,afa20028
348933c,87a2005e
3489340,afa20024
3489344,87a2005a
3489348,afa20020
348934c,87a20056
3489350,afa2001c
3489354,c7a00050
3489358,e7a00018
348935c,c7a0004c
3489360,e7a00014
3489364,c7a00048
3489368,c1a21cb
348936c,e7a00010
3489370,ae020160
3489374,8fbf0034
3489378,8fb00030
348937c,3e00008
3489380,27bd0038
3489384,3c02806b
3489388,904253d9
348938c,14400025
3489394,27bdffd8
3489398,afbf0024
348939c,afb10020
34893a0,afb0001c
34893a4,808825
34893a8,8c82015c
34893ac,14400018
34893b0,a08025
34893b4,c480000c
34893b8,3c02806b
34893bc,c4428df8
34893c0,46020001
34893c4,8ca21c44
34893c8,c4420028
34893cc,4602003e
34893d4,4500000f
34893d8,8fbf0024
34893dc,94850000
34893e0,3c048092
34893e4,c1aa2bc
34893e8,248473d4
34893ec,2002825
34893f0,40f809
34893f4,2202025
34893f8,afa00010
34893fc,2203825
3489400,24060048
3489404,24050c94
3489408,c01adbf
348940c,2002025
3489410,8fbf0024
3489414,8fb10020
3489418,8fb0001c
348941c,3e00008
3489420,27bd0028
3489424,3e00008
348942c,3c02806b
3489430,904253d9
3489434,14400021
348943c,27bdffe0
3489440,afbf001c
3489444,afb10018
3489448,afb00014
348944c,808825
3489450,8c82015c
3489454,14400014
3489458,a08025
348945c,8c820160
3489460,14400012
3489464,8fbf001c
3489468,c01e50f
348946c,a02025
3489470,1440000e
3489474,8fbf001c
3489478,9625001c
348947c,52a02
3489480,30a5003f
3489484,c008134
3489488,2002025
348948c,96250000
3489490,3c048092
3489494,c1aa2bc
3489498,248476c0
348949c,2002825
34894a0,40f809
34894a4,2202025
34894a8,8fbf001c
34894ac,8fb10018
34894b0,8fb00014
34894b4,3e00008
34894b8,27bd0020
34894bc,3e00008
34894c4,c4820090
34894c8,3c02806b
34894cc,c4408dfc
34894d0,4600103c
34894d8,45000014
34894e0,3c02801d
34894e4,3442aa30
34894e8,c4420028
34894ec,c4840028
34894f0,3c02806b
34894f4,c4408e00
34894f8,46001001
34894fc,4604003c
3489504,4502000b
3489508,1025
348950c,c4408e00
3489510,46001080
3489514,4602203c
348951c,45010005
3489520,24020001
3489524,3e00008
3489528,1025
348952c,3e00008
3489530,1025
3489534,3e00008
348953c,27bdffc8
3489540,afbf0034
3489544,afb20030
3489548,afb1002c
348954c,afb00028
3489550,c1a2531
3489554,a08025
3489558,10400048
348955c,8fbf0034
3489560,920400a5
3489564,2491ffef
3489568,323100ff
348956c,3c02806e
3489570,24420458
3489574,511021
3489578,90420016
348957c,5440002e
3489580,960400a4
3489584,3c028068
3489588,90421e36
348958c,50400006
3489590,a7a00020
3489594,2484fff4
3489598,c1a5a76
348959c,308400ff
34895a0,10000020
34895a4,3c02806e
34895a8,3c06ff05
34895ac,26270005
34895b0,c1a58cf
34895b4,27a40010
34895b8,8fa40010
34895bc,8fa50014
34895c0,8fa60018
34895c4,c1a7c0c
34895c8,8fa7001c
34895cc,c1a7bf1
34895d0,402025
34895d4,409025
34895d8,c1a7c21
34895dc,402025
34895e0,93a2001a
34895e4,3c038068
34895e8,a0620025
34895ec,3c038068
34895f0,90650024
34895f4,a22826
34895f8,5282b
34895fc,c1a7c00
3489600,2402025
3489604,3025
3489608,402825
348960c,3c04801c
3489610,3c02800d
3489614,3442ce14
3489618,40f809
348961c,348484a0
3489620,3c02806e
3489624,24420458
3489628,511021
348962c,24030001
3489630,a0430016
3489634,960400a4
3489638,24020016
348963c,14820002
3489640,34038000
3489644,24034800
3489648,3c028011
348964c,3442a5d0
3489650,a443000c
3489654,a443141a
3489658,960400a4
348965c,24030015
3489660,14830005
3489664,24020001
3489668,3c028011
348966c,3442a5d0
3489670,a44013ce
3489674,24020001
3489678,8fbf0034
348967c,8fb20030
3489680,8fb1002c
3489684,8fb00028
3489688,3e00008
348968c,27bd0038
3489690,3c02806e
3489694,3e00008
3489698,90420474
348969c,3c02806e
34896a0,3e00008
34896a4,90420475
34896a8,3e00008
34896b0,3e00008
34896b8,3e00008
34896c0,3e00008
34896c8,3c028011
34896cc,3442a5d0
34896d0,94430ed8
34896d4,24048000
34896d8,641825
34896dc,3e00008
34896e0,a4430ed8
34896e4,3c028011
34896e8,3442a5d0
34896ec,94430ee0
34896f0,34630200
34896f4,3e00008
34896f8,a4430ee0
34896fc,3e00008
3489704,3e00008
348970c,24030001
3489710,831804
3489714,3c058011
3489718,34a5a5d0
348971c,8ca50918
3489720,651824
3489724,54600031
3489728,3c02806b
348972c,3083ffff
3489730,2c630005
3489734,10600057
3489738,41880
348973c,3c02806b
3489740,24428e04
3489744,431021
3489748,8c420000
348974c,400008
3489754,3e00008
3489758,801025
348975c,3e00008
3489760,801025
3489764,3c02806b
3489768,8c4252dc
348976c,14400041
3489770,240300ff
3489774,3c028011
3489778,3442a5d0
348977c,9045007c
3489780,14a30044
3489784,801025
3489788,3c028068
348978c,8c421de4
3489790,1040003a
3489798,3c028011
348979c,3442a5d0
34897a0,8c4200a0
34897a4,30420038
34897a8,2c420001
34897ac,3e00008
34897b0,24420003
34897b4,3c02806b
34897b8,8c4252dc
34897bc,14400031
34897c4,3c028011
34897c8,3442a5d0
34897cc,8c4300a0
34897d0,30630038
34897d4,1460002f
34897d8,801025
34897dc,3e00008
34897e0,24020004
34897e4,3e00008
34897e8,801025
34897ec,8c4252dc
34897f0,14400026
34897f8,24020002
34897fc,10820006
3489800,3c028011
3489804,24020003
3489808,50820013
348980c,3c028011
3489810,3e00008
3489814,24020004
3489818,3442a5d0
348981c,9045007c
3489820,240300ff
3489824,14a3001b
3489828,801025
348982c,3c028068
3489830,8c421de4
3489834,50400017
3489838,801025
348983c,3c028011
3489840,3442a5d0
3489844,8c4200a0
3489848,30420038
348984c,2c420001
3489850,3e00008
3489854,24420003
3489858,3442a5d0
348985c,8c4300a0
3489860,30630038
3489864,1060000b
3489868,24020004
348986c,3e00008
3489870,801025
3489874,3e00008
3489878,801025
348987c,3e00008
3489880,801025
3489884,3e00008
3489888,801025
348988c,3e00008
3489890,24020004
3489894,3e00008
348989c,24020004
34898a0,10820007
34898a4,3c028011
34898a8,3442a5d0
34898ac,24030001
34898b0,832004
34898b4,8c430918
34898b8,641825
34898bc,ac430918
34898c0,3e00008
34898c8,27bdffc8
34898cc,afbf0034
34898d0,afb30030
34898d4,afb2002c
34898d8,afb10028
34898dc,afb00024
34898e0,808025
34898e4,909101e9
34898e8,3c02806b
34898ec,8c4252e4
34898f0,3c03806b
34898f4,8c6352e0
34898f8,431025
34898fc,3c03806b
3489900,8c6352e8
3489904,431025
3489908,10400031
348990c,2201825
3489910,3c02801c
3489914,344284a0
3489918,905200a5
348991c,9487001c
3489920,73943
3489924,30e7007f
3489928,2403025
348992c,802825
3489930,c1a590b
3489934,27a40010
3489938,97b30018
348993c,12600024
3489940,2201825
3489944,c1a7bf1
3489948,97a4001c
348994c,14400004
3489950,3c03806b
3489954,c1a7bf1
3489958,2602025
348995c,3c03806b
3489960,8c6352e4
3489964,3c04806b
3489968,8c8452e0
348996c,641825
3489970,10600017
3489974,90430007
3489978,306400ef
348997c,50800007
3489980,24030010
3489984,2463fff3
3489988,306300ff
348998c,2c630002
3489990,1060000e
3489994,8825
3489998,24030010
348999c,1643000b
34899a0,24110005
34899a4,9604001c
34899a8,24034eca
34899ac,10830006
34899b0,3c038068
34899b4,90717550
34899b8,56200004
34899bc,24110005
34899c0,10000003
34899c4,90430007
34899c8,24110005
34899cc,90430007
34899d0,a21101ec
34899d4,a20301ed
34899d8,3c028068
34899dc,8c423eb8
34899e0,10400005
34899e4,8fbf0034
34899e8,8e020004
34899ec,34420080
34899f0,ae020004
34899f4,8fbf0034
34899f8,8fb30030
34899fc,8fb2002c
3489a00,8fb10028
3489a04,8fb00024
3489a08,3e00008
3489a0c,27bd0038
3489a10,3c03806b
3489a14,8c6352e4
3489a18,10600004
3489a1c,908201ed
3489a20,2403000d
3489a24,50430001
3489a28,24020002
3489a2c,3e00008
3489a34,27bdffe0
3489a38,afbf001c
3489a3c,afb20018
3489a40,afb10014
3489a44,afb00010
3489a48,808025
3489a4c,3c02806b
3489a50,8c4252e0
3489a54,3c03806b
3489a58,8c6352e8
3489a5c,431025
3489a60,1040004a
3489a64,c09025
3489a68,3c028068
3489a6c,90421e16
3489a70,10400009
3489a74,2ca20010
3489a78,3c028011
3489a7c,3442a5d0
3489a80,8c4200a4
3489a84,3c030020
3489a88,431024
3489a8c,10400043
3489a90,3c110600
3489a94,2ca20010
3489a98,1040000b
3489a9c,2ca2000e
3489aa0,10400025
3489aa4,2402000c
3489aa8,10a2000e
3489aac,2402000d
3489ab0,50a20017
3489ab4,3c028068
3489ab8,3c110600
3489abc,26222798
3489ac0,10000047
3489ac4,26311798
3489ac8,24a5fff0
3489acc,30a500ff
3489ad0,2ca50002
3489ad4,54a00023
3489ad8,3c028068
3489adc,10000032
3489ae0,3c110600
3489ae4,3c028068
3489ae8,90421e0d
3489aec,50400031
3489af0,3c110600
3489af4,c1a9d87
3489af8,24040012
3489afc,408825
3489b00,c1a9d87
3489b04,24040013
3489b08,10000036
3489b0c,8e0302c4
3489b10,90421e0e
3489b14,5040002a
3489b18,3c110600
3489b1c,c1a9d87
3489b20,24040014
3489b24,408825
3489b28,c1a9d87
3489b2c,24040015
3489b30,1000002c
3489b34,8e0302c4
3489b38,3c028068
3489b3c,90421e0f
3489b40,50400022
3489b44,3c110600
3489b48,c1a9d87
3489b4c,24040016
3489b50,408825
3489b54,c1a9d87
3489b58,24040017
3489b5c,10000021
3489b60,8e0302c4
3489b64,90421e10
3489b68,5040001b
3489b6c,3c110600
3489b70,c1a9d87
3489b74,24040018
3489b78,408825
3489b7c,c1a9d87
3489b80,24040019
3489b84,10000017
3489b88,8e0302c4
3489b8c,3c110600
3489b90,26222798
3489b94,10000012
3489b98,26311798
3489b9c,26222798
3489ba0,1000000f
3489ba4,26311798
3489ba8,26222798
3489bac,1000000c
3489bb0,26311798
3489bb4,26222798
3489bb8,10000009
3489bbc,26311798
3489bc0,26222798
3489bc4,10000006
3489bc8,26311798
3489bcc,26222798
3489bd0,10000003
3489bd4,26311798
3489bd8,26222798
3489bdc,26311798
3489be0,8e0302c4
3489be4,2464ffe0
3489be8,ae0402c4
3489bec,3c05fd10
3489bf0,ac65ffe0
3489bf4,ac71ffe4
3489bf8,8e0402c4
3489bfc,3c03df00
3489c00,ac830008
3489c04,ac80000c
3489c08,8e0402c4
3489c0c,ac850010
3489c10,ac820014
3489c14,8e0202c4
3489c18,ac430018
3489c1c,ac40001c
3489c20,8e0402c4
3489c24,8e420000
3489c28,24430008
3489c2c,ae430000
3489c30,3c03db06
3489c34,24630024
3489c38,ac430000
3489c3c,ac440004
3489c40,8fbf001c
3489c44,8fb20018
3489c48,8fb10014
3489c4c,8fb00010
3489c50,3e00008
3489c54,27bd0020
3489c58,27bdffe0
3489c5c,afbf001c
3489c60,afb20018
3489c64,afb10014
3489c68,afb00010
3489c6c,c08025
3489c70,8c920000
3489c74,c1a2684
3489c78,a02025
3489c7c,408825
3489c80,c02ae40
3489c84,2402025
3489c88,8e030000
3489c8c,24640008
3489c90,ae040000
3489c94,3c04da38
3489c98,24840003
3489c9c,ac640000
3489ca0,ac620004
3489ca4,24020002
3489ca8,16220018
3489cac,3c028068
3489cb0,90421e0c
3489cb4,10400016
3489cb8,2003025
3489cbc,3c028068
3489cc0,90421e16
3489cc4,50400009
3489cc8,8e020000
3489ccc,3c028011
3489cd0,3442a5d0
3489cd4,8c4200a4
3489cd8,3c030020
3489cdc,431024
3489ce0,1040000c
3489ce4,2202825
3489ce8,8e020000
3489cec,24430008
3489cf0,ae030000
3489cf4,3c03de00
3489cf8,ac430000
3489cfc,3c030600
3489d00,24630ae8
3489d04,1000000d
3489d08,ac430004
3489d0c,2003025
3489d10,2202825
3489d14,c1a268d
3489d18,2402025
3489d1c,8e020000
3489d20,24430008
3489d24,ae030000
3489d28,3c03de00
3489d2c,ac430000
3489d30,3c030600
3489d34,246306f0
3489d38,ac430004
3489d3c,8fbf001c
3489d40,8fb20018
3489d44,8fb10014
3489d48,8fb00010
3489d4c,3e00008
3489d50,27bd0020
3489d54,27bdffe0
3489d58,afbf001c
3489d5c,afb20018
3489d60,afb10014
3489d64,afb00010
3489d68,c08025
3489d6c,8c920000
3489d70,c1a2684
3489d74,a02025
3489d78,408825
3489d7c,c02ae40
3489d80,2402025
3489d84,8e030000
3489d88,24640008
3489d8c,ae040000
3489d90,3c04da38
3489d94,24840003
3489d98,ac640000
3489d9c,ac620004
3489da0,24020002
3489da4,16220018
3489da8,3c028068
3489dac,90421e0c
3489db0,10400016
3489db4,2003025
3489db8,3c028068
3489dbc,90421e16
3489dc0,50400009
3489dc4,8e020000
3489dc8,3c028011
3489dcc,3442a5d0
3489dd0,8c4200a4
3489dd4,3c030020
3489dd8,431024
3489ddc,1040000c
3489de0,2202825
3489de4,8e020000
3489de8,24430008
3489dec,ae030000
3489df0,3c03de00
3489df4,ac430000
3489df8,3c030600
3489dfc,24631678
3489e00,1000000d
3489e04,ac430004
3489e08,2003025
3489e0c,2202825
3489e10,c1a268d
3489e14,2402025
3489e18,8e020000
3489e1c,24430008
3489e20,ae030000
3489e24,3c03de00
3489e28,ac430000
3489e2c,3c030600
3489e30,246310c0
3489e34,ac430004
3489e38,8fbf001c
3489e3c,8fb20018
3489e40,8fb10014
3489e44,8fb00010
3489e48,3e00008
3489e4c,27bd0020
3489e50,27bdffe8
3489e54,24020001
3489e58,14a20006
3489e5c,afbf0014
3489e60,8fa6002c
3489e64,c1a2716
3489e68,8fa50028
3489e6c,10000008
3489e70,8fbf0014
3489e74,24020003
3489e78,14a20005
3489e7c,8fbf0014
3489e80,8fa6002c
3489e84,c1a2755
3489e88,8fa50028
3489e8c,8fbf0014
3489e90,3e00008
3489e94,27bd0018
3489e98,27bdffe0
3489e9c,afbf001c
3489ea0,afb10018
3489ea4,afb00014
3489ea8,3c028068
3489eac,8c423eb8
3489eb0,10400008
3489eb4,808825
3489eb8,8ca21d38
3489ebc,30424000
3489ec0,54400005
3489ec4,8223015a
3489ec8,90a21c27
3489ecc,50400014
3489ed0,1025
3489ed4,8223015a
3489ed8,18600011
3489edc,1025
3489ee0,3c020001
3489ee4,244217a4
3489ee8,a28021
3489eec,2405000e
3489ef0,c1a1e6b
3489ef4,2002025
3489ef8,22e00
3489efc,52e03
3489f00,a225015a
3489f04,18a00006
3489f08,1025
3489f0c,3c028008
3489f10,24421688
3489f14,40f809
3489f18,2002025
3489f1c,2102b
3489f20,8fbf001c
3489f24,8fb10018
3489f28,8fb00014
3489f2c,3e00008
3489f30,27bd0020
3489f34,2402000a
3489f38,a4820000
3489f3c,240227ee
3489f40,3e00008
3489f44,a482001c
3489f48,27bdfdf8
3489f4c,afbf0204
3489f50,2402000a
3489f54,a7a20010
3489f58,240227ee
3489f5c,a7a2002c
3489f60,c1a2632
3489f64,27a40010
3489f68,93a301fc
3489f6c,24020005
3489f70,1462000a
3489f74,3c04801c
3489f78,3c02806b
3489f7c,c44c8e18
3489f80,24070001
3489f84,44066000
3489f88,3c02800a
3489f8c,3442a8fc
3489f90,40f809
3489f94,46006386
3489f98,3c04801c
3489f9c,348484a0
3489fa0,8c860000
3489fa4,24c602c0
3489fa8,c1a2716
3489fac,27a50010
3489fb0,8fbf0204
3489fb4,3e00008
3489fb8,27bd0208
3489fbc,27bdfdf8
3489fc0,afbf0204
3489fc4,2402000a
3489fc8,a7a20010
3489fcc,240227ee
3489fd0,a7a2002c
3489fd4,c1a2632
3489fd8,27a40010
3489fdc,93a301fc
3489fe0,24020005
3489fe4,14620022
3489fe8,3c04801c
3489fec,3c02806b
3489ff0,c44c8e18
3489ff4,24070001
3489ff8,44066000
3489ffc,3c02800a
348a000,3442a8fc
348a004,40f809
348a008,46006386
348a00c,3c02801c
348a010,344284a0
348a014,8c421d38
348a018,30424000
348a01c,1040000b
348a020,24070001
348a024,3c02806b
348a028,c44e8e1c
348a02c,3c02806b
348a030,c44c8e20
348a034,3c02800a
348a038,3442a7f4
348a03c,40f809
348a040,3025
348a044,1000000a
348a048,3c04801c
348a04c,3c02806b
348a050,c44e8e24
348a054,3c02806b
348a058,c44c8e28
348a05c,3c02800a
348a060,3442a7f4
348a064,40f809
348a068,3025
348a06c,3c04801c
348a070,348484a0
348a074,8c860000
348a078,24c602c0
348a07c,c1a2755
348a080,27a50010
348a084,8fbf0204
348a088,3e00008
348a08c,27bd0208
348a090,27bdffb0
348a094,afbf004c
348a098,e01025
348a09c,27a30010
348a0a0,24ec0020
348a0a4,8c4b0000
348a0a8,8c4a0004
348a0ac,8c490008
348a0b0,8c48000c
348a0b4,ac6b0000
348a0b8,ac6a0004
348a0bc,ac690008
348a0c0,ac68000c
348a0c4,24420010
348a0c8,144cfff6
348a0cc,24630010
348a0d0,8c490000
348a0d4,8c480004
348a0d8,8c420008
348a0dc,ac690000
348a0e0,ac680004
348a0e4,ac620008
348a0e8,afa0003c
348a0ec,afa00040
348a0f0,3c028068
