10,107b72fa
3485a4c,263e0022
3485a50,24070001
3485a54,24060010
3485a58,3c058041
3485a5c,24a5b878
3485a60,c10206a
3485a64,2002025
3485a68,3c028041
3485a6c,8c42c9a0
3485a70,18400024
3485a74,3c028041
3485a78,3c128041
3485a7c,2652b6b8
3485a80,2414000a
3485a84,9825
3485a88,3c178011
3485a8c,36f7a5d0
3485a90,2442b878
3485a94,afa20038
3485a98,3c168041
3485a9c,92420001
3485aa0,30420010
3485aa4,50400012
3485aa8,26730001
3485aac,92420000
3485ab0,2e21021
3485ab4,904200a8
3485ab8,21082
3485abc,30420001
3485ac0,5040000b
3485ac4,26730001
3485ac8,24020010
3485acc,afa20018
3485ad0,afa20014
3485ad4,afb40010
3485ad8,3c03825
3485adc,3025
3485ae0,8fa50038
3485ae4,c1020d2
3485ae8,2002025
3485aec,26730001
3485af0,2652000d
3485af4,8ec2c9a0
3485af8,262102a
3485afc,1440ffe7
3485b00,26940011
3485b04,263e0033
3485b08,24070001
3485b0c,2406000f
3485b10,3c058041
3485b14,24a5b878
3485b18,c10206a
3485b1c,2002025
3485b20,3c028041
3485b24,8c42c9a0
3485b28,18400024
3485b2c,3c128041
3485b30,2652b6b8
3485b34,2414000a
3485b38,9825
3485b3c,3c178011
3485b40,36f7a5d0
3485b44,3c028041
3485b48,2442b878
3485b4c,afa20038
3485b50,3c168041
3485b54,92420001
3485b58,30420010
3485b5c,50400012
3485b60,26730001
3485b64,92420000
3485b68,2e21021
3485b6c,904200a8
3485b70,21042
3485b74,30420001
3485b78,5040000b
3485b7c,26730001
3485b80,24020010
3485b84,afa20018
3485b88,afa20014
3485b8c,afb40010
3485b90,3c03825
3485b94,3025
3485b98,8fa50038
3485b9c,c1020d2
3485ba0,2002025
3485ba4,26730001
3485ba8,2652000d
3485bac,8ec2c9a0
3485bb0,262102a
3485bb4,1440ffe7
3485bb8,26940011
3485bbc,26220044
3485bc0,afa20038
3485bc4,24070001
3485bc8,2406000b
3485bcc,3c058041
3485bd0,24a5b878
3485bd4,c10206a
3485bd8,2002025
3485bdc,3c028041
3485be0,8c42c9a0
3485be4,18400051
3485be8,3c148041
3485bec,2694b6b8
3485bf0,2809025
3485bf4,2416000a
3485bf8,9825
3485bfc,3c1e8011
3485c00,37dea5d0
3485c04,3c028041
3485c08,2442b878
3485c0c,afa2003c
3485c10,3c178041
3485c14,92430002
3485c18,50600011
3485c1c,26730001
3485c20,92420000
3485c24,38420003
3485c28,3c21021
3485c2c,90420e9c
3485c30,5443000b
3485c34,26730001
3485c38,24020010
3485c3c,afa20018
3485c40,afa20014
3485c44,afb60010
3485c48,8fa70038
3485c4c,3025
3485c50,8fa5003c
3485c54,c1020d2
3485c58,2002025
3485c5c,26730001
3485c60,8ee2c9a0
3485c64,2652000d
3485c68,262182a
3485c6c,1460ffe9
3485c70,26d60011
3485c74,12a0002d
3485c7c,1840002b
3485c80,26310055
3485c84,2413000b
3485c88,9025
3485c8c,3c1e8040
3485c90,3c168040
3485c94,26d60d96
3485c98,3c158041
3485c9c,26b5b5ec
3485ca0,3c028041
3485ca4,2442b5f0
3485ca8,afa20038
3485cac,3c178041
3485cb0,8fc20d78
3485cb4,5040000f
3485cb8,92820000
3485cbc,92820001
3485cc0,30420010
3485cc4,5040000b
3485cc8,92820000
3485ccc,92830000
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,431021
3485cdc,904200a8
3485ce0,21082
3485ce4,30420001
3485ce8,5040000b
3485cec,26520001
3485cf0,92820000
3485cf4,561021
3485cf8,90420000
3485cfc,14400002
3485d00,2a02025
3485d04,8fa40038
3485d08,2603025
3485d0c,c102a40
3485d10,2202825
3485d14,26520001
3485d18,26730011
3485d1c,8ee2c9a0
3485d20,242102a
3485d24,1440ffe2
3485d28,2694000d
3485d2c,c102aa4
3485d30,2002025
3485d34,8e020008
3485d38,24430008
3485d3c,ae030008
3485d40,3c03e900
3485d44,ac430000
3485d48,ac400004
3485d4c,8e020008
3485d50,24430008
3485d54,ae030008
3485d58,3c03df00
3485d5c,ac430000
3485d60,10000003
3485d64,ac400004
3485d68,1000fea9
3485d6c,26310012
3485d70,8fbf006c
3485d74,8fbe0068
3485d78,8fb70064
3485d7c,8fb60060
3485d80,8fb5005c
3485d84,8fb40058
3485d88,8fb30054
3485d8c,8fb20050
3485d90,8fb1004c
3485d94,8fb00048
3485d98,3e00008
3485d9c,27bd0070
3485da0,3e00008
3485da8,44860000
3485dac,44801000
3485db4,46020032
3485dbc,45030011
3485dc0,46007006
3485dc4,460e603c
3485dcc,45000007
3485dd0,460c0000
3485dd4,4600703c
3485ddc,45000009
3485de4,3e00008
3485de8,46007006
3485dec,460e003c
3485df4,45000003
3485dfc,3e00008
3485e00,46007006
3485e04,3e00008
3485e0c,3c02801c
3485e10,344284a0
3485e14,c44000d4
3485e18,3c028041
3485e1c,3e00008
3485e20,e440c9a8
3485e24,27bdffe8
3485e28,afbf0014
3485e2c,3c028041
3485e30,9042b770
3485e34,5040001b
3485e38,3c028041
3485e3c,3c038011
3485e40,3463a5d0
3485e44,8c630070
3485e48,31f02
3485e4c,1062000d
3485e50,21300
3485e54,3c048011
3485e58,3484a5d0
3485e5c,94830070
3485e60,30630fff
3485e64,621025
3485e68,a4820070
3485e6c,3c04801d
3485e70,3485aa30
3485e74,3c028007
3485e78,34429764
3485e7c,40f809
3485e80,248484a0
3485e84,3c028041
3485e88,9043b770
3485e8c,24020001
3485e90,14620004
3485e94,3c028041
3485e98,3c028041
3485e9c,a040b770
3485ea0,3c028041
3485ea4,c44eb768
3485ea8,44800000
3485eb0,46007032
3485eb8,45010010
3485ebc,3c02801c
3485ec0,344284a0
3485ec4,c44000d4
3485ec8,46007032
3485ed0,45010019
3485ed4,3c02801c
3485ed8,3c028041
3485edc,8c46b638
3485ee0,3c028041
3485ee4,c10176a
3485ee8,c44cc9a4
3485eec,3c02801c
3485ef0,344284a0
3485ef4,1000000f
3485ef8,e44000d4
3485efc,344284a0
3485f00,c44c00d4
3485f04,3c028041
3485f08,c44ec9a8
3485f0c,460e6032
3485f14,45010008
3485f18,3c02801c
3485f1c,3c028041
3485f20,c10176a
3485f24,8c46b63c
3485f28,3c02801c
3485f2c,344284a0
3485f30,e44000d4
3485f34,3c02801c
3485f38,344284a0
3485f3c,c44000d4
3485f40,3c028041
3485f44,e440c9a4
3485f48,3c028041
3485f4c,9042b771
3485f50,24030001
3485f54,1443000f
3485f58,24030002
3485f5c,3c02801c
3485f60,344284a0
3485f64,94420322
3485f68,3c038041
3485f6c,2463b32c
3485f70,431021
3485f74,90420000
3485f78,10400018
3485f7c,3c028041
3485f80,3c02801c
3485f84,344284a0
3485f88,24030035
3485f8c,10000012
3485f90,a4430322
3485f94,14430011
3485f98,3c028041
3485f9c,3c02801c
3485fa0,344284a0
3485fa4,94420322
3485fa8,3c038041
3485fac,2463b32c
3485fb0,431021
3485fb4,90420000
3485fb8,10400006
3485fbc,3c028041
3485fc0,3c02801c
3485fc4,344284a0
3485fc8,2403001f
3485fcc,a4430322
3485fd0,3c028041
3485fd4,a040b771
3485fd8,3c028041
3485fdc,2442b764
3485fe0,c4400008
3485fe4,3c038040
3485fe8,e46028fc
3485fec,9044000e
3485ff0,3c038040
3485ff4,a0642e4d
3485ff8,9042000f
3485ffc,50400006
3486000,3c028041
3486004,2442ffff
3486008,3c038041
348600c,c10228b
3486010,a062b773
3486014,3c028041
3486018,9042b774
348601c,1040000b
3486020,3c028041
3486024,3c02801c
3486028,344284a0
348602c,94440014
3486030,2405dfff
3486034,852024
3486038,a4440014
348603c,94430020
3486040,651824
3486044,a4430020
3486048,3c028041
348604c,9042b775
3486050,10400016
3486054,8fbf0014
3486058,3c02801c
348605c,344284a0
3486060,90430016
3486064,31823
3486068,a0430016
348606c,90430017
3486070,31823
3486074,a0430017
3486078,90430022
348607c,31823
3486080,a0430022
3486084,90430023
3486088,31823
348608c,a0430023
3486090,90430028
3486094,31823
3486098,a0430028
348609c,90430029
34860a0,31823
34860a4,a0430029
34860a8,8fbf0014
34860ac,3e00008
34860b0,27bd0018
34860b4,850018
34860b8,1812
34860bc,24620001
34860c0,3042ffff
34860c4,31a02
34860c8,431021
34860cc,21203
34860d0,3e00008
34860d4,304200ff
34860d8,2402ffff
34860dc,a0820002
34860e0,a0820001
34860e4,4a00031
34860e8,a0820000
34860ec,a01825
34860f0,28a503e8
34860f4,50a00001
34860f8,240303e7
34860fc,31c00
3486100,31c03
3486104,3c026666
3486108,24426667
348610c,620018
3486110,1010
3486114,21083
3486118,32fc3
348611c,451023
3486120,22880
3486124,a22821
3486128,52840
348612c,651823
3486130,21400
3486134,21403
3486138,1040001c
348613c,a0830002
3486140,3c036666
3486144,24636667
3486148,430018
348614c,1810
3486150,31883
3486154,22fc3
3486158,651823
348615c,32880
3486160,a32821
3486164,52840
3486168,451023
348616c,a0820001
3486170,31400
3486174,21403
3486178,1040000c
348617c,3c036666
3486180,24636667
3486184,430018
3486188,1810
348618c,31883
3486190,22fc3
3486194,651823
3486198,32880
348619c,a31821
34861a0,31840
34861a4,431023
34861a8,a0820000
34861ac,3e00008
34861b4,27bdffd0
34861b8,afbf002c
34861bc,afb20028
34861c0,afb10024
34861c4,afb00020
34861c8,808025
34861cc,a08825
34861d0,afa7003c
34861d4,8fb20040
34861d8,c10206a
34861dc,24070001
34861e0,93a7003c
34861e4,afb20018
34861e8,afb20014
34861ec,83a2003d
34861f0,2442005c
34861f4,afa20010
34861f8,24e70037
34861fc,3025
3486200,2202825
3486204,c1020d2
3486208,2002025
348620c,8fbf002c
3486210,8fb20028
3486214,8fb10024
3486218,8fb00020
348621c,3e00008
3486220,27bd0030
3486224,27bdffe0
3486228,afbf001c
348622c,afb10018
3486230,afb00014
3486234,808025
3486238,24850074
348623c,24060001
3486240,4825
3486244,3c028041
3486248,2442b490
348624c,2407ffe0
3486250,3c048041
3486254,2484b4d8
3486258,90430000
348625c,e31824
3486260,54600006
3486264,24420004
3486268,90a80000
348626c,90430001
3486270,51030001
3486274,1264825
3486278,24420004
348627c,63040
3486280,1444fff5
3486284,24a50001
3486288,3c028041
348628c,ac49caa4
3486290,8e0500a4
3486294,2442caa4
3486298,30a3003f
348629c,a0430004
34862a0,9602009c
34862a4,8203003e
34862a8,10600002
34862ac,3042fffb
34862b0,34420004
34862b4,3c038041
34862b8,a462caaa
34862bc,52c02
34862c0,30a5007c
34862c4,26030086
34862c8,2606008a
34862cc,2407001b
34862d0,90640000
34862d4,2482ffec
34862d8,304200ff
34862dc,2c42000d
34862e0,50400004
34862e4,24630001
34862e8,54870001
34862ec,34a50001
34862f0,24630001
34862f4,54c3fff7
34862f8,90640000
34862fc,3c028041
3486300,a045caa9
3486304,9203007b
3486308,2462fff9
348630c,304200ff
3486310,2c420002
3486314,10400006
3486318,3c028041
348631c,2442caa4
3486320,24040001
3486324,a0440008
3486328,10000005
348632c,a0430009
3486330,2442caa4
3486334,a0400008
3486338,24030007
348633c,a0430009
3486340,9203007d
3486344,2462fff6
3486348,304200ff
348634c,2c420002
3486350,10400006
3486354,3c028041
3486358,2442caa4
348635c,24040001
3486360,a044000a
3486364,10000005
3486368,a043000b
348636c,2442caa4
3486370,a040000a
3486374,2403000a
3486378,a043000b
348637c,86020ef6
3486380,4400008
3486384,3c028041
3486388,96020ef4
348638c,210c2
3486390,3042008f
3486394,2c430010
3486398,14600008
34863a0,3c028041
34863a4,2442caa4
34863a8,2403002b
34863ac,a043000d
34863b0,24030001
34863b4,10000023
34863b8,a043000c
34863bc,5040000b
34863c0,9203008b
34863c4,3c038041
34863c8,2463caa4
34863cc,3c048041
34863d0,2484b410
34863d4,441021
34863d8,90420000
34863dc,a062000d
34863e0,24020001
34863e4,10000017
34863e8,a062000c
34863ec,2462ffdf
34863f0,304200ff
34863f4,2c420003
34863f8,1040000e
34863fc,3c028041
3486400,24020023
3486404,14620006
3486408,3c028041
348640c,96020ede
3486410,30420200
3486414,50400001
3486418,24030022
348641c,3c028041
3486420,2442caa4
3486424,a043000d
3486428,24030001
348642c,10000005
3486430,a043000c
3486434,2442caa4
3486438,2403002b
348643c,a043000d
3486440,a040000c
3486444,3c028040
3486448,90420d64
348644c,14400008
3486450,8203008a
3486454,24020030
3486458,1062007c
348645c,2462ffcb
3486460,304200ff
3486464,2c420002
3486468,14400007
348646c,24040034
3486470,306400ff
3486474,2482ffd3
3486478,304200ff
348647c,2c42000b
3486480,10400007
3486484,3c028041
3486488,3c028041
348648c,2442caa4
3486490,a044000f
3486494,24030001
3486498,10000005
348649c,a043000e
34864a0,2442caa4
34864a4,24030037
34864a8,a043000f
34864ac,a040000e
34864b0,9202003c
34864b4,10400007
34864b8,3c028041
34864bc,2442caa4
34864c0,24030013
34864c4,a0430011
34864c8,24030001
34864cc,10000006
34864d0,a0430010
34864d4,2442caa4
34864d8,24030012
34864dc,a0430011
34864e0,9203003a
34864e4,a0430010
34864e8,8e0200a0
34864ec,21182
34864f0,30420007
34864f4,14400007
34864f8,3c038041
34864fc,3c028041
3486500,2442caa4
3486504,a0400012
3486508,24030050
348650c,1000000a
3486510,a0430013
3486514,2463caa4
3486518,24040001
348651c,a0640012
3486520,402025
3486524,2c420004
3486528,50400001
348652c,24040003
3486530,2484004f
3486534,a0640013
3486538,8e0200a0
348653c,21242
3486540,30420007
3486544,14400007
3486548,3c038041
348654c,3c028041
3486550,2442caa4
3486554,a0400014
3486558,24030053
348655c,1000000a
3486560,a0430015
3486564,2463caa4
3486568,24040001
348656c,a0640014
3486570,402025
3486574,2c420003
3486578,50400001
348657c,24040002
3486580,24840052
3486584,a0640015
3486588,8e0200a0
348658c,21302
3486590,30420003
3486594,3c038041
3486598,a062caba
348659c,86050034
34865a0,3c048041
34865a4,c101836
34865a8,2484cabf
34865ac,8e0200a4
34865b0,3c030080
34865b4,431024
34865b8,10400002
34865bc,2825
34865c0,860500d0
34865c4,3c048041
34865c8,c101836
34865cc,2484cac2
34865d0,860508c6
34865d4,58a00001
34865d8,2405ffff
34865dc,3c048041
34865e0,c101836
34865e4,2484cac5
34865e8,3c118041
34865ec,2631caa4
34865f0,9202003d
34865f4,a2220017
34865f8,8602002e
34865fc,22fc3
3486600,30a5000f
3486604,a22821
3486608,52903
348660c,3c048041
3486610,c101836
3486614,2484cabc
3486618,86050022
348661c,3c048041
3486620,c101836
3486624,2484cac8
3486628,8e0200a4
348662c,21182
3486630,30420fff
3486634,a6220028
3486638,8fbf001c
348663c,8fb10018
3486640,8fb00014
3486644,3e00008
3486648,27bd0020
348664c,1000ff8e
3486650,2404002f
3486654,27bdff88
3486658,afbf0074
348665c,afbe0070
3486660,afb7006c
3486664,afb60068
3486668,afb50064
348666c,afb40060
3486670,afb3005c
3486674,afb20058
3486678,afb10054
348667c,afb00050
3486680,3c020002
3486684,a21021
3486688,9456ca42
348668c,24020008
3486690,16c20020
3486694,808825
3486698,3c020002
348669c,a21021
34866a0,9442ca36
34866a4,14400006
34866a8,3c020002
34866ac,a21021
34866b0,9443ca2e
34866b4,24020002
34866b8,10620008
34866bc,3c020002
34866c0,a21021
34866c4,9442ca30
34866c8,24030005
34866cc,10430003
34866d0,24030016
34866d4,14430010
34866d8,3c020002
34866dc,3c020002
34866e0,a21021
34866e4,9443ca38
34866e8,31080
34866ec,431021
34866f0,21980
34866f4,431021
34866f8,21100
34866fc,24420020
3486700,8ca401d8
3486704,c101889
3486708,822021
348670c,1000020f
3486710,8fbf0074
3486714,3c020002
3486718,a21021
348671c,9042ca37
3486720,14400015
3486724,2c43009a
3486728,3c020002
348672c,a22821
3486730,90a2ca31
3486734,34420080
3486738,2c43009a
348673c,10600202
3486740,2c430086
3486744,14600200
3486748,2442007a
348674c,304300ff
3486750,2c630014
3486754,106001fc
3486758,304200ff
348675c,21080
3486760,3c038041
3486764,2463b370
3486768,621021
348676c,8c420000
3486770,400008
3486778,106001f3
348677c,2c430086
3486780,5060000d
3486784,2442007a
3486788,24030004
348678c,10430021
3486790,2c430005
3486794,10600013
3486798,24030006
348679c,24030002
34867a0,10430014
34867a4,24030003
34867a8,10430026
34867ac,241600c8
34867b0,100001e6
34867b4,8fbf0074
34867b8,304300ff
34867bc,2c630014
34867c0,106001e1
34867c4,304200ff
34867c8,21080
34867cc,3c038041
34867d0,2463b3c0
34867d4,621021
34867d8,8c420000
34867dc,400008
34867e4,10430017
34867e8,241600c8
34867ec,100001d7
34867f0,8fbf0074
34867f4,24020008
34867f8,56b023
34867fc,161040
3486800,2c21021
3486804,210c0
3486808,2c2b021
348680c,10000008
3486810,32d600ff
3486814,161040
3486818,2c21021
348681c,210c0
3486820,2c2b021
3486824,10000002
3486828,32d600ff
348682c,241600c8
3486830,12c001c6
3486834,8fbf0074
3486838,10000003
348683c,8e220008
3486840,241600c8
3486844,8e220008
3486848,24430008
348684c,ae230008
3486850,3c03e700
3486854,ac430000
3486858,ac400004
348685c,8e220008
3486860,24430008
3486864,ae230008
3486868,3c03fc11
348686c,34639623
3486870,ac430000
3486874,3c03ff2f
3486878,3463ffff
348687c,ac430004
3486880,2c02825
3486884,c10182d
3486888,24040090
348688c,afa20048
3486890,afa20044
3486894,a025
3486898,24030040
348689c,3c028041
34868a0,afa20030
34868a4,3c138041
34868a8,2662caa4
34868ac,afa2004c
34868b0,3c178041
34868b4,26f7b610
34868b8,3c158041
34868bc,26b5b590
34868c0,8e240008
34868c4,24820008
34868c8,ae220008
34868cc,3c02fa00
34868d0,ac820000
34868d4,31600
34868d8,32c00
34868dc,451025
34868e0,8fa50044
34868e4,451025
34868e8,31a00
34868ec,431025
34868f0,ac820004
34868f4,8fa20030
34868f8,2453b510
34868fc,8fbe004c
3486900,2670ff80
3486904,8fd20000
3486908,92020000
348690c,3042001f
3486910,50400012
3486914,26100004
3486918,32420001
348691c,5682000f
3486920,26100004
3486924,8e020000
3486928,21f42
348692c,31880
3486930,751821
3486934,21602
3486938,3042001f
348693c,afa20010
3486940,96070002
3486944,73c00
3486948,92060001
348694c,8c650000
3486950,c10186d
3486954,2202025
3486958,26100004
348695c,1613ffea
3486960,129042
3486964,26730080
3486968,16f3ffe5
348696c,27de0004
3486970,2c02825
3486974,c10182d
3486978,240400ff
348697c,afa20044
3486980,26940001
3486984,24020002
3486988,1682ffcd
348698c,240300ff
3486990,8fa50048
3486994,9825
3486998,24030040
348699c,3c178041
34869a0,3c1e8041
34869a4,3c158041
34869a8,26b5b590
34869ac,2416000c
34869b0,3c148041
34869b4,10000002
34869b8,2694caba
34869bc,8fa50044
34869c0,8e240008
34869c4,24820008
34869c8,ae220008
34869cc,3c02fa00
34869d0,ac820000
34869d4,31600
34869d8,33400
34869dc,461025
34869e0,451025
34869e4,31a00
34869e8,431025
34869ec,ac820004
34869f0,26f2b478
34869f4,27d0caac
34869f8,92020000
34869fc,5453000f
3486a00,26100002
3486a04,92420000
3486a08,21080
3486a0c,551021
3486a10,afb60010
3486a14,92470001
3486a18,71a00
3486a1c,92470002
3486a20,e33825
3486a24,73c00
3486a28,92060001
3486a2c,8c450000
3486a30,c10186d
3486a34,2202025
3486a38,26100002
3486a3c,1614ffee
3486a40,26520003
3486a44,26730001
3486a48,327300ff
3486a4c,24020002
3486a50,1662ffda
3486a54,240300ff
3486a58,3c028041
3486a5c,9456cacc
3486a60,24070001
3486a64,3025
3486a68,3c058041
3486a6c,24a5b838
3486a70,c10206a
3486a74,2202025
3486a78,afa00038
3486a7c,afa00034
3486a80,afa00030
3486a84,b825
3486a88,3c108041
3486a8c,2610b43c
3486a90,8fa20044
3486a94,afa2003c
3486a98,3c028041
3486a9c,2442b838
3486aa0,afa20040
3486aa4,3c1e8041
3486aa8,10000005
3486aac,27deb478
3486ab0,afb50038
3486ab4,afb40034
3486ab8,afb30030
3486abc,240b825
3486ac0,92120000
3486ac4,92130001
3486ac8,92140002
3486acc,32c20001
3486ad0,1440000e
3486ad4,8fb5003c
3486ad8,24050040
3486adc,c10182d
3486ae0,2402025
3486ae4,409025
3486ae8,24050040
3486aec,c10182d
3486af0,2602025
3486af4,409825
3486af8,24050040
3486afc,c10182d
3486b00,2802025
3486b04,40a025
3486b08,8fb50048
3486b0c,16570007
3486b10,8fa20030
3486b14,14530005
3486b18,8fa20034
3486b1c,16820003
3486b20,8fa20038
3486b24,5055000e
3486b28,92070003
3486b2c,8e230008
3486b30,24620008
3486b34,ae220008
3486b38,3c02fa00
3486b3c,ac620000
3486b40,121600
3486b44,132400
3486b48,441025
3486b4c,551025
3486b50,142200
3486b54,441025
3486b58,ac620004
3486b5c,92070003
3486b60,2402000a
3486b64,afa20018
3486b68,24020006
3486b6c,afa20014
3486b70,82020004
3486b74,2442005c
3486b78,afa20010
3486b7c,24e70037
3486b80,3025
3486b84,8fa50040
3486b88,c1020d2
3486b8c,2202025
3486b90,26100005
3486b94,161effc6
3486b98,16b042
3486b9c,3c108041
3486ba0,2610caa4
3486ba4,92020016
3486ba8,8fb50044
3486bac,2a09025
3486bb0,21840
3486bb4,621821
3486bb8,3c028041
3486bbc,2442b5b4
3486bc0,621821
3486bc4,90620000
3486bc8,21600
3486bcc,90640001
3486bd0,42400
3486bd4,441025
3486bd8,90630002
3486bdc,31a00
3486be0,431025
3486be4,551025
3486be8,8e230008
3486bec,24640008
3486bf0,ae240008
3486bf4,3c13fa00
3486bf8,ac730000
3486bfc,ac620004
3486c00,3c028041
3486c04,2442b420
3486c08,24030010
3486c0c,afa30010
3486c10,90430005
3486c14,31a00
3486c18,90470006
3486c1c,e33825
3486c20,73c00
3486c24,24060001
3486c28,3c058041
3486c2c,24a5b828
3486c30,c10186d
3486c34,2202025
3486c38,2414ff00
3486c3c,2b4a025
3486c40,8e220008
3486c44,24430008
3486c48,ae230008
3486c4c,ac530000
3486c50,ac540004
3486c54,24070001
3486c58,2406000c
3486c5c,3c058041
3486c60,24a5b878
3486c64,c10206a
3486c68,2202025
3486c6c,92020017
3486c70,1440000e
3486c74,24100010
3486c78,24020010
3486c7c,afa20018
3486c80,afa20014
3486c84,2402005c
3486c88,afa20010
3486c8c,2407003c
3486c90,3025
3486c94,3c058041
3486c98,24a5b878
3486c9c,c1020d2
3486ca0,2202025
3486ca4,10000014
3486ca8,3c028041
3486cac,afb00018
3486cb0,afb00014
3486cb4,2415005c
3486cb8,afb50010
3486cbc,2407003a
3486cc0,3025
3486cc4,3c138041
3486cc8,2665b878
3486ccc,c1020d2
3486cd0,2202025
3486cd4,afb00018
3486cd8,afb00014
3486cdc,afb50010
3486ce0,2407003e
3486ce4,3025
3486ce8,2665b878
3486cec,c1020d2
3486cf0,2202025
3486cf4,3c028041
3486cf8,9042caca
3486cfc,2c42000a
3486d00,1040000b
3486d04,24070001
3486d08,2402000a
3486d0c,afa20010
3486d10,3c028041
3486d14,8c47b434
3486d18,24060001
3486d1c,3c058041
3486d20,24a5b808
3486d24,c10186d
3486d28,2202025
3486d2c,24070001
3486d30,2406000b
3486d34,3c108041
3486d38,2605b878
3486d3c,c10206a
3486d40,2202025
3486d44,24020010
3486d48,afa20018
3486d4c,afa20014
3486d50,24020086
3486d54,afa20010
3486d58,2407003c
3486d5c,3025
3486d60,2605b878
3486d64,c1020d2
3486d68,2202025
3486d6c,3c028041
3486d70,9042cac7
3486d74,2c42000a
3486d78,1040001d
3486d7c,8e220008
3486d80,24430008
3486d84,ae230008
3486d88,3c03fa00
3486d8c,ac430000
3486d90,3c03f4ec
3486d94,24633000
3486d98,2439025
3486d9c,ac520004
3486da0,3c038041
3486da4,9062ca40
3486da8,24440001
3486dac,a064ca40
3486db0,3c038041
3486db4,2463b420
3486db8,21082
3486dbc,24040010
3486dc0,afa40010
3486dc4,9064000f
3486dc8,42200
3486dcc,90670010
3486dd0,e43825
3486dd4,73c00
3486dd8,3046000f
3486ddc,3c058041
3486de0,24a5b848
3486de4,c10186d
3486de8,2202025
3486dec,8e220008
3486df0,24430008
3486df4,ae230008
3486df8,3c03fa00
3486dfc,ac430000
3486e00,ac540004
3486e04,2407000a
3486e08,3025
3486e0c,3c058041
3486e10,24a5b818
3486e14,c10206a
3486e18,2202025
3486e1c,8fa2004c
3486e20,2453001b
3486e24,3c168041
3486e28,26d6cabc
3486e2c,3c148041
3486e30,2694b420
3486e34,26820019
3486e38,afa20034
3486e3c,24170001
3486e40,241e0008
3486e44,3c028041
3486e48,2442b818
3486e4c,afa20038
3486e50,afa00020
3486e54,afa00024
3486e58,afa00028
3486e5c,afa0002c
3486e60,27b20020
3486e64,2401825
3486e68,2c02025
3486e6c,90820000
3486e70,54570006
