10,1073133a
3485050,a6020000
3485054,24020001
3485058,8fbf01c4
348505c,8fb001c0
3485060,3e00008
3485064,27bd01c8
3485068,3e00008
3485070,27bdffc8
3485074,afbf0034
3485078,afb20030
348507c,afb1002c
3485080,afb00028
3485084,809025
3485088,a08025
348508c,94a30000
3485090,24020117
3485094,14620006
3485098,c08825
348509c,c02825
34850a0,c1013e9
34850a4,2002025
34850a8,50400020
34850ac,1025
34850b0,86070002
34850b4,9602000e
34850b8,afa20024
34850bc,9602000c
34850c0,afa20020
34850c4,9602000a
34850c8,afa2001c
34850cc,96020008
34850d0,afa20018
34850d4,86020006
34850d8,44820000
34850e0,46800020
34850e4,e7a00014
34850e8,86020004
34850ec,44820000
34850f4,46800020
34850f8,e7a00010
34850fc,44870000
3485104,46800020
3485108,44070000
348510c,96060000
3485110,2202825
3485114,3c028002
3485118,24425110
348511c,40f809
3485120,2402025
3485124,10000002
3485128,8fbf0034
348512c,8fbf0034
3485130,8fb20030
3485134,8fb1002c
3485138,8fb00028
348513c,3e00008
3485140,27bd0038
3485144,3e00008
348514c,3c028041
3485150,8c4332a8
3485154,3c028041
3485158,24422e8a
348515c,14620004
3485160,3c038041
3485164,3c028041
3485168,24422e8c
348516c,ac6232a8
3485170,3e00008
3485178,3c028041
348517c,8c4332a8
3485180,3c028041
3485184,24422e70
3485188,10620003
348518c,3c028041
3485190,10000003
3485194,24422e90
3485198,3c028041
348519c,24422e72
34851a0,3c038041
34851a4,3e00008
34851a8,ac6232a8
34851ac,27bdffc8
34851b0,afbf0034
34851b4,afb40030
34851b8,afb3002c
34851bc,afb20028
34851c0,afb10024
34851c4,afb00020
34851c8,809025
34851cc,3c02801c
34851d0,344284a0
34851d4,3c030001
34851d8,431021
34851dc,90420745
34851e0,240300aa
34851e4,14430002
34851e8,a08825
34851ec,240200ff
34851f0,3c03801c
34851f4,346384a0
34851f8,8c700000
34851fc,8e0302b0
3485200,24640008
3485204,ae0402b0
3485208,3c04de00
348520c,ac640000
3485210,3c048041
3485214,24843550
3485218,ac640004
348521c,8e0302b0
3485220,24640008
3485224,ae0402b0
3485228,3c04e700
348522c,ac640000
3485230,ac600004
3485234,8e0302b0
3485238,24640008
348523c,ae0402b0
3485240,3c04fc11
3485244,34849623
3485248,ac640000
348524c,3c04ff2f
3485250,3484ffff
3485254,ac640004
3485258,8e0402b0
348525c,24830008
3485260,ae0302b0
3485264,3c03fa00
3485268,ac830000
348526c,401825
3485270,c2102b
3485274,10400002
3485278,261302a8
348527c,c01825
3485280,2402ff00
3485284,621825
3485288,ac830004
348528c,24070001
3485290,24060009
3485294,3c148041
3485298,26853510
348529c,c102cb5
34852a0,2602025
34852a4,24020010
34852a8,afa20018
34852ac,afa20014
34852b0,263100bd
34852b4,afb10010
34852b8,2647001b
34852bc,3025
34852c0,26853510
34852c4,c102d1d
34852c8,2602025
34852cc,8e0202b0
34852d0,24430008
34852d4,ae0302b0
34852d8,3c03e700
34852dc,ac430000
34852e0,ac400004
34852e4,8fbf0034
34852e8,8fb40030
34852ec,8fb3002c
34852f0,8fb20028
34852f4,8fb10024
34852f8,8fb00020
34852fc,3e00008
3485300,27bd0038
3485304,3c028041
3485308,8c4332a8
348530c,3c028041
3485310,24422e70
3485314,10620021
348531c,27bdffe8
3485320,afbf0014
3485324,90660000
3485328,90620001
348532c,22600
3485330,42603
3485334,42183
3485338,3042003f
348533c,21040
3485340,3c038041
3485344,24632e70
3485348,621021
348534c,3c038041
3485350,ac6232a8
3485354,3c02801c
3485358,344284a0
348535c,944300a4
3485360,28620011
3485364,10400008
3485368,2825
348536c,3c028011
3485370,3442a5d0
3485374,431021
3485378,804500bc
348537c,52fc3
3485380,30a50011
3485384,24a5ffef
3485388,c10146b
3485390,8fbf0014
3485394,3e00008
3485398,27bd0018
348539c,3e00008
34853a4,27bdffd8
34853a8,afbf0024
34853ac,afb20020
34853b0,afb1001c
34853b4,afb00018
34853b8,808025
34853bc,909101e9
34853c0,3c028041
34853c4,8c4263b8
34853c8,3c038041
34853cc,8c6363b4
34853d0,431025
34853d4,3c038041
34853d8,8c6363bc
34853dc,431025
34853e0,10400028
34853e4,2201825
34853e8,9487001c
34853ec,73943
34853f0,30e7007f
34853f4,3c02801c
34853f8,344284a0
34853fc,904600a5
3485400,802825
3485404,c1027c1
3485408,27a40010
348540c,97b20014
3485410,1240001c
3485414,2201825
3485418,93a40017
348541c,2c8200ea
3485420,2c420001
3485424,21023
3485428,30420016
348542c,c103994
3485430,822021
3485434,14400004
3485438,3c038041
348543c,c103994
3485440,2402025
3485444,3c038041
3485448,8c6363b8
348544c,3c048041
3485450,8c8463b4
3485454,641825
3485458,1060000a
348545c,90430007
3485460,10600008
3485464,24110005
3485468,2463fff3
348546c,306300ff
3485470,2c630002
3485474,10600002
3485478,8825
348547c,24110005
3485480,90430007
3485484,a21101ec
3485488,a20301ed
348548c,3c028040
3485490,8c422c7c
3485494,10400005
3485498,8fbf0024
348549c,8e020004
34854a0,34420080
34854a4,ae020004
34854a8,8fbf0024
34854ac,8fb20020
34854b0,8fb1001c
34854b4,8fb00018
34854b8,3e00008
34854bc,27bd0028
34854c0,27bdffd8
34854c4,afbf0024
34854c8,afb30020
34854cc,afb2001c
34854d0,afb10018
34854d4,afb00014
34854d8,2402fffd
34854dc,a21024
34854e0,24030001
34854e4,14430076
34854e8,8fb1003c
34854ec,a08025
34854f0,8fa20038
34854f4,905301ed
34854f8,3c028041
34854fc,8c4263b8
3485500,10400004
3485504,8c920000
3485508,2402000d
348550c,1262005e
3485514,c02ae40
3485518,2402025
348551c,8e230000
3485520,24640008
3485524,ae240000
3485528,3c04da38
348552c,24840003
3485530,ac640000
3485534,ac620004
3485538,24020001
348553c,16020005
3485540,24020002
3485544,12620049
3485548,3c030600
348554c,1000003c
3485550,246306f0
3485554,12620047
3485558,3c030600
348555c,10000038
3485560,246310c0
3485564,1262000c
3485568,3c058042
348556c,2402000d
3485570,1262000d
3485574,2673fff2
3485578,2e730002
348557c,5260000f
3485580,3c020600
3485584,3c058042
3485588,24a50668
348558c,3c028042
3485590,1000000c
3485594,2442f668
3485598,24a5d668
348559c,3c028042
34855a0,10000008
34855a4,2442c668
34855a8,3c058042
34855ac,24a5ee68
34855b0,3c028042
34855b4,10000003
34855b8,2442de68
34855bc,24452798
34855c0,24421798
34855c4,8e4402c4
34855c8,2486ffe0
34855cc,ae4602c4
34855d0,3c06fd10
34855d4,ac86ffe0
34855d8,ac82ffe4
34855dc,8e4202c4
34855e0,3c04df00
34855e4,ac440008
34855e8,ac40000c
34855ec,8e4202c4
34855f0,ac460010
34855f4,ac450014
34855f8,8e4202c4
34855fc,ac440018
3485600,ac40001c
3485604,8e4502c4
3485608,8e220000
348560c,24440008
3485610,ae240000
3485614,3c04db06
3485618,24840024
348561c,ac440000
3485620,ac450004
3485624,8e220000
3485628,24440008
348562c,ae240000
3485630,3c04de00
3485634,ac440000
3485638,10000021
348563c,ac430004
3485640,3c028041
3485644,8c4263b4
3485648,3c048041
348564c,8c8463bc
3485650,441025
3485654,5440ffc3
3485658,2402000c
348565c,3c020600
3485660,24452798
3485664,1000ffd7
3485668,24421798
348566c,1000ffed
3485670,24630ae8
3485674,1000ffeb
3485678,24631678
348567c,3c030600
3485680,1000ffe8
3485684,24630ae8
3485688,c02ae40
348568c,2402025
3485690,8e230000
3485694,24640008
3485698,ae240000
348569c,3c04da38
34856a0,24840003
34856a4,ac640000
34856a8,ac620004
34856ac,24020001
34856b0,1202fff2
34856b4,24130002
34856b8,1000ffa6
34856bc,24020002
34856c0,8fbf0024
34856c4,8fb30020
34856c8,8fb2001c
34856cc,8fb10018
34856d0,8fb00014
34856d4,3e00008
34856d8,27bd0028
34856dc,27bdffd8
34856e0,afbf0024
34856e4,afb10020
34856e8,afb0001c
34856ec,3c02801c
34856f0,344284a0
34856f4,94500020
34856f8,94440014
34856fc,3c02801d
3485700,3442aa30
3485704,8c42066c
3485708,3c033000
348570c,24630483
3485710,431024
3485714,54400138
3485718,8fbf0024
348571c,3c02801c
3485720,344284a0
3485724,8c430008
3485728,3c02800f
348572c,8c4213ec
3485730,54620131
3485734,8fbf0024
3485738,3c028011
348573c,3442a5d0
3485740,8c42135c
3485744,5440012c
3485748,8fbf0024
348574c,3c02800e
3485750,3442f1b0
3485754,8c420000
3485758,30420020
348575c,54400126
3485760,8fbf0024
3485764,3c028040
3485768,8c430e90
348576c,1060001e
3485770,3c028011
3485774,3c02801c
3485778,344284a0
348577c,3c050001
3485780,451021
3485784,94450934
3485788,24020006
348578c,14a20016
3485790,3c028011
3485794,3c02801c
3485798,344284a0
348579c,3c050001
34857a0,451021
34857a4,94420948
34857a8,1440000f
34857ac,3c028011
34857b0,3c02801c
34857b4,344284a0
34857b8,451021
34857bc,94420944
34857c0,50400005
34857c4,3c028040
34857c8,24050003
34857cc,14450006
34857d0,3c028011
34857d4,3c028040
34857d8,90420891
34857dc,14400106
34857e0,8fbf0024
34857e4,3c028011
34857e8,3442a5d0
34857ec,8c42009c
34857f0,3c056000
34857f4,451024
34857f8,10400006
34857fc,3c028011
3485800,3442a5d0
3485804,8c420004
3485808,504000f0
348580c,42400
3485810,3c028011
3485814,3442a5d0
3485818,9042008b
348581c,2442ffdf
3485820,304200ff
3485824,2c42000b
3485828,10400006
348582c,3c028011
3485830,3442a5d0
3485834,8c450004
3485838,24020001
348583c,10a200dd
3485840,3c028011
3485844,3442a5d0
3485848,9042007b
348584c,2442fff9
3485850,304200ff
3485854,2c420002
3485858,104000e7
348585c,8fbf0024
3485860,42400
3485864,42403
3485868,481001b
348586c,3c028011
3485870,1060001a
3485874,3442a5d0
3485878,3c02801c
348587c,344284a0
3485880,3c030001
3485884,431021
3485888,94430934
348588c,24020006
3485890,14620011
3485894,3c028011
3485898,3c02801c
348589c,344284a0
34858a0,3c030001
34858a4,431021
34858a8,94420948
34858ac,1440000a
34858b0,3c028011
34858b4,3c02801c
34858b8,344284a0
34858bc,431021
34858c0,94420944
34858c4,104000cc
34858c8,8fbf0024
34858cc,24030003
34858d0,104300c9
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c420004
34858e0,14400053
34858e4,3c028011
34858e8,32020200
34858ec,10400026
34858f0,3211ffff
34858f4,3c028011
34858f8,3442a5d0
34858fc,9442009c
3485900,30422000
3485904,50400021
3485908,32310100
348590c,3c028011
3485910,3442a5d0
3485914,94420070
3485918,3042f000
348591c,38422000
3485920,2102b
3485924,24420001
3485928,3c048011
348592c,3484a5d0
3485930,21300
3485934,94830070
3485938,30630fff
348593c,621025
3485940,a4820070
3485944,3c04801d
3485948,3485aa30
348594c,3c028007
3485950,34429764
3485954,40f809
3485958,248484a0
348595c,3c058010
3485960,24a243a8
3485964,afa20014
3485968,24a743a0
348596c,afa70010
3485970,24060004
3485974,24a54394
3485978,3c02800c
348597c,3442806c
3485980,40f809
3485984,24040835
3485988,32310100
348598c,52200055
3485990,32100400
3485994,3c028011
3485998,3442a5d0
348599c,9442009c
34859a0,30424000
34859a4,1040007c
34859a8,3c028011
34859ac,3442a5d0
34859b0,94420070
34859b4,3042f000
34859b8,24033000
34859bc,50430002
34859c0,24020001
34859c4,24020003
34859c8,3c038011
34859cc,3463a5d0
34859d0,22300
34859d4,94620070
34859d8,30420fff
34859dc,441025
34859e0,a4620070
34859e4,3c04801d
34859e8,3485aa30
34859ec,3c028007
34859f0,34429764
34859f4,40f809
34859f8,248484a0
34859fc,3c058010
3485a00,24a243a8
3485a04,afa20014
3485a08,24a743a0
3485a0c,afa70010
3485a10,24060004
3485a14,24a54394
3485a18,3c02800c
3485a1c,3442806c
3485a20,40f809
3485a24,24040835
3485a28,1000005b
3485a2c,3c028011
3485a30,3442a5d0
3485a34,8c430004
3485a38,24020001
3485a3c,54620029
3485a40,32100400
3485a44,32020100
3485a48,50400026
3485a4c,32100400
3485a50,3c02801c
3485a54,344284a0
3485a58,3c030001
3485a5c,431021
3485a60,94420934
3485a64,14400064
3485a68,8fbf0024
3485a6c,3c028011
3485a70,3442a5d0
3485a74,9046008b
3485a78,24c2ffdf
3485a7c,304200ff
3485a80,2c42000b
3485a84,50400040
3485a88,32100400
3485a8c,3c02801c
3485a90,344284a0
3485a94,431021
3485a98,90420756
3485a9c,5440003a
3485aa0,32100400
3485aa4,3c02801d
3485aa8,3442aa30
3485aac,8c42066c
3485ab0,3c0308a0
3485ab4,24630800
3485ab8,431024
3485abc,54400032
3485ac0,32100400
3485ac4,24070002
3485ac8,3c04801d
3485acc,3485aa30
3485ad0,3c028038
3485ad4,3442c9a0
3485ad8,40f809
3485adc,248484a0
3485ae0,32100400
3485ae4,12000044
3485ae8,8fbf0024
3485aec,3c02801c
3485af0,344284a0
3485af4,3c030001
3485af8,431021
3485afc,94420934
3485b00,1440003e
3485b04,8fb10020
3485b08,3c028011
3485b0c,3442a5d0
3485b10,9046007b
3485b14,24c2fff9
3485b18,304200ff
3485b1c,2c420002
3485b20,10400035
3485b24,8fbf0024
3485b28,3c02801c
3485b2c,344284a0
3485b30,3c030001
3485b34,431021
3485b38,90420758
3485b3c,1440002f
3485b40,8fb10020
3485b44,3c02801d
3485b48,3442aa30
3485b4c,8c42066c
3485b50,3c0308a0
3485b54,24630800
3485b58,431024
3485b5c,14400027
3485b64,24070002
3485b68,3c04801d
3485b6c,3485aa30
3485b70,3c028038
3485b74,3442c9a0
3485b78,40f809
3485b7c,248484a0
3485b80,1000001d
3485b84,8fbf0024
3485b88,1600ffe0
3485b8c,3c028011
3485b90,10000019
3485b94,8fbf0024
3485b98,3442a5d0
3485b9c,8c430004
3485ba0,24020001
3485ba4,5462ffcf
3485ba8,32100400
3485bac,1000ffa9
3485bb0,3c02801c
3485bb4,42400
3485bb8,42403
3485bbc,481ffa2
3485bc0,32020100
3485bc4,10000008
3485bcc,42403
3485bd0,481ff46
3485bd4,32020200
3485bd8,1060ff44
3485be0,1000ff26
3485be4,3c02801c
3485be8,5460ff24
3485bec,3c02801c
3485bf0,1000ff8f
3485bf4,3c028011
3485bf8,8fb10020
3485bfc,8fb0001c
3485c00,3e00008
3485c04,27bd0028
3485c08,3c028040
3485c0c,8c420e90
3485c10,10400018
3485c14,3c028011
3485c18,3c02801c
3485c1c,344284a0
3485c20,3c030001
3485c24,431021
3485c28,94430934
3485c2c,24020006
3485c30,14620010
3485c34,3c028011
3485c38,3c02801c
3485c3c,344284a0
3485c40,3c030001
3485c44,431021
3485c48,94420948
3485c4c,14400009
3485c50,3c028011
3485c54,3c02801c
3485c58,344284a0
3485c5c,431021
3485c60,94420944
3485c64,10400025
3485c68,24030003
3485c6c,10430023
3485c70,3c028011
3485c74,3442a5d0
3485c78,8c42009c
3485c7c,3c036000
3485c80,431024
3485c84,10400006
3485c88,3c028011
3485c8c,3442a5d0
3485c90,8c420004
3485c94,10400016
3485c98,3c028040
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,9042008b
3485ca8,2442ffdf
3485cac,304200ff
3485cb0,2c42000b
3485cb4,10400006
3485cb8,3c028011
3485cbc,3442a5d0
3485cc0,8c430004
3485cc4,24020001
3485cc8,10620008
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,9042007b
3485cd8,2442fff9
3485cdc,304200ff
3485ce0,2c420002
3485ce4,1040021f
3485cec,3c028040
3485cf0,90420882
3485cf4,1040021b
3485cfc,27bdffc8
3485d00,afbf0034
3485d04,afb40030
3485d08,afb3002c
3485d0c,afb20028
3485d10,afb10024
3485d14,afb00020
3485d18,3c02801c
3485d1c,344284a0
3485d20,8c500000
3485d24,261202a8
3485d28,8e0302b0
3485d2c,24640008
3485d30,ae0402b0
3485d34,3c04de00
3485d38,ac640000
3485d3c,3c048041
3485d40,24843550
3485d44,ac640004
3485d48,8e0302b0
3485d4c,24640008
3485d50,ae0402b0
3485d54,3c04e700
3485d58,ac640000
3485d5c,ac600004
3485d60,8e0302b0
3485d64,24640008
3485d68,ae0402b0
3485d6c,3c04fc11
3485d70,34849623
3485d74,ac640000
3485d78,3c04ff2f
3485d7c,3484ffff
3485d80,ac640004
3485d84,3c030001
3485d88,431021
3485d8c,94510742
3485d90,2413ff00
3485d94,2339825
3485d98,8e0202b0
3485d9c,24430008
3485da0,ae0302b0
3485da4,3c03fa00
3485da8,ac430000
3485dac,ac530004
3485db0,24070001
3485db4,3025
3485db8,3c148041
3485dbc,268534f0
3485dc0,c102cb5
3485dc4,2402025
3485dc8,24020010
3485dcc,afa20018
3485dd0,afa20014
3485dd4,24020040
3485dd8,afa20010
3485ddc,2407010f
3485de0,3025
3485de4,268534f0
3485de8,c102d1d
3485dec,2402025
3485df0,3c028040
3485df4,8c440e90
3485df8,1080004b
3485dfc,3c02801d
3485e00,3c02801c
3485e04,344284a0
3485e08,3c030001
3485e0c,431021
3485e10,94430934
3485e14,24020006
3485e18,14620043
3485e1c,3c02801d
3485e20,3c02801c
3485e24,344284a0
3485e28,3c030001
3485e2c,431021
3485e30,94420948
3485e34,1440003c
3485e38,3c02801d
3485e3c,3c02801c
3485e40,344284a0
3485e44,431021
3485e48,94420944
3485e4c,50400005
3485e50,3c028040
3485e54,24030003
3485e58,14430033
3485e5c,3c02801d
3485e60,3c028040
3485e64,90420891
3485e68,5040002f
3485e6c,3c02801d
3485e70,24070001
3485e74,24060002
3485e78,3c138041
3485e7c,26653540
3485e80,c102cb5
3485e84,2402025
3485e88,2411000c
3485e8c,afb10018
3485e90,afb10014
3485e94,2402004d
3485e98,afa20010
3485e9c,24070111
3485ea0,3025
3485ea4,26653540
3485ea8,c102d1d
3485eac,2402025
3485eb0,24070001
3485eb4,24060011
3485eb8,3c138041
3485ebc,26653510
3485ec0,c102cb5
3485ec4,2402025
3485ec8,afb10018
3485ecc,afb10014
3485ed0,24140042
3485ed4,afb40010
3485ed8,2407011d
3485edc,3025
3485ee0,26653510
3485ee4,c102d1d
3485ee8,2402025
3485eec,24070001
3485ef0,24060010
3485ef4,26653510
3485ef8,c102cb5
3485efc,2402025
3485f00,afb10018
3485f04,afb10014
3485f08,afb40010
3485f0c,24070104
3485f10,3025
3485f14,26653510
3485f18,c102d1d
3485f1c,2402025
3485f20,10000177
3485f24,8e0202b0
3485f28,3442aa30
3485f2c,8c42066c
3485f30,3c033000
3485f34,24630483
3485f38,431024
3485f3c,54400032
3485f40,8e0402b0
3485f44,3c02801c
3485f48,344284a0
3485f4c,8c430008
3485f50,3c02800f
3485f54,8c4213ec
3485f58,5462002b
3485f5c,8e0402b0
3485f60,3c028011
3485f64,3442a5d0
3485f68,8c42135c
3485f6c,54400026
3485f70,8e0402b0
3485f74,3c02800e
3485f78,3442f1b0
3485f7c,8c420000
3485f80,30420020
3485f84,54400020
3485f88,8e0402b0
3485f8c,10800033
3485f90,3c028011
3485f94,3c02801c
3485f98,344284a0
3485f9c,3c030001
3485fa0,431021
3485fa4,94430934
3485fa8,24020006
3485fac,1462002b
3485fb0,3c028011
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,3c030001
3485fc0,431021
3485fc4,94420948
3485fc8,14400024
3485fcc,3c028011
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,431021
3485fdc,94420944
3485fe0,50400005
3485fe4,3c028040
3485fe8,24030003
3485fec,1443001b
3485ff0,3c028011
3485ff4,3c028040
3485ff8,90420891
3485ffc,10400017
3486000,3c028011
3486004,8e0402b0
3486008,24820008
348600c,ae0202b0
3486010,3c02fa00
3486014,ac820000
3486018,1118c0
348601c,711821
3486020,31880
3486024,711823
3486028,31840
348602c,3c028080
3486030,34428081
3486034,620018
3486038,1010
348603c,431021
3486040,211c3
3486044,31fc3
3486048,431023
348604c,2403ff00
3486050,431025
3486054,ac820004
3486058,3c028011
348605c,3442a5d0
3486060,9442009c
3486064,30422000
3486068,1040002a
348606c,3c028011
3486070,3442a5d0
3486074,8c420004
3486078,14400054
348607c,3c028011
3486080,24070001
3486084,24060045
3486088,3c058041
348608c,24a53520
3486090,c102cb5
3486094,2402025
3486098,3c028011
348609c,3442a5d0
34860a0,94420070
34860a4,3042f000
34860a8,24032000
34860ac,5443000e
34860b0,2402000c
34860b4,24020010
34860b8,afa20018
34860bc,afa20014
34860c0,24020040
34860c4,afa20010
34860c8,24070102
34860cc,3025
34860d0,3c058041
34860d4,24a53520
34860d8,c102d1d
34860dc,2402025
34860e0,1000000c
34860e4,3c028011
34860e8,afa20018
34860ec,afa20014
34860f0,24020042
34860f4,afa20010
34860f8,24070104
34860fc,3025
3486100,3c058041
3486104,24a53520
3486108,c102d1d
348610c,2402025
3486110,3c028011
3486114,3442a5d0
3486118,9442009c
348611c,30424000
3486120,1040002a
3486124,3c028011
3486128,3442a5d0
348612c,8c420004
3486130,14400026
3486134,3c028011
3486138,24070001
348613c,24060046
3486140,3c058041
3486144,24a53520
3486148,c102cb5
348614c,2402025
3486150,3c028011
3486154,3442a5d0
3486158,94420070
348615c,3042f000
3486160,24033000
3486164,5443000e
3486168,2402000c
348616c,24020010
3486170,afa20018
3486174,afa20014
3486178,24020040
348617c,afa20010
3486180,2407011b
3486184,3025
3486188,3c058041
348618c,24a53520
3486190,c102d1d
3486194,2402025
3486198,1000000c
348619c,3c028011
34861a0,afa20018
34861a4,afa20014
34861a8,24020042
34861ac,afa20010
34861b0,2407011d
34861b4,3025
34861b8,3c058041
34861bc,24a53520
34861c0,c102d1d
34861c4,2402025
34861c8,3c028011
34861cc,3442a5d0
34861d0,9042008b
34861d4,2442ffdf
34861d8,304200ff
34861dc,2c42000b
34861e0,10400063
34861e4,3c028011
34861e8,3442a5d0
34861ec,8c430004
34861f0,24020001
34861f4,1462005e
34861f8,3c028011
34861fc,3c02801d
3486200,3442aa30
3486204,8c43066c
3486208,3c023000
348620c,24420483
3486210,621024
3486214,5440002f
3486218,8e0402b0
348621c,3c02801c
3486220,344284a0
3486224,8c440008
3486228,3c02800f
348622c,8c4213ec
3486230,54820028
3486234,8e0402b0
3486238,3c028011
348623c,3442a5d0
3486240,8c42135c
3486244,54400023
3486248,8e0402b0
348624c,3c02800e
3486250,3442f1b0
3486254,8c420000
3486258,30420020
348625c,5440001d
3486260,8e0402b0
3486264,3c028040
3486268,8c420e90
348626c,10400008
3486270,3c02801c
3486274,344284a0
3486278,3c040001
348627c,441021
3486280,94440934
3486284,24020006
3486288,10820011
348628c,3c02801c
3486290,344284a0
3486294,3c040001
3486298,441021
348629c,94420934
34862a0,1440000b
34862a4,3c02801c
34862a8,344284a0
34862ac,441021
34862b0,90420756
34862b4,54400007
34862b8,8e0402b0
34862bc,3c0208a0
34862c0,24420800
34862c4,621824
34862c8,506000a0
34862cc,8e0202b0
34862d0,8e0402b0
34862d4,24820008
34862d8,ae0202b0
34862dc,3c02fa00
34862e0,ac820000
34862e4,1118c0
34862e8,711821
34862ec,31880
34862f0,711823
34862f4,31840
34862f8,3c028080
34862fc,34428081
3486300,620018
3486304,1010
3486308,431021
348630c,211c3
3486310,31fc3
3486314,431023
3486318,2403ff00
348631c,431025
3486320,ac820004
3486324,24070001
3486328,3c028011
348632c,3442a5d0
3486330,8046008b
3486334,3c148041
3486338,26853520
348633c,c102cb5
3486340,2402025
3486344,2402000c
3486348,afa20018
348634c,afa20014
3486350,24020042
3486354,afa20010
3486358,2407011d
348635c,3025
3486360,26853520
3486364,c102d1d
3486368,2402025
348636c,3c028011
3486370,3442a5d0
3486374,9042007b
3486378,2442fff9
348637c,304200ff
3486380,2c420002
3486384,5040005e
3486388,8e0202b0
348638c,3c02801d
3486390,3442aa30
3486394,8c43066c
3486398,3c023000
348639c,24420483
34863a0,621024
34863a4,5440002f
34863a8,8e0302b0
34863ac,3c02801c
34863b0,344284a0
34863b4,8c440008
34863b8,3c02800f
34863bc,8c4213ec
34863c0,54820028
34863c4,8e0302b0
34863c8,3c028011
34863cc,3442a5d0
34863d0,8c42135c
34863d4,54400023
34863d8,8e0302b0
34863dc,3c02800e
34863e0,3442f1b0
34863e4,8c420000
34863e8,30420020
34863ec,5440001d
34863f0,8e0302b0
34863f4,3c028040
34863f8,8c420e90
34863fc,10400008
3486400,3c02801c
3486404,344284a0
3486408,3c040001
348640c,441021
3486410,94440934
3486414,24020006
3486418,10820011
348641c,3c02801c
3486420,344284a0
3486424,3c040001
3486428,441021
348642c,94420934
3486430,1440000b
3486434,3c02801c
3486438,344284a0
348643c,441021
3486440,90420758
3486444,54400007
3486448,8e0302b0
348644c,3c0208a0
3486450,24420800
3486454,621824
3486458,50600036
348645c,8e0202b0
3486460,8e0302b0
3486464,24620008
3486468,ae0202b0
348646c,3c02fa00
3486470,ac620000
3486474,1110c0
3486478,511021
348647c,21080
3486480,518823
3486484,118840
3486488,3c028080
348648c,34428081
3486490,2220018
3486494,1010
3486498,511021
348649c,211c3
34864a0,118fc3
34864a4,511023
34864a8,2404ff00
34864ac,441025
34864b0,ac620004
34864b4,24070001
34864b8,3c028011
34864bc,3442a5d0
34864c0,8046007b
34864c4,3c118041
34864c8,26253520
34864cc,c102cb5
34864d0,2402025
34864d4,2402000c
34864d8,afa20018
34864dc,afa20014
34864e0,2402004d
34864e4,afa20010
34864e8,24070111
34864ec,3025
34864f0,26253520
34864f4,c102d1d
34864f8,2402025
34864fc,8e0202b0
3486500,24430008
3486504,ae0302b0
3486508,3c03e700
348650c,ac430000
3486510,ac400004
3486514,8fbf0034
3486518,8fb40030
348651c,8fb3002c
