10,107492fa
348a0b0,3c03fffd
348a0b4,3463f6fb
348a0b8,ac430004
348a0bc,8e0202b0
348a0c0,24430008
348a0c4,ae0302b0
348a0c8,3c03fa00
348a0cc,ac430000
348a0d0,240300d0
348a0d4,ac430004
348a0d8,3c02e425
348a0dc,34428234
348a0e0,afa20020
348a0e4,3c020011
348a0e8,344281f4
348a0ec,afa20024
348a0f0,3c02e100
348a0f4,afa20028
348a0f8,afa0002c
348a0fc,3c02f100
348a100,afa20030
348a104,3c020400
348a108,24420400
348a10c,afa20034
348a110,27a20020
348a114,27a60038
348a118,8e0302b0
348a11c,24640008
348a120,ae0402b0
348a124,8c450004
348a128,8c440000
348a12c,ac650004
348a130,24420008
348a134,14c2fff8
348a138,ac640000
348a13c,8e0202b0
348a140,24430008
348a144,ae0302b0
348a148,3c03e700
348a14c,ac430000
348a150,ac400004
348a154,8e0202b0
348a158,24430008
348a15c,ae0302b0
348a160,3c03fc11
348a164,34639623
348a168,ac430000
348a16c,3c03ff2f
348a170,3463ffff
348a174,ac430004
348a178,24070005
348a17c,3025
348a180,3c058042
348a184,24a509c0
348a188,c104a1d
348a18c,2402025
348a190,323100ff
348a194,8e0202b0
348a198,24430008
348a19c,ae0302b0
348a1a0,3c03fa00
348a1a4,ac430000
348a1a8,3623ff00
348a1ac,ac430004
348a1b0,3c028040
348a1b4,90420cac
348a1b8,10400016
348a1bc,3c028011
348a1c0,3c038040
348a1c4,24640c54
348a1c8,94820002
348a1cc,21400
348a1d0,3c0500ff
348a1d4,451024
348a1d8,94630c54
348a1dc,31e00
348a1e0,711825
348a1e4,431025
348a1e8,94830004
348a1ec,31a00
348a1f0,3063ffff
348a1f4,431025
348a1f8,8e0302b0
348a1fc,24640008
348a200,ae0402b0
348a204,3c04fa00
348a208,ac640000
348a20c,ac620004
348a210,3c028011
348a214,3442a5d0
348a218,8c4209a4
348a21c,30420001
348a220,5040000d
348a224,8e0302b0
348a228,24020010
348a22c,afa20018
348a230,afa20014
348a234,2402007d
348a238,afa20010
348a23c,24070046
348a240,3025
348a244,3c058042
348a248,24a509c0
348a24c,c104bb5
348a250,2402025
348a254,8e0302b0
348a258,24620008
348a25c,ae0202b0
348a260,3c02fa00
348a264,ac620000
348a268,3c02f4ec
348a26c,24423000
348a270,2221025
348a274,ac620004
348a278,3c028040
348a27c,90420cac
348a280,10400016
348a284,3c028011
348a288,3c038040
348a28c,24640c60
348a290,94820002
348a294,21400
348a298,3c0500ff
348a29c,451024
348a2a0,94630c60
348a2a4,31e00
348a2a8,711825
348a2ac,431025
348a2b0,94830004
348a2b4,31a00
348a2b8,3063ffff
348a2bc,431025
348a2c0,8e0302b0
348a2c4,24640008
348a2c8,ae0402b0
348a2cc,3c04fa00
348a2d0,ac640000
348a2d4,ac620004
348a2d8,3c028011
348a2dc,3442a5d0
348a2e0,8c4209a4
348a2e4,30420004
348a2e8,1040000d
348a2ec,3c028011
348a2f0,24020010
348a2f4,afa20018
348a2f8,afa20014
348a2fc,2402007d
348a300,afa20010
348a304,24070056
348a308,24060001
348a30c,3c058042
348a310,24a509c0
348a314,c104bb5
348a318,2402025
348a31c,3c028011
348a320,3442a5d0
348a324,8c4209a4
348a328,30420010
348a32c,1040000d
348a330,3c028011
348a334,24020010
348a338,afa20018
348a33c,afa20014
348a340,2402007d
348a344,afa20010
348a348,24070066
348a34c,24060002
348a350,3c058042
348a354,24a509c0
348a358,c104bb5
348a35c,2402025
348a360,3c028011
348a364,3442a5d0
348a368,8c4209a4
348a36c,30420008
348a370,1040000d
348a374,3c028011
348a378,24020010
348a37c,afa20018
348a380,afa20014
348a384,2402007d
348a388,afa20010
348a38c,24070076
348a390,24060003
348a394,3c058042
348a398,24a509c0
348a39c,c104bb5
348a3a0,2402025
348a3a4,3c028011
348a3a8,3442a5d0
348a3ac,8c4209a4
348a3b0,30420002
348a3b4,5040000d
348a3b8,8e0202b0
348a3bc,24020010
348a3c0,afa20018
348a3c4,afa20014
348a3c8,2402007d
348a3cc,afa20010
348a3d0,24070086
348a3d4,24060004
348a3d8,3c058042
348a3dc,24a509c0
348a3e0,c104bb5
348a3e4,2402025
348a3e8,8e0202b0
348a3ec,24430008
348a3f0,ae0302b0
348a3f4,3c03e700
348a3f8,ac430000
348a3fc,10000275
348a400,ac400004
348a404,90420cae
348a408,1440024a
348a40c,3c028011
348a410,2415010f
348a414,10000008
348a418,24130040
348a41c,3c028011
348a420,3442a5d0
348a424,8442002e
348a428,284200a1
348a42c,14400002
348a430,24150020
348a434,26730008
348a438,24020010
348a43c,afa20018
348a440,afa20014
348a444,afb30010
348a448,2a03825
348a44c,3025
348a450,3c058042
348a454,24a50a40
348a458,c104bb5
348a45c,2402025
348a460,3c028040
348a464,8c441344
348a468,1080004b
348a46c,3c02801d
348a470,3c02801c
348a474,344284a0
348a478,3c030001
348a47c,431021
348a480,94430934
348a484,24020006
348a488,14620043
348a48c,3c02801d
348a490,3c02801c
348a494,344284a0
348a498,3c030001
348a49c,431021
348a4a0,94420948
348a4a4,1440003c
348a4a8,3c02801d
348a4ac,3c02801c
348a4b0,344284a0
348a4b4,431021
348a4b8,94420944
348a4bc,50400005
348a4c0,3c028040
348a4c4,24030003
348a4c8,14430033
348a4cc,3c02801d
348a4d0,3c028040
348a4d4,90420c99
348a4d8,5040002f
348a4dc,3c02801d
348a4e0,24070001
348a4e4,24060002
348a4e8,3c148042
348a4ec,26850a90
348a4f0,c104a1d
348a4f4,2402025
348a4f8,2411000c
348a4fc,afb10018
348a500,afb10014
348a504,2662000d
348a508,afa20010
348a50c,26a70002
348a510,3025
348a514,26850a90
348a518,c104bb5
348a51c,2402025
348a520,24070001
348a524,24060011
348a528,3c148042
348a52c,26850a60
348a530,c104a1d
348a534,2402025
348a538,26730002
348a53c,afb10018
348a540,afb10014
348a544,afb30010
348a548,26a7000e
348a54c,3025
348a550,26850a60
348a554,c104bb5
348a558,2402025
348a55c,24070001
348a560,24060010
348a564,26850a60
348a568,c104a1d
348a56c,2402025
348a570,afb10018
348a574,afb10014
348a578,afb30010
348a57c,26a7fff5
348a580,3025
348a584,26850a60
348a588,c104bb5
348a58c,2402025
348a590,100001da
348a594,8e0202b0
348a598,3442aa30
348a59c,8c42066c
348a5a0,3c033000
348a5a4,24630483
348a5a8,431024
348a5ac,54400032
348a5b0,8e0402b0
348a5b4,3c02801c
348a5b8,344284a0
348a5bc,8c430008
348a5c0,3c02800f
348a5c4,8c4213ec
348a5c8,5462002b
348a5cc,8e0402b0
348a5d0,3c028011
348a5d4,3442a5d0
348a5d8,8c42135c
348a5dc,54400026
348a5e0,8e0402b0
348a5e4,3c02800e
348a5e8,3442f1b0
348a5ec,8c420000
348a5f0,30420020
348a5f4,54400020
348a5f8,8e0402b0
348a5fc,10800019
348a600,3c02801c
348a604,344284a0
348a608,3c030001
348a60c,431021
348a610,94430934
348a614,24020006
348a618,14620012
348a61c,3c02801c
348a620,344284a0
348a624,3c030001
348a628,431021
348a62c,94420948
348a630,1440000c
348a634,3c02801c
348a638,344284a0
348a63c,431021
348a640,94420944
348a644,50400004
348a648,3c028040
348a64c,24030003
348a650,14430004
348a654,3c028040
348a658,90420c99
348a65c,54400006
348a660,8e0402b0
348a664,c101f8d
348a66c,10400017
348a670,3c028011
348a674,8e0402b0
348a678,24820008
348a67c,ae0202b0
348a680,3c02fa00
348a684,ac820000
348a688,1118c0
348a68c,711821
348a690,31880
348a694,711823
348a698,31840
348a69c,3c028080
348a6a0,34428081
348a6a4,620018
348a6a8,1010
348a6ac,431021
348a6b0,211c3
348a6b4,31fc3
348a6b8,431023
348a6bc,2403ff00
348a6c0,431025
348a6c4,ac820004
348a6c8,3c028011
348a6cc,3442a5d0
348a6d0,9442009c
348a6d4,30422000
348a6d8,10400029
348a6dc,3c028011
348a6e0,3442a5d0
348a6e4,8c420004
348a6e8,14400052
348a6ec,3c028011
348a6f0,24070001
348a6f4,24060045
348a6f8,3c058042
348a6fc,24a50a70
348a700,c104a1d
348a704,2402025
348a708,3c028011
348a70c,3442a5d0
348a710,94420070
348a714,3042f000
348a718,24032000
348a71c,5443000d
348a720,2402000c
348a724,24020010
348a728,afa20018
348a72c,afa20014
348a730,afb30010
348a734,26a7fff3
348a738,3025
348a73c,3c058042
348a740,24a50a70
348a744,c104bb5
348a748,2402025
348a74c,1000000c
348a750,3c028011
348a754,afa20018
348a758,afa20014
348a75c,26620002
348a760,afa20010
348a764,26a7fff5
348a768,3025
348a76c,3c058042
348a770,24a50a70
348a774,c104bb5
348a778,2402025
348a77c,3c028011
348a780,3442a5d0
348a784,9442009c
348a788,30424000
348a78c,10400029
348a790,3c028011
348a794,3442a5d0
348a798,8c420004
348a79c,14400025
348a7a0,3c028011
348a7a4,24070001
348a7a8,24060046
348a7ac,3c058042
348a7b0,24a50a70
348a7b4,c104a1d
348a7b8,2402025
348a7bc,3c028011
348a7c0,3442a5d0
348a7c4,94420070
348a7c8,3042f000
348a7cc,24033000
348a7d0,5443000d
348a7d4,2402000c
348a7d8,24020010
348a7dc,afa20018
348a7e0,afa20014
348a7e4,afb30010
348a7e8,26a7000c
348a7ec,3025
348a7f0,3c058042
348a7f4,24a50a70
348a7f8,c104bb5
348a7fc,2402025
348a800,1000000c
348a804,3c028011
348a808,afa20018
348a80c,afa20014
348a810,26620002
348a814,afa20010
348a818,26a7000e
348a81c,3025
348a820,3c058042
348a824,24a50a70
348a828,c104bb5
348a82c,2402025
348a830,3c028011
348a834,3442a5d0
348a838,9042008b
348a83c,2442ffdf
348a840,304200ff
348a844,2c42000b
348a848,10400099
348a84c,3c028011
348a850,3442a5d0
348a854,8c430004
348a858,24020001
348a85c,14620094
348a860,3c028011
348a864,3c02801d
348a868,3442aa30
348a86c,8c42066c
348a870,3c033000
348a874,24630483
348a878,431024
348a87c,54400051
348a880,8e0402b0
348a884,3c02801c
348a888,344284a0
348a88c,8c430008
348a890,3c02800f
348a894,8c4213ec
348a898,5462004a
348a89c,8e0402b0
348a8a0,3c028011
348a8a4,3442a5d0
348a8a8,8c42135c
348a8ac,54400045
348a8b0,8e0402b0
348a8b4,3c02800e
348a8b8,3442f1b0
348a8bc,8c420000
348a8c0,30420020
348a8c4,5440003f
348a8c8,8e0402b0
348a8cc,3c028040
348a8d0,8c421344
348a8d4,10400019
348a8d8,3c02801c
348a8dc,344284a0
348a8e0,3c030001
348a8e4,431021
348a8e8,94430934
348a8ec,24020006
348a8f0,14620012
348a8f4,3c02801c
348a8f8,344284a0
348a8fc,3c030001
348a900,431021
348a904,94420948
348a908,1440000c
348a90c,3c02801c
348a910,344284a0
348a914,431021
348a918,94420944
348a91c,50400004
348a920,3c028040
348a924,24030003
348a928,14430004
348a92c,3c028040
348a930,90420c99
348a934,54400023
348a938,8e0402b0
348a93c,c101f8d
348a944,5440001f
348a948,8e0402b0
348a94c,3c02801c
348a950,344284a0
348a954,3c030001
348a958,431021
348a95c,94420934
348a960,54400018
348a964,8e0402b0
348a968,3c028011
348a96c,3442a5d0
348a970,9042008b
348a974,2442ffdf
348a978,304200ff
348a97c,2c42000b
348a980,50400010
348a984,8e0402b0
348a988,3c02801c
348a98c,344284a0
348a990,431021
348a994,90420756
348a998,5440000a
348a99c,8e0402b0
348a9a0,3c02801d
348a9a4,3442aa30
348a9a8,8c42066c
348a9ac,3c0308a0
348a9b0,24630800
348a9b4,431024
348a9b8,504000f0
348a9bc,8e0202b0
348a9c0,8e0402b0
348a9c4,24820008
348a9c8,ae0202b0
348a9cc,3c02fa00
348a9d0,ac820000
348a9d4,1118c0
348a9d8,711821
348a9dc,31880
348a9e0,711823
348a9e4,31840
348a9e8,3c028080
348a9ec,34428081
348a9f0,620018
348a9f4,1010
348a9f8,431021
348a9fc,211c3
348aa00,31fc3
348aa04,431023
348aa08,2403ff00
348aa0c,431025
348aa10,ac820004
348aa14,24070001
348aa18,3c028011
348aa1c,3442a5d0
348aa20,8046008b
348aa24,3c058042
348aa28,24a50a70
348aa2c,c104a1d
348aa30,2402025
348aa34,3c02801d
348aa38,3442aa30
348aa3c,9042014f
348aa40,2442ffff
348aa44,304200ff
348aa48,2c420009
348aa4c,5040000d
348aa50,2402000c
348aa54,24020010
348aa58,afa20018
348aa5c,afa20014
348aa60,afb30010
348aa64,26a7000c
348aa68,3025
348aa6c,3c058042
348aa70,24a50a70
348aa74,c104bb5
348aa78,2402025
348aa7c,1000000c
348aa80,3c028011
348aa84,afa20018
348aa88,afa20014
348aa8c,26620002
348aa90,afa20010
348aa94,26a7000e
348aa98,3025
348aa9c,3c058042
348aaa0,24a50a70
348aaa4,c104bb5
348aaa8,2402025
348aaac,3c028011
348aab0,3442a5d0
348aab4,9042007b
348aab8,2442fff9
348aabc,304200ff
348aac0,2c420002
348aac4,5040008d
348aac8,8e0202b0
348aacc,3c02801d
348aad0,3442aa30
348aad4,8c42066c
348aad8,3c033000
348aadc,24630483
348aae0,431024
348aae4,5440005e
348aae8,8e0402b0
348aaec,3c02801c
348aaf0,344284a0
348aaf4,8c430008
348aaf8,3c02800f
348aafc,8c4213ec
348ab00,54620057
348ab04,8e0402b0
348ab08,3c028011
348ab0c,3442a5d0
348ab10,8c42135c
348ab14,54400052
348ab18,8e0402b0
348ab1c,3c02800e
348ab20,3442f1b0
348ab24,8c420000
348ab28,30420020
348ab2c,5440004c
348ab30,8e0402b0
348ab34,3c028040
348ab38,8c421344
348ab3c,10400019
348ab40,3c02801c
348ab44,344284a0
348ab48,3c030001
348ab4c,431021
348ab50,94430934
348ab54,24020006
348ab58,14620012
348ab5c,3c02801c
348ab60,344284a0
348ab64,3c030001
348ab68,431021
348ab6c,94420948
348ab70,1440000c
348ab74,3c02801c
348ab78,344284a0
348ab7c,431021
348ab80,94420944
348ab84,50400004
348ab88,3c028040
348ab8c,24030003
348ab90,14430004
348ab94,3c028040
348ab98,90420c99
348ab9c,54400030
348aba0,8e0402b0
348aba4,c101f8d
348abac,5440002c
348abb0,8e0402b0
348abb4,3c02801c
348abb8,344284a0
348abbc,3c030001
348abc0,431021
348abc4,94420934
348abc8,54400025
348abcc,8e0402b0
348abd0,3c028011
348abd4,3442a5d0
348abd8,9042007b
348abdc,2442fff9
348abe0,304200ff
348abe4,2c420002
348abe8,5040001d
348abec,8e0402b0
348abf0,3c02801c
348abf4,344284a0
348abf8,431021
348abfc,90420758
348ac00,54400017
348ac04,8e0402b0
348ac08,3c02801d
348ac0c,3442aa30
348ac10,8c42066c
348ac14,3c0308a0
348ac18,24630800
348ac1c,431024
348ac20,5440000f
348ac24,8e0402b0
348ac28,3c02801d
348ac2c,3442aa30
348ac30,80420682
348ac34,4400009
348ac38,3c02801c
348ac3c,344284a0
348ac40,3c030001
348ac44,431021
348ac48,8c431e5c
348ac4c,3c02ffff
348ac50,431024
348ac54,50400043
348ac58,8e0202b0
348ac5c,8e0402b0
348ac60,24820008
348ac64,ae0202b0
348ac68,3c02fa00
348ac6c,ac820000
348ac70,1118c0
348ac74,711821
348ac78,31880
348ac7c,711823
348ac80,31840
348ac84,3c028080
348ac88,34428081
348ac8c,620018
348ac90,1010
348ac94,431021
348ac98,211c3
348ac9c,31fc3
348aca0,431023
348aca4,2403ff00
348aca8,431025
348acac,ac820004
348acb0,24070001
348acb4,3c028011
348acb8,3442a5d0
348acbc,8046007b
348acc0,3c118042
348acc4,26250a70
348acc8,c104a1d
348accc,2402025
348acd0,2402000c
348acd4,afa20018
348acd8,afa20014
348acdc,2673000d
348ace0,afb30010
348ace4,26a70002
348ace8,3025
348acec,26250a70
348acf0,c104bb5
348acf4,2402025
348acf8,8e0202b0
348acfc,24430008
348ad00,ae0302b0
348ad04,3c03e700
348ad08,ac430000
348ad0c,10000031
348ad10,ac400004
348ad14,3442a5d0
348ad18,9055008b
348ad1c,1000fc89
348ad20,241300e6
348ad24,3442a5d0
348ad28,9055008a
348ad2c,1000fc85
348ad30,241300c5
348ad34,3442a5d0
348ad38,844213ce
348ad3c,28420003
348ad40,1040fdb6
348ad44,24130042
348ad48,1000fdb4
348ad4c,24130033
348ad50,90420c8a
348ad54,1040fbf2
348ad58,3c02801c
348ad5c,1000fc20
348ad64,24430008
348ad68,ae0302b0
348ad6c,3c03fa00
348ad70,ac430000
348ad74,1000ffce
348ad78,ac540004
348ad7c,24430008
348ad80,ae0302b0
348ad84,3c03fa00
348ad88,ac430000
348ad8c,1000ff21
348ad90,ac540004
348ad94,344284a0
348ad98,3c030001
348ad9c,431021
348ada0,94420944
348ada4,5040fcb1
348ada8,3c02801c
348adac,1000fcac
348adb0,24030003
348adb4,344284a0
348adb8,3c030001
348adbc,431021
348adc0,94420944
348adc4,5040fbfc
348adc8,3c02801c
348adcc,1000fbf8
348add0,24030003
348add4,8fbf005c
348add8,8fbe0058
348addc,8fb70054
348ade0,8fb60050
348ade4,8fb5004c
348ade8,8fb40048
348adec,8fb30044
348adf0,8fb20040
348adf4,8fb1003c
348adf8,8fb00038
348adfc,3e00008
348ae00,27bd0060
348ae04,3e00008
348ae0c,27bdffe0
348ae10,8c820008
348ae14,24430008
348ae18,ac830008
348ae1c,3c03fcff
348ae20,3463ffff
348ae24,ac430000
348ae28,3c03fffd
348ae2c,3463f6fb
348ae30,ac430004
348ae34,8c820008
348ae38,24430008
348ae3c,ac830008
348ae40,3c03fa00
348ae44,ac430000
348ae48,240300d0
348ae4c,ac430004
348ae50,a71021
348ae54,21380
348ae58,3c0700ff
348ae5c,34e7f000
348ae60,471024
348ae64,8fa30030
348ae68,c31821
348ae6c,31880
348ae70,30630fff
348ae74,431025
348ae78,3c03e400
348ae7c,431025
348ae80,afa20000
348ae84,52b80
348ae88,a72824
348ae8c,63080
348ae90,30c60fff
348ae94,a62825
348ae98,afa50004
348ae9c,3c02e100
348aea0,afa20008
348aea4,afa0000c
348aea8,3c02f100
348aeac,afa20010
348aeb0,3c020400
348aeb4,24420400
348aeb8,afa20014
348aebc,afbd0018
348aec0,27a50018
348aec4,8c820008
348aec8,24430008
348aecc,ac830008
348aed0,8fa30018
348aed4,8c670004
348aed8,8c660000
348aedc,ac470004
348aee0,ac460000
348aee4,24620008
348aee8,14a2fff6
348aeec,afa20018
348aef0,8c820008
348aef4,24430008
348aef8,ac830008
348aefc,3c03e700
348af00,ac430000
348af04,ac400004
348af08,8c820008
348af0c,24430008
348af10,ac830008
348af14,3c03fc11
348af18,34639623
348af1c,ac430000
348af20,3c03ff2f
348af24,3463ffff
348af28,ac430004
348af2c,3e00008
348af30,27bd0020
348af34,3c028040
348af38,90451339
348af3c,10a00006
348af40,24820002
348af44,3c028040
348af48,9042136f
348af4c,50400002
348af50,24820002
348af54,24820001
348af58,28430002
348af5c,2c630001
348af60,431021
348af64,28430009
348af68,14600007
348af70,50a00005
348af74,24420001
348af78,3c038040
348af7c,90631377
348af80,54600001
348af84,24420001
348af88,3e00008
348af90,27bdffa8
348af94,afbf0054
348af98,afb70050
348af9c,afb6004c
348afa0,afb50048
348afa4,afb40044
348afa8,afb30040
348afac,afb2003c
348afb0,afb10038
348afb4,afb00034
348afb8,809025
348afbc,c08825
348afc0,e09825
348afc4,1825
348afc8,3c07cccc
348afcc,34e7cccd
348afd0,27a20020
348afd4,433021
348afd8,a70019
348afdc,2010
348afe0,420c2
348afe4,41080
348afe8,441021
348afec,21040
348aff0,a21023
348aff4,a0c20000
348aff8,a01025
348affc,3085ffff
348b000,602025
348b004,24630001
348b008,2c42000a
348b00c,1040fff0
348b010,306300ff
348b014,1000001b
348b018,8e420008
348b01c,3a31821
348b020,2470001f
348b024,26340008
348b028,420c0
348b02c,284a021
348b030,14a400
348b034,14a403
348b038,24170010
348b03c,24160008
348b040,3c158042
348b044,26b50a00
348b048,afb70018
348b04c,afb60014
348b050,afb30010
348b054,2203825
348b058,92060000
348b05c,2a02825
348b060,c104a85
348b064,2402025
348b068,26310008
348b06c,118c00
348b070,118c03
348b074,1634fff4
348b078,2610ffff
348b07c,1000001b
348b080,8fbf0054
348b084,24450008
348b088,ae450008
348b08c,3c05fcff
348b090,34a597ff
348b094,ac450000
348b098,3c05ff2d
348b09c,34a5feff
348b0a0,ac450004
348b0a4,93a20068
348b0a8,21600
348b0ac,93a50069
348b0b0,52c00
348b0b4,451025
348b0b8,93a5006b
348b0bc,451025
348b0c0,93a5006a
348b0c4,52a00
348b0c8,451025
348b0cc,8e450008
348b0d0,24a60008
348b0d4,ae460008
348b0d8,3c06fa00
348b0dc,aca60000
348b0e0,1460ffce
348b0e4,aca20004
348b0e8,8fbf0054
348b0ec,8fb70050
348b0f0,8fb6004c
348b0f4,8fb50048
348b0f8,8fb40044
348b0fc,8fb30040
348b100,8fb2003c
348b104,8fb10038
348b108,8fb00034
348b10c,3e00008
348b110,27bd0058
348b114,3c028040
348b118,90421339
348b11c,104000c1
348b120,3c020001
348b124,27bdff80
348b128,afbf007c
348b12c,afbe0078
348b130,afb70074
348b134,afb60070
348b138,afb5006c
348b13c,afb40068
348b140,afb30064
348b144,afb20060
348b148,afb1005c
348b14c,afb00058
348b150,80b825
348b154,a0b025
348b158,821021
348b15c,90551cbc
348b160,3c028042
348b164,8c42038c
348b168,184000a2
348b16c,909400a5
348b170,3c108042
348b174,26100258
348b178,9025
348b17c,3c1e8040
348b180,27de136e
348b184,3c138042
348b188,2673204c
348b18c,3c028042
348b190,afa20040
348b194,3c028047
348b198,24423798
348b19c,afa20044
348b1a0,92020000
348b1a4,5454008e
348b1a8,26520001
348b1ac,8a070000
348b1b0,9a070003
348b1b4,8a060004
348b1b8,9a060007
348b1bc,8a050008
348b1c0,9a05000b
348b1c4,8a04000c
348b1c8,9a04000f
348b1cc,8a030010
348b1d0,9a030013
348b1d4,afa70020
348b1d8,afa60024
348b1dc,afa50028
348b1e0,afa4002c
348b1e4,afa30030
348b1e8,96030014
348b1ec,a7a30034
348b1f0,5e1021
348b1f4,90460000
348b1f8,14c00002
348b1fc,27a50032
348b200,27a5002e
348b204,a01825
348b208,24a50004
348b20c,240700ff
348b210,62040
348b214,862021
348b218,42040
348b21c,90710000
348b220,1227006e
348b224,111040
348b228,511021
348b22c,21080
348b230,821021
348b234,2621021
348b238,90420005
348b23c,54550065
348b240,24630001
348b244,3c02801c
348b248,344284a0
348b24c,944400a4
348b250,28820011
348b254,10400008
348b258,1825
348b25c,3c028011
348b260,3442a5d0
348b264,441021
348b268,804300bc
348b26c,31fc3
348b270,30630011
348b274,2463ffef
348b278,61040
348b27c,461021
348b280,21040
348b284,112040
348b288,912021
348b28c,42080
348b290,441021
348b294,531021
348b298,90420000
348b29c,afa2004c
348b2a0,8ec20008
348b2a4,24440008
348b2a8,aec40008
348b2ac,3c06e700
348b2b0,ac460000
348b2b4,ac400004
348b2b8,8ec20008
348b2bc,24440008
348b2c0,aec40008
348b2c4,3c04fc11
348b2c8,34849623
348b2cc,ac440000
348b2d0,3c04ff2f
348b2d4,3484ffff
348b2d8,ac440004
348b2dc,3c020001
348b2e0,2e21021
348b2e4,afa20050
348b2e8,94440742
348b2ec,2402ff00
348b2f0,822025
348b2f4,8ec20008
348b2f8,24450008
348b2fc,aec50008
348b300,3c05fa00
348b304,ac450000
348b308,ac440004
348b30c,8ec20008
348b310,24440008
348b314,aec40008
348b318,ac460000
348b31c,ac400004
348b320,246300bd
348b324,31c00
348b328,31c03
348b32c,afa30048
348b330,24020010
348b334,afa20018
348b338,afa20014
348b33c,afa30010
348b340,2407001a
348b344,24060001
348b348,8fa30040
348b34c,24650a10
348b350,c104a85
348b354,2c02025
348b358,8fa30044
348b35c,718821
348b360,92250000
348b364,8ec20008
348b368,24430008
348b36c,aec30008
348b370,3c06e700
348b374,ac460000
348b378,ac400004
348b37c,2402ffff
348b380,a3a20038
348b384,a3a20039
348b388,a3a2003a
348b38c,8fa20050
348b390,94420742
348b394,a3a2003b
348b398,8fa2004c
348b39c,a2102b
348b3a0,14400005
348b3a4,8fa20038
348b3a8,24020078
348b3ac,a3a20038
348b3b0,a3a0003a
348b3b4,8fa20038
348b3b8,afa20010
348b3bc,8fa70048
348b3c0,2406002a
348b3c4,c102be4
348b3c8,2c02025
348b3cc,10000004
348b3d0,26520001
348b3d4,5465ff92
348b3d8,90710000
348b3dc,26520001
348b3e0,3c028042
348b3e4,8c42038c
348b3e8,242102a
348b3ec,1440ff6c
348b3f0,26100016
348b3f4,8fbf007c
348b3f8,8fbe0078
348b3fc,8fb70074
348b400,8fb60070
348b404,8fb5006c
348b408,8fb40068
348b40c,8fb30064
348b410,8fb20060
348b414,8fb1005c
348b418,8fb00058
348b41c,3e00008
348b420,27bd0080
348b424,3e00008
348b42c,3c02801c
348b430,344284a0
348b434,94430014
348b438,3c028040
348b43c,8c421344
348b440,104007f5
348b444,3c02801c
348b448,27bdff80
348b44c,afbf007c
348b450,afbe0078
348b454,afb70074
348b458,afb60070
348b45c,afb5006c
348b460,afb40068
348b464,afb30064
348b468,afb20060
348b46c,afb1005c
348b470,afb00058
348b474,808025
348b478,344284a0
348b47c,3c040001
348b480,441021
348b484,94440934
348b488,24020006
348b48c,548207d7
348b490,8fbf007c
348b494,3c02801c
348b498,344284a0
348b49c,3c040001
348b4a0,441021
348b4a4,94420948
348b4a8,144007cf
348b4ac,3c02801c
348b4b0,344284a0
348b4b4,441021
348b4b8,94420944
348b4bc,50400005
348b4c0,3c02801c
348b4c4,24040003
348b4c8,144407c8
348b4cc,8fbf007c
348b4d0,3c02801c
348b4d4,344284a0
348b4d8,3c040001
348b4dc,441021
