10,106b7e7a
3487478,9042008b
348747c,2442ffdf
3487480,304200ff
3487484,2c42000b
3487488,10400006
348748c,3c028011
3487490,3442a5d0
3487494,8c460004
3487498,24020001
348749c,10c20008
34874a0,3c028011
34874a4,3442a5d0
34874a8,9042007b
34874ac,2442fff9
34874b0,304200ff
34874b4,2c420002
34874b8,50400107
34874bc,8fbf002c
34874c0,24020006
34874c4,54820026
34874c8,52c00
34874cc,3c02801c
34874d0,344284a0
34874d4,3c060001
34874d8,461021
34874dc,94420948
34874e0,5440001f
34874e4,52c00
34874e8,3c02801c
34874ec,344284a0
34874f0,461021
34874f4,94420944
34874f8,50400005
34874fc,3c02801c
3487500,24060003
3487504,54460016
3487508,52c00
348750c,3c02801c
3487510,344284a0
3487514,3c060001
3487518,461021
348751c,84420978
3487520,24060016
3487524,54460007
3487528,24060017
348752c,3c028040
3487530,94424d68
3487534,5040000a
3487538,52c00
348753c,100000e6
3487540,8fbf002c
3487544,54460006
3487548,52c00
348754c,3c028040
3487550,94424d6a
3487554,144000e0
3487558,8fbf002c
348755c,52c00
3487560,52c03
3487564,4a10016
3487568,3c028011
348756c,10600015
3487570,3442a5d0
3487574,24020006
3487578,14820011
348757c,3c028011
3487580,3c02801c
3487584,344284a0
3487588,3c030001
348758c,431021
3487590,94420948
3487594,1440000a
3487598,3c028011
348759c,3c02801c
34875a0,344284a0
34875a4,431021
34875a8,94420944
34875ac,104000ca
34875b0,8fbf002c
34875b4,24030003
34875b8,104300c7
34875bc,3c028011
34875c0,3442a5d0
34875c4,8c420004
34875c8,14400053
34875cc,24030001
34875d0,32020200
34875d4,10400026
34875d8,3211ffff
34875dc,3c028011
34875e0,3442a5d0
34875e4,9442009c
34875e8,30422000
34875ec,50400021
34875f0,32310100
34875f4,3c028011
34875f8,3442a5d0
34875fc,94420070
3487600,3042f000
3487604,38422000
3487608,2102b
348760c,24420001
3487610,3c048011
3487614,3484a5d0
3487618,21300
348761c,94830070
3487620,30630fff
3487624,621025
3487628,a4820070
348762c,3c04801d
3487630,3485aa30
3487634,3c028007
3487638,34429764
348763c,40f809
3487640,248484a0
3487644,3c058010
3487648,24a243a8
348764c,afa20014
3487650,24a743a0
3487654,afa70010
3487658,24060004
348765c,24a54394
3487660,3c02800c
3487664,3442806c
3487668,40f809
348766c,24040835
3487670,32310100
3487674,52200052
3487678,32100400
348767c,3c028011
3487680,3442a5d0
3487684,9442009c
3487688,30424000
348768c,1040008a
3487690,3c028011
3487694,3442a5d0
3487698,94420070
348769c,3042f000
34876a0,24033000
34876a4,50430002
34876a8,24040001
34876ac,24040003
34876b0,3c038011
34876b4,3463a5d0
34876b8,42300
34876bc,94620070
34876c0,30420fff
34876c4,441025
34876c8,a4620070
34876cc,3c04801d
34876d0,3485aa30
34876d4,3c028007
34876d8,34429764
34876dc,40f809
34876e0,248484a0
34876e4,3c058010
34876e8,24a243a8
34876ec,afa20014
34876f0,24a743a0
34876f4,afa70010
34876f8,24060004
34876fc,24a54394
3487700,3c02800c
3487704,3442806c
3487708,40f809
348770c,24040835
3487710,10000069
3487714,3c028011
3487718,54430029
348771c,32100400
3487720,32020100
3487724,50400026
3487728,32100400
348772c,3c02801c
3487730,344284a0
3487734,3c030001
3487738,431021
348773c,94420934
3487740,14400065
3487744,8fbf002c
3487748,3c028011
348774c,3442a5d0
3487750,9046008b
3487754,24c2ffdf
3487758,304200ff
348775c,2c42000b
3487760,50400051
3487764,32100400
3487768,3c02801c
348776c,344284a0
3487770,431021
3487774,90420756
3487778,5440004b
348777c,32100400
3487780,3c02801d
3487784,3442aa30
3487788,8c42066c
348778c,3c0308a0
3487790,24630800
3487794,431024
3487798,54400043
348779c,32100400
34877a0,24070002
34877a4,3c04801d
34877a8,3485aa30
34877ac,3c028038
34877b0,3442c9a0
34877b4,40f809
34877b8,248484a0
34877bc,32100400
34877c0,12000045
34877c4,8fbf002c
34877c8,3c02801c
34877cc,344284a0
34877d0,3c030001
34877d4,431021
34877d8,94420934
34877dc,1440003f
34877e0,8fb30028
34877e4,3c028011
34877e8,3442a5d0
34877ec,9046007b
34877f0,24c2fff9
34877f4,304200ff
34877f8,2c420002
34877fc,50400036
3487800,8fbf002c
3487804,3c02801c
3487808,344284a0
348780c,3c030001
3487810,431021
3487814,90420758
3487818,5440002f
348781c,8fbf002c
3487820,3c02801d
3487824,3442aa30
3487828,8c42066c
348782c,3c0308a0
3487830,24630800
3487834,431024
3487838,54400027
348783c,8fbf002c
3487840,3c02801d
3487844,3442aa30
3487848,80420682
348784c,4400021
3487850,3c02801c
3487854,344284a0
3487858,3c030001
348785c,431021
3487860,8c431e5c
3487864,3c02ffff
3487868,431024
348786c,5440001a
3487870,8fbf002c
3487874,24070002
3487878,3c04801d
348787c,3485aa30
3487880,3c028038
3487884,3442c9a0
3487888,40f809
348788c,248484a0
3487890,10000011
3487894,8fbf002c
3487898,1260000f
348789c,8fbf002c
34878a0,1000fea4
34878a8,1600ffcf
34878ac,3c028011
34878b0,10000009
34878b4,8fbf002c
34878b8,3442a5d0
34878bc,8c430004
34878c0,24020001
34878c4,5462ffbe
34878c8,32100400
34878cc,1000ff98
34878d0,3c02801c
34878d4,8fbf002c
34878d8,8fb30028
34878dc,8fb20024
34878e0,8fb10020
34878e4,8fb0001c
34878e8,3e00008
34878ec,27bd0030
34878f0,3c028040
34878f4,8c420f08
34878f8,10400018
34878fc,3c028011
3487900,3c02801c
3487904,344284a0
3487908,3c030001
348790c,431021
3487910,94430934
3487914,24020006
3487918,14620010
348791c,3c028011
3487920,3c02801c
3487924,344284a0
3487928,3c030001
348792c,431021
3487930,94420948
3487934,14400009
3487938,3c028011
348793c,3c02801c
3487940,344284a0
3487944,431021
3487948,94420944
348794c,1040007b
3487950,24030003
3487954,10430079
3487958,3c028011
348795c,3442a5d0
3487960,8c42009c
3487964,3c036000
3487968,431024
348796c,10400006
3487970,3c028011
3487974,3442a5d0
3487978,8c420004
348797c,10400016
3487980,3c02801c
3487984,3c028011
3487988,3442a5d0
348798c,9042008b
3487990,2442ffdf
3487994,304200ff
3487998,2c42000b
348799c,10400006
34879a0,3c028011
34879a4,3442a5d0
34879a8,8c430004
34879ac,24020001
34879b0,10620008
34879b4,3c028011
34879b8,3442a5d0
34879bc,9042007b
34879c0,2442fff9
34879c4,304200ff
34879c8,2c420002
34879cc,1040002f
34879d0,3c02801c
34879d4,3c02801c
34879d8,344284a0
34879dc,3c030001
34879e0,431021
34879e4,94430934
34879e8,24020006
34879ec,146202ff
34879f0,3c028040
34879f4,3c02801c
34879f8,344284a0
34879fc,3c030001
3487a00,431021
3487a04,94420948
3487a08,144002fd
3487a0c,3c028040
3487a10,3c02801c
3487a14,344284a0
3487a18,431021
3487a1c,94420944
3487a20,50400005
3487a24,3c02801c
3487a28,24030003
3487a2c,144302f4
3487a30,3c028040
3487a34,3c02801c
3487a38,344284a0
3487a3c,3c030001
3487a40,431021
3487a44,84420978
3487a48,24030016
3487a4c,14430007
3487a50,24030017
3487a54,3c028040
3487a58,94424d68
3487a5c,504002e8
3487a60,3c028040
3487a64,10000018
3487a68,3c02801c
3487a6c,144302e4
3487a70,3c028040
3487a74,3c028040
3487a78,94424d6a
3487a7c,504002e0
3487a80,3c028040
3487a84,10000010
3487a88,3c02801c
3487a8c,344284a0
3487a90,3c030001
3487a94,431021
3487a98,94430934
3487a9c,24020006
3487aa0,146202fa
3487aa8,3c02801c
3487aac,344284a0
3487ab0,3c030001
3487ab4,431021
3487ab8,94420948
3487abc,144002f3
3487ac4,3c02801c
3487ac8,344284a0
3487acc,3c030001
3487ad0,431021
3487ad4,94420944
3487ad8,50400005
3487adc,3c02801c
3487ae0,24030003
3487ae4,144302e9
3487aec,3c02801c
3487af0,344284a0
3487af4,3c030001
3487af8,431021
3487afc,84420978
3487b00,24030016
3487b04,54430007
3487b08,24030017
3487b0c,3c028040
3487b10,94424d68
3487b14,14400009
3487b1c,3e00008
3487b24,144302d9
3487b2c,3c028040
3487b30,94424d6a
3487b34,104002d5
3487b3c,27bdffb0
3487b40,afbf004c
3487b44,afbe0048
3487b48,afb70044
3487b4c,afb60040
3487b50,afb5003c
3487b54,afb40038
3487b58,afb30034
3487b5c,afb20030
3487b60,afb1002c
3487b64,afb00028
3487b68,3c14801c
3487b6c,369484a0
3487b70,8e900000
3487b74,261202a8
3487b78,8e0202b0
3487b7c,24430008
3487b80,ae0302b0
3487b84,3c03de00
3487b88,ac430000
3487b8c,3c038042
3487b90,24639308
3487b94,ac430004
3487b98,8e0202b0
3487b9c,24430008
3487ba0,ae0302b0
3487ba4,3c03e700
3487ba8,ac430000
3487bac,ac400004
3487bb0,8e0202b0
3487bb4,24430008
3487bb8,ae0302b0
3487bbc,3c03fc11
3487bc0,34639623
3487bc4,ac430000
3487bc8,3c03ff2f
3487bcc,3463ffff
3487bd0,ac430004
3487bd4,3c020001
3487bd8,282a021
3487bdc,96930742
3487be0,2411ff00
3487be4,2718825
3487be8,8e0202b0
3487bec,24430008
3487bf0,ae0302b0
3487bf4,3c03fa00
3487bf8,ac430000
3487bfc,ac510004
3487c00,24070001
3487c04,3025
3487c08,3c058042
3487c0c,24a592a8
3487c10,c10393f
3487c14,2402025
3487c18,96830934
3487c1c,24020006
3487c20,14620072
3487c24,24020010
3487c28,96820948
3487c2c,1440006f
3487c30,24020010
3487c34,96820944
3487c38,50400005
3487c3c,3c02801c
3487c40,24030003
3487c44,14430069
3487c48,24020010
3487c4c,3c02801c
3487c50,344284a0
3487c54,3c030001
3487c58,431021
3487c5c,84420978
3487c60,24030016
3487c64,14430007
3487c68,24030017
3487c6c,3c038040
3487c70,94634d68
3487c74,1460000a
3487c78,3c038011
3487c7c,1000005b
3487c80,24020010
3487c84,54430059
3487c88,24020010
3487c8c,3c038040
3487c90,94634d6a
3487c94,50600055
3487c98,24020010
3487c9c,3c038011
3487ca0,3463a5d0
3487ca4,621021
3487ca8,90560074
3487cac,32d4ffff
3487cb0,c105ca9
3487cb4,2802025
3487cb8,1040004c
3487cbc,24020010
3487cc0,c105d8c
3487cc4,2802025
3487cc8,40a825
3487ccc,c105d61
3487cd0,2802025
3487cd4,304200ff
3487cd8,12c20043
3487cdc,afa20020
3487ce0,3c02801c
3487ce4,344284a0
3487ce8,3c030001
3487cec,431021
3487cf0,84430978
3487cf4,24020016
3487cf8,14620002
3487cfc,241400e6
3487d00,241400c5
3487d04,24020018
3487d08,afa20018
3487d0c,afa20014
3487d10,240200be
3487d14,afa20010
3487d18,2803825
3487d1c,3025
3487d20,3c058042
3487d24,24a592a8
3487d28,c103a7a
3487d2c,2402025
3487d30,8e0202b0
3487d34,24430008
3487d38,ae0302b0
3487d3c,3c1efa00
3487d40,ac5e0000
3487d44,ac510004
3487d48,24070001
3487d4c,32a600ff
3487d50,3c158042
3487d54,26a592d8
3487d58,c10393f
3487d5c,2402025
3487d60,24160010
3487d64,afb60018
3487d68,afb60014
3487d6c,241700c2
3487d70,afb70010
3487d74,2687fff0
3487d78,3025
3487d7c,26a592d8
3487d80,c103a7a
3487d84,2402025
3487d88,8e0202b0
3487d8c,24430008
3487d90,ae0302b0
3487d94,ac5e0000
3487d98,ac510004
3487d9c,24070001
3487da0,8fa60020
3487da4,26a592d8
3487da8,c10393f
3487dac,2402025
3487db0,afb60018
3487db4,afb60014
3487db8,afb70010
3487dbc,26870018
3487dc0,3025
3487dc4,26a592d8
3487dc8,c103a7a
3487dcc,2402025
3487dd0,3c028040
3487dd4,8c430f08
3487dd8,506001f3
3487ddc,8e0202b0
3487de0,10000221
3487de4,3c02801c
3487de8,24020010
3487dec,afa20018
3487df0,afa20014
3487df4,24020040
3487df8,afa20010
3487dfc,2407010f
3487e00,3025
3487e04,3c058042
3487e08,24a592a8
3487e0c,c103a7a
3487e10,2402025
3487e14,3c028040
3487e18,8c430f08
3487e1c,54600209
3487e20,3c02801c
3487e24,10000048
3487e28,3c02801d
3487e2c,3c02801c
3487e30,344284a0
3487e34,3c040001
3487e38,441021
3487e3c,94420948
3487e40,1440003e
3487e44,2402010f
3487e48,3c02801c
3487e4c,344284a0
3487e50,441021
3487e54,94420944
3487e58,50400005
3487e5c,3c028040
3487e60,24040003
3487e64,14440035
3487e68,2402010f
3487e6c,3c028040
3487e70,90420891
3487e74,10400031
3487e78,2402010f
3487e7c,568201ca
3487e80,8e0202b0
3487e84,24070001
3487e88,24060002
3487e8c,3c138042
3487e90,266592f8
3487e94,c10393f
3487e98,2402025
3487e9c,2411000c
3487ea0,afb10018
3487ea4,afb10014
3487ea8,2402004d
3487eac,afa20010
3487eb0,24070111
3487eb4,3025
3487eb8,266592f8
3487ebc,c103a7a
3487ec0,2402025
3487ec4,24070001
3487ec8,24060011
3487ecc,3c138042
3487ed0,266592c8
3487ed4,c10393f
3487ed8,2402025
3487edc,afb10018
3487ee0,afb10014
3487ee4,24140042
3487ee8,afb40010
3487eec,2407011d
3487ef0,3025
3487ef4,266592c8
3487ef8,c103a7a
3487efc,2402025
3487f00,24070001
3487f04,24060010
3487f08,266592c8
3487f0c,c10393f
3487f10,2402025
3487f14,afb10018
3487f18,afb10014
3487f1c,afb40010
3487f20,24070104
3487f24,3025
3487f28,266592c8
3487f2c,c103a7a
3487f30,2402025
3487f34,1000019c
3487f38,8e0202b0
3487f3c,5682019a
3487f40,8e0202b0
3487f44,3c02801d
3487f48,3442aa30
3487f4c,8c42066c
3487f50,3c043000
3487f54,24840483
3487f58,441024
3487f5c,54400032
3487f60,8e0402b0
3487f64,3c02801c
3487f68,344284a0
3487f6c,8c440008
3487f70,3c02800f
3487f74,8c4213ec
3487f78,5482002b
3487f7c,8e0402b0
3487f80,3c028011
3487f84,3442a5d0
3487f88,8c42135c
3487f8c,54400026
3487f90,8e0402b0
3487f94,3c02800e
3487f98,3442f1b0
3487f9c,8c420000
3487fa0,30420020
3487fa4,54400020
3487fa8,8e0402b0
3487fac,10600033
3487fb0,3c028011
3487fb4,3c02801c
3487fb8,344284a0
3487fbc,3c030001
3487fc0,431021
3487fc4,94430934
3487fc8,24020006
3487fcc,1462002b
3487fd0,3c028011
3487fd4,3c02801c
3487fd8,344284a0
3487fdc,3c030001
3487fe0,431021
3487fe4,94420948
3487fe8,14400024
3487fec,3c028011
3487ff0,3c02801c
3487ff4,344284a0
3487ff8,431021
3487ffc,94420944
3488000,50400005
3488004,3c028040
3488008,24030003
348800c,1443001b
3488010,3c028011
3488014,3c028040
3488018,90420891
348801c,10400017
3488020,3c028011
3488024,8e0402b0
3488028,24820008
348802c,ae0202b0
3488030,3c02fa00
3488034,ac820000
3488038,1318c0
348803c,731821
3488040,31880
3488044,731823
3488048,31840
348804c,3c028080
3488050,34428081
3488054,620018
3488058,1010
348805c,431021
3488060,211c3
3488064,31fc3
3488068,431023
348806c,2403ff00
3488070,431025
3488074,ac820004
3488078,3c028011
348807c,3442a5d0
3488080,9442009c
3488084,30422000
3488088,1040002a
348808c,3c028011
3488090,3442a5d0
3488094,8c420004
3488098,14400054
348809c,3c028011
34880a0,24070001
34880a4,24060045
34880a8,3c058042
34880ac,24a592d8
34880b0,c10393f
34880b4,2402025
34880b8,3c028011
34880bc,3442a5d0
34880c0,94420070
34880c4,3042f000
34880c8,24032000
34880cc,5443000e
34880d0,2402000c
34880d4,24020010
34880d8,afa20018
34880dc,afa20014
34880e0,24020040
34880e4,afa20010
34880e8,24070102
34880ec,3025
34880f0,3c058042
34880f4,24a592d8
34880f8,c103a7a
34880fc,2402025
3488100,1000000c
3488104,3c028011
3488108,afa20018
348810c,afa20014
3488110,24020042
3488114,afa20010
3488118,24070104
348811c,3025
3488120,3c058042
3488124,24a592d8
3488128,c103a7a
348812c,2402025
3488130,3c028011
3488134,3442a5d0
3488138,9442009c
348813c,30424000
3488140,1040002a
3488144,3c028011
3488148,3442a5d0
348814c,8c420004
3488150,14400026
3488154,3c028011
3488158,24070001
348815c,24060046
3488160,3c058042
3488164,24a592d8
3488168,c10393f
348816c,2402025
3488170,3c028011
3488174,3442a5d0
3488178,94420070
348817c,3042f000
3488180,24033000
3488184,5443000e
3488188,2402000c
348818c,24020010
3488190,afa20018
3488194,afa20014
3488198,24020040
348819c,afa20010
34881a0,2407011b
34881a4,3025
34881a8,3c058042
34881ac,24a592d8
34881b0,c103a7a
34881b4,2402025
34881b8,1000000c
34881bc,3c028011
34881c0,afa20018
34881c4,afa20014
34881c8,24020042
34881cc,afa20010
34881d0,2407011d
34881d4,3025
34881d8,3c058042
34881dc,24a592d8
34881e0,c103a7a
34881e4,2402025
34881e8,3c028011
34881ec,3442a5d0
34881f0,9042008b
34881f4,2442ffdf
34881f8,304200ff
34881fc,2c42000b
3488200,10400078
3488204,3c028011
3488208,3442a5d0
348820c,8c430004
3488210,24020001
3488214,14620073
3488218,3c028011
348821c,3c02801d
3488220,3442aa30
3488224,8c43066c
3488228,3c023000
348822c,24420483
3488230,621024
3488234,5440002f
3488238,8e0402b0
348823c,3c02801c
3488240,344284a0
3488244,8c440008
3488248,3c02800f
348824c,8c4213ec
3488250,54820028
3488254,8e0402b0
3488258,3c028011
348825c,3442a5d0
3488260,8c42135c
3488264,54400023
3488268,8e0402b0
348826c,3c02800e
3488270,3442f1b0
3488274,8c420000
3488278,30420020
348827c,5440001d
3488280,8e0402b0
3488284,3c028040
3488288,8c420f08
348828c,10400008
3488290,3c02801c
3488294,344284a0
3488298,3c040001
348829c,441021
34882a0,94440934
34882a4,24020006
34882a8,10820011
34882ac,3c02801c
34882b0,344284a0
34882b4,3c040001
34882b8,441021
34882bc,94420934
34882c0,1440000b
34882c4,3c02801c
34882c8,344284a0
34882cc,441021
34882d0,90420756
34882d4,54400007
34882d8,8e0402b0
34882dc,3c0208a0
34882e0,24420800
34882e4,621824
34882e8,506000d0
34882ec,8e0202b0
34882f0,8e0402b0
34882f4,24820008
34882f8,ae0202b0
34882fc,3c02fa00
3488300,ac820000
3488304,1318c0
3488308,731821
348830c,31880
3488310,731823
3488314,31840
3488318,3c028080
348831c,34428081
3488320,620018
3488324,1010
3488328,431021
348832c,211c3
3488330,31fc3
3488334,431023
3488338,2403ff00
348833c,431025
3488340,ac820004
3488344,24070001
3488348,3c028011
348834c,3442a5d0
3488350,8046008b
3488354,3c058042
3488358,24a592d8
348835c,c10393f
3488360,2402025
3488364,3c02801d
3488368,3442aa30
348836c,9042014f
3488370,2442ffff
3488374,304200ff
3488378,2c420009
348837c,5040000e
3488380,2402000c
3488384,24020010
3488388,afa20018
348838c,afa20014
3488390,24020040
3488394,afa20010
3488398,2407011b
348839c,3025
34883a0,3c058042
34883a4,24a592d8
34883a8,c103a7a
34883ac,2402025
34883b0,1000000c
34883b4,3c028011
34883b8,afa20018
34883bc,afa20014
34883c0,24020042
34883c4,afa20010
34883c8,2407011d
34883cc,3025
34883d0,3c058042
34883d4,24a592d8
34883d8,c103a7a
34883dc,2402025
34883e0,3c028011
34883e4,3442a5d0
34883e8,9042007b
34883ec,2442fff9
34883f0,304200ff
34883f4,2c420002
34883f8,5040006b
34883fc,8e0202b0
3488400,3c02801d
3488404,3442aa30
3488408,8c43066c
348840c,3c023000
3488410,24420483
3488414,621024
3488418,5440003c
348841c,8e0402b0
3488420,3c02801c
3488424,344284a0
3488428,8c440008
348842c,3c02800f
3488430,8c4213ec
3488434,54820035
3488438,8e0402b0
348843c,3c028011
3488440,3442a5d0
3488444,8c42135c
3488448,54400030
348844c,8e0402b0
3488450,3c02800e
3488454,3442f1b0
3488458,8c420000
348845c,30420020
3488460,5440002a
3488464,8e0402b0
3488468,3c028040
348846c,8c420f08
3488470,10400008
3488474,3c02801c
3488478,344284a0
348847c,3c040001
3488480,441021
3488484,94440934
3488488,24020006
348848c,1082001e
3488490,3c02801c
3488494,344284a0
3488498,3c040001
348849c,441021
34884a0,94420934
34884a4,14400018
34884a8,3c02801c
34884ac,344284a0
34884b0,441021
34884b4,90420758
34884b8,54400014
34884bc,8e0402b0
34884c0,3c0208a0
34884c4,24420800
34884c8,621824
34884cc,5460000f
34884d0,8e0402b0
34884d4,3c02801d
34884d8,3442aa30
34884dc,80420682
34884e0,4400009
34884e4,3c02801c
34884e8,344284a0
34884ec,3c030001
34884f0,431021
34884f4,8c431e5c
34884f8,3c02ffff
34884fc,431024
3488500,50400044
3488504,8e0202b0
3488508,8e0402b0
348850c,24820008
3488510,ae0202b0
3488514,3c02fa00
3488518,ac820000
348851c,1318c0
3488520,731821
3488524,31880
3488528,731823
348852c,31840
3488530,3c028080
3488534,34428081
3488538,620018
348853c,1010
3488540,431021
3488544,211c3
3488548,31fc3
348854c,431023
3488550,2403ff00
3488554,431025
3488558,ac820004
348855c,24070001
3488560,3c028011
3488564,3442a5d0
3488568,8046007b
348856c,3c118042
3488570,262592d8
3488574,c10393f
3488578,2402025
348857c,2402000c
3488580,afa20018
3488584,afa20014
3488588,2402004d
348858c,afa20010
3488590,24070111
3488594,3025
3488598,262592d8
348859c,c103a7a
34885a0,2402025
34885a4,8e0202b0
34885a8,24430008
34885ac,ae0302b0
34885b0,3c03e700
34885b4,ac430000
34885b8,ac400004
34885bc,8fbf004c
34885c0,8fbe0048
34885c4,8fb70044
34885c8,8fb60040
34885cc,8fb5003c
34885d0,8fb40038
34885d4,8fb30034
34885d8,8fb20030
34885dc,8fb1002c
34885e0,8fb00028
34885e4,3e00008
34885e8,27bd0050
34885ec,90420882
34885f0,1440fd52
34885f8,3e00008
3488600,90420882
3488604,1440fd4d
3488608,3c02801c
348860c,1000fd28
3488610,344284a0
3488614,24430008
3488618,ae0302b0
348861c,3c03fa00
3488620,ac430000
3488624,1000ffcd
3488628,ac510004
348862c,24430008
3488630,ae0302b0
3488634,3c03fa00
3488638,ac430000
348863c,1000ff41
3488640,ac510004
3488644,344284a0
3488648,3c040001
348864c,441021
3488650,94440934
3488654,24020006
3488658,1082fdf4
348865c,2414010f
3488660,1000fe39
3488664,3c02801d
3488668,344284a0
348866c,3c040001
3488670,441021
3488674,94440934
3488678,24020006
348867c,5482ffca
3488680,8e0202b0
3488684,1000fdea
3488688,3c02801c
348868c,3e00008
3488694,27bdffe0
3488698,8c820008
348869c,24430008
34886a0,ac830008
34886a4,3c03fcff
34886a8,3463ffff
34886ac,ac430000
34886b0,3c03fffd
34886b4,3463f6fb
34886b8,ac430004
34886bc,8c820008
34886c0,24430008
34886c4,ac830008
34886c8,3c03fa00
34886cc,ac430000
34886d0,240300d0
34886d4,ac430004
34886d8,a71021
34886dc,21380
34886e0,3c0700ff
34886e4,34e7f000
34886e8,471024
34886ec,8fa30030
34886f0,c31821
34886f4,31880
34886f8,30630fff
34886fc,431025
3488700,3c03e400
3488704,431025
3488708,afa20000
348870c,52b80
3488710,a72824
3488714,63080
3488718,30c60fff
348871c,a62825
3488720,afa50004
3488724,3c02e100
3488728,afa20008
348872c,afa0000c
3488730,3c02f100
3488734,afa20010
3488738,3c020400
348873c,24420400
3488740,afa20014
3488744,afbd0018
3488748,27a50018
348874c,8c820008
3488750,24430008
3488754,ac830008
3488758,8fa30018
348875c,8c670004
3488760,8c660000
3488764,ac470004
3488768,ac460000
348876c,24620008
3488770,14a2fff6
3488774,afa20018
3488778,8c820008
348877c,24430008
3488780,ac830008
3488784,3c03e700
3488788,ac430000
348878c,ac400004
3488790,8c820008
3488794,24430008
3488798,ac830008
348879c,3c03fc11
34887a0,34639623
34887a4,ac430000
34887a8,3c03ff2f
34887ac,3463ffff
34887b0,ac430004
34887b4,3e00008
34887b8,27bd0020
34887bc,3c028040
34887c0,90450ef4
34887c4,10a00006
34887c8,24820002
34887cc,3c028040
34887d0,90420f33
34887d4,50400002
34887d8,24820002
34887dc,24820001
34887e0,28430002
34887e4,2c630001
34887e8,431021
34887ec,28430009
34887f0,14600007
34887f8,50a00005
34887fc,24420001
3488800,3c038040
3488804,90630f3b
3488808,54600001
348880c,24420001
3488810,3e00008
3488818,27bdffa8
348881c,afbf0054
3488820,afb70050
3488824,afb6004c
3488828,afb50048
348882c,afb40044
3488830,afb30040
3488834,afb2003c
3488838,afb10038
348883c,afb00034
3488840,809025
3488844,c08825
3488848,e09825
348884c,1825
3488850,3c07cccc
3488854,34e7cccd
3488858,27a20020
348885c,433021
