10,106b6efa
348d640,ac5e0000
348d644,ac540004
348d648,24070001
348d64c,2c03025
348d650,2625e408
348d654,c105eb3
348d658,2402025
348d65c,afb50018
348d660,afb50014
348d664,afb70010
348d668,26670018
348d66c,3025
348d670,2625e408
348d674,c1060fd
348d678,2402025
348d67c,8e0202b0
348d680,24430008
348d684,ae0302b0
348d688,3c03e700
348d68c,ac430000
348d690,1000035e
348d694,ac400004
348d698,144300e8
348d69c,3c028040
348d6a0,3c02801c
348d6a4,344284a0
348d6a8,3c030001
348d6ac,431021
348d6b0,84430978
348d6b4,24020007
348d6b8,146200e0
348d6bc,3c028040
348d6c0,3c028040
348d6c4,90421e07
348d6c8,104000dc
348d6cc,3c028040
348d6d0,8e0202b0
348d6d4,24430008
348d6d8,ae0302b0
348d6dc,3c03fcff
348d6e0,3463ffff
348d6e4,ac430000
348d6e8,3c03fffd
348d6ec,3463f6fb
348d6f0,ac430004
348d6f4,8e0202b0
348d6f8,24430008
348d6fc,ae0302b0
348d700,3c03fa00
348d704,ac430000
348d708,240300d0
348d70c,ac430004
348d710,3c02e425
348d714,34428234
348d718,afa20020
348d71c,3c020011
348d720,344281f4
348d724,afa20024
348d728,3c02e100
348d72c,afa20028
348d730,afa0002c
348d734,3c02f100
348d738,afa20030
348d73c,3c020400
348d740,24420400
348d744,afa20034
348d748,27a20020
348d74c,27a60038
348d750,8e0302b0
348d754,24640008
348d758,ae0402b0
348d75c,8c450004
348d760,8c440000
348d764,ac650004
348d768,24420008
348d76c,14c2fff8
348d770,ac640000
348d774,8e0202b0
348d778,24430008
348d77c,ae0302b0
348d780,3c03e700
348d784,ac430000
348d788,ac400004
348d78c,8e0202b0
348d790,24430008
348d794,ae0302b0
348d798,3c03fc11
348d79c,34639623
348d7a0,ac430000
348d7a4,3c03ff2f
348d7a8,3463ffff
348d7ac,ac430004
348d7b0,24070005
348d7b4,3025
348d7b8,3c058043
348d7bc,24a5e358
348d7c0,c105eb3
348d7c4,2402025
348d7c8,323100ff
348d7cc,8e0202b0
348d7d0,24430008
348d7d4,ae0302b0
348d7d8,3c03fa00
348d7dc,ac430000
348d7e0,3623ff00
348d7e4,ac430004
348d7e8,3c028040
348d7ec,90420cac
348d7f0,10400016
348d7f4,3c028011
348d7f8,3c038040
348d7fc,24640c54
348d800,94820002
348d804,21400
348d808,3c0500ff
348d80c,451024
348d810,94630c54
348d814,31e00
348d818,711825
348d81c,431025
348d820,94830004
348d824,31a00
348d828,3063ffff
348d82c,431025
348d830,8e0302b0
348d834,24640008
348d838,ae0402b0
348d83c,3c04fa00
348d840,ac640000
348d844,ac620004
348d848,3c028011
348d84c,3442a5d0
348d850,8c4209a4
348d854,30420001
348d858,5040000d
348d85c,8e0302b0
348d860,24020010
348d864,afa20018
348d868,afa20014
348d86c,2402007d
348d870,afa20010
348d874,24070046
348d878,3025
348d87c,3c058043
348d880,24a5e358
348d884,c1060fd
348d888,2402025
348d88c,8e0302b0
348d890,24620008
348d894,ae0202b0
348d898,3c02fa00
348d89c,ac620000
348d8a0,3c02f4ec
348d8a4,24423000
348d8a8,2221025
348d8ac,ac620004
348d8b0,3c028040
348d8b4,90420cac
348d8b8,10400016
348d8bc,3c028011
348d8c0,3c038040
348d8c4,24640c60
348d8c8,94820002
348d8cc,21400
348d8d0,3c0500ff
348d8d4,451024
348d8d8,94630c60
348d8dc,31e00
348d8e0,711825
348d8e4,431025
348d8e8,94830004
348d8ec,31a00
348d8f0,3063ffff
348d8f4,431025
348d8f8,8e0302b0
348d8fc,24640008
348d900,ae0402b0
348d904,3c04fa00
348d908,ac640000
348d90c,ac620004
348d910,3c028011
348d914,3442a5d0
348d918,8c4209a4
348d91c,30420004
348d920,1040000d
348d924,3c028011
348d928,24020010
348d92c,afa20018
348d930,afa20014
348d934,2402007d
348d938,afa20010
348d93c,24070056
348d940,24060001
348d944,3c058043
348d948,24a5e358
348d94c,c1060fd
348d950,2402025
348d954,3c028011
348d958,3442a5d0
348d95c,8c4209a4
348d960,30420010
348d964,1040000d
348d968,3c028011
348d96c,24020010
348d970,afa20018
348d974,afa20014
348d978,2402007d
348d97c,afa20010
348d980,24070066
348d984,24060002
348d988,3c058043
348d98c,24a5e358
348d990,c1060fd
348d994,2402025
348d998,3c028011
348d99c,3442a5d0
348d9a0,8c4209a4
348d9a4,30420008
348d9a8,1040000d
348d9ac,3c028011
348d9b0,24020010
348d9b4,afa20018
348d9b8,afa20014
348d9bc,2402007d
348d9c0,afa20010
348d9c4,24070076
348d9c8,24060003
348d9cc,3c058043
348d9d0,24a5e358
348d9d4,c1060fd
348d9d8,2402025
348d9dc,3c028011
348d9e0,3442a5d0
348d9e4,8c4209a4
348d9e8,30420002
348d9ec,5040000d
348d9f0,8e0202b0
348d9f4,24020010
348d9f8,afa20018
348d9fc,afa20014
348da00,2402007d
348da04,afa20010
348da08,24070086
348da0c,24060004
348da10,3c058043
348da14,24a5e358
348da18,c1060fd
348da1c,2402025
348da20,8e0202b0
348da24,24430008
348da28,ae0302b0
348da2c,3c03e700
348da30,ac430000
348da34,10000275
348da38,ac400004
348da3c,90420cae
348da40,1440024a
348da44,3c028011
348da48,2415010f
348da4c,10000008
348da50,24130040
348da54,3c028011
348da58,3442a5d0
348da5c,8442002e
348da60,284200a1
348da64,14400002
348da68,24150020
348da6c,26730008
348da70,24020010
348da74,afa20018
348da78,afa20014
348da7c,afb30010
348da80,2a03825
348da84,3025
348da88,3c058043
348da8c,24a5e3d8
348da90,c1060fd
348da94,2402025
348da98,3c028040
348da9c,8c441e4c
348daa0,1080004b
348daa4,3c02801d
348daa8,3c02801c
348daac,344284a0
348dab0,3c030001
348dab4,431021
348dab8,94430934
348dabc,24020006
348dac0,14620043
348dac4,3c02801d
348dac8,3c02801c
348dacc,344284a0
348dad0,3c030001
348dad4,431021
348dad8,94420948
348dadc,1440003c
348dae0,3c02801d
348dae4,3c02801c
348dae8,344284a0
348daec,431021
348daf0,94420944
348daf4,50400005
348daf8,3c028040
348dafc,24030003
348db00,14430033
348db04,3c02801d
348db08,3c028040
348db0c,90420c99
348db10,5040002f
348db14,3c02801d
348db18,24070001
348db1c,24060002
348db20,3c148043
348db24,2685e428
348db28,c105eb3
348db2c,2402025
348db30,2411000c
348db34,afb10018
348db38,afb10014
348db3c,2662000d
348db40,afa20010
348db44,26a70002
348db48,3025
348db4c,2685e428
348db50,c1060fd
348db54,2402025
348db58,24070001
348db5c,24060011
348db60,3c148043
348db64,2685e3f8
348db68,c105eb3
348db6c,2402025
348db70,26730002
348db74,afb10018
348db78,afb10014
348db7c,afb30010
348db80,26a7000e
348db84,3025
348db88,2685e3f8
348db8c,c1060fd
348db90,2402025
348db94,24070001
348db98,24060010
348db9c,2685e3f8
348dba0,c105eb3
348dba4,2402025
348dba8,afb10018
348dbac,afb10014
348dbb0,afb30010
348dbb4,26a7fff5
348dbb8,3025
348dbbc,2685e3f8
348dbc0,c1060fd
348dbc4,2402025
348dbc8,100001da
348dbcc,8e0202b0
348dbd0,3442aa30
348dbd4,8c42066c
348dbd8,3c033000
348dbdc,24630483
348dbe0,431024
348dbe4,54400032
348dbe8,8e0402b0
348dbec,3c02801c
348dbf0,344284a0
348dbf4,8c430008
348dbf8,3c02800f
348dbfc,8c4213ec
348dc00,5462002b
348dc04,8e0402b0
348dc08,3c028011
348dc0c,3442a5d0
348dc10,8c42135c
348dc14,54400026
348dc18,8e0402b0
348dc1c,3c02800e
348dc20,3442f1b0
348dc24,8c420000
348dc28,30420020
348dc2c,54400020
348dc30,8e0402b0
348dc34,10800019
348dc38,3c02801c
348dc3c,344284a0
348dc40,3c030001
348dc44,431021
348dc48,94430934
348dc4c,24020006
348dc50,14620012
348dc54,3c02801c
348dc58,344284a0
348dc5c,3c030001
348dc60,431021
348dc64,94420948
348dc68,1440000c
348dc6c,3c02801c
348dc70,344284a0
348dc74,431021
348dc78,94420944
348dc7c,50400004
348dc80,3c028040
348dc84,24030003
348dc88,14430004
348dc8c,3c028040
348dc90,90420c99
348dc94,54400006
348dc98,8e0402b0
348dc9c,c10283e
348dca4,10400017
348dca8,3c028011
348dcac,8e0402b0
348dcb0,24820008
348dcb4,ae0202b0
348dcb8,3c02fa00
348dcbc,ac820000
348dcc0,1118c0
348dcc4,711821
348dcc8,31880
348dccc,711823
348dcd0,31840
348dcd4,3c028080
348dcd8,34428081
348dcdc,620018
348dce0,1010
348dce4,431021
348dce8,211c3
348dcec,31fc3
348dcf0,431023
348dcf4,2403ff00
348dcf8,431025
348dcfc,ac820004
348dd00,3c028011
348dd04,3442a5d0
348dd08,9442009c
348dd0c,30422000
348dd10,10400029
348dd14,3c028011
348dd18,3442a5d0
348dd1c,8c420004
348dd20,14400052
348dd24,3c028011
348dd28,24070001
348dd2c,24060045
348dd30,3c058043
348dd34,24a5e408
348dd38,c105eb3
348dd3c,2402025
348dd40,3c028011
348dd44,3442a5d0
348dd48,94420070
348dd4c,3042f000
348dd50,24032000
348dd54,5443000d
348dd58,2402000c
348dd5c,24020010
348dd60,afa20018
348dd64,afa20014
348dd68,afb30010
348dd6c,26a7fff3
348dd70,3025
348dd74,3c058043
348dd78,24a5e408
348dd7c,c1060fd
348dd80,2402025
348dd84,1000000c
348dd88,3c028011
348dd8c,afa20018
348dd90,afa20014
348dd94,26620002
348dd98,afa20010
348dd9c,26a7fff5
348dda0,3025
348dda4,3c058043
348dda8,24a5e408
348ddac,c1060fd
348ddb0,2402025
348ddb4,3c028011
348ddb8,3442a5d0
348ddbc,9442009c
348ddc0,30424000
348ddc4,10400029
348ddc8,3c028011
348ddcc,3442a5d0
348ddd0,8c420004
348ddd4,14400025
348ddd8,3c028011
348dddc,24070001
348dde0,24060046
348dde4,3c058043
348dde8,24a5e408
348ddec,c105eb3
348ddf0,2402025
348ddf4,3c028011
348ddf8,3442a5d0
348ddfc,94420070
348de00,3042f000
348de04,24033000
348de08,5443000d
348de0c,2402000c
348de10,24020010
348de14,afa20018
348de18,afa20014
348de1c,afb30010
348de20,26a7000c
348de24,3025
348de28,3c058043
348de2c,24a5e408
348de30,c1060fd
348de34,2402025
348de38,1000000c
348de3c,3c028011
348de40,afa20018
348de44,afa20014
348de48,26620002
348de4c,afa20010
348de50,26a7000e
348de54,3025
348de58,3c058043
348de5c,24a5e408
348de60,c1060fd
348de64,2402025
348de68,3c028011
348de6c,3442a5d0
348de70,9042008b
348de74,2442ffdf
348de78,304200ff
348de7c,2c42000b
348de80,10400099
348de84,3c028011
348de88,3442a5d0
348de8c,8c430004
348de90,24020001
348de94,14620094
348de98,3c028011
348de9c,3c02801d
348dea0,3442aa30
348dea4,8c42066c
348dea8,3c033000
348deac,24630483
348deb0,431024
348deb4,54400051
348deb8,8e0402b0
348debc,3c02801c
348dec0,344284a0
348dec4,8c430008
348dec8,3c02800f
348decc,8c4213ec
348ded0,5462004a
348ded4,8e0402b0
348ded8,3c028011
348dedc,3442a5d0
348dee0,8c42135c
348dee4,54400045
348dee8,8e0402b0
348deec,3c02800e
348def0,3442f1b0
348def4,8c420000
348def8,30420020
348defc,5440003f
348df00,8e0402b0
348df04,3c028040
348df08,8c421e4c
348df0c,10400019
348df10,3c02801c
348df14,344284a0
348df18,3c030001
348df1c,431021
348df20,94430934
348df24,24020006
348df28,14620012
348df2c,3c02801c
348df30,344284a0
348df34,3c030001
348df38,431021
348df3c,94420948
348df40,1440000c
348df44,3c02801c
348df48,344284a0
348df4c,431021
348df50,94420944
348df54,50400004
348df58,3c028040
348df5c,24030003
348df60,14430004
348df64,3c028040
348df68,90420c99
348df6c,54400023
348df70,8e0402b0
348df74,c10283e
348df7c,5440001f
348df80,8e0402b0
348df84,3c02801c
348df88,344284a0
348df8c,3c030001
348df90,431021
348df94,94420934
348df98,54400018
348df9c,8e0402b0
348dfa0,3c028011
348dfa4,3442a5d0
348dfa8,9042008b
348dfac,2442ffdf
348dfb0,304200ff
348dfb4,2c42000b
348dfb8,50400010
348dfbc,8e0402b0
348dfc0,3c02801c
348dfc4,344284a0
348dfc8,431021
348dfcc,90420756
348dfd0,5440000a
348dfd4,8e0402b0
348dfd8,3c02801d
348dfdc,3442aa30
348dfe0,8c42066c
348dfe4,3c0308a0
348dfe8,24630800
348dfec,431024
348dff0,504000f0
348dff4,8e0202b0
348dff8,8e0402b0
348dffc,24820008
348e000,ae0202b0
348e004,3c02fa00
348e008,ac820000
348e00c,1118c0
348e010,711821
348e014,31880
348e018,711823
348e01c,31840
348e020,3c028080
348e024,34428081
348e028,620018
348e02c,1010
348e030,431021
348e034,211c3
348e038,31fc3
348e03c,431023
348e040,2403ff00
348e044,431025
348e048,ac820004
348e04c,24070001
348e050,3c028011
348e054,3442a5d0
348e058,9046008b
348e05c,3c058043
348e060,24a5e408
348e064,c105eb3
348e068,2402025
348e06c,3c02801d
348e070,3442aa30
348e074,9042014f
348e078,2442ffff
348e07c,304200ff
348e080,2c420009
348e084,5040000d
348e088,2402000c
348e08c,24020010
348e090,afa20018
348e094,afa20014
348e098,afb30010
348e09c,26a7000c
348e0a0,3025
348e0a4,3c058043
348e0a8,24a5e408
348e0ac,c1060fd
348e0b0,2402025
348e0b4,1000000c
348e0b8,3c028011
348e0bc,afa20018
348e0c0,afa20014
348e0c4,26620002
348e0c8,afa20010
348e0cc,26a7000e
348e0d0,3025
348e0d4,3c058043
348e0d8,24a5e408
348e0dc,c1060fd
348e0e0,2402025
348e0e4,3c028011
348e0e8,3442a5d0
348e0ec,9042007b
348e0f0,2442fff9
348e0f4,304200ff
348e0f8,2c420002
348e0fc,5040008d
348e100,8e0202b0
348e104,3c02801d
348e108,3442aa30
348e10c,8c42066c
348e110,3c033000
348e114,24630483
348e118,431024
348e11c,5440005e
348e120,8e0402b0
348e124,3c02801c
348e128,344284a0
348e12c,8c430008
348e130,3c02800f
348e134,8c4213ec
348e138,54620057
348e13c,8e0402b0
348e140,3c028011
348e144,3442a5d0
348e148,8c42135c
348e14c,54400052
348e150,8e0402b0
348e154,3c02800e
348e158,3442f1b0
348e15c,8c420000
348e160,30420020
348e164,5440004c
348e168,8e0402b0
348e16c,3c028040
348e170,8c421e4c
348e174,10400019
348e178,3c02801c
348e17c,344284a0
348e180,3c030001
348e184,431021
348e188,94430934
348e18c,24020006
348e190,14620012
348e194,3c02801c
348e198,344284a0
348e19c,3c030001
348e1a0,431021
348e1a4,94420948
348e1a8,1440000c
348e1ac,3c02801c
348e1b0,344284a0
348e1b4,431021
348e1b8,94420944
348e1bc,50400004
348e1c0,3c028040
348e1c4,24030003
348e1c8,14430004
348e1cc,3c028040
348e1d0,90420c99
348e1d4,54400030
348e1d8,8e0402b0
348e1dc,c10283e
348e1e4,5440002c
348e1e8,8e0402b0
348e1ec,3c02801c
348e1f0,344284a0
348e1f4,3c030001
348e1f8,431021
348e1fc,94420934
348e200,54400025
348e204,8e0402b0
348e208,3c028011
348e20c,3442a5d0
348e210,9042007b
348e214,2442fff9
348e218,304200ff
348e21c,2c420002
348e220,5040001d
348e224,8e0402b0
348e228,3c02801c
348e22c,344284a0
348e230,431021
348e234,90420758
348e238,54400017
348e23c,8e0402b0
348e240,3c02801d
348e244,3442aa30
348e248,8c42066c
348e24c,3c0308a0
348e250,24630800
348e254,431024
348e258,5440000f
348e25c,8e0402b0
348e260,3c02801d
348e264,3442aa30
348e268,80420682
348e26c,4400009
348e270,3c02801c
348e274,344284a0
348e278,3c030001
348e27c,431021
348e280,8c431e5c
348e284,3c02ffff
348e288,431024
348e28c,50400043
348e290,8e0202b0
348e294,8e0402b0
348e298,24820008
348e29c,ae0202b0
348e2a0,3c02fa00
348e2a4,ac820000
348e2a8,1118c0
348e2ac,711821
348e2b0,31880
348e2b4,711823
348e2b8,31840
348e2bc,3c028080
348e2c0,34428081
348e2c4,620018
348e2c8,1010
348e2cc,431021
348e2d0,211c3
348e2d4,31fc3
348e2d8,431023
348e2dc,2403ff00
348e2e0,431025
348e2e4,ac820004
348e2e8,24070001
348e2ec,3c028011
348e2f0,3442a5d0
348e2f4,9046007b
348e2f8,3c118043
348e2fc,2625e408
348e300,c105eb3
348e304,2402025
348e308,2402000c
348e30c,afa20018
348e310,afa20014
348e314,2673000d
348e318,afb30010
348e31c,26a70002
348e320,3025
348e324,2625e408
348e328,c1060fd
348e32c,2402025
348e330,8e0202b0
348e334,24430008
348e338,ae0302b0
348e33c,3c03e700
348e340,ac430000
348e344,10000031
348e348,ac400004
348e34c,3442a5d0
348e350,9055008b
348e354,1000fc89
348e358,241300e6
348e35c,3442a5d0
348e360,9055008a
348e364,1000fc85
348e368,241300c5
348e36c,3442a5d0
348e370,844213ce
348e374,28420003
348e378,1040fdb6
348e37c,24130042
348e380,1000fdb4
348e384,24130033
348e388,90420c8a
348e38c,1040fbf2
348e390,3c02801c
348e394,1000fc20
348e39c,24430008
348e3a0,ae0302b0
348e3a4,3c03fa00
348e3a8,ac430000
348e3ac,1000ffce
348e3b0,ac540004
348e3b4,24430008
348e3b8,ae0302b0
348e3bc,3c03fa00
348e3c0,ac430000
348e3c4,1000ff21
348e3c8,ac540004
348e3cc,344284a0
348e3d0,3c030001
348e3d4,431021
348e3d8,94420944
348e3dc,5040fcb1
348e3e0,3c02801c
348e3e4,1000fcac
348e3e8,24030003
348e3ec,344284a0
348e3f0,3c030001
348e3f4,431021
348e3f8,94420944
348e3fc,5040fbfc
348e400,3c02801c
348e404,1000fbf8
348e408,24030003
348e40c,8fbf005c
348e410,8fbe0058
348e414,8fb70054
348e418,8fb60050
348e41c,8fb5004c
348e420,8fb40048
348e424,8fb30044
348e428,8fb20040
348e42c,8fb1003c
348e430,8fb00038
348e434,3e00008
348e438,27bd0060
348e43c,3e00008
348e444,27bdffe0
348e448,8c820008
348e44c,24430008
348e450,ac830008
348e454,3c03fcff
348e458,3463ffff
348e45c,ac430000
348e460,3c03fffd
348e464,3463f6fb
348e468,ac430004
348e46c,8c820008
348e470,24430008
348e474,ac830008
348e478,3c03fa00
348e47c,ac430000
348e480,240300d0
348e484,ac430004
348e488,a71021
348e48c,21380
348e490,3c0700ff
348e494,34e7f000
348e498,471024
348e49c,8fa30030
348e4a0,c31821
348e4a4,31880
348e4a8,30630fff
348e4ac,431025
348e4b0,3c03e400
348e4b4,431025
348e4b8,afa20000
348e4bc,52b80
348e4c0,a72824
348e4c4,63080
348e4c8,30c60fff
348e4cc,a62825
348e4d0,afa50004
348e4d4,3c02e100
348e4d8,afa20008
348e4dc,afa0000c
348e4e0,3c02f100
348e4e4,afa20010
348e4e8,3c020400
348e4ec,24420400
348e4f0,afa20014
348e4f4,afbd0018
348e4f8,27a50018
348e4fc,8c820008
348e500,24430008
348e504,ac830008
348e508,8fa30018
348e50c,8c670004
348e510,8c660000
348e514,ac470004
348e518,ac460000
348e51c,24620008
348e520,14a2fff6
348e524,afa20018
348e528,8c820008
348e52c,24430008
348e530,ac830008
348e534,3c03e700
348e538,ac430000
348e53c,ac400004
348e540,8c820008
348e544,24430008
348e548,ac830008
348e54c,3c03fc11
348e550,34639623
348e554,ac430000
348e558,3c03ff2f
348e55c,3463ffff
348e560,ac430004
348e564,3e00008
348e568,27bd0020
348e56c,3c028040
348e570,90451e05
348e574,10a00006
348e578,24820002
348e57c,3c028040
348e580,90421e77
348e584,50400002
348e588,24820002
348e58c,24820001
348e590,28430002
348e594,2c630001
348e598,431021
348e59c,28430009
348e5a0,14600007
348e5a8,50a00005
348e5ac,24420001
348e5b0,3c038040
348e5b4,90631e7f
348e5b8,54600001
348e5bc,24420001
348e5c0,3e00008
348e5c8,3c028040
348e5cc,90421e05
348e5d0,104000c5
348e5d4,3c020001
348e5d8,27bdff80
348e5dc,afbf007c
348e5e0,afbe0078
348e5e4,afb70074
348e5e8,afb60070
348e5ec,afb5006c
348e5f0,afb40068
348e5f4,afb30064
348e5f8,afb20060
348e5fc,afb1005c
348e600,afb00058
348e604,80b825
348e608,a0b025
348e60c,821021
348e610,90551cbc
348e614,3c028043
348e618,8c42db74
348e61c,184000a6
348e620,909400a5
348e624,3c108043
348e628,2610da40
348e62c,9025
348e630,3c1e8040
348e634,27de1e76
348e638,3c138043
348e63c,2673fd8c
348e640,3c028043
348e644,afa20040
348e648,3c028046
348e64c,2442f5a8
348e650,afa20044
348e654,92020000
348e658,54540092
348e65c,26520001
348e660,8a070000
348e664,9a070003
348e668,8a060004
348e66c,9a060007
348e670,8a050008
348e674,9a05000b
348e678,8a04000c
348e67c,9a04000f
348e680,8a030010
348e684,9a030013
348e688,afa70020
348e68c,afa60024
348e690,afa50028
348e694,afa4002c
348e698,afa30030
348e69c,96030014
348e6a0,a7a30034
348e6a4,5e1021
348e6a8,90460000
348e6ac,14c00002
348e6b0,27a50032
348e6b4,27a5002e
348e6b8,a01825
348e6bc,24a50004
348e6c0,240700ff
348e6c4,62040
348e6c8,862021
348e6cc,42040
348e6d0,90710000
348e6d4,12270072
348e6d8,111040
348e6dc,511021
348e6e0,21080
348e6e4,821021
348e6e8,2621021
348e6ec,90420005
348e6f0,14550069
348e6f4,24630001
348e6f8,3c02801c
348e6fc,344284a0
348e700,944300a4
348e704,28620011
348e708,1040000c
348e70c,2025
348e710,3c028011
348e714,3442a5d0
348e718,431021
348e71c,804200bc
348e720,4410006
348e724,2404ffef
348e728,3c028043
348e72c,90424650
348e730,10400002
348e734,2025
348e738,2404ffef
348e73c,61040
348e740,461021
348e744,21040
348e748,111840
348e74c,711821
348e750,31880
348e754,431021
348e758,531021
348e75c,90420000
348e760,afa2004c
348e764,8ec20008
348e768,24430008
348e76c,aec30008
348e770,3c06e700
348e774,ac460000
348e778,ac400004
348e77c,8ec20008
348e780,24430008
348e784,aec30008
348e788,3c03fc11
348e78c,34639623
348e790,ac430000
348e794,3c03ff2f
348e798,3463ffff
348e79c,ac430004
348e7a0,3c020001
348e7a4,2e21021
348e7a8,afa20050
348e7ac,94430742
348e7b0,2402ff00
348e7b4,621825
348e7b8,8ec20008
348e7bc,24450008
348e7c0,aec50008
348e7c4,3c05fa00
348e7c8,ac450000
348e7cc,ac430004
348e7d0,8ec20008
348e7d4,24430008
348e7d8,aec30008
348e7dc,ac460000
348e7e0,ac400004
348e7e4,248400bd
348e7e8,41c00
348e7ec,31c03
348e7f0,afa30048
348e7f4,24020010
348e7f8,afa20018
348e7fc,afa20014
348e800,afa30010
348e804,2407001a
348e808,24060001
348e80c,8fa30040
348e810,2465e3a8
348e814,c105f65
348e818,2c02025
348e81c,8fa30044
348e820,718821
348e824,92250000
348e828,8ec20008
348e82c,24430008
348e830,aec30008
348e834,3c06e700
348e838,ac460000
348e83c,ac400004
348e840,2402ffff
348e844,a3a20038
348e848,a3a20039
348e84c,a3a2003a
348e850,8fa20050
348e854,94420742
348e858,a3a2003b
348e85c,8fa2004c
348e860,a2102b
348e864,14400005
348e868,8fa20038
348e86c,24020078
348e870,a3a20038
348e874,a3a0003a
348e878,8fa20038
348e87c,afa20010
348e880,8fa70048
348e884,2406002a
348e888,c109bc4
348e88c,2c02025
348e890,10000004
348e894,26520001
348e898,5465ff8e
348e89c,90710000
348e8a0,26520001
348e8a4,3c028043
348e8a8,8c42db74
348e8ac,242102a
348e8b0,1440ff68
348e8b4,26100016
348e8b8,8fbf007c
348e8bc,8fbe0078
348e8c0,8fb70074
348e8c4,8fb60070
348e8c8,8fb5006c
348e8cc,8fb40068
348e8d0,8fb30064
348e8d4,8fb20060
348e8d8,8fb1005c
348e8dc,8fb00058
348e8e0,3e00008
348e8e4,27bd0080
348e8e8,3e00008
348e8f0,3c02801c
348e8f4,344284a0
348e8f8,904300a5
348e8fc,2462fffd
348e900,304200ff
348e904,2c420005
348e908,14400008
348e90c,3c028011
348e910,2402000a
348e914,10620004
348e918,2402000d
348e91c,14620012
348e920,2025
348e924,2403000a
348e928,3c028011
348e92c,3442a5d0
348e930,431021
348e934,904200a8
348e938,30420001
348e93c,1040000a
348e940,2025
348e944,3c028043
348e948,90424650
348e94c,24420001
348e950,402025
348e954,304200ff
348e958,2c420003
348e95c,50400001
348e960,24040002
348e964,308400ff
348e968,3c028043
348e96c,3e00008
348e970,a0444650
348e974,27bdffd0
348e978,afbf002c
348e97c,afb10028
348e980,afb00024
348e984,808825
348e988,c103a3c
348e98c,a08025
348e990,3c028043
348e994,90424650
348e998,2c420002
348e99c,1440002f
348e9a0,24070001
348e9a4,8e020008
348e9a8,24430008
348e9ac,ae030008
348e9b0,3c04e700
348e9b4,ac440000
348e9b8,ac400004
348e9bc,8e020008
348e9c0,24430008
348e9c4,ae030008
348e9c8,3c03fc11
348e9cc,34639623
348e9d0,ac430000
348e9d4,3c03ff2f
348e9d8,3463ffff
348e9dc,ac430004
348e9e0,3c020001
348e9e4,2228821
348e9e8,96230742
348e9ec,2402ff00
348e9f0,621825
348e9f4,8e020008
348e9f8,24450008
348e9fc,ae050008
348ea00,3c05fa00
348ea04,ac450000
348ea08,ac430004
348ea0c,8e020008
348ea10,24430008
348ea14,ae030008
348ea18,ac440000
348ea1c,ac400004
348ea20,2406000e
348ea24,3c118043
348ea28,2625e3f8
348ea2c,c105eb3
348ea30,2002025
348ea34,24020010
348ea38,afa20018
348ea3c,afa20014
348ea40,240200be
348ea44,afa20010
348ea48,2407001a
348ea4c,3025
348ea50,2625e3f8
348ea54,c1060fd
348ea58,2002025
348ea5c,8fbf002c
348ea60,8fb10028
348ea64,8fb00024
348ea68,3e00008
348ea6c,27bd0030
348ea70,3c028043
348ea74,ac404654
348ea78,3c02801c
348ea7c,344284a0
348ea80,94430014
348ea84,3c028040
348ea88,8c421e4c
348ea8c,1040096e
348ea90,3c02801c
348ea94,27bdff80
348ea98,afbf007c
348ea9c,afbe0078
348eaa0,afb70074
348eaa4,afb60070
348eaa8,afb5006c
348eaac,afb40068
348eab0,afb30064
348eab4,afb20060
348eab8,afb1005c
348eabc,afb00058
348eac0,808025
