10,1073733a
3485820,3c088012
3485824,2508a5d0
3485828,10c1021
348582c,90450074
3485830,93b80037
3485834,3401002c
3485838,17010003
348583c,1825
3485840,3c038040
3485844,8463555e
3485848,3e00008
3485850,27bdffe8
3485854,afa1000c
3485858,afa20010
348585c,afbf0014
3485860,a60c0252
3485864,34020001
3485868,3c018040
348586c,ac225560
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,8609026a
3485898,34020000
348589c,3c018040
34858a0,ac225560
34858a4,8fa1000c
34858a8,8fa20010
34858ac,8fbf0014
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afa1000c
34858c0,afa20010
34858c4,afbf0014
34858c8,3c198040
34858cc,8f395560
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,94430ef4
34858f8,3c0f8040
34858fc,8def5560
3485900,8fa1000c
3485904,8fa20010
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,27bdffe0
3485918,afa20010
348591c,afa30014
3485920,afa40018
3485924,afbf001c
3485928,c106fd5
348592c,34040024
3485930,920902fa
3485934,8fa20010
3485938,8fa30014
348593c,8fa40018
3485940,8fbf001c
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afa20010
3485954,afa30014
3485958,afa40018
348595c,afbf001c
3485960,c106fd5
3485964,34040025
3485968,8fa20010
348596c,8fa30014
3485970,8fa40018
3485974,8fbf001c
3485978,3e00008
348597c,27bd0020
3485980,27bdffe0
3485984,afa20010
3485988,afa30014
348598c,afa40018
3485990,afbf001c
3485994,c106fd5
3485998,34040026
348599c,2404001e
34859a0,8fa20010
34859a4,8fa30014
34859a8,8fbf001c
34859ac,3e00008
34859b0,27bd0020
34859b4,27bdffe0
34859b8,afa20010
34859bc,afa30014
34859c0,afa40018
34859c4,afbf001c
34859c8,c106fd5
34859cc,34040027
34859d0,340403e7
34859d4,8fa20010
34859d8,8fa30014
34859dc,8fbf001c
34859e0,3e00008
34859e4,27bd0020
34859e8,3c028040
34859ec,8442555e
34859f0,1440000e
34859f8,2196021
34859fc,a1840074
3485a00,24030001
3485a04,24050023
3485a08,2031021
3485a0c,904d0068
3485a10,24630001
3485a14,3063ffff
3485a18,14ad0002
3485a1c,28610004
3485a20,a0440068
3485a24,5420fff9
3485a28,2031021
3485a2c,3e00008
3485a34,27bdffe0
3485a38,afa40018
3485a3c,afbf001c
3485a40,c106ff2
3485a44,34040021
3485a48,14400009
3485a50,c106fd5
3485a54,34040021
3485a58,2202825
3485a5c,460e8380
3485a60,44079000
3485a64,2406000b
3485a68,1000000e
3485a6c,1025
3485a70,3c010001
3485a74,310821
3485a78,24180004
3485a7c,a03804bf
3485a80,3c010001
3485a84,310821
3485a88,24080036
3485a8c,a02803dc
3485a90,3c08801e
3485a94,a100887c
3485a98,a100895f
3485a9c,3c08801f
3485aa0,a1008d38
3485aa4,8fa40018
3485aa8,8fbf001c
3485aac,3e00008
3485ab0,27bd0020
3485ab4,24010016
3485ab8,17210003
3485abc,24010004
3485ac0,3e00008
3485ac4,8479001c
3485ac8,3e00008
3485acc,240100f0
3485ad0,3c0e8040
3485ad4,25ce5ae8
3485ad8,afae0010
3485adc,24066013
3485ae0,3e00008
3485ae8,27bdffe0
3485aec,afb10018
3485af0,afb00014
3485af4,a08025
3485af8,808825
3485afc,afbf001c
3485b00,962e029c
3485b04,260420d8
3485b08,35cf0001
3485b0c,c037519
3485b10,a62f029c
3485b14,24010004
3485b18,54410021
3485b1c,8fbf001c
3485b20,c035844
3485b24,2002025
3485b28,5040001d
3485b2c,8fbf001c
3485b30,c035886
3485b34,2002025
3485b38,3c020001
3485b3c,501021
3485b40,904204bd
3485b44,3c18800f
3485b48,27188530
3485b4c,8f182710
3485b50,24010001
3485b54,10400005
3485b5c,1041000a
3485b64,1000000e
3485b68,8fbf001c
3485b6c,2719071c
3485b70,ae3902a4
3485b74,271903d0
3485b78,320f809
3485b7c,2202025
3485b80,10000006
3485b88,2719074c
3485b8c,ae3902a4
3485b90,271903d0
3485b94,320f809
3485b98,2202025
3485b9c,8fbf001c
3485ba0,8fb00014
3485ba4,8fb10018
3485ba8,3e00008
3485bac,27bd0020
3485bb0,27bdffc0
3485bb4,afbf0000
3485bb8,afa20004
3485bbc,afa30008
3485bc0,afa4000c
3485bc4,afa50010
3485bc8,afa60014
3485bcc,afa70018
3485bd0,afb0001c
3485bd4,afb10020
3485bd8,afa10024
3485bdc,8fa40060
3485be0,c106b34
3485be4,8c840000
3485be8,8fa20004
3485bec,8fa30008
3485bf0,8fa4000c
3485bf4,8fa50010
3485bf8,8fa60014
3485bfc,8fa70018
3485c00,8fb0001c
3485c04,8fb10020
3485c08,8fa10024
3485c0c,c015c0c
3485c10,3272821
3485c14,8fbf0000
3485c18,3e00008
3485c1c,27bd0040
3485c20,2402025
3485c24,3e00008
3485c28,2003825
3485c2c,86470018
3485c30,10e00005
3485c38,f03820
3485c3c,3c068042
3485c40,24c63ccc
3485c44,a4c70000
3485c48,3e00008
3485c4c,24064002
3485c50,27a5005c
3485c54,2802025
3485c58,3e00008
3485c5c,2003825
3485c60,86070018
3485c64,10e00005
3485c6c,f73820
3485c70,3c058042
3485c74,24a53ccc
3485c78,a4a70000
3485c7c,3e00008
3485c80,2602825
3485c84,86070018
3485c88,34060000
3485c8c,10e00006
3485c94,f73820
3485c98,24e70003
3485c9c,3c058042
3485ca0,24a53ccc
3485ca4,a4a70000
3485ca8,27b30044
3485cac,3e00008
3485cb0,24110003
3485cb4,27bdffe0
3485cb8,afbf0010
3485cbc,2802025
3485cc0,24060002
3485cc4,86070018
3485cc8,10e00005
3485cd0,24e70006
3485cd4,3c058042
3485cd8,24a53ccc
3485cdc,a4a70000
3485ce0,c004d9e
3485ce4,2602825
3485ce8,10400004
3485cec,2802025
3485cf0,e4540060
3485cf4,864e0000
3485cf8,a44e0032
3485cfc,24060001
3485d00,86070018
3485d04,10e00004
3485d08,24e70007
3485d0c,3c058042
3485d10,24a53ccc
3485d14,a4a70000
3485d18,c004d9e
3485d1c,2602825
3485d20,10400004
3485d24,2802025
3485d28,e4540060
3485d2c,864e0004
3485d30,a44e0032
3485d34,8fbf0010
3485d38,3e00008
3485d3c,27bd0020
3485d40,c02825
3485d44,c106663
3485d48,72025
3485d4c,8fbf0014
3485d50,3e00008
3485d54,27bd0020
3485d58,27bdffa0
3485d5c,afa40010
3485d60,afa50014
3485d64,afa60018
3485d68,afa7001c
3485d6c,afa10020
3485d70,afa20024
3485d74,afa30028
3485d78,afa8002c
3485d7c,afa90030
3485d80,afaa0034
3485d84,afab0038
3485d88,afae003c
3485d8c,afaf0040
3485d90,e7b00044
3485d94,afbf0048
3485d98,2003025
3485d9c,c103508
3485da0,602825
3485da4,8fa40010
3485da8,8fa50014
3485dac,8fa60018
3485db0,8fa7001c
3485db4,8fa10020
3485db8,8fa20024
3485dbc,8fa30028
3485dc0,8fa8002c
3485dc4,8fa90030
3485dc8,8faa0034
3485dcc,8fab0038
3485dd0,8fae003c
3485dd4,8faf0040
3485dd8,c7b00044
3485ddc,650019
3485de0,c4c40024
3485de4,c4c80028
3485de8,8fbf0048
3485dec,3e00008
3485df0,27bd0060
3485df4,27bdffa0
3485df8,afa40010
3485dfc,afa50014
3485e00,afa60018
3485e04,afa7001c
3485e08,afa10020
3485e0c,afa20024
3485e10,afa30028
3485e14,afa8002c
3485e18,afa90030
3485e1c,afaa0034
3485e20,afab0038
3485e24,afae003c
3485e28,afaf0040
3485e2c,e7b00044
3485e30,afbf0048
3485e34,a02025
3485e38,c02825
3485e3c,c103508
3485e40,2003025
3485e44,8fa40010
3485e48,8fa50014
3485e4c,8fa60018
3485e50,8fa7001c
3485e54,8fa10020
3485e58,8fa20024
3485e5c,8fa30028
3485e60,8fa8002c
3485e64,8fa90030
3485e68,8faa0034
3485e6c,8fab0038
3485e70,8fae003c
3485e74,8faf0040
3485e78,c7b00044
3485e7c,c90019
3485e80,c4640024
3485e84,c4680028
3485e88,8fbf0048
3485e8c,3e00008
3485e90,27bd0060
3485e94,27bdffd0
3485e98,afbf0010
3485e9c,afa40014
3485ea0,afb00018
3485ea4,afa6001c
3485ea8,c1035c1
3485eac,2002025
3485eb0,8fbf0010
3485eb4,8fa40014
3485eb8,8fb00018
3485ebc,8fa6001c
3485ec0,27bd0030
3485ec4,8e19013c
3485ec8,2002025
3485ecc,3e00008
3485ed8,27bdffb0
3485edc,afa80020
3485ee0,afa90024
3485ee4,afaa0028
3485ee8,afa4002c
3485eec,afa50030
3485ef0,afa60034
3485ef4,afb00038
3485ef8,afb1003c
3485efc,afbf0040
3485f00,26100001
3485f04,3c018040
3485f08,a4305ed4
3485f0c,c009571
3485f14,8fa50030
3485f18,10400005
3485f20,22025
3485f24,8fa50034
3485f28,c101a13
3485f30,3c018040
3485f34,a4205ed4
3485f38,8fa80020
3485f3c,8fa90024
3485f40,8faa0028
3485f44,8fa4002c
3485f48,8fa50030
3485f4c,8fa60034
3485f50,8fb00038
3485f54,8fb1003c
3485f58,8fbf0040
3485f5c,3e00008
3485f60,27bd0050
3485f64,27bdffe0
3485f68,afbf0010
3485f6c,afb00014
3485f70,84700000
3485f74,12000002
3485f7c,24840010
3485f80,c019b04
3485f88,8fb00014
3485f8c,8fbf0010
3485f90,3e00008
3485f94,27bd0020
3485f98,27bdffc0
3485f9c,afb00010
3485fa0,afa40014
3485fa4,afa50018
3485fa8,afa6001c
3485fac,afa70020
3485fb0,afa10024
3485fb4,afa30028
3485fb8,afa20030
3485fbc,afbf0034
3485fc0,8fb0008c
3485fc4,86100000
3485fc8,1200000e
3485fd0,402025
3485fd4,c000ba0
3485fd8,24050010
3485fdc,8fb00010
3485fe0,8fa40014
3485fe4,8fa50018
3485fe8,8fa6001c
3485fec,8fa70020
3485ff0,8fa10024
3485ff4,8fa30028
3485ff8,8fa20030
3485ffc,24420010
3486000,403825
3486004,8fb00010
3486008,8fbf0034
348600c,820a001e
3486010,3c010001
3486014,3e00008
3486018,27bd0040
348601c,27bdffa8
3486020,8009446
3486024,afa60060
3486028,27bdffe0
348602c,afa40018
3486030,afbf001c
3486034,c106b10
348603c,8fa40018
3486040,8fbf001c
3486044,3e00008
3486048,27bd0020
348604c,97a50046
3486050,8fa40040
3486054,afa8002c
3486058,1f6025
348605c,c035a7b
3486064,54602
3486068,31080008
348606c,2d0e0001
3486070,cf825
3486074,3e00008
348607c,906e0002
3486080,8c650004
3486084,53602
3486088,63600
348608c,8c650004
3486090,24822200
3486094,a04e0008
3486098,8c67000c
348609c,a67823
34860a0,24630008
34860a4,e5c023
34860a8,ac4f0000
34860ac,3e00008
34860b0,ac580004
34860b4,24010001
34860b8,14410004
34860bc,87ae008c
34860c0,25cc0001
34860c4,80371f9
34860c8,a7ac008c
34860cc,27bdffa0
34860d0,afa40010
34860d4,afa50014
34860d8,afa60018
34860dc,afa2001c
34860e0,afa70020
34860e4,27bdffe0
34860e8,afb50010
34860ec,afb40014
34860f0,22025
34860f4,27a50010
34860f8,27a60014
34860fc,c105e0c
3486104,8fb50010
3486108,8fb40014
348610c,27bd0020
3486110,8fa40010
3486114,8fa50014
3486118,8fa60018
348611c,8fa70020
3486120,10400003
3486124,8fa2001c
3486128,80371f9
348612c,27bd0060
3486130,8037160
3486134,27bd0060
348613c,3c088040
3486140,81086138
3486144,11000007
3486148,94a8001c
348614c,31080f00
3486150,84203
3486154,24090001
3486158,11090002
348615c,9248003b
3486160,a0a8014f
3486164,3c088010
3486168,2508e49c
348616c,8d090000
3486170,3c0a8083
3486174,254a4000
3486178,8d0b000c
348617c,14b6023
3486180,1896821
3486184,1a00008
348618c,a6000186
3486190,3c0540a0
3486194,3e00008
3486198,3c063f00
348619c,24080001
34861a0,ae08011c
34861a4,3e00008
34861a8,860a014c
34861b0,3c088040
34861b4,810861ac
34861b8,11000005
34861bc,3c09801d
34861c0,252984a0
34861c4,8d281d44
34861c8,35080002
34861cc,ad281d44
34861d0,3e00008
34861d4,ae000118
34861d8,3c088040
34861dc,810861ac
34861e0,11000008
34861e4,3c09801d
34861e8,252984a0
34861ec,8d281d44
34861f0,31080002
34861f4,11000003
34861fc,24180001
3486200,a6180204
3486204,3e00008
3486208,afaa0010
348620c,94481402
3486210,3c098040
3486214,812961ac
3486218,15200002
3486220,af001d38
3486224,3e00008
348622c,260a0184
3486230,3c088040
3486234,810861ac
3486238,15000002
3486240,a13900bc
3486244,3e00008
348624c,44814000
3486250,3c098040
3486254,812961ac
3486258,11200004
3486260,44804000
3486264,340a0001
3486268,448a0000
348626c,3e00008
3486274,3c088040
3486278,810861ac
348627c,11000004
3486284,8fbf0014
3486288,3e00008
3486290,3e00008
3486294,a03825
3486298,3c098040
348629c,812961ac
34862a0,11600003
34862a8,c825
34862ac,8fa4004c
34862b0,3e00008
34862b4,8fa4004c
34862b8,27bdffd0
34862bc,afa40010
34862c0,afa50014
34862c4,afa60018
34862c8,afb0001c
34862cc,afb10020
34862d0,afa30028
34862d4,afbf002c
34862d8,2002025
34862dc,c103465
34862e0,2202825
34862e4,8fa40010
34862e8,8fa50014
34862ec,8fa60018
34862f0,8fb0001c
34862f4,8fb10020
34862f8,8fa30028
34862fc,8fbf002c
3486300,3e00008
3486304,27bd0030
3486308,27bdffb8
348630c,8004a50
3486310,afb10020
3486314,27bdffd8
3486318,8004bf0
348631c,afbf0014
3486320,27bdffc0
3486324,80046d5
3486328,afb00018
348632c,3c013f81
3486330,34213f19
3486334,44814000
3486338,3e00008
3486340,3c013f81
3486344,34213f19
3486348,44815000
348634c,3e00008
3486354,27bdffe0
3486358,afa20010
348635c,afbf0014
3486360,3c088040
3486364,8108132a
3486368,11000022
3486370,c106860
3486374,46000306
3486378,406821
348637c,34030001
3486380,621824
3486384,10600003
3486388,3c09ffff
348638c,35297fff
3486390,1e97824
3486394,34030002
3486398,621824
348639c,10600003
34863a0,3c09ffff
34863a4,3529fff7
34863a8,1e97824
34863ac,34030004
34863b0,621824
34863b4,10600003
34863b8,3c09ffff
34863bc,3529fffb
34863c0,1e97824
34863c4,34030008
34863c8,621824
34863cc,10600003
34863d0,3c09ffff
34863d4,3529fffd
34863d8,1e97824
34863dc,34030010
34863e0,621824
34863e4,10600003
34863e8,3c09ffff
34863ec,3529fffe
34863f0,1e97824
34863f4,8fa20010
34863f8,8fbf0014
34863fc,3c018012
3486400,ac2f1f24
3486404,27bd0020
3486408,3e00008
3486410,27bdffe0
3486414,afa40018
3486418,afbf001c
348641c,c104600
3486424,8fa40018
3486428,8fbf001c
348642c,3e00008
3486430,27bd0020
3486440,10a00003
3486444,24020001
3486448,a08201b0
348644c,ac800170
3486450,3e00008
3486458,3e00008
348645c,2482fff0
3486460,27bdffd0
3486464,afbf002c
3486468,afb00028
348646c,808025
3486470,afa60038
3486474,afa7003c
3486478,27a50038
348647c,c103f3c
3486480,27a40020
3486484,8fa20020
3486488,afa20038
348648c,8fa20024
3486490,afa2003c
3486494,3c028040
3486498,94425ed4
348649c,54400001
34864a0,a602fff0
34864a4,27a50038
34864a8,c103f25
34864ac,27a40010
34864b0,8fa20010
34864b4,8fa30014
34864b8,431025
34864bc,10400029
34864c0,8fbf002c
34864c4,86020000
34864c8,2403015c
34864cc,10430020
34864d0,2843015d
34864d4,50600018
34864d8,2442fe62
34864dc,28430113
34864e0,10600010
34864e4,28430110
34864e8,10600019
34864ec,24030015
34864f0,10430017
34864f4,240300bb
34864f8,5443001b
34864fc,8fb00028
3486500,10000014
3486504,8fa20038
3486508,24632005
348650c,431006
3486510,30420001
3486514,10400013
3486518,8fbf002c
348651c,1000000d
3486520,8fa20038
3486524,2403011d
3486528,1443000e
348652c,8fbf002c
3486530,10000008
3486534,8fa20038
3486538,3042ffff
348653c,2c43001c
3486540,1460fff1
3486544,3c030800
3486548,10000006
348654c,8fbf002c
3486550,8fa20038
3486554,ae02fff4
3486558,8fa2003c
348655c,ae02fff8
3486560,8fbf002c
3486564,8fb00028
3486568,3e00008
348656c,27bd0030
3486570,27bdffe0
3486574,afbf001c
3486578,afa00010
348657c,afa00014
3486580,3c02801c
3486584,344284a0
3486588,944200a4
348658c,3043007f
3486590,a3a30010
3486594,2403003e
3486598,54430019
348659c,90820003
34865a0,90830003
34865a4,3063000f
34865a8,31bc0
34865ac,1025
34865b0,3c07fff8
34865b4,24e77fff
34865b8,471024
34865bc,431025
34865c0,3c038011
34865c4,3463a5d0
34865c8,90631397
34865cc,3063001f
34865d0,31cc0
34865d4,3c07ff07
34865d8,34e7ffff
34865dc,471024
34865e0,431025
34865e4,30c6007f
34865e8,63200
34865ec,240380ff
34865f0,431024
34865f4,461025
34865f8,10000008
34865fc,afa20014
3486600,3c038043
3486604,9063c780
3486608,31980
348660c,3042003f
3486610,431025
3486614,a3a20015
3486618,a3a60016
348661c,8fa60010
3486620,c101918
3486624,8fa70014
3486628,8fbf001c
348662c,3e00008
3486630,27bd0020
3486634,27bdffd0
3486638,afbf002c
348663c,afb10028
3486640,afb00024
3486644,808025
3486648,24b1fff4
348664c,2202825
3486650,c103f25
3486654,27a40010
3486658,8fa20010
348665c,8fa30014
3486660,431025
3486664,5040000e
3486668,ae000000
348666c,c104330
3486670,2202025
3486674,5440000a
3486678,ae000000
348667c,8fa20010
3486680,ae020000
3486684,8fa20014
3486688,ae020004
348668c,8fa20018
3486690,ae020008
3486694,8fa2001c
3486698,10000004
348669c,ae02000c
34866a0,ae000004
34866a4,ae000008
34866a8,ae00000c
34866ac,2001025
34866b0,8fbf002c
34866b4,8fb10028
34866b8,8fb00024
34866bc,3e00008
34866c0,27bd0030
34866c4,27bdffd0
34866c8,afbf002c
34866cc,afb20028
34866d0,afb10024
34866d4,afb00020
34866d8,808025
34866dc,84820000
34866e0,24030111
34866e4,1443000a
34866e8,a03025
34866ec,802825
34866f0,c10198d
34866f4,27a40010
34866f8,8fa40010
34866fc,8fa50014
3486700,97b20018
3486704,97b1001c
3486708,10000047
348670c,2610018d
3486710,2403011d
3486714,1443000a
3486718,240301a0
348671c,802825
3486720,c10198d
3486724,27a40010
3486728,8fa40010
348672c,8fa50014
3486730,97b20018
3486734,97b1001c
3486738,1000003b
348673c,2610019c
3486740,1443000a
3486744,24030110
3486748,802825
348674c,c10198d
3486750,27a40010
3486754,8fa40010
3486758,8fa50014
348675c,97b20018
3486760,97b1001c
3486764,10000030
3486768,261001a6
348676c,1443000a
3486770,2403019e
3486774,802825
3486778,c10198d
348677c,27a40010
3486780,8fa40010
3486784,8fa50014
3486788,97b20018
348678c,97b1001c
3486790,10000025
3486794,2610018c
3486798,14430027
348679c,8fbf002c
34867a0,802825
34867a4,c10198d
34867a8,27a40010
34867ac,8fa40010
34867b0,8fa50014
34867b4,97b20018
34867b8,97b1001c
34867bc,1000001a
34867c0,261001a4
34867c4,90421325
34867c8,24030002
34867cc,14430004
34867d0,24030001
34867d4,2402000c
34867d8,10000016
34867dc,a2020000
34867e0,54430014
34867e4,a2000000
34867e8,afa40010
34867ec,afa50014
34867f0,a7b20018
34867f4,a7b1001c
34867f8,8fa60018
34867fc,c105a9e
3486800,8fa7001c
3486804,c105a83
3486808,2202025
348680c,54400004
3486810,90420007
3486814,c105a83
3486818,2402025
348681c,90420007
3486820,10000004
3486824,a2020000
3486828,851025
348682c,1440ffe5
3486830,3c028040
3486834,8fbf002c
3486838,8fb20028
348683c,8fb10024
3486840,8fb00020
3486844,3e00008
3486848,27bd0030
348684c,27bdffe0
3486850,afbf001c
3486854,afb20018
3486858,afb10014
348685c,afb00010
3486860,808025
3486864,a08825
3486868,3c128040
348686c,c10195c
3486870,96465ed4
3486874,2202825
3486878,c1019b1
348687c,2002025
3486880,2202825
3486884,c1034ec
3486888,2002025
348688c,a6405ed4
3486890,8fbf001c
3486894,8fb20018
3486898,8fb10014
348689c,8fb00010
34868a0,3e00008
34868a4,27bd0020
34868a8,a0c00000
34868ac,3c028040
34868b0,90431327
34868b4,1060003c
34868b8,24020001
34868bc,27bdffc0
34868c0,afbf003c
34868c4,afb10038
34868c8,afb00034
34868cc,808825
34868d0,c08025
34868d4,afa00020
34868d8,afa00024
34868dc,94a200a4
34868e0,3042007f
34868e4,a3a20020
34868e8,3c028043
34868ec,9042c780
34868f0,3c030001
34868f4,a32821
34868f8,90a31cbc
34868fc,3063003f
3486900,21180
3486904,431025
3486908,a3a20025
348690c,3c028040
3486910,94425ed4
3486914,a3a20026
3486918,27a50020
348691c,c103f3c
3486920,27a40028
3486924,8fa20028
3486928,afa20020
348692c,8fa2002c
3486930,afa20024
3486934,9623000e
3486938,31b02
348693c,24040001
3486940,14640014
3486944,24020001
3486948,27a50020
348694c,c103f25
3486950,27a40010
3486954,8fa30010
3486958,8fa20014
348695c,621825
3486960,1060000c
3486964,1025
3486968,c104330
348696c,27a40020
3486970,401825
3486974,14600007
3486978,1025
348697c,a620000e
3486980,24020015
3486984,a6220000
3486988,24020001
348698c,a2020000
3486990,24020001
3486994,8fbf003c
3486998,8fb10038
348699c,8fb00034
34869a0,3e00008
34869a4,27bd0040
34869a8,3e00008
34869b0,27bdffb8
34869b4,afbf0044
34869b8,afb30040
34869bc,afb2003c
34869c0,afb10038
34869c4,afb00034
34869c8,809025
34869cc,a08025
34869d0,c08825
34869d4,a3a00028
34869d8,94a30000
34869dc,24020117
34869e0,14620008
34869e4,9825
34869e8,27a60028
34869ec,2202825
34869f0,c101a2a
34869f4,2002025
34869f8,10400027
34869fc,3c138040
3486a00,26736440
3486a04,86070002
3486a08,9602000e
3486a0c,afa20024
3486a10,9602000c
3486a14,afa20020
3486a18,9602000a
3486a1c,afa2001c
3486a20,96020008
3486a24,afa20018
3486a28,86020006
3486a2c,44820000
3486a34,46800020
3486a38,e7a00014
3486a3c,86020004
3486a40,44820000
3486a48,46800020
3486a4c,e7a00010
3486a50,44870000
3486a58,46800020
3486a5c,44070000
3486a60,96060000
3486a64,2202825
3486a68,3c028002
3486a6c,24425110
3486a70,40f809
3486a74,2402025
3486a78,10400008
3486a7c,408025
3486a80,12600006
3486a84,93a50028
3486a88,260f809
3486a8c,402025
3486a90,10000003
3486a94,2001025
3486a98,8025
3486a9c,2001025
3486aa0,8fbf0044
3486aa4,8fb30040
3486aa8,8fb2003c
3486aac,8fb10038
3486ab0,8fb00034
3486ab4,3e00008
3486ab8,27bd0048
3486abc,27bdffd0
3486ac0,afbf002c
3486ac4,a01025
3486ac8,c02825
3486acc,3c038011
3486ad0,3463a5d0
3486ad4,8c660000
3486ad8,24030423
3486adc,54c30007
3486ae0,84470002
3486ae4,240303e8
3486ae8,a4430004
3486aec,2403f858
3486af0,a4430006
3486af4,a440000a
3486af8,84470002
3486afc,9443000e
3486b00,afa30024
3486b04,9443000c
3486b08,afa30020
3486b0c,9443000a
3486b10,afa3001c
3486b14,94430008
3486b18,afa30018
3486b1c,84430006
3486b20,44830000
3486b28,46800020
3486b2c,e7a00014
3486b30,84430004
3486b34,44830000
3486b3c,46800020
3486b40,e7a00010
3486b44,44870000
3486b4c,46800020
3486b50,44070000
3486b54,94460000
3486b58,3c028002
3486b5c,24425110
3486b60,40f809
3486b68,8fbf002c
3486b6c,3e00008
3486b70,27bd0030
3486b74,27bdffc8
3486b78,afbf0034
3486b7c,afb10030
3486b80,afb0002c
3486b84,a08825
3486b88,87a2005e
3486b8c,afa20024
3486b90,87a2005a
3486b94,afa20020
3486b98,87a20056
3486b9c,afa2001c
3486ba0,87a20052
3486ba4,afa20018
3486ba8,c7a0004c
3486bac,e7a00014
3486bb0,c7a00048
3486bb4,c101807
3486bb8,e7a00010
3486bbc,1040000c
3486bc0,408025
3486bc4,3c028042
3486bc8,8c423cc8
3486bcc,10400008
3486bd0,2202825
3486bd4,8c460000
3486bd8,8c470004
3486bdc,c101918
3486be0,2002025
3486be4,2202825
3486be8,c1019b1
3486bec,2002025
3486bf0,2001025
3486bf4,8fbf0034
3486bf8,8fb10030
3486bfc,8fb0002c
3486c00,3e00008
3486c04,27bd0038
3486c08,3e00008
3486c10,3c028042
3486c14,8c43d96c
3486c18,3c028042
3486c1c,2442d272
3486c20,14620004
3486c24,3c038042
3486c28,3c028042
3486c2c,2442d274
3486c30,ac62d96c
3486c34,3e00008
3486c3c,3c028042
3486c40,8c43d96c
3486c44,3c028042
3486c48,2442d258
3486c4c,10620003
3486c50,3c028042
3486c54,10000003
3486c58,2442d278
3486c5c,3c028042
3486c60,2442d25a
3486c64,3c038042
3486c68,3e00008
3486c6c,ac62d96c
3486c70,27bdffc8
3486c74,afbf0034
3486c78,afb40030
3486c7c,afb3002c
3486c80,afb20028
3486c84,afb10024
3486c88,afb00020
3486c8c,809025
3486c90,3c02801c
3486c94,344284a0
3486c98,3c030001
3486c9c,431021
3486ca0,90420743
3486ca4,240300aa
3486ca8,14430002
3486cac,a08825
3486cb0,240200ff
3486cb4,3c03801c
3486cb8,346384a0
3486cbc,8c700000
3486cc0,8e0302b0
3486cc4,24640008
3486cc8,ae0402b0
3486ccc,3c04de00
3486cd0,ac640000
3486cd4,3c048042
3486cd8,2484e7b0
3486cdc,ac640004
3486ce0,8e0302b0
3486ce4,24640008
3486ce8,ae0402b0
3486cec,3c04e700
3486cf0,ac640000
3486cf4,ac600004
3486cf8,8e0302b0
3486cfc,24640008
3486d00,ae0402b0
3486d04,3c04fc11
3486d08,34849623
3486d0c,ac640000
3486d10,3c04ff2f
3486d14,3484ffff
3486d18,ac640004
3486d1c,8e0402b0
3486d20,24830008
3486d24,ae0302b0
3486d28,3c03fa00
3486d2c,ac830000
3486d30,401825
3486d34,c2102b
3486d38,10400002
3486d3c,261302a8
3486d40,c01825
3486d44,2402ff00
3486d48,621825
3486d4c,ac830004
3486d50,24070001
3486d54,24060009
3486d58,3c148042
3486d5c,2685e768
3486d60,c104654
3486d64,2602025
3486d68,24020010
3486d6c,afa20018
3486d70,afa20014
3486d74,263100bd
3486d78,afb10010
3486d7c,2647001b
3486d80,3025
3486d84,2685e768
3486d88,c1047ec
3486d8c,2602025
3486d90,8e0202b0
3486d94,24430008
3486d98,ae0302b0
3486d9c,3c03e700
3486da0,ac430000
