10,10731efa
3487138,c1a4491
348713c,2003025
3487140,8fa40010
3487144,8fa50014
3487148,8fa60018
348714c,8fa7001c
3487150,8fa10020
3487154,8fa20024
3487158,8fa30028
348715c,8fa8002c
3487160,8fa90030
3487164,8faa0034
3487168,8fab0038
348716c,8fae003c
3487170,8faf0040
3487174,c7b00044
3487178,c90019
348717c,c4640024
3487180,c4680028
3487184,8fbf0048
3487188,3e00008
348718c,27bd0060
3487190,27bdffd0
3487194,afbf0010
3487198,afa40014
348719c,afb00018
34871a0,afa6001c
34871a4,c1a454a
34871a8,2002025
34871ac,8fbf0010
34871b0,8fa40014
34871b4,8fb00018
34871b8,8fa6001c
34871bc,27bd0030
34871c0,8e19013c
34871c4,2002025
34871c8,3e00008
34871d0,8fa4005c
34871d4,27bdffd0
34871d8,afbf0020
34871dc,afb00028
34871e0,3c068068
34871e4,84c66dbc
34871e8,3c07806f
34871ec,80e78ba0
34871f0,10e00005
34871f8,3c07806f
34871fc,8ce78b9c
3487200,10000002
3487208,3825
348720c,c1a2063
3487210,32825
3487214,8fb00028
3487218,8fbf0020
348721c,3e00008
3487220,27bd0030
3487224,27bdffd0
3487228,afbf0020
348722c,afa40024
3487230,afa50028
3487234,c1a412a
348723c,8fa40024
3487240,8fa50028
3487244,c00852b
348724c,8fbf0020
3487250,3e00008
3487254,27bd0030
3487258,afbf0014
348725c,afa40018
3487260,afa5001c
3487264,afa20020
3487268,3c058068
348726c,80a51dfa
3487270,10a00006
3487278,c0083ad
3487280,8fbf0010
3487284,3e00008
3487288,27bd0030
348728c,8fa10010
3487290,8fbf0014
3487294,8fa40018
3487298,8fa5001c
348729c,8fa20020
34872a0,27bd0030
34872a4,27bdffe8
34872a8,afa10014
34872ac,803025
34872b0,8c4e0000
34872b4,3e00008
34872bc,2002025
34872c0,81a4447
34872c4,2202825
34872c8,27bdffe0
34872cc,afbf0014
34872d0,afa40018
34872d4,afa5001c
34872d8,c1a42f1
34872e0,10400005
34872e8,27bd0020
34872ec,8fbf0010
34872f0,3e00008
34872f4,27bd0018
34872f8,8fa40018
34872fc,8fa5001c
3487300,8fbf0014
3487304,27bd0020
3487308,8fa20010
348730c,afa20014
3487310,afa40018
3487314,3e00008
3487318,afa5001c
348731c,2402025
3487320,81a89c1
3487324,afb1001c
3487328,27bdffe0
348732c,afa40018
3487330,afbf001c
3487334,c1a90e0
348733c,8fa40018
3487340,8fbf001c
3487344,3e00008
3487348,27bd0020
348734c,97a50046
3487350,8fa40040
3487354,afa8002c
3487358,1f6025
348735c,c035a7b
3487364,54602
3487368,31080008
348736c,2d0e0001
3487370,cf825
3487374,3e00008
348737c,906e0002
3487380,8c650004
3487384,53602
3487388,63600
348738c,8c650004
3487390,24822200
3487394,a04e0008
3487398,8c67000c
348739c,a67823
34873a0,24630008
34873a4,e5c023
34873a8,ac4f0000
34873ac,3e00008
34873b0,ac580004
34873b4,24010001
34873b8,14410004
34873bc,87ae008c
34873c0,25cc0001
34873c4,80371f9
34873c8,a7ac008c
34873cc,27bdffa0
34873d0,afa40010
34873d4,afa50014
34873d8,afa60018
34873dc,afa2001c
34873e0,afa70020
34873e4,27bdffe0
34873e8,afb50010
34873ec,afb40014
34873f0,22025
34873f4,27a50010
34873f8,27a60014
34873fc,c1a7cfc
3487404,8fb50010
3487408,8fb40014
348740c,27bd0020
3487410,8fa40010
3487414,8fa50014
3487418,8fa60018
348741c,8fa70020
3487420,10400003
3487424,8fa2001c
3487428,80371f9
348742c,27bd0060
3487430,8037160
3487434,27bd0060
3487438,27bdffe0
348743c,afa40018
3487440,afbf001c
3487444,c1a7d4f
348744c,8fa40018
3487450,8fbf001c
3487454,accc01ec
3487458,acc90118
348745c,3e00008
3487460,27bd0020
3487464,a02004be
3487468,a42004c0
348746c,94e704c0
3487470,80368d5
348747c,3c098068
3487480,81297478
3487484,11200005
3487488,8e291c44
348748c,912f014f
3487490,3c188012
3487494,2718a5d0
3487498,a30f003b
348749c,863800a4
34874a0,3e00008
34874a4,3c098012
34874a8,3c088068
34874ac,81087478
34874b0,11000007
34874b4,94a8001c
34874b8,31080f00
34874bc,84203
34874c0,24090001
34874c4,11090002
34874c8,9248003b
34874cc,a0a8014f
34874d0,3c088010
34874d4,2508e49c
34874d8,8d090000
34874dc,3c0a8083
34874e0,254a4000
34874e4,8d0b000c
34874e8,14b6023
34874ec,1896821
34874f0,1a00008
34874f8,a6000186
34874fc,3c0540a0
3487500,3e00008
3487504,3c063f00
3487508,24080001
348750c,ae08011c
3487510,3e00008
3487514,860a014c
348751c,3c088068
3487520,81087518
3487524,11000005
3487528,3c09801d
348752c,252984a0
3487530,8d281d44
3487534,35080002
3487538,ad281d44
348753c,3e00008
3487540,ae000118
3487544,3c088068
3487548,81087518
348754c,11000008
3487550,3c09801d
3487554,252984a0
3487558,8d281d44
348755c,31080002
3487560,11000003
3487568,24180001
348756c,a6180204
3487570,3e00008
3487574,afaa0010
3487578,94481402
348757c,3c098068
3487580,81297518
3487584,15200002
348758c,af001d38
3487590,3e00008
3487598,260a0184
348759c,3c088068
34875a0,81087518
34875a4,15000002
34875ac,a13900bc
34875b0,3e00008
34875b8,44814000
34875bc,3c098068
34875c0,81297518
34875c4,11200004
34875cc,44804000
34875d0,340a0001
34875d4,448a0000
34875d8,3e00008
34875e0,3c088068
34875e4,81087518
34875e8,11000004
34875f0,8fbf0014
34875f4,3e00008
34875fc,3e00008
3487600,a03825
3487604,3c098068
3487608,81297518
348760c,11600003
3487614,c825
3487618,8fa4004c
348761c,3e00008
3487620,8fa4004c
3487624,27bdffd0
3487628,afa40010
348762c,afa50014
3487630,afa60018
3487634,afb0001c
3487638,afb10020
348763c,afa30028
3487640,afbf002c
3487644,2002025
3487648,c1a426a
348764c,2202825
3487650,8fa40010
3487654,8fa50014
3487658,8fa60018
348765c,8fb0001c
3487660,8fb10020
3487664,8fa30028
3487668,8fbf002c
348766c,3e00008
3487670,27bd0030
3487674,27bdffb8
3487678,8004a50
348767c,afb10020
3487680,27bdffd8
3487684,8004bf0
3487688,afbf0014
348768c,27bdffc0
3487690,80046d5
3487694,afb00018
3487698,24060004
348769c,30ae0002
34876a0,820f00af
34876a4,55e00002
34876ac,240e0000
34876b0,3e00008
34876b8,241800be
34876bc,3c10806f
34876c0,26108c98
34876c4,8e100000
34876c8,12000002
34876d0,25ef000e
34876d4,3e00008
34876dc,241800be
34876e0,3c10806f
34876e4,26108c98
34876e8,8e100000
34876ec,12000002
34876f4,2652000e
34876f8,3e00008
3487700,3c013f81
3487704,34213f19
3487708,44814000
348770c,3e00008
3487714,3c013f81
3487718,34213f19
348771c,44815000
3487720,3e00008
3487728,27bdffe0
348772c,afa20010
3487730,afbf0014
3487734,3c088068
3487738,81081df7
348773c,11000022
3487744,c1a8b9c
3487748,46000306
348774c,406821
3487750,34030001
3487754,621824
3487758,10600003
348775c,3c09ffff
3487760,35297fff
3487764,1e97824
3487768,34030002
348776c,621824
3487770,10600003
3487774,3c09ffff
3487778,3529fff7
348777c,1e97824
3487780,34030004
3487784,621824
3487788,10600003
348778c,3c09ffff
3487790,3529fffb
3487794,1e97824
3487798,34030008
348779c,621824
34877a0,10600003
34877a4,3c09ffff
34877a8,3529fffd
34877ac,1e97824
34877b0,34030010
34877b4,621824
34877b8,10600003
34877bc,3c09ffff
34877c0,3529fffe
34877c4,1e97824
34877c8,8fa20010
34877cc,8fbf0014
34877d0,3c018012
34877d4,ac2f1f24
34877d8,27bd0020
34877dc,3e00008
34877e4,27bdffe0
34877e8,afa40018
34877ec,afbf001c
34877f0,c1a5b3b
34877f8,8fa40018
34877fc,8fbf001c
3487800,3e00008
3487804,27bd0020
3487808,27bdffd0
348780c,afbf0010
3487810,afa40014
3487814,afa50018
3487818,afae001c
348781c,3c0e806f
3487820,a1c08ca1
3487824,c1a45f1
348782c,8ca20004
3487830,3c088012
3487834,3c0100ff
3487838,27900
348783c,fc702
3487840,8fbf0010
3487844,8fa40014
3487848,8fa50018
348784c,8fae001c
3487850,3e00008
3487854,27bd0030
3487858,3c08800f
348785c,25088530
3487860,19c940
3487864,3284020
3487868,8d090008
348786c,8d0a000c
3487870,8d0b0010
3487874,3094022
3487878,10b4020
348787c,1000008
3487884,3e00008
348788c,27bdffd0
3487890,afbf0010
3487894,afa40014
3487898,c01b299
34878a0,c1a7d7a
34878a4,8fa40014
34878a8,8fbf0010
34878ac,3e00008
34878b0,27bd0030
34878b4,27bdffe8
34878b8,8012b3d
34878bc,afbf0014
34878c0,57100
34878c4,80205a4
34878c8,1c57021
34878cc,80ae001e
34878d0,80083eb
34878d4,3c190001
34878d8,53c00
34878dc,802058c
34878e0,73c03
34878e4,27bdffc0
34878e8,8020738
34878ec,afbe0038
34878f0,27bdffd8
34878f4,8020328
34878f8,afb00018
34878fc,3c0b8070
3487900,256b6b84
3487904,256b0010
3487908,1250c0
348790c,14b5820
3487910,a56c0000
3487914,a60c0000
3487918,3e00008
348791c,928d0008
3487920,81a8a86
3487924,73025
3487928,27bdffe0
348792c,afbf0010
3487930,8fa50038
3487934,a02025
3487938,8ca502b0
348793c,8ca5000c
3487940,a0f809
3487948,c035886
348794c,8fa4003c
3487950,8fbf0010
3487954,3e00008
3487958,27bd0020
348795c,3c188070
3487960,27186aa1
3487964,83180000
3487968,3e00008
348796c,33190002
3487970,332a0080
3487974,a20a04cc
3487978,332a003f
348797c,3e00008
3487980,a60a001c
3487990,27bdffe0
3487994,afbf001c
3487998,afb20018
348799c,afb10014
34879a0,afb00010
34879a4,809025
34879a8,a08825
34879ac,3c02806f
34879b0,90428ca2
34879b4,24030001
34879b8,14430010
34879bc,c08025
34879c0,c1a45af
34879c4,2404002e
34879c8,401825
34879cc,10600018
34879d0,24020001
34879d4,c1a45af
34879d8,2404002e
34879dc,1040000e
34879e0,2003025
34879e4,c1a45cf
34879e8,2404002e
34879ec,1440000a
34879f0,2003025
34879f4,1000000e
34879f8,24020001
34879fc,24030002
3487a00,14430005
3487a04,2003025
3487a08,c1a45af
3487a0c,24040005
3487a10,10400006
3487a14,2003025
3487a18,2202825
3487a1c,c0096c3
3487a20,2402025
3487a24,10000003
3487a28,8fbf001c
3487a2c,24020001
3487a30,8fbf001c
3487a34,8fb20018
3487a38,8fb10014
3487a3c,8fb00010
3487a40,3e00008
3487a44,27bd0020
3487a48,10a00003
3487a4c,24020001
3487a50,a08201b0
3487a54,ac800170
3487a58,3e00008
3487a60,3e00008
3487a64,2482fff0
3487a68,8c820138
3487a6c,8c430008
3487a70,a32823
3487a74,8c420010
3487a78,3e00008
3487a7c,451021
3487a80,3c03801c
3487a84,346384a0
3487a88,946800a4
3487a8c,3108007f
3487a90,90a20000
3487a94,30420080
3487a98,481025
3487a9c,a0a20000
3487aa0,946300a4
3487aa4,2402003e
3487aa8,5462001b
3487aac,90820003
3487ab0,90830003
3487ab4,3063000f
3487ab8,31bc0
3487abc,8ca20004
3487ac0,3c04fff8
3487ac4,24847fff
3487ac8,441024
3487acc,431025
3487ad0,aca20004
3487ad4,3c038011
3487ad8,3463a5d0
3487adc,90631397
3487ae0,3063001f
3487ae4,31cc0
3487ae8,3c04ff07
3487aec,3484ffff
3487af0,441024
3487af4,431025
3487af8,30c6007f
3487afc,63200
3487b00,240380ff
3487b04,431024
3487b08,461025
3487b0c,aca20004
3487b10,3e00008
3487b14,a0a70007
3487b18,3c038072
3487b1c,90639d80
3487b20,31980
3487b24,3042003f
3487b28,431025
3487b2c,a0a20005
3487b30,a0a60006
3487b34,3e00008
3487b38,a0a70007
3487b3c,27bdffd0
3487b40,afbf002c
3487b44,afb00028
3487b48,808025
3487b4c,afa60038
3487b50,afa7003c
3487b54,27a50038
3487b58,c1a53c6
3487b5c,27a40020
3487b60,8fa20020
3487b64,afa20038
3487b68,8fa20024
3487b6c,afa2003c
3487b70,3c028068
3487b74,94426dbc
3487b78,54400001
3487b7c,a602fff0
3487b80,27a50038
3487b84,c1a53af
3487b88,27a40010
3487b8c,8fa20010
3487b90,8fa30014
3487b94,431025
3487b98,10400050
3487b9c,8fbf002c
3487ba0,92030002
3487ba4,24020005
3487ba8,54620010
3487bac,86020000
3487bb0,86030000
3487bb4,24020197
3487bb8,50620049
3487bbc,8fb00028
3487bc0,8fa20038
3487bc4,ae02fff4
3487bc8,8fa2003c
3487bcc,ae02fff8
3487bd0,c1a57d0
3487bd4,27a40038
3487bd8,14400040
3487bdc,8fbf002c
3487be0,24020003
3487be4,1000003c
3487be8,a202fffc
3487bec,28430126
3487bf0,10600026
3487bf4,28430110
3487bf8,10600015
3487bfc,240300bb
3487c00,1043002b
3487c04,284300bc
3487c08,1060001a
3487c0c,2403fff7
3487c10,2403ff7f
3487c14,431024
3487c18,24030015
3487c1c,1443002f
3487c20,8fbf002c
3487c24,10000023
3487c28,8fa20038
3487c2c,2442fe62
3487c30,3c030800
3487c34,24632005
3487c38,431006
3487c3c,30420001
3487c40,10400026
3487c44,8fbf002c
3487c48,1000001a
3487c4c,8fa20038
3487c50,2442fef0
3487c54,3c030020
3487c58,2463200f
3487c5c,431006
3487c60,30420001
3487c64,1040001d
3487c68,8fbf002c
3487c6c,10000011
3487c70,8fa20038
3487c74,431024
3487c78,240300f6
3487c7c,14430017
3487c80,8fbf002c
3487c84,1000000b
3487c88,8fa20038
3487c8c,284301ba
3487c90,10600011
3487c94,2843019e
3487c98,1060ffe4
3487c9c,24030151
3487ca0,10430003
3487ca4,2403015c
3487ca8,1443000c
3487cac,8fbf002c
3487cb0,8fa20038
3487cb4,ae02fff4
3487cb8,8fa2003c
3487cbc,ae02fff8
3487cc0,c1a57d0
3487cc4,27a40038
3487cc8,14400004
3487ccc,8fbf002c
3487cd0,24020003
3487cd4,a202fffc
3487cd8,8fbf002c
3487cdc,8fb00028
3487ce0,3e00008
3487ce4,27bd0030
3487ce8,27bdffd8
3487cec,afbf0024
3487cf0,afb10020
3487cf4,afb0001c
3487cf8,808025
3487cfc,a08825
3487d00,afa00010
3487d04,afa00014
3487d08,3825
3487d0c,c1a1ea0
3487d10,27a50010
3487d14,8fa60010
3487d18,8fa70014
3487d1c,2202825
3487d20,c1a1ecf
3487d24,2002025
3487d28,8fbf0024
3487d2c,8fb10020
3487d30,8fb0001c
3487d34,3e00008
3487d38,27bd0028
3487d3c,27bdffd0
3487d40,afbf002c
3487d44,afb10028
3487d48,afb00024
3487d4c,808025
3487d50,a08825
3487d54,c1a53af
3487d58,27a40010
3487d5c,8fa20010
3487d60,8fa30014
3487d64,431025
3487d68,5040000e
3487d6c,ae000000
3487d70,c1a57d0
3487d74,2202025
3487d78,5440000a
3487d7c,ae000000
3487d80,8fa20010
3487d84,ae020000
3487d88,8fa20014
3487d8c,ae020004
3487d90,8fa20018
3487d94,ae020008
3487d98,8fa2001c
3487d9c,10000004
3487da0,ae02000c
3487da4,ae000004
3487da8,ae000008
3487dac,ae00000c
3487db0,2001025
3487db4,8fbf002c
3487db8,8fb10028
3487dbc,8fb00024
3487dc0,3e00008
3487dc4,27bd0030
3487dc8,27bdffd0
3487dcc,afbf002c
3487dd0,afb20028
3487dd4,afb10024
3487dd8,afb00020
3487ddc,808025
3487de0,84820000
3487de4,24030111
3487de8,14430009
3487dec,2485fff4
3487df0,c1a1f4f
3487df4,27a40010
3487df8,8fa40010
3487dfc,8fa50014
3487e00,97b20018
3487e04,97b1001c
3487e08,1000004d
3487e0c,2610018d
3487e10,2403011d
3487e14,14430009
3487e18,240301a0
3487e1c,c1a1f4f
3487e20,27a40010
3487e24,8fa40010
3487e28,8fa50014
3487e2c,97b20018
3487e30,97b1001c
3487e34,10000042
3487e38,2610019c
3487e3c,14430009
3487e40,24030110
3487e44,c1a1f4f
3487e48,27a40010
3487e4c,8fa40010
3487e50,8fa50014
3487e54,97b20018
3487e58,97b1001c
3487e5c,10000038
3487e60,261001a6
3487e64,14430009
3487e68,2403019e
3487e6c,c1a1f4f
3487e70,27a40010
3487e74,8fa40010
3487e78,8fa50014
3487e7c,97b20018
3487e80,97b1001c
3487e84,1000002e
3487e88,2610018c
3487e8c,14430009
3487e90,24030125
3487e94,c1a1f4f
3487e98,27a40010
3487e9c,8fa40010
3487ea0,8fa50014
3487ea4,97b20018
3487ea8,97b1001c
3487eac,10000024
3487eb0,261001a4
3487eb4,14430026
3487eb8,8fbf002c
3487ebc,c1a1f4f
3487ec0,27a40010
3487ec4,8fa40010
3487ec8,8fa50014
3487ecc,97b20018
3487ed0,97b1001c
3487ed4,1000001a
3487ed8,2610018f
3487edc,90421df2
3487ee0,24030002
3487ee4,14430004
3487ee8,24030001
3487eec,2402000c
3487ef0,10000016
3487ef4,a2020000
3487ef8,54430014
3487efc,a2000000
3487f00,afa40010
3487f04,afa50014
3487f08,a7b20018
3487f0c,a7b1001c
3487f10,8fa60018
3487f14,c1a75c8
3487f18,8fa7001c
3487f1c,c1a75ad
3487f20,2202025
3487f24,54400004
3487f28,90420007
3487f2c,c1a75ad
3487f30,2402025
3487f34,90420007
3487f38,10000004
3487f3c,a2020000
3487f40,851025
3487f44,1440ffe5
3487f48,3c028068
3487f4c,8fbf002c
3487f50,8fb20028
3487f54,8fb10024
3487f58,8fb00020
3487f5c,3e00008
3487f60,27bd0030
3487f64,27bdffe0
3487f68,afbf001c
3487f6c,afb20018
3487f70,afb10014
3487f74,afb00010
3487f78,808025
3487f7c,a08825
3487f80,3c128068
3487f84,c1a1f3a
3487f88,96466dbc
3487f8c,2202825
3487f90,c1a1f72
3487f94,2002025
3487f98,2202825
3487f9c,c1a4475
3487fa0,2002025
3487fa4,2202825
3487fa8,c1a4150
3487fac,2002025
3487fb0,a6406dbc
3487fb4,8fbf001c
3487fb8,8fb20018
3487fbc,8fb10014
3487fc0,8fb00010
3487fc4,3e00008
3487fc8,27bd0020
3487fcc,a0c00000
3487fd0,3c028068
3487fd4,90431df4
3487fd8,1060003c
3487fdc,24020001
3487fe0,27bdffc0
3487fe4,afbf003c
3487fe8,afb10038
3487fec,afb00034
3487ff0,808825
3487ff4,c08025
3487ff8,afa00020
3487ffc,afa00024
3488000,94a200a4
3488004,3042007f
3488008,a3a20020
348800c,3c028072
3488010,90429d80
3488014,3c030001
3488018,a32821
348801c,90a31cbc
3488020,3063003f
3488024,21180
3488028,431025
348802c,a3a20025
3488030,3c028068
3488034,94426dbc
3488038,a3a20026
348803c,27a50020
3488040,c1a53c6
3488044,27a40028
3488048,8fa20028
348804c,afa20020
3488050,8fa2002c
3488054,afa20024
3488058,9623000e
348805c,31b02
3488060,24040001
3488064,14640014
3488068,24020001
348806c,27a50020
3488070,c1a53af
3488074,27a40010
3488078,8fa30010
348807c,8fa20014
3488080,621825
3488084,1060000c
3488088,1025
348808c,c1a57d0
3488090,27a40020
3488094,401825
3488098,14600007
348809c,1025
34880a0,a620000e
34880a4,24020015
34880a8,a6220000
34880ac,24020001
34880b0,a2020000
34880b4,24020001
34880b8,8fbf003c
34880bc,8fb10038
34880c0,8fb00034
34880c4,3e00008
34880c8,27bd0040
34880cc,3e00008
34880d4,27bdffd0
34880d8,afbf002c
34880dc,a01025
34880e0,c02825
34880e4,3c038011
34880e8,3463a5d0
34880ec,8c660000
34880f0,24030423
34880f4,54c30007
34880f8,84470002
34880fc,240303e8
3488100,a4430004
3488104,2403f858
3488108,a4430006
348810c,a440000a
3488110,84470002
3488114,9443000e
3488118,afa30024
348811c,9443000c
3488120,afa30020
3488124,9443000a
3488128,afa3001c
348812c,94430008
3488130,afa30018
3488134,84430006
3488138,44830000
3488140,46800020
3488144,e7a00014
3488148,84430004
348814c,44830000
3488154,46800020
3488158,e7a00010
348815c,44870000
3488164,46800020
3488168,44070000
348816c,94460000
3488170,3c028002
3488174,24425110
3488178,40f809
3488180,8fbf002c
3488184,3e00008
3488188,27bd0030
348818c,27bdffc0
3488190,afbf003c
3488194,afb20038
3488198,afb10034
348819c,afb00030
34881a0,808825
34881a4,a08025
34881a8,84a50000
34881ac,240300e0
34881b0,14a3001b
34881b4,c09025
34881b8,50e0001a
34881bc,92040002
34881c0,8ce3fff4
34881c4,8ce2fff8
34881c8,afa30020
34881cc,10400014
34881d0,afa20024
34881d4,27a50020
34881d8,c1a53c6
34881dc,27a40028
34881e0,8fa20028
34881e4,afa20020
34881e8,8fa2002c
34881ec,afa20024
34881f0,27a50020
34881f4,c1a53af
34881f8,27a40010
34881fc,8fa20010
3488200,8fa30014
3488204,431025
3488208,50400006
348820c,92040002
3488210,c1a57d0
3488214,27a40020
3488218,1040004f
348821c,8fbf003c
3488220,92040002
3488224,24030005
3488228,1483004a
348822c,1025
3488230,3c020001
3488234,2221021
3488238,80451cbc
348823c,3c028002
3488240,24420640
3488244,40f809
3488248,2202025
348824c,401825
3488250,10600040
3488254,1025
3488258,1a40003e
348825c,24020001
3488260,afa00020
3488264,afa00024
3488268,962200a4
348826c,3043007f
3488270,a3a30020
3488274,2403003e
3488278,1443001a
348827c,3c020001
3488280,2221021
3488284,90431cbc
3488288,3063000f
348828c,31bc0
3488290,1025
3488294,3c04fff8
3488298,24847fff
348829c,441024
34882a0,431025
34882a4,3c038011
34882a8,3463a5d0
34882ac,90631397
34882b0,3063001f
34882b4,31cc0
34882b8,3c04ff07
34882bc,3484ffff
34882c0,441024
34882c4,431025
34882c8,3246007f
34882cc,63200
34882d0,240380ff
34882d4,431024
34882d8,461025
34882dc,1000000a
34882e0,afa20024
34882e4,2221021
34882e8,90421cbc
34882ec,3c038072
34882f0,90639d80
34882f4,31980
34882f8,3042003f
34882fc,431025
3488300,a3a20025
3488304,a3b20026
3488308,27a50020
348830c,c1a53c6
3488310,27a40028
3488314,8fa20028
3488318,afa20020
348831c,8fa2002c
3488320,afa20024
3488324,27a50020
3488328,c1a53af
348832c,27a40010
3488330,8fa30010
3488334,8fa20014
3488338,621825
348833c,10600005
3488340,24020001
3488344,c1a57d0
3488348,27a40020
348834c,10000002
3488350,8fbf003c
3488354,8fbf003c
3488358,8fb20038
348835c,8fb10034
3488360,8fb00030
3488364,3e00008
3488368,27bd0040
348836c,27bdff88
3488370,afbf005c
3488374,afb70058
3488378,afb60054
348837c,afb50050
3488380,afb4004c
3488384,afb30048
3488388,afb20044
348838c,afb10040
3488390,afb0003c
3488394,f7b80070
3488398,f7b60068
348839c,f7b40060
34883a0,809825
34883a4,a09025
34883a8,c08025
34883ac,4487a000
34883b0,c7b60088
34883b4,c7b8008c
34883b8,87b40092
34883bc,87b50096
34883c0,87b6009a
34883c4,87b7009e
34883c8,a7a60028
34883cc,a7b70036
34883d0,4600a00d
34883d4,44020000
34883dc,a7a2002a
34883e0,4600b00d
34883e4,44020000
34883ec,a7a2002c
34883f0,4600c00d
34883f4,44020000
34883fc,a7a2002e
3488400,a7b40030
3488404,a7b50032
3488408,a7b60034
348840c,24060002
3488410,c1a460b
3488414,27a40028
3488418,10400019
348841c,8825
3488420,afb70024
3488424,afb60020
3488428,afb5001c
348842c,afb40018
3488430,e7b80014
3488434,e7b60010
3488438,4407a000
348843c,2003025
3488440,2402825
3488444,c1a1bc1
3488448,2602025
348844c,1040000c
3488450,408825
3488454,3c02806f
3488458,8c42c068
348845c,10400008
3488460,2402825
3488464,8c460000
3488468,8c470004
348846c,c1a1ecf
3488470,2202025
3488474,2402825
3488478,c1a1f72
348847c,2202025
3488480,2201025
3488484,8fbf005c
3488488,8fb70058
348848c,8fb60054
3488490,8fb50050
3488494,8fb4004c
3488498,8fb30048
348849c,8fb20044
34884a0,8fb10040
34884a4,8fb0003c
34884a8,d7b80070
34884ac,d7b60068
34884b0,d7b40060
34884b4,3e00008
34884b8,27bd0078
34884bc,27bdffc0
34884c0,afbf003c
34884c4,afb10038
34884c8,afb00034
34884cc,3c11806f
34884d0,24020001
34884d4,a2228ba0
34884d8,3c10806f
34884dc,ae058b9c
34884e0,87a2006a
34884e4,afa20028
34884e8,87a20066
34884ec,afa20024
34884f0,87a20062
34884f4,afa20020
34884f8,87a2005e
34884fc,afa2001c
3488500,c7a00058
3488504,e7a00018
3488508,c7a00054
348850c,e7a00014
3488510,c7a00050
3488514,c1a1bc4
3488518,e7a00010
348851c,a2208ba0
3488520,ae008b9c
3488524,8fbf003c
3488528,8fb10038
348852c,8fb00034
3488530,3e00008
3488534,27bd0040
3488538,94840000
348853c,3c02806b
3488540,2442a960
3488544,2445009c
3488548,84430000
348854c,10640006
3488554,24420004
3488558,5445fffc
348855c,84430000
3488560,3e00008
3488564,1025
3488568,3e00008
348856c,24020001
3488570,8c820014
3488574,3c03e010
3488578,431024
348857c,3c031ff0
3488580,431021
3488584,3e00008
3488588,2102b
348858c,3c02806f
3488590,90428b94
3488594,1040002e
348859c,27bdffe0
34885a0,afbf001c
34885a4,afb20018
34885a8,afb10014
34885ac,afb00010
34885b0,809025
34885b4,a08025
34885b8,c1a214e
34885bc,c08825
34885c0,1040001d
34885c4,24020001
34885c8,8e020014
34885cc,3c03e010
34885d0,431024
34885d4,10430018
34885d8,24020001
34885dc,3c02800c
34885e0,3442dccc
34885e4,40f809
34885ec,3c02806a
34885f0,c4426ed8
34885f4,46020002
34885f8,4600000d
34885fc,44020000
3488604,21400
3488608,21403
348860c,21080
3488610,3c03806b
3488614,2463a960
3488618,431021
348861c,94430000
3488620,a6430000
3488624,94420002
3488628,a642000e
348862c,24020001
3488630,a2220000
3488634,24020001
3488638,8fbf001c
348863c,8fb20018
3488640,8fb10014
3488644,8fb00010
3488648,3e00008
348864c,27bd0020
3488650,3e00008
3488654,24020001
3488658,27bdffb8
348865c,afbf0044
3488660,afb30040
3488664,afb2003c
3488668,afb10038
348866c,afb00034
3488670,a3a00028
3488674,94a20000
3488678,3403ffff
348867c,1043003e
3488680,809025
3488684,a08025
3488688,c08825
348868c,24030117
3488690,14430009
3488694,9825
3488698,27a60028
348869c,2202825
34886a0,c1a1ff3
34886a4,2002025
34886a8,50400036
34886ac,8025
34886b0,3c138068
34886b4,26737a48
34886b8,24060001
34886bc,2202825
34886c0,c1a460b
34886c4,2002025
34886c8,5040002e
34886cc,8025
34886d0,27a60028
34886d4,2202825
34886d8,c1a2163
34886dc,2002025
34886e0,10400027
34886e4,2202825
34886e8,86070002
34886ec,9602000e
34886f0,afa20024
34886f4,9602000c
34886f8,afa20020
34886fc,9602000a
3488700,afa2001c
3488704,96020008
3488708,afa20018
348870c,86020006
3488710,44820000
3488718,46800020
348871c,e7a00014
3488720,86020004
3488724,44820000
348872c,46800020
