10,1073937a
34840a0,a2000554
34840a4,8e090004
34840a8,240afffe
34840ac,1495824
34840b0,ae0b0004
34840b4,3c088040
34840b8,250840c4
34840bc,3e00008
34840c0,ae08013c
34840c4,27bdffd0
34840c8,afbf0014
34840cc,afa40018
34840d0,afa5001c
34840d4,34080001
34840d8,a0880554
34840dc,8488001c
34840e0,11000006
34840e8,3c048040
34840ec,8c843f30
34840f0,24850001
34840f4,3c018040
34840f8,ac253f30
34840fc,3c048040
3484100,8c843f30
3484104,34050003
3484108,14850009
3484110,8fa40018
3484114,8488001c
3484118,34090001
348411c,11090002
3484120,240539b0
3484124,240539b1
3484128,c008bf4
3484130,28850028
3484134,14a0001a
348413c,8fa40018
3484140,24840028
3484144,3c0543c8
3484148,3c063f80
348414c,3c0740c0
3484150,c0190a0
3484158,8fa40018
348415c,24840558
3484160,c023270
3484168,8fa40018
348416c,c008bf4
3484170,2405311f
3484174,3c048040
3484178,8c843f30
348417c,34080061
3484180,14880007
3484188,8fa40018
348418c,8fa5001c
3484190,8c8b0138
3484194,8d6b0010
3484198,256913ec
348419c,ac89013c
34841a0,8fbf0014
34841a4,3e00008
34841a8,27bd0030
34841ac,3c01c416
34841b0,44816000
34841b4,3e00008
34841b8,3025
34841bc,3c014416
34841c0,44816000
34841c4,3e00008
34841c8,3025
34841cc,afa40018
34841d0,3c08801e
34841d4,2508aa30
34841d8,3e00008
34841dc,ad000678
34841e0,27bdffe8
34841e4,afaa0004
34841e8,846f4a2a
34841ec,340a0002
34841f0,15ea0002
34841f4,340a0001
34841f8,a46a4a2a
34841fc,846f4a2a
3484200,8faa0004
3484204,3e00008
3484208,27bd0018
348420c,27bdffe8
3484210,afaa0004
3484214,846e4a2a
3484218,340a0002
348421c,15ca0002
3484220,340a0003
3484224,a46a4a2a
3484228,846e4a2a
348422c,8faa0004
3484230,3e00008
3484234,27bd0018
3484238,27bdffe8
348423c,afaa0004
3484240,85034a2a
3484244,340a0002
3484248,146a0002
348424c,340a0001
3484250,a50a4a2a
3484254,85034a2a
3484258,8faa0004
348425c,3e00008
3484260,27bd0018
3484264,27bdffe8
3484268,afaa0004
348426c,85034a2a
3484270,340a0002
3484274,146a0002
3484278,340a0003
348427c,a50a4a2a
3484280,85034a2a
3484284,8faa0004
3484288,3e00008
348428c,27bd0018
3484290,27bdffe8
3484294,afaa0004
3484298,85034a2a
348429c,340a0002
34842a0,146a0002
34842a4,340a0001
34842a8,a50a4a2a
34842ac,85034a2a
34842b0,8faa0004
34842b4,3e00008
34842b8,27bd0018
34842bc,27bdffe8
34842c0,afaa0004
34842c4,85034a2a
34842c8,340a0002
34842cc,146a0002
34842d0,340a0003
34842d4,a50a4a2a
34842d8,85034a2a
34842dc,8faa0004
34842e0,3e00008
34842e4,27bd0018
34842e8,27bdffe8
34842ec,afaa0004
34842f0,a42bca2a
34842f4,340a0002
34842f8,156a0002
34842fc,340a0003
3484300,a50a4a2a
3484304,85034a2a
3484308,8faa0004
348430c,3e00008
3484310,27bd0018
3484314,27bdffe8
3484318,afaa0004
348431c,85034a2a
3484320,340a0002
3484324,146a0002
3484328,340a0001
348432c,a50a4a2a
3484330,85034a2a
3484334,8faa0004
3484338,3e00008
348433c,27bd0018
3484340,27bdffe8
3484344,afaa0004
3484348,85034a2a
348434c,340a0002
3484350,146a0002
3484354,340a0003
3484358,a50a4a2a
348435c,85034a2a
3484360,8faa0004
3484364,3e00008
3484368,27bd0018
348436c,3c08801e
3484370,25084ee8
3484374,3409f000
3484378,a5090000
348437c,3e00008
3484380,84cb4a2e
3484384,24a56f04
3484388,8c880144
348438c,11050007
3484390,3c09801e
3484394,2529aa30
3484398,3c0a446a
348439c,254ac000
34843a0,3c0bc324
34843a4,ad2a0024
34843a8,ad2b002c
34843ac,3e00008
34843b4,27bdffd8
34843b8,afbf0024
34843bc,afa40028
34843c0,afa5002c
34843c4,afa60030
34843c8,c022865
34843cc,8fa40030
34843d0,44822000
34843d4,44800000
34843d8,240e0002
34843dc,468021a0
34843e0,afae0018
34843e4,8fa40028
34843e8,8fa5002c
34843ec,8fa60030
34843f0,3c073f80
34843f4,3c080400
34843f8,250832b0
34843fc,14c80002
3484404,3c074040
3484408,e7a60014
348440c,e7a00010
3484410,c023000
3484414,e7a0001c
3484418,8fbf0024
348441c,8fbf0024
3484420,3e00008
3484424,27bd0028
3484428,3c0a8040
348442c,814a0ecd
3484430,11400003
3484434,8ccb0138
3484438,8d6b0010
348443c,25690adc
3484440,3e00008
3484444,acc90180
3484448,27bdffe8
348444c,afbf0014
3484450,3c0a8040
3484454,814a0ecd
3484458,15400003
3484460,c037500
3484468,8fbf0014
348446c,3e00008
3484470,27bd0018
3484474,3c010080
3484478,3c180001
348447c,3e00008
3484480,8c4e0670
3484484,3c0a8040
3484488,814a0ecd
348448c,11400002
3484494,34180003
3484498,3c078012
348449c,24e7a5d0
34844a0,3e00008
34844a4,24010003
34844a8,3c0a8040
34844ac,814a0ecd
34844b0,11400008
34844b8,c100583
34844c0,3c08801e
34844c4,25088966
34844c8,34090004
34844cc,a5090000
34844d4,8fbf0014
34844d8,3e00008
34844dc,27bd0018
34844e0,27bdffe0
34844e4,afbf0014
34844e8,afa10018
34844ec,afa4001c
34844f0,3c0a8040
34844f4,814a0ecd
34844f8,1540000b
3484500,3c04801d
3484504,248484a0
3484508,3c058040
348450c,90a50ed0
3484510,34060000
3484514,c037385
348451c,34044802
3484520,c0191bc
3484528,8fa4001c
348452c,8fa10018
3484530,8fbf0014
3484534,3e00008
3484538,27bd0020
3484540,27bdffe0
3484544,afbf0014
3484548,afa40018
348454c,3c0d8040
3484550,81ad453c
3484554,15a0000c
348455c,3c08801e
3484560,2508aa30
3484564,8d090670
3484568,340a4000
348456c,12a5824
3484570,1160000d
3484578,34080001
348457c,3c018040
3484580,a028453c
3484584,10000023
3484588,3c08801e
348458c,2508aa30
3484590,8d090670
3484594,340a4000
3484598,12a5824
348459c,1160000c
34845a4,1000001b
34845a8,24a420d8
34845ac,c037519
34845b4,24010002
34845b8,14410016
34845c0,3c08801e
34845c4,25088966
34845c8,34090004
34845cc,a5090000
34845d0,3c0b8012
34845d4,256ba5d0
34845d8,816c0ede
34845dc,358c0001
34845e0,a16c0ede
34845e4,3c09801e
34845e8,2529a2ba
34845ec,340802ae
34845f0,a5280000
34845f4,3408002a
34845f8,3c09801e
34845fc,2529a2fe
3484600,a1280000
3484604,34080014
3484608,3c09801e
348460c,2529a2b5
3484610,a1280000
3484614,8fbf0014
3484618,3e00008
348461c,27bd0020
3484620,27bdffd0
3484624,afbf0014
3484628,afa80018
348462c,afa9001c
3484630,afaa0020
3484634,afab0024
3484638,afac0028
348463c,afad002c
3484640,3c088012
3484644,2508a5d0
3484648,85090f20
348464c,31290040
3484650,1120000e
3484654,3c08801e
3484658,2508aa30
348465c,8d09039c
3484660,1120000a
3484664,340a00a1
3484668,852b0000
348466c,154b0007
3484670,240cf7ff
3484674,8d0d066c
3484678,18d6824
348467c,ad0d066c
3484680,ad00039c
3484684,ad00011c
3484688,ad200118
348468c,afad002c
3484690,afac0028
3484694,afab0024
3484698,afaa0020
348469c,afa9001c
34846a0,afa80018
34846a4,afbf0014
34846a8,860e001c
34846ac,3e00008
34846b0,27bd0030
34846b4,27bdffd0
34846b8,afbf0014
34846bc,afa80018
34846c0,afa9001c
34846c4,afaa0020
34846c8,84a800a4
34846cc,34090002
34846d0,1509000c
34846d4,340a0006
34846d8,80880003
34846dc,150a0009
34846e4,3c088012
34846e8,2508a5d0
34846ec,85090f20
34846f0,31290040
34846f4,11200003
34846fc,c0083ad
3484704,8faa0020
3484708,8fa9001c
348470c,8fa80018
3484710,8fbf0014
3484714,8602001c
3484718,3e00008
348471c,27bd0030
3484720,27bdffd0
3484724,afbf001c
3484728,afa40020
348472c,afa50024
3484730,e7a00028
3484734,4602003c
348473c,45010005
3484744,c10149b
348474c,10000003
3484754,c10149d
348475c,34060014
3484760,3407000a
3484764,44801000
3484768,c7a00028
348476c,8fa50024
3484770,8fa40020
3484774,8fbf001c
3484778,4602003c
348477c,27bd0030
3484780,3e00008
3484788,27bdffd0
348478c,afbf001c
3484790,afa40020
3484794,afa50024
3484798,e7a40028
348479c,e7a6002c
34847a0,4606203c
34847a8,45000003
34847b0,c1014a8
34847b8,34060014
34847bc,3407000a
34847c0,44801000
34847c4,c7a6002c
34847c8,c7a40028
34847cc,8fa50024
34847d0,8fa40020
34847d4,8fbf001c
34847d8,4606203c
34847dc,27bd0030
34847e0,3e00008
34847e8,c10150b
34847f0,8fbf001c
34847f4,27bd0020
34847f8,3e00008
3484804,27bdffe8
3484808,afbf0014
348480c,c008ab4
3484814,8fbf0014
3484818,27bd0018
348481c,8fa40018
3484820,8c8a0138
3484824,8d4a0010
3484828,25431618
348482c,3c088040
3484830,81084800
3484834,1100000a
3484838,3c098012
348483c,2529a5d0
3484840,95281406
3484844,290105dc
3484848,14200005
348484c,9488029c
3484850,31080002
3484854,15000002
348485c,254314d0
3484860,3e00008
3484868,3c188012
348486c,2718a5d0
3484870,8f180004
3484874,17000003
348487c,3c0a8041
3484880,254a78c0
3484884,24780008
3484888,3e00008
348488c,adf802c0
3484890,3c0f8012
3484894,25efa5d0
3484898,8def0004
348489c,15e00003
34848a4,3c0e8041
34848a8,25ce78c0
34848ac,ac4e0004
34848b0,3e00008
34848b4,820f013f
34848bc,3c088040
34848c0,810848b8
34848c4,11000007
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,31080002
34848d8,11000002
34848e0,34069100
34848e4,3e00008
34848e8,afa60020
34848ec,3c088040
34848f0,810848b8
34848f4,11000005
34848f8,3c09801d
34848fc,252984a0
3484900,8d281d44
3484904,35080002
3484908,ad281d44
348490c,3e00008
3484910,34e74000
3484918,3c038012
348491c,2463a5d0
3484920,8c6e0004
3484924,15c0000c
3484928,24020005
348492c,24020011
3484930,3c088040
3484934,81084914
3484938,11000007
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,31080002
348494c,11000002
3484950,34020001
3484954,34020003
3484958,3e00008
348495c,3c048010
3484960,3c088040
3484964,81084914
3484968,11000005
348496c,3c09801d
3484970,252984a0
3484974,8d281d44
3484978,35080002
348497c,ad281d44
3484980,3e00008
3484984,34e78000
3484988,27bdffe8
348498c,afa20010
3484990,afbf0014
3484994,c104022
3484998,46000306
348499c,406821
34849a0,8fa20010
34849a4,8fbf0014
34849a8,3e00008
34849ac,27bd0018
34849b0,ac800130
34849b4,ac800134
34849b8,3c018012
34849bc,2421a5d0
34849c0,80280edc
34849c4,35080008
34849c8,a0280edc
34849cc,3c013f80
34849d0,3e00008
34849d4,44813000
34849d8,3c038012
34849dc,910f014f
34849e0,2463a5d0
34849e4,25ef0023
34849e8,9078008b
34849f0,11f80003
34849f8,3e00008
34849fc,a100014f
3484a00,3e00008
3484a08,24010016
3484a0c,17210003
3484a10,24010004
3484a14,3e00008
3484a18,8479001c
3484a1c,3e00008
3484a20,240100f0
3484a24,3c0e8040
3484a28,25ce4a3c
3484a2c,afae0010
3484a30,24066013
3484a34,3e00008
3484a3c,27bdffe0
3484a40,afb10018
3484a44,afb00014
3484a48,a08025
3484a4c,808825
3484a50,afbf001c
3484a54,962e029c
3484a58,260420d8
3484a5c,35cf0001
3484a60,c037519
3484a64,a62f029c
3484a68,24010004
3484a6c,54410021
3484a70,8fbf001c
3484a74,c035844
3484a78,2002025
3484a7c,5040001d
3484a80,8fbf001c
3484a84,c035886
3484a88,2002025
3484a8c,3c020001
3484a90,501021
3484a94,904204bd
3484a98,3c18800f
3484a9c,27188530
3484aa0,8f182710
3484aa4,24010001
3484aa8,10400005
3484ab0,1041000a
3484ab8,1000000e
3484abc,8fbf001c
3484ac0,2719071c
3484ac4,ae3902a4
3484ac8,271903d0
3484acc,320f809
3484ad0,2202025
3484ad4,10000006
3484adc,2719074c
3484ae0,ae3902a4
3484ae4,271903d0
3484ae8,320f809
3484aec,2202025
3484af0,8fbf001c
3484af4,8fb00014
3484af8,8fb10018
3484afc,3e00008
3484b00,27bd0020
3484b04,27bdffc0
3484b08,afbf0000
3484b0c,afa20004
3484b10,afa30008
3484b14,afa4000c
3484b18,afa50010
3484b1c,afa60014
3484b20,afa70018
3484b24,afb0001c
3484b28,afb10020
3484b2c,afa10024
3484b30,8fa40060
3484b34,c1049a6
3484b38,8c840000
3484b3c,8fa20004
3484b40,8fa30008
3484b44,8fa4000c
3484b48,8fa50010
3484b4c,8fa60014
3484b50,8fa70018
3484b54,8fb0001c
3484b58,8fb10020
3484b5c,8fa10024
3484b60,c015c0c
3484b64,3272821
3484b68,8fbf0000
3484b6c,3e00008
3484b70,27bd0040
3484b74,86470018
3484b78,10e00005
3484b80,f03820
3484b84,3c068041
3484b88,24c67988
3484b8c,a4c70000
3484b90,24064000
3484b94,3e00008
3484b98,2c02825
3484b9c,86470018
3484ba0,10e00005
3484ba8,f03820
3484bac,3c068041
3484bb0,24c67988
3484bb4,a4c70000
3484bb8,3e00008
3484bbc,24064002
3484bc0,86870018
3484bc4,10e00005
3484bcc,f03820
3484bd0,3c058041
3484bd4,24a57988
3484bd8,a4a70000
3484bdc,3e00008
3484be0,27a5005c
3484be4,86070018
3484be8,10e00005
3484bf0,f73820
3484bf4,3c058041
3484bf8,24a57988
3484bfc,a4a70000
3484c00,3e00008
3484c04,2602825
3484c08,86070018
3484c0c,34060000
3484c10,10e00006
3484c18,f73820
3484c1c,24e70003
3484c20,3c058041
3484c24,24a57988
3484c28,a4a70000
3484c2c,27b30044
3484c30,3e00008
3484c34,24110003
3484c38,27bdffe0
3484c3c,afbf0010
3484c40,2802025
3484c44,24060002
3484c48,86070018
3484c4c,10e00005
3484c54,24e70006
3484c58,3c058041
3484c5c,24a57988
3484c60,a4a70000
3484c64,c004d9e
3484c68,2602825
3484c6c,10400004
3484c70,2802025
3484c74,e4540060
3484c78,864e0000
3484c7c,a44e0032
3484c80,24060001
3484c84,86070018
3484c88,10e00004
3484c8c,24e70007
3484c90,3c058041
3484c94,24a57988
3484c98,a4a70000
3484c9c,c004d9e
3484ca0,2602825
3484ca4,10400004
3484ca8,2802025
3484cac,e4540060
3484cb0,864e0004
3484cb4,a44e0032
3484cb8,8fbf0010
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,c02825
3484cc8,c1045f4
3484ccc,72025
3484cd0,8fbf0014
3484cd4,3e00008
3484cd8,27bd0020
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101394
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,27bdffb0
3484d00,afa80020
3484d04,afa90024
3484d08,afaa0028
3484d0c,afa4002c
3484d10,afa50030
3484d14,afa60034
3484d18,afb00038
3484d1c,afb1003c
3484d20,afbf0040
3484d24,26100001
3484d28,3c018040
3484d2c,a4304cdc
3484d30,c009571
3484d38,8fa50030
3484d3c,10400005
3484d44,22025
3484d48,8fa50034
3484d4c,c10141c
3484d54,8fa80020
3484d58,8fa90024
3484d5c,8faa0028
3484d60,8fa4002c
3484d64,8fa50030
3484d68,8fa60034
3484d6c,8fb00038
3484d70,8fb1003c
3484d74,8fbf0040
3484d78,3e00008
3484d7c,27bd0050
3484d80,27bdffe0
3484d84,afa40018
3484d88,afbf001c
3484d8c,c104982
3484d94,8fa40018
3484d98,8fbf001c
3484d9c,3e00008
3484da0,27bd0020
3484da4,97a50046
3484da8,8fa40040
3484dac,afa8002c
3484db0,1f6025
3484db4,c035a7b
3484dbc,54602
3484dc0,31080008
3484dc4,2d0e0001
3484dc8,cf825
3484dcc,3e00008
3484dd4,906e0002
3484dd8,8c650004
3484ddc,53602
3484de0,63600
3484de4,8c650004
3484de8,24822200
3484dec,a04e0008
3484df0,8c67000c
3484df4,a67823
3484df8,24630008
3484dfc,e5c023
3484e00,ac4f0000
3484e04,3e00008
3484e08,ac580004
3484e0c,94a8001c
3484e10,31080f00
3484e14,84203
3484e18,24090001
3484e1c,11090002
3484e20,9248003b
3484e24,a0a8014f
3484e28,3c088010
3484e2c,2508e49c
3484e30,8d090000
3484e34,3c0a8083
3484e38,254a4000
3484e3c,8d0b000c
3484e40,14b6023
3484e44,1896821
3484e48,1a00008
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,84820000
3484eb4,240301a0
3484eb8,10430013
3484ebc,30c6ffff
3484ec0,284301a1
3484ec4,1060000a
3484ec8,2403011d
3484ecc,1043000c
3484ed0,2843011e
3484ed4,50600008
3484ed8,2403019e
3484edc,2442fef0
3484ee0,3042ffff
3484ee4,2c420002
3484ee8,14400005
3484ef0,3e00008
3484ef8,14430004
3484f00,3e00008
3484f04,a4860018
3484f08,a4860016
3484f0c,3e00008
3484f14,27bdffd0
3484f18,afbf002c
3484f1c,afb20028
3484f20,afb10024
3484f24,afb00020
3484f28,808025
3484f2c,84820000
3484f30,24030111
3484f34,14430009
3484f38,a03025
3484f3c,802825
3484f40,c1047d6
3484f44,27a40010
3484f48,8fa20010
3484f4c,97b10018
3484f50,97b2001c
3484f54,1000003e
3484f58,2610018d
3484f5c,2403011d
3484f60,14430009
3484f64,240301a0
3484f68,802825
3484f6c,c104803
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,10000033
3484f84,2610019c
3484f88,14430009
3484f8c,24030110
3484f90,802825
3484f94,c104711
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000029
3484fac,261001a6
3484fb0,14430009
3484fb4,2403019e
3484fb8,802825
3484fbc,c104672
3484fc0,27a40010
3484fc4,8fa20010
3484fc8,97b10018
3484fcc,97b2001c
3484fd0,1000001f
3484fd4,2610018c
3484fd8,14430020
3484fdc,8fbf002c
3484fe0,802825
3484fe4,c1045b9
3484fe8,27a40010
3484fec,8fa20010
3484ff0,97b10018
3484ff4,97b2001c
3484ff8,10000015
3484ffc,261001a4
3485000,90420ed9
3485004,24030002
3485008,14430004
348500c,24030001
3485010,2402000c
3485014,10000010
3485018,a2020000
348501c,5443000e
3485020,a2000000
3485024,c103d8b
3485028,2202025
348502c,c103d51
3485030,2402025
3485034,54400004
3485038,90420007
348503c,c103d51
3485040,2202025
3485044,90420007
3485048,10000003
348504c,a2020000
3485050,1440ffeb
3485054,3c028040
3485058,8fbf002c
348505c,8fb20028
3485060,8fb10024
3485064,8fb00020
3485068,3e00008
348506c,27bd0030
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,808025
3485088,a08825
348508c,3c128040
3485090,c1013a9
3485094,96464cdc
3485098,2202825
348509c,c1013c5
34850a0,2002025
34850a4,a6404cdc
34850a8,8fbf001c
34850ac,8fb20018
34850b0,8fb10014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0020
34850c0,3c028040
34850c4,90430eda
34850c8,10600031
34850cc,24020001
34850d0,27bdfe28
34850d4,afbf01d4
34850d8,afb001d0
34850dc,808025
34850e0,24020015
34850e4,a7a20010
34850e8,3c020001
34850ec,a21021
34850f0,80421cbc
34850f4,21200
34850f8,3c038040
34850fc,94634cdc
3485100,431021
3485104,a7a20026
3485108,a7a0002c
348510c,9483000e
3485110,31b02
3485114,24040001
3485118,14640019
348511c,24020001
3485120,3825
3485124,90a600a5
3485128,27a50010
348512c,c1029ab
3485130,27a401bc
3485134,8fa301bc
3485138,10600011
348513c,1025
3485140,afa301ac
3485144,8fa201c0
3485148,afa201b0
348514c,8fa201c4
3485150,afa201b4
3485154,8fa201c8
3485158,afa201b8
348515c,c102c4f
3485160,27a40010
3485164,401825
3485168,14600005
348516c,1025
3485170,a600000e
3485174,24020015
3485178,a6020000
348517c,24020001
3485180,8fbf01d4
3485184,8fb001d0
3485188,3e00008
348518c,27bd01d8
3485190,3e00008
3485198,27bdffc8
348519c,afbf0034
34851a0,afb20030
34851a4,afb1002c
34851a8,afb00028
34851ac,809025
34851b0,a08025
34851b4,94a30000
34851b8,24020117
34851bc,14620006
34851c0,c08825
34851c4,c02825
34851c8,c101430
34851cc,2002025
34851d0,50400020
34851d4,1025
34851d8,86070002
34851dc,9602000e
34851e0,afa20024
34851e4,9602000c
34851e8,afa20020
34851ec,9602000a
34851f0,afa2001c
34851f4,96020008
34851f8,afa20018
34851fc,86020006
3485200,44820000
3485208,46800020
348520c,e7a00014
3485210,86020004
3485214,44820000
348521c,46800020
3485220,e7a00010
3485224,44870000
348522c,46800020
3485230,44070000
3485234,96060000
3485238,2202825
348523c,3c028002
3485240,24425110
3485244,40f809
3485248,2402025
348524c,10000002
3485250,8fbf0034
3485254,8fbf0034
3485258,8fb20030
348525c,8fb1002c
3485260,8fb00028
3485264,3e00008
3485268,27bd0038
348526c,3e00008
3485274,3c028041
3485278,8c434478
348527c,3c028041
3485280,24424062
3485284,14620004
3485288,3c038041
348528c,3c028041
3485290,24424064
3485294,ac624478
3485298,3e00008
34852a0,3c028041
34852a4,8c434478
34852a8,3c028041
34852ac,24424048
34852b0,10620003
34852b4,3c028041
34852b8,10000003
34852bc,24424068
34852c0,3c028041
34852c4,2442404a
34852c8,3c038041
34852cc,3e00008
34852d0,ac624478
34852d4,27bdffc8
34852d8,afbf0034
34852dc,afb40030
34852e0,afb3002c
34852e4,afb20028
34852e8,afb10024
34852ec,afb00020
34852f0,809025
34852f4,3c02801c
34852f8,344284a0
34852fc,3c030001
3485300,431021
3485304,90420745
3485308,240300aa
348530c,14430002
3485310,a08825
3485314,240200ff
3485318,3c03801c
348531c,346384a0
3485320,8c700000
3485324,8e0302b0
3485328,24640008
348532c,ae0402b0
3485330,3c04de00
3485334,ac640000
3485338,3c048041
348533c,24844720
3485340,ac640004
3485344,8e0302b0
3485348,24640008
348534c,ae0402b0
3485350,3c04e700
3485354,ac640000
3485358,ac600004
348535c,8e0302b0
3485360,24640008
3485364,ae0402b0
3485368,3c04fc11
348536c,34849623
3485370,ac640000
3485374,3c04ff2f
3485378,3484ffff
348537c,ac640004
3485380,8e0402b0
3485384,24830008
3485388,ae0302b0
348538c,3c03fa00
3485390,ac830000
3485394,401825
3485398,c2102b
348539c,10400002
34853a0,261302a8
34853a4,c01825
34853a8,2402ff00
34853ac,621825
34853b0,ac830004
34853b4,24070001
34853b8,24060009
34853bc,3c148041
34853c0,268546e0
34853c4,c102f0a
34853c8,2602025
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,263100bd
34853dc,afb10010
34853e0,2647001b
34853e4,3025
34853e8,268546e0
34853ec,c102f72
34853f0,2602025
34853f4,8e0202b0
34853f8,24430008
34853fc,ae0302b0
3485400,3c03e700
3485404,ac430000
3485408,ac400004
348540c,8fbf0034
3485410,8fb40030
3485414,8fb3002c
3485418,8fb20028
348541c,8fb10024
3485420,8fb00020
3485424,3e00008
3485428,27bd0038
348542c,3c028041
3485430,8c434478
3485434,3c028041
3485438,24424048
348543c,10620021
3485444,27bdffe8
3485448,afbf0014
348544c,90660000
3485450,90620001
3485454,22600
3485458,42603
348545c,42183
3485460,3042003f
3485464,21040
3485468,3c038041
348546c,24634048
3485470,621021
3485474,3c038041
3485478,ac624478
348547c,3c02801c
3485480,344284a0
3485484,944300a4
3485488,28620011
348548c,10400008
3485490,2825
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,804500bc
34854a4,52fc3
34854a8,30a50011
34854ac,24a5ffef
34854b0,c1014b5
34854b8,8fbf0014
34854bc,3e00008
34854c0,27bd0018
34854c4,3e00008
34854cc,c4820090
34854d0,3c028041
34854d4,c440435c
34854d8,4600103c
34854e0,45000014
34854e8,3c02801d
34854ec,3442aa30
34854f0,c4420028
34854f4,c4840028
34854f8,3c028041
34854fc,c4404360
3485500,46001001
3485504,4604003c
348550c,4502000b
3485510,1025
3485514,c4404360
3485518,46001080
348551c,4602203c
3485524,45010005
3485528,24020001
348552c,3e00008
3485530,1025
3485534,3e00008
3485538,1025
348553c,3e00008
3485544,27bdffd8
3485548,afbf0024
348554c,afb20020
3485550,afb1001c
3485554,afb00018
3485558,809025
348555c,c101533
3485560,a08825
3485564,10400038
3485568,408025
348556c,962300a4
3485570,3c028042
3485574,2442dfb0
3485578,431021
348557c,90420005
3485580,14400030
3485584,2202825
3485588,3c028002
348558c,24422bb0
3485590,40f809
3485594,2402025
3485598,10400007
348559c,2202825
34855a0,8e430118
34855a4,3c02801d
34855a8,3442aa30
34855ac,54620002
34855b0,ae400118
34855b4,2202825
34855b8,3c028002
34855bc,24422bb0
34855c0,40f809
34855c4,2402025
34855c8,1440000e
34855cc,408025
34855d0,3c028041
34855d4,c4404360
34855d8,e7a00010
34855dc,3c028041
34855e0,8c47435c
34855e4,24060065
34855e8,2202825
34855ec,3c028002
34855f0,24422bd4
34855f4,40f809
34855f8,2402025
34855fc,10000013
