10,106b7afa
34854c4,8faa0004
34854c8,3e00008
34854cc,27bd0018
34854d0,3c08801e
34854d4,25084ee8
34854d8,3409f000
34854dc,a5090000
34854e0,3e00008
34854e4,84cb4a2e
34854e8,24a56f04
34854ec,8c880144
34854f0,11050007
34854f4,3c09801e
34854f8,2529aa30
34854fc,3c0a446a
3485500,254ac000
3485504,3c0bc324
3485508,ad2a0024
348550c,ad2b002c
3485510,3e00008
3485518,27bdffd8
348551c,afbf0024
3485520,afa40028
3485524,afa5002c
3485528,afa60030
348552c,c022865
3485530,8fa40030
3485534,44822000
3485538,44800000
348553c,240e0002
3485540,468021a0
3485544,afae0018
3485548,8fa40028
348554c,8fa5002c
3485550,8fa60030
3485554,3c073f80
3485558,3c080400
348555c,250832b0
3485560,14c80002
3485568,3c074040
348556c,e7a60014
3485570,e7a00010
3485574,c023000
3485578,e7a0001c
348557c,8fbf0024
3485580,8fbf0024
3485584,3e00008
3485588,27bd0028
348558c,3c0a8040
3485590,814a1331
3485594,11400003
3485598,8ccb0138
348559c,8d6b0010
34855a0,25690adc
34855a4,3e00008
34855a8,acc90180
34855ac,27bdffe8
34855b0,afbf0014
34855b4,3c0a8040
34855b8,814a1331
34855bc,15400003
34855c4,c037500
34855cc,8fbf0014
34855d0,3e00008
34855d4,27bd0018
34855d8,3c010080
34855dc,3c180001
34855e0,3e00008
34855e4,8c4e0670
34855e8,3c0a8040
34855ec,814a1331
34855f0,11400002
34855f8,34180003
34855fc,3c078012
3485600,24e7a5d0
3485604,3e00008
3485608,24010003
348560c,3c0a8040
3485610,814a1331
3485614,11400008
348561c,c10065b
3485624,3c08801e
3485628,25088966
348562c,34090004
3485630,a5090000
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe0
3485648,afbf0014
348564c,afa10018
3485650,afa4001c
3485654,3c0a8040
3485658,814a1331
348565c,1540000b
3485664,3c04801d
3485668,248484a0
348566c,3c058040
3485670,90a51334
3485674,34060000
3485678,c037385
3485680,34044802
3485684,c0191bc
348568c,8fa4001c
3485690,8fa10018
3485694,8fbf0014
3485698,3e00008
348569c,27bd0020
34856a4,27bdffe0
34856a8,afbf0014
34856ac,afa40018
34856b0,3c0d8040
34856b4,81ad56a0
34856b8,15a0000c
34856c0,3c08801e
34856c4,2508aa30
34856c8,8d090670
34856cc,340a4000
34856d0,12a5824
34856d4,1160000d
34856dc,34080001
34856e0,3c018040
34856e4,a02856a0
34856e8,10000023
34856ec,3c08801e
34856f0,2508aa30
34856f4,8d090670
34856f8,340a4000
34856fc,12a5824
3485700,1160000c
3485708,1000001b
348570c,24a420d8
3485710,c037519
3485718,24010002
348571c,14410016
3485724,3c08801e
3485728,25088966
348572c,34090004
3485730,a5090000
3485734,3c0b8012
3485738,256ba5d0
348573c,816c0ede
3485740,358c0001
3485744,a16c0ede
3485748,3c09801e
348574c,2529a2ba
3485750,340802ae
3485754,a5280000
3485758,3408002a
348575c,3c09801e
3485760,2529a2fe
3485764,a1280000
3485768,34080014
348576c,3c09801e
3485770,2529a2b5
3485774,a1280000
3485778,8fbf0014
348577c,3e00008
3485780,27bd0020
3485784,27bdffd0
3485788,afbf0014
348578c,afa80018
3485790,afa9001c
3485794,afaa0020
3485798,afab0024
348579c,afac0028
34857a0,afad002c
34857a4,3c088012
34857a8,2508a5d0
34857ac,85090f20
34857b0,31290040
34857b4,1120000e
34857b8,3c08801e
34857bc,2508aa30
34857c0,8d09039c
34857c4,1120000a
34857c8,340a00a1
34857cc,852b0000
34857d0,154b0007
34857d4,240cf7ff
34857d8,8d0d066c
34857dc,18d6824
34857e0,ad0d066c
34857e4,ad00039c
34857e8,ad00011c
34857ec,ad200118
34857f0,afad002c
34857f4,afac0028
34857f8,afab0024
34857fc,afaa0020
3485800,afa9001c
3485804,afa80018
3485808,afbf0014
348580c,860e001c
3485810,3e00008
3485814,27bd0030
3485818,27bdffd0
348581c,afbf0014
3485820,afa80018
3485824,afa9001c
3485828,afaa0020
348582c,84a800a4
3485830,34090002
3485834,1509000c
3485838,340a0006
348583c,80880003
3485840,150a0009
3485848,3c088012
348584c,2508a5d0
3485850,85090f20
3485854,31290040
3485858,11200003
3485860,c0083ad
3485868,8faa0020
348586c,8fa9001c
3485870,8fa80018
3485874,8fbf0014
3485878,8602001c
348587c,3e00008
3485880,27bd0030
3485884,27bdffd0
3485888,afbf001c
348588c,afa40020
3485890,afa50024
3485894,e7a00028
3485898,4602003c
34858a0,45010005
34858a8,c101de3
34858b0,10000003
34858b8,c101de5
34858c0,34060014
34858c4,3407000a
34858c8,44801000
34858cc,c7a00028
34858d0,8fa50024
34858d4,8fa40020
34858d8,8fbf001c
34858dc,4602003c
34858e0,27bd0030
34858e4,3e00008
34858ec,27bdffd0
34858f0,afbf001c
34858f4,afa40020
34858f8,afa50024
34858fc,e7a40028
3485900,e7a6002c
3485904,4606203c
348590c,45000003
3485914,c101df0
348591c,34060014
3485920,3407000a
3485924,44801000
3485928,c7a6002c
348592c,c7a40028
3485930,8fa50024
3485934,8fa40020
3485938,8fbf001c
348593c,4606203c
3485940,27bd0030
3485944,3e00008
348594c,c101e53
3485954,8fbf001c
3485958,27bd0020
348595c,3e00008
3485968,27bdffe8
348596c,afbf0014
3485970,c008ab4
3485978,8fbf0014
348597c,27bd0018
3485980,8fa40018
3485984,8c8a0138
3485988,8d4a0010
348598c,25431618
3485990,3c088040
3485994,81085964
3485998,1100000a
348599c,3c098012
34859a0,2529a5d0
34859a4,95281406
34859a8,290105dc
34859ac,14200005
34859b0,9488029c
34859b4,31080002
34859b8,15000002
34859c0,254314d0
34859c4,3e00008
34859cc,3c188012
34859d0,2718a5d0
34859d4,8f180004
34859d8,17000003
34859e0,3c0a8042
34859e4,254a33a0
34859e8,24780008
34859ec,3e00008
34859f0,adf802c0
34859f4,3c0f8012
34859f8,25efa5d0
34859fc,8def0004
3485a00,15e00003
3485a08,3c0e8042
3485a0c,25ce33a0
3485a10,ac4e0004
3485a14,3e00008
3485a18,820f013f
3485a20,3c088040
3485a24,81085a1c
3485a28,11000007
3485a2c,3c09801d
3485a30,252984a0
3485a34,8d281d44
3485a38,31080002
3485a3c,11000002
3485a44,34069100
3485a48,3e00008
3485a4c,afa60020
3485a50,3c088040
3485a54,81085a1c
3485a58,11000005
3485a5c,3c09801d
3485a60,252984a0
3485a64,8d281d44
3485a68,35080002
3485a6c,ad281d44
3485a70,3e00008
3485a74,34e74000
3485a7c,3c038012
3485a80,2463a5d0
3485a84,8c6e0004
3485a88,15c0000c
3485a8c,24020005
3485a90,24020011
3485a94,3c088040
3485a98,81085a78
3485a9c,11000007
3485aa0,3c09801d
3485aa4,252984a0
3485aa8,8d281d44
3485aac,31080002
3485ab0,11000002
3485ab4,34020001
3485ab8,34020003
3485abc,3e00008
3485ac0,3c048010
3485ac4,3c088040
3485ac8,81085a78
3485acc,11000005
3485ad0,3c09801d
3485ad4,252984a0
3485ad8,8d281d44
3485adc,35080002
3485ae0,ad281d44
3485ae4,3e00008
3485ae8,34e78000
3485aec,27bdffe8
3485af0,afa20010
3485af4,afbf0014
3485af8,c105ffa
3485afc,46000306
3485b00,406821
3485b04,8fa20010
3485b08,8fbf0014
3485b0c,3e00008
3485b10,27bd0018
3485b14,ac800130
3485b18,ac800134
3485b1c,3c018012
3485b20,2421a5d0
3485b24,80280edc
3485b28,35080008
3485b2c,a0280edc
3485b30,3c013f80
3485b34,3e00008
3485b38,44813000
3485b3c,3c038012
3485b40,910f014f
3485b44,2463a5d0
3485b48,25ef0023
3485b4c,9078008b
3485b54,11f80003
3485b5c,3e00008
3485b60,a100014f
3485b64,3e00008
3485b74,27bdffe8
3485b78,afbf0014
3485b7c,918d0074
3485b80,24010031
3485b84,c10734f
3485b88,34040031
3485b8c,10400006
3485b90,340d0000
3485b94,c107398
3485b98,34040031
3485b9c,14400002
3485ba0,340d0000
3485ba4,340d0031
3485ba8,1825
3485bac,8fbf0014
3485bb0,3e00008
3485bb4,27bd0018
3485bb8,27bdffe8
3485bbc,afbf0014
3485bc0,956bb4c6
3485bc4,c10734f
3485bc8,3404002f
3485bcc,10400006
3485bd0,340c0001
3485bd4,c107398
3485bd8,3404002f
3485bdc,14400002
3485be0,340c0001
3485be4,6025
3485be8,8fbf0014
3485bec,3e00008
3485bf0,27bd0018
3485bf4,27bdffe0
3485bf8,afa20008
3485bfc,afb0000c
3485c00,afa30010
3485c04,afa40014
3485c08,afa50018
3485c0c,afbf001c
3485c10,c1074ff
3485c18,40c825
3485c1c,8fa20008
3485c20,8fb0000c
3485c24,8fa30010
3485c28,8fa40014
3485c2c,8fa50018
3485c30,8fbf001c
3485c34,3e00008
3485c38,27bd0020
3485c3c,27bdffe8
3485c40,afbf0014
3485c44,3c028040
3485c48,84425b6c
3485c4c,10400005
3485c54,c10173f
3485c5c,10000002
3485c64,91820074
3485c68,8fbf0014
3485c6c,3e00008
3485c70,27bd0018
3485c74,27bdffe8
3485c78,afbf0014
3485c7c,3c028040
3485c80,84425b6c
3485c84,10400005
3485c8c,c10173f
3485c94,10000004
3485c9c,3c028012
3485ca0,581021
3485ca4,9042a644
3485ca8,8fbf0014
3485cac,3e00008
3485cb0,27bd0018
3485cb4,27bdffe8
3485cb8,afa70010
3485cbc,afbf0014
3485cc0,3c028040
3485cc4,84425b6c
3485cc8,10400005
3485cd0,c10173f
3485cd8,10000004
3485ce0,3c028012
3485ce4,4e1021
3485ce8,9042a644
3485cec,8fa70010
3485cf0,8fbf0014
3485cf4,3e00008
3485cf8,27bd0018
3485cfc,27bdffe0
3485d00,afb0000c
3485d04,afa30010
3485d08,afa40014
3485d0c,afa50018
3485d10,afbf001c
3485d14,3c018040
3485d18,84215b6c
3485d1c,10200003
3485d24,c1074e5
3485d2c,8fb0000c
3485d30,8fa30010
3485d34,8fa40014
3485d38,8fa50018
3485d3c,8fbf001c
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffe0
3485d4c,afa30010
3485d50,afa40014
3485d54,afa50018
3485d58,afbf001c
3485d5c,c107477
3485d64,40c025
3485d68,3c0b8012
3485d6c,256ba5d0
3485d70,3c0a8010
3485d74,914a8f61
3485d78,24010037
3485d7c,16a5821
3485d80,916c0074
3485d84,11810002
3485d8c,c025
3485d90,8fa30010
3485d94,8fa40014
3485d98,8fa50018
3485d9c,8fbf001c
3485da0,3e00008
3485da4,27bd0020
3485da8,27bdffe0
3485dac,afab0010
3485db0,afb00014
3485db4,afa20018
3485db8,afbf001c
3485dbc,8e030684
3485dc0,3c0b8040
3485dc4,856b5b6c
3485dc8,15600004
3485dcc,3c0b8040
3485dd0,856b5b6e
3485dd4,11600009
3485ddc,82040144
3485de0,c10747e
3485de4,602825
3485de8,401825
3485dec,14600003
3485df4,8fb00014
3485df8,ae000684
3485dfc,8fab0010
3485e00,8fb00014
3485e04,8fa20018
3485e08,8fbf001c
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffe8
3485e18,afbf0014
3485e1c,c10749a
3485e24,8fbf0014
3485e28,3e00008
3485e2c,27bd0018
3485e30,3c088012
3485e34,2508a5d0
3485e38,10c1021
3485e3c,90450074
3485e40,93b80037
3485e44,3401002c
3485e48,17010003
3485e4c,1825
3485e50,3c038040
3485e54,84635b6e
3485e58,3e00008
3485e60,27bdffe8
3485e64,afa1000c
3485e68,afa20010
3485e6c,afbf0014
3485e70,a60c0252
3485e74,34020001
3485e78,3c018040
3485e7c,ac225b70
3485e80,8fa1000c
3485e84,8fa20010
3485e88,8fbf0014
3485e8c,3e00008
3485e90,27bd0018
3485e94,27bdffe8
3485e98,afa1000c
3485e9c,afa20010
3485ea0,afbf0014
3485ea4,8609026a
3485ea8,34020000
3485eac,3c018040
3485eb0,ac225b70
3485eb4,8fa1000c
3485eb8,8fa20010
3485ebc,8fbf0014
3485ec0,3e00008
3485ec4,27bd0018
3485ec8,27bdffe8
3485ecc,afa1000c
3485ed0,afa20010
3485ed4,afbf0014
3485ed8,3c198040
3485edc,8f395b70
3485ee0,8fa1000c
3485ee4,8fa20010
3485ee8,8fbf0014
3485eec,3e00008
3485ef0,27bd0018
3485ef4,27bdffe8
3485ef8,afa1000c
3485efc,afa20010
3485f00,afbf0014
3485f04,94430ef4
3485f08,3c0f8040
3485f0c,8def5b70
3485f10,8fa1000c
3485f14,8fa20010
3485f18,8fbf0014
3485f1c,3e00008
3485f20,27bd0018
3485f24,27bdffe0
3485f28,afa20010
3485f2c,afa30014
3485f30,afa40018
3485f34,afbf001c
3485f38,c10737b
3485f3c,34040024
3485f40,920902fa
3485f44,8fa20010
3485f48,8fa30014
3485f4c,8fa40018
3485f50,8fbf001c
3485f54,3e00008
3485f58,27bd0020
3485f5c,27bdffe0
3485f60,afa20010
3485f64,afa30014
3485f68,afa40018
3485f6c,afbf001c
3485f70,c10737b
3485f74,34040025
3485f78,8fa20010
3485f7c,8fa30014
3485f80,8fa40018
3485f84,8fbf001c
3485f88,3e00008
3485f8c,27bd0020
3485f90,27bdffe0
3485f94,afa20010
3485f98,afa30014
3485f9c,afa40018
3485fa0,afbf001c
3485fa4,c10737b
3485fa8,34040026
3485fac,2404001e
3485fb0,8fa20010
3485fb4,8fa30014
3485fb8,8fbf001c
3485fbc,3e00008
3485fc0,27bd0020
3485fc4,27bdffe0
3485fc8,afa20010
3485fcc,afa30014
3485fd0,afa40018
3485fd4,afbf001c
3485fd8,c10737b
3485fdc,34040027
3485fe0,340403e7
3485fe4,8fa20010
3485fe8,8fa30014
3485fec,8fbf001c
3485ff0,3e00008
3485ff4,27bd0020
3485ff8,3c028040
3485ffc,84425b6e
3486000,1440000e
3486008,2196021
348600c,a1840074
3486010,24030001
3486014,24050023
3486018,2031021
348601c,904d0068
3486020,24630001
3486024,3063ffff
3486028,14ad0002
348602c,28610004
3486030,a0440068
3486034,5420fff9
3486038,2031021
348603c,3e00008
3486044,27bdffe0
3486048,afa40018
348604c,afbf001c
3486050,c107398
3486054,34040021
3486058,14400009
3486060,c10737b
3486064,34040021
3486068,2202825
348606c,460e8380
3486070,44079000
3486074,2406000b
3486078,1000000e
348607c,1025
3486080,3c010001
3486084,310821
3486088,24180004
348608c,a03804bf
3486090,3c010001
3486094,310821
3486098,24080036
348609c,a02803dc
34860a0,3c08801e
34860a4,a100887c
34860a8,a100895f
34860ac,3c08801f
34860b0,a1008d38
34860b4,8fa40018
34860b8,8fbf001c
34860bc,3e00008
34860c0,27bd0020
34860c4,24010016
34860c8,17210003
34860cc,24010004
34860d0,3e00008
34860d4,8479001c
34860d8,3e00008
34860dc,240100f0
34860e0,3c0e8040
34860e4,25ce60f8
34860e8,afae0010
34860ec,24066013
34860f0,3e00008
34860f8,27bdffe0
34860fc,afb10018
3486100,afb00014
3486104,a08025
3486108,808825
348610c,afbf001c
3486110,962e029c
3486114,260420d8
3486118,35cf0001
348611c,c037519
3486120,a62f029c
3486124,24010004
3486128,54410021
348612c,8fbf001c
3486130,c035844
3486134,2002025
3486138,5040001d
348613c,8fbf001c
3486140,c035886
3486144,2002025
3486148,3c020001
348614c,501021
3486150,904204bd
3486154,3c18800f
3486158,27188530
348615c,8f182710
3486160,24010001
3486164,10400005
348616c,1041000a
3486174,1000000e
3486178,8fbf001c
348617c,2719071c
3486180,ae3902a4
3486184,271903d0
3486188,320f809
348618c,2202025
3486190,10000006
3486198,2719074c
348619c,ae3902a4
34861a0,271903d0
34861a4,320f809
34861a8,2202025
34861ac,8fbf001c
34861b0,8fb00014
34861b4,8fb10018
34861b8,3e00008
34861bc,27bd0020
34861c0,27bdffc0
34861c4,afbf0000
34861c8,afa20004
34861cc,afa30008
34861d0,afa4000c
34861d4,afa50010
34861d8,afa60014
34861dc,afa70018
34861e0,afb0001c
34861e4,afb10020
34861e8,afa10024
34861ec,8fa40060
34861f0,c106ec0
34861f4,8c840000
34861f8,8fa20004
34861fc,8fa30008
3486200,8fa4000c
3486204,8fa50010
3486208,8fa60014
348620c,8fa70018
3486210,8fb0001c
3486214,8fb10020
3486218,8fa10024
348621c,c015c0c
3486220,3272821
3486224,8fbf0000
3486228,3e00008
348622c,27bd0040
3486234,27bdffb0
3486238,afa80020
348623c,afa90024
3486240,afaa0028
3486244,afa4002c
3486248,afa50030
348624c,afa60034
3486250,afb00038
3486254,afb1003c
3486258,afbf0040
348625c,26100001
3486260,3c018040
3486264,a4306230
3486268,c009571
3486270,8fa50030
3486274,10400005
348627c,22025
3486280,8fa50034
3486284,c101c5a
348628c,8fa80020
3486290,8fa90024
3486294,8faa0028
3486298,8fa4002c
348629c,8fa50030
34862a0,8fa60034
34862a4,8fb00038
34862a8,8fb1003c
34862ac,8fbf0040
34862b0,3e00008
34862b4,27bd0050
34862b8,27bdffe0
34862bc,afbf0010
34862c0,afb00014
34862c4,84700000
34862c8,12000002
34862d0,24840010
34862d4,c019b04
34862dc,8fb00014
34862e0,8fbf0010
34862e4,3e00008
34862e8,27bd0020
34862ec,27bdffc0
34862f0,afb00010
34862f4,afa40014
34862f8,afa50018
34862fc,afa6001c
3486300,afa70020
3486304,afa10024
3486308,afa30028
348630c,afa20030
3486310,afbf0034
3486314,8fb0008c
3486318,86100000
348631c,1200000e
3486324,402025
3486328,c000ba0
348632c,24050010
3486330,8fb00010
3486334,8fa40014
3486338,8fa50018
348633c,8fa6001c
3486340,8fa70020
3486344,8fa10024
3486348,8fa30028
348634c,8fa20030
3486350,24420010
3486354,403825
3486358,8fb00010
348635c,8fbf0034
3486360,820a001e
3486364,3c010001
3486368,3e00008
348636c,27bd0040
3486370,27bdffa8
3486374,8009446
3486378,afa60060
348637c,2402025
3486380,3e00008
3486384,2003825
3486388,86470018
348638c,10e00005
3486394,f03820
3486398,3c068044
348639c,24c6c3a8
34863a0,a4c70000
34863a4,3e00008
34863a8,24064002
34863ac,27a5005c
34863b0,2802025
34863b4,3e00008
34863b8,2003825
34863bc,86070018
34863c0,10e00005
34863c8,f73820
34863cc,3c058044
34863d0,24a5c3a8
34863d4,a4a70000
34863d8,3e00008
34863dc,2602825
34863e0,86070018
34863e4,34060000
34863e8,10e00006
34863f0,f73820
34863f4,24e70003
34863f8,3c058044
34863fc,24a5c3a8
3486400,a4a70000
3486404,27b30044
3486408,3e00008
348640c,24110003
3486410,27bdffe0
3486414,afbf0010
3486418,2802025
348641c,24060002
3486420,86070018
3486424,10e00005
348642c,24e70006
3486430,3c058044
3486434,24a5c3a8
3486438,a4a70000
348643c,c004d9e
3486440,2602825
3486444,10400004
3486448,2802025
348644c,e4540060
3486450,864e0000
3486454,a44e0032
3486458,24060001
348645c,86070018
3486460,10e00004
3486464,24e70007
3486468,3c058044
348646c,24a5c3a8
3486470,a4a70000
3486474,c004d9e
3486478,2602825
348647c,10400004
3486480,2802025
3486484,e4540060
3486488,864e0004
348648c,a44e0032
3486490,8fbf0010
3486494,3e00008
3486498,27bd0020
348649c,c02825
34864a0,c1066cf
34864a4,72025
34864a8,8fbf0014
34864ac,3e00008
34864b0,27bd0020
34864b4,8fa4005c
34864b8,27bdffd0
34864bc,afbf0020
34864c0,afb00028
34864c4,3c068040
34864c8,84c66230
34864cc,8fa70054
34864d0,3c028002
34864d4,24425444
34864d8,14470004
34864e0,8fa700bc
34864e4,10000002
34864ec,3825
34864f0,c101d2f
34864f4,32825
34864f8,8fb00028
34864fc,8fbf0020
3486500,3e00008
3486504,27bd0030
3486508,27bdffd0
348650c,afbf0020
3486510,afa40024
3486514,afa50028
3486518,c10308a
3486520,8fa40024
3486524,8fa50028
3486528,c00852b
3486530,8fbf0020
3486534,3e00008
3486538,27bd0030
348653c,afbf0014
3486540,afa40018
3486544,afa5001c
3486548,afa20020
348654c,3c058040
3486550,80a51346
3486554,10a00006
348655c,c0083ad
3486564,8fbf0010
3486568,3e00008
348656c,27bd0030
3486570,8fa10010
3486574,8fbf0014
3486578,8fa40018
348657c,8fa5001c
3486580,8fa20020
3486584,27bd0030
3486588,27bdffe8
348658c,afa10014
3486590,803025
3486594,8c4e0000
3486598,3e00008
34865a0,2002025
34865a4,81032d3
34865a8,2202825
34865ac,27bdffa0
34865b0,afa40010
34865b4,afa50014
34865b8,afa60018
34865bc,afa7001c
34865c0,afa10020
34865c4,afa20024
34865c8,afa30028
34865cc,afa8002c
34865d0,afa90030
34865d4,afaa0034
34865d8,afab0038
34865dc,afae003c
34865e0,afaf0040
34865e4,e7b00044
34865e8,afbf0048
34865ec,2003025
34865f0,c10331d
34865f4,602825
34865f8,8fa40010
34865fc,8fa50014
3486600,8fa60018
3486604,8fa7001c
3486608,8fa10020
348660c,8fa20024
3486610,8fa30028
3486614,8fa8002c
3486618,8fa90030
348661c,8faa0034
3486620,8fab0038
3486624,8fae003c
3486628,8faf0040
348662c,c7b00044
3486630,650019
3486634,c4c40024
3486638,c4c80028
348663c,8fbf0048
3486640,3e00008
3486644,27bd0060
3486648,27bdffa0
348664c,afa40010
3486650,afa50014
3486654,afa60018
3486658,afa7001c
348665c,afa10020
3486660,afa20024
3486664,afa30028
3486668,afa8002c
348666c,afa90030
3486670,afaa0034
3486674,afab0038
3486678,afae003c
348667c,afaf0040
3486680,e7b00044
3486684,afbf0048
3486688,a02025
348668c,c02825
3486690,c10331d
3486694,2003025
3486698,8fa40010
348669c,8fa50014
34866a0,8fa60018
34866a4,8fa7001c
34866a8,8fa10020
34866ac,8fa20024
34866b0,8fa30028
34866b4,8fa8002c
34866b8,8fa90030
34866bc,8faa0034
34866c0,8fab0038
34866c4,8fae003c
34866c8,8faf0040
34866cc,c7b00044
34866d0,c90019
34866d4,c4640024
34866d8,c4680028
34866dc,8fbf0048
34866e0,3e00008
34866e4,27bd0060
34866e8,27bdffd0
34866ec,afbf0010
34866f0,afa40014
34866f4,afb00018
34866f8,afa6001c
34866fc,c1033d6
3486700,2002025
3486704,8fbf0010
3486708,8fa40014
348670c,8fb00018
3486710,8fa6001c
3486714,27bd0030
3486718,8e19013c
348671c,2002025
3486720,3e00008
3486728,27bdffe0
348672c,afbf0014
3486730,afa40018
3486734,afa5001c
3486738,c10321e
3486740,10400005
3486748,27bd0020
348674c,8fbf0010
3486750,3e00008
3486754,27bd0018
3486758,8fa40018
348675c,8fa5001c
3486760,8fbf0014
3486764,27bd0020
3486768,8fa20010
348676c,afa20014
3486770,afa40018
3486774,3e00008
3486778,afa5001c
348677c,2402025
3486780,810687e
3486784,afb1001c
3486788,27bdffe0
348678c,afa40018
3486790,afbf001c
3486794,c106e9c
348679c,8fa40018
34867a0,8fbf001c
34867a4,3e00008
34867a8,27bd0020
34867ac,97a50046
34867b0,8fa40040
34867b4,afa8002c
34867b8,1f6025
34867bc,c035a7b
34867c4,54602
34867c8,31080008
34867cc,2d0e0001
34867d0,cf825
34867d4,3e00008
34867dc,906e0002
34867e0,8c650004
34867e4,53602
34867e8,63600
34867ec,8c650004
34867f0,24822200
34867f4,a04e0008
34867f8,8c67000c
34867fc,a67823
3486800,24630008
3486804,e5c023
3486808,ac4f0000
348680c,3e00008
3486810,ac580004
3486814,24010001
3486818,14410004
348681c,87ae008c
3486820,25cc0001
3486824,80371f9
3486828,a7ac008c
348682c,27bdffa0
3486830,afa40010
3486834,afa50014
3486838,afa60018
348683c,afa2001c
3486840,afa70020
3486844,27bdffe0
3486848,afb50010
348684c,afb40014
3486850,22025
3486854,27a50010
3486858,27a60014
348685c,c105da5
3486864,8fb50010
3486868,8fb40014
348686c,27bd0020
3486870,8fa40010
3486874,8fa50014
3486878,8fa60018
348687c,8fa70020
3486880,10400003
3486884,8fa2001c
3486888,80371f9
348688c,27bd0060
3486890,8037160
3486894,27bd0060
348689c,3c088040
34868a0,81086898
34868a4,11000007
34868a8,94a8001c
34868ac,31080f00
34868b0,84203
34868b4,24090001
34868b8,11090002
34868bc,9248003b
34868c0,a0a8014f
34868c4,3c088010
34868c8,2508e49c
34868cc,8d090000
34868d0,3c0a8083
34868d4,254a4000
34868d8,8d0b000c
34868dc,14b6023
34868e0,1896821
34868e4,1a00008
34868ec,a6000186
34868f0,3c0540a0
34868f4,3e00008
34868f8,3c063f00
34868fc,24080001
3486900,ae08011c
3486904,3e00008
3486908,860a014c
3486910,3c088040
3486914,8108690c
3486918,11000005
348691c,3c09801d
3486920,252984a0
3486924,8d281d44
3486928,35080002
348692c,ad281d44
3486930,3e00008
3486934,ae000118
3486938,3c088040
348693c,8108690c
3486940,11000008
3486944,3c09801d
3486948,252984a0
348694c,8d281d44
3486950,31080002
3486954,11000003
348695c,24180001
3486960,a6180204
3486964,3e00008
3486968,afaa0010
348696c,94481402
3486970,3c098040
3486974,8129690c
3486978,15200002
3486980,af001d38
3486984,3e00008
348698c,260a0184
3486990,3c088040
3486994,8108690c
3486998,15000002
34869a0,a13900bc
34869a4,3e00008
34869ac,44814000
34869b0,3c098040
34869b4,8129690c
34869b8,11200004
34869c0,44804000
34869c4,340a0001
34869c8,448a0000
34869cc,3e00008
34869d4,3c088040
34869d8,8108690c
34869dc,11000004
34869e4,8fbf0014
34869e8,3e00008
34869f0,3e00008
34869f4,a03825
34869f8,3c098040
34869fc,8129690c
3486a00,11600003
3486a08,c825
3486a0c,8fa4004c
3486a10,3e00008
3486a14,8fa4004c
3486a18,27bdffd0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afb0001c
3486a2c,afb10020
3486a30,afa30028
3486a34,afbf002c
3486a38,2002025
3486a3c,c103197
3486a40,2202825
3486a44,8fa40010
3486a48,8fa50014
3486a4c,8fa60018
3486a50,8fb0001c
3486a54,8fb10020
3486a58,8fa30028
3486a5c,8fbf002c
