10,10736a3a
3485aa4,8fa30014
3485aa8,8fa40018
3485aac,8fbf001c
3485ab0,3e00008
3485ab4,27bd0020
3485ab8,27bdffe0
3485abc,afa20010
3485ac0,afa30014
3485ac4,afa40018
3485ac8,afbf001c
3485acc,c1071d6
3485ad0,34040025
3485ad4,8fa20010
3485ad8,8fa30014
3485adc,8fa40018
3485ae0,8fbf001c
3485ae4,3e00008
3485ae8,27bd0020
3485aec,27bdffe0
3485af0,afa20010
3485af4,afa30014
3485af8,afa40018
3485afc,afbf001c
3485b00,c1071d6
3485b04,34040026
3485b08,2404001e
3485b0c,8fa20010
3485b10,8fa30014
3485b14,8fbf001c
3485b18,3e00008
3485b1c,27bd0020
3485b20,27bdffe0
3485b24,afa20010
3485b28,afa30014
3485b2c,afa40018
3485b30,afbf001c
3485b34,c1071d6
3485b38,34040027
3485b3c,340403e7
3485b40,8fa20010
3485b44,8fa30014
3485b48,8fbf001c
3485b4c,3e00008
3485b50,27bd0020
3485b54,3c028040
3485b58,844256ca
3485b5c,1440000e
3485b64,2196021
3485b68,a1840074
3485b6c,24030001
3485b70,24050023
3485b74,2031021
3485b78,904d0068
3485b7c,24630001
3485b80,3063ffff
3485b84,14ad0002
3485b88,28610004
3485b8c,a0440068
3485b90,5420fff9
3485b94,2031021
3485b98,3e00008
3485ba0,27bdffe0
3485ba4,afa40018
3485ba8,afbf001c
3485bac,c1071f3
3485bb0,34040021
3485bb4,14400009
3485bbc,c1071d6
3485bc0,34040021
3485bc4,2202825
3485bc8,460e8380
3485bcc,44079000
3485bd0,2406000b
3485bd4,1000000e
3485bd8,1025
3485bdc,3c010001
3485be0,310821
3485be4,24180004
3485be8,a03804bf
3485bec,3c010001
3485bf0,310821
3485bf4,24080036
3485bf8,a02803dc
3485bfc,3c08801e
3485c00,a100887c
3485c04,a100895f
3485c08,3c08801f
3485c0c,a1008d38
3485c10,8fa40018
3485c14,8fbf001c
3485c18,3e00008
3485c1c,27bd0020
3485c20,24010016
3485c24,17210003
3485c28,24010004
3485c2c,3e00008
3485c30,8479001c
3485c34,3e00008
3485c38,240100f0
3485c3c,3c0e8040
3485c40,25ce5c54
3485c44,afae0010
3485c48,24066013
3485c4c,3e00008
3485c54,27bdffe0
3485c58,afb10018
3485c5c,afb00014
3485c60,a08025
3485c64,808825
3485c68,afbf001c
3485c6c,962e029c
3485c70,260420d8
3485c74,35cf0001
3485c78,c037519
3485c7c,a62f029c
3485c80,24010004
3485c84,54410021
3485c88,8fbf001c
3485c8c,c035844
3485c90,2002025
3485c94,5040001d
3485c98,8fbf001c
3485c9c,c035886
3485ca0,2002025
3485ca4,3c020001
3485ca8,501021
3485cac,904204bd
3485cb0,3c18800f
3485cb4,27188530
3485cb8,8f182710
3485cbc,24010001
3485cc0,10400005
3485cc8,1041000a
3485cd0,1000000e
3485cd4,8fbf001c
3485cd8,2719071c
3485cdc,ae3902a4
3485ce0,271903d0
3485ce4,320f809
3485ce8,2202025
3485cec,10000006
3485cf4,2719074c
3485cf8,ae3902a4
3485cfc,271903d0
3485d00,320f809
3485d04,2202025
3485d08,8fbf001c
3485d0c,8fb00014
3485d10,8fb10018
3485d14,3e00008
3485d18,27bd0020
3485d1c,27bdffc0
3485d20,afbf0000
3485d24,afa20004
3485d28,afa30008
3485d2c,afa4000c
3485d30,afa50010
3485d34,afa60014
3485d38,afa70018
3485d3c,afb0001c
3485d40,afb10020
3485d44,afa10024
3485d48,8fa40060
3485d4c,c106c0c
3485d50,8c840000
3485d54,8fa20004
3485d58,8fa30008
3485d5c,8fa4000c
3485d60,8fa50010
3485d64,8fa60014
3485d68,8fa70018
3485d6c,8fb0001c
3485d70,8fb10020
3485d74,8fa10024
3485d78,c015c0c
3485d7c,3272821
3485d80,8fbf0000
3485d84,3e00008
3485d88,27bd0040
3485d8c,86470018
3485d90,10e00005
3485d98,f03820
3485d9c,3c068042
3485da0,24c66058
3485da4,a4c70000
3485da8,24064000
3485dac,3e00008
3485db0,2c02825
3485db4,86470018
3485db8,10e00005
3485dc0,f03820
3485dc4,3c068042
3485dc8,24c66058
3485dcc,a4c70000
3485dd0,3e00008
3485dd4,24064002
3485dd8,86870018
3485ddc,10e00005
3485de4,f03820
3485de8,3c058042
3485dec,24a56058
3485df0,a4a70000
3485df4,3e00008
3485df8,27a5005c
3485dfc,86070018
3485e00,10e00005
3485e08,f73820
3485e0c,3c058042
3485e10,24a56058
3485e14,a4a70000
3485e18,3e00008
3485e1c,2602825
3485e20,86070018
3485e24,34060000
3485e28,10e00006
3485e30,f73820
3485e34,24e70003
3485e38,3c058042
3485e3c,24a56058
3485e40,a4a70000
3485e44,27b30044
3485e48,3e00008
3485e4c,24110003
3485e50,27bdffe0
3485e54,afbf0010
3485e58,2802025
3485e5c,24060002
3485e60,86070018
3485e64,10e00005
3485e6c,24e70006
3485e70,3c058042
3485e74,24a56058
3485e78,a4a70000
3485e7c,c004d9e
3485e80,2602825
3485e84,10400004
3485e88,2802025
3485e8c,e4540060
3485e90,864e0000
3485e94,a44e0032
3485e98,24060001
3485e9c,86070018
3485ea0,10e00004
3485ea4,24e70007
3485ea8,3c058042
3485eac,24a56058
3485eb0,a4a70000
3485eb4,c004d9e
3485eb8,2602825
3485ebc,10400004
3485ec0,2802025
3485ec4,e4540060
3485ec8,864e0004
3485ecc,a44e0032
3485ed0,8fbf0010
3485ed4,3e00008
3485ed8,27bd0020
3485edc,c02825
3485ee0,c106812
3485ee4,72025
3485ee8,8fbf0014
3485eec,3e00008
3485ef0,27bd0020
3485ef8,27bdffe0
3485efc,afbf001c
3485f00,c101966
3485f08,8fbf001c
3485f0c,3e00008
3485f10,27bd0020
3485f14,27bdffb0
3485f18,afa80020
3485f1c,afa90024
3485f20,afaa0028
3485f24,afa4002c
3485f28,afa50030
3485f2c,afa60034
3485f30,afb00038
3485f34,afb1003c
3485f38,afbf0040
3485f3c,26100001
3485f40,3c018040
3485f44,a4305ef4
3485f48,c009571
3485f50,8fa50030
3485f54,10400005
3485f5c,22025
3485f60,8fa50034
3485f64,c1019fa
3485f6c,8fa80020
3485f70,8fa90024
3485f74,8faa0028
3485f78,8fa4002c
3485f7c,8fa50030
3485f80,8fa60034
3485f84,8fb00038
3485f88,8fb1003c
3485f8c,8fbf0040
3485f90,3e00008
3485f94,27bd0050
3485f98,27bdffa0
3485f9c,afa40010
3485fa0,afa50014
3485fa4,afa60018
3485fa8,afa7001c
3485fac,afa10020
3485fb0,afa20024
3485fb4,afa30028
3485fb8,afa8002c
3485fbc,afa90030
3485fc0,afaa0034
3485fc4,afab0038
3485fc8,afae003c
3485fcc,afaf0040
3485fd0,e7b00044
3485fd4,afbf0048
3485fd8,2003025
3485fdc,c103390
3485fe0,602825
3485fe4,8fa40010
3485fe8,8fa50014
3485fec,8fa60018
3485ff0,8fa7001c
3485ff4,8fa10020
3485ff8,8fa20024
3485ffc,8fa30028
3486000,8fa8002c
3486004,8fa90030
3486008,8faa0034
348600c,8fab0038
3486010,8fae003c
3486014,8faf0040
3486018,c7b00044
348601c,650019
3486020,c4c40024
3486024,c4c80028
3486028,8fbf0048
348602c,3e00008
3486030,27bd0060
3486034,27bdffa0
3486038,afa40010
348603c,afa50014
3486040,afa60018
3486044,afa7001c
3486048,afa10020
348604c,afa20024
3486050,afa30028
3486054,afa8002c
3486058,afa90030
348605c,afaa0034
3486060,afab0038
3486064,afae003c
3486068,afaf0040
348606c,e7b00044
3486070,afbf0048
3486074,a02025
3486078,c02825
348607c,c103390
3486080,2003025
3486084,8fa40010
3486088,8fa50014
348608c,8fa60018
3486090,8fa7001c
3486094,8fa10020
3486098,8fa20024
348609c,8fa30028
34860a0,8fa8002c
34860a4,8fa90030
34860a8,8faa0034
34860ac,8fab0038
34860b0,8fae003c
34860b4,8faf0040
34860b8,c7b00044
34860bc,c90019
34860c0,c4640024
34860c4,c4680028
34860c8,8fbf0048
34860cc,3e00008
34860d0,27bd0060
34860d4,27bdffd0
34860d8,afbf0010
34860dc,afa40014
34860e0,afb00018
34860e4,afa6001c
34860e8,c103440
34860ec,2002025
34860f0,8fbf0010
34860f4,8fa40014
34860f8,8fb00018
34860fc,8fa6001c
3486100,27bd0030
3486104,8e19013c
3486108,2002025
348610c,3e00008
3486114,27bdffe0
3486118,afa40018
348611c,afbf001c
3486120,c106be8
3486128,8fa40018
348612c,8fbf001c
3486130,3e00008
3486134,27bd0020
3486138,97a50046
348613c,8fa40040
3486140,afa8002c
3486144,1f6025
3486148,c035a7b
3486150,54602
3486154,31080008
3486158,2d0e0001
348615c,cf825
3486160,3e00008
3486168,906e0002
348616c,8c650004
3486170,53602
3486174,63600
3486178,8c650004
348617c,24822200
3486180,a04e0008
3486184,8c67000c
3486188,a67823
348618c,24630008
3486190,e5c023
3486194,ac4f0000
3486198,3e00008
348619c,ac580004
34861a0,24010001
34861a4,14410004
34861a8,87ae008c
34861ac,25cc0001
34861b0,80371f9
34861b4,a7ac008c
34861b8,27bdffa0
34861bc,afa40010
34861c0,afa50014
34861c4,afa60018
34861c8,afa2001c
34861cc,afa70020
34861d0,27bdffe0
34861d4,afb50010
34861d8,afb40014
34861dc,22025
34861e0,27a50010
34861e4,27a60014
34861e8,c105f17
34861f0,8fb50010
34861f4,8fb40014
34861f8,27bd0020
34861fc,8fa40010
3486200,8fa50014
3486204,8fa60018
3486208,8fa70020
348620c,10400003
3486210,8fa2001c
3486214,80371f9
3486218,27bd0060
348621c,8037160
3486220,27bd0060
3486224,27bdffe0
3486228,afa40018
348622c,afbf001c
3486230,c105f6a
3486238,8fa40018
348623c,8fbf001c
3486240,accc01ec
3486244,acc90118
3486248,3e00008
348624c,27bd0020
3486254,3c098040
3486258,81296250
348625c,11200005
3486260,8e291c44
3486264,912f014f
3486268,3c188012
348626c,2718a5d0
3486270,a30f003b
3486274,863800a4
3486278,3e00008
348627c,3c098012
3486280,3c088040
3486284,81086250
3486288,11000007
348628c,94a8001c
3486290,31080f00
3486294,84203
3486298,24090001
348629c,11090002
34862a0,9248003b
34862a4,a0a8014f
34862a8,3c088010
34862ac,2508e49c
34862b0,8d090000
34862b4,3c0a8083
34862b8,254a4000
34862bc,8d0b000c
34862c0,14b6023
34862c4,1896821
34862c8,1a00008
34862d0,a6000186
34862d4,3c0540a0
34862d8,3e00008
34862dc,3c063f00
34862e0,24080001
34862e4,ae08011c
34862e8,3e00008
34862ec,860a014c
34862f4,3c088040
34862f8,810862f0
34862fc,11000005
3486300,3c09801d
3486304,252984a0
3486308,8d281d44
348630c,35080002
3486310,ad281d44
3486314,3e00008
3486318,ae000118
348631c,3c088040
3486320,810862f0
3486324,11000008
3486328,3c09801d
348632c,252984a0
3486330,8d281d44
3486334,31080002
3486338,11000003
3486340,24180001
3486344,a6180204
3486348,3e00008
348634c,afaa0010
3486350,94481402
3486354,3c098040
3486358,812962f0
348635c,15200002
3486364,af001d38
3486368,3e00008
3486370,260a0184
3486374,3c088040
3486378,810862f0
348637c,15000002
3486384,a13900bc
3486388,3e00008
3486390,44814000
3486394,3c098040
3486398,812962f0
348639c,11200004
34863a4,44804000
34863a8,340a0001
34863ac,448a0000
34863b0,3e00008
34863b8,3c088040
34863bc,810862f0
34863c0,11000004
34863c8,8fbf0014
34863cc,3e00008
34863d4,3e00008
34863d8,a03825
34863dc,3c098040
34863e0,812962f0
34863e4,11600003
34863ec,c825
34863f0,8fa4004c
34863f4,3e00008
34863f8,8fa4004c
34863fc,27bdffd0
3486400,afa40010
3486404,afa50014
3486408,afa60018
348640c,afb0001c
3486410,afb10020
3486414,afa30028
3486418,afbf002c
348641c,2002025
3486420,c103345
3486424,2202825
3486428,8fa40010
348642c,8fa50014
3486430,8fa60018
3486434,8fb0001c
3486438,8fb10020
348643c,8fa30028
3486440,8fbf002c
3486444,3e00008
3486448,27bd0030
348644c,24060004
3486450,30ae0002
3486454,820f00af
3486458,55e00002
3486460,240e0000
3486464,3e00008
348646c,3c013f81
3486470,34213f19
3486474,44814000
3486478,3e00008
3486480,3c013f81
3486484,34213f19
3486488,44815000
348648c,3e00008
3486494,27bdffe0
3486498,afa20010
348649c,afbf0014
34864a0,3c088040
34864a4,81081326
34864a8,11000022
34864b0,c1069fb
34864b4,46000306
34864b8,406821
34864bc,34030001
34864c0,621824
34864c4,10600003
34864c8,3c09ffff
34864cc,35297fff
34864d0,1e97824
34864d4,34030002
34864d8,621824
34864dc,10600003
34864e0,3c09ffff
34864e4,3529fff7
34864e8,1e97824
34864ec,34030004
34864f0,621824
34864f4,10600003
34864f8,3c09ffff
34864fc,3529fffb
3486500,1e97824
3486504,34030008
3486508,621824
348650c,10600003
3486510,3c09ffff
3486514,3529fffd
3486518,1e97824
348651c,34030010
3486520,621824
3486524,10600003
3486528,3c09ffff
348652c,3529fffe
3486530,1e97824
3486534,8fa20010
3486538,8fbf0014
348653c,3c018012
3486540,ac2f1f24
3486544,27bd0020
3486548,3e00008
3486550,27bdffe0
3486554,afa40018
3486558,afbf001c
348655c,c104322
3486564,8fa40018
3486568,8fbf001c
348656c,3e00008
3486570,27bd0020
3486580,10a00003
3486584,24020001
3486588,a08201ac
348658c,ac800170
3486590,3e00008
3486598,84820000
348659c,24030112
34865a0,10430012
34865a4,28430113
34865a8,10600008
34865ac,2403019e
34865b0,24030015
34865b4,1043000d
34865b8,240300bb
34865bc,10430009
34865c4,3e00008
34865cc,10430005
34865d0,240301ab
34865d4,10430003
34865d8,2403015c
34865dc,14430004
34865e4,3e00008
34865e8,a4800034
34865ec,a4800032
34865f0,3e00008
34865f8,80820003
34865fc,21200
3486600,c23025
3486604,84820000
3486608,2403011d
348660c,10430016
3486610,30c6ffff
3486614,2843011e
3486618,1060000d
348661c,2403019e
3486620,28430112
3486624,50600006
3486628,24030112
348662c,28420110
3486630,1440000f
3486638,3e00008
348663c,a4860018
3486640,50430001
3486644,a4860016
3486648,3e00008
3486650,10430005
3486654,240301a0
3486658,5043fffb
348665c,a4860016
3486660,3e00008
3486668,3e00008
348666c,a4860018
3486670,3e00008
3486678,27bdffd0
348667c,afbf002c
3486680,afb20028
3486684,afb10024
3486688,afb00020
348668c,808025
3486690,84820000
3486694,24030111
3486698,14430009
348669c,a03025
34866a0,802825
34866a4,c106a1f
34866a8,27a40010
34866ac,8fa40010
34866b0,97b20018
34866b4,97b1001c
34866b8,10000043
34866bc,2610018d
34866c0,2403011d
34866c4,14430009
34866c8,240301a0
34866cc,802825
34866d0,c106a4c
34866d4,27a40010
34866d8,8fa40010
34866dc,97b20018
34866e0,97b1001c
34866e4,10000038
34866e8,2610019c
34866ec,14430009
34866f0,24030110
34866f4,802825
34866f8,c106933
34866fc,27a40010
3486700,8fa40010
3486704,97b20018
3486708,97b1001c
348670c,1000002e
3486710,261001a6
3486714,14430009
3486718,2403019e
348671c,802825
3486720,c106890
3486724,27a40010
3486728,8fa40010
348672c,97b20018
3486730,97b1001c
3486734,10000024
3486738,2610018c
348673c,14430025
3486740,8fbf002c
3486744,802825
3486748,c1067d7
348674c,27a40010
3486750,8fa40010
3486754,97b20018
3486758,97b1001c
348675c,1000001a
3486760,261001a4
3486764,90421321
3486768,24030002
348676c,14430004
3486770,24030001
3486774,2402000c
3486778,10000015
348677c,a2020000
3486780,54430013
3486784,a2000000
3486788,afa40010
348678c,a7b20018
3486790,a7b1001c
3486794,8fa50014
3486798,8fa60018
348679c,c105b5a
34867a0,8fa7001c
34867a4,c105b3f
34867a8,2202025
34867ac,54400004
34867b0,90420007
34867b4,c105b3f
34867b8,2402025
34867bc,90420007
34867c0,10000003
34867c4,a2020000
34867c8,1480ffe6
34867cc,3c028040
34867d0,8fbf002c
34867d4,8fb20028
34867d8,8fb10024
34867dc,8fb00020
34867e0,3e00008
34867e4,27bd0030
34867e8,27bdffe0
34867ec,afbf001c
34867f0,afb20018
34867f4,afb10014
34867f8,afb00010
34867fc,808025
3486800,a08825
3486804,3c128040
3486808,c10197e
348680c,96465ef4
3486810,2202825
3486814,c10199e
3486818,2002025
348681c,2202825
3486820,c103367
3486824,2002025
3486828,a6405ef4
348682c,8fbf001c
3486830,8fb20018
3486834,8fb10014
3486838,8fb00010
348683c,3e00008
3486840,27bd0020
3486844,a0c00000
3486848,3c028040
348684c,90431323
3486850,10600036
3486854,24020001
3486858,27bdfe20
348685c,afbf01dc
3486860,afb101d8
3486864,afb001d4
3486868,808825
348686c,c08025
3486870,24020015
3486874,a7a20010
3486878,3c020001
348687c,a21021
3486880,80421cbc
3486884,21200
3486888,3c038040
348688c,94635ef4
3486890,431021
3486894,a7a20026
3486898,a7a0002c
348689c,9483000e
34868a0,31b02
34868a4,24040001
34868a8,1464001b
34868ac,24020001
34868b0,3825
34868b4,90a600a5
34868b8,27a50010
34868bc,c103d46
34868c0,27a401c0
34868c4,8fa301c0
34868c8,10600013
34868cc,1025
34868d0,afa301ac
34868d4,8fa201c4
34868d8,afa201b0
34868dc,8fa201c8
34868e0,afa201b4
34868e4,8fa201cc
34868e8,afa201b8
34868ec,c10404e
34868f0,27a40010
34868f4,401825
34868f8,14600007
34868fc,1025
3486900,a620000e
3486904,24020015
3486908,a6220000
348690c,24020001
3486910,a2020000
3486914,24020001
3486918,8fbf01dc
348691c,8fb101d8
3486920,8fb001d4
3486924,3e00008
3486928,27bd01e0
348692c,3e00008
3486934,27bdffb8
3486938,afbf0044
348693c,afb30040
3486940,afb2003c
3486944,afb10038
3486948,afb00034
348694c,809025
3486950,a08025
3486954,c08825
3486958,a3a00028
348695c,94a30000
3486960,24020117
3486964,14620008
3486968,9825
348696c,27a60028
3486970,2202825
3486974,c101a11
3486978,2002025
348697c,10400027
3486980,3c138040
3486984,26736580
3486988,86070002
348698c,9602000e
3486990,afa20024
3486994,9602000c
3486998,afa20020
348699c,9602000a
34869a0,afa2001c
34869a4,96020008
34869a8,afa20018
34869ac,86020006
34869b0,44820000
34869b8,46800020
34869bc,e7a00014
34869c0,86020004
34869c4,44820000
34869cc,46800020
34869d0,e7a00010
34869d4,44870000
34869dc,46800020
34869e0,44070000
34869e4,96060000
34869e8,2202825
34869ec,3c028002
34869f0,24425110
34869f4,40f809
34869f8,2402025
34869fc,10400008
3486a00,408025
3486a04,12600006
3486a08,93a50028
3486a0c,260f809
3486a10,402025
3486a14,10000003
3486a18,2001025
3486a1c,8025
3486a20,2001025
3486a24,8fbf0044
3486a28,8fb30040
3486a2c,8fb2003c
3486a30,8fb10038
3486a34,8fb00034
3486a38,3e00008
3486a3c,27bd0048
3486a40,27bdffd0
3486a44,afbf002c
3486a48,a01025
3486a4c,c02825
3486a50,3c038011
3486a54,3463a5d0
3486a58,8c660000
3486a5c,24030423
3486a60,54c30007
3486a64,84470002
3486a68,240303e8
3486a6c,a4430004
3486a70,2403f858
3486a74,a4430006
3486a78,a440000a
3486a7c,84470002
3486a80,9443000e
3486a84,afa30024
3486a88,9443000c
3486a8c,afa30020
3486a90,9443000a
3486a94,afa3001c
3486a98,94430008
3486a9c,afa30018
3486aa0,84430006
3486aa4,44830000
3486aac,46800020
3486ab0,e7a00014
3486ab4,84430004
3486ab8,44830000
3486ac0,46800020
3486ac4,e7a00010
3486ac8,44870000
3486ad0,46800020
3486ad4,44070000
3486ad8,94460000
3486adc,3c028002
3486ae0,24425110
3486ae4,40f809
3486aec,8fbf002c
3486af0,3e00008
3486af4,27bd0030
3486af8,3e00008
3486b00,3c028042
3486b04,8c430e58
3486b08,3c028042
3486b0c,2442da9a
3486b10,14620004
3486b14,3c038042
3486b18,3c028042
3486b1c,2442da9c
3486b20,ac620e58
3486b24,3e00008
3486b2c,3c028042
3486b30,8c430e58
3486b34,3c028042
3486b38,2442da80
3486b3c,10620003
3486b40,3c028042
3486b44,10000003
3486b48,2442daa0
3486b4c,3c028042
3486b50,2442da82
3486b54,3c038042
3486b58,3e00008
3486b5c,ac620e58
3486b60,27bdffc8
3486b64,afbf0034
3486b68,afb40030
3486b6c,afb3002c
3486b70,afb20028
3486b74,afb10024
3486b78,afb00020
3486b7c,809025
3486b80,3c02801c
3486b84,344284a0
3486b88,3c030001
3486b8c,431021
3486b90,90420743
3486b94,240300aa
3486b98,14430002
3486b9c,a08825
3486ba0,240200ff
3486ba4,3c03801c
3486ba8,346384a0
3486bac,8c700000
3486bb0,8e0302b0
3486bb4,24640008
3486bb8,ae0402b0
3486bbc,3c04de00
3486bc0,ac640000
3486bc4,3c048042
3486bc8,24841c98
3486bcc,ac640004
3486bd0,8e0302b0
3486bd4,24640008
3486bd8,ae0402b0
3486bdc,3c04e700
3486be0,ac640000
3486be4,ac600004
3486be8,8e0302b0
3486bec,24640008
3486bf0,ae0402b0
3486bf4,3c04fc11
3486bf8,34849623
3486bfc,ac640000
3486c00,3c04ff2f
3486c04,3484ffff
3486c08,ac640004
3486c0c,8e0402b0
3486c10,24830008
3486c14,ae0302b0
3486c18,3c03fa00
3486c1c,ac830000
3486c20,401825
3486c24,c2102b
3486c28,10400002
3486c2c,261302a8
3486c30,c01825
3486c34,2402ff00
3486c38,621825
3486c3c,ac830004
3486c40,24070001
3486c44,24060009
3486c48,3c148042
3486c4c,26851c50
3486c50,c104375
3486c54,2602025
3486c58,24020010
3486c5c,afa20018
3486c60,afa20014
3486c64,263100bd
3486c68,afb10010
3486c6c,2647001b
3486c70,3025
3486c74,26851c50
3486c78,c1045c1
3486c7c,2602025
3486c80,8e0202b0
3486c84,24430008
3486c88,ae0302b0
3486c8c,3c03e700
3486c90,ac430000
3486c94,ac400004
3486c98,8fbf0034
3486c9c,8fb40030
3486ca0,8fb3002c
3486ca4,8fb20028
3486ca8,8fb10024
3486cac,8fb00020
3486cb0,3e00008
3486cb4,27bd0038
3486cb8,3c028042
3486cbc,8c430e58
3486cc0,3c028042
3486cc4,2442da80
3486cc8,1062006b
3486cd0,27bdffd0
3486cd4,afbf002c
3486cd8,90660000
3486cdc,90620001
3486ce0,22600
3486ce4,42603
3486ce8,42183
3486cec,3042003f
3486cf0,21040
3486cf4,3c038042
3486cf8,2463da80
3486cfc,621021
3486d00,3c038042
3486d04,ac620e58
3486d08,3c02801c
3486d0c,344284a0
3486d10,944c00a4
3486d14,29820011
3486d18,10400008
3486d1c,2825
3486d20,3c028011
3486d24,3442a5d0
3486d28,4c1021
3486d2c,804500bc
3486d30,52fc3
3486d34,30a50011
3486d38,24a5ffef
3486d3c,3c028040
3486d40,90421324
3486d44,10400047
3486d48,3c028042
3486d4c,8c431990
3486d50,18600044
3486d54,3c02801c
3486d58,344284a0
3486d5c,3c070001
3486d60,471021
3486d64,804f1cbc
3486d68,3c028042
3486d6c,2442185c
3486d70,35040
3486d74,1435021
3486d78,a5080
3486d7c,1435023
3486d80,a5040
3486d84,1425021
3486d88,3c188040
3486d8c,27181356
3486d90,240e00ff
3486d94,3c0d8042
3486d98,25ad325c
3486d9c,90430000
3486da0,546c002e
3486da4,24420016
3486da8,88430000
3486dac,98430003
3486db0,884b0004
3486db4,984b0007
3486db8,88490008
3486dbc,9849000b
3486dc0,8848000c
3486dc4,9848000f
3486dc8,88470010
3486dcc,98470013
3486dd0,afa30010
3486dd4,afab0014
3486dd8,afa90018
3486ddc,afa8001c
3486de0,afa70020
3486de4,90470014
3486de8,a3a70024
3486dec,90470015
3486df0,a3a70025
3486df4,31e02
3486df8,781821
3486dfc,90630000
3486e00,14600002
3486e04,27ab0022
3486e08,27ab001e
3486e0c,1603825
3486e10,256b0004
3486e14,34840
3486e18,1234821
3486e1c,94840
3486e20,90e80000
3486e24,110e000c
3486e28,81840
3486e2c,681821
3486e30,31880
3486e34,1231821
3486e38,1a31821
3486e3c,90630005
3486e40,546f0003
3486e44,24e70001
3486e48,10000003
3486e4c,24a5ffef
3486e50,5567fff4
3486e54,90e80000
3486e58,24420016
3486e5c,544affd0
3486e60,90430000
3486e64,c101ad8
3486e6c,8fbf002c
3486e70,3e00008
3486e74,27bd0030
3486e78,3e00008
3486e80,24030001
3486e84,831804
3486e88,3c058011
3486e8c,34a5a5d0
3486e90,8ca50918
3486e94,651824
3486e98,54600031
3486e9c,3c028042
3486ea0,3083ffff
3486ea4,2c630005
3486ea8,10600057
3486eac,41880
3486eb0,3c028042
3486eb4,2442daa8
3486eb8,431021
3486ebc,8c420000
3486ec0,400008
3486ec8,3e00008
3486ecc,801025
3486ed0,3e00008
3486ed4,801025
3486ed8,3c028042
3486edc,8c425818
3486ee0,14400041
3486ee4,2403ffff
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,8045007c
3486ef4,14a30044
3486ef8,801025
3486efc,3c028040
3486f00,8c421304
3486f04,1040003a
3486f0c,3c028011
3486f10,3442a5d0
3486f14,8c4200a0
3486f18,30420038
3486f1c,2c420001
3486f20,3e00008
3486f24,24420003
3486f28,3c028042
3486f2c,8c425818
3486f30,14400031
3486f38,3c028011
3486f3c,3442a5d0
3486f40,8c4300a0
3486f44,30630038
3486f48,1460002f
3486f4c,801025
3486f50,3e00008
3486f54,24020004
3486f58,3e00008
3486f5c,801025
3486f60,8c425818
3486f64,14400026
3486f6c,24020002
3486f70,10820006
3486f74,3c028011
3486f78,24020003
3486f7c,50820013
3486f80,3c028011
3486f84,3e00008
3486f88,24020004
3486f8c,3442a5d0
3486f90,8045007c
3486f94,2403ffff
3486f98,14a3001b
3486f9c,801025
3486fa0,3c028040
3486fa4,8c421304
3486fa8,50400017
3486fac,801025
3486fb0,3c028011
3486fb4,3442a5d0
3486fb8,8c4200a0
3486fbc,30420038
3486fc0,2c420001
3486fc4,3e00008
3486fc8,24420003
3486fcc,3442a5d0
3486fd0,8c4300a0
3486fd4,30630038
3486fd8,1060000b
3486fdc,24020004
3486fe0,3e00008
3486fe4,801025
3486fe8,3e00008
3486fec,801025
3486ff0,3e00008
3486ff4,801025
3486ff8,3e00008
3486ffc,801025
3487000,3e00008
3487004,24020004
3487008,3e00008
3487010,24020004
3487014,10820007
3487018,3c028011
348701c,3442a5d0
3487020,24030001
3487024,832004
3487028,8c430918
348702c,641825
3487030,ac430918
3487034,3e00008
348703c,27bdffc8
3487040,afbf0034
3487044,afb30030
3487048,afb2002c
348704c,afb10028
3487050,afb00024
3487054,808025
3487058,909101e9
348705c,3c02801c
3487060,344284a0
3487064,905300a5
3487068,9487001c
348706c,73943
3487070,30e7007f
3487074,2603025
3487078,802825
348707c,c103d46
3487080,27a40010
3487084,3c028042
3487088,8c425820
348708c,3c038042
