10,106b7a3a
3485e44,3401002c
3485e48,17010003
3485e4c,1825
3485e50,3c038040
3485e54,84635b6e
3485e58,3e00008
3485e60,27bdffe8
3485e64,afa1000c
3485e68,afa20010
3485e6c,afbf0014
3485e70,a60c0252
3485e74,34020001
3485e78,3c018040
3485e7c,ac225b70
3485e80,8fa1000c
3485e84,8fa20010
3485e88,8fbf0014
3485e8c,3e00008
3485e90,27bd0018
3485e94,27bdffe8
3485e98,afa1000c
3485e9c,afa20010
3485ea0,afbf0014
3485ea4,8609026a
3485ea8,34020000
3485eac,3c018040
3485eb0,ac225b70
3485eb4,8fa1000c
3485eb8,8fa20010
3485ebc,8fbf0014
3485ec0,3e00008
3485ec4,27bd0018
3485ec8,27bdffe8
3485ecc,afa1000c
3485ed0,afa20010
3485ed4,afbf0014
3485ed8,3c198040
3485edc,8f395b70
3485ee0,8fa1000c
3485ee4,8fa20010
3485ee8,8fbf0014
3485eec,3e00008
3485ef0,27bd0018
3485ef4,27bdffe8
3485ef8,afa1000c
3485efc,afa20010
3485f00,afbf0014
3485f04,94430ef4
3485f08,3c0f8040
3485f0c,8def5b70
3485f10,8fa1000c
3485f14,8fa20010
3485f18,8fbf0014
3485f1c,3e00008
3485f20,27bd0018
3485f24,27bdffe0
3485f28,afa20010
3485f2c,afa30014
3485f30,afa40018
3485f34,afbf001c
3485f38,c107383
3485f3c,34040024
3485f40,920902fa
3485f44,8fa20010
3485f48,8fa30014
3485f4c,8fa40018
3485f50,8fbf001c
3485f54,3e00008
3485f58,27bd0020
3485f5c,27bdffe0
3485f60,afa20010
3485f64,afa30014
3485f68,afa40018
3485f6c,afbf001c
3485f70,c107383
3485f74,34040025
3485f78,8fa20010
3485f7c,8fa30014
3485f80,8fa40018
3485f84,8fbf001c
3485f88,3e00008
3485f8c,27bd0020
3485f90,27bdffe0
3485f94,afa20010
3485f98,afa30014
3485f9c,afa40018
3485fa0,afbf001c
3485fa4,c107383
3485fa8,34040026
3485fac,2404001e
3485fb0,8fa20010
3485fb4,8fa30014
3485fb8,8fbf001c
3485fbc,3e00008
3485fc0,27bd0020
3485fc4,27bdffe0
3485fc8,afa20010
3485fcc,afa30014
3485fd0,afa40018
3485fd4,afbf001c
3485fd8,c107383
3485fdc,34040027
3485fe0,340403e7
3485fe4,8fa20010
3485fe8,8fa30014
3485fec,8fbf001c
3485ff0,3e00008
3485ff4,27bd0020
3485ff8,3c028040
3485ffc,84425b6e
3486000,1440000e
3486008,2196021
348600c,a1840074
3486010,24030001
3486014,24050023
3486018,2031021
348601c,904d0068
3486020,24630001
3486024,3063ffff
3486028,14ad0002
348602c,28610004
3486030,a0440068
3486034,5420fff9
3486038,2031021
348603c,3e00008
3486044,27bdffe0
3486048,afa40018
348604c,afbf001c
3486050,c1073a0
3486054,34040021
3486058,14400009
3486060,c107383
3486064,34040021
3486068,2202825
348606c,460e8380
3486070,44079000
3486074,2406000b
3486078,1000000e
348607c,1025
3486080,3c010001
3486084,310821
3486088,24180004
348608c,a03804bf
3486090,3c010001
3486094,310821
3486098,24080036
348609c,a02803dc
34860a0,3c08801e
34860a4,a100887c
34860a8,a100895f
34860ac,3c08801f
34860b0,a1008d38
34860b4,8fa40018
34860b8,8fbf001c
34860bc,3e00008
34860c0,27bd0020
34860c4,24010016
34860c8,17210003
34860cc,24010004
34860d0,3e00008
34860d4,8479001c
34860d8,3e00008
34860dc,240100f0
34860e0,3c0e8040
34860e4,25ce60f8
34860e8,afae0010
34860ec,24066013
34860f0,3e00008
34860f8,27bdffe0
34860fc,afb10018
3486100,afb00014
3486104,a08025
3486108,808825
348610c,afbf001c
3486110,962e029c
3486114,260420d8
3486118,35cf0001
348611c,c037519
3486120,a62f029c
3486124,24010004
3486128,54410021
348612c,8fbf001c
3486130,c035844
3486134,2002025
3486138,5040001d
348613c,8fbf001c
3486140,c035886
3486144,2002025
3486148,3c020001
348614c,501021
3486150,904204bd
3486154,3c18800f
3486158,27188530
348615c,8f182710
3486160,24010001
3486164,10400005
348616c,1041000a
3486174,1000000e
3486178,8fbf001c
348617c,2719071c
3486180,ae3902a4
3486184,271903d0
3486188,320f809
348618c,2202025
3486190,10000006
3486198,2719074c
348619c,ae3902a4
34861a0,271903d0
34861a4,320f809
34861a8,2202025
34861ac,8fbf001c
34861b0,8fb00014
34861b4,8fb10018
34861b8,3e00008
34861bc,27bd0020
34861c0,27bdffc0
34861c4,afbf0000
34861c8,afa20004
34861cc,afa30008
34861d0,afa4000c
34861d4,afa50010
34861d8,afa60014
34861dc,afa70018
34861e0,afb0001c
34861e4,afb10020
34861e8,afa10024
34861ec,8fa40060
34861f0,c106ec8
34861f4,8c840000
34861f8,8fa20004
34861fc,8fa30008
3486200,8fa4000c
3486204,8fa50010
3486208,8fa60014
348620c,8fa70018
3486210,8fb0001c
3486214,8fb10020
3486218,8fa10024
348621c,c015c0c
3486220,3272821
3486224,8fbf0000
3486228,3e00008
348622c,27bd0040
3486234,27bdffb0
3486238,afa80020
348623c,afa90024
3486240,afaa0028
3486244,afa4002c
3486248,afa50030
348624c,afa60034
3486250,afb00038
3486254,afb1003c
3486258,afbf0040
348625c,26100001
3486260,3c018040
3486264,a4306230
3486268,c009571
3486270,8fa50030
3486274,10400005
348627c,22025
3486280,8fa50034
3486284,c101c5a
348628c,8fa80020
3486290,8fa90024
3486294,8faa0028
3486298,8fa4002c
348629c,8fa50030
34862a0,8fa60034
34862a4,8fb00038
34862a8,8fb1003c
34862ac,8fbf0040
34862b0,3e00008
34862b4,27bd0050
34862b8,27bdffe0
34862bc,afbf0010
34862c0,afb00014
34862c4,84700000
34862c8,12000002
34862d0,24840010
34862d4,c019b04
34862dc,8fb00014
34862e0,8fbf0010
34862e4,3e00008
34862e8,27bd0020
34862ec,27bdffc0
34862f0,afb00010
34862f4,afa40014
34862f8,afa50018
34862fc,afa6001c
3486300,afa70020
3486304,afa10024
3486308,afa30028
348630c,afa20030
3486310,afbf0034
3486314,8fb0008c
3486318,86100000
348631c,1200000e
3486324,402025
3486328,c000ba0
348632c,24050010
3486330,8fb00010
3486334,8fa40014
3486338,8fa50018
348633c,8fa6001c
3486340,8fa70020
3486344,8fa10024
3486348,8fa30028
348634c,8fa20030
3486350,24420010
3486354,403825
3486358,8fb00010
348635c,8fbf0034
3486360,820a001e
3486364,3c010001
3486368,3e00008
348636c,27bd0040
3486370,27bdffa8
3486374,8009446
3486378,afa60060
348637c,2402025
3486380,3e00008
3486384,2003825
3486388,86470018
348638c,10e00005
3486394,f03820
3486398,3c068044
348639c,24c6c3c8
34863a0,a4c70000
34863a4,3e00008
34863a8,24064002
34863ac,27a5005c
34863b0,2802025
34863b4,3e00008
34863b8,2003825
34863bc,86070018
34863c0,10e00005
34863c8,f73820
34863cc,3c058044
34863d0,24a5c3c8
34863d4,a4a70000
34863d8,3e00008
34863dc,2602825
34863e0,86070018
34863e4,34060000
34863e8,10e00006
34863f0,f73820
34863f4,24e70003
34863f8,3c058044
34863fc,24a5c3c8
3486400,a4a70000
3486404,27b30044
3486408,3e00008
348640c,24110003
3486410,27bdffe0
3486414,afbf0010
3486418,2802025
348641c,24060002
3486420,86070018
3486424,10e00005
348642c,24e70006
3486430,3c058044
3486434,24a5c3c8
3486438,a4a70000
348643c,c004d9e
3486440,2602825
3486444,10400004
3486448,2802025
348644c,e4540060
3486450,864e0000
3486454,a44e0032
3486458,24060001
348645c,86070018
3486460,10e00004
3486464,24e70007
3486468,3c058044
348646c,24a5c3c8
3486470,a4a70000
3486474,c004d9e
3486478,2602825
348647c,10400004
3486480,2802025
3486484,e4540060
3486488,864e0004
348648c,a44e0032
3486490,8fbf0010
3486494,3e00008
3486498,27bd0020
348649c,c02825
34864a0,c1066d7
34864a4,72025
34864a8,8fbf0014
34864ac,3e00008
34864b0,27bd0020
34864b4,8fa4005c
34864b8,27bdffd0
34864bc,afbf0020
34864c0,afb00028
34864c4,3c068040
34864c8,84c66230
34864cc,8fa70054
34864d0,3c028002
34864d4,24425444
34864d8,14470004
34864e0,8fa700bc
34864e4,10000002
34864ec,3825
34864f0,c101d2f
34864f4,32825
34864f8,8fb00028
34864fc,8fbf0020
3486500,3e00008
3486504,27bd0030
3486508,27bdffd0
348650c,afbf0020
3486510,afa40024
3486514,afa50028
3486518,c10308a
3486520,8fa40024
3486524,8fa50028
3486528,c00852b
3486530,8fbf0020
3486534,3e00008
3486538,27bd0030
348653c,afbf0014
3486540,afa40018
3486544,afa5001c
3486548,afa20020
348654c,3c058040
3486550,80a51346
3486554,10a00006
348655c,c0083ad
3486564,8fbf0010
3486568,3e00008
348656c,27bd0030
3486570,8fa10010
3486574,8fbf0014
3486578,8fa40018
348657c,8fa5001c
3486580,8fa20020
3486584,27bd0030
3486588,27bdffe8
348658c,afa10014
3486590,803025
3486594,8c4e0000
3486598,3e00008
34865a0,2002025
34865a4,81032d3
34865a8,2202825
34865ac,27bdffa0
34865b0,afa40010
34865b4,afa50014
34865b8,afa60018
34865bc,afa7001c
34865c0,afa10020
34865c4,afa20024
34865c8,afa30028
34865cc,afa8002c
34865d0,afa90030
34865d4,afaa0034
34865d8,afab0038
34865dc,afae003c
34865e0,afaf0040
34865e4,e7b00044
34865e8,afbf0048
34865ec,2003025
34865f0,c10331d
34865f4,602825
34865f8,8fa40010
34865fc,8fa50014
3486600,8fa60018
3486604,8fa7001c
3486608,8fa10020
348660c,8fa20024
3486610,8fa30028
3486614,8fa8002c
3486618,8fa90030
348661c,8faa0034
3486620,8fab0038
3486624,8fae003c
3486628,8faf0040
348662c,c7b00044
3486630,650019
3486634,c4c40024
3486638,c4c80028
348663c,8fbf0048
3486640,3e00008
3486644,27bd0060
3486648,27bdffa0
348664c,afa40010
3486650,afa50014
3486654,afa60018
3486658,afa7001c
348665c,afa10020
3486660,afa20024
3486664,afa30028
3486668,afa8002c
348666c,afa90030
3486670,afaa0034
3486674,afab0038
3486678,afae003c
348667c,afaf0040
3486680,e7b00044
3486684,afbf0048
3486688,a02025
348668c,c02825
3486690,c10331d
3486694,2003025
3486698,8fa40010
348669c,8fa50014
34866a0,8fa60018
34866a4,8fa7001c
34866a8,8fa10020
34866ac,8fa20024
34866b0,8fa30028
34866b4,8fa8002c
34866b8,8fa90030
34866bc,8faa0034
34866c0,8fab0038
34866c4,8fae003c
34866c8,8faf0040
34866cc,c7b00044
34866d0,c90019
34866d4,c4640024
34866d8,c4680028
34866dc,8fbf0048
34866e0,3e00008
34866e4,27bd0060
34866e8,27bdffd0
34866ec,afbf0010
34866f0,afa40014
34866f4,afb00018
34866f8,afa6001c
34866fc,c1033d6
3486700,2002025
3486704,8fbf0010
3486708,8fa40014
348670c,8fb00018
3486710,8fa6001c
3486714,27bd0030
3486718,8e19013c
348671c,2002025
3486720,3e00008
3486728,27bdffe0
348672c,afbf0014
3486730,afa40018
3486734,afa5001c
3486738,c10321e
3486740,10400005
3486748,27bd0020
348674c,8fbf0010
3486750,3e00008
3486754,27bd0018
3486758,8fa40018
348675c,8fa5001c
3486760,8fbf0014
3486764,27bd0020
3486768,8fa20010
348676c,afa20014
3486770,afa40018
3486774,3e00008
3486778,afa5001c
348677c,2402025
3486780,8106886
3486784,afb1001c
3486788,27bdffe0
348678c,afa40018
3486790,afbf001c
3486794,c106ea4
348679c,8fa40018
34867a0,8fbf001c
34867a4,3e00008
34867a8,27bd0020
34867ac,97a50046
34867b0,8fa40040
34867b4,afa8002c
34867b8,1f6025
34867bc,c035a7b
34867c4,54602
34867c8,31080008
34867cc,2d0e0001
34867d0,cf825
34867d4,3e00008
34867dc,906e0002
34867e0,8c650004
34867e4,53602
34867e8,63600
34867ec,8c650004
34867f0,24822200
34867f4,a04e0008
34867f8,8c67000c
34867fc,a67823
3486800,24630008
3486804,e5c023
3486808,ac4f0000
348680c,3e00008
3486810,ac580004
3486814,24010001
3486818,14410004
348681c,87ae008c
3486820,25cc0001
3486824,80371f9
3486828,a7ac008c
348682c,27bdffa0
3486830,afa40010
3486834,afa50014
3486838,afa60018
348683c,afa2001c
3486840,afa70020
3486844,27bdffe0
3486848,afb50010
348684c,afb40014
3486850,22025
3486854,27a50010
3486858,27a60014
348685c,c105da5
3486864,8fb50010
3486868,8fb40014
348686c,27bd0020
3486870,8fa40010
3486874,8fa50014
3486878,8fa60018
348687c,8fa70020
3486880,10400003
3486884,8fa2001c
3486888,80371f9
348688c,27bd0060
3486890,8037160
3486894,27bd0060
348689c,3c088040
34868a0,81086898
34868a4,11000007
34868a8,94a8001c
34868ac,31080f00
34868b0,84203
34868b4,24090001
34868b8,11090002
34868bc,9248003b
34868c0,a0a8014f
34868c4,3c088010
34868c8,2508e49c
34868cc,8d090000
34868d0,3c0a8083
34868d4,254a4000
34868d8,8d0b000c
34868dc,14b6023
34868e0,1896821
34868e4,1a00008
34868ec,a6000186
34868f0,3c0540a0
34868f4,3e00008
34868f8,3c063f00
34868fc,24080001
3486900,ae08011c
3486904,3e00008
3486908,860a014c
3486910,3c088040
3486914,8108690c
3486918,11000005
348691c,3c09801d
3486920,252984a0
3486924,8d281d44
3486928,35080002
348692c,ad281d44
3486930,3e00008
3486934,ae000118
3486938,3c088040
348693c,8108690c
3486940,11000008
3486944,3c09801d
3486948,252984a0
348694c,8d281d44
3486950,31080002
3486954,11000003
348695c,24180001
3486960,a6180204
3486964,3e00008
3486968,afaa0010
348696c,94481402
3486970,3c098040
3486974,8129690c
3486978,15200002
3486980,af001d38
3486984,3e00008
348698c,260a0184
3486990,3c088040
3486994,8108690c
3486998,15000002
34869a0,a13900bc
34869a4,3e00008
34869ac,44814000
34869b0,3c098040
34869b4,8129690c
34869b8,11200004
34869c0,44804000
34869c4,340a0001
34869c8,448a0000
34869cc,3e00008
34869d4,3c088040
34869d8,8108690c
34869dc,11000004
34869e4,8fbf0014
34869e8,3e00008
34869f0,3e00008
34869f4,a03825
34869f8,3c098040
34869fc,8129690c
3486a00,11600003
3486a08,c825
3486a0c,8fa4004c
3486a10,3e00008
3486a14,8fa4004c
3486a18,27bdffd0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afb0001c
3486a2c,afb10020
3486a30,afa30028
3486a34,afbf002c
3486a38,2002025
3486a3c,c103197
3486a40,2202825
3486a44,8fa40010
3486a48,8fa50014
3486a4c,8fa60018
3486a50,8fb0001c
3486a54,8fb10020
3486a58,8fa30028
3486a5c,8fbf002c
3486a60,3e00008
3486a64,27bd0030
3486a68,27bdffb8
3486a6c,8004a50
3486a70,afb10020
3486a74,27bdffd8
3486a78,8004bf0
3486a7c,afbf0014
3486a80,27bdffc0
3486a84,80046d5
3486a88,afb00018
3486a8c,3c013f81
3486a90,34213f19
3486a94,44814000
3486a98,3e00008
3486aa0,3c013f81
3486aa4,34213f19
3486aa8,44815000
3486aac,3e00008
3486ab4,27bdffe0
3486ab8,afa20010
3486abc,afbf0014
3486ac0,3c088040
3486ac4,81081343
3486ac8,11000022
3486ad0,c106933
3486ad4,46000306
3486ad8,406821
3486adc,34030001
3486ae0,621824
3486ae4,10600003
3486ae8,3c09ffff
3486aec,35297fff
3486af0,1e97824
3486af4,34030002
3486af8,621824
3486afc,10600003
3486b00,3c09ffff
3486b04,3529fff7
3486b08,1e97824
3486b0c,34030004
3486b10,621824
3486b14,10600003
3486b18,3c09ffff
3486b1c,3529fffb
3486b20,1e97824
3486b24,34030008
3486b28,621824
3486b2c,10600003
3486b30,3c09ffff
3486b34,3529fffd
3486b38,1e97824
3486b3c,34030010
3486b40,621824
3486b44,10600003
3486b48,3c09ffff
3486b4c,3529fffe
3486b50,1e97824
3486b54,8fa20010
3486b58,8fbf0014
3486b5c,3c018012
3486b60,ac2f1f24
3486b64,27bd0020
3486b68,3e00008
3486b70,27bdffe0
3486b74,afa40018
3486b78,afbf001c
3486b7c,c104557
3486b84,8fa40018
3486b88,8fbf001c
3486b8c,3e00008
3486b90,27bd0020
3486b94,3c0e8044
3486b98,a1c0c380
3486b9c,8ca20004
3486ba0,3c088012
3486ba4,3c0100ff
3486ba8,27900
3486bac,fc702
3486bb0,3e00008
3486bb8,27bdffd0
3486bbc,afbf0010
3486bc0,afa40014
3486bc4,c01b299
3486bcc,c105df8
3486bd0,8fa40014
3486bd4,8fbf0010
3486bd8,3e00008
3486bdc,27bd0030
3486be0,27bdffe0
3486be4,afbf001c
3486be8,afb20018
3486bec,afb10014
3486bf0,afb00010
3486bf4,809025
3486bf8,a08825
3486bfc,3c028044
3486c00,9042c381
3486c04,1040000e
3486c08,c08025
3486c0c,c10343b
3486c10,2404002e
3486c14,401825
3486c18,1060000f
3486c1c,24020001
3486c20,c10343b
3486c24,2404002e
3486c28,10400006
3486c2c,2003025
3486c30,c10345b
3486c34,2404002e
3486c38,50400007
3486c3c,24020001
3486c40,2003025
3486c44,2202825
3486c48,c0096c3
3486c4c,2402025
3486c50,10000002
3486c54,8fbf001c
3486c58,8fbf001c
3486c5c,8fb20018
3486c60,8fb10014
3486c64,8fb00010
3486c68,3e00008
3486c6c,27bd0020
3486c70,10a00003
3486c74,24020001
3486c78,a08201b0
3486c7c,ac800170
3486c80,3e00008
3486c88,3e00008
3486c8c,2482fff0
3486c90,8c820138
3486c94,8c430008
3486c98,a32823
3486c9c,8c420010
3486ca0,3e00008
3486ca4,451021
3486ca8,27bdffd0
3486cac,afbf002c
3486cb0,afb00028
3486cb4,808025
3486cb8,afa60038
3486cbc,afa7003c
3486cc0,27a50038
3486cc4,c103df2
3486cc8,27a40020
3486ccc,8fa20020
3486cd0,afa20038
3486cd4,8fa20024
3486cd8,afa2003c
3486cdc,3c028040
3486ce0,94426230
3486ce4,54400001
3486ce8,a602fff0
3486cec,27a50038
3486cf0,c103ddb
3486cf4,27a40010
3486cf8,8fa20010
3486cfc,8fa30014
3486d00,431025
3486d04,10400053
3486d08,8fbf002c
3486d0c,92030002
3486d10,24020005
3486d14,54620010
3486d18,86020000
3486d1c,86030000
3486d20,24020197
3486d24,5062004c
3486d28,8fb00028
3486d2c,8fa20038
3486d30,ae02fff4
3486d34,8fa2003c
3486d38,ae02fff8
3486d3c,c1041e7
3486d40,27a40038
3486d44,14400043
3486d48,8fbf002c
3486d4c,24020003
3486d50,1000003f
3486d54,a202fffc
3486d58,28430126
3486d5c,10600018
3486d60,284300f6
3486d64,1060000a
3486d68,24030095
3486d6c,1043002e
3486d70,240300bb
3486d74,50430028
3486d78,8fa20038
3486d7c,24030015
3486d80,10430025
3486d84,8fa20038
3486d88,10000032
3486d8c,8fbf002c
3486d90,2442ff0a
3486d94,3043ffff
3486d98,2c630030
3486d9c,1060002c
3486da0,3042ffff
3486da4,21080
3486da8,3c038042
3486dac,2463e10c
3486db0,621021
3486db4,8c420000
3486db8,400008
3486dc0,240301a0
3486dc4,10430013
3486dc8,284301a1
3486dcc,1060000b
3486dd0,240301ab
3486dd4,2403015c
3486dd8,1043000e
3486ddc,2403019e
3486de0,5043000d
3486de4,8fa20038
3486de8,24030151
3486dec,1043000a
3486df0,8fa20038
3486df4,10000017
3486df8,8fbf002c
3486dfc,10430005
3486e00,240301b9
3486e04,10430009
3486e08,8fa20038
3486e0c,10000011
3486e10,8fbf002c
3486e14,8fa20038
3486e18,ae02fff4
3486e1c,8fa2003c
3486e20,1000000b
3486e24,ae02fff8
3486e28,8fa20038
3486e2c,ae02fff4
3486e30,8fa2003c
3486e34,ae02fff8
3486e38,c1041e7
3486e3c,27a40038
3486e40,14400004
3486e44,8fbf002c
3486e48,24020003
3486e4c,a202fffc
3486e50,8fbf002c
3486e54,8fb00028
3486e58,3e00008
3486e5c,27bd0030
3486e60,27bdffe0
3486e64,afbf001c
3486e68,afa00010
3486e6c,afa00014
3486e70,3c02801c
3486e74,344284a0
3486e78,944200a4
3486e7c,3043007f
3486e80,a3a30010
3486e84,2403003e
3486e88,54430019
3486e8c,90820003
3486e90,90830003
3486e94,3063000f
3486e98,31bc0
3486e9c,1025
3486ea0,3c07fff8
3486ea4,24e77fff
3486ea8,471024
3486eac,431025
3486eb0,3c038011
3486eb4,3463a5d0
3486eb8,90631397
3486ebc,3063001f
3486ec0,31cc0
3486ec4,3c07ff07
3486ec8,34e7ffff
3486ecc,471024
3486ed0,431025
3486ed4,30c6007f
3486ed8,63200
3486edc,240380ff
3486ee0,431024
3486ee4,461025
3486ee8,10000008
3486eec,afa20014
3486ef0,3c038044
3486ef4,9063c404
3486ef8,31980
3486efc,3042003f
3486f00,431025
3486f04,a3a20015
3486f08,a3a60016
3486f0c,8fa60010
3486f10,c101b2a
3486f14,8fa70014
3486f18,8fbf001c
3486f1c,3e00008
3486f20,27bd0020
3486f24,27bdffd0
3486f28,afbf002c
3486f2c,afb10028
3486f30,afb00024
3486f34,808025
3486f38,24b1fff4
3486f3c,2202825
3486f40,c103ddb
3486f44,27a40010
3486f48,8fa20010
3486f4c,8fa30014
3486f50,431025
3486f54,5040000e
3486f58,ae000000
3486f5c,c1041e7
3486f60,2202025
3486f64,5440000a
3486f68,ae000000
3486f6c,8fa20010
3486f70,ae020000
3486f74,8fa20014
3486f78,ae020004
3486f7c,8fa20018
3486f80,ae020008
3486f84,8fa2001c
3486f88,10000004
3486f8c,ae02000c
3486f90,ae000004
3486f94,ae000008
3486f98,ae00000c
3486f9c,2001025
3486fa0,8fbf002c
3486fa4,8fb10028
3486fa8,8fb00024
3486fac,3e00008
3486fb0,27bd0030
3486fb4,27bdffd0
3486fb8,afbf002c
3486fbc,afb20028
3486fc0,afb10024
3486fc4,afb00020
3486fc8,808025
3486fcc,84820000
3486fd0,24030111
3486fd4,1443000a
3486fd8,a03025
3486fdc,802825
3486fe0,c101bc9
3486fe4,27a40010
3486fe8,8fa40010
3486fec,8fa50014
3486ff0,97b20018
3486ff4,97b1001c
3486ff8,10000052
3486ffc,2610018d
3487000,2403011d
3487004,1443000a
3487008,240301a0
348700c,802825
3487010,c101bc9
3487014,27a40010
3487018,8fa40010
348701c,8fa50014
3487020,97b20018
3487024,97b1001c
3487028,10000046
348702c,2610019c
3487030,1443000a
3487034,24030110
3487038,802825
348703c,c101bc9
3487040,27a40010
3487044,8fa40010
3487048,8fa50014
348704c,97b20018
3487050,97b1001c
3487054,1000003b
3487058,261001a6
348705c,1443000a
3487060,2403019e
3487064,802825
3487068,c101bc9
348706c,27a40010
3487070,8fa40010
3487074,8fa50014
3487078,97b20018
348707c,97b1001c
3487080,10000030
3487084,2610018c
3487088,1443000a
348708c,24030125
3487090,802825
3487094,c101bc9
3487098,27a40010
348709c,8fa40010
34870a0,8fa50014
34870a4,97b20018
34870a8,97b1001c
34870ac,10000025
34870b0,261001a4
34870b4,14430027
34870b8,8fbf002c
34870bc,802825
34870c0,c101bc9
34870c4,27a40010
34870c8,8fa40010
34870cc,8fa50014
34870d0,97b20018
34870d4,97b1001c
34870d8,1000001a
34870dc,2610018f
34870e0,9042133e
34870e4,24030002
34870e8,14430004
34870ec,24030001
34870f0,2402000c
34870f4,10000016
34870f8,a2020000
34870fc,54430014
3487100,a2000000
3487104,afa40010
3487108,afa50014
348710c,a7b20018
3487110,a7b1001c
3487114,8fa60018
3487118,c105a36
348711c,8fa7001c
3487120,c105a1b
3487124,2202025
3487128,54400004
348712c,90420007
3487130,c105a1b
3487134,2402025
3487138,90420007
348713c,10000004
3487140,a2020000
3487144,851025
3487148,1440ffe5
348714c,3c028040
3487150,8fbf002c
3487154,8fb20028
3487158,8fb10024
348715c,8fb00020
3487160,3e00008
3487164,27bd0030
3487168,27bdffe0
348716c,afbf001c
3487170,afb20018
3487174,afb10014
3487178,afb00010
348717c,808025
3487180,a08825
3487184,3c128040
3487188,c101b98
348718c,96466230
3487190,2202825
3487194,c101bed
3487198,2002025
348719c,2202825
34871a0,c1030b0
34871a4,2002025
34871a8,2202825
34871ac,c103301
34871b0,2002025
34871b4,a6406230
34871b8,8fbf001c
34871bc,8fb20018
34871c0,8fb10014
34871c4,8fb00010
34871c8,3e00008
34871cc,27bd0020
34871d0,a0c00000
34871d4,3c028040
34871d8,90431340
34871dc,1060003c
34871e0,24020001
34871e4,27bdffc0
34871e8,afbf003c
34871ec,afb10038
34871f0,afb00034
34871f4,808825
34871f8,c08025
34871fc,afa00020
3487200,afa00024
3487204,94a200a4
3487208,3042007f
348720c,a3a20020
3487210,3c028044
3487214,9042c404
3487218,3c030001
348721c,a32821
3487220,90a31cbc
3487224,3063003f
3487228,21180
348722c,431025
3487230,a3a20025
3487234,3c028040
3487238,94426230
348723c,a3a20026
3487240,27a50020
3487244,c103df2
3487248,27a40028
348724c,8fa20028
3487250,afa20020
3487254,8fa2002c
3487258,afa20024
348725c,9623000e
3487260,31b02
3487264,24040001
3487268,14640014
348726c,24020001
3487270,27a50020
3487274,c103ddb
3487278,27a40010
348727c,8fa30010
3487280,8fa20014
3487284,621825
3487288,1060000c
348728c,1025
3487290,c1041e7
3487294,27a40020
3487298,401825
348729c,14600007
34872a0,1025
34872a4,a620000e
34872a8,24020015
34872ac,a6220000
34872b0,24020001
34872b4,a2020000
34872b8,24020001
34872bc,8fbf003c
34872c0,8fb10038
34872c4,8fb00034
34872c8,3e00008
34872cc,27bd0040
34872d0,3e00008
34872d8,27bdffb8
34872dc,afbf0044
34872e0,afb40040
34872e4,afb3003c
34872e8,afb20038
34872ec,afb10034
34872f0,afb00030
34872f4,809825
34872f8,a08025
34872fc,c08825
3487300,a3a00028
3487304,94a30000
3487308,24020117
348730c,14620009
3487310,a025
3487314,27a60028
3487318,2202825
348731c,c101c74
3487320,2002025
3487324,1040002e
3487328,9025
348732c,3c148040
3487330,26946c70
3487334,24060001
3487338,2202825
348733c,c103477
3487340,2002025
3487344,10400025
3487348,2202825
348734c,86070002
3487350,9602000e
3487354,afa20024
3487358,9602000c
348735c,afa20020
3487360,9602000a
3487364,afa2001c
3487368,96020008
348736c,afa20018
3487370,86020006
3487374,44820000
348737c,46800020
3487380,e7a00014
3487384,86020004
3487388,44820000
3487390,46800020
