10,107b52fa
3486b3c,9202003c
3486b40,10400007
3486b44,3c028041
3486b48,2442d288
3486b4c,24030013
3486b50,a0430011
3486b54,24030001
3486b58,10000006
3486b5c,a0430010
3486b60,2442d288
3486b64,24030012
3486b68,a0430011
3486b6c,9203003a
3486b70,a0430010
3486b74,8e0200a0
3486b78,21182
3486b7c,30420007
3486b80,14400007
3486b84,3c038041
3486b88,3c028041
3486b8c,2442d288
3486b90,a0400012
3486b94,24030050
3486b98,1000000a
3486b9c,a0430013
3486ba0,2463d288
3486ba4,24040001
3486ba8,a0640012
3486bac,402025
3486bb0,2c420004
3486bb4,50400001
3486bb8,24040003
3486bbc,2484004f
3486bc0,a0640013
3486bc4,8e0200a0
3486bc8,21242
3486bcc,30420007
3486bd0,14400007
3486bd4,3c038041
3486bd8,3c028041
3486bdc,2442d288
3486be0,a0400014
3486be4,24030053
3486be8,1000000a
3486bec,a0430015
3486bf0,2463d288
3486bf4,24040001
3486bf8,a0640014
3486bfc,402025
3486c00,2c420003
3486c04,50400001
3486c08,24040002
3486c0c,24840052
3486c10,a0640015
3486c14,8e0200a0
3486c18,21302
3486c1c,30420003
3486c20,3c038041
3486c24,a062d29e
3486c28,86050034
3486c2c,3c048041
3486c30,c1019d9
3486c34,2484d2a3
3486c38,8e0200a4
3486c3c,3c030080
3486c40,431024
3486c44,10400002
3486c48,2825
3486c4c,860500d0
3486c50,3c048041
3486c54,c1019d9
3486c58,2484d2a6
3486c5c,860508c6
3486c60,58a00001
3486c64,2405ffff
3486c68,3c048041
3486c6c,c1019d9
3486c70,2484d2a9
3486c74,3c118041
3486c78,2631d288
3486c7c,9202003d
3486c80,a2220017
3486c84,8602002e
3486c88,22fc3
3486c8c,30a5000f
3486c90,a22821
3486c94,52903
3486c98,3c048041
3486c9c,c1019d9
3486ca0,2484d2a0
3486ca4,86050022
3486ca8,3c048041
3486cac,c1019d9
3486cb0,2484d2ac
3486cb4,8e0200a4
3486cb8,21182
3486cbc,30420fff
3486cc0,a6220028
3486cc4,8fbf001c
3486cc8,8fb10018
3486ccc,8fb00014
3486cd0,3e00008
3486cd4,27bd0020
3486cd8,1000ff8e
3486cdc,2404002f
3486ce0,27bdff88
3486ce4,afbf0074
3486ce8,afbe0070
3486cec,afb7006c
3486cf0,afb60068
3486cf4,afb50064
3486cf8,afb40060
3486cfc,afb3005c
3486d00,afb20058
3486d04,afb10054
3486d08,afb00050
3486d0c,3c020002
3486d10,a21021
3486d14,9456ca42
3486d18,24020008
3486d1c,16c20020
3486d20,808825
3486d24,3c020002
3486d28,a21021
3486d2c,9442ca36
3486d30,14400006
3486d34,3c020002
3486d38,a21021
3486d3c,9443ca2e
3486d40,24020002
3486d44,10620008
3486d48,3c020002
3486d4c,a21021
3486d50,9442ca30
3486d54,24030005
3486d58,10430003
3486d5c,24030016
3486d60,14430010
3486d64,3c020002
3486d68,3c020002
3486d6c,a21021
3486d70,9443ca38
3486d74,31080
3486d78,431021
3486d7c,21980
3486d80,431021
3486d84,21100
3486d88,24420020
3486d8c,8ca401d8
3486d90,c101a2c
3486d94,822021
3486d98,1000020f
3486d9c,8fbf0074
3486da0,3c020002
3486da4,a21021
3486da8,9042ca37
3486dac,14400015
3486db0,2c43009a
3486db4,3c020002
3486db8,a22821
3486dbc,90a2ca31
3486dc0,34420080
3486dc4,2c43009a
3486dc8,10600202
3486dcc,2c430086
3486dd0,14600200
3486dd4,2442007a
3486dd8,304300ff
3486ddc,2c630014
3486de0,106001fc
3486de4,304200ff
3486de8,21080
3486dec,3c038041
3486df0,2463bafc
3486df4,621021
3486df8,8c420000
3486dfc,400008
3486e04,106001f3
3486e08,2c430086
3486e0c,5060000d
3486e10,2442007a
3486e14,24030004
3486e18,10430021
3486e1c,2c430005
3486e20,10600013
3486e24,24030006
3486e28,24030002
3486e2c,10430014
3486e30,24030003
3486e34,10430026
3486e38,241600c8
3486e3c,100001e6
3486e40,8fbf0074
3486e44,304300ff
3486e48,2c630014
3486e4c,106001e1
3486e50,304200ff
3486e54,21080
3486e58,3c038041
3486e5c,2463bb4c
3486e60,621021
3486e64,8c420000
3486e68,400008
3486e70,10430017
3486e74,241600c8
3486e78,100001d7
3486e7c,8fbf0074
3486e80,24020008
3486e84,56b023
3486e88,161040
3486e8c,2c21021
3486e90,210c0
3486e94,2c2b021
3486e98,10000008
3486e9c,32d600ff
3486ea0,161040
3486ea4,2c21021
3486ea8,210c0
3486eac,2c2b021
3486eb0,10000002
3486eb4,32d600ff
3486eb8,241600c8
3486ebc,12c001c6
3486ec0,8fbf0074
3486ec4,10000003
3486ec8,8e220008
3486ecc,241600c8
3486ed0,8e220008
3486ed4,24430008
3486ed8,ae230008
3486edc,3c03e700
3486ee0,ac430000
3486ee4,ac400004
3486ee8,8e220008
3486eec,24430008
3486ef0,ae230008
3486ef4,3c03fc11
3486ef8,34639623
3486efc,ac430000
3486f00,3c03ff2f
3486f04,3463ffff
3486f08,ac430004
3486f0c,2c02825
3486f10,c1019d0
3486f14,24040090
3486f18,afa20048
3486f1c,afa20044
3486f20,a025
3486f24,24030040
3486f28,3c028041
3486f2c,afa20030
3486f30,3c138041
3486f34,2662d288
3486f38,afa2004c
3486f3c,3c178041
3486f40,26f7bd9c
3486f44,3c158041
3486f48,26b5bd1c
3486f4c,8e240008
3486f50,24820008
3486f54,ae220008
3486f58,3c02fa00
3486f5c,ac820000
3486f60,31600
3486f64,32c00
3486f68,451025
3486f6c,8fa50044
3486f70,451025
3486f74,31a00
3486f78,431025
3486f7c,ac820004
3486f80,8fa20030
3486f84,2453bc9c
3486f88,8fbe004c
3486f8c,2670ff80
3486f90,8fd20000
3486f94,92020000
3486f98,3042001f
3486f9c,50400012
3486fa0,26100004
3486fa4,32420001
3486fa8,5682000f
3486fac,26100004
3486fb0,8e020000
3486fb4,21f42
3486fb8,31880
3486fbc,751821
3486fc0,21602
3486fc4,3042001f
3486fc8,afa20010
3486fcc,96070002
3486fd0,73c00
3486fd4,92060001
3486fd8,8c650000
3486fdc,c101a10
3486fe0,2202025
3486fe4,26100004
3486fe8,1613ffea
3486fec,129042
3486ff0,26730080
3486ff4,16f3ffe5
3486ff8,27de0004
3486ffc,2c02825
3487000,c1019d0
3487004,240400ff
3487008,afa20044
348700c,26940001
3487010,24020002
3487014,1682ffcd
3487018,240300ff
348701c,8fa50048
3487020,9825
3487024,24030040
3487028,3c178041
348702c,3c1e8041
3487030,3c158041
3487034,26b5bd1c
3487038,2416000c
348703c,3c148041
3487040,10000002
3487044,2694d29e
3487048,8fa50044
348704c,8e240008
3487050,24820008
3487054,ae220008
3487058,3c02fa00
348705c,ac820000
3487060,31600
3487064,33400
3487068,461025
348706c,451025
3487070,31a00
3487074,431025
3487078,ac820004
348707c,26f2bc04
3487080,27d0d290
3487084,92020000
3487088,5453000f
348708c,26100002
3487090,92420000
3487094,21080
3487098,551021
348709c,afb60010
34870a0,92470001
34870a4,71a00
34870a8,92470002
34870ac,e33825
34870b0,73c00
34870b4,92060001
34870b8,8c450000
34870bc,c101a10
34870c0,2202025
34870c4,26100002
34870c8,1614ffee
34870cc,26520003
34870d0,26730001
34870d4,327300ff
34870d8,24020002
34870dc,1662ffda
34870e0,240300ff
34870e4,3c028041
34870e8,9456d2b0
34870ec,24070001
34870f0,3025
34870f4,3c058041
34870f8,24a5bfe8
34870fc,c102217
3487100,2202025
3487104,afa00038
3487108,afa00034
348710c,afa00030
3487110,b825
3487114,3c108041
3487118,2610bbc8
348711c,8fa20044
3487120,afa2003c
3487124,3c028041
3487128,2442bfe8
348712c,afa20040
3487130,3c1e8041
3487134,10000005
3487138,27debc04
348713c,afb50038
3487140,afb40034
3487144,afb30030
3487148,240b825
348714c,92120000
3487150,92130001
3487154,92140002
3487158,32c20001
348715c,1440000e
3487160,8fb5003c
3487164,24050040
3487168,c1019d0
348716c,2402025
3487170,409025
3487174,24050040
3487178,c1019d0
348717c,2602025
3487180,409825
3487184,24050040
3487188,c1019d0
348718c,2802025
3487190,40a025
3487194,8fb50048
3487198,16570007
348719c,8fa20030
34871a0,14530005
34871a4,8fa20034
34871a8,16820003
34871ac,8fa20038
34871b0,5055000e
34871b4,92070003
34871b8,8e230008
34871bc,24620008
34871c0,ae220008
34871c4,3c02fa00
34871c8,ac620000
34871cc,121600
34871d0,132400
34871d4,441025
34871d8,551025
34871dc,142200
34871e0,441025
34871e4,ac620004
34871e8,92070003
34871ec,2402000a
34871f0,afa20018
34871f4,24020006
34871f8,afa20014
34871fc,82020004
3487200,2442005c
3487204,afa20010
3487208,24e70037
348720c,3025
3487210,8fa50040
3487214,c10227f
3487218,2202025
348721c,26100005
3487220,161effc6
3487224,16b042
3487228,3c108041
348722c,2610d288
3487230,92020016
3487234,8fb50044
3487238,2a09025
348723c,21840
3487240,621821
3487244,3c028041
3487248,2442bd40
348724c,621821
3487250,90620000
3487254,21600
3487258,90640001
348725c,42400
3487260,441025
3487264,90630002
3487268,31a00
348726c,431025
3487270,551025
3487274,8e230008
3487278,24640008
348727c,ae240008
3487280,3c13fa00
3487284,ac730000
3487288,ac620004
348728c,3c028041
3487290,2442bbac
3487294,24030010
3487298,afa30010
348729c,90430005
34872a0,31a00
34872a4,90470006
34872a8,e33825
34872ac,73c00
34872b0,24060001
34872b4,3c058041
34872b8,24a5bfd8
34872bc,c101a10
34872c0,2202025
34872c4,2414ff00
34872c8,2b4a025
34872cc,8e220008
34872d0,24430008
34872d4,ae230008
34872d8,ac530000
34872dc,ac540004
34872e0,24070001
34872e4,2406000c
34872e8,3c058041
34872ec,24a5c028
34872f0,c102217
34872f4,2202025
34872f8,92020017
34872fc,1440000e
3487300,24100010
3487304,24020010
3487308,afa20018
348730c,afa20014
3487310,2402005c
3487314,afa20010
3487318,2407003c
348731c,3025
3487320,3c058041
3487324,24a5c028
3487328,c10227f
348732c,2202025
3487330,10000014
3487334,3c028041
3487338,afb00018
348733c,afb00014
3487340,2415005c
3487344,afb50010
3487348,2407003a
348734c,3025
3487350,3c138041
3487354,2665c028
3487358,c10227f
348735c,2202025
3487360,afb00018
3487364,afb00014
3487368,afb50010
348736c,2407003e
3487370,3025
3487374,2665c028
3487378,c10227f
348737c,2202025
3487380,3c028041
3487384,9042d2ae
3487388,2c42000a
348738c,1040000b
3487390,24070001
3487394,2402000a
3487398,afa20010
348739c,3c028041
34873a0,8c47bbc0
34873a4,24060001
34873a8,3c058041
34873ac,24a5bfb8
34873b0,c101a10
34873b4,2202025
34873b8,24070001
34873bc,2406000b
34873c0,3c108041
34873c4,2605c028
34873c8,c102217
34873cc,2202025
34873d0,24020010
34873d4,afa20018
34873d8,afa20014
34873dc,24020086
34873e0,afa20010
34873e4,2407003c
34873e8,3025
34873ec,2605c028
34873f0,c10227f
34873f4,2202025
34873f8,3c028041
34873fc,9042d2ab
3487400,2c42000a
3487404,1040001d
3487408,8e220008
348740c,24430008
3487410,ae230008
3487414,3c03fa00
3487418,ac430000
348741c,3c03f4ec
3487420,24633000
3487424,2439025
3487428,ac520004
348742c,3c038041
3487430,9062d228
3487434,24440001
3487438,a064d228
348743c,3c038041
3487440,2463bbac
3487444,21082
3487448,24040010
348744c,afa40010
3487450,9064000f
3487454,42200
3487458,90670010
348745c,e43825
3487460,73c00
3487464,3046000f
3487468,3c058041
348746c,24a5bff8
3487470,c101a10
3487474,2202025
3487478,8e220008
348747c,24430008
3487480,ae230008
3487484,3c03fa00
3487488,ac430000
348748c,ac540004
3487490,2407000a
3487494,3025
3487498,3c058041
348749c,24a5bfc8
34874a0,c102217
34874a4,2202025
34874a8,8fa2004c
34874ac,2453001b
34874b0,3c168041
34874b4,26d6d2a0
34874b8,3c148041
34874bc,2694bbac
34874c0,26820019
34874c4,afa20034
34874c8,24170001
34874cc,241e0008
34874d0,3c028041
34874d4,2442bfc8
34874d8,afa20038
34874dc,afa00020
34874e0,afa00024
34874e4,afa00028
34874e8,afa0002c
34874ec,27b20020
34874f0,2401825
34874f4,2c02025
34874f8,90820000
34874fc,54570006
3487500,2c42000a
3487504,8c620000
3487508,2442ffff
348750c,ac620000
3487510,10000003
3487514,24020005
3487518,21023
348751c,30420006
3487520,8c650000
3487524,a21021
3487528,ac620004
348752c,24840001
3487530,1493fff1
3487534,24630004
3487538,92950000
348753c,26b50037
3487540,82820002
3487544,2a2a821
3487548,92820004
348754c,10400006
3487550,2801825
3487554,8fa4002c
3487558,417c2
348755c,441021
3487560,21043
3487564,2a2a823
3487568,80620001
348756c,2442005c
3487570,80630003
3487574,431021
3487578,afa20030
348757c,2c08025
3487580,92060000
3487584,2cc2000a
3487588,5040000b
348758c,26100001
3487590,8e470000
3487594,afbe0018
3487598,afbe0014
348759c,8fa20030
34875a0,afa20010
34875a4,2a73821
34875a8,8fa50038
34875ac,c10227f
34875b0,2202025
34875b4,26100001
34875b8,1613fff1
34875bc,26520004
34875c0,26730003
34875c4,26940005
34875c8,8fa20034
34875cc,1454ffc3
34875d0,26d60003
34875d4,8fbf0074
34875d8,8fbe0070
34875dc,8fb7006c
34875e0,8fb60068
34875e4,8fb50064
34875e8,8fb40060
34875ec,8fb3005c
34875f0,8fb20058
34875f4,8fb10054
34875f8,8fb00050
34875fc,3e00008
3487600,27bd0078
3487604,27bdffe8
3487608,afbf0014
348760c,afb00010
3487610,80820000
3487614,10400009
3487618,a08025
348761c,24070008
3487620,8ca60000
3487624,c102bf9
3487628,24050080
348762c,8e020000
3487630,2442000a
3487634,10000004
3487638,ae020000
348763c,8ca20000
3487640,24420005
3487644,aca20000
3487648,8fbf0014
348764c,8fb00010
3487650,3e00008
3487654,27bd0018
3487658,27bdffd0
348765c,afbf002c
3487660,afb10028
3487664,afb00024
3487668,808025
348766c,3c028040
3487670,804208f0
3487674,14400070
3487678,a08825
348767c,3c028040
3487680,90420889
3487684,10400087
3487688,8fbf002c
348768c,3c020002
3487690,2221021
3487694,9442ca30
3487698,2442ffe0
348769c,304200ff
34876a0,2c420008
34876a4,1440007f
34876a8,3c020002
34876ac,2221021
34876b0,8443ca52
34876b4,2402ffff
34876b8,5462007b
34876bc,8fb10028
34876c0,3c050002
34876c4,2258821
34876c8,9622ca84
34876cc,21a00
34876d0,621823
34876d4,3c0251eb
34876d8,3442851f
34876dc,620018
34876e0,1010
34876e4,21183
34876e8,31fc3
34876ec,431023
34876f0,2c430100
34876f4,10600005
34876f8,304200ff
34876fc,54400005
3487700,8e030008
3487704,10000068
3487708,8fb10028
348770c,240200ff
3487710,8e030008
3487714,24640008
3487718,ae040008
348771c,3c04fa00
3487720,ac640000
3487724,2404ff00
3487728,441025
348772c,ac620004
3487730,24020071
3487734,afa20018
3487738,3c028040
348773c,8042088a
3487740,10400038
3487744,3c028040
3487748,27a50018
348774c,3c048040
3487750,c101d81
3487754,2484088a
3487758,3c028040
348775c,804208aa
3487760,10400005
3487764,27a50018
3487768,3c048040
348776c,c101d81
3487770,248408aa
3487774,27a50018
3487778,3c048041
348777c,c101d81
3487780,2484bd84
3487784,27a50018
3487788,3c048041
348778c,c101d81
3487790,2484bd88
3487794,27a50018
3487798,3c048040
348779c,c101d81
34877a0,248408cc
34877a4,27a50018
34877a8,3c048040
34877ac,c101d81
34877b0,24840900
34877b4,27a50018
34877b8,3c048041
34877bc,c101d81
34877c0,2484bd84
34877c4,3c028040
34877c8,90420d74
34877cc,10400006
34877d0,3c028040
34877d4,27a50018
34877d8,3c048041
34877dc,c101d81
34877e0,2484bd9c
34877e4,3c028040
34877e8,90420d75
34877ec,50400006
34877f0,afa00010
34877f4,27a50018
34877f8,3c048041
34877fc,c101d81
3487800,2484bdb0
3487804,afa00010
3487808,3825
348780c,24060009
3487810,24050008
3487814,c102c2b
3487818,2002025
348781c,10000021
3487820,8fbf002c
3487824,804208aa
3487828,1440ffcf
348782c,27a50018
3487830,1000ffd6
3487834,3c048041
3487838,8c820008
348783c,24430008
3487840,ac830008
3487844,3c03fa00
3487848,ac430000
348784c,2403ffff
3487850,ac430004
3487854,24070008
3487858,2406000f
348785c,240500f4
3487860,3c048041
3487864,c102bf9
3487868,2484bdbc
348786c,24070008
3487870,24060018
3487874,240500f4
3487878,3c048040
348787c,c102bf9
3487880,248408f0
3487884,afa00010
3487888,3825
348788c,24060009
3487890,24050008
3487894,c102c2b
3487898,2002025
348789c,1000ff78
34878a0,3c028040
34878a4,8fb10028
34878a8,8fb00024
34878ac,3e00008
34878b0,27bd0030
34878b4,27bdffa0
34878b8,afbf005c
34878bc,afbe0058
34878c0,afb70054
34878c4,afb60050
34878c8,afb5004c
34878cc,afb40048
34878d0,afb30044
34878d4,afb20040
34878d8,afb1003c
34878dc,afb00038
34878e0,afa40060
34878e4,afa50064
34878e8,3c02801c
34878ec,344284a0
34878f0,8c500000
34878f4,261402b8
34878f8,8e0202c0
34878fc,24430008
3487900,ae0302c0
3487904,3c03de00
3487908,ac430000
348790c,3c038041
3487910,2463c068
3487914,ac430004
3487918,8e0202c0
348791c,24430008
3487920,ae0302c0
3487924,3c03e700
3487928,ac430000
348792c,ac400004
3487930,8e0202c0
3487934,24430008
3487938,ae0302c0
348793c,3c03fc11
3487940,34639623
3487944,ac430000
3487948,3c03ff2f
348794c,3463ffff
3487950,ac430004
3487954,8e0202c0
3487958,24430008
348795c,ae0302c0
3487960,3c03fa00
3487964,ac430000
3487968,2403ffff
348796c,ac430004
3487970,3c028041
3487974,8c52d22c
3487978,24110054
348797c,3c178041
3487980,26f7bf24
3487984,3c168041
3487988,26d6d198
348798c,24150018
3487990,241e000c
3487994,3242001f
3487998,21040
348799c,129143
34879a0,571021
34879a4,90430000
34879a8,31880
34879ac,761821
34879b0,8c730000
34879b4,24070001
34879b8,90460001
34879bc,2602825
34879c0,c102217
34879c4,2802025
34879c8,afb50018
34879cc,afb50014
34879d0,afbe0010
34879d4,2203825
34879d8,3025
34879dc,2602825
34879e0,c10227f
34879e4,2802025
34879e8,26310020
34879ec,240200f4
34879f0,1622ffe9
34879f4,3242001f
34879f8,8fa50064
34879fc,c101d96
3487a00,2802025
3487a04,8fa50064
3487a08,c101b38
3487a0c,2802025
3487a10,8e0202c0
3487a14,24430008
3487a18,ae0302c0
3487a1c,3c03e700
3487a20,ac430000
3487a24,ac400004
3487a28,8e0202c0
3487a2c,24430008
3487a30,ae0302c0
3487a34,3c03fcff
3487a38,3463ffff
3487a3c,ac430000
3487a40,3c03fffd
3487a44,3463f6fb
3487a48,ac430004
3487a4c,8e0202c0
3487a50,24430008
3487a54,ae0302c0
3487a58,3c03fa00
3487a5c,ac430000
3487a60,93a40063
3487a64,ac440004
3487a68,3c02e450
3487a6c,244203c0
3487a70,afa20020
3487a74,afa00024
3487a78,3c02e100
3487a7c,afa20028
3487a80,afa0002c
3487a84,3c02f100
3487a88,afa20030
3487a8c,3c020400
3487a90,24420400
3487a94,afa20034
3487a98,27a20020
3487a9c,27a60038
3487aa0,8e0302c0
3487aa4,24640008
3487aa8,ae0402c0
3487aac,8c450004
3487ab0,8c440000
3487ab4,ac650004
3487ab8,24420008
3487abc,14c2fff8
3487ac0,ac640000
3487ac4,8fbf005c
3487ac8,8fbe0058
3487acc,8fb70054
3487ad0,8fb60050
3487ad4,8fb5004c
3487ad8,8fb40048
3487adc,8fb30044
3487ae0,8fb20040
3487ae4,8fb1003c
3487ae8,8fb00038
3487aec,3e00008
3487af0,27bd0060
3487af4,3c028041
3487af8,9042d230
3487afc,1040000d
3487b00,3c028011
3487b04,3442a5d0
3487b08,8c430000
3487b0c,24020517
3487b10,14620008
3487b18,27bdffe8
3487b1c,afbf0014
3487b20,c102bd2
3487b28,8fbf0014
3487b2c,3e00008
3487b30,27bd0018
3487b34,3e00008
3487b3c,14800003
3487b40,3c028041
3487b44,3e00008
3487b48,8c42bf64
3487b4c,27bdffe8
3487b50,afbf0014
3487b54,afb00010
3487b58,808025
3487b5c,c101ecf
3487b60,42102
3487b64,3210000f
3487b68,108080
3487b6c,3c038041
3487b70,2463bf64
3487b74,2038021
3487b78,8e030000
3487b7c,431021
3487b80,8fbf0014
3487b84,8fb00010
3487b88,3e00008
3487b8c,27bd0018
3487b90,3c028011
3487b94,3442a5d0
3487b98,8c42135c
3487b9c,14400050
3487ba0,3c028041
3487ba4,9042d234
3487ba8,1040004d
3487bac,3c038011
3487bb0,3463a5d0
3487bb4,906300b2
3487bb8,30630001
3487bbc,14600048
3487bc0,2c430006
3487bc4,10600046
3487bc8,21080
3487bcc,27bdffe8
3487bd0,3c038041
3487bd4,2463bd28
3487bd8,621021
3487bdc,8c420000
3487be0,400008
3487be4,afbf0014
3487be8,3c028011
3487bec,3442a5d0
3487bf0,8c4400a4
3487bf4,c101ecf
3487bf8,3084003f
3487bfc,3c038041
3487c00,9463d232
3487c04,43102b
3487c08,10400030
3487c0c,8fbf0014
3487c10,10000031
3487c18,3c028011
3487c1c,3442a5d0
3487c20,8c4400a4
3487c24,3c02001c
3487c28,2442003f
3487c2c,c101ecf
3487c30,822024
3487c34,3c038041
3487c38,9463d232
3487c3c,43102b
3487c40,10400022
3487c44,8fbf0014
3487c48,10000023
3487c50,3c028011
3487c54,3442a5d0
3487c58,8c4400a4
3487c5c,3c02001c
3487c60,c101ecf
3487c64,822024
3487c68,3c038041
3487c6c,9463d232
3487c70,43102b
3487c74,10400015
3487c78,8fbf0014
3487c7c,10000016
3487c84,3c028011
3487c88,3442a5d0
3487c8c,844200d0
3487c90,3c038041
3487c94,9463d232
3487c98,43102a
3487c9c,1040000b
3487ca0,8fbf0014
3487ca4,1000000c
3487cac,3c028011
3487cb0,3442a5d0
3487cb4,8442002e
3487cb8,3c038041
3487cbc,9463d232
3487cc0,43102a
3487cc4,14400004
3487cc8,8fbf0014
3487ccc,c10206a
3487cd0,24040003
3487cd4,8fbf0014
3487cd8,3e00008
3487cdc,27bd0018
3487ce0,3e00008
3487ce8,27bdffe8
3487cec,afbf0014
3487cf0,3c028041
3487cf4,8c42d264
3487cf8,218c0
3487cfc,3c048041
3487d00,2484d2cc
3487d04,641821
3487d08,8c630000
3487d0c,1060000c
3487d10,24420001
3487d14,220c0
3487d18,3c038041
3487d1c,2463d2cc
3487d20,641821
3487d24,402825
3487d28,8c640000
3487d2c,24420001
3487d30,1480fffc
3487d34,24630008
3487d38,3c028041
3487d3c,ac45d264
3487d40,c102df4
3487d44,2404013c
3487d48,3c038041
3487d4c,ac62d260
3487d50,24030001
3487d54,ac430130
3487d58,8fbf0014
3487d5c,3e00008
3487d60,27bd0018
3487d64,801025
3487d68,84a30000
3487d6c,2404000a
3487d70,14640012
3487d74,24040015
3487d78,24030010
3487d7c,14c30008
3487d80,94a3001c
3487d84,31942
3487d88,3063007f
3487d8c,24040075
3487d90,54640003
3487d94,94a3001c
3487d98,3e00008
3487d9c,ac400000
3487da0,3063001f
3487da4,a0400000
3487da8,a0460001
3487dac,24040001
3487db0,a0440002
3487db4,3e00008
3487db8,a0430003
3487dbc,14640010
3487dc0,2404019c
3487dc4,90a3001d
3487dc8,24040006
3487dcc,10640005
3487dd0,24040011
3487dd4,50640004
3487dd8,90a30141
3487ddc,3e00008
3487de0,ac400000
3487de4,90a30141
3487de8,a0400000
3487dec,a0460001
3487df0,24040002
3487df4,a0440002
3487df8,3e00008
3487dfc,a0430003
3487e00,1464000a
3487e04,2404003e
3487e08,94a4001c
3487e0c,a0400000
3487e10,41a02
3487e14,3063001f
3487e18,a0430001
3487e1c,24030003
3487e20,a0430002
3487e24,3e00008
3487e28,a0440003
3487e2c,54c4000d
3487e30,a4400000
3487e34,2404011a
3487e38,5464000a
3487e3c,a4400000
3487e40,3c038011
3487e44,3463a5d0
3487e48,90631397
3487e4c,a0400000
3487e50,a0430001
3487e54,24030004
3487e58,a0430002
3487e5c,3e00008
3487e60,a0470003
3487e64,a0400002
3487e68,a0460001
3487e6c,3e00008
3487e70,a0470003
3487e74,3c038041
3487e78,8c67d264
3487e7c,24e7ffff
3487e80,4e00021
3487e84,801025
3487e88,27bdfff8
3487e8c,4825
3487e90,3c0a8041
3487e94,254ad2cc
3487e98,1273021
3487e9c,61fc2
3487ea0,661821
3487ea4,31843
3487ea8,330c0
3487eac,ca3021
3487eb0,8cc80000
3487eb4,8cc60004
3487eb8,afa60004
3487ebc,a8302b
3487ec0,10c00003
3487ec4,105302b
3487ec8,10000008
