10,107b52fa
34849b8,546200fc
34849bc,8fbf0024
34849c0,3c028011
34849c4,3442a5d0
34849c8,8c42135c
34849cc,544000f7
34849d0,8fbf0024
34849d4,3c02800e
34849d8,3442f1b0
34849dc,8c420000
34849e0,30420020
34849e4,544000f1
34849e8,8fbf0024
34849ec,3c028040
34849f0,8c420d7c
34849f4,10400017
34849f8,3c028011
34849fc,3c02801c
3484a00,344284a0
3484a04,3c030001
3484a08,431021
3484a0c,94430934
3484a10,24020006
3484a14,1462000f
3484a18,3c028011
3484a1c,3c02801c
3484a20,344284a0
3484a24,3c030001
3484a28,431021
3484a2c,94420948
3484a30,14400008
3484a34,3c028011
3484a38,3c02801c
3484a3c,344284a0
3484a40,431021
3484a44,94420944
3484a48,104000d8
3484a4c,8fbf0024
3484a50,3c028011
3484a54,3442a5d0
3484a58,8c42009c
3484a5c,3c036000
3484a60,431024
3484a64,10400006
3484a68,3c028011
3484a6c,3442a5d0
3484a70,8c420004
3484a74,1040001b
3484a78,32020200
3484a7c,3c028011
3484a80,3442a5d0
3484a84,9042008b
3484a88,2442ffdf
3484a8c,304200ff
3484a90,2c42000b
3484a94,10400006
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,8c430004
3484aa4,24020001
3484aa8,10620064
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,9042007b
3484ab8,2442fff9
3484abc,304200ff
3484ac0,2c420002
3484ac4,104000b9
3484ac8,8fbf0024
3484acc,3c028011
3484ad0,3442a5d0
3484ad4,8c420004
3484ad8,14400053
3484adc,3c028011
3484ae0,32020200
3484ae4,10400026
3484ae8,3211ffff
3484aec,3c028011
3484af0,3442a5d0
3484af4,9442009c
3484af8,30422000
3484afc,50400021
3484b00,32310100
3484b04,3c028011
3484b08,3442a5d0
3484b0c,94420070
3484b10,3042f000
3484b14,38422000
3484b18,2102b
3484b1c,24420001
3484b20,3c048011
3484b24,3484a5d0
3484b28,21300
3484b2c,94830070
3484b30,30630fff
3484b34,621025
3484b38,a4820070
3484b3c,3c04801d
3484b40,3485aa30
3484b44,3c028007
3484b48,34429764
3484b4c,40f809
3484b50,248484a0
3484b54,3c058010
3484b58,24a243a8
3484b5c,afa20014
3484b60,24a743a0
3484b64,afa70010
3484b68,24060004
3484b6c,24a54394
3484b70,3c02800c
3484b74,3442806c
3484b78,40f809
3484b7c,24040835
3484b80,32310100
3484b84,52200055
3484b88,32100400
3484b8c,3c028011
3484b90,3442a5d0
3484b94,9442009c
3484b98,30424000
3484b9c,1040007c
3484ba0,3c028011
3484ba4,3442a5d0
3484ba8,94420070
3484bac,3042f000
3484bb0,24033000
3484bb4,50430002
3484bb8,24020001
3484bbc,24020003
3484bc0,3c038011
3484bc4,3463a5d0
3484bc8,22300
3484bcc,94620070
3484bd0,30420fff
3484bd4,441025
3484bd8,a4620070
3484bdc,3c04801d
3484be0,3485aa30
3484be4,3c028007
3484be8,34429764
3484bec,40f809
3484bf0,248484a0
3484bf4,3c058010
3484bf8,24a243a8
3484bfc,afa20014
3484c00,24a743a0
3484c04,afa70010
3484c08,24060004
3484c0c,24a54394
3484c10,3c02800c
3484c14,3442806c
3484c18,40f809
3484c1c,24040835
3484c20,1000005b
3484c24,3c028011
3484c28,3442a5d0
3484c2c,8c430004
3484c30,24020001
3484c34,54620029
3484c38,32100400
3484c3c,32020100
3484c40,50400026
3484c44,32100400
3484c48,3c02801c
3484c4c,344284a0
3484c50,3c030001
3484c54,431021
3484c58,94420934
3484c5c,14400053
3484c60,8fbf0024
3484c64,3c028011
3484c68,3442a5d0
3484c6c,9046008b
3484c70,24c2ffdf
3484c74,304200ff
3484c78,2c42000b
3484c7c,50400040
3484c80,32100400
3484c84,3c02801c
3484c88,344284a0
3484c8c,431021
3484c90,90420756
3484c94,5440003a
3484c98,32100400
3484c9c,3c02801d
3484ca0,3442aa30
3484ca4,8c42066c
3484ca8,3c0308a0
3484cac,24630800
3484cb0,431024
3484cb4,54400032
3484cb8,32100400
3484cbc,24070002
3484cc0,3c04801d
3484cc4,3485aa30
3484cc8,3c028038
3484ccc,3442c9a0
3484cd0,40f809
3484cd4,248484a0
3484cd8,32100400
3484cdc,12000033
3484ce0,8fbf0024
3484ce4,3c02801c
3484ce8,344284a0
3484cec,3c030001
3484cf0,431021
3484cf4,94420934
3484cf8,1440002d
3484cfc,8fb10020
3484d00,3c028011
3484d04,3442a5d0
3484d08,9046007b
3484d0c,24c2fff9
3484d10,304200ff
3484d14,2c420002
3484d18,10400024
3484d1c,8fbf0024
3484d20,3c02801c
3484d24,344284a0
3484d28,3c030001
3484d2c,431021
3484d30,90420758
3484d34,1440001e
3484d38,8fb10020
3484d3c,3c02801d
3484d40,3442aa30
3484d44,8c42066c
3484d48,3c0308a0
3484d4c,24630800
3484d50,431024
3484d54,14400016
3484d5c,24070002
3484d60,3c04801d
3484d64,3485aa30
3484d68,3c028038
3484d6c,3442c9a0
3484d70,40f809
3484d74,248484a0
3484d78,1000000c
3484d7c,8fbf0024
3484d80,1600ffe0
3484d84,3c028011
3484d88,10000008
3484d8c,8fbf0024
3484d90,3442a5d0
3484d94,8c430004
3484d98,24020001
3484d9c,5462ffcf
3484da0,32100400
3484da4,1000ffa9
3484da8,3c02801c
3484dac,8fb10020
3484db0,8fb0001c
3484db4,3e00008
3484db8,27bd0028
3484dbc,3c028040
3484dc0,8c420d7c
3484dc4,10400016
3484dc8,3c028011
3484dcc,3c02801c
3484dd0,344284a0
3484dd4,3c030001
3484dd8,431021
3484ddc,94430934
3484de0,24020006
3484de4,1462000e
3484de8,3c028011
3484dec,3c02801c
3484df0,344284a0
3484df4,3c030001
3484df8,431021
3484dfc,94420948
3484e00,14400007
3484e04,3c028011
3484e08,3c02801c
3484e0c,344284a0
3484e10,431021
3484e14,94420944
3484e18,10400023
3484e1c,3c028011
3484e20,3442a5d0
3484e24,8c42009c
3484e28,3c036000
3484e2c,431024
3484e30,10400006
3484e34,3c028011
3484e38,3442a5d0
3484e3c,8c420004
3484e40,10400016
3484e44,3c028040
3484e48,3c028011
3484e4c,3442a5d0
3484e50,9042008b
3484e54,2442ffdf
3484e58,304200ff
3484e5c,2c42000b
3484e60,10400006
3484e64,3c028011
3484e68,3442a5d0
3484e6c,8c430004
3484e70,24020001
3484e74,10620008
3484e78,3c028011
3484e7c,3442a5d0
3484e80,9042007b
3484e84,2442fff9
3484e88,304200ff
3484e8c,2c420002
3484e90,10400211
3484e98,3c028040
3484e9c,9042087a
3484ea0,1040020d
3484ea8,27bdffc8
3484eac,afbf0034
3484eb0,afb40030
3484eb4,afb3002c
3484eb8,afb20028
3484ebc,afb10024
3484ec0,afb00020
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,8c500000
3484ed0,261202a8
3484ed4,8e0302b0
3484ed8,24640008
3484edc,ae0402b0
3484ee0,3c04de00
3484ee4,ac640000
3484ee8,3c048041
3484eec,2484bff0
3484ef0,ac640004
3484ef4,8e0302b0
3484ef8,24640008
3484efc,ae0402b0
3484f00,3c04e700
3484f04,ac640000
3484f08,ac600004
3484f0c,8e0302b0
3484f10,24640008
3484f14,ae0402b0
3484f18,3c04fc11
3484f1c,34849623
3484f20,ac640000
3484f24,3c04ff2f
3484f28,3484ffff
3484f2c,ac640004
3484f30,3c030001
3484f34,431021
3484f38,94510742
3484f3c,2413ff00
3484f40,2339825
3484f44,8e0202b0
3484f48,24430008
3484f4c,ae0302b0
3484f50,3c03fa00
3484f54,ac430000
3484f58,ac530004
3484f5c,24070001
3484f60,3025
3484f64,3c148041
3484f68,2685bf90
3484f6c,c102217
3484f70,2402025
3484f74,24020010
3484f78,afa20018
3484f7c,afa20014
3484f80,24020040
3484f84,afa20010
3484f88,2407010f
3484f8c,3025
3484f90,2685bf90
3484f94,c10227f
3484f98,2402025
3484f9c,3c028040
3484fa0,8c440d7c
3484fa4,10800044
3484fa8,3c02801d
3484fac,3c02801c
3484fb0,344284a0
3484fb4,3c030001
3484fb8,431021
3484fbc,94430934
3484fc0,24020006
3484fc4,1462003c
3484fc8,3c02801d
3484fcc,3c02801c
3484fd0,344284a0
3484fd4,3c030001
3484fd8,431021
3484fdc,94420948
3484fe0,14400035
3484fe4,3c02801d
3484fe8,3c02801c
3484fec,344284a0
3484ff0,431021
3484ff4,94420944
3484ff8,5440002f
3484ffc,3c02801d
3485000,24070001
3485004,24060002
3485008,3c138041
348500c,2665bfe0
3485010,c102217
3485014,2402025
3485018,2411000c
348501c,afb10018
3485020,afb10014
3485024,2402004d
3485028,afa20010
348502c,24070111
3485030,3025
3485034,2665bfe0
3485038,c10227f
348503c,2402025
3485040,24070001
3485044,24060011
3485048,3c138041
348504c,2665bfb0
3485050,c102217
3485054,2402025
3485058,afb10018
348505c,afb10014
3485060,24140042
3485064,afb40010
3485068,2407011d
348506c,3025
3485070,2665bfb0
3485074,c10227f
3485078,2402025
348507c,24070001
3485080,24060010
3485084,2665bfb0
3485088,c102217
348508c,2402025
3485090,afb10018
3485094,afb10014
3485098,afb40010
348509c,24070104
34850a0,3025
34850a4,2665bfb0
34850a8,c10227f
34850ac,2402025
34850b0,10000170
34850b4,8e0202b0
34850b8,3442aa30
34850bc,8c42066c
34850c0,3c033000
34850c4,24630483
34850c8,431024
34850cc,5440002b
34850d0,8e0402b0
34850d4,3c02801c
34850d8,344284a0
34850dc,8c430008
34850e0,3c02800f
34850e4,8c4213ec
34850e8,54620024
34850ec,8e0402b0
34850f0,3c028011
34850f4,3442a5d0
34850f8,8c42135c
34850fc,5440001f
3485100,8e0402b0
3485104,3c02800e
3485108,3442f1b0
348510c,8c420000
3485110,30420020
3485114,54400019
3485118,8e0402b0
348511c,1080002c
3485120,3c028011
3485124,3c02801c
3485128,344284a0
348512c,3c030001
3485130,431021
3485134,94430934
3485138,24020006
348513c,14620024
3485140,3c028011
3485144,3c02801c
3485148,344284a0
348514c,3c030001
3485150,431021
3485154,94420948
3485158,1440001d
348515c,3c028011
3485160,3c02801c
3485164,344284a0
3485168,431021
348516c,94420944
3485170,14400017
3485174,3c028011
3485178,8e0402b0
348517c,24820008
3485180,ae0202b0
3485184,3c02fa00
3485188,ac820000
348518c,1118c0
3485190,711821
3485194,31880
3485198,711823
348519c,31840
34851a0,3c028080
34851a4,34428081
34851a8,620018
34851ac,1010
34851b0,431021
34851b4,211c3
34851b8,31fc3
34851bc,431023
34851c0,2403ff00
34851c4,431025
34851c8,ac820004
34851cc,3c028011
34851d0,3442a5d0
34851d4,9442009c
34851d8,30422000
34851dc,1040002a
34851e0,3c028011
34851e4,3442a5d0
34851e8,8c420004
34851ec,14400054
34851f0,3c028011
34851f4,24070001
34851f8,24060045
34851fc,3c058041
3485200,24a5bfc0
3485204,c102217
3485208,2402025
348520c,3c028011
3485210,3442a5d0
3485214,94420070
3485218,3042f000
348521c,24032000
3485220,5443000e
3485224,2402000c
3485228,24020010
348522c,afa20018
3485230,afa20014
3485234,24020040
3485238,afa20010
348523c,24070102
3485240,3025
3485244,3c058041
3485248,24a5bfc0
348524c,c10227f
3485250,2402025
3485254,1000000c
3485258,3c028011
348525c,afa20018
3485260,afa20014
3485264,24020042
3485268,afa20010
348526c,24070104
3485270,3025
3485274,3c058041
3485278,24a5bfc0
348527c,c10227f
3485280,2402025
3485284,3c028011
3485288,3442a5d0
348528c,9442009c
3485290,30424000
3485294,1040002a
3485298,3c028011
348529c,3442a5d0
34852a0,8c420004
34852a4,14400026
34852a8,3c028011
34852ac,24070001
34852b0,24060046
34852b4,3c058041
34852b8,24a5bfc0
34852bc,c102217
34852c0,2402025
34852c4,3c028011
34852c8,3442a5d0
34852cc,94420070
34852d0,3042f000
34852d4,24033000
34852d8,5443000e
34852dc,2402000c
34852e0,24020010
34852e4,afa20018
34852e8,afa20014
34852ec,24020040
34852f0,afa20010
34852f4,2407011b
34852f8,3025
34852fc,3c058041
3485300,24a5bfc0
3485304,c10227f
3485308,2402025
348530c,1000000c
3485310,3c028011
3485314,afa20018
3485318,afa20014
348531c,24020042
3485320,afa20010
3485324,2407011d
3485328,3025
348532c,3c058041
3485330,24a5bfc0
3485334,c10227f
3485338,2402025
348533c,3c028011
3485340,3442a5d0
3485344,9042008b
3485348,2442ffdf
348534c,304200ff
3485350,2c42000b
3485354,10400063
3485358,3c028011
348535c,3442a5d0
3485360,8c430004
3485364,24020001
3485368,1462005e
348536c,3c028011
3485370,3c02801d
3485374,3442aa30
3485378,8c43066c
348537c,3c023000
3485380,24420483
3485384,621024
3485388,5440002f
348538c,8e0402b0
3485390,3c02801c
3485394,344284a0
3485398,8c440008
348539c,3c02800f
34853a0,8c4213ec
34853a4,54820028
34853a8,8e0402b0
34853ac,3c028011
34853b0,3442a5d0
34853b4,8c42135c
34853b8,54400023
34853bc,8e0402b0
34853c0,3c02800e
34853c4,3442f1b0
34853c8,8c420000
34853cc,30420020
34853d0,5440001d
34853d4,8e0402b0
34853d8,3c028040
34853dc,8c420d7c
34853e0,10400008
34853e4,3c02801c
34853e8,344284a0
34853ec,3c040001
34853f0,441021
34853f4,94440934
34853f8,24020006
34853fc,10820011
3485400,3c02801c
3485404,344284a0
3485408,3c040001
348540c,441021
3485410,94420934
3485414,1440000b
3485418,3c02801c
348541c,344284a0
3485420,441021
3485424,90420756
3485428,54400007
348542c,8e0402b0
3485430,3c0208a0
3485434,24420800
3485438,621824
348543c,506000a0
3485440,8e0202b0
3485444,8e0402b0
3485448,24820008
348544c,ae0202b0
3485450,3c02fa00
3485454,ac820000
3485458,1118c0
348545c,711821
3485460,31880
3485464,711823
3485468,31840
348546c,3c028080
3485470,34428081
3485474,620018
3485478,1010
348547c,431021
3485480,211c3
3485484,31fc3
3485488,431023
348548c,2403ff00
3485490,431025
3485494,ac820004
3485498,24070001
348549c,3c028011
34854a0,3442a5d0
34854a4,8046008b
34854a8,3c148041
34854ac,2685bfc0
34854b0,c102217
34854b4,2402025
34854b8,2402000c
34854bc,afa20018
34854c0,afa20014
34854c4,24020042
34854c8,afa20010
34854cc,2407011d
34854d0,3025
34854d4,2685bfc0
34854d8,c10227f
34854dc,2402025
34854e0,3c028011
34854e4,3442a5d0
34854e8,9042007b
34854ec,2442fff9
34854f0,304200ff
34854f4,2c420002
34854f8,5040005e
34854fc,8e0202b0
3485500,3c02801d
3485504,3442aa30
3485508,8c43066c
348550c,3c023000
3485510,24420483
3485514,621024
3485518,5440002f
348551c,8e0302b0
3485520,3c02801c
3485524,344284a0
3485528,8c440008
348552c,3c02800f
3485530,8c4213ec
3485534,54820028
3485538,8e0302b0
348553c,3c028011
3485540,3442a5d0
3485544,8c42135c
3485548,54400023
348554c,8e0302b0
3485550,3c02800e
3485554,3442f1b0
3485558,8c420000
348555c,30420020
3485560,5440001d
3485564,8e0302b0
3485568,3c028040
348556c,8c420d7c
3485570,10400008
3485574,3c02801c
3485578,344284a0
348557c,3c040001
3485580,441021
3485584,94440934
3485588,24020006
348558c,10820011
3485590,3c02801c
3485594,344284a0
3485598,3c040001
348559c,441021
34855a0,94420934
34855a4,1440000b
34855a8,3c02801c
34855ac,344284a0
34855b0,441021
34855b4,90420758
34855b8,54400007
34855bc,8e0302b0
34855c0,3c0208a0
34855c4,24420800
34855c8,621824
34855cc,50600036
34855d0,8e0202b0
34855d4,8e0302b0
34855d8,24620008
34855dc,ae0202b0
34855e0,3c02fa00
34855e4,ac620000
34855e8,1110c0
34855ec,511021
34855f0,21080
34855f4,518823
34855f8,118840
34855fc,3c028080
3485600,34428081
3485604,2220018
3485608,1010
348560c,511021
3485610,211c3
3485614,118fc3
3485618,511023
348561c,2404ff00
3485620,441025
3485624,ac620004
3485628,24070001
348562c,3c028011
3485630,3442a5d0
3485634,8046007b
3485638,3c118041
348563c,2625bfc0
3485640,c102217
3485644,2402025
3485648,2402000c
348564c,afa20018
3485650,afa20014
3485654,2402004d
3485658,afa20010
348565c,24070111
3485660,3025
3485664,2625bfc0
3485668,c10227f
348566c,2402025
3485670,8e0202b0
3485674,24430008
3485678,ae0302b0
348567c,3c03e700
3485680,ac430000
3485684,ac400004
3485688,8fbf0034
348568c,8fb40030
3485690,8fb3002c
3485694,8fb20028
3485698,8fb10024
348569c,8fb00020
34856a0,3e00008
34856a4,27bd0038
34856a8,24430008
34856ac,ae0302b0
34856b0,3c03fa00
34856b4,ac430000
34856b8,1000ffdb
34856bc,ac530004
34856c0,24430008
34856c4,ae0302b0
34856c8,3c03fa00
34856cc,ac430000
34856d0,1000ff71
34856d4,ac530004
34856d8,3e00008
34856e0,27bdffe0
34856e4,8c820008
34856e8,24430008
34856ec,ac830008
34856f0,3c03fcff
34856f4,3463ffff
34856f8,ac430000
34856fc,3c03fffd
3485700,3463f6fb
3485704,ac430004
3485708,8c820008
348570c,24430008
3485710,ac830008
3485714,3c03fa00
3485718,ac430000
348571c,240300d0
3485720,ac430004
3485724,a71021
3485728,21380
348572c,3c0700ff
3485730,34e7f000
3485734,471024
3485738,8fa30030
348573c,c31821
3485740,31880
3485744,30630fff
3485748,431025
348574c,3c03e400
3485750,431025
3485754,afa20000
3485758,52b80
348575c,a72824
3485760,63080
3485764,30c60fff
3485768,a62825
348576c,afa50004
3485770,3c02e100
3485774,afa20008
3485778,afa0000c
348577c,3c02f100
3485780,afa20010
3485784,3c020400
3485788,24420400
348578c,afa20014
3485790,afbd0018
3485794,27a50018
3485798,8c820008
348579c,24430008
34857a0,ac830008
34857a4,8fa30018
34857a8,8c670004
34857ac,8c660000
34857b0,ac470004
34857b4,ac460000
34857b8,24620008
34857bc,14a2fff6
34857c0,afa20018
34857c4,8c820008
34857c8,24430008
34857cc,ac830008
34857d0,3c03e700
34857d4,ac430000
34857d8,ac400004
34857dc,8c820008
34857e0,24430008
34857e4,ac830008
34857e8,3c03fc11
34857ec,34639623
34857f0,ac430000
34857f4,3c03ff2f
34857f8,3463ffff
34857fc,ac430004
3485800,3e00008
3485804,27bd0020
3485808,3c02801c
348580c,344284a0
3485810,94430014
3485814,3c028040
3485818,8c420d7c
348581c,10400303
3485820,3c02801c
3485824,27bdffa8
3485828,afbf0054
348582c,afbe0050
3485830,afb7004c
3485834,afb60048
3485838,afb50044
348583c,afb40040
3485840,afb3003c
3485844,afb20038
3485848,afb10034
348584c,afb00030
3485850,808025
3485854,344284a0
3485858,3c040001
348585c,441021
3485860,94440934
3485864,24020006
3485868,548202e5
348586c,8fbf0054
3485870,3c02801c
3485874,344284a0
3485878,3c040001
348587c,441021
3485880,94420948
3485884,144002dd
3485888,3c02801c
348588c,344284a0
3485890,441021
3485894,94420944
3485898,144002d8
348589c,3062ffff
34858a0,30630700
34858a4,506002d6
34858a8,8fbf0054
34858ac,8e030004
34858b0,24640008
34858b4,ae040008
34858b8,3c04de00
34858bc,ac640000
34858c0,3c048041
34858c4,2484bff0
34858c8,ac640004
34858cc,30430400
34858d0,10600093
34858d4,30420100
34858d8,3c028011
34858dc,3442a5d0
34858e0,94430f2e
34858e4,3c028040
34858e8,8c420d88
34858ec,50400014
34858f0,afa00028
34858f4,3c028040
34858f8,8c420d90
34858fc,10400012
3485900,24020001
3485904,30620001
3485908,14400007
348590c,24020001
3485910,3c028040
3485914,8c420d90
3485918,1040000e
348591c,afa00028
3485920,10000003
3485924,30630002
3485928,afa20028
348592c,30630002
3485930,14600009
3485934,241e0001
3485938,10000007
348593c,f025
3485940,10000005
3485944,f025
3485948,afa20028
348594c,10000002
3485950,241e0001
3485954,241e0001
3485958,3c028041
348595c,9447bfa4
3485960,738c0
3485964,24e70013
3485968,24020140
348596c,471023
3485970,21fc2
3485974,621021
3485978,22843
348597c,afa5002c
3485980,24b40001
3485984,2402009a
3485988,afa20010
348598c,2406002b
3485990,c1015b8
3485994,2002025
3485998,3c058041
348599c,24a5bfd0
34859a0,94a70008
34859a4,3025
34859a8,c102217
34859ac,2002025
34859b0,3c118041
34859b4,2631bdc8
34859b8,2412005f
34859bc,3c17fa00
34859c0,24130010
34859c4,3c158041
34859c8,26b5bfd0
34859cc,241600c5
34859d0,92220001
34859d4,21600
34859d8,92230003
34859dc,31a00
34859e0,431025
34859e4,92230002
34859e8,31c00
34859ec,431025
34859f0,344200ff
34859f4,8e030008
34859f8,24640008
34859fc,ae040008
3485a00,ac770000
3485a04,ac620004
3485a08,afb30018
3485a0c,afb30014
3485a10,afb20010
3485a14,2803825
3485a18,92260000
3485a1c,2a02825
3485a20,c10227f
3485a24,2002025
3485a28,26520011
3485a2c,1656ffe8
3485a30,26310004
3485a34,10000241
3485a38,8e020008
3485a3c,afb30018
3485a40,afb30014
3485a44,afb20010
3485a48,2803825
3485a4c,2203025
3485a50,2c02825
3485a54,c10227f
3485a58,2002025
3485a5c,26310001
3485a60,1635fff6
3485a64,26520011
3485a68,8fa2002c
3485a6c,24550012
3485a70,3c118041
3485a74,2631bde3
3485a78,9025
3485a7c,3c138040
3485a80,26730d94
3485a84,3c148041
3485a88,2694bdbc
3485a8c,3c168040
3485a90,52400220
3485a94,9222fffd
3485a98,8ec20d8c
3485a9c,50400220
3485aa0,9222fffd
3485aa4,9223fffd
3485aa8,3c028011
3485aac,3442a5d0
3485ab0,431021
3485ab4,904200a8
3485ab8,21042
3485abc,30420001
3485ac0,54400217
3485ac4,9222fffd
3485ac8,10000010
3485acc,26520001
3485ad0,17c00006
3485ad4,541021
3485ad8,1000000c
3485adc,26520001
3485ae0,5060000a
3485ae4,26520001
3485ae8,541021
3485aec,90420000
3485af0,23100
3485af4,c23021
3485af8,24c6002d
3485afc,2a02825
3485b00,c102c05
3485b04,2202025
3485b08,26520001
3485b0c,24020009
3485b10,1642ffdf
3485b14,2631000d
3485b18,100001ef
3485b20,104000e0
3485b24,3c028040
3485b28,3c028041
3485b2c,9442bfa4
3485b30,23840
3485b34,e23821
3485b38,73880
3485b3c,24e70014
3485b40,24050140
3485b44,a72823
3485b48,52843
3485b4c,24b40001
3485b50,2402009a
3485b54,afa20010
3485b58,2406002b
3485b5c,c1015b8
3485b60,2002025
3485b64,8e020008
3485b68,24430008
3485b6c,ae030008
3485b70,3c03fa00
3485b74,ac430000
3485b78,2403ffff
3485b7c,ac430004
3485b80,3c128041
3485b84,2652be17
3485b88,2413002d
3485b8c,24110001
3485b90,2622ffff
3485b94,28420006
3485b98,14400200
3485b9c,2603025
3485ba0,2802825
3485ba4,c102c05
3485ba8,2644000d
3485bac,2a220009
3485bb0,10400005
3485bb4,3c028041
3485bb8,26310001
3485bbc,2652000d
3485bc0,1000fff3
3485bc4,26730011
3485bc8,9442bfa4
3485bcc,210c0
3485bd0,24420001
3485bd4,54a021
3485bd8,24070001
3485bdc,24060011
3485be0,3c058041
3485be4,24a5bfb0
3485be8,c102217
3485bec,2002025
3485bf0,8825
3485bf4,2412002d
3485bf8,24020004
3485bfc,3c138041
3485c00,2673bde0
3485c04,3c158011
3485c08,36b5a5d0
3485c0c,3c163028
3485c10,10000004
3485c14,26d63029
3485c18,2a220006
3485c1c,2c420001
3485c20,24420004
3485c24,511021
3485c28,21840
3485c2c,621821
3485c30,31880
3485c34,621821
3485c38,2631821
3485c3c,80630001
3485c40,463002e
3485c44,26310001
3485c48,21840
3485c4c,621821
3485c50,31880
3485c54,621021
3485c58,531021
3485c5c,90440000
3485c60,2a41021
3485c64,904300bc
3485c68,31600
3485c6c,21603
3485c70,2842000a
3485c74,50400001
3485c78,24030009
3485c7c,31e00
3485c80,410c0
3485c84,441023
3485c88,21080
3485c8c,2a21021
3485c90,8c4200e4
3485c94,402025
3485c98,21600
3485c9c,21603
3485ca0,2842000a
3485ca4,14400002
3485ca8,31e03
3485cac,24040009
3485cb0,41600
3485cb4,21603
3485cb8,afb60020
3485cbc,a3a00024
3485cc0,4610002
3485cc4,602025
3485cc8,2025
3485ccc,24840030
3485cd0,a3a40020
3485cd4,4410002
3485cd8,401825
3485cdc,1825
3485ce0,24630030
3485ce4,a3a30022
3485ce8,2403025
3485cec,2802825
3485cf0,c102c05
3485cf4,27a40020
3485cf8,26310001
3485cfc,24020009
3485d00,1622ffc5
3485d04,26520011
3485d08,3c028041
3485d0c,9442bfa4
3485d10,21080
3485d14,24420001
3485d18,54a021
3485d1c,24070001
3485d20,2406000e
3485d24,3c058041
3485d28,24a5bfb0
3485d2c,c102217
3485d30,2002025
3485d34,8825
3485d38,2413002c
3485d3c,24020004
3485d40,3c128041
3485d44,2652bde0
3485d48,3c158011
3485d4c,36b5a5d0
3485d50,3c168041
3485d54,10000004
3485d58,26d6bfb0
3485d5c,2a220006
3485d60,2c420001
3485d64,24420004
3485d68,2221021
3485d6c,21840
3485d70,621821
3485d74,31880
3485d78,621821
3485d7c,721821
3485d80,90640000
3485d84,2403000d
3485d88,50830001
3485d8c,2404000a
3485d90,21840
3485d94,621821
3485d98,31880
3485d9c,621021
3485da0,2421021
3485da4,90420001
3485da8,30420040
3485dac,50400010
3485db0,26310001
3485db4,2a42021
3485db8,908200a8
3485dbc,30420001
3485dc0,5040000b
3485dc4,26310001
3485dc8,24020010
3485dcc,afa20018
3485dd0,afa20014
3485dd4,afb30010
3485dd8,2803825
3485ddc,3025
3485de0,2c02825
3485de4,c10227f
3485de8,2002025
3485dec,26310001
3485df0,24020009
3485df4,1622ffd9
3485df8,26730011
3485dfc,24070001
3485e00,2406000a
3485e04,3c058041
3485e08,24a5bfb0
3485e0c,c102217
3485e10,2002025
3485e14,3c128041
3485e18,2652bde0
3485e1c,2413002c
3485e20,24110001
3485e24,3c158011
3485e28,36b5a5d0
3485e2c,3c160040
3485e30,3c178041
3485e34,26f7bfb0
3485e38,2622ffff
3485e3c,28420006
3485e40,54400151
3485e44,92420035
3485e48,92420042
