10,1073123a
348987c,afb50018
3489880,afb50014
3489884,afbe0010
3489888,2203825
348988c,3025
3489890,2602825
3489894,c102d3d
3489898,2802025
348989c,26310020
34898a0,240200f4
34898a4,1622ffe9
34898a8,26520001
34898ac,8fa50064
34898b0,c102544
34898b4,2802025
34898b8,8fa50064
34898bc,c1022e8
34898c0,2802025
34898c4,8e0202c0
34898c8,24430008
34898cc,ae0302c0
34898d0,3c03e700
34898d4,ac430000
34898d8,ac400004
34898dc,8e0202c0
34898e0,24430008
34898e4,ae0302c0
34898e8,3c03fcff
34898ec,3463ffff
34898f0,ac430000
34898f4,3c03fffd
34898f8,3463f6fb
34898fc,ac430004
3489900,8e0202c0
3489904,24430008
3489908,ae0302c0
348990c,3c03fa00
3489910,ac430000
3489914,93a40063
3489918,ac440004
348991c,3c02e450
3489920,244203c0
3489924,afa20020
3489928,afa00024
348992c,3c02e100
3489930,afa20028
3489934,afa0002c
3489938,3c02f100
348993c,afa20030
3489940,3c020400
3489944,24420400
3489948,afa20034
348994c,27a20020
3489950,27a60038
3489954,8e0302c0
3489958,24640008
348995c,ae0402c0
3489960,8c450004
3489964,8c440000
3489968,ac650004
348996c,24420008
3489970,14c2fff8
3489974,ac640000
3489978,8fbf005c
348997c,8fbe0058
3489980,8fb70054
3489984,8fb60050
3489988,8fb5004c
348998c,8fb40048
3489990,8fb30044
3489994,8fb20040
3489998,8fb1003c
348999c,8fb00038
34899a0,3e00008
34899a4,27bd0060
34899a8,3c028041
34899ac,90426441
34899b0,1040000d
34899b4,3c028011
34899b8,3442a5d0
34899bc,8c430000
34899c0,24020517
34899c4,14620008
34899cc,27bdffe8
34899d0,afbf0014
34899d4,c104558
34899dc,8fbf0014
34899e0,3e00008
34899e4,27bd0018
34899e8,3e00008
34899f0,14800003
34899f4,3c028041
34899f8,3e00008
34899fc,8c4234b8
3489a00,27bdffe8
3489a04,afbf0014
3489a08,afb00010
3489a0c,808025
3489a10,c10267c
3489a14,42102
3489a18,3210000f
3489a1c,108080
3489a20,3c038041
3489a24,246334b8
3489a28,2038021
3489a2c,8e030000
3489a30,431021
3489a34,8fbf0014
3489a38,8fb00010
3489a3c,3e00008
3489a40,27bd0018
3489a44,3c028011
3489a48,3442a5d0
3489a4c,8c42135c
3489a50,14400050
3489a54,3c028041
3489a58,90426444
3489a5c,1040004d
3489a60,3c038011
3489a64,3463a5d0
3489a68,906300b2
3489a6c,30630001
3489a70,14600048
3489a74,2c430006
3489a78,10600046
3489a7c,21080
3489a80,27bdffe8
3489a84,3c038041
3489a88,24633188
3489a8c,621021
3489a90,8c420000
3489a94,400008
3489a98,afbf0014
3489a9c,3c028011
3489aa0,3442a5d0
3489aa4,8c4400a4
3489aa8,c10267c
3489aac,3084003f
3489ab0,3c038041
3489ab4,94636442
3489ab8,43102b
3489abc,10400030
3489ac0,8fbf0014
3489ac4,10000031
3489acc,3c028011
3489ad0,3442a5d0
3489ad4,8c4400a4
3489ad8,3c02001c
3489adc,2442003f
3489ae0,c10267c
3489ae4,822024
3489ae8,3c038041
3489aec,94636442
3489af0,43102b
3489af4,10400022
3489af8,8fbf0014
3489afc,10000023
3489b04,3c028011
3489b08,3442a5d0
3489b0c,8c4400a4
3489b10,3c02001c
3489b14,c10267c
3489b18,822024
3489b1c,3c038041
3489b20,94636442
3489b24,43102b
3489b28,10400015
3489b2c,8fbf0014
3489b30,10000016
3489b38,3c028011
3489b3c,3442a5d0
3489b40,844200d0
3489b44,3c038041
3489b48,94636442
3489b4c,43102a
3489b50,1040000b
3489b54,8fbf0014
3489b58,1000000c
3489b60,3c028011
3489b64,3442a5d0
3489b68,8442002e
3489b6c,3c038041
3489b70,94636442
3489b74,43102a
3489b78,14400004
3489b7c,8fbf0014
3489b80,c1028b4
3489b84,24040003
3489b88,8fbf0014
3489b8c,3e00008
3489b90,27bd0018
3489b94,3e00008
3489b9c,27bdffe8
3489ba0,afbf0014
3489ba4,afb00010
3489ba8,808025
3489bac,3c04801c
3489bb0,3c02800d
3489bb4,3442d464
3489bb8,40f809
3489bbc,3484a578
3489bc0,1440000c
3489bc4,3c02801d
3489bc8,8602014a
3489bcc,5440000d
3489bd0,8fbf0014
3489bd4,3c028041
3489bd8,ac406450
3489bdc,3c028002
3489be0,24420eb4
3489be4,40f809
3489be8,2002025
3489bec,10000005
3489bf0,8fbf0014
3489bf4,3442aa30
3489bf8,2403000a
3489bfc,a4430110
3489c00,8fbf0014
3489c04,8fb00010
3489c08,3e00008
3489c0c,27bd0018
3489c10,27bdffe8
3489c14,afbf0014
3489c18,3c028041
3489c1c,94446458
3489c20,c104b0c
3489c24,24840064
3489c28,3c038041
3489c2c,ac626454
3489c30,8fbf0014
3489c34,3e00008
3489c38,27bd0018
3489c3c,27bdffe8
3489c40,afbf0014
3489c44,3c028041
3489c48,8c426488
3489c4c,218c0
3489c50,3c048041
3489c54,24846984
3489c58,641821
3489c5c,8c630000
3489c60,1060000c
3489c64,24420001
3489c68,220c0
3489c6c,3c038041
3489c70,24636984
3489c74,641821
3489c78,402825
3489c7c,8c640000
3489c80,24420001
3489c84,1480fffc
3489c88,24630008
3489c8c,3c028041
3489c90,ac456488
3489c94,c104b0c
3489c98,2404013c
3489c9c,3c038041
3489ca0,ac626484
3489ca4,24030001
3489ca8,ac430130
3489cac,8fbf0014
3489cb0,3e00008
3489cb4,27bd0018
3489cb8,3c038041
3489cbc,8c676488
3489cc0,24e7ffff
3489cc4,4e00021
3489cc8,801025
3489ccc,27bdfff8
3489cd0,4825
3489cd4,3c0a8041
3489cd8,254a6984
3489cdc,1273021
3489ce0,61fc2
3489ce4,661821
3489ce8,31843
3489cec,330c0
3489cf0,ca3021
3489cf4,8cc80000
3489cf8,8cc60004
3489cfc,afa60004
3489d00,a8302b
3489d04,10c00003
3489d08,105302b
3489d0c,10000008
3489d10,2467ffff
3489d14,50c00003
3489d18,ac480000
3489d1c,10000004
3489d20,24690001
3489d24,8fa30004
3489d28,10000006
3489d2c,ac430004
3489d30,e9182a
3489d34,1060ffea
3489d38,1273021
3489d3c,ac400000
3489d40,ac400004
3489d44,3e00008
3489d48,27bd0008
3489d4c,ac800000
3489d50,3e00008
3489d54,ac800004
3489d58,3c038041
3489d5c,8c66652c
3489d60,10c0000b
3489d64,801025
3489d68,a03825
3489d6c,2463652c
3489d70,54e60004
3489d74,24630008
3489d78,8c630004
3489d7c,3e00008
3489d80,ac430000
3489d84,8c660000
3489d88,14c0fff9
3489d90,3e00008
3489d94,ac450000
3489d98,27bdffe8
3489d9c,afbf0014
3489da0,afb00010
3489da4,84a20000
3489da8,2403000a
3489dac,14430011
3489db0,808025
3489db4,24020010
3489db8,14c20008
3489dbc,94a2001c
3489dc0,21142
3489dc4,3042007f
3489dc8,24030075
3489dcc,54430003
3489dd0,94a2001c
3489dd4,10000046
3489dd8,ac800000
3489ddc,3042001f
3489de0,a2060000
3489de4,24030001
3489de8,a2030001
3489dec,10000040
3489df0,a6020002
3489df4,24030015
3489df8,14430023
3489dfc,2403019c
3489e00,90a2001d
3489e04,24030012
3489e08,14430003
3489e0c,24030006
3489e10,10000037
3489e14,ac800000
3489e18,10430003
3489e1c,24030011
3489e20,54430007
3489e24,94a50016
3489e28,94a20140
3489e2c,a2060000
3489e30,24030002
3489e34,a2030001
3489e38,1000002d
3489e3c,a6020002
3489e40,50a0002c
3489e44,2001025
3489e48,3c028041
3489e4c,804264a0
3489e50,21380
3489e54,451025
3489e58,24030019
3489e5c,14c30002
3489e60,3042ffff
3489e64,2406000a
3489e68,63600
3489e6c,3c050006
3489e70,c52825
3489e74,a22825
3489e78,c102756
3489e7c,2002025
3489e80,1000001c
3489e84,2001025
3489e88,1443000a
3489e8c,2403003e
3489e90,94a2001c
3489e94,21a02
3489e98,3063001f
3489e9c,a0830000
3489ea0,24030003
3489ea4,a0830001
3489ea8,304200ff
3489eac,10000010
3489eb0,a4820002
3489eb4,54c3000c
3489eb8,a2060000
3489ebc,2403011a
3489ec0,54430009
3489ec4,a2060000
3489ec8,3c028011
3489ecc,3442a5d0
3489ed0,90421397
3489ed4,a0820000
3489ed8,24020004
3489edc,a0820001
3489ee0,10000003
3489ee4,a4870002
3489ee8,a2000001
3489eec,a6070002
3489ef0,2001025
3489ef4,8fbf0014
3489ef8,8fb00010
3489efc,3e00008
3489f00,27bd0018
3489f04,27bdffe0
3489f08,afbf001c
3489f0c,afb00018
3489f10,808025
3489f14,c102766
3489f18,27a40010
3489f1c,8fa50010
3489f20,14a00004
3489f28,ae000000
3489f2c,10000003
3489f30,ae000004
3489f34,c10272e
3489f38,2002025
3489f3c,2001025
3489f40,8fbf001c
3489f44,8fb00018
3489f48,3e00008
3489f4c,27bd0020
3489f50,27bdffe0
3489f54,afbf001c
3489f58,afb20018
3489f5c,afb10014
3489f60,afb00010
3489f64,afa40020
3489f68,58a02
3489f6c,afa50024
3489f70,323100ff
3489f74,30b200ff
3489f78,c1039c3
3489f7c,52402
3489f80,408025
3489f84,c1039b4
3489f88,402025
3489f8c,3c038041
3489f90,8fa40020
3489f94,ac646478
3489f98,24636478
3489f9c,8fa40024
3489fa0,ac640004
3489fa4,240300ca
3489fa8,1203000a
3489fac,2610ff00
3489fb0,3210ffff
3489fb4,2e100007
3489fb8,16000007
3489fbc,24030002
3489fc0,3c038040
3489fc4,90630024
3489fc8,711826
3489fcc,10000002
3489fd0,3182b
3489fd4,24030002
3489fd8,3c048041
3489fdc,ac836474
3489fe0,3c038041
3489fe4,ac626470
3489fe8,90440001
3489fec,3c038041
3489ff0,ac64646c
3489ff4,94440002
3489ff8,3c038041
3489ffc,ac646468
348a000,94440004
348a004,3c038041
348a008,ac646464
348a00c,90440006
348a010,3c038041
348a014,12400007
348a018,ac646460
348a01c,2e4400ea
348a020,2c840001
348a024,42023
348a028,30840016
348a02c,c1039b4
348a030,2442021
348a034,90420007
348a038,10400004
348a03c,24030001
348a040,2442fff3
348a044,304200ff
348a048,2c430002
348a04c,3c028041
348a050,ac43645c
348a054,3c028040
348a058,a0510025
348a05c,8fbf001c
348a060,8fb20018
348a064,8fb10014
348a068,8fb00010
348a06c,3e00008
348a070,27bd0020
348a074,3c028041
348a078,ac406478
348a07c,24426478
348a080,ac400004
348a084,3c028041
348a088,ac406474
348a08c,3c028041
348a090,ac406470
348a094,3c028041
348a098,ac40646c
348a09c,3c028041
348a0a0,ac406468
348a0a4,3c028041
348a0a8,ac406464
348a0ac,3c028041
348a0b0,ac406460
348a0b4,3c028041
348a0b8,3e00008
348a0bc,ac40645c
348a0c0,8c830000
348a0c4,3c0200ff
348a0c8,3442ffff
348a0cc,621824
348a0d0,3c020005
348a0d4,244200ff
348a0d8,10620024
348a0dc,3c028040
348a0e0,8c42002c
348a0e4,14400010
348a0e8,3c028041
348a0ec,94830004
348a0f0,2462ff00
348a0f4,3042ffff
348a0f8,2c420007
348a0fc,54400001
348a100,240300ca
348a104,3c028040
348a108,a4430030
348a10c,90830006
348a110,3c028040
348a114,a4430032
348a118,8c830000
348a11c,3c028040
348a120,3e00008
348a124,ac43002c
348a128,244264ec
348a12c,1825
348a130,24060008
348a134,8c450000
348a138,54a0000a
348a13c,24630001
348a140,318c0
348a144,3c028041
348a148,244264ec
348a14c,621821
348a150,8c850000
348a154,8c820004
348a158,ac650000
348a15c,3e00008
348a160,ac620004
348a164,1466fff3
348a168,24420008
348a16c,3e00008
348a174,3c028040
348a178,8c42002c
348a17c,14400018
348a180,3c028041
348a184,244564ec
348a188,94a40004
348a18c,3c038040
348a190,a4640030
348a194,90a40006
348a198,3c038040
348a19c,a4640032
348a1a0,8c4364ec
348a1a4,3c028040
348a1a8,ac43002c
348a1ac,a01025
348a1b0,24a50038
348a1b4,8c440008
348a1b8,8c43000c
348a1bc,ac440000
348a1c0,ac430004
348a1c4,24420008
348a1c8,5445fffb
348a1cc,8c440008
348a1d0,3c028041
348a1d4,244264ec
348a1d8,ac400038
348a1dc,ac40003c
348a1e0,3e00008
348a1e8,afa40000
348a1ec,afa50004
348a1f0,24030030
348a1f4,3c058011
348a1f8,34a5a5d0
348a1fc,24060036
348a200,310c0
348a204,431023
348a208,21080
348a20c,a21021
348a210,8c4200e4
348a214,14400010
348a21c,3c058011
348a220,34a5a5d0
348a224,310c0
348a228,431023
348a22c,21080
348a230,a21021
348a234,ac4400e4
348a238,24630001
348a23c,310c0
348a240,431823
348a244,31880
348a248,a32821
348a24c,8fa20004
348a250,3e00008
348a254,aca200e4
348a258,10440003
348a25c,24630002
348a260,1466ffe8
348a264,310c0
348a268,3e00008
348a270,3c028040
348a274,94420028
348a278,10400013
348a27c,2403ffff
348a280,27bdffe0
348a284,afbf001c
348a288,a3a00017
348a28c,a3a30010
348a290,24030005
348a294,a3a30011
348a298,240300ff
348a29c,a7a30012
348a2a0,3c038040
348a2a4,94630026
348a2a8,a3a30016
348a2ac,a7a20014
348a2b0,8fa40010
348a2b4,c10287a
348a2b8,8fa50014
348a2bc,8fbf001c
348a2c0,3e00008
348a2c4,27bd0020
348a2c8,3e00008
348a2d0,27bdffe0
348a2d4,afbf001c
348a2d8,3c05ff05
348a2dc,a42825
348a2e0,c10272e
348a2e4,27a40010
348a2e8,8fa20010
348a2ec,10400005
348a2f0,8fbf001c
348a2f4,402025
348a2f8,c10287a
348a2fc,8fa50014
348a300,8fbf001c
348a304,3e00008
348a308,27bd0020
348a30c,3c028011
348a310,3442a5d0
348a314,8c43065c
348a318,ac430624
348a31c,8c430678
348a320,ac430640
348a324,8c430694
348a328,ac43065c
348a32c,8c4306b0
348a330,ac430678
348a334,ac400694
348a338,3e00008
348a33c,ac4006b0
348a340,801825
348a344,3c0200ff
348a348,3442ffff
348a34c,822024
348a350,3c020005
348a354,244200ff
348a358,1482000b
348a35c,27bdfff8
348a360,3c028040
348a364,a4400028
348a368,3c028040
348a36c,a4400026
348a370,3c028011
348a374,3442a660
348a378,94430000
348a37c,24630001
348a380,10000009
348a384,a4430000
348a388,3c025700
348a38c,24420058
348a390,14620005
348a394,3c02801c
348a398,344284a0
348a39c,8c431d38
348a3a0,34630001
348a3a4,ac431d38
348a3a8,3e00008
348a3ac,27bd0008
348a3b0,27bdffe8
348a3b4,afbf0014
348a3b8,afb00010
348a3bc,3c028011
348a3c0,3442a5d0
348a3c4,8c500624
348a3c8,8c420640
348a3cc,22402
348a3d0,2403007c
348a3d4,1483000e
348a3d8,8fbf0014
348a3dc,21202
348a3e0,3c038040
348a3e4,90630024
348a3e8,304200ff
348a3ec,54620009
348a3f0,8fb00010
348a3f4,c102ef6
348a3fc,c1028c3
348a404,c1028d0
348a408,2002025
348a40c,8fbf0014
348a410,8fb00010
348a414,3e00008
348a418,27bd0018
348a41c,27bdffe8
348a420,afbf0014
348a424,afb00010
348a428,3c028041
348a42c,8c506478
348a430,12000015
348a434,3c028040
348a438,9042002a
348a43c,14400004
348a440,3c028041
348a444,8c426474
348a448,10400005
348a44c,3c028011
348a450,3c048041
348a454,c102830
348a458,24846478
348a45c,3c028011
348a460,3442a5d0
348a464,8c420624
348a468,16020003
348a470,c1028c3
348a478,c1028d0
348a47c,2002025
348a480,c10281d
348a488,8fbf0014
348a48c,8fb00010
348a490,3e00008
348a494,27bd0018
348a498,27bdffe0
348a49c,afbf001c
348a4a0,afb00018
348a4a4,3c028011
348a4a8,3442a5d0
348a4ac,8c500624
348a4b0,8c420640
348a4b4,12000029
348a4b8,afa20014
348a4bc,22402
348a4c0,240300ca
348a4c4,10830005
348a4c8,2483ff00
348a4cc,3063ffff
348a4d0,2c630007
348a4d4,50600015
348a4d8,afb00010
348a4dc,21202
348a4e0,3c038040
348a4e4,90630024
348a4e8,304200ff
348a4ec,5062000f
348a4f0,afb00010
348a4f4,c1039c3
348a4fc,c1039b4
348a500,402025
348a504,c1039da
348a508,402025
348a50c,c1028c3
348a514,c1028d0
348a518,2002025
348a51c,c10281d
348a524,1000000e
348a528,8fbf001c
348a52c,2002025
348a530,c1027d4
348a534,8fa50014
348a538,3c02801d
348a53c,3442aa30
348a540,3c038041
348a544,8c636484
348a548,ac430428
348a54c,3c038041
348a550,8c636470
348a554,80630000
348a558,a0430424
348a55c,8fbf001c
348a560,8fb00018
348a564,3e00008
348a568,27bd0020
348a56c,27bdffe8
348a570,afbf0014
348a574,c10285d
348a57c,c10289c
348a584,3c02801d
348a588,3442aa30
348a58c,8c42066c
348a590,3c03fcac
348a594,24632485
348a598,431024
348a59c,1440003d
348a5a0,3c028041
348a5a4,3c02801d
348a5a8,3442aa30
348a5ac,94420088
348a5b0,30420001
348a5b4,10400034
348a5b8,1025
348a5bc,3c02801d
348a5c0,3442aa30
348a5c4,8c420670
348a5c8,3c03000c
348a5cc,431024
348a5d0,1440002d
348a5d4,1025
348a5d8,3c02800e
348a5dc,3442f1b0
348a5e0,8c420000
348a5e4,30420020
348a5e8,14400027
348a5ec,1025
348a5f0,3c02801c
348a5f4,344284a0
348a5f8,8c420794
348a5fc,14400022
348a600,1025
348a604,3c028041
348a608,9042645a
348a60c,24420001
348a610,304200ff
348a614,2c430002
348a618,1460001c
348a61c,3c038041
348a620,3c028041
348a624,c1028ec
348a628,a040645a
348a62c,c102ef1
348a634,1040000f
348a638,3c02801c
348a63c,344284a0
348a640,944300a4
348a644,24020010
348a648,14620006
348a64c,3c02801c
348a650,344284a0
348a654,8c421d38
348a658,30420400
348a65c,10400005
348a664,c102efc
348a66c,1000000b
348a670,8fbf0014
348a674,c102926
348a67c,10000007
348a680,8fbf0014
348a684,1025
348a688,3c038041
348a68c,10000002
348a690,a062645a
348a694,a040645a
348a698,8fbf0014
348a69c,3e00008
348a6a0,27bd0018
348a6a4,27bdffd0
348a6a8,afbf002c
348a6ac,afb40028
348a6b0,afb30024
348a6b4,afb20020
348a6b8,afb1001c
348a6bc,afb00018
348a6c0,a09025
348a6c4,10800013
348a6c8,c08825
348a6cc,10c00011
348a6d0,808025
348a6d4,4c10004
348a6d8,c03825
348a6dc,63823
348a6e0,73e00
348a6e4,73e03
348a6e8,30e700ff
348a6ec,3c02801c
348a6f0,344284a0
348a6f4,904600a5
348a6f8,2002825
348a6fc,c1027c1
348a700,27a40010
348a704,97b30014
348a708,8fa20010
348a70c,14400005
348a710,93b40016
348a714,c10281d
348a71c,10000026
348a720,a2510424
348a724,8fa40010
348a728,c1027d4
348a72c,8fa50014
348a730,3c028041
348a734,8c426470
348a738,86040000
348a73c,2403000a
348a740,14830017
348a744,80420000
348a748,2403007c
348a74c,56630010
348a750,9603001c
348a754,3c038040
348a758,90630024
348a75c,5474000c
348a760,9603001c
348a764,3c038040
348a768,90630e7b
348a76c,54600007
348a770,2402007c
348a774,3c038041
348a778,8c63645c
348a77c,54600003
348a780,2402007c
348a784,10000002
348a788,9603001c
348a78c,9603001c
348a790,3063f01f
348a794,22140
348a798,641825
348a79c,a603001c
348a7a0,6230005
348a7a4,a2420424
348a7a8,21023
348a7ac,21600
348a7b0,21603
348a7b4,a2420424
348a7b8,8fbf002c
348a7bc,8fb40028
348a7c0,8fb30024
348a7c4,8fb20020
348a7c8,8fb1001c
348a7cc,8fb00018
348a7d0,3e00008
348a7d4,27bd0030
348a7d8,3c028041
348a7dc,3e00008
348a7e0,ac406450
348a7e4,3c028041
348a7e8,904b672c
348a7ec,11600035
348a7f0,24090001
348a7f4,244a672c
348a7f8,25220002
348a7fc,25270001
348a800,30e7ffff
348a804,ea3821
348a808,90e30000
348a80c,12a3821
348a810,90e70000
348a814,14e4001f
348a818,3042ffff
348a81c,10600022
348a820,2467ffff
348a824,30e700ff
348a828,71840
348a82c,673821
348a830,25290005
348a834,e94821
348a838,3129ffff
348a83c,4a1821
348a840,90670000
348a844,24430001
348a848,3063ffff
348a84c,6a1821
348a850,906c0000
348a854,90630001
348a858,24420003
348a85c,30e8003f
348a860,15050008
348a864,3042ffff
348a868,73982
348a86c,14e60005
348a874,c1200
348a878,431021
348a87c,3e00008
348a880,3042ffff
348a884,1449ffee
348a888,4a1821
348a88c,10000008
348a890,256bffff
348a894,33840
348a898,671821
348a89c,431021
348a8a0,10000002
348a8a4,3049ffff
348a8a8,404825
348a8ac,256bffff
348a8b0,316b00ff
348a8b4,5560ffd1
348a8b8,25220002
348a8bc,3e00008
348a8c0,3402ffff
348a8c4,3e00008
348a8c8,3402ffff
348a8cc,27bdffe0
348a8d0,afbf001c
348a8d4,afb10018
348a8d8,afb00014
348a8dc,9483001c
348a8e0,2462fffa
348a8e4,3042ffff
348a8e8,2c420002
348a8ec,54400005
348a8f0,94850140
348a8f4,24020011
348a8f8,54620009
348a8fc,8c84019c
348a900,94850140
348a904,3c04801c
348a908,3c028002
348a90c,244206e8
348a910,40f809
348a914,348484a0
348a918,1000001a
348a91c,2102a
348a920,10800018
348a924,24020001
348a928,309100ff
348a92c,12200015
348a930,3090ffff
348a934,102a03
348a938,103382
348a93c,30a5003f
348a940,c1029f9
348a944,42602
348a948,401825
348a94c,3404ffff
348a950,1064000c
348a954,24020001
348a958,1188c2
348a95c,3c028041
348a960,8c426454
348a964,431821
348a968,718821
348a96c,92220000
348a970,32100007
348a974,24030001
348a978,2038004
348a97c,501024
348a980,2102b
348a984,8fbf001c
348a988,8fb10018
348a98c,8fb00014
348a990,3e00008
348a994,27bd0020
348a998,8c84019c
348a99c,1080001f
348a9a4,27bdffe0
348a9a8,afbf001c
348a9ac,afb10018
348a9b0,afb00014
348a9b4,309000ff
348a9b8,12000013
348a9bc,3091ffff
348a9c0,112a03
348a9c4,113382
348a9c8,30a5003f
348a9cc,c1029f9
348a9d0,42602
348a9d4,3403ffff
348a9d8,1043000b
348a9dc,1080c2
348a9e0,2028021
348a9e4,3c028041
348a9e8,8c426454
348a9ec,508021
348a9f0,32310007
348a9f4,24020001
348a9f8,2228804
348a9fc,92020000
348aa00,2228825
348aa04,a2110000
348aa08,8fbf001c
348aa0c,8fb10018
348aa10,8fb00014
348aa14,3e00008
348aa18,27bd0020
348aa1c,3e00008
348aa24,27bdffe8
348aa28,afbf0014
348aa2c,afb00010
348aa30,8c82019c
348aa34,10400005
348aa38,808025
348aa3c,c102a33
348aa44,1040000d
348aa48,8fbf0014
348aa4c,240200dc
348aa50,a602014a
348aa54,9602001c
348aa58,24030011
348aa5c,10430006
348aa60,2442fffa
348aa64,3042ffff
348aa68,2c420002
348aa6c,14400002
348aa70,2402ffff
348aa74,a2020003
348aa78,8fbf0014
348aa7c,8fb00010
348aa80,3e00008
348aa84,27bd0018
348aa88,27bdffc0
348aa8c,afbf003c
348aa90,afb10038
348aa94,afb00034
348aa98,a08825
348aa9c,3c028041
348aaa0,94436480
348aaa4,a4406480
348aaa8,97a20066
348aaac,afa20024
348aab0,97a20062
348aab4,afa20020
348aab8,afa3001c
348aabc,97a2005a
348aac0,afa20018
348aac4,c7a00054
348aac8,e7a00014
348aacc,c7a00050
348aad0,3c028002
348aad4,24425110
348aad8,40f809
348aadc,e7a00010
348aae0,408025
348aae4,3825
348aae8,922600a5
348aaec,402825
348aaf0,c1027c1
348aaf4,27a40028
348aaf8,8fa2002c
348aafc,8fa30028
348ab00,ae03019c
348ab04,ae0201a0
348ab08,c102a33
348ab0c,2002025
348ab10,10400003
348ab14,2001025
348ab18,ae00019c
348ab1c,ae0001a0
348ab20,8fbf003c
348ab24,8fb10038
348ab28,8fb00034
348ab2c,3e00008
348ab30,27bd0040
348ab34,8c82019c
348ab38,14400013
348ab40,27bdffe8
348ab44,afbf0014
348ab48,afb00010
348ab4c,808025
348ab50,94850140
348ab54,3c04801c
348ab58,3c028002
348ab5c,244206e8
348ab60,40f809
348ab64,348484a0
348ab68,1040000a
348ab6c,8fbf0014
348ab70,3c028002
348ab74,24420eb4
348ab78,40f809
348ab7c,2002025
348ab80,10000003
348ab84,24020001
348ab88,3e00008
348ab8c,1025
348ab90,8fbf0014
348ab94,8fb00010
348ab98,3e00008
348ab9c,27bd0018
348aba0,27bdffe8
348aba4,afbf0014
348aba8,afb00010
348abac,808025
348abb0,3c038011
348abb4,3463a5d0
348abb8,8062008e
348abbc,28440010
348abc0,14800010
348abc4,80630094
348abc8,28640010
348abcc,1480000e
348abd0,62102a
348abd4,3c02800c
348abd8,3442dccc
348abdc,40f809
348abe4,3c028041
348abe8,c4423298
348abec,4602003c
348abf4,45020006
348abf8,24100005
348abfc,10000005
348ac00,2001025
348ac04,62102a
348ac08,54400001
348ac0c,24100005
348ac10,2001025
348ac14,8fbf0014
348ac18,8fb00010
348ac1c,3e00008
348ac20,27bd0018
348ac24,27bdfe30
348ac28,afbf01cc
348ac2c,afb101c8
348ac30,afb001c4
348ac34,808825
348ac38,24020015
348ac3c,a7a20010
348ac40,3c028041
348ac44,94426480
348ac48,a7a20026
348ac4c,3090ffff
