10,10737efa
348adcc,46241080
348add0,4620108d
348add4,44071000
348add8,3442a5d0
348addc,8442002e
348ade0,284200a1
348ade4,14400008
348ade8,92829508
348adec,44871000
348adf4,468010a1
348adf8,463c0002
348adfc,46201000
348ae00,4620000d
348ae04,44070000
348ae08,a3a20018
348ae0c,26829508
348ae10,90430001
348ae14,a3a30019
348ae18,90420002
348ae1c,a3a2001a
348ae20,2402ffff
348ae24,a3a2001b
348ae28,1012
348ae2c,e23821
348ae30,8fa20018
348ae34,afa20010
348ae38,73c00
348ae3c,73c03
348ae40,2406001a
348ae44,8e650000
348ae48,c1a2ac9
348ae4c,2a02025
348ae50,26310001
348ae54,26520001
348ae58,2402000a
348ae5c,1622ffc8
348ae60,26730004
348ae64,3c13806e
348ae68,26735cbc
348ae6c,8825
348ae70,3c02806b
348ae74,afa20020
348ae78,3c02806a
348ae7c,c4565110
348ae80,3c02806a
348ae84,d4585100
348ae88,3c02806a
348ae8c,d45a5108
348ae90,4620d706
348ae94,92030000
348ae98,24020002
348ae9c,5462006c
348aea0,26310001
348aea4,c6740000
348aea8,4600a00d
348aeac,44050000
348aeb0,44800000
348aeb8,4614003c
348aec0,45000006
348aec8,44850000
348aed0,46800020
348aed4,10000005
348aed8,4600a501
348aedc,44850000
348aee4,46800020
348aee8,46140501
348aeec,8fa20020
348aef0,80429504
348aef4,50400005
348aef8,3c02806b
348aefc,2442ffff
348af00,1440fffe
348af04,4616a502
348af08,3c02806b
348af0c,94429f46
348af10,44820000
348af18,46800021
348af1c,46380082
348af20,4620108d
348af24,44121000
348af28,510018
348af2c,f012
348af30,3c028011
348af34,3442a5d0
348af38,90420032
348af3c,10400006
348af40,3c028011
348af44,468010a1
348af48,463c0102
348af4c,46241080
348af50,4620108d
348af54,44121000
348af58,3442a5d0
348af5c,8442002e
348af60,284200a1
348af64,14400008
348af68,3c02806b
348af6c,44921000
348af74,468010a1
348af78,463a0002
348af7c,46201000
348af80,4620000d
348af84,44120000
348af88,90439508
348af8c,a3a30018
348af90,24429508
348af94,90430001
348af98,a3a30019
348af9c,90420002
348afa0,a3a2001a
348afa4,2402ffff
348afa8,a3a2001b
348afac,25eb021
348afb0,16b400
348afb4,16b403
348afb8,8fa20018
348afbc,afa20010
348afc0,2c03825
348afc4,2406001a
348afc8,c1a2ac9
348afcc,2a02025
348afd0,40b825
348afd4,3c14806b
348afd8,26949f40
348afdc,96820004
348afe0,570018
348afe4,3012
348afe8,96830006
348afec,afa30014
348aff0,afa20010
348aff4,25e3821
348aff8,24c6001a
348affc,3c05806a
348b000,24a550f8
348b004,c1a8da9
348b008,2a02025
348b00c,96820004
348b010,2e20018
348b014,3012
348b018,3c02806b
348b01c,94429f94
348b020,2442001a
348b024,c23021
348b028,8fa20018
348b02c,afa20010
348b030,2c03825
348b034,63400
348b038,63403
348b03c,4600a00d
348b040,44050000
348b044,c1a2ac9
348b048,2a02025
348b04c,26310001
348b050,26100001
348b054,2402000a
348b058,1622ff8e
348b05c,26730004
348b060,8fbf004c
348b064,8fbe0048
348b068,8fb70044
348b06c,8fb60040
348b070,8fb5003c
348b074,8fb40038
348b078,8fb30034
348b07c,8fb20030
348b080,8fb1002c
348b084,8fb00028
348b088,d7bc0070
348b08c,d7ba0068
348b090,d7b80060
348b094,d7b60058
348b098,d7b40050
348b09c,3e00008
348b0a0,27bd0078
348b0a4,27bdffd0
348b0a8,afbf002c
348b0ac,afb60028
348b0b0,afb50024
348b0b4,afb40020
348b0b8,afb3001c
348b0bc,afb20018
348b0c0,afb10014
348b0c4,afb00010
348b0c8,3c02801c
348b0cc,344284a0
348b0d0,94420014
348b0d4,30420020
348b0d8,10400006
348b0dc,808025
348b0e0,3c03806a
348b0e4,3c02801d
348b0e8,3442aa30
348b0ec,c4605114
348b0f0,e4400060
348b0f4,3c148071
348b0f8,26866e20
348b0fc,3c158071
348b100,26a56e24
348b104,3c168071
348b108,c019b44
348b10c,26c46e28
348b110,3c118071
348b114,26276e14
348b118,3c128071
348b11c,26466e18
348b120,3c138071
348b124,26656e1c
348b128,3c048071
348b12c,c0339a2
348b130,24846e2c
348b134,8ec56e28
348b138,3c03806e
348b13c,24635d0c
348b140,24040001
348b144,a0640002
348b148,3c02806e
348b14c,24425ce4
348b150,ac450008
348b154,8ea56e24
348b158,a0640003
348b15c,ac45000c
348b160,8e856e20
348b164,a0640004
348b168,ac450010
348b16c,8e656e1c
348b170,a0640005
348b174,ac450014
348b178,8e456e18
348b17c,a0640006
348b180,ac450018
348b184,8e256e14
348b188,a0640007
348b18c,ac45001c
348b190,c1a26b8
348b194,2002025
348b198,c1a2b41
348b19c,2002025
348b1a0,8fbf002c
348b1a4,8fb60028
348b1a8,8fb50024
348b1ac,8fb40020
348b1b0,8fb3001c
348b1b4,8fb20018
348b1b8,8fb10014
348b1bc,8fb00010
348b1c0,3e00008
348b1c4,27bd0030
348b1c8,27bdffc0
348b1cc,afbf003c
348b1d0,afb10038
348b1d4,afb00034
348b1d8,808025
348b1dc,908201a0
348b1e0,14400025
348b1e4,a08825
348b1e8,94a300a4
348b1ec,24020002
348b1f0,14620020
348b1f4,24020001
348b1f8,3c038068
348b1fc,8c621e18
348b200,8c631e1c
348b204,431025
348b208,5040000f
348b20c,8e020190
348b210,3c028068
348b214,8c471e1c
348b218,8c461e18
348b21c,c1a4f4f
348b220,27a40020
348b224,8fa20020
348b228,ae020190
348b22c,8fa20024
348b230,ae020194
348b234,8fa20028
348b238,ae020198
348b23c,8fa2002c
348b240,ae02019c
348b244,8e020190
348b248,8e030194
348b24c,431025
348b250,10400008
348b254,24020001
348b258,a60000b4
348b25c,3c02806a
348b260,c4405118
348b264,e6000050
348b268,e6000054
348b26c,e6000058
348b270,24020001
348b274,a20201a0
348b278,8e020190
348b27c,8e030194
348b280,431025
348b284,10400011
348b288,2405008b
348b28c,8e030198
348b290,8e02019c
348b294,afa30010
348b298,afa20014
348b29c,8e060190
348b2a0,8e070194
348b2a4,c1a7c50
348b2a8,27a40018
348b2ac,3c02806a
348b2b0,8c47511c
348b2b4,2203025
348b2b8,2002825
348b2bc,c1a7c12
348b2c0,8fa40018
348b2c4,10000009
348b2c8,8fbf003c
348b2cc,3c048093
348b2d0,c1a937d
348b2d4,2484e400
348b2d8,403025
348b2dc,2202825
348b2e0,c1a0af5
348b2e4,2002025
348b2e8,8fbf003c
348b2ec,8fb10038
348b2f0,8fb00034
348b2f4,3e00008
348b2f8,27bd0040
348b2fc,27bdffd0
348b300,afbf002c
348b304,afb30028
348b308,afb20024
348b30c,afb10020
348b310,afb0001c
348b314,3c02801c
348b318,344284a0
348b31c,94500020
348b320,94510014
348b324,3c030001
348b328,431021
348b32c,94440934
348b330,24020006
348b334,14820049
348b338,3c02801d
348b33c,3c02801c
348b340,344284a0
348b344,431021
348b348,94420948
348b34c,14400043
348b350,3c02801d
348b354,3c02801c
348b358,344284a0
348b35c,431021
348b360,94430944
348b364,10600005
348b368,3c02801c
348b36c,24020003
348b370,1462003a
348b374,3c02801d
348b378,3c02801c
348b37c,344284a0
348b380,3c050001
348b384,451021
348b388,84420978
348b38c,24050016
348b390,14450007
348b394,24050017
348b398,3c058068
348b39c,94a566b8
348b3a0,14a0000a
348b3a4,24050003
348b3a8,1000002c
348b3ac,3c02801d
348b3b0,5445002a
348b3b4,3c02801d
348b3b8,3c058068
348b3bc,94a566ba
348b3c0,50a00026
348b3c4,3c02801d
348b3c8,24050003
348b3cc,50650023
348b3d0,3c02801d
348b3d4,3c038011
348b3d8,3463a5d0
348b3dc,621021
348b3e0,90520074
348b3e4,3251ffff
348b3e8,c1a8eaa
348b3ec,2202025
348b3f0,10400186
348b3f4,8fbf002c
348b3f8,3213ffff
348b3fc,32100200
348b400,5200016a
348b404,32730100
348b408,c1a8f8d
348b40c,2202025
348b410,32730100
348b414,12600004
348b418,304400ff
348b41c,c1a8f62
348b420,2202025
348b424,304400ff
348b428,10920177
348b42c,3c02801c
348b430,344284a0
348b434,3c030001
348b438,431021
348b43c,c1a8fb8
348b440,84450978
348b444,3c028006
348b448,244246f0
348b44c,40f809
348b450,24044809
348b454,1000016d
348b458,8fbf002c
348b45c,3442aa30
348b460,8c42066c
348b464,3c033000
348b468,24630483
348b46c,431024
348b470,14400166
348b474,8fbf002c
348b478,3c02801c
348b47c,344284a0
348b480,8c430008
348b484,3c02800f
348b488,8c4213ec
348b48c,14620160
348b490,8fb30028
348b494,3c028011
348b498,3442a5d0
348b49c,8c42135c
348b4a0,1440015c
348b4a4,8fb20024
348b4a8,3c02800e
348b4ac,3442f1b0
348b4b0,8c420000
348b4b4,30420020
348b4b8,54400157
348b4bc,8fb10020
348b4c0,3c028068
348b4c4,8c421e2c
348b4c8,10400014
348b4cc,24020006
348b4d0,14820012
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,3c030001
348b4e0,431021
348b4e4,94420948
348b4e8,1440000c
348b4ec,3c02801c
348b4f0,344284a0
348b4f4,431021
348b4f8,94420944
348b4fc,50400004
348b500,3c028068
348b504,24030003
348b508,14430004
348b50c,3c028068
348b510,90420c99
348b514,1440013d
348b518,8fbf002c
348b51c,c1a26b5
348b524,14400139
348b528,8fbf002c
348b52c,3c028011
348b530,3442a5d0
348b534,8c42009c
348b538,3c036000
348b53c,431024
348b540,10400006
348b544,3c028011
348b548,3442a5d0
348b54c,8c420004
348b550,10400016
348b554,3c02801c
348b558,3c028011
348b55c,3442a5d0
348b560,9042008b
348b564,2442ffdf
348b568,304200ff
348b56c,2c42000b
348b570,10400006
348b574,3c028011
348b578,3442a5d0
348b57c,8c430004
348b580,24020001
348b584,10620008
348b588,3c028011
348b58c,3442a5d0
348b590,9042007b
348b594,2442fff9
348b598,304200ff
348b59c,2c420002
348b5a0,1040011a
348b5a4,8fbf002c
348b5a8,3c02801c
348b5ac,344284a0
348b5b0,3c030001
348b5b4,431021
348b5b8,94420934
348b5bc,24030006
348b5c0,54430026
348b5c4,118c00
348b5c8,3c03801c
348b5cc,346384a0
348b5d0,3c040001
348b5d4,641821
348b5d8,94630948
348b5dc,5460001f
348b5e0,118c00
348b5e4,3c03801c
348b5e8,346384a0
348b5ec,641821
348b5f0,94630944
348b5f4,50600005
348b5f8,3c03801c
348b5fc,24040003
348b600,54640016
348b604,118c00
348b608,3c03801c
348b60c,346384a0
348b610,3c040001
348b614,641821
348b618,84630978
348b61c,24040016
348b620,54640007
348b624,24040017
348b628,3c038068
348b62c,946366b8
348b630,1060000a
348b634,118c00
348b638,100000f4
348b63c,8fbf002c
348b640,54640006
348b644,118c00
348b648,3c038068
348b64c,946366ba
348b650,146000ee
348b654,8fbf002c
348b658,118c00
348b65c,118c03
348b660,6230018
348b664,3c028011
348b668,3c038068
348b66c,8c631e2c
348b670,50600014
348b674,3c028011
348b678,24030006
348b67c,14430011
348b680,3c028011
348b684,3c02801c
348b688,344284a0
348b68c,3c030001
348b690,431021
348b694,94420948
348b698,1440000a
348b69c,3c028011
348b6a0,3c02801c
348b6a4,344284a0
348b6a8,431021
348b6ac,94420944
348b6b0,104000d6
348b6b4,8fbf002c
348b6b8,24030003
348b6bc,104300d3
348b6c0,3c028011
348b6c4,3442a5d0
348b6c8,8c420004
348b6cc,14400054
348b6d0,3c048083
348b6d4,32020200
348b6d8,10400026
348b6dc,3211ffff
348b6e0,3c028011
348b6e4,3442a5d0
348b6e8,9442009c
348b6ec,30422000
348b6f0,50400021
348b6f4,32310100
348b6f8,3c028011
348b6fc,3442a5d0
348b700,94420070
348b704,3042f000
348b708,38422000
348b70c,2102b
348b710,24420001
348b714,3c048011
348b718,3484a5d0
348b71c,21300
348b720,94830070
348b724,30630fff
348b728,621025
348b72c,a4820070
348b730,3c04801d
348b734,3485aa30
348b738,3c028007
348b73c,34429764
348b740,40f809
348b744,248484a0
348b748,3c058010
348b74c,24a243a8
348b750,afa20014
348b754,24a743a0
348b758,afa70010
348b75c,24060004
348b760,24a54394
348b764,3c02800c
348b768,3442806c
348b76c,40f809
348b770,24040835
348b774,32310100
348b778,52200094
348b77c,3c048083
348b780,3c028011
348b784,3442a5d0
348b788,9442009c
348b78c,30424000
348b790,50400092
348b794,3c048083
348b798,3c028011
348b79c,3442a5d0
348b7a0,94420070
348b7a4,3042f000
348b7a8,24033000
348b7ac,14430002
348b7b0,24020003
348b7b4,24020001
348b7b8,3c038011
348b7bc,3463a5d0
348b7c0,22300
348b7c4,94620070
348b7c8,30420fff
348b7cc,441025
348b7d0,a4620070
348b7d4,3c04801d
348b7d8,3485aa30
348b7dc,3c028007
348b7e0,34429764
348b7e4,40f809
348b7e8,248484a0
348b7ec,3c058010
348b7f0,24a243a8
348b7f4,afa20014
348b7f8,24a743a0
348b7fc,afa70010
348b800,24060004
348b804,24a54394
348b808,3c02800c
348b80c,3442806c
348b810,40f809
348b814,24040835
348b818,10000070
348b81c,3c048083
348b820,c1a938c
348b824,24844000
348b828,408825
348b82c,3c028011
348b830,3442a5d0
348b834,8c430004
348b838,24020001
348b83c,54620027
348b840,32100400
348b844,32020100
348b848,50400024
348b84c,32100400
348b850,3c02801c
348b854,344284a0
348b858,3c030001
348b85c,431021
348b860,94420934
348b864,14400069
348b868,8fbf002c
348b86c,3c028011
348b870,3442a5d0
348b874,9046008b
348b878,24c2ffdf
348b87c,304200ff
348b880,2c42000b
348b884,5040004d
348b888,32100400
348b88c,3c02801c
348b890,344284a0
348b894,431021
348b898,90420756
348b89c,54400047
348b8a0,32100400
348b8a4,3c02801d
348b8a8,3442aa30
348b8ac,8c42066c
348b8b0,3c0308a0
348b8b4,24630800
348b8b8,431024
348b8bc,5440003f
348b8c0,32100400
348b8c4,24070002
348b8c8,3c04801d
348b8cc,3485aa30
348b8d0,220f809
348b8d4,248484a0
348b8d8,32100400
348b8dc,1200004b
348b8e0,8fbf002c
348b8e4,3c02801c
348b8e8,344284a0
348b8ec,3c030001
348b8f0,431021
348b8f4,94420934
348b8f8,14400045
348b8fc,8fb30028
348b900,3c028011
348b904,3442a5d0
348b908,9046007b
348b90c,24c2fff9
348b910,304200ff
348b914,2c420002
348b918,5040003c
348b91c,8fbf002c
348b920,3c02801c
348b924,344284a0
348b928,3c030001
348b92c,431021
348b930,90420758
348b934,54400035
348b938,8fbf002c
348b93c,3c02801d
348b940,3442aa30
348b944,8c42066c
348b948,3c0308a0
348b94c,24630800
348b950,431024
348b954,5440002d
348b958,8fbf002c
348b95c,3c02801d
348b960,3442aa30
348b964,80420682
348b968,4400027
348b96c,3c02801c
348b970,344284a0
348b974,3c030001
348b978,431021
348b97c,8c431e5c
348b980,3c02ffff
348b984,431024
348b988,54400020
348b98c,8fbf002c
348b990,24070002
348b994,3c04801d
348b998,3485aa30
348b99c,220f809
348b9a0,248484a0
348b9a4,10000019
348b9a8,8fbf002c
348b9ac,12600017
348b9b0,8fbf002c
348b9b4,1000fe99
348b9bc,1600ffd1
348b9c0,3c028011
348b9c4,10000011
348b9c8,8fbf002c
348b9cc,c1a938c
348b9d0,24844000
348b9d4,1000ffc0
348b9d8,408825
348b9dc,c1a938c
348b9e0,24844000
348b9e4,408825
348b9e8,3c028011
348b9ec,3442a5d0
348b9f0,8c430004
348b9f4,24020001
348b9f8,5462ffb8
348b9fc,32100400
348ba00,1000ff94
348ba04,3c02801c
348ba08,8fbf002c
348ba0c,8fb30028
348ba10,8fb20024
348ba14,8fb10020
348ba18,8fb0001c
348ba1c,3e00008
348ba20,27bd0030
348ba24,3c028068
348ba28,8c421e2c
348ba2c,10400018
348ba30,3c028011
348ba34,3c02801c
348ba38,344284a0
348ba3c,3c030001
348ba40,431021
348ba44,94430934
348ba48,24020006
348ba4c,14620010
348ba50,3c028011
348ba54,3c02801c
348ba58,344284a0
348ba5c,3c030001
348ba60,431021
348ba64,94420948
348ba68,14400009
348ba6c,3c028011
348ba70,3c02801c
348ba74,344284a0
348ba78,431021
348ba7c,94420944
348ba80,1040008b
348ba84,24030003
348ba88,10430089
348ba8c,3c028011
348ba90,3442a5d0
348ba94,8c42009c
348ba98,3c036000
348ba9c,431024
348baa0,10400006
348baa4,3c028011
348baa8,3442a5d0
348baac,8c420004
348bab0,10400016
348bab4,3c02801c
348bab8,3c028011
348babc,3442a5d0
348bac0,9042008b
348bac4,2442ffdf
348bac8,304200ff
348bacc,2c42000b
348bad0,10400006
348bad4,3c028011
348bad8,3442a5d0
348badc,8c430004
348bae0,24020001
348bae4,10620008
348bae8,3c028011
348baec,3442a5d0
348baf0,9042007b
348baf4,2442fff9
348baf8,304200ff
348bafc,2c420002
348bb00,10400034
348bb04,3c02801c
348bb08,3c02801c
348bb0c,344284a0
348bb10,3c030001
348bb14,431021
348bb18,94430934
348bb1c,24020006
348bb20,14620027
348bb24,3c028068
348bb28,3c02801c
348bb2c,344284a0
348bb30,3c030001
348bb34,431021
348bb38,94420948
348bb3c,14400438
348bb40,3c028068
348bb44,3c02801c
348bb48,344284a0
348bb4c,431021
348bb50,94420944
348bb54,50400005
348bb58,3c02801c
348bb5c,24030003
348bb60,1443042f
348bb64,3c028068
348bb68,3c02801c
348bb6c,344284a0
348bb70,3c030001
348bb74,431021
348bb78,84420978
348bb7c,24030016
348bb80,14430007
348bb84,24030017
348bb88,3c028068
348bb8c,944266b8
348bb90,50400423
348bb94,3c028068
348bb98,1000001b
348bb9c,3c02801c
348bba0,1443041f
348bba4,3c028068
348bba8,3c028068
348bbac,944266ba
348bbb0,5040041b
348bbb4,3c028068
348bbb8,10000013
348bbbc,3c02801c
348bbc0,90420c8a
348bbc4,1440003a
348bbcc,3e00008
348bbd4,344284a0
348bbd8,3c030001
348bbdc,431021
348bbe0,94430934
348bbe4,24020006
348bbe8,1462fff8
348bbec,3c02801c
348bbf0,344284a0
348bbf4,3c030001
348bbf8,431021
348bbfc,94420948
348bc00,1440fff2
348bc04,3c02801c
348bc08,344284a0
348bc0c,3c030001
348bc10,431021
348bc14,94420944
348bc18,50400004
348bc1c,3c02801c
348bc20,24030003
348bc24,14430417
348bc28,3c02801c
348bc2c,344284a0
348bc30,3c030001
348bc34,431021
348bc38,84420978
348bc3c,24030016
348bc40,14430007
348bc44,24030017
348bc48,3c028068
348bc4c,944266b8
348bc50,14400017
348bc54,3c02801c
348bc58,1000040b
348bc5c,344284a0
348bc60,14430408
348bc64,3c02801c
348bc68,3c028068
348bc6c,944266ba
348bc70,1440000f
348bc74,3c02801c
348bc78,10000403
348bc7c,344284a0
348bc80,1443ffd2
348bc84,3c02801c
348bc88,344284a0
348bc8c,3c030001
348bc90,431021
348bc94,84430978
348bc98,24020007
348bc9c,1462ffcb
348bca0,3c028068
348bca4,90421df7
348bca8,1040040a
348bcb0,27bdffa0
348bcb4,afbf005c
348bcb8,afbe0058
348bcbc,afb70054
348bcc0,afb60050
348bcc4,afb5004c
348bcc8,afb40048
348bccc,afb30044
348bcd0,afb20040
348bcd4,afb1003c
348bcd8,afb00038
348bcdc,3c13801c
348bce0,367384a0
348bce4,8e700000
348bce8,261202a8
348bcec,8e0202b0
348bcf0,24430008
348bcf4,ae0302b0
348bcf8,3c03de00
348bcfc,ac430000
348bd00,3c03806b
348bd04,24639fe8
348bd08,ac430004
348bd0c,8e0202b0
348bd10,24430008
348bd14,ae0302b0
348bd18,3c03e700
348bd1c,ac430000
348bd20,ac400004
348bd24,8e0202b0
348bd28,24430008
348bd2c,ae0302b0
348bd30,3c03fc11
348bd34,34639623
348bd38,ac430000
348bd3c,3c03ff2f
348bd40,3463ffff
348bd44,ac430004
348bd48,3c020001
348bd4c,2629821
348bd50,96710742
348bd54,2414ff00
348bd58,234a025
348bd5c,8e0202b0
348bd60,24430008
348bd64,ae0302b0
348bd68,3c03fa00
348bd6c,ac430000
348bd70,ac540004
348bd74,24070001
348bd78,3025
348bd7c,3c05806b
348bd80,24a59f80
348bd84,c1a57b0
348bd88,2402025
348bd8c,96630934
348bd90,24020006
348bd94,1462014f
348bd98,3c028068
348bd9c,96620948
348bda0,1440014c
348bda4,3c028068
348bda8,96620944
348bdac,50400004
348bdb0,3c02801c
348bdb4,24030003
348bdb8,144303aa
348bdbc,3c02801c
348bdc0,344284a0
348bdc4,3c030001
348bdc8,431021
348bdcc,84420978
348bdd0,24030016
348bdd4,14430007
348bdd8,24030017
348bddc,3c028068
348bde0,944266b8
348bde4,5040039f
348bde8,3c02801c
348bdec,10000381
348bdf0,3c028011
348bdf4,1443039b
348bdf8,3c02801c
348bdfc,3c028068
348be00,944266ba
348be04,50400397
348be08,3c02801c
348be0c,10000375
348be10,3c028011
348be14,32b1ffff
348be18,c1a8eaa
348be1c,2202025
348be20,5040003d
348be24,8e0202b0
348be28,c1a8f8d
348be2c,2202025
348be30,40b825
348be34,c1a8f62
348be38,2202025
348be3c,305600ff
348be40,52d50035
348be44,8e0202b0
348be48,24020018
348be4c,afa20018
348be50,afa20014
348be54,240200be
348be58,afa20010
348be5c,2603825
348be60,3025
348be64,3c05806b
348be68,24a59f80
348be6c,c1a59fa
348be70,2402025
348be74,8e0202b0
348be78,24430008
348be7c,ae0302b0
348be80,3c1efa00
348be84,ac5e0000
348be88,ac540004
348be8c,24070001
348be90,32e600ff
348be94,3c11806b
348be98,26259fb0
348be9c,c1a57b0
348bea0,2402025
348bea4,24150010
348bea8,afb50018
348beac,afb50014
348beb0,241700c2
348beb4,afb70010
348beb8,2667fff0
348bebc,3025
348bec0,26259fb0
348bec4,c1a59fa
348bec8,2402025
348becc,8e0202b0
348bed0,24430008
348bed4,ae0302b0
348bed8,ac5e0000
348bedc,ac540004
348bee0,24070001
348bee4,2c03025
348bee8,26259fb0
348beec,c1a57b0
348bef0,2402025
348bef4,afb50018
348bef8,afb50014
348befc,afb70010
348bf00,26670018
348bf04,3025
348bf08,26259fb0
348bf0c,c1a59fa
348bf10,2402025
348bf14,8e0202b0
348bf18,24430008
348bf1c,ae0302b0
348bf20,3c03e700
348bf24,ac430000
348bf28,1000035e
348bf2c,ac400004
348bf30,144300e8
348bf34,3c028068
348bf38,3c02801c
348bf3c,344284a0
348bf40,3c030001
348bf44,431021
348bf48,84430978
348bf4c,24020007
348bf50,146200e0
348bf54,3c028068
348bf58,3c028068
348bf5c,90421df7
348bf60,104000dc
348bf64,3c028068
348bf68,8e0202b0
348bf6c,24430008
348bf70,ae0302b0
348bf74,3c03fcff
348bf78,3463ffff
348bf7c,ac430000
348bf80,3c03fffd
348bf84,3463f6fb
348bf88,ac430004
348bf8c,8e0202b0
348bf90,24430008
348bf94,ae0302b0
348bf98,3c03fa00
348bf9c,ac430000
348bfa0,240300d0
348bfa4,ac430004
348bfa8,3c02e425
348bfac,34428234
348bfb0,afa20020
348bfb4,3c020011
348bfb8,344281f4
348bfbc,afa20024
348bfc0,3c02e100
348bfc4,afa20028
348bfc8,afa0002c
348bfcc,3c02f100
348bfd0,afa20030
348bfd4,3c020400
348bfd8,24420400
348bfdc,afa20034
348bfe0,27a20020
348bfe4,27a60038
348bfe8,8e0302b0
348bfec,24640008
348bff0,ae0402b0
348bff4,8c450004
348bff8,8c440000
348bffc,ac650004
348c000,24420008
348c004,14c2fff8
348c008,ac640000
348c00c,8e0202b0
348c010,24430008
348c014,ae0302b0
348c018,3c03e700
348c01c,ac430000
348c020,ac400004
348c024,8e0202b0
348c028,24430008
348c02c,ae0302b0
348c030,3c03fc11
348c034,34639623
348c038,ac430000
348c03c,3c03ff2f
348c040,3463ffff
348c044,ac430004
348c048,24070005
348c04c,3025
348c050,3c05806b
348c054,24a59f00
348c058,c1a57b0
348c05c,2402025
348c060,323100ff
348c064,8e0202b0
348c068,24430008
348c06c,ae0302b0
348c070,3c03fa00
348c074,ac430000
348c078,3623ff00
348c07c,ac430004
348c080,3c028068
348c084,90420cac
348c088,10400016
348c08c,3c028011
348c090,3c038068
348c094,24640c54
348c098,94820002
348c09c,21400
348c0a0,3c0500ff
348c0a4,451024
348c0a8,94630c54
348c0ac,31e00
348c0b0,711825
348c0b4,431025
348c0b8,94830004
348c0bc,31a00
348c0c0,3063ffff
348c0c4,431025
348c0c8,8e0302b0
348c0cc,24640008
348c0d0,ae0402b0
348c0d4,3c04fa00
348c0d8,ac640000
348c0dc,ac620004
348c0e0,3c028011
348c0e4,3442a5d0
348c0e8,8c4209a4
348c0ec,30420001
348c0f0,5040000d
348c0f4,8e0302b0
348c0f8,24020010
348c0fc,afa20018
348c100,afa20014
348c104,2402007d
348c108,afa20010
348c10c,24070046
348c110,3025
348c114,3c05806b
348c118,24a59f00
348c11c,c1a59fa
348c120,2402025
348c124,8e0302b0
348c128,24620008
348c12c,ae0202b0
348c130,3c02fa00
348c134,ac620000
348c138,3c02f4ec
348c13c,24423000
348c140,2221025
348c144,ac620004
348c148,3c028068
348c14c,90420cac
348c150,10400016
348c154,3c028011
348c158,3c038068
348c15c,24640c60
348c160,94820002
348c164,21400
348c168,3c0500ff
348c16c,451024
348c170,94630c60
348c174,31e00
348c178,711825
348c17c,431025
348c180,94830004
348c184,31a00
348c188,3063ffff
348c18c,431025
348c190,8e0302b0
348c194,24640008
348c198,ae0402b0
348c19c,3c04fa00
348c1a0,ac640000
348c1a4,ac620004
348c1a8,3c028011
348c1ac,3442a5d0
348c1b0,8c4209a4
348c1b4,30420004
348c1b8,1040000d
348c1bc,3c028011
348c1c0,24020010
348c1c4,afa20018
348c1c8,afa20014
348c1cc,2402007d
348c1d0,afa20010
348c1d4,24070056
348c1d8,24060001
348c1dc,3c05806b
348c1e0,24a59f00
348c1e4,c1a59fa
348c1e8,2402025
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,8c4209a4
348c1f8,30420010
348c1fc,1040000d
348c200,3c028011
348c204,24020010
348c208,afa20018
348c20c,afa20014
348c210,2402007d
348c214,afa20010
348c218,24070066
348c21c,24060002
348c220,3c05806b
348c224,24a59f00
348c228,c1a59fa
348c22c,2402025
348c230,3c028011
348c234,3442a5d0
348c238,8c4209a4
348c23c,30420008
348c240,1040000d
348c244,3c028011
348c248,24020010
348c24c,afa20018
348c250,afa20014
348c254,2402007d
348c258,afa20010
348c25c,24070076
348c260,24060003
348c264,3c05806b
348c268,24a59f00
348c26c,c1a59fa
