10,107b6d7a
34844d0,24020042
34844d4,afa20010
34844d8,2407011d
34844dc,3025
34844e0,3c058041
34844e4,24a5a590
34844e8,c101cf4
34844ec,2202025
34844f0,3c028011
34844f4,3442a5d0
34844f8,8043007b
34844fc,2402ffff
3484500,10620032
3484504,240200ff
3484508,1642001f
348450c,24070001
3484510,3c02801c
3484514,344284a0
3484518,3c030001
348451c,431021
3484520,94420934
3484524,10400009
3484528,3c02801c
348452c,8e0202b0
3484530,24430008
3484534,ae0302b0
3484538,3c03fa00
348453c,ac430000
3484540,2403ff46
3484544,1000000f
3484548,ac430004
348454c,344284a0
3484550,3c030001
3484554,431021
3484558,90420758
348455c,5440fff4
3484560,8e0202b0
3484564,3c02801d
3484568,3442aa30
348456c,8c42066c
3484570,3c0308a0
3484574,24630800
3484578,431024
348457c,5440ffec
3484580,8e0202b0
3484584,24070001
3484588,3c028011
348458c,3442a5d0
3484590,8046007b
3484594,3c128041
3484598,2645a590
348459c,c101c8c
34845a0,2202025
34845a4,2402000c
34845a8,afa20018
34845ac,afa20014
34845b0,2402004d
34845b4,afa20010
34845b8,24070111
34845bc,3025
34845c0,2645a590
34845c4,c101cf4
34845c8,2202025
34845cc,8e0202b0
34845d0,24430008
34845d4,ae0302b0
34845d8,3c03e700
34845dc,ac430000
34845e0,ac400004
34845e4,8fbf0034
34845e8,8fb30030
34845ec,8fb2002c
34845f0,8fb10028
34845f4,8fb00024
34845f8,3e00008
34845fc,27bd0038
3484600,261102a8
3484604,8e0202b0
3484608,24430008
348460c,ae0302b0
3484610,3c03fa00
3484614,ac430000
3484618,2403ffff
348461c,ac430004
3484620,3025
3484624,3c128041
3484628,2645a560
348462c,c101c8c
3484630,2202025
3484634,24020010
3484638,afa20018
348463c,afa20014
3484640,24020040
3484644,afa20010
3484648,2407010f
348464c,3025
3484650,2645a560
3484654,c101cf4
3484658,2202025
348465c,1000ff27
3484660,241200ff
3484664,3e00008
348466c,3c028041
3484670,8c42b5c8
3484674,10400264
3484678,3c02801c
348467c,27bdff90
3484680,afbf006c
3484684,afbe0068
3484688,afb70064
348468c,afb60060
3484690,afb5005c
3484694,afb40058
3484698,afb30054
348469c,afb20050
34846a0,afb1004c
34846a4,afb00048
34846a8,344284a0
34846ac,3c030001
34846b0,431021
34846b4,94430934
34846b8,24020006
34846bc,14620246
34846c0,808025
34846c4,3c02801c
34846c8,344284a0
34846cc,3c030001
34846d0,431021
34846d4,94420948
34846d8,1440023f
34846dc,3c02801c
34846e0,344284a0
34846e4,431021
34846e8,94420944
34846ec,1440023a
34846f0,3c02801c
34846f4,344284a0
34846f8,84420014
34846fc,4430237
3484700,8fbf006c
3484704,8c820004
3484708,24430008
348470c,ac830008
3484710,3c03de00
3484714,ac430000
3484718,3c038041
348471c,2463a5c0
3484720,ac430004
3484724,3c028011
3484728,3442a5d0
348472c,3c038041
3484730,8c63b65c
3484734,10600006
3484738,94420f2e
348473c,30460001
3484740,21042
3484744,30420001
3484748,10000004
348474c,afa2003c
3484750,24060001
3484754,24020001
3484758,afa2003c
348475c,3c028041
3484760,8c55b668
3484764,12a00007
3484768,2a01825
348476c,3c028041
3484770,9443a574
3484774,31040
3484778,431021
348477c,21040
3484780,24430001
3484784,3c028041
3484788,9442a574
348478c,210c0
3484790,24420057
3484794,431021
3484798,24030140
348479c,621823
34847a0,38fc2
34847a4,2238821
34847a8,118843
34847ac,26230001
34847b0,afa30038
34847b4,8e030008
34847b8,24640008
34847bc,ae040008
34847c0,3c04fcff
34847c4,3484ffff
34847c8,ac640000
34847cc,3c04fffd
34847d0,3484f6fb
34847d4,ac640004
34847d8,8e030008
34847dc,24640008
34847e0,ae040008
34847e4,3c04fa00
34847e8,ac640000
34847ec,240400d0
34847f0,ac640004
34847f4,511021
34847f8,21380
34847fc,3c0300ff
3484800,3463f000
3484804,431024
3484808,3c04e400
348480c,2484039c
3484810,441025
3484814,afa20020
3484818,111380
348481c,431024
3484820,34420024
3484824,afa20024
3484828,3c02e100
348482c,afa20028
3484830,afa0002c
3484834,3c02f100
3484838,afa20030
348483c,3c020400
3484840,24420400
3484844,afa20034
3484848,27a20020
348484c,27a70038
3484850,8e030008
3484854,24640008
3484858,ae040008
348485c,8c450004
3484860,8c440000
3484864,ac650004
3484868,24420008
348486c,14e2fff8
3484870,ac640000
3484874,8e020008
3484878,24430008
348487c,ae030008
3484880,3c03e700
3484884,ac430000
3484888,ac400004
348488c,8e020008
3484890,24430008
3484894,ae030008
3484898,3c03fc11
348489c,34639623
34848a0,ac430000
34848a4,3c03ff2f
34848a8,3463ffff
34848ac,10c0004c
34848b0,ac430004
34848b4,3c058041
34848b8,24a5a5a0
34848bc,94a70008
34848c0,3025
34848c4,c101c8c
34848c8,2002025
34848cc,3c028041
34848d0,8c42b5cc
34848d4,18400042
34848d8,3c028041
34848dc,3c128041
34848e0,2652a410
34848e4,2414000a
34848e8,9825
34848ec,3c1e8041
34848f0,3c168041
34848f4,26d6a3ec
34848f8,2442a3fc
34848fc,afa20040
3484900,3c028041
3484904,2442a5a0
3484908,afa20044
348490c,3c178041
3484910,8fc2b660
3484914,5040000b
3484918,92420000
348491c,92430000
3484920,3c028011
3484924,3442a5d0
3484928,431021
348492c,904200a8
3484930,21042
3484934,30420001
3484938,50400024
348493c,26730001
3484940,92420000
3484944,561021
3484948,80460000
348494c,28c20003
3484950,5440001e
3484954,26730001
3484958,24c6fffd
348495c,61840
3484960,661821
3484964,8fa20040
3484968,621821
348496c,90620000
3484970,21600
3484974,90640002
3484978,42200
348497c,441025
3484980,90630001
3484984,31c00
3484988,431025
348498c,344200ff
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,ac620004
34849a8,24020010
34849ac,afa20018
34849b0,afa20014
34849b4,afb40010
34849b8,8fa70038
34849bc,8fa50044
34849c0,c101cf4
34849c4,2002025
34849c8,26730001
34849cc,26940011
34849d0,8ee2b5cc
34849d4,262102a
34849d8,1440ffcd
34849dc,2652000c
34849e0,8e020008
34849e4,24430008
34849e8,ae030008
34849ec,3c03fa00
34849f0,ac430000
34849f4,2403ffff
34849f8,ac430004
34849fc,8fa2003c
3484a00,10400037
3484a04,3c028041
3484a08,3c058041
3484a0c,24a5a5b0
3484a10,94a70008
3484a14,3025
3484a18,c101c8c
3484a1c,2002025
3484a20,3c028041
3484a24,8c42b5cc
3484a28,18400169
3484a2c,3c1e8041
3484a30,3c128041
3484a34,2652a410
3484a38,2414000a
3484a3c,9825
3484a40,3c168041
3484a44,26d6a3ec
3484a48,3c028041
3484a4c,2442a5b0
3484a50,afa20040
3484a54,3c028011
3484a58,3442a5d0
3484a5c,afa2003c
3484a60,3c178041
3484a64,8fc2b660
3484a68,10400009
3484a6c,92420000
3484a70,8fa3003c
3484a74,621021
3484a78,904200a8
3484a7c,21042
3484a80,30420001
3484a84,50400010
3484a88,26730001
3484a8c,92420000
3484a90,561021
3484a94,80460000
3484a98,2cc20003
3484a9c,5040000a
3484aa0,26730001
3484aa4,24020010
3484aa8,afa20018
3484aac,afa20014
3484ab0,afb40010
3484ab4,8fa70038
3484ab8,8fa50040
3484abc,c101cf4
3484ac0,2002025
3484ac4,26730001
3484ac8,26940011
3484acc,8ee2b5cc
3484ad0,262102a
3484ad4,1440ffe3
3484ad8,2652000c
3484adc,3c028041
3484ae0,8c42b5cc
3484ae4,18400010
3484ae8,26310012
3484aec,3c128041
3484af0,2652a412
3484af4,2414000b
3484af8,9825
3484afc,3c168041
3484b00,2803025
3484b04,2202825
3484b08,c102627
3484b0c,2402025
3484b10,26730001
3484b14,2652000c
3484b18,8ec2b5cc
3484b1c,262102a
3484b20,1440fff7
3484b24,26940011
3484b28,3c028041
3484b2c,9442a574
3484b30,210c0
3484b34,24420001
3484b38,518821
3484b3c,24070001
3484b40,24060011
3484b44,3c058041
3484b48,24a5a580
3484b4c,c101c8c
3484b50,2002025
3484b54,3c028041
3484b58,8c42b5cc
3484b5c,18400025
3484b60,241e3000
3484b64,3c128041
3484b68,2652a410
3484b6c,2414000b
3484b70,9825
3484b74,3c178011
3484b78,36f7a5d0
3484b7c,3c168041
3484b80,82420001
3484b84,4430016
3484b88,26730001
3484b8c,92420000
3484b90,2e21021
3484b94,904200bc
3484b98,21e00
3484b9c,31e03
3484ba0,2863000a
3484ba4,50600001
3484ba8,24020009
3484bac,401825
3484bb0,21600
3484bb4,21603
3484bb8,4410002
3484bbc,a7be0020
3484bc0,1825
3484bc4,24630030
3484bc8,a3a30020
3484bcc,2803025
3484bd0,2202825
3484bd4,c102627
3484bd8,27a40020
3484bdc,26730001
3484be0,2652000c
3484be4,8ec2b5cc
3484be8,262102a
3484bec,1440ffe4
3484bf0,26940011
3484bf4,263e0011
3484bf8,24070001
3484bfc,2406000e
3484c00,3c058041
3484c04,24a5a580
3484c08,c101c8c
3484c0c,2002025
3484c10,3c028041
3484c14,8c42b5cc
3484c18,18400027
3484c1c,3c028041
3484c20,3c128041
3484c24,2652a410
3484c28,2414000a
3484c2c,9825
3484c30,3c178011
3484c34,36f7a5d0
3484c38,2442a580
3484c3c,afa20038
3484c40,3c168041
3484c44,92430000
3484c48,2404000d
3484c4c,14640002
3484c50,2401025
3484c54,2403000a
3484c58,90420001
3484c5c,30420040
3484c60,50400010
3484c64,26730001
3484c68,2e31821
3484c6c,906200a8
3484c70,30420001
3484c74,5040000b
3484c78,26730001
3484c7c,24020010
3484c80,afa20018
3484c84,afa20014
3484c88,afb40010
3484c8c,3c03825
3484c90,3025
3484c94,8fa50038
3484c98,c101cf4
3484c9c,2002025
3484ca0,26730001
3484ca4,2652000c
3484ca8,8ec2b5cc
3484cac,262102a
3484cb0,1440ffe4
3484cb4,26940011
3484cb8,24070001
3484cbc,2406000a
3484cc0,3c058041
3484cc4,24a5a580
3484cc8,c101c8c
3484ccc,2002025
3484cd0,3c028041
3484cd4,8c42b5cc
3484cd8,18400022
3484cdc,3c028041
3484ce0,3c128041
3484ce4,2652a411
3484ce8,2414000a
3484cec,9825
3484cf0,3c178011
3484cf4,36f7a5d0
3484cf8,2442a580
3484cfc,afa20038
3484d00,3c168041
3484d04,92420000
3484d08,30420020
3484d0c,50400010
3484d10,26730001
3484d14,8ee200a4
3484d18,3c030040
3484d1c,431024
3484d20,5040000b
3484d24,26730001
3484d28,24020010
3484d2c,afa20018
3484d30,afa20014
3484d34,afb40010
3484d38,3c03825
3484d3c,3025
3484d40,8fa50038
3484d44,c101cf4
3484d48,2002025
3484d4c,26730001
3484d50,2652000c
3484d54,8ec2b5cc
3484d58,262102a
3484d5c,1440ffe9
3484d60,26940011
3484d64,263e0022
3484d68,24070001
3484d6c,24060010
3484d70,3c058041
3484d74,24a5a580
3484d78,c101c8c
3484d7c,2002025
3484d80,3c028041
3484d84,8c42b5cc
3484d88,18400024
3484d8c,3c128041
3484d90,2652a410
3484d94,2414000a
3484d98,9825
3484d9c,3c178011
3484da0,36f7a5d0
3484da4,3c028041
3484da8,2442a580
3484dac,afa20038
3484db0,3c168041
3484db4,92420001
3484db8,30420010
3484dbc,50400012
3484dc0,26730001
3484dc4,92420000
3484dc8,2e21021
3484dcc,904200a8
3484dd0,21082
3484dd4,30420001
3484dd8,5040000b
3484ddc,26730001
3484de0,24020010
3484de4,afa20018
3484de8,afa20014
3484dec,afb40010
3484df0,3c03825
3484df4,3025
3484df8,8fa50038
3484dfc,c101cf4
3484e00,2002025
3484e04,26730001
3484e08,2652000c
3484e0c,8ec2b5cc
3484e10,262102a
3484e14,1440ffe7
3484e18,26940011
3484e1c,26220033
3484e20,afa20038
3484e24,24070001
3484e28,2406000f
3484e2c,3c058041
3484e30,24a5a580
3484e34,c101c8c
3484e38,2002025
3484e3c,3c028041
3484e40,8c42b5cc
3484e44,18400053
3484e48,3c168041
3484e4c,26d6a410
3484e50,2c09025
3484e54,2414000a
3484e58,9825
3484e5c,3c1e8011
3484e60,37dea5d0
3484e64,3c028041
3484e68,2442a580
3484e6c,afa2003c
3484e70,3c178041
3484e74,92420001
3484e78,30420010
3484e7c,50400012
3484e80,26730001
3484e84,92420000
3484e88,3c21021
3484e8c,904200a8
3484e90,21042
3484e94,30420001
3484e98,5040000b
3484e9c,26730001
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,afb40010
3484eb0,8fa70038
3484eb4,3025
3484eb8,8fa5003c
3484ebc,c101cf4
3484ec0,2002025
3484ec4,26730001
3484ec8,8ee2b5cc
3484ecc,2652000c
3484ed0,262182a
3484ed4,1460ffe7
3484ed8,26940011
3484edc,12a0002d
3484ee4,1840002b
3484ee8,26310044
3484eec,2413000b
3484ef0,9025
3484ef4,3c1e8041
3484ef8,3c158041
3484efc,26b5b6c8
3484f00,3c148041
3484f04,2694a330
3484f08,3c028041
3484f0c,2442a334
3484f10,afa20038
3484f14,3c178041
3484f18,8fc2b664
3484f1c,5040000f
3484f20,92c20000
3484f24,92c20001
3484f28,30420010
3484f2c,5040000b
3484f30,92c20000
3484f34,92c30000
3484f38,3c028011
3484f3c,3442a5d0
3484f40,431021
3484f44,904200a8
3484f48,21082
3484f4c,30420001
3484f50,5040000b
3484f54,26520001
3484f58,92c20000
3484f5c,551021
3484f60,90420000
3484f64,14400002
3484f68,2802025
3484f6c,8fa40038
3484f70,2603025
3484f74,c102627
3484f78,2202825
3484f7c,26520001
3484f80,26730011
3484f84,8ee2b5cc
3484f88,242102a
3484f8c,1440ffe2
3484f90,26d6000c
3484f94,c10268b
3484f98,2002025
3484f9c,8e020008
3484fa0,24430008
3484fa4,ae030008
3484fa8,3c03e900
3484fac,ac430000
3484fb0,ac400004
3484fb4,8e020008
3484fb8,24430008
3484fbc,ae030008
3484fc0,3c03df00
3484fc4,ac430000
3484fc8,10000003
3484fcc,ac400004
3484fd0,1000fed5
3484fd4,26310012
3484fd8,8fbf006c
3484fdc,8fbe0068
3484fe0,8fb70064
3484fe4,8fb60060
3484fe8,8fb5005c
3484fec,8fb40058
3484ff0,8fb30054
3484ff4,8fb20050
3484ff8,8fb1004c
3484ffc,8fb00048
3485000,3e00008
3485004,27bd0070
3485008,3e00008
3485010,44860000
3485014,44801000
348501c,46020032
3485024,45030011
3485028,46007006
348502c,460e603c
3485034,45000007
3485038,460c0000
348503c,4600703c
3485044,45000009
348504c,3e00008
3485050,46007006
3485054,460e003c
348505c,45000003
3485064,3e00008
3485068,46007006
348506c,3e00008
3485074,3c02801c
3485078,344284a0
348507c,c44000d4
3485080,3c028041
3485084,3e00008
3485088,e440b5d4
348508c,27bdffe8
3485090,afbf0014
3485094,3c028041
3485098,9042a4b8
348509c,5040001b
34850a0,3c028041
34850a4,3c038011
34850a8,3463a5d0
34850ac,8c630070
34850b0,31f02
34850b4,1062000d
34850b8,21300
34850bc,3c048011
34850c0,3484a5d0
34850c4,94830070
34850c8,30630fff
34850cc,621025
34850d0,a4820070
34850d4,3c04801d
34850d8,3485aa30
34850dc,3c028007
34850e0,34429764
34850e4,40f809
34850e8,248484a0
34850ec,3c028041
34850f0,9043a4b8
34850f4,24020001
34850f8,14620004
34850fc,3c028041
3485100,3c028041
3485104,a040a4b8
3485108,3c028041
348510c,c44ea4b0
3485110,44800000
3485118,46007032
3485120,45010010
3485124,3c02801c
3485128,344284a0
348512c,c44000d4
3485130,46007032
3485138,45010019
348513c,3c02801c
3485140,3c028041
3485144,8c46a37c
3485148,3c028041
348514c,c101404
3485150,c44cb5d0
3485154,3c02801c
3485158,344284a0
348515c,1000000f
3485160,e44000d4
3485164,344284a0
3485168,c44c00d4
348516c,3c028041
3485170,c44eb5d4
3485174,460e6032
348517c,45010008
3485180,3c02801c
3485184,3c028041
3485188,c101404
348518c,8c46a380
3485190,3c02801c
3485194,344284a0
3485198,e44000d4
348519c,3c02801c
34851a0,344284a0
34851a4,c44000d4
34851a8,3c028041
34851ac,e440b5d0
34851b0,3c028041
34851b4,9042a4b9
34851b8,24030001
34851bc,1443000f
34851c0,24030002
34851c4,3c02801c
34851c8,344284a0
34851cc,94420322
34851d0,3c038041
34851d4,2463a088
34851d8,431021
34851dc,90420000
34851e0,10400018
34851e4,3c028041
34851e8,3c02801c
34851ec,344284a0
34851f0,24030035
34851f4,10000012
34851f8,a4430322
34851fc,14430011
3485200,3c028041
3485204,3c02801c
3485208,344284a0
348520c,94420322
3485210,3c038041
3485214,2463a088
3485218,431021
348521c,90420000
3485220,10400006
3485224,3c028041
3485228,3c02801c
348522c,344284a0
3485230,2403001f
3485234,a4430322
3485238,3c028041
348523c,a040a4b9
3485240,3c028041
3485244,2442a4ac
3485248,c4400008
348524c,3c038040
3485250,e46027cc
3485254,9044000e
3485258,3c038040
348525c,a0642d1d
3485260,9042000f
3485264,50400006
3485268,3c028041
348526c,2442ffff
3485270,3c038041
3485274,c101eac
3485278,a062a4bb
348527c,3c028041
3485280,9042a4bc
3485284,1040000b
3485288,3c028041
348528c,3c02801c
3485290,344284a0
3485294,94440014
3485298,2405dfff
348529c,852024
34852a0,a4440014
34852a4,94430020
34852a8,651824
34852ac,a4430020
34852b0,3c028041
34852b4,9042a4bd
34852b8,10400016
34852bc,8fbf0014
34852c0,3c02801c
34852c4,344284a0
34852c8,90430016
34852cc,31823
34852d0,a0430016
34852d4,90430017
34852d8,31823
34852dc,a0430017
34852e0,90430022
34852e4,31823
34852e8,a0430022
34852ec,90430023
34852f0,31823
34852f4,a0430023
34852f8,90430028
34852fc,31823
3485300,a0430028
3485304,90430029
3485308,31823
348530c,a0430029
3485310,8fbf0014
3485314,3e00008
3485318,27bd0018
348531c,850018
3485320,1812
3485324,24620001
3485328,3042ffff
348532c,31a02
3485330,431021
3485334,21203
3485338,3e00008
348533c,304200ff
3485340,2402ffff
3485344,a0820002
3485348,a0820001
348534c,4a00031
3485350,a0820000
3485354,a01825
3485358,28a503e8
348535c,50a00001
3485360,240303e7
3485364,31c00
3485368,31c03
348536c,3c026666
3485370,24426667
3485374,620018
3485378,1010
348537c,21083
3485380,32fc3
3485384,451023
3485388,22880
348538c,a22821
3485390,52840
3485394,651823
3485398,21400
348539c,21403
34853a0,1040001c
34853a4,a0830002
34853a8,3c036666
34853ac,24636667
34853b0,430018
34853b4,1810
34853b8,31883
34853bc,22fc3
34853c0,651823
34853c4,32880
34853c8,a32821
34853cc,52840
34853d0,451023
34853d4,a0820001
34853d8,31400
34853dc,21403
34853e0,1040000c
34853e4,3c036666
34853e8,24636667
34853ec,430018
34853f0,1810
34853f4,31883
34853f8,22fc3
34853fc,651823
3485400,32880
3485404,a31821
3485408,31840
348540c,431023
3485410,a0820000
3485414,3e00008
348541c,27bdffd0
3485420,afbf002c
3485424,afb20028
3485428,afb10024
348542c,afb00020
3485430,808025
3485434,a08825
3485438,afa7003c
348543c,8fb20040
3485440,c101c8c
3485444,24070001
3485448,93a7003c
348544c,afb20018
3485450,afb20014
3485454,83a2003d
3485458,2442005c
348545c,afa20010
3485460,24e70037
3485464,3025
3485468,2202825
348546c,c101cf4
3485470,2002025
3485474,8fbf002c
3485478,8fb20028
348547c,8fb10024
3485480,8fb00020
3485484,3e00008
3485488,27bd0030
348548c,27bdffe0
3485490,afbf001c
3485494,afb10018
3485498,afb00014
348549c,808025
34854a0,24850074
34854a4,24060001
34854a8,4825
34854ac,3c028041
34854b0,2442a1ec
34854b4,2407ffe0
34854b8,3c048041
34854bc,2484a234
34854c0,90430000
34854c4,e31824
34854c8,54600006
34854cc,24420004
34854d0,90a80000
34854d4,90430001
34854d8,51030001
34854dc,1264825
34854e0,24420004
34854e4,63040
34854e8,1444fff5
34854ec,24a50001
34854f0,3c028041
34854f4,ac49b6d8
34854f8,8e0500a4
34854fc,2442b6d8
3485500,30a3003f
3485504,a0430004
3485508,9602009c
348550c,8203003e
3485510,10600002
3485514,3042fffb
3485518,34420004
348551c,3c038041
3485520,a462b6de
3485524,52c02
3485528,30a5007c
348552c,26030086
3485530,2606008a
3485534,2407001b
3485538,90640000
348553c,2482ffec
3485540,304200ff
3485544,2c42000d
3485548,50400004
348554c,24630001
3485550,54870001
3485554,34a50001
3485558,24630001
348555c,54c3fff7
3485560,90640000
3485564,3c028041
3485568,a045b6dd
348556c,9203007b
3485570,2462fff9
3485574,304200ff
3485578,2c420002
348557c,10400006
3485580,3c028041
3485584,2442b6d8
3485588,24040001
348558c,a0440008
3485590,10000005
3485594,a0430009
3485598,2442b6d8
348559c,a0400008
34855a0,24030007
34855a4,a0430009
34855a8,9203007d
34855ac,2462fff6
34855b0,304200ff
34855b4,2c420002
34855b8,10400006
34855bc,3c028041
34855c0,2442b6d8
34855c4,24040001
34855c8,a044000a
34855cc,10000005
34855d0,a043000b
34855d4,2442b6d8
34855d8,a040000a
34855dc,2403000a
34855e0,a043000b
34855e4,86020ef6
34855e8,4400008
34855ec,3c028041
34855f0,96020ef4
34855f4,210c2
34855f8,3042008f
34855fc,2c430010
3485600,14600008
3485608,3c028041
348560c,2442b6d8
3485610,2403002b
3485614,a043000d
3485618,24030001
348561c,1000001b
3485620,a043000c
3485624,5040000b
3485628,9203008b
348562c,3c038041
3485630,2463b6d8
3485634,3c048041
3485638,2484a16c
348563c,441021
3485640,90420000
3485644,a062000d
3485648,24020001
348564c,1000000f
3485650,a062000c
3485654,2462ffdf
3485658,304200ff
348565c,2c420003
3485660,10400006
3485664,3c028041
3485668,2442b6d8
348566c,a043000d
3485670,24030001
3485674,10000005
3485678,a043000c
348567c,2442b6d8
3485680,2403002b
3485684,a043000d
3485688,a040000c
348568c,9203008a
3485690,2462ffd3
3485694,304200ff
3485698,2c42000b
348569c,10400006
34856a0,3c028041
34856a4,2442b6d8
34856a8,a043000f
34856ac,24030001
34856b0,10000005
34856b4,a043000e
34856b8,2442b6d8
34856bc,24030037
34856c0,a043000f
34856c4,a040000e
34856c8,9202003c
34856cc,10400007
34856d0,3c028041
34856d4,2442b6d8
34856d8,24030013
34856dc,a0430011
34856e0,24030001
34856e4,10000006
34856e8,a0430010
34856ec,2442b6d8
34856f0,24030012
34856f4,a0430011
34856f8,9203003a
34856fc,a0430010
3485700,8e0200a0
3485704,21182
3485708,30420007
348570c,14400007
3485710,3c038041
3485714,3c028041
3485718,2442b6d8
348571c,a0400012
3485720,24030050
3485724,1000000a
3485728,a0430013
348572c,2463b6d8
3485730,24040001
3485734,a0640012
3485738,402025
348573c,2c420004
3485740,50400001
3485744,24040003
3485748,2484004f
348574c,a0640013
3485750,8e0200a0
3485754,21242
3485758,30420007
348575c,14400007
3485760,3c038041
3485764,3c028041
3485768,2442b6d8
348576c,a0400014
3485770,24030053
3485774,1000000a
3485778,a0430015
348577c,2463b6d8
3485780,24040001
3485784,a0640014
3485788,402025
348578c,2c420003
3485790,50400001
3485794,24040002
3485798,24840052
348579c,a0640015
34857a0,8e0200a0
34857a4,21302
34857a8,30420003
34857ac,3c038041
34857b0,a062b6ee
34857b4,86050034
34857b8,3c048041
34857bc,c1014d0
34857c0,2484b6f3
34857c4,8e0200a4
34857c8,3c030080
34857cc,431024
34857d0,10400002
34857d4,2825
34857d8,860500d0
34857dc,3c048041
34857e0,c1014d0
34857e4,2484b6f6
34857e8,860508c6
34857ec,58a00001
34857f0,2405ffff
34857f4,3c048041
34857f8,c1014d0
34857fc,2484b6f9
3485800,3c118041
3485804,2631b6d8
3485808,9202003d
348580c,a2220017
3485810,8602002e
3485814,22fc3
3485818,30a5000f
348581c,a22821
3485820,52903
3485824,3c048041
3485828,c1014d0
348582c,2484b6f0
3485830,86050022
3485834,3c048041
3485838,c1014d0
348583c,2484b6fc
3485840,8e0200a4
3485844,21182
3485848,30420fff
348584c,a6220028
3485850,8fbf001c
3485854,8fb10018
3485858,8fb00014
348585c,3e00008
3485860,27bd0020
3485864,27bdff88
3485868,afbf0074
348586c,afbe0070
3485870,afb7006c
3485874,afb60068
3485878,afb50064
348587c,afb40060
3485880,afb3005c
3485884,afb20058
3485888,afb10054
348588c,afb00050
3485890,3c020002
3485894,a21021
3485898,9456ca42
348589c,24020008
34858a0,16c20020
34858a4,808825
34858a8,3c020002
34858ac,a21021
34858b0,9442ca36
34858b4,14400006
34858b8,3c020002
34858bc,a21021
34858c0,9443ca2e
34858c4,24020002
34858c8,10620008
34858cc,3c020002
34858d0,a21021
34858d4,9442ca30
34858d8,24030005
34858dc,10430003
34858e0,24030016
34858e4,14430010
34858e8,3c020002
34858ec,3c020002
34858f0,a21021
34858f4,9443ca38
34858f8,31080
34858fc,431021
3485900,21980
3485904,431021
3485908,21100
348590c,24420020
3485910,8ca401d8
3485914,c101523
3485918,822021
348591c,1000020f
3485920,8fbf0074
3485924,3c020002
3485928,a21021
348592c,9042ca37
3485930,14400015
3485934,2c43009a
3485938,3c020002
348593c,a22821
3485940,90a2ca31
3485944,34420080
3485948,2c43009a
348594c,10600202
3485950,2c430086
3485954,14600200
3485958,2442007a
348595c,304300ff
3485960,2c630014
3485964,106001fc
3485968,304200ff
348596c,21080
3485970,3c038041
3485974,2463a0cc
