10,107b9b7a
3484598,3442a5d0
348459c,8042007b
34845a0,24030007
34845a4,1043ffd5
34845a8,24030008
34845ac,1043ffd3
34845b0,8fbf0024
34845b4,8fb10020
34845b8,8fb0001c
34845bc,3e00008
34845c0,27bd0028
34845c4,3c028011
34845c8,3442a5d0
34845cc,8c42009c
34845d0,3c036000
34845d4,431024
34845d8,10400006
34845dc,3c028011
34845e0,3442a5d0
34845e4,8c420004
34845e8,1040000a
34845ec,3c028040
34845f0,3c028011
34845f4,3442a5d0
34845f8,9042007b
34845fc,2442fff9
3484600,304200ff
3484604,2c420002
3484608,10400123
3484610,3c028040
3484614,9042087a
3484618,1040011f
3484620,27bdffc8
3484624,afbf0034
3484628,afb30030
348462c,afb2002c
3484630,afb10028
3484634,afb00024
3484638,3c02801c
348463c,344284a0
3484640,8c500000
3484644,8e0302b0
3484648,24640008
348464c,ae0402b0
3484650,3c04de00
3484654,ac640000
3484658,3c048041
348465c,2484b480
3484660,ac640004
3484664,8e0302b0
3484668,24640008
348466c,ae0402b0
3484670,3c04e700
3484674,ac640000
3484678,ac600004
348467c,8e0302b0
3484680,24640008
3484684,ae0402b0
3484688,3c04fc11
348468c,34849623
3484690,ac640000
3484694,3c04ff2f
3484698,3484ffff
348469c,ac640004
34846a0,3c030001
34846a4,431021
34846a8,94520744
34846ac,240200aa
34846b0,124200e0
34846b4,24070001
34846b8,261102a8
34846bc,8e0202b0
34846c0,24430008
34846c4,ae0302b0
34846c8,3c03fa00
34846cc,ac430000
34846d0,2403ff00
34846d4,2431825
34846d8,ac430004
34846dc,3025
34846e0,3c138041
34846e4,2665b420
34846e8,c101f28
34846ec,2202025
34846f0,24020010
34846f4,afa20018
34846f8,afa20014
34846fc,24020040
3484700,afa20010
3484704,2407010f
3484708,3025
348470c,2665b420
3484710,c101f90
3484714,2202025
3484718,240200ff
348471c,16420023
3484720,3c028011
3484724,3c02801d
3484728,3442aa30
348472c,8c42066c
3484730,3c033000
3484734,24630483
3484738,431024
348473c,10400009
3484740,3c02801c
3484744,8e0202b0
3484748,24430008
348474c,ae0302b0
3484750,3c03fa00
3484754,ac430000
3484758,2403ff46
348475c,10000012
3484760,ac430004
3484764,344284a0
3484768,8c430008
348476c,3c02800f
3484770,8c4213ec
3484774,5462fff4
3484778,8e0202b0
348477c,3c028011
3484780,3442a5d0
3484784,8c42135c
3484788,5440ffef
348478c,8e0202b0
3484790,3c02800e
3484794,3442f1b0
3484798,8c420000
348479c,30420020
34847a0,5440ffe9
34847a4,8e0202b0
34847a8,3c028011
34847ac,3442a5d0
34847b0,9442009c
34847b4,30422000
34847b8,1040002a
34847bc,3c028011
34847c0,3442a5d0
34847c4,8c420004
34847c8,14400054
34847cc,3c028011
34847d0,24070001
34847d4,24060045
34847d8,3c058041
34847dc,24a5b450
34847e0,c101f28
34847e4,2202025
34847e8,3c028011
34847ec,3442a5d0
34847f0,94420070
34847f4,3042f000
34847f8,24032000
34847fc,5443000e
3484800,2402000c
3484804,24020010
3484808,afa20018
348480c,afa20014
3484810,24020040
3484814,afa20010
3484818,24070102
348481c,3025
3484820,3c058041
3484824,24a5b450
3484828,c101f90
348482c,2202025
3484830,1000000c
3484834,3c028011
3484838,afa20018
348483c,afa20014
3484840,24020042
3484844,afa20010
3484848,24070104
348484c,3025
3484850,3c058041
3484854,24a5b450
3484858,c101f90
348485c,2202025
3484860,3c028011
3484864,3442a5d0
3484868,9442009c
348486c,30424000
3484870,1040002a
3484874,3c028011
3484878,3442a5d0
348487c,8c420004
3484880,14400026
3484884,3c028011
3484888,24070001
348488c,24060046
3484890,3c058041
3484894,24a5b450
3484898,c101f28
348489c,2202025
34848a0,3c028011
34848a4,3442a5d0
34848a8,94420070
34848ac,3042f000
34848b0,24033000
34848b4,5443000e
34848b8,2402000c
34848bc,24020010
34848c0,afa20018
34848c4,afa20014
34848c8,24020040
34848cc,afa20010
34848d0,2407011b
34848d4,3025
34848d8,3c058041
34848dc,24a5b450
34848e0,c101f90
34848e4,2202025
34848e8,1000000c
34848ec,3c028011
34848f0,afa20018
34848f4,afa20014
34848f8,24020042
34848fc,afa20010
3484900,2407011d
3484904,3025
3484908,3c058041
348490c,24a5b450
3484910,c101f90
3484914,2202025
3484918,3c028011
348491c,3442a5d0
3484920,9042007b
3484924,2442fff9
3484928,304200ff
348492c,2c420002
3484930,50400034
3484934,8e0202b0
3484938,240200ff
348493c,1642001f
3484940,24070001
3484944,3c02801c
3484948,344284a0
348494c,3c030001
3484950,431021
3484954,94420934
3484958,10400009
348495c,3c02801c
3484960,8e0202b0
3484964,24430008
3484968,ae0302b0
348496c,3c03fa00
3484970,ac430000
3484974,2403ff46
3484978,1000000f
348497c,ac430004
3484980,344284a0
3484984,3c030001
3484988,431021
348498c,90420758
3484990,5440fff4
3484994,8e0202b0
3484998,3c02801d
348499c,3442aa30
34849a0,8c42066c
34849a4,3c0308a0
34849a8,24630800
34849ac,431024
34849b0,5440ffec
34849b4,8e0202b0
34849b8,24070001
34849bc,3c028011
34849c0,3442a5d0
34849c4,8046007b
34849c8,3c128041
34849cc,2645b450
34849d0,c101f28
34849d4,2202025
34849d8,2402000c
34849dc,afa20018
34849e0,afa20014
34849e4,2402004d
34849e8,afa20010
34849ec,24070111
34849f0,3025
34849f4,2645b450
34849f8,c101f90
34849fc,2202025
3484a00,8e0202b0
3484a04,24430008
3484a08,ae0302b0
3484a0c,3c03e700
3484a10,ac430000
3484a14,ac400004
3484a18,8fbf0034
3484a1c,8fb30030
3484a20,8fb2002c
3484a24,8fb10028
3484a28,8fb00024
3484a2c,3e00008
3484a30,27bd0038
3484a34,261102a8
3484a38,8e0202b0
3484a3c,24430008
3484a40,ae0302b0
3484a44,3c03fa00
3484a48,ac430000
3484a4c,2403ffff
3484a50,ac430004
3484a54,3025
3484a58,3c128041
3484a5c,2645b420
3484a60,c101f28
3484a64,2202025
3484a68,24020010
3484a6c,afa20018
3484a70,afa20014
3484a74,24020040
3484a78,afa20010
3484a7c,2407010f
3484a80,3025
3484a84,2645b420
3484a88,c101f90
3484a8c,2202025
3484a90,1000ff24
3484a94,241200ff
3484a98,3e00008
3484aa0,3c028040
3484aa4,8c420cd4
3484aa8,10400274
3484aac,3c02801c
3484ab0,27bdff90
3484ab4,afbf006c
3484ab8,afbe0068
3484abc,afb70064
3484ac0,afb60060
3484ac4,afb5005c
3484ac8,afb40058
3484acc,afb30054
3484ad0,afb20050
3484ad4,afb1004c
3484ad8,afb00048
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,14620256
3484af4,808025
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,1440024f
3484b10,3c02801c
3484b14,344284a0
3484b18,431021
3484b1c,94420944
3484b20,1440024a
3484b24,3c02801c
3484b28,344284a0
3484b2c,84420014
3484b30,4430247
3484b34,8fbf006c
3484b38,8c820004
3484b3c,24430008
3484b40,ac830008
3484b44,3c03de00
3484b48,ac430000
3484b4c,3c038041
3484b50,2463b480
3484b54,ac430004
3484b58,3c028011
3484b5c,3442a5d0
3484b60,94430f2e
3484b64,3c028040
3484b68,8c420ce0
3484b6c,10400012
3484b70,3025
3484b74,3c028040
3484b78,8c420ce8
3484b7c,10400010
3484b80,24060001
3484b84,30620001
3484b88,54400006
3484b8c,30630002
3484b90,3c028040
3484b94,8c420ce8
3484b98,1040000c
3484b9c,3025
3484ba0,30630002
3484ba4,24020001
3484ba8,1460000a
3484bac,afa2003c
3484bb0,10000008
3484bb4,afa0003c
3484bb8,10000006
3484bbc,afa0003c
3484bc0,24020001
3484bc4,10000003
3484bc8,afa2003c
3484bcc,24020001
3484bd0,afa2003c
3484bd4,3c028040
3484bd8,8c550cd8
3484bdc,12a00007
3484be0,2a01825
3484be4,3c028041
3484be8,9442b434
3484bec,21840
3484bf0,621821
3484bf4,31840
3484bf8,24630001
3484bfc,3c028041
3484c00,9442b434
3484c04,210c0
3484c08,24420057
3484c0c,431021
3484c10,24030140
3484c14,621823
3484c18,38fc2
3484c1c,2238821
3484c20,118843
3484c24,26230001
3484c28,afa30038
3484c2c,8e030008
3484c30,24640008
3484c34,ae040008
3484c38,3c04fcff
3484c3c,3484ffff
3484c40,ac640000
3484c44,3c04fffd
3484c48,3484f6fb
3484c4c,ac640004
3484c50,8e030008
3484c54,24640008
3484c58,ae040008
3484c5c,3c04fa00
3484c60,ac640000
3484c64,240400d0
3484c68,ac640004
3484c6c,511021
3484c70,21380
3484c74,3c0300ff
3484c78,3463f000
3484c7c,431024
3484c80,3c04e400
3484c84,2484039c
3484c88,441025
3484c8c,afa20020
3484c90,111380
3484c94,431024
3484c98,34420024
3484c9c,afa20024
3484ca0,3c02e100
3484ca4,afa20028
3484ca8,afa0002c
3484cac,3c02f100
3484cb0,afa20030
3484cb4,3c020400
3484cb8,24420400
3484cbc,afa20034
3484cc0,27a20020
3484cc4,27a70038
3484cc8,8e030008
3484ccc,24640008
3484cd0,ae040008
3484cd4,8c450004
3484cd8,8c440000
3484cdc,ac650004
3484ce0,24420008
3484ce4,14e2fff8
3484ce8,ac640000
3484cec,8e020008
3484cf0,24430008
3484cf4,ae030008
3484cf8,3c03e700
3484cfc,ac430000
3484d00,ac400004
3484d04,8e020008
3484d08,24430008
3484d0c,ae030008
3484d10,3c03fc11
3484d14,34639623
3484d18,ac430000
3484d1c,3c03ff2f
3484d20,3463ffff
3484d24,10c0004c
3484d28,ac430004
3484d2c,3c058041
3484d30,24a5b460
3484d34,94a70008
3484d38,3025
3484d3c,c101f28
3484d40,2002025
3484d44,3c028041
3484d48,8c42c488
3484d4c,18400042
3484d50,3c028041
3484d54,3c128041
3484d58,2652b278
3484d5c,2414000a
3484d60,9825
3484d64,3c1e8040
3484d68,3c168040
3484d6c,26d60cec
3484d70,2442b264
3484d74,afa20040
3484d78,3c028041
3484d7c,2442b460
3484d80,afa20044
3484d84,3c178041
3484d88,8fc20ce4
3484d8c,5040000b
3484d90,92420000
3484d94,92430000
3484d98,3c028011
3484d9c,3442a5d0
3484da0,431021
3484da4,904200a8
3484da8,21042
3484dac,30420001
3484db0,50400024
3484db4,26730001
3484db8,92420000
3484dbc,561021
3484dc0,80460000
3484dc4,28c20003
3484dc8,5440001e
3484dcc,26730001
3484dd0,24c6fffd
3484dd4,61840
3484dd8,661821
3484ddc,8fa20040
3484de0,621821
3484de4,90620000
3484de8,21600
3484dec,90640002
3484df0,42200
3484df4,441025
3484df8,90630001
3484dfc,31c00
3484e00,431025
3484e04,344200ff
3484e08,8e030008
3484e0c,24640008
3484e10,ae040008
3484e14,3c04fa00
3484e18,ac640000
3484e1c,ac620004
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,afb40010
3484e30,8fa70038
3484e34,8fa50044
3484e38,c101f90
3484e3c,2002025
3484e40,26730001
3484e44,2652000c
3484e48,8ee2c488
3484e4c,262102a
3484e50,1440ffcd
3484e54,26940011
3484e58,8e020008
3484e5c,24430008
3484e60,ae030008
3484e64,3c03fa00
3484e68,ac430000
3484e6c,2403ffff
3484e70,ac430004
3484e74,8fa2003c
3484e78,10400037
3484e7c,3c028041
3484e80,3c058041
3484e84,24a5b470
3484e88,94a70008
3484e8c,3025
3484e90,c101f28
3484e94,2002025
3484e98,3c028041
3484e9c,8c42c488
3484ea0,18400168
3484ea4,3c1e8040
3484ea8,3c128041
3484eac,2652b278
3484eb0,2414000a
3484eb4,9825
3484eb8,3c168040
3484ebc,26d60cec
3484ec0,3c028041
3484ec4,2442b470
3484ec8,afa20040
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,afa2003c
3484ed8,3c178041
3484edc,8fc20ce4
3484ee0,10400009
3484ee4,92420000
3484ee8,8fa3003c
3484eec,621021
3484ef0,904200a8
3484ef4,21042
3484ef8,30420001
3484efc,50400010
3484f00,26730001
3484f04,92420000
3484f08,561021
3484f0c,80460000
3484f10,2cc20003
3484f14,5040000a
3484f18,26730001
3484f1c,24020010
3484f20,afa20018
3484f24,afa20014
3484f28,afb40010
3484f2c,8fa70038
3484f30,8fa50040
3484f34,c101f90
3484f38,2002025
3484f3c,26730001
3484f40,2652000c
3484f44,8ee2c488
3484f48,262102a
3484f4c,1440ffe3
3484f50,26940011
3484f54,3c028041
3484f58,8c42c488
3484f5c,18400010
3484f60,26310012
3484f64,3c128041
3484f68,2652b27a
3484f6c,2414000b
3484f70,9825
3484f74,3c168041
3484f78,2803025
3484f7c,2202825
3484f80,c10295d
3484f84,2402025
3484f88,26730001
3484f8c,2652000c
3484f90,8ec2c488
3484f94,262102a
3484f98,1440fff7
3484f9c,26940011
3484fa0,3c028041
3484fa4,9456b434
3484fa8,16b0c0
3484fac,26d60001
3484fb0,2d1b021
3484fb4,24070001
3484fb8,24060011
3484fbc,3c058041
3484fc0,24a5b440
3484fc4,c101f28
3484fc8,2002025
3484fcc,3c028041
3484fd0,8c42c488
3484fd4,18400024
3484fd8,241e3000
3484fdc,3c118041
3484fe0,2631b278
3484fe4,2413000b
3484fe8,9025
3484fec,3c178011
3484ff0,36f7a5d0
3484ff4,3c148041
3484ff8,82220001
3484ffc,4430015
3485000,26520001
3485004,92220000
3485008,2e21021
348500c,904200bc
3485010,21e00
3485014,31e03
3485018,2863000a
348501c,50600001
3485020,24020009
3485024,21e00
3485028,31e03
348502c,4620001
3485030,1025
3485034,a7be0020
3485038,24420030
348503c,a3a20020
3485040,2603025
3485044,2c02825
3485048,c10295d
348504c,27a40020
3485050,26520001
3485054,2631000c
3485058,8e82c488
348505c,242102a
3485060,1440ffe5
3485064,26730011
3485068,26de0011
348506c,24070001
3485070,2406000e
3485074,3c058041
3485078,24a5b440
348507c,c101f28
3485080,2002025
3485084,3c028041
3485088,8c42c488
348508c,18400027
3485090,3c028041
3485094,3c118041
3485098,2631b278
348509c,2413000a
34850a0,9025
34850a4,3c178011
34850a8,36f7a5d0
34850ac,2442b440
34850b0,afa20038
34850b4,3c148041
34850b8,92230000
34850bc,2404000d
34850c0,14640002
34850c4,2201025
34850c8,2403000a
34850cc,90420001
34850d0,30420040
34850d4,50400010
34850d8,26520001
34850dc,2e31821
34850e0,906200a8
34850e4,30420001
34850e8,5040000b
34850ec,26520001
34850f0,24020010
34850f4,afa20018
34850f8,afa20014
34850fc,afb30010
3485100,3c03825
3485104,3025
3485108,8fa50038
348510c,c101f90
3485110,2002025
3485114,26520001
3485118,2631000c
348511c,8e82c488
3485120,242102a
3485124,1440ffe4
3485128,26730011
348512c,24070001
3485130,2406000a
3485134,3c058041
3485138,24a5b440
348513c,c101f28
3485140,2002025
3485144,3c028041
3485148,8c42c488
348514c,18400022
3485150,3c028041
3485154,3c118041
3485158,2631b279
348515c,2413000a
3485160,9025
3485164,3c178011
3485168,36f7a5d0
348516c,2442b440
3485170,afa20038
3485174,3c148041
3485178,92220000
348517c,30420020
3485180,50400010
3485184,26520001
3485188,8ee200a4
348518c,3c030040
3485190,431024
3485194,5040000b
3485198,26520001
348519c,24020010
34851a0,afa20018
34851a4,afa20014
34851a8,afb30010
34851ac,3c03825
34851b0,3025
34851b4,8fa50038
34851b8,c101f90
34851bc,2002025
34851c0,26520001
34851c4,2631000c
34851c8,8e82c488
34851cc,242102a
34851d0,1440ffe9
34851d4,26730011
34851d8,26de0022
34851dc,24070001
34851e0,24060010
34851e4,3c058041
34851e8,24a5b440
34851ec,c101f28
34851f0,2002025
34851f4,3c028041
34851f8,8c42c488
34851fc,18400024
3485200,3c118041
3485204,2631b278
3485208,2413000a
348520c,9025
3485210,3c178011
3485214,36f7a5d0
3485218,3c028041
348521c,2442b440
3485220,afa20038
3485224,3c148041
3485228,92220001
348522c,30420010
3485230,50400012
3485234,26520001
3485238,92220000
348523c,2e21021
3485240,904200a8
3485244,21082
3485248,30420001
348524c,5040000b
3485250,26520001
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,afb30010
3485264,3c03825
3485268,3025
348526c,8fa50038
3485270,c101f90
3485274,2002025
3485278,26520001
348527c,2631000c
3485280,8e82c488
3485284,242102a
3485288,1440ffe7
348528c,26730011
3485290,26c20033
3485294,afa20038
3485298,24070001
348529c,2406000f
34852a0,3c058041
34852a4,24a5b440
34852a8,c101f28
34852ac,2002025
34852b0,3c028041
34852b4,8c42c488
34852b8,18400053
34852bc,3c148041
34852c0,2694b278
34852c4,2808825
34852c8,2413000a
34852cc,9025
34852d0,3c1e8011
34852d4,37dea5d0
34852d8,3c028041
34852dc,2442b440
34852e0,afa2003c
34852e4,3c178041
34852e8,92220001
34852ec,30420010
34852f0,50400012
34852f4,26520001
34852f8,92220000
34852fc,3c21021
3485300,904200a8
3485304,21042
3485308,30420001
348530c,5040000b
3485310,26520001
3485314,24020010
3485318,afa20018
348531c,afa20014
3485320,afb30010
3485324,8fa70038
3485328,3025
348532c,8fa5003c
3485330,c101f90
3485334,2002025
3485338,26520001
348533c,8ee2c488
3485340,2631000c
3485344,242182a
3485348,1460ffe7
348534c,26730011
3485350,12a0002d
3485358,1840002b
348535c,26d60044
3485360,2412000b
3485364,8825
3485368,3c1e8040
348536c,3c158040
3485370,26b50cfa
3485374,3c138041
3485378,2673b1e4
348537c,3c028041
3485380,2442b1e8
3485384,afa20038
3485388,3c178041
348538c,8fc20cdc
3485390,5040000f
3485394,92820000
3485398,92820001
348539c,30420010
34853a0,5040000b
34853a4,92820000
34853a8,92830000
34853ac,3c028011
34853b0,3442a5d0
34853b4,431021
34853b8,904200a8
34853bc,21082
34853c0,30420001
34853c4,5040000b
34853c8,26310001
34853cc,92820000
34853d0,551021
34853d4,90420000
34853d8,14400002
34853dc,2602025
34853e0,8fa40038
34853e4,2403025
34853e8,c10295d
34853ec,2c02825
34853f0,26310001
34853f4,2694000c
34853f8,8ee2c488
34853fc,222102a
3485400,1440ffe2
3485404,26520011
3485408,c102987
348540c,2002025
3485410,8e020008
3485414,24430008
3485418,ae030008
348541c,3c03e900
3485420,ac430000
3485424,ac400004
3485428,8e020008
348542c,24430008
3485430,ae030008
3485434,3c03df00
3485438,ac430000
348543c,10000003
3485440,ac400004
3485444,1000fed6
3485448,26310012
348544c,8fbf006c
3485450,8fbe0068
3485454,8fb70064
3485458,8fb60060
348545c,8fb5005c
3485460,8fb40058
3485464,8fb30054
3485468,8fb20050
348546c,8fb1004c
3485470,8fb00048
3485474,3e00008
3485478,27bd0070
348547c,3e00008
3485484,44860000
3485488,44801000
3485490,46020032
3485498,45030011
348549c,46007006
34854a0,460e603c
34854a8,45000007
34854ac,460c0000
34854b0,4600703c
34854b8,45000009
34854c0,3e00008
34854c4,46007006
34854c8,460e003c
34854d0,45000003
34854d8,3e00008
34854dc,46007006
34854e0,3e00008
34854e8,3c02801c
34854ec,344284a0
34854f0,c44000d4
34854f4,3c028041
34854f8,3e00008
34854fc,e440c490
3485500,27bdffe8
3485504,afbf0014
3485508,3c028041
348550c,9042b320
3485510,5040001b
3485514,3c028041
3485518,3c038011
348551c,3463a5d0
3485520,8c630070
3485524,31f02
3485528,1062000d
348552c,21300
3485530,3c048011
3485534,3484a5d0
3485538,94830070
348553c,30630fff
3485540,621025
3485544,a4820070
3485548,3c04801d
348554c,3485aa30
3485550,3c028007
3485554,34429764
3485558,40f809
348555c,248484a0
3485560,3c028041
3485564,9043b320
3485568,24020001
348556c,14620004
3485570,3c028041
3485574,3c028041
3485578,a040b320
348557c,3c028041
3485580,c44eb318
3485584,44800000
348558c,46007032
3485594,45010010
3485598,3c02801c
348559c,344284a0
34855a0,c44000d4
34855a4,46007032
34855ac,45010019
34855b0,3c02801c
34855b4,3c028041
34855b8,8c46b1f0
34855bc,3c028041
34855c0,c101521
34855c4,c44cc48c
34855c8,3c02801c
34855cc,344284a0
34855d0,1000000f
34855d4,e44000d4
34855d8,344284a0
34855dc,c44c00d4
34855e0,3c028041
34855e4,c44ec490
34855e8,460e6032
34855f0,45010008
34855f4,3c02801c
34855f8,3c028041
34855fc,c101521
3485600,8c46b1f4
3485604,3c02801c
3485608,344284a0
348560c,e44000d4
3485610,3c02801c
3485614,344284a0
3485618,c44000d4
348561c,3c028041
3485620,e440c48c
3485624,3c028041
3485628,9042b321
348562c,24030001
3485630,1443000f
3485634,24030002
3485638,3c02801c
348563c,344284a0
3485640,94420322
3485644,3c038041
3485648,2463afe0
348564c,431021
3485650,90420000
3485654,10400018
3485658,3c028041
348565c,3c02801c
3485660,344284a0
3485664,24030035
3485668,10000012
348566c,a4430322
3485670,14430011
3485674,3c028041
3485678,3c02801c
348567c,344284a0
3485680,94420322
3485684,3c038041
3485688,2463afe0
348568c,431021
3485690,90420000
3485694,10400006
3485698,3c028041
348569c,3c02801c
34856a0,344284a0
34856a4,2403001f
34856a8,a4430322
34856ac,3c028041
34856b0,a040b321
34856b4,3c028041
34856b8,2442b314
34856bc,c4400008
34856c0,3c038040
34856c4,e4602990
34856c8,9044000e
34856cc,3c038040
34856d0,a0642ee1
34856d4,9042000f
34856d8,50400006
34856dc,3c028041
34856e0,2442ffff
34856e4,3c038041
34856e8,c102148
34856ec,a062b323
34856f0,3c028041
34856f4,9042b324
34856f8,1040000b
34856fc,3c028041
3485700,3c02801c
3485704,344284a0
3485708,94430014
348570c,2404dfff
3485710,641824
3485714,a4430014
3485718,94430020
348571c,641824
3485720,a4430020
3485724,3c028041
3485728,9042b325
348572c,10400016
3485730,8fbf0014
3485734,3c02801c
3485738,344284a0
348573c,90430016
3485740,31823
3485744,a0430016
3485748,90430017
348574c,31823
3485750,a0430017
3485754,90430022
3485758,31823
348575c,a0430022
3485760,90430023
3485764,31823
3485768,a0430023
348576c,90430028
3485770,31823
3485774,a0430028
3485778,90430029
348577c,31823
3485780,a0430029
3485784,8fbf0014
3485788,3e00008
348578c,27bd0018
3485790,850018
3485794,1812
3485798,24620001
348579c,3042ffff
34857a0,31a02
34857a4,431021
34857a8,21203
34857ac,3e00008
34857b0,304200ff
34857b4,2402ffff
34857b8,a0820002
34857bc,a0820001
34857c0,4a00031
34857c4,a0820000
34857c8,a01825
34857cc,28a503e8
34857d0,50a00001
34857d4,240303e7
34857d8,31c00
34857dc,31c03
34857e0,3c026666
34857e4,24426667
34857e8,620018
34857ec,1010
34857f0,21083
34857f4,32fc3
34857f8,451023
34857fc,22880
3485800,a22821
3485804,52840
3485808,651823
348580c,21400
3485810,21403
3485814,1040001c
3485818,a0830002
348581c,3c036666
3485820,24636667
3485824,430018
3485828,1810
348582c,31883
3485830,22fc3
3485834,651823
3485838,32880
348583c,a32821
3485840,52840
3485844,451023
3485848,a0820001
348584c,31400
3485850,21403
3485854,1040000c
3485858,3c036666
348585c,24636667
3485860,430018
3485864,1810
3485868,31883
348586c,22fc3
3485870,651823
3485874,32880
3485878,a31821
348587c,31840
3485880,431023
3485884,a0820000
3485888,3e00008
3485890,27bdffd0
3485894,afbf002c
3485898,afb20028
348589c,afb10024
34858a0,afb00020
34858a4,808025
34858a8,a08825
34858ac,afa7003c
34858b0,8fb20040
34858b4,c101f28
34858b8,24070001
34858bc,93a7003c
34858c0,afb20018
34858c4,afb20014
34858c8,83a2003d
34858cc,2442005c
34858d0,afa20010
34858d4,24e70037
34858d8,3025
34858dc,2202825
34858e0,c101f90
34858e4,2002025
34858e8,8fbf002c
34858ec,8fb20028
34858f0,8fb10024
34858f4,8fb00020
34858f8,3e00008
34858fc,27bd0030
3485900,27bdffe0
3485904,afbf001c
3485908,afb20018
348590c,afb10014
3485910,afb00010
3485914,808025
3485918,24850074
348591c,24070001
3485920,4825
3485924,3c028041
3485928,2442b0a4
348592c,2408ffe0
3485930,3c048041
3485934,2484b0ec
3485938,90430000
348593c,1031824
3485940,14600005
3485944,80a60000
3485948,90430001
348594c,30c600ff
3485950,50660001
3485954,1274825
3485958,24420004
348595c,73840
3485960,1444fff5
3485964,24a50001
3485968,3c028041
348596c,ac49c594
3485970,8e1100a4
3485974,2442c594
3485978,3223003f
348597c,a0430004
3485980,9602009c
3485984,8203003e
3485988,10600002
348598c,3042fffb
3485990,34420004
3485994,3c038041
3485998,a462c59a
348599c,112c02
34859a0,30a5007c
34859a4,26030086
34859a8,2606008a
34859ac,2407001b
34859b0,90640000
34859b4,2482ffec
34859b8,304200ff
34859bc,2c42000d
34859c0,50400004
34859c4,24630001
34859c8,54870001
34859cc,34a50001
34859d0,24630001
34859d4,5466fff7
34859d8,90640000
34859dc,3c028041
34859e0,a045c599
34859e4,9203007b
34859e8,2462fff9
34859ec,304200ff
34859f0,2c420002
34859f4,14400003
34859f8,2025
34859fc,10000002
3485a00,24030007
3485a04,24040001
3485a08,3c028041
3485a0c,2442c594
3485a10,a0440008
3485a14,a0430009
3485a18,9203007d
3485a1c,2462fff6
3485a20,304200ff
3485a24,2c420002
3485a28,14400003
3485a2c,2025
3485a30,10000002
3485a34,2403000a
3485a38,24040001
3485a3c,3c028041
