10,106b12fa
3491408,1440054a
349140c,2402000c
3491410,24630001
3491414,5483fff9
3491418,90620000
349141c,26940001
3491420,8fa2003c
3491424,2442000d
3491428,afa2003c
349142c,8ee210e0
3491430,282102a
3491434,1440ffe8
3491438,26310016
349143c,2407000a
3491440,24060010
3491444,3c05806b
3491448,24a51a68
349144c,c1a69f3
3491450,2002025
3491454,3c02806b
3491458,8c4210e0
349145c,18400085
3491460,3c12806b
3491464,26520fbe
3491468,f025
349146c,3c028068
3491470,24421e7e
3491474,afa2003c
3491478,3c15806f
349147c,26b5a108
3491480,3c02806b
3491484,2442340c
3491488,afa2004c
349148c,afb20040
3491490,9242ffee
3491494,8fa3003c
3491498,431021
349149c,90430000
34914a0,14600002
34914a4,2401025
34914a8,2642fffc
34914ac,40a025
34914b0,24530004
34914b4,240400ff
34914b8,90430000
34914bc,10640066
34914c0,751821
34914c4,90630000
34914c8,14600512
34914cc,24420001
34914d0,5453fffa
34914d4,90430000
34914d8,10000060
34914dc,27de0001
34914e0,92860000
34914e4,240200ff
34914e8,10c2005b
34914ec,8fa20040
34914f0,9042ffee
34914f4,8fa3003c
34914f8,431021
34914fc,90480000
3491500,d51021
3491504,90510000
3491508,81040
349150c,482021
3491510,42040
3491514,62840
3491518,a61821
349151c,31880
3491520,832021
3491524,8fa9004c
3491528,1242021
349152c,90830002
3491530,31e00
3491534,90840004
3491538,42200
349153c,641825
3491540,481021
3491544,21040
3491548,a62821
349154c,52880
3491550,451021
3491554,1221021
3491558,90420003
349155c,21400
3491560,621025
3491564,344200ff
3491568,8e030008
349156c,24640008
3491570,ae040008
3491574,3c04fa00
3491578,ac640000
349157c,ac620004
3491580,2e22000a
3491584,1440000f
3491588,26e7fffa
349158c,3c06cccc
3491590,34c6cccd
3491594,2260019
3491598,3010
349159c,2402000b
34915a0,afa20018
34915a4,24020006
34915a8,afa20014
34915ac,8fa20044
34915b0,afa20010
34915b4,630c2
34915b8,8fa50048
34915bc,c1a6c3d
34915c0,2002025
34915c4,3c02cccc
34915c8,3442cccd
34915cc,2220019
34915d0,1010
34915d4,210c2
34915d8,21880
34915dc,621021
34915e0,21040
34915e4,2223023
34915e8,30c600ff
34915ec,14c004be
34915f0,2402000b
34915f4,24070001
34915f8,2406002f
34915fc,8fb10048
3491600,2202825
3491604,c1a69f3
3491608,2002025
349160c,2402000b
3491610,afa20018
3491614,24020006
3491618,afa20014
349161c,8fa20044
3491620,afa20010
3491624,2e03825
3491628,3025
349162c,2202825
3491630,c1a6c3d
3491634,2002025
3491638,2407000a
349163c,24060010
3491640,2202825
3491644,c1a69f3
3491648,2002025
349164c,26940001
3491650,1693ffa3
3491654,26f7000f
3491658,27de0001
349165c,26d6000d
3491660,3c02806b
3491664,8c4210e0
3491668,3c2102a
349166c,1440ff87
3491670,26520016
3491674,8e020008
3491678,24430008
349167c,ae030008
3491680,3c03fa00
3491684,ac430000
3491688,2403ffff
349168c,100005ae
3491690,ac430004
3491694,10600151
3491698,30420100
349169c,3c02806b
34916a0,24030001
34916a4,ac437eec
34916a8,3c028011
34916ac,3442a5d0
34916b0,94430f2e
34916b4,3c028068
34916b8,8c421e60
34916bc,10400012
34916c0,a025
34916c4,3c028068
34916c8,8c421e68
34916cc,10400010
34916d0,24140001
34916d4,30620001
34916d8,54400006
34916dc,30630002
34916e0,3c028068
34916e4,8c421e68
34916e8,1040000c
34916ec,a025
34916f0,30630002
34916f4,24020001
34916f8,1460000a
34916fc,afa20038
3491700,10000008
3491704,afa00038
3491708,10000006
349170c,afa00038
3491710,24020001
3491714,10000003
3491718,afa20038
349171c,24020001
3491720,afa20038
3491724,3c02806b
3491728,94421a6c
349172c,23840
3491730,e23821
3491734,73880
3491738,e23823
349173c,73840
3491740,3c038068
3491744,90631e24
3491748,10600004
349174c,24e70013
3491750,21880
3491754,621021
3491758,e23821
349175c,24020140
3491760,471023
3491764,21fc2
3491768,621021
349176c,22843
3491770,afa5003c
3491774,24b50001
3491778,2402009a
349177c,afa20010
3491780,2406002b
3491784,c1a3c3d
3491788,2002025
349178c,3c05806b
3491790,24a51a98
3491794,94a70008
3491798,3025
349179c,c1a69f3
34917a0,2002025
34917a4,3c11806b
34917a8,26310f28
34917ac,2412005f
34917b0,3c1efa00
34917b4,24130010
34917b8,3c16806b
34917bc,26d61a98
34917c0,241700c5
34917c4,92220001
34917c8,21600
34917cc,92230003
34917d0,31a00
34917d4,431025
34917d8,92230002
34917dc,31c00
34917e0,431025
34917e4,344200ff
34917e8,8e030008
34917ec,24640008
34917f0,ae040008
34917f4,ac7e0000
34917f8,ac620004
34917fc,afb30018
3491800,afb30014
3491804,afb20010
3491808,2a03825
349180c,92260000
3491810,2c02825
3491814,c1a6c3d
3491818,2002025
349181c,26520011
3491820,1657ffe8
3491824,26310004
3491828,1000049d
349182c,8e020008
3491830,afb30018
3491834,afb30014
3491838,afb20010
349183c,2a03825
3491840,2203025
3491844,2e02825
3491848,c1a6c3d
349184c,2002025
3491850,26310001
3491854,1636fff6
3491858,26520011
349185c,8fa2003c
3491860,24560012
3491864,3c028068
3491868,90421e24
349186c,10400085
3491870,3c128068
3491874,3c12806b
3491878,26520f1c
349187c,3c138068
3491880,26731e25
3491884,2415002d
3491888,8825
349188c,3c1e8068
3491890,3c02806b
3491894,afa2003c
3491898,3c178068
349189c,26f71e70
34918a0,24420fac
34918a4,afa20040
34918a8,8fc21e64
34918ac,24030001
34918b0,10430006
34918b4,92450000
34918b8,24030002
34918bc,10430019
34918c0,24020003
34918c4,1000002c
34918c8,92640000
34918cc,8fa2003c
34918d0,24420fac
34918d4,244600b0
34918d8,90430000
34918dc,772021
34918e0,80840000
34918e4,1485000b
34918e8,24420016
34918ec,3c028011
34918f0,3442a5d0
34918f4,431021
34918f8,904200a8
34918fc,21042
3491900,30420001
3491904,5440001c
3491908,92640000
349190c,10000052
3491910,26310001
3491914,5446fff1
3491918,90430000
349191c,10000016
3491920,92640000
3491924,12220013
3491928,2a230003
349192c,38630001
3491930,2231823
3491934,31040
3491938,431021
349193c,21080
3491940,431023
3491944,21040
3491948,8fa30040
349194c,431021
3491950,90430000
3491954,3c028011
3491958,3442a5d0
349195c,431021
3491960,904200a8
3491964,21042
3491968,30420001
349196c,5040003a
3491970,26310001
3491974,92640000
3491978,3c02574f
349197c,24424f4f
3491980,afa20020
3491984,2c820064
3491988,1040043d
349198c,a3a00024
3491990,24020020
3491994,a3a20020
3491998,24020057
349199c,a3a20021
34919a0,2c82000a
34919a4,10400004
34919a8,24020020
34919ac,a3a20021
34919b0,24020057
34919b4,a3a20022
34919b8,3c0351eb
34919bc,3463851f
34919c0,830019
34919c4,1810
34919c8,31942
34919cc,31040
34919d0,431021
34919d4,210c0
34919d8,431021
34919dc,21080
34919e0,821023
34919e4,304200ff
34919e8,2c43000a
34919ec,14600008
34919f0,3c03cccc
34919f4,3463cccd
34919f8,430019
34919fc,1010
3491a00,210c2
3491a04,24420030
3491a08,a3a20022
3491a0c,3c03cccc
3491a10,3463cccd
3491a14,830019
3491a18,1810
3491a1c,318c2
3491a20,31080
3491a24,431021
3491a28,21040
3491a2c,821023
3491a30,304200ff
3491a34,10400003
3491a38,2a03825
3491a3c,24420030
3491a40,a3a20023
3491a44,2c03025
3491a48,27a50020
3491a4c,c1aa77d
3491a50,2002025
3491a54,26310001
3491a58,26520001
3491a5c,26b50011
3491a60,24020009
3491a64,1622ff90
3491a68,26730001
3491a6c,3c02806b
3491a70,94431a6c
3491a74,31080
3491a78,431021
3491a7c,2c2b021
3491a80,3c128068
3491a84,26521ea4
3491a88,8825
3491a8c,3c15806b
3491a90,26b50f1c
3491a94,3c1e8068
3491a98,24170001
3491a9c,3c02806b
3491aa0,afa2003c
3491aa4,3c138068
3491aa8,26731e70
3491aac,24420fac
3491ab0,afa20040
3491ab4,2a230003
3491ab8,10600006
3491abc,2201025
3491ac0,8fa30038
3491ac4,14600006
3491ac8,2b11821
3491acc,10000041
3491ad0,26310001
3491ad4,5280003c
3491ad8,26220001
3491adc,2b11821
3491ae0,90650000
3491ae4,8fc31e64
3491ae8,10770005
3491aec,24040002
3491af0,10640019
3491af4,24030003
3491af8,1000002c
3491afc,113900
3491b00,8fa2003c
3491b04,24420fac
3491b08,244600b0
3491b0c,90430000
3491b10,732021
3491b14,80840000
3491b18,1485000b
3491b1c,24420016
3491b20,3c028011
3491b24,3442a5d0
3491b28,431021
3491b2c,904200a8
3491b30,21042
3491b34,30420001
3491b38,1440001c
3491b3c,113900
3491b40,10000021
3491b44,26220001
3491b48,54c2fff1
3491b4c,90430000
3491b50,10000016
3491b54,113900
3491b58,10430013
3491b5c,28430003
3491b60,38630001
3491b64,431023
3491b68,21840
3491b6c,621821
3491b70,31880
3491b74,621023
3491b78,21040
3491b7c,8fa30040
3491b80,431021
3491b84,90430000
3491b88,3c028011
3491b8c,3442a5d0
3491b90,431021
3491b94,904200a8
3491b98,21042
3491b9c,30420001
3491ba0,10400009
3491ba4,26220001
3491ba8,113900
3491bac,f13821
3491bb0,24e7002d
3491bb4,2c03025
3491bb8,2402825
3491bbc,c1aa77d
3491bc0,2002025
3491bc4,26220001
3491bc8,28420009
3491bcc,1040045e
3491bd0,26310001
3491bd4,1000ffb7
3491bd8,26520017
3491bdc,10400203
3491be0,3c02806b
3491be4,24020001
3491be8,3c03806b
3491bec,ac627eec
3491bf0,3c038068
3491bf4,9063772c
3491bf8,10620005
3491bfc,2415000a
3491c00,14600005
3491c04,24150009
3491c08,10000004
3491c0c,2403000c
3491c10,10000002
3491c14,2403000f
3491c18,2403000f
3491c1c,3c02806b
3491c20,94421a6c
3491c24,430018
3491c28,3812
3491c2c,3c038068
3491c30,90631e11
3491c34,1060000c
3491c38,24e70014
3491c3c,210c0
3491c40,24420020
3491c44,e23821
3491c48,3c028068
3491c4c,90421e7f
3491c50,2102b
3491c54,2a2a821
3491c58,3c028068
3491c5c,90421e87
3491c60,2c420001
3491c64,2a2a821
3491c68,151100
3491c6c,26a30001
3491c70,431021
3491c74,24030140
3491c78,671823
3491c7c,32fc2
3491c80,a32821
3491c84,52843
3491c88,240300f0
3491c8c,621823
3491c90,3a7c2
3491c94,283a021
3491c98,14a043
3491c9c,24be0001
3491ca0,26830001
3491ca4,afa3003c
3491ca8,afa20010
3491cac,2803025
3491cb0,c1a3c3d
3491cb4,2002025
3491cb8,8e020008
3491cbc,24430008
3491cc0,ae030008
3491cc4,3c03fa00
3491cc8,ac430000
3491ccc,2403ffff
3491cd0,ac430004
3491cd4,26930002
3491cd8,8825
3491cdc,3c16806b
3491ce0,26d60fac
3491ce4,c1a3c87
3491ce8,2202025
3491cec,22840
3491cf0,a22821
3491cf4,52880
3491cf8,a22823
3491cfc,52840
3491d00,24a50003
3491d04,2603825
3491d08,3c03025
3491d0c,2c52821
3491d10,c1aa77d
3491d14,2002025
3491d18,2209025
3491d1c,26310001
3491d20,16b1fff0
3491d24,26730011
3491d28,3c028068
3491d2c,9043772c
3491d30,24020001
3491d34,14620002
3491d38,24030008
3491d3c,2403000b
3491d40,3c02806b
3491d44,94421a6c
3491d48,430018
3491d4c,b812
3491d50,26f70001
3491d54,2feb821
3491d58,24070001
3491d5c,24060011
3491d60,3c05806b
3491d64,24a51a78
3491d68,c1a69f3
3491d6c,2002025
3491d70,26940002
3491d74,2809825
3491d78,8825
3491d7c,3c15806b
3491d80,26b50fac
3491d84,3c168011
3491d88,36d6a5d0
3491d8c,3c1e4f28
3491d90,10000002
3491d94,27de4f29
3491d98,408825
3491d9c,c1a3c87
3491da0,2202025
3491da4,21840
3491da8,621821
3491dac,31880
3491db0,621823
3491db4,31840
3491db8,2a31821
3491dbc,80630001
3491dc0,461002b
3491dc4,21840
3491dc8,621821
3491dcc,31880
3491dd0,621023
3491dd4,21040
3491dd8,551021
3491ddc,90440000
3491de0,2c41021
3491de4,804300bc
3491de8,410c0
3491dec,441023
3491df0,21080
3491df4,2c21021
3491df8,804200e5
3491dfc,afbe0020
3491e00,1860000b
3491e04,a3a00024
3491e08,602025
3491e0c,2863000a
3491e10,50600001
3491e14,24040009
3491e18,41e00
3491e1c,31e03
3491e20,4620001
3491e24,2025
3491e28,24840030
3491e2c,a3a40020
3491e30,1840000a
3491e34,401825
3491e38,2842000a
3491e3c,50400001
3491e40,24030009
3491e44,31600
3491e48,21603
3491e4c,4420001
3491e50,1825
3491e54,24630030
3491e58,a3a30022
3491e5c,2603825
3491e60,2e03025
3491e64,27a50020
3491e68,c1aa77d
3491e6c,2002025
3491e70,26220001
3491e74,1651ffc8
3491e78,26730011
3491e7c,3c02806b
3491e80,94421a6c
3491e84,21080
3491e88,24420001
3491e8c,571021
3491e90,afa20038
3491e94,24070001
3491e98,2406000e
3491e9c,3c05806b
3491ea0,24a51a78
3491ea4,c1a69f3
3491ea8,2002025
3491eac,8fb5003c
3491eb0,2a0b025
3491eb4,8825
3491eb8,3c13806b
3491ebc,26730fac
3491ec0,3c178011
3491ec4,36f7a5d0
3491ec8,3c02806b
3491ecc,10000002
3491ed0,245e1a78
3491ed4,408825
3491ed8,c1a3c87
3491edc,2202025
3491ee0,21840
3491ee4,621821
3491ee8,31880
3491eec,621823
3491ef0,31840
3491ef4,731821
3491ef8,90640000
3491efc,2403000d
3491f00,50830001
3491f04,2404000a
3491f08,21840
3491f0c,621821
3491f10,31880
3491f14,621023
3491f18,21040
3491f1c,2621021
3491f20,90420001
3491f24,30420040
3491f28,10400010
3491f2c,26220001
3491f30,2e42021
3491f34,908200a8
3491f38,30420001
3491f3c,1040000b
3491f40,26220001
3491f44,24020010
3491f48,afa20018
3491f4c,afa20014
3491f50,afb50010
3491f54,8fa70038
3491f58,3025
3491f5c,3c02825
3491f60,c1a6c3d
3491f64,2002025
3491f68,26220001
3491f6c,1651ffd9
3491f70,26b50011
3491f74,24070001
3491f78,2406000a
3491f7c,3c05806b
3491f80,24a51a78
3491f84,c1a69f3
3491f88,2002025
3491f8c,8fb3003c
3491f90,8825
3491f94,3c15806b
3491f98,26b50fac
3491f9c,3c178011
3491fa0,36f7a5d0
3491fa4,3c02806b
3491fa8,10000002
3491fac,245e1a78
3491fb0,408825
3491fb4,c1a3c87
3491fb8,2202025
3491fbc,21840
3491fc0,621821
3491fc4,31880
3491fc8,621023
3491fcc,21040
3491fd0,2a21021
3491fd4,90420001
3491fd8,30420020
3491fdc,10400010
3491fe0,26220001
3491fe4,8ee200a4
3491fe8,3c030040
3491fec,431024
3491ff0,1040000b
3491ff4,26220001
3491ff8,24020010
3491ffc,afa20018
3492000,afa20014
3492004,afb30010
3492008,8fa70038
349200c,3025
3492010,3c02825
3492014,c1a6c3d
3492018,2002025
349201c,26220001
3492020,1651ffe3
3492024,26730011
3492028,3c028068
349202c,90421e11
3492030,10400346
3492034,8fbf007c
3492038,8fa20038
349203c,24420011
3492040,afa2003c
3492044,24070001
3492048,24060001
349204c,3c05806b
3492050,24a51a28
3492054,c1a69f3
3492058,2002025
349205c,8825
3492060,3c17806b
3492064,26f70fac
3492068,3c1e8068
349206c,27de1e7e
3492070,241500ff
3492074,3c13806f
3492078,2673a108
349207c,3c02806b
3492080,24421a28
3492084,10000002
3492088,afa20040
349208c,408825
3492090,c1a3c87
3492094,2202025
3492098,21840
349209c,621821
34920a0,31880
34920a4,621823
34920a8,31840
34920ac,771821
34920b0,90630000
34920b4,7e1821
34920b8,90630000
34920bc,10600008
34920c0,21840
34920c4,621821
34920c8,31880
34920cc,621023
34920d0,21040
34920d4,24420012
34920d8,10000007
34920dc,2e21021
34920e0,621821
34920e4,31880
34920e8,621023
34920ec,21040
34920f0,2442000e
34920f4,2e21021
34920f8,402025
34920fc,24420004
3492100,90830000
3492104,10750006
3492108,731821
349210c,90630000
3492110,14600294
3492114,24840001
3492118,5444fffa
349211c,90830000
3492120,26220001
3492124,1651ffd9
3492128,26d60011
349212c,8fa20038
3492130,24420022
3492134,afa2004c
3492138,2407000a
349213c,24060010
3492140,3c05806b
3492144,24a51a68
3492148,c1a69f3
349214c,2002025
3492150,f025
3492154,3c02806b
3492158,24420fac
349215c,afa20040
3492160,3c028068
3492164,24421e7e
3492168,afa20038
349216c,3c17806f
3492170,26f7a108
3492174,3c16806b
3492178,10000002
349217c,26d61a68
3492180,40f025
3492184,c1a3c87
3492188,3c02025
349218c,21840
3492190,621821
3492194,31880
3492198,621823
349219c,31840
34921a0,8fa40040
34921a4,641821
34921a8,90630000
34921ac,8fa50038
34921b0,651821
34921b4,90630000
34921b8,10600008
34921bc,28840
34921c0,2228821
34921c4,118880
34921c8,2228823
34921cc,118840
34921d0,26310012
34921d4,10000008
34921d8,918821
34921dc,2228821
34921e0,118880
34921e4,2228823
34921e8,118840
34921ec,2631000e
34921f0,8fa30040
34921f4,718821
34921f8,2202025
34921fc,26260004
3492200,240500ff
3492204,90830000
3492208,10650073
349220c,771821
3492210,90630000
3492214,14600248
3492218,24840001
349221c,54c4fffa
3492220,90830000
3492224,1000006d
3492228,27c20001
349222c,2351021
3492230,90470000
3492234,240200ff
3492238,10e20067
349223c,8fa20048
3492240,90420000
3492244,8fa30038
3492248,431021
349224c,90480000
3492250,f71021
3492254,90530000
3492258,96c20004
349225c,550018
3492260,1012
3492264,21040
3492268,8fa3004c
349226c,431021
3492270,151880
3492274,431021
3492278,afa2003c
349227c,3c03806b
3492280,2466340c
3492284,81840
3492288,682021
349228c,42040
3492290,72840
3492294,a71021
3492298,21080
349229c,822021
34922a0,c42021
34922a4,90820002
34922a8,21600
34922ac,90840004
34922b0,42200
34922b4,441025
34922b8,681821
34922bc,31840
34922c0,a72821
34922c4,52880
34922c8,651821
34922cc,c31821
34922d0,90630003
34922d4,31c00
34922d8,431025
34922dc,344200ff
34922e0,8e030008
34922e4,24640008
34922e8,ae040008
34922ec,3c04fa00
34922f0,ac640000
34922f4,ac620004
34922f8,2e62000a
34922fc,14400011
3492300,3c02cccc
3492304,3c06cccc
3492308,34c6cccd
349230c,2660019
3492310,3010
3492314,96c20006
3492318,afa20018
349231c,96c20004
3492320,afa20014
3492324,8fa20044
3492328,afa20010
349232c,8fa7003c
3492330,630c2
3492334,2c02825
3492338,c1a6c3d
349233c,2002025
3492340,3c02cccc
3492344,3442cccd
3492348,2620019
349234c,1010
3492350,210c2
3492354,21880
3492358,621021
349235c,21040
3492360,2623023
3492364,30c600ff
3492368,54c001e7
349236c,96c70004
3492370,24070001
3492374,2406002f
3492378,2c02825
349237c,c1a69f3
3492380,2002025
3492384,96c70004
3492388,96c20006
349238c,afa20018
3492390,afa70014
3492394,8fa20044
3492398,afa20010
349239c,8fa2003c
34923a0,e23821
34923a4,3025
34923a8,2c02825
34923ac,c1a6c3d
34923b0,2002025
34923b4,2407000a
34923b8,24060010
34923bc,2c02825
34923c0,c1a69f3
34923c4,2002025
34923c8,26b50001
34923cc,24020004
34923d0,16a2ff97
34923d4,2351021
34923d8,27c20001
34923dc,165eff68
34923e0,26940011
34923e4,100001c1
34923e8,8e020008
34923ec,24030001
34923f0,ac437eec
34923f4,3c028068
34923f8,8c421e58
34923fc,10400007
3492400,afa20040
3492404,3c02806b
3492408,94431a6c
349240c,31040
3492410,431021
3492414,21040
3492418,24420001
349241c,3c03806b
3492420,94671a6c
3492424,738c0
3492428,24e70038
349242c,e23821
3492430,24020140
3492434,471023
3492438,22fc2
349243c,a22821
3492440,52843
3492444,24b40001
3492448,240200cd
349244c,afa20010
3492450,24060011
3492454,c1a3c3d
3492458,2002025
349245c,141b80
3492460,3c0200ff
3492464,3442c000
3492468,621024
349246c,afa20038
3492470,2413006c
3492474,24120013
3492478,8825
349247c,3c15806b
3492480,26b50fac
3492484,3c1e8068
3492488,27de1e3f
349248c,3c02fcff
3492490,3442ffff
3492494,afa2003c
3492498,27b60038
349249c,2a23000a
34924a0,38630001
34924a4,711821
34924a8,31040
34924ac,431021
34924b0,21080
34924b4,431023
34924b8,21040
34924bc,551021
34924c0,90420000
34924c4,5e1021
34924c8,80420000
34924cc,144001b0
34924d0,8e020008
34924d4,100001e8
34924d8,24440008
34924dc,8e030008
34924e0,24640008
34924e4,ae040008
34924e8,8c450004
34924ec,8c440000
34924f0,ac650004
34924f4,24420008
34924f8,1456fff8
34924fc,ac640000
3492500,8e020008
3492504,24430008
3492508,ae030008
349250c,3c03fc11
3492510,34639623
3492514,ac430000
3492518,3c03ff2f
349251c,3463ffff
3492520,ac430004
3492524,26310001
3492528,26520011
349252c,2402000c
3492530,1622ffda
3492534,26730044
3492538,3c02806b
349253c,94421a6c
3492540,210c0
3492544,24420001
3492548,54a021
349254c,8e020008
3492550,24430008
3492554,ae030008
3492558,3c03fa00
349255c,ac430000
3492560,2403ffff
3492564,ac430004
3492568,24070001
349256c,24060010
3492570,3c05806b
3492574,24a51a78
3492578,c1a69f3
349257c,2002025
3492580,24120012
3492584,8825
3492588,3c13806b
349258c,26730fac
3492590,3c158011
3492594,36b5a5d0
3492598,3c16806b
349259c,26d61a78
34925a0,2a23000a
34925a4,38630001
34925a8,711821
34925ac,31040
34925b0,431021
34925b4,21080
34925b8,431023
34925bc,21040
34925c0,2621021
34925c4,90420001
34925c8,30420010
34925cc,50400018
34925d0,26310001
34925d4,31040
34925d8,431021
34925dc,21080
34925e0,431023
34925e4,21040
34925e8,531021
34925ec,90420000
34925f0,2a21021
34925f4,904200a8
34925f8,21082
34925fc,30420001
3492600,5040000b
3492604,26310001
3492608,24020010
349260c,afa20018
3492610,afa20014
3492614,afb20010
3492618,2803825
349261c,3025
3492620,2c02825
3492624,c1a6c3d
3492628,2002025
349262c,26310001
3492630,2402000c
3492634,1622ffda
3492638,26520011
349263c,26970011
3492640,24070001
3492644,2406000f
3492648,3c05806b
349264c,24a51a78
3492650,c1a69f3
3492654,2002025
3492658,24120012
349265c,8825
3492660,3c13806b
3492664,26730fac
3492668,3c158011
349266c,36b5a5d0
3492670,3c16806b
3492674,26d61a78
3492678,2a23000a
349267c,38630001
3492680,711821
3492684,31040
3492688,431021
349268c,21080
3492690,431023
3492694,21040
3492698,2621021
349269c,90420001
34926a0,30420010
34926a4,50400018
34926a8,26310001
34926ac,31040
34926b0,431021
34926b4,21080
34926b8,431023
34926bc,21040
34926c0,531021
34926c4,90420000
34926c8,2a21021
34926cc,904200a8
34926d0,21042
34926d4,30420001
34926d8,5040000b
34926dc,26310001
34926e0,24020010
34926e4,afa20018
34926e8,afa20014
34926ec,afb20010
34926f0,2e03825
34926f4,3025
34926f8,2c02825
34926fc,c1a6c3d
3492700,2002025
3492704,26310001
3492708,2402000c
349270c,1622ffda
3492710,26520011
3492714,26970022
3492718,24070001
349271c,2406000b
3492720,3c05806b
3492724,24a51a78
3492728,c1a69f3
349272c,2002025
3492730,24120012
3492734,8825
3492738,3c13806b
349273c,26730fac
3492740,3c158011
3492744,36b5a5d0
3492748,3c16806b
349274c,26d61a78
3492750,2a23000a
3492754,38630001
3492758,711821
349275c,31040
3492760,431021
3492764,21080
3492768,431023
349276c,21040
3492770,2621021
3492774,90440002
3492778,50800017
349277c,26310001
3492780,31040
3492784,431021
3492788,21080
349278c,431023
3492790,21040
3492794,531021
3492798,90420000
349279c,38420003
34927a0,2a21021
34927a4,90420e9c
34927a8,5444000b
34927ac,26310001
34927b0,24020010
34927b4,afa20018
34927b8,afa20014
34927bc,afb20010
34927c0,2e03825
34927c4,3025
34927c8,2c02825
34927cc,c1a6c3d
34927d0,2002025
34927d4,26310001
34927d8,2402000c
34927dc,1622ffdc
34927e0,26520011
34927e4,8fa20040
34927e8,10400158
34927ec,8fbf007c
34927f0,26940033
34927f4,24120013
34927f8,8825
34927fc,3c178068
3492800,3c13806b
3492804,26730fac
3492808,3c168068
349280c,26d61e7e
3492810,3c15806b
3492814,26b5b91c
3492818,3c1e806b
349281c,2a23000a
3492820,38630001
3492824,8ee21e5c
3492828,10400019
349282c,711821
3492830,31040
3492834,431021
3492838,21080
349283c,431023
3492840,21040
3492844,2621021
3492848,90420001
349284c,30420010
3492850,10400010
