10,106b7f7a
348e24c,a825
348e250,21840
348e254,621821
348e258,31880
348e25c,621023
348e260,21040
348e264,8fa30068
348e268,431021
348e26c,1000fe20
348e270,afa20070
348e274,24020010
348e278,afa20018
348e27c,afa20014
348e280,afb60010
348e284,8fa70064
348e288,3025
348e28c,8fa50068
348e290,c1050bf
348e294,2002025
348e298,1000fdd3
348e29c,26220001
348e2a0,8c4213f0
348e2a4,1440f71b
348e2a8,24040001
348e2ac,1000f726
348e2b0,24020001
348e2b4,24640008
348e2b8,ae040008
348e2bc,3c04de00
348e2c0,ac640000
348e2c4,3c048042
348e2c8,24845220
348e2cc,1000f6f8
348e2d0,ac640004
348e2d4,24430008
348e2d8,ae030008
348e2dc,3c03de00
348e2e0,ac430000
348e2e4,3c038042
348e2e8,24635220
348e2ec,1000f6f4
348e2f0,ac430004
348e2f4,24640008
348e2f8,ae040008
348e2fc,3c04de00
348e300,ac640000
348e304,3c048042
348e308,24845220
348e30c,ac640004
348e310,21c00
348e314,31c03
348e318,463fa2d
348e31c,30430800
348e320,1000f6e4
348e324,3c038040
348e328,8fbf00a4
348e32c,8fbe00a0
348e330,8fb7009c
348e334,8fb60098
348e338,8fb50094
348e33c,8fb40090
348e340,8fb3008c
348e344,8fb20088
348e348,8fb10084
348e34c,8fb00080
348e350,3e00008
348e354,27bd00a8
348e358,3e00008
348e360,8483014a
348e364,1460000a
348e368,3c02801d
348e36c,27bdffe8
348e370,afbf0014
348e374,3c028002
348e378,24420eb4
348e37c,40f809
348e384,8fbf0014
348e388,3e00008
348e38c,27bd0018
348e390,3442aa30
348e394,8c460024
348e398,8c450028
348e39c,8c42002c
348e3a0,ac860024
348e3a4,ac850028
348e3a8,ac82002c
348e3ac,948200b6
348e3b0,244203c0
348e3b4,a48200b6
348e3b8,2402000f
348e3bc,431023
348e3c0,44820000
348e3c8,46800021
348e3cc,3c028042
348e3d0,d4420f98
348e3d4,46220002
348e3d8,3c028042
348e3dc,d4420fa0
348e3e0,46220000
348e3e4,c4820028
348e3e8,460010a1
348e3ec,46220000
348e3f0,46200020
348e3f4,e4800028
348e3f8,3c028011
348e3fc,3442a5d0
348e400,8c420004
348e404,14400006
348e40c,3c028042
348e410,c4420fa8
348e414,46020000
348e418,3e00008
348e41c,e4800028
348e420,3e00008
348e428,908201b0
348e42c,5040000b
348e430,c4820090
348e434,c482008c
348e438,3c038042
348e43c,c4600fac
348e440,4600103e
348e448,45010002
348e44c,24020001
348e450,1025
348e454,3e00008
348e458,304200ff
348e45c,3c038042
348e460,c4600fb0
348e464,4600103e
348e46c,4500000e
348e470,3c038042
348e474,c4800094
348e478,c4620fb4
348e47c,4600103e
348e484,45000008
348e488,3c038042
348e48c,c4620fb8
348e490,4602003e
348e498,45010002
348e49c,24020001
348e4a0,1025
348e4a4,304200ff
348e4a8,3e00008
348e4b0,27bdffe8
348e4b4,afbf0014
348e4b8,afb00010
348e4bc,c101a85
348e4c0,808025
348e4c4,8e0201a0
348e4c8,8e0301a4
348e4cc,431025
348e4d0,1040000b
348e4d4,8fbf0014
348e4d8,3c028042
348e4dc,c4400fbc
348e4e0,e6000058
348e4e4,e6000054
348e4e8,e6000050
348e4ec,e600014c
348e4f0,3c028042
348e4f4,c4400fc0
348e4f8,e60000bc
348e4fc,8fbf0014
348e500,8fb00010
348e504,3e00008
348e508,27bd0018
348e50c,27bdffd8
348e510,afbf0024
348e514,afb10020
348e518,afb0001c
348e51c,808025
348e520,c101ada
348e524,a08825
348e528,920401a1
348e52c,24030005
348e530,50830011
348e534,8e0201a0
348e538,c104b49
348e53c,24440004
348e540,5040000d
348e544,8e0201a0
348e548,3c028044
348e54c,8c423548
348e550,10500008
348e554,24020001
348e558,82030116
348e55c,50620006
348e560,8e0201a0
348e564,ae0001a0
348e568,ae0001a4
348e56c,ae0001a8
348e570,ae0001ac
348e574,8e0201a0
348e578,8e0301a4
348e57c,431025
348e580,1040000f
348e584,2202825
348e588,8e03013c
348e58c,3c028041
348e590,244215c4
348e594,1062000a
348e59c,8e0301a8
348e5a0,8e0201ac
348e5a4,afa30010
348e5a8,afa20014
348e5ac,8e0601a0
348e5b0,8e0701a4
348e5b4,c107148
348e5b8,260401b2
348e5bc,2202825
348e5c0,c101a7f
348e5c4,2002025
348e5c8,8fbf0024
348e5cc,8fb10020
348e5d0,8fb0001c
348e5d4,3e00008
348e5d8,27bd0028
348e5dc,27bdffe0
348e5e0,afbf001c
348e5e4,8c8201a0
348e5e8,8c8301a4
348e5ec,431025
348e5f0,1040000f
348e5f8,888201b2
348e5fc,988201b5
348e600,afa20010
348e604,948201b2
348e608,5040000c
348e60c,8fbf001c
348e610,3c028042
348e614,8c470fc4
348e618,a03025
348e61c,802825
348e620,c107102
348e624,8fa40010
348e628,10000004
348e62c,8fbf001c
348e630,c101a82
348e638,8fbf001c
348e63c,3e00008
348e640,27bd0020
348e644,8c820130
348e648,10400018
348e64c,24020112
348e650,27bdffe0
348e654,afbf001c
348e658,afb00018
348e65c,84830000
348e660,1462000e
348e664,808025
348e668,c101ada
348e66c,a08001c0
348e670,8c430004
348e674,8c420008
348e678,afa30010
348e67c,10400007
348e680,afa20014
348e684,c104b49
348e688,27a40010
348e68c,14400004
348e690,8fbf001c
348e694,24020001
348e698,a20201c0
348e69c,8fbf001c
348e6a0,8fb00018
348e6a4,3e00008
348e6a8,27bd0020
348e6ac,3e00008
348e6b4,90c201c0
348e6b8,10400025
348e6bc,24020005
348e6c0,27bdffd0
348e6c4,afbf002c
348e6c8,84c30144
348e6cc,54620004
348e6d0,3c038042
348e6d4,3c038042
348e6d8,10000002
348e6dc,24634f04
348e6e0,24634f0c
348e6e4,51040
348e6e8,451021
348e6ec,21080
348e6f0,822021
348e6f4,8c860000
348e6f8,8c850004
348e6fc,8c820008
348e700,afa60018
348e704,afa5001c
348e708,afa20020
348e70c,3c028042
348e710,24424f00
348e714,afa20014
348e718,afa30010
348e71c,3c078042
348e720,24e74ee8
348e724,3c068042
348e728,24c64ef4
348e72c,27a50018
348e730,3c04801c
348e734,3c028001
348e738,3442c66c
348e73c,40f809
348e740,348484a0
348e744,8fbf002c
348e748,3e00008
348e74c,27bd0030
348e750,3e00008
348e758,27bdffc8
348e75c,afbf0034
348e760,afb70030
348e764,afb6002c
348e768,afb50028
348e76c,afb40024
348e770,afb30020
348e774,afb2001c
348e778,afb10018
348e77c,afb00014
348e780,808825
348e784,a09025
348e788,c09825
348e78c,3c028006
348e790,244246f0
348e794,40f809
348e798,24044824
348e79c,922201c0
348e7a0,5040002b
348e7a4,8630014a
348e7a8,c101ada
348e7ac,2202025
348e7b0,3c038044
348e7b4,8c440004
348e7b8,8c420008
348e7bc,ac6451cc
348e7c0,246351cc
348e7c4,1260000a
348e7c8,ac620004
348e7cc,3025
348e7d0,3c05801d
348e7d4,34a5aa54
348e7d8,3c028001
348e7dc,244238b0
348e7e0,40f809
348e7e4,2402025
348e7e8,10000008
348e7ec,24050008
348e7f0,3025
348e7f4,26250024
348e7f8,3c028001
348e7fc,24423678
348e800,40f809
348e804,2402025
348e808,24050008
348e80c,3c048044
348e810,3c028000
348e814,24422e80
348e818,40f809
348e81c,248451cc
348e820,86250152
348e824,4a00004
348e828,3c028002
348e82c,244204d0
348e830,40f809
348e834,2402025
348e838,3c028002
348e83c,24420eb4
348e840,40f809
348e844,2202025
348e848,10000049
348e84c,8fbf0034
348e850,16000004
348e854,24020001
348e858,a622014a
348e85c,10000003
348e860,24100001
348e864,5a000038
348e868,86250152
348e86c,26340024
348e870,3c168001
348e874,26d73a84
348e878,3c158042
348e87c,26b50fc8
348e880,86270146
348e884,28e2000c
348e888,5040001a
348e88c,24e7fff4
348e890,2402000b
348e894,10e20003
348e898,73840
348e89c,16600009
348e8a4,f53821
348e8a8,26c23678
348e8ac,84e60000
348e8b0,2802825
348e8b4,40f809
348e8b8,2402025
348e8bc,1000001d
348e8c0,2610ffff
348e8c4,f53821
348e8c8,94e60000
348e8cc,24028000
348e8d0,c23025
348e8d4,26c23678
348e8d8,63400
348e8dc,63403
348e8e0,2802825
348e8e4,40f809
348e8e8,2402025
348e8ec,10000011
348e8f0,2610ffff
348e8f4,73c00
348e8f8,16600007
348e8fc,73c03
348e900,2803025
348e904,2825
348e908,2e0f809
348e90c,2402025
348e910,10000008
348e914,2610ffff
348e918,24028000
348e91c,e23825
348e920,2803025
348e924,2825
348e928,2e0f809
348e92c,2402025
348e930,2610ffff
348e934,108400
348e938,108403
348e93c,5e00ffd1
348e940,86270146
348e944,86250152
348e948,4a00004
348e94c,3c028002
348e950,244204d0
348e954,40f809
348e958,2402025
348e95c,3c028002
348e960,24420eb4
348e964,40f809
348e968,2202025
348e96c,8fbf0034
348e970,8fb70030
348e974,8fb6002c
348e978,8fb50028
348e97c,8fb40024
348e980,8fb30020
348e984,8fb2001c
348e988,8fb10018
348e98c,8fb00014
348e990,3e00008
348e994,27bd0038
348e998,908201c0
348e99c,10400022
348e9a0,24030003
348e9a4,84820144
348e9a8,10430007
348e9ac,24030008
348e9b0,10430008
348e9b4,24030002
348e9b8,1443001b
348e9bc,3c028042
348e9c0,10000006
348e9c4,24424f08
348e9c8,3c028042
348e9cc,10000003
348e9d0,24424f10
348e9d4,3c028042
348e9d8,24424f10
348e9dc,27bdffe0
348e9e0,afbf001c
348e9e4,3c038042
348e9e8,24634f00
348e9ec,afa30014
348e9f0,afa20010
348e9f4,3c078042
348e9f8,24e74ee8
348e9fc,3c068042
348ea00,24c64ef4
348ea04,24850024
348ea08,3c04801c
348ea0c,3c028001
348ea10,3442c66c
348ea14,40f809
348ea18,348484a0
348ea1c,8fbf001c
348ea20,3e00008
348ea24,27bd0020
348ea28,3e00008
348ea30,27bdffd0
348ea34,afbf002c
348ea38,afb00028
348ea3c,808025
348ea40,afa00010
348ea44,afa00014
348ea48,3c028040
348ea4c,94426570
348ea50,a3a20016
348ea54,3c02801c
348ea58,344284a0
348ea5c,944200a4
348ea60,3042007f
348ea64,a3a20010
348ea68,90820003
348ea6c,3c038045
348ea70,9063dc88
348ea74,31980
348ea78,3042003f
348ea7c,431025
348ea80,a3a20015
348ea84,27a50010
348ea88,c1046ab
348ea8c,27a40018
348ea90,8fa20018
348ea94,8fa3001c
348ea98,431025
348ea9c,50400006
348eaa0,86050152
348eaa4,c104b49
348eaa8,27a40010
348eaac,1040000a
348eab0,1025
348eab4,86050152
348eab8,4a00007
348eabc,1025
348eac0,3c04801c
348eac4,3c028002
348eac8,2442049c
348eacc,40f809
348ead0,348484a0
348ead4,2102b
348ead8,8fbf002c
348eadc,8fb00028
348eae0,3e00008
348eae4,27bd0030
348eae8,10c00021
348eaec,2402fffc
348eaf0,824024
348eaf4,248a0003
348eaf8,1465021
348eafc,1425024
348eb00,c54821
348eb04,24a20004
348eb08,10a182b
348eb0c,10600018
348eb10,481021
348eb14,443823
348eb18,3c04a460
348eb1c,24e3fffc
348eb20,8c820010
348eb24,30420003
348eb28,1440fffd
348eb30,8d020000
348eb34,65302b
348eb38,54c00007
348eb3c,24630001
348eb40,69302b
348eb44,50c00004
348eb48,24630001
348eb4c,23602
348eb50,a0660000
348eb54,24630001
348eb58,14e3fff6
348eb5c,21200
348eb60,25080004
348eb64,10a102b
348eb68,1440ffec
348eb6c,24e70004
348eb70,3e00008
348eb78,10c00026
348eb7c,2402fffc
348eb80,824024
348eb84,248b0003
348eb88,1665821
348eb8c,1625824
348eb90,c54821
348eb94,24a20004
348eb98,10b182b
348eb9c,1060001d
348eba0,481021
348eba4,443823
348eba8,3c06a460
348ebac,24e4fffc
348ebb0,8cc20010
348ebb4,30420003
348ebb8,1440fffd
348ebbc,1005025
348ebc0,8d030000
348ebc4,85102b
348ebc8,14400005
348ebcc,31602
348ebd0,89102b
348ebd4,50400002
348ebd8,31602
348ebdc,90820000
348ebe0,31a00
348ebe4,24840001
348ebe8,14e4fff6
348ebec,431825
348ebf0,8cc20010
348ebf4,30420003
348ebf8,1440fffd
348ec00,ad430000
348ec04,25080004
348ec08,10b102b
348ec0c,1440ffe7
348ec10,24e70004
348ec14,3e00008
348ec1c,27bdffe8
348ec20,afbf0014
348ec24,c103aba
348ec2c,8fbf0014
348ec30,3e00008
348ec34,27bd0018
348ec38,27bdffe8
348ec3c,afbf0014
348ec40,c103ade
348ec48,8fbf0014
348ec4c,3e00008
348ec50,27bd0018
348ec54,27bdffe8
348ec58,afbf0014
348ec5c,3c028000
348ec60,24421db0
348ec64,40f809
348ec6c,40026000
348ec70,2403fffe
348ec74,431824
348ec78,40836000
348ec7c,30420001
348ec80,3c038044
348ec84,ac6233f0
348ec88,3c02a460
348ec8c,8c440014
348ec90,3c038044
348ec94,ac6433ec
348ec98,8c430018
348ec9c,3c028044
348eca0,ac4333e8
348eca4,8fbf0014
348eca8,3e00008
348ecac,27bd0018
348ecb0,27bdffe8
348ecb4,afbf0014
348ecb8,3c028044
348ecbc,8c4333ec
348ecc0,3c02a460
348ecc4,ac430014
348ecc8,3c038044
348eccc,8c6333e8
348ecd0,ac430018
348ecd4,3c028000
348ecd8,24421df4
348ecdc,40f809
348ece4,40036000
348ece8,2402fffe
348ecec,621824
348ecf0,3c028044
348ecf4,8c4233f0
348ecf8,30420001
348ecfc,431025
348ed00,40826000
348ed04,8fbf0014
348ed08,3e00008
348ed0c,27bd0018
348ed10,3c028044
348ed14,904233e5
348ed18,14400039
348ed1c,3c028044
348ed20,27bdffe8
348ed24,afbf0014
348ed28,c103b15
348ed30,3c03a460
348ed34,8c620010
348ed38,30420003
348ed3c,1440fffd
348ed40,3c02bf80
348ed44,34428004
348ed48,3403aa55
348ed4c,ac430000
348ed50,3c03a460
348ed54,8c620010
348ed58,30420003
348ed5c,1440fffd
348ed60,3c02bf80
348ed64,8c440014
348ed68,3c02ed64
348ed6c,24420008
348ed70,10820004
348ed74,3c02ed64
348ed78,24420013
348ed7c,1482000e
348ed80,3c03a460
348ed84,3c03a460
348ed88,8c620010
348ed8c,30420003
348ed90,1440fffd
348ed94,3c02bf80
348ed98,34428000
348ed9c,ac400000
348eda0,c103b2c
348eda8,3c028044
348edac,24030001
348edb0,1000000d
348edb4,a04333e5
348edb8,8c620010
348edbc,30420003
348edc0,1440fffd
348edc4,3c02bf80
348edc8,34428004
348edcc,ac400000
348edd0,c103b2c
348edd8,3c028044
348eddc,24030002
348ede0,a04333e5
348ede4,3c028044
348ede8,904233e5
348edec,38420001
348edf0,2c420001
348edf4,8fbf0014
348edf8,3e00008
348edfc,27bd0018
348ee00,904233e5
348ee04,38420001
348ee08,3e00008
348ee0c,2c420001
348ee10,27bdffe8
348ee14,afbf0014
348ee18,afb00010
348ee1c,c103b15
348ee20,808025
348ee24,3c03a460
348ee28,8c620010
348ee2c,30420003
348ee30,1440fffd
348ee34,3c02bf80
348ee38,8c420004
348ee3c,30431000
348ee40,14600005
348ee44,30430200
348ee48,c103b2c
348ee50,10000039
348ee54,1025
348ee58,50600005
348ee5c,30420400
348ee60,c103b2c
348ee68,10000033
348ee6c,1025
348ee70,10400005
348ee74,3c03a460
348ee78,c103b2c
348ee80,1000002d
348ee84,1025
348ee88,8c620010
348ee8c,30420003
348ee90,1440fffd
348ee94,3c02bf80
348ee98,3403c7f0
348ee9c,ac430004
348eea0,24062001
348eea4,3c03a460
348eea8,1000000d
348eeac,3c04bf80
348eeb0,30c6ffff
348eeb4,14c0000a
348eeb8,3c028042
348eebc,24424f30
348eec0,24440010
348eec4,90430000
348eec8,a2030000
348eecc,24420001
348eed0,1444fffc
348eed4,26100001
348eed8,10000017
348eedc,24020001
348eee0,8c620010
348eee4,30420003
348eee8,1440fffd
348eef0,8c820004
348eef4,30420200
348eef8,5440ffed
348eefc,24c6ffff
348ef00,3c03a460
348ef04,8c620010
348ef08,30420003
348ef0c,1440fffd
348ef10,3402c400
348ef14,3c04bf80
348ef18,ac820004
348ef1c,24060010
348ef20,2002825
348ef24,c103aba
348ef28,248405f0
348ef2c,c103b2c
348ef34,24020001
348ef38,8fbf0014
348ef3c,8fb00010
348ef40,3e00008
348ef44,27bd0018
348ef48,27bdffe8
348ef4c,afbf0014
348ef50,afb00010
348ef54,c103b15
348ef58,808025
348ef5c,3c03a460
348ef60,8c620010
348ef64,30420003
348ef68,1440fffd
348ef6c,3c02bf80
348ef70,8c420004
348ef74,30431000
348ef78,14600005
348ef7c,30430200
348ef80,c103b2c
348ef88,10000030
348ef8c,1025
348ef90,50600005
348ef94,30420800
348ef98,c103b2c
348efa0,1000002a
348efa4,1025
348efa8,10400005
348efac,3c03a460
348efb0,c103b2c
348efb8,10000024
348efbc,1025
348efc0,8c620010
348efc4,30420003
348efc8,1440fffd
348efcc,3c04bf80
348efd0,3402c000
348efd4,ac820004
348efd8,24060010
348efdc,2002825
348efe0,c103ade
348efe4,248405f0
348efe8,3c03a460
348efec,8c620010
348eff0,30420003
348eff4,1440fffd
348eff8,3c02bf80
348effc,3403c3f0
348f000,ac430004
348f004,24042001
348f008,3c03a460
348f00c,10000004
348f010,3c05bf80
348f014,3084ffff
348f018,1080000c
348f01c,1025
348f020,8c620010
348f024,30420003
348f028,1440fffd
348f030,8ca20004
348f034,30420200
348f038,1440fff6
348f03c,2484ffff
348f040,c103b2c
348f048,24020001
348f04c,8fbf0014
348f050,8fb00010
348f054,3e00008
348f058,27bd0018
348f05c,27bdffd8
348f060,afbf0024
348f064,3c028040
348f068,904313c0
348f06c,24020063
348f070,1462003c
348f074,3c028040
348f078,904313c1
348f07c,2402006d
348f080,14620039
348f084,3c048042
348f088,3c028040
348f08c,904313c2
348f090,24020064
348f094,14620034
348f098,3c028040
348f09c,904313c3
348f0a0,24020074
348f0a4,14620030
348f0a8,2402004f
348f0ac,a3a20010
348f0b0,2402006f
348f0b4,a3a20011
348f0b8,24020054
348f0bc,a3a20012
348f0c0,24020052
348f0c4,a3a20013
348f0c8,3c028042
348f0cc,90424f40
348f0d0,a3a20014
348f0d4,3c028040
348f0d8,904213d0
348f0dc,a3a20015
348f0e0,3c028040
348f0e4,904213d1
348f0e8,a3a20016
348f0ec,3c028040
348f0f0,904213d2
348f0f4,a3a20017
348f0f8,3c028040
348f0fc,904213d3
348f100,a3a20018
348f104,3c028040
348f108,904213d4
348f10c,a3a20019
348f110,3c028040
348f114,90420024
348f118,a3a2001a
348f11c,3c028040
348f120,90430834
348f124,a3a3001b
348f128,24420834
348f12c,90430001
348f130,a3a3001c
348f134,90430002
348f138,a3a3001d
348f13c,90430003
348f140,a3a3001e
348f144,90420004
348f148,a3a2001f
348f14c,c103bd2
348f150,27a40010
348f154,3c028044
348f158,24030001
348f15c,10000006
348f160,a04333e4
348f164,3c048042
348f168,c103bd2
348f16c,24844f14
348f170,3c028044
348f174,a04033e4
348f178,8fbf0024
348f17c,3e00008
348f180,27bd0028
348f184,27bdffd8
348f188,1080001c
348f18c,afbf0024
348f190,24020002
348f194,a3a20010
348f198,3c028011
348f19c,3442a5d0
348f1a0,90430090
348f1a4,a3a30011
348f1a8,90420091
348f1ac,a3a20012
348f1b0,a3a00013
348f1b4,a3a00014
348f1b8,a3a00015
348f1bc,a3a00016
348f1c0,a3a00017
348f1c4,a3a00018
348f1c8,a3a00019
348f1cc,a3a0001a
348f1d0,a3a0001b
348f1d4,a3a0001c
348f1d8,a3a0001d
348f1dc,a3a0001e
348f1e0,a3a0001f
348f1e4,c103bd2
348f1e8,27a40010
348f1ec,3c028042
348f1f0,24030001
348f1f4,1000002c
348f1f8,a0434f2c
348f1fc,24020001
348f200,a3a20010
348f204,3c028011
348f208,3442a5d0
348f20c,90430024
348f210,a3a30011
348f214,90430025
348f218,a3a30012
348f21c,90430026
348f220,a3a30013
348f224,90430027
348f228,a3a30014
348f22c,90430028
348f230,a3a30015
348f234,90430029
348f238,a3a30016
348f23c,9043002a
348f240,a3a30017
348f244,9042002b
348f248,a3a20018
348f24c,a3a00019
348f250,a3a0001a
348f254,a3a0001b
348f258,a3a0001c
348f25c,a3a0001d
348f260,a3a0001e
348f264,a3a0001f
348f268,c103bd2
348f26c,27a40010
348f270,3c028042
348f274,a0404f2c
348f278,3c038042
348f27c,24634f24
348f280,1025
348f284,3c058011
348f288,34a5a5d0
348f28c,24060008
348f290,a22021
348f294,80840024
348f298,a0640000
348f29c,24420001
348f2a0,1446fffb
348f2a4,24630001
348f2a8,8fbf0024
348f2ac,3e00008
348f2b0,27bd0028
348f2b4,27bdffd8
348f2b8,afbf0024
348f2bc,afb00020
348f2c0,c103b44
348f2c4,808025
348f2c8,104000e3
348f2cc,8fbf0024
348f2d0,3c028044
348f2d4,904333e4
348f2d8,24020002
348f2dc,14620037
348f2e0,3c048040
348f2e4,3c038044
348f2e8,906233d0
348f2ec,24420001
348f2f0,304200ff
348f2f4,a06233d0
348f2f8,2c420064
348f2fc,14400006
348f304,3c048044
348f308,c103bd2
348f30c,248433d4
348f310,3c028044
348f314,a04033d0
348f318,12000017
348f31c,3c038042
348f320,3c028042
348f324,90434f2c
348f328,24020001
348f32c,10620022
348f330,3c028011
348f334,3442f200
348f338,8c430000
348f33c,3c02802c
348f340,24425880
348f344,5062001d
348f348,3c048040
348f34c,5060001b
348f350,3c048040
348f354,3c028011
348f358,3442a5d0
348f35c,8c42135c
348f360,54400016
348f364,3c048040
348f368,c103c61
348f36c,24040001
348f370,10000012
348f374,3c048040
348f378,24634f24
348f37c,1025
348f380,3c068011
348f384,34c6a5d0
348f388,24070008
348f38c,c22021
348f390,80850024
348f394,80640000
348f398,14a40005
348f39c,24420001
348f3a0,1447fffa
348f3a4,24630001
348f3a8,100000a5
348f3ac,3c028042
348f3b0,c103c61
348f3b4,2025
348f3b8,3c048040
348f3bc,c103b84
348f3c0,248413c0
348f3c4,104000a4
348f3c8,8fbf0024
348f3cc,3c028044
348f3d0,904233e4
348f3d4,24030001
348f3d8,10430009
348f3dc,24030002
348f3e0,50430048
348f3e4,3c028040
348f3e8,1440009c
348f3ec,8fb00020
348f3f0,c103c17
348f3f8,10000097
348f3fc,8fbf0024
348f400,3c028040
348f404,904213c0
348f408,2403004d
348f40c,14430032
348f410,24030063
348f414,3c028040
348f418,904313c1
348f41c,24020057
348f420,14620033
348f424,3c048042
348f428,3c028040
348f42c,904313c2
348f430,3c028042
348f434,90424f40
348f438,10620007
348f43c,3c028040
348f440,3c048042
348f444,c103bd2
348f448,24844f14
348f44c,3c028044
348f450,10000080
348f454,a04033e4
348f458,244213c0
348f45c,90440003
348f460,3c038040
348f464,a064002a
348f468,90430004
348f46c,3c028040
348f470,1200000f
348f474,a043002b
348f478,3c028011
348f47c,3442f200
348f480,8c430000
348f484,3c02802c
348f488,24425880
348f48c,1062000c
348f490,3c028042
348f494,1060000b
348f498,24030002
348f49c,3c028011
348f4a0,3442a5d0
348f4a4,8c42135c
348f4a8,54400005
348f4ac,3c028042
348f4b0,c103c61
348f4b4,2002025
348f4b8,10000004
348f4bc,3c028044
348f4c0,24030002
348f4c4,a0434f2c
348f4c8,3c028044
348f4cc,24030002
348f4d0,10000060
348f4d4,a04333e4
348f4d8,14430005
348f4dc,3c048042
348f4e0,c103c17
348f4e8,1000005b
348f4ec,8fbf0024
348f4f0,c103bd2
348f4f4,24844f14
348f4f8,3c028044
348f4fc,10000055
348f500,a04033e4
348f504,904213c0
348f508,10400053
348f50c,8fbf0024
348f510,24030001
348f514,5443001a
348f518,24030002
348f51c,3c058040
348f520,24a513c0
348f524,90a60001
348f528,a01025
348f52c,620c0
348f530,3c038040
348f534,24630034
348f538,641821
348f53c,24a50008
348f540,90440002
348f544,a0640000
348f548,24420001
348f54c,1445fffc
348f550,24630001
348f554,61080
348f558,3c038040
348f55c,2463083c
348f560,431021
348f564,3c038040
348f568,246313c0
348f56c,8864000a
348f570,9864000d
348f574,a8440000
348f578,10000036
348f57c,b8440003
348f580,14430024
348f584,24030063
348f588,3c048040
348f58c,248413c0
348f590,90830001
348f594,31a00
348f598,90840002
348f59c,641825
348f5a0,afa00010
348f5a4,afa00018
348f5a8,afa0001c
348f5ac,2404ffff
348f5b0,a3a40010
348f5b4,24040005
348f5b8,a3a40011
348f5bc,240400ff
348f5c0,afa40014
348f5c4,240400ca
348f5c8,54640008
348f5cc,3c028040
348f5d0,3c048040
348f5d4,90850024
348f5d8,24040001
348f5dc,54a40004
348f5e0,24020001
348f5e4,10000003
348f5e8,a3a2001a
348f5ec,90420024
348f5f0,a3a2001a
348f5f4,a7a30018
348f5f8,8fa40010
348f5fc,8fa50014
348f600,8fa60018
348f604,c1047df
348f608,8fa7001c
348f60c,10000012
348f610,8fbf0024
348f614,14430005
348f618,3c048042
348f61c,c103c17
348f624,1000000c
348f628,8fbf0024
348f62c,c103bd2
348f630,24844f14
348f634,3c028044
348f638,10000006
348f63c,a04033e4
348f640,90424f2c
348f644,5040ff5d
348f648,3c048040
348f64c,1000ff58
348f654,8fbf0024
348f658,8fb00020
348f65c,3e00008
348f660,27bd0028
348f664,44860000
348f668,44801000
348f670,46020032
348f678,45030011
348f67c,46007006
348f680,460e603c
348f688,45000007
348f68c,460c0000
348f690,4600703c
348f698,45000009
348f6a0,3e00008
348f6a4,46007006
348f6a8,460e003c
348f6b0,45000003
348f6b8,3e00008
348f6bc,46007006
348f6c0,3e00008
348f6c8,3c02801c
348f6cc,344284a0
348f6d0,c44000d4
348f6d4,3c028042
