10,10736efa
348612c,afa30028
3486130,afbf002c
3486134,2002025
3486138,c102d4c
348613c,2202825
3486140,8fa40010
3486144,8fa50014
3486148,8fa60018
348614c,8fb0001c
3486150,8fb10020
3486154,8fa30028
3486158,8fbf002c
348615c,3e00008
3486160,27bd0030
3486164,27bdffb8
3486168,8004a50
348616c,afb10020
3486170,3c013f81
3486174,34213f19
3486178,44814000
348617c,3e00008
3486184,3c013f81
3486188,34213f19
348618c,44815000
3486190,3e00008
34861a0,27bdffe0
34861a4,afa20010
34861a8,afbf0014
34861ac,3c088040
34861b0,81086198
34861b4,11000022
34861bc,c105f17
34861c0,46000306
34861c4,406821
34861c8,34030001
34861cc,621824
34861d0,10600003
34861d4,3c09ffff
34861d8,35297fff
34861dc,1e97824
34861e0,34030002
34861e4,621824
34861e8,10600003
34861ec,3c09ffff
34861f0,3529fff7
34861f4,1e97824
34861f8,34030004
34861fc,621824
3486200,10600003
3486204,3c09ffff
3486208,3529fffb
348620c,1e97824
3486210,34030008
3486214,621824
3486218,10600003
348621c,3c09ffff
3486220,3529fffd
3486224,1e97824
3486228,34030010
348622c,621824
3486230,10600003
3486234,3c09ffff
3486238,3529fffe
348623c,1e97824
3486240,8fa20010
3486244,8fbf0014
3486248,3c018012
348624c,ac2f1f24
3486250,27bd0020
3486254,3e00008
3486260,10a00003
3486264,24020001
3486268,a08201b0
348626c,ac800170
3486270,3e00008
3486278,3e00008
348627c,2482fff0
3486280,27bdffe8
3486284,afbf0014
3486288,2405000c
348628c,3c028000
3486290,24422e80
3486294,40f809
3486298,2484fff0
348629c,8fbf0014
34862a0,3e00008
34862a4,27bd0018
34862a8,27bdffc0
34862ac,afbf003c
34862b0,afb10038
34862b4,afb00034
34862b8,808025
34862bc,afa00010
34862c0,afa00014
34862c4,3c02801c
34862c8,344284a0
34862cc,944200a4
34862d0,3043007f
34862d4,a3a30010
34862d8,2403003e
34862dc,14430019
34862e0,c08825
34862e4,90830003
34862e8,3063000f
34862ec,31bc0
34862f0,1025
34862f4,3c04fff8
34862f8,24847fff
34862fc,441024
3486300,431025
3486304,3c038011
3486308,3463a5d0
348630c,90631397
3486310,3063001f
3486314,31cc0
3486318,3c04ff07
348631c,3484ffff
3486320,441024
3486324,431025
3486328,30c3007f
348632c,31a00
3486330,240480ff
3486334,441024
3486338,431025
348633c,10000009
3486340,afa20014
3486344,90820003
3486348,3c038042
348634c,9063f200
3486350,31980
3486354,3042003f
3486358,431025
348635c,a3a20015
3486360,a3a60016
3486364,27a50010
3486368,c1036c9
348636c,27a40028
3486370,8fa20028
3486374,afa20010
3486378,8fa2002c
348637c,afa20014
3486380,a611fff0
3486384,27a50010
3486388,c1036b2
348638c,27a40018
3486390,8fa20018
3486394,8fa3001c
3486398,431025
348639c,10400028
34863a0,8fbf003c
34863a4,86020000
34863a8,2403015c
34863ac,1043001f
34863b0,2843015d
34863b4,10600016
34863b8,28430112
34863bc,1060000f
34863c0,28430110
34863c4,10600019
34863c8,24030015
34863cc,10430017
34863d0,240300bb
34863d4,10430016
34863d8,8fa20010
34863dc,10000019
34863e0,8fb10038
34863e4,431006
34863e8,30420001
34863ec,10400014
34863f0,8fbf003c
34863f4,1000000e
34863f8,8fa20010
34863fc,2403011d
3486400,1443000f
3486404,8fbf003c
3486408,10000009
348640c,8fa20010
3486410,2442fe62
3486414,3042ffff
3486418,2c43000e
348641c,1460fff1
3486420,24032005
3486424,10000006
3486428,8fbf003c
348642c,8fa20010
3486430,ae02fff4
3486434,8fa20014
3486438,ae02fff8
348643c,8fbf003c
3486440,8fb10038
3486444,8fb00034
3486448,3e00008
348644c,27bd0040
3486450,27bdffd0
3486454,afbf002c
3486458,afb10028
348645c,afb00024
3486460,808025
3486464,24b1fff4
3486468,2202825
348646c,c1036b2
3486470,27a40010
3486474,8fa20010
3486478,8fa30014
348647c,431025
3486480,5040000e
3486484,ae000000
3486488,c103aa9
348648c,2202025
3486490,5440000a
3486494,ae000000
3486498,8fa20010
348649c,ae020000
34864a0,8fa20014
34864a4,ae020004
34864a8,8fa20018
34864ac,ae020008
34864b0,8fa2001c
34864b4,10000004
34864b8,ae02000c
34864bc,ae000004
34864c0,ae000008
34864c4,ae00000c
34864c8,2001025
34864cc,8fbf002c
34864d0,8fb10028
34864d4,8fb00024
34864d8,3e00008
34864dc,27bd0030
34864e0,27bdffd0
34864e4,afbf002c
34864e8,afb20028
34864ec,afb10024
34864f0,afb00020
34864f4,808025
34864f8,84820000
34864fc,24030111
3486500,1443000a
3486504,a03025
3486508,802825
348650c,c101914
3486510,27a40010
3486514,8fa40010
3486518,8fa50014
348651c,97b20018
3486520,97b1001c
3486524,10000047
3486528,2610018d
348652c,2403011d
3486530,1443000a
3486534,240301a0
3486538,802825
348653c,c101914
3486540,27a40010
3486544,8fa40010
3486548,8fa50014
348654c,97b20018
3486550,97b1001c
3486554,1000003b
3486558,2610019c
348655c,1443000a
3486560,24030110
3486564,802825
3486568,c101914
348656c,27a40010
3486570,8fa40010
3486574,8fa50014
3486578,97b20018
348657c,97b1001c
3486580,10000030
3486584,261001a6
3486588,1443000a
348658c,2403019e
3486590,802825
3486594,c101914
3486598,27a40010
348659c,8fa40010
34865a0,8fa50014
34865a4,97b20018
34865a8,97b1001c
34865ac,10000025
34865b0,2610018c
34865b4,14430027
34865b8,8fbf002c
34865bc,802825
34865c0,c101914
34865c4,27a40010
34865c8,8fa40010
34865cc,8fa50014
34865d0,97b20018
34865d4,97b1001c
34865d8,1000001a
34865dc,261001a4
34865e0,90421335
34865e4,24030002
34865e8,14430004
34865ec,24030001
34865f0,2402000c
34865f4,10000016
34865f8,a2020000
34865fc,54430014
3486600,a2000000
3486604,afa40010
3486608,afa50014
348660c,a7b20018
3486610,a7b1001c
3486614,8fa60018
3486618,c10518b
348661c,8fa7001c
3486620,c105170
3486624,2202025
3486628,54400004
348662c,90420007
3486630,c105170
3486634,2402025
3486638,90420007
348663c,10000004
3486640,a2020000
3486644,851025
3486648,1440ffe5
348664c,3c028040
3486650,8fbf002c
3486654,8fb20028
3486658,8fb10024
348665c,8fb00020
3486660,3e00008
3486664,27bd0030
3486668,27bdffe0
348666c,afbf001c
3486670,afb20018
3486674,afb10014
3486678,afb00010
348667c,808025
3486680,a08825
3486684,3c128040
3486688,c1018aa
348668c,96465d38
3486690,2202825
3486694,c101938
3486698,2002025
348669c,a6405d38
34866a0,8fbf001c
34866a4,8fb20018
34866a8,8fb10014
34866ac,8fb00010
34866b0,3e00008
34866b4,27bd0020
34866b8,a0c00000
34866bc,3c028040
34866c0,90431337
34866c4,1060003c
34866c8,24020001
34866cc,27bdffc0
34866d0,afbf003c
34866d4,afb10038
34866d8,afb00034
34866dc,808825
34866e0,c08025
34866e4,afa00020
34866e8,afa00024
34866ec,94a200a4
34866f0,3042007f
34866f4,a3a20020
34866f8,3c028042
34866fc,9042f200
3486700,3c030001
3486704,a32821
3486708,90a31cbc
348670c,3063003f
3486710,21180
3486714,431025
3486718,a3a20025
348671c,3c028040
3486720,94425d38
3486724,a3a20026
3486728,27a50020
348672c,c1036c9
3486730,27a40028
3486734,8fa20028
3486738,afa20020
348673c,8fa2002c
3486740,afa20024
3486744,9623000e
3486748,31b02
348674c,24040001
3486750,14640014
3486754,24020001
3486758,27a50020
348675c,c1036b2
3486760,27a40010
3486764,8fa30010
3486768,8fa20014
348676c,621825
3486770,1060000c
3486774,1025
3486778,c103aa9
348677c,27a40020
3486780,401825
3486784,14600007
3486788,1025
348678c,a620000e
3486790,24020015
3486794,a6220000
3486798,24020001
348679c,a2020000
34867a0,24020001
34867a4,8fbf003c
34867a8,8fb10038
34867ac,8fb00034
34867b0,3e00008
34867b4,27bd0040
34867b8,3e00008
34867c0,27bdffb8
34867c4,afbf0044
34867c8,afb30040
34867cc,afb2003c
34867d0,afb10038
34867d4,afb00034
34867d8,809025
34867dc,a08025
34867e0,c08825
34867e4,a3a00028
34867e8,94a30000
34867ec,24020117
34867f0,14620008
34867f4,9825
34867f8,27a60028
34867fc,2202825
3486800,c1019ae
3486804,2002025
3486808,10400027
348680c,3c138040
3486810,26736260
3486814,86070002
3486818,9602000e
348681c,afa20024
3486820,9602000c
3486824,afa20020
3486828,9602000a
348682c,afa2001c
3486830,96020008
3486834,afa20018
3486838,86020006
348683c,44820000
3486844,46800020
3486848,e7a00014
348684c,86020004
3486850,44820000
3486858,46800020
348685c,e7a00010
3486860,44870000
3486868,46800020
348686c,44070000
3486870,96060000
3486874,2202825
3486878,3c028002
348687c,24425110
3486880,40f809
3486884,2402025
3486888,10400008
348688c,408025
3486890,12600006
3486894,93a50028
3486898,260f809
348689c,402025
34868a0,10000003
34868a4,2001025
34868a8,8025
34868ac,2001025
34868b0,8fbf0044
34868b4,8fb30040
34868b8,8fb2003c
34868bc,8fb10038
34868c0,8fb00034
34868c4,3e00008
34868c8,27bd0048
34868cc,27bdffd0
34868d0,afbf002c
34868d4,a01025
34868d8,c02825
34868dc,3c038011
34868e0,3463a5d0
34868e4,8c660000
34868e8,24030423
34868ec,54c30007
34868f0,84470002
34868f4,240303e8
34868f8,a4430004
34868fc,2403f858
3486900,a4430006
3486904,a440000a
3486908,84470002
348690c,9443000e
3486910,afa30024
3486914,9443000c
3486918,afa30020
348691c,9443000a
3486920,afa3001c
3486924,94430008
3486928,afa30018
348692c,84430006
3486930,44830000
3486938,46800020
348693c,e7a00014
3486940,84430004
3486944,44830000
348694c,46800020
3486950,e7a00010
3486954,44870000
348695c,46800020
3486960,44070000
3486964,94460000
3486968,3c028002
348696c,24425110
3486970,40f809
3486978,8fbf002c
348697c,3e00008
3486980,27bd0030
3486984,27bdffd0
3486988,afbf002c
348698c,87a20056
3486990,afa20024
3486994,87a20052
3486998,afa20020
348699c,87a2004e
34869a0,afa2001c
34869a4,87a2004a
34869a8,afa20018
34869ac,c7a00044
34869b0,e7a00014
34869b4,c7a00040
34869b8,c10179e
34869bc,e7a00010
34869c0,8fbf002c
34869c4,3e00008
34869c8,27bd0030
34869cc,3e00008
34869d4,3c028042
34869d8,8c43b390
34869dc,3c028042
34869e0,2442ad06
34869e4,14620004
34869e8,3c038042
34869ec,3c028042
34869f0,2442ad08
34869f4,ac62b390
34869f8,3e00008
3486a00,3c028042
3486a04,8c43b390
3486a08,3c028042
3486a0c,2442acec
3486a10,10620003
3486a14,3c028042
3486a18,10000003
3486a1c,2442ad0c
3486a20,3c028042
3486a24,2442acee
3486a28,3c038042
3486a2c,3e00008
3486a30,ac62b390
3486a34,27bdffc8
3486a38,afbf0034
3486a3c,afb40030
3486a40,afb3002c
3486a44,afb20028
3486a48,afb10024
3486a4c,afb00020
3486a50,809025
3486a54,3c02801c
3486a58,344284a0
3486a5c,3c030001
3486a60,431021
3486a64,90420743
3486a68,240300aa
3486a6c,14430002
3486a70,a08825
3486a74,240200ff
3486a78,3c03801c
3486a7c,346384a0
3486a80,8c700000
3486a84,8e0302b0
3486a88,24640008
3486a8c,ae0402b0
3486a90,3c04de00
3486a94,ac640000
3486a98,3c048042
3486a9c,2484b798
3486aa0,ac640004
3486aa4,8e0302b0
3486aa8,24640008
3486aac,ae0402b0
3486ab0,3c04e700
3486ab4,ac640000
3486ab8,ac600004
3486abc,8e0302b0
3486ac0,24640008
3486ac4,ae0402b0
3486ac8,3c04fc11
3486acc,34849623
3486ad0,ac640000
3486ad4,3c04ff2f
3486ad8,3484ffff
3486adc,ac640004
3486ae0,8e0402b0
3486ae4,24830008
3486ae8,ae0302b0
3486aec,3c03fa00
3486af0,ac830000
3486af4,401825
3486af8,c2102b
3486afc,10400002
3486b00,261302a8
3486b04,c01825
3486b08,2402ff00
3486b0c,621825
3486b10,ac830004
3486b14,24070001
3486b18,24060009
3486b1c,3c148042
3486b20,2685b758
3486b24,c103da3
3486b28,2602025
3486b2c,24020010
3486b30,afa20018
3486b34,afa20014
3486b38,263100bd
3486b3c,afb10010
3486b40,2647001b
3486b44,3025
3486b48,2685b758
3486b4c,c103ede
3486b50,2602025
3486b54,8e0202b0
3486b58,24430008
3486b5c,ae0302b0
3486b60,3c03e700
3486b64,ac430000
3486b68,ac400004
3486b6c,8fbf0034
3486b70,8fb40030
3486b74,8fb3002c
3486b78,8fb20028
3486b7c,8fb10024
3486b80,8fb00020
3486b84,3e00008
3486b88,27bd0038
3486b8c,3c028042
3486b90,8c43b390
3486b94,3c028042
3486b98,2442acec
3486b9c,1062006b
3486ba4,27bdffd0
3486ba8,afbf002c
3486bac,90660000
3486bb0,90620001
3486bb4,22600
3486bb8,42603
3486bbc,42183
3486bc0,3042003f
3486bc4,21040
3486bc8,3c038042
3486bcc,2463acec
3486bd0,621021
3486bd4,3c038042
3486bd8,ac62b390
3486bdc,3c02801c
3486be0,344284a0
3486be4,944c00a4
3486be8,29820011
3486bec,10400008
3486bf0,2825
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,4c1021
3486c00,804500bc
3486c04,52fc3
3486c08,30a50011
3486c0c,24a5ffef
3486c10,3c028040
3486c14,90421338
3486c18,10400047
3486c1c,3c028042
3486c20,8c43f0e4
3486c24,18600044
3486c28,3c02801c
3486c2c,344284a0
3486c30,3c070001
3486c34,471021
3486c38,804f1cbc
3486c3c,3c028042
3486c40,2442b3b8
3486c44,35040
3486c48,1435021
3486c4c,a5080
3486c50,1435023
3486c54,a5040
3486c58,1425021
3486c5c,3c188040
3486c60,2718136a
3486c64,240e00ff
3486c68,3c0d8042
3486c6c,25adccd8
3486c70,90430000
3486c74,546c002e
3486c78,24420016
3486c7c,88430000
3486c80,98430003
3486c84,884b0004
3486c88,984b0007
3486c8c,88490008
3486c90,9849000b
3486c94,8848000c
3486c98,9848000f
3486c9c,88470010
3486ca0,98470013
3486ca4,afa30010
3486ca8,afab0014
3486cac,afa90018
3486cb0,afa8001c
3486cb4,afa70020
3486cb8,90470014
3486cbc,a3a70024
3486cc0,90470015
3486cc4,a3a70025
3486cc8,31e02
3486ccc,781821
3486cd0,90630000
3486cd4,14600002
3486cd8,27ab0022
3486cdc,27ab001e
3486ce0,1603825
3486ce4,256b0004
3486ce8,34840
3486cec,1234821
3486cf0,94840
3486cf4,90e80000
3486cf8,110e000c
3486cfc,81840
3486d00,681821
3486d04,31880
3486d08,1231821
3486d0c,1a31821
3486d10,90630005
3486d14,546f0003
3486d18,24e70001
3486d1c,10000003
3486d20,24a5ffef
3486d24,5567fff4
3486d28,90e80000
3486d2c,24420016
3486d30,544affd0
3486d34,90430000
3486d38,c101a8d
3486d40,8fbf002c
3486d44,3e00008
3486d48,27bd0030
3486d4c,3e00008
3486d54,24030001
3486d58,831804
3486d5c,3c058011
3486d60,34a5a5d0
3486d64,8ca50918
3486d68,651824
3486d6c,54600031
3486d70,3c028042
3486d74,3083ffff
3486d78,2c630005
3486d7c,10600057
3486d80,41880
3486d84,3c028042
3486d88,2442ad14
3486d8c,431021
3486d90,8c420000
3486d94,400008
3486d9c,3e00008
3486da0,801025
3486da4,3e00008
3486da8,801025
3486dac,3c028042
3486db0,8c42f18c
3486db4,14400041
3486db8,2403ffff
3486dbc,3c028011
3486dc0,3442a5d0
3486dc4,8045007c
3486dc8,14a30044
3486dcc,801025
3486dd0,3c028040
3486dd4,8c421318
3486dd8,1040003a
3486de0,3c028011
3486de4,3442a5d0
3486de8,8c4200a0
3486dec,30420038
3486df0,2c420001
3486df4,3e00008
3486df8,24420003
3486dfc,3c028042
3486e00,8c42f18c
3486e04,14400031
3486e0c,3c028011
3486e10,3442a5d0
3486e14,8c4300a0
3486e18,30630038
3486e1c,1460002f
3486e20,801025
3486e24,3e00008
3486e28,24020004
3486e2c,3e00008
3486e30,801025
3486e34,8c42f18c
3486e38,14400026
3486e40,24020002
3486e44,10820006
3486e48,3c028011
3486e4c,24020003
3486e50,50820013
3486e54,3c028011
3486e58,3e00008
3486e5c,24020004
3486e60,3442a5d0
3486e64,8045007c
3486e68,2403ffff
3486e6c,14a3001b
3486e70,801025
3486e74,3c028040
3486e78,8c421318
3486e7c,50400017
3486e80,801025
3486e84,3c028011
3486e88,3442a5d0
3486e8c,8c4200a0
3486e90,30420038
3486e94,2c420001
3486e98,3e00008
3486e9c,24420003
3486ea0,3442a5d0
3486ea4,8c4300a0
3486ea8,30630038
3486eac,1060000b
3486eb0,24020004
3486eb4,3e00008
3486eb8,801025
3486ebc,3e00008
3486ec0,801025
3486ec4,3e00008
3486ec8,801025
3486ecc,3e00008
3486ed0,801025
3486ed4,3e00008
3486ed8,24020004
3486edc,3e00008
3486ee4,24020004
3486ee8,10820007
3486eec,3c028011
3486ef0,3442a5d0
3486ef4,24030001
3486ef8,832004
3486efc,8c430918
3486f00,641825
3486f04,ac430918
3486f08,3e00008
3486f10,27bdffc8
3486f14,afbf0034
3486f18,afb30030
3486f1c,afb2002c
3486f20,afb10028
3486f24,afb00024
3486f28,808025
3486f2c,909101e9
3486f30,3c028042
3486f34,8c42f194
3486f38,3c038042
3486f3c,8c63f190
3486f40,431025
3486f44,3c038042
3486f48,8c63f198
3486f4c,431025
3486f50,10400031
3486f54,2201825
3486f58,3c02801c
3486f5c,344284a0
3486f60,905200a5
3486f64,9487001c
3486f68,73943
3486f6c,30e7007f
3486f70,2403025
3486f74,802825
3486f78,c10366d
3486f7c,27a40010
3486f80,97b30018
3486f84,12600024
3486f88,2201825
3486f8c,c105170
3486f90,97a4001c
3486f94,14400004
3486f98,3c038042
3486f9c,c105170
3486fa0,2602025
3486fa4,3c038042
3486fa8,8c63f194
3486fac,3c048042
3486fb0,8c84f190
3486fb4,641825
3486fb8,10600017
3486fbc,90430007
3486fc0,306400ef
3486fc4,50800007
3486fc8,24030010
3486fcc,2463fff3
3486fd0,306300ff
3486fd4,2c630002
3486fd8,1060000e
3486fdc,8825
3486fe0,24030010
3486fe4,1643000b
3486fe8,24110005
3486fec,9604001c
3486ff0,24034eca
3486ff4,10830006
3486ff8,3c038040
3486ffc,90716008
3487000,56200004
3487004,24110005
3487008,10000003
348700c,90430007
3487010,24110005
3487014,90430007
3487018,a21101ec
348701c,a20301ed
3487020,3c028040
3487024,8c42351c
3487028,10400005
348702c,8fbf0034
3487030,8e020004
3487034,34420080
3487038,ae020004
348703c,8fbf0034
3487040,8fb30030
3487044,8fb2002c
3487048,8fb10028
348704c,8fb00024
3487050,3e00008
3487054,27bd0038
3487058,3c038042
348705c,8c63f194
3487060,10600004
3487064,908201ed
3487068,2403000d
348706c,50430001
3487070,24020002
3487074,3e00008
348707c,27bdffe0
3487080,afbf001c
3487084,afb20018
3487088,afb10014
348708c,afb00010
3487090,808025
3487094,3c028042
3487098,8c42f190
348709c,3c038042
34870a0,8c63f198
34870a4,431025
34870a8,10400033
34870ac,c09025
34870b0,2ca20010
34870b4,1040000d
34870b8,2ca2000e
34870bc,10400020
34870c4,2402000c
34870c8,10a2000f
34870d0,2402000d
34870d4,10a20013
34870dc,3c110600
34870e0,26222798
34870e4,1000002a
34870e8,26311798
34870ec,24a5fff0
34870f0,30a500ff
34870f4,2ca50002
34870f8,14a00018
3487100,10000021
3487104,3c110600
3487108,c1065cd
348710c,24040012
3487110,408825
3487114,c1065cd
3487118,24040013
348711c,1000001d
3487120,8e0302c4
3487124,c1065cd
3487128,24040014
348712c,408825
3487130,c1065cd
3487134,24040015
3487138,10000016
348713c,8e0302c4
3487140,c1065cd
3487144,24040016
3487148,408825
348714c,c1065cd
3487150,24040017
3487154,1000000f
3487158,8e0302c4
348715c,c1065cd
3487160,24040018
3487164,408825
3487168,c1065cd
348716c,24040019
3487170,10000008
3487174,8e0302c4
3487178,3c110600
348717c,26222798
3487180,10000003
3487184,26311798
3487188,26222798
348718c,26311798
3487190,8e0302c4
3487194,2464ffe0
3487198,ae0402c4
348719c,3c05fd10
34871a0,ac65ffe0
34871a4,ac71ffe4
34871a8,8e0402c4
34871ac,3c03df00
34871b0,ac830008
34871b4,ac80000c
34871b8,8e0402c4
34871bc,ac850010
34871c0,ac820014
34871c4,8e0202c4
34871c8,ac430018
34871cc,ac40001c
34871d0,8e0402c4
34871d4,8e420000
34871d8,24430008
34871dc,ae430000
34871e0,3c03db06
34871e4,24630024
34871e8,ac430000
34871ec,ac440004
34871f0,8fbf001c
34871f4,8fb20018
34871f8,8fb10014
34871fc,8fb00010
3487200,3e00008
3487204,27bd0020
3487208,27bdffe0
348720c,afbf001c
3487210,afb20018
3487214,afb10014
3487218,afb00010
348721c,c08025
3487220,8c920000
3487224,c101c16
3487228,a02025
348722c,408825
3487230,c02ae40
3487234,2402025
3487238,8e030000
348723c,24640008
3487240,ae040000
3487244,3c04da38
3487248,24840003
348724c,ac640000
3487250,ac620004
3487254,24020002
3487258,5222000e
348725c,8e020000
3487260,2003025
3487264,2202825
3487268,c101c1f
348726c,2402025
3487270,8e020000
3487274,24430008
3487278,ae030000
348727c,3c03de00
3487280,ac430000
3487284,3c030600
3487288,246306f0
348728c,10000008
3487290,ac430004
3487294,24430008
3487298,ae030000
348729c,3c03de00
34872a0,ac430000
34872a4,3c030600
34872a8,24630ae8
34872ac,ac430004
34872b0,8fbf001c
34872b4,8fb20018
34872b8,8fb10014
34872bc,8fb00010
34872c0,3e00008
34872c4,27bd0020
34872c8,27bdffe0
34872cc,afbf001c
34872d0,afb20018
34872d4,afb10014
34872d8,afb00010
34872dc,c08025
34872e0,8c920000
34872e4,c101c16
34872e8,a02025
34872ec,408825
34872f0,c02ae40
34872f4,2402025
34872f8,8e030000
34872fc,24640008
3487300,ae040000
3487304,3c04da38
3487308,24840003
348730c,ac640000
3487310,ac620004
3487314,24020002
3487318,5222000e
348731c,8e020000
3487320,2003025
3487324,2202825
3487328,c101c1f
348732c,2402025
3487330,8e020000
3487334,24430008
3487338,ae030000
348733c,3c03de00
3487340,ac430000
3487344,3c030600
3487348,246310c0
348734c,10000008
3487350,ac430004
3487354,24430008
3487358,ae030000
348735c,3c03de00
3487360,ac430000
3487364,3c030600
3487368,24631678
348736c,ac430004
3487370,8fbf001c
3487374,8fb20018
3487378,8fb10014
348737c,8fb00010
3487380,3e00008
3487384,27bd0020
3487388,27bdffe8
348738c,24020001
3487390,14a20006
3487394,afbf0014
3487398,8fa6002c
348739c,c101c82
34873a0,8fa50028
34873a4,10000008
34873a8,8fbf0014
34873ac,24020003
34873b0,14a20005
34873b4,8fbf0014
34873b8,8fa6002c
34873bc,c101cb2
34873c0,8fa50028
34873c4,8fbf0014
34873c8,3e00008
34873cc,27bd0018
34873d0,27bdffe0
34873d4,afbf001c
34873d8,afb10018
34873dc,afb00014
34873e0,3c028040
34873e4,8c42351c
34873e8,10400008
34873ec,808825
34873f0,8ca21d38
34873f4,30424000
34873f8,54400005
34873fc,8223015a
3487400,90a21c27
3487404,50400016
3487408,1025
348740c,8223015a
3487410,18600013
3487414,1025
3487418,3c020001
348741c,244217a4
3487420,a28021
3487424,2405000e
3487428,3c028008
348742c,24421628
3487430,40f809
3487434,2002025
3487438,22e00
348743c,52e03
3487440,a225015a
3487444,18a00006
3487448,1025
348744c,3c028008
3487450,24421688
3487454,40f809
3487458,2002025
348745c,2102b
3487460,8fbf001c
3487464,8fb10018
3487468,8fb00014
348746c,3e00008
3487470,27bd0020
3487474,2402000a
3487478,a4820000
348747c,240227ee
3487480,3e00008
3487484,a482001c
3487488,27bdfdf8
348748c,afbf0204
3487490,2402000a
3487494,a7a20010
3487498,240227ee
348749c,a7a2002c
34874a0,c101bc4
34874a4,27a40010
34874a8,93a301fc
34874ac,24020005
34874b0,1462000a
34874b4,3c04801c
34874b8,3c028042
34874bc,c44cb224
34874c0,24070001
34874c4,44066000
34874c8,3c02800a
34874cc,3442a8fc
34874d0,40f809
34874d4,46006386
34874d8,3c04801c
34874dc,348484a0
34874e0,8c860000
34874e4,24c602c0
34874e8,c101c82
34874ec,27a50010
34874f0,8fbf0204
34874f4,3e00008
34874f8,27bd0208
34874fc,27bdfdf8
3487500,afbf0204
3487504,2402000a
3487508,a7a20010
348750c,240227ee
3487510,a7a2002c
3487514,c101bc4
3487518,27a40010
348751c,93a301fc
3487520,24020005
3487524,14620022
3487528,3c04801c
348752c,3c028042
3487530,c44cb224
3487534,24070001
3487538,44066000
348753c,3c02800a
3487540,3442a8fc
3487544,40f809
3487548,46006386
348754c,3c02801c
3487550,344284a0
3487554,8c421d38
3487558,30424000
348755c,1040000b
3487560,24070001
3487564,3c028042
3487568,c44eb228
348756c,3c028042
3487570,c44cb22c
3487574,3c02800a
3487578,3442a7f4
348757c,40f809
3487580,3025
3487584,1000000a
3487588,3c04801c
348758c,3c028042
3487590,c44eb230
3487594,3c028042
3487598,c44cb234
348759c,3c02800a
34875a0,3442a7f4
34875a4,40f809
34875a8,3025
34875ac,3c04801c
34875b0,348484a0
34875b4,8c860000
34875b8,24c602c0
34875bc,c101cb2
34875c0,27a50010
34875c4,8fbf0204
34875c8,3e00008
34875cc,27bd0208
34875d0,27bdffd0
34875d4,afbf002c
34875d8,afb30028
34875dc,afb20024
34875e0,afb10020
34875e4,afb0001c
34875e8,3c02801c
34875ec,344284a0
34875f0,94500020
34875f4,94450014
34875f8,3c030001
34875fc,431021
3487600,94440934
3487604,24020006
3487608,14820049
348760c,3c02801d
3487610,3c02801c
3487614,344284a0
3487618,431021
348761c,94420948
3487620,14400043
3487624,3c02801d
3487628,3c02801c
348762c,344284a0
3487630,431021
3487634,94430944
3487638,10600005
348763c,3c02801c
3487640,24020003
3487644,1462003a
3487648,3c02801d
348764c,3c02801c
3487650,344284a0
3487654,3c060001
3487658,461021
348765c,84420978
3487660,24060016
3487664,14460007
3487668,24060017
348766c,3c068040
3487670,94c6553c
3487674,14c0000a
3487678,24060003
348767c,1000002c
3487680,3c02801d
3487684,5446002a
3487688,3c02801d
348768c,3c068040
