10,106b6e3a
3487bec,a3a20014
3487bf0,131042
3487bf4,30420001
3487bf8,a3a20015
3487bfc,3c028040
3487c00,905413a2
3487c04,32820001
3487c08,a3a20016
3487c0c,141042
3487c10,30420001
3487c14,a3a20017
3487c18,3c028044
3487c1c,8c561a68
3487c20,12c00024
3487c24,3c028044
3487c28,121402
3487c2c,304200ff
3487c30,24030001
3487c34,144300c3
3487c38,3c028044
3487c3c,2405000e
3487c40,c101eb8
3487c44,27a40010
3487c48,2405000f
3487c4c,c101eb8
3487c50,27a40010
3487c54,24050010
3487c58,c101eb8
3487c5c,27a40010
3487c60,24050011
3487c64,c101eb8
3487c68,27a40010
3487c6c,2e020012
3487c70,104000bd
3487c74,2e02000c
3487c78,144000bb
3487c7c,24020001
3487c80,2021004
3487c84,3c030002
3487c88,34639000
3487c8c,431824
3487c90,546000b5
3487c94,2410000c
3487c98,3c030001
3487c9c,24634000
3487ca0,431024
3487ca4,2c420001
3487ca8,21023
3487cac,100000ae
3487cb0,2028024
3487cb4,8c551a6c
3487cb8,16a00007
3487cbc,24020003
3487cc0,121402
3487cc4,304200ff
3487cc8,24030001
3487ccc,50430012
3487cd0,a825
3487cd4,24020003
3487cd8,16620005
3487cdc,24020003
3487ce0,2405000f
3487ce4,c101eb8
3487ce8,27a40010
3487cec,24020003
3487cf0,16820005
3487cf4,129c02
3487cf8,24050011
3487cfc,c101eb8
3487d00,27a40010
3487d04,129c02
3487d08,327300ff
3487d0c,24020001
3487d10,16620078
3487d14,2002825
3487d18,3c028044
3487d1c,8c421a64
3487d20,2c21025
3487d24,50400072
3487d28,24130001
3487d2c,129602
3487d30,2402000d
3487d34,1642000a
3487d38,24020006
3487d3c,24020011
3487d40,1622006b
3487d44,24130001
3487d48,3c028040
3487d4c,904213e3
3487d50,1040006e
3487d54,2e020012
3487d58,10000066
3487d5c,2002825
3487d60,1642000a
3487d64,2402005c
3487d68,24020004
3487d6c,16220060
3487d70,24130001
3487d74,3c028040
3487d78,904213dc
3487d7c,10400063
3487d80,2e020012
3487d84,1000005b
3487d88,2002825
3487d8c,16420009
3487d90,2402000b
3487d94,16220056
3487d98,24130001
3487d9c,3c028040
3487da0,904213a3
3487da4,10400059
3487da8,2e020012
3487dac,10000051
3487db0,2002825
3487db4,1000004e
3487db8,24130001
3487dbc,c101eb8
3487dc0,27a40010
3487dc4,2405000d
3487dc8,c101eb8
3487dcc,27a40010
3487dd0,2405000e
3487dd4,c101eb8
3487dd8,27a40010
3487ddc,24050010
3487de0,c101eb8
3487de4,27a40010
3487de8,10000059
3487dec,2002825
3487df0,2405000c
3487df4,c101eb8
3487df8,27a40010
3487dfc,24050002
3487e00,c101eb8
3487e04,27a40010
3487e08,2405000f
3487e0c,c101eb8
3487e10,27a40010
3487e14,24050011
3487e18,c101eb8
3487e1c,27a40010
3487e20,1000004b
3487e24,2002825
3487e28,1262000f
3487e2c,27b10010
3487e30,2402000f
3487e34,16020006
3487e38,24020011
3487e3c,2405000e
3487e40,c101eb8
3487e44,27a40010
3487e48,10000007
3487e4c,27b10010
3487e50,16020005
3487e54,27b10010
3487e58,24050010
3487e5c,c101eb8
3487e60,27a40010
3487e64,27b10010
3487e68,27a40018
3487e6c,2201025
3487e70,8025
3487e74,90430000
3487e78,3182b
3487e7c,24420001
3487e80,1444fffc
3487e84,2038021
3487e88,c107336
3487e90,44901000
3487e98,468010a0
3487e9c,46001082
3487ea0,4600100d
3487ea4,44100000
3487ea8,1025
3487eac,24040008
3487eb0,92230000
3487eb4,50600009
3487eb8,26100001
3487ebc,56020008
3487ec0,24420001
3487ec4,21080
3487ec8,3c038042
3487ecc,24632af0
3487ed0,431021
3487ed4,1000002a
3487ed8,90420003
3487edc,24420001
3487ee0,1444fff3
3487ee4,26310001
3487ee8,10000026
3487eec,8fbf0034
3487ef0,2002825
3487ef4,c101eb8
3487ef8,27a40010
3487efc,52a0ffca
3487f00,24020001
3487f04,1000ffcb
3487f08,2402000f
3487f0c,1040000f
3487f10,24020001
3487f14,2021004
3487f18,3c030002
3487f1c,34639004
3487f20,431824
3487f24,1460ffb2
3487f28,3c030001
3487f2c,24636001
3487f30,431024
3487f34,50400006
3487f38,2002825
3487f3c,1000ff9f
3487f40,2825
3487f44,1000ff63
3487f48,8c551a6c
3487f4c,2002825
3487f50,c101eb8
3487f54,27a40010
3487f58,16a0ffb6
3487f5c,2402000f
3487f60,1000ffc1
3487f64,27b10010
3487f68,3c028044
3487f6c,8c551a6c
3487f70,16a0ff59
3487f74,24020003
3487f78,1000ff67
3487f7c,a825
3487f80,8fbf0034
3487f84,8fb60030
3487f88,8fb5002c
3487f8c,8fb40028
3487f90,8fb30024
3487f94,8fb20020
3487f98,8fb1001c
3487f9c,8fb00018
3487fa0,3e00008
3487fa4,27bd0038
3487fa8,27bdffc0
3487fac,afbf003c
3487fb0,afb30038
3487fb4,afb20034
3487fb8,afb10030
3487fbc,afb0002c
3487fc0,808025
3487fc4,909101e9
3487fc8,3c02801c
3487fcc,344284a0
3487fd0,905300a5
3487fd4,9487001c
3487fd8,73943
3487fdc,30e7007f
3487fe0,2603025
3487fe4,802825
3487fe8,c104239
3487fec,27a40018
3487ff0,3c028044
3487ff4,8c421a68
3487ff8,3c038044
3487ffc,8c631a64
3488000,431025
3488004,3c038044
3488008,8c631a6c
348800c,431025
3488010,1040002f
3488014,97b20020
3488018,52400050
348801c,a21101ec
3488020,c106289
3488024,97a40024
3488028,54400004
348802c,90440007
3488030,c106289
3488034,2402025
3488038,90440007
348803c,3c028040
3488040,904213a0
3488044,10400008
3488048,3c028044
348804c,86020000
3488050,afa20010
3488054,8fa7001c
3488058,c101ed2
348805c,8fa60018
3488060,402025
3488064,3c028044
3488068,8c421a68
348806c,3c038044
3488070,8c631a64
3488074,431025
3488078,5040001b
348807c,a21101ec
3488080,2c820011
3488084,10400014
3488088,3c020001
348808c,24426001
3488090,821006
3488094,30420001
3488098,10400012
348809c,8825
34880a0,24020010
34880a4,1662000f
34880a8,24110005
34880ac,9603001c
34880b0,24024eca
34880b4,1062000a
34880b8,3c028040
34880bc,90516870
34880c0,56200008
34880c4,24110005
34880c8,10000007
34880cc,a21101ec
34880d0,10000004
34880d4,2202025
34880d8,10000002
34880dc,8825
34880e0,24110005
34880e4,a21101ec
34880e8,a20401ed
34880ec,3c028040
34880f0,8c4233ec
34880f4,10400005
34880f8,2402007c
34880fc,8e020004
3488100,34420080
3488104,ae020004
3488108,2402007c
348810c,16420019
3488110,8fbf003c
3488114,3c108008
3488118,26021628
348811c,24050114
3488120,3c11801d
3488124,40f809
3488128,36249c44
348812c,26101688
3488130,402825
3488134,200f809
3488138,36249c44
348813c,5440000d
3488140,8fbf003c
3488144,24050114
3488148,3c04801d
348814c,c107041
3488150,34849c44
3488154,10000007
3488158,8fbf003c
348815c,a21101ed
3488160,3c028040
3488164,8c4233ec
3488168,5440ffe5
348816c,8e020004
3488170,8fbf003c
3488174,8fb30038
3488178,8fb20034
348817c,8fb10030
3488180,8fb0002c
3488184,3e00008
3488188,27bd0040
348818c,3c038044
3488190,8c631a68
3488194,10600004
3488198,908201ed
348819c,2403000d
34881a0,50430001
34881a4,24020002
34881a8,3e00008
34881b0,27bdffe0
34881b4,afbf001c
34881b8,afb20018
34881bc,afb10014
34881c0,afb00010
34881c4,808025
34881c8,3c028044
34881cc,8c421a64
34881d0,3c038044
34881d4,8c631a6c
34881d8,431025
34881dc,10400033
34881e0,c09025
34881e4,2ca20010
34881e8,1040000d
34881ec,2ca2000e
34881f0,10400020
34881f8,2402000c
34881fc,10a2000f
3488204,2402000d
3488208,10a20013
3488210,3c110600
3488214,26222798
3488218,1000002a
348821c,26311798
3488220,24a5fff0
3488224,30a500ff
3488228,2ca50002
348822c,14a00018
3488234,10000021
3488238,3c110600
348823c,c1077d1
3488240,24040012
3488244,408825
3488248,c1077d1
348824c,24040013
3488250,1000001d
3488254,8e0302c4
3488258,c1077d1
348825c,24040014
3488260,408825
3488264,c1077d1
3488268,24040015
348826c,10000016
3488270,8e0302c4
3488274,c1077d1
3488278,24040016
348827c,408825
3488280,c1077d1
3488284,24040017
3488288,1000000f
348828c,8e0302c4
3488290,c1077d1
3488294,24040018
3488298,408825
348829c,c1077d1
34882a0,24040019
34882a4,10000008
34882a8,8e0302c4
34882ac,3c110600
34882b0,26222798
34882b4,10000003
34882b8,26311798
34882bc,26222798
34882c0,26311798
34882c4,8e0302c4
34882c8,2464ffe0
34882cc,ae0402c4
34882d0,3c05fd10
34882d4,ac65ffe0
34882d8,ac71ffe4
34882dc,8e0402c4
34882e0,3c03df00
34882e4,ac830008
34882e8,ac80000c
34882ec,8e0402c4
34882f0,ac850010
34882f4,ac820014
34882f8,8e0202c4
34882fc,ac430018
3488300,ac40001c
3488304,8e0402c4
3488308,8e420000
348830c,24430008
3488310,ae430000
3488314,3c03db06
3488318,24630024
348831c,ac430000
3488320,ac440004
3488324,8fbf001c
3488328,8fb20018
348832c,8fb10014
3488330,8fb00010
3488334,3e00008
3488338,27bd0020
348833c,27bdffe0
3488340,afbf001c
3488344,afb20018
3488348,afb10014
348834c,afb00010
3488350,c08025
3488354,8c920000
3488358,c102063
348835c,a02025
3488360,408825
3488364,c02ae40
3488368,2402025
348836c,8e030000
3488370,24640008
3488374,ae040000
3488378,3c04da38
348837c,24840003
3488380,ac640000
3488384,ac620004
3488388,24020002
348838c,5222000e
3488390,8e020000
3488394,2003025
3488398,2202825
348839c,c10206c
34883a0,2402025
34883a4,8e020000
34883a8,24430008
34883ac,ae030000
34883b0,3c03de00
34883b4,ac430000
34883b8,3c030600
34883bc,246306f0
34883c0,10000008
34883c4,ac430004
34883c8,24430008
34883cc,ae030000
34883d0,3c03de00
34883d4,ac430000
34883d8,3c030600
34883dc,24630ae8
34883e0,ac430004
34883e4,8fbf001c
34883e8,8fb20018
34883ec,8fb10014
34883f0,8fb00010
34883f4,3e00008
34883f8,27bd0020
34883fc,27bdffe0
3488400,afbf001c
3488404,afb20018
3488408,afb10014
348840c,afb00010
3488410,c08025
3488414,8c920000
3488418,c102063
348841c,a02025
3488420,408825
3488424,c02ae40
3488428,2402025
348842c,8e030000
3488430,24640008
3488434,ae040000
3488438,3c04da38
348843c,24840003
3488440,ac640000
3488444,ac620004
3488448,24020002
348844c,5222000e
3488450,8e020000
3488454,2003025
3488458,2202825
348845c,c10206c
3488460,2402025
3488464,8e020000
3488468,24430008
348846c,ae030000
3488470,3c03de00
3488474,ac430000
3488478,3c030600
348847c,246310c0
3488480,10000008
3488484,ac430004
3488488,24430008
348848c,ae030000
3488490,3c03de00
3488494,ac430000
3488498,3c030600
348849c,24631678
34884a0,ac430004
34884a4,8fbf001c
34884a8,8fb20018
34884ac,8fb10014
34884b0,8fb00010
34884b4,3e00008
34884b8,27bd0020
34884bc,27bdffe8
34884c0,24020001
34884c4,14a20006
34884c8,afbf0014
34884cc,8fa6002c
34884d0,c1020cf
34884d4,8fa50028
34884d8,10000008
34884dc,8fbf0014
34884e0,24020003
34884e4,14a20005
34884e8,8fbf0014
34884ec,8fa6002c
34884f0,c1020ff
34884f4,8fa50028
34884f8,8fbf0014
34884fc,3e00008
3488500,27bd0018
3488504,27bdffe0
3488508,afbf001c
348850c,afb10018
3488510,afb00014
3488514,3c028040
3488518,8c4233ec
348851c,10400008
3488520,808825
3488524,8ca21d38
3488528,30424000
348852c,54400005
3488530,8223015a
3488534,90a21c27
3488538,50400016
348853c,1025
3488540,8223015a
3488544,18600013
3488548,1025
348854c,3c020001
3488550,244217a4
3488554,a28021
3488558,2405000e
348855c,3c028008
3488560,24421628
3488564,40f809
3488568,2002025
348856c,22e00
3488570,52e03
3488574,a225015a
3488578,18a00006
348857c,1025
3488580,3c028008
3488584,24421688
3488588,40f809
348858c,2002025
3488590,2102b
3488594,8fbf001c
3488598,8fb10018
348859c,8fb00014
34885a0,3e00008
34885a4,27bd0020
34885a8,2402000a
34885ac,a4820000
34885b0,240227ee
34885b4,3e00008
34885b8,a482001c
34885bc,27bdfdf8
34885c0,afbf0204
34885c4,2402000a
34885c8,a7a20010
34885cc,240227ee
34885d0,a7a2002c
34885d4,c101fea
34885d8,27a40010
34885dc,93a301fc
34885e0,24020005
34885e4,1462000a
34885e8,3c04801c
34885ec,3c028042
34885f0,c44cf6cc
34885f4,24070001
34885f8,44066000
34885fc,3c02800a
3488600,3442a8fc
3488604,40f809
3488608,46006386
348860c,3c04801c
3488610,348484a0
3488614,8c860000
3488618,24c602c0
348861c,c1020cf
3488620,27a50010
3488624,8fbf0204
3488628,3e00008
348862c,27bd0208
3488630,27bdfdf8
3488634,afbf0204
3488638,2402000a
348863c,a7a20010
3488640,240227ee
3488644,a7a2002c
3488648,c101fea
348864c,27a40010
3488650,93a301fc
3488654,24020005
3488658,14620022
348865c,3c04801c
3488660,3c028042
3488664,c44cf6cc
3488668,24070001
348866c,44066000
3488670,3c02800a
3488674,3442a8fc
3488678,40f809
348867c,46006386
3488680,3c02801c
3488684,344284a0
3488688,8c421d38
348868c,30424000
3488690,1040000b
3488694,24070001
3488698,3c028042
348869c,c44ef6d0
34886a0,3c028042
34886a4,c44cf6d4
34886a8,3c02800a
34886ac,3442a7f4
34886b0,40f809
34886b4,3025
34886b8,1000000a
34886bc,3c04801c
34886c0,3c028042
34886c4,c44ef6d8
34886c8,3c028042
34886cc,c44cf6dc
34886d0,3c02800a
34886d4,3442a7f4
34886d8,40f809
34886dc,3025
34886e0,3c04801c
34886e4,348484a0
34886e8,8c860000
34886ec,24c602c0
34886f0,c1020ff
34886f4,27a50010
34886f8,8fbf0204
34886fc,3e00008
3488700,27bd0208
3488704,2c82000a
3488708,1040000a
348870c,3c028044
3488710,24421ad0
3488714,821021
3488718,24030001
348871c,a0430000
3488720,42080
3488724,3c028044
3488728,24421aa8
348872c,822021
3488730,ac850000
3488734,3e00008
348873c,2c82000a
3488740,1040000a
3488744,3c028044
3488748,24421ad0
348874c,821021
3488750,24030002
3488754,a0430000
3488758,42080
348875c,3c028044
3488760,24421a80
3488764,822021
3488768,ac850000
348876c,3e00008
3488774,3e00008
348877c,3c028044
3488780,3e00008
3488784,8c421a74
3488788,27bdffb0
348878c,afbf004c
3488790,afb50048
3488794,afb40044
3488798,afb30040
348879c,afb2003c
34887a0,afb10038
34887a4,afb00034
34887a8,3c028044
34887ac,80421a70
34887b0,1040000d
34887b4,808025
34887b8,3c02801c
34887bc,344284a0
34887c0,8c420020
34887c4,3c030030
34887c8,431024
34887cc,14430011
34887d0,3c028044
34887d4,3c038044
34887d8,8c621a74
34887dc,2c420001
34887e0,1000000b
34887e4,ac621a74
34887e8,3c02801c
34887ec,344284a0
34887f0,94420020
34887f4,30420800
34887f8,10400006
34887fc,3c028044
3488800,3c038044
3488804,8c621a74
3488808,2c420001
348880c,ac621a74
3488810,3c028044
3488814,8c421a74
3488818,104003f6
348881c,8fbf004c
3488820,3c028044
3488824,80421a79
3488828,1440006b
348882c,3c03801c
3488830,3c02801c
3488834,344284a0
3488838,94420020
348883c,30430100
3488840,10600012
3488844,30430200
3488848,3c038044
348884c,90631a78
3488850,24630001
3488854,31e00
3488858,31e03
348885c,28640006
3488860,50800004
3488864,3c038044
3488868,3c048044
348886c,10000006
3488870,a0831a78
3488874,30420200
3488878,14400009
348887c,a0601a78
3488880,1000002f
3488884,3c028044
3488888,30430200
348888c,1060000b
3488890,3c038044
3488894,80631a78
3488898,14600005
348889c,2463ffff
34888a0,3c028044
34888a4,24030005
34888a8,10000029
34888ac,a0431a78
34888b0,3c048044
34888b4,a0831a78
34888b8,3c038044
34888bc,80641a78
34888c0,24030004
34888c4,1483001d
34888c8,21400
34888cc,21403
34888d0,443016e
34888d4,8e020008
34888d8,3c128011
34888dc,3652a5d0
34888e0,8e430004
34888e4,3c04801c
34888e8,348484a0
34888ec,3c110001
34888f0,918821
34888f4,92221de8
34888f8,2c420001
34888fc,a2221de8
3488900,ae430004
3488904,8e420000
3488908,a6221e1a
348890c,24060dff
3488910,3c028009
3488914,3442d94c
3488918,40f809
348891c,24050001
3488920,24020002
3488924,ae421364
3488928,24030014
348892c,a2231e15
3488930,a2221e5e
3488934,3c028044
3488938,ac401a74
348893c,3c028044
3488940,80431a78
3488944,24020005
3488948,14620015
348894c,3c028044
3488950,3c02801c
3488954,344284a0
3488958,84420020
348895c,443014b
3488960,8e020008
3488964,24050027
3488968,3c04801c
348896c,3c028006
3488970,3442fdcc
3488974,40f809
3488978,348484a0
348897c,24070002
3488980,24060027
3488984,3c04801d
3488988,3485aa30
348898c,3c028038
3488990,3442c9a0
3488994,40f809
3488998,248484a0
348899c,3c028044
34889a0,80421a78
34889a4,28420004
34889a8,10400137
34889ac,3c02801c
34889b0,344284a0
34889b4,84420020
34889b8,4430134
34889bc,8e020008
34889c0,3c028044
34889c4,24421a78
34889c8,90430001
34889cc,24630001
34889d0,1000012d
34889d4,a0430001
34889d8,346384a0
34889dc,94630020
34889e0,30644000
34889e4,50800005
34889e8,3c028044
34889ec,2442ffff
34889f0,3c048044
34889f4,a0821a79
34889f8,3c028044
34889fc,80421a78
3488a00,24040002
3488a04,10440090
3488a08,28440003
3488a0c,10800007
3488a10,24040003
3488a14,10400009
3488a18,24040001
3488a1c,50440049
3488a20,30620100
3488a24,10000119
3488a28,8e020008
3488a2c,504400c8
3488a30,30620100
3488a34,10000115
3488a38,8e020008
3488a3c,30620100
3488a40,10400013
3488a44,30620200
3488a48,3c028044
3488a4c,90421a7a
3488a50,24420001
3488a54,21600
3488a58,21603
3488a5c,2844000d
3488a60,50800004
3488a64,3c028044
3488a68,3c048044
3488a6c,10000007
3488a70,a0821a7a
3488a74,a0401a7a
3488a78,30620200
3488a7c,1440000f
3488a80,3c028044
3488a84,10000010
3488a88,31c00
3488a8c,30620200
3488a90,5040000d
3488a94,31c00
3488a98,3c048044
3488a9c,24841a78
3488aa0,90820002
3488aa4,2442ffff
3488aa8,21600
3488aac,21603
3488ab0,4410004
3488ab4,a0820002
3488ab8,3c028044
3488abc,2404000c
3488ac0,a0441a7a
3488ac4,31c00
3488ac8,31c03
3488acc,46300ef
3488ad0,8e020008
3488ad4,3c028044
3488ad8,80451a7a
3488adc,3c038042
3488ae0,246332c8
3488ae4,52100
3488ae8,851021
3488aec,21040
3488af0,621021
3488af4,94460002
3488af8,3c028011
3488afc,3442a5d0
3488b00,ac460000
3488b04,3c02801c
3488b08,344284a0
3488b0c,3c060001
3488b10,461021
3488b14,852021
3488b18,42040
3488b1c,641821
3488b20,94630002
3488b24,a4431e1a
3488b28,24030014
3488b2c,a0431e15
3488b30,24030002
3488b34,a0431e5e
3488b38,3c028044
3488b3c,100000d2
3488b40,ac401a74
3488b44,10400013
3488b48,30620200
3488b4c,3c028044
3488b50,90421a7b
3488b54,24420001
3488b58,21600
3488b5c,21603
3488b60,28440013
3488b64,50800004
3488b68,3c028044
3488b6c,3c048044
3488b70,10000007
3488b74,a0821a7b
3488b78,a0401a7b
3488b7c,30620200
3488b80,1440000f
3488b84,3c028044
3488b88,10000010
3488b8c,31c00
3488b90,30620200
3488b94,5040000d
3488b98,31c00
3488b9c,3c048044
3488ba0,24841a78
3488ba4,90820003
3488ba8,2442ffff
3488bac,21600
3488bb0,21603
3488bb4,4410004
3488bb8,a0820003
3488bbc,3c028044
3488bc0,24040012
3488bc4,a0441a7b
3488bc8,31c00
3488bcc,31c03
3488bd0,46300ae
3488bd4,8e020008
3488bd8,3c028044
3488bdc,80451a7b
3488be0,3c038042
3488be4,24633040
3488be8,52100
3488bec,851021
3488bf0,21040
3488bf4,621021
3488bf8,94460002
3488bfc,3c028011
3488c00,3442a5d0
3488c04,ac460000
3488c08,3c02801c
3488c0c,344284a0
3488c10,3c060001
3488c14,461021
3488c18,852021
3488c1c,42040
3488c20,641821
3488c24,94630002
3488c28,a4431e1a
3488c2c,24030014
3488c30,a0431e15
3488c34,24030002
3488c38,a0431e5e
3488c3c,3c028044
3488c40,10000091
3488c44,ac401a74
3488c48,30620100
3488c4c,10400013
3488c50,30620200
3488c54,3c028044
3488c58,90421a7c
3488c5c,24420001
3488c60,21600
3488c64,21603
3488c68,2844000a
3488c6c,50800004
3488c70,3c028044
3488c74,3c048044
3488c78,10000007
3488c7c,a0821a7c
3488c80,a0401a7c
3488c84,30620200
3488c88,1440000f
3488c8c,3c028044
3488c90,10000010
3488c94,31c00
3488c98,30620200
3488c9c,5040000d
3488ca0,31c00
3488ca4,3c048044
3488ca8,24841a78
3488cac,90820004
3488cb0,2442ffff
3488cb4,21600
3488cb8,21603
3488cbc,4410004
3488cc0,a0820004
3488cc4,3c028044
3488cc8,24040009
3488ccc,a0441a7c
3488cd0,31c00
3488cd4,31c03
3488cd8,463006c
3488cdc,8e020008
3488ce0,3c028044
3488ce4,80451a7c
3488ce8,3c038042
3488cec,24632eec
3488cf0,52100
3488cf4,851021
3488cf8,21040
3488cfc,621021
3488d00,94460002
3488d04,3c028011
3488d08,3442a5d0
3488d0c,ac460000
3488d10,3c02801c
3488d14,344284a0
3488d18,3c060001
3488d1c,461021
3488d20,852021
3488d24,42040
3488d28,641821
3488d2c,94630002
3488d30,a4431e1a
3488d34,24030014
3488d38,a0431e15
3488d3c,24030002
3488d40,a0431e5e
3488d44,3c028044
3488d48,1000004f
3488d4c,ac401a74
3488d50,10400013
3488d54,30620200
3488d58,3c028044
3488d5c,90421a7d
3488d60,24420001
3488d64,21600
3488d68,21603
3488d6c,2844001d
3488d70,50800004
3488d74,3c028044
3488d78,3c048044
3488d7c,10000007
3488d80,a0821a7d
3488d84,a0401a7d
3488d88,30620200
3488d8c,1440000f
3488d90,3c028044
3488d94,10000010
3488d98,31c00
3488d9c,30620200
3488da0,5040000d
3488da4,31c00
3488da8,3c048044
3488dac,24841a78
3488db0,90820005
3488db4,2442ffff
3488db8,21600
3488dbc,21603
3488dc0,4410004
3488dc4,a0820005
3488dc8,3c028044
3488dcc,2404001c
3488dd0,a0441a7d
3488dd4,31c00
3488dd8,31c03
3488ddc,463002b
3488de0,8e020008
3488de4,3c028044
3488de8,80441a7d
3488dec,3c028042
3488df0,41900
3488df4,641821
3488df8,31840
3488dfc,24422b10
3488e00,431021
3488e04,94430002
3488e08,2462ffa6
3488e0c,3042ffff
3488e10,2c42000c
3488e14,5040000a
3488e18,2402003d
3488e1c,2463ffac
3488e20,3025
3488e24,32c00
3488e28,52c03
3488e2c,3c048011
3488e30,c106190
3488e34,3484a5d0
3488e38,10000014
3488e3c,8e020008
3488e40,14620006
3488e44,3c028042
3488e48,3c028011
3488e4c,3442a5d0
3488e50,24030001
3488e54,a043003e
3488e58,3c028042
3488e5c,41900
3488e60,641821
3488e64,31840
3488e68,24422b10
3488e6c,431021
3488e70,90450003
3488e74,3c04801c
3488e78,3c028006
3488e7c,3442fdcc
3488e80,40f809
3488e84,348484a0
3488e88,8e020008
3488e8c,24430008
3488e90,ae030008
3488e94,3c03de00
3488e98,ac430000
3488e9c,3c038042
3488ea0,24633950
3488ea4,ac430004
3488ea8,8e020008
3488eac,24430008
3488eb0,ae030008
3488eb4,3c03fcff
3488eb8,3463ffff
3488ebc,ac430000
3488ec0,3c03fffd
3488ec4,3463f6fb
3488ec8,ac430004
3488ecc,8e020008
3488ed0,24430008
3488ed4,ae030008
3488ed8,3c03fa00
3488edc,ac430000
3488ee0,240300d0
3488ee4,ac430004
3488ee8,3c02e43b
3488eec,3442c334
3488ef0,afa20018
3488ef4,3c020014
3488ef8,2442408c
3488efc,afa2001c
3488f00,3c02e100
3488f04,afa20020
3488f08,afa00024
3488f0c,3c02f100
3488f10,afa20028
3488f14,3c020400
3488f18,24420400
3488f1c,afa2002c
3488f20,27a20018
3488f24,27a60030
3488f28,8e030008
3488f2c,24640008
3488f30,ae040008
3488f34,8c450004
3488f38,8c440000
3488f3c,ac650004
3488f40,24420008
3488f44,14c2fff8
3488f48,ac640000
3488f4c,8e020008
3488f50,24430008
3488f54,ae030008
3488f58,3c03e700
3488f5c,ac430000
3488f60,ac400004
3488f64,8e020008
3488f68,24430008
3488f6c,ae030008
3488f70,3c03fc11
3488f74,34639623
3488f78,ac430000
3488f7c,3c03ff2f
3488f80,3463ffff
3488f84,ac430004
3488f88,3c028044
3488f8c,80421a79
3488f90,1440003f
3488f94,3c028044
3488f98,8e020008
3488f9c,24430008
3488fa0,ae030008
3488fa4,3c03fa00
3488fa8,ac430000
3488fac,2403ffff
3488fb0,ac430004
3488fb4,3c128042
3488fb8,26523485
3488fbc,24130025
3488fc0,8825
3488fc4,3c148044
3488fc8,82821a78
3488fcc,50510007
3488fd0,26310001
3488fd4,24070006
3488fd8,2603025
3488fdc,24050052
3488fe0,c1076b3
3488fe4,2402025
3488fe8,26310001
3488fec,26520010
3488ff0,24020006
3488ff4,1622fff4
3488ff8,2673000d
3488ffc,afa00010
3489000,3825
3489004,2406000b
3489008,24050006
348900c,c1076e5
