10,10736a7a
3487e78,10400009
3487e7c,2025
3487e80,401825
3487e84,2c420004
3487e88,50400001
3487e8c,24030003
3487e90,2463004f
3487e94,306300ff
3487e98,10000002
3487e9c,24040001
3487ea0,24030050
3487ea4,3c028041
3487ea8,244250d4
3487eac,a0440012
3487eb0,a0430013
3487eb4,8e0200a0
3487eb8,21242
3487ebc,30420007
3487ec0,50400009
3487ec4,2025
3487ec8,401825
3487ecc,2c420003
3487ed0,50400001
3487ed4,24030002
3487ed8,24630052
3487edc,306300ff
3487ee0,10000002
3487ee4,24040001
3487ee8,24030053
3487eec,3c028041
3487ef0,244250d4
3487ef4,a0440014
3487ef8,a0430015
3487efc,8e0300a0
3487f00,31b02
3487f04,30630003
3487f08,a0430016
3487f0c,86050034
3487f10,3c048041
3487f14,c101ea9
3487f18,248450ef
3487f1c,3c020080
3487f20,2221024
3487f24,10400002
3487f28,2825
3487f2c,860500d0
3487f30,3c048041
3487f34,c101ea9
3487f38,248450f2
3487f3c,860508c6
3487f40,58a00001
3487f44,2405ffff
3487f48,3c048041
3487f4c,c101ea9
3487f50,248450f5
3487f54,3c128041
3487f58,265250d4
3487f5c,9202003d
3487f60,a2420017
3487f64,8602002e
3487f68,22fc3
3487f6c,30a5000f
3487f70,a22821
3487f74,52903
3487f78,3c048041
3487f7c,c101ea9
3487f80,248450ec
3487f84,86050022
3487f88,3c048041
3487f8c,c101ea9
3487f90,248450f8
3487f94,118982
3487f98,32310fff
3487f9c,a6510028
3487fa0,8fbf001c
3487fa4,8fb20018
3487fa8,8fb10014
3487fac,8fb00010
3487fb0,3e00008
3487fb4,27bd0020
3487fb8,1000ff99
3487fbc,2403002f
3487fc0,27bdff88
3487fc4,afbf0074
3487fc8,afbe0070
3487fcc,afb7006c
3487fd0,afb60068
3487fd4,afb50064
3487fd8,afb40060
3487fdc,afb3005c
3487fe0,afb20058
3487fe4,afb10054
3487fe8,afb00050
3487fec,3c020002
3487ff0,a21021
3487ff4,9443ca42
3487ff8,24020008
3487ffc,1462001f
3488000,808825
3488004,3c020002
3488008,a21021
348800c,9442ca36
3488010,14400006
3488014,3c020002
3488018,a21021
348801c,9444ca2e
3488020,24020002
3488024,10820009
3488028,3c020002
348802c,a21021
3488030,9442ca30
3488034,24040005
3488038,50440005
348803c,3c020002
3488040,24040016
3488044,1444000e
3488048,3c020002
348804c,3c020002
3488050,a21021
3488054,9443ca38
3488058,31280
348805c,431023
3488060,210c0
3488064,24420020
3488068,8ca401d8
348806c,c101efc
3488070,822021
3488074,10000220
3488078,8fbf0074
348807c,3c020002
3488080,a21021
3488084,9042ca37
3488088,1440001d
348808c,2c44009a
3488090,3c020002
3488094,a22821
3488098,90a2ca31
348809c,34420080
34880a0,2c44009a
34880a4,10800214
34880a8,8fbf0074
34880ac,2c440086
34880b0,14800211
34880b4,2442007a
34880b8,24040001
34880bc,441004
34880c0,3c040008
34880c4,24840014
34880c8,442024
34880cc,1480003b
34880d0,3c040002
34880d4,24840081
34880d8,442024
34880dc,54800030
34880e0,24020008
34880e4,3c030004
34880e8,24630002
34880ec,431024
34880f0,10400202
34880f4,8fbe0070
34880f8,10000039
34880fc,241600c8
3488100,108001fd
3488104,8fbf0074
3488108,2c440086
348810c,5080000e
3488110,2442007a
3488114,24040004
3488118,10440028
348811c,2c440005
3488120,5080001b
3488124,24030006
3488128,24040002
348812c,5044001c
3488130,24020008
3488134,24030003
3488138,1043002d
348813c,241600c8
3488140,100001ee
3488144,8fbe0070
3488148,24040001
348814c,441004
3488150,3c040008
3488154,24840014
3488158,442024
348815c,14800017
3488160,3c040002
3488164,24840081
3488168,442024
348816c,5480000c
3488170,24020008
3488174,3c030004
3488178,24630002
348817c,431024
3488180,104001dd
3488184,8fbf0074
3488188,10000017
348818c,241600c8
3488190,10430017
3488194,241600c8
3488198,100001d7
348819c,8fbf0074
34881a0,431023
34881a4,21840
34881a8,431821
34881ac,318c0
34881b0,431021
34881b4,10000006
34881b8,305600ff
34881bc,31040
34881c0,621021
34881c4,210c0
34881c8,621821
34881cc,307600ff
34881d0,12c001c9
34881d4,8fbf0074
34881d8,10000006
34881dc,8e220008
34881e0,10000004
34881e4,8e220008
34881e8,10000002
34881ec,8e220008
34881f0,8e220008
34881f4,24430008
34881f8,ae230008
34881fc,3c03e700
3488200,ac430000
3488204,ac400004
3488208,8e220008
348820c,24430008
3488210,ae230008
3488214,3c03fc11
3488218,34639623
348821c,ac430000
3488220,3c03ff2f
3488224,3463ffff
3488228,ac430004
348822c,2c02825
3488230,c101ea0
3488234,24040090
3488238,afa20048
348823c,afa20044
3488240,a025
3488244,24030040
3488248,3c028041
348824c,afa20030
3488250,3c028041
3488254,244250d4
3488258,afa2004c
348825c,3c178041
3488260,26f72338
3488264,3c158041
3488268,26b522b8
348826c,8e240008
3488270,24820008
3488274,ae220008
3488278,3c02fa00
348827c,ac820000
3488280,31600
3488284,32c00
3488288,451025
348828c,8fa50044
3488290,451025
3488294,31a00
3488298,431025
348829c,ac820004
34882a0,8fa20030
34882a4,24532238
34882a8,8fbe004c
34882ac,2670ff80
34882b0,8fd20000
34882b4,92020000
34882b8,3042001f
34882bc,50400012
34882c0,26100004
34882c4,32420001
34882c8,5682000f
34882cc,26100004
34882d0,8e020000
34882d4,21f42
34882d8,31880
34882dc,751821
34882e0,21602
34882e4,3042001f
34882e8,afa20010
34882ec,96070002
34882f0,73c00
34882f4,92060001
34882f8,8c650000
34882fc,c101ee0
3488300,2202025
3488304,26100004
3488308,1613ffea
348830c,129042
3488310,26730080
3488314,16f3ffe5
3488318,27de0004
348831c,2c02825
3488320,c101ea0
3488324,240400ff
3488328,afa20044
348832c,26940001
3488330,24020002
3488334,1682ffcd
3488338,240300ff
348833c,8fa50048
3488340,9825
3488344,24030040
3488348,3c178041
348834c,3c1e8041
3488350,3c158041
3488354,26b522b8
3488358,2416000c
348835c,3c148041
3488360,10000002
3488364,269450ea
3488368,8fa50044
348836c,8e240008
3488370,24820008
3488374,ae220008
3488378,3c02fa00
348837c,ac820000
3488380,31600
3488384,33400
3488388,461025
348838c,451025
3488390,31a00
3488394,431025
3488398,ac820004
348839c,26f221a0
34883a0,27d050dc
34883a4,92020000
34883a8,5453000f
34883ac,26100002
34883b0,92420000
34883b4,21080
34883b8,551021
34883bc,afb60010
34883c0,92430001
34883c4,31a00
34883c8,92470002
34883cc,e33825
34883d0,73c00
34883d4,92060001
34883d8,8c450000
34883dc,c101ee0
34883e0,2202025
34883e4,26100002
34883e8,1614ffee
34883ec,26520003
34883f0,26730001
34883f4,327300ff
34883f8,24020002
34883fc,1662ffda
3488400,240300ff
3488404,3c028041
3488408,945650fc
348840c,24070001
3488410,3025
3488414,3c058041
3488418,24a52638
348841c,c1029a0
3488420,2202025
3488424,afa00038
3488428,afa00034
348842c,afa00030
3488430,b825
3488434,3c108041
3488438,26102164
348843c,8fa20044
3488440,afa2003c
3488444,3c028041
3488448,24422638
348844c,afa20040
3488450,3c1e8041
3488454,10000005
3488458,27de21a0
348845c,afb50038
3488460,afb40034
3488464,afb30030
3488468,240b825
348846c,92120000
3488470,92130001
3488474,92140002
3488478,32c20001
348847c,1440000e
3488480,8fb5003c
3488484,24050040
3488488,c101ea0
348848c,2402025
3488490,409025
3488494,24050040
3488498,c101ea0
348849c,2602025
34884a0,409825
34884a4,24050040
34884a8,c101ea0
34884ac,2802025
34884b0,40a025
34884b4,8fb50048
34884b8,16570007
34884bc,8fa20030
34884c0,14530005
34884c4,8fa20034
34884c8,16820003
34884cc,8fa20038
34884d0,5055000e
34884d4,92070003
34884d8,8e230008
34884dc,24620008
34884e0,ae220008
34884e4,3c02fa00
34884e8,ac620000
34884ec,121600
34884f0,132400
34884f4,441025
34884f8,551025
34884fc,142200
3488500,441025
3488504,ac620004
3488508,92070003
348850c,2402000a
3488510,afa20018
3488514,24020006
3488518,afa20014
348851c,82020004
3488520,2442005c
3488524,afa20010
3488528,24e70037
348852c,3025
3488530,8fa50040
3488534,c102a08
3488538,2202025
348853c,26100005
3488540,161effc6
3488544,16b042
3488548,3c108041
348854c,261050d4
3488550,92020016
3488554,8fb50044
3488558,2a09025
348855c,21840
3488560,621821
3488564,3c028041
3488568,244222dc
348856c,621821
3488570,90620000
3488574,21600
3488578,90640001
348857c,42400
3488580,441025
3488584,90630002
3488588,31a00
348858c,431025
3488590,551025
3488594,8e230008
3488598,24640008
348859c,ae240008
34885a0,3c13fa00
34885a4,ac730000
34885a8,ac620004
34885ac,3c028041
34885b0,24422148
34885b4,24030010
34885b8,afa30010
34885bc,90430005
34885c0,31a00
34885c4,90470006
34885c8,e33825
34885cc,73c00
34885d0,24060001
34885d4,3c058041
34885d8,24a52628
34885dc,c101ee0
34885e0,2202025
34885e4,2414ff00
34885e8,2b4a025
34885ec,8e220008
34885f0,24430008
34885f4,ae230008
34885f8,ac530000
34885fc,ac540004
3488600,24070001
3488604,2406000c
3488608,3c058041
348860c,24a52678
3488610,c1029a0
3488614,2202025
3488618,92020017
348861c,1440000e
3488620,24100010
3488624,24020010
3488628,afa20018
348862c,afa20014
3488630,2402005c
3488634,afa20010
3488638,2407003c
348863c,3025
3488640,3c058041
3488644,24a52678
3488648,c102a08
348864c,2202025
3488650,10000014
3488654,3c028041
3488658,afb00018
348865c,afb00014
3488660,2415005c
3488664,afb50010
3488668,2407003a
348866c,3025
3488670,3c138041
3488674,26652678
3488678,c102a08
348867c,2202025
3488680,afb00018
3488684,afb00014
3488688,afb50010
348868c,2407003e
3488690,3025
3488694,26652678
3488698,c102a08
348869c,2202025
34886a0,3c028041
34886a4,904250fa
34886a8,2c42000a
34886ac,1040000b
34886b0,24070001
34886b4,2402000a
34886b8,afa20010
34886bc,3c028041
34886c0,8c47215c
34886c4,24060001
34886c8,3c058041
34886cc,24a52608
34886d0,c101ee0
34886d4,2202025
34886d8,24070001
34886dc,2406000b
34886e0,3c108041
34886e4,26052678
34886e8,c1029a0
34886ec,2202025
34886f0,24020010
34886f4,afa20018
34886f8,afa20014
34886fc,24020086
3488700,afa20010
3488704,2407003c
3488708,3025
348870c,26052678
3488710,c102a08
3488714,2202025
3488718,3c028041
348871c,904250f7
3488720,2c42000a
3488724,1040001d
3488728,8e220008
348872c,24430008
3488730,ae230008
3488734,3c03fa00
3488738,ac430000
348873c,3c03f4ec
3488740,24633000
3488744,2439025
3488748,ac520004
348874c,3c038041
3488750,90625058
3488754,24440001
3488758,a0645058
348875c,3c038041
3488760,24632148
3488764,21082
3488768,24040010
348876c,afa40010
3488770,9064000f
3488774,42200
3488778,90670010
348877c,e43825
3488780,73c00
3488784,3046000f
3488788,3c058041
348878c,24a52648
3488790,c101ee0
3488794,2202025
3488798,8e220008
348879c,24430008
34887a0,ae230008
34887a4,3c03fa00
34887a8,ac430000
34887ac,ac540004
34887b0,2407000a
34887b4,3025
34887b8,3c058041
34887bc,24a52618
34887c0,c1029a0
34887c4,2202025
34887c8,8fa2004c
34887cc,2453001b
34887d0,3c168041
34887d4,26d650ec
34887d8,3c148041
34887dc,26942148
34887e0,26820019
34887e4,afa20034
34887e8,24170001
34887ec,241e0008
34887f0,3c028041
34887f4,24422618
34887f8,afa20038
34887fc,afa00020
3488800,afa00024
3488804,afa00028
3488808,afa0002c
348880c,27b20020
3488810,2401825
3488814,2c02025
3488818,90820000
348881c,54570006
3488820,2c42000a
3488824,8c620000
3488828,2442ffff
348882c,ac620000
3488830,10000003
3488834,24020005
3488838,21023
348883c,30420006
3488840,8c650000
3488844,a21021
3488848,ac620004
348884c,24840001
3488850,1493fff1
3488854,24630004
3488858,92950000
348885c,26b50037
3488860,82820002
3488864,2a2a821
3488868,92820004
348886c,10400006
3488870,2801825
3488874,8fa4002c
3488878,417c2
348887c,441021
3488880,21043
3488884,2a2a823
3488888,80620001
348888c,2442005c
3488890,80630003
3488894,431021
3488898,afa20030
348889c,2c08025
34888a0,92060000
34888a4,2cc2000a
34888a8,5040000b
34888ac,26100001
34888b0,8e470000
34888b4,afbe0018
34888b8,afbe0014
34888bc,8fa20030
34888c0,afa20010
34888c4,2a73821
34888c8,8fa50038
34888cc,c102a08
34888d0,2202025
34888d4,26100001
34888d8,1613fff1
34888dc,26520004
34888e0,26730003
34888e4,26940005
34888e8,8fa20034
34888ec,1454ffc3
34888f0,26d60003
34888f4,8fbf0074
34888f8,8fbe0070
34888fc,8fb7006c
3488900,8fb60068
3488904,8fb50064
3488908,8fb40060
348890c,8fb3005c
3488910,8fb20058
3488914,8fb10054
3488918,8fb00050
348891c,3e00008
3488920,27bd0078
3488924,27bdffe8
3488928,afbf0014
348892c,afb00010
3488930,80820000
3488934,10400008
3488938,a08025
348893c,24070008
3488940,8ca60000
3488944,c104569
3488948,24050080
348894c,8e020000
3488950,10000003
3488954,2442000a
3488958,8ca20000
348895c,24420005
3488960,ae020000
3488964,8fbf0014
3488968,8fb00010
348896c,3e00008
3488970,27bd0018
3488974,27bdffd0
3488978,afbf002c
348897c,afb10028
3488980,afb00024
3488984,808025
3488988,3c028040
348898c,804208f8
3488990,14400070
3488994,a08825
3488998,3c028040
348899c,90420892
34889a0,10400087
34889a4,8fbf002c
34889a8,3c020002
34889ac,2221021
34889b0,9442ca30
34889b4,2442ffe0
34889b8,304200ff
34889bc,2c420008
34889c0,1440007f
34889c4,3c020002
34889c8,2221021
34889cc,8443ca52
34889d0,2402ffff
34889d4,5462007b
34889d8,8fb10028
34889dc,3c020002
34889e0,2221021
34889e4,9442ca84
34889e8,21a00
34889ec,621823
34889f0,3c0251eb
34889f4,3442851f
34889f8,620018
34889fc,1010
3488a00,21183
3488a04,31fc3
3488a08,431023
3488a0c,2c430100
3488a10,10600005
3488a14,304200ff
3488a18,54400005
3488a1c,8e030008
3488a20,10000068
3488a24,8fb10028
3488a28,240200ff
3488a2c,8e030008
3488a30,24640008
3488a34,ae040008
3488a38,3c04fa00
3488a3c,ac640000
3488a40,2404ff00
3488a44,441025
3488a48,ac620004
3488a4c,24020071
3488a50,afa20018
3488a54,3c028040
3488a58,80420893
3488a5c,10400038
3488a60,3c028040
3488a64,27a50018
3488a68,3c048040
3488a6c,c102249
3488a70,24840893
3488a74,3c028040
3488a78,804208b3
3488a7c,10400005
3488a80,27a50018
3488a84,3c048040
3488a88,c102249
3488a8c,248408b3
3488a90,27a50018
3488a94,3c048041
3488a98,c102249
3488a9c,248423fc
3488aa0,27a50018
3488aa4,3c048041
3488aa8,c102249
3488aac,24842400
3488ab0,27a50018
3488ab4,3c048040
3488ab8,c102249
3488abc,248408d4
3488ac0,27a50018
3488ac4,3c048040
3488ac8,c102249
3488acc,24840908
3488ad0,27a50018
3488ad4,3c048041
3488ad8,c102249
3488adc,248423fc
3488ae0,3c028040
3488ae4,90420d66
3488ae8,10400006
3488aec,3c028040
3488af0,27a50018
3488af4,3c048041
3488af8,c102249
3488afc,24842414
3488b00,3c028040
3488b04,90420d67
3488b08,50400006
3488b0c,afa00010
3488b10,27a50018
3488b14,3c048041
3488b18,c102249
3488b1c,24842428
3488b20,afa00010
3488b24,3825
3488b28,24060009
3488b2c,24050008
3488b30,c10459b
3488b34,2002025
3488b38,10000021
3488b3c,8fbf002c
3488b40,804208b3
3488b44,1440ffcf
3488b48,27a50018
3488b4c,1000ffd6
3488b50,3c048041
3488b54,8c820008
3488b58,24430008
3488b5c,ac830008
3488b60,3c03fa00
3488b64,ac430000
3488b68,2403ffff
3488b6c,ac430004
3488b70,24070008
3488b74,2406000f
3488b78,240500f4
3488b7c,3c048041
3488b80,c104569
3488b84,24842434
3488b88,24070008
3488b8c,24060018
3488b90,240500f4
3488b94,3c048040
3488b98,c104569
3488b9c,248408f8
3488ba0,afa00010
3488ba4,3825
3488ba8,24060009
3488bac,24050008
3488bb0,c10459b
3488bb4,2002025
3488bb8,1000ff78
3488bbc,3c028040
3488bc0,8fb10028
3488bc4,8fb00024
3488bc8,3e00008
3488bcc,27bd0030
3488bd0,27bdffa0
3488bd4,afbf005c
3488bd8,afbe0058
3488bdc,afb70054
3488be0,afb60050
3488be4,afb5004c
3488be8,afb40048
3488bec,afb30044
3488bf0,afb20040
3488bf4,afb1003c
3488bf8,afb00038
3488bfc,afa40060
3488c00,afa50064
3488c04,3c02801c
3488c08,344284a0
3488c0c,8c500000
3488c10,261402b8
3488c14,8e0202c0
3488c18,24430008
3488c1c,ae0302c0
3488c20,3c03de00
3488c24,ac430000
3488c28,3c038041
3488c2c,246326b8
3488c30,ac430004
3488c34,8e0202c0
3488c38,24430008
3488c3c,ae0302c0
3488c40,3c03e700
3488c44,ac430000
3488c48,ac400004
3488c4c,8e0202c0
3488c50,24430008
3488c54,ae0302c0
3488c58,3c03fc11
3488c5c,34639623
3488c60,ac430000
3488c64,3c03ff2f
3488c68,3463ffff
3488c6c,ac430004
3488c70,8e0202c0
3488c74,24430008
3488c78,ae0302c0
3488c7c,3c03fa00
3488c80,ac430000
3488c84,2403ffff
3488c88,ac430004
3488c8c,3c128040
3488c90,26520834
3488c94,24110054
3488c98,3c178041
3488c9c,26f72560
3488ca0,3c168041
3488ca4,26d64fb4
3488ca8,24150018
3488cac,241e000c
3488cb0,92420000
3488cb4,21040
3488cb8,571021
3488cbc,90430000
3488cc0,31880
3488cc4,761821
3488cc8,8c730000
3488ccc,24070001
3488cd0,90460001
3488cd4,2602825
3488cd8,c1029a0
3488cdc,2802025
3488ce0,afb50018
3488ce4,afb50014
3488ce8,afbe0010
3488cec,2203825
3488cf0,3025
3488cf4,2602825
3488cf8,c102a08
3488cfc,2802025
3488d00,26310020
3488d04,240200f4
3488d08,1622ffe9
3488d0c,26520001
3488d10,8fa50064
3488d14,c10225d
3488d18,2802025
3488d1c,8fa50064
3488d20,c101ff0
3488d24,2802025
3488d28,8e0202c0
3488d2c,24430008
3488d30,ae0302c0
3488d34,3c03e700
3488d38,ac430000
3488d3c,ac400004
3488d40,8e0202c0
3488d44,24430008
3488d48,ae0302c0
3488d4c,3c03fcff
3488d50,3463ffff
3488d54,ac430000
3488d58,3c03fffd
3488d5c,3463f6fb
3488d60,ac430004
3488d64,8e0202c0
3488d68,24430008
3488d6c,ae0302c0
3488d70,3c03fa00
3488d74,ac430000
3488d78,93a30063
3488d7c,ac430004
3488d80,3c02e450
3488d84,244203c0
3488d88,afa20020
3488d8c,afa00024
3488d90,3c02e100
3488d94,afa20028
3488d98,afa0002c
3488d9c,3c02f100
3488da0,afa20030
3488da4,3c020400
3488da8,24420400
3488dac,afa20034
3488db0,27a20020
3488db4,27a60038
3488db8,8e0302c0
3488dbc,24640008
3488dc0,ae0402c0
3488dc4,8c450004
3488dc8,8c440000
3488dcc,ac650004
3488dd0,24420008
3488dd4,14c2fff8
3488dd8,ac640000
3488ddc,8fbf005c
3488de0,8fbe0058
3488de4,8fb70054
3488de8,8fb60050
3488dec,8fb5004c
3488df0,8fb40048
3488df4,8fb30044
3488df8,8fb20040
3488dfc,8fb1003c
3488e00,8fb00038
3488e04,3e00008
3488e08,27bd0060
3488e0c,3c028041
3488e10,90425059
3488e14,1040000d
3488e18,3c028011
3488e1c,3442a5d0
3488e20,8c430000
3488e24,24020517
3488e28,14620008
3488e30,27bdffe8
3488e34,afbf0014
3488e38,c104230
3488e40,8fbf0014
3488e44,3e00008
3488e48,27bd0018
3488e4c,3e00008
3488e54,14800003
3488e58,3c028041
3488e5c,3e00008
3488e60,8c4225a0
3488e64,27bdffe8
3488e68,afbf0014
3488e6c,afb00010
3488e70,808025
3488e74,c102395
3488e78,42102
3488e7c,3210000f
3488e80,108080
3488e84,3c038041
3488e88,246325a0
3488e8c,2038021
3488e90,8e030000
3488e94,431021
3488e98,8fbf0014
3488e9c,8fb00010
3488ea0,3e00008
3488ea4,27bd0018
3488ea8,3c028011
3488eac,3442a5d0
3488eb0,8c42135c
3488eb4,14400050
3488eb8,3c028041
3488ebc,9042505c
3488ec0,1040004d
3488ec4,3c038011
3488ec8,3463a5d0
3488ecc,906300b2
3488ed0,30630001
3488ed4,14600048
3488ed8,2c430006
3488edc,10600046
3488ee0,21080
3488ee4,27bdffe8
3488ee8,3c038041
3488eec,246322c4
3488ef0,621021
3488ef4,8c420000
3488ef8,400008
3488efc,afbf0014
3488f00,3c028011
3488f04,3442a5d0
3488f08,8c4400a4
3488f0c,c102395
3488f10,3084003f
3488f14,3c038041
3488f18,9463505a
3488f1c,43102b
3488f20,10400030
3488f24,8fbf0014
3488f28,10000031
3488f30,3c028011
3488f34,3442a5d0
3488f38,8c4400a4
3488f3c,3c02001c
3488f40,2442003f
3488f44,c102395
3488f48,822024
3488f4c,3c038041
3488f50,9463505a
3488f54,43102b
3488f58,10400022
3488f5c,8fbf0014
3488f60,10000023
3488f68,3c028011
3488f6c,3442a5d0
3488f70,8c4400a4
3488f74,3c02001c
3488f78,c102395
3488f7c,822024
3488f80,3c038041
3488f84,9463505a
3488f88,43102b
3488f8c,10400015
3488f90,8fbf0014
3488f94,10000016
3488f9c,3c028011
3488fa0,3442a5d0
3488fa4,844200d0
3488fa8,3c038041
3488fac,9463505a
3488fb0,43102a
3488fb4,1040000b
3488fb8,8fbf0014
3488fbc,1000000c
3488fc4,3c028011
3488fc8,3442a5d0
3488fcc,8442002e
3488fd0,3c038041
3488fd4,9463505a
3488fd8,43102a
3488fdc,14400004
3488fe0,8fbf0014
3488fe4,c1025c5
3488fe8,24040003
3488fec,8fbf0014
3488ff0,3e00008
3488ff4,27bd0018
3488ff8,3e00008
3489000,27bdffe8
3489004,afbf0014
3489008,afb00010
348900c,808025
3489010,3c04801c
3489014,3c02800d
3489018,3442d464
348901c,40f809
3489020,3484a578
3489024,1440000c
3489028,3c02801d
348902c,8602014a
3489030,5440000d
3489034,8fbf0014
3489038,3c028041
348903c,ac405068
3489040,3c028002
3489044,24420eb4
3489048,40f809
348904c,2002025
3489050,10000005
3489054,8fbf0014
3489058,3442aa30
348905c,2403000a
3489060,a4430110
3489064,8fbf0014
3489068,8fb00010
348906c,3e00008
3489070,27bd0018
3489074,27bdffe8
3489078,afbf0014
348907c,3c028041
3489080,94445070
3489084,c104783
3489088,24840064
348908c,3c038041
3489090,ac62506c
3489094,8fbf0014
3489098,3e00008
348909c,27bd0018
34890a0,27bdffe8
34890a4,afbf0014
34890a8,3c028041
34890ac,8c4250a0
34890b0,218c0
34890b4,3c048041
34890b8,24845598
34890bc,641821
34890c0,8c630000
34890c4,1060000c
34890c8,24420001
34890cc,220c0
34890d0,3c038041
34890d4,24635598
34890d8,641821
34890dc,402825
34890e0,8c640000
34890e4,24420001
34890e8,1480fffc
34890ec,24630008
34890f0,3c028041
34890f4,ac4550a0
34890f8,c104783
34890fc,2404013c
3489100,3c038041
3489104,ac62509c
3489108,24030001
348910c,ac430130
3489110,8fbf0014
3489114,3e00008
3489118,27bd0018
348911c,3c038041
3489120,8c6750a0
3489124,24e7ffff
3489128,4e00021
348912c,801025
3489130,27bdfff8
3489134,4825
3489138,3c0a8041
348913c,254a5598
3489140,1273021
3489144,61fc2
3489148,661821
348914c,31843
3489150,330c0
3489154,ca3021
3489158,8cc80000
348915c,8cc60004
3489160,afa60004
3489164,a8302b
3489168,10c00003
348916c,105302b
3489170,10000008
3489174,2467ffff
3489178,50c00003
348917c,ac480000
3489180,10000004
3489184,24690001
3489188,8fa30004
348918c,10000006
3489190,ac430004
3489194,e9182a
3489198,1060ffea
348919c,1273021
34891a0,ac400000
34891a4,ac400004
34891a8,3e00008
34891ac,27bd0008
34891b0,ac800000
34891b4,3e00008
34891b8,ac800004
34891bc,3c038041
34891c0,8c665140
34891c4,10c0000b
34891c8,801025
34891cc,a03825
34891d0,24635140
34891d4,54e60004
34891d8,24630008
34891dc,8c630004
34891e0,3e00008
34891e4,ac430000
34891e8,8c660000
34891ec,14c0fff9
34891f4,3e00008
34891f8,ac450000
34891fc,27bdffe8
3489200,afbf0014
3489204,afb00010
3489208,84a20000
348920c,2403000a
3489210,14430011
3489214,808025
3489218,24020010
348921c,14c20008
3489220,94a2001c
3489224,21142
