10,107b6f7a
3485b44,45010010
3485b48,3c02801c
3485b4c,344284a0
3485b50,c44000d4
3485b54,46007032
3485b5c,45010019
3485b60,3c02801c
3485b64,3c028041
3485b68,8c46d158
3485b6c,3c028041
3485b70,c10168d
3485b74,c44ce964
3485b78,3c02801c
3485b7c,344284a0
3485b80,1000000f
3485b84,e44000d4
3485b88,344284a0
3485b8c,c44c00d4
3485b90,3c028041
3485b94,c44ee968
3485b98,460e6032
3485ba0,45010008
3485ba4,3c02801c
3485ba8,3c028041
3485bac,c10168d
3485bb0,8c46d15c
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,e44000d4
3485bc0,3c02801c
3485bc4,344284a0
3485bc8,c44000d4
3485bcc,3c028041
3485bd0,e440e964
3485bd4,3c028041
3485bd8,9042d299
3485bdc,24030001
3485be0,1443000f
3485be4,24030002
3485be8,3c02801c
3485bec,344284a0
3485bf0,94420322
3485bf4,3c038041
3485bf8,2463cf48
3485bfc,431021
3485c00,90420000
3485c04,10400018
3485c08,3c028041
3485c0c,3c02801c
3485c10,344284a0
3485c14,24030035
3485c18,10000012
3485c1c,a4430322
3485c20,14430011
3485c24,3c028041
3485c28,3c02801c
3485c2c,344284a0
3485c30,94420322
3485c34,3c038041
3485c38,2463cf48
3485c3c,431021
3485c40,90420000
3485c44,10400006
3485c48,3c028041
3485c4c,3c02801c
3485c50,344284a0
3485c54,2403001f
3485c58,a4430322
3485c5c,3c028041
3485c60,a040d299
3485c64,3c028041
3485c68,2442d28c
3485c6c,c4400008
3485c70,3c038040
3485c74,e46029c8
3485c78,9044000e
3485c7c,3c038040
3485c80,a0642f19
3485c84,9042000f
3485c88,50400006
3485c8c,3c028041
3485c90,2442ffff
3485c94,3c038041
3485c98,c102311
3485c9c,a062d29b
3485ca0,3c028041
3485ca4,9042d29c
3485ca8,1040000b
3485cac,3c028041
3485cb0,3c02801c
3485cb4,344284a0
3485cb8,94430014
3485cbc,2404dfff
3485cc0,641824
3485cc4,a4430014
3485cc8,94430020
3485ccc,641824
3485cd0,a4430020
3485cd4,3c028041
3485cd8,9042d29d
3485cdc,10400016
3485ce0,8fbf0014
3485ce4,3c02801c
3485ce8,344284a0
3485cec,90430016
3485cf0,31823
3485cf4,a0430016
3485cf8,90430017
3485cfc,31823
3485d00,a0430017
3485d04,90430022
3485d08,31823
3485d0c,a0430022
3485d10,90430023
3485d14,31823
3485d18,a0430023
3485d1c,90430028
3485d20,31823
3485d24,a0430028
3485d28,90430029
3485d2c,31823
3485d30,a0430029
3485d34,8fbf0014
3485d38,3e00008
3485d3c,27bd0018
3485d40,850018
3485d44,1812
3485d48,24620001
3485d4c,3042ffff
3485d50,31a02
3485d54,431021
3485d58,21203
3485d5c,3e00008
3485d60,304200ff
3485d64,2402ffff
3485d68,a0820002
3485d6c,a0820001
3485d70,4a00031
3485d74,a0820000
3485d78,a01825
3485d7c,28a503e8
3485d80,50a00001
3485d84,240303e7
3485d88,31c00
3485d8c,31c03
3485d90,3c026666
3485d94,24426667
3485d98,620018
3485d9c,1010
3485da0,21083
3485da4,32fc3
3485da8,451023
3485dac,22880
3485db0,a22821
3485db4,52840
3485db8,651823
3485dbc,21400
3485dc0,21403
3485dc4,1040001c
3485dc8,a0830002
3485dcc,3c036666
3485dd0,24636667
3485dd4,430018
3485dd8,1810
3485ddc,31883
3485de0,22fc3
3485de4,651823
3485de8,32880
3485dec,a32821
3485df0,52840
3485df4,451023
3485df8,a0820001
3485dfc,31400
3485e00,21403
3485e04,1040000c
3485e08,3c036666
3485e0c,24636667
3485e10,430018
3485e14,1810
3485e18,31883
3485e1c,22fc3
3485e20,651823
3485e24,32880
3485e28,a31821
3485e2c,31840
3485e30,431023
3485e34,a0820000
3485e38,3e00008
3485e40,27bdffd0
3485e44,afbf002c
3485e48,afb20028
3485e4c,afb10024
3485e50,afb00020
3485e54,808025
3485e58,a08825
3485e5c,afa7003c
3485e60,8fb20040
3485e64,c1020f1
3485e68,24070001
3485e6c,93a7003c
3485e70,afb20018
3485e74,afb20014
3485e78,83a2003d
3485e7c,2442005c
3485e80,afa20010
3485e84,24e70037
3485e88,3025
3485e8c,2202825
3485e90,c102159
3485e94,2002025
3485e98,8fbf002c
3485e9c,8fb20028
3485ea0,8fb10024
3485ea4,8fb00020
3485ea8,3e00008
3485eac,27bd0030
3485eb0,27bdffe0
3485eb4,afbf001c
3485eb8,afb20018
3485ebc,afb10014
3485ec0,afb00010
3485ec4,808025
3485ec8,24850074
3485ecc,24070001
3485ed0,4825
3485ed4,3c028041
3485ed8,2442d00c
3485edc,2408ffe0
3485ee0,3c048041
3485ee4,2484d054
3485ee8,90430000
3485eec,1031824
3485ef0,14600005
3485ef4,80a60000
3485ef8,90430001
3485efc,30c600ff
3485f00,50660001
3485f04,1274825
3485f08,24420004
3485f0c,73840
3485f10,1444fff5
3485f14,24a50001
3485f18,3c028041
3485f1c,ac49ea84
3485f20,8e1100a4
3485f24,2442ea84
3485f28,3223003f
3485f2c,a0430004
3485f30,9602009c
3485f34,8203003e
3485f38,10600002
3485f3c,3042fffb
3485f40,34420004
3485f44,3c038041
3485f48,a462ea8a
3485f4c,112c02
3485f50,30a5007c
3485f54,26030086
3485f58,2606008a
3485f5c,2407001b
3485f60,90640000
3485f64,2482ffec
3485f68,304200ff
3485f6c,2c42000d
3485f70,50400004
3485f74,24630001
3485f78,54870001
3485f7c,34a50001
3485f80,24630001
3485f84,5466fff7
3485f88,90640000
3485f8c,3c028041
3485f90,a045ea89
3485f94,9203007b
3485f98,2462fff9
3485f9c,304200ff
3485fa0,2c420002
3485fa4,14400003
3485fa8,2025
3485fac,10000002
3485fb0,24030007
3485fb4,24040001
3485fb8,3c028041
3485fbc,2442ea84
3485fc0,a0440008
3485fc4,a0430009
3485fc8,9203007d
3485fcc,2462fff6
3485fd0,304200ff
3485fd4,2c420002
3485fd8,14400003
3485fdc,2025
3485fe0,10000002
3485fe4,2403000a
3485fe8,24040001
3485fec,3c028041
3485ff0,2442ea84
3485ff4,a044000a
3485ff8,a043000b
3485ffc,86020ef6
3486000,440001d
3486004,2403002b
3486008,96020ef4
348600c,210c2
3486010,3042008f
3486014,2c430010
3486018,10600019
348601c,2403002b
3486020,50400007
3486024,9203008b
3486028,3c038041
348602c,2463cf8c
3486030,431021
3486034,90430000
3486038,10000014
348603c,24040001
3486040,2462ffdf
3486044,304200ff
3486048,2c420003
348604c,5040000e
3486050,2403002b
3486054,24020023
3486058,1462000c
348605c,24040001
3486060,96020ede
3486064,30420200
3486068,50400001
348606c,24030022
3486070,10000006
3486074,24040001
3486078,10000004
348607c,24040001
3486080,10000002
3486084,24040001
3486088,2025
348608c,3c028041
3486090,2442ea84
3486094,a043000d
3486098,a044000c
348609c,3c028040
34860a0,90420ccd
34860a4,14400008
34860a8,8204008a
34860ac,24020030
34860b0,10820071
34860b4,2482ffcb
34860b8,304200ff
34860bc,2c420002
34860c0,14400007
34860c4,24030034
34860c8,308300ff
34860cc,2462ffd3
34860d0,304200ff
34860d4,2c42000b
34860d8,50400003
34860dc,24030037
34860e0,10000002
34860e4,24040001
34860e8,2025
34860ec,3c028041
34860f0,2442ea84
34860f4,a043000f
34860f8,a044000e
34860fc,9202003c
3486100,10400005
3486104,3c028041
3486108,24030013
348610c,a043ea95
3486110,10000004
3486114,24030001
3486118,24030012
348611c,a043ea95
3486120,9203003a
3486124,3c028041
3486128,a043ea94
348612c,8e0200a0
3486130,21182
3486134,30420007
3486138,10400009
348613c,2025
3486140,401825
3486144,2c420004
3486148,50400001
348614c,24030003
3486150,2463004f
3486154,306300ff
3486158,10000002
348615c,24040001
3486160,24030050
3486164,3c028041
3486168,2442ea84
348616c,a0440012
3486170,a0430013
3486174,8e0200a0
3486178,21242
348617c,30420007
3486180,50400009
3486184,2025
3486188,401825
348618c,2c420003
3486190,50400001
3486194,24030002
3486198,24630052
348619c,306300ff
34861a0,10000002
34861a4,24040001
34861a8,24030053
34861ac,3c028041
34861b0,2442ea84
34861b4,a0440014
34861b8,a0430015
34861bc,8e0300a0
34861c0,31b02
34861c4,30630003
34861c8,a0430016
34861cc,86050034
34861d0,3c048041
34861d4,c101759
34861d8,2484ea9f
34861dc,3c020080
34861e0,2221024
34861e4,10400002
34861e8,2825
34861ec,860500d0
34861f0,3c048041
34861f4,c101759
34861f8,2484eaa2
34861fc,860508c6
3486200,58a00001
3486204,2405ffff
3486208,3c048041
348620c,c101759
3486210,2484eaa5
3486214,3c128041
3486218,2652ea84
348621c,9202003d
3486220,a2420017
3486224,8602002e
3486228,22fc3
348622c,30a5000f
3486230,a22821
3486234,52903
3486238,3c048041
348623c,c101759
3486240,2484ea9c
3486244,86050022
3486248,3c048041
348624c,c101759
3486250,2484eaa8
3486254,118982
3486258,32310fff
348625c,a6510028
3486260,8fbf001c
3486264,8fb20018
3486268,8fb10014
348626c,8fb00010
3486270,3e00008
3486274,27bd0020
3486278,1000ff99
348627c,2403002f
3486280,27bdff88
3486284,afbf0074
3486288,afbe0070
348628c,afb7006c
3486290,afb60068
3486294,afb50064
3486298,afb40060
348629c,afb3005c
34862a0,afb20058
34862a4,afb10054
34862a8,afb00050
34862ac,3c020002
34862b0,a21021
34862b4,9443ca42
34862b8,24020008
34862bc,1462001f
34862c0,808825
34862c4,3c020002
34862c8,a21021
34862cc,9442ca36
34862d0,14400006
34862d4,3c020002
34862d8,a21021
34862dc,9444ca2e
34862e0,24020002
34862e4,10820009
34862e8,3c020002
34862ec,a21021
34862f0,9442ca30
34862f4,24040005
34862f8,50440005
34862fc,3c020002
3486300,24040016
3486304,1444000e
3486308,3c020002
348630c,3c020002
3486310,a21021
3486314,9443ca38
3486318,31280
348631c,431023
3486320,210c0
3486324,24420020
3486328,8ca401d8
348632c,c1017ac
3486330,822021
3486334,10000220
3486338,8fbf0074
348633c,3c020002
3486340,a21021
3486344,9042ca37
3486348,1440001d
348634c,2c44009a
3486350,3c020002
3486354,a22821
3486358,90a2ca31
348635c,34420080
3486360,2c44009a
3486364,10800214
3486368,8fbf0074
348636c,2c440086
3486370,14800211
3486374,2442007a
3486378,24040001
348637c,441004
3486380,3c040008
3486384,24840014
3486388,442024
348638c,1480003b
3486390,3c040002
3486394,24840081
3486398,442024
348639c,54800030
34863a0,24020008
34863a4,3c030004
34863a8,24630002
34863ac,431024
34863b0,10400202
34863b4,8fbe0070
34863b8,10000039
34863bc,241600c8
34863c0,108001fd
34863c4,8fbf0074
34863c8,2c440086
34863cc,5080000e
34863d0,2442007a
34863d4,24040004
34863d8,10440028
34863dc,2c440005
34863e0,5080001b
34863e4,24030006
34863e8,24040002
34863ec,5044001c
34863f0,24020008
34863f4,24030003
34863f8,1043002d
34863fc,241600c8
3486400,100001ee
3486404,8fbe0070
3486408,24040001
348640c,441004
3486410,3c040008
3486414,24840014
3486418,442024
348641c,14800017
3486420,3c040002
3486424,24840081
3486428,442024
348642c,5480000c
3486430,24020008
3486434,3c030004
3486438,24630002
348643c,431024
3486440,104001dd
3486444,8fbf0074
3486448,10000017
348644c,241600c8
3486450,10430017
3486454,241600c8
3486458,100001d7
348645c,8fbf0074
3486460,431023
3486464,21840
3486468,431821
348646c,318c0
3486470,431021
3486474,10000006
3486478,305600ff
348647c,31040
3486480,621021
3486484,210c0
3486488,621821
348648c,307600ff
3486490,12c001c9
3486494,8fbf0074
3486498,10000006
348649c,8e220008
34864a0,10000004
34864a4,8e220008
34864a8,10000002
34864ac,8e220008
34864b0,8e220008
34864b4,24430008
34864b8,ae230008
34864bc,3c03e700
34864c0,ac430000
34864c4,ac400004
34864c8,8e220008
34864cc,24430008
34864d0,ae230008
34864d4,3c03fc11
34864d8,34639623
34864dc,ac430000
34864e0,3c03ff2f
34864e4,3463ffff
34864e8,ac430004
34864ec,2c02825
34864f0,c101750
34864f4,24040090
34864f8,afa20048
34864fc,afa20044
3486500,a025
3486504,24030040
3486508,3c028041
348650c,afa20030
3486510,3c028041
3486514,2442ea84
3486518,afa2004c
348651c,3c178041
3486520,26f7d18c
3486524,3c158041
3486528,26b5d10c
348652c,8e240008
3486530,24820008
3486534,ae220008
3486538,3c02fa00
348653c,ac820000
3486540,31600
3486544,32c00
3486548,451025
348654c,8fa50044
3486550,451025
3486554,31a00
3486558,431025
348655c,ac820004
3486560,8fa20030
3486564,2453d08c
3486568,8fbe004c
348656c,2670ff80
3486570,8fd20000
3486574,92020000
3486578,3042001f
348657c,50400012
3486580,26100004
3486584,32420001
3486588,5682000f
348658c,26100004
3486590,8e020000
3486594,21f42
3486598,31880
348659c,751821
34865a0,21602
34865a4,3042001f
34865a8,afa20010
34865ac,96070002
34865b0,73c00
34865b4,92060001
34865b8,8c650000
34865bc,c101790
34865c0,2202025
34865c4,26100004
34865c8,1613ffea
34865cc,129042
34865d0,26730080
34865d4,16f3ffe5
34865d8,27de0004
34865dc,2c02825
34865e0,c101750
34865e4,240400ff
34865e8,afa20044
34865ec,26940001
34865f0,24020002
34865f4,1682ffcd
34865f8,240300ff
34865fc,8fa50048
3486600,9825
3486604,24030040
3486608,3c178041
348660c,3c1e8041
3486610,3c158041
3486614,26b5d10c
3486618,2416000c
348661c,3c148041
3486620,10000002
3486624,2694ea9a
3486628,8fa50044
348662c,8e240008
3486630,24820008
3486634,ae220008
3486638,3c02fa00
348663c,ac820000
3486640,31600
3486644,33400
3486648,461025
348664c,451025
3486650,31a00
3486654,431025
3486658,ac820004
348665c,26f2cff4
3486660,27d0ea8c
3486664,92020000
3486668,5453000f
348666c,26100002
3486670,92420000
3486674,21080
3486678,551021
348667c,afb60010
3486680,92430001
3486684,31a00
3486688,92470002
348668c,e33825
3486690,73c00
3486694,92060001
3486698,8c450000
348669c,c101790
34866a0,2202025
34866a4,26100002
34866a8,1614ffee
34866ac,26520003
34866b0,26730001
34866b4,327300ff
34866b8,24020002
34866bc,1662ffda
34866c0,240300ff
34866c4,3c028041
34866c8,9456eaac
34866cc,24070001
34866d0,3025
34866d4,3c058041
34866d8,24a5d378
34866dc,c1020f1
34866e0,2202025
34866e4,afa00038
34866e8,afa00034
34866ec,afa00030
34866f0,b825
34866f4,3c108041
34866f8,2610cfb8
34866fc,8fa20044
3486700,afa2003c
3486704,3c028041
3486708,2442d378
348670c,afa20040
3486710,3c1e8041
3486714,10000005
3486718,27decff4
348671c,afb50038
3486720,afb40034
3486724,afb30030
3486728,240b825
348672c,92120000
3486730,92130001
3486734,92140002
3486738,32c20001
348673c,1440000e
3486740,8fb5003c
3486744,24050040
3486748,c101750
348674c,2402025
3486750,409025
3486754,24050040
3486758,c101750
348675c,2602025
3486760,409825
3486764,24050040
3486768,c101750
348676c,2802025
3486770,40a025
3486774,8fb50048
3486778,16570007
348677c,8fa20030
3486780,14530005
3486784,8fa20034
3486788,16820003
348678c,8fa20038
3486790,5055000e
3486794,92070003
3486798,8e230008
348679c,24620008
34867a0,ae220008
34867a4,3c02fa00
34867a8,ac620000
34867ac,121600
34867b0,132400
34867b4,441025
34867b8,551025
34867bc,142200
34867c0,441025
34867c4,ac620004
34867c8,92070003
34867cc,2402000a
34867d0,afa20018
34867d4,24020006
34867d8,afa20014
34867dc,82020004
34867e0,2442005c
34867e4,afa20010
34867e8,24e70037
34867ec,3025
34867f0,8fa50040
34867f4,c102159
34867f8,2202025
34867fc,26100005
3486800,161effc6
3486804,16b042
3486808,3c108041
348680c,2610ea84
3486810,92020016
3486814,8fb50044
3486818,2a09025
348681c,21840
3486820,621821
3486824,3c028041
3486828,2442d118
348682c,621821
3486830,90620000
3486834,21600
3486838,90640001
348683c,42400
3486840,441025
3486844,90630002
3486848,31a00
348684c,431025
3486850,551025
3486854,8e230008
3486858,24640008
348685c,ae240008
3486860,3c13fa00
3486864,ac730000
3486868,ac620004
348686c,3c028041
3486870,2442cf9c
3486874,24030010
3486878,afa30010
348687c,90430005
3486880,31a00
3486884,90470006
3486888,e33825
348688c,73c00
3486890,24060001
3486894,3c058041
3486898,24a5d368
348689c,c101790
34868a0,2202025
34868a4,2414ff00
34868a8,2b4a025
34868ac,8e220008
34868b0,24430008
34868b4,ae230008
34868b8,ac530000
34868bc,ac540004
34868c0,24070001
34868c4,2406000c
34868c8,3c058041
34868cc,24a5d3b8
34868d0,c1020f1
34868d4,2202025
34868d8,92020017
34868dc,1440000e
34868e0,24100010
34868e4,24020010
34868e8,afa20018
34868ec,afa20014
34868f0,2402005c
34868f4,afa20010
34868f8,2407003c
34868fc,3025
3486900,3c058041
3486904,24a5d3b8
3486908,c102159
348690c,2202025
3486910,10000014
3486914,3c028041
3486918,afb00018
348691c,afb00014
3486920,2415005c
3486924,afb50010
3486928,2407003a
348692c,3025
3486930,3c138041
3486934,2665d3b8
3486938,c102159
348693c,2202025
3486940,afb00018
3486944,afb00014
3486948,afb50010
348694c,2407003e
3486950,3025
3486954,2665d3b8
3486958,c102159
348695c,2202025
3486960,3c028041
3486964,9042eaaa
3486968,2c42000a
348696c,1040000b
3486970,24070001
3486974,2402000a
3486978,afa20010
348697c,3c028041
3486980,8c47cfb0
3486984,24060001
3486988,3c058041
348698c,24a5d348
3486990,c101790
3486994,2202025
3486998,24070001
348699c,2406000b
34869a0,3c108041
34869a4,2605d3b8
34869a8,c1020f1
34869ac,2202025
34869b0,24020010
34869b4,afa20018
34869b8,afa20014
34869bc,24020086
34869c0,afa20010
34869c4,2407003c
34869c8,3025
34869cc,2605d3b8
34869d0,c102159
34869d4,2202025
34869d8,3c028041
34869dc,9042eaa7
34869e0,2c42000a
34869e4,1040001d
34869e8,8e220008
34869ec,24430008
34869f0,ae230008
34869f4,3c03fa00
34869f8,ac430000
34869fc,3c03f4ec
3486a00,24633000
3486a04,2439025
3486a08,ac520004
3486a0c,3c038041
3486a10,9062ea08
3486a14,24440001
3486a18,a064ea08
3486a1c,3c038041
3486a20,2463cf9c
3486a24,21082
3486a28,24040010
3486a2c,afa40010
3486a30,9064000f
3486a34,42200
3486a38,90670010
3486a3c,e43825
3486a40,73c00
3486a44,3046000f
3486a48,3c058041
3486a4c,24a5d388
3486a50,c101790
3486a54,2202025
3486a58,8e220008
3486a5c,24430008
3486a60,ae230008
3486a64,3c03fa00
3486a68,ac430000
3486a6c,ac540004
3486a70,2407000a
3486a74,3025
3486a78,3c058041
3486a7c,24a5d358
3486a80,c1020f1
3486a84,2202025
3486a88,8fa2004c
3486a8c,2453001b
3486a90,3c168041
3486a94,26d6ea9c
3486a98,3c148041
3486a9c,2694cf9c
3486aa0,26820019
3486aa4,afa20034
3486aa8,24170001
3486aac,241e0008
3486ab0,3c028041
3486ab4,2442d358
3486ab8,afa20038
3486abc,afa00020
3486ac0,afa00024
3486ac4,afa00028
3486ac8,afa0002c
3486acc,27b20020
3486ad0,2401825
3486ad4,2c02025
3486ad8,90820000
3486adc,54570006
3486ae0,2c42000a
3486ae4,8c620000
3486ae8,2442ffff
3486aec,ac620000
3486af0,10000003
3486af4,24020005
3486af8,21023
3486afc,30420006
3486b00,8c650000
3486b04,a21021
3486b08,ac620004
3486b0c,24840001
3486b10,1493fff1
3486b14,24630004
3486b18,92950000
3486b1c,26b50037
3486b20,82820002
3486b24,2a2a821
3486b28,92820004
3486b2c,10400006
3486b30,2801825
3486b34,8fa4002c
3486b38,417c2
3486b3c,441021
3486b40,21043
3486b44,2a2a823
3486b48,80620001
3486b4c,2442005c
3486b50,80630003
3486b54,431021
3486b58,afa20030
3486b5c,2c08025
3486b60,92060000
3486b64,2cc2000a
3486b68,5040000b
3486b6c,26100001
3486b70,8e470000
3486b74,afbe0018
3486b78,afbe0014
3486b7c,8fa20030
3486b80,afa20010
3486b84,2a73821
3486b88,8fa50038
3486b8c,c102159
3486b90,2202025
3486b94,26100001
3486b98,1613fff1
3486b9c,26520004
3486ba0,26730003
3486ba4,26940005
3486ba8,8fa20034
3486bac,1454ffc3
3486bb0,26d60003
3486bb4,8fbf0074
3486bb8,8fbe0070
3486bbc,8fb7006c
3486bc0,8fb60068
3486bc4,8fb50064
3486bc8,8fb40060
3486bcc,8fb3005c
3486bd0,8fb20058
3486bd4,8fb10054
3486bd8,8fb00050
3486bdc,3e00008
3486be0,27bd0078
3486be4,27bdffa0
3486be8,afbf005c
3486bec,afbe0058
3486bf0,afb70054
3486bf4,afb60050
3486bf8,afb5004c
3486bfc,afb40048
3486c00,afb30044
3486c04,afb20040
3486c08,afb1003c
3486c0c,afb00038
3486c10,afa40060
3486c14,afa50064
3486c18,3c02801c
3486c1c,344284a0
3486c20,8c500000
3486c24,261402b8
3486c28,8e0202c0
3486c2c,24430008
3486c30,ae0302c0
3486c34,3c03de00
3486c38,ac430000
3486c3c,3c038041
3486c40,2463d3f8
3486c44,ac430004
3486c48,8e0202c0
3486c4c,24430008
3486c50,ae0302c0
3486c54,3c03e700
3486c58,ac430000
3486c5c,ac400004
3486c60,8e0202c0
3486c64,24430008
3486c68,ae0302c0
3486c6c,3c03fc11
3486c70,34639623
3486c74,ac430000
3486c78,3c03ff2f
3486c7c,3463ffff
3486c80,ac430004
3486c84,8e0202c0
3486c88,24430008
3486c8c,ae0302c0
3486c90,3c03fa00
3486c94,ac430000
3486c98,2403ffff
3486c9c,ac430004
3486ca0,3c028041
3486ca4,8c52ea0c
3486ca8,24110054
3486cac,3c178041
3486cb0,26f7d2a0
3486cb4,3c168041
3486cb8,26d6e96c
3486cbc,24150018
3486cc0,241e000c
3486cc4,3242001f
3486cc8,21040
3486ccc,129143
3486cd0,571021
3486cd4,90430000
3486cd8,31880
3486cdc,761821
3486ce0,8c730000
3486ce4,24070001
3486ce8,90460001
3486cec,2602825
3486cf0,c1020f1
3486cf4,2802025
3486cf8,afb50018
3486cfc,afb50014
3486d00,afbe0010
3486d04,2203825
3486d08,3025
3486d0c,2602825
3486d10,c102159
3486d14,2802025
3486d18,26310020
3486d1c,240200f4
3486d20,1622ffe9
3486d24,3242001f
3486d28,8fa50064
3486d2c,c1018a0
3486d30,2802025
3486d34,8e0202c0
3486d38,24430008
3486d3c,ae0302c0
3486d40,3c03e700
3486d44,ac430000
3486d48,ac400004
3486d4c,8e0202c0
3486d50,24430008
3486d54,ae0302c0
3486d58,3c03fcff
3486d5c,3463ffff
3486d60,ac430000
3486d64,3c03fffd
3486d68,3463f6fb
3486d6c,ac430004
3486d70,8e0202c0
3486d74,24430008
3486d78,ae0302c0
3486d7c,3c03fa00
3486d80,ac430000
3486d84,93a30063
3486d88,ac430004
3486d8c,3c02e450
3486d90,244203c0
3486d94,afa20020
3486d98,afa00024
3486d9c,3c02e100
3486da0,afa20028
3486da4,afa0002c
3486da8,3c02f100
3486dac,afa20030
3486db0,3c020400
3486db4,24420400
3486db8,afa20034
3486dbc,27a20020
3486dc0,27a60038
3486dc4,8e0302c0
3486dc8,24640008
3486dcc,ae0402c0
3486dd0,8c450004
3486dd4,8c440000
3486dd8,ac650004
3486ddc,24420008
3486de0,14c2fff8
3486de4,ac640000
3486de8,8fbf005c
3486dec,8fbe0058
3486df0,8fb70054
3486df4,8fb60050
3486df8,8fb5004c
3486dfc,8fb40048
3486e00,8fb30044
3486e04,8fb20040
3486e08,8fb1003c
3486e0c,8fb00038
3486e10,3e00008
3486e14,27bd0060
3486e18,3c028041
3486e1c,9042ea10
3486e20,1040000d
3486e24,3c028011
3486e28,3442a5d0
3486e2c,8c430000
3486e30,24020517
3486e34,14620008
3486e3c,27bdffe8
3486e40,afbf0014
3486e44,c102d84
3486e4c,8fbf0014
3486e50,3e00008
3486e54,27bd0018
3486e58,3e00008
3486e60,14800003
3486e64,3c028041
3486e68,3e00008
3486e6c,8c42d2e0
3486e70,27bdffe8
3486e74,afbf0014
3486e78,afb00010
3486e7c,808025
3486e80,c101b98
3486e84,42102
3486e88,3210000f
3486e8c,108080
3486e90,3c038041
3486e94,2463d2e0
3486e98,2038021
3486e9c,8e030000
3486ea0,431021
3486ea4,8fbf0014
3486ea8,8fb00010
3486eac,3e00008
3486eb0,27bd0018
3486eb4,3c028011
3486eb8,3442a5d0
3486ebc,8c42135c
3486ec0,1440004c
3486ec4,3c028041
3486ec8,9042ea14
3486ecc,10400049
3486ed0,3c038011
3486ed4,3463a5d0
3486ed8,906300b2
3486edc,30630001
3486ee0,14600044
3486ee4,24030003
3486ee8,27bdffe8
3486eec,10430028
3486ef0,afbf0014
3486ef4,2c430004
3486ef8,10600007
3486efc,24030001
3486f00,1043000a
3486f04,24030002
3486f08,10430014
3486f0c,3c028011
3486f10,10000036
3486f14,8fbf0014
3486f18,24030004
3486f1c,10430029
3486f20,3c028011
3486f24,10000031
3486f28,8fbf0014
3486f2c,3c028011
3486f30,3442a5d0
3486f34,8c4400a4
3486f38,c101b98
3486f3c,3084003f
3486f40,3c038041
