10,107b92fa
3485094,3c058041
3485098,24a5b4d8
348509c,c101f52
34850a0,2002025
34850a4,3c028041
34850a8,8c42c848
34850ac,18400027
34850b0,3c028041
34850b4,3c118041
34850b8,2631b310
34850bc,2413000a
34850c0,9025
34850c4,3c178011
34850c8,36f7a5d0
34850cc,2442b4d8
34850d0,afa20038
34850d4,3c148041
34850d8,92230000
34850dc,2404000d
34850e0,14640002
34850e4,2201025
34850e8,2403000a
34850ec,90420001
34850f0,30420040
34850f4,50400010
34850f8,26520001
34850fc,2e31821
3485100,906200a8
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,afb30010
3485120,3c03825
3485124,3025
3485128,8fa50038
348512c,c101fba
3485130,2002025
3485134,26520001
3485138,2631000c
348513c,8e82c848
3485140,242102a
3485144,1440ffe4
3485148,26730011
348514c,24070001
3485150,2406000a
3485154,3c058041
3485158,24a5b4d8
348515c,c101f52
3485160,2002025
3485164,3c028041
3485168,8c42c848
348516c,18400022
3485170,3c028041
3485174,3c118041
3485178,2631b311
348517c,2413000a
3485180,9025
3485184,3c178011
3485188,36f7a5d0
348518c,2442b4d8
3485190,afa20038
3485194,3c148041
3485198,92220000
348519c,30420020
34851a0,50400010
34851a4,26520001
34851a8,8ee200a4
34851ac,3c030040
34851b0,431024
34851b4,5040000b
34851b8,26520001
34851bc,24020010
34851c0,afa20018
34851c4,afa20014
34851c8,afb30010
34851cc,3c03825
34851d0,3025
34851d4,8fa50038
34851d8,c101fba
34851dc,2002025
34851e0,26520001
34851e4,2631000c
34851e8,8e82c848
34851ec,242102a
34851f0,1440ffe9
34851f4,26730011
34851f8,26de0022
34851fc,24070001
3485200,24060010
3485204,3c058041
3485208,24a5b4d8
348520c,c101f52
3485210,2002025
3485214,3c028041
3485218,8c42c848
348521c,18400024
3485220,3c118041
3485224,2631b310
3485228,2413000a
348522c,9025
3485230,3c178011
3485234,36f7a5d0
3485238,3c028041
348523c,2442b4d8
3485240,afa20038
3485244,3c148041
3485248,92220001
348524c,30420010
3485250,50400012
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200a8
3485264,21082
3485268,30420001
348526c,5040000b
3485270,26520001
3485274,24020010
3485278,afa20018
348527c,afa20014
3485280,afb30010
3485284,3c03825
3485288,3025
348528c,8fa50038
3485290,c101fba
3485294,2002025
3485298,26520001
348529c,2631000c
34852a0,8e82c848
34852a4,242102a
34852a8,1440ffe7
34852ac,26730011
34852b0,26c20033
34852b4,afa20038
34852b8,24070001
34852bc,2406000f
34852c0,3c058041
34852c4,24a5b4d8
34852c8,c101f52
34852cc,2002025
34852d0,3c028041
34852d4,8c42c848
34852d8,18400053
34852dc,3c148041
34852e0,2694b310
34852e4,2808825
34852e8,2413000a
34852ec,9025
34852f0,3c1e8011
34852f4,37dea5d0
34852f8,3c028041
34852fc,2442b4d8
3485300,afa2003c
3485304,3c178041
3485308,92220001
348530c,30420010
3485310,50400012
3485314,26520001
3485318,92220000
348531c,3c21021
3485320,904200a8
3485324,21042
3485328,30420001
348532c,5040000b
3485330,26520001
3485334,24020010
3485338,afa20018
348533c,afa20014
3485340,afb30010
3485344,8fa70038
3485348,3025
348534c,8fa5003c
3485350,c101fba
3485354,2002025
3485358,26520001
348535c,8ee2c848
3485360,2631000c
3485364,242182a
3485368,1460ffe7
348536c,26730011
3485370,12a0002d
3485378,1840002b
348537c,26d60044
3485380,2412000b
3485384,8825
3485388,3c1e8040
348538c,3c158040
3485390,26b50cfa
3485394,3c138041
3485398,2673b280
348539c,3c028041
34853a0,2442b284
34853a4,afa20038
34853a8,3c178041
34853ac,8fc20cdc
34853b0,5040000f
34853b4,92820000
34853b8,92820001
34853bc,30420010
34853c0,5040000b
34853c4,92820000
34853c8,92830000
34853cc,3c028011
34853d0,3442a5d0
34853d4,431021
34853d8,904200a8
34853dc,21082
34853e0,30420001
34853e4,5040000b
34853e8,26310001
34853ec,92820000
34853f0,551021
34853f4,90420000
34853f8,14400002
34853fc,2602025
3485400,8fa40038
3485404,2403025
3485408,c102984
348540c,2c02825
3485410,26310001
3485414,2694000c
3485418,8ee2c848
348541c,222102a
3485420,1440ffe2
3485424,26520011
3485428,c1029ae
348542c,2002025
3485430,8e020008
3485434,24430008
3485438,ae030008
348543c,3c03e900
3485440,ac430000
3485444,ac400004
3485448,8e020008
348544c,24430008
3485450,ae030008
3485454,3c03df00
3485458,ac430000
348545c,10000003
3485460,ac400004
3485464,1000fed6
3485468,26310012
348546c,8fbf006c
3485470,8fbe0068
3485474,8fb70064
3485478,8fb60060
348547c,8fb5005c
3485480,8fb40058
3485484,8fb30054
3485488,8fb20050
348548c,8fb1004c
3485490,8fb00048
3485494,3e00008
3485498,27bd0070
348549c,3e00008
34854a4,44860000
34854a8,44801000
34854b0,46020032
34854b8,45030011
34854bc,46007006
34854c0,460e603c
34854c8,45000007
34854cc,460c0000
34854d0,4600703c
34854d8,45000009
34854e0,3e00008
34854e4,46007006
34854e8,460e003c
34854f0,45000003
34854f8,3e00008
34854fc,46007006
3485500,3e00008
3485508,3c02801c
348550c,344284a0
3485510,c44000d4
3485514,3c028041
3485518,3e00008
348551c,e440c850
3485520,27bdffe8
3485524,afbf0014
3485528,3c028041
348552c,9042b3b8
3485530,5040001b
3485534,3c028041
3485538,3c038011
348553c,3463a5d0
3485540,8c630070
3485544,31f02
3485548,1062000d
348554c,21300
3485550,3c048011
3485554,3484a5d0
3485558,94830070
348555c,30630fff
3485560,621025
3485564,a4820070
3485568,3c04801d
348556c,3485aa30
3485570,3c028007
3485574,34429764
3485578,40f809
348557c,248484a0
3485580,3c028041
3485584,9043b3b8
3485588,24020001
348558c,14620004
3485590,3c028041
3485594,3c028041
3485598,a040b3b8
348559c,3c028041
34855a0,c44eb3b0
34855a4,44800000
34855ac,46007032
34855b4,45010010
34855b8,3c02801c
34855bc,344284a0
34855c0,c44000d4
34855c4,46007032
34855cc,45010019
34855d0,3c02801c
34855d4,3c028041
34855d8,8c46b28c
34855dc,3c028041
34855e0,c101529
34855e4,c44cc84c
34855e8,3c02801c
34855ec,344284a0
34855f0,1000000f
34855f4,e44000d4
34855f8,344284a0
34855fc,c44c00d4
3485600,3c028041
3485604,c44ec850
3485608,460e6032
3485610,45010008
3485614,3c02801c
3485618,3c028041
348561c,c101529
3485620,8c46b290
3485624,3c02801c
3485628,344284a0
348562c,e44000d4
3485630,3c02801c
3485634,344284a0
3485638,c44000d4
348563c,3c028041
3485640,e440c84c
3485644,3c028041
3485648,9042b3b9
348564c,24030001
3485650,1443000f
3485654,24030002
3485658,3c02801c
348565c,344284a0
3485660,94420322
3485664,3c038041
3485668,2463b07c
348566c,431021
3485670,90420000
3485674,10400018
3485678,3c028041
348567c,3c02801c
3485680,344284a0
3485684,24030035
3485688,10000012
348568c,a4430322
3485690,14430011
3485694,3c028041
3485698,3c02801c
348569c,344284a0
34856a0,94420322
34856a4,3c038041
34856a8,2463b07c
34856ac,431021
34856b0,90420000
34856b4,10400006
34856b8,3c028041
34856bc,3c02801c
34856c0,344284a0
34856c4,2403001f
34856c8,a4430322
34856cc,3c028041
34856d0,a040b3b9
34856d4,3c028041
34856d8,2442b3ac
34856dc,c4400008
34856e0,3c038040
34856e4,e46029ac
34856e8,9044000e
34856ec,3c038040
34856f0,a0642efd
34856f4,9042000f
34856f8,50400006
34856fc,3c028041
3485700,2442ffff
3485704,3c038041
3485708,c102172
348570c,a062b3bb
3485710,3c028041
3485714,9042b3bc
3485718,1040000b
348571c,3c028041
3485720,3c02801c
3485724,344284a0
3485728,94430014
348572c,2404dfff
3485730,641824
3485734,a4430014
3485738,94430020
348573c,641824
3485740,a4430020
3485744,3c028041
3485748,9042b3bd
348574c,10400016
3485750,8fbf0014
3485754,3c02801c
3485758,344284a0
348575c,90430016
3485760,31823
3485764,a0430016
3485768,90430017
348576c,31823
3485770,a0430017
3485774,90430022
3485778,31823
348577c,a0430022
3485780,90430023
3485784,31823
3485788,a0430023
348578c,90430028
3485790,31823
3485794,a0430028
3485798,90430029
348579c,31823
34857a0,a0430029
34857a4,8fbf0014
34857a8,3e00008
34857ac,27bd0018
34857b0,850018
34857b4,1812
34857b8,24620001
34857bc,3042ffff
34857c0,31a02
34857c4,431021
34857c8,21203
34857cc,3e00008
34857d0,304200ff
34857d4,2402ffff
34857d8,a0820002
34857dc,a0820001
34857e0,4a00031
34857e4,a0820000
34857e8,a01825
34857ec,28a503e8
34857f0,50a00001
34857f4,240303e7
34857f8,31c00
34857fc,31c03
3485800,3c026666
3485804,24426667
3485808,620018
348580c,1010
3485810,21083
3485814,32fc3
3485818,451023
348581c,22880
3485820,a22821
3485824,52840
3485828,651823
348582c,21400
3485830,21403
3485834,1040001c
3485838,a0830002
348583c,3c036666
3485840,24636667
3485844,430018
3485848,1810
348584c,31883
3485850,22fc3
3485854,651823
3485858,32880
348585c,a32821
3485860,52840
3485864,451023
3485868,a0820001
348586c,31400
3485870,21403
3485874,1040000c
3485878,3c036666
348587c,24636667
3485880,430018
3485884,1810
3485888,31883
348588c,22fc3
3485890,651823
3485894,32880
3485898,a31821
348589c,31840
34858a0,431023
34858a4,a0820000
34858a8,3e00008
34858b0,27bdffd0
34858b4,afbf002c
34858b8,afb20028
34858bc,afb10024
34858c0,afb00020
34858c4,808025
34858c8,a08825
34858cc,afa7003c
34858d0,8fb20040
34858d4,c101f52
34858d8,24070001
34858dc,93a7003c
34858e0,afb20018
34858e4,afb20014
34858e8,83a2003d
34858ec,2442005c
34858f0,afa20010
34858f4,24e70037
34858f8,3025
34858fc,2202825
3485900,c101fba
3485904,2002025
3485908,8fbf002c
348590c,8fb20028
3485910,8fb10024
3485914,8fb00020
3485918,3e00008
348591c,27bd0030
3485920,27bdffe0
3485924,afbf001c
3485928,afb20018
348592c,afb10014
3485930,afb00010
3485934,808025
3485938,24850074
348593c,24070001
3485940,4825
3485944,3c028041
3485948,2442b140
348594c,2408ffe0
3485950,3c048041
3485954,2484b188
3485958,90430000
348595c,1031824
3485960,14600005
3485964,80a60000
3485968,90430001
348596c,30c600ff
3485970,50660001
3485974,1274825
3485978,24420004
348597c,73840
3485980,1444fff5
3485984,24a50001
3485988,3c028041
348598c,ac49c954
3485990,8e1100a4
3485994,2442c954
3485998,3223003f
348599c,a0430004
34859a0,9602009c
34859a4,8203003e
34859a8,10600002
34859ac,3042fffb
34859b0,34420004
34859b4,3c038041
34859b8,a462c95a
34859bc,112c02
34859c0,30a5007c
34859c4,26030086
34859c8,2606008a
34859cc,2407001b
34859d0,90640000
34859d4,2482ffec
34859d8,304200ff
34859dc,2c42000d
34859e0,50400004
34859e4,24630001
34859e8,54870001
34859ec,34a50001
34859f0,24630001
34859f4,5466fff7
34859f8,90640000
34859fc,3c028041
3485a00,a045c959
3485a04,9203007b
3485a08,2462fff9
3485a0c,304200ff
3485a10,2c420002
3485a14,14400003
3485a18,2025
3485a1c,10000002
3485a20,24030007
3485a24,24040001
3485a28,3c028041
3485a2c,2442c954
3485a30,a0440008
3485a34,a0430009
3485a38,9203007d
3485a3c,2462fff6
3485a40,304200ff
3485a44,2c420002
3485a48,14400003
3485a4c,2025
3485a50,10000002
3485a54,2403000a
3485a58,24040001
3485a5c,3c028041
3485a60,2442c954
3485a64,a044000a
3485a68,a043000b
3485a6c,86020ef6
3485a70,4400016
3485a74,2403002b
3485a78,96020ef4
3485a7c,210c2
3485a80,3042008f
3485a84,2c430010
3485a88,10600012
3485a8c,2403002b
3485a90,50400007
3485a94,9203008b
3485a98,3c038041
3485a9c,2463b0c0
3485aa0,431021
3485aa4,90430000
3485aa8,1000000d
3485aac,24040001
3485ab0,2462ffdf
3485ab4,304200ff
3485ab8,2c420003
3485abc,14400008
3485ac0,24040001
3485ac4,10000005
3485ac8,2403002b
3485acc,10000004
3485ad0,24040001
3485ad4,10000002
3485ad8,24040001
3485adc,2025
3485ae0,3c028041
3485ae4,2442c954
3485ae8,a043000d
3485aec,a044000c
3485af0,9203008a
3485af4,2462ffd3
3485af8,304200ff
3485afc,2c42000b
3485b00,14400003
3485b04,24040001
3485b08,24030037
3485b0c,2025
3485b10,3c028041
3485b14,2442c954
3485b18,a043000f
3485b1c,a044000e
3485b20,9202003c
3485b24,10400005
3485b28,3c028041
3485b2c,24030013
3485b30,a043c965
3485b34,10000004
3485b38,24030001
3485b3c,24030012
3485b40,a043c965
3485b44,9203003a
3485b48,3c028041
3485b4c,a043c964
3485b50,8e0200a0
3485b54,21182
3485b58,30420007
3485b5c,10400009
3485b60,2025
3485b64,401825
3485b68,2c420004
3485b6c,50400001
3485b70,24030003
3485b74,2463004f
3485b78,306300ff
3485b7c,10000002
3485b80,24040001
3485b84,24030050
3485b88,3c028041
3485b8c,2442c954
3485b90,a0440012
3485b94,a0430013
3485b98,8e0200a0
3485b9c,21242
3485ba0,30420007
3485ba4,50400009
3485ba8,2025
3485bac,401825
3485bb0,2c420003
3485bb4,50400001
3485bb8,24030002
3485bbc,24630052
3485bc0,306300ff
3485bc4,10000002
3485bc8,24040001
3485bcc,24030053
3485bd0,3c028041
3485bd4,2442c954
3485bd8,a0440014
3485bdc,a0430015
3485be0,8e0300a0
3485be4,31b02
3485be8,30630003
3485bec,a0430016
3485bf0,86050034
3485bf4,3c048041
3485bf8,c1015f5
3485bfc,2484c96f
3485c00,3c020080
3485c04,2221024
3485c08,10400002
3485c0c,2825
3485c10,860500d0
3485c14,3c048041
3485c18,c1015f5
3485c1c,2484c972
3485c20,860508c6
3485c24,58a00001
3485c28,2405ffff
3485c2c,3c048041
3485c30,c1015f5
3485c34,2484c975
3485c38,3c128041
3485c3c,2652c954
3485c40,9202003d
3485c44,a2420017
3485c48,8602002e
3485c4c,22fc3
3485c50,30a5000f
3485c54,a22821
3485c58,52903
3485c5c,3c048041
3485c60,c1015f5
3485c64,2484c96c
3485c68,86050022
3485c6c,3c048041
3485c70,c1015f5
3485c74,2484c978
3485c78,118982
3485c7c,32310fff
3485c80,a6510028
3485c84,8fbf001c
3485c88,8fb20018
3485c8c,8fb10014
3485c90,8fb00010
3485c94,3e00008
3485c98,27bd0020
3485c9c,27bdff88
3485ca0,afbf0074
3485ca4,afbe0070
3485ca8,afb7006c
3485cac,afb60068
3485cb0,afb50064
3485cb4,afb40060
3485cb8,afb3005c
3485cbc,afb20058
3485cc0,afb10054
3485cc4,afb00050
3485cc8,3c020002
3485ccc,a21021
3485cd0,9443ca42
3485cd4,24020008
3485cd8,14620021
3485cdc,808825
3485ce0,3c020002
3485ce4,a21021
3485ce8,9442ca36
3485cec,14400006
3485cf0,3c020002
3485cf4,a21021
3485cf8,9444ca2e
3485cfc,24020002
3485d00,10820009
3485d04,3c020002
3485d08,a21021
3485d0c,9442ca30
3485d10,24040005
3485d14,50440005
3485d18,3c020002
3485d1c,24040016
3485d20,14440010
3485d24,3c020002
3485d28,3c020002
3485d2c,a21021
3485d30,9443ca38
3485d34,31080
3485d38,431021
3485d3c,21980
3485d40,431021
3485d44,21100
3485d48,24420020
3485d4c,8ca401d8
3485d50,c101648
3485d54,822021
3485d58,10000220
3485d5c,8fbf0074
3485d60,3c020002
3485d64,a21021
3485d68,9042ca37
3485d6c,1440001d
3485d70,2c44009a
3485d74,3c020002
3485d78,a22821
3485d7c,90a2ca31
3485d80,34420080
3485d84,2c44009a
3485d88,10800214
3485d8c,8fbf0074
3485d90,2c440086
3485d94,14800211
3485d98,2442007a
3485d9c,24040001
3485da0,441004
3485da4,3c040008
3485da8,24840014
3485dac,442024
3485db0,1480003b
3485db4,3c040002
3485db8,24840081
3485dbc,442024
3485dc0,54800030
3485dc4,24020008
3485dc8,3c030004
3485dcc,24630002
3485dd0,431024
3485dd4,10400202
3485dd8,8fbe0070
3485ddc,10000039
3485de0,241600c8
3485de4,108001fd
3485de8,8fbf0074
3485dec,2c440086
3485df0,5080000e
3485df4,2442007a
3485df8,24040004
3485dfc,10440028
3485e00,2c440005
3485e04,5080001b
3485e08,24030006
3485e0c,24040002
3485e10,5044001c
3485e14,24020008
3485e18,24030003
3485e1c,1043002d
3485e20,241600c8
3485e24,100001ee
3485e28,8fbe0070
3485e2c,24040001
3485e30,441004
3485e34,3c040008
3485e38,24840014
3485e3c,442024
3485e40,14800017
3485e44,3c040002
3485e48,24840081
3485e4c,442024
3485e50,5480000c
3485e54,24020008
3485e58,3c030004
3485e5c,24630002
3485e60,431024
3485e64,104001dd
3485e68,8fbf0074
3485e6c,10000017
3485e70,241600c8
3485e74,10430017
3485e78,241600c8
3485e7c,100001d7
3485e80,8fbf0074
3485e84,431023
3485e88,21840
3485e8c,431821
3485e90,318c0
3485e94,431021
3485e98,10000006
3485e9c,305600ff
3485ea0,31040
3485ea4,621021
3485ea8,210c0
3485eac,621821
3485eb0,307600ff
3485eb4,12c001c9
3485eb8,8fbf0074
3485ebc,10000006
3485ec0,8e220008
3485ec4,10000004
3485ec8,8e220008
3485ecc,10000002
3485ed0,8e220008
3485ed4,8e220008
3485ed8,24430008
3485edc,ae230008
3485ee0,3c03e700
3485ee4,ac430000
3485ee8,ac400004
3485eec,8e220008
3485ef0,24430008
3485ef4,ae230008
3485ef8,3c03fc11
3485efc,34639623
3485f00,ac430000
3485f04,3c03ff2f
3485f08,3463ffff
3485f0c,ac430004
3485f10,2c02825
3485f14,c1015ec
3485f18,24040090
3485f1c,afa20048
3485f20,afa20044
3485f24,a025
3485f28,24030040
3485f2c,3c028041
3485f30,afa20030
3485f34,3c028041
3485f38,2442c954
3485f3c,afa2004c
3485f40,3c178041
3485f44,26f7b2c0
3485f48,3c158041
3485f4c,26b5b240
3485f50,8e240008
3485f54,24820008
3485f58,ae220008
3485f5c,3c02fa00
3485f60,ac820000
3485f64,31600
3485f68,32c00
3485f6c,451025
3485f70,8fa50044
3485f74,451025
3485f78,31a00
3485f7c,431025
3485f80,ac820004
3485f84,8fa20030
3485f88,2453b1c0
3485f8c,8fbe004c
3485f90,2670ff80
3485f94,8fd20000
3485f98,92020000
3485f9c,3042001f
3485fa0,50400012
3485fa4,26100004
3485fa8,32420001
3485fac,5682000f
3485fb0,26100004
3485fb4,8e020000
3485fb8,21f42
3485fbc,31880
3485fc0,751821
3485fc4,21602
3485fc8,3042001f
3485fcc,afa20010
3485fd0,96070002
3485fd4,73c00
3485fd8,92060001
3485fdc,8c650000
3485fe0,c10162c
3485fe4,2202025
3485fe8,26100004
3485fec,1613ffea
3485ff0,129042
3485ff4,26730080
3485ff8,16f3ffe5
3485ffc,27de0004
3486000,2c02825
3486004,c1015ec
3486008,240400ff
348600c,afa20044
3486010,26940001
3486014,24020002
3486018,1682ffcd
348601c,240300ff
3486020,8fa50048
3486024,9825
3486028,24030040
348602c,3c178041
3486030,3c1e8041
3486034,3c158041
3486038,26b5b240
348603c,2416000c
3486040,3c148041
3486044,10000002
3486048,2694c96a
348604c,8fa50044
3486050,8e240008
3486054,24820008
3486058,ae220008
348605c,3c02fa00
3486060,ac820000
3486064,31600
3486068,33400
348606c,461025
3486070,451025
3486074,31a00
3486078,431025
348607c,ac820004
3486080,26f2b128
3486084,27d0c95c
3486088,92020000
348608c,5453000f
3486090,26100002
3486094,92420000
3486098,21080
348609c,551021
34860a0,afb60010
34860a4,92430001
34860a8,31a00
34860ac,92470002
34860b0,e33825
34860b4,73c00
34860b8,92060001
34860bc,8c450000
34860c0,c10162c
34860c4,2202025
34860c8,26100002
34860cc,1614ffee
34860d0,26520003
34860d4,26730001
34860d8,327300ff
34860dc,24020002
34860e0,1662ffda
34860e4,240300ff
34860e8,3c028041
34860ec,9456c97c
34860f0,24070001
34860f4,3025
34860f8,3c058041
34860fc,24a5b498
3486100,c101f52
3486104,2202025
3486108,afa00038
348610c,afa00034
3486110,afa00030
3486114,b825
3486118,3c108041
348611c,2610b0ec
3486120,8fa20044
3486124,afa2003c
3486128,3c028041
348612c,2442b498
3486130,afa20040
3486134,3c1e8041
3486138,10000005
348613c,27deb128
3486140,afb50038
3486144,afb40034
3486148,afb30030
348614c,240b825
3486150,92120000
3486154,92130001
3486158,92140002
348615c,32c20001
3486160,1440000e
3486164,8fb5003c
3486168,24050040
348616c,c1015ec
3486170,2402025
3486174,409025
3486178,24050040
348617c,c1015ec
3486180,2602025
3486184,409825
3486188,24050040
348618c,c1015ec
3486190,2802025
3486194,40a025
3486198,8fb50048
348619c,16570007
34861a0,8fa20030
34861a4,14530005
34861a8,8fa20034
34861ac,16820003
34861b0,8fa20038
34861b4,5055000e
34861b8,92070003
34861bc,8e230008
34861c0,24620008
34861c4,ae220008
34861c8,3c02fa00
34861cc,ac620000
34861d0,121600
34861d4,132400
34861d8,441025
34861dc,551025
34861e0,142200
34861e4,441025
34861e8,ac620004
34861ec,92070003
34861f0,2402000a
34861f4,afa20018
34861f8,24020006
34861fc,afa20014
3486200,82020004
3486204,2442005c
3486208,afa20010
348620c,24e70037
3486210,3025
3486214,8fa50040
3486218,c101fba
348621c,2202025
3486220,26100005
3486224,161effc6
3486228,16b042
348622c,3c108041
3486230,2610c954
3486234,92020016
3486238,8fb50044
348623c,2a09025
3486240,21840
3486244,621821
3486248,3c028041
348624c,2442b24c
3486250,621821
3486254,90620000
3486258,21600
348625c,90640001
3486260,42400
3486264,441025
3486268,90630002
348626c,31a00
3486270,431025
3486274,551025
3486278,8e230008
348627c,24640008
3486280,ae240008
3486284,3c13fa00
3486288,ac730000
348628c,ac620004
3486290,3c028041
3486294,2442b0d0
3486298,24030010
348629c,afa30010
34862a0,90430005
34862a4,31a00
34862a8,90470006
34862ac,e33825
34862b0,73c00
34862b4,24060001
34862b8,3c058041
34862bc,24a5b488
34862c0,c10162c
34862c4,2202025
34862c8,2414ff00
34862cc,2b4a025
34862d0,8e220008
34862d4,24430008
34862d8,ae230008
34862dc,ac530000
34862e0,ac540004
34862e4,24070001
34862e8,2406000c
34862ec,3c058041
34862f0,24a5b4d8
34862f4,c101f52
34862f8,2202025
34862fc,92020017
3486300,1440000e
3486304,24100010
3486308,24020010
348630c,afa20018
3486310,afa20014
3486314,2402005c
3486318,afa20010
348631c,2407003c
3486320,3025
3486324,3c058041
3486328,24a5b4d8
348632c,c101fba
3486330,2202025
3486334,10000014
3486338,3c028041
348633c,afb00018
3486340,afb00014
3486344,2415005c
3486348,afb50010
348634c,2407003a
3486350,3025
3486354,3c138041
3486358,2665b4d8
348635c,c101fba
3486360,2202025
3486364,afb00018
3486368,afb00014
348636c,afb50010
3486370,2407003e
3486374,3025
3486378,2665b4d8
348637c,c101fba
3486380,2202025
3486384,3c028041
3486388,9042c97a
348638c,2c42000a
3486390,1040000b
3486394,24070001
3486398,2402000a
348639c,afa20010
34863a0,3c028041
34863a4,8c47b0e4
34863a8,24060001
34863ac,3c058041
34863b0,24a5b468
34863b4,c10162c
34863b8,2202025
34863bc,24070001
34863c0,2406000b
34863c4,3c108041
34863c8,2605b4d8
34863cc,c101f52
34863d0,2202025
34863d4,24020010
34863d8,afa20018
34863dc,afa20014
34863e0,24020086
34863e4,afa20010
34863e8,2407003c
34863ec,3025
34863f0,2605b4d8
34863f4,c101fba
34863f8,2202025
34863fc,3c028041
3486400,9042c977
3486404,2c42000a
3486408,1040001d
348640c,8e220008
3486410,24430008
3486414,ae230008
3486418,3c03fa00
348641c,ac430000
3486420,3c03f4ec
3486424,24633000
3486428,2439025
348642c,ac520004
3486430,3c038041
3486434,9062c8e4
3486438,24440001
348643c,a064c8e4
3486440,3c038041
3486444,2463b0d0
3486448,21082
348644c,24040010
3486450,afa40010
3486454,9064000f
3486458,42200
348645c,90670010
3486460,e43825
3486464,73c00
3486468,3046000f
348646c,3c058041
3486470,24a5b4a8
3486474,c10162c
3486478,2202025
348647c,8e220008
3486480,24430008
3486484,ae230008
3486488,3c03fa00
348648c,ac430000
3486490,ac540004
3486494,2407000a
3486498,3025
348649c,3c058041
34864a0,24a5b478
34864a4,c101f52
34864a8,2202025
34864ac,8fa2004c
34864b0,2453001b
34864b4,3c168041
34864b8,26d6c96c
34864bc,3c148041
34864c0,2694b0d0
34864c4,26820019
34864c8,afa20034
34864cc,24170001
34864d0,241e0008
34864d4,3c028041
34864d8,2442b478
34864dc,afa20038
34864e0,afa00020
34864e4,afa00024
34864e8,afa00028
34864ec,afa0002c
34864f0,27b20020
34864f4,2401825
34864f8,2c02025
34864fc,90820000
3486500,54570006
3486504,2c42000a
3486508,8c620000
348650c,2442ffff
3486510,ac620000
3486514,10000003
3486518,24020005
348651c,21023
3486520,30420006
3486524,8c650000
3486528,a21021
348652c,ac620004
3486530,24840001
3486534,1493fff1
3486538,24630004
348653c,92950000
3486540,26b50037
3486544,82820002
3486548,2a2a821
348654c,92820004
3486550,10400006
3486554,2801825
