10,107b123a
3485028,24a5a7f0
348502c,c101ccd
3485030,2002025
3485034,3c028041
3485038,8c42b838
348503c,18400024
3485040,3c118041
3485044,2631a640
3485048,2413000a
348504c,9025
3485050,3c178011
3485054,36f7a5d0
3485058,3c028041
348505c,2442a7f0
3485060,afa20038
3485064,3c148041
3485068,92220001
348506c,30420010
3485070,50400012
3485074,26520001
3485078,92220000
348507c,2e21021
3485080,904200a8
3485084,21082
3485088,30420001
348508c,5040000b
3485090,26520001
3485094,24020010
3485098,afa20018
348509c,afa20014
34850a0,afb30010
34850a4,3c03825
34850a8,3025
34850ac,8fa50038
34850b0,c101d35
34850b4,2002025
34850b8,26520001
34850bc,2631000c
34850c0,8e82b838
34850c4,242102a
34850c8,1440ffe7
34850cc,26730011
34850d0,26c20033
34850d4,afa20038
34850d8,24070001
34850dc,2406000f
34850e0,3c058041
34850e4,24a5a7f0
34850e8,c101ccd
34850ec,2002025
34850f0,3c028041
34850f4,8c42b838
34850f8,18400053
34850fc,3c148041
3485100,2694a640
3485104,2808825
3485108,2413000a
348510c,9025
3485110,3c1e8011
3485114,37dea5d0
3485118,3c028041
348511c,2442a7f0
3485120,afa2003c
3485124,3c178041
3485128,92220001
348512c,30420010
3485130,50400012
3485134,26520001
3485138,92220000
348513c,3c21021
3485140,904200a8
3485144,21042
3485148,30420001
348514c,5040000b
3485150,26520001
3485154,24020010
3485158,afa20018
348515c,afa20014
3485160,afb30010
3485164,8fa70038
3485168,3025
348516c,8fa5003c
3485170,c101d35
3485174,2002025
3485178,26520001
348517c,8ee2b838
3485180,2631000c
3485184,242182a
3485188,1460ffe7
348518c,26730011
3485190,12a0002d
3485198,1840002b
348519c,26d60044
34851a0,2412000b
34851a4,8825
34851a8,3c1e8040
34851ac,3c158040
34851b0,26b50cfa
34851b4,3c138041
34851b8,2673a5b0
34851bc,3c028041
34851c0,2442a5b4
34851c4,afa20038
34851c8,3c178041
34851cc,8fc20cdc
34851d0,5040000f
34851d4,92820000
34851d8,92820001
34851dc,30420010
34851e0,5040000b
34851e4,92820000
34851e8,92830000
34851ec,3c028011
34851f0,3442a5d0
34851f4,431021
34851f8,904200a8
34851fc,21082
3485200,30420001
3485204,5040000b
3485208,26310001
348520c,92820000
3485210,551021
3485214,90420000
3485218,14400002
348521c,2602025
3485220,8fa40038
3485224,2403025
3485228,c10264f
348522c,2c02825
3485230,26310001
3485234,2694000c
3485238,8ee2b838
348523c,222102a
3485240,1440ffe2
3485244,26520011
3485248,c102679
348524c,2002025
3485250,8e020008
3485254,24430008
3485258,ae030008
348525c,3c03e900
3485260,ac430000
3485264,ac400004
3485268,8e020008
348526c,24430008
3485270,ae030008
3485274,3c03df00
3485278,ac430000
348527c,10000003
3485280,ac400004
3485284,1000fed6
3485288,26310012
348528c,8fbf006c
3485290,8fbe0068
3485294,8fb70064
3485298,8fb60060
348529c,8fb5005c
34852a0,8fb40058
34852a4,8fb30054
34852a8,8fb20050
34852ac,8fb1004c
34852b0,8fb00048
34852b4,3e00008
34852b8,27bd0070
34852bc,3e00008
34852c4,44860000
34852c8,44801000
34852d0,46020032
34852d8,45030011
34852dc,46007006
34852e0,460e603c
34852e8,45000007
34852ec,460c0000
34852f0,4600703c
34852f8,45000009
3485300,3e00008
3485304,46007006
3485308,460e003c
3485310,45000003
3485318,3e00008
348531c,46007006
3485320,3e00008
3485328,3c02801c
348532c,344284a0
3485330,c44000d4
3485334,3c028041
3485338,3e00008
348533c,e440b840
3485340,27bdffe8
3485344,afbf0014
3485348,3c028041
348534c,9042a6e8
3485350,5040001b
3485354,3c028041
3485358,3c038011
348535c,3463a5d0
3485360,8c630070
3485364,31f02
3485368,1062000d
348536c,21300
3485370,3c048011
3485374,3484a5d0
3485378,94830070
348537c,30630fff
3485380,621025
3485384,a4820070
3485388,3c04801d
348538c,3485aa30
3485390,3c028007
3485394,34429764
3485398,40f809
348539c,248484a0
34853a0,3c028041
34853a4,9043a6e8
34853a8,24020001
34853ac,14620004
34853b0,3c028041
34853b4,3c028041
34853b8,a040a6e8
34853bc,3c028041
34853c0,c44ea6e0
34853c4,44800000
34853cc,46007032
34853d4,45010010
34853d8,3c02801c
34853dc,344284a0
34853e0,c44000d4
34853e4,46007032
34853ec,45010019
34853f0,3c02801c
34853f4,3c028041
34853f8,8c46a5bc
34853fc,3c028041
3485400,c1014b1
3485404,c44cb83c
3485408,3c02801c
348540c,344284a0
3485410,1000000f
3485414,e44000d4
3485418,344284a0
348541c,c44c00d4
3485420,3c028041
3485424,c44eb840
3485428,460e6032
3485430,45010008
3485434,3c02801c
3485438,3c028041
348543c,c1014b1
3485440,8c46a5c0
3485444,3c02801c
3485448,344284a0
348544c,e44000d4
3485450,3c02801c
3485454,344284a0
3485458,c44000d4
348545c,3c028041
3485460,e440b83c
3485464,3c028041
3485468,9042a6e9
348546c,24030001
3485470,1443000f
3485474,24030002
3485478,3c02801c
348547c,344284a0
3485480,94420322
3485484,3c038041
3485488,2463a3a8
348548c,431021
3485490,90420000
3485494,10400018
3485498,3c028041
348549c,3c02801c
34854a0,344284a0
34854a4,24030035
34854a8,10000012
34854ac,a4430322
34854b0,14430011
34854b4,3c028041
34854b8,3c02801c
34854bc,344284a0
34854c0,94420322
34854c4,3c038041
34854c8,2463a3a8
34854cc,431021
34854d0,90420000
34854d4,10400006
34854d8,3c028041
34854dc,3c02801c
34854e0,344284a0
34854e4,2403001f
34854e8,a4430322
34854ec,3c028041
34854f0,a040a6e9
34854f4,3c028041
34854f8,2442a6dc
34854fc,c4400008
3485500,3c038040
3485504,e4602748
3485508,9044000e
348550c,3c038040
3485510,a0642c99
3485514,9042000f
3485518,50400006
348551c,3c028041
3485520,2442ffff
3485524,3c038041
3485528,c101eed
348552c,a062a6eb
3485530,3c028041
3485534,9042a6ec
3485538,1040000b
348553c,3c028041
3485540,3c02801c
3485544,344284a0
3485548,94430014
348554c,2404dfff
3485550,641824
3485554,a4430014
3485558,94430020
348555c,641824
3485560,a4430020
3485564,3c028041
3485568,9042a6ed
348556c,10400016
3485570,8fbf0014
3485574,3c02801c
3485578,344284a0
348557c,90430016
3485580,31823
3485584,a0430016
3485588,90430017
348558c,31823
3485590,a0430017
3485594,90430022
3485598,31823
348559c,a0430022
34855a0,90430023
34855a4,31823
34855a8,a0430023
34855ac,90430028
34855b0,31823
34855b4,a0430028
34855b8,90430029
34855bc,31823
34855c0,a0430029
34855c4,8fbf0014
34855c8,3e00008
34855cc,27bd0018
34855d0,850018
34855d4,1812
34855d8,24620001
34855dc,3042ffff
34855e0,31a02
34855e4,431021
34855e8,21203
34855ec,3e00008
34855f0,304200ff
34855f4,2402ffff
34855f8,a0820002
34855fc,a0820001
3485600,4a00031
3485604,a0820000
3485608,a01825
348560c,28a503e8
3485610,50a00001
3485614,240303e7
3485618,31c00
348561c,31c03
3485620,3c026666
3485624,24426667
3485628,620018
348562c,1010
3485630,21083
3485634,32fc3
3485638,451023
348563c,22880
3485640,a22821
3485644,52840
3485648,651823
348564c,21400
3485650,21403
3485654,1040001c
3485658,a0830002
348565c,3c036666
3485660,24636667
3485664,430018
3485668,1810
348566c,31883
3485670,22fc3
3485674,651823
3485678,32880
348567c,a32821
3485680,52840
3485684,451023
3485688,a0820001
348568c,31400
3485690,21403
3485694,1040000c
3485698,3c036666
348569c,24636667
34856a0,430018
34856a4,1810
34856a8,31883
34856ac,22fc3
34856b0,651823
34856b4,32880
34856b8,a31821
34856bc,31840
34856c0,431023
34856c4,a0820000
34856c8,3e00008
34856d0,27bdffd0
34856d4,afbf002c
34856d8,afb20028
34856dc,afb10024
34856e0,afb00020
34856e4,808025
34856e8,a08825
34856ec,afa7003c
34856f0,8fb20040
34856f4,c101ccd
34856f8,24070001
34856fc,93a7003c
3485700,afb20018
3485704,afb20014
3485708,83a2003d
348570c,2442005c
3485710,afa20010
3485714,24e70037
3485718,3025
348571c,2202825
3485720,c101d35
3485724,2002025
3485728,8fbf002c
348572c,8fb20028
3485730,8fb10024
3485734,8fb00020
3485738,3e00008
348573c,27bd0030
3485740,27bdffe0
3485744,afbf001c
3485748,afb20018
348574c,afb10014
3485750,afb00010
3485754,808025
3485758,24850074
348575c,24070001
3485760,4825
3485764,3c028041
3485768,2442a46c
348576c,2408ffe0
3485770,3c048041
3485774,2484a4b4
3485778,90430000
348577c,1031824
3485780,14600005
3485784,80a60000
3485788,90430001
348578c,30c600ff
3485790,50660001
3485794,1274825
3485798,24420004
348579c,73840
34857a0,1444fff5
34857a4,24a50001
34857a8,3c028041
34857ac,ac49b938
34857b0,8e1100a4
34857b4,2442b938
34857b8,3223003f
34857bc,a0430004
34857c0,9602009c
34857c4,8203003e
34857c8,10600002
34857cc,3042fffb
34857d0,34420004
34857d4,3c038041
34857d8,a462b93e
34857dc,112c02
34857e0,30a5007c
34857e4,26030086
34857e8,2606008a
34857ec,2407001b
34857f0,90640000
34857f4,2482ffec
34857f8,304200ff
34857fc,2c42000d
3485800,50400004
3485804,24630001
3485808,54870001
348580c,34a50001
3485810,24630001
3485814,5466fff7
3485818,90640000
348581c,3c028041
3485820,a045b93d
3485824,9203007b
3485828,2462fff9
348582c,304200ff
3485830,2c420002
3485834,14400003
3485838,2025
348583c,10000002
3485840,24030007
3485844,24040001
3485848,3c028041
348584c,2442b938
3485850,a0440008
3485854,a0430009
3485858,9203007d
348585c,2462fff6
3485860,304200ff
3485864,2c420002
3485868,14400003
348586c,2025
3485870,10000002
3485874,2403000a
3485878,24040001
348587c,3c028041
3485880,2442b938
3485884,a044000a
3485888,a043000b
348588c,86020ef6
3485890,4400016
3485894,2403002b
3485898,96020ef4
348589c,210c2
34858a0,3042008f
34858a4,2c430010
34858a8,10600012
34858ac,2403002b
34858b0,50400007
34858b4,9203008b
34858b8,3c038041
34858bc,2463a3ec
34858c0,431021
34858c4,90430000
34858c8,1000000d
34858cc,24040001
34858d0,2462ffdf
34858d4,304200ff
34858d8,2c420003
34858dc,14400008
34858e0,24040001
34858e4,10000005
34858e8,2403002b
34858ec,10000004
34858f0,24040001
34858f4,10000002
34858f8,24040001
34858fc,2025
3485900,3c028041
3485904,2442b938
3485908,a043000d
348590c,a044000c
3485910,9203008a
3485914,2462ffd3
3485918,304200ff
348591c,2c42000b
3485920,14400003
3485924,24040001
3485928,24030037
348592c,2025
3485930,3c028041
3485934,2442b938
3485938,a043000f
348593c,a044000e
3485940,9202003c
3485944,10400005
3485948,3c028041
348594c,24030013
3485950,a043b949
3485954,10000004
3485958,24030001
348595c,24030012
3485960,a043b949
3485964,9203003a
3485968,3c028041
348596c,a043b948
3485970,8e0200a0
3485974,21182
3485978,30420007
348597c,10400009
3485980,2025
3485984,401825
3485988,2c420004
348598c,50400001
3485990,24030003
3485994,2463004f
3485998,306300ff
348599c,10000002
34859a0,24040001
34859a4,24030050
34859a8,3c028041
34859ac,2442b938
34859b0,a0440012
34859b4,a0430013
34859b8,8e0200a0
34859bc,21242
34859c0,30420007
34859c4,50400009
34859c8,2025
34859cc,401825
34859d0,2c420003
34859d4,50400001
34859d8,24030002
34859dc,24630052
34859e0,306300ff
34859e4,10000002
34859e8,24040001
34859ec,24030053
34859f0,3c028041
34859f4,2442b938
34859f8,a0440014
34859fc,a0430015
3485a00,8e0300a0
3485a04,31b02
3485a08,30630003
3485a0c,a0430016
3485a10,86050034
3485a14,3c048041
3485a18,c10157d
3485a1c,2484b953
3485a20,3c020080
3485a24,2221024
3485a28,10400002
3485a2c,2825
3485a30,860500d0
3485a34,3c048041
3485a38,c10157d
3485a3c,2484b956
3485a40,860508c6
3485a44,58a00001
3485a48,2405ffff
3485a4c,3c048041
3485a50,c10157d
3485a54,2484b959
3485a58,3c128041
3485a5c,2652b938
3485a60,9202003d
3485a64,a2420017
3485a68,8602002e
3485a6c,22fc3
3485a70,30a5000f
3485a74,a22821
3485a78,52903
3485a7c,3c048041
3485a80,c10157d
3485a84,2484b950
3485a88,86050022
3485a8c,3c048041
3485a90,c10157d
3485a94,2484b95c
3485a98,118982
3485a9c,32310fff
3485aa0,a6510028
3485aa4,8fbf001c
3485aa8,8fb20018
3485aac,8fb10014
3485ab0,8fb00010
3485ab4,3e00008
3485ab8,27bd0020
3485abc,27bdff88
3485ac0,afbf0074
3485ac4,afbe0070
3485ac8,afb7006c
3485acc,afb60068
3485ad0,afb50064
3485ad4,afb40060
3485ad8,afb3005c
3485adc,afb20058
3485ae0,afb10054
3485ae4,afb00050
3485ae8,3c020002
3485aec,a21021
3485af0,9443ca42
3485af4,24020008
3485af8,14620021
3485afc,808825
3485b00,3c020002
3485b04,a21021
3485b08,9442ca36
3485b0c,14400006
3485b10,3c020002
3485b14,a21021
3485b18,9444ca2e
3485b1c,24020002
3485b20,10820009
3485b24,3c020002
3485b28,a21021
3485b2c,9442ca30
3485b30,24040005
3485b34,50440005
3485b38,3c020002
3485b3c,24040016
3485b40,14440010
3485b44,3c020002
3485b48,3c020002
3485b4c,a21021
3485b50,9443ca38
3485b54,31080
3485b58,431021
3485b5c,21980
3485b60,431021
3485b64,21100
3485b68,24420020
3485b6c,8ca401d8
3485b70,c1015d0
3485b74,822021
3485b78,10000220
3485b7c,8fbf0074
3485b80,3c020002
3485b84,a21021
3485b88,9042ca37
3485b8c,1440001d
3485b90,2c44009a
3485b94,3c020002
3485b98,a22821
3485b9c,90a2ca31
3485ba0,34420080
3485ba4,2c44009a
3485ba8,10800214
3485bac,8fbf0074
3485bb0,2c440086
3485bb4,14800211
3485bb8,2442007a
3485bbc,24040001
3485bc0,441004
3485bc4,3c040008
3485bc8,24840014
3485bcc,442024
3485bd0,1480003b
3485bd4,3c040002
3485bd8,24840081
3485bdc,442024
3485be0,54800030
3485be4,24020008
3485be8,3c030004
3485bec,24630002
3485bf0,431024
3485bf4,10400202
3485bf8,8fbe0070
3485bfc,10000039
3485c00,241600c8
3485c04,108001fd
3485c08,8fbf0074
3485c0c,2c440086
3485c10,5080000e
3485c14,2442007a
3485c18,24040004
3485c1c,10440028
3485c20,2c440005
3485c24,5080001b
3485c28,24030006
3485c2c,24040002
3485c30,5044001c
3485c34,24020008
3485c38,24030003
3485c3c,1043002d
3485c40,241600c8
3485c44,100001ee
3485c48,8fbe0070
3485c4c,24040001
3485c50,441004
3485c54,3c040008
3485c58,24840014
3485c5c,442024
3485c60,14800017
3485c64,3c040002
3485c68,24840081
3485c6c,442024
3485c70,5480000c
3485c74,24020008
3485c78,3c030004
3485c7c,24630002
3485c80,431024
3485c84,104001dd
3485c88,8fbf0074
3485c8c,10000017
3485c90,241600c8
3485c94,10430017
3485c98,241600c8
3485c9c,100001d7
3485ca0,8fbf0074
3485ca4,431023
3485ca8,21840
3485cac,431821
3485cb0,318c0
3485cb4,431021
3485cb8,10000006
3485cbc,305600ff
3485cc0,31040
3485cc4,621021
3485cc8,210c0
3485ccc,621821
3485cd0,307600ff
3485cd4,12c001c9
3485cd8,8fbf0074
3485cdc,10000006
3485ce0,8e220008
3485ce4,10000004
3485ce8,8e220008
3485cec,10000002
3485cf0,8e220008
3485cf4,8e220008
3485cf8,24430008
3485cfc,ae230008
3485d00,3c03e700
3485d04,ac430000
3485d08,ac400004
3485d0c,8e220008
3485d10,24430008
3485d14,ae230008
3485d18,3c03fc11
3485d1c,34639623
3485d20,ac430000
3485d24,3c03ff2f
3485d28,3463ffff
3485d2c,ac430004
3485d30,2c02825
3485d34,c101574
3485d38,24040090
3485d3c,afa20048
3485d40,afa20044
3485d44,a025
3485d48,24030040
3485d4c,3c028041
3485d50,afa20030
3485d54,3c028041
3485d58,2442b938
3485d5c,afa2004c
3485d60,3c178041
3485d64,26f7a5ec
3485d68,3c158041
3485d6c,26b5a56c
3485d70,8e240008
3485d74,24820008
3485d78,ae220008
3485d7c,3c02fa00
3485d80,ac820000
3485d84,31600
3485d88,32c00
3485d8c,451025
3485d90,8fa50044
3485d94,451025
3485d98,31a00
3485d9c,431025
3485da0,ac820004
3485da4,8fa20030
3485da8,2453a4ec
3485dac,8fbe004c
3485db0,2670ff80
3485db4,8fd20000
3485db8,92020000
3485dbc,3042001f
3485dc0,50400012
3485dc4,26100004
3485dc8,32420001
3485dcc,5682000f
3485dd0,26100004
3485dd4,8e020000
3485dd8,21f42
3485ddc,31880
3485de0,751821
3485de4,21602
3485de8,3042001f
3485dec,afa20010
3485df0,96070002
3485df4,73c00
3485df8,92060001
3485dfc,8c650000
3485e00,c1015b4
3485e04,2202025
3485e08,26100004
3485e0c,1613ffea
3485e10,129042
3485e14,26730080
3485e18,16f3ffe5
3485e1c,27de0004
3485e20,2c02825
3485e24,c101574
3485e28,240400ff
3485e2c,afa20044
3485e30,26940001
3485e34,24020002
3485e38,1682ffcd
3485e3c,240300ff
3485e40,8fa50048
3485e44,9825
3485e48,24030040
3485e4c,3c178041
3485e50,3c1e8041
3485e54,3c158041
3485e58,26b5a56c
3485e5c,2416000c
3485e60,3c148041
3485e64,10000002
3485e68,2694b94e
3485e6c,8fa50044
3485e70,8e240008
3485e74,24820008
3485e78,ae220008
3485e7c,3c02fa00
3485e80,ac820000
3485e84,31600
3485e88,33400
3485e8c,461025
3485e90,451025
3485e94,31a00
3485e98,431025
3485e9c,ac820004
3485ea0,26f2a454
3485ea4,27d0b940
3485ea8,92020000
3485eac,5453000f
3485eb0,26100002
3485eb4,92420000
3485eb8,21080
3485ebc,551021
3485ec0,afb60010
3485ec4,92430001
3485ec8,31a00
3485ecc,92470002
3485ed0,e33825
3485ed4,73c00
3485ed8,92060001
3485edc,8c450000
3485ee0,c1015b4
3485ee4,2202025
3485ee8,26100002
3485eec,1614ffee
3485ef0,26520003
3485ef4,26730001
3485ef8,327300ff
3485efc,24020002
3485f00,1662ffda
3485f04,240300ff
3485f08,3c028041
3485f0c,9456b960
3485f10,24070001
3485f14,3025
3485f18,3c058041
3485f1c,24a5a7b0
3485f20,c101ccd
3485f24,2202025
3485f28,afa00038
3485f2c,afa00034
3485f30,afa00030
3485f34,b825
3485f38,3c108041
3485f3c,2610a418
3485f40,8fa20044
3485f44,afa2003c
3485f48,3c028041
3485f4c,2442a7b0
3485f50,afa20040
3485f54,3c1e8041
3485f58,10000005
3485f5c,27dea454
3485f60,afb50038
3485f64,afb40034
3485f68,afb30030
3485f6c,240b825
3485f70,92120000
3485f74,92130001
3485f78,92140002
3485f7c,32c20001
3485f80,1440000e
3485f84,8fb5003c
3485f88,24050040
3485f8c,c101574
3485f90,2402025
3485f94,409025
3485f98,24050040
3485f9c,c101574
3485fa0,2602025
3485fa4,409825
3485fa8,24050040
3485fac,c101574
3485fb0,2802025
3485fb4,40a025
3485fb8,8fb50048
3485fbc,16570007
3485fc0,8fa20030
3485fc4,14530005
3485fc8,8fa20034
3485fcc,16820003
3485fd0,8fa20038
3485fd4,5055000e
3485fd8,92070003
3485fdc,8e230008
3485fe0,24620008
3485fe4,ae220008
3485fe8,3c02fa00
3485fec,ac620000
3485ff0,121600
3485ff4,132400
3485ff8,441025
3485ffc,551025
3486000,142200
3486004,441025
3486008,ac620004
348600c,92070003
3486010,2402000a
3486014,afa20018
3486018,24020006
348601c,afa20014
3486020,82020004
3486024,2442005c
3486028,afa20010
348602c,24e70037
3486030,3025
3486034,8fa50040
3486038,c101d35
348603c,2202025
3486040,26100005
3486044,161effc6
3486048,16b042
348604c,3c108041
3486050,2610b938
3486054,92020016
3486058,8fb50044
348605c,2a09025
3486060,21840
3486064,621821
3486068,3c028041
348606c,2442a578
3486070,621821
3486074,90620000
3486078,21600
348607c,90640001
3486080,42400
3486084,441025
3486088,90630002
348608c,31a00
3486090,431025
3486094,551025
3486098,8e230008
348609c,24640008
34860a0,ae240008
34860a4,3c13fa00
34860a8,ac730000
34860ac,ac620004
34860b0,3c028041
34860b4,2442a3fc
34860b8,24030010
34860bc,afa30010
34860c0,90430005
34860c4,31a00
34860c8,90470006
34860cc,e33825
34860d0,73c00
34860d4,24060001
34860d8,3c058041
34860dc,24a5a7a0
34860e0,c1015b4
34860e4,2202025
34860e8,2414ff00
34860ec,2b4a025
34860f0,8e220008
34860f4,24430008
34860f8,ae230008
34860fc,ac530000
3486100,ac540004
3486104,24070001
3486108,2406000c
348610c,3c058041
3486110,24a5a7f0
3486114,c101ccd
3486118,2202025
348611c,92020017
3486120,1440000e
3486124,24100010
3486128,24020010
348612c,afa20018
3486130,afa20014
3486134,2402005c
3486138,afa20010
348613c,2407003c
3486140,3025
3486144,3c058041
3486148,24a5a7f0
348614c,c101d35
3486150,2202025
3486154,10000014
3486158,3c028041
348615c,afb00018
3486160,afb00014
3486164,2415005c
3486168,afb50010
348616c,2407003a
3486170,3025
3486174,3c138041
3486178,2665a7f0
348617c,c101d35
3486180,2202025
3486184,afb00018
3486188,afb00014
348618c,afb50010
3486190,2407003e
3486194,3025
3486198,2665a7f0
348619c,c101d35
34861a0,2202025
34861a4,3c028041
34861a8,9042b95e
34861ac,2c42000a
34861b0,1040000b
34861b4,24070001
34861b8,2402000a
34861bc,afa20010
34861c0,3c028041
34861c4,8c47a410
34861c8,24060001
34861cc,3c058041
34861d0,24a5a780
34861d4,c1015b4
34861d8,2202025
34861dc,24070001
34861e0,2406000b
34861e4,3c108041
34861e8,2605a7f0
34861ec,c101ccd
34861f0,2202025
34861f4,24020010
34861f8,afa20018
34861fc,afa20014
3486200,24020086
3486204,afa20010
3486208,2407003c
348620c,3025
3486210,2605a7f0
3486214,c101d35
3486218,2202025
348621c,3c028041
3486220,9042b95b
3486224,2c42000a
3486228,1040001d
348622c,8e220008
3486230,24430008
3486234,ae230008
3486238,3c03fa00
348623c,ac430000
3486240,3c03f4ec
3486244,24633000
3486248,2439025
348624c,ac520004
3486250,3c038041
3486254,9062b8d4
3486258,24440001
348625c,a064b8d4
3486260,3c038041
3486264,2463a3fc
3486268,21082
348626c,24040010
3486270,afa40010
3486274,9064000f
3486278,42200
348627c,90670010
3486280,e43825
3486284,73c00
3486288,3046000f
348628c,3c058041
3486290,24a5a7c0
3486294,c1015b4
3486298,2202025
348629c,8e220008
34862a0,24430008
34862a4,ae230008
34862a8,3c03fa00
34862ac,ac430000
34862b0,ac540004
34862b4,2407000a
34862b8,3025
34862bc,3c058041
34862c0,24a5a790
34862c4,c101ccd
34862c8,2202025
34862cc,8fa2004c
34862d0,2453001b
34862d4,3c168041
34862d8,26d6b950
34862dc,3c148041
34862e0,2694a3fc
34862e4,26820019
34862e8,afa20034
34862ec,24170001
34862f0,241e0008
34862f4,3c028041
34862f8,2442a790
34862fc,afa20038
3486300,afa00020
3486304,afa00024
3486308,afa00028
348630c,afa0002c
3486310,27b20020
3486314,2401825
3486318,2c02025
348631c,90820000
3486320,54570006
3486324,2c42000a
3486328,8c620000
348632c,2442ffff
3486330,ac620000
3486334,10000003
3486338,24020005
348633c,21023
3486340,30420006
3486344,8c650000
3486348,a21021
348634c,ac620004
3486350,24840001
3486354,1493fff1
3486358,24630004
348635c,92950000
3486360,26b50037
3486364,82820002
3486368,2a2a821
348636c,92820004
3486370,10400006
3486374,2801825
3486378,8fa4002c
348637c,417c2
3486380,441021
3486384,21043
3486388,2a2a823
348638c,80620001
3486390,2442005c
3486394,80630003
3486398,431021
348639c,afa20030
34863a0,2c08025
34863a4,92060000
34863a8,2cc2000a
34863ac,5040000b
34863b0,26100001
34863b4,8e470000
34863b8,afbe0018
34863bc,afbe0014
34863c0,8fa20030
34863c4,afa20010
34863c8,2a73821
34863cc,8fa50038
34863d0,c101d35
34863d4,2202025
34863d8,26100001
34863dc,1613fff1
34863e0,26520004
34863e4,26730003
34863e8,26940005
34863ec,8fa20034
34863f0,1454ffc3
34863f4,26d60003
34863f8,8fbf0074
34863fc,8fbe0070
3486400,8fb7006c
3486404,8fb60068
3486408,8fb50064
348640c,8fb40060
3486410,8fb3005c
3486414,8fb20058
3486418,8fb10054
348641c,8fb00050
3486420,3e00008
3486424,27bd0078
3486428,27bdffa0
348642c,afbf005c
3486430,afbe0058
3486434,afb70054
3486438,afb60050
348643c,afb5004c
3486440,afb40048
3486444,afb30044
3486448,afb20040
348644c,afb1003c
3486450,afb00038
3486454,afa40060
3486458,afa50064
348645c,3c02801c
3486460,344284a0
3486464,8c500000
3486468,261402b8
348646c,8e0202c0
3486470,24430008
3486474,ae0302c0
3486478,3c03de00
348647c,ac430000
3486480,3c038041
3486484,2463a830
3486488,ac430004
348648c,8e0202c0
3486490,24430008
3486494,ae0302c0
3486498,3c03e700
348649c,ac430000
34864a0,ac400004
34864a4,8e0202c0
34864a8,24430008
34864ac,ae0302c0
34864b0,3c03fc11
34864b4,34639623
34864b8,ac430000
34864bc,3c03ff2f
34864c0,3463ffff
34864c4,ac430004
34864c8,8e0202c0
34864cc,24430008
34864d0,ae0302c0
34864d4,3c03fa00
34864d8,ac430000
34864dc,2403ffff
