10,107372fa
348bdac,30420010
348bdb0,50400011
348bdb4,26520016
348bdb8,92420000
348bdbc,2e21021
348bdc0,904200a8
348bdc4,21042
348bdc8,30420001
348bdcc,5040000a
348bdd0,26520016
348bdd4,afbe0018
348bdd8,afbe0014
348bddc,afb40010
348bde0,8fa70040
348bde4,3025
348bde8,8fa50044
348bdec,c1047c2
348bdf0,2002025
348bdf4,26520016
348bdf8,1651ffeb
348bdfc,2694000d
348be00,26a20040
348be04,afa20040
348be08,24070001
348be0c,2406000b
348be10,3c058042
348be14,24a52168
348be18,c104576
348be1c,2002025
348be20,8fb4003c
348be24,2609025
348be28,3c178011
348be2c,36f7a5d0
348be30,241e000c
348be34,3c028042
348be38,24422168
348be3c,afa2003c
348be40,92430002
348be44,50600010
348be48,26520016
348be4c,92420000
348be50,38420003
348be54,2e21021
348be58,90420e9c
348be5c,5443000a
348be60,26520016
348be64,afbe0018
348be68,afbe0014
348be6c,afb40010
348be70,8fa70040
348be74,3025
348be78,8fa5003c
348be7c,c1047c2
348be80,2002025
348be84,26520016
348be88,1651ffed
348be8c,2694000d
348be90,8fa20050
348be94,1040002a
348be98,26be004d
348be9c,2677011e
348bea0,2c08825
348bea4,3c148040
348bea8,3c128040
348beac,2652149a
348beb0,3c028042
348beb4,2442e014
348beb8,afa2003c
348bebc,3c028042
348bec0,2442e018
348bec4,afa20040
348bec8,8e821478
348becc,5040000f
348bed0,92620000
348bed4,92620001
348bed8,30420010
348bedc,5040000b
348bee0,92620000
348bee4,3c028011
348bee8,3442a5d0
348beec,92630000
348bef0,431021
348bef4,904200a8
348bef8,21082
348befc,30420001
348bf00,5040000c
348bf04,26730016
348bf08,92620000
348bf0c,521021
348bf10,90420000
348bf14,14400002
348bf18,8fa4003c
348bf1c,8fa40040
348bf20,24070006
348bf24,2203025
348bf28,c107172
348bf2c,3c02825
348bf30,26730016
348bf34,16f3ffe4
348bf38,2631000d
348bf3c,26be0072
348bf40,afa00010
348bf44,3825
348bf48,2406000b
348bf4c,24050006
348bf50,c1071a4
348bf54,2002025
348bf58,3c028040
348bf5c,90421464
348bf60,1040049b
348bf64,24070001
348bf68,24060001
348bf6c,3c058042
348bf70,24a52118
348bf74,c104576
348bf78,2002025
348bf7c,3c028042
348bf80,8c421ea8
348bf84,18400024
348bf88,a025
348bf8c,3c118042
348bf90,26311d86
348bf94,3c158040
348bf98,26b5149a
348bf9c,241300ff
348bfa0,3c128043
348bfa4,2652eeb0
348bfa8,3c028042
348bfac,afa2003c
348bfb0,3c178042
348bfb4,9222ffee
348bfb8,551021
348bfbc,90420000
348bfc0,14400002
348bfc4,2202025
348bfc8,2624fffc
348bfcc,801825
348bfd0,24840004
348bfd4,90620000
348bfd8,10530007
348bfdc,521021
348bfe0,90420000
348bfe4,14400491
348bfe8,2402000c
348bfec,24630001
348bff0,5483fff9
348bff4,90620000
348bff8,26940001
348bffc,8fa20038
348c000,2442000d
348c004,afa20038
348c008,8ee21ea8
348c00c,282102a
348c010,1440ffe8
348c014,26310016
348c018,2407000a
348c01c,24060010
348c020,3c058042
348c024,24a52158
348c028,c104576
348c02c,2002025
348c030,3c028042
348c034,8c421ea8
348c038,18400086
348c03c,3c128042
348c040,26521d86
348c044,b825
348c048,3c028040
348c04c,2442149a
348c050,afa20038
348c054,3c148043
348c058,2694eeb0
348c05c,3c028042
348c060,2442370c
348c064,afa2004c
348c068,afb2003c
348c06c,9242ffee
348c070,8fa30038
348c074,431021
348c078,90430000
348c07c,14600002
348c080,2401025
348c084,2642fffc
348c088,40a825
348c08c,24450004
348c090,240400ff
348c094,90430000
348c098,10640067
348c09c,741821
348c0a0,90630000
348c0a4,14600459
348c0a8,24420001
348c0ac,54a2fffa
348c0b0,90430000
348c0b4,10000061
348c0b8,26f70001
348c0bc,92a60000
348c0c0,240200ff
348c0c4,10c2005c
348c0c8,8fa2003c
348c0cc,9042ffee
348c0d0,8fa30038
348c0d4,431021
348c0d8,90480000
348c0dc,d41021
348c0e0,90510000
348c0e4,81040
348c0e8,482021
348c0ec,42040
348c0f0,62840
348c0f4,a61821
348c0f8,31880
348c0fc,832021
348c100,8fa9004c
348c104,1242021
348c108,90830002
348c10c,31e00
348c110,90840004
348c114,42200
348c118,641825
348c11c,481021
348c120,21040
348c124,a62821
348c128,52880
348c12c,451021
348c130,1221021
348c134,90420003
348c138,21400
348c13c,621025
348c140,344200ff
348c144,8e030008
348c148,24640008
348c14c,ae040008
348c150,3c04fa00
348c154,ac640000
348c158,ac620004
348c15c,2e22000a
348c160,1440000f
348c164,2667fffa
348c168,3c06cccc
348c16c,34c6cccd
348c170,2260019
348c174,3010
348c178,2402000b
348c17c,afa20018
348c180,24020006
348c184,afa20014
348c188,8fa20040
348c18c,afa20010
348c190,630c2
348c194,8fa50044
348c198,c1047c2
348c19c,2002025
348c1a0,3c02cccc
348c1a4,3442cccd
348c1a8,2220019
348c1ac,1010
348c1b0,210c2
348c1b4,21880
348c1b8,621021
348c1bc,21040
348c1c0,2223023
348c1c4,30c600ff
348c1c8,14c00405
348c1cc,2402000b
348c1d0,24070001
348c1d4,2406002f
348c1d8,8fb10044
348c1dc,2202825
348c1e0,c104576
348c1e4,2002025
348c1e8,2402000b
348c1ec,afa20018
348c1f0,24020006
348c1f4,afa20014
348c1f8,8fa20040
348c1fc,afa20010
348c200,2603825
348c204,3025
348c208,2202825
348c20c,c1047c2
348c210,2002025
348c214,2407000a
348c218,24060010
348c21c,2202825
348c220,c104576
348c224,2002025
348c228,2673000f
348c22c,8fa20048
348c230,1662ffa2
348c234,26b50001
348c238,26f70001
348c23c,26d6000d
348c240,3c028042
348c244,8c421ea8
348c248,2e2102a
348c24c,1440ff86
348c250,26520016
348c254,8e020008
348c258,24430008
348c25c,ae030008
348c260,3c03fa00
348c264,ac430000
348c268,2403ffff
348c26c,100003d8
348c270,ac430004
348c274,106000c2
348c278,30420100
348c27c,3c028011
348c280,3442a5d0
348c284,94430f2e
348c288,3c028040
348c28c,8c42147c
348c290,10400012
348c294,a825
348c298,3c028040
348c29c,8c421484
348c2a0,10400010
348c2a4,24150001
348c2a8,30620001
348c2ac,54400006
348c2b0,30630002
348c2b4,3c028040
348c2b8,8c421484
348c2bc,1040000c
348c2c0,a825
348c2c4,30630002
348c2c8,24020001
348c2cc,1460000a
348c2d0,afa2003c
348c2d4,10000008
348c2d8,afa0003c
348c2dc,10000006
348c2e0,afa0003c
348c2e4,24020001
348c2e8,10000003
348c2ec,afa2003c
348c2f0,24020001
348c2f4,afa2003c
348c2f8,3c028042
348c2fc,9442215c
348c300,23840
348c304,e23821
348c308,73880
348c30c,e23823
348c310,73840
348c314,24e70013
348c318,24020140
348c31c,471023
348c320,21fc2
348c324,621021
348c328,22843
348c32c,afa50038
348c330,24b40001
348c334,2402009a
348c338,afa20010
348c33c,2406002b
348c340,c102bdf
348c344,2002025
348c348,3c058042
348c34c,24a52188
348c350,94a70008
348c354,3025
348c358,c104576
348c35c,2002025
348c360,3c118042
348c364,26311d5c
348c368,2412005f
348c36c,3c1efa00
348c370,24130010
348c374,3c168042
348c378,26d62188
348c37c,241700c5
348c380,92220001
348c384,21600
348c388,92230003
348c38c,31a00
348c390,431025
348c394,92230002
348c398,31c00
348c39c,431025
348c3a0,344200ff
348c3a4,8e030008
348c3a8,24640008
348c3ac,ae040008
348c3b0,ac7e0000
348c3b4,ac620004
348c3b8,afb30018
348c3bc,afb30014
348c3c0,afb20010
348c3c4,2803825
348c3c8,92260000
348c3cc,2c02825
348c3d0,c1047c2
348c3d4,2002025
348c3d8,26520011
348c3dc,1657ffe8
348c3e0,26310004
348c3e4,1000039d
348c3e8,8e020008
348c3ec,afb30018
348c3f0,afb30014
348c3f4,afb20010
348c3f8,2803825
348c3fc,2203025
348c400,2e02825
348c404,c1047c2
348c408,2002025
348c40c,26310001
348c410,1636fff6
348c414,26520011
348c418,8fa20038
348c41c,24420012
348c420,afa20038
348c424,3c138040
348c428,267314c0
348c42c,24120001
348c430,8825
348c434,3c168042
348c438,26d61d50
348c43c,3c1e8040
348c440,24170001
348c444,3c028042
348c448,afa20040
348c44c,3c148040
348c450,2694148c
348c454,24421d74
348c458,afa20044
348c45c,2a230003
348c460,10600006
348c464,2201025
348c468,8fa3003c
348c46c,14600006
348c470,2d11821
348c474,1000003f
348c478,26310001
348c47c,52a0003b
348c480,2a420009
348c484,2d11821
348c488,90650000
348c48c,8fc31480
348c490,10770005
348c494,24040002
348c498,10640019
348c49c,24030003
348c4a0,1000002c
348c4a4,113100
348c4a8,8fa20040
348c4ac,24421d74
348c4b0,244600b0
348c4b4,90430000
348c4b8,742021
348c4bc,80840000
348c4c0,1485000b
348c4c4,24420016
348c4c8,3c028011
348c4cc,3442a5d0
348c4d0,431021
348c4d4,904200a8
348c4d8,21042
348c4dc,30420001
348c4e0,5440001c
348c4e4,113100
348c4e8,10000020
348c4ec,2a420009
348c4f0,54c2fff1
348c4f4,90430000
348c4f8,10000016
348c4fc,113100
348c500,10430013
348c504,28430003
348c508,38630001
348c50c,431023
348c510,21840
348c514,621821
348c518,31880
348c51c,621023
348c520,21040
348c524,8fa30044
348c528,431021
348c52c,90430000
348c530,3c028011
348c534,3442a5d0
348c538,431021
348c53c,904200a8
348c540,21042
348c544,30420001
348c548,10400008
348c54c,2a420009
348c550,113100
348c554,d13021
348c558,24c6002d
348c55c,8fa50038
348c560,c10719c
348c564,2602025
348c568,2a420009
348c56c,10400318
348c570,26310001
348c574,26520001
348c578,1000ffb8
348c57c,26730017
348c580,104001fe
348c584,3c028040
348c588,3c028040
348c58c,90426618
348c590,24030001
348c594,10430005
348c598,2415000a
348c59c,14400005
348c5a0,24150009
348c5a4,10000004
348c5a8,2403000c
348c5ac,10000002
348c5b0,2403000f
348c5b4,2403000f
348c5b8,3c028042
348c5bc,9442215c
348c5c0,430018
348c5c4,3812
348c5c8,3c038040
348c5cc,90631464
348c5d0,1060000c
348c5d4,24e70014
348c5d8,210c0
348c5dc,24420020
348c5e0,e23821
348c5e4,3c028040
348c5e8,9042149b
348c5ec,2102b
348c5f0,2a2a821
348c5f4,3c028040
348c5f8,904214a3
348c5fc,2c420001
348c600,2a2a821
348c604,151100
348c608,26a30001
348c60c,431021
348c610,24030140
348c614,671823
348c618,32fc2
348c61c,a32821
348c620,52843
348c624,240300f0
348c628,621823
348c62c,3a7c2
348c630,283a021
348c634,14a043
348c638,24be0001
348c63c,26830001
348c640,afa3003c
348c644,afa20010
348c648,2803025
348c64c,c102bdf
348c650,2002025
348c654,8e020008
348c658,24430008
348c65c,ae030008
348c660,3c03fa00
348c664,ac430000
348c668,2403ffff
348c66c,ac430004
348c670,26930002
348c674,8825
348c678,3c168042
348c67c,26d61d74
348c680,c102c29
348c684,2202025
348c688,22040
348c68c,822021
348c690,42080
348c694,822023
348c698,42040
348c69c,24840003
348c6a0,2603025
348c6a4,3c02825
348c6a8,c10719c
348c6ac,2c42021
348c6b0,2209025
348c6b4,26310001
348c6b8,16b1fff1
348c6bc,26730011
348c6c0,3c028040
348c6c4,90436618
348c6c8,24020001
348c6cc,14620002
348c6d0,24030008
348c6d4,2403000b
348c6d8,3c028042
348c6dc,9442215c
348c6e0,430018
348c6e4,b812
348c6e8,26f70001
348c6ec,2feb821
348c6f0,24070001
348c6f4,24060011
348c6f8,3c058042
348c6fc,24a52168
348c700,c104576
348c704,2002025
348c708,26940002
348c70c,2809825
348c710,8825
348c714,3c158042
348c718,26b51d74
348c71c,3c168011
348c720,36d6a5d0
348c724,3c1e4f28
348c728,10000002
348c72c,27de4f29
348c730,408825
348c734,c102c29
348c738,2202025
348c73c,21840
348c740,621821
348c744,31880
348c748,621823
348c74c,31840
348c750,2a31821
348c754,80630001
348c758,461002a
348c75c,21840
348c760,621821
348c764,31880
348c768,621023
348c76c,21040
348c770,551021
348c774,90440000
348c778,2c41021
348c77c,804300bc
348c780,410c0
348c784,441023
348c788,21080
348c78c,2c21021
348c790,804200e5
348c794,afbe0020
348c798,1860000b
348c79c,a3a00024
348c7a0,602025
348c7a4,2863000a
348c7a8,50600001
348c7ac,24040009
348c7b0,41e00
348c7b4,31e03
348c7b8,4620001
348c7bc,2025
348c7c0,24840030
348c7c4,a3a40020
348c7c8,1840000a
348c7cc,401825
348c7d0,2842000a
348c7d4,50400001
348c7d8,24030009
348c7dc,31600
348c7e0,21603
348c7e4,4420001
348c7e8,1825
348c7ec,24630030
348c7f0,a3a30022
348c7f4,2603025
348c7f8,2e02825
348c7fc,c10719c
348c800,27a40020
348c804,26220001
348c808,1651ffc9
348c80c,26730011
348c810,3c028042
348c814,9442215c
348c818,21080
348c81c,24420001
348c820,571021
348c824,afa20038
348c828,24070001
348c82c,2406000e
348c830,3c058042
348c834,24a52168
348c838,c104576
348c83c,2002025
348c840,8fb5003c
348c844,2a0b025
348c848,8825
348c84c,3c138042
348c850,26731d74
348c854,3c178011
348c858,36f7a5d0
348c85c,3c028042
348c860,10000002
348c864,245e2168
348c868,408825
348c86c,c102c29
348c870,2202025
348c874,21840
348c878,621821
348c87c,31880
348c880,621823
348c884,31840
348c888,731821
348c88c,90640000
348c890,2403000d
348c894,50830001
348c898,2404000a
348c89c,21840
348c8a0,621821
348c8a4,31880
348c8a8,621023
348c8ac,21040
348c8b0,2621021
348c8b4,90420001
348c8b8,30420040
348c8bc,10400010
348c8c0,26220001
348c8c4,2e42021
348c8c8,908200a8
348c8cc,30420001
348c8d0,1040000b
348c8d4,26220001
348c8d8,24020010
348c8dc,afa20018
348c8e0,afa20014
348c8e4,afb50010
348c8e8,8fa70038
348c8ec,3025
348c8f0,3c02825
348c8f4,c1047c2
348c8f8,2002025
348c8fc,26220001
348c900,1651ffd9
348c904,26b50011
348c908,24070001
348c90c,2406000a
348c910,3c058042
348c914,24a52168
348c918,c104576
348c91c,2002025
348c920,8fb3003c
348c924,8825
348c928,3c158042
348c92c,26b51d74
348c930,3c178011
348c934,36f7a5d0
348c938,3c028042
348c93c,10000002
348c940,245e2168
348c944,408825
348c948,c102c29
348c94c,2202025
348c950,21840
348c954,621821
348c958,31880
348c95c,621023
348c960,21040
348c964,2a21021
348c968,90420001
348c96c,30420020
348c970,10400010
348c974,26220001
348c978,8ee200a4
348c97c,3c030040
348c980,431024
348c984,1040000b
348c988,26220001
348c98c,24020010
348c990,afa20018
348c994,afa20014
348c998,afb30010
348c99c,8fa70038
348c9a0,3025
348c9a4,3c02825
348c9a8,c1047c2
348c9ac,2002025
348c9b0,26220001
348c9b4,1651ffe3
348c9b8,26730011
348c9bc,3c028040
348c9c0,90421464
348c9c4,10400202
348c9c8,8fa20038
348c9cc,24420011
348c9d0,afa2003c
348c9d4,24070001
348c9d8,24060001
348c9dc,3c058042
348c9e0,24a52118
348c9e4,c104576
348c9e8,2002025
348c9ec,8825
348c9f0,3c178042
348c9f4,26f71d74
348c9f8,3c1e8040
348c9fc,27de149a
348ca00,241500ff
348ca04,3c138043
348ca08,2673eeb0
348ca0c,3c028042
348ca10,24422118
348ca14,10000002
348ca18,afa20040
348ca1c,408825
348ca20,c102c29
348ca24,2202025
348ca28,21840
348ca2c,621821
348ca30,31880
348ca34,621823
348ca38,31840
348ca3c,771821
348ca40,90630000
348ca44,7e1821
348ca48,90630000
348ca4c,10600008
348ca50,21840
348ca54,621821
348ca58,31880
348ca5c,621023
348ca60,21040
348ca64,24420012
348ca68,10000007
348ca6c,2e21021
348ca70,621821
348ca74,31880
348ca78,621023
348ca7c,21040
348ca80,2442000e
348ca84,2e21021
348ca88,402025
348ca8c,24420004
348ca90,90830000
348ca94,10750006
348ca98,731821
348ca9c,90630000
348caa0,1460021f
348caa4,24840001
348caa8,5482fffa
348caac,90830000
348cab0,26220001
348cab4,1651ffd9
348cab8,26d60011
348cabc,8fa20038
348cac0,24420022
348cac4,afa2004c
348cac8,2407000a
348cacc,24060010
348cad0,3c058042
348cad4,24a52158
348cad8,c104576
348cadc,2002025
348cae0,f025
348cae4,3c028042
348cae8,24421d74
348caec,afa20040
348caf0,3c028040
348caf4,2442149a
348caf8,afa20038
348cafc,3c178043
348cb00,26f7eeb0
348cb04,3c168042
348cb08,10000002
348cb0c,26d62158
348cb10,40f025
348cb14,c102c29
348cb18,3c02025
348cb1c,21840
348cb20,621821
348cb24,31880
348cb28,621823
348cb2c,31840
348cb30,8fa40040
348cb34,641821
348cb38,90630000
348cb3c,8fa50038
348cb40,651821
348cb44,90630000
348cb48,10600008
348cb4c,28840
348cb50,2228821
348cb54,118880
348cb58,2228823
348cb5c,118840
348cb60,26310012
348cb64,10000008
348cb68,918821
348cb6c,2228821
348cb70,118880
348cb74,2228823
348cb78,118840
348cb7c,2631000e
348cb80,8fa30040
348cb84,718821
348cb88,2202025
348cb8c,26260004
348cb90,240500ff
348cb94,90830000
348cb98,10650073
348cb9c,771821
348cba0,90630000
348cba4,146001d3
348cba8,24840001
348cbac,5486fffa
348cbb0,90830000
348cbb4,1000006d
348cbb8,27c20001
348cbbc,2351021
348cbc0,90470000
348cbc4,240200ff
348cbc8,10e20067
348cbcc,8fa20048
348cbd0,90420000
348cbd4,8fa30038
348cbd8,431021
348cbdc,90480000
348cbe0,f71021
348cbe4,90530000
348cbe8,96c20004
348cbec,550018
348cbf0,1012
348cbf4,21040
348cbf8,8fa3004c
348cbfc,431021
348cc00,151880
348cc04,431021
348cc08,afa2003c
348cc0c,3c038042
348cc10,2466370c
348cc14,81840
348cc18,682021
348cc1c,42040
348cc20,72840
348cc24,a71021
348cc28,21080
348cc2c,822021
348cc30,c42021
348cc34,90820002
348cc38,21600
348cc3c,90840004
348cc40,42200
348cc44,441025
348cc48,681821
348cc4c,31840
348cc50,a72821
348cc54,52880
348cc58,651821
348cc5c,c31821
348cc60,90630003
348cc64,31c00
348cc68,431025
348cc6c,344200ff
348cc70,8e030008
348cc74,24640008
348cc78,ae040008
348cc7c,3c04fa00
348cc80,ac640000
348cc84,ac620004
348cc88,2e62000a
348cc8c,14400011
348cc90,3c02cccc
348cc94,3c06cccc
348cc98,34c6cccd
348cc9c,2660019
348cca0,3010
348cca4,96c20006
348cca8,afa20018
348ccac,96c20004
348ccb0,afa20014
348ccb4,8fa20044
348ccb8,afa20010
348ccbc,8fa7003c
348ccc0,630c2
348ccc4,2c02825
348ccc8,c1047c2
348cccc,2002025
348ccd0,3c02cccc
348ccd4,3442cccd
348ccd8,2620019
348ccdc,1010
348cce0,210c2
348cce4,21880
348cce8,621021
348ccec,21040
348ccf0,2623023
348ccf4,30c600ff
348ccf8,54c00172
348ccfc,96c70004
348cd00,24070001
348cd04,2406002f
348cd08,2c02825
348cd0c,c104576
348cd10,2002025
348cd14,96c70004
348cd18,96c20006
348cd1c,afa20018
348cd20,afa70014
348cd24,8fa20044
348cd28,afa20010
348cd2c,8fa2003c
348cd30,473821
348cd34,3025
348cd38,2c02825
348cd3c,c1047c2
348cd40,2002025
348cd44,2407000a
348cd48,24060010
348cd4c,2c02825
348cd50,c104576
348cd54,2002025
348cd58,26b50001
348cd5c,24020004
348cd60,16a2ff97
348cd64,2351021
348cd68,27c20001
348cd6c,165eff68
348cd70,26940011
348cd74,1000014c
348cd78,8e020008
348cd7c,8c571474
348cd80,12e00007
348cd84,2e01025
348cd88,3c028042
348cd8c,9443215c
348cd90,31040
348cd94,431021
348cd98,21040
348cd9c,24420001
348cda0,3c038042
348cda4,9467215c
348cda8,738c0
348cdac,24e70038
348cdb0,e23821
348cdb4,24020140
348cdb8,471023
348cdbc,22fc2
348cdc0,a22821
348cdc4,52843
348cdc8,24b50001
348cdcc,240200cd
348cdd0,afa20010
348cdd4,24060011
348cdd8,c102bdf
348cddc,2002025
348cde0,8e020008
348cde4,24430008
348cde8,ae030008
348cdec,3c03fa00
348cdf0,ac430000
348cdf4,2403ffff
348cdf8,ac430004
348cdfc,24120013
348ce00,8825
348ce04,3c138042
348ce08,26731d74
348ce0c,2414000c
348ce10,2a22000a
348ce14,38420001
348ce18,511021
348ce1c,22040
348ce20,822021
348ce24,42080
348ce28,822023
348ce2c,42040
348ce30,24840003
348ce34,2403025
348ce38,2a02825
348ce3c,c10719c
348ce40,2642021
348ce44,26310001
348ce48,1634fff1
348ce4c,26520011
348ce50,3c028042
348ce54,9454215c
348ce58,14a0c0
348ce5c,26940001
348ce60,295a021
348ce64,24070001
348ce68,24060010
348ce6c,3c058042
348ce70,24a52168
348ce74,c104576
348ce78,2002025
348ce7c,24120012
348ce80,8825
348ce84,3c138042
348ce88,26731d74
348ce8c,3c158011
348ce90,36b5a5d0
348ce94,3c168042
348ce98,26d62168
348ce9c,2a23000a
348cea0,38630001
348cea4,711821
348cea8,31040
348ceac,431021
348ceb0,21080
348ceb4,431023
348ceb8,21040
348cebc,2621021
348cec0,90420001
348cec4,30420010
348cec8,50400018
348cecc,26310001
348ced0,31040
348ced4,431021
348ced8,21080
348cedc,431023
348cee0,21040
348cee4,531021
348cee8,90420000
348ceec,2a21021
348cef0,904200a8
348cef4,21082
348cef8,30420001
348cefc,5040000b
348cf00,26310001
348cf04,24020010
348cf08,afa20018
348cf0c,afa20014
348cf10,afb20010
348cf14,2803825
348cf18,3025
348cf1c,2c02825
348cf20,c1047c2
348cf24,2002025
348cf28,26310001
348cf2c,2402000c
348cf30,1622ffda
348cf34,26520011
348cf38,269e0011
348cf3c,24070001
348cf40,2406000f
348cf44,3c058042
348cf48,24a52168
348cf4c,c104576
348cf50,2002025
348cf54,24120012
348cf58,8825
348cf5c,3c138042
348cf60,26731d74
348cf64,3c158011
348cf68,36b5a5d0
348cf6c,3c168042
348cf70,26d62168
348cf74,2a23000a
348cf78,38630001
348cf7c,711821
348cf80,31040
348cf84,431021
348cf88,21080
348cf8c,431023
348cf90,21040
348cf94,2621021
348cf98,90420001
348cf9c,30420010
348cfa0,50400018
348cfa4,26310001
348cfa8,31040
348cfac,431021
348cfb0,21080
348cfb4,431023
348cfb8,21040
348cfbc,531021
348cfc0,90420000
348cfc4,2a21021
348cfc8,904200a8
348cfcc,21042
348cfd0,30420001
348cfd4,5040000b
348cfd8,26310001
348cfdc,24020010
348cfe0,afa20018
348cfe4,afa20014
348cfe8,afb20010
348cfec,3c03825
348cff0,3025
348cff4,2c02825
348cff8,c1047c2
348cffc,2002025
348d000,26310001
348d004,2402000c
348d008,1622ffda
348d00c,26520011
348d010,269e0022
348d014,24070001
348d018,2406000b
348d01c,3c058042
348d020,24a52168
348d024,c104576
348d028,2002025
348d02c,24120012
348d030,8825
348d034,3c138042
348d038,26731d74
348d03c,3c158011
348d040,36b5a5d0
348d044,3c168042
348d048,26d62168
348d04c,2a23000a
348d050,38630001
348d054,711821
348d058,31040
348d05c,431021
348d060,21080
348d064,431023
348d068,21040
348d06c,2621021
348d070,90440002
348d074,50800017
348d078,26310001
348d07c,31040
348d080,431021
348d084,21080
348d088,431023
348d08c,21040
348d090,531021
348d094,90420000
348d098,38420003
348d09c,2a21021
348d0a0,90420e9c
348d0a4,5444000b
348d0a8,26310001
348d0ac,24020010
348d0b0,afa20018
348d0b4,afa20014
348d0b8,afb20010
348d0bc,3c03825
348d0c0,3025
348d0c4,2c02825
348d0c8,c1047c2
348d0cc,2002025
348d0d0,26310001
348d0d4,2402000c
348d0d8,1622ffdc
348d0dc,26520011
348d0e0,12e0003b
348d0e4,26940033
348d0e8,24120013
348d0ec,8825
348d0f0,3c178040
348d0f4,3c138042
348d0f8,26731d74
348d0fc,3c168040
348d100,26d6149a
348d104,3c158042
348d108,26b5e014
348d10c,3c1e8042
348d110,2a23000a
348d114,38630001
348d118,8ee21478
348d11c,10400019
348d120,711821
348d124,31040
348d128,431021
348d12c,21080
348d130,431023
348d134,21040
348d138,2621021
348d13c,90420001
348d140,30420010
348d144,10400010
348d148,31040
348d14c,431021
348d150,21080
348d154,431023
348d158,21040
348d15c,531021
348d160,90440000
348d164,3c028011
348d168,3442a5d0
348d16c,441021
348d170,904200a8
348d174,21082
348d178,30420001
348d17c,50400011
348d180,26310001
348d184,31040
348d188,431021
348d18c,21080
348d190,431023
348d194,21040
348d198,531021
348d19c,90420000
348d1a0,561021
348d1a4,90420000
348d1a8,14400002
348d1ac,2a02025
348d1b0,27c4e018
348d1b4,2403025
348d1b8,c10719c
348d1bc,2802825
348d1c0,26310001
348d1c4,2402000c
348d1c8,1622ffd1
348d1cc,26520011
348d1d0,c107200
348d1d4,2002025
348d1d8,1000007f
348d1dc,8fbf007c
348d1e0,afa20018
348d1e4,24020006
348d1e8,afa20014
348d1ec,8fa20040
348d1f0,afa20010
348d1f4,2603825
348d1f8,8fa50044
348d1fc,c1047c2
348d200,2002025
348d204,1000fc09
348d208,2673000f
348d20c,afb60040
348d210,27d30013
348d214,27c2004f
348d218,afa20048
348d21c,3c028042
348d220,24422158
348d224,1000fba5
348d228,afa20044
348d22c,afa20018
348d230,afa20014
348d234,8fa20038
348d238,afa20010
348d23c,3c03825
348d240,3025
348d244,8fa2003c
348d248,24452118
348d24c,c1047c2
348d250,2002025
348d254,1000fb69
348d258,26940001
348d25c,24430008
348d260,ae030008
348d264,3c03fa00
348d268,ac430000
348d26c,2403ffff
348d270,ac430004
348d274,3c058042
348d278,24a52198
