10,106b6f3a
348e8d0,24e70038
348e8d4,e23821
348e8d8,24020140
348e8dc,471023
348e8e0,22fc2
348e8e4,a22821
348e8e8,52843
348e8ec,24b50001
348e8f0,240200cd
348e8f4,afa20010
348e8f8,24060011
348e8fc,c1030c7
348e900,2002025
348e904,8e020008
348e908,24430008
348e90c,ae030008
348e910,3c03fa00
348e914,ac430000
348e918,2403ffff
348e91c,ac430004
348e920,24120013
348e924,8825
348e928,3c138042
348e92c,26736ca0
348e930,2414000c
348e934,2a22000a
348e938,38420001
348e93c,511021
348e940,22040
348e944,822021
348e948,42080
348e94c,822023
348e950,42040
348e954,24840003
348e958,2403025
348e95c,2a02825
348e960,c108498
348e964,2642021
348e968,26310001
348e96c,1634fff1
348e970,26520011
348e974,3c028042
348e978,945470bc
348e97c,14a0c0
348e980,26940001
348e984,295a021
348e988,24070001
348e98c,24060010
348e990,3c058042
348e994,24a570c8
348e998,c105170
348e99c,2002025
348e9a0,24120012
348e9a4,8825
348e9a8,3c138042
348e9ac,26736ca0
348e9b0,3c158011
348e9b4,36b5a5d0
348e9b8,3c168042
348e9bc,26d670c8
348e9c0,2a23000a
348e9c4,38630001
348e9c8,711821
348e9cc,31040
348e9d0,431021
348e9d4,21080
348e9d8,431023
348e9dc,21040
348e9e0,2621021
348e9e4,90420001
348e9e8,30420010
348e9ec,50400018
348e9f0,26310001
348e9f4,31040
348e9f8,431021
348e9fc,21080
348ea00,431023
348ea04,21040
348ea08,531021
348ea0c,90420000
348ea10,2a21021
348ea14,904200a8
348ea18,21082
348ea1c,30420001
348ea20,5040000b
348ea24,26310001
348ea28,24020010
348ea2c,afa20018
348ea30,afa20014
348ea34,afb20010
348ea38,2803825
348ea3c,3025
348ea40,2c02825
348ea44,c1053bc
348ea48,2002025
348ea4c,26310001
348ea50,2402000c
348ea54,1622ffda
348ea58,26520011
348ea5c,269e0011
348ea60,24070001
348ea64,2406000f
348ea68,3c058042
348ea6c,24a570c8
348ea70,c105170
348ea74,2002025
348ea78,24120012
348ea7c,8825
348ea80,3c138042
348ea84,26736ca0
348ea88,3c158011
348ea8c,36b5a5d0
348ea90,3c168042
348ea94,26d670c8
348ea98,2a23000a
348ea9c,38630001
348eaa0,711821
348eaa4,31040
348eaa8,431021
348eaac,21080
348eab0,431023
348eab4,21040
348eab8,2621021
348eabc,90420001
348eac0,30420010
348eac4,50400018
348eac8,26310001
348eacc,31040
348ead0,431021
348ead4,21080
348ead8,431023
348eadc,21040
348eae0,531021
348eae4,90420000
348eae8,2a21021
348eaec,904200a8
348eaf0,21042
348eaf4,30420001
348eaf8,5040000b
348eafc,26310001
348eb00,24020010
348eb04,afa20018
348eb08,afa20014
348eb0c,afb20010
348eb10,3c03825
348eb14,3025
348eb18,2c02825
348eb1c,c1053bc
348eb20,2002025
348eb24,26310001
348eb28,2402000c
348eb2c,1622ffda
348eb30,26520011
348eb34,269e0022
348eb38,24070001
348eb3c,2406000b
348eb40,3c058042
348eb44,24a570c8
348eb48,c105170
348eb4c,2002025
348eb50,24120012
348eb54,8825
348eb58,3c138042
348eb5c,26736ca0
348eb60,3c158011
348eb64,36b5a5d0
348eb68,3c168042
348eb6c,26d670c8
348eb70,2a23000a
348eb74,38630001
348eb78,711821
348eb7c,31040
348eb80,431021
348eb84,21080
348eb88,431023
348eb8c,21040
348eb90,2621021
348eb94,90440002
348eb98,50800017
348eb9c,26310001
348eba0,31040
348eba4,431021
348eba8,21080
348ebac,431023
348ebb0,21040
348ebb4,531021
348ebb8,90420000
348ebbc,38420003
348ebc0,2a21021
348ebc4,90420e9c
348ebc8,5444000b
348ebcc,26310001
348ebd0,24020010
348ebd4,afa20018
348ebd8,afa20014
348ebdc,afb20010
348ebe0,3c03825
348ebe4,3025
348ebe8,2c02825
348ebec,c1053bc
348ebf0,2002025
348ebf4,26310001
348ebf8,2402000c
348ebfc,1622ffdc
348ec00,26520011
348ec04,12e0003b
348ec08,26940033
348ec0c,24120013
348ec10,8825
348ec14,3c178040
348ec18,3c138042
348ec1c,26736ca0
348ec20,3c168040
348ec24,26d61e66
348ec28,3c158042
348ec2c,26b52dfc
348ec30,3c1e8042
348ec34,2a23000a
348ec38,38630001
348ec3c,8ee21e44
348ec40,10400019
348ec44,711821
348ec48,31040
348ec4c,431021
348ec50,21080
348ec54,431023
348ec58,21040
348ec5c,2621021
348ec60,90420001
348ec64,30420010
348ec68,10400010
348ec6c,31040
348ec70,431021
348ec74,21080
348ec78,431023
348ec7c,21040
348ec80,531021
348ec84,90440000
348ec88,3c028011
348ec8c,3442a5d0
348ec90,441021
348ec94,904200a8
348ec98,21082
348ec9c,30420001
348eca0,50400011
348eca4,26310001
348eca8,31040
348ecac,431021
348ecb0,21080
348ecb4,431023
348ecb8,21040
348ecbc,531021
348ecc0,90420000
348ecc4,561021
348ecc8,90420000
348eccc,14400002
348ecd0,2a02025
348ecd4,27c42e00
348ecd8,2403025
348ecdc,c108498
348ece0,2802825
348ece4,26310001
348ece8,2402000c
348ecec,1622ffd1
348ecf0,26520011
348ecf4,c1084fc
348ecf8,2002025
348ecfc,10000087
348ed00,8fbf00a4
348ed04,afa20018
348ed08,24020006
348ed0c,afa20014
348ed10,8fa20068
348ed14,afa20010
348ed18,2603825
348ed1c,8fa5006c
348ed20,c1053bc
348ed24,2002025
348ed28,1000fa91
348ed2c,2673000f
348ed30,afb60068
348ed34,27d30013
348ed38,27c2004f
348ed3c,afa20070
348ed40,3c028042
348ed44,244270b8
348ed48,1000fa2d
348ed4c,afa2006c
348ed50,afa20018
348ed54,afa20014
348ed58,8fa20060
348ed5c,afa20010
348ed60,3c03825
348ed64,3025
348ed68,8fa20064
348ed6c,24457078
348ed70,c1053bc
348ed74,2002025
348ed78,1000f9f1
348ed7c,26940001
348ed80,3c0251eb
348ed84,3442851f
348ed88,820019
348ed8c,1010
348ed90,21142
348ed94,24420030
348ed98,1000fc35
348ed9c,a3a20021
348eda0,24430008
348eda4,ae030008
348eda8,3c03fa00
348edac,ac430000
348edb0,2403ffff
348edb4,ac430004
348edb8,3c058042
348edbc,24a570f8
348edc0,94a70008
348edc4,3025
348edc8,c105170
348edcc,2002025
348edd0,2412002c
348edd4,8825
348edd8,24130010
348eddc,3c028042
348ede0,245670f8
348ede4,1000fbc0
348ede8,24150003
348edec,24430008
348edf0,ae030008
348edf4,3c03fa00
348edf8,ac430000
348edfc,2403ffff
348ee00,1000ffbc
348ee04,ac430004
348ee08,96c20006
348ee0c,afa20018
348ee10,afa70014
348ee14,8fa2006c
348ee18,afa20010
348ee1c,8fa20060
348ee20,473821
348ee24,2c02825
348ee28,c1053bc
348ee2c,2002025
348ee30,1000fe90
348ee34,26b50001
348ee38,afb4006c
348ee3c,a825
348ee40,21840
348ee44,621821
348ee48,31880
348ee4c,621023
348ee50,21040
348ee54,8fa30068
348ee58,431021
348ee5c,1000fe1d
348ee60,afa20070
348ee64,24020010
348ee68,afa20018
348ee6c,afa20014
348ee70,afb60010
348ee74,8fa70064
348ee78,3025
348ee7c,8fa50068
348ee80,c1053bc
348ee84,2002025
348ee88,1000fdd0
348ee8c,26220001
348ee90,8c421e50
348ee94,1440f719
348ee98,24040001
348ee9c,1000f724
348eea0,24020001
348eea4,24640008
348eea8,ae040008
348eeac,3c04de00
348eeb0,ac640000
348eeb4,3c048042
348eeb8,24847110
348eebc,1000f6f3
348eec0,ac640004
348eec4,24430008
348eec8,ae030008
348eecc,3c03de00
348eed0,ac430000
348eed4,3c038042
348eed8,24637110
348eedc,1000f6ef
348eee0,ac430004
348eee4,24640008
348eee8,ae040008
348eeec,3c04de00
348eef0,ac640000
348eef4,3c048042
348eef8,24847110
348eefc,ac640004
348ef00,21c00
348ef04,31c03
348ef08,463fa2b
348ef0c,30430800
348ef10,1000f6df
348ef14,3c038040
348ef18,8fbf00a4
348ef1c,8fbe00a0
348ef20,8fb7009c
348ef24,8fb60098
348ef28,8fb50094
348ef2c,8fb40090
348ef30,8fb3008c
348ef34,8fb20088
348ef38,8fb10084
348ef3c,8fb00080
348ef40,3e00008
348ef44,27bd00a8
348ef48,3e00008
348ef50,3c028044
348ef54,3e00008
348ef58,8c425380
348ef5c,8483014a
348ef60,1460000a
348ef64,3c02801d
348ef68,27bdffe8
348ef6c,afbf0014
348ef70,3c028002
348ef74,24420eb4
348ef78,40f809
348ef80,8fbf0014
348ef84,3e00008
348ef88,27bd0018
348ef8c,3442aa30
348ef90,8c460024
348ef94,8c450028
348ef98,8c42002c
348ef9c,ac860024
348efa0,ac850028
348efa4,ac82002c
348efa8,948200b6
348efac,244203c0
348efb0,a48200b6
348efb4,2402000f
348efb8,431023
348efbc,44820000
348efc4,46800021
348efc8,3c028042
348efcc,d4422e88
348efd0,46220002
348efd4,3c028042
348efd8,d4422e90
348efdc,46220000
348efe0,c4820028
348efe4,460010a1
348efe8,46220000
348efec,46200020
348eff0,e4800028
348eff4,3c028011
348eff8,3442a5d0
348effc,8c420004
348f000,14400006
348f008,3c028042
348f00c,c4422e98
348f010,46020000
348f014,3e00008
348f018,e4800028
348f01c,3e00008
348f024,908201b0
348f028,5040000b
348f02c,c4820090
348f030,c482008c
348f034,3c038042
348f038,c4602e9c
348f03c,4600103e
348f044,45010002
348f048,24020001
348f04c,1025
348f050,3e00008
348f054,304200ff
348f058,3c038042
348f05c,c4602ea0
348f060,4600103e
348f068,4500000e
348f06c,3c038042
348f070,c4800094
348f074,c4622ea4
348f078,4600103e
348f080,45000008
348f084,3c038042
348f088,c4622ea8
348f08c,4602003e
348f094,45010002
348f098,24020001
348f09c,1025
348f0a0,304200ff
348f0a4,3e00008
348f0ac,27bdffe8
348f0b0,afbf0014
348f0b4,afb00010
348f0b8,c101d1c
348f0bc,808025
348f0c0,8e0201a0
348f0c4,8e0301a4
348f0c8,431025
348f0cc,1040000b
348f0d0,8fbf0014
348f0d4,3c028042
348f0d8,c4402eac
348f0dc,e6000058
348f0e0,e6000054
348f0e4,e6000050
348f0e8,e600014c
348f0ec,3c028042
348f0f0,c4402eb0
348f0f4,e60000bc
348f0f8,8fbf0014
348f0fc,8fb00010
348f100,3e00008
348f104,27bd0018
348f108,27bdffd8
348f10c,afbf0024
348f110,afb10020
348f114,afb0001c
348f118,808025
348f11c,c101d82
348f120,a08825
348f124,920401a1
348f128,24030005
348f12c,50830011
348f130,8e0201a0
348f134,c104e46
348f138,24440004
348f13c,5040000d
348f140,8e0201a0
348f144,3c028044
348f148,8c4254f8
348f14c,10500008
348f150,24020001
348f154,82030116
348f158,50620006
348f15c,8e0201a0
348f160,ae0001a0
348f164,ae0001a4
348f168,ae0001a8
348f16c,ae0001ac
348f170,8e0201a0
348f174,8e0301a4
348f178,431025
348f17c,1040000f
348f180,2202825
348f184,8e03013c
348f188,3c028041
348f18c,244221b8
348f190,1062000a
348f198,8e0301a8
348f19c,8e0201ac
348f1a0,afa30010
348f1a4,afa20014
348f1a8,8e0601a0
348f1ac,8e0701a4
348f1b0,c1077e7
348f1b4,260401b2
348f1b8,2202825
348f1bc,c101d16
348f1c0,2002025
348f1c4,8fbf0024
348f1c8,8fb10020
348f1cc,8fb0001c
348f1d0,3e00008
348f1d4,27bd0028
348f1d8,27bdffe0
348f1dc,afbf001c
348f1e0,8c8201a0
348f1e4,8c8301a4
348f1e8,431025
348f1ec,1040000f
348f1f4,888201b2
348f1f8,988201b5
348f1fc,afa20010
348f200,948201b2
348f204,5040000c
348f208,8fbf001c
348f20c,3c028042
348f210,8c472eb4
348f214,a03025
348f218,802825
348f21c,c1077a1
348f220,8fa40010
348f224,10000004
348f228,8fbf001c
348f22c,c101d19
348f234,8fbf001c
348f238,3e00008
348f23c,27bd0020
348f240,8c820130
348f244,10400018
348f248,24020112
348f24c,27bdffe0
348f250,afbf001c
348f254,afb00018
348f258,84830000
348f25c,1462000e
348f260,808025
348f264,c101d82
348f268,a08001c0
348f26c,8c430004
348f270,8c420008
348f274,afa30010
348f278,10400007
348f27c,afa20014
348f280,c104e46
348f284,27a40010
348f288,14400004
348f28c,8fbf001c
348f290,24020001
348f294,a20201c0
348f298,8fbf001c
348f29c,8fb00018
348f2a0,3e00008
348f2a4,27bd0020
348f2a8,3e00008
348f2b0,90c201c0
348f2b4,10400025
348f2b8,24020005
348f2bc,27bdffd0
348f2c0,afbf002c
348f2c4,84c30144
348f2c8,54620004
348f2cc,3c038042
348f2d0,3c038042
348f2d4,10000002
348f2d8,24636df4
348f2dc,24636dfc
348f2e0,51040
348f2e4,451021
348f2e8,21080
348f2ec,822021
348f2f0,8c860000
348f2f4,8c850004
348f2f8,8c820008
348f2fc,afa60018
348f300,afa5001c
348f304,afa20020
348f308,3c028042
348f30c,24426df0
348f310,afa20014
348f314,afa30010
348f318,3c078042
348f31c,24e76dd8
348f320,3c068042
348f324,24c66de4
348f328,27a50018
348f32c,3c04801c
348f330,3c028001
348f334,3442c66c
348f338,40f809
348f33c,348484a0
348f340,8fbf002c
348f344,3e00008
348f348,27bd0030
348f34c,3e00008
348f354,27bdffc8
348f358,afbf0034
348f35c,afb70030
348f360,afb6002c
348f364,afb50028
348f368,afb40024
348f36c,afb30020
348f370,afb2001c
348f374,afb10018
348f378,afb00014
348f37c,808825
348f380,a09025
348f384,c09825
348f388,3c028006
348f38c,244246f0
348f390,40f809
348f394,24044824
348f398,922201c0
348f39c,5040002b
348f3a0,8630014a
348f3a4,c101d82
348f3a8,2202025
348f3ac,3c038044
348f3b0,8c440004
348f3b4,8c420008
348f3b8,ac64717c
348f3bc,2463717c
348f3c0,1260000a
348f3c4,ac620004
348f3c8,3025
348f3cc,3c05801d
348f3d0,34a5aa54
348f3d4,3c028001
348f3d8,244238b0
348f3dc,40f809
348f3e0,2402025
348f3e4,10000008
348f3e8,24050008
348f3ec,3025
348f3f0,26250024
348f3f4,3c028001
348f3f8,24423678
348f3fc,40f809
348f400,2402025
348f404,24050008
348f408,3c048044
348f40c,3c028000
348f410,24422e80
348f414,40f809
348f418,2484717c
348f41c,86250152
348f420,4a00004
348f424,3c028002
348f428,244204d0
348f42c,40f809
348f430,2402025
348f434,3c028002
348f438,24420eb4
348f43c,40f809
348f440,2202025
348f444,10000049
348f448,8fbf0034
348f44c,16000004
348f450,24020001
348f454,a622014a
348f458,10000003
348f45c,24100001
348f460,5a000038
348f464,86250152
348f468,26340024
348f46c,3c168001
348f470,26d73a84
348f474,3c158042
348f478,26b52eb8
348f47c,86270146
348f480,28e2000c
348f484,5040001a
348f488,24e7fff4
348f48c,2402000b
348f490,10e20003
348f494,73840
348f498,16600009
348f4a0,f53821
348f4a4,26c23678
348f4a8,84e60000
348f4ac,2802825
348f4b0,40f809
348f4b4,2402025
348f4b8,1000001d
348f4bc,2610ffff
348f4c0,f53821
348f4c4,94e60000
348f4c8,24028000
348f4cc,c23025
348f4d0,26c23678
348f4d4,63400
348f4d8,63403
348f4dc,2802825
348f4e0,40f809
348f4e4,2402025
348f4e8,10000011
348f4ec,2610ffff
348f4f0,73c00
348f4f4,16600007
348f4f8,73c03
348f4fc,2803025
348f500,2825
348f504,2e0f809
348f508,2402025
348f50c,10000008
348f510,2610ffff
348f514,24028000
348f518,e23825
348f51c,2803025
348f520,2825
348f524,2e0f809
348f528,2402025
348f52c,2610ffff
348f530,108400
348f534,108403
348f538,5e00ffd1
348f53c,86270146
348f540,86250152
348f544,4a00004
348f548,3c028002
348f54c,244204d0
348f550,40f809
348f554,2402025
348f558,3c028002
348f55c,24420eb4
348f560,40f809
348f564,2202025
348f568,8fbf0034
348f56c,8fb70030
348f570,8fb6002c
348f574,8fb50028
348f578,8fb40024
348f57c,8fb30020
348f580,8fb2001c
348f584,8fb10018
348f588,8fb00014
348f58c,3e00008
348f590,27bd0038
348f594,908201c0
348f598,10400022
348f59c,24030003
348f5a0,84820144
348f5a4,10430007
348f5a8,24030008
348f5ac,10430008
348f5b0,24030002
348f5b4,1443001b
348f5b8,3c028042
348f5bc,10000006
348f5c0,24426df8
348f5c4,3c028042
348f5c8,10000003
348f5cc,24426e00
348f5d0,3c028042
348f5d4,24426e00
348f5d8,27bdffe0
348f5dc,afbf001c
348f5e0,3c038042
348f5e4,24636df0
348f5e8,afa30014
348f5ec,afa20010
348f5f0,3c078042
348f5f4,24e76dd8
348f5f8,3c068042
348f5fc,24c66de4
348f600,24850024
348f604,3c04801c
348f608,3c028001
348f60c,3442c66c
348f610,40f809
348f614,348484a0
348f618,8fbf001c
348f61c,3e00008
348f620,27bd0020
348f624,3e00008
348f62c,27bdffd0
348f630,afbf002c
348f634,afb00028
348f638,808025
348f63c,afa00010
348f640,afa00014
348f644,3c028040
348f648,94426fcc
348f64c,a3a20016
348f650,3c02801c
348f654,344284a0
348f658,944200a4
348f65c,3042007f
348f660,a3a20010
348f664,90820003
348f668,3c038045
348f66c,9063fc48
348f670,31980
348f674,3042003f
348f678,431025
348f67c,a3a20015
348f680,27a50010
348f684,c1049a8
348f688,27a40018
348f68c,8fa20018
348f690,8fa3001c
348f694,431025
348f698,50400006
348f69c,86050152
348f6a0,c104e46
348f6a4,27a40010
348f6a8,1040000a
348f6ac,1025
348f6b0,86050152
348f6b4,4a00007
348f6b8,1025
348f6bc,3c04801c
348f6c0,3c028002
348f6c4,2442049c
348f6c8,40f809
348f6cc,348484a0
348f6d0,2102b
348f6d4,8fbf002c
348f6d8,8fb00028
348f6dc,3e00008
348f6e0,27bd0030
348f6e4,10c00021
348f6e8,2402fffc
348f6ec,824024
348f6f0,248a0003
348f6f4,1465021
348f6f8,1425024
348f6fc,c54821
348f700,24a20004
348f704,10a182b
348f708,10600018
348f70c,481021
348f710,443823
348f714,3c04a460
348f718,24e3fffc
348f71c,8c820010
348f720,30420003
348f724,1440fffd
348f72c,8d020000
348f730,65302b
348f734,54c00007
348f738,24630001
348f73c,69302b
348f740,50c00004
348f744,24630001
348f748,23602
348f74c,a0660000
348f750,24630001
348f754,14e3fff6
348f758,21200
348f75c,25080004
348f760,10a102b
348f764,1440ffec
348f768,24e70004
348f76c,3e00008
348f774,10c00026
348f778,2402fffc
348f77c,824024
348f780,248b0003
348f784,1665821
348f788,1625824
348f78c,c54821
348f790,24a20004
348f794,10b182b
348f798,1060001d
348f79c,481021
348f7a0,443823
348f7a4,3c06a460
348f7a8,24e4fffc
348f7ac,8cc20010
348f7b0,30420003
348f7b4,1440fffd
348f7b8,1005025
348f7bc,8d030000
348f7c0,85102b
348f7c4,14400005
348f7c8,31602
348f7cc,89102b
348f7d0,50400002
348f7d4,31602
348f7d8,90820000
348f7dc,31a00
348f7e0,24840001
348f7e4,14e4fff6
348f7e8,431825
348f7ec,8cc20010
348f7f0,30420003
348f7f4,1440fffd
348f7fc,ad430000
348f800,25080004
348f804,10b102b
348f808,1440ffe7
348f80c,24e70004
348f810,3e00008
348f818,27bdffe8
348f81c,afbf0014
348f820,c103db9
348f828,8fbf0014
348f82c,3e00008
348f830,27bd0018
348f834,27bdffe8
348f838,afbf0014
348f83c,c103ddd
348f844,8fbf0014
348f848,3e00008
348f84c,27bd0018
348f850,27bdffe8
348f854,afbf0014
348f858,3c028000
348f85c,24421db0
348f860,40f809
348f868,40026000
348f86c,2403fffe
348f870,431824
348f874,40836000
348f878,30420001
348f87c,3c038044
348f880,ac6253a4
348f884,3c02a460
348f888,8c440014
348f88c,3c038044
348f890,ac6453a0
348f894,8c430018
348f898,3c028044
348f89c,ac43539c
348f8a0,8fbf0014
348f8a4,3e00008
348f8a8,27bd0018
348f8ac,27bdffe8
348f8b0,afbf0014
348f8b4,3c028044
348f8b8,8c4353a0
348f8bc,3c02a460
348f8c0,ac430014
348f8c4,3c038044
348f8c8,8c63539c
348f8cc,ac430018
348f8d0,3c028000
348f8d4,24421df4
348f8d8,40f809
348f8e0,40036000
348f8e4,2402fffe
348f8e8,621824
348f8ec,3c028044
348f8f0,8c4253a4
348f8f4,30420001
348f8f8,431025
348f8fc,40826000
348f900,8fbf0014
348f904,3e00008
348f908,27bd0018
348f90c,3c028044
348f910,90425399
348f914,14400039
348f918,3c028044
348f91c,27bdffe8
348f920,afbf0014
348f924,c103e14
348f92c,3c03a460
348f930,8c620010
348f934,30420003
348f938,1440fffd
348f93c,3c02bf80
348f940,34428004
348f944,3403aa55
348f948,ac430000
348f94c,3c03a460
348f950,8c620010
348f954,30420003
348f958,1440fffd
348f95c,3c02bf80
348f960,8c440014
348f964,3c02ed64
348f968,24420008
348f96c,10820004
348f970,3c02ed64
348f974,24420013
348f978,1482000e
348f97c,3c03a460
348f980,3c03a460
348f984,8c620010
348f988,30420003
348f98c,1440fffd
348f990,3c02bf80
348f994,34428000
348f998,ac400000
348f99c,c103e2b
348f9a4,3c028044
348f9a8,24030001
348f9ac,1000000d
348f9b0,a0435399
348f9b4,8c620010
348f9b8,30420003
348f9bc,1440fffd
348f9c0,3c02bf80
348f9c4,34428004
348f9c8,ac400000
348f9cc,c103e2b
348f9d4,3c028044
348f9d8,24030002
348f9dc,a0435399
348f9e0,3c028044
348f9e4,90425399
348f9e8,38420001
348f9ec,2c420001
348f9f0,8fbf0014
348f9f4,3e00008
348f9f8,27bd0018
348f9fc,90425399
348fa00,38420001
348fa04,3e00008
348fa08,2c420001
348fa0c,27bdffe8
348fa10,afbf0014
348fa14,afb00010
348fa18,c103e14
348fa1c,808025
348fa20,3c03a460
348fa24,8c620010
348fa28,30420003
348fa2c,1440fffd
348fa30,3c02bf80
348fa34,8c420004
348fa38,30431000
348fa3c,14600005
348fa40,30430200
348fa44,c103e2b
348fa4c,10000039
348fa50,1025
348fa54,50600005
348fa58,30420400
348fa5c,c103e2b
348fa64,10000033
348fa68,1025
348fa6c,10400005
348fa70,3c03a460
348fa74,c103e2b
348fa7c,1000002d
348fa80,1025
348fa84,8c620010
348fa88,30420003
348fa8c,1440fffd
348fa90,3c02bf80
348fa94,3403c7f0
348fa98,ac430004
348fa9c,24062001
348faa0,3c03a460
348faa4,1000000d
348faa8,3c04bf80
348faac,30c6ffff
348fab0,14c0000a
348fab4,3c028042
348fab8,24426e20
348fabc,24440010
348fac0,90430000
348fac4,a2030000
348fac8,24420001
348facc,1444fffc
348fad0,26100001
348fad4,10000017
348fad8,24020001
348fadc,8c620010
348fae0,30420003
348fae4,1440fffd
348faec,8c820004
348faf0,30420200
348faf4,5440ffed
348faf8,24c6ffff
348fafc,3c03a460
348fb00,8c620010
348fb04,30420003
348fb08,1440fffd
348fb0c,3402c400
348fb10,3c04bf80
348fb14,ac820004
348fb18,24060010
348fb1c,2002825
348fb20,c103db9
348fb24,248405f0
348fb28,c103e2b
348fb30,24020001
348fb34,8fbf0014
348fb38,8fb00010
348fb3c,3e00008
348fb40,27bd0018
348fb44,27bdffe8
348fb48,afbf0014
348fb4c,afb00010
348fb50,c103e14
348fb54,808025
348fb58,3c03a460
348fb5c,8c620010
348fb60,30420003
348fb64,1440fffd
348fb68,3c02bf80
348fb6c,8c420004
348fb70,30431000
348fb74,14600005
348fb78,30430200
348fb7c,c103e2b
348fb84,10000030
348fb88,1025
348fb8c,50600005
348fb90,30420800
348fb94,c103e2b
348fb9c,1000002a
348fba0,1025
348fba4,10400005
348fba8,3c03a460
348fbac,c103e2b
348fbb4,10000024
348fbb8,1025
348fbbc,8c620010
348fbc0,30420003
348fbc4,1440fffd
348fbc8,3c04bf80
348fbcc,3402c000
348fbd0,ac820004
348fbd4,24060010
348fbd8,2002825
348fbdc,c103ddd
348fbe0,248405f0
348fbe4,3c03a460
348fbe8,8c620010
348fbec,30420003
348fbf0,1440fffd
348fbf4,3c02bf80
348fbf8,3403c3f0
348fbfc,ac430004
348fc00,24042001
348fc04,3c03a460
348fc08,10000004
348fc0c,3c05bf80
348fc10,3084ffff
348fc14,1080000c
348fc18,1025
348fc1c,8c620010
348fc20,30420003
348fc24,1440fffd
348fc2c,8ca20004
348fc30,30420200
348fc34,1440fff6
348fc38,2484ffff
348fc3c,c103e2b
348fc44,24020001
348fc48,8fbf0014
348fc4c,8fb00010
348fc50,3e00008
348fc54,27bd0018
348fc58,27bdffd8
348fc5c,afbf0024
348fc60,3c028040
348fc64,90431e20
348fc68,24020063
348fc6c,1462003c
348fc70,3c028040
348fc74,90431e21
348fc78,2402006d
348fc7c,14620039
348fc80,3c048042
348fc84,3c028040
348fc88,90431e22
348fc8c,24020064
348fc90,14620034
348fc94,3c028040
348fc98,90431e23
348fc9c,24020074
348fca0,14620030
348fca4,2402004f
348fca8,a3a20010
348fcac,2402006f
348fcb0,a3a20011
348fcb4,24020054
348fcb8,a3a20012
348fcbc,24020052
348fcc0,a3a20013
348fcc4,3c028042
348fcc8,90426e30
348fccc,a3a20014
348fcd0,3c028040
348fcd4,90421e30
348fcd8,a3a20015
348fcdc,3c028040
348fce0,90421e31
348fce4,a3a20016
348fce8,3c028040
348fcec,90421e32
348fcf0,a3a20017
348fcf4,3c028040
348fcf8,90421e33
348fcfc,a3a20018
348fd00,3c028040
348fd04,90421e34
348fd08,a3a20019
348fd0c,3c028040
348fd10,90420024
348fd14,a3a2001a
348fd18,3c028040
348fd1c,90430834
348fd20,a3a3001b
348fd24,24420834
348fd28,90430001
