10,10735b3a
3485a70,344284a0
3485a74,904600a5
3485a78,802825
3485a7c,c102d03
3485a80,27a40010
3485a84,97b20018
3485a88,1240001c
3485a8c,2201825
3485a90,c1041b9
3485a94,97a4001c
3485a98,14400004
3485a9c,3c038042
3485aa0,c1041b9
3485aa4,2402025
3485aa8,3c038042
3485aac,8c639f84
3485ab0,3c048042
3485ab4,8c849f80
3485ab8,641825
3485abc,1060000f
3485ac0,90430007
3485ac4,1060000d
3485ac8,24110005
3485acc,2c64000f
3485ad0,50800006
3485ad4,24040010
3485ad8,2c63000d
3485adc,14600006
3485ae0,8825
3485ae4,10000004
3485ae8,24110005
3485aec,10640002
3485af0,24110005
3485af4,8825
3485af8,90430007
3485afc,a21101ec
3485b00,a20301ed
3485b04,3c028040
3485b08,8c422fa4
3485b0c,10400005
3485b10,8fbf002c
3485b14,8e020004
3485b18,34420080
3485b1c,ae020004
3485b20,8fbf002c
3485b24,8fb20028
3485b28,8fb10024
3485b2c,8fb00020
3485b30,3e00008
3485b34,27bd0030
3485b38,3c038042
3485b3c,8c639f84
3485b40,10600004
3485b44,908201ed
3485b48,2403000d
3485b4c,50430001
3485b50,24020002
3485b54,3e00008
3485b5c,27bdffe0
3485b60,afbf001c
3485b64,afb20018
3485b68,afb10014
3485b6c,afb00010
3485b70,808025
3485b74,3c028042
3485b78,8c429f80
3485b7c,3c038042
3485b80,8c639f88
3485b84,431025
3485b88,10400033
3485b8c,c09025
3485b90,2ca20010
3485b94,1040000d
3485b98,2ca2000e
3485b9c,10400020
3485ba4,2402000c
3485ba8,10a2000f
3485bb0,2402000d
3485bb4,10a20013
3485bbc,3c110600
3485bc0,26222798
3485bc4,1000002a
3485bc8,26311798
3485bcc,24a5fff0
3485bd0,30a500ff
3485bd4,2ca50002
3485bd8,14a00018
3485be0,10000021
3485be4,3c110600
3485be8,c105302
3485bec,24040012
3485bf0,408825
3485bf4,c105302
3485bf8,24040013
3485bfc,1000001d
3485c00,8e0302c4
3485c04,c105302
3485c08,24040014
3485c0c,408825
3485c10,c105302
3485c14,24040015
3485c18,10000016
3485c1c,8e0302c4
3485c20,c105302
3485c24,24040016
3485c28,408825
3485c2c,c105302
3485c30,24040017
3485c34,1000000f
3485c38,8e0302c4
3485c3c,c105302
3485c40,24040018
3485c44,408825
3485c48,c105302
3485c4c,24040019
3485c50,10000008
3485c54,8e0302c4
3485c58,3c110600
3485c5c,26222798
3485c60,10000003
3485c64,26311798
3485c68,26222798
3485c6c,26311798
3485c70,8e0302c4
3485c74,2464ffe0
3485c78,ae0402c4
3485c7c,3c05fd10
3485c80,ac65ffe0
3485c84,ac71ffe4
3485c88,8e0402c4
3485c8c,3c03df00
3485c90,ac830008
3485c94,ac80000c
3485c98,8e0402c4
3485c9c,ac850010
3485ca0,ac820014
3485ca4,8e0202c4
3485ca8,ac430018
3485cac,ac40001c
3485cb0,8e0402c4
3485cb4,8e420000
3485cb8,24430008
3485cbc,ae430000
3485cc0,3c03db06
3485cc4,24630024
3485cc8,ac430000
3485ccc,ac440004
3485cd0,8fbf001c
3485cd4,8fb20018
3485cd8,8fb10014
3485cdc,8fb00010
3485ce0,3e00008
3485ce4,27bd0020
3485ce8,27bdffe0
3485cec,afbf001c
3485cf0,afb20018
3485cf4,afb10014
3485cf8,afb00010
3485cfc,c08025
3485d00,8c920000
3485d04,c1016ce
3485d08,a02025
3485d0c,408825
3485d10,c02ae40
3485d14,2402025
3485d18,8e030000
3485d1c,24640008
3485d20,ae040000
3485d24,3c04da38
3485d28,24840003
3485d2c,ac640000
3485d30,ac620004
3485d34,24020002
3485d38,5222000e
3485d3c,8e020000
3485d40,2003025
3485d44,2202825
3485d48,c1016d7
3485d4c,2402025
3485d50,8e020000
3485d54,24430008
3485d58,ae030000
3485d5c,3c03de00
3485d60,ac430000
3485d64,3c030600
3485d68,246306f0
3485d6c,10000008
3485d70,ac430004
3485d74,24430008
3485d78,ae030000
3485d7c,3c03de00
3485d80,ac430000
3485d84,3c030600
3485d88,24630ae8
3485d8c,ac430004
3485d90,8fbf001c
3485d94,8fb20018
3485d98,8fb10014
3485d9c,8fb00010
3485da0,3e00008
3485da4,27bd0020
3485da8,27bdffe0
3485dac,afbf001c
3485db0,afb20018
3485db4,afb10014
3485db8,afb00010
3485dbc,c08025
3485dc0,8c920000
3485dc4,c1016ce
3485dc8,a02025
3485dcc,408825
3485dd0,c02ae40
3485dd4,2402025
3485dd8,8e030000
3485ddc,24640008
3485de0,ae040000
3485de4,3c04da38
3485de8,24840003
3485dec,ac640000
3485df0,ac620004
3485df4,24020002
3485df8,5222000e
3485dfc,8e020000
3485e00,2003025
3485e04,2202825
3485e08,c1016d7
3485e0c,2402025
3485e10,8e020000
3485e14,24430008
3485e18,ae030000
3485e1c,3c03de00
3485e20,ac430000
3485e24,3c030600
3485e28,246310c0
3485e2c,10000008
3485e30,ac430004
3485e34,24430008
3485e38,ae030000
3485e3c,3c03de00
3485e40,ac430000
3485e44,3c030600
3485e48,24631678
3485e4c,ac430004
3485e50,8fbf001c
3485e54,8fb20018
3485e58,8fb10014
3485e5c,8fb00010
3485e60,3e00008
3485e64,27bd0020
3485e68,27bdffe8
3485e6c,24020001
3485e70,14a20006
3485e74,afbf0014
3485e78,8fa6002c
3485e7c,c10173a
3485e80,8fa50028
3485e84,10000008
3485e88,8fbf0014
3485e8c,24020003
3485e90,14a20005
3485e94,8fbf0014
3485e98,8fa6002c
3485e9c,c10176a
3485ea0,8fa50028
3485ea4,8fbf0014
3485ea8,3e00008
3485eac,27bd0018
3485eb0,27bdffe0
3485eb4,afbf001c
3485eb8,afb10018
3485ebc,afb00014
3485ec0,3c028040
3485ec4,8c422fa4
3485ec8,10400008
3485ecc,808825
3485ed0,8ca21d38
3485ed4,30424000
3485ed8,54400005
3485edc,8223015a
3485ee0,90a21c27
3485ee4,50400016
3485ee8,1025
3485eec,8223015a
3485ef0,18600013
3485ef4,1025
3485ef8,3c020001
3485efc,244217a4
3485f00,a28021
3485f04,2405000e
3485f08,3c028008
3485f0c,24421628
3485f10,40f809
3485f14,2002025
3485f18,22e00
3485f1c,52e03
3485f20,a225015a
3485f24,18a00006
3485f28,1025
3485f2c,3c028008
3485f30,24421688
3485f34,40f809
3485f38,2002025
3485f3c,2102b
3485f40,8fbf001c
3485f44,8fb10018
3485f48,8fb00014
3485f4c,3e00008
3485f50,27bd0020
3485f54,2402000a
3485f58,a4820000
3485f5c,240227ee
3485f60,3e00008
3485f64,a482001c
3485f68,27bdfdf8
3485f6c,afbf0204
3485f70,2402000a
3485f74,a7a20010
3485f78,240227ee
3485f7c,a7a2002c
3485f80,c101687
3485f84,27a40010
3485f88,93a301fc
3485f8c,24020005
3485f90,1462000a
3485f94,3c04801c
3485f98,3c028041
3485f9c,c44c6794
3485fa0,24070001
3485fa4,44066000
3485fa8,3c02800a
3485fac,3442a8fc
3485fb0,40f809
3485fb4,46006386
3485fb8,3c04801c
3485fbc,348484a0
3485fc0,8c860000
3485fc4,24c602c0
3485fc8,c10173a
3485fcc,27a50010
3485fd0,8fbf0204
3485fd4,3e00008
3485fd8,27bd0208
3485fdc,27bdfdf8
3485fe0,afbf0204
3485fe4,2402000a
3485fe8,a7a20010
3485fec,240227ee
3485ff0,a7a2002c
3485ff4,c101687
3485ff8,27a40010
3485ffc,93a301fc
3486000,24020005
3486004,14620022
3486008,3c04801c
348600c,3c028041
3486010,c44c6794
3486014,24070001
3486018,44066000
348601c,3c02800a
3486020,3442a8fc
3486024,40f809
3486028,46006386
348602c,3c02801c
3486030,344284a0
3486034,8c421d38
3486038,30424000
348603c,1040000b
3486040,24070001
3486044,3c028041
3486048,c44e6798
348604c,3c028041
3486050,c44c679c
3486054,3c02800a
3486058,3442a7f4
348605c,40f809
3486060,3025
3486064,1000000a
3486068,3c04801c
348606c,3c028041
3486070,c44e67a0
3486074,3c028041
3486078,c44c67a4
348607c,3c02800a
3486080,3442a7f4
3486084,40f809
3486088,3025
348608c,3c04801c
3486090,348484a0
3486094,8c860000
3486098,24c602c0
348609c,c10176a
34860a0,27a50010
34860a4,8fbf0204
34860a8,3e00008
34860ac,27bd0208
34860b0,27bdffd0
34860b4,afbf002c
34860b8,afb30028
34860bc,afb20024
34860c0,afb10020
34860c4,afb0001c
34860c8,3c02801c
34860cc,344284a0
34860d0,94500020
34860d4,94450014
34860d8,3c030001
34860dc,431021
34860e0,94440934
34860e4,24020006
34860e8,14820049
34860ec,3c02801d
34860f0,3c02801c
34860f4,344284a0
34860f8,431021
34860fc,94420948
3486100,14400043
3486104,3c02801d
3486108,3c02801c
348610c,344284a0
3486110,431021
3486114,94430944
3486118,10600005
348611c,3c02801c
3486120,24020003
3486124,1462003a
3486128,3c02801d
348612c,3c02801c
3486130,344284a0
3486134,3c060001
3486138,461021
348613c,84420978
3486140,24060016
3486144,14460007
3486148,24060017
348614c,3c068040
3486150,94c646f0
3486154,14c0000a
3486158,24060003
348615c,1000002c
3486160,3c02801d
3486164,5446002a
3486168,3c02801d
348616c,3c068040
3486170,94c646f2
3486174,50c00026
3486178,3c02801d
348617c,24060003
3486180,50660023
3486184,3c02801d
3486188,3c038011
348618c,3463a5d0
3486190,621021
3486194,90520074
3486198,3251ffff
348619c,c105353
34861a0,2202025
34861a4,10400173
34861a8,8fbf002c
34861ac,3213ffff
34861b0,32100200
34861b4,5200015f
34861b8,32730100
34861bc,c105436
34861c0,2202025
34861c4,32730100
34861c8,12600004
34861cc,304400ff
34861d0,c10540b
34861d4,2202025
34861d8,304400ff
34861dc,10920164
34861e0,3c02801c
34861e4,344284a0
34861e8,3c030001
34861ec,431021
34861f0,c105461
34861f4,84450978
34861f8,3c028006
34861fc,244246f0
3486200,40f809
3486204,24044809
3486208,1000015a
348620c,8fbf002c
3486210,3442aa30
3486214,8c42066c
3486218,3c033000
348621c,24630483
3486220,431024
3486224,14400153
3486228,8fbf002c
348622c,3c02801c
3486230,344284a0
3486234,8c430008
3486238,3c02800f
348623c,8c4213ec
3486240,1462014d
3486244,8fb30028
3486248,3c028011
348624c,3442a5d0
3486250,8c42135c
3486254,14400149
3486258,8fb20024
348625c,3c02800e
3486260,3442f1b0
3486264,8c420000
3486268,30420020
348626c,14400144
3486270,8fb10020
3486274,3c028040
3486278,8c430e94
348627c,10600019
3486280,3c028011
3486284,24020006
3486288,14820016
348628c,3c028011
3486290,3c02801c
3486294,344284a0
3486298,3c060001
348629c,461021
34862a0,94420948
34862a4,1440000f
34862a8,3c028011
34862ac,3c02801c
34862b0,344284a0
34862b4,461021
34862b8,94420944
34862bc,50400005
34862c0,3c028040
34862c4,24060003
34862c8,14460006
34862cc,3c028011
34862d0,3c028040
34862d4,90420891
34862d8,54400126
34862dc,8fbf002c
34862e0,3c028011
34862e4,3442a5d0
34862e8,8c42009c
34862ec,3c066000
34862f0,461024
34862f4,10400006
34862f8,3c028011
34862fc,3442a5d0
3486300,8c420004
3486304,10400016
3486308,24020006
348630c,3c028011
3486310,3442a5d0
3486314,9042008b
3486318,2442ffdf
348631c,304200ff
3486320,2c42000b
3486324,10400006
3486328,3c028011
348632c,3442a5d0
3486330,8c460004
3486334,24020001
3486338,10c20008
348633c,3c028011
3486340,3442a5d0
3486344,9042007b
3486348,2442fff9
348634c,304200ff
3486350,2c420002
3486354,50400107
3486358,8fbf002c
348635c,24020006
3486360,54820026
3486364,52c00
3486368,3c02801c
348636c,344284a0
3486370,3c060001
3486374,461021
3486378,94420948
348637c,5440001f
3486380,52c00
3486384,3c02801c
3486388,344284a0
348638c,461021
3486390,94420944
3486394,50400005
3486398,3c02801c
348639c,24060003
34863a0,54460016
34863a4,52c00
34863a8,3c02801c
34863ac,344284a0
34863b0,3c060001
34863b4,461021
34863b8,84420978
34863bc,24060016
34863c0,54460007
34863c4,24060017
34863c8,3c028040
34863cc,944246f0
34863d0,5040000a
34863d4,52c00
34863d8,100000e6
34863dc,8fbf002c
34863e0,54460006
34863e4,52c00
34863e8,3c028040
34863ec,944246f2
34863f0,144000e0
34863f4,8fbf002c
34863f8,52c00
34863fc,52c03
3486400,4a10016
3486404,3c028011
3486408,10600015
348640c,3442a5d0
3486410,24020006
3486414,14820011
3486418,3c028011
348641c,3c02801c
3486420,344284a0
3486424,3c030001
3486428,431021
348642c,94420948
3486430,1440000a
3486434,3c028011
3486438,3c02801c
348643c,344284a0
3486440,431021
3486444,94420944
3486448,104000ca
348644c,8fbf002c
3486450,24030003
3486454,104300c7
3486458,3c028011
348645c,3442a5d0
3486460,8c420004
3486464,14400053
3486468,24030001
348646c,32020200
3486470,10400026
3486474,3211ffff
3486478,3c028011
348647c,3442a5d0
3486480,9442009c
3486484,30422000
3486488,50400021
348648c,32310100
3486490,3c028011
3486494,3442a5d0
3486498,94420070
348649c,3042f000
34864a0,38422000
34864a4,2102b
34864a8,24420001
34864ac,3c048011
34864b0,3484a5d0
34864b4,21300
34864b8,94830070
34864bc,30630fff
34864c0,621025
34864c4,a4820070
34864c8,3c04801d
34864cc,3485aa30
34864d0,3c028007
34864d4,34429764
34864d8,40f809
34864dc,248484a0
34864e0,3c058010
34864e4,24a243a8
34864e8,afa20014
34864ec,24a743a0
34864f0,afa70010
34864f4,24060004
34864f8,24a54394
34864fc,3c02800c
3486500,3442806c
3486504,40f809
3486508,24040835
348650c,32310100
3486510,52200052
3486514,32100400
3486518,3c028011
348651c,3442a5d0
3486520,9442009c
3486524,30424000
3486528,1040008a
348652c,3c028011
3486530,3442a5d0
3486534,94420070
3486538,3042f000
348653c,24033000
3486540,50430002
3486544,24040001
3486548,24040003
348654c,3c038011
3486550,3463a5d0
3486554,42300
3486558,94620070
348655c,30420fff
3486560,441025
3486564,a4620070
3486568,3c04801d
348656c,3485aa30
3486570,3c028007
3486574,34429764
3486578,40f809
348657c,248484a0
3486580,3c058010
3486584,24a243a8
3486588,afa20014
348658c,24a743a0
3486590,afa70010
3486594,24060004
3486598,24a54394
348659c,3c02800c
34865a0,3442806c
34865a4,40f809
34865a8,24040835
34865ac,10000069
34865b0,3c028011
34865b4,54430029
34865b8,32100400
34865bc,32020100
34865c0,50400026
34865c4,32100400
34865c8,3c02801c
34865cc,344284a0
34865d0,3c030001
34865d4,431021
34865d8,94420934
34865dc,14400065
34865e0,8fbf002c
34865e4,3c028011
34865e8,3442a5d0
34865ec,9046008b
34865f0,24c2ffdf
34865f4,304200ff
34865f8,2c42000b
34865fc,50400051
3486600,32100400
3486604,3c02801c
3486608,344284a0
348660c,431021
3486610,90420756
3486614,5440004b
3486618,32100400
348661c,3c02801d
3486620,3442aa30
3486624,8c42066c
3486628,3c0308a0
348662c,24630800
3486630,431024
3486634,54400043
3486638,32100400
348663c,24070002
3486640,3c04801d
3486644,3485aa30
3486648,3c028038
348664c,3442c9a0
3486650,40f809
3486654,248484a0
3486658,32100400
348665c,12000045
3486660,8fbf002c
3486664,3c02801c
3486668,344284a0
348666c,3c030001
3486670,431021
3486674,94420934
3486678,1440003f
348667c,8fb30028
3486680,3c028011
3486684,3442a5d0
3486688,9046007b
348668c,24c2fff9
3486690,304200ff
3486694,2c420002
3486698,50400036
348669c,8fbf002c
34866a0,3c02801c
34866a4,344284a0
34866a8,3c030001
34866ac,431021
34866b0,90420758
34866b4,5440002f
34866b8,8fbf002c
34866bc,3c02801d
34866c0,3442aa30
34866c4,8c42066c
34866c8,3c0308a0
34866cc,24630800
34866d0,431024
34866d4,54400027
34866d8,8fbf002c
34866dc,3c02801d
34866e0,3442aa30
34866e4,80420682
34866e8,4400021
34866ec,3c02801c
34866f0,344284a0
34866f4,3c030001
34866f8,431021
34866fc,8c431e5c
3486700,3c02ffff
3486704,431024
3486708,5440001a
348670c,8fbf002c
3486710,24070002
3486714,3c04801d
3486718,3485aa30
348671c,3c028038
3486720,3442c9a0
3486724,40f809
3486728,248484a0
348672c,10000011
3486730,8fbf002c
3486734,1260000f
3486738,8fbf002c
348673c,1000fea4
3486744,1600ffcf
3486748,3c028011
348674c,10000009
3486750,8fbf002c
3486754,3442a5d0
3486758,8c430004
348675c,24020001
3486760,5462ffbe
3486764,32100400
3486768,1000ff98
348676c,3c02801c
3486770,8fbf002c
3486774,8fb30028
3486778,8fb20024
348677c,8fb10020
3486780,8fb0001c
3486784,3e00008
3486788,27bd0030
348678c,3c028040
3486790,8c420e94
3486794,10400018
3486798,3c028011
348679c,3c02801c
34867a0,344284a0
34867a4,3c030001
34867a8,431021
34867ac,94430934
34867b0,24020006
34867b4,14620010
34867b8,3c028011
34867bc,3c02801c
34867c0,344284a0
34867c4,3c030001
34867c8,431021
34867cc,94420948
34867d0,14400009
34867d4,3c028011
34867d8,3c02801c
34867dc,344284a0
34867e0,431021
34867e4,94420944
34867e8,1040007b
34867ec,24030003
34867f0,10430079
34867f4,3c028011
34867f8,3442a5d0
34867fc,8c42009c
3486800,3c036000
3486804,431024
3486808,10400006
348680c,3c028011
3486810,3442a5d0
3486814,8c420004
3486818,10400016
348681c,3c02801c
3486820,3c028011
3486824,3442a5d0
3486828,9042008b
348682c,2442ffdf
3486830,304200ff
3486834,2c42000b
3486838,10400006
348683c,3c028011
3486840,3442a5d0
3486844,8c430004
3486848,24020001
348684c,10620008
3486850,3c028011
3486854,3442a5d0
3486858,9042007b
348685c,2442fff9
3486860,304200ff
3486864,2c420002
3486868,1040002f
348686c,3c02801c
3486870,3c02801c
3486874,344284a0
3486878,3c030001
348687c,431021
3486880,94430934
3486884,24020006
3486888,146202ff
348688c,3c028040
3486890,3c02801c
3486894,344284a0
3486898,3c030001
348689c,431021
34868a0,94420948
34868a4,144002fd
34868a8,3c028040
34868ac,3c02801c
34868b0,344284a0
34868b4,431021
34868b8,94420944
34868bc,50400005
34868c0,3c02801c
34868c4,24030003
34868c8,144302f4
34868cc,3c028040
34868d0,3c02801c
34868d4,344284a0
34868d8,3c030001
34868dc,431021
34868e0,84420978
34868e4,24030016
34868e8,14430007
34868ec,24030017
34868f0,3c028040
34868f4,944246f0
34868f8,504002e8
34868fc,3c028040
3486900,10000018
3486904,3c02801c
3486908,144302e4
348690c,3c028040
3486910,3c028040
3486914,944246f2
3486918,504002e0
348691c,3c028040
3486920,10000010
3486924,3c02801c
3486928,344284a0
348692c,3c030001
3486930,431021
3486934,94430934
3486938,24020006
348693c,146202fa
3486944,3c02801c
3486948,344284a0
348694c,3c030001
3486950,431021
3486954,94420948
3486958,144002f3
3486960,3c02801c
3486964,344284a0
3486968,3c030001
348696c,431021
3486970,94420944
3486974,50400005
3486978,3c02801c
348697c,24030003
3486980,144302e9
3486988,3c02801c
348698c,344284a0
3486990,3c030001
3486994,431021
3486998,84420978
348699c,24030016
34869a0,54430007
34869a4,24030017
34869a8,3c028040
34869ac,944246f0
34869b0,14400009
34869b8,3e00008
34869c0,144302d9
34869c8,3c028040
34869cc,944246f2
34869d0,104002d5
34869d8,27bdffb0
34869dc,afbf004c
34869e0,afbe0048
34869e4,afb70044
34869e8,afb60040
34869ec,afb5003c
34869f0,afb40038
34869f4,afb30034
34869f8,afb20030
34869fc,afb1002c
3486a00,afb00028
3486a04,3c14801c
3486a08,369484a0
3486a0c,8e900000
3486a10,261202a8
3486a14,8e0202b0
3486a18,24430008
3486a1c,ae0302b0
3486a20,3c03de00
3486a24,ac430000
3486a28,3c038041
3486a2c,24636b70
3486a30,ac430004
3486a34,8e0202b0
3486a38,24430008
3486a3c,ae0302b0
3486a40,3c03e700
3486a44,ac430000
3486a48,ac400004
3486a4c,8e0202b0
3486a50,24430008
3486a54,ae0302b0
3486a58,3c03fc11
3486a5c,34639623
3486a60,ac430000
3486a64,3c03ff2f
3486a68,3463ffff
3486a6c,ac430004
3486a70,3c020001
3486a74,282a021
3486a78,96930742
3486a7c,2411ff00
3486a80,2718825
3486a84,8e0202b0
3486a88,24430008
3486a8c,ae0302b0
3486a90,3c03fa00
3486a94,ac430000
3486a98,ac510004
3486a9c,24070001
3486aa0,3025
3486aa4,3c058041
3486aa8,24a56b10
3486aac,c103266
3486ab0,2402025
3486ab4,96830934
3486ab8,24020006
3486abc,14620072
3486ac0,24020010
3486ac4,96820948
3486ac8,1440006f
3486acc,24020010
3486ad0,96820944
3486ad4,50400005
3486ad8,3c02801c
3486adc,24030003
3486ae0,14430069
3486ae4,24020010
3486ae8,3c02801c
3486aec,344284a0
3486af0,3c030001
3486af4,431021
3486af8,84420978
3486afc,24030016
3486b00,14430007
3486b04,24030017
3486b08,3c038040
3486b0c,946346f0
3486b10,1460000a
3486b14,3c038011
3486b18,1000005b
3486b1c,24020010
3486b20,54430059
3486b24,24020010
3486b28,3c038040
3486b2c,946346f2
3486b30,50600055
3486b34,24020010
3486b38,3c038011
3486b3c,3463a5d0
3486b40,621021
3486b44,90560074
3486b48,32d4ffff
3486b4c,c105353
3486b50,2802025
3486b54,1040004c
3486b58,24020010
3486b5c,c105436
3486b60,2802025
3486b64,40a825
3486b68,c10540b
3486b6c,2802025
3486b70,304200ff
3486b74,12c20043
3486b78,afa20020
3486b7c,3c02801c
3486b80,344284a0
3486b84,3c030001
3486b88,431021
3486b8c,84430978
3486b90,24020016
3486b94,14620002
3486b98,241400e6
3486b9c,241400c5
3486ba0,24020018
3486ba4,afa20018
3486ba8,afa20014
3486bac,240200be
3486bb0,afa20010
3486bb4,2803825
3486bb8,3025
3486bbc,3c058041
3486bc0,24a56b10
3486bc4,c1033a1
3486bc8,2402025
3486bcc,8e0202b0
3486bd0,24430008
3486bd4,ae0302b0
3486bd8,3c1efa00
3486bdc,ac5e0000
3486be0,ac510004
3486be4,24070001
3486be8,32a600ff
3486bec,3c158041
3486bf0,26a56b40
3486bf4,c103266
3486bf8,2402025
3486bfc,24160010
3486c00,afb60018
3486c04,afb60014
3486c08,241700c2
3486c0c,afb70010
3486c10,2687fff0
3486c14,3025
3486c18,26a56b40
3486c1c,c1033a1
3486c20,2402025
3486c24,8e0202b0
3486c28,24430008
3486c2c,ae0302b0
3486c30,ac5e0000
3486c34,ac510004
3486c38,24070001
3486c3c,8fa60020
3486c40,26a56b40
3486c44,c103266
3486c48,2402025
3486c4c,afb60018
3486c50,afb60014
3486c54,afb70010
3486c58,26870018
3486c5c,3025
3486c60,26a56b40
3486c64,c1033a1
3486c68,2402025
3486c6c,3c028040
3486c70,8c430e94
3486c74,506001f3
3486c78,8e0202b0
3486c7c,10000221
3486c80,3c02801c
3486c84,24020010
3486c88,afa20018
3486c8c,afa20014
3486c90,24020040
3486c94,afa20010
3486c98,2407010f
3486c9c,3025
3486ca0,3c058041
3486ca4,24a56b10
3486ca8,c1033a1
3486cac,2402025
3486cb0,3c028040
3486cb4,8c430e94
3486cb8,54600209
3486cbc,3c02801c
3486cc0,10000048
3486cc4,3c02801d
3486cc8,3c02801c
3486ccc,344284a0
3486cd0,3c040001
3486cd4,441021
3486cd8,94420948
3486cdc,1440003e
3486ce0,2402010f
3486ce4,3c02801c
3486ce8,344284a0
3486cec,441021
3486cf0,94420944
3486cf4,50400005
3486cf8,3c028040
3486cfc,24040003
3486d00,14440035
3486d04,2402010f
3486d08,3c028040
3486d0c,90420891
3486d10,10400031
3486d14,2402010f
3486d18,568201ca
3486d1c,8e0202b0
3486d20,24070001
3486d24,24060002
3486d28,3c138041
3486d2c,26656b60
3486d30,c103266
3486d34,2402025
3486d38,2411000c
3486d3c,afb10018
3486d40,afb10014
3486d44,2402004d
3486d48,afa20010
3486d4c,24070111
3486d50,3025
3486d54,26656b60
3486d58,c1033a1
3486d5c,2402025
3486d60,24070001
3486d64,24060011
3486d68,3c138041
3486d6c,26656b30
3486d70,c103266
3486d74,2402025
3486d78,afb10018
3486d7c,afb10014
3486d80,24140042
3486d84,afb40010
3486d88,2407011d
3486d8c,3025
3486d90,26656b30
3486d94,c1033a1
3486d98,2402025
3486d9c,24070001
3486da0,24060010
3486da4,26656b30
3486da8,c103266
3486dac,2402025
3486db0,afb10018
3486db4,afb10014
3486db8,afb40010
3486dbc,24070104
3486dc0,3025
3486dc4,26656b30
3486dc8,c1033a1
3486dcc,2402025
3486dd0,1000019c
3486dd4,8e0202b0
3486dd8,5682019a
3486ddc,8e0202b0
3486de0,3c02801d
3486de4,3442aa30
3486de8,8c42066c
3486dec,3c043000
3486df0,24840483
3486df4,441024
3486df8,54400032
3486dfc,8e0402b0
3486e00,3c02801c
3486e04,344284a0
3486e08,8c440008
3486e0c,3c02800f
3486e10,8c4213ec
3486e14,5482002b
3486e18,8e0402b0
3486e1c,3c028011
3486e20,3442a5d0
3486e24,8c42135c
3486e28,54400026
3486e2c,8e0402b0
3486e30,3c02800e
3486e34,3442f1b0
3486e38,8c420000
3486e3c,30420020
3486e40,54400020
3486e44,8e0402b0
3486e48,10600033
3486e4c,3c028011
3486e50,3c02801c
3486e54,344284a0
3486e58,3c030001
3486e5c,431021
3486e60,94430934
3486e64,24020006
3486e68,1462002b
3486e6c,3c028011
3486e70,3c02801c
3486e74,344284a0
3486e78,3c030001
3486e7c,431021
3486e80,94420948
3486e84,14400024
3486e88,3c028011
