10,107372fa
3484590,3e00008
3484598,27bdffd0
348459c,afbf001c
34845a0,afa40020
34845a4,afa50024
34845a8,e7a40028
34845ac,e7a6002c
34845b0,4606203c
34845b8,45000003
34845c0,c10175a
34845c8,34060014
34845cc,3407000a
34845d0,44801000
34845d4,c7a6002c
34845d8,c7a40028
34845dc,8fa50024
34845e0,8fa40020
34845e4,8fbf001c
34845e8,4606203c
34845ec,27bd0030
34845f0,3e00008
34845f8,c1017bd
3484600,8fbf001c
3484604,27bd0020
3484608,3e00008
3484614,27bdffe8
3484618,afbf0014
348461c,c008ab4
3484624,8fbf0014
3484628,27bd0018
348462c,8fa40018
3484630,8c8a0138
3484634,8d4a0010
3484638,25431618
348463c,3c088040
3484640,81084610
3484644,1100000a
3484648,3c098012
348464c,2529a5d0
3484650,95281406
3484654,290105dc
3484658,14200005
348465c,9488029c
3484660,31080002
3484664,15000002
348466c,254314d0
3484670,3e00008
3484678,3c188012
348467c,2718a5d0
3484680,8f180004
3484684,17000003
348468c,3c0a8042
3484690,254ac4e8
3484694,24780008
3484698,3e00008
348469c,adf802c0
34846a0,3c0f8012
34846a4,25efa5d0
34846a8,8def0004
34846ac,15e00003
34846b4,3c0e8042
34846b8,25cec4e8
34846bc,ac4e0004
34846c0,3e00008
34846c4,820f013f
34846cc,3c088040
34846d0,810846c8
34846d4,11000007
34846d8,3c09801d
34846dc,252984a0
34846e0,8d281d44
34846e4,31080002
34846e8,11000002
34846f0,34069100
34846f4,3e00008
34846f8,afa60020
34846fc,3c088040
3484700,810846c8
3484704,11000005
3484708,3c09801d
348470c,252984a0
3484710,8d281d44
3484714,35080002
3484718,ad281d44
348471c,3e00008
3484720,34e74000
3484728,3c038012
348472c,2463a5d0
3484730,8c6e0004
3484734,15c0000c
3484738,24020005
348473c,24020011
3484740,3c088040
3484744,81084724
3484748,11000007
348474c,3c09801d
3484750,252984a0
3484754,8d281d44
3484758,31080002
348475c,11000002
3484760,34020001
3484764,34020003
3484768,3e00008
348476c,3c048010
3484770,3c088040
3484774,81084724
3484778,11000005
348477c,3c09801d
3484780,252984a0
3484784,8d281d44
3484788,35080002
348478c,ad281d44
3484790,3e00008
3484794,34e78000
3484798,27bdffe8
348479c,afa20010
34847a0,afbf0014
34847a4,c104d68
34847a8,46000306
34847ac,406821
34847b0,8fa20010
34847b4,8fbf0014
34847b8,3e00008
34847bc,27bd0018
34847c0,ac800130
34847c4,ac800134
34847c8,3c018012
34847cc,2421a5d0
34847d0,80280edc
34847d4,35080008
34847d8,a0280edc
34847dc,3c013f80
34847e0,3e00008
34847e4,44813000
34847e8,3c038012
34847ec,910f014f
34847f0,2463a5d0
34847f4,25ef0023
34847f8,9078008b
3484800,11f80003
3484808,3e00008
348480c,a100014f
3484810,3e00008
3484820,27bdffe8
3484824,afbf0014
3484828,918d0074
348482c,24010031
3484830,c105ca1
3484834,34040031
3484838,10400006
348483c,340d0000
3484840,c105cea
3484844,34040031
3484848,14400002
348484c,340d0000
3484850,340d0031
3484854,1825
3484858,8fbf0014
348485c,3e00008
3484860,27bd0018
3484864,27bdffe8
3484868,afbf0014
348486c,956bb4c6
3484870,c105ca1
3484874,3404002f
3484878,10400006
348487c,340c0001
3484880,c105cea
3484884,3404002f
3484888,14400002
348488c,340c0001
3484890,6025
3484894,8fbf0014
3484898,3e00008
348489c,27bd0018
34848a0,27bdffe0
34848a4,afa20008
34848a8,afb0000c
34848ac,afa30010
34848b0,afa40014
34848b4,afa50018
34848b8,afbf001c
34848bc,c105e51
34848c4,40c825
34848c8,8fa20008
34848cc,8fb0000c
34848d0,8fa30010
34848d4,8fa40014
34848d8,8fa50018
34848dc,8fbf001c
34848e0,3e00008
34848e4,27bd0020
34848e8,27bdffe8
34848ec,afbf0014
34848f0,3c028040
34848f4,84424818
34848f8,10400005
3484900,c10126a
3484908,10000002
3484910,91820074
3484914,8fbf0014
3484918,3e00008
348491c,27bd0018
3484920,27bdffe8
3484924,afbf0014
3484928,3c028040
348492c,84424818
3484930,10400005
3484938,c10126a
3484940,10000004
3484948,3c028012
348494c,581021
3484950,9042a644
3484954,8fbf0014
3484958,3e00008
348495c,27bd0018
3484960,27bdffe8
3484964,afa70010
3484968,afbf0014
348496c,3c028040
3484970,84424818
3484974,10400005
348497c,c10126a
3484984,10000004
348498c,3c028012
3484990,4e1021
3484994,9042a644
3484998,8fa70010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afb0000c
34849b0,afa30010
34849b4,afa40014
34849b8,afa50018
34849bc,afbf001c
34849c0,3c018040
34849c4,84214818
34849c8,10200003
34849d0,c105e37
34849d8,8fb0000c
34849dc,8fa30010
34849e0,8fa40014
34849e4,8fa50018
34849e8,8fbf001c
34849ec,3e00008
34849f0,27bd0020
34849f4,27bdffe0
34849f8,afa30010
34849fc,afa40014
3484a00,afa50018
3484a04,afbf001c
3484a08,c105dc9
3484a10,40c025
3484a14,3c0b8012
3484a18,256ba5d0
3484a1c,3c0a8010
3484a20,914a8f61
3484a24,24010037
3484a28,16a5821
3484a2c,916c0074
3484a30,11810002
3484a38,c025
3484a3c,8fa30010
3484a40,8fa40014
3484a44,8fa50018
3484a48,8fbf001c
3484a4c,3e00008
3484a50,27bd0020
3484a54,27bdffe0
3484a58,afab0010
3484a5c,afb00014
3484a60,afa20018
3484a64,afbf001c
3484a68,8e030684
3484a6c,3c0b8040
3484a70,856b4818
3484a74,15600004
3484a78,3c0b8040
3484a7c,856b481a
3484a80,11600009
3484a88,82040144
3484a8c,c105dd0
3484a90,602825
3484a94,401825
3484a98,14600003
3484aa0,8fb00014
3484aa4,ae000684
3484aa8,8fab0010
3484aac,8fb00014
3484ab0,8fa20018
3484ab4,8fbf001c
3484ab8,3e00008
3484abc,27bd0020
3484ac0,27bdffe8
3484ac4,afbf0014
3484ac8,c105dec
3484ad0,8fbf0014
3484ad4,3e00008
3484ad8,27bd0018
3484adc,3c088012
3484ae0,2508a5d0
3484ae4,10c1021
3484ae8,90450074
3484aec,93b80037
3484af0,3401002c
3484af4,17010003
3484af8,1825
3484afc,3c038040
3484b00,8463481a
3484b04,3e00008
3484b0c,27bdffe8
3484b10,afa1000c
3484b14,afa20010
3484b18,afbf0014
3484b1c,a60c0252
3484b20,34020001
3484b24,3c018040
3484b28,ac22481c
3484b2c,8fa1000c
3484b30,8fa20010
3484b34,8fbf0014
3484b38,3e00008
3484b3c,27bd0018
3484b40,27bdffe8
3484b44,afa1000c
3484b48,afa20010
3484b4c,afbf0014
3484b50,8609026a
3484b54,34020000
3484b58,3c018040
3484b5c,ac22481c
3484b60,8fa1000c
3484b64,8fa20010
3484b68,8fbf0014
3484b6c,3e00008
3484b70,27bd0018
3484b74,27bdffe8
3484b78,afa1000c
3484b7c,afa20010
3484b80,afbf0014
3484b84,3c198040
3484b88,8f39481c
3484b8c,8fa1000c
3484b90,8fa20010
3484b94,8fbf0014
3484b98,3e00008
3484b9c,27bd0018
3484ba0,27bdffe8
3484ba4,afa1000c
3484ba8,afa20010
3484bac,afbf0014
3484bb0,94430ef4
3484bb4,3c0f8040
3484bb8,8def481c
3484bbc,8fa1000c
3484bc0,8fa20010
3484bc4,8fbf0014
3484bc8,3e00008
3484bcc,27bd0018
3484bd0,27bdffe0
3484bd4,afa20010
3484bd8,afa30014
3484bdc,afa40018
3484be0,afbf001c
3484be4,c105ccd
3484be8,34040024
3484bec,920902fa
3484bf0,8fa20010
3484bf4,8fa30014
3484bf8,8fa40018
3484bfc,8fbf001c
3484c00,3e00008
3484c04,27bd0020
3484c08,27bdffe0
3484c0c,afa20010
3484c10,afa30014
3484c14,afa40018
3484c18,afbf001c
3484c1c,c105ccd
3484c20,34040025
3484c24,8fa20010
3484c28,8fa30014
3484c2c,8fa40018
3484c30,8fbf001c
3484c34,3e00008
3484c38,27bd0020
3484c3c,27bdffe0
3484c40,afa20010
3484c44,afa30014
3484c48,afa40018
3484c4c,afbf001c
3484c50,c105ccd
3484c54,34040026
3484c58,2404001e
3484c5c,8fa20010
3484c60,8fa30014
3484c64,8fbf001c
3484c68,3e00008
3484c6c,27bd0020
3484c70,27bdffe0
3484c74,afa20010
3484c78,afa30014
3484c7c,afa40018
3484c80,afbf001c
3484c84,c105ccd
3484c88,34040027
3484c8c,340403e7
3484c90,8fa20010
3484c94,8fa30014
3484c98,8fbf001c
3484c9c,3e00008
3484ca0,27bd0020
3484ca4,3c028040
3484ca8,8442481a
3484cac,1440000e
3484cb4,2196021
3484cb8,a1840074
3484cbc,24030001
3484cc0,24050023
3484cc4,2031021
3484cc8,904d0068
3484ccc,24630001
3484cd0,3063ffff
3484cd4,14ad0002
3484cd8,28610004
3484cdc,a0440068
3484ce0,5420fff9
3484ce4,2031021
3484ce8,3e00008
3484cf0,27bdffe0
3484cf4,afa40018
3484cf8,afbf001c
3484cfc,c105cea
3484d00,34040021
3484d04,14400009
3484d0c,c105ccd
3484d10,34040021
3484d14,2202825
3484d18,460e8380
3484d1c,44079000
3484d20,2406000b
3484d24,1000000e
3484d28,1025
3484d2c,3c010001
3484d30,310821
3484d34,24180004
3484d38,a03804bf
3484d3c,3c010001
3484d40,310821
3484d44,24080036
3484d48,a02803dc
3484d4c,3c08801e
3484d50,a100887c
3484d54,a100895f
3484d58,3c08801f
3484d5c,a1008d38
3484d60,8fa40018
3484d64,8fbf001c
3484d68,3e00008
3484d6c,27bd0020
3484d70,24010016
3484d74,17210003
3484d78,24010004
3484d7c,3e00008
3484d80,8479001c
3484d84,3e00008
3484d88,240100f0
3484d8c,3c0e8040
3484d90,25ce4da4
3484d94,afae0010
3484d98,24066013
3484d9c,3e00008
3484da4,27bdffe0
3484da8,afb10018
3484dac,afb00014
3484db0,a08025
3484db4,808825
3484db8,afbf001c
3484dbc,962e029c
3484dc0,260420d8
3484dc4,35cf0001
3484dc8,c037519
3484dcc,a62f029c
3484dd0,24010004
3484dd4,54410021
3484dd8,8fbf001c
3484ddc,c035844
3484de0,2002025
3484de4,5040001d
3484de8,8fbf001c
3484dec,c035886
3484df0,2002025
3484df4,3c020001
3484df8,501021
3484dfc,904204bd
3484e00,3c18800f
3484e04,27188530
3484e08,8f182710
3484e0c,24010001
3484e10,10400005
3484e18,1041000a
3484e20,1000000e
3484e24,8fbf001c
3484e28,2719071c
3484e2c,ae3902a4
3484e30,271903d0
3484e34,320f809
3484e38,2202025
3484e3c,10000006
3484e44,2719074c
3484e48,ae3902a4
3484e4c,271903d0
3484e50,320f809
3484e54,2202025
3484e58,8fbf001c
3484e5c,8fb00014
3484e60,8fb10018
3484e64,3e00008
3484e68,27bd0020
3484e6c,27bdffc0
3484e70,afbf0000
3484e74,afa20004
3484e78,afa30008
3484e7c,afa4000c
3484e80,afa50010
3484e84,afa60014
3484e88,afa70018
3484e8c,afb0001c
3484e90,afb10020
3484e94,afa10024
3484e98,8fa40060
3484e9c,c10582c
3484ea0,8c840000
3484ea4,8fa20004
3484ea8,8fa30008
3484eac,8fa4000c
3484eb0,8fa50010
3484eb4,8fa60014
3484eb8,8fa70018
3484ebc,8fb0001c
3484ec0,8fb10020
3484ec4,8fa10024
3484ec8,c015c0c
3484ecc,3272821
3484ed0,8fbf0000
3484ed4,3e00008
3484ed8,27bd0040
3484edc,86470018
3484ee0,10e00005
3484ee8,f03820
3484eec,3c068042
3484ef0,24c6c5c4
3484ef4,a4c70000
3484ef8,24064000
3484efc,3e00008
3484f00,2c02825
3484f04,86470018
3484f08,10e00005
3484f10,f03820
3484f14,3c068042
3484f18,24c6c5c4
3484f1c,a4c70000
3484f20,3e00008
3484f24,24064002
3484f28,86870018
3484f2c,10e00005
3484f34,f03820
3484f38,3c058042
3484f3c,24a5c5c4
3484f40,a4a70000
3484f44,3e00008
3484f48,27a5005c
3484f4c,86070018
3484f50,10e00005
3484f58,f73820
3484f5c,3c058042
3484f60,24a5c5c4
3484f64,a4a70000
3484f68,3e00008
3484f6c,2602825
3484f70,86070018
3484f74,34060000
3484f78,10e00006
3484f80,f73820
3484f84,24e70003
3484f88,3c058042
3484f8c,24a5c5c4
3484f90,a4a70000
3484f94,27b30044
3484f98,3e00008
3484f9c,24110003
3484fa0,27bdffe0
3484fa4,afbf0010
3484fa8,2802025
3484fac,24060002
3484fb0,86070018
3484fb4,10e00005
3484fbc,24e70006
3484fc0,3c058042
3484fc4,24a5c5c4
3484fc8,a4a70000
3484fcc,c004d9e
3484fd0,2602825
3484fd4,10400004
3484fd8,2802025
3484fdc,e4540060
3484fe0,864e0000
3484fe4,a44e0032
3484fe8,24060001
3484fec,86070018
3484ff0,10e00004
3484ff4,24e70007
3484ff8,3c058042
3484ffc,24a5c5c4
3485000,a4a70000
3485004,c004d9e
3485008,2602825
348500c,10400004
3485010,2802025
3485014,e4540060
3485018,864e0004
348501c,a44e0032
3485020,8fbf0010
3485024,3e00008
3485028,27bd0020
348502c,c02825
3485030,c105463
3485034,72025
3485038,8fbf0014
348503c,3e00008
3485040,27bd0020
3485048,27bdffe0
348504c,afbf001c
3485050,c10159e
3485058,8fbf001c
348505c,3e00008
3485060,27bd0020
3485064,27bdffb0
3485068,afa80020
348506c,afa90024
3485070,afaa0028
3485074,afa4002c
3485078,afa50030
348507c,afa60034
3485080,afb00038
3485084,afb1003c
3485088,afbf0040
348508c,26100001
3485090,3c018040
3485094,a4305044
3485098,c009571
34850a0,8fa50030
34850a4,10400005
34850ac,22025
34850b0,8fa50034
34850b4,c10164c
34850bc,8fa80020
34850c0,8fa90024
34850c4,8faa0028
34850c8,8fa4002c
34850cc,8fa50030
34850d0,8fa60034
34850d4,8fb00038
34850d8,8fb1003c
34850dc,8fbf0040
34850e0,3e00008
34850e4,27bd0050
34850e8,8fa4005c
34850ec,27bdffd0
34850f0,afbf0020
34850f4,afb00028
34850f8,3c068040
34850fc,84c65044
3485100,8fa70054
3485104,3c028002
3485108,24425444
348510c,14470004
3485114,8fa700bc
3485118,10000002
3485120,3825
3485124,c101713
3485128,32825
348512c,8fb00028
3485130,8fbf0020
3485134,3e00008
3485138,27bd0030
348513c,27bdffd0
3485140,afbf0020
3485144,afa40024
3485148,afa50028
348514c,c1028f8
3485154,8fa40024
3485158,8fa50028
348515c,c00852b
3485164,8fbf0020
3485168,3e00008
348516c,27bd0030
3485170,afbf0014
3485174,afa40018
3485178,afa5001c
348517c,afa20020
3485180,3c058040
3485184,80a50e9e
3485188,10a00006
3485190,c0083ad
3485198,8fbf0010
348519c,3e00008
34851a0,27bd0030
34851a4,8fa10010
34851a8,8fbf0014
34851ac,8fa40018
34851b0,8fa5001c
34851b4,8fa20020
34851b8,27bd0030
34851bc,27bdffe8
34851c0,afa10014
34851c4,803025
34851c8,8c4e0000
34851cc,3e00008
34851d4,27bdffe0
34851d8,afa10010
34851dc,afa20014
34851e0,afbf0018
34851e4,3c018042
34851e8,2421c5c4
34851ec,86020018
34851f0,a4220000
34851f4,c004d9e
34851fc,8fa20014
3485200,8fa10010
3485204,8fbf0018
3485208,3e00008
348520c,27bd0020
3485210,27bdffa0
3485214,afa40010
3485218,afa50014
348521c,afa60018
3485220,afa7001c
3485224,afa10020
3485228,afa20024
348522c,afa30028
3485230,afa8002c
3485234,afa90030
3485238,afaa0034
348523c,afab0038
3485240,afae003c
3485244,afaf0040
3485248,e7b00044
348524c,afbf0048
3485250,2003025
3485254,c102a7d
3485258,602825
348525c,8fa40010
3485260,8fa50014
3485264,8fa60018
3485268,8fa7001c
348526c,8fa10020
3485270,8fa20024
3485274,8fa30028
3485278,8fa8002c
348527c,8fa90030
3485280,8faa0034
3485284,8fab0038
3485288,8fae003c
348528c,8faf0040
3485290,c7b00044
3485294,650019
3485298,c4c40024
348529c,c4c80028
34852a0,8fbf0048
34852a4,3e00008
34852a8,27bd0060
34852ac,27bdffa0
34852b0,afa40010
34852b4,afa50014
34852b8,afa60018
34852bc,afa7001c
34852c0,afa10020
34852c4,afa20024
34852c8,afa30028
34852cc,afa8002c
34852d0,afa90030
34852d4,afaa0034
34852d8,afab0038
34852dc,afae003c
34852e0,afaf0040
34852e4,e7b00044
34852e8,afbf0048
34852ec,a02025
34852f0,c02825
34852f4,c102a7d
34852f8,2003025
34852fc,8fa40010
3485300,8fa50014
3485304,8fa60018
3485308,8fa7001c
348530c,8fa10020
3485310,8fa20024
3485314,8fa30028
3485318,8fa8002c
348531c,8fa90030
3485320,8faa0034
3485324,8fab0038
3485328,8fae003c
348532c,8faf0040
3485330,c7b00044
3485334,c90019
3485338,c4640024
348533c,c4680028
3485340,8fbf0048
3485344,3e00008
3485348,27bd0060
348534c,27bdffd0
3485350,afbf0010
3485354,afa40014
3485358,afb00018
348535c,afa6001c
3485360,c102b2d
3485364,2002025
3485368,8fbf0010
348536c,8fa40014
3485370,8fb00018
3485374,8fa6001c
3485378,27bd0030
348537c,8e19013c
3485380,2002025
3485384,3e00008
348538c,27bdffe0
3485390,afa40018
3485394,afbf001c
3485398,c105808
34853a0,8fa40018
34853a4,8fbf001c
34853a8,3e00008
34853ac,27bd0020
34853b0,97a50046
34853b4,8fa40040
34853b8,afa8002c
34853bc,1f6025
34853c0,c035a7b
34853c8,54602
34853cc,31080008
34853d0,2d0e0001
34853d4,cf825
34853d8,3e00008
34853e0,906e0002
34853e4,8c650004
34853e8,53602
34853ec,63600
34853f0,8c650004
34853f4,24822200
34853f8,a04e0008
34853fc,8c67000c
3485400,a67823
3485404,24630008
3485408,e5c023
348540c,ac4f0000
3485410,3e00008
3485414,ac580004
3485418,24010001
348541c,14410004
3485420,87ae008c
3485424,25cc0001
3485428,80371f9
348542c,a7ac008c
3485430,27bdffa0
3485434,afa40010
3485438,afa50014
348543c,afa60018
3485440,afa2001c
3485444,afa70020
3485448,27bdffe0
348544c,afb50010
3485450,afb40014
3485454,22025
3485458,27a50010
348545c,27a60014
3485460,c104bf8
3485468,8fb50010
348546c,8fb40014
3485470,27bd0020
3485474,8fa40010
3485478,8fa50014
348547c,8fa60018
3485480,8fa70020
3485484,10400003
3485488,8fa2001c
348548c,80371f9
3485490,27bd0060
3485494,8037160
3485498,27bd0060
348549c,94a8001c
34854a0,31080f00
34854a4,84203
34854a8,24090001
34854ac,11090002
34854b0,9248003b
34854b4,a0a8014f
34854b8,3c088010
34854bc,2508e49c
34854c0,8d090000
34854c4,3c0a8083
34854c8,254a4000
34854cc,8d0b000c
34854d0,14b6023
34854d4,1896821
34854d8,1a00008
34854e0,a6000186
34854e4,3c0540a0
34854e8,3e00008
34854ec,3c063f00
34854f0,24080001
34854f4,ae08011c
34854f8,3e00008
34854fc,860a014c
3485504,3c088040
3485508,81085500
348550c,11000005
3485510,3c09801d
3485514,252984a0
3485518,8d281d44
348551c,35080002
3485520,ad281d44
3485524,3e00008
3485528,ae000118
348552c,3c088040
3485530,81085500
3485534,11000008
3485538,3c09801d
348553c,252984a0
3485540,8d281d44
3485544,31080002
3485548,11000003
3485550,24180001
3485554,a6180204
3485558,3e00008
348555c,afaa0010
3485560,94481402
3485564,3c098040
3485568,81295500
348556c,15200002
3485574,af001d38
3485578,3e00008
3485580,260a0184
3485584,3c088040
3485588,81085500
348558c,15000002
3485594,a13900bc
3485598,3e00008
34855a0,44814000
34855a4,3c098040
34855a8,81295500
34855ac,11200004
34855b4,44804000
34855b8,340a0001
34855bc,448a0000
34855c0,3e00008
34855c8,3c088040
34855cc,81085500
34855d0,11000004
34855d8,8fbf0014
34855dc,3e00008
34855e4,3e00008
34855e8,a03825
34855ec,3c098040
34855f0,81295500
34855f4,11600003
34855fc,c825
3485600,8fa4004c
3485604,3e00008
3485608,8fa4004c
348560c,27bdffd0
3485610,afa40010
3485614,afa50014
3485618,afa60018
348561c,afb0001c
3485620,afb10020
3485624,afa30028
3485628,afbf002c
348562c,2002025
3485630,c102a32
3485634,2202825
3485638,8fa40010
348563c,8fa50014
3485640,8fa60018
3485644,8fb0001c
3485648,8fb10020
348564c,8fa30028
3485650,8fbf002c
3485654,3e00008
3485658,27bd0030
3485660,10a00003
3485664,24020001
3485668,a08201ac
348566c,ac800170
3485670,3e00008
3485678,84820000
348567c,24030112
3485680,10430012
3485684,28430113
3485688,10600008
348568c,2403019e
3485690,24030015
3485694,1043000d
3485698,240300bb
348569c,10430009
34856a4,3e00008
34856ac,10430005
34856b0,240301ab
34856b4,10430003
34856b8,2403015c
34856bc,14430004
34856c4,3e00008
34856c8,a4800034
34856cc,a4800032
34856d0,3e00008
34856d8,94a300a4
34856dc,2402003e
34856e0,5462000d
34856e4,80820003
34856e8,3c028011
34856ec,3442a5d0
34856f0,90421397
34856f4,211c0
34856f8,30420f80
34856fc,30c6007f
3485700,461025
3485704,80830003
3485708,31b00
348570c,431025
3485710,10000004
3485714,3046ffff
3485718,21200
348571c,c23025
3485720,30c6ffff
3485724,90830002
3485728,24020005
348572c,54620007
3485730,84820000
3485734,84830000
3485738,24020197
348573c,10620023
3485744,3e00008
3485748,a4860018
348574c,2843011e
3485750,10600013
3485754,284300f6
3485758,10600005
348575c,24030095
3485760,1443001a
3485768,3e00008
348576c,a4860018
3485770,2442ff0a
3485774,3043ffff
3485778,2c630028
348577c,10600013
3485780,3042ffff
3485784,21080
3485788,3c038042
348578c,246385e4
3485790,621021
3485794,8c420000
3485798,400008
34857a0,240301a0
34857a4,50430009
34857a8,a4860016
34857ac,240301b9
34857b0,10430003
34857b4,2403019e
34857b8,14430004
34857c0,3e00008
34857c4,a4860018
34857c8,a4860016
34857cc,3e00008
34857d4,27bdffd0
34857d8,afbf002c
34857dc,afb20028
34857e0,afb10024
34857e4,afb00020
34857e8,808025
34857ec,84820000
34857f0,24030111
34857f4,14430009
34857f8,a03025
34857fc,802825
3485800,c10563f
3485804,27a40010
3485808,8fa20010
348580c,97b10018
3485810,97b2001c
3485814,1000003e
3485818,2610018d
348581c,2403011d
3485820,14430009
3485824,240301a0
3485828,802825
348582c,c10566c
3485830,27a40010
3485834,8fa20010
3485838,97b10018
348583c,97b2001c
3485840,10000033
3485844,2610019c
3485848,14430009
348584c,24030110
3485850,802825
3485854,c105577
3485858,27a40010
348585c,8fa20010
3485860,97b10018
3485864,97b2001c
3485868,10000029
348586c,261001a6
3485870,14430009
3485874,2403019e
3485878,802825
348587c,c1054d4
3485880,27a40010
3485884,8fa20010
3485888,97b10018
348588c,97b2001c
3485890,1000001f
3485894,2610018c
3485898,14430020
348589c,8fbf002c
34858a0,802825
34858a4,c105436
34858a8,27a40010
34858ac,8fa20010
34858b0,97b10018
34858b4,97b2001c
34858b8,10000015
34858bc,261001a4
34858c0,90420e9a
34858c4,24030002
34858c8,14430004
34858cc,24030001
34858d0,2402000c
34858d4,10000010
34858d8,a2020000
34858dc,5443000e
34858e0,a2000000
34858e4,c1049f5
34858e8,2202025
34858ec,c1049da
34858f0,2402025
34858f4,54400004
34858f8,90420007
34858fc,c1049da
3485900,2202025
3485904,90420007
3485908,10000003
348590c,a2020000
3485910,1440ffeb
3485914,3c028040
3485918,8fbf002c
348591c,8fb20028
3485920,8fb10024
3485924,8fb00020
3485928,3e00008
348592c,27bd0030
3485930,27bdffe0
3485934,afbf001c
3485938,afb20018
348593c,afb10014
3485940,afb00010
3485944,808025
3485948,a08825
348594c,3c128040
3485950,c1015b6
3485954,96465044
3485958,2202825
348595c,c1015f5
3485960,2002025
3485964,2202825
3485968,c10291e
348596c,2002025
3485970,2202825
3485974,c102a54
3485978,2002025
348597c,a6405044
3485980,8fbf001c
3485984,8fb20018
3485988,8fb10014
348598c,8fb00010
3485990,3e00008
3485994,27bd0020
3485998,a0c00000
348599c,3c028040
34859a0,90430e9c
34859a4,10600036
34859a8,24020001
34859ac,27bdfe20
34859b0,afbf01dc
34859b4,afb101d8
34859b8,afb001d4
34859bc,808825
34859c0,c08025
34859c4,24020015
34859c8,a7a20010
34859cc,3c020001
34859d0,a21021
34859d4,80421cbc
34859d8,21200
34859dc,3c038040
34859e0,94635044
34859e4,431021
34859e8,a7a20026
34859ec,a7a0002c
34859f0,9483000e
34859f4,31b02
34859f8,24040001
34859fc,1464001b
3485a00,24020001
3485a04,3825
3485a08,90a600a5
3485a0c,27a50010
3485a10,c1033ab
3485a14,27a401c0
3485a18,8fa301c0
3485a1c,10600013
3485a20,1025
3485a24,afa301ac
3485a28,8fa201c4
3485a2c,afa201b0
3485a30,8fa201c8
3485a34,afa201b4
3485a38,8fa201cc
3485a3c,afa201b8
3485a40,c1036c3
3485a44,27a40010
3485a48,401825
3485a4c,14600007
3485a50,1025
3485a54,a620000e
3485a58,24020015
3485a5c,a6220000
3485a60,24020001
3485a64,a2020000
3485a68,24020001
3485a6c,8fbf01dc
3485a70,8fb101d8
3485a74,8fb001d4
3485a78,3e00008
3485a7c,27bd01e0
3485a80,3e00008
3485a88,27bdffb8
3485a8c,afbf0044
3485a90,afb30040
3485a94,afb2003c
3485a98,afb10038
3485a9c,afb00034
3485aa0,809025
3485aa4,a08025
3485aa8,c08825
3485aac,a3a00028
3485ab0,94a30000
3485ab4,24020117
3485ab8,14620008
3485abc,9825
3485ac0,27a60028
3485ac4,2202825
3485ac8,c101666
3485acc,2002025
3485ad0,10400027
3485ad4,3c138040
3485ad8,26735660
3485adc,86070002
3485ae0,9602000e
3485ae4,afa20024
3485ae8,9602000c
3485aec,afa20020
3485af0,9602000a
3485af4,afa2001c
3485af8,96020008
3485afc,afa20018
3485b00,86020006
3485b04,44820000
3485b0c,46800020
3485b10,e7a00014
3485b14,86020004
3485b18,44820000
3485b20,46800020
3485b24,e7a00010
3485b28,44870000
3485b30,46800020
3485b34,44070000
3485b38,96060000
3485b3c,2202825
3485b40,3c028002
3485b44,24425110
3485b48,40f809
3485b4c,2402025
3485b50,10400008
3485b54,408025
3485b58,12600006
3485b5c,93a50028
3485b60,260f809
3485b64,402025
