10,106b5e3a
348c790,5462006c
348c794,26310001
348c798,c6740000
348c79c,4600a00d
348c7a0,44050000
348c7a4,44800000
348c7ac,4614003c
348c7b4,45000006
348c7bc,44850000
348c7c4,46800020
348c7c8,10000005
348c7cc,4600a501
348c7d0,44850000
348c7d8,46800020
348c7dc,46140501
348c7e0,8fa20020
348c7e4,8042fb6d
348c7e8,50400005
348c7ec,3c028043
348c7f0,2442ffff
348c7f4,1440fffe
348c7f8,4616a502
348c7fc,3c028043
348c800,94420566
348c804,44820000
348c80c,46800021
348c810,46380082
348c814,4620108d
348c818,44121000
348c81c,510018
348c820,f012
348c824,3c028011
348c828,3442a5d0
348c82c,90420032
348c830,10400006
348c834,3c028011
348c838,468010a1
348c83c,463c0102
348c840,46241080
348c844,4620108d
348c848,44121000
348c84c,3442a5d0
348c850,8442002e
348c854,284200a1
348c858,14400008
348c85c,3c028043
348c860,44921000
348c868,468010a1
348c86c,463a0002
348c870,46201000
348c874,4620000d
348c878,44120000
348c87c,9043fb70
348c880,a3a30018
348c884,2442fb70
348c888,90430001
348c88c,a3a30019
348c890,90420002
348c894,a3a2001a
348c898,2402ffff
348c89c,a3a2001b
348c8a0,25eb021
348c8a4,16b400
348c8a8,16b403
348c8ac,8fa20018
348c8b0,afa20010
348c8b4,2c03825
348c8b8,2406001a
348c8bc,c10a3ee
348c8c0,2a02025
348c8c4,40b825
348c8c8,3c148043
348c8cc,26940560
348c8d0,96820004
348c8d4,570018
348c8d8,3012
348c8dc,96830006
348c8e0,afa30014
348c8e4,afa20010
348c8e8,25e3821
348c8ec,24c6001a
348c8f0,3c058043
348c8f4,24a5a664
348c8f8,c10a34a
348c8fc,2a02025
348c900,96820004
348c904,2e20018
348c908,3012
348c90c,3c028043
348c910,944205b4
348c914,2442001a
348c918,c23021
348c91c,8fa20018
348c920,afa20010
348c924,2c03825
348c928,63400
348c92c,63403
348c930,4600a00d
348c934,44050000
348c938,c10a3ee
348c93c,2a02025
348c940,26310001
348c944,26100001
348c948,2402000a
348c94c,1622ff8e
348c950,26730004
348c954,8fbf004c
348c958,8fbe0048
348c95c,8fb70044
348c960,8fb60040
348c964,8fb5003c
348c968,8fb40038
348c96c,8fb30034
348c970,8fb20030
348c974,8fb1002c
348c978,8fb00028
348c97c,d7bc0070
348c980,d7ba0068
348c984,d7b80060
348c988,d7b60058
348c98c,d7b40050
348c990,3e00008
348c994,27bd0078
348c998,27bdffe8
348c99c,afbf0014
348c9a0,afb00010
348c9a4,3c02801c
348c9a8,344284a0
348c9ac,8c420014
348c9b0,3c030820
348c9b4,431024
348c9b8,10400006
348c9bc,808025
348c9c0,3c038043
348c9c4,3c02801d
348c9c8,3442aa30
348c9cc,c460a6f8
348c9d0,e4400060
348c9d4,c1028d4
348c9d8,2002025
348c9dc,c10317e
348c9e0,2002025
348c9e4,c1027b0
348c9e8,2002025
348c9ec,8fbf0014
348c9f0,8fb00010
348c9f4,3e00008
348c9f8,27bd0018
348c9fc,27bdffc0
348ca00,afbf003c
348ca04,afb10038
348ca08,afb00034
348ca0c,808025
348ca10,908201a0
348ca14,14400025
348ca18,a08825
348ca1c,94a300a4
348ca20,24020002
348ca24,14620020
348ca28,24020001
348ca2c,3c038040
348ca30,8c621e30
348ca34,8c631e34
348ca38,431025
348ca3c,5040000f
348ca40,8e020190
348ca44,3c028040
348ca48,8c471e34
348ca4c,8c461e30
348ca50,c105e71
348ca54,27a40020
348ca58,8fa20020
348ca5c,ae020190
348ca60,8fa20024
348ca64,ae020194
348ca68,8fa20028
348ca6c,ae020198
348ca70,8fa2002c
348ca74,ae02019c
348ca78,8e020190
348ca7c,8e030194
348ca80,431025
348ca84,10400008
348ca88,24020001
348ca8c,a60000b4
348ca90,3c028043
348ca94,c440a730
348ca98,e6000050
348ca9c,e6000054
348caa0,e6000058
348caa4,24020001
348caa8,a20201a0
348caac,8e020190
348cab0,8e030194
348cab4,431025
348cab8,10400011
348cabc,2405008b
348cac0,8e030198
348cac4,8e02019c
348cac8,afa30010
348cacc,afa20014
348cad0,8e060190
348cad4,8e070194
348cad8,c1091ed
348cadc,27a40018
348cae0,3c028043
348cae4,8c47a734
348cae8,2203025
348caec,2002825
348caf0,c1091a7
348caf4,8fa40018
348caf8,10000009
348cafc,8fbf003c
348cb00,3c048093
348cb04,c10a8db
348cb08,2484e400
348cb0c,403025
348cb10,2202825
348cb14,c100b44
348cb18,2002025
348cb1c,8fbf003c
348cb20,8fb10038
348cb24,8fb00034
348cb28,3e00008
348cb2c,27bd0040
348cb30,3c028040
348cb34,90421e4f
348cb38,2c430005
348cb3c,10600008
348cb40,2c430003
348cb44,50600010
348cb48,3c028011
348cb4c,2c420002
348cb50,50400008
348cb54,3c028011
348cb58,3e00008
348cb5c,24020001
348cb60,24030005
348cb64,5043000f
348cb68,3c028011
348cb6c,10000019
348cb74,3442a5d0
348cb78,9042007b
348cb7c,38420008
348cb80,3e00008
348cb84,2c420001
348cb88,3442a5d0
348cb8c,8c4200a4
348cb90,3c03001c
348cb94,431024
348cb98,431023
348cb9c,3e00008
348cba0,2c420001
348cba4,3442a5d0
348cba8,8c4300a4
348cbac,3c04001c
348cbb0,641824
348cbb4,14640007
348cbb8,1025
348cbbc,3c028011
348cbc0,3442a5d0
348cbc4,9042007b
348cbc8,38420008
348cbcc,3e00008
348cbd0,2c420001
348cbd4,3e00008
348cbdc,27bdffe0
348cbe0,afbf001c
348cbe4,afb10018
348cbe8,afb00014
348cbec,3c028040
348cbf0,90421e4f
348cbf4,24030003
348cbf8,1043000f
348cbfc,808025
348cc00,2c430004
348cc04,10600005
348cc08,a08825
348cc0c,1440000e
348cc14,10000008
348cc1c,2442fffc
348cc20,304200ff
348cc24,2c420002
348cc28,10400012
348cc2c,8fbf001c
348cc30,10000005
348cc38,c1032cc
348cc40,1000000c
348cc44,8fbf001c
348cc48,c1032cc
348cc50,401825
348cc54,10600006
348cc58,1025
348cc5c,2202825
348cc60,c016647
348cc64,2002025
348cc68,10000001
348cc6c,2102b
348cc70,8fbf001c
348cc74,8fb10018
348cc78,8fb00014
348cc7c,3e00008
348cc80,27bd0020
348cc84,27bdffd0
348cc88,afbf002c
348cc8c,afb30028
348cc90,afb20024
348cc94,afb10020
348cc98,afb0001c
348cc9c,3c02801c
348cca0,344284a0
348cca4,94500020
348cca8,94510014
348ccac,3c030001
348ccb0,431021
348ccb4,94440934
348ccb8,24020006
348ccbc,14820049
348ccc0,3c02801d
348ccc4,3c02801c
348ccc8,344284a0
348cccc,431021
348ccd0,94420948
348ccd4,14400043
348ccd8,3c02801d
348ccdc,3c02801c
348cce0,344284a0
348cce4,431021
348cce8,94430944
348ccec,10600005
348ccf0,3c02801c
348ccf4,24020003
348ccf8,1462003a
348ccfc,3c02801d
348cd00,3c02801c
348cd04,344284a0
348cd08,3c050001
348cd0c,451021
348cd10,84420978
348cd14,24050016
348cd18,14450007
348cd1c,24050017
348cd20,3c058040
348cd24,90a51f73
348cd28,14a0000a
348cd2c,24050003
348cd30,1000002c
348cd34,3c02801d
348cd38,5445002a
348cd3c,3c02801d
348cd40,3c058040
348cd44,90a51f74
348cd48,50a00026
348cd4c,3c02801d
348cd50,24050003
348cd54,50650023
348cd58,3c02801d
348cd5c,3c038011
348cd60,3463a5d0
348cd64,621021
348cd68,90520074
348cd6c,3251ffff
348cd70,c10a44b
348cd74,2202025
348cd78,1040018b
348cd7c,8fbf002c
348cd80,3213ffff
348cd84,32100200
348cd88,52000177
348cd8c,32730100
348cd90,c10a539
348cd94,2202025
348cd98,32730100
348cd9c,12600004
348cda0,304400ff
348cda4,c10a50e
348cda8,2202025
348cdac,304400ff
348cdb0,1092017c
348cdb4,3c02801c
348cdb8,344284a0
348cdbc,3c030001
348cdc0,431021
348cdc4,c10a564
348cdc8,84450978
348cdcc,3c028006
348cdd0,244246f0
348cdd4,40f809
348cdd8,24044809
348cddc,10000172
348cde0,8fbf002c
348cde4,3442aa30
348cde8,8c42066c
348cdec,3c033000
348cdf0,24630483
348cdf4,431024
348cdf8,1440016b
348cdfc,8fbf002c
348ce00,3c02801c
348ce04,344284a0
348ce08,8c430008
348ce0c,3c02800f
348ce10,8c4213ec
348ce14,14620165
348ce18,8fb30028
348ce1c,3c028011
348ce20,3442a5d0
348ce24,8c42135c
348ce28,14400161
348ce2c,8fb20024
348ce30,3c02800e
348ce34,3442f1b0
348ce38,8c420000
348ce3c,30420020
348ce40,5440015c
348ce44,8fb10020
348ce48,3c028040
348ce4c,8c421e54
348ce50,10400025
348ce54,24020006
348ce58,14820023
348ce5c,3c02801c
348ce60,344284a0
348ce64,3c030001
348ce68,431021
348ce6c,94420948
348ce70,5440000f
348ce74,24030001
348ce78,3c02801c
348ce7c,344284a0
348ce80,431021
348ce84,94420944
348ce88,50400004
348ce8c,3c028040
348ce90,24030003
348ce94,14430014
348ce98,3c028040
348ce9c,90420c99
348cea0,10400011
348cea4,8fbf002c
348cea8,10000140
348ceac,8fb30028
348ceb0,1443000d
348ceb4,3c02801c
348ceb8,344284a0
348cebc,3c030001
348cec0,431021
348cec4,94420944
348cec8,50400004
348cecc,3c028040
348ced0,24030003
348ced4,14430004
348ced8,3c028040
348cedc,90420c99
348cee0,14400131
348cee4,8fbf002c
348cee8,c1028a9
348cef0,1440012d
348cef4,8fbf002c
348cef8,3c028011
348cefc,3442a5d0
348cf00,8c42009c
348cf04,3c036000
348cf08,431024
348cf0c,10400006
348cf10,3c028011
348cf14,3442a5d0
348cf18,8c420004
348cf1c,10400016
348cf20,3c02801c
348cf24,3c028011
348cf28,3442a5d0
348cf2c,9042008b
348cf30,2442ffdf
348cf34,304200ff
348cf38,2c42000b
348cf3c,10400006
348cf40,3c028011
348cf44,3442a5d0
348cf48,8c430004
348cf4c,24020001
348cf50,10620008
348cf54,3c028011
348cf58,3442a5d0
348cf5c,9042007b
348cf60,2442fff9
348cf64,304200ff
348cf68,2c420002
348cf6c,1040010e
348cf70,8fbf002c
348cf74,3c02801c
348cf78,344284a0
348cf7c,3c030001
348cf80,431021
348cf84,94420934
348cf88,24030006
348cf8c,54430026
348cf90,118c00
348cf94,3c03801c
348cf98,346384a0
348cf9c,3c040001
348cfa0,641821
348cfa4,94630948
348cfa8,5460001f
348cfac,118c00
348cfb0,3c03801c
348cfb4,346384a0
348cfb8,641821
348cfbc,94630944
348cfc0,50600005
348cfc4,3c03801c
348cfc8,24040003
348cfcc,54640016
348cfd0,118c00
348cfd4,3c03801c
348cfd8,346384a0
348cfdc,3c040001
348cfe0,641821
348cfe4,84630978
348cfe8,24040016
348cfec,54640007
348cff0,24040017
348cff4,3c038040
348cff8,90631f73
348cffc,1060000a
348d000,118c00
348d004,100000e8
348d008,8fbf002c
348d00c,54640006
348d010,118c00
348d014,3c038040
348d018,90631f74
348d01c,146000e2
348d020,8fbf002c
348d024,118c00
348d028,118c03
348d02c,6230018
348d030,3c028011
348d034,3c038040
348d038,8c631e54
348d03c,50600014
348d040,3c028011
348d044,24030006
348d048,14430011
348d04c,3c028011
348d050,3c02801c
348d054,344284a0
348d058,3c030001
348d05c,431021
348d060,94420948
348d064,1440000a
348d068,3c028011
348d06c,3c02801c
348d070,344284a0
348d074,431021
348d078,94420944
348d07c,104000ca
348d080,8fbf002c
348d084,24030003
348d088,104300c7
348d08c,3c028011
348d090,3442a5d0
348d094,8c420004
348d098,14400053
348d09c,24030001
348d0a0,32020200
348d0a4,10400026
348d0a8,3211ffff
348d0ac,3c028011
348d0b0,3442a5d0
348d0b4,9442009c
348d0b8,30422000
348d0bc,50400021
348d0c0,32310100
348d0c4,3c028011
348d0c8,3442a5d0
348d0cc,94420070
348d0d0,3042f000
348d0d4,38422000
348d0d8,2102b
348d0dc,24420001
348d0e0,3c048011
348d0e4,3484a5d0
348d0e8,21300
348d0ec,94830070
348d0f0,30630fff
348d0f4,621025
348d0f8,a4820070
348d0fc,3c04801d
348d100,3485aa30
348d104,3c028007
348d108,34429764
348d10c,40f809
348d110,248484a0
348d114,3c028010
348d118,244243a8
348d11c,afa20014
348d120,3c078010
348d124,24e743a0
348d128,afa70010
348d12c,24060004
348d130,3c058010
348d134,24a54394
348d138,c03201b
348d13c,24040835
348d140,32310100
348d144,52200052
348d148,32100400
348d14c,3c028011
348d150,3442a5d0
348d154,9442009c
348d158,30424000
348d15c,1040008a
348d160,3c028011
348d164,3442a5d0
348d168,94420070
348d16c,3042f000
348d170,24033000
348d174,50430002
348d178,24020001
348d17c,24020003
348d180,3c038011
348d184,3463a5d0
348d188,22300
348d18c,94620070
348d190,30420fff
348d194,441025
348d198,a4620070
348d19c,3c04801d
348d1a0,3485aa30
348d1a4,3c028007
348d1a8,34429764
348d1ac,40f809
348d1b0,248484a0
348d1b4,3c028010
348d1b8,244243a8
348d1bc,afa20014
348d1c0,3c078010
348d1c4,24e743a0
348d1c8,afa70010
348d1cc,24060004
348d1d0,3c058010
348d1d4,24a54394
348d1d8,c03201b
348d1dc,24040835
348d1e0,10000069
348d1e4,3c028011
348d1e8,54430029
348d1ec,32100400
348d1f0,32020100
348d1f4,50400026
348d1f8,32100400
348d1fc,3c02801c
348d200,344284a0
348d204,3c030001
348d208,431021
348d20c,94420934
348d210,14400065
348d214,8fbf002c
348d218,3c028011
348d21c,3442a5d0
348d220,9046008b
348d224,24c2ffdf
348d228,304200ff
348d22c,2c42000b
348d230,50400051
348d234,32100400
348d238,3c02801c
348d23c,344284a0
348d240,431021
348d244,90420756
348d248,5440004b
348d24c,32100400
348d250,3c02801d
348d254,3442aa30
348d258,8c42066c
348d25c,3c0308a0
348d260,24630800
348d264,431024
348d268,54400043
348d26c,32100400
348d270,24070002
348d274,3c04801d
348d278,3485aa30
348d27c,3c028038
348d280,3442c9a0
348d284,40f809
348d288,248484a0
348d28c,32100400
348d290,12000045
348d294,8fbf002c
348d298,3c02801c
348d29c,344284a0
348d2a0,3c030001
348d2a4,431021
348d2a8,94420934
348d2ac,1440003f
348d2b0,8fb30028
348d2b4,3c028011
348d2b8,3442a5d0
348d2bc,9046007b
348d2c0,24c2fff9
348d2c4,304200ff
348d2c8,2c420002
348d2cc,50400036
348d2d0,8fbf002c
348d2d4,3c02801c
348d2d8,344284a0
348d2dc,3c030001
348d2e0,431021
348d2e4,90420758
348d2e8,5440002f
348d2ec,8fbf002c
348d2f0,3c02801d
348d2f4,3442aa30
348d2f8,8c42066c
348d2fc,3c0308a0
348d300,24630800
348d304,431024
348d308,54400027
348d30c,8fbf002c
348d310,3c02801d
348d314,3442aa30
348d318,80420682
348d31c,4400021
348d320,3c02801c
348d324,344284a0
348d328,3c030001
348d32c,431021
348d330,8c431e5c
348d334,3c02ffff
348d338,431024
348d33c,5440001a
348d340,8fbf002c
348d344,24070002
348d348,3c04801d
348d34c,3485aa30
348d350,3c028038
348d354,3442c9a0
348d358,40f809
348d35c,248484a0
348d360,10000011
348d364,8fbf002c
348d368,1260000f
348d36c,8fbf002c
348d370,1000fe8c
348d378,1600ffcf
348d37c,3c028011
348d380,10000009
348d384,8fbf002c
348d388,3442a5d0
348d38c,8c430004
348d390,24020001
348d394,5462ffbe
348d398,32100400
348d39c,1000ff98
348d3a0,3c02801c
348d3a4,8fbf002c
348d3a8,8fb30028
348d3ac,8fb20024
348d3b0,8fb10020
348d3b4,8fb0001c
348d3b8,3e00008
348d3bc,27bd0030
348d3c0,3c028040
348d3c4,8c421e54
348d3c8,10400018
348d3cc,3c028011
348d3d0,3c02801c
348d3d4,344284a0
348d3d8,3c030001
348d3dc,431021
348d3e0,94430934
348d3e4,24020006
348d3e8,14620010
348d3ec,3c028011
348d3f0,3c02801c
348d3f4,344284a0
348d3f8,3c030001
348d3fc,431021
348d400,94420948
348d404,14400009
348d408,3c028011
348d40c,3c02801c
348d410,344284a0
348d414,431021
348d418,94420944
348d41c,1040008b
348d420,24030003
348d424,10430089
348d428,3c028011
348d42c,3442a5d0
348d430,8c42009c
348d434,3c036000
348d438,431024
348d43c,10400006
348d440,3c028011
348d444,3442a5d0
348d448,8c420004
348d44c,10400016
348d450,3c02801c
348d454,3c028011
348d458,3442a5d0
348d45c,9042008b
348d460,2442ffdf
348d464,304200ff
348d468,2c42000b
348d46c,10400006
348d470,3c028011
348d474,3442a5d0
348d478,8c430004
348d47c,24020001
348d480,10620008
348d484,3c028011
348d488,3442a5d0
348d48c,9042007b
348d490,2442fff9
348d494,304200ff
348d498,2c420002
348d49c,10400034
348d4a0,3c02801c
348d4a4,3c02801c
348d4a8,344284a0
348d4ac,3c030001
348d4b0,431021
348d4b4,94430934
348d4b8,24020006
348d4bc,14620027
348d4c0,3c028040
348d4c4,3c02801c
348d4c8,344284a0
348d4cc,3c030001
348d4d0,431021
348d4d4,94420948
348d4d8,14400491
348d4dc,3c028040
348d4e0,3c02801c
348d4e4,344284a0
348d4e8,431021
348d4ec,94420944
348d4f0,50400005
348d4f4,3c02801c
348d4f8,24030003
348d4fc,14430488
348d500,3c028040
348d504,3c02801c
348d508,344284a0
348d50c,3c030001
348d510,431021
348d514,84420978
348d518,24030016
348d51c,14430007
348d520,24030017
348d524,3c028040
348d528,90421f73
348d52c,5040047c
348d530,3c028040
348d534,1000001b
348d538,3c02801c
348d53c,14430478
348d540,3c028040
348d544,3c028040
348d548,90421f74
348d54c,50400474
348d550,3c028040
348d554,10000013
348d558,3c02801c
348d55c,90420c8a
348d560,1440003a
348d568,3e00008
348d570,344284a0
348d574,3c030001
348d578,431021
348d57c,94430934
348d580,24020006
348d584,1462fff8
348d588,3c02801c
348d58c,344284a0
348d590,3c030001
348d594,431021
348d598,94420948
348d59c,1440fff2
348d5a0,3c02801c
348d5a4,344284a0
348d5a8,3c030001
348d5ac,431021
348d5b0,94420944
348d5b4,50400004
348d5b8,3c02801c
348d5bc,24030003
348d5c0,14430494
348d5c4,3c02801c
348d5c8,344284a0
348d5cc,3c030001
348d5d0,431021
348d5d4,84420978
348d5d8,24030016
348d5dc,14430007
348d5e0,24030017
348d5e4,3c028040
348d5e8,90421f73
348d5ec,14400017
348d5f0,3c02801c
348d5f4,10000488
348d5f8,344284a0
348d5fc,14430485
348d600,3c02801c
348d604,3c028040
348d608,90421f74
348d60c,1440000f
348d610,3c02801c
348d614,10000480
348d618,344284a0
348d61c,1443ffd2
348d620,3c02801c
348d624,344284a0
348d628,3c030001
348d62c,431021
348d630,84430978
348d634,24020007
348d638,1462ffcb
348d63c,3c028040
348d640,90421e13
348d644,10400487
348d64c,27bdffa0
348d650,afbf005c
348d654,afbe0058
348d658,afb70054
348d65c,afb60050
348d660,afb5004c
348d664,afb40048
348d668,afb30044
348d66c,afb20040
348d670,afb1003c
348d674,afb00038
348d678,3c13801c
348d67c,367384a0
348d680,8e700000
348d684,261202a8
348d688,8e0202b0
348d68c,24430008
348d690,ae0302b0
348d694,3c03de00
348d698,ac430000
348d69c,3c038043
348d6a0,24630608
348d6a4,ac430004
348d6a8,8e0202b0
348d6ac,24430008
348d6b0,ae0302b0
348d6b4,3c03e700
348d6b8,ac430000
348d6bc,ac400004
348d6c0,8e0202b0
348d6c4,24430008
348d6c8,ae0302b0
348d6cc,3c03fc11
348d6d0,34639623
348d6d4,ac430000
348d6d8,3c03ff2f
348d6dc,3463ffff
348d6e0,ac430004
348d6e4,3c020001
348d6e8,2629821
348d6ec,96710742
348d6f0,2414ff00
348d6f4,234a025
348d6f8,8e0202b0
348d6fc,24430008
348d700,ae0302b0
348d704,3c03fa00
348d708,ac430000
348d70c,ac540004
348d710,24070001
348d714,3025
348d718,3c058043
348d71c,24a505a0
348d720,c1066b3
348d724,2402025
348d728,96630934
348d72c,24020006
348d730,1462014f
348d734,3c028040
348d738,96620948
348d73c,1440014c
348d740,3c028040
348d744,96620944
348d748,50400004
348d74c,3c02801c
348d750,24030003
348d754,14430427
348d758,3c02801c
348d75c,344284a0
348d760,3c030001
348d764,431021
348d768,84420978
348d76c,24030016
348d770,14430007
348d774,24030017
348d778,3c028040
348d77c,90421f73
348d780,5040041c
348d784,3c02801c
348d788,100003da
348d78c,3c028011
348d790,14430418
348d794,3c02801c
348d798,3c028040
348d79c,90421f74
348d7a0,50400414
348d7a4,3c02801c
348d7a8,100003ce
348d7ac,3c028011
348d7b0,32b1ffff
348d7b4,c10a44b
348d7b8,2202025
348d7bc,5040003d
348d7c0,8e0202b0
348d7c4,c10a539
348d7c8,2202025
348d7cc,40b825
348d7d0,c10a50e
348d7d4,2202025
348d7d8,305600ff
348d7dc,52d50035
348d7e0,8e0202b0
348d7e4,24020018
348d7e8,afa20018
348d7ec,afa20014
348d7f0,240200be
348d7f4,afa20010
348d7f8,2603825
348d7fc,3025
348d800,3c058043
348d804,24a505a0
348d808,c1068fd
348d80c,2402025
348d810,8e0202b0
348d814,24430008
348d818,ae0302b0
348d81c,3c1efa00
348d820,ac5e0000
348d824,ac540004
348d828,24070001
348d82c,32e600ff
348d830,3c118043
348d834,262505d0
348d838,c1066b3
348d83c,2402025
348d840,24150010
348d844,afb50018
348d848,afb50014
348d84c,241700c2
348d850,afb70010
348d854,2667fff0
348d858,3025
348d85c,262505d0
348d860,c1068fd
348d864,2402025
348d868,8e0202b0
348d86c,24430008
348d870,ae0302b0
348d874,ac5e0000
348d878,ac540004
348d87c,24070001
348d880,2c03025
348d884,262505d0
348d888,c1066b3
348d88c,2402025
348d890,afb50018
348d894,afb50014
348d898,afb70010
348d89c,26670018
348d8a0,3025
348d8a4,262505d0
348d8a8,c1068fd
348d8ac,2402025
348d8b0,8e0202b0
348d8b4,24430008
348d8b8,ae0302b0
348d8bc,3c03e700
348d8c0,ac430000
348d8c4,100003db
348d8c8,ac400004
348d8cc,144300e8
348d8d0,3c028040
348d8d4,3c02801c
348d8d8,344284a0
348d8dc,3c030001
348d8e0,431021
348d8e4,84430978
348d8e8,24020007
348d8ec,146200e0
348d8f0,3c028040
348d8f4,3c028040
348d8f8,90421e13
348d8fc,104000dc
348d900,3c028040
348d904,8e0202b0
348d908,24430008
348d90c,ae0302b0
348d910,3c03fcff
348d914,3463ffff
348d918,ac430000
348d91c,3c03fffd
348d920,3463f6fb
348d924,ac430004
348d928,8e0202b0
348d92c,24430008
348d930,ae0302b0
348d934,3c03fa00
348d938,ac430000
348d93c,240300d0
348d940,ac430004
348d944,3c02e425
348d948,34428234
348d94c,afa20020
348d950,3c020011
348d954,344281f4
348d958,afa20024
348d95c,3c02e100
348d960,afa20028
348d964,afa0002c
348d968,3c02f100
348d96c,afa20030
348d970,3c020400
348d974,24420400
348d978,afa20034
348d97c,27a20020
348d980,27a60038
348d984,8e0302b0
348d988,24640008
348d98c,ae0402b0
348d990,8c450004
348d994,8c440000
348d998,ac650004
348d99c,24420008
348d9a0,14c2fff8
348d9a4,ac640000
348d9a8,8e0202b0
348d9ac,24430008
348d9b0,ae0302b0
348d9b4,3c03e700
348d9b8,ac430000
348d9bc,ac400004
348d9c0,8e0202b0
348d9c4,24430008
348d9c8,ae0302b0
348d9cc,3c03fc11
348d9d0,34639623
348d9d4,ac430000
348d9d8,3c03ff2f
348d9dc,3463ffff
348d9e0,ac430004
348d9e4,24070005
348d9e8,3025
348d9ec,3c058043
348d9f0,24a50520
348d9f4,c1066b3
348d9f8,2402025
348d9fc,323100ff
348da00,8e0202b0
348da04,24430008
348da08,ae0302b0
348da0c,3c03fa00
348da10,ac430000
348da14,3623ff00
348da18,ac430004
348da1c,3c028040
348da20,90420cac
348da24,10400016
348da28,3c028011
348da2c,3c038040
348da30,24640c54
348da34,94820002
348da38,21400
348da3c,3c0500ff
348da40,451024
348da44,94630c54
348da48,31e00
348da4c,711825
348da50,431025
348da54,94830004
348da58,31a00
348da5c,3063ffff
348da60,431025
348da64,8e0302b0
348da68,24640008
348da6c,ae0402b0
348da70,3c04fa00
348da74,ac640000
348da78,ac620004
348da7c,3c028011
348da80,3442a5d0
348da84,8c4209a4
348da88,30420001
348da8c,5040000d
348da90,8e0302b0
348da94,24020010
348da98,afa20018
348da9c,afa20014
348daa0,2402007d
348daa4,afa20010
348daa8,24070046
348daac,3025
348dab0,3c058043
348dab4,24a50520
348dab8,c1068fd
348dabc,2402025
348dac0,8e0302b0
348dac4,24620008
348dac8,ae0202b0
348dacc,3c02fa00
348dad0,ac620000
348dad4,3c02f4ec
348dad8,24423000
348dadc,2221025
348dae0,ac620004
348dae4,3c028040
348dae8,90420cac
348daec,10400016
348daf0,3c028011
348daf4,3c038040
348daf8,24640c60
348dafc,94820002
348db00,21400
348db04,3c0500ff
348db08,451024
348db0c,94630c60
348db10,31e00
348db14,711825
348db18,431025
348db1c,94830004
348db20,31a00
348db24,3063ffff
348db28,431025
348db2c,8e0302b0
348db30,24640008
348db34,ae0402b0
348db38,3c04fa00
348db3c,ac640000
348db40,ac620004
348db44,3c028011
348db48,3442a5d0
348db4c,8c4209a4
348db50,30420004
348db54,1040000d
348db58,3c028011
348db5c,24020010
348db60,afa20018
348db64,afa20014
348db68,2402007d
348db6c,afa20010
348db70,24070056
348db74,24060001
348db78,3c058043
348db7c,24a50520
348db80,c1068fd
348db84,2402025
348db88,3c028011
348db8c,3442a5d0
348db90,8c4209a4
348db94,30420010
348db98,1040000d
348db9c,3c028011
348dba0,24020010
348dba4,afa20018
348dba8,afa20014
348dbac,2402007d
348dbb0,afa20010
348dbb4,24070066
348dbb8,24060002
348dbbc,3c058043
348dbc0,24a50520
348dbc4,c1068fd
348dbc8,2402025
348dbcc,3c028011
348dbd0,3442a5d0
348dbd4,8c4209a4
348dbd8,30420008
348dbdc,1040000d
348dbe0,3c028011
348dbe4,24020010
348dbe8,afa20018
348dbec,afa20014
348dbf0,2402007d
