10,1073533a
3485314,27bd0020
3485318,a0c00000
348531c,3c028040
3485320,90430e8d
3485324,10600036
3485328,24020001
348532c,27bdfe20
3485330,afbf01dc
3485334,afb101d8
3485338,afb001d4
348533c,808825
3485340,c08025
3485344,24020015
3485348,a7a20010
348534c,3c020001
3485350,a21021
3485354,80421cbc
3485358,21200
348535c,3c038040
3485360,94634e3c
3485364,431021
3485368,a7a20026
348536c,a7a0002c
3485370,9483000e
3485374,31b02
3485378,24040001
348537c,1464001b
3485380,24020001
3485384,3825
3485388,90a600a5
348538c,27a50010
3485390,c102dfd
3485394,27a401c0
3485398,8fa301c0
348539c,10600013
34853a0,1025
34853a4,afa301ac
34853a8,8fa201c4
34853ac,afa201b0
34853b0,8fa201c8
34853b4,afa201b4
34853b8,8fa201cc
34853bc,afa201b8
34853c0,c1030a7
34853c4,27a40010
34853c8,401825
34853cc,14600007
34853d0,1025
34853d4,a620000e
34853d8,24020015
34853dc,a6220000
34853e0,24020001
34853e4,a2020000
34853e8,24020001
34853ec,8fbf01dc
34853f0,8fb101d8
34853f4,8fb001d4
34853f8,3e00008
34853fc,27bd01e0
3485400,3e00008
3485408,27bdffb8
348540c,afbf0044
3485410,afb30040
3485414,afb2003c
3485418,afb10038
348541c,afb00034
3485420,809025
3485424,a08025
3485428,c08825
348542c,a3a00028
3485430,94a30000
3485434,24020117
3485438,14620008
348543c,9825
3485440,27a60028
3485444,2202825
3485448,c1014c6
348544c,2002025
3485450,10400027
3485454,3c138040
3485458,26735090
348545c,86070002
3485460,9602000e
3485464,afa20024
3485468,9602000c
348546c,afa20020
3485470,9602000a
3485474,afa2001c
3485478,96020008
348547c,afa20018
3485480,86020006
3485484,44820000
348548c,46800020
3485490,e7a00014
3485494,86020004
3485498,44820000
34854a0,46800020
34854a4,e7a00010
34854a8,44870000
34854b0,46800020
34854b4,44070000
34854b8,96060000
34854bc,2202825
34854c0,3c028002
34854c4,24425110
34854c8,40f809
34854cc,2402025
34854d0,10400008
34854d4,408025
34854d8,12600006
34854dc,93a50028
34854e0,260f809
34854e4,402025
34854e8,10000003
34854ec,2001025
34854f0,8025
34854f4,2001025
34854f8,8fbf0044
34854fc,8fb30040
3485500,8fb2003c
3485504,8fb10038
3485508,8fb00034
348550c,3e00008
3485510,27bd0048
3485514,3e00008
348551c,3c028041
3485520,8c436ca0
3485524,3c028041
3485528,24426572
348552c,14620004
3485530,3c038041
3485534,3c028041
3485538,24426574
348553c,ac626ca0
3485540,3e00008
3485548,3c028041
348554c,8c436ca0
3485550,3c028041
3485554,24426558
3485558,10620003
348555c,3c028041
3485560,10000003
3485564,24426578
3485568,3c028041
348556c,2442655a
3485570,3c038041
3485574,3e00008
3485578,ac626ca0
348557c,27bdffc8
3485580,afbf0034
3485584,afb40030
3485588,afb3002c
348558c,afb20028
3485590,afb10024
3485594,afb00020
3485598,809025
348559c,3c02801c
34855a0,344284a0
34855a4,3c030001
34855a8,431021
34855ac,90420743
34855b0,240300aa
34855b4,14430002
34855b8,a08825
34855bc,240200ff
34855c0,3c03801c
34855c4,346384a0
34855c8,8c700000
34855cc,8e0302b0
34855d0,24640008
34855d4,ae0402b0
34855d8,3c04de00
34855dc,ac640000
34855e0,3c048041
34855e4,24846f58
34855e8,ac640004
34855ec,8e0302b0
34855f0,24640008
34855f4,ae0402b0
34855f8,3c04e700
34855fc,ac640000
3485600,ac600004
3485604,8e0302b0
3485608,24640008
348560c,ae0402b0
3485610,3c04fc11
3485614,34849623
3485618,ac640000
348561c,3c04ff2f
3485620,3484ffff
3485624,ac640004
3485628,8e0402b0
348562c,24830008
3485630,ae0302b0
3485634,3c03fa00
3485638,ac830000
348563c,401825
3485640,c2102b
3485644,10400002
3485648,261302a8
348564c,c01825
3485650,2402ff00
3485654,621825
3485658,ac830004
348565c,24070001
3485660,24060009
3485664,3c148041
3485668,26856f18
348566c,c103360
3485670,2602025
3485674,24020010
3485678,afa20018
348567c,afa20014
3485680,263100bd
3485684,afb10010
3485688,2647001b
348568c,3025
3485690,26856f18
3485694,c10349b
3485698,2602025
348569c,8e0202b0
34856a0,24430008
34856a4,ae0302b0
34856a8,3c03e700
34856ac,ac430000
34856b0,ac400004
34856b4,8fbf0034
34856b8,8fb40030
34856bc,8fb3002c
34856c0,8fb20028
34856c4,8fb10024
34856c8,8fb00020
34856cc,3e00008
34856d0,27bd0038
34856d4,3c028041
34856d8,8c436ca0
34856dc,3c028041
34856e0,24426558
34856e4,10620068
34856ec,27bdffd0
34856f0,afbf002c
34856f4,90660000
34856f8,90620001
34856fc,22600
3485700,42603
3485704,42183
3485708,3042003f
348570c,21040
3485710,3c038041
3485714,24636558
3485718,621021
348571c,3c038041
3485720,ac626ca0
3485724,3c02801c
3485728,344284a0
348572c,944c00a4
3485730,29820011
3485734,10400008
3485738,2825
348573c,3c028011
3485740,3442a5d0
3485744,4c1021
3485748,804500bc
348574c,52fc3
3485750,30a50011
3485754,24a5ffef
3485758,3c028040
348575c,90420e8e
3485760,10400044
3485764,3c028042
3485768,8c43a2c0
348576c,18600041
3485770,3c02801c
3485774,344284a0
3485778,3c070001
348577c,471021
3485780,804f1cbc
3485784,3c028041
3485788,24426cc8
348578c,35880
3485790,1635821
3485794,b5880
3485798,1635821
348579c,1625821
34857a0,3c188040
34857a4,27180ebe
34857a8,240e00ff
34857ac,3c0d8042
34857b0,25ad815c
34857b4,90430000
34857b8,546c002c
34857bc,24420015
34857c0,88430000
34857c4,98430003
34857c8,884a0004
34857cc,984a0007
34857d0,88490008
34857d4,9849000b
34857d8,8848000c
34857dc,9848000f
34857e0,88470010
34857e4,98470013
34857e8,afa30010
34857ec,afaa0014
34857f0,afa90018
34857f4,afa8001c
34857f8,afa70020
34857fc,90470014
3485800,a3a70024
3485804,31e02
3485808,781821
348580c,90630000
3485810,14600002
3485814,27aa0021
3485818,27aa001d
348581c,1403825
3485820,254a0004
3485824,34840
3485828,1234821
348582c,94840
3485830,90e80000
3485834,110e000c
3485838,81840
348583c,681821
3485840,31880
3485844,1231821
3485848,1a31821
348584c,90630005
3485850,546f0003
3485854,24e70001
3485858,10000003
348585c,24a5ffef
3485860,5547fff4
3485864,90e80000
3485868,24420015
348586c,544bffd2
3485870,90430000
3485874,c10155f
348587c,8fbf002c
3485880,3e00008
3485884,27bd0030
3485888,3e00008
3485890,24030001
3485894,831804
3485898,3c058011
348589c,34a5a5d0
34858a0,8ca50918
34858a4,651824
34858a8,54600031
34858ac,3c028042
34858b0,3083ffff
34858b4,2c630005
34858b8,10600057
34858bc,41880
34858c0,3c028041
34858c4,24426580
34858c8,431021
34858cc,8c420000
34858d0,400008
34858d8,3e00008
34858dc,801025
34858e0,3e00008
34858e4,801025
34858e8,3c028042
34858ec,8c42a364
34858f0,14400041
34858f4,2403ffff
34858f8,3c028011
34858fc,3442a5d0
3485900,8045007c
3485904,14a30044
3485908,801025
348590c,3c028040
3485910,8c420e70
3485914,1040003a
348591c,3c028011
3485920,3442a5d0
3485924,8c4200a0
3485928,30420038
348592c,2c420001
3485930,3e00008
3485934,24420003
3485938,3c028042
348593c,8c42a364
3485940,14400031
3485948,3c028011
348594c,3442a5d0
3485950,8c4300a0
3485954,30630038
3485958,1460002f
348595c,801025
3485960,3e00008
3485964,24020004
3485968,3e00008
348596c,801025
3485970,8c42a364
3485974,14400026
348597c,24020002
3485980,10820006
3485984,3c028011
3485988,24020003
348598c,50820013
3485990,3c028011
3485994,3e00008
3485998,24020004
348599c,3442a5d0
34859a0,8045007c
34859a4,2403ffff
34859a8,14a3001b
34859ac,801025
34859b0,3c028040
34859b4,8c420e70
34859b8,50400017
34859bc,801025
34859c0,3c028011
34859c4,3442a5d0
34859c8,8c4200a0
34859cc,30420038
34859d0,2c420001
34859d4,3e00008
34859d8,24420003
34859dc,3442a5d0
34859e0,8c4300a0
34859e4,30630038
34859e8,1060000b
34859ec,24020004
34859f0,3e00008
34859f4,801025
34859f8,3e00008
34859fc,801025
3485a00,3e00008
3485a04,801025
3485a08,3e00008
3485a0c,801025
3485a10,3e00008
3485a14,24020004
3485a18,3e00008
3485a20,24020004
3485a24,10820007
3485a28,3c028011
3485a2c,3442a5d0
3485a30,24030001
3485a34,832004
3485a38,8c430918
3485a3c,641825
3485a40,ac430918
3485a44,3e00008
3485a4c,27bdffd0
3485a50,afbf002c
3485a54,afb20028
3485a58,afb10024
3485a5c,afb00020
3485a60,808025
3485a64,909101e9
3485a68,3c028042
3485a6c,8c42a36c
3485a70,3c038042
3485a74,8c63a368
3485a78,431025
3485a7c,3c038042
3485a80,8c63a370
3485a84,431025
3485a88,10400028
3485a8c,2201825
3485a90,9487001c
3485a94,73943
3485a98,30e7007f
3485a9c,3c02801c
3485aa0,344284a0
3485aa4,904600a5
3485aa8,802825
3485aac,c102dfd
3485ab0,27a40010
3485ab4,97b20018
3485ab8,1240001c
3485abc,2201825
3485ac0,c1042b3
3485ac4,97a4001c
3485ac8,14400004
3485acc,3c038042
3485ad0,c1042b3
3485ad4,2402025
3485ad8,3c038042
3485adc,8c63a36c
3485ae0,3c048042
3485ae4,8c84a368
3485ae8,641825
3485aec,1060000f
3485af0,90430007
3485af4,1060000d
3485af8,24110005
3485afc,2c64000f
3485b00,50800006
3485b04,24040010
3485b08,2c63000d
3485b0c,14600006
3485b10,8825
3485b14,10000004
3485b18,24110005
3485b1c,10640002
3485b20,24110005
3485b24,8825
3485b28,90430007
3485b2c,a21101ec
3485b30,a20301ed
3485b34,3c028040
3485b38,8c422fa4
3485b3c,10400005
3485b40,8fbf002c
3485b44,8e020004
3485b48,34420080
3485b4c,ae020004
3485b50,8fbf002c
3485b54,8fb20028
3485b58,8fb10024
3485b5c,8fb00020
3485b60,3e00008
3485b64,27bd0030
3485b68,3c038042
3485b6c,8c63a36c
3485b70,10600004
3485b74,908201ed
3485b78,2403000d
3485b7c,50430001
3485b80,24020002
3485b84,3e00008
3485b8c,27bdffe0
3485b90,afbf001c
3485b94,afb20018
3485b98,afb10014
3485b9c,afb00010
3485ba0,808025
3485ba4,3c028042
3485ba8,8c42a368
3485bac,3c038042
3485bb0,8c63a370
3485bb4,431025
3485bb8,10400033
3485bbc,c09025
3485bc0,2ca20010
3485bc4,1040000d
3485bc8,2ca2000e
3485bcc,10400020
3485bd4,2402000c
3485bd8,10a2000f
3485be0,2402000d
3485be4,10a20013
3485bec,3c110600
3485bf0,26222798
3485bf4,1000002a
3485bf8,26311798
3485bfc,24a5fff0
3485c00,30a500ff
3485c04,2ca50002
3485c08,14a00018
3485c10,10000021
3485c14,3c110600
3485c18,c1053fc
3485c1c,24040012
3485c20,408825
3485c24,c1053fc
3485c28,24040013
3485c2c,1000001d
3485c30,8e0302c4
3485c34,c1053fc
3485c38,24040014
3485c3c,408825
3485c40,c1053fc
3485c44,24040015
3485c48,10000016
3485c4c,8e0302c4
3485c50,c1053fc
3485c54,24040016
3485c58,408825
3485c5c,c1053fc
3485c60,24040017
3485c64,1000000f
3485c68,8e0302c4
3485c6c,c1053fc
3485c70,24040018
3485c74,408825
3485c78,c1053fc
3485c7c,24040019
3485c80,10000008
3485c84,8e0302c4
3485c88,3c110600
3485c8c,26222798
3485c90,10000003
3485c94,26311798
3485c98,26222798
3485c9c,26311798
3485ca0,8e0302c4
3485ca4,2464ffe0
3485ca8,ae0402c4
3485cac,3c05fd10
3485cb0,ac65ffe0
3485cb4,ac71ffe4
3485cb8,8e0402c4
3485cbc,3c03df00
3485cc0,ac830008
3485cc4,ac80000c
3485cc8,8e0402c4
3485ccc,ac850010
3485cd0,ac820014
3485cd4,8e0202c4
3485cd8,ac430018
3485cdc,ac40001c
3485ce0,8e0402c4
3485ce4,8e420000
3485ce8,24430008
3485cec,ae430000
3485cf0,3c03db06
3485cf4,24630024
3485cf8,ac430000
3485cfc,ac440004
3485d00,8fbf001c
3485d04,8fb20018
3485d08,8fb10014
3485d0c,8fb00010
3485d10,3e00008
3485d14,27bd0020
3485d18,27bdffe0
3485d1c,afbf001c
3485d20,afb20018
3485d24,afb10014
3485d28,afb00010
3485d2c,c08025
3485d30,8c920000
3485d34,c1016da
3485d38,a02025
3485d3c,408825
3485d40,c02ae40
3485d44,2402025
3485d48,8e030000
3485d4c,24640008
3485d50,ae040000
3485d54,3c04da38
3485d58,24840003
3485d5c,ac640000
3485d60,ac620004
3485d64,24020002
3485d68,5222000e
3485d6c,8e020000
3485d70,2003025
3485d74,2202825
3485d78,c1016e3
3485d7c,2402025
3485d80,8e020000
3485d84,24430008
3485d88,ae030000
3485d8c,3c03de00
3485d90,ac430000
3485d94,3c030600
3485d98,246306f0
3485d9c,10000008
3485da0,ac430004
3485da4,24430008
3485da8,ae030000
3485dac,3c03de00
3485db0,ac430000
3485db4,3c030600
3485db8,24630ae8
3485dbc,ac430004
3485dc0,8fbf001c
3485dc4,8fb20018
3485dc8,8fb10014
3485dcc,8fb00010
3485dd0,3e00008
3485dd4,27bd0020
3485dd8,27bdffe0
3485ddc,afbf001c
3485de0,afb20018
3485de4,afb10014
3485de8,afb00010
3485dec,c08025
3485df0,8c920000
3485df4,c1016da
3485df8,a02025
3485dfc,408825
3485e00,c02ae40
3485e04,2402025
3485e08,8e030000
3485e0c,24640008
3485e10,ae040000
3485e14,3c04da38
3485e18,24840003
3485e1c,ac640000
3485e20,ac620004
3485e24,24020002
3485e28,5222000e
3485e2c,8e020000
3485e30,2003025
3485e34,2202825
3485e38,c1016e3
3485e3c,2402025
3485e40,8e020000
3485e44,24430008
3485e48,ae030000
3485e4c,3c03de00
3485e50,ac430000
3485e54,3c030600
3485e58,246310c0
3485e5c,10000008
3485e60,ac430004
3485e64,24430008
3485e68,ae030000
3485e6c,3c03de00
3485e70,ac430000
3485e74,3c030600
3485e78,24631678
3485e7c,ac430004
3485e80,8fbf001c
3485e84,8fb20018
3485e88,8fb10014
3485e8c,8fb00010
3485e90,3e00008
3485e94,27bd0020
3485e98,27bdffe8
3485e9c,24020001
3485ea0,14a20006
3485ea4,afbf0014
3485ea8,8fa6002c
3485eac,c101746
3485eb0,8fa50028
3485eb4,10000008
3485eb8,8fbf0014
3485ebc,24020003
3485ec0,14a20005
3485ec4,8fbf0014
3485ec8,8fa6002c
3485ecc,c101776
3485ed0,8fa50028
3485ed4,8fbf0014
3485ed8,3e00008
3485edc,27bd0018
3485ee0,27bdffe0
3485ee4,afbf001c
3485ee8,afb10018
3485eec,afb00014
3485ef0,3c028040
3485ef4,8c422fa4
3485ef8,10400008
3485efc,808825
3485f00,8ca21d38
3485f04,30424000
3485f08,54400005
3485f0c,8223015a
3485f10,90a21c27
3485f14,50400016
3485f18,1025
3485f1c,8223015a
3485f20,18600013
3485f24,1025
3485f28,3c020001
3485f2c,244217a4
3485f30,a28021
3485f34,2405000e
3485f38,3c028008
3485f3c,24421628
3485f40,40f809
3485f44,2002025
3485f48,22e00
3485f4c,52e03
3485f50,a225015a
3485f54,18a00006
3485f58,1025
3485f5c,3c028008
3485f60,24421688
3485f64,40f809
3485f68,2002025
3485f6c,2102b
3485f70,8fbf001c
3485f74,8fb10018
3485f78,8fb00014
3485f7c,3e00008
3485f80,27bd0020
3485f84,2402000a
3485f88,a4820000
3485f8c,240227ee
3485f90,3e00008
3485f94,a482001c
3485f98,27bdfdf8
3485f9c,afbf0204
3485fa0,2402000a
3485fa4,a7a20010
3485fa8,240227ee
3485fac,a7a2002c
3485fb0,c101693
3485fb4,27a40010
3485fb8,93a301fc
3485fbc,24020005
3485fc0,1462000a
3485fc4,3c04801c
3485fc8,3c028041
3485fcc,c44c6b7c
3485fd0,24070001
3485fd4,44066000
3485fd8,3c02800a
3485fdc,3442a8fc
3485fe0,40f809
3485fe4,46006386
3485fe8,3c04801c
3485fec,348484a0
3485ff0,8c860000
3485ff4,24c602c0
3485ff8,c101746
3485ffc,27a50010
3486000,8fbf0204
3486004,3e00008
3486008,27bd0208
348600c,27bdfdf8
3486010,afbf0204
3486014,2402000a
3486018,a7a20010
348601c,240227ee
3486020,a7a2002c
3486024,c101693
3486028,27a40010
348602c,93a301fc
3486030,24020005
3486034,14620022
3486038,3c04801c
348603c,3c028041
3486040,c44c6b7c
3486044,24070001
3486048,44066000
348604c,3c02800a
3486050,3442a8fc
3486054,40f809
3486058,46006386
348605c,3c02801c
3486060,344284a0
3486064,8c421d38
3486068,30424000
348606c,1040000b
3486070,24070001
3486074,3c028041
3486078,c44e6b80
348607c,3c028041
3486080,c44c6b84
3486084,3c02800a
3486088,3442a7f4
348608c,40f809
3486090,3025
3486094,1000000a
3486098,3c04801c
348609c,3c028041
34860a0,c44e6b88
34860a4,3c028041
34860a8,c44c6b8c
34860ac,3c02800a
34860b0,3442a7f4
34860b4,40f809
34860b8,3025
34860bc,3c04801c
34860c0,348484a0
34860c4,8c860000
34860c8,24c602c0
34860cc,c101776
34860d0,27a50010
34860d4,8fbf0204
34860d8,3e00008
34860dc,27bd0208
34860e0,27bdffd0
34860e4,afbf002c
34860e8,afb30028
34860ec,afb20024
34860f0,afb10020
34860f4,afb0001c
34860f8,3c02801c
34860fc,344284a0
3486100,94500020
3486104,94450014
3486108,3c030001
348610c,431021
3486110,94440934
3486114,24020006
3486118,14820049
348611c,3c02801d
3486120,3c02801c
3486124,344284a0
3486128,431021
348612c,94420948
3486130,14400043
3486134,3c02801d
3486138,3c02801c
348613c,344284a0
3486140,431021
3486144,94430944
3486148,10600005
348614c,3c02801c
3486150,24020003
3486154,1462003a
3486158,3c02801d
348615c,3c02801c
3486160,344284a0
3486164,3c060001
3486168,461021
348616c,84420978
3486170,24060016
3486174,14460007
3486178,24060017
348617c,3c068040
3486180,94c646f0
3486184,14c0000a
3486188,24060003
348618c,1000002c
3486190,3c02801d
3486194,5446002a
3486198,3c02801d
348619c,3c068040
34861a0,94c646f2
34861a4,50c00026
34861a8,3c02801d
34861ac,24060003
34861b0,50660023
34861b4,3c02801d
34861b8,3c038011
34861bc,3463a5d0
34861c0,621021
34861c4,90520074
34861c8,3251ffff
34861cc,c10544d
34861d0,2202025
34861d4,10400173
34861d8,8fbf002c
34861dc,3213ffff
34861e0,32100200
34861e4,5200015f
34861e8,32730100
34861ec,c105530
34861f0,2202025
34861f4,32730100
34861f8,12600004
34861fc,304400ff
3486200,c105505
3486204,2202025
3486208,304400ff
348620c,10920164
3486210,3c02801c
3486214,344284a0
3486218,3c030001
348621c,431021
3486220,c10555b
3486224,84450978
3486228,3c028006
348622c,244246f0
3486230,40f809
3486234,24044809
3486238,1000015a
348623c,8fbf002c
3486240,3442aa30
3486244,8c42066c
3486248,3c033000
348624c,24630483
3486250,431024
3486254,14400153
3486258,8fbf002c
348625c,3c02801c
3486260,344284a0
3486264,8c430008
3486268,3c02800f
348626c,8c4213ec
3486270,1462014d
3486274,8fb30028
3486278,3c028011
348627c,3442a5d0
3486280,8c42135c
3486284,14400149
3486288,8fb20024
348628c,3c02800e
3486290,3442f1b0
3486294,8c420000
3486298,30420020
348629c,14400144
34862a0,8fb10020
34862a4,3c028040
34862a8,8c430e94
34862ac,10600019
34862b0,3c028011
34862b4,24020006
34862b8,14820016
34862bc,3c028011
34862c0,3c02801c
34862c4,344284a0
34862c8,3c060001
34862cc,461021
34862d0,94420948
34862d4,1440000f
34862d8,3c028011
34862dc,3c02801c
34862e0,344284a0
34862e4,461021
34862e8,94420944
34862ec,50400005
34862f0,3c028040
34862f4,24060003
34862f8,14460006
34862fc,3c028011
3486300,3c028040
3486304,90420891
3486308,54400126
348630c,8fbf002c
3486310,3c028011
3486314,3442a5d0
3486318,8c42009c
348631c,3c066000
3486320,461024
3486324,10400006
3486328,3c028011
348632c,3442a5d0
3486330,8c420004
3486334,10400016
3486338,24020006
348633c,3c028011
3486340,3442a5d0
3486344,9042008b
3486348,2442ffdf
348634c,304200ff
3486350,2c42000b
3486354,10400006
3486358,3c028011
348635c,3442a5d0
3486360,8c460004
3486364,24020001
3486368,10c20008
348636c,3c028011
3486370,3442a5d0
3486374,9042007b
3486378,2442fff9
348637c,304200ff
3486380,2c420002
3486384,50400107
3486388,8fbf002c
348638c,24020006
3486390,54820026
3486394,52c00
3486398,3c02801c
348639c,344284a0
34863a0,3c060001
34863a4,461021
34863a8,94420948
34863ac,5440001f
34863b0,52c00
34863b4,3c02801c
34863b8,344284a0
34863bc,461021
34863c0,94420944
34863c4,50400005
34863c8,3c02801c
34863cc,24060003
34863d0,54460016
34863d4,52c00
34863d8,3c02801c
34863dc,344284a0
34863e0,3c060001
34863e4,461021
34863e8,84420978
34863ec,24060016
34863f0,54460007
34863f4,24060017
34863f8,3c028040
34863fc,944246f0
3486400,5040000a
3486404,52c00
3486408,100000e6
348640c,8fbf002c
3486410,54460006
3486414,52c00
3486418,3c028040
348641c,944246f2
3486420,144000e0
3486424,8fbf002c
3486428,52c00
348642c,52c03
3486430,4a10016
3486434,3c028011
3486438,10600015
348643c,3442a5d0
3486440,24020006
3486444,14820011
3486448,3c028011
348644c,3c02801c
3486450,344284a0
3486454,3c030001
3486458,431021
348645c,94420948
3486460,1440000a
3486464,3c028011
3486468,3c02801c
348646c,344284a0
3486470,431021
3486474,94420944
3486478,104000ca
348647c,8fbf002c
3486480,24030003
3486484,104300c7
3486488,3c028011
348648c,3442a5d0
3486490,8c420004
3486494,14400053
3486498,24030001
348649c,32020200
34864a0,10400026
34864a4,3211ffff
34864a8,3c028011
34864ac,3442a5d0
34864b0,9442009c
34864b4,30422000
34864b8,50400021
34864bc,32310100
34864c0,3c028011
34864c4,3442a5d0
34864c8,94420070
34864cc,3042f000
34864d0,38422000
34864d4,2102b
34864d8,24420001
34864dc,3c048011
34864e0,3484a5d0
34864e4,21300
34864e8,94830070
34864ec,30630fff
34864f0,621025
34864f4,a4820070
34864f8,3c04801d
34864fc,3485aa30
3486500,3c028007
3486504,34429764
3486508,40f809
348650c,248484a0
3486510,3c058010
3486514,24a243a8
3486518,afa20014
348651c,24a743a0
3486520,afa70010
3486524,24060004
3486528,24a54394
348652c,3c02800c
3486530,3442806c
3486534,40f809
3486538,24040835
348653c,32310100
3486540,52200052
3486544,32100400
3486548,3c028011
348654c,3442a5d0
3486550,9442009c
3486554,30424000
3486558,1040008a
348655c,3c028011
3486560,3442a5d0
3486564,94420070
3486568,3042f000
348656c,24033000
3486570,50430002
3486574,24040001
3486578,24040003
348657c,3c038011
3486580,3463a5d0
3486584,42300
3486588,94620070
348658c,30420fff
3486590,441025
3486594,a4620070
3486598,3c04801d
348659c,3485aa30
34865a0,3c028007
34865a4,34429764
34865a8,40f809
34865ac,248484a0
34865b0,3c058010
34865b4,24a243a8
34865b8,afa20014
34865bc,24a743a0
34865c0,afa70010
34865c4,24060004
34865c8,24a54394
34865cc,3c02800c
34865d0,3442806c
34865d4,40f809
34865d8,24040835
34865dc,10000069
34865e0,3c028011
34865e4,54430029
34865e8,32100400
34865ec,32020100
34865f0,50400026
34865f4,32100400
34865f8,3c02801c
34865fc,344284a0
3486600,3c030001
3486604,431021
3486608,94420934
348660c,14400065
3486610,8fbf002c
3486614,3c028011
3486618,3442a5d0
348661c,9046008b
3486620,24c2ffdf
3486624,304200ff
3486628,2c42000b
348662c,50400051
3486630,32100400
3486634,3c02801c
3486638,344284a0
348663c,431021
3486640,90420756
3486644,5440004b
3486648,32100400
348664c,3c02801d
3486650,3442aa30
3486654,8c42066c
3486658,3c0308a0
348665c,24630800
3486660,431024
3486664,54400043
3486668,32100400
348666c,24070002
3486670,3c04801d
3486674,3485aa30
3486678,3c028038
348667c,3442c9a0
3486680,40f809
3486684,248484a0
3486688,32100400
348668c,12000045
3486690,8fbf002c
3486694,3c02801c
3486698,344284a0
348669c,3c030001
34866a0,431021
34866a4,94420934
34866a8,1440003f
34866ac,8fb30028
34866b0,3c028011
34866b4,3442a5d0
34866b8,9046007b
34866bc,24c2fff9
34866c0,304200ff
34866c4,2c420002
34866c8,50400036
34866cc,8fbf002c
34866d0,3c02801c
34866d4,344284a0
34866d8,3c030001
34866dc,431021
34866e0,90420758
34866e4,5440002f
34866e8,8fbf002c
34866ec,3c02801d
34866f0,3442aa30
34866f4,8c42066c
34866f8,3c0308a0
34866fc,24630800
3486700,431024
3486704,54400027
3486708,8fbf002c
348670c,3c02801d
3486710,3442aa30
3486714,80420682
3486718,4400021
348671c,3c02801c
3486720,344284a0
3486724,3c030001
3486728,431021
348672c,8c431e5c
3486730,3c02ffff
3486734,431024
3486738,5440001a
348673c,8fbf002c
3486740,24070002
3486744,3c04801d
3486748,3485aa30
348674c,3c028038
3486750,3442c9a0
3486754,40f809
3486758,248484a0
348675c,10000011
3486760,8fbf002c
3486764,1260000f
3486768,8fbf002c
348676c,1000fea4
3486774,1600ffcf
3486778,3c028011
348677c,10000009
3486780,8fbf002c
3486784,3442a5d0
3486788,8c430004
348678c,24020001
3486790,5462ffbe
3486794,32100400
3486798,1000ff98
348679c,3c02801c
34867a0,8fbf002c
34867a4,8fb30028
34867a8,8fb20024
34867ac,8fb10020
34867b0,8fb0001c
34867b4,3e00008
34867b8,27bd0030
34867bc,3c028040
34867c0,8c420e94
34867c4,10400018
34867c8,3c028011
34867cc,3c02801c
34867d0,344284a0
34867d4,3c030001
34867d8,431021
34867dc,94430934
34867e0,24020006
34867e4,14620010
34867e8,3c028011
34867ec,3c02801c
34867f0,344284a0
34867f4,3c030001
34867f8,431021
34867fc,94420948
3486800,14400009
3486804,3c028011
3486808,3c02801c
348680c,344284a0
3486810,431021
3486814,94420944
3486818,1040007b
