10,10736efa
3486bec,ae0302b0
3486bf0,3c03e700
3486bf4,ac430000
3486bf8,ac400004
3486bfc,8fbf0034
3486c00,8fb40030
3486c04,8fb3002c
3486c08,8fb20028
3486c0c,8fb10024
3486c10,8fb00020
3486c14,3e00008
3486c18,27bd0038
3486c1c,3c028042
3486c20,8c43b718
3486c24,3c028042
3486c28,2442b060
3486c2c,1062006b
3486c34,27bdffd0
3486c38,afbf002c
3486c3c,90660000
3486c40,90620001
3486c44,22600
3486c48,42603
3486c4c,42183
3486c50,3042003f
3486c54,21040
3486c58,3c038042
3486c5c,2463b060
3486c60,621021
3486c64,3c038042
3486c68,ac62b718
3486c6c,3c02801c
3486c70,344284a0
3486c74,944c00a4
3486c78,29820011
3486c7c,10400008
3486c80,2825
3486c84,3c028011
3486c88,3442a5d0
3486c8c,4c1021
3486c90,804500bc
3486c94,52fc3
3486c98,30a50011
3486c9c,24a5ffef
3486ca0,3c028040
3486ca4,90421328
3486ca8,10400047
3486cac,3c028042
3486cb0,8c43f56c
3486cb4,18600044
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,3c070001
3486cc4,471021
3486cc8,804f1cbc
3486ccc,3c028042
3486cd0,2442b740
3486cd4,35040
3486cd8,1435021
3486cdc,a5080
3486ce0,1435023
3486ce4,a5040
3486ce8,1425021
3486cec,3c188040
3486cf0,2718135e
3486cf4,240e00ff
3486cf8,3c0d8042
3486cfc,25add060
3486d00,90430000
3486d04,546c002e
3486d08,24420016
3486d0c,88430000
3486d10,98430003
3486d14,884b0004
3486d18,984b0007
3486d1c,88490008
3486d20,9849000b
3486d24,8848000c
3486d28,9848000f
3486d2c,88470010
3486d30,98470013
3486d34,afa30010
3486d38,afab0014
3486d3c,afa90018
3486d40,afa8001c
3486d44,afa70020
3486d48,90470014
3486d4c,a3a70024
3486d50,90470015
3486d54,a3a70025
3486d58,31e02
3486d5c,781821
3486d60,90630000
3486d64,14600002
3486d68,27ab0022
3486d6c,27ab001e
3486d70,1603825
3486d74,256b0004
3486d78,34840
3486d7c,1234821
3486d80,94840
3486d84,90e80000
3486d88,110e000c
3486d8c,81840
3486d90,681821
3486d94,31880
3486d98,1231821
3486d9c,1a31821
3486da0,90630005
3486da4,546f0003
3486da8,24e70001
3486dac,10000003
3486db0,24a5ffef
3486db4,5567fff4
3486db8,90e80000
3486dbc,24420016
3486dc0,544affd0
3486dc4,90430000
3486dc8,c101ab1
3486dd0,8fbf002c
3486dd4,3e00008
3486dd8,27bd0030
3486ddc,3e00008
3486de4,24030001
3486de8,831804
3486dec,3c058011
3486df0,34a5a5d0
3486df4,8ca50918
3486df8,651824
3486dfc,54600031
3486e00,3c028042
3486e04,3083ffff
3486e08,2c630005
3486e0c,10600057
3486e10,41880
3486e14,3c028042
3486e18,2442b088
3486e1c,431021
3486e20,8c420000
3486e24,400008
3486e2c,3e00008
3486e30,801025
3486e34,3e00008
3486e38,801025
3486e3c,3c028042
3486e40,8c42f614
3486e44,14400041
3486e48,2403ffff
3486e4c,3c028011
3486e50,3442a5d0
3486e54,8045007c
3486e58,14a30044
3486e5c,801025
3486e60,3c028040
3486e64,8c421308
3486e68,1040003a
3486e70,3c028011
3486e74,3442a5d0
3486e78,8c4200a0
3486e7c,30420038
3486e80,2c420001
3486e84,3e00008
3486e88,24420003
3486e8c,3c028042
3486e90,8c42f614
3486e94,14400031
3486e9c,3c028011
3486ea0,3442a5d0
3486ea4,8c4300a0
3486ea8,30630038
3486eac,1460002f
3486eb0,801025
3486eb4,3e00008
3486eb8,24020004
3486ebc,3e00008
3486ec0,801025
3486ec4,8c42f614
3486ec8,14400026
3486ed0,24020002
3486ed4,10820006
3486ed8,3c028011
3486edc,24020003
3486ee0,50820013
3486ee4,3c028011
3486ee8,3e00008
3486eec,24020004
3486ef0,3442a5d0
3486ef4,8045007c
3486ef8,2403ffff
3486efc,14a3001b
3486f00,801025
3486f04,3c028040
3486f08,8c421308
3486f0c,50400017
3486f10,801025
3486f14,3c028011
3486f18,3442a5d0
3486f1c,8c4200a0
3486f20,30420038
3486f24,2c420001
3486f28,3e00008
3486f2c,24420003
3486f30,3442a5d0
3486f34,8c4300a0
3486f38,30630038
3486f3c,1060000b
3486f40,24020004
3486f44,3e00008
3486f48,801025
3486f4c,3e00008
3486f50,801025
3486f54,3e00008
3486f58,801025
3486f5c,3e00008
3486f60,801025
3486f64,3e00008
3486f68,24020004
3486f6c,3e00008
3486f74,24020004
3486f78,10820007
3486f7c,3c028011
3486f80,3442a5d0
3486f84,24030001
3486f88,832004
3486f8c,8c430918
3486f90,641825
3486f94,ac430918
3486f98,3e00008
3486fa0,27bdffc8
3486fa4,afbf0034
3486fa8,afb30030
3486fac,afb2002c
3486fb0,afb10028
3486fb4,afb00024
3486fb8,808025
3486fbc,909101e9
3486fc0,3c028042
3486fc4,8c42f61c
3486fc8,3c038042
3486fcc,8c63f618
3486fd0,431025
3486fd4,3c038042
3486fd8,8c63f620
3486fdc,431025
3486fe0,10400031
3486fe4,2201825
3486fe8,3c02801c
3486fec,344284a0
3486ff0,905200a5
3486ff4,9487001c
3486ff8,73943
3486ffc,30e7007f
3487000,2403025
3487004,802825
3487008,c1036eb
348700c,27a40010
3487010,97b30018
3487014,12600024
3487018,2201825
348701c,c105205
3487020,97a4001c
3487024,14400004
3487028,3c038042
348702c,c105205
3487030,2602025
3487034,3c038042
3487038,8c63f61c
348703c,3c048042
3487040,8c84f618
3487044,641825
3487048,10600017
348704c,90430007
3487050,306400ef
3487054,50800007
3487058,24030010
348705c,2463fff3
3487060,306300ff
3487064,2c630002
3487068,1060000e
348706c,8825
3487070,24030010
3487074,1643000b
3487078,24110005
348707c,9604001c
3487080,24034eca
3487084,10830006
3487088,3c038040
348708c,9071607c
3487090,56200004
3487094,24110005
3487098,10000003
348709c,90430007
34870a0,24110005
34870a4,90430007
34870a8,a21101ec
34870ac,a20301ed
34870b0,3c028040
34870b4,8c423344
34870b8,10400005
34870bc,8fbf0034
34870c0,8e020004
34870c4,34420080
34870c8,ae020004
34870cc,8fbf0034
34870d0,8fb30030
34870d4,8fb2002c
34870d8,8fb10028
34870dc,8fb00024
34870e0,3e00008
34870e4,27bd0038
34870e8,3c038042
34870ec,8c63f61c
34870f0,10600004
34870f4,908201ed
34870f8,2403000d
34870fc,50430001
3487100,24020002
3487104,3e00008
348710c,27bdffe0
3487110,afbf001c
3487114,afb20018
3487118,afb10014
348711c,afb00010
3487120,808025
3487124,3c028042
3487128,8c42f618
348712c,3c038042
3487130,8c63f620
3487134,431025
3487138,10400033
348713c,c09025
3487140,2ca20010
3487144,1040000d
3487148,2ca2000e
348714c,10400020
3487154,2402000c
3487158,10a2000f
3487160,2402000d
3487164,10a20013
348716c,3c110600
3487170,26222798
3487174,1000002a
3487178,26311798
348717c,24a5fff0
3487180,30a500ff
3487184,2ca50002
3487188,14a00018
3487190,10000021
3487194,3c110600
3487198,c1066aa
348719c,24040012
34871a0,408825
34871a4,c1066aa
34871a8,24040013
34871ac,1000001d
34871b0,8e0302c4
34871b4,c1066aa
34871b8,24040014
34871bc,408825
34871c0,c1066aa
34871c4,24040015
34871c8,10000016
34871cc,8e0302c4
34871d0,c1066aa
34871d4,24040016
34871d8,408825
34871dc,c1066aa
34871e0,24040017
34871e4,1000000f
34871e8,8e0302c4
34871ec,c1066aa
34871f0,24040018
34871f4,408825
34871f8,c1066aa
34871fc,24040019
3487200,10000008
3487204,8e0302c4
3487208,3c110600
348720c,26222798
3487210,10000003
3487214,26311798
3487218,26222798
348721c,26311798
3487220,8e0302c4
3487224,2464ffe0
3487228,ae0402c4
348722c,3c05fd10
3487230,ac65ffe0
3487234,ac71ffe4
3487238,8e0402c4
348723c,3c03df00
3487240,ac830008
3487244,ac80000c
3487248,8e0402c4
348724c,ac850010
3487250,ac820014
3487254,8e0202c4
3487258,ac430018
348725c,ac40001c
3487260,8e0402c4
3487264,8e420000
3487268,24430008
348726c,ae430000
3487270,3c03db06
3487274,24630024
3487278,ac430000
348727c,ac440004
3487280,8fbf001c
3487284,8fb20018
3487288,8fb10014
348728c,8fb00010
3487290,3e00008
3487294,27bd0020
3487298,27bdffe0
348729c,afbf001c
34872a0,afb20018
34872a4,afb10014
34872a8,afb00010
34872ac,c08025
34872b0,8c920000
34872b4,c101c3a
34872b8,a02025
34872bc,408825
34872c0,c02ae40
34872c4,2402025
34872c8,8e030000
34872cc,24640008
34872d0,ae040000
34872d4,3c04da38
34872d8,24840003
34872dc,ac640000
34872e0,ac620004
34872e4,24020002
34872e8,5222000e
34872ec,8e020000
34872f0,2003025
34872f4,2202825
34872f8,c101c43
34872fc,2402025
3487300,8e020000
3487304,24430008
3487308,ae030000
348730c,3c03de00
3487310,ac430000
3487314,3c030600
3487318,246306f0
348731c,10000008
3487320,ac430004
3487324,24430008
3487328,ae030000
348732c,3c03de00
3487330,ac430000
3487334,3c030600
3487338,24630ae8
348733c,ac430004
3487340,8fbf001c
3487344,8fb20018
3487348,8fb10014
348734c,8fb00010
3487350,3e00008
3487354,27bd0020
3487358,27bdffe0
348735c,afbf001c
3487360,afb20018
3487364,afb10014
3487368,afb00010
348736c,c08025
3487370,8c920000
3487374,c101c3a
3487378,a02025
348737c,408825
3487380,c02ae40
3487384,2402025
3487388,8e030000
348738c,24640008
3487390,ae040000
3487394,3c04da38
3487398,24840003
348739c,ac640000
34873a0,ac620004
34873a4,24020002
34873a8,5222000e
34873ac,8e020000
34873b0,2003025
34873b4,2202825
34873b8,c101c43
34873bc,2402025
34873c0,8e020000
34873c4,24430008
34873c8,ae030000
34873cc,3c03de00
34873d0,ac430000
34873d4,3c030600
34873d8,246310c0
34873dc,10000008
34873e0,ac430004
34873e4,24430008
34873e8,ae030000
34873ec,3c03de00
34873f0,ac430000
34873f4,3c030600
34873f8,24631678
34873fc,ac430004
3487400,8fbf001c
3487404,8fb20018
3487408,8fb10014
348740c,8fb00010
3487410,3e00008
3487414,27bd0020
3487418,27bdffe8
348741c,24020001
3487420,14a20006
3487424,afbf0014
3487428,8fa6002c
348742c,c101ca6
3487430,8fa50028
3487434,10000008
3487438,8fbf0014
348743c,24020003
3487440,14a20005
3487444,8fbf0014
3487448,8fa6002c
348744c,c101cd6
3487450,8fa50028
3487454,8fbf0014
3487458,3e00008
348745c,27bd0018
3487460,27bdffe0
3487464,afbf001c
3487468,afb10018
348746c,afb00014
3487470,3c028040
3487474,8c423344
3487478,10400008
348747c,808825
3487480,8ca21d38
3487484,30424000
3487488,54400005
348748c,8223015a
3487490,90a21c27
3487494,50400016
3487498,1025
348749c,8223015a
34874a0,18600013
34874a4,1025
34874a8,3c020001
34874ac,244217a4
34874b0,a28021
34874b4,2405000e
34874b8,3c028008
34874bc,24421628
34874c0,40f809
34874c4,2002025
34874c8,22e00
34874cc,52e03
34874d0,a225015a
34874d4,18a00006
34874d8,1025
34874dc,3c028008
34874e0,24421688
34874e4,40f809
34874e8,2002025
34874ec,2102b
34874f0,8fbf001c
34874f4,8fb10018
34874f8,8fb00014
34874fc,3e00008
3487500,27bd0020
3487504,2402000a
3487508,a4820000
348750c,240227ee
3487510,3e00008
3487514,a482001c
3487518,27bdfdf8
348751c,afbf0204
3487520,2402000a
3487524,a7a20010
3487528,240227ee
348752c,a7a2002c
3487530,c101be8
3487534,27a40010
3487538,93a301fc
348753c,24020005
3487540,1462000a
3487544,3c04801c
3487548,3c028042
348754c,c44cb598
3487550,24070001
3487554,44066000
3487558,3c02800a
348755c,3442a8fc
3487560,40f809
3487564,46006386
3487568,3c04801c
348756c,348484a0
3487570,8c860000
3487574,24c602c0
3487578,c101ca6
348757c,27a50010
3487580,8fbf0204
3487584,3e00008
3487588,27bd0208
348758c,27bdfdf8
3487590,afbf0204
3487594,2402000a
3487598,a7a20010
348759c,240227ee
34875a0,a7a2002c
34875a4,c101be8
34875a8,27a40010
34875ac,93a301fc
34875b0,24020005
34875b4,14620022
34875b8,3c04801c
34875bc,3c028042
34875c0,c44cb598
34875c4,24070001
34875c8,44066000
34875cc,3c02800a
34875d0,3442a8fc
34875d4,40f809
34875d8,46006386
34875dc,3c02801c
34875e0,344284a0
34875e4,8c421d38
34875e8,30424000
34875ec,1040000b
34875f0,24070001
34875f4,3c028042
34875f8,c44eb59c
34875fc,3c028042
3487600,c44cb5a0
3487604,3c02800a
3487608,3442a7f4
348760c,40f809
3487610,3025
3487614,1000000a
3487618,3c04801c
348761c,3c028042
3487620,c44eb5a4
3487624,3c028042
3487628,c44cb5a8
348762c,3c02800a
3487630,3442a7f4
3487634,40f809
3487638,3025
348763c,3c04801c
3487640,348484a0
3487644,8c860000
3487648,24c602c0
348764c,c101cd6
3487650,27a50010
3487654,8fbf0204
3487658,3e00008
348765c,27bd0208
3487660,27bdffd0
3487664,afbf002c
3487668,afb30028
348766c,afb20024
3487670,afb10020
3487674,afb0001c
3487678,3c02801c
348767c,344284a0
3487680,94500020
3487684,94450014
3487688,3c030001
348768c,431021
3487690,94440934
3487694,24020006
3487698,14820049
348769c,3c02801d
34876a0,3c02801c
34876a4,344284a0
34876a8,431021
34876ac,94420948
34876b0,14400043
34876b4,3c02801d
34876b8,3c02801c
34876bc,344284a0
34876c0,431021
34876c4,94430944
34876c8,10600005
34876cc,3c02801c
34876d0,24020003
34876d4,1462003a
34876d8,3c02801d
34876dc,3c02801c
34876e0,344284a0
34876e4,3c060001
34876e8,461021
34876ec,84420978
34876f0,24060016
34876f4,14460007
34876f8,24060017
34876fc,3c068040
3487700,94c6555c
3487704,14c0000a
3487708,24060003
348770c,1000002c
3487710,3c02801d
3487714,5446002a
3487718,3c02801d
348771c,3c068040
3487720,94c6555e
3487724,50c00026
3487728,3c02801d
348772c,24060003
3487730,50660023
3487734,3c02801d
3487738,3c038011
348773c,3463a5d0
3487740,621021
3487744,90520074
3487748,3251ffff
348774c,c1066fb
3487750,2202025
3487754,10400173
3487758,8fbf002c
348775c,3213ffff
3487760,32100200
3487764,5200015f
3487768,32730100
348776c,c1067de
3487770,2202025
3487774,32730100
3487778,12600004
348777c,304400ff
3487780,c1067b3
3487784,2202025
3487788,304400ff
348778c,10920164
3487790,3c02801c
3487794,344284a0
3487798,3c030001
348779c,431021
34877a0,c106809
34877a4,84450978
34877a8,3c028006
34877ac,244246f0
34877b0,40f809
34877b4,24044809
34877b8,1000015a
34877bc,8fbf002c
34877c0,3442aa30
34877c4,8c42066c
34877c8,3c033000
34877cc,24630483
34877d0,431024
34877d4,14400153
34877d8,8fbf002c
34877dc,3c02801c
34877e0,344284a0
34877e4,8c430008
34877e8,3c02800f
34877ec,8c4213ec
34877f0,1462014d
34877f4,8fb30028
34877f8,3c028011
34877fc,3442a5d0
3487800,8c42135c
3487804,14400149
3487808,8fb20024
348780c,3c02800e
3487810,3442f1b0
3487814,8c420000
3487818,30420020
348781c,14400144
3487820,8fb10020
3487824,3c028040
3487828,8c431334
348782c,10600019
3487830,3c028011
3487834,24020006
3487838,14820016
348783c,3c028011
3487840,3c02801c
3487844,344284a0
3487848,3c060001
348784c,461021
3487850,94420948
3487854,1440000f
3487858,3c028011
348785c,3c02801c
3487860,344284a0
3487864,461021
3487868,94420944
348786c,50400005
3487870,3c028040
3487874,24060003
3487878,14460006
348787c,3c028011
3487880,3c028040
3487884,90420c99
3487888,54400126
348788c,8fbf002c
3487890,3c028011
3487894,3442a5d0
3487898,8c42009c
348789c,3c066000
34878a0,461024
34878a4,10400006
34878a8,3c028011
34878ac,3442a5d0
34878b0,8c420004
34878b4,10400016
34878b8,24020006
34878bc,3c028011
34878c0,3442a5d0
34878c4,9042008b
34878c8,2442ffdf
34878cc,304200ff
34878d0,2c42000b
34878d4,10400006
34878d8,3c028011
34878dc,3442a5d0
34878e0,8c460004
34878e4,24020001
34878e8,10c20008
34878ec,3c028011
34878f0,3442a5d0
34878f4,9042007b
34878f8,2442fff9
34878fc,304200ff
3487900,2c420002
3487904,50400107
3487908,8fbf002c
348790c,24020006
3487910,54820026
3487914,52c00
3487918,3c02801c
348791c,344284a0
3487920,3c060001
3487924,461021
3487928,94420948
348792c,5440001f
3487930,52c00
3487934,3c02801c
3487938,344284a0
348793c,461021
3487940,94420944
3487944,50400005
3487948,3c02801c
348794c,24060003
3487950,54460016
3487954,52c00
3487958,3c02801c
348795c,344284a0
3487960,3c060001
3487964,461021
3487968,84420978
348796c,24060016
3487970,54460007
3487974,24060017
3487978,3c028040
348797c,9442555c
3487980,5040000a
3487984,52c00
3487988,100000e6
348798c,8fbf002c
3487990,54460006
3487994,52c00
3487998,3c028040
348799c,9442555e
34879a0,144000e0
34879a4,8fbf002c
34879a8,52c00
34879ac,52c03
34879b0,4a10016
34879b4,3c028011
34879b8,10600015
34879bc,3442a5d0
34879c0,24020006
34879c4,14820011
34879c8,3c028011
34879cc,3c02801c
34879d0,344284a0
34879d4,3c030001
34879d8,431021
34879dc,94420948
34879e0,1440000a
34879e4,3c028011
34879e8,3c02801c
34879ec,344284a0
34879f0,431021
34879f4,94420944
34879f8,104000ca
34879fc,8fbf002c
3487a00,24030003
3487a04,104300c7
3487a08,3c028011
3487a0c,3442a5d0
3487a10,8c420004
3487a14,14400053
3487a18,24030001
3487a1c,32020200
3487a20,10400026
3487a24,3211ffff
3487a28,3c028011
3487a2c,3442a5d0
3487a30,9442009c
3487a34,30422000
3487a38,50400021
3487a3c,32310100
3487a40,3c028011
3487a44,3442a5d0
3487a48,94420070
3487a4c,3042f000
3487a50,38422000
3487a54,2102b
3487a58,24420001
3487a5c,3c048011
3487a60,3484a5d0
3487a64,21300
3487a68,94830070
3487a6c,30630fff
3487a70,621025
3487a74,a4820070
3487a78,3c04801d
3487a7c,3485aa30
3487a80,3c028007
3487a84,34429764
3487a88,40f809
3487a8c,248484a0
3487a90,3c058010
3487a94,24a243a8
3487a98,afa20014
3487a9c,24a743a0
3487aa0,afa70010
3487aa4,24060004
3487aa8,24a54394
3487aac,3c02800c
3487ab0,3442806c
3487ab4,40f809
3487ab8,24040835
3487abc,32310100
3487ac0,52200052
3487ac4,32100400
3487ac8,3c028011
3487acc,3442a5d0
3487ad0,9442009c
3487ad4,30424000
3487ad8,1040008a
3487adc,3c028011
3487ae0,3442a5d0
3487ae4,94420070
3487ae8,3042f000
3487aec,24033000
3487af0,50430002
3487af4,24040001
3487af8,24040003
3487afc,3c038011
3487b00,3463a5d0
3487b04,42300
3487b08,94620070
3487b0c,30420fff
3487b10,441025
3487b14,a4620070
3487b18,3c04801d
3487b1c,3485aa30
3487b20,3c028007
3487b24,34429764
3487b28,40f809
3487b2c,248484a0
3487b30,3c058010
3487b34,24a243a8
3487b38,afa20014
3487b3c,24a743a0
3487b40,afa70010
3487b44,24060004
3487b48,24a54394
3487b4c,3c02800c
3487b50,3442806c
3487b54,40f809
3487b58,24040835
3487b5c,10000069
3487b60,3c028011
3487b64,54430029
3487b68,32100400
3487b6c,32020100
3487b70,50400026
3487b74,32100400
3487b78,3c02801c
3487b7c,344284a0
3487b80,3c030001
3487b84,431021
3487b88,94420934
3487b8c,14400065
3487b90,8fbf002c
3487b94,3c028011
3487b98,3442a5d0
3487b9c,9046008b
3487ba0,24c2ffdf
3487ba4,304200ff
3487ba8,2c42000b
3487bac,50400051
3487bb0,32100400
3487bb4,3c02801c
3487bb8,344284a0
3487bbc,431021
3487bc0,90420756
3487bc4,5440004b
3487bc8,32100400
3487bcc,3c02801d
3487bd0,3442aa30
3487bd4,8c42066c
3487bd8,3c0308a0
3487bdc,24630800
3487be0,431024
3487be4,54400043
3487be8,32100400
3487bec,24070002
3487bf0,3c04801d
3487bf4,3485aa30
3487bf8,3c028038
3487bfc,3442c9a0
3487c00,40f809
3487c04,248484a0
3487c08,32100400
3487c0c,12000045
3487c10,8fbf002c
3487c14,3c02801c
3487c18,344284a0
3487c1c,3c030001
3487c20,431021
3487c24,94420934
3487c28,1440003f
3487c2c,8fb30028
3487c30,3c028011
3487c34,3442a5d0
3487c38,9046007b
3487c3c,24c2fff9
3487c40,304200ff
3487c44,2c420002
3487c48,50400036
3487c4c,8fbf002c
3487c50,3c02801c
3487c54,344284a0
3487c58,3c030001
3487c5c,431021
3487c60,90420758
3487c64,5440002f
3487c68,8fbf002c
3487c6c,3c02801d
3487c70,3442aa30
3487c74,8c42066c
3487c78,3c0308a0
3487c7c,24630800
3487c80,431024
3487c84,54400027
3487c88,8fbf002c
3487c8c,3c02801d
3487c90,3442aa30
3487c94,80420682
3487c98,4400021
3487c9c,3c02801c
3487ca0,344284a0
3487ca4,3c030001
3487ca8,431021
3487cac,8c431e5c
3487cb0,3c02ffff
3487cb4,431024
3487cb8,5440001a
3487cbc,8fbf002c
3487cc0,24070002
3487cc4,3c04801d
3487cc8,3485aa30
3487ccc,3c028038
3487cd0,3442c9a0
3487cd4,40f809
3487cd8,248484a0
3487cdc,10000011
3487ce0,8fbf002c
3487ce4,1260000f
3487ce8,8fbf002c
3487cec,1000fea4
3487cf4,1600ffcf
3487cf8,3c028011
3487cfc,10000009
3487d00,8fbf002c
3487d04,3442a5d0
3487d08,8c430004
3487d0c,24020001
3487d10,5462ffbe
3487d14,32100400
3487d18,1000ff98
3487d1c,3c02801c
3487d20,8fbf002c
3487d24,8fb30028
3487d28,8fb20024
3487d2c,8fb10020
3487d30,8fb0001c
3487d34,3e00008
3487d38,27bd0030
3487d3c,3c028040
3487d40,8c421334
3487d44,10400018
3487d48,3c028011
3487d4c,3c02801c
3487d50,344284a0
3487d54,3c030001
3487d58,431021
3487d5c,94430934
3487d60,24020006
3487d64,14620010
3487d68,3c028011
3487d6c,3c02801c
3487d70,344284a0
3487d74,3c030001
3487d78,431021
3487d7c,94420948
3487d80,14400009
3487d84,3c028011
3487d88,3c02801c
3487d8c,344284a0
3487d90,431021
3487d94,94420944
3487d98,1040008b
3487d9c,24030003
3487da0,10430089
3487da4,3c028011
3487da8,3442a5d0
3487dac,8c42009c
3487db0,3c036000
3487db4,431024
3487db8,10400006
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,8c420004
3487dc8,10400016
3487dcc,3c02801c
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,9042008b
3487ddc,2442ffdf
3487de0,304200ff
3487de4,2c42000b
3487de8,10400006
3487dec,3c028011
3487df0,3442a5d0
3487df4,8c430004
3487df8,24020001
3487dfc,10620008
3487e00,3c028011
3487e04,3442a5d0
3487e08,9042007b
3487e0c,2442fff9
3487e10,304200ff
3487e14,2c420002
3487e18,10400034
3487e1c,3c02801c
3487e20,3c02801c
3487e24,344284a0
3487e28,3c030001
3487e2c,431021
3487e30,94430934
3487e34,24020006
3487e38,14620027
3487e3c,3c028040
3487e40,3c02801c
3487e44,344284a0
3487e48,3c030001
3487e4c,431021
3487e50,94420948
3487e54,144003f4
3487e58,3c028040
3487e5c,3c02801c
3487e60,344284a0
3487e64,431021
3487e68,94420944
3487e6c,50400005
3487e70,3c02801c
3487e74,24030003
3487e78,144303eb
3487e7c,3c028040
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,84420978
3487e94,24030016
3487e98,14430007
3487e9c,24030017
3487ea0,3c028040
3487ea4,9442555c
3487ea8,504003df
3487eac,3c028040
3487eb0,1000001b
3487eb4,3c02801c
3487eb8,144303db
3487ebc,3c028040
3487ec0,3c028040
3487ec4,9442555e
3487ec8,504003d7
3487ecc,3c028040
3487ed0,10000013
3487ed4,3c02801c
3487ed8,90420c8a
3487edc,1440003a
3487ee4,3e00008
3487eec,344284a0
3487ef0,3c030001
3487ef4,431021
3487ef8,94430934
3487efc,24020006
3487f00,1462fff8
3487f04,3c02801c
3487f08,344284a0
3487f0c,3c030001
3487f10,431021
3487f14,94420948
3487f18,1440fff2
3487f1c,3c02801c
3487f20,344284a0
3487f24,3c030001
3487f28,431021
3487f2c,94420944
3487f30,50400004
3487f34,3c02801c
3487f38,24030003
3487f3c,144303d3
3487f40,3c02801c
3487f44,344284a0
3487f48,3c030001
3487f4c,431021
3487f50,84420978
3487f54,24030016
3487f58,14430007
3487f5c,24030017
3487f60,3c028040
3487f64,9442555c
3487f68,14400017
3487f6c,3c02801c
3487f70,100003c7
3487f74,344284a0
3487f78,144303c4
3487f7c,3c02801c
3487f80,3c028040
3487f84,9442555e
3487f88,1440000f
3487f8c,3c02801c
3487f90,100003bf
3487f94,344284a0
3487f98,1443ffd2
3487f9c,3c02801c
3487fa0,344284a0
3487fa4,3c030001
3487fa8,431021
3487fac,84430978
3487fb0,24020007
3487fb4,1462ffcb
3487fb8,3c028040
3487fbc,9042132a
3487fc0,104003c6
3487fc8,27bdffa0
3487fcc,afbf005c
3487fd0,afbe0058
3487fd4,afb70054
3487fd8,afb60050
3487fdc,afb5004c
3487fe0,afb40048
3487fe4,afb30044
3487fe8,afb20040
3487fec,afb1003c
3487ff0,afb00038
3487ff4,3c13801c
3487ff8,367384a0
3487ffc,8e700000
3488000,261202a8
3488004,8e0202b0
3488008,24430008
348800c,ae0302b0
3488010,3c03de00
3488014,ac430000
3488018,3c038042
348801c,2463bb20
3488020,ac430004
3488024,8e0202b0
3488028,24430008
348802c,ae0302b0
3488030,3c03e700
3488034,ac430000
3488038,ac400004
348803c,8e0202b0
3488040,24430008
3488044,ae0302b0
