10,106b6f3a
348aa98,ae0302b0
348aa9c,3c1efa00
348aaa0,ac5e0000
348aaa4,ac540004
348aaa8,24070001
348aaac,32e600ff
348aab0,3c118042
348aab4,262551f0
348aab8,c104e75
348aabc,2402025
348aac0,24150010
348aac4,afb50018
348aac8,afb50014
348aacc,241700c2
348aad0,afb70010
348aad4,2667fff0
348aad8,3025
348aadc,262551f0
348aae0,c1050c1
348aae4,2402025
348aae8,8e0202b0
348aaec,24430008
348aaf0,ae0302b0
348aaf4,ac5e0000
348aaf8,ac540004
348aafc,24070001
348ab00,2c03025
348ab04,262551f0
348ab08,c104e75
348ab0c,2402025
348ab10,afb50018
348ab14,afb50014
348ab18,afb70010
348ab1c,26670018
348ab20,3025
348ab24,262551f0
348ab28,c1050c1
348ab2c,2402025
348ab30,8e0202b0
348ab34,24430008
348ab38,ae0302b0
348ab3c,3c03e700
348ab40,ac430000
348ab44,1000035e
348ab48,ac400004
348ab4c,144300e8
348ab50,3c028040
348ab54,3c02801c
348ab58,344284a0
348ab5c,3c030001
348ab60,431021
348ab64,84430978
348ab68,24020007
348ab6c,146200e0
348ab70,3c028040
348ab74,3c028040
348ab78,9042139c
348ab7c,104000dc
348ab80,3c028040
348ab84,8e0202b0
348ab88,24430008
348ab8c,ae0302b0
348ab90,3c03fcff
348ab94,3463ffff
348ab98,ac430000
348ab9c,3c03fffd
348aba0,3463f6fb
348aba4,ac430004
348aba8,8e0202b0
348abac,24430008
348abb0,ae0302b0
348abb4,3c03fa00
348abb8,ac430000
348abbc,240300d0
348abc0,ac430004
348abc4,3c02e425
348abc8,34428234
348abcc,afa20020
348abd0,3c020011
348abd4,344281f4
348abd8,afa20024
348abdc,3c02e100
348abe0,afa20028
348abe4,afa0002c
348abe8,3c02f100
348abec,afa20030
348abf0,3c020400
348abf4,24420400
348abf8,afa20034
348abfc,27a20020
348ac00,27a60038
348ac04,8e0302b0
348ac08,24640008
348ac0c,ae0402b0
348ac10,8c450004
348ac14,8c440000
348ac18,ac650004
348ac1c,24420008
348ac20,14c2fff8
348ac24,ac640000
348ac28,8e0202b0
348ac2c,24430008
348ac30,ae0302b0
348ac34,3c03e700
348ac38,ac430000
348ac3c,ac400004
348ac40,8e0202b0
348ac44,24430008
348ac48,ae0302b0
348ac4c,3c03fc11
348ac50,34639623
348ac54,ac430000
348ac58,3c03ff2f
348ac5c,3463ffff
348ac60,ac430004
348ac64,24070005
348ac68,3025
348ac6c,3c058042
348ac70,24a55140
348ac74,c104e75
348ac78,2402025
348ac7c,323100ff
348ac80,8e0202b0
348ac84,24430008
348ac88,ae0302b0
348ac8c,3c03fa00
348ac90,ac430000
348ac94,3623ff00
348ac98,ac430004
348ac9c,3c028040
348aca0,90420cac
348aca4,10400016
348aca8,3c028011
348acac,3c038040
348acb0,24640c54
348acb4,94820002
348acb8,21400
348acbc,3c0500ff
348acc0,451024
348acc4,94630c54
348acc8,31e00
348accc,711825
348acd0,431025
348acd4,94830004
348acd8,31a00
348acdc,3063ffff
348ace0,431025
348ace4,8e0302b0
348ace8,24640008
348acec,ae0402b0
348acf0,3c04fa00
348acf4,ac640000
348acf8,ac620004
348acfc,3c028011
348ad00,3442a5d0
348ad04,8c4209a4
348ad08,30420001
348ad0c,5040000d
348ad10,8e0302b0
348ad14,24020010
348ad18,afa20018
348ad1c,afa20014
348ad20,2402007d
348ad24,afa20010
348ad28,24070046
348ad2c,3025
348ad30,3c058042
348ad34,24a55140
348ad38,c1050c1
348ad3c,2402025
348ad40,8e0302b0
348ad44,24620008
348ad48,ae0202b0
348ad4c,3c02fa00
348ad50,ac620000
348ad54,3c02f4ec
348ad58,24423000
348ad5c,2221025
348ad60,ac620004
348ad64,3c028040
348ad68,90420cac
348ad6c,10400016
348ad70,3c028011
348ad74,3c038040
348ad78,24640c60
348ad7c,94820002
348ad80,21400
348ad84,3c0500ff
348ad88,451024
348ad8c,94630c60
348ad90,31e00
348ad94,711825
348ad98,431025
348ad9c,94830004
348ada0,31a00
348ada4,3063ffff
348ada8,431025
348adac,8e0302b0
348adb0,24640008
348adb4,ae0402b0
348adb8,3c04fa00
348adbc,ac640000
348adc0,ac620004
348adc4,3c028011
348adc8,3442a5d0
348adcc,8c4209a4
348add0,30420004
348add4,1040000d
348add8,3c028011
348addc,24020010
348ade0,afa20018
348ade4,afa20014
348ade8,2402007d
348adec,afa20010
348adf0,24070056
348adf4,24060001
348adf8,3c058042
348adfc,24a55140
348ae00,c1050c1
348ae04,2402025
348ae08,3c028011
348ae0c,3442a5d0
348ae10,8c4209a4
348ae14,30420010
348ae18,1040000d
348ae1c,3c028011
348ae20,24020010
348ae24,afa20018
348ae28,afa20014
348ae2c,2402007d
348ae30,afa20010
348ae34,24070066
348ae38,24060002
348ae3c,3c058042
348ae40,24a55140
348ae44,c1050c1
348ae48,2402025
348ae4c,3c028011
348ae50,3442a5d0
348ae54,8c4209a4
348ae58,30420008
348ae5c,1040000d
348ae60,3c028011
348ae64,24020010
348ae68,afa20018
348ae6c,afa20014
348ae70,2402007d
348ae74,afa20010
348ae78,24070076
348ae7c,24060003
348ae80,3c058042
348ae84,24a55140
348ae88,c1050c1
348ae8c,2402025
348ae90,3c028011
348ae94,3442a5d0
348ae98,8c4209a4
348ae9c,30420002
348aea0,5040000d
348aea4,8e0202b0
348aea8,24020010
348aeac,afa20018
348aeb0,afa20014
348aeb4,2402007d
348aeb8,afa20010
348aebc,24070086
348aec0,24060004
348aec4,3c058042
348aec8,24a55140
348aecc,c1050c1
348aed0,2402025
348aed4,8e0202b0
348aed8,24430008
348aedc,ae0302b0
348aee0,3c03e700
348aee4,ac430000
348aee8,10000275
348aeec,ac400004
348aef0,90420cae
348aef4,1440024a
348aef8,3c028011
348aefc,2415010f
348af00,10000008
348af04,24130040
348af08,3c028011
348af0c,3442a5d0
348af10,8442002e
348af14,284200a1
348af18,14400002
348af1c,24150020
348af20,26730008
348af24,24020010
348af28,afa20018
348af2c,afa20014
348af30,afb30010
348af34,2a03825
348af38,3025
348af3c,3c058042
348af40,24a551c0
348af44,c1050c1
348af48,2402025
348af4c,3c028040
348af50,8c4413dc
348af54,1080004b
348af58,3c02801d
348af5c,3c02801c
348af60,344284a0
348af64,3c030001
348af68,431021
348af6c,94430934
348af70,24020006
348af74,14620043
348af78,3c02801d
348af7c,3c02801c
348af80,344284a0
348af84,3c030001
348af88,431021
348af8c,94420948
348af90,1440003c
348af94,3c02801d
348af98,3c02801c
348af9c,344284a0
348afa0,431021
348afa4,94420944
348afa8,50400005
348afac,3c028040
348afb0,24030003
348afb4,14430033
348afb8,3c02801d
348afbc,3c028040
348afc0,90420c99
348afc4,5040002f
348afc8,3c02801d
348afcc,24070001
348afd0,24060002
348afd4,3c148042
348afd8,26855210
348afdc,c104e75
348afe0,2402025
348afe4,2411000c
348afe8,afb10018
348afec,afb10014
348aff0,2662000d
348aff4,afa20010
348aff8,26a70002
348affc,3025
348b000,26855210
348b004,c1050c1
348b008,2402025
348b00c,24070001
348b010,24060011
348b014,3c148042
348b018,268551e0
348b01c,c104e75
348b020,2402025
348b024,26730002
348b028,afb10018
348b02c,afb10014
348b030,afb30010
348b034,26a7000e
348b038,3025
348b03c,268551e0
348b040,c1050c1
348b044,2402025
348b048,24070001
348b04c,24060010
348b050,268551e0
348b054,c104e75
348b058,2402025
348b05c,afb10018
348b060,afb10014
348b064,afb30010
348b068,26a7fff5
348b06c,3025
348b070,268551e0
348b074,c1050c1
348b078,2402025
348b07c,100001da
348b080,8e0202b0
348b084,3442aa30
348b088,8c42066c
348b08c,3c033000
348b090,24630483
348b094,431024
348b098,54400032
348b09c,8e0402b0
348b0a0,3c02801c
348b0a4,344284a0
348b0a8,8c430008
348b0ac,3c02800f
348b0b0,8c4213ec
348b0b4,5462002b
348b0b8,8e0402b0
348b0bc,3c028011
348b0c0,3442a5d0
348b0c4,8c42135c
348b0c8,54400026
348b0cc,8e0402b0
348b0d0,3c02800e
348b0d4,3442f1b0
348b0d8,8c420000
348b0dc,30420020
348b0e0,54400020
348b0e4,8e0402b0
348b0e8,10800019
348b0ec,3c02801c
348b0f0,344284a0
348b0f4,3c030001
348b0f8,431021
348b0fc,94430934
348b100,24020006
348b104,14620012
348b108,3c02801c
348b10c,344284a0
348b110,3c030001
348b114,431021
348b118,94420948
348b11c,1440000c
348b120,3c02801c
348b124,344284a0
348b128,431021
348b12c,94420944
348b130,50400004
348b134,3c028040
348b138,24030003
348b13c,14430004
348b140,3c028040
348b144,90420c99
348b148,54400006
348b14c,8e0402b0
348b150,c102248
348b158,10400017
348b15c,3c028011
348b160,8e0402b0
348b164,24820008
348b168,ae0202b0
348b16c,3c02fa00
348b170,ac820000
348b174,1118c0
348b178,711821
348b17c,31880
348b180,711823
348b184,31840
348b188,3c028080
348b18c,34428081
348b190,620018
348b194,1010
348b198,431021
348b19c,211c3
348b1a0,31fc3
348b1a4,431023
348b1a8,2403ff00
348b1ac,431025
348b1b0,ac820004
348b1b4,3c028011
348b1b8,3442a5d0
348b1bc,9442009c
348b1c0,30422000
348b1c4,10400029
348b1c8,3c028011
348b1cc,3442a5d0
348b1d0,8c420004
348b1d4,14400052
348b1d8,3c028011
348b1dc,24070001
348b1e0,24060045
348b1e4,3c058042
348b1e8,24a551f0
348b1ec,c104e75
348b1f0,2402025
348b1f4,3c028011
348b1f8,3442a5d0
348b1fc,94420070
348b200,3042f000
348b204,24032000
348b208,5443000d
348b20c,2402000c
348b210,24020010
348b214,afa20018
348b218,afa20014
348b21c,afb30010
348b220,26a7fff3
348b224,3025
348b228,3c058042
348b22c,24a551f0
348b230,c1050c1
348b234,2402025
348b238,1000000c
348b23c,3c028011
348b240,afa20018
348b244,afa20014
348b248,26620002
348b24c,afa20010
348b250,26a7fff5
348b254,3025
348b258,3c058042
348b25c,24a551f0
348b260,c1050c1
348b264,2402025
348b268,3c028011
348b26c,3442a5d0
348b270,9442009c
348b274,30424000
348b278,10400029
348b27c,3c028011
348b280,3442a5d0
348b284,8c420004
348b288,14400025
348b28c,3c028011
348b290,24070001
348b294,24060046
348b298,3c058042
348b29c,24a551f0
348b2a0,c104e75
348b2a4,2402025
348b2a8,3c028011
348b2ac,3442a5d0
348b2b0,94420070
348b2b4,3042f000
348b2b8,24033000
348b2bc,5443000d
348b2c0,2402000c
348b2c4,24020010
348b2c8,afa20018
348b2cc,afa20014
348b2d0,afb30010
348b2d4,26a7000c
348b2d8,3025
348b2dc,3c058042
348b2e0,24a551f0
348b2e4,c1050c1
348b2e8,2402025
348b2ec,1000000c
348b2f0,3c028011
348b2f4,afa20018
348b2f8,afa20014
348b2fc,26620002
348b300,afa20010
348b304,26a7000e
348b308,3025
348b30c,3c058042
348b310,24a551f0
348b314,c1050c1
348b318,2402025
348b31c,3c028011
348b320,3442a5d0
348b324,9042008b
348b328,2442ffdf
348b32c,304200ff
348b330,2c42000b
348b334,10400099
348b338,3c028011
348b33c,3442a5d0
348b340,8c430004
348b344,24020001
348b348,14620094
348b34c,3c028011
348b350,3c02801d
348b354,3442aa30
348b358,8c42066c
348b35c,3c033000
348b360,24630483
348b364,431024
348b368,54400051
348b36c,8e0402b0
348b370,3c02801c
348b374,344284a0
348b378,8c430008
348b37c,3c02800f
348b380,8c4213ec
348b384,5462004a
348b388,8e0402b0
348b38c,3c028011
348b390,3442a5d0
348b394,8c42135c
348b398,54400045
348b39c,8e0402b0
348b3a0,3c02800e
348b3a4,3442f1b0
348b3a8,8c420000
348b3ac,30420020
348b3b0,5440003f
348b3b4,8e0402b0
348b3b8,3c028040
348b3bc,8c4213dc
348b3c0,10400019
348b3c4,3c02801c
348b3c8,344284a0
348b3cc,3c030001
348b3d0,431021
348b3d4,94430934
348b3d8,24020006
348b3dc,14620012
348b3e0,3c02801c
348b3e4,344284a0
348b3e8,3c030001
348b3ec,431021
348b3f0,94420948
348b3f4,1440000c
348b3f8,3c02801c
348b3fc,344284a0
348b400,431021
348b404,94420944
348b408,50400004
348b40c,3c028040
348b410,24030003
348b414,14430004
348b418,3c028040
348b41c,90420c99
348b420,54400023
348b424,8e0402b0
348b428,c102248
348b430,5440001f
348b434,8e0402b0
348b438,3c02801c
348b43c,344284a0
348b440,3c030001
348b444,431021
348b448,94420934
348b44c,54400018
348b450,8e0402b0
348b454,3c028011
348b458,3442a5d0
348b45c,9042008b
348b460,2442ffdf
348b464,304200ff
348b468,2c42000b
348b46c,50400010
348b470,8e0402b0
348b474,3c02801c
348b478,344284a0
348b47c,431021
348b480,90420756
348b484,5440000a
348b488,8e0402b0
348b48c,3c02801d
348b490,3442aa30
348b494,8c42066c
348b498,3c0308a0
348b49c,24630800
348b4a0,431024
348b4a4,504000f0
348b4a8,8e0202b0
348b4ac,8e0402b0
348b4b0,24820008
348b4b4,ae0202b0
348b4b8,3c02fa00
348b4bc,ac820000
348b4c0,1118c0
348b4c4,711821
348b4c8,31880
348b4cc,711823
348b4d0,31840
348b4d4,3c028080
348b4d8,34428081
348b4dc,620018
348b4e0,1010
348b4e4,431021
348b4e8,211c3
348b4ec,31fc3
348b4f0,431023
348b4f4,2403ff00
348b4f8,431025
348b4fc,ac820004
348b500,24070001
348b504,3c028011
348b508,3442a5d0
348b50c,8046008b
348b510,3c058042
348b514,24a551f0
348b518,c104e75
348b51c,2402025
348b520,3c02801d
348b524,3442aa30
348b528,9042014f
348b52c,2442ffff
348b530,304200ff
348b534,2c420009
348b538,5040000d
348b53c,2402000c
348b540,24020010
348b544,afa20018
348b548,afa20014
348b54c,afb30010
348b550,26a7000c
348b554,3025
348b558,3c058042
348b55c,24a551f0
348b560,c1050c1
348b564,2402025
348b568,1000000c
348b56c,3c028011
348b570,afa20018
348b574,afa20014
348b578,26620002
348b57c,afa20010
348b580,26a7000e
348b584,3025
348b588,3c058042
348b58c,24a551f0
348b590,c1050c1
348b594,2402025
348b598,3c028011
348b59c,3442a5d0
348b5a0,9042007b
348b5a4,2442fff9
348b5a8,304200ff
348b5ac,2c420002
348b5b0,5040008d
348b5b4,8e0202b0
348b5b8,3c02801d
348b5bc,3442aa30
348b5c0,8c42066c
348b5c4,3c033000
348b5c8,24630483
348b5cc,431024
348b5d0,5440005e
348b5d4,8e0402b0
348b5d8,3c02801c
348b5dc,344284a0
348b5e0,8c430008
348b5e4,3c02800f
348b5e8,8c4213ec
348b5ec,54620057
348b5f0,8e0402b0
348b5f4,3c028011
348b5f8,3442a5d0
348b5fc,8c42135c
348b600,54400052
348b604,8e0402b0
348b608,3c02800e
348b60c,3442f1b0
348b610,8c420000
348b614,30420020
348b618,5440004c
348b61c,8e0402b0
348b620,3c028040
348b624,8c4213dc
348b628,10400019
348b62c,3c02801c
348b630,344284a0
348b634,3c030001
348b638,431021
348b63c,94430934
348b640,24020006
348b644,14620012
348b648,3c02801c
348b64c,344284a0
348b650,3c030001
348b654,431021
348b658,94420948
348b65c,1440000c
348b660,3c02801c
348b664,344284a0
348b668,431021
348b66c,94420944
348b670,50400004
348b674,3c028040
348b678,24030003
348b67c,14430004
348b680,3c028040
348b684,90420c99
348b688,54400030
348b68c,8e0402b0
348b690,c102248
348b698,5440002c
348b69c,8e0402b0
348b6a0,3c02801c
348b6a4,344284a0
348b6a8,3c030001
348b6ac,431021
348b6b0,94420934
348b6b4,54400025
348b6b8,8e0402b0
348b6bc,3c028011
348b6c0,3442a5d0
348b6c4,9042007b
348b6c8,2442fff9
348b6cc,304200ff
348b6d0,2c420002
348b6d4,5040001d
348b6d8,8e0402b0
348b6dc,3c02801c
348b6e0,344284a0
348b6e4,431021
348b6e8,90420758
348b6ec,54400017
348b6f0,8e0402b0
348b6f4,3c02801d
348b6f8,3442aa30
348b6fc,8c42066c
348b700,3c0308a0
348b704,24630800
348b708,431024
348b70c,5440000f
348b710,8e0402b0
348b714,3c02801d
348b718,3442aa30
348b71c,80420682
348b720,4400009
348b724,3c02801c
348b728,344284a0
348b72c,3c030001
348b730,431021
348b734,8c431e5c
348b738,3c02ffff
348b73c,431024
348b740,50400043
348b744,8e0202b0
348b748,8e0402b0
348b74c,24820008
348b750,ae0202b0
348b754,3c02fa00
348b758,ac820000
348b75c,1118c0
348b760,711821
348b764,31880
348b768,711823
348b76c,31840
348b770,3c028080
348b774,34428081
348b778,620018
348b77c,1010
348b780,431021
348b784,211c3
348b788,31fc3
348b78c,431023
348b790,2403ff00
348b794,431025
348b798,ac820004
348b79c,24070001
348b7a0,3c028011
348b7a4,3442a5d0
348b7a8,8046007b
348b7ac,3c118042
348b7b0,262551f0
348b7b4,c104e75
348b7b8,2402025
348b7bc,2402000c
348b7c0,afa20018
348b7c4,afa20014
348b7c8,2673000d
348b7cc,afb30010
348b7d0,26a70002
348b7d4,3025
348b7d8,262551f0
348b7dc,c1050c1
348b7e0,2402025
348b7e4,8e0202b0
348b7e8,24430008
348b7ec,ae0302b0
348b7f0,3c03e700
348b7f4,ac430000
348b7f8,10000031
348b7fc,ac400004
348b800,3442a5d0
348b804,9055008b
348b808,1000fc89
348b80c,241300e6
348b810,3442a5d0
348b814,9055008a
348b818,1000fc85
348b81c,241300c5
348b820,3442a5d0
348b824,844213ce
348b828,28420003
348b82c,1040fdb6
348b830,24130042
348b834,1000fdb4
348b838,24130033
348b83c,90420c8a
348b840,1040fbf2
348b844,3c02801c
348b848,1000fc20
348b850,24430008
348b854,ae0302b0
348b858,3c03fa00
348b85c,ac430000
348b860,1000ffce
348b864,ac540004
348b868,24430008
348b86c,ae0302b0
348b870,3c03fa00
348b874,ac430000
348b878,1000ff21
348b87c,ac540004
348b880,344284a0
348b884,3c030001
348b888,431021
348b88c,94420944
348b890,5040fcb1
348b894,3c02801c
348b898,1000fcac
348b89c,24030003
348b8a0,344284a0
348b8a4,3c030001
348b8a8,431021
348b8ac,94420944
348b8b0,5040fbfc
348b8b4,3c02801c
348b8b8,1000fbf8
348b8bc,24030003
348b8c0,8fbf005c
348b8c4,8fbe0058
348b8c8,8fb70054
348b8cc,8fb60050
348b8d0,8fb5004c
348b8d4,8fb40048
348b8d8,8fb30044
348b8dc,8fb20040
348b8e0,8fb1003c
348b8e4,8fb00038
348b8e8,3e00008
348b8ec,27bd0060
348b8f0,3e00008
348b8f8,27bdffe0
348b8fc,8c820008
348b900,24430008
348b904,ac830008
348b908,3c03fcff
348b90c,3463ffff
348b910,ac430000
348b914,3c03fffd
348b918,3463f6fb
348b91c,ac430004
348b920,8c820008
348b924,24430008
348b928,ac830008
348b92c,3c03fa00
348b930,ac430000
348b934,240300d0
348b938,ac430004
348b93c,a71021
348b940,21380
348b944,3c0700ff
348b948,34e7f000
348b94c,471024
348b950,8fa30030
348b954,c31821
348b958,31880
348b95c,30630fff
348b960,431025
348b964,3c03e400
348b968,431025
348b96c,afa20000
348b970,52b80
348b974,a72824
348b978,63080
348b97c,30c60fff
348b980,a62825
348b984,afa50004
348b988,3c02e100
348b98c,afa20008
348b990,afa0000c
348b994,3c02f100
348b998,afa20010
348b99c,3c020400
348b9a0,24420400
348b9a4,afa20014
348b9a8,afbd0018
348b9ac,27a50018
348b9b0,8c820008
348b9b4,24430008
348b9b8,ac830008
348b9bc,8fa30018
348b9c0,8c670004
348b9c4,8c660000
348b9c8,ac470004
348b9cc,ac460000
348b9d0,24620008
348b9d4,14a2fff6
348b9d8,afa20018
348b9dc,8c820008
348b9e0,24430008
348b9e4,ac830008
348b9e8,3c03e700
348b9ec,ac430000
348b9f0,ac400004
348b9f4,8c820008
348b9f8,24430008
348b9fc,ac830008
348ba00,3c03fc11
348ba04,34639623
348ba08,ac430000
348ba0c,3c03ff2f
348ba10,3463ffff
348ba14,ac430004
348ba18,3e00008
348ba1c,27bd0020
348ba20,3c028040
348ba24,9045139b
348ba28,10a00006
348ba2c,24820002
348ba30,3c028040
348ba34,90421407
348ba38,50400002
348ba3c,24820002
348ba40,24820001
348ba44,28430002
348ba48,2c630001
348ba4c,431021
348ba50,28430009
348ba54,14600007
348ba5c,50a00005
348ba60,24420001
348ba64,3c038040
348ba68,9063140f
348ba6c,54600001
348ba70,24420001
348ba74,3e00008
348ba7c,3c028040
348ba80,9042139b
348ba84,104000c1
348ba88,3c020001
348ba8c,27bdff80
348ba90,afbf007c
348ba94,afbe0078
348ba98,afb70074
348ba9c,afb60070
348baa0,afb5006c
348baa4,afb40068
348baa8,afb30064
348baac,afb20060
348bab0,afb1005c
348bab4,afb00058
348bab8,80b825
348babc,a0b025
348bac0,821021
348bac4,90551cbc
348bac8,3c028042
348bacc,8c424eec
348bad0,184000a2
348bad4,909400a5
348bad8,3c108042
348badc,26104db8
348bae0,9025
348bae4,3c1e8040
348bae8,27de1406
348baec,3c138042
348baf0,26736934
348baf4,3c028042
348baf8,afa20040
348bafc,3c028045
348bb00,2442dc40
348bb04,afa20044
348bb08,92020000
348bb0c,5454008e
348bb10,26520001
348bb14,8a070000
348bb18,9a070003
348bb1c,8a060004
348bb20,9a060007
348bb24,8a050008
348bb28,9a05000b
348bb2c,8a04000c
348bb30,9a04000f
348bb34,8a030010
348bb38,9a030013
348bb3c,afa70020
348bb40,afa60024
348bb44,afa50028
348bb48,afa4002c
348bb4c,afa30030
348bb50,96030014
348bb54,a7a30034
348bb58,5e1021
348bb5c,90460000
348bb60,14c00002
348bb64,27a50032
348bb68,27a5002e
348bb6c,a01825
348bb70,24a50004
348bb74,240700ff
348bb78,62040
348bb7c,862021
348bb80,42040
348bb84,90710000
348bb88,1227006e
348bb8c,111040
348bb90,511021
348bb94,21080
348bb98,821021
348bb9c,2621021
348bba0,90420005
348bba4,54550065
348bba8,24630001
348bbac,3c02801c
348bbb0,344284a0
348bbb4,944400a4
348bbb8,28820011
348bbbc,10400008
348bbc0,1825
348bbc4,3c028011
348bbc8,3442a5d0
348bbcc,441021
348bbd0,804300bc
348bbd4,31fc3
348bbd8,30630011
348bbdc,2463ffef
348bbe0,61040
348bbe4,461021
348bbe8,21040
348bbec,112040
348bbf0,912021
348bbf4,42080
348bbf8,441021
348bbfc,531021
348bc00,90420000
348bc04,afa2004c
348bc08,8ec20008
348bc0c,24440008
348bc10,aec40008
348bc14,3c06e700
348bc18,ac460000
348bc1c,ac400004
348bc20,8ec20008
348bc24,24440008
348bc28,aec40008
348bc2c,3c04fc11
348bc30,34849623
348bc34,ac440000
348bc38,3c04ff2f
348bc3c,3484ffff
348bc40,ac440004
348bc44,3c020001
348bc48,2e21021
348bc4c,afa20050
348bc50,94440742
348bc54,2402ff00
348bc58,822025
348bc5c,8ec20008
348bc60,24450008
348bc64,aec50008
348bc68,3c05fa00
348bc6c,ac450000
348bc70,ac440004
348bc74,8ec20008
348bc78,24440008
348bc7c,aec40008
348bc80,ac460000
348bc84,ac400004
348bc88,246300bd
348bc8c,31c00
348bc90,31c03
348bc94,afa30048
348bc98,24020010
348bc9c,afa20018
348bca0,afa20014
348bca4,afa30010
348bca8,2407001a
348bcac,24060001
348bcb0,8fa30040
348bcb4,24655190
348bcb8,c104f27
348bcbc,2c02025
348bcc0,8fa30044
348bcc4,718821
348bcc8,92250000
348bccc,8ec20008
348bcd0,24430008
348bcd4,aec30008
348bcd8,3c06e700
348bcdc,ac460000
348bce0,ac400004
348bce4,2402ffff
348bce8,a3a20038
348bcec,a3a20039
348bcf0,a3a2003a
348bcf4,8fa20050
348bcf8,94420742
348bcfc,a3a2003b
348bd00,8fa2004c
348bd04,a2102b
348bd08,14400005
348bd0c,8fa20038
348bd10,24020078
348bd14,a3a20038
348bd18,a3a0003a
348bd1c,8fa20038
348bd20,afa20010
348bd24,8fa70048
348bd28,2406002a
348bd2c,c107dcb
348bd30,2c02025
348bd34,10000004
348bd38,26520001
348bd3c,5465ff92
348bd40,90710000
348bd44,26520001
348bd48,3c028042
348bd4c,8c424eec
348bd50,242102a
348bd54,1440ff6c
348bd58,26100016
348bd5c,8fbf007c
348bd60,8fbe0078
348bd64,8fb70074
348bd68,8fb60070
348bd6c,8fb5006c
348bd70,8fb40068
348bd74,8fb30064
348bd78,8fb20060
348bd7c,8fb1005c
348bd80,8fb00058
348bd84,3e00008
348bd88,27bd0080
348bd8c,3e00008
348bd94,3c02801c
348bd98,344284a0
348bd9c,94430014
348bda0,3c028040
348bda4,8c4213dc
348bda8,1040096d
348bdac,3c02801c
348bdb0,27bdff58
348bdb4,afbf00a4
348bdb8,afbe00a0
348bdbc,afb7009c
348bdc0,afb60098
348bdc4,afb50094
348bdc8,afb40090
348bdcc,afb3008c
348bdd0,afb20088
348bdd4,afb10084
348bdd8,afb00080
348bddc,808025
348bde0,344284a0
348bde4,3c040001
348bde8,441021
348bdec,94440934
348bdf0,24020006
348bdf4,5482094f
348bdf8,8fbf00a4
348bdfc,3c02801c
348be00,344284a0
348be04,3c040001
348be08,441021
348be0c,94420948
348be10,14400947
348be14,3c02801c
348be18,344284a0
348be1c,441021
348be20,94420944
348be24,50400005
348be28,3c02801c
348be2c,24040003
348be30,14440940
348be34,8fbf00a4
348be38,3c02801c
348be3c,344284a0
348be40,3c040001
348be44,441021
348be48,84420978
348be4c,24040016
348be50,54440007
348be54,24040017
348be58,3c028040
348be5c,94425c14
348be60,10400009
348be64,3062ffff
348be68,10000932
348be6c,8fbf00a4
348be70,14440005
348be74,3062ffff
348be78,3c028040
348be7c,94425c16
348be80,1440092b
348be84,3062ffff
348be88,30630f00
348be8c,5060000b
348be90,21400
348be94,3c038040
348be98,90630c99
