10,106b7efa
3489f88,104007f5
3489f8c,3c02801c
3489f90,27bdff80
3489f94,afbf007c
3489f98,afbe0078
3489f9c,afb70074
3489fa0,afb60070
3489fa4,afb5006c
3489fa8,afb40068
3489fac,afb30064
3489fb0,afb20060
3489fb4,afb1005c
3489fb8,afb00058
3489fbc,808025
3489fc0,344284a0
3489fc4,3c040001
3489fc8,441021
3489fcc,94440934
3489fd0,24020006
3489fd4,548207d7
3489fd8,8fbf007c
3489fdc,3c02801c
3489fe0,344284a0
3489fe4,3c040001
3489fe8,441021
3489fec,94420948
3489ff0,144007cf
3489ff4,3c02801c
3489ff8,344284a0
3489ffc,441021
348a000,94420944
348a004,50400005
348a008,3c02801c
348a00c,24040003
348a010,144407c8
348a014,8fbf007c
348a018,3c02801c
348a01c,344284a0
348a020,3c040001
348a024,441021
348a028,84420978
348a02c,24040016
348a030,54440007
348a034,24040017
348a038,3c028040
348a03c,94425cac
348a040,10400009
348a044,3062ffff
348a048,100007ba
348a04c,8fbf007c
348a050,14440005
348a054,3062ffff
348a058,3c028040
348a05c,94425cae
348a060,144007b3
348a064,3062ffff
348a068,30630700
348a06c,5060000b
348a070,21400
348a074,3c038040
348a078,90630c91
348a07c,5460079f
348a080,8e030004
348a084,21c00
348a088,31c03
348a08c,46107a9
348a090,8fbf007c
348a094,10000789
348a098,8e030004
348a09c,21403
348a0a0,442078e
348a0a4,8e020004
348a0a8,100007a2
348a0ac,8fbf007c
348a0b0,3c038040
348a0b4,90630c91
348a0b8,10600345
348a0bc,30430400
348a0c0,3c028011
348a0c4,3442a5d0
348a0c8,94430f2e
348a0cc,3c028040
348a0d0,8c421348
348a0d4,10400018
348a0d8,2025
348a0dc,3c028040
348a0e0,8c421350
348a0e4,10400005
348a0e8,3c028040
348a0ec,30620001
348a0f0,10400005
348a0f4,3c028040
348a0f8,3c028040
348a0fc,8c421354
348a100,14400769
348a104,3c028040
348a108,8c421350
348a10c,10400004
348a110,2025
348a114,30630002
348a118,5060000c
348a11c,afa00044
348a120,3c028040
348a124,8c421354
348a128,50400008
348a12c,afa00044
348a130,10000003
348a134,24020001
348a138,10000004
348a13c,afa00044
348a140,10000002
348a144,afa20044
348a148,afa20044
348a14c,3c028040
348a150,8c431340
348a154,afa30050
348a158,3c028040
348a15c,904269a4
348a160,38540001
348a164,2e940001
348a168,2694000d
348a16c,14600002
348a170,24060025
348a174,603025
348a178,3c038040
348a17c,90631331
348a180,3182b
348a184,31823
348a188,24050001
348a18c,10450003
348a190,30630042
348a194,10000002
348a198,2405000b
348a19c,2405000e
348a1a0,51040
348a1a4,451021
348a1a8,21040
348a1ac,24420050
348a1b0,461021
348a1b4,431021
348a1b8,141840
348a1bc,741821
348a1c0,31880
348a1c4,26850001
348a1c8,651821
348a1cc,24050140
348a1d0,a22823
348a1d4,597c2
348a1d8,2459021
348a1dc,129043
348a1e0,240500f0
348a1e4,a32823
348a1e8,5bfc2
348a1ec,2e5b821
348a1f0,17b843
348a1f4,26450001
348a1f8,afa50038
348a1fc,26e50001
348a200,afa5003c
348a204,8e050008
348a208,24a60008
348a20c,ae060008
348a210,3c06fcff
348a214,34c6ffff
348a218,aca60000
348a21c,3c06fffd
348a220,34c6f6fb
348a224,aca60004
348a228,8e050008
348a22c,24a60008
348a230,ae060008
348a234,3c06fa00
348a238,aca60000
348a23c,240600d0
348a240,aca60004
348a244,521021
348a248,21380
348a24c,771821
348a250,31880
348a254,431025
348a258,3c03e400
348a25c,431025
348a260,afa20020
348a264,121380
348a268,171880
348a26c,431025
348a270,afa20024
348a274,3c02e100
348a278,afa20028
348a27c,afa0002c
348a280,3c02f100
348a284,afa20030
348a288,3c020400
348a28c,24420400
348a290,afa20034
348a294,27a20020
348a298,27a80038
348a29c,8e030008
348a2a0,24650008
348a2a4,ae050008
348a2a8,8c470004
348a2ac,8c460000
348a2b0,ac670004
348a2b4,24420008
348a2b8,1502fff8
348a2bc,ac660000
348a2c0,8e020008
348a2c4,24430008
348a2c8,ae030008
348a2cc,3c03e700
348a2d0,ac430000
348a2d4,ac400004
348a2d8,8e020008
348a2dc,24430008
348a2e0,ae030008
348a2e4,3c03fc11
348a2e8,34639623
348a2ec,ac430000
348a2f0,3c03ff2f
348a2f4,3463ffff
348a2f8,10800057
348a2fc,ac430004
348a300,3c058042
348a304,24a5dba8
348a308,94a70008
348a30c,3025
348a310,c104291
348a314,2002025
348a318,3c118042
348a31c,2631d3b0
348a320,8fb3003c
348a324,2636011e
348a328,3c158040
348a32c,3c1e8040
348a330,27de1358
348a334,3c028042
348a338,2442d398
348a33c,afa20048
348a340,3c028042
348a344,2442dba8
348a348,afa2004c
348a34c,8ea2134c
348a350,5040000b
348a354,92220000
348a358,92230000
348a35c,3c028011
348a360,3442a5d0
348a364,431021
348a368,904200a8
348a36c,21042
348a370,30420001
348a374,50400036
348a378,26310016
348a37c,92220000
348a380,5e1021
348a384,80420000
348a388,28430003
348a38c,54600030
348a390,26310016
348a394,2446fffd
348a398,28c30003
348a39c,50600004
348a3a0,24020003
348a3a4,2442fffe
348a3a8,1000000d
348a3ac,afa20040
348a3b0,10c20007
348a3b4,24020004
348a3b8,10c20008
348a3bc,24020005
348a3c0,50c20007
348a3c4,afa00040
348a3c8,10000006
348a3cc,8fa20040
348a3d0,24020005
348a3d4,10000002
348a3d8,afa20040
348a3dc,afa60040
348a3e0,8fa20040
348a3e4,21880
348a3e8,8fa20048
348a3ec,431821
348a3f0,90620001
348a3f4,21600
348a3f8,90640003
348a3fc,42200
348a400,441025
348a404,90630002
348a408,31c00
348a40c,431025
348a410,344200ff
348a414,8e030008
348a418,24640008
348a41c,ae040008
348a420,3c04fa00
348a424,ac640000
348a428,ac620004
348a42c,2402000c
348a430,afa20018
348a434,afa20014
348a438,afb30010
348a43c,8fa70038
348a440,8fa5004c
348a444,c1043cc
348a448,2002025
348a44c,26310016
348a450,16d1ffbe
348a454,2673000d
348a458,8e020008
348a45c,24430008
348a460,ae030008
348a464,3c03fa00
348a468,ac430000
348a46c,2403ffff
348a470,ac430004
348a474,8fa20044
348a478,5040002f
348a47c,2652000e
348a480,3c058042
348a484,24a5dbb8
348a488,94a70008
348a48c,3025
348a490,c104291
348a494,2002025
348a498,3c118042
348a49c,2631d3b0
348a4a0,8fb3003c
348a4a4,2636011e
348a4a8,3c158040
348a4ac,3c1e8040
348a4b0,27de1358
348a4b4,3c028042
348a4b8,2442dbb8
348a4bc,afa20040
348a4c0,8ea2134c
348a4c4,5040000b
348a4c8,92220000
348a4cc,92230000
348a4d0,3c028011
348a4d4,3442a5d0
348a4d8,431021
348a4dc,904200a8
348a4e0,21042
348a4e4,30420001
348a4e8,50400010
348a4ec,26310016
348a4f0,92220000
348a4f4,5e1021
348a4f8,80460000
348a4fc,2cc20003
348a500,5040000a
348a504,26310016
348a508,2402000c
348a50c,afa20018
348a510,afa20014
348a514,afb30010
348a518,8fa70038
348a51c,8fa50040
348a520,c1043cc
348a524,2002025
348a528,26310016
348a52c,16d1ffe4
348a530,2673000d
348a534,2652000e
348a538,3c138042
348a53c,2673d3b3
348a540,26f10002
348a544,141040
348a548,541021
348a54c,21080
348a550,541021
348a554,afa2004c
348a558,24550002
348a55c,2b7a821
348a560,24070006
348a564,2203025
348a568,2402825
348a56c,c106c6d
348a570,2602025
348a574,2631000d
348a578,16b1fff9
348a57c,26730016
348a580,afa00010
348a584,3825
348a588,2406000b
348a58c,24050006
348a590,c106c9f
348a594,2002025
348a598,3c028040
348a59c,904369a4
348a5a0,24020001
348a5a4,14620002
348a5a8,24020008
348a5ac,2402000b
348a5b0,2a840
348a5b4,2a2a821
348a5b8,15a840
348a5bc,26b50001
348a5c0,2b2a821
348a5c4,24070001
348a5c8,24060011
348a5cc,3c058042
348a5d0,24a5db88
348a5d4,c104291
348a5d8,2002025
348a5dc,3c138042
348a5e0,2673d3b0
348a5e4,26f60002
348a5e8,148840
348a5ec,2348821
348a5f0,118880
348a5f4,2348823
348a5f8,118840
348a5fc,2338821
348a600,2c0a025
348a604,2609025
348a608,3c1e8011
348a60c,37dea5d0
348a610,3c024f28
348a614,24424f29
348a618,afa20038
348a61c,82420001
348a620,4430028
348a624,26520016
348a628,92440000
348a62c,3c41021
348a630,804300bc
348a634,410c0
348a638,441023
348a63c,21080
348a640,3c21021
348a644,804200e5
348a648,8fa40038
348a64c,afa40020
348a650,1860000b
348a654,a3a00024
348a658,602025
348a65c,2863000a
348a660,50600001
348a664,24040009
348a668,41e00
348a66c,31e03
348a670,4620001
348a674,2025
348a678,24840030
348a67c,a3a40020
348a680,1840000a
348a684,401825
348a688,2842000a
348a68c,50400001
348a690,24030009
348a694,31600
348a698,21603
348a69c,4420001
348a6a0,1825
348a6a4,24630030
348a6a8,a3a30022
348a6ac,24070006
348a6b0,2803025
348a6b4,2a02825
348a6b8,c106c6d
348a6bc,27a40020
348a6c0,26520016
348a6c4,1632ffd5
348a6c8,2694000d
348a6cc,afa00010
348a6d0,3825
348a6d4,2406000b
348a6d8,24050006
348a6dc,c106c9f
348a6e0,2002025
348a6e4,26a20019
348a6e8,afa20044
348a6ec,24070001
348a6f0,2406000e
348a6f4,3c058042
348a6f8,24a5db88
348a6fc,c104291
348a700,2002025
348a704,8fb4003c
348a708,afb40038
348a70c,2609025
348a710,241e000d
348a714,3c028011
348a718,3442a5d0
348a71c,afa20040
348a720,3c028042
348a724,2442db88
348a728,afa20048
348a72c,92430000
348a730,147e0002
348a734,2401025
348a738,2403000a
348a73c,90420001
348a740,30420040
348a744,50400011
348a748,26520016
348a74c,8fa20040
348a750,431821
348a754,906200a8
348a758,30420001
348a75c,5040000b
348a760,26520016
348a764,2402000c
348a768,afa20018
348a76c,afa20014
348a770,afb40010
348a774,8fa70044
348a778,3025
348a77c,8fa50048
348a780,c1043cc
348a784,2002025
348a788,26520016
348a78c,1632ffe7
348a790,2694000d
348a794,24070001
348a798,2406000a
348a79c,3c058042
348a7a0,24a5db88
348a7a4,c104291
348a7a8,2002025
348a7ac,3c128042
348a7b0,2652d3b1
348a7b4,8fa2004c
348a7b8,24420001
348a7bc,57b821
348a7c0,8fb4003c
348a7c4,3c1e8011
348a7c8,37dea5d0
348a7cc,3c028042
348a7d0,2442db88
348a7d4,afa20040
348a7d8,92420000
348a7dc,30420020
348a7e0,50400010
348a7e4,2694000d
348a7e8,8fc200a4
348a7ec,3c030040
348a7f0,431024
348a7f4,5040000b
348a7f8,2694000d
348a7fc,2402000c
348a800,afa20018
348a804,afa20014
348a808,afb40010
348a80c,8fa70044
348a810,3025
348a814,8fa50040
348a818,c1043cc
348a81c,2002025
348a820,2694000d
348a824,1697ffec
348a828,26520016
348a82c,26a20026
348a830,afa20040
348a834,24070001
348a838,24060010
348a83c,3c058042
348a840,24a5db88
348a844,c104291
348a848,2002025
348a84c,8fb4003c
348a850,2609025
348a854,3c178011
348a858,36f7a5d0
348a85c,241e000c
348a860,3c028042
348a864,2442db88
348a868,afa20044
348a86c,92420001
348a870,30420010
348a874,50400011
348a878,26520016
348a87c,92420000
348a880,2e21021
348a884,904200a8
348a888,21082
348a88c,30420001
348a890,5040000a
348a894,26520016
348a898,afbe0018
348a89c,afbe0014
348a8a0,afb40010
348a8a4,8fa70040
348a8a8,3025
348a8ac,8fa50044
348a8b0,c1043cc
348a8b4,2002025
348a8b8,26520016
348a8bc,1651ffeb
348a8c0,2694000d
348a8c4,26a20033
348a8c8,afa20040
348a8cc,24070001
348a8d0,2406000f
348a8d4,3c058042
348a8d8,24a5db88
348a8dc,c104291
348a8e0,2002025
348a8e4,8fb4003c
348a8e8,2609025
348a8ec,3c178011
348a8f0,36f7a5d0
348a8f4,241e000c
348a8f8,3c028042
348a8fc,2442db88
348a900,afa20044
348a904,92420001
348a908,30420010
348a90c,50400011
348a910,26520016
348a914,92420000
348a918,2e21021
348a91c,904200a8
348a920,21042
348a924,30420001
348a928,5040000a
348a92c,26520016
348a930,afbe0018
348a934,afbe0014
348a938,afb40010
348a93c,8fa70040
348a940,3025
348a944,8fa50044
348a948,c1043cc
348a94c,2002025
348a950,26520016
348a954,1651ffeb
348a958,2694000d
348a95c,26a20040
348a960,afa20040
348a964,24070001
348a968,2406000b
348a96c,3c058042
348a970,24a5db88
348a974,c104291
348a978,2002025
348a97c,8fb4003c
348a980,2609025
348a984,3c178011
348a988,36f7a5d0
348a98c,241e000c
348a990,3c028042
348a994,2442db88
348a998,afa2003c
348a99c,92430002
348a9a0,50600010
348a9a4,26520016
348a9a8,92420000
348a9ac,38420003
348a9b0,2e21021
348a9b4,90420e9c
348a9b8,5443000a
348a9bc,26520016
348a9c0,afbe0018
348a9c4,afbe0014
348a9c8,afb40010
348a9cc,8fa70040
348a9d0,3025
348a9d4,8fa5003c
348a9d8,c1043cc
348a9dc,2002025
348a9e0,26520016
348a9e4,1651ffed
348a9e8,2694000d
348a9ec,8fa20050
348a9f0,1040002a
348a9f4,26be004d
348a9f8,2677011e
348a9fc,2c08825
348aa00,3c148040
348aa04,3c128040
348aa08,26521366
348aa0c,3c028042
348aa10,2442d0b0
348aa14,afa2003c
348aa18,3c028042
348aa1c,2442d0b4
348aa20,afa20040
348aa24,8e821344
348aa28,5040000f
348aa2c,92620000
348aa30,92620001
348aa34,30420010
348aa38,5040000b
348aa3c,92620000
348aa40,3c028011
348aa44,3442a5d0
348aa48,92630000
348aa4c,431021
348aa50,904200a8
348aa54,21082
348aa58,30420001
348aa5c,5040000c
348aa60,26730016
348aa64,92620000
348aa68,521021
348aa6c,90420000
348aa70,14400002
348aa74,8fa4003c
348aa78,8fa40040
348aa7c,24070006
348aa80,2203025
348aa84,c106c6d
348aa88,3c02825
348aa8c,26730016
348aa90,16f3ffe4
348aa94,2631000d
348aa98,26be0072
348aa9c,afa00010
348aaa0,3825
348aaa4,2406000b
348aaa8,24050006
348aaac,c106c9f
348aab0,2002025
348aab4,3c028040
348aab8,90421331
348aabc,1040049b
348aac0,24070001
348aac4,24060001
348aac8,3c058042
348aacc,24a5db38
348aad0,c104291
348aad4,2002025
348aad8,3c028042
348aadc,8c421ab8
348aae0,18400024
348aae4,a025
348aae8,3c118042
348aaec,2631d3c2
348aaf0,3c158040
348aaf4,26b51366
348aaf8,241300ff
348aafc,3c128043
348ab00,26525fa0
348ab04,3c028042
348ab08,afa2003c
348ab0c,3c178042
348ab10,9222ffee
348ab14,551021
348ab18,90420000
348ab1c,14400002
348ab20,2202025
348ab24,2624fffc
348ab28,801825
348ab2c,24840004
348ab30,90620000
348ab34,10530007
348ab38,521021
348ab3c,90420000
348ab40,14400491
348ab44,2402000c
348ab48,24630001
348ab4c,5483fff9
348ab50,90620000
348ab54,26940001
348ab58,8fa20038
348ab5c,2442000d
348ab60,afa20038
348ab64,8ee21ab8
348ab68,282102a
348ab6c,1440ffe8
348ab70,26310016
348ab74,2407000a
348ab78,24060010
348ab7c,3c058042
348ab80,24a5db78
348ab84,c104291
348ab88,2002025
348ab8c,3c028042
348ab90,8c421ab8
348ab94,18400086
348ab98,3c128042
348ab9c,2652d3c2
348aba0,b825
348aba4,3c028040
348aba8,24421366
348abac,afa20038
348abb0,3c148043
348abb4,26945fa0
348abb8,3c028042
348abbc,2442f0c0
348abc0,afa2004c
348abc4,afb2003c
348abc8,9242ffee
348abcc,8fa30038
348abd0,431021
348abd4,90430000
348abd8,14600002
348abdc,2401025
348abe0,2642fffc
348abe4,40a825
348abe8,24450004
348abec,240400ff
348abf0,90430000
348abf4,10640067
348abf8,741821
348abfc,90630000
348ac00,14600459
348ac04,24420001
348ac08,54a2fffa
348ac0c,90430000
348ac10,10000061
348ac14,26f70001
348ac18,92a60000
348ac1c,240200ff
348ac20,10c2005c
348ac24,8fa2003c
348ac28,9042ffee
348ac2c,8fa30038
348ac30,431021
348ac34,90480000
348ac38,d41021
348ac3c,90510000
348ac40,81040
348ac44,482021
348ac48,42040
348ac4c,62840
348ac50,a61821
348ac54,31880
348ac58,832021
348ac5c,8fa9004c
348ac60,1242021
348ac64,90830002
348ac68,31e00
348ac6c,90840004
348ac70,42200
348ac74,641825
348ac78,481021
348ac7c,21040
348ac80,a62821
348ac84,52880
348ac88,451021
348ac8c,1221021
348ac90,90420003
348ac94,21400
348ac98,621025
348ac9c,344200ff
348aca0,8e030008
348aca4,24640008
348aca8,ae040008
348acac,3c04fa00
348acb0,ac640000
348acb4,ac620004
348acb8,2e22000a
348acbc,1440000f
348acc0,2667fffa
348acc4,3c06cccc
348acc8,34c6cccd
348accc,2260019
348acd0,3010
348acd4,2402000b
348acd8,afa20018
348acdc,24020006
348ace0,afa20014
348ace4,8fa20040
348ace8,afa20010
348acec,630c2
348acf0,8fa50044
348acf4,c1043cc
348acf8,2002025
348acfc,3c02cccc
348ad00,3442cccd
348ad04,2220019
348ad08,1010
348ad0c,210c2
348ad10,21880
348ad14,621021
348ad18,21040
348ad1c,2223023
348ad20,30c600ff
348ad24,14c00405
348ad28,2402000b
348ad2c,24070001
348ad30,2406002f
348ad34,8fb10044
348ad38,2202825
348ad3c,c104291
348ad40,2002025
348ad44,2402000b
348ad48,afa20018
348ad4c,24020006
348ad50,afa20014
348ad54,8fa20040
348ad58,afa20010
348ad5c,2603825
348ad60,3025
348ad64,2202825
348ad68,c1043cc
348ad6c,2002025
348ad70,2407000a
348ad74,24060010
348ad78,2202825
348ad7c,c104291
348ad80,2002025
348ad84,2673000f
348ad88,8fa20048
348ad8c,1662ffa2
348ad90,26b50001
348ad94,26f70001
348ad98,26d6000d
348ad9c,3c028042
348ada0,8c421ab8
348ada4,2e2102a
348ada8,1440ff86
348adac,26520016
348adb0,8e020008
348adb4,24430008
348adb8,ae030008
348adbc,3c03fa00
348adc0,ac430000
348adc4,2403ffff
348adc8,100003d8
348adcc,ac430004
348add0,106000c2
348add4,30420100
348add8,3c028011
348addc,3442a5d0
348ade0,94430f2e
348ade4,3c028040
348ade8,8c421348
348adec,10400012
348adf0,a825
348adf4,3c028040
348adf8,8c421350
348adfc,10400010
348ae00,24150001
348ae04,30620001
348ae08,54400006
348ae0c,30630002
348ae10,3c028040
348ae14,8c421350
348ae18,1040000c
348ae1c,a825
348ae20,30630002
348ae24,24020001
348ae28,1460000a
348ae2c,afa2003c
348ae30,10000008
348ae34,afa0003c
348ae38,10000006
348ae3c,afa0003c
348ae40,24020001
348ae44,10000003
348ae48,afa2003c
348ae4c,24020001
348ae50,afa2003c
348ae54,3c028042
348ae58,9442db7c
348ae5c,23840
348ae60,e23821
348ae64,73880
348ae68,e23823
348ae6c,73840
348ae70,24e70013
348ae74,24020140
348ae78,471023
348ae7c,21fc2
348ae80,621021
348ae84,22843
348ae88,afa50038
348ae8c,24b40001
348ae90,2402009a
348ae94,afa20010
348ae98,2406002b
348ae9c,c102655
348aea0,2002025
348aea4,3c058042
348aea8,24a5dba8
348aeac,94a70008
348aeb0,3025
348aeb4,c104291
348aeb8,2002025
348aebc,3c118042
348aec0,2631d398
348aec4,2412005f
348aec8,3c1efa00
348aecc,24130010
348aed0,3c168042
348aed4,26d6dba8
348aed8,241700c5
348aedc,92220001
348aee0,21600
348aee4,92230003
348aee8,31a00
348aeec,431025
348aef0,92230002
348aef4,31c00
348aef8,431025
348aefc,344200ff
348af00,8e030008
348af04,24640008
348af08,ae040008
348af0c,ac7e0000
348af10,ac620004
348af14,afb30018
348af18,afb30014
348af1c,afb20010
348af20,2803825
348af24,92260000
348af28,2c02825
348af2c,c1043cc
348af30,2002025
348af34,26520011
348af38,1657ffe8
348af3c,26310004
348af40,1000039d
348af44,8e020008
348af48,afb30018
348af4c,afb30014
348af50,afb20010
348af54,2803825
348af58,2203025
348af5c,2e02825
348af60,c1043cc
348af64,2002025
348af68,26310001
348af6c,1636fff6
348af70,26520011
348af74,8fa20038
348af78,24420012
348af7c,afa20038
348af80,3c138040
348af84,2673138c
348af88,24120001
348af8c,8825
348af90,3c168042
348af94,26d6d38c
348af98,3c1e8040
348af9c,24170001
348afa0,3c028042
348afa4,afa20040
348afa8,3c148040
348afac,26941358
348afb0,2442d3b0
348afb4,afa20044
348afb8,2a230003
348afbc,10600006
348afc0,2201025
348afc4,8fa3003c
348afc8,14600006
348afcc,2d11821
348afd0,1000003f
348afd4,26310001
348afd8,52a0003b
348afdc,2a420009
348afe0,2d11821
348afe4,90650000
348afe8,8fc3134c
348afec,10770005
348aff0,24040002
348aff4,10640019
348aff8,24030003
348affc,1000002c
348b000,113100
348b004,8fa20040
348b008,2442d3b0
348b00c,244600b0
348b010,90430000
348b014,742021
348b018,80840000
348b01c,1485000b
348b020,24420016
348b024,3c028011
348b028,3442a5d0
348b02c,431021
348b030,904200a8
348b034,21042
348b038,30420001
348b03c,5440001c
348b040,113100
348b044,10000020
348b048,2a420009
348b04c,54c2fff1
348b050,90430000
348b054,10000016
348b058,113100
348b05c,10430013
348b060,28430003
348b064,38630001
348b068,431023
348b06c,21840
348b070,621821
348b074,31880
348b078,621023
348b07c,21040
348b080,8fa30044
348b084,431021
348b088,90430000
348b08c,3c028011
348b090,3442a5d0
348b094,431021
348b098,904200a8
348b09c,21042
348b0a0,30420001
348b0a4,10400008
348b0a8,2a420009
348b0ac,113100
348b0b0,d13021
348b0b4,24c6002d
348b0b8,8fa50038
348b0bc,c106c97
348b0c0,2602025
348b0c4,2a420009
348b0c8,10400318
348b0cc,26310001
348b0d0,26520001
348b0d4,1000ffb8
348b0d8,26730017
348b0dc,104001fe
348b0e0,3c028040
348b0e4,3c028040
348b0e8,904269a4
348b0ec,24030001
348b0f0,10430005
348b0f4,2415000a
348b0f8,14400005
348b0fc,24150009
348b100,10000004
348b104,2403000c
348b108,10000002
348b10c,2403000f
348b110,2403000f
348b114,3c028042
348b118,9442db7c
348b11c,430018
348b120,3812
348b124,3c038040
348b128,90631331
348b12c,1060000c
348b130,24e70014
348b134,210c0
348b138,24420020
348b13c,e23821
348b140,3c028040
348b144,90421367
348b148,2102b
348b14c,2a2a821
348b150,3c028040
348b154,9042136f
348b158,2c420001
348b15c,2a2a821
348b160,151100
348b164,26a30001
348b168,431021
348b16c,24030140
348b170,671823
348b174,32fc2
348b178,a32821
348b17c,52843
348b180,240300f0
348b184,621823
348b188,3a7c2
348b18c,283a021
348b190,14a043
348b194,24be0001
348b198,26830001
348b19c,afa3003c
348b1a0,afa20010
348b1a4,2803025
348b1a8,c102655
348b1ac,2002025
348b1b0,8e020008
348b1b4,24430008
348b1b8,ae030008
348b1bc,3c03fa00
348b1c0,ac430000
348b1c4,2403ffff
348b1c8,ac430004
348b1cc,26930002
348b1d0,8825
348b1d4,3c168042
348b1d8,26d6d3b0
348b1dc,c10269f
348b1e0,2202025
348b1e4,22040
348b1e8,822021
348b1ec,42080
348b1f0,822023
348b1f4,42040
348b1f8,24840003
348b1fc,2603025
348b200,3c02825
348b204,c106c97
348b208,2c42021
348b20c,2209025
348b210,26310001
348b214,16b1fff1
348b218,26730011
348b21c,3c028040
348b220,904369a4
348b224,24020001
348b228,14620002
348b22c,24030008
348b230,2403000b
348b234,3c028042
348b238,9442db7c
348b23c,430018
348b240,b812
348b244,26f70001
348b248,2feb821
348b24c,24070001
348b250,24060011
348b254,3c058042
348b258,24a5db88
348b25c,c104291
348b260,2002025
348b264,26940002
348b268,2809825
348b26c,8825
348b270,3c158042
348b274,26b5d3b0
348b278,3c168011
348b27c,36d6a5d0
348b280,3c1e4f28
348b284,10000002
348b288,27de4f29
348b28c,408825
348b290,c10269f
348b294,2202025
348b298,21840
348b29c,621821
348b2a0,31880
348b2a4,621823
348b2a8,31840
348b2ac,2a31821
348b2b0,80630001
348b2b4,461002a
348b2b8,21840
348b2bc,621821
348b2c0,31880
348b2c4,621023
348b2c8,21040
348b2cc,551021
348b2d0,90440000
348b2d4,2c41021
348b2d8,804300bc
348b2dc,410c0
348b2e0,441023
348b2e4,21080
348b2e8,2c21021
348b2ec,804200e5
348b2f0,afbe0020
348b2f4,1860000b
348b2f8,a3a00024
348b2fc,602025
348b300,2863000a
348b304,50600001
348b308,24040009
348b30c,41e00
348b310,31e03
348b314,4620001
348b318,2025
348b31c,24840030
348b320,a3a40020
348b324,1840000a
348b328,401825
348b32c,2842000a
348b330,50400001
348b334,24030009
348b338,31600
348b33c,21603
348b340,4420001
348b344,1825
348b348,24630030
348b34c,a3a30022
348b350,2603025
348b354,2e02825
348b358,c106c97
348b35c,27a40020
348b360,26220001
348b364,1651ffc9
348b368,26730011
348b36c,3c028042
348b370,9442db7c
348b374,21080
348b378,24420001
348b37c,571021
348b380,afa20038
348b384,24070001
348b388,2406000e
348b38c,3c058042
348b390,24a5db88
348b394,c104291
348b398,2002025
348b39c,8fb5003c
348b3a0,2a0b025
348b3a4,8825
348b3a8,3c138042
348b3ac,2673d3b0
348b3b0,3c178011
348b3b4,36f7a5d0
348b3b8,3c028042
348b3bc,10000002
348b3c0,245edb88
348b3c4,408825
348b3c8,c10269f
348b3cc,2202025
348b3d0,21840
348b3d4,621821
348b3d8,31880
348b3dc,621823
348b3e0,31840
348b3e4,731821
348b3e8,90640000
348b3ec,2403000d
348b3f0,50830001
348b3f4,2404000a
348b3f8,21840
348b3fc,621821
348b400,31880
348b404,621023
348b408,21040
348b40c,2621021
348b410,90420001
348b414,30420040
