10,106b727a
348eb7c,24020006
348eb80,afa20010
348eb84,2407002b
348eb88,8fa60054
348eb8c,3c058043
348eb90,24a58bec
348eb94,c109c5e
348eb98,2002025
348eb9c,8e020008
348eba0,24430008
348eba4,ae030008
348eba8,3c03fa00
348ebac,ac430000
348ebb0,2403ffff
348ebb4,ac430004
348ebb8,3c128043
348ebbc,2652e440
348ebc0,8825
348ebc4,2413002b
348ebc8,2416000a
348ebcc,3c1ee700
348ebd0,2417000c
348ebd4,5636030a
348ebd8,8e020008
348ebdc,1000032a
348ebe0,26310001
348ebe4,27a30018
348ebe8,2648004c
348ebec,8c470000
348ebf0,8c460004
348ebf4,8c450008
348ebf8,8c44000c
348ebfc,ac670000
348ec00,ac660004
348ec04,ac650008
348ec08,ac64000c
348ec0c,24420010
348ec10,1448fff6
348ec14,24630010
348ec18,8c450000
348ec1c,8c440004
348ec20,8c420008
348ec24,ac650000
348ec28,ac640004
348ec2c,10000015
348ec30,ac620008
348ec34,2401025
348ec38,27a30018
348ec3c,26480020
348ec40,8c470000
348ec44,8c460004
348ec48,8c450008
348ec4c,8c44000c
348ec50,ac670000
348ec54,ac660004
348ec58,ac650008
348ec5c,ac64000c
348ec60,24420010
348ec64,1448fff6
348ec68,24630010
348ec6c,8c450000
348ec70,8c440004
348ec74,8c420008
348ec78,ac650000
348ec7c,ac640004
348ec80,ac620008
348ec84,2673000c
348ec88,3273ffff
348ec8c,2402000b
348ec90,afa20014
348ec94,24020006
348ec98,afa20010
348ec9c,2603825
348eca0,8fa60048
348eca4,27a5001b
348eca8,c109c5e
348ecac,2002025
348ecb0,26310001
348ecb4,323100ff
348ecb8,2402000d
348ecbc,1622ffc5
348ecc0,2652002c
348ecc4,24020001
348ecc8,16820044
348eccc,3c118040
348ecd0,26311f67
348ecd4,3c138040
348ecd8,26731f73
348ecdc,3c148040
348ece0,26941fdf
348ece4,3c168040
348ece8,26d61f73
348ecec,24120038
348ecf0,3c1ee700
348ecf4,3c178011
348ecf8,36f7a5d0
348ecfc,afb10048
348ed00,82220000
348ed04,2843000b
348ed08,10600006
348ed0c,2e21021
348ed10,904200a8
348ed14,21082
348ed18,30420001
348ed1c,5040002b
348ed20,26310001
348ed24,8e020008
348ed28,24430008
348ed2c,ae030008
348ed30,ac5e0000
348ed34,ac400004
348ed38,afb20050
348ed3c,2402000b
348ed40,afa20014
348ed44,24020006
348ed48,afa20010
348ed4c,2403825
348ed50,8fa6004c
348ed54,2602825
348ed58,c109c5e
348ed5c,2002025
348ed60,24020001
348ed64,16a20018
348ed68,8fa20048
348ed6c,80420000
348ed70,2843000b
348ed74,10600006
348ed78,2e21021
348ed7c,904200a8
348ed80,21042
348ed84,30420001
348ed88,50400010
348ed8c,26310001
348ed90,8e020008
348ed94,24430008
348ed98,ae030008
348ed9c,ac5e0000
348eda0,ac400004
348eda4,2402000b
348eda8,afa20014
348edac,24020006
348edb0,afa20010
348edb4,8fa70050
348edb8,8fa60054
348edbc,2802825
348edc0,c109c5e
348edc4,2002025
348edc8,26310001
348edcc,26730009
348edd0,2652000c
348edd4,1636ffc9
348edd8,26940009
348eddc,3c028043
348ede0,90425110
348ede4,104002b5
348ede8,8fbf007c
348edec,3c028043
348edf0,24030001
348edf4,ac435114
348edf8,8e020008
348edfc,24430008
348ee00,ae030008
348ee04,3c03fcff
348ee08,3463ffff
348ee0c,ac430000
348ee10,3c03fffd
348ee14,3463f6fb
348ee18,ac430004
348ee1c,24070120
348ee20,3025
348ee24,3c0fe700
348ee28,3c18fa00
348ee2c,241100da
348ee30,241900d0
348ee34,3c0ee437
348ee38,3c0d0019
348ee3c,3c0ce100
348ee40,3c0bf100
348ee44,3c090400
348ee48,25290400
348ee4c,27a80030
348ee50,240a000a
348ee54,8e020008
348ee58,24430008
348ee5c,ae030008
348ee60,ac4f0000
348ee64,ac400004
348ee68,30c20001
348ee6c,1440025b
348ee70,8e020008
348ee74,1000025e
348ee78,24430008
348ee7c,ee1025
348ee80,afa20018
348ee84,24e2ffd0
348ee88,4d1025
348ee8c,afa2001c
348ee90,afac0020
348ee94,afa00024
348ee98,afab0028
348ee9c,afa9002c
348eea0,27a20018
348eea4,8e030008
348eea8,24640008
348eeac,ae040008
348eeb0,8c450004
348eeb4,8c440000
348eeb8,ac650004
348eebc,24420008
348eec0,1502fff8
348eec4,ac640000
348eec8,24c60001
348eecc,14caffe1
348eed0,24e70030
348eed4,8e020008
348eed8,24430008
348eedc,ae030008
348eee0,3c03e700
348eee4,ac430000
348eee8,ac400004
348eeec,8e020008
348eef0,24430008
348eef4,ae030008
348eef8,3c03fc11
348eefc,34639623
348ef00,ac430000
348ef04,3c03ff2f
348ef08,3463ffff
348ef0c,ac430004
348ef10,8e020008
348ef14,24430008
348ef18,ae030008
348ef1c,3c11fa00
348ef20,ac510000
348ef24,3c0378ff
348ef28,246364ff
348ef2c,ac430004
348ef30,2413000b
348ef34,afb30014
348ef38,24120006
348ef3c,afb20010
348ef40,2407003d
348ef44,24060065
348ef48,3c058043
348ef4c,24a58be4
348ef50,c109c5e
348ef54,2002025
348ef58,afb30014
348ef5c,afb20010
348ef60,2407003d
348ef64,240600a1
348ef68,3c058043
348ef6c,24a58bec
348ef70,c109c5e
348ef74,2002025
348ef78,8e020008
348ef7c,24430008
348ef80,ae030008
348ef84,ac510000
348ef88,2403ffff
348ef8c,ac430004
348ef90,3c128043
348ef94,2652e440
348ef98,8825
348ef9c,2413003d
348efa0,3c14e700
348efa4,240a825
348efa8,2656025c
348efac,2622fff8
348efb0,304200ff
348efb4,2c420004
348efb8,54400035
348efbc,26310001
348efc0,100001fd
348efc4,8e020008
348efc8,27a30018
348efcc,8c470000
348efd0,8c460004
348efd4,8c450008
348efd8,8c44000c
348efdc,ac670000
348efe0,ac660004
348efe4,ac650008
348efe8,ac64000c
348efec,24420010
348eff0,1456fff6
348eff4,24630010
348eff8,8c450000
348effc,8c440004
348f000,8c420008
348f004,ac650000
348f008,ac640004
348f00c,10000014
348f010,ac620008
348f014,27a30018
348f018,26480020
348f01c,8c470000
348f020,8c460004
348f024,8c450008
348f028,8c44000c
348f02c,ac670000
348f030,ac660004
348f034,ac650008
348f038,ac64000c
348f03c,24420010
348f040,1448fff6
348f044,24630010
348f048,8c450000
348f04c,8c440004
348f050,8c420008
348f054,ac650000
348f058,ac640004
348f05c,ac620008
348f060,2673000c
348f064,3273ffff
348f068,2402000b
348f06c,afa20014
348f070,24020006
348f074,afa20010
348f078,2603825
348f07c,24060065
348f080,27a5001b
348f084,c109c5e
348f088,2002025
348f08c,26310001
348f090,323100ff
348f094,2402000d
348f098,1622ffc4
348f09c,2652002c
348f0a0,3c118043
348f0a4,2631e3d4
348f0a8,3c138040
348f0ac,2673204b
348f0b0,24120049
348f0b4,3c17e700
348f0b8,2416000b
348f0bc,24150006
348f0c0,3c148011
348f0c4,3694a5d0
348f0c8,92230001
348f0cc,10600007
348f0d0,92220000
348f0d4,2821021
348f0d8,904200a8
348f0dc,21042
348f0e0,30420001
348f0e4,5040000e
348f0e8,2631000c
348f0ec,8e020008
348f0f0,24430008
348f0f4,ae030008
348f0f8,ac570000
348f0fc,ac400004
348f100,afb60014
348f104,afb50010
348f108,2403825
348f10c,240600a1
348f110,2602825
348f114,c109c5e
348f118,2002025
348f11c,2631000c
348f120,2652000c
348f124,240200b5
348f128,1642ffe7
348f12c,26730009
348f130,100001e2
348f134,8fbf007c
348f138,3c02801c
348f13c,344284a0
348f140,94420020
348f144,30430200
348f148,10600007
348f14c,30420100
348f150,3c048043
348f154,90835111
348f158,38630001
348f15c,a0835111
348f160,3c038043
348f164,a0605110
348f168,10400008
348f16c,3c028043
348f170,3c038043
348f174,90625110
348f178,38420001
348f17c,a0625110
348f180,3c028043
348f184,100000db
348f188,a0405111
348f18c,90425111
348f190,104000d8
348f194,3c028043
348f198,24030001
348f19c,ac435114
348f1a0,8e020008
348f1a4,24430008
348f1a8,ae030008
348f1ac,3c03fcff
348f1b0,3463ffff
348f1b4,ac430000
348f1b8,3c03fffd
348f1bc,3463f6fb
348f1c0,ac430004
348f1c4,240700d8
348f1c8,3025
348f1cc,3c0fe700
348f1d0,3c18fa00
348f1d4,241100da
348f1d8,241900d0
348f1dc,3c0ee437
348f1e0,3c0d0019
348f1e4,3c0ce100
348f1e8,3c0bf100
348f1ec,3c090400
348f1f0,25290400
348f1f4,27a80030
348f1f8,240a000d
348f1fc,8e020008
348f200,24430008
348f204,ae030008
348f208,ac4f0000
348f20c,ac400004
348f210,30c20001
348f214,14400193
348f218,8e020008
348f21c,10000196
348f220,24430008
348f224,ee1025
348f228,afa20018
348f22c,24e2ffd0
348f230,4d1025
348f234,afa2001c
348f238,afac0020
348f23c,afa00024
348f240,afab0028
348f244,afa9002c
348f248,27a20018
348f24c,8e030008
348f250,24640008
348f254,ae040008
348f258,8c450004
348f25c,8c440000
348f260,ac650004
348f264,24420008
348f268,1502fff8
348f26c,ac640000
348f270,24c60001
348f274,14caffe1
348f278,24e70030
348f27c,8e020008
348f280,24430008
348f284,ae030008
348f288,3c03e700
348f28c,ac430000
348f290,ac400004
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,3c03fc11
348f2a4,34639623
348f2a8,ac430000
348f2ac,3c03ff2f
348f2b0,3463ffff
348f2b4,ac430004
348f2b8,8e020008
348f2bc,24430008
348f2c0,ae030008
348f2c4,3c11fa00
348f2c8,ac510000
348f2cc,3c0378ff
348f2d0,246364ff
348f2d4,ac430004
348f2d8,2413000b
348f2dc,afb30014
348f2e0,24120006
348f2e4,afb20010
348f2e8,2407002b
348f2ec,24060065
348f2f0,3c058043
348f2f4,24a58be4
348f2f8,c109c5e
348f2fc,2002025
348f300,afb30014
348f304,afb20010
348f308,2407002b
348f30c,240600a1
348f310,3c058043
348f314,24a58bf4
348f318,c109c5e
348f31c,2002025
348f320,8e020008
348f324,24430008
348f328,ae030008
348f32c,ac510000
348f330,2403ffff
348f334,ac430004
348f338,3c118043
348f33c,2631e440
348f340,220a025
348f344,9025
348f348,2413002b
348f34c,3c16e700
348f350,2415000a
348f354,241e000b
348f358,1000002d
348f35c,24170006
348f360,2801025
348f364,27a30018
348f368,26880020
348f36c,8c470000
348f370,8c460004
348f374,8c450008
348f378,8c44000c
348f37c,ac670000
348f380,ac660004
348f384,ac650008
348f388,ac64000c
348f38c,24420010
348f390,1448fff6
348f394,24630010
348f398,8c450000
348f39c,8c440004
348f3a0,8c420008
348f3a4,ac650000
348f3a8,ac640004
348f3ac,ac620008
348f3b0,2673000c
348f3b4,3273ffff
348f3b8,afbe0014
348f3bc,afb70010
348f3c0,2603825
348f3c4,24060065
348f3c8,27a5001b
348f3cc,c109c5e
348f3d0,2002025
348f3d4,26520001
348f3d8,325200ff
348f3dc,2402000d
348f3e0,1642000b
348f3e4,2694002c
348f3e8,3c128040
348f3ec,26521f73
348f3f0,26350210
348f3f4,24130038
348f3f8,3c14e700
348f3fc,241e000b
348f400,24170006
348f404,3c168011
348f408,1000001a
348f40c,36d6a5d0
348f410,8e020008
348f414,24430008
348f418,ae030008
348f41c,ac560000
348f420,1655ffcf
348f424,ac400004
348f428,10000120
348f42c,26520001
348f430,2c31821
348f434,906200a8
348f438,21082
348f43c,30420001
348f440,50400009
348f444,2631002c
348f448,afbe0014
348f44c,afb70010
348f450,2603825
348f454,240600a1
348f458,2402825
348f45c,c109c5e
348f460,2002025
348f464,2631002c
348f468,26520009
348f46c,12350021
348f470,2673000c
348f474,8e020008
348f478,24430008
348f47c,ae030008
348f480,ac540000
348f484,ac400004
348f488,2204825
348f48c,2201025
348f490,27a30018
348f494,26280020
348f498,8c470000
348f49c,8c460004
348f4a0,8c450008
348f4a4,8c44000c
348f4a8,ac670000
348f4ac,ac660004
348f4b0,ac650008
348f4b4,ac64000c
348f4b8,24420010
348f4bc,1448fff6
348f4c0,24630010
348f4c4,8c450000
348f4c8,8c440004
348f4cc,8c420008
348f4d0,ac650000
348f4d4,ac640004
348f4d8,ac620008
348f4dc,93a20019
348f4e0,30420010
348f4e4,1440ffd2
348f4e8,91230000
348f4ec,1000ffd7
348f4f0,afbe0014
348f4f4,3c028043
348f4f8,90425110
348f4fc,104000ef
348f500,8fbf007c
348f504,3c028043
348f508,24030001
348f50c,ac435114
348f510,8e020008
348f514,24430008
348f518,ae030008
348f51c,3c03fcff
348f520,3463ffff
348f524,ac430000
348f528,3c03fffd
348f52c,3463f6fb
348f530,ac430004
348f534,24070120
348f538,3025
348f53c,3c0fe700
348f540,3c18fa00
348f544,241100da
348f548,241900d0
348f54c,3c0ee437
348f550,3c0d0019
348f554,3c0ce100
348f558,3c0bf100
348f55c,3c090400
348f560,25290400
348f564,27a80030
348f568,240a000a
348f56c,8e020008
348f570,24430008
348f574,ae030008
348f578,ac4f0000
348f57c,ac400004
348f580,30c20001
348f584,144000ae
348f588,8e020008
348f58c,100000b1
348f590,24430008
348f594,ee1025
348f598,afa20018
348f59c,24e2ffd0
348f5a0,4d1025
348f5a4,afa2001c
348f5a8,afac0020
348f5ac,afa00024
348f5b0,afab0028
348f5b4,afa9002c
348f5b8,27a20018
348f5bc,8e030008
348f5c0,24640008
348f5c4,ae040008
348f5c8,8c450004
348f5cc,8c440000
348f5d0,ac650004
348f5d4,24420008
348f5d8,1448fff8
348f5dc,ac640000
348f5e0,24c60001
348f5e4,14caffe1
348f5e8,24e70030
348f5ec,8e020008
348f5f0,24430008
348f5f4,ae030008
348f5f8,3c03e700
348f5fc,ac430000
348f600,ac400004
348f604,8e020008
348f608,24430008
348f60c,ae030008
348f610,3c03fc11
348f614,34639623
348f618,ac430000
348f61c,3c03ff2f
348f620,3463ffff
348f624,ac430004
348f628,8e020008
348f62c,24430008
348f630,ae030008
348f634,3c11fa00
348f638,ac510000
348f63c,3c0378ff
348f640,246364ff
348f644,ac430004
348f648,2413000b
348f64c,afb30014
348f650,24120006
348f654,afb20010
348f658,2407003d
348f65c,24060065
348f660,3c058043
348f664,24a58bec
348f668,c109c5e
348f66c,2002025
348f670,afb30014
348f674,afb20010
348f678,2407003d
348f67c,240600a1
348f680,3c058043
348f684,24a58bf4
348f688,c109c5e
348f68c,2002025
348f690,8e020008
348f694,24430008
348f698,ae030008
348f69c,ac510000
348f6a0,2403ffff
348f6a4,ac430004
348f6a8,24110049
348f6ac,3c15e700
348f6b0,3c128043
348f6b4,2652e3d4
348f6b8,2414000b
348f6bc,24130006
348f6c0,8e020008
348f6c4,24430008
348f6c8,ae030008
348f6cc,ac550000
348f6d0,ac400004
348f6d4,2511021
348f6d8,8c44ffb7
348f6dc,8c43ffbb
348f6e0,8c42ffbf
348f6e4,afa40018
348f6e8,afa3001c
348f6ec,afa20020
348f6f0,afb40014
348f6f4,afb30010
348f6f8,2203825
348f6fc,24060065
348f700,27a5001a
348f704,c109c5e
348f708,2002025
348f70c,2631000c
348f710,240200b5
348f714,5622ffeb
348f718,8e020008
348f71c,3c118043
348f720,2631e3d4
348f724,3c138040
348f728,26731fdf
348f72c,24120049
348f730,3c14e700
348f734,2417000b
348f738,24160006
348f73c,3c158011
348f740,10000013
348f744,36b5a5d0
348f748,2a21021
348f74c,904200a8
348f750,21042
348f754,30420001
348f758,50400009
348f75c,2631000c
348f760,afb70014
348f764,afb60010
348f768,2403825
348f76c,240600a1
348f770,2602825
348f774,c109c5e
348f778,2002025
348f77c,2631000c
348f780,2652000c
348f784,240200b5
348f788,1242004b
348f78c,26730009
348f790,8e020008
348f794,24430008
348f798,ae030008
348f79c,ac540000
348f7a0,ac400004
348f7a4,92230001
348f7a8,1460ffe7
348f7ac,92220000
348f7b0,1000ffec
348f7b4,afb70014
348f7b8,24430008
348f7bc,ae030008
348f7c0,ac540000
348f7c4,ac400004
348f7c8,2402000c
348f7cc,5622fe11
348f7d0,2401025
348f7d4,1000fdfc
348f7d8,26a2023c
348f7dc,24430008
348f7e0,ae030008
348f7e4,ac580000
348f7e8,1000fda4
348f7ec,ac590004
348f7f0,ae030008
348f7f4,ac580000
348f7f8,1000fda0
348f7fc,ac510004
348f800,24430008
348f804,ae030008
348f808,ac5e0000
348f80c,1637fd09
348f810,ac400004
348f814,1000fcf3
348f818,2642002c
348f81c,24430008
348f820,ae030008
348f824,ac510000
348f828,1000fc8b
348f82c,ac520004
348f830,ae030008
348f834,ac510000
348f838,1000fc87
348f83c,ac530004
348f840,24430008
348f844,ae030008
348f848,ac580000
348f84c,1000ff51
348f850,ac590004
348f854,ae030008
348f858,ac580000
348f85c,1000ff4d
348f860,ac510004
348f864,24430008
348f868,ae030008
348f86c,ac580000
348f870,1000fe6c
348f874,ac590004
348f878,ae030008
348f87c,ac580000
348f880,1000fe68
348f884,ac510004
348f888,323100ff
348f88c,1000fcd1
348f890,2652002c
348f894,3c028043
348f898,90425111
348f89c,1440fc2a
348f8a0,5825
348f8a4,1000fd4e
348f8a8,3c028043
348f8ac,325200ff
348f8b0,1000fed7
348f8b4,2694002c
348f8b8,8fbf007c
348f8bc,8fbe0078
348f8c0,8fb70074
348f8c4,8fb60070
348f8c8,8fb5006c
348f8cc,8fb40068
348f8d0,8fb30064
348f8d4,8fb20060
348f8d8,8fb1005c
348f8dc,8fb00058
348f8e0,3e00008
348f8e4,27bd0080
348f8e8,3e00008
348f8f0,3c028043
348f8f4,ac405114
348f8f8,3c02801c
348f8fc,344284a0
348f900,94430014
348f904,3c028040
348f908,8c421e44
348f90c,10400a13
348f910,3c02801c
348f914,27bdff80
348f918,afbf007c
348f91c,afbe0078
348f920,afb70074
348f924,afb60070
348f928,afb5006c
348f92c,afb40068
348f930,afb30064
348f934,afb20060
348f938,afb1005c
348f93c,afb00058
348f940,808025
348f944,344284a0
348f948,3c040001
348f94c,441021
348f950,94440934
348f954,24020006
348f958,548209f5
348f95c,8fbf007c
348f960,3c02801c
348f964,344284a0
348f968,3c040001
348f96c,441021
348f970,94420948
348f974,144009ed
348f978,3c02801c
348f97c,344284a0
348f980,441021
348f984,94420944
348f988,50400005
348f98c,3c02801c
348f990,24040003
348f994,144409e6
348f998,8fbf007c
348f99c,3c02801c
348f9a0,344284a0
348f9a4,3c040001
348f9a8,441021
348f9ac,84420978
348f9b0,24040016
348f9b4,54440007
348f9b8,24040017
348f9bc,3c028040
348f9c0,90421f63
348f9c4,10400009
348f9c8,3062ffff
348f9cc,100009d8
348f9d0,8fbf007c
348f9d4,14440005
348f9d8,3062ffff
348f9dc,3c028040
348f9e0,90421f64
348f9e4,144009d1
348f9e8,3062ffff
348f9ec,30630700
348f9f0,5060000b
348f9f4,21400
348f9f8,3c038040
348f9fc,90630c99
348fa00,546009bd
348fa04,8e030004
348fa08,21c00
348fa0c,31c03
348fa10,46109c7
348fa14,8fbf007c
348fa18,100009a7
348fa1c,8e030004
348fa20,21403
348fa24,44209ac
348fa28,8e020004
348fa2c,100009c0
348fa30,8fbf007c
348fa34,3c038040
348fa38,90630c99
348fa3c,10600406
348fa40,30430400
348fa44,3c028043
348fa48,24030001
348fa4c,ac435114
348fa50,3c028011
348fa54,3442a5d0
348fa58,94430f2e
348fa5c,3c028040
348fa60,8c421e50
348fa64,10400016
348fa68,2025
348fa6c,3c028040
348fa70,8c421e58
348fa74,10400005
348fa78,3c048040
348fa7c,30640001
348fa80,50800007
348fa84,2025
348fa88,3c048040
348fa8c,8c841e5c
348fa90,10400006
348fa94,4202b
348fa98,10000002
348fa9c,30630002
348faa0,30630002
348faa4,10600007
348faa8,afa00038
348faac,3c028040
348fab0,8c421e5c
348fab4,2102b
348fab8,10000002
348fabc,afa20038
348fac0,afa00038
348fac4,3c028040
348fac8,8c431e48
348facc,afa30050
348fad0,3c028040
348fad4,904270b8
348fad8,38560001
348fadc,2ed60001
348fae0,26d6000d
348fae4,10600002
348fae8,603025
348faec,24060025
348faf0,3c038040
348faf4,90631dfd
348faf8,10600002
348fafc,2825
348fb00,24050042
348fb04,24070001
348fb08,14470002
348fb0c,2403000b
348fb10,2403000e
348fb14,31040
348fb18,431021
348fb1c,21040
348fb20,24420050
348fb24,461021
348fb28,451021
348fb2c,161840
348fb30,761821
348fb34,31880
348fb38,26c50001
348fb3c,651821
348fb40,24060140
348fb44,c23023
348fb48,62fc2
348fb4c,a62821
348fb50,52843
348fb54,240600f0
348fb58,c33023
348fb5c,63fc2
348fb60,e63021
348fb64,64043
348fb68,afa8004c
348fb6c,30a6ffff
348fb70,afa60048
348fb74,24c60001
348fb78,30d7ffff
348fb7c,25060001
348fb80,afa6003c
348fb84,8e060008
348fb88,24c70008
348fb8c,ae070008
348fb90,3c07fcff
348fb94,34e7ffff
348fb98,acc70000
348fb9c,3c07fffd
348fba0,34e7f6fb
348fba4,acc70004
348fba8,8e060008
348fbac,24c70008
348fbb0,ae070008
348fbb4,3c07fa00
348fbb8,acc70000
348fbbc,240700d0
348fbc0,acc70004
348fbc4,451021
348fbc8,21380
348fbcc,681821
348fbd0,31880
348fbd4,431025
348fbd8,3c03e400
348fbdc,431025
348fbe0,afa20020
348fbe4,51380
348fbe8,81880
348fbec,431025
348fbf0,afa20024
348fbf4,3c02e100
348fbf8,afa20028
348fbfc,afa0002c
348fc00,3c02f100
348fc04,afa20030
348fc08,3c020400
348fc0c,24420400
348fc10,afa20034
348fc14,27a20020
348fc18,27a80038
348fc1c,8e030008
348fc20,24650008
348fc24,ae050008
348fc28,8c470004
348fc2c,8c460000
348fc30,ac670004
348fc34,24420008
348fc38,1502fff8
348fc3c,ac660000
348fc40,8e020008
348fc44,24430008
348fc48,ae030008
348fc4c,3c03e700
348fc50,ac430000
348fc54,ac400004
348fc58,8e020008
348fc5c,24430008
348fc60,ae030008
348fc64,3c03fc11
348fc68,34639623
348fc6c,ac430000
348fc70,3c03ff2f
348fc74,3463ffff
348fc78,10800054
348fc7c,ac430004
348fc80,3c058043
348fc84,24a5ef80
348fc88,94a70008
348fc8c,3025
348fc90,c105ee1
348fc94,2002025
348fc98,3c118043
348fc9c,2631e440
348fca0,8fb2003c
348fca4,2634023c
348fca8,3c138040
348fcac,3c158040
348fcb0,26b51e60
348fcb4,3c028043
348fcb8,2442e3bc
348fcbc,afa20040
348fcc0,3c028043
348fcc4,2442ef80
348fcc8,afa20044
348fccc,8e621e54
348fcd0,5040000b
348fcd4,92220000
348fcd8,92230000
348fcdc,3c028011
348fce0,3442a5d0
348fce4,431021
348fce8,904200a8
348fcec,21042
348fcf0,30420001
348fcf4,50400033
348fcf8,2631002c
348fcfc,92220000
348fd00,551021
348fd04,80420000
348fd08,28430003
348fd0c,5460002d
348fd10,2631002c
348fd14,2446fffd
348fd18,28c30003
348fd1c,50600003
348fd20,24020003
348fd24,1000000c
348fd28,245efffe
348fd2c,10c20007
348fd30,24020004
348fd34,10c20007
348fd38,24020005
348fd3c,14c20007
348fd40,1e1880
348fd44,10000004
348fd48,f025
348fd4c,10000002
348fd50,241e0005
348fd54,c0f025
348fd58,1e1880
348fd5c,8fa20040
348fd60,431821
348fd64,90620001
348fd68,21600
348fd6c,90640003
348fd70,42200
348fd74,441025
348fd78,90630002
348fd7c,31c00
348fd80,431025
348fd84,344200ff
348fd88,8e030008
348fd8c,24640008
348fd90,ae040008
348fd94,3c04fa00
348fd98,ac640000
348fd9c,ac620004
348fda0,2402000c
348fda4,afa20018
348fda8,afa20014
348fdac,afb20010
348fdb0,2e03825
348fdb4,8fa50044
348fdb8,c106129
348fdbc,2002025
348fdc0,2631002c
348fdc4,1691ffc1
348fdc8,2652000d
348fdcc,8e020008
348fdd0,24430008
348fdd4,ae030008
348fdd8,3c03fa00
348fddc,ac430000
348fde0,2403ffff
348fde4,ac430004
348fde8,8fa20038
348fdec,1040002e
348fdf0,8fa20048
348fdf4,3c058043
348fdf8,24a5ef90
348fdfc,94a70008
348fe00,3025
348fe04,c105ee1
348fe08,2002025
348fe0c,3c118043
348fe10,2631e440
348fe14,8fb2003c
348fe18,2634023c
348fe1c,3c138040
348fe20,3c158040
348fe24,26b51e60
348fe28,3c028043
348fe2c,245eef90
348fe30,8e621e54
348fe34,5040000b
348fe38,92220000
348fe3c,92230000
348fe40,3c028011
348fe44,3442a5d0
348fe48,431021
348fe4c,904200a8
348fe50,21042
348fe54,30420001
348fe58,50400010
348fe5c,2631002c
348fe60,92220000
348fe64,551021
348fe68,80460000
348fe6c,2cc20003
348fe70,5040000a
348fe74,2631002c
348fe78,2402000c
348fe7c,afa20018
348fe80,afa20014
348fe84,afb20010
348fe88,2e03825
348fe8c,3c02825
348fe90,c106129
348fe94,2002025
348fe98,2631002c
348fe9c,1691ffe4
348fea0,2652000d
348fea4,8fa20048
348fea8,2454000e
348feac,3294ffff
348feb0,141380
348feb4,afa20040
348feb8,8fa2004c
348febc,24530002
348fec0,24520008
348fec4,129080
348fec8,8825
348fecc,3c158043
348fed0,26b5e440
348fed4,3c028040
348fed8,24421e2f
348fedc,afa20038
348fee0,3c02fcff
348fee4,3442ffff
348fee8,afa20044
348feec,10000018
348fef0,27b70038
348fef4,8e030008
348fef8,24640008
348fefc,ae040008
348ff00,8c450004
348ff04,8c440000
348ff08,ac650004
348ff0c,24420008
348ff10,16e2fff8
348ff14,ac640000
348ff18,8e020008
348ff1c,24430008
348ff20,ae030008
348ff24,3c03fc11
348ff28,34639623
348ff2c,ac430000
348ff30,3c03ff2f
348ff34,3463ffff
348ff38,ac430004
348ff3c,26220001
348ff40,2673000d
348ff44,12c20019
348ff48,26520034
348ff4c,408825
348ff50,8e020008
348ff54,24430008
348ff58,ae030008
348ff5c,3c03e700
348ff60,ac430000
348ff64,ac400004
348ff68,2a23000c
348ff6c,38630001
348ff70,711821
348ff74,31040
348ff78,431021
348ff7c,21080
348ff80,431023
348ff84,21080
