10,106b6a3a
348a5b8,431025
348a5bc,3c03e400
348a5c0,431025
348a5c4,afa20020
348a5c8,121380
348a5cc,171880
348a5d0,431025
348a5d4,afa20024
348a5d8,3c02e100
348a5dc,afa20028
348a5e0,afa0002c
348a5e4,3c02f100
348a5e8,afa20030
348a5ec,3c020400
348a5f0,24420400
348a5f4,afa20034
348a5f8,27a20020
348a5fc,27a80038
348a600,8e030008
348a604,24650008
348a608,ae050008
348a60c,8c470004
348a610,8c460000
348a614,ac670004
348a618,24420008
348a61c,1502fff8
348a620,ac660000
348a624,8e020008
348a628,24430008
348a62c,ae030008
348a630,3c03e700
348a634,ac430000
348a638,ac400004
348a63c,8e020008
348a640,24430008
348a644,ae030008
348a648,3c03fc11
348a64c,34639623
348a650,ac430000
348a654,3c03ff2f
348a658,3463ffff
348a65c,10800057
348a660,ac430004
348a664,3c058042
348a668,24a5d088
348a66c,94a70008
348a670,3025
348a674,c104248
348a678,2002025
348a67c,3c118042
348a680,2631ccc8
348a684,8fb3003c
348a688,2636011e
348a68c,3c158040
348a690,3c1e8040
348a694,27de13c4
348a698,3c028042
348a69c,2442ccb0
348a6a0,afa20048
348a6a4,3c028042
348a6a8,2442d088
348a6ac,afa20050
348a6b0,8ea213b8
348a6b4,5040000b
348a6b8,92220000
348a6bc,92230000
348a6c0,3c028011
348a6c4,3442a5d0
348a6c8,431021
348a6cc,904200a8
348a6d0,21042
348a6d4,30420001
348a6d8,50400036
348a6dc,26310016
348a6e0,92220000
348a6e4,5e1021
348a6e8,80420000
348a6ec,28430003
348a6f0,54600030
348a6f4,26310016
348a6f8,2446fffd
348a6fc,28c30003
348a700,50600004
348a704,24020003
348a708,2442fffe
348a70c,1000000d
348a710,afa20040
348a714,10c20007
348a718,24020004
348a71c,10c20008
348a720,24020005
348a724,50c20007
348a728,afa00040
348a72c,10000006
348a730,8fa20040
348a734,24020005
348a738,10000002
348a73c,afa20040
348a740,afa60040
348a744,8fa20040
348a748,21880
348a74c,8fa20048
348a750,431821
348a754,90620001
348a758,21600
348a75c,90640003
348a760,42200
348a764,441025
348a768,90630002
348a76c,31c00
348a770,431025
348a774,344200ff
348a778,8e030008
348a77c,24640008
348a780,ae040008
348a784,3c04fa00
348a788,ac640000
348a78c,ac620004
348a790,2402000c
348a794,afa20018
348a798,afa20014
348a79c,afb30010
348a7a0,8fa70038
348a7a4,8fa50050
348a7a8,c104383
348a7ac,2002025
348a7b0,26310016
348a7b4,16d1ffbe
348a7b8,2673000d
348a7bc,8e020008
348a7c0,24430008
348a7c4,ae030008
348a7c8,3c03fa00
348a7cc,ac430000
348a7d0,2403ffff
348a7d4,ac430004
348a7d8,8fa20044
348a7dc,5040002f
348a7e0,2652000e
348a7e4,3c058042
348a7e8,24a5d098
348a7ec,94a70008
348a7f0,3025
348a7f4,c104248
348a7f8,2002025
348a7fc,3c118042
348a800,2631ccc8
348a804,8fb3003c
348a808,2636011e
348a80c,3c158040
348a810,3c1e8040
348a814,27de13c4
348a818,3c028042
348a81c,2442d098
348a820,afa20040
348a824,8ea213b8
348a828,5040000b
348a82c,92220000
348a830,92230000
348a834,3c028011
348a838,3442a5d0
348a83c,431021
348a840,904200a8
348a844,21042
348a848,30420001
348a84c,50400010
348a850,26310016
348a854,92220000
348a858,5e1021
348a85c,80460000
348a860,2cc20003
348a864,5040000a
348a868,26310016
348a86c,2402000c
348a870,afa20018
348a874,afa20014
348a878,afb30010
348a87c,8fa70038
348a880,8fa50040
348a884,c104383
348a888,2002025
348a88c,26310016
348a890,16d1ffe4
348a894,2673000d
348a898,2652000e
348a89c,3c138042
348a8a0,2673cccb
348a8a4,26f10002
348a8a8,141040
348a8ac,541021
348a8b0,21080
348a8b4,541021
348a8b8,afa20050
348a8bc,24550002
348a8c0,2b7a821
348a8c4,24070006
348a8c8,2203025
348a8cc,2402825
348a8d0,c106af2
348a8d4,2602025
348a8d8,2631000d
348a8dc,16b1fff9
348a8e0,26730016
348a8e4,afa00010
348a8e8,3825
348a8ec,2406000b
348a8f0,24050006
348a8f4,c106b24
348a8f8,2002025
348a8fc,3c028040
348a900,90436678
348a904,24020001
348a908,14620002
348a90c,24020008
348a910,2402000b
348a914,2a840
348a918,2a2a821
348a91c,15a840
348a920,26b50001
348a924,2b2a821
348a928,24070001
348a92c,24060011
348a930,3c058042
348a934,24a5d068
348a938,c104248
348a93c,2002025
348a940,3c138042
348a944,2673ccc8
348a948,26f60002
348a94c,148840
348a950,2348821
348a954,118880
348a958,2348823
348a95c,118840
348a960,2338821
348a964,2c0a025
348a968,2609025
348a96c,3c1e8011
348a970,37dea5d0
348a974,3c024f28
348a978,24424f29
348a97c,afa20038
348a980,82420001
348a984,4430028
348a988,26520016
348a98c,92440000
348a990,3c41021
348a994,804300bc
348a998,410c0
348a99c,441023
348a9a0,21080
348a9a4,3c21021
348a9a8,804200e5
348a9ac,8fa40038
348a9b0,afa40020
348a9b4,1860000b
348a9b8,a3a00024
348a9bc,602025
348a9c0,2863000a
348a9c4,50600001
348a9c8,24040009
348a9cc,41e00
348a9d0,31e03
348a9d4,4620001
348a9d8,2025
348a9dc,24840030
348a9e0,a3a40020
348a9e4,1840000a
348a9e8,401825
348a9ec,2842000a
348a9f0,50400001
348a9f4,24030009
348a9f8,31600
348a9fc,21603
348aa00,4420001
348aa04,1825
348aa08,24630030
348aa0c,a3a30022
348aa10,24070006
348aa14,2803025
348aa18,2a02825
348aa1c,c106af2
348aa20,27a40020
348aa24,26520016
348aa28,1632ffd5
348aa2c,2694000d
348aa30,afa00010
348aa34,3825
348aa38,2406000b
348aa3c,24050006
348aa40,c106b24
348aa44,2002025
348aa48,26a20019
348aa4c,afa20044
348aa50,24070001
348aa54,2406000e
348aa58,3c058042
348aa5c,24a5d068
348aa60,c104248
348aa64,2002025
348aa68,8fb4003c
348aa6c,afb40038
348aa70,2609025
348aa74,241e000d
348aa78,3c028011
348aa7c,3442a5d0
348aa80,afa20040
348aa84,3c028042
348aa88,2442d068
348aa8c,afa20048
348aa90,92430000
348aa94,147e0002
348aa98,2401025
348aa9c,2403000a
348aaa0,90420001
348aaa4,30420040
348aaa8,50400011
348aaac,26520016
348aab0,8fa20040
348aab4,431821
348aab8,906200a8
348aabc,30420001
348aac0,5040000b
348aac4,26520016
348aac8,2402000c
348aacc,afa20018
348aad0,afa20014
348aad4,afb40010
348aad8,8fa70044
348aadc,3025
348aae0,8fa50048
348aae4,c104383
348aae8,2002025
348aaec,26520016
348aaf0,1651ffe7
348aaf4,2694000d
348aaf8,24070001
348aafc,2406000a
348ab00,3c058042
348ab04,24a5d068
348ab08,c104248
348ab0c,2002025
348ab10,3c128042
348ab14,2652ccc9
348ab18,8fa20050
348ab1c,24420001
348ab20,57b821
348ab24,8fb4003c
348ab28,3c1e8011
348ab2c,37dea5d0
348ab30,3c028042
348ab34,2442d068
348ab38,afa20040
348ab3c,92420000
348ab40,30420020
348ab44,50400010
348ab48,2694000d
348ab4c,8fc200a4
348ab50,3c030040
348ab54,431024
348ab58,5040000b
348ab5c,2694000d
348ab60,2402000c
348ab64,afa20018
348ab68,afa20014
348ab6c,afb40010
348ab70,8fa70044
348ab74,3025
348ab78,8fa50040
348ab7c,c104383
348ab80,2002025
348ab84,2694000d
348ab88,16f4ffec
348ab8c,26520016
348ab90,26a20026
348ab94,afa20040
348ab98,24070001
348ab9c,24060010
348aba0,3c058042
348aba4,24a5d068
348aba8,c104248
348abac,2002025
348abb0,8fb4003c
348abb4,2609025
348abb8,3c178011
348abbc,36f7a5d0
348abc0,241e000c
348abc4,3c028042
348abc8,2442d068
348abcc,afa20044
348abd0,92420001
348abd4,30420010
348abd8,50400011
348abdc,26520016
348abe0,92420000
348abe4,2e21021
348abe8,904200a8
348abec,21082
348abf0,30420001
348abf4,5040000a
348abf8,26520016
348abfc,afbe0018
348ac00,afbe0014
348ac04,afb40010
348ac08,8fa70040
348ac0c,3025
348ac10,8fa50044
348ac14,c104383
348ac18,2002025
348ac1c,26520016
348ac20,1651ffeb
348ac24,2694000d
348ac28,26a20033
348ac2c,afa20040
348ac30,24070001
348ac34,2406000f
348ac38,3c058042
348ac3c,24a5d068
348ac40,c104248
348ac44,2002025
348ac48,8fb4003c
348ac4c,2609025
348ac50,3c178011
348ac54,36f7a5d0
348ac58,241e000c
348ac5c,3c028042
348ac60,2442d068
348ac64,afa20044
348ac68,92420001
348ac6c,30420010
348ac70,50400011
348ac74,26520016
348ac78,92420000
348ac7c,2e21021
348ac80,904200a8
348ac84,21042
348ac88,30420001
348ac8c,5040000a
348ac90,26520016
348ac94,afbe0018
348ac98,afbe0014
348ac9c,afb40010
348aca0,8fa70040
348aca4,3025
348aca8,8fa50044
348acac,c104383
348acb0,2002025
348acb4,26520016
348acb8,1651ffeb
348acbc,2694000d
348acc0,26a20040
348acc4,afa20040
348acc8,24070001
348accc,2406000b
348acd0,3c058042
348acd4,24a5d068
348acd8,c104248
348acdc,2002025
348ace0,8fb4003c
348ace4,2609025
348ace8,3c178011
348acec,36f7a5d0
348acf0,241e000c
348acf4,3c028042
348acf8,2442d068
348acfc,afa2003c
348ad00,92430002
348ad04,50600010
348ad08,26520016
348ad0c,92420000
348ad10,38420003
348ad14,2e21021
348ad18,90420e9c
348ad1c,5443000a
348ad20,26520016
348ad24,afbe0018
348ad28,afbe0014
348ad2c,afb40010
348ad30,8fa70040
348ad34,3025
348ad38,8fa5003c
348ad3c,c104383
348ad40,2002025
348ad44,26520016
348ad48,1651ffed
348ad4c,2694000d
348ad50,8fa2004c
348ad54,1040002a
348ad58,26be004d
348ad5c,2677011e
348ad60,2c08825
348ad64,3c148040
348ad68,3c128040
348ad6c,265213d2
348ad70,3c028042
348ad74,2442cbd8
348ad78,afa2003c
348ad7c,3c028042
348ad80,2442cbdc
348ad84,afa20040
348ad88,8e8213b0
348ad8c,5040000f
348ad90,92620000
348ad94,92620001
348ad98,30420010
348ad9c,5040000b
348ada0,92620000
348ada4,3c028011
348ada8,3442a5d0
348adac,92630000
348adb0,431021
348adb4,904200a8
348adb8,21082
348adbc,30420001
348adc0,5040000c
348adc4,26730016
348adc8,92620000
348adcc,521021
348add0,90420000
348add4,14400002
348add8,8fa4003c
348addc,8fa40040
348ade0,24070006
348ade4,2203025
348ade8,c106af2
348adec,3c02825
348adf0,26730016
348adf4,16f3ffe4
348adf8,2631000d
348adfc,26be0072
348ae00,afa00010
348ae04,3825
348ae08,2406000b
348ae0c,24050006
348ae10,c106b24
348ae14,2002025
348ae18,3c028040
348ae1c,9042138f
348ae20,10400526
348ae24,24070001
348ae28,24060001
348ae2c,3c058042
348ae30,24a5d018
348ae34,c104248
348ae38,2002025
348ae3c,3c028044
348ae40,8c42ae44
348ae44,18400024
348ae48,a025
348ae4c,3c118042
348ae50,2631ccda
348ae54,3c158040
348ae58,26b513d2
348ae5c,241300ff
348ae60,3c128044
348ae64,26522628
348ae68,3c028042
348ae6c,afa2003c
348ae70,3c178044
348ae74,9222ffee
348ae78,551021
348ae7c,90420000
348ae80,14400002
348ae84,2202025
348ae88,2624fffc
348ae8c,801825
348ae90,24840004
348ae94,90620000
348ae98,10530007
348ae9c,521021
348aea0,90420000
348aea4,1440051c
348aea8,2402000c
348aeac,24630001
348aeb0,5483fff9
348aeb4,90620000
348aeb8,26940001
348aebc,8fa20038
348aec0,2442000d
348aec4,afa20038
348aec8,8ee2ae44
348aecc,282102a
348aed0,1440ffe8
348aed4,26310016
348aed8,2407000a
348aedc,24060010
348aee0,3c058042
348aee4,24a5d058
348aee8,c104248
348aeec,2002025
348aef0,3c028044
348aef4,8c42ae44
348aef8,18400086
348aefc,3c128042
348af00,2652ccda
348af04,b825
348af08,3c028040
348af0c,244213d2
348af10,afa20038
348af14,3c148044
348af18,26942628
348af1c,3c028042
348af20,2442e72c
348af24,afa2004c
348af28,afb2003c
348af2c,9242ffee
348af30,8fa30038
348af34,431021
348af38,90430000
348af3c,14600002
348af40,2401025
348af44,2642fffc
348af48,40a825
348af4c,24450004
348af50,240400ff
348af54,90430000
348af58,10640067
348af5c,741821
348af60,90630000
348af64,146004e4
348af68,24420001
348af6c,54a2fffa
348af70,90430000
348af74,10000061
348af78,26f70001
348af7c,92a60000
348af80,240200ff
348af84,10c2005c
348af88,8fa2003c
348af8c,9042ffee
348af90,8fa30038
348af94,431021
348af98,90480000
348af9c,d41021
348afa0,90510000
348afa4,81040
348afa8,482021
348afac,42040
348afb0,62840
348afb4,a61821
348afb8,31880
348afbc,832021
348afc0,8fa9004c
348afc4,1242021
348afc8,90830002
348afcc,31e00
348afd0,90840004
348afd4,42200
348afd8,641825
348afdc,481021
348afe0,21040
348afe4,a62821
348afe8,52880
348afec,451021
348aff0,1221021
348aff4,90420003
348aff8,21400
348affc,621025
348b000,344200ff
348b004,8e030008
348b008,24640008
348b00c,ae040008
348b010,3c04fa00
348b014,ac640000
348b018,ac620004
348b01c,2e22000a
348b020,1440000f
348b024,2667fffa
348b028,3c06cccc
348b02c,34c6cccd
348b030,2260019
348b034,3010
348b038,2402000b
348b03c,afa20018
348b040,24020006
348b044,afa20014
348b048,8fa20040
348b04c,afa20010
348b050,630c2
348b054,8fa50044
348b058,c104383
348b05c,2002025
348b060,3c02cccc
348b064,3442cccd
348b068,2220019
348b06c,1010
348b070,210c2
348b074,21880
348b078,621021
348b07c,21040
348b080,2223023
348b084,30c600ff
348b088,14c00490
348b08c,2402000b
348b090,24070001
348b094,2406002f
348b098,8fb10044
348b09c,2202825
348b0a0,c104248
348b0a4,2002025
348b0a8,2402000b
348b0ac,afa20018
348b0b0,24020006
348b0b4,afa20014
348b0b8,8fa20040
348b0bc,afa20010
348b0c0,2603825
348b0c4,3025
348b0c8,2202825
348b0cc,c104383
348b0d0,2002025
348b0d4,2407000a
348b0d8,24060010
348b0dc,2202825
348b0e0,c104248
348b0e4,2002025
348b0e8,2673000f
348b0ec,8fa20048
348b0f0,1662ffa2
348b0f4,26b50001
348b0f8,26f70001
348b0fc,26d6000d
348b100,3c028044
348b104,8c42ae44
348b108,2e2102a
348b10c,1440ff86
348b110,26520016
348b114,8e020008
348b118,24430008
348b11c,ae030008
348b120,3c03fa00
348b124,ac430000
348b128,2403ffff
348b12c,10000463
348b130,ac430004
348b134,1060014d
348b138,30420100
348b13c,3c028011
348b140,3442a5d0
348b144,94430f2e
348b148,3c028040
348b14c,8c4213b4
348b150,10400012
348b154,b825
348b158,3c028040
348b15c,8c4213bc
348b160,10400010
348b164,24170001
348b168,30620001
348b16c,54400006
348b170,30630002
348b174,3c028040
348b178,8c4213bc
348b17c,1040000c
348b180,b825
348b184,30630002
348b188,24020001
348b18c,1460000a
348b190,afa20038
348b194,10000008
348b198,afa00038
348b19c,10000006
348b1a0,afa00038
348b1a4,24020001
348b1a8,10000003
348b1ac,afa20038
348b1b0,24020001
348b1b4,afa20038
348b1b8,3c028042
348b1bc,9442d05c
348b1c0,23840
348b1c4,e23821
348b1c8,73880
348b1cc,e23823
348b1d0,73840
348b1d4,3c038040
348b1d8,90631392
348b1dc,10600004
348b1e0,24e70013
348b1e4,21880
348b1e8,621021
348b1ec,e23821
348b1f0,24020140
348b1f4,471023
348b1f8,21fc2
348b1fc,621021
348b200,22843
348b204,afa5003c
348b208,24b40001
348b20c,2402009a
348b210,afa20010
348b214,2406002b
348b218,c10272e
348b21c,2002025
348b220,3c058042
348b224,24a5d088
348b228,94a70008
348b22c,3025
348b230,c104248
348b234,2002025
348b238,3c118042
348b23c,2631ccb0
348b240,2412005f
348b244,3c1efa00
348b248,24130010
348b24c,3c158042
348b250,26b5d088
348b254,241600c5
348b258,92220001
348b25c,21600
348b260,92230003
348b264,31a00
348b268,431025
348b26c,92230002
348b270,31c00
348b274,431025
348b278,344200ff
348b27c,8e030008
348b280,24640008
348b284,ae040008
348b288,ac7e0000
348b28c,ac620004
348b290,afb30018
348b294,afb30014
348b298,afb20010
348b29c,2803825
348b2a0,92260000
348b2a4,2a02825
348b2a8,c104383
348b2ac,2002025
348b2b0,26520011
348b2b4,1656ffe8
348b2b8,26310004
348b2bc,1000042a
348b2c0,8e020008
348b2c4,afb30018
348b2c8,afb30014
348b2cc,afb20010
348b2d0,2803825
348b2d4,2203025
348b2d8,2c02825
348b2dc,c104383
348b2e0,2002025
348b2e4,26310001
348b2e8,1635fff6
348b2ec,26520011
348b2f0,8fa2003c
348b2f4,24550012
348b2f8,3c028040
348b2fc,90421392
348b300,10400084
348b304,3c138040
348b308,3c128042
348b30c,2652cca4
348b310,3c138040
348b314,26731393
348b318,2414002d
348b31c,8825
348b320,3c1e8040
348b324,3c028042
348b328,afa2003c
348b32c,3c168040
348b330,26d613c4
348b334,2442ccc8
348b338,afa20040
348b33c,8fc213b8
348b340,24030001
348b344,10430006
348b348,92450000
348b34c,24030002
348b350,10430019
348b354,24020003
348b358,1000002c
348b35c,92640000
348b360,8fa2003c
348b364,2442ccc8
348b368,244600b0
348b36c,90430000
348b370,762021
348b374,80840000
348b378,1485000b
348b37c,24420016
348b380,3c028011
348b384,3442a5d0
348b388,431021
348b38c,904200a8
348b390,21042
348b394,30420001
348b398,5440001c
348b39c,92640000
348b3a0,10000051
348b3a4,26310001
348b3a8,5446fff1
348b3ac,90430000
348b3b0,10000016
348b3b4,92640000
348b3b8,12220013
348b3bc,2a230003
348b3c0,38630001
348b3c4,2231823
348b3c8,31040
348b3cc,431021
348b3d0,21080
348b3d4,431023
348b3d8,21040
348b3dc,8fa30040
348b3e0,431021
348b3e4,90430000
348b3e8,3c028011
348b3ec,3442a5d0
348b3f0,431021
348b3f4,904200a8
348b3f8,21042
348b3fc,30420001
348b400,50400039
348b404,26310001
348b408,92640000
348b40c,3c02574f
348b410,24424f4f
348b414,afa20020
348b418,2c820064
348b41c,104003ca
348b420,a3a00024
348b424,24020020
348b428,a3a20020
348b42c,24020057
348b430,a3a20021
348b434,2c82000a
348b438,10400004
348b43c,24020020
348b440,a3a20021
348b444,24020057
348b448,a3a20022
348b44c,3c0351eb
348b450,3463851f
348b454,830019
348b458,1810
348b45c,31942
348b460,31040
348b464,431021
348b468,210c0
348b46c,431021
348b470,21080
348b474,821023
348b478,304200ff
348b47c,2c43000a
348b480,14600008
348b484,3c03cccc
348b488,3463cccd
348b48c,430019
348b490,1010
348b494,210c2
348b498,24420030
348b49c,a3a20022
348b4a0,3c03cccc
348b4a4,3463cccd
348b4a8,830019
348b4ac,1810
348b4b0,318c2
348b4b4,31080
348b4b8,431021
348b4bc,21040
348b4c0,821023
348b4c4,304200ff
348b4c8,10400003
348b4cc,2803025
348b4d0,24420030
348b4d4,a3a20023
348b4d8,2a02825
348b4dc,c106b1c
348b4e0,27a40020
348b4e4,26310001
348b4e8,26520001
348b4ec,26940011
348b4f0,24020009
348b4f4,1622ff91
348b4f8,26730001
348b4fc,3c028042
348b500,9443d05c
348b504,31080
348b508,431021
348b50c,2a2a821
348b510,3c138040
348b514,267313f8
348b518,24120001
348b51c,8825
348b520,3c168042
348b524,26d6cca4
348b528,3c1e8040
348b52c,3c028042
348b530,afa2003c
348b534,3c148040
348b538,269413c4
348b53c,2442ccc8
348b540,afa20040
348b544,2a230003
348b548,10600006
348b54c,2201025
348b550,8fa30038
348b554,14600006
348b558,2d11821
348b55c,10000040
348b560,26310001
348b564,52e0003c
348b568,2a420009
348b56c,2d11821
348b570,90650000
348b574,8fc313b8
348b578,24040001
348b57c,10640005
348b580,24040002
348b584,10640019
348b588,24030003
348b58c,1000002c
348b590,113100
348b594,8fa2003c
348b598,2442ccc8
348b59c,244600b0
348b5a0,90430000
348b5a4,742021
348b5a8,80840000
348b5ac,1485000b
348b5b0,24420016
348b5b4,3c028011
348b5b8,3442a5d0
348b5bc,431021
348b5c0,904200a8
348b5c4,21042
348b5c8,30420001
348b5cc,5440001c
348b5d0,113100
348b5d4,10000020
348b5d8,2a420009
348b5dc,54c2fff1
348b5e0,90430000
348b5e4,10000016
348b5e8,113100
348b5ec,10430013
348b5f0,28430003
348b5f4,38630001
348b5f8,431023
348b5fc,21840
348b600,621821
348b604,31880
348b608,621023
348b60c,21040
348b610,8fa30040
348b614,431021
348b618,90430000
348b61c,3c028011
348b620,3442a5d0
348b624,431021
348b628,904200a8
348b62c,21042
348b630,30420001
348b634,10400008
348b638,2a420009
348b63c,113100
348b640,d13021
348b644,24c6002d
348b648,2a02825
348b64c,c106b1c
348b650,2602025
348b654,2a420009
348b658,10400318
348b65c,26310001
348b660,26520001
348b664,1000ffb7
348b668,26730017
348b66c,104001fe
348b670,3c028040
348b674,3c028040
348b678,90426678
348b67c,24030001
348b680,10430005
348b684,2415000a
348b688,14400005
348b68c,24150009
348b690,10000004
348b694,2403000c
348b698,10000002
348b69c,2403000f
348b6a0,2403000f
348b6a4,3c028042
348b6a8,9442d05c
348b6ac,430018
348b6b0,3812
348b6b4,3c038040
348b6b8,9063138f
348b6bc,1060000c
348b6c0,24e70014
348b6c4,210c0
348b6c8,24420020
348b6cc,e23821
348b6d0,3c028040
348b6d4,904213d3
348b6d8,2102b
348b6dc,2a2a821
348b6e0,3c028040
348b6e4,904213db
348b6e8,2c420001
348b6ec,2a2a821
348b6f0,151100
348b6f4,26a30001
348b6f8,431021
348b6fc,24030140
348b700,671823
348b704,32fc2
348b708,a32821
348b70c,52843
348b710,240300f0
348b714,621823
348b718,3a7c2
348b71c,283a021
348b720,14a043
348b724,24be0001
348b728,26830001
348b72c,afa3003c
348b730,afa20010
348b734,2803025
348b738,c10272e
348b73c,2002025
348b740,8e020008
348b744,24430008
348b748,ae030008
348b74c,3c03fa00
348b750,ac430000
348b754,2403ffff
348b758,ac430004
348b75c,26930002
348b760,8825
348b764,3c168042
348b768,26d6ccc8
348b76c,c102778
348b770,2202025
348b774,22040
348b778,822021
348b77c,42080
348b780,822023
348b784,42040
348b788,24840003
348b78c,2603025
348b790,3c02825
348b794,c106b1c
348b798,2c42021
348b79c,2209025
348b7a0,26310001
348b7a4,16b1fff1
348b7a8,26730011
348b7ac,3c028040
348b7b0,90436678
348b7b4,24020001
348b7b8,14620002
348b7bc,24030008
348b7c0,2403000b
348b7c4,3c028042
348b7c8,9442d05c
348b7cc,430018
348b7d0,b812
348b7d4,26f70001
348b7d8,2feb821
348b7dc,24070001
348b7e0,24060011
348b7e4,3c058042
348b7e8,24a5d068
348b7ec,c104248
348b7f0,2002025
348b7f4,26940002
348b7f8,2809825
348b7fc,8825
348b800,3c158042
348b804,26b5ccc8
348b808,3c168011
348b80c,36d6a5d0
348b810,3c1e4f28
348b814,10000002
348b818,27de4f29
348b81c,408825
348b820,c102778
348b824,2202025
348b828,21840
348b82c,621821
348b830,31880
348b834,621823
348b838,31840
348b83c,2a31821
348b840,80630001
348b844,461002a
348b848,21840
348b84c,621821
348b850,31880
348b854,621023
348b858,21040
348b85c,551021
348b860,90440000
348b864,2c41021
348b868,804300bc
348b86c,410c0
348b870,441023
348b874,21080
348b878,2c21021
348b87c,804200e5
348b880,afbe0020
348b884,1860000b
348b888,a3a00024
348b88c,602025
348b890,2863000a
348b894,50600001
348b898,24040009
348b89c,41e00
348b8a0,31e03
348b8a4,4620001
348b8a8,2025
348b8ac,24840030
348b8b0,a3a40020
348b8b4,1840000a
348b8b8,401825
348b8bc,2842000a
348b8c0,50400001
348b8c4,24030009
348b8c8,31600
348b8cc,21603
348b8d0,4420001
348b8d4,1825
348b8d8,24630030
348b8dc,a3a30022
348b8e0,2603025
348b8e4,2e02825
348b8e8,c106b1c
348b8ec,27a40020
348b8f0,26220001
348b8f4,1651ffc9
348b8f8,26730011
348b8fc,3c028042
348b900,9442d05c
348b904,21080
348b908,24420001
348b90c,571021
348b910,afa20038
348b914,24070001
348b918,2406000e
348b91c,3c058042
348b920,24a5d068
348b924,c104248
348b928,2002025
348b92c,8fb5003c
348b930,2a0b025
348b934,8825
348b938,3c138042
348b93c,2673ccc8
348b940,3c178011
348b944,36f7a5d0
348b948,3c028042
348b94c,10000002
348b950,245ed068
348b954,408825
348b958,c102778
348b95c,2202025
348b960,21840
348b964,621821
348b968,31880
348b96c,621823
348b970,31840
348b974,731821
348b978,90640000
348b97c,2403000d
348b980,50830001
348b984,2404000a
348b988,21840
348b98c,621821
348b990,31880
348b994,621023
348b998,21040
348b99c,2621021
348b9a0,90420001
348b9a4,30420040
348b9a8,10400010
348b9ac,26220001
348b9b0,2e42021
348b9b4,908200a8
348b9b8,30420001
348b9bc,1040000b
348b9c0,26220001
348b9c4,24020010
348b9c8,afa20018
348b9cc,afa20014
348b9d0,afb50010
348b9d4,8fa70038
348b9d8,3025
348b9dc,3c02825
348b9e0,c104383
348b9e4,2002025
348b9e8,26220001
348b9ec,1651ffd9
348b9f0,26b50011
348b9f4,24070001
