10,107b7a7a
3488234,24631864
3488238,621021
348823c,8c420000
3488240,400008
3488248,10430017
348824c,241600c8
3488250,100001d7
3488254,8fbf0074
3488258,24020008
348825c,56b023
3488260,161040
3488264,2c21021
3488268,210c0
348826c,2c2b021
3488270,10000008
3488274,32d600ff
3488278,161040
348827c,2c21021
3488280,210c0
3488284,2c2b021
3488288,10000002
348828c,32d600ff
3488290,241600c8
3488294,12c001c6
3488298,8fbf0074
348829c,10000003
34882a0,8e220008
34882a4,241600c8
34882a8,8e220008
34882ac,24430008
34882b0,ae230008
34882b4,3c03e700
34882b8,ac430000
34882bc,ac400004
34882c0,8e220008
34882c4,24430008
34882c8,ae230008
34882cc,3c03fc11
34882d0,34639623
34882d4,ac430000
34882d8,3c03ff2f
34882dc,3463ffff
34882e0,ac430004
34882e4,2c02825
34882e8,c101ec8
34882ec,24040090
34882f0,afa20048
34882f4,afa20044
34882f8,a025
34882fc,24030040
3488300,3c028041
3488304,afa20030
3488308,3c138041
348830c,2662452c
3488310,afa2004c
3488314,3c178041
3488318,26f71ab4
348831c,3c158041
3488320,26b51a34
3488324,8e240008
3488328,24820008
348832c,ae220008
3488330,3c02fa00
3488334,ac820000
3488338,31600
348833c,32c00
3488340,451025
3488344,8fa50044
3488348,451025
348834c,31a00
3488350,431025
3488354,ac820004
3488358,8fa20030
348835c,245319b4
3488360,8fbe004c
3488364,2670ff80
3488368,8fd20000
348836c,92020000
3488370,3042001f
3488374,50400012
3488378,26100004
348837c,32420001
3488380,5682000f
3488384,26100004
3488388,8e020000
348838c,21f42
3488390,31880
3488394,751821
3488398,21602
348839c,3042001f
34883a0,afa20010
34883a4,96070002
34883a8,73c00
34883ac,92060001
34883b0,8c650000
34883b4,c101f08
34883b8,2202025
34883bc,26100004
34883c0,1613ffea
34883c4,129042
34883c8,26730080
34883cc,16f3ffe5
34883d0,27de0004
34883d4,2c02825
34883d8,c101ec8
34883dc,240400ff
34883e0,afa20044
34883e4,26940001
34883e8,24020002
34883ec,1682ffcd
34883f0,240300ff
34883f4,8fa50048
34883f8,9825
34883fc,24030040
3488400,3c178041
3488404,3c1e8041
3488408,3c158041
348840c,26b51a34
3488410,2416000c
3488414,3c148041
3488418,10000002
348841c,26944542
3488420,8fa50044
3488424,8e240008
3488428,24820008
348842c,ae220008
3488430,3c02fa00
3488434,ac820000
3488438,31600
348843c,33400
3488440,461025
3488444,451025
3488448,31a00
348844c,431025
3488450,ac820004
3488454,26f2191c
3488458,27d04534
348845c,92020000
3488460,5453000f
3488464,26100002
3488468,92420000
348846c,21080
3488470,551021
3488474,afb60010
3488478,92470001
348847c,71a00
3488480,92470002
3488484,e33825
3488488,73c00
348848c,92060001
3488490,8c450000
3488494,c101f08
3488498,2202025
348849c,26100002
34884a0,1614ffee
34884a4,26520003
34884a8,26730001
34884ac,327300ff
34884b0,24020002
34884b4,1662ffda
34884b8,240300ff
34884bc,3c028041
34884c0,94564554
34884c4,24070001
34884c8,3025
34884cc,3c058041
34884d0,24a51d18
34884d4,c10296d
34884d8,2202025
34884dc,afa00038
34884e0,afa00034
34884e4,afa00030
34884e8,b825
34884ec,3c108041
34884f0,261018e0
34884f4,8fa20044
34884f8,afa2003c
34884fc,3c028041
3488500,24421d18
3488504,afa20040
3488508,3c1e8041
348850c,10000005
3488510,27de191c
3488514,afb50038
3488518,afb40034
348851c,afb30030
3488520,240b825
3488524,92120000
3488528,92130001
348852c,92140002
3488530,32c20001
3488534,1440000e
3488538,8fb5003c
348853c,24050040
3488540,c101ec8
3488544,2402025
3488548,409025
348854c,24050040
3488550,c101ec8
3488554,2602025
3488558,409825
348855c,24050040
3488560,c101ec8
3488564,2802025
3488568,40a025
348856c,8fb50048
3488570,16570007
3488574,8fa20030
3488578,14530005
348857c,8fa20034
3488580,16820003
3488584,8fa20038
3488588,5055000e
348858c,92070003
3488590,8e230008
3488594,24620008
3488598,ae220008
348859c,3c02fa00
34885a0,ac620000
34885a4,121600
34885a8,132400
34885ac,441025
34885b0,551025
34885b4,142200
34885b8,441025
34885bc,ac620004
34885c0,92070003
34885c4,2402000a
34885c8,afa20018
34885cc,24020006
34885d0,afa20014
34885d4,82020004
34885d8,2442005c
34885dc,afa20010
34885e0,24e70037
34885e4,3025
34885e8,8fa50040
34885ec,c1029d5
34885f0,2202025
34885f4,26100005
34885f8,161effc6
34885fc,16b042
3488600,3c108041
3488604,2610452c
3488608,92020016
348860c,8fb50044
3488610,2a09025
3488614,21840
3488618,621821
348861c,3c028041
3488620,24421a58
3488624,621821
3488628,90620000
348862c,21600
3488630,90640001
3488634,42400
3488638,441025
348863c,90630002
3488640,31a00
3488644,431025
3488648,551025
348864c,8e230008
3488650,24640008
3488654,ae240008
3488658,3c13fa00
348865c,ac730000
3488660,ac620004
3488664,3c028041
3488668,244218c4
348866c,24030010
3488670,afa30010
3488674,90430005
3488678,31a00
348867c,90470006
3488680,e33825
3488684,73c00
3488688,24060001
348868c,3c058041
3488690,24a51d08
3488694,c101f08
3488698,2202025
348869c,2414ff00
34886a0,2b4a025
34886a4,8e220008
34886a8,24430008
34886ac,ae230008
34886b0,ac530000
34886b4,ac540004
34886b8,24070001
34886bc,2406000c
34886c0,3c058041
34886c4,24a51d58
34886c8,c10296d
34886cc,2202025
34886d0,92020017
34886d4,1440000e
34886d8,24100010
34886dc,24020010
34886e0,afa20018
34886e4,afa20014
34886e8,2402005c
34886ec,afa20010
34886f0,2407003c
34886f4,3025
34886f8,3c058041
34886fc,24a51d58
3488700,c1029d5
3488704,2202025
3488708,10000014
348870c,3c028041
3488710,afb00018
3488714,afb00014
3488718,2415005c
348871c,afb50010
3488720,2407003a
3488724,3025
3488728,3c138041
348872c,26651d58
3488730,c1029d5
3488734,2202025
3488738,afb00018
348873c,afb00014
3488740,afb50010
3488744,2407003e
3488748,3025
348874c,26651d58
3488750,c1029d5
3488754,2202025
3488758,3c028041
348875c,90424552
3488760,2c42000a
3488764,1040000b
3488768,24070001
348876c,2402000a
3488770,afa20010
3488774,3c028041
3488778,8c4718d8
348877c,24060001
3488780,3c058041
3488784,24a51ce8
3488788,c101f08
348878c,2202025
3488790,24070001
3488794,2406000b
3488798,3c108041
348879c,26051d58
34887a0,c10296d
34887a4,2202025
34887a8,24020010
34887ac,afa20018
34887b0,afa20014
34887b4,24020086
34887b8,afa20010
34887bc,2407003c
34887c0,3025
34887c4,26051d58
34887c8,c1029d5
34887cc,2202025
34887d0,3c028041
34887d4,9042454f
34887d8,2c42000a
34887dc,1040001d
34887e0,8e220008
34887e4,24430008
34887e8,ae230008
34887ec,3c03fa00
34887f0,ac430000
34887f4,3c03f4ec
34887f8,24633000
34887fc,2439025
3488800,ac520004
3488804,3c038041
3488808,906244bc
348880c,24440001
3488810,a06444bc
3488814,3c038041
3488818,246318c4
348881c,21082
3488820,24040010
3488824,afa40010
3488828,9064000f
348882c,42200
3488830,90670010
3488834,e43825
3488838,73c00
348883c,3046000f
3488840,3c058041
3488844,24a51d28
3488848,c101f08
348884c,2202025
3488850,8e220008
3488854,24430008
3488858,ae230008
348885c,3c03fa00
3488860,ac430000
3488864,ac540004
3488868,2407000a
348886c,3025
3488870,3c058041
3488874,24a51cf8
3488878,c10296d
348887c,2202025
3488880,8fa2004c
3488884,2453001b
3488888,3c168041
348888c,26d64544
3488890,3c148041
3488894,269418c4
3488898,26820019
348889c,afa20034
34888a0,24170001
34888a4,241e0008
34888a8,3c028041
34888ac,24421cf8
34888b0,afa20038
34888b4,afa00020
34888b8,afa00024
34888bc,afa00028
34888c0,afa0002c
34888c4,27b20020
34888c8,2401825
34888cc,2c02025
34888d0,90820000
34888d4,54570006
34888d8,2c42000a
34888dc,8c620000
34888e0,2442ffff
34888e4,ac620000
34888e8,10000003
34888ec,24020005
34888f0,21023
34888f4,30420006
34888f8,8c650000
34888fc,a21021
3488900,ac620004
3488904,24840001
3488908,1493fff1
348890c,24630004
3488910,92950000
3488914,26b50037
3488918,82820002
348891c,2a2a821
3488920,92820004
3488924,10400006
3488928,2801825
348892c,8fa4002c
3488930,417c2
3488934,441021
3488938,21043
348893c,2a2a823
3488940,80620001
3488944,2442005c
3488948,80630003
348894c,431021
3488950,afa20030
3488954,2c08025
3488958,92060000
348895c,2cc2000a
3488960,5040000b
3488964,26100001
3488968,8e470000
348896c,afbe0018
3488970,afbe0014
3488974,8fa20030
3488978,afa20010
348897c,2a73821
3488980,8fa50038
3488984,c1029d5
3488988,2202025
348898c,26100001
3488990,1613fff1
3488994,26520004
3488998,26730003
348899c,26940005
34889a0,8fa20034
34889a4,1454ffc3
34889a8,26d60003
34889ac,8fbf0074
34889b0,8fbe0070
34889b4,8fb7006c
34889b8,8fb60068
34889bc,8fb50064
34889c0,8fb40060
34889c4,8fb3005c
34889c8,8fb20058
34889cc,8fb10054
34889d0,8fb00050
34889d4,3e00008
34889d8,27bd0078
34889dc,27bdffe8
34889e0,afbf0014
34889e4,afb00010
34889e8,80820000
34889ec,10400009
34889f0,a08025
34889f4,24070008
34889f8,8ca60000
34889fc,c104324
3488a00,24050080
3488a04,8e020000
3488a08,2442000a
3488a0c,10000004
3488a10,ae020000
3488a14,8ca20000
3488a18,24420005
3488a1c,aca20000
3488a20,8fbf0014
3488a24,8fb00010
3488a28,3e00008
3488a2c,27bd0018
3488a30,27bdffd0
3488a34,afbf002c
3488a38,afb10028
3488a3c,afb00024
3488a40,808025
3488a44,3c028040
3488a48,804208f8
3488a4c,14400070
3488a50,a08825
3488a54,3c028040
3488a58,90420891
3488a5c,10400087
3488a60,8fbf002c
3488a64,3c020002
3488a68,2221021
3488a6c,9442ca30
3488a70,2442ffe0
3488a74,304200ff
3488a78,2c420008
3488a7c,1440007f
3488a80,3c020002
3488a84,2221021
3488a88,8443ca52
3488a8c,2402ffff
3488a90,5462007b
3488a94,8fb10028
3488a98,3c050002
3488a9c,2258821
3488aa0,9622ca84
3488aa4,21a00
3488aa8,621823
3488aac,3c0251eb
3488ab0,3442851f
3488ab4,620018
3488ab8,1010
3488abc,21183
3488ac0,31fc3
3488ac4,431023
3488ac8,2c430100
3488acc,10600005
3488ad0,304200ff
3488ad4,54400005
3488ad8,8e030008
3488adc,10000068
3488ae0,8fb10028
3488ae4,240200ff
3488ae8,8e030008
3488aec,24640008
3488af0,ae040008
3488af4,3c04fa00
3488af8,ac640000
3488afc,2404ff00
3488b00,441025
3488b04,ac620004
3488b08,24020071
3488b0c,afa20018
3488b10,3c028040
3488b14,80420892
3488b18,10400038
3488b1c,3c028040
3488b20,27a50018
3488b24,3c048040
3488b28,c102277
3488b2c,24840892
3488b30,3c028040
3488b34,804208b2
3488b38,10400005
3488b3c,27a50018
3488b40,3c048040
3488b44,c102277
3488b48,248408b2
3488b4c,27a50018
3488b50,3c048041
3488b54,c102277
3488b58,24841a98
3488b5c,27a50018
3488b60,3c048041
3488b64,c102277
3488b68,24841a9c
3488b6c,27a50018
3488b70,3c048040
3488b74,c102277
3488b78,248408d4
3488b7c,27a50018
3488b80,3c048040
3488b84,c102277
3488b88,24840908
3488b8c,27a50018
3488b90,3c048041
3488b94,c102277
3488b98,24841a98
3488b9c,3c028040
3488ba0,90420d7e
3488ba4,10400006
3488ba8,3c028040
3488bac,27a50018
3488bb0,3c048041
3488bb4,c102277
3488bb8,24841ab0
3488bbc,3c028040
3488bc0,90420d7f
3488bc4,50400006
3488bc8,afa00010
3488bcc,27a50018
3488bd0,3c048041
3488bd4,c102277
3488bd8,24841ac4
3488bdc,afa00010
3488be0,3825
3488be4,24060009
3488be8,24050008
3488bec,c104356
3488bf0,2002025
3488bf4,10000021
3488bf8,8fbf002c
3488bfc,804208b2
3488c00,1440ffcf
3488c04,27a50018
3488c08,1000ffd6
3488c0c,3c048041
3488c10,8c820008
3488c14,24430008
3488c18,ac830008
3488c1c,3c03fa00
3488c20,ac430000
3488c24,2403ffff
3488c28,ac430004
3488c2c,24070008
3488c30,2406000f
3488c34,240500f4
3488c38,3c048041
3488c3c,c104324
3488c40,24841ad0
3488c44,24070008
3488c48,24060018
3488c4c,240500f4
3488c50,3c048040
3488c54,c104324
3488c58,248408f8
3488c5c,afa00010
3488c60,3825
3488c64,24060009
3488c68,24050008
3488c6c,c104356
3488c70,2002025
3488c74,1000ff78
3488c78,3c028040
3488c7c,8fb10028
3488c80,8fb00024
3488c84,3e00008
3488c88,27bd0030
3488c8c,27bdffa0
3488c90,afbf005c
3488c94,afbe0058
3488c98,afb70054
3488c9c,afb60050
3488ca0,afb5004c
3488ca4,afb40048
3488ca8,afb30044
3488cac,afb20040
3488cb0,afb1003c
3488cb4,afb00038
3488cb8,afa40060
3488cbc,afa50064
3488cc0,3c02801c
3488cc4,344284a0
3488cc8,8c500000
3488ccc,261402b8
3488cd0,8e0202c0
3488cd4,24430008
3488cd8,ae0302c0
3488cdc,3c03de00
3488ce0,ac430000
3488ce4,3c038041
3488ce8,24631d98
3488cec,ac430004
3488cf0,8e0202c0
3488cf4,24430008
3488cf8,ae0302c0
3488cfc,3c03e700
3488d00,ac430000
3488d04,ac400004
3488d08,8e0202c0
3488d0c,24430008
3488d10,ae0302c0
3488d14,3c03fc11
3488d18,34639623
3488d1c,ac430000
3488d20,3c03ff2f
3488d24,3463ffff
3488d28,ac430004
3488d2c,8e0202c0
3488d30,24430008
3488d34,ae0302c0
3488d38,3c03fa00
3488d3c,ac430000
3488d40,2403ffff
3488d44,ac430004
3488d48,3c128040
3488d4c,26520834
3488d50,24110054
3488d54,3c178041
3488d58,26f71c40
3488d5c,3c168041
3488d60,26d64424
3488d64,24150018
3488d68,241e000c
3488d6c,92420000
3488d70,21040
3488d74,571021
3488d78,90430000
3488d7c,31880
3488d80,761821
3488d84,8c730000
3488d88,24070001
3488d8c,90460001
3488d90,2602825
3488d94,c10296d
3488d98,2802025
3488d9c,afb50018
3488da0,afb50014
3488da4,afbe0010
3488da8,2203825
3488dac,3025
3488db0,2602825
3488db4,c1029d5
3488db8,2802025
3488dbc,26310020
3488dc0,240200f4
3488dc4,1622ffe9
3488dc8,26520001
3488dcc,8fa50064
3488dd0,c10228c
3488dd4,2802025
3488dd8,8fa50064
3488ddc,c102030
3488de0,2802025
3488de4,8e0202c0
3488de8,24430008
3488dec,ae0302c0
3488df0,3c03e700
3488df4,ac430000
3488df8,ac400004
3488dfc,8e0202c0
3488e00,24430008
3488e04,ae0302c0
3488e08,3c03fcff
3488e0c,3463ffff
3488e10,ac430000
3488e14,3c03fffd
3488e18,3463f6fb
3488e1c,ac430004
3488e20,8e0202c0
3488e24,24430008
3488e28,ae0302c0
3488e2c,3c03fa00
3488e30,ac430000
3488e34,93a40063
3488e38,ac440004
3488e3c,3c02e450
3488e40,244203c0
3488e44,afa20020
3488e48,afa00024
3488e4c,3c02e100
3488e50,afa20028
3488e54,afa0002c
3488e58,3c02f100
3488e5c,afa20030
3488e60,3c020400
3488e64,24420400
3488e68,afa20034
3488e6c,27a20020
3488e70,27a60038
3488e74,8e0302c0
3488e78,24640008
3488e7c,ae0402c0
3488e80,8c450004
3488e84,8c440000
3488e88,ac650004
3488e8c,24420008
3488e90,14c2fff8
3488e94,ac640000
3488e98,8fbf005c
3488e9c,8fbe0058
3488ea0,8fb70054
3488ea4,8fb60050
3488ea8,8fb5004c
3488eac,8fb40048
3488eb0,8fb30044
3488eb4,8fb20040
3488eb8,8fb1003c
3488ebc,8fb00038
3488ec0,3e00008
3488ec4,27bd0060
3488ec8,3c028041
3488ecc,904244bd
3488ed0,1040000d
3488ed4,3c028011
3488ed8,3442a5d0
3488edc,8c430000
3488ee0,24020517
3488ee4,14620008
3488eec,27bdffe8
3488ef0,afbf0014
3488ef4,c103f98
3488efc,8fbf0014
3488f00,3e00008
3488f04,27bd0018
3488f08,3e00008
3488f10,14800003
3488f14,3c028041
3488f18,3e00008
3488f1c,8c421c80
3488f20,27bdffe8
3488f24,afbf0014
3488f28,afb00010
3488f2c,808025
3488f30,c1023c4
3488f34,42102
3488f38,3210000f
3488f3c,108080
3488f40,3c038041
3488f44,24631c80
3488f48,2038021
3488f4c,8e030000
3488f50,431021
3488f54,8fbf0014
3488f58,8fb00010
3488f5c,3e00008
3488f60,27bd0018
3488f64,3c028011
3488f68,3442a5d0
3488f6c,8c42135c
3488f70,14400050
3488f74,3c028041
3488f78,904244c0
3488f7c,1040004d
3488f80,3c038011
3488f84,3463a5d0
3488f88,906300b2
3488f8c,30630001
3488f90,14600048
3488f94,2c430006
3488f98,10600046
3488f9c,21080
3488fa0,27bdffe8
3488fa4,3c038041
3488fa8,24631a40
3488fac,621021
3488fb0,8c420000
3488fb4,400008
3488fb8,afbf0014
3488fbc,3c028011
3488fc0,3442a5d0
3488fc4,8c4400a4
3488fc8,c1023c4
3488fcc,3084003f
3488fd0,3c038041
3488fd4,946344be
3488fd8,43102b
3488fdc,10400030
3488fe0,8fbf0014
3488fe4,10000031
3488fec,3c028011
3488ff0,3442a5d0
3488ff4,8c4400a4
3488ff8,3c02001c
3488ffc,2442003f
3489000,c1023c4
3489004,822024
3489008,3c038041
348900c,946344be
3489010,43102b
3489014,10400022
3489018,8fbf0014
348901c,10000023
3489024,3c028011
3489028,3442a5d0
348902c,8c4400a4
3489030,3c02001c
3489034,c1023c4
3489038,822024
348903c,3c038041
3489040,946344be
3489044,43102b
3489048,10400015
348904c,8fbf0014
3489050,10000016
3489058,3c028011
348905c,3442a5d0
3489060,844200d0
3489064,3c038041
3489068,946344be
348906c,43102a
3489070,1040000b
3489074,8fbf0014
3489078,1000000c
3489080,3c028011
3489084,3442a5d0
3489088,8442002e
348908c,3c038041
3489090,946344be
3489094,43102a
3489098,14400004
348909c,8fbf0014
34890a0,c1025b2
34890a4,24040003
34890a8,8fbf0014
34890ac,3e00008
34890b0,27bd0018
34890b4,3e00008
34890bc,27bdffe8
34890c0,afbf0014
34890c4,afb00010
34890c8,808025
34890cc,3c04801c
34890d0,3c02800d
34890d4,3442d464
34890d8,40f809
34890dc,3484a578
34890e0,1440000c
34890e4,3c02801d
34890e8,9602014a
34890ec,5440000d
34890f0,8fbf0014
34890f4,3c028041
34890f8,ac4044cc
34890fc,3c028002
3489100,24420eb4
3489104,40f809
3489108,2002025
348910c,10000005
3489110,8fbf0014
3489114,3442aa30
3489118,2403000a
348911c,a4430110
3489120,8fbf0014
3489124,8fb00010
3489128,3e00008
348912c,27bd0018
3489130,27bdffe8
3489134,afbf0014
3489138,3c028041
348913c,944444da
3489140,c10453a
3489144,42080
3489148,3c038041
348914c,ac6244d4
3489150,3c028041
3489154,944444d8
3489158,c10453a
348915c,42080
3489160,3c038041
3489164,ac6244d0
3489168,8fbf0014
348916c,3e00008
3489170,27bd0018
3489174,27bdffe8
3489178,afbf0014
348917c,3c028041
3489180,8c424508
3489184,218c0
3489188,3c048041
348918c,24844628
3489190,641821
3489194,8c630000
3489198,1060000c
348919c,24420001
34891a0,220c0
34891a4,3c038041
34891a8,24634628
34891ac,641821
34891b0,402825
34891b4,8c640000
34891b8,24420001
34891bc,1480fffc
34891c0,24630008
34891c4,3c028041
34891c8,ac454508
34891cc,c10453a
34891d0,2404013c
34891d4,3c038041
34891d8,ac624504
34891dc,24030001
34891e0,ac430130
34891e4,8fbf0014
34891e8,3e00008
34891ec,27bd0018
34891f0,801025
34891f4,84a30000
34891f8,2404000a
34891fc,14640012
3489200,24040015
3489204,24030010
3489208,14c30008
348920c,94a3001c
3489210,31942
3489214,3063007f
3489218,24040075
348921c,54640003
3489220,94a3001c
3489224,3e00008
3489228,ac400000
348922c,3063001f
3489230,a0400000
3489234,a0460001
3489238,24040001
348923c,a0440002
3489240,3e00008
3489244,a0430003
3489248,14640027
348924c,2404019c
3489250,90a3001d
3489254,24040012
3489258,14640003
348925c,24040006
3489260,3e00008
3489264,ac400000
3489268,10640003
348926c,24040011
3489270,54640008
3489274,80a40116
3489278,90a30141
348927c,a0400000
3489280,a0460001
3489284,24040002
3489288,a0440002
348928c,3e00008
3489290,a0430003
3489294,41940
3489298,30631fc0
348929c,94a50140
34892a0,651821
34892a4,1080000a
34892a8,306300ff
34892ac,2404000a
34892b0,50c40001
34892b4,24060019
34892b8,a0400000
34892bc,a0460001
34892c0,24040006
34892c4,a0440002
34892c8,3e00008
34892cc,a0430003
34892d0,a0400000
34892d4,a0460001
34892d8,24040002
34892dc,a0440002
34892e0,3e00008
34892e4,a0430003
34892e8,1464000a
34892ec,2404003e
34892f0,94a4001c
34892f4,a0400000
34892f8,41a02
34892fc,3063001f
3489300,a0430001
3489304,24030003
3489308,a0430002
348930c,3e00008
3489310,a0440003
3489314,54c4000d
3489318,a4400000
348931c,2404011a
3489320,5464000a
3489324,a4400000
3489328,3c038011
348932c,3463a5d0
3489330,90631397
3489334,a0400000
3489338,a0430001
348933c,24030004
3489340,a0430002
3489344,3e00008
3489348,a0470003
348934c,a0400002
3489350,a0460001
3489354,3e00008
3489358,a0470003
348935c,3c038041
3489360,8c674508
3489364,24e7ffff
3489368,4e00021
348936c,801025
3489370,27bdfff8
3489374,4825
3489378,3c0a8041
348937c,254a4628
3489380,1273021
3489384,61fc2
3489388,661821
348938c,31843
3489390,330c0
3489394,ca3021
3489398,8cc80000
348939c,8cc60004
34893a0,afa60004
34893a4,a8302b
34893a8,10c00003
34893ac,105302b
34893b0,10000008
34893b4,2467ffff
34893b8,50c00003
34893bc,ac480000
34893c0,10000004
34893c4,24690001
34893c8,8fa30004
34893cc,10000006
34893d0,ac430004
34893d4,e9182a
34893d8,1060ffea
34893dc,1273021
34893e0,ac400000
34893e4,ac400004
34893e8,3e00008
34893ec,27bd0008
34893f0,ac800000
34893f4,3e00008
34893f8,ac800004
34893fc,27bdffe0
3489400,afbf001c
3489404,afb00018
3489408,808025
348940c,c10247c
3489410,27a40010
3489414,8fa50010
3489418,14a00004
3489420,ae000000
3489424,10000003
3489428,ae000004
348942c,c1024d7
3489430,2002025
3489434,2001025
3489438,8fbf001c
348943c,8fb00018
3489440,3e00008
3489444,27bd0020
3489448,27bdffe0
348944c,afbf001c
3489450,afb20018
3489454,afb10014
3489458,afb00010
348945c,afa40020
3489460,58a02
3489464,afa50024
3489468,323100ff
348946c,30b200ff
3489470,c1035de
3489474,52402
3489478,408025
348947c,c1035cf
3489480,402025
3489484,3c038041
3489488,8fa40020
348948c,ac6444fc
3489490,246344fc
3489494,8fa40024
3489498,ac640004
348949c,240300ca
34894a0,1203000a
34894a4,2610ff2c
34894a8,3210ffff
34894ac,2e100004
34894b0,16000007
34894b4,24030002
34894b8,3c038040
34894bc,90630024
34894c0,711826
34894c4,10000002
34894c8,3182b
34894cc,24030002
34894d0,3c048041
34894d4,ac8344f8
34894d8,3c038041
34894dc,ac6244f4
34894e0,90440001
34894e4,3c038041
34894e8,ac6444f0
34894ec,94440002
34894f0,3c038041
34894f4,ac6444ec
34894f8,94440004
34894fc,3c038041
3489500,ac6444e8
3489504,90440006
3489508,3c038041
348950c,12400003
3489510,ac6444e4
3489514,c1035cf
3489518,2402025
348951c,90420007
3489520,10400004
3489524,24030001
3489528,2442fff3
348952c,304200ff
3489530,2c430002
3489534,3c028041
3489538,ac4344e0
348953c,3c028040
3489540,a0510025
3489544,8fbf001c
3489548,8fb20018
348954c,8fb10014
3489550,8fb00010
3489554,3e00008
3489558,27bd0020
348955c,3c028041
3489560,ac4044fc
3489564,244244fc
3489568,ac400004
348956c,3c028041
3489570,ac4044f8
3489574,3c028041
3489578,ac4044f4
348957c,3c028041
3489580,ac4044f0
3489584,3c028041
3489588,ac4044ec
348958c,3c028041
3489590,ac4044e8
3489594,3c028041
3489598,ac4044e4
348959c,3c028041
34895a0,3e00008
34895a4,ac4044e0
34895a8,94830002
34895ac,240205ff
34895b0,10620009
34895b4,3c028040
34895b8,8c830000
34895bc,ac43002c
34895c0,94830004
34895c4,3c028040
34895c8,a4430030
34895cc,90830006
34895d0,3c028040
34895d4,a4430032
34895d8,3e00008
34895e0,afa40000
34895e4,afa50004
34895e8,24030030
34895ec,3c058011
34895f0,34a5a5d0
34895f4,24060036
34895f8,310c0
34895fc,431023
