10,107b7a7a
34848f8,3442a5d0
34848fc,8c42009c
3484900,3c036000
3484904,431024
3484908,10400007
348490c,3c028011
3484910,3442a5d0
3484914,8c420004
3484918,50400010
348491c,32020200
3484920,10000085
3484924,3c028011
3484928,3442a5d0
348492c,8042007b
3484930,24030007
3484934,10430003
3484938,24030008
348493c,14430085
3484940,8fbf0024
3484944,3c028011
3484948,3442a5d0
348494c,8c420004
3484950,54400053
3484954,32100400
3484958,32020200
348495c,10400026
3484960,3211ffff
3484964,3c028011
3484968,3442a5d0
348496c,9442009c
3484970,30422000
3484974,50400021
3484978,32310100
348497c,3c028011
3484980,3442a5d0
3484984,94420070
3484988,3042f000
348498c,38422000
3484990,2102b
3484994,24420001
3484998,3c048011
348499c,3484a5d0
34849a0,21300
34849a4,94830070
34849a8,30630fff
34849ac,621025
34849b0,a4820070
34849b4,3c04801d
34849b8,3485aa30
34849bc,3c028007
34849c0,34429764
34849c4,40f809
34849c8,248484a0
34849cc,3c058010
34849d0,24a243a8
34849d4,afa20014
34849d8,24a743a0
34849dc,afa70010
34849e0,24060004
34849e4,24a54394
34849e8,3c02800c
34849ec,3442806c
34849f0,40f809
34849f4,24040835
34849f8,32310100
34849fc,52200028
3484a00,32100400
3484a04,3c028011
3484a08,3442a5d0
3484a0c,9442009c
3484a10,30424000
3484a14,50400022
3484a18,32100400
3484a1c,3c028011
3484a20,3442a5d0
3484a24,94420070
3484a28,3042f000
3484a2c,24033000
3484a30,14430002
3484a34,24020003
3484a38,24020001
3484a3c,3c038011
3484a40,3463a5d0
3484a44,22300
3484a48,94620070
3484a4c,30420fff
3484a50,441025
3484a54,a4620070
3484a58,3c04801d
3484a5c,3485aa30
3484a60,3c028007
3484a64,34429764
3484a68,40f809
3484a6c,248484a0
3484a70,3c058010
3484a74,24a243a8
3484a78,afa20014
3484a7c,24a743a0
3484a80,afa70010
3484a84,24060004
3484a88,24a54394
3484a8c,3c02800c
3484a90,3442806c
3484a94,40f809
3484a98,24040835
3484a9c,32100400
3484aa0,1200002c
3484aa4,8fbf0024
3484aa8,3c02801c
3484aac,344284a0
3484ab0,3c030001
3484ab4,431021
3484ab8,94420934
3484abc,14400026
3484ac0,8fb10020
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,9046007b
3484ad0,24c2fff9
3484ad4,304200ff
3484ad8,2c420002
3484adc,1040001f
3484ae0,8fb0001c
3484ae4,3c02801c
3484ae8,344284a0
3484aec,431021
3484af0,90420758
3484af4,14400019
3484af8,3c02801d
3484afc,3442aa30
3484b00,8c42066c
3484b04,3c0308a0
3484b08,24630800
3484b0c,431024
3484b10,14400012
3484b14,24070002
3484b18,3c04801d
3484b1c,3485aa30
3484b20,3c028038
3484b24,3442c9a0
3484b28,40f809
3484b2c,248484a0
3484b30,10000008
3484b34,8fbf0024
3484b38,3442a5d0
3484b3c,8042007b
3484b40,24030007
3484b44,1043ffd5
3484b48,24030008
3484b4c,1043ffd3
3484b50,8fbf0024
3484b54,8fb10020
3484b58,8fb0001c
3484b5c,3e00008
3484b60,27bd0028
3484b64,3c028011
3484b68,3442a5d0
3484b6c,8c42009c
3484b70,3c036000
3484b74,431024
3484b78,10400006
3484b7c,3c028011
3484b80,3442a5d0
3484b84,8c420004
3484b88,1040000a
3484b8c,3c028040
3484b90,3c028011
3484b94,3442a5d0
3484b98,9042007b
3484b9c,2442fff9
3484ba0,304200ff
3484ba4,2c420002
3484ba8,10400123
3484bb0,3c028040
3484bb4,9042087a
3484bb8,1040011f
3484bc0,27bdffc8
3484bc4,afbf0034
3484bc8,afb30030
3484bcc,afb2002c
3484bd0,afb10028
3484bd4,afb00024
3484bd8,3c02801c
3484bdc,344284a0
3484be0,8c500000
3484be4,8e0302b0
3484be8,24640008
3484bec,ae0402b0
3484bf0,3c04de00
3484bf4,ac640000
3484bf8,3c048041
3484bfc,2484b470
3484c00,ac640004
3484c04,8e0302b0
3484c08,24640008
3484c0c,ae0402b0
3484c10,3c04e700
3484c14,ac640000
3484c18,ac600004
3484c1c,8e0302b0
3484c20,24640008
3484c24,ae0402b0
3484c28,3c04fc11
3484c2c,34849623
3484c30,ac640000
3484c34,3c04ff2f
3484c38,3484ffff
3484c3c,ac640004
3484c40,3c030001
3484c44,431021
3484c48,94520744
3484c4c,240200aa
3484c50,124200e0
3484c54,24070001
3484c58,261102a8
3484c5c,8e0202b0
3484c60,24430008
3484c64,ae0302b0
3484c68,3c03fa00
3484c6c,ac430000
3484c70,2403ff00
3484c74,2431825
3484c78,ac430004
3484c7c,3025
3484c80,3c138041
3484c84,2665b410
3484c88,c101f73
3484c8c,2202025
3484c90,24020010
3484c94,afa20018
3484c98,afa20014
3484c9c,24020040
3484ca0,afa20010
3484ca4,2407010f
3484ca8,3025
3484cac,2665b410
3484cb0,c101fdb
3484cb4,2202025
3484cb8,240200ff
3484cbc,16420023
3484cc0,3c028011
3484cc4,3c02801d
3484cc8,3442aa30
3484ccc,8c42066c
3484cd0,3c033000
3484cd4,24630483
3484cd8,431024
3484cdc,10400009
3484ce0,3c02801c
3484ce4,8e0202b0
3484ce8,24430008
3484cec,ae0302b0
3484cf0,3c03fa00
3484cf4,ac430000
3484cf8,2403ff46
3484cfc,10000012
3484d00,ac430004
3484d04,344284a0
3484d08,8c430008
3484d0c,3c02800f
3484d10,8c4213ec
3484d14,5462fff4
3484d18,8e0202b0
3484d1c,3c028011
3484d20,3442a5d0
3484d24,8c42135c
3484d28,5440ffef
3484d2c,8e0202b0
3484d30,3c02800e
3484d34,3442f1b0
3484d38,8c420000
3484d3c,30420020
3484d40,5440ffe9
3484d44,8e0202b0
3484d48,3c028011
3484d4c,3442a5d0
3484d50,9442009c
3484d54,30422000
3484d58,1040002a
3484d5c,3c028011
3484d60,3442a5d0
3484d64,8c420004
3484d68,14400054
3484d6c,3c028011
3484d70,24070001
3484d74,24060045
3484d78,3c058041
3484d7c,24a5b440
3484d80,c101f73
3484d84,2202025
3484d88,3c028011
3484d8c,3442a5d0
3484d90,94420070
3484d94,3042f000
3484d98,24032000
3484d9c,5443000e
3484da0,2402000c
3484da4,24020010
3484da8,afa20018
3484dac,afa20014
3484db0,24020040
3484db4,afa20010
3484db8,24070102
3484dbc,3025
3484dc0,3c058041
3484dc4,24a5b440
3484dc8,c101fdb
3484dcc,2202025
3484dd0,1000000c
3484dd4,3c028011
3484dd8,afa20018
3484ddc,afa20014
3484de0,24020042
3484de4,afa20010
3484de8,24070104
3484dec,3025
3484df0,3c058041
3484df4,24a5b440
3484df8,c101fdb
3484dfc,2202025
3484e00,3c028011
3484e04,3442a5d0
3484e08,9442009c
3484e0c,30424000
3484e10,1040002a
3484e14,3c028011
3484e18,3442a5d0
3484e1c,8c420004
3484e20,14400026
3484e24,3c028011
3484e28,24070001
3484e2c,24060046
3484e30,3c058041
3484e34,24a5b440
3484e38,c101f73
3484e3c,2202025
3484e40,3c028011
3484e44,3442a5d0
3484e48,94420070
3484e4c,3042f000
3484e50,24033000
3484e54,5443000e
3484e58,2402000c
3484e5c,24020010
3484e60,afa20018
3484e64,afa20014
3484e68,24020040
3484e6c,afa20010
3484e70,2407011b
3484e74,3025
3484e78,3c058041
3484e7c,24a5b440
3484e80,c101fdb
3484e84,2202025
3484e88,1000000c
3484e8c,3c028011
3484e90,afa20018
3484e94,afa20014
3484e98,24020042
3484e9c,afa20010
3484ea0,2407011d
3484ea4,3025
3484ea8,3c058041
3484eac,24a5b440
3484eb0,c101fdb
3484eb4,2202025
3484eb8,3c028011
3484ebc,3442a5d0
3484ec0,9042007b
3484ec4,2442fff9
3484ec8,304200ff
3484ecc,2c420002
3484ed0,50400034
3484ed4,8e0202b0
3484ed8,240200ff
3484edc,1642001f
3484ee0,24070001
3484ee4,3c02801c
3484ee8,344284a0
3484eec,3c030001
3484ef0,431021
3484ef4,94420934
3484ef8,10400009
3484efc,3c02801c
3484f00,8e0202b0
3484f04,24430008
3484f08,ae0302b0
3484f0c,3c03fa00
3484f10,ac430000
3484f14,2403ff46
3484f18,1000000f
3484f1c,ac430004
3484f20,344284a0
3484f24,3c030001
3484f28,431021
3484f2c,90420758
3484f30,5440fff4
3484f34,8e0202b0
3484f38,3c02801d
3484f3c,3442aa30
3484f40,8c42066c
3484f44,3c0308a0
3484f48,24630800
3484f4c,431024
3484f50,5440ffec
3484f54,8e0202b0
3484f58,24070001
3484f5c,3c028011
3484f60,3442a5d0
3484f64,8046007b
3484f68,3c128041
3484f6c,2645b440
3484f70,c101f73
3484f74,2202025
3484f78,2402000c
3484f7c,afa20018
3484f80,afa20014
3484f84,2402004d
3484f88,afa20010
3484f8c,24070111
3484f90,3025
3484f94,2645b440
3484f98,c101fdb
3484f9c,2202025
3484fa0,8e0202b0
3484fa4,24430008
3484fa8,ae0302b0
3484fac,3c03e700
3484fb0,ac430000
3484fb4,ac400004
3484fb8,8fbf0034
3484fbc,8fb30030
3484fc0,8fb2002c
3484fc4,8fb10028
3484fc8,8fb00024
3484fcc,3e00008
3484fd0,27bd0038
3484fd4,261102a8
3484fd8,8e0202b0
3484fdc,24430008
3484fe0,ae0302b0
3484fe4,3c03fa00
3484fe8,ac430000
3484fec,2403ffff
3484ff0,ac430004
3484ff4,3025
3484ff8,3c128041
3484ffc,2645b410
3485000,c101f73
3485004,2202025
3485008,24020010
348500c,afa20018
3485010,afa20014
3485014,24020040
3485018,afa20010
348501c,2407010f
3485020,3025
3485024,2645b410
3485028,c101fdb
348502c,2202025
3485030,1000ff24
3485034,241200ff
3485038,3e00008
3485040,3c028040
3485044,8c420d70
3485048,10400275
348504c,3c02801c
3485050,27bdff90
3485054,afbf006c
3485058,afbe0068
348505c,afb70064
3485060,afb60060
3485064,afb5005c
3485068,afb40058
348506c,afb30054
3485070,afb20050
3485074,afb1004c
3485078,afb00048
348507c,344284a0
3485080,3c030001
3485084,431021
3485088,94430934
348508c,24020006
3485090,14620257
3485094,808025
3485098,3c02801c
348509c,344284a0
34850a0,3c030001
34850a4,431021
34850a8,94420948
34850ac,14400250
34850b0,3c02801c
34850b4,344284a0
34850b8,431021
34850bc,94420944
34850c0,1440024b
34850c4,3c02801c
34850c8,344284a0
34850cc,84420014
34850d0,4430248
34850d4,8fbf006c
34850d8,8c820004
34850dc,24430008
34850e0,ac830008
34850e4,3c03de00
34850e8,ac430000
34850ec,3c038041
34850f0,2463b470
34850f4,ac430004
34850f8,3c028011
34850fc,3442a5d0
3485100,94430f2e
3485104,3c028040
3485108,8c420d7c
348510c,10400012
3485110,3025
3485114,3c028040
3485118,8c420d84
348511c,10400010
3485120,24060001
3485124,30620001
3485128,54400006
348512c,30630002
3485130,3c028040
3485134,8c420d84
3485138,1040000c
348513c,3025
3485140,30630002
3485144,24020001
3485148,1460000a
348514c,afa2003c
3485150,10000008
3485154,afa0003c
3485158,10000006
348515c,afa0003c
3485160,24020001
3485164,10000003
3485168,afa2003c
348516c,24020001
3485170,afa2003c
3485174,3c028040
3485178,8c550d74
348517c,12a00007
3485180,2a01825
3485184,3c028041
3485188,9443b424
348518c,31040
3485190,431021
3485194,21040
3485198,24430001
348519c,3c028041
34851a0,9442b424
34851a4,210c0
34851a8,24420057
34851ac,431021
34851b0,24030140
34851b4,621823
34851b8,38fc2
34851bc,2238821
34851c0,118843
34851c4,26230001
34851c8,afa30038
34851cc,8e030008
34851d0,24640008
34851d4,ae040008
34851d8,3c04fcff
34851dc,3484ffff
34851e0,ac640000
34851e4,3c04fffd
34851e8,3484f6fb
34851ec,ac640004
34851f0,8e030008
34851f4,24640008
34851f8,ae040008
34851fc,3c04fa00
3485200,ac640000
3485204,240400d0
3485208,ac640004
348520c,511021
3485210,21380
3485214,3c0300ff
3485218,3463f000
348521c,431024
3485220,3c04e400
3485224,2484039c
3485228,441025
348522c,afa20020
3485230,111380
3485234,431024
3485238,34420024
348523c,afa20024
3485240,3c02e100
3485244,afa20028
3485248,afa0002c
348524c,3c02f100
3485250,afa20030
3485254,3c020400
3485258,24420400
348525c,afa20034
3485260,27a20020
3485264,27a70038
3485268,8e030008
348526c,24640008
3485270,ae040008
3485274,8c450004
3485278,8c440000
348527c,ac650004
3485280,24420008
3485284,14e2fff8
3485288,ac640000
348528c,8e020008
3485290,24430008
3485294,ae030008
3485298,3c03e700
348529c,ac430000
34852a0,ac400004
34852a4,8e020008
34852a8,24430008
34852ac,ae030008
34852b0,3c03fc11
34852b4,34639623
34852b8,ac430000
34852bc,3c03ff2f
34852c0,3463ffff
34852c4,10c0004c
34852c8,ac430004
34852cc,3c058041
34852d0,24a5b450
34852d4,94a70008
34852d8,3025
34852dc,c101f73
34852e0,2002025
34852e4,3c028041
34852e8,8c42c548
34852ec,18400042
34852f0,3c028041
34852f4,3c128041
34852f8,2652b280
34852fc,2414000a
3485300,9825
3485304,3c1e8040
3485308,3c168040
348530c,26d60d88
3485310,2442b26c
3485314,afa20040
3485318,3c028041
348531c,2442b450
3485320,afa20044
3485324,3c178041
3485328,8fc20d80
348532c,5040000b
3485330,92420000
3485334,92430000
3485338,3c028011
348533c,3442a5d0
3485340,431021
3485344,904200a8
3485348,21042
348534c,30420001
3485350,50400024
3485354,26730001
3485358,92420000
348535c,561021
3485360,80460000
3485364,28c20003
3485368,5440001e
348536c,26730001
3485370,24c6fffd
3485374,61840
3485378,661821
348537c,8fa20040
3485380,621821
3485384,90620000
3485388,21600
348538c,90640002
3485390,42200
3485394,441025
3485398,90630001
348539c,31c00
34853a0,431025
34853a4,344200ff
34853a8,8e030008
34853ac,24640008
34853b0,ae040008
34853b4,3c04fa00
34853b8,ac640000
34853bc,ac620004
34853c0,24020010
34853c4,afa20018
34853c8,afa20014
34853cc,afb40010
34853d0,8fa70038
34853d4,8fa50044
34853d8,c101fdb
34853dc,2002025
34853e0,26730001
34853e4,26940011
34853e8,8ee2c548
34853ec,262102a
34853f0,1440ffcd
34853f4,2652000c
34853f8,8e020008
34853fc,24430008
3485400,ae030008
3485404,3c03fa00
3485408,ac430000
348540c,2403ffff
3485410,ac430004
3485414,8fa2003c
3485418,10400037
348541c,3c028041
3485420,3c058041
3485424,24a5b460
3485428,94a70008
348542c,3025
3485430,c101f73
3485434,2002025
3485438,3c028041
348543c,8c42c548
3485440,18400169
3485444,3c1e8040
3485448,3c128041
348544c,2652b280
3485450,2414000a
3485454,9825
3485458,3c168040
348545c,26d60d88
3485460,3c028041
3485464,2442b460
3485468,afa20040
348546c,3c028011
3485470,3442a5d0
3485474,afa2003c
3485478,3c178041
348547c,8fc20d80
3485480,10400009
3485484,92420000
3485488,8fa3003c
348548c,621021
3485490,904200a8
3485494,21042
3485498,30420001
348549c,50400010
34854a0,26730001
34854a4,92420000
34854a8,561021
34854ac,80460000
34854b0,2cc20003
34854b4,5040000a
34854b8,26730001
34854bc,24020010
34854c0,afa20018
34854c4,afa20014
34854c8,afb40010
34854cc,8fa70038
34854d0,8fa50040
34854d4,c101fdb
34854d8,2002025
34854dc,26730001
34854e0,26940011
34854e4,8ee2c548
34854e8,262102a
34854ec,1440ffe3
34854f0,2652000c
34854f4,3c028041
34854f8,8c42c548
34854fc,18400010
3485500,26310012
3485504,3c128041
3485508,2652b282
348550c,2414000b
3485510,9825
3485514,3c168041
3485518,2803025
348551c,2202825
3485520,c102931
3485524,2402025
3485528,26730001
348552c,2652000c
3485530,8ec2c548
3485534,262102a
3485538,1440fff7
348553c,26940011
3485540,3c028041
3485544,9442b424
3485548,210c0
348554c,24420001
3485550,518821
3485554,24070001
3485558,24060011
348555c,3c058041
3485560,24a5b430
3485564,c101f73
3485568,2002025
348556c,3c028041
3485570,8c42c548
3485574,18400025
3485578,241e3000
348557c,3c128041
3485580,2652b280
3485584,2414000b
3485588,9825
348558c,3c178011
3485590,36f7a5d0
3485594,3c168041
3485598,82420001
348559c,4430016
34855a0,26730001
34855a4,92420000
34855a8,2e21021
34855ac,904200bc
34855b0,21e00
34855b4,31e03
34855b8,2863000a
34855bc,50600001
34855c0,24020009
34855c4,401825
34855c8,21600
34855cc,21603
34855d0,4410002
34855d4,a7be0020
34855d8,1825
34855dc,24630030
34855e0,a3a30020
34855e4,2803025
34855e8,2202825
34855ec,c102931
34855f0,27a40020
34855f4,26730001
34855f8,2652000c
34855fc,8ec2c548
3485600,262102a
3485604,1440ffe4
3485608,26940011
348560c,263e0011
3485610,24070001
3485614,2406000e
3485618,3c058041
348561c,24a5b430
3485620,c101f73
3485624,2002025
3485628,3c028041
348562c,8c42c548
3485630,18400027
3485634,3c028041
3485638,3c128041
348563c,2652b280
3485640,2414000a
3485644,9825
3485648,3c178011
348564c,36f7a5d0
3485650,2442b430
3485654,afa20038
3485658,3c168041
348565c,92430000
3485660,2404000d
3485664,14640002
3485668,2401025
348566c,2403000a
3485670,90420001
3485674,30420040
3485678,50400010
348567c,26730001
3485680,2e31821
3485684,906200a8
3485688,30420001
348568c,5040000b
3485690,26730001
3485694,24020010
3485698,afa20018
348569c,afa20014
34856a0,afb40010
34856a4,3c03825
34856a8,3025
34856ac,8fa50038
34856b0,c101fdb
34856b4,2002025
34856b8,26730001
34856bc,2652000c
34856c0,8ec2c548
34856c4,262102a
34856c8,1440ffe4
34856cc,26940011
34856d0,24070001
34856d4,2406000a
34856d8,3c058041
34856dc,24a5b430
34856e0,c101f73
34856e4,2002025
34856e8,3c028041
34856ec,8c42c548
34856f0,18400022
34856f4,3c028041
34856f8,3c128041
34856fc,2652b281
3485700,2414000a
3485704,9825
3485708,3c178011
348570c,36f7a5d0
3485710,2442b430
3485714,afa20038
3485718,3c168041
348571c,92420000
3485720,30420020
3485724,50400010
3485728,26730001
348572c,8ee200a4
3485730,3c030040
3485734,431024
3485738,5040000b
348573c,26730001
3485740,24020010
3485744,afa20018
3485748,afa20014
348574c,afb40010
3485750,3c03825
3485754,3025
3485758,8fa50038
348575c,c101fdb
3485760,2002025
3485764,26730001
3485768,2652000c
348576c,8ec2c548
3485770,262102a
3485774,1440ffe9
3485778,26940011
348577c,263e0022
3485780,24070001
3485784,24060010
3485788,3c058041
348578c,24a5b430
3485790,c101f73
3485794,2002025
3485798,3c028041
348579c,8c42c548
34857a0,18400024
34857a4,3c128041
34857a8,2652b280
34857ac,2414000a
34857b0,9825
34857b4,3c178011
34857b8,36f7a5d0
34857bc,3c028041
34857c0,2442b430
34857c4,afa20038
34857c8,3c168041
34857cc,92420001
34857d0,30420010
34857d4,50400012
34857d8,26730001
34857dc,92420000
34857e0,2e21021
34857e4,904200a8
34857e8,21082
34857ec,30420001
34857f0,5040000b
34857f4,26730001
34857f8,24020010
34857fc,afa20018
3485800,afa20014
3485804,afb40010
3485808,3c03825
348580c,3025
3485810,8fa50038
3485814,c101fdb
3485818,2002025
348581c,26730001
3485820,2652000c
3485824,8ec2c548
3485828,262102a
348582c,1440ffe7
3485830,26940011
3485834,26220033
3485838,afa20038
348583c,24070001
3485840,2406000f
3485844,3c058041
3485848,24a5b430
348584c,c101f73
3485850,2002025
3485854,3c028041
3485858,8c42c548
348585c,18400053
3485860,3c168041
3485864,26d6b280
3485868,2c09025
348586c,2414000a
3485870,9825
3485874,3c1e8011
3485878,37dea5d0
348587c,3c028041
3485880,2442b430
3485884,afa2003c
3485888,3c178041
348588c,92420001
3485890,30420010
3485894,50400012
3485898,26730001
348589c,92420000
34858a0,3c21021
34858a4,904200a8
34858a8,21042
34858ac,30420001
34858b0,5040000b
34858b4,26730001
34858b8,24020010
34858bc,afa20018
34858c0,afa20014
34858c4,afb40010
34858c8,8fa70038
34858cc,3025
34858d0,8fa5003c
34858d4,c101fdb
34858d8,2002025
34858dc,26730001
34858e0,8ee2c548
34858e4,2652000c
34858e8,262182a
34858ec,1460ffe7
34858f0,26940011
34858f4,12a0002d
34858fc,1840002b
3485900,26310044
3485904,2413000b
3485908,9025
348590c,3c1e8040
3485910,3c158040
3485914,26b50d96
3485918,3c148041
348591c,2694b1b0
3485920,3c028041
3485924,2442b1b4
3485928,afa20038
348592c,3c178041
3485930,8fc20d78
3485934,5040000f
3485938,92c20000
348593c,92c20001
3485940,30420010
3485944,5040000b
3485948,92c20000
348594c,92c30000
3485950,3c028011
3485954,3442a5d0
3485958,431021
348595c,904200a8
3485960,21082
3485964,30420001
3485968,5040000b
348596c,26520001
3485970,92c20000
3485974,551021
3485978,90420000
348597c,14400002
3485980,2802025
3485984,8fa40038
3485988,2603025
348598c,c102931
3485990,2202825
3485994,26520001
3485998,26730011
348599c,8ee2c548
34859a0,242102a
34859a4,1440ffe2
34859a8,26d6000c
34859ac,c102995
34859b0,2002025
34859b4,8e020008
34859b8,24430008
34859bc,ae030008
34859c0,3c03e900
34859c4,ac430000
34859c8,ac400004
34859cc,8e020008
34859d0,24430008
34859d4,ae030008
34859d8,3c03df00
34859dc,ac430000
34859e0,10000003
34859e4,ac400004
34859e8,1000fed5
34859ec,26310012
34859f0,8fbf006c
34859f4,8fbe0068
34859f8,8fb70064
34859fc,8fb60060
3485a00,8fb5005c
3485a04,8fb40058
3485a08,8fb30054
3485a0c,8fb20050
3485a10,8fb1004c
3485a14,8fb00048
3485a18,3e00008
3485a1c,27bd0070
3485a20,3e00008
3485a28,44860000
3485a2c,44801000
3485a34,46020032
3485a3c,45030011
3485a40,46007006
3485a44,460e603c
3485a4c,45000007
3485a50,460c0000
3485a54,4600703c
3485a5c,45000009
3485a64,3e00008
3485a68,46007006
3485a6c,460e003c
3485a74,45000003
3485a7c,3e00008
3485a80,46007006
3485a84,3e00008
3485a8c,3c02801c
3485a90,344284a0
3485a94,c44000d4
3485a98,3c028041
3485a9c,3e00008
3485aa0,e440c550
3485aa4,27bdffe8
3485aa8,afbf0014
3485aac,3c028041
3485ab0,9042b328
3485ab4,5040001b
3485ab8,3c028041
3485abc,3c038011
3485ac0,3463a5d0
3485ac4,8c630070
3485ac8,31f02
3485acc,1062000d
3485ad0,21300
3485ad4,3c048011
3485ad8,3484a5d0
3485adc,94830070
3485ae0,30630fff
3485ae4,621025
3485ae8,a4820070
3485aec,3c04801d
3485af0,3485aa30
3485af4,3c028007
3485af8,34429764
3485afc,40f809
3485b00,248484a0
3485b04,3c028041
3485b08,9043b328
3485b0c,24020001
3485b10,14620004
3485b14,3c028041
3485b18,3c028041
3485b1c,a040b328
3485b20,3c028041
3485b24,c44eb320
3485b28,44800000
3485b30,46007032
3485b38,45010010
3485b3c,3c02801c
3485b40,344284a0
3485b44,c44000d4
3485b48,46007032
3485b50,45010019
3485b54,3c02801c
3485b58,3c028041
3485b5c,8c46b1fc
3485b60,3c028041
3485b64,c10168a
3485b68,c44cc54c
3485b6c,3c02801c
3485b70,344284a0
3485b74,1000000f
3485b78,e44000d4
3485b7c,344284a0
3485b80,c44c00d4
3485b84,3c028041
3485b88,c44ec550
3485b8c,460e6032
3485b94,45010008
3485b98,3c02801c
3485b9c,3c028041
3485ba0,c10168a
3485ba4,8c46b200
3485ba8,3c02801c
3485bac,344284a0
3485bb0,e44000d4
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,c44000d4
3485bc0,3c028041
3485bc4,e440c54c
3485bc8,3c028041
3485bcc,9042b329
3485bd0,24030001
3485bd4,1443000f
3485bd8,24030002
3485bdc,3c02801c
3485be0,344284a0
3485be4,94420322
3485be8,3c038041
3485bec,2463aef0
3485bf0,431021
3485bf4,90420000
3485bf8,10400018
3485bfc,3c028041
3485c00,3c02801c
3485c04,344284a0
3485c08,24030035
3485c0c,10000012
3485c10,a4430322
3485c14,14430011
3485c18,3c028041
3485c1c,3c02801c
3485c20,344284a0
3485c24,94420322
3485c28,3c038041
3485c2c,2463aef0
3485c30,431021
3485c34,90420000
3485c38,10400006
3485c3c,3c028041
3485c40,3c02801c
3485c44,344284a0
3485c48,2403001f
3485c4c,a4430322
3485c50,3c028041
3485c54,a040b329
3485c58,3c028041
3485c5c,2442b31c
3485c60,c4400008
3485c64,3c038040
3485c68,e46028fc
3485c6c,9044000e
3485c70,3c038040
3485c74,a0642e4d
3485c78,9042000f
3485c7c,50400006
3485c80,3c028041
3485c84,2442ffff
3485c88,3c038041
3485c8c,c102193
3485c90,a062b32b
3485c94,3c028041
3485c98,9042b32c
3485c9c,1040000b
3485ca0,3c028041
3485ca4,3c02801c
3485ca8,344284a0
3485cac,94440014
3485cb0,2405dfff
3485cb4,852024
3485cb8,a4440014
3485cbc,94430020
3485cc0,651824
3485cc4,a4430020
3485cc8,3c028041
3485ccc,9042b32d
3485cd0,10400016
3485cd4,8fbf0014
3485cd8,3c02801c
3485cdc,344284a0
3485ce0,90430016
3485ce4,31823
3485ce8,a0430016
3485cec,90430017
3485cf0,31823
3485cf4,a0430017
3485cf8,90430022
3485cfc,31823
3485d00,a0430022
3485d04,90430023
3485d08,31823
3485d0c,a0430023
3485d10,90430028
3485d14,31823
3485d18,a0430028
3485d1c,90430029
3485d20,31823
3485d24,a0430029
3485d28,8fbf0014
3485d2c,3e00008
3485d30,27bd0018
3485d34,850018
3485d38,1812
3485d3c,24620001
3485d40,3042ffff
3485d44,31a02
3485d48,431021
3485d4c,21203
3485d50,3e00008
3485d54,304200ff
3485d58,2402ffff
3485d5c,a0820002
3485d60,a0820001
3485d64,4a00031
3485d68,a0820000
3485d6c,a01825
3485d70,28a503e8
3485d74,50a00001
3485d78,240303e7
3485d7c,31c00
3485d80,31c03
3485d84,3c026666
3485d88,24426667
3485d8c,620018
3485d90,1010
3485d94,21083
3485d98,32fc3
3485d9c,451023
3485da0,22880
3485da4,a22821
3485da8,52840
3485dac,651823
3485db0,21400
3485db4,21403
3485db8,1040001c
3485dbc,a0830002
3485dc0,3c036666
3485dc4,24636667
