10,10731efa
348ac40,ac620004
348ac44,3c028011
348ac48,3442a5d0
348ac4c,8c4209a4
348ac50,30420004
348ac54,1040000d
348ac58,3c028011
348ac5c,24020010
348ac60,afa20018
348ac64,afa20014
348ac68,2402007d
348ac6c,afa20010
348ac70,24070056
348ac74,24060001
348ac78,3c058042
348ac7c,24a52820
348ac80,c105031
348ac84,2402025
348ac88,3c028011
348ac8c,3442a5d0
348ac90,8c4209a4
348ac94,30420010
348ac98,1040000d
348ac9c,3c028011
348aca0,24020010
348aca4,afa20018
348aca8,afa20014
348acac,2402007d
348acb0,afa20010
348acb4,24070066
348acb8,24060002
348acbc,3c058042
348acc0,24a52820
348acc4,c105031
348acc8,2402025
348accc,3c028011
348acd0,3442a5d0
348acd4,8c4209a4
348acd8,30420008
348acdc,1040000d
348ace0,3c028011
348ace4,24020010
348ace8,afa20018
348acec,afa20014
348acf0,2402007d
348acf4,afa20010
348acf8,24070076
348acfc,24060003
348ad00,3c058042
348ad04,24a52820
348ad08,c105031
348ad0c,2402025
348ad10,3c028011
348ad14,3442a5d0
348ad18,8c4209a4
348ad1c,30420002
348ad20,5040000d
348ad24,8e0202b0
348ad28,24020010
348ad2c,afa20018
348ad30,afa20014
348ad34,2402007d
348ad38,afa20010
348ad3c,24070086
348ad40,24060004
348ad44,3c058042
348ad48,24a52820
348ad4c,c105031
348ad50,2402025
348ad54,8e0202b0
348ad58,24430008
348ad5c,ae0302b0
348ad60,3c03e700
348ad64,ac430000
348ad68,10000275
348ad6c,ac400004
348ad70,90420cae
348ad74,1440024a
348ad78,3c028011
348ad7c,2415010f
348ad80,10000008
348ad84,24130040
348ad88,3c028011
348ad8c,3442a5d0
348ad90,8442002e
348ad94,284200a1
348ad98,14400002
348ad9c,24150020
348ada0,26730008
348ada4,24020010
348ada8,afa20018
348adac,afa20014
348adb0,afb30010
348adb4,2a03825
348adb8,3025
348adbc,3c058042
348adc0,24a528a0
348adc4,c105031
348adc8,2402025
348adcc,3c028040
348add0,8c441378
348add4,1080004b
348add8,3c02801d
348addc,3c02801c
348ade0,344284a0
348ade4,3c030001
348ade8,431021
348adec,94430934
348adf0,24020006
348adf4,14620043
348adf8,3c02801d
348adfc,3c02801c
348ae00,344284a0
348ae04,3c030001
348ae08,431021
348ae0c,94420948
348ae10,1440003c
348ae14,3c02801d
348ae18,3c02801c
348ae1c,344284a0
348ae20,431021
348ae24,94420944
348ae28,50400005
348ae2c,3c028040
348ae30,24030003
348ae34,14430033
348ae38,3c02801d
348ae3c,3c028040
348ae40,90420c99
348ae44,5040002f
348ae48,3c02801d
348ae4c,24070001
348ae50,24060002
348ae54,3c148042
348ae58,268528f0
348ae5c,c104e99
348ae60,2402025
348ae64,2411000c
348ae68,afb10018
348ae6c,afb10014
348ae70,2662000d
348ae74,afa20010
348ae78,26a70002
348ae7c,3025
348ae80,268528f0
348ae84,c105031
348ae88,2402025
348ae8c,24070001
348ae90,24060011
348ae94,3c148042
348ae98,268528c0
348ae9c,c104e99
348aea0,2402025
348aea4,26730002
348aea8,afb10018
348aeac,afb10014
348aeb0,afb30010
348aeb4,26a7000e
348aeb8,3025
348aebc,268528c0
348aec0,c105031
348aec4,2402025
348aec8,24070001
348aecc,24060010
348aed0,268528c0
348aed4,c104e99
348aed8,2402025
348aedc,afb10018
348aee0,afb10014
348aee4,afb30010
348aee8,26a7fff5
348aeec,3025
348aef0,268528c0
348aef4,c105031
348aef8,2402025
348aefc,100001da
348af00,8e0202b0
348af04,3442aa30
348af08,8c42066c
348af0c,3c033000
348af10,24630483
348af14,431024
348af18,54400032
348af1c,8e0402b0
348af20,3c02801c
348af24,344284a0
348af28,8c430008
348af2c,3c02800f
348af30,8c4213ec
348af34,5462002b
348af38,8e0402b0
348af3c,3c028011
348af40,3442a5d0
348af44,8c42135c
348af48,54400026
348af4c,8e0402b0
348af50,3c02800e
348af54,3442f1b0
348af58,8c420000
348af5c,30420020
348af60,54400020
348af64,8e0402b0
348af68,10800019
348af6c,3c02801c
348af70,344284a0
348af74,3c030001
348af78,431021
348af7c,94430934
348af80,24020006
348af84,14620012
348af88,3c02801c
348af8c,344284a0
348af90,3c030001
348af94,431021
348af98,94420948
348af9c,1440000c
348afa0,3c02801c
348afa4,344284a0
348afa8,431021
348afac,94420944
348afb0,50400004
348afb4,3c028040
348afb8,24030003
348afbc,14430004
348afc0,3c028040
348afc4,90420c99
348afc8,54400006
348afcc,8e0402b0
348afd0,c1021e8
348afd8,10400017
348afdc,3c028011
348afe0,8e0402b0
348afe4,24820008
348afe8,ae0202b0
348afec,3c02fa00
348aff0,ac820000
348aff4,1118c0
348aff8,711821
348affc,31880
348b000,711823
348b004,31840
348b008,3c028080
348b00c,34428081
348b010,620018
348b014,1010
348b018,431021
348b01c,211c3
348b020,31fc3
348b024,431023
348b028,2403ff00
348b02c,431025
348b030,ac820004
348b034,3c028011
348b038,3442a5d0
348b03c,9442009c
348b040,30422000
348b044,10400029
348b048,3c028011
348b04c,3442a5d0
348b050,8c420004
348b054,14400052
348b058,3c028011
348b05c,24070001
348b060,24060045
348b064,3c058042
348b068,24a528d0
348b06c,c104e99
348b070,2402025
348b074,3c028011
348b078,3442a5d0
348b07c,94420070
348b080,3042f000
348b084,24032000
348b088,5443000d
348b08c,2402000c
348b090,24020010
348b094,afa20018
348b098,afa20014
348b09c,afb30010
348b0a0,26a7fff3
348b0a4,3025
348b0a8,3c058042
348b0ac,24a528d0
348b0b0,c105031
348b0b4,2402025
348b0b8,1000000c
348b0bc,3c028011
348b0c0,afa20018
348b0c4,afa20014
348b0c8,26620002
348b0cc,afa20010
348b0d0,26a7fff5
348b0d4,3025
348b0d8,3c058042
348b0dc,24a528d0
348b0e0,c105031
348b0e4,2402025
348b0e8,3c028011
348b0ec,3442a5d0
348b0f0,9442009c
348b0f4,30424000
348b0f8,10400029
348b0fc,3c028011
348b100,3442a5d0
348b104,8c420004
348b108,14400025
348b10c,3c028011
348b110,24070001
348b114,24060046
348b118,3c058042
348b11c,24a528d0
348b120,c104e99
348b124,2402025
348b128,3c028011
348b12c,3442a5d0
348b130,94420070
348b134,3042f000
348b138,24033000
348b13c,5443000d
348b140,2402000c
348b144,24020010
348b148,afa20018
348b14c,afa20014
348b150,afb30010
348b154,26a7000c
348b158,3025
348b15c,3c058042
348b160,24a528d0
348b164,c105031
348b168,2402025
348b16c,1000000c
348b170,3c028011
348b174,afa20018
348b178,afa20014
348b17c,26620002
348b180,afa20010
348b184,26a7000e
348b188,3025
348b18c,3c058042
348b190,24a528d0
348b194,c105031
348b198,2402025
348b19c,3c028011
348b1a0,3442a5d0
348b1a4,9042008b
348b1a8,2442ffdf
348b1ac,304200ff
348b1b0,2c42000b
348b1b4,10400099
348b1b8,3c028011
348b1bc,3442a5d0
348b1c0,8c430004
348b1c4,24020001
348b1c8,14620094
348b1cc,3c028011
348b1d0,3c02801d
348b1d4,3442aa30
348b1d8,8c42066c
348b1dc,3c033000
348b1e0,24630483
348b1e4,431024
348b1e8,54400051
348b1ec,8e0402b0
348b1f0,3c02801c
348b1f4,344284a0
348b1f8,8c430008
348b1fc,3c02800f
348b200,8c4213ec
348b204,5462004a
348b208,8e0402b0
348b20c,3c028011
348b210,3442a5d0
348b214,8c42135c
348b218,54400045
348b21c,8e0402b0
348b220,3c02800e
348b224,3442f1b0
348b228,8c420000
348b22c,30420020
348b230,5440003f
348b234,8e0402b0
348b238,3c028040
348b23c,8c421378
348b240,10400019
348b244,3c02801c
348b248,344284a0
348b24c,3c030001
348b250,431021
348b254,94430934
348b258,24020006
348b25c,14620012
348b260,3c02801c
348b264,344284a0
348b268,3c030001
348b26c,431021
348b270,94420948
348b274,1440000c
348b278,3c02801c
348b27c,344284a0
348b280,431021
348b284,94420944
348b288,50400004
348b28c,3c028040
348b290,24030003
348b294,14430004
348b298,3c028040
348b29c,90420c99
348b2a0,54400023
348b2a4,8e0402b0
348b2a8,c1021e8
348b2b0,5440001f
348b2b4,8e0402b0
348b2b8,3c02801c
348b2bc,344284a0
348b2c0,3c030001
348b2c4,431021
348b2c8,94420934
348b2cc,54400018
348b2d0,8e0402b0
348b2d4,3c028011
348b2d8,3442a5d0
348b2dc,9042008b
348b2e0,2442ffdf
348b2e4,304200ff
348b2e8,2c42000b
348b2ec,50400010
348b2f0,8e0402b0
348b2f4,3c02801c
348b2f8,344284a0
348b2fc,431021
348b300,90420756
348b304,5440000a
348b308,8e0402b0
348b30c,3c02801d
348b310,3442aa30
348b314,8c42066c
348b318,3c0308a0
348b31c,24630800
348b320,431024
348b324,504000f0
348b328,8e0202b0
348b32c,8e0402b0
348b330,24820008
348b334,ae0202b0
348b338,3c02fa00
348b33c,ac820000
348b340,1118c0
348b344,711821
348b348,31880
348b34c,711823
348b350,31840
348b354,3c028080
348b358,34428081
348b35c,620018
348b360,1010
348b364,431021
348b368,211c3
348b36c,31fc3
348b370,431023
348b374,2403ff00
348b378,431025
348b37c,ac820004
348b380,24070001
348b384,3c028011
348b388,3442a5d0
348b38c,8046008b
348b390,3c058042
348b394,24a528d0
348b398,c104e99
348b39c,2402025
348b3a0,3c02801d
348b3a4,3442aa30
348b3a8,9042014f
348b3ac,2442ffff
348b3b0,304200ff
348b3b4,2c420009
348b3b8,5040000d
348b3bc,2402000c
348b3c0,24020010
348b3c4,afa20018
348b3c8,afa20014
348b3cc,afb30010
348b3d0,26a7000c
348b3d4,3025
348b3d8,3c058042
348b3dc,24a528d0
348b3e0,c105031
348b3e4,2402025
348b3e8,1000000c
348b3ec,3c028011
348b3f0,afa20018
348b3f4,afa20014
348b3f8,26620002
348b3fc,afa20010
348b400,26a7000e
348b404,3025
348b408,3c058042
348b40c,24a528d0
348b410,c105031
348b414,2402025
348b418,3c028011
348b41c,3442a5d0
348b420,9042007b
348b424,2442fff9
348b428,304200ff
348b42c,2c420002
348b430,5040008d
348b434,8e0202b0
348b438,3c02801d
348b43c,3442aa30
348b440,8c42066c
348b444,3c033000
348b448,24630483
348b44c,431024
348b450,5440005e
348b454,8e0402b0
348b458,3c02801c
348b45c,344284a0
348b460,8c430008
348b464,3c02800f
348b468,8c4213ec
348b46c,54620057
348b470,8e0402b0
348b474,3c028011
348b478,3442a5d0
348b47c,8c42135c
348b480,54400052
348b484,8e0402b0
348b488,3c02800e
348b48c,3442f1b0
348b490,8c420000
348b494,30420020
348b498,5440004c
348b49c,8e0402b0
348b4a0,3c028040
348b4a4,8c421378
348b4a8,10400019
348b4ac,3c02801c
348b4b0,344284a0
348b4b4,3c030001
348b4b8,431021
348b4bc,94430934
348b4c0,24020006
348b4c4,14620012
348b4c8,3c02801c
348b4cc,344284a0
348b4d0,3c030001
348b4d4,431021
348b4d8,94420948
348b4dc,1440000c
348b4e0,3c02801c
348b4e4,344284a0
348b4e8,431021
348b4ec,94420944
348b4f0,50400004
348b4f4,3c028040
348b4f8,24030003
348b4fc,14430004
348b500,3c028040
348b504,90420c99
348b508,54400030
348b50c,8e0402b0
348b510,c1021e8
348b518,5440002c
348b51c,8e0402b0
348b520,3c02801c
348b524,344284a0
348b528,3c030001
348b52c,431021
348b530,94420934
348b534,54400025
348b538,8e0402b0
348b53c,3c028011
348b540,3442a5d0
348b544,9042007b
348b548,2442fff9
348b54c,304200ff
348b550,2c420002
348b554,5040001d
348b558,8e0402b0
348b55c,3c02801c
348b560,344284a0
348b564,431021
348b568,90420758
348b56c,54400017
348b570,8e0402b0
348b574,3c02801d
348b578,3442aa30
348b57c,8c42066c
348b580,3c0308a0
348b584,24630800
348b588,431024
348b58c,5440000f
348b590,8e0402b0
348b594,3c02801d
348b598,3442aa30
348b59c,80420682
348b5a0,4400009
348b5a4,3c02801c
348b5a8,344284a0
348b5ac,3c030001
348b5b0,431021
348b5b4,8c431e5c
348b5b8,3c02ffff
348b5bc,431024
348b5c0,50400043
348b5c4,8e0202b0
348b5c8,8e0402b0
348b5cc,24820008
348b5d0,ae0202b0
348b5d4,3c02fa00
348b5d8,ac820000
348b5dc,1118c0
348b5e0,711821
348b5e4,31880
348b5e8,711823
348b5ec,31840
348b5f0,3c028080
348b5f4,34428081
348b5f8,620018
348b5fc,1010
348b600,431021
348b604,211c3
348b608,31fc3
348b60c,431023
348b610,2403ff00
348b614,431025
348b618,ac820004
348b61c,24070001
348b620,3c028011
348b624,3442a5d0
348b628,8046007b
348b62c,3c118042
348b630,262528d0
348b634,c104e99
348b638,2402025
348b63c,2402000c
348b640,afa20018
348b644,afa20014
348b648,2673000d
348b64c,afb30010
348b650,26a70002
348b654,3025
348b658,262528d0
348b65c,c105031
348b660,2402025
348b664,8e0202b0
348b668,24430008
348b66c,ae0302b0
348b670,3c03e700
348b674,ac430000
348b678,10000031
348b67c,ac400004
348b680,3442a5d0
348b684,9055008b
348b688,1000fc89
348b68c,241300e6
348b690,3442a5d0
348b694,9055008a
348b698,1000fc85
348b69c,241300c5
348b6a0,3442a5d0
348b6a4,844213ce
348b6a8,28420003
348b6ac,1040fdb6
348b6b0,24130042
348b6b4,1000fdb4
348b6b8,24130033
348b6bc,90420c8a
348b6c0,1040fbf2
348b6c4,3c02801c
348b6c8,1000fc20
348b6d0,24430008
348b6d4,ae0302b0
348b6d8,3c03fa00
348b6dc,ac430000
348b6e0,1000ffce
348b6e4,ac540004
348b6e8,24430008
348b6ec,ae0302b0
348b6f0,3c03fa00
348b6f4,ac430000
348b6f8,1000ff21
348b6fc,ac540004
348b700,344284a0
348b704,3c030001
348b708,431021
348b70c,94420944
348b710,5040fcb1
348b714,3c02801c
348b718,1000fcac
348b71c,24030003
348b720,344284a0
348b724,3c030001
348b728,431021
348b72c,94420944
348b730,5040fbfc
348b734,3c02801c
348b738,1000fbf8
348b73c,24030003
348b740,8fbf005c
348b744,8fbe0058
348b748,8fb70054
348b74c,8fb60050
348b750,8fb5004c
348b754,8fb40048
348b758,8fb30044
348b75c,8fb20040
348b760,8fb1003c
348b764,8fb00038
348b768,3e00008
348b76c,27bd0060
348b770,3e00008
348b778,27bdffe0
348b77c,8c820008
348b780,24430008
348b784,ac830008
348b788,3c03fcff
348b78c,3463ffff
348b790,ac430000
348b794,3c03fffd
348b798,3463f6fb
348b79c,ac430004
348b7a0,8c820008
348b7a4,24430008
348b7a8,ac830008
348b7ac,3c03fa00
348b7b0,ac430000
348b7b4,240300d0
348b7b8,ac430004
348b7bc,a71021
348b7c0,21380
348b7c4,3c0700ff
348b7c8,34e7f000
348b7cc,471024
348b7d0,8fa30030
348b7d4,c31821
348b7d8,31880
348b7dc,30630fff
348b7e0,431025
348b7e4,3c03e400
348b7e8,431025
348b7ec,afa20000
348b7f0,52b80
348b7f4,a72824
348b7f8,63080
348b7fc,30c60fff
348b800,a62825
348b804,afa50004
348b808,3c02e100
348b80c,afa20008
348b810,afa0000c
348b814,3c02f100
348b818,afa20010
348b81c,3c020400
348b820,24420400
348b824,afa20014
348b828,afbd0018
348b82c,27a50018
348b830,8c820008
348b834,24430008
348b838,ac830008
348b83c,8fa30018
348b840,8c670004
348b844,8c660000
348b848,ac470004
348b84c,ac460000
348b850,24620008
348b854,14a2fff6
348b858,afa20018
348b85c,8c820008
348b860,24430008
348b864,ac830008
348b868,3c03e700
348b86c,ac430000
348b870,ac400004
348b874,8c820008
348b878,24430008
348b87c,ac830008
348b880,3c03fc11
348b884,34639623
348b888,ac430000
348b88c,3c03ff2f
348b890,3463ffff
348b894,ac430004
348b898,3e00008
348b89c,27bd0020
348b8a0,3c028040
348b8a4,90451369
348b8a8,10a00006
348b8ac,24820002
348b8b0,3c028040
348b8b4,904213a3
348b8b8,50400002
348b8bc,24820002
348b8c0,24820001
348b8c4,28430002
348b8c8,2c630001
348b8cc,431021
348b8d0,28430009
348b8d4,14600007
348b8dc,50a00005
348b8e0,24420001
348b8e4,3c038040
348b8e8,906313ab
348b8ec,54600001
348b8f0,24420001
348b8f4,3e00008
348b8fc,27bdffa8
348b900,afbf0054
348b904,afb70050
348b908,afb6004c
348b90c,afb50048
348b910,afb40044
348b914,afb30040
348b918,afb2003c
348b91c,afb10038
348b920,afb00034
348b924,809025
348b928,c08825
348b92c,e09825
348b930,1825
348b934,3c07cccc
348b938,34e7cccd
348b93c,27a20020
348b940,433021
348b944,a70019
348b948,2010
348b94c,420c2
348b950,41080
348b954,441021
348b958,21040
348b95c,a21023
348b960,a0c20000
348b964,a01025
348b968,3085ffff
348b96c,602025
348b970,24630001
348b974,2c42000a
348b978,1040fff0
348b97c,306300ff
348b980,1000001b
348b984,8e420008
348b988,3a31821
348b98c,2470001f
348b990,26340008
348b994,420c0
348b998,284a021
348b99c,14a400
348b9a0,14a403
348b9a4,24170010
348b9a8,24160008
348b9ac,3c158042
348b9b0,26b52860
348b9b4,afb70018
348b9b8,afb60014
348b9bc,afb30010
348b9c0,2203825
348b9c4,92060000
348b9c8,2a02825
348b9cc,c104f01
348b9d0,2402025
348b9d4,26310008
348b9d8,118c00
348b9dc,118c03
348b9e0,1634fff4
348b9e4,2610ffff
348b9e8,1000001b
348b9ec,8fbf0054
348b9f0,24450008
348b9f4,ae450008
348b9f8,3c05fcff
348b9fc,34a597ff
348ba00,ac450000
348ba04,3c05ff2d
348ba08,34a5feff
348ba0c,ac450004
348ba10,93a20068
348ba14,21600
348ba18,93a50069
348ba1c,52c00
348ba20,451025
348ba24,93a5006b
348ba28,451025
348ba2c,93a5006a
348ba30,52a00
348ba34,451025
348ba38,8e450008
348ba3c,24a60008
348ba40,ae460008
348ba44,3c06fa00
348ba48,aca60000
348ba4c,1460ffce
348ba50,aca20004
348ba54,8fbf0054
348ba58,8fb70050
348ba5c,8fb6004c
348ba60,8fb50048
348ba64,8fb40044
348ba68,8fb30040
348ba6c,8fb2003c
348ba70,8fb10038
348ba74,8fb00034
348ba78,3e00008
348ba7c,27bd0058
348ba80,3c028040
348ba84,90421369
348ba88,104000c1
348ba8c,3c020001
348ba90,27bdff80
348ba94,afbf007c
348ba98,afbe0078
348ba9c,afb70074
348baa0,afb60070
348baa4,afb5006c
348baa8,afb40068
348baac,afb30064
348bab0,afb20060
348bab4,afb1005c
348bab8,afb00058
348babc,80b825
348bac0,a0b025
348bac4,821021
348bac8,90551cbc
348bacc,3c028042
348bad0,8c4221ec
348bad4,184000a2
348bad8,909400a5
348badc,3c108042
348bae0,261020b8
348bae4,9025
348bae8,3c1e8040
348baec,27de13a2
348baf0,3c138042
348baf4,26733f3c
348baf8,3c028042
348bafc,afa20040
348bb00,3c028047
348bb04,244271e8
348bb08,afa20044
348bb0c,92020000
348bb10,5454008e
348bb14,26520001
348bb18,8a070000
348bb1c,9a070003
348bb20,8a060004
348bb24,9a060007
348bb28,8a050008
348bb2c,9a05000b
348bb30,8a04000c
348bb34,9a04000f
348bb38,8a030010
348bb3c,9a030013
348bb40,afa70020
348bb44,afa60024
348bb48,afa50028
348bb4c,afa4002c
348bb50,afa30030
348bb54,96030014
348bb58,a7a30034
348bb5c,5e1021
348bb60,90460000
348bb64,14c00002
348bb68,27a50032
348bb6c,27a5002e
348bb70,a01825
348bb74,24a50004
348bb78,240700ff
348bb7c,62040
348bb80,862021
348bb84,42040
348bb88,90710000
348bb8c,1227006e
348bb90,111040
348bb94,511021
348bb98,21080
348bb9c,821021
348bba0,2621021
348bba4,90420005
348bba8,54550065
348bbac,24630001
348bbb0,3c02801c
348bbb4,344284a0
348bbb8,944400a4
348bbbc,28820011
348bbc0,10400008
348bbc4,1825
348bbc8,3c028011
348bbcc,3442a5d0
348bbd0,441021
348bbd4,804300bc
348bbd8,31fc3
348bbdc,30630011
348bbe0,2463ffef
348bbe4,61040
348bbe8,461021
348bbec,21040
348bbf0,112040
348bbf4,912021
348bbf8,42080
348bbfc,441021
348bc00,531021
348bc04,90420000
348bc08,afa2004c
348bc0c,8ec20008
348bc10,24440008
348bc14,aec40008
348bc18,3c06e700
348bc1c,ac460000
348bc20,ac400004
348bc24,8ec20008
348bc28,24440008
348bc2c,aec40008
348bc30,3c04fc11
348bc34,34849623
348bc38,ac440000
348bc3c,3c04ff2f
348bc40,3484ffff
348bc44,ac440004
348bc48,3c020001
348bc4c,2e21021
348bc50,afa20050
348bc54,94440742
348bc58,2402ff00
348bc5c,822025
348bc60,8ec20008
348bc64,24450008
348bc68,aec50008
348bc6c,3c05fa00
348bc70,ac450000
348bc74,ac440004
348bc78,8ec20008
348bc7c,24440008
348bc80,aec40008
348bc84,ac460000
348bc88,ac400004
348bc8c,246300bd
348bc90,31c00
348bc94,31c03
348bc98,afa30048
348bc9c,24020010
348bca0,afa20018
348bca4,afa20014
348bca8,afa30010
348bcac,2407001a
348bcb0,24060001
348bcb4,8fa30040
348bcb8,24652870
348bcbc,c104f01
348bcc0,2c02025
348bcc4,8fa30044
348bcc8,718821
348bccc,92250000
348bcd0,8ec20008
348bcd4,24430008
348bcd8,aec30008
348bcdc,3c06e700
348bce0,ac460000
348bce4,ac400004
348bce8,2402ffff
348bcec,a3a20038
348bcf0,a3a20039
348bcf4,a3a2003a
348bcf8,8fa20050
348bcfc,94420742
348bd00,a3a2003b
348bd04,8fa2004c
348bd08,a2102b
348bd0c,14400005
348bd10,8fa20038
348bd14,24020078
348bd18,a3a20038
348bd1c,a3a0003a
348bd20,8fa20038
348bd24,afa20010
348bd28,8fa70048
348bd2c,2406002a
348bd30,c102e3f
348bd34,2c02025
348bd38,10000004
348bd3c,26520001
348bd40,5465ff92
348bd44,90710000
348bd48,26520001
348bd4c,3c028042
348bd50,8c4221ec
348bd54,242102a
348bd58,1440ff6c
348bd5c,26100016
348bd60,8fbf007c
348bd64,8fbe0078
348bd68,8fb70074
348bd6c,8fb60070
348bd70,8fb5006c
348bd74,8fb40068
348bd78,8fb30064
348bd7c,8fb20060
348bd80,8fb1005c
348bd84,8fb00058
348bd88,3e00008
348bd8c,27bd0080
348bd90,3e00008
348bd98,3c02801c
348bd9c,344284a0
348bda0,94430014
348bda4,3c028040
348bda8,8c421378
348bdac,104007f5
348bdb0,3c02801c
348bdb4,27bdff80
348bdb8,afbf007c
348bdbc,afbe0078
348bdc0,afb70074
348bdc4,afb60070
348bdc8,afb5006c
348bdcc,afb40068
348bdd0,afb30064
348bdd4,afb20060
348bdd8,afb1005c
348bddc,afb00058
348bde0,808025
348bde4,344284a0
348bde8,3c040001
348bdec,441021
348bdf0,94440934
348bdf4,24020006
348bdf8,548207d7
348bdfc,8fbf007c
348be00,3c02801c
348be04,344284a0
348be08,3c040001
348be0c,441021
348be10,94420948
348be14,144007cf
348be18,3c02801c
348be1c,344284a0
348be20,441021
348be24,94420944
348be28,50400005
348be2c,3c02801c
348be30,24040003
348be34,144407c8
348be38,8fbf007c
348be3c,3c02801c
348be40,344284a0
348be44,3c040001
348be48,441021
348be4c,84420978
348be50,24040016
348be54,54440007
348be58,24040017
348be5c,3c028040
348be60,94425bdc
348be64,10400009
348be68,3062ffff
348be6c,100007ba
348be70,8fbf007c
348be74,14440005
348be78,3062ffff
348be7c,3c028040
348be80,94425bde
348be84,144007b3
348be88,3062ffff
348be8c,30630700
348be90,5060000b
348be94,21400
348be98,3c038040
348be9c,90630c99
348bea0,5460079f
348bea4,8e030004
348bea8,21c00
348beac,31c03
348beb0,46107a9
348beb4,8fbf007c
348beb8,10000789
348bebc,8e030004
348bec0,21403
348bec4,442078e
348bec8,8e020004
348becc,100007a2
348bed0,8fbf007c
348bed4,3c038040
348bed8,90630c99
348bedc,10600345
348bee0,30430400
348bee4,3c028011
348bee8,3442a5d0
348beec,94430f2e
348bef0,3c028040
348bef4,8c421384
348bef8,10400018
348befc,2025
348bf00,3c028040
348bf04,8c42138c
348bf08,10400005
348bf0c,3c028040
348bf10,30620001
348bf14,10400005
348bf18,3c028040
348bf1c,3c028040
348bf20,8c421390
348bf24,14400769
348bf28,3c028040
348bf2c,8c42138c
348bf30,10400004
348bf34,2025
348bf38,30630002
348bf3c,5060000c
348bf40,afa00044
348bf44,3c028040
348bf48,8c421390
348bf4c,50400008
348bf50,afa00044
348bf54,10000003
348bf58,24020001
348bf5c,10000004
348bf60,afa00044
348bf64,10000002
348bf68,afa20044
348bf6c,afa20044
348bf70,3c028040
348bf74,8c43137c
348bf78,afa30050
348bf7c,3c028040
348bf80,90426990
348bf84,38540001
348bf88,2e940001
348bf8c,2694000d
348bf90,14600002
348bf94,24060025
348bf98,603025
348bf9c,3c038040
348bfa0,90631369
348bfa4,3182b
348bfa8,31823
348bfac,24050001
348bfb0,10450003
348bfb4,30630042
348bfb8,10000002
348bfbc,2405000b
348bfc0,2405000e
348bfc4,51040
348bfc8,451021
348bfcc,21040
348bfd0,24420050
348bfd4,461021
348bfd8,431021
348bfdc,141840
348bfe0,741821
348bfe4,31880
348bfe8,26850001
348bfec,651821
348bff0,24050140
348bff4,a22823
348bff8,597c2
348bffc,2459021
348c000,129043
348c004,240500f0
348c008,a32823
348c00c,5bfc2
348c010,2e5b821
348c014,17b843
348c018,26450001
348c01c,afa50038
348c020,26e50001
348c024,afa5003c
348c028,8e050008
348c02c,24a60008
348c030,ae060008
348c034,3c06fcff
348c038,34c6ffff
348c03c,aca60000
348c040,3c06fffd
348c044,34c6f6fb
348c048,aca60004
348c04c,8e050008
348c050,24a60008
348c054,ae060008
348c058,3c06fa00
348c05c,aca60000
348c060,240600d0
348c064,aca60004
348c068,521021
348c06c,21380
348c070,771821
348c074,31880
348c078,431025
348c07c,3c03e400
348c080,431025
348c084,afa20020
348c088,121380
348c08c,171880
348c090,431025
348c094,afa20024
348c098,3c02e100
348c09c,afa20028
348c0a0,afa0002c
