10,106b6b3a
3485bcc,a20001f8
3485bd0,24180001
3485bd4,3e00008
3485bd8,a21801f9
3485bdc,acaa0180
3485be0,3e00008
3485be4,a0a001f9
3485be8,3c08801d
3485bec,25082578
3485bf0,3409006c
3485bf4,8d0a6300
3485bf8,112a0009
3485bfc,340a0001
3485c00,340b0036
3485c04,ad0a6300
3485c08,a10b6304
3485c0c,240cffff
3485c10,810e63e7
3485c14,15cc0002
3485c18,340d0002
3485c1c,a10d63e7
3485c20,3e00008
3485c24,24060022
3485c30,afb0003c
3485c34,27bdffe0
3485c38,afbf0014
3485c3c,3c098040
3485c40,25295c28
3485c44,812a0000
3485c48,1540000a
3485c50,8e4b0028
3485c54,3c0c4370
3485c58,16c082a
3485c5c,14200005
3485c60,340d0001
3485c64,a12d0000
3485c68,3404001b
3485c6c,c032a9c
3485c74,8fbf0014
3485c78,3e00008
3485c7c,27bd0020
3485c80,8e721c44
3485c84,240e0003
3485c88,a22e05b0
3485c8c,926f07af
3485c90,4406b000
3485c94,4407a000
3485c98,3e00008
3485ca0,90580000
3485ca4,27bdffd0
3485ca8,afbf0014
3485cac,afa40018
3485cb0,afa5001c
3485cb4,afa60020
3485cb8,afa70024
3485cbc,3c048040
3485cc0,80845c28
3485cc4,1080001b
3485ccc,3c048040
3485cd0,8c845c2c
3485cd4,2885001e
3485cd8,14a00016
3485ce0,28850050
3485ce4,10a0000c
3485cec,3c043d4d
3485cf0,2484cccd
3485cf4,ae4404d0
3485cf8,2402025
3485cfc,248404c8
3485d00,3c05437f
3485d04,3c063f80
3485d08,3c074120
3485d0c,c0190a0
3485d14,10000007
3485d18,2402025
3485d1c,248404c8
3485d20,34050000
3485d24,3c063f80
3485d28,3c074120
3485d2c,c0190a0
3485d34,8fbf0014
3485d38,8fa40018
3485d3c,8fa5001c
3485d40,8fa60020
3485d44,8fa70024
3485d48,3e00008
3485d4c,27bd0030
3485d50,860800b6
3485d54,25084000
3485d58,a60800b6
3485d5c,34080001
3485d60,a20805e8
3485d64,a2000554
3485d68,8e090004
3485d6c,240afffe
3485d70,1495824
3485d74,ae0b0004
3485d78,3c088040
3485d7c,25085dc0
3485d80,3e00008
3485d84,ae08013c
3485d88,860800b6
3485d8c,2508c000
3485d90,a60800b6
3485d94,34080001
3485d98,a20805e8
3485d9c,a2000554
3485da0,8e090004
3485da4,240afffe
3485da8,1495824
3485dac,ae0b0004
3485db0,3c088040
3485db4,25085dc0
3485db8,3e00008
3485dbc,ae08013c
3485dc0,27bdffd0
3485dc4,afbf0014
3485dc8,afa40018
3485dcc,afa5001c
3485dd0,34080001
3485dd4,a0880554
3485dd8,8488001c
3485ddc,11000006
3485de4,3c048040
3485de8,8c845c2c
3485dec,24850001
3485df0,3c018040
3485df4,ac255c2c
3485df8,3c048040
3485dfc,8c845c2c
3485e00,34050003
3485e04,14850009
3485e0c,8fa40018
3485e10,8488001c
3485e14,34090001
3485e18,11090002
3485e1c,240539b0
3485e20,240539b1
3485e24,c008bf4
3485e2c,28850028
3485e30,14a0001a
3485e38,8fa40018
3485e3c,24840028
3485e40,3c0543c8
3485e44,3c063f80
3485e48,3c0740c0
3485e4c,c0190a0
3485e54,8fa40018
3485e58,24840558
3485e5c,c023270
3485e64,8fa40018
3485e68,c008bf4
3485e6c,2405311f
3485e70,3c048040
3485e74,8c845c2c
3485e78,34080061
3485e7c,14880007
3485e84,8fa40018
3485e88,8fa5001c
3485e8c,8c8b0138
3485e90,8d6b0010
3485e94,256913ec
3485e98,ac89013c
3485e9c,8fbf0014
3485ea0,3e00008
3485ea4,27bd0030
3485ea8,3c01c416
3485eac,44816000
3485eb0,3e00008
3485eb4,3025
3485eb8,3c014416
3485ebc,44816000
3485ec0,3e00008
3485ec4,3025
3485ec8,afa40018
3485ecc,3c08801e
3485ed0,2508aa30
3485ed4,3e00008
3485ed8,ad000678
3485edc,27bdffe8
3485ee0,afaa0004
3485ee4,846f4a2a
3485ee8,340a0002
3485eec,15ea0002
3485ef0,340a0001
3485ef4,a46a4a2a
3485ef8,846f4a2a
3485efc,8faa0004
3485f00,3e00008
3485f04,27bd0018
3485f08,27bdffe8
3485f0c,afaa0004
3485f10,846e4a2a
3485f14,340a0002
3485f18,15ca0002
3485f1c,340a0003
3485f20,a46a4a2a
3485f24,846e4a2a
3485f28,8faa0004
3485f2c,3e00008
3485f30,27bd0018
3485f34,27bdffe8
3485f38,afaa0004
3485f3c,85034a2a
3485f40,340a0002
3485f44,146a0002
3485f48,340a0001
3485f4c,a50a4a2a
3485f50,85034a2a
3485f54,8faa0004
3485f58,3e00008
3485f5c,27bd0018
3485f60,27bdffe8
3485f64,afaa0004
3485f68,85034a2a
3485f6c,340a0002
3485f70,146a0002
3485f74,340a0003
3485f78,a50a4a2a
3485f7c,85034a2a
3485f80,8faa0004
3485f84,3e00008
3485f88,27bd0018
3485f8c,27bdffe8
3485f90,afaa0004
3485f94,85034a2a
3485f98,340a0002
3485f9c,146a0002
3485fa0,340a0001
3485fa4,a50a4a2a
3485fa8,85034a2a
3485fac,8faa0004
3485fb0,3e00008
3485fb4,27bd0018
3485fb8,27bdffe8
3485fbc,afaa0004
3485fc0,85034a2a
3485fc4,340a0002
3485fc8,146a0002
3485fcc,340a0003
3485fd0,a50a4a2a
3485fd4,85034a2a
3485fd8,8faa0004
3485fdc,3e00008
3485fe0,27bd0018
3485fe4,27bdffe8
3485fe8,afaa0004
3485fec,a42bca2a
3485ff0,340a0002
3485ff4,156a0002
3485ff8,340a0003
3485ffc,a50a4a2a
3486000,85034a2a
3486004,8faa0004
3486008,3e00008
348600c,27bd0018
3486010,27bdffe8
3486014,afaa0004
3486018,85034a2a
348601c,340a0002
3486020,146a0002
3486024,340a0001
3486028,a50a4a2a
348602c,85034a2a
3486030,8faa0004
3486034,3e00008
3486038,27bd0018
348603c,27bdffe8
3486040,afaa0004
3486044,85034a2a
3486048,340a0002
348604c,146a0002
3486050,340a0003
3486054,a50a4a2a
3486058,85034a2a
348605c,8faa0004
3486060,3e00008
3486064,27bd0018
3486068,3c08801e
348606c,25084ee8
3486070,3409f000
3486074,a5090000
3486078,3e00008
348607c,84cb4a2e
3486080,28410024
3486084,3c088040
3486088,25081e80
348608c,91080000
3486090,11000002
3486098,28410000
348609c,3e00008
34860a4,24a56f04
34860a8,8c880144
34860ac,11050007
34860b0,3c09801e
34860b4,2529aa30
34860b8,3c0a446a
34860bc,254ac000
34860c0,3c0bc324
34860c4,ad2a0024
34860c8,ad2b002c
34860cc,3e00008
34860d4,27bdffd8
34860d8,afbf0024
34860dc,afa40028
34860e0,afa5002c
34860e4,afa60030
34860e8,c022865
34860ec,8fa40030
34860f0,44822000
34860f4,44800000
34860f8,240e0002
34860fc,468021a0
3486100,afae0018
3486104,8fa40028
3486108,8fa5002c
348610c,8fa60030
3486110,3c073f80
3486114,3c080400
3486118,250832b0
348611c,14c80002
3486124,3c074040
3486128,e7a60014
348612c,e7a00010
3486130,c023000
3486134,e7a0001c
3486138,8fbf0024
348613c,8fbf0024
3486140,3e00008
3486144,27bd0028
3486148,3c0a8040
348614c,814a1e45
3486150,11400003
3486154,8ccb0138
3486158,8d6b0010
348615c,25690adc
3486160,3e00008
3486164,acc90180
3486168,27bdffe8
348616c,afbf0014
3486170,3c0a8040
3486174,814a1e45
3486178,15400003
3486180,c037500
3486188,8fbf0014
348618c,3e00008
3486190,27bd0018
3486194,3c010080
3486198,3c180001
348619c,3e00008
34861a0,8c4e0670
34861a4,3c0a8040
34861a8,814a1e45
34861ac,11400002
34861b4,34180003
34861b8,3c078012
34861bc,24e7a5d0
34861c0,3e00008
34861c4,24010003
34861c8,3c0a8040
34861cc,814a1e45
34861d0,11400008
34861d8,c100931
34861e0,3c08801e
34861e4,25088966
34861e8,34090004
34861ec,a5090000
34861f4,8fbf0014
34861f8,3e00008
34861fc,27bd0018
3486200,27bdffe0
3486204,afbf0014
3486208,afa10018
348620c,afa4001c
3486210,3c0a8040
3486214,814a1e45
3486218,1540000b
3486220,3c04801d
3486224,248484a0
3486228,3c058040
348622c,90a51e48
3486230,34060000
3486234,c037385
348623c,34044802
3486240,c0191bc
3486248,8fa4001c
348624c,8fa10018
3486250,8fbf0014
3486254,3e00008
3486258,27bd0020
3486260,27bdffe0
3486264,afbf0014
3486268,afa40018
348626c,3c0d8040
3486270,81ad625c
3486274,15a0000c
348627c,3c08801e
3486280,2508aa30
3486284,8d090670
3486288,340a4000
348628c,12a5824
3486290,1160000d
3486298,34080001
348629c,3c018040
34862a0,a028625c
34862a4,10000023
34862a8,3c08801e
34862ac,2508aa30
34862b0,8d090670
34862b4,340a4000
34862b8,12a5824
34862bc,1160000c
34862c4,1000001b
34862c8,24a420d8
34862cc,c037519
34862d4,24010002
34862d8,14410016
34862e0,3c08801e
34862e4,25088966
34862e8,34090004
34862ec,a5090000
34862f0,3c0b8012
34862f4,256ba5d0
34862f8,816c0ede
34862fc,358c0001
3486300,a16c0ede
3486304,3c09801e
3486308,2529a2ba
348630c,340802ae
3486310,a5280000
3486314,3408002a
3486318,3c09801e
348631c,2529a2fe
3486320,a1280000
3486324,34080014
3486328,3c09801e
348632c,2529a2b5
3486330,a1280000
3486334,8fbf0014
3486338,3e00008
348633c,27bd0020
3486340,27bdffd0
3486344,afbf0014
3486348,afa80018
348634c,afa9001c
3486350,afaa0020
3486354,afab0024
3486358,afac0028
348635c,afad002c
3486360,3c088012
3486364,2508a5d0
3486368,85090f20
348636c,31290040
3486370,1120000e
3486374,3c08801e
3486378,2508aa30
348637c,8d09039c
3486380,1120000a
3486384,340a00a1
3486388,852b0000
348638c,154b0007
3486390,240cf7ff
3486394,8d0d066c
3486398,18d6824
348639c,ad0d066c
34863a0,ad00039c
34863a4,ad00011c
34863a8,ad200118
34863ac,afad002c
34863b0,afac0028
34863b4,afab0024
34863b8,afaa0020
34863bc,afa9001c
34863c0,afa80018
34863c4,afbf0014
34863c8,860e001c
34863cc,3e00008
34863d0,27bd0030
34863d4,27bdffd0
34863d8,afbf0014
34863dc,afa80018
34863e0,afa9001c
34863e4,afaa0020
34863e8,84a800a4
34863ec,34090002
34863f0,1509000c
34863f4,340a0006
34863f8,80880003
34863fc,150a0009
3486404,3c088012
3486408,2508a5d0
348640c,85090f20
3486410,31290040
3486414,11200003
348641c,c0083ad
3486424,8faa0020
3486428,8fa9001c
348642c,8fa80018
3486430,8fbf0014
3486434,8602001c
3486438,3e00008
348643c,27bd0030
3486440,27bdffd0
3486444,afbf001c
3486448,afa40020
348644c,afa50024
3486450,e7a00028
3486454,4602003c
348645c,45010005
3486464,c102261
348646c,10000003
3486474,c102263
348647c,34060014
3486480,3407000a
3486484,44801000
3486488,c7a00028
348648c,8fa50024
3486490,8fa40020
3486494,8fbf001c
3486498,4602003c
348649c,27bd0030
34864a0,3e00008
34864a8,27bdffd0
34864ac,afbf001c
34864b0,afa40020
34864b4,afa50024
34864b8,e7a40028
34864bc,e7a6002c
34864c0,4606203c
34864c8,45000003
34864d0,c10226e
34864d8,34060014
34864dc,3407000a
34864e0,44801000
34864e4,c7a6002c
34864e8,c7a40028
34864ec,8fa50024
34864f0,8fa40020
34864f4,8fbf001c
34864f8,4606203c
34864fc,27bd0030
3486500,3e00008
3486508,c1022d1
3486510,8fbf001c
3486514,27bd0020
3486518,3e00008
3486524,27bdffe8
3486528,afbf0014
348652c,c008ab4
3486534,8fbf0014
3486538,27bd0018
348653c,8fa40018
3486540,8c8a0138
3486544,8d4a0010
3486548,25431618
348654c,3c088040
3486550,81086520
3486554,1100000a
3486558,3c098012
348655c,2529a5d0
3486560,95281406
3486564,290105dc
3486568,14200005
348656c,9488029c
3486570,31080002
3486574,15000002
348657c,254314d0
3486580,3e00008
3486588,3c188012
348658c,2718a5d0
3486590,8f180004
3486594,17000003
348659c,3c0a8043
34865a0,254ae588
34865a4,24780008
34865a8,3e00008
34865ac,adf802c0
34865b0,3c0f8012
34865b4,25efa5d0
34865b8,8def0004
34865bc,15e00003
34865c4,3c0e8043
34865c8,25cee588
34865cc,ac4e0004
34865d0,3e00008
34865d4,820f013f
34865dc,3c088040
34865e0,810865d8
34865e4,11000007
34865e8,3c09801d
34865ec,252984a0
34865f0,8d281d44
34865f4,31080002
34865f8,11000002
3486600,34069100
3486604,3e00008
3486608,afa60020
348660c,3c088040
3486610,810865d8
3486614,11000005
3486618,3c09801d
348661c,252984a0
3486620,8d281d44
3486624,35080002
3486628,ad281d44
348662c,3e00008
3486630,34e74000
3486638,3c038012
348663c,2463a5d0
3486640,8c6e0004
3486644,15c0000c
3486648,24020005
348664c,24020011
3486650,3c088040
3486654,81086634
3486658,11000007
348665c,3c09801d
3486660,252984a0
3486664,8d281d44
3486668,31080002
348666c,11000002
3486670,34020001
3486674,34020003
3486678,3e00008
348667c,3c048010
3486680,3c088040
3486684,81086634
3486688,11000005
348668c,3c09801d
3486690,252984a0
3486694,8d281d44
3486698,35080002
348669c,ad281d44
34866a0,3e00008
34866a4,34e78000
34866a8,27bdffe8
34866ac,afa20010
34866b0,afbf0014
34866b4,c1085b3
34866b8,46000306
34866bc,406821
34866c0,8fa20010
34866c4,8fbf0014
34866c8,3e00008
34866cc,27bd0018
34866d0,ac800130
34866d4,ac800134
34866d8,3c018012
34866dc,2421a5d0
34866e0,80280edc
34866e4,35080008
34866e8,a0280edc
34866ec,3c013f80
34866f0,3e00008
34866f4,44813000
34866f8,3c038012
34866fc,910f014f
3486700,2463a5d0
3486704,25ef0023
3486708,9078008b
3486710,11f80003
3486718,3e00008
348671c,a100014f
3486720,3e00008
348672c,27bdffe8
3486730,afbf0014
3486734,8608001c
3486738,310900ff
348673c,3401000c
3486740,15210013
3486748,3c08801d
348674c,250884a0
3486750,850900a4
3486754,3401005b
3486758,1521000d
3486760,c109ca0
3486764,34040031
3486768,10400007
3486770,c109cf1
3486774,34040031
3486778,14400003
3486780,10000003
3486788,c0083ad
348678c,2002025
3486790,8fbf0014
3486794,3e00008
3486798,27bd0018
348679c,27bdffe8
34867a0,afbf0014
34867a4,956bb4c6
34867a8,c109ca0
34867ac,3404002f
34867b0,10400006
34867b4,340c0001
34867b8,c109cf1
34867bc,3404002f
34867c0,14400002
34867c4,340c0001
34867c8,6025
34867cc,8fbf0014
34867d0,3e00008
34867d4,27bd0018
34867d8,27bdffe0
34867dc,afa20008
34867e0,afb0000c
34867e4,afa30010
34867e8,afa40014
34867ec,afa50018
34867f0,afbf001c
34867f4,c109e5f
34867fc,40c825
3486800,8fa20008
3486804,8fb0000c
3486808,8fa30010
348680c,8fa40014
3486810,8fa50018
3486814,8fbf001c
3486818,3e00008
348681c,27bd0020
3486820,27bdffe8
3486824,afbf0014
3486828,3c028040
348682c,90421fbb
3486830,10400005
3486838,c101a38
3486840,10000002
3486848,91820074
348684c,8fbf0014
3486850,3e00008
3486854,27bd0018
3486858,27bdffe8
348685c,afbf0014
3486860,3c028040
3486864,90421fbb
3486868,10400005
3486870,c101a38
3486878,10000004
3486880,3c028012
3486884,581021
3486888,9042a644
348688c,8fbf0014
3486890,3e00008
3486894,27bd0018
3486898,27bdffe8
348689c,afa70010
34868a0,afbf0014
34868a4,3c028040
34868a8,90421fbb
34868ac,10400005
34868b4,c101a38
34868bc,10000004
34868c4,3c028012
34868c8,4e1021
34868cc,9042a644
34868d0,8fa70010
34868d4,8fbf0014
34868d8,3e00008
34868dc,27bd0018
34868e0,27bdffe0
34868e4,afb0000c
34868e8,afa30010
34868ec,afa40014
34868f0,afa50018
34868f4,afbf001c
34868f8,3c018040
34868fc,90211fbb
3486900,10200003
3486908,c109e45
3486910,8fb0000c
3486914,8fa30010
3486918,8fa40014
348691c,8fa50018
3486920,8fbf001c
3486924,3e00008
3486928,27bd0020
348692c,27bdffe0
3486930,afa30010
3486934,afa40014
3486938,afa50018
348693c,afbf001c
3486940,c109dd8
3486948,40c025
348694c,3c0b8012
3486950,256ba5d0
3486954,3c0a8010
3486958,914a8f61
348695c,24010037
3486960,16a5821
3486964,916c0074
3486968,11810002
3486970,c025
3486974,8fa30010
3486978,8fa40014
348697c,8fa50018
3486980,8fbf001c
3486984,3e00008
3486988,27bd0020
348698c,27bdffe0
3486990,afab0010
3486994,afb00014
3486998,afa20018
348699c,afbf001c
34869a0,8e030684
34869a4,3c0b8040
34869a8,916b1fbb
34869ac,15600004
34869b0,3c0b8040
34869b4,916b1fbc
34869b8,11600009
34869c0,82040144
34869c4,c109ddf
34869c8,602825
34869cc,401825
34869d0,14600003
34869d8,8fb00014
34869dc,ae000684
34869e0,8fab0010
34869e4,8fb00014
34869e8,8fa20018
34869ec,8fbf001c
34869f0,3e00008
34869f4,27bd0020
34869f8,27bdffe8
34869fc,afbf0014
3486a00,c109dfb
3486a08,8fbf0014
3486a0c,3e00008
3486a10,27bd0018
3486a14,27bdffc0
3486a18,afbf0010
3486a1c,afa40014
3486a20,afa50018
3486a24,afa6001c
3486a28,afa70020
3486a2c,afa80024
3486a30,afa90028
3486a34,afaa002c
3486a38,afab0030
3486a3c,afb90034
3486a40,afb00038
3486a44,afa3003c
3486a48,c109cae
3486a50,8fbf0010
3486a54,8fa40014
3486a58,8fa50018
3486a5c,8fa6001c
3486a60,8fa70020
3486a64,8fa80024
3486a68,8fa90028
3486a6c,8faa002c
3486a70,8fab0030
3486a74,8fb90034
3486a78,8fb00038
3486a7c,8fa3003c
3486a80,932c0000
3486a84,20c6821
3486a88,3e00008
3486a8c,27bd0040
3486a90,3c088012
3486a94,2508a5d0
3486a98,10c1021
3486a9c,90450074
3486aa0,93b80037
3486aa4,3401002c
3486aa8,17010003
3486aac,1825
3486ab0,3c038040
3486ab4,90631fbc
3486ab8,3e00008
3486ac0,27bdffe8
3486ac4,afa1000c
3486ac8,afa20010
3486acc,afbf0014
3486ad0,a60c0252
3486ad4,34020001
3486ad8,3c018040
3486adc,ac226728
3486ae0,8fa1000c
3486ae4,8fa20010
3486ae8,8fbf0014
3486aec,3e00008
3486af0,27bd0018
3486af4,27bdffe8
3486af8,afa1000c
3486afc,afa20010
3486b00,afbf0014
3486b04,8609026a
3486b08,34020000
3486b0c,3c018040
3486b10,ac226728
3486b14,8fa1000c
3486b18,8fa20010
3486b1c,8fbf0014
3486b20,3e00008
3486b24,27bd0018
3486b28,27bdffe8
3486b2c,afa1000c
3486b30,afa20010
3486b34,afbf0014
3486b38,3c198040
3486b3c,8f396728
3486b40,8fa1000c
3486b44,8fa20010
3486b48,8fbf0014
3486b4c,3e00008
3486b50,27bd0018
3486b54,27bdffe8
3486b58,afa1000c
3486b5c,afa20010
3486b60,afbf0014
3486b64,94430ef4
3486b68,3c0f8040
3486b6c,8def6728
3486b70,8fa1000c
3486b74,8fa20010
3486b78,8fbf0014
3486b7c,3e00008
3486b80,27bd0018
3486b84,27bdffe0
3486b88,afa20010
3486b8c,afa30014
3486b90,afa40018
3486b94,afbf001c
3486b98,c109cd4
3486b9c,34040024
3486ba0,920902fa
3486ba4,8fa20010
3486ba8,8fa30014
3486bac,8fa40018
3486bb0,8fbf001c
3486bb4,3e00008
3486bb8,27bd0020
3486bbc,27bdffe0
3486bc0,afa20010
3486bc4,afa30014
3486bc8,afa40018
3486bcc,afbf001c
3486bd0,c109cd4
3486bd4,34040025
3486bd8,8fa20010
3486bdc,8fa30014
3486be0,8fa40018
3486be4,8fbf001c
3486be8,3e00008
3486bec,27bd0020
3486bf0,27bdffe0
3486bf4,afa20010
3486bf8,afa30014
3486bfc,afa40018
3486c00,afbf001c
3486c04,c109cd4
3486c08,34040026
3486c0c,2404001e
3486c10,8fa20010
3486c14,8fa30014
3486c18,8fbf001c
3486c1c,3e00008
3486c20,27bd0020
3486c24,27bdffe0
3486c28,afa20010
3486c2c,afa30014
3486c30,afa40018
3486c34,afbf001c
3486c38,c109cd4
3486c3c,34040027
3486c40,340403e7
3486c44,8fa20010
3486c48,8fa30014
3486c4c,8fbf001c
3486c50,3e00008
3486c54,27bd0020
3486c58,3c028040
3486c5c,90421fbc
3486c60,1440000e
3486c68,2196021
3486c6c,a1840074
3486c70,24030001
3486c74,24050023
3486c78,2031021
3486c7c,904d0068
3486c80,24630001
3486c84,3063ffff
3486c88,14ad0002
3486c8c,28610004
3486c90,a0440068
3486c94,5420fff9
3486c98,2031021
3486c9c,3e00008
3486ca4,27bdffe0
3486ca8,afa40018
3486cac,afbf001c
3486cb0,c109cf1
3486cb4,34040021
3486cb8,14400009
3486cc0,c109cd4
3486cc4,34040021
3486cc8,2202825
3486ccc,460e8380
3486cd0,44079000
3486cd4,2406000b
3486cd8,1000000e
3486cdc,1025
3486ce0,3c010001
3486ce4,310821
3486ce8,24180004
3486cec,a03804bf
3486cf0,3c010001
3486cf4,310821
3486cf8,24080036
3486cfc,a02803dc
3486d00,3c08801e
3486d04,a100887c
3486d08,a100895f
3486d0c,3c08801f
3486d10,a1008d38
3486d14,8fa40018
3486d18,8fbf001c
3486d1c,3e00008
3486d20,27bd0020
3486d24,24010016
3486d28,17210003
3486d2c,24010004
3486d30,3e00008
3486d34,8479001c
3486d38,3e00008
3486d3c,240100f0
3486d40,3c0e8040
3486d44,25ce6d58
3486d48,afae0010
3486d4c,24066013
3486d50,3e00008
3486d58,27bdffe0
3486d5c,afb10018
3486d60,afb00014
3486d64,a08025
3486d68,808825
3486d6c,afbf001c
3486d70,962e029c
3486d74,260420d8
3486d78,35cf0001
3486d7c,c037519
3486d80,a62f029c
3486d84,24010004
3486d88,54410021
3486d8c,8fbf001c
3486d90,c035844
3486d94,2002025
3486d98,5040001d
3486d9c,8fbf001c
3486da0,c035886
3486da4,2002025
3486da8,3c020001
3486dac,501021
3486db0,904204bd
3486db4,3c18800f
3486db8,27188530
3486dbc,8f182710
3486dc0,24010001
3486dc4,10400005
3486dcc,1041000a
3486dd4,1000000e
3486dd8,8fbf001c
3486ddc,2719071c
3486de0,ae3902a4
3486de4,271903d0
3486de8,320f809
3486dec,2202025
3486df0,10000006
3486df8,2719074c
3486dfc,ae3902a4
3486e00,271903d0
3486e04,320f809
3486e08,2202025
3486e0c,8fbf001c
3486e10,8fb00014
3486e14,8fb10018
3486e18,3e00008
3486e1c,27bd0020
3486e20,27bdffc0
3486e24,afbf0000
3486e28,afa20004
3486e2c,afa30008
3486e30,afa4000c
3486e34,afa50010
3486e38,afa60014
3486e3c,afa70018
3486e40,afb0001c
3486e44,afb10020
3486e48,afa10024
3486e4c,8fa40060
3486e50,c1097b1
3486e54,8c840000
3486e58,8fa20004
3486e5c,8fa30008
3486e60,8fa4000c
3486e64,8fa50010
3486e68,8fa60014
3486e6c,8fa70018
3486e70,8fb0001c
3486e74,8fb10020
3486e78,8fa10024
3486e7c,c015c0c
3486e80,3272821
3486e84,8fbf0000
3486e88,3e00008
3486e8c,27bd0040
3486e94,27bdffb0
3486e98,afa80020
3486e9c,afa90024
3486ea0,afaa0028
3486ea4,afa4002c
3486ea8,afa50030
3486eac,afa60034
3486eb0,afb00038
3486eb4,afb1003c
3486eb8,afbf0040
3486ebc,26100001
3486ec0,3c018040
3486ec4,a4306e90
3486ec8,c009571
3486ed0,8fa50030
3486ed4,10400005
3486edc,22025
3486ee0,8fa50034
3486ee4,c10204c
3486eec,3c018040
3486ef0,a4206e90
3486ef4,8fa80020
3486ef8,8fa90024
3486efc,8faa0028
3486f00,8fa4002c
3486f04,8fa50030
3486f08,8fa60034
3486f0c,8fb00038
3486f10,8fb1003c
3486f14,8fbf0040
3486f18,3e00008
3486f1c,27bd0050
3486f20,27bdffe0
3486f24,afbf0010
3486f28,afb00014
3486f2c,84700000
3486f30,12000002
3486f38,24840010
3486f3c,c019b04
3486f44,8fb00014
3486f48,8fbf0010
3486f4c,3e00008
3486f50,27bd0020
3486f54,27bdffc0
3486f58,afb00010
3486f5c,afa40014
3486f60,afa50018
3486f64,afa6001c
3486f68,afa70020
3486f6c,afa10024
3486f70,afa30028
3486f74,afa20030
3486f78,afbf0034
3486f7c,8fb0008c
3486f80,86100000
3486f84,1200000e
3486f8c,402025
3486f90,c000ba0
3486f94,24050010
3486f98,8fb00010
3486f9c,8fa40014
3486fa0,8fa50018
3486fa4,8fa6001c
3486fa8,8fa70020
3486fac,8fa10024
3486fb0,8fa30028
3486fb4,8fa20030
3486fb8,24420010
3486fbc,403825
3486fc0,8fb00010
3486fc4,8fbf0034
3486fc8,820a001e
3486fcc,3c010001
3486fd0,3e00008
3486fd4,27bd0040
3486fd8,27bdffa8
3486fdc,8009446
3486fe0,afa60060
3486fe4,27bdffd0
3486fe8,80094fe
3486fec,afbf002c
3486ff0,2402025
3486ff4,3e00008
3486ff8,2003825
3486ffc,86470018
3487000,10e00005
3487008,f03820
348700c,3c068043
3487010,24c67b94
3487014,a4c70000
3487018,3e00008
348701c,24064002
3487020,27a5005c
3487024,2802025
3487028,3e00008
348702c,2003825
3487030,86070018
3487034,10e00005
348703c,f73820
3487040,3c058043
3487044,24a57b94
3487048,a4a70000
348704c,3e00008
3487050,2602825
3487054,86070018
3487058,34060000
348705c,10e00006
3487064,f73820
3487068,24e70003
348706c,3c058043
3487070,24a57b94
3487074,a4a70000
3487078,27b30044
348707c,3e00008
3487080,24110003
3487084,27bdffe0
3487088,afbf0010
348708c,2802025
3487090,24060002
3487094,86070018
3487098,10e00005
34870a0,24e70006
34870a4,3c058043
34870a8,24a57b94
34870ac,a4a70000
34870b0,c004d9e
34870b4,2602825
34870b8,10400004
34870bc,2802025
34870c0,e4540060
34870c4,864e0000
34870c8,a44e0032
34870cc,24060001
34870d0,86070018
34870d4,10e00004
34870d8,24e70007
34870dc,3c058043
34870e0,24a57b94
34870e4,a4a70000
34870e8,c004d9e
34870ec,2602825
34870f0,10400004
34870f4,2802025
34870f8,e4540060
34870fc,864e0004
3487100,a44e0032
3487104,8fbf0010
3487108,3e00008
348710c,27bd0020
3487110,c02825
3487114,c108e11
3487118,72025
348711c,8fbf0014
3487120,3e00008
3487124,27bd0020
3487128,27bdffa0
348712c,afa40010
3487130,afa50014
3487134,afa60018
3487138,afa7001c
