10,106b6e3a
34887b0,afb00058
34887b4,80b825
34887b8,a0b025
34887bc,821021
34887c0,90551cbc
34887c4,3c028043
34887c8,8c426140
34887cc,184000a2
34887d0,909400a5
34887d4,3c108042
34887d8,26108498
34887dc,9025
34887e0,3c1e8040
34887e4,27de0f26
34887e8,3c138042
34887ec,26739a70
34887f0,3c028042
34887f4,afa20040
34887f8,3c028044
34887fc,2442c850
3488800,afa20044
3488804,92020000
3488808,5454008e
348880c,26520001
3488810,8a070000
3488814,9a070003
3488818,8a060004
348881c,9a060007
3488820,8a050008
3488824,9a05000b
3488828,8a04000c
348882c,9a04000f
3488830,8a030010
3488834,9a030013
3488838,afa70020
348883c,afa60024
3488840,afa50028
3488844,afa4002c
3488848,afa30030
348884c,92030014
3488850,a3a30034
3488854,5e1021
3488858,90460000
348885c,14c00002
3488860,27a50031
3488864,27a5002d
3488868,a01825
348886c,24a50004
3488870,240700ff
3488874,62040
3488878,862021
348887c,42040
3488880,90710000
3488884,1227006e
3488888,111040
348888c,511021
3488890,21080
3488894,821021
3488898,2621021
348889c,90420005
34888a0,54550065
34888a4,24630001
34888a8,3c02801c
34888ac,344284a0
34888b0,944400a4
34888b4,28820011
34888b8,10400008
34888bc,1825
34888c0,3c028011
34888c4,3442a5d0
34888c8,441021
34888cc,804300bc
34888d0,31fc3
34888d4,30630011
34888d8,2463ffef
34888dc,61040
34888e0,461021
34888e4,21040
34888e8,112040
34888ec,912021
34888f0,42080
34888f4,441021
34888f8,531021
34888fc,90420000
3488900,afa2004c
3488904,8ec20008
3488908,24440008
348890c,aec40008
3488910,3c06e700
3488914,ac460000
3488918,ac400004
348891c,8ec20008
3488920,24440008
3488924,aec40008
3488928,3c04fc11
348892c,34849623
3488930,ac440000
3488934,3c04ff2f
3488938,3484ffff
348893c,ac440004
3488940,3c020001
3488944,2e21021
3488948,afa20050
348894c,94440742
3488950,2402ff00
3488954,822025
3488958,8ec20008
348895c,24450008
3488960,aec50008
3488964,3c05fa00
3488968,ac450000
348896c,ac440004
3488970,8ec20008
3488974,24440008
3488978,aec40008
348897c,ac460000
3488980,ac400004
3488984,246300bd
3488988,31c00
348898c,31c03
3488990,afa30048
3488994,24020010
3488998,afa20018
348899c,afa20014
34889a0,afa30010
34889a4,2407001a
34889a8,24060001
34889ac,8fa30040
34889b0,24658698
34889b4,c1037ef
34889b8,2c02025
34889bc,8fa30044
34889c0,718821
34889c4,92250000
34889c8,8ec20008
34889cc,24430008
34889d0,aec30008
34889d4,3c06e700
34889d8,ac460000
34889dc,ac400004
34889e0,2402ffff
34889e4,a3a20038
34889e8,a3a20039
34889ec,a3a2003a
34889f0,8fa20050
34889f4,94420742
34889f8,a3a2003b
34889fc,8fa2004c
3488a00,a2102b
3488a04,14400005
3488a08,8fa20038
3488a0c,24020078
3488a10,a3a20038
3488a14,a3a0003a
3488a18,8fa20038
3488a1c,afa20010
3488a20,8fa70048
3488a24,2406002a
3488a28,c10217d
3488a2c,2c02025
3488a30,10000004
3488a34,26520001
3488a38,5465ff92
3488a3c,90710000
3488a40,26520001
3488a44,3c028043
3488a48,8c426140
3488a4c,242102a
3488a50,1440ff6c
3488a54,26100015
3488a58,8fbf007c
3488a5c,8fbe0078
3488a60,8fb70074
3488a64,8fb60070
3488a68,8fb5006c
3488a6c,8fb40068
3488a70,8fb30064
3488a74,8fb20060
3488a78,8fb1005c
3488a7c,8fb00058
3488a80,3e00008
3488a84,27bd0080
3488a88,3e00008
3488a90,3c02801c
3488a94,344284a0
3488a98,94430014
3488a9c,3c028040
3488aa0,8c420efc
3488aa4,10400787
3488aa8,3c02801c
3488aac,27bdff88
3488ab0,afbf0074
3488ab4,afbe0070
3488ab8,afb7006c
3488abc,afb60068
3488ac0,afb50064
3488ac4,afb40060
3488ac8,afb3005c
3488acc,afb20058
3488ad0,afb10054
3488ad4,afb00050
3488ad8,808025
3488adc,344284a0
3488ae0,3c040001
3488ae4,441021
3488ae8,94440934
3488aec,24020006
3488af0,54820769
3488af4,8fbf0074
3488af8,3c02801c
3488afc,344284a0
3488b00,3c040001
3488b04,441021
3488b08,94420948
3488b0c,14400761
3488b10,3c02801c
3488b14,344284a0
3488b18,441021
3488b1c,94420944
3488b20,50400005
3488b24,3c02801c
3488b28,24040003
3488b2c,1444075a
3488b30,8fbf0074
3488b34,3c02801c
3488b38,344284a0
3488b3c,3c040001
3488b40,441021
3488b44,84420978
3488b48,24040016
3488b4c,54440007
3488b50,24040017
3488b54,3c028040
3488b58,94424c88
3488b5c,10400009
3488b60,3062ffff
3488b64,1000074c
3488b68,8fbf0074
3488b6c,14440005
3488b70,3062ffff
3488b74,3c028040
3488b78,94424c8a
3488b7c,14400745
3488b80,3062ffff
3488b84,30630700
3488b88,5060000b
3488b8c,21400
3488b90,3c038040
3488b94,90630891
3488b98,54600731
3488b9c,8e030004
3488ba0,21c00
3488ba4,31c03
3488ba8,461073b
3488bac,8fbf0074
3488bb0,1000071b
3488bb4,8e030004
3488bb8,21403
3488bbc,4420720
3488bc0,8e020004
3488bc4,10000734
3488bc8,8fbf0074
3488bcc,3c038040
3488bd0,90630891
3488bd4,10600284
3488bd8,30430400
3488bdc,3c028011
3488be0,3442a5d0
3488be4,94430f2e
3488be8,3c028040
3488bec,8c420f08
3488bf0,10400018
3488bf4,3825
3488bf8,3c028040
3488bfc,8c420f10
3488c00,10400005
3488c04,3c028040
3488c08,30620001
3488c0c,10400005
3488c10,3c028040
3488c14,3c028040
3488c18,8c420f14
3488c1c,144006fb
3488c20,3c028040
3488c24,8c420f10
3488c28,10400004
3488c2c,3825
3488c30,30630002
3488c34,5060000c
3488c38,afa00038
3488c3c,3c028040
3488c40,8c420f14
3488c44,50400008
3488c48,afa00038
3488c4c,10000003
3488c50,24020001
3488c54,10000004
3488c58,afa00038
3488c5c,10000002
3488c60,afa20038
3488c64,afa20038
3488c68,3c028040
3488c6c,8c420f00
3488c70,401825
3488c74,afa2003c
3488c78,14600002
3488c7c,24020025
3488c80,601025
3488c84,24420092
3488c88,24030140
3488c8c,621823
3488c90,3a7c2
3488c94,283a021
3488c98,14a043
3488c9c,269e0001
3488ca0,8e030008
3488ca4,24640008
3488ca8,ae040008
3488cac,3c04fcff
3488cb0,3484ffff
3488cb4,ac640000
3488cb8,3c04fffd
3488cbc,3484f6fb
3488cc0,ac640004
3488cc4,8e030008
3488cc8,24640008
3488ccc,ae040008
3488cd0,3c04fa00
3488cd4,ac640000
3488cd8,240400d0
3488cdc,ac640004
3488ce0,541021
3488ce4,21380
3488ce8,3c03e400
3488cec,24630334
3488cf0,431025
3488cf4,afa20020
3488cf8,141380
3488cfc,3442008c
3488d00,afa20024
3488d04,3c02e100
3488d08,afa20028
3488d0c,afa0002c
3488d10,3c02f100
3488d14,afa20030
3488d18,3c020400
3488d1c,24420400
3488d20,afa20034
3488d24,27a20020
3488d28,27a60038
3488d2c,8e030008
3488d30,24640008
3488d34,ae040008
3488d38,8c450004
3488d3c,8c440000
3488d40,ac650004
3488d44,24420008
3488d48,14c2fff8
3488d4c,ac640000
3488d50,8e020008
3488d54,24430008
3488d58,ae030008
3488d5c,3c03e700
3488d60,ac430000
3488d64,ac400004
3488d68,8e020008
3488d6c,24430008
3488d70,ae030008
3488d74,3c03fc11
3488d78,34639623
3488d7c,ac430000
3488d80,3c03ff2f
3488d84,3463ffff
3488d88,10e0005e
3488d8c,ac430004
3488d90,3c058042
3488d94,24a58708
3488d98,94a70008
3488d9c,3025
3488da0,c103787
3488da4,2002025
3488da8,3c028043
3488dac,8c426140
3488db0,18400054
3488db4,3c028042
3488db8,3c128042
3488dbc,26528498
3488dc0,8825
3488dc4,3c168040
3488dc8,3c138040
3488dcc,26730f18
3488dd0,24428480
3488dd4,afa20040
3488dd8,3c028042
3488ddc,24428708
3488de0,afa20044
3488de4,3c158043
3488de8,8ec20f0c
3488dec,5040000b
3488df0,92420000
3488df4,92430000
3488df8,3c028011
3488dfc,3442a5d0
3488e00,431021
3488e04,904200a8
3488e08,21042
3488e0c,30420001
3488e10,50400038
3488e14,26310001
3488e18,92420000
3488e1c,531021
3488e20,80420000
3488e24,28430003
3488e28,54600032
3488e2c,26310001
3488e30,2446fffd
3488e34,28c30003
3488e38,50600003
3488e3c,24020003
3488e40,1000000c
3488e44,2457fffe
3488e48,10c20007
3488e4c,24020004
3488e50,10c20007
3488e54,24020005
3488e58,50c20006
3488e5c,b825
3488e60,10000005
3488e64,171880
3488e68,10000002
3488e6c,24170005
3488e70,c0b825
3488e74,171880
3488e78,8fa20040
3488e7c,431821
3488e80,90620001
3488e84,21600
3488e88,90640003
3488e8c,42200
3488e90,441025
3488e94,90630002
3488e98,31c00
3488e9c,431025
3488ea0,344200ff
3488ea4,8e030008
3488ea8,24640008
3488eac,ae040008
3488eb0,3c04fa00
3488eb4,ac640000
3488eb8,ac620004
3488ebc,2402000c
3488ec0,afa20018
3488ec4,afa20014
3488ec8,111040
3488ecc,511021
3488ed0,21080
3488ed4,511021
3488ed8,24420024
3488edc,afa20010
3488ee0,3c03825
3488ee4,8fa50044
3488ee8,c1038c2
3488eec,2002025
3488ef0,26310001
3488ef4,8ea26140
3488ef8,222102a
3488efc,1440ffba
3488f00,26520015
3488f04,8e020008
3488f08,24430008
3488f0c,ae030008
3488f10,3c03fa00
3488f14,ac430000
3488f18,2403ffff
3488f1c,ac430004
3488f20,8fa20038
3488f24,10400037
3488f28,3c028043
3488f2c,3c058042
3488f30,24a58718
3488f34,94a70008
3488f38,3025
3488f3c,c103787
3488f40,2002025
3488f44,3c028043
3488f48,8c426140
3488f4c,18400040
3488f50,3c178040
3488f54,3c118042
3488f58,26318498
3488f5c,24130024
3488f60,9025
3488f64,3c158040
3488f68,26b50f18
3488f6c,3c028042
3488f70,24428718
3488f74,afa20040
3488f78,3c028011
3488f7c,3442a5d0
3488f80,afa20038
3488f84,3c168043
3488f88,8ee20f0c
3488f8c,10400009
3488f90,92220000
3488f94,8fa30038
3488f98,621021
3488f9c,904200a8
3488fa0,21042
3488fa4,30420001
3488fa8,50400010
3488fac,26520001
3488fb0,92220000
3488fb4,551021
3488fb8,80460000
3488fbc,2cc20003
3488fc0,5040000a
3488fc4,26520001
3488fc8,2402000c
3488fcc,afa20018
3488fd0,afa20014
3488fd4,afb30010
3488fd8,3c03825
3488fdc,8fa50040
3488fe0,c1038c2
3488fe4,2002025
3488fe8,26520001
3488fec,26310015
3488ff0,8ec26140
3488ff4,242102a
3488ff8,1440ffe3
3488ffc,2673000d
3489000,3c028043
3489004,8c426140
3489008,18400011
348900c,2695000e
3489010,3c118042
3489014,2631849b
3489018,24130025
348901c,9025
3489020,3c168043
3489024,24070006
3489028,2603025
348902c,2a02825
3489030,c1058d1
3489034,2202025
3489038,26520001
348903c,26310015
3489040,8ec26140
3489044,242102a
3489048,1440fff6
348904c,2673000d
3489050,afa00010
3489054,3825
3489058,2406000b
348905c,24050006
3489060,c105903
3489064,2002025
3489068,269e003f
348906c,24070001
3489070,24060011
3489074,3c058042
3489078,24a586e8
348907c,c103787
3489080,2002025
3489084,3c028043
3489088,8c426140
348908c,18400037
3489090,3c174f28
3489094,3c118042
3489098,26318498
348909c,24130025
34890a0,9025
34890a4,3c158011
34890a8,36b5a5d0
34890ac,26f74f29
34890b0,3c168043
34890b4,82220001
34890b8,4430027
34890bc,26520001
34890c0,92240000
34890c4,2a41021
34890c8,804300bc
34890cc,410c0
34890d0,441023
34890d4,21080
34890d8,2a21021
34890dc,804200e5
34890e0,afb70020
34890e4,1860000b
34890e8,a3a00024
34890ec,602025
34890f0,2863000a
34890f4,50600001
34890f8,24040009
34890fc,41e00
3489100,31e03
3489104,4620001
3489108,2025
348910c,24840030
3489110,a3a40020
3489114,1840000a
3489118,401825
348911c,2842000a
3489120,50400001
3489124,24030009
3489128,31600
348912c,21603
3489130,4420001
3489134,1825
3489138,24630030
348913c,a3a30022
3489140,24070006
3489144,2603025
3489148,3c02825
348914c,c1058d1
3489150,27a40020
3489154,26520001
3489158,26310015
348915c,8ec26140
3489160,242102a
3489164,1440ffd3
3489168,2673000d
348916c,afa00010
3489170,3825
3489174,2406000b
3489178,24050006
348917c,c105903
3489180,2002025
3489184,26970058
3489188,24070001
348918c,2406000e
3489190,3c058042
3489194,24a586e8
3489198,c103787
348919c,2002025
34891a0,3c028043
34891a4,8c426140
34891a8,18400026
34891ac,3c028042
34891b0,3c118042
34891b4,26318498
34891b8,24130024
34891bc,9025
34891c0,3c168011
34891c4,36d6a5d0
34891c8,245e86e8
34891cc,3c158043
34891d0,92230000
34891d4,2404000d
34891d8,14640002
34891dc,2201025
34891e0,2403000a
34891e4,90420001
34891e8,30420040
34891ec,50400010
34891f0,26520001
34891f4,2c31821
34891f8,906200a8
34891fc,30420001
3489200,5040000b
3489204,26520001
3489208,2402000c
348920c,afa20018
3489210,afa20014
3489214,afb30010
3489218,2e03825
348921c,3025
3489220,3c02825
3489224,c1038c2
3489228,2002025
348922c,26520001
3489230,26310015
3489234,8ea26140
3489238,242102a
348923c,1440ffe4
3489240,2673000d
3489244,24070001
3489248,2406000a
348924c,3c058042
3489250,24a586e8
3489254,c103787
3489258,2002025
348925c,3c028043
3489260,8c426140
3489264,18400021
3489268,3c028042
348926c,3c118042
3489270,26318499
3489274,24130024
3489278,9025
348927c,3c168011
3489280,36d6a5d0
3489284,245e86e8
3489288,3c158043
348928c,92220000
3489290,30420020
3489294,50400010
3489298,26520001
348929c,8ec200a4
34892a0,3c030040
34892a4,431024
34892a8,5040000b
34892ac,26520001
34892b0,2402000c
34892b4,afa20018
34892b8,afa20014
34892bc,afb30010
34892c0,2e03825
34892c4,3025
34892c8,3c02825
34892cc,c1038c2
34892d0,2002025
34892d4,26520001
34892d8,26310015
34892dc,8ea26140
34892e0,242102a
34892e4,1440ffe9
34892e8,2673000d
34892ec,26970065
34892f0,24070001
34892f4,24060010
34892f8,3c058042
34892fc,24a586e8
3489300,c103787
3489304,2002025
3489308,3c028043
348930c,8c426140
3489310,18400023
3489314,3c028042
3489318,3c118042
348931c,26318498
3489320,24130024
3489324,9025
3489328,3c168011
348932c,36d6a5d0
3489330,245e86e8
3489334,3c158043
3489338,92220001
348933c,30420010
3489340,50400012
3489344,26520001
3489348,92220000
348934c,2c21021
3489350,904200a8
3489354,21082
3489358,30420001
348935c,5040000b
3489360,26520001
3489364,2402000c
3489368,afa20018
348936c,afa20014
3489370,afb30010
3489374,2e03825
3489378,3025
348937c,3c02825
3489380,c1038c2
3489384,2002025
3489388,26520001
348938c,26310015
3489390,8ea26140
3489394,242102a
3489398,1440ffe7
348939c,2673000d
34893a0,26970072
34893a4,24070001
34893a8,2406000f
34893ac,3c058042
34893b0,24a586e8
34893b4,c103787
34893b8,2002025
34893bc,3c028043
34893c0,8c426140
34893c4,18400023
34893c8,3c118042
34893cc,26318498
34893d0,24130024
34893d4,9025
34893d8,3c168011
34893dc,36d6a5d0
34893e0,3c028042
34893e4,245e86e8
34893e8,3c158043
34893ec,92220001
34893f0,30420010
34893f4,50400012
34893f8,26520001
34893fc,92220000
3489400,2c21021
3489404,904200a8
3489408,21042
348940c,30420001
3489410,5040000b
3489414,26520001
3489418,2402000c
348941c,afa20018
3489420,afa20014
3489424,afb30010
3489428,2e03825
348942c,3025
3489430,3c02825
3489434,c1038c2
3489438,2002025
348943c,26520001
3489440,26310015
3489444,8ea26140
3489448,242102a
348944c,1440ffe7
3489450,2673000d
3489454,269e007f
3489458,24070001
348945c,2406000b
3489460,3c058042
3489464,24a586e8
3489468,c103787
348946c,2002025
3489470,3c028043
3489474,8c426140
3489478,18400053
348947c,3c138042
3489480,26738498
3489484,2608825
3489488,24150024
348948c,9025
3489490,3c178011
3489494,36f7a5d0
3489498,3c028042
348949c,244286e8
34894a0,afa20038
34894a4,3c168043
34894a8,92230002
34894ac,50600011
34894b0,26520001
34894b4,92220000
34894b8,38420003
34894bc,2e21021
34894c0,90420e9c
34894c4,5443000b
34894c8,26520001
34894cc,2402000c
34894d0,afa20018
34894d4,afa20014
34894d8,afb50010
34894dc,3c03825
34894e0,3025
34894e4,8fa50038
34894e8,c1038c2
34894ec,2002025
34894f0,26520001
34894f4,8ec26140
34894f8,26310015
34894fc,242182a
3489500,1460ffe9
3489504,26b5000d
3489508,8fa3003c
348950c,5060002f
3489510,afa00010
3489514,1840002c
3489518,2694008c
348951c,24120025
3489520,8825
3489524,3c1e8040
3489528,3c168040
348952c,26d60f26
3489530,3c158042
3489534,26b583b8
3489538,3c028042
348953c,244283bc
3489540,afa20038
3489544,3c178043
3489548,8fc20f04
348954c,5040000f
3489550,92620000
3489554,92620001
3489558,30420010
348955c,5040000b
3489560,92620000
3489564,92630000
3489568,3c028011
348956c,3442a5d0
3489570,431021
3489574,904200a8
3489578,21082
348957c,30420001
3489580,5040000c
3489584,26310001
3489588,92620000
348958c,561021
3489590,90420000
3489594,14400002
3489598,2a02025
348959c,8fa40038
34895a0,24070006
34895a4,2403025
34895a8,c1058d1
34895ac,2802825
34895b0,26310001
34895b4,26730015
34895b8,8ee26140
34895bc,222102a
34895c0,1440ffe1
34895c4,2652000d
34895c8,afa00010
34895cc,3825
34895d0,2406000b
34895d4,24050006
34895d8,c105903
34895dc,2002025
34895e0,10000438
34895e8,1060014b
34895ec,30420100
34895f0,3c028011
34895f4,3442a5d0
34895f8,94430f2e
34895fc,3c028040
3489600,8c420f08
3489604,10400012
3489608,b825
348960c,3c028040
3489610,8c420f10
3489614,10400010
3489618,24170001
348961c,30620001
3489620,54400006
3489624,30630002
3489628,3c028040
348962c,8c420f10
3489630,1040000c
3489634,b825
3489638,30630002
348963c,24020001
3489640,1460000a
3489644,afa20038
3489648,10000008
348964c,afa00038
3489650,10000006
3489654,afa00038
3489658,24020001
348965c,10000003
3489660,afa20038
3489664,24020001
3489668,afa20038
348966c,3c028042
3489670,944286dc
3489674,23840
3489678,e23821
348967c,73880
3489680,e23823
3489684,73840
3489688,3c038040
348968c,90630ee9
3489690,10600004
3489694,24e70013
3489698,21880
348969c,621021
34896a0,e23821
34896a4,24020140
34896a8,471023
34896ac,21fc2
34896b0,621021
34896b4,22843
34896b8,afa5003c
34896bc,24b40001
34896c0,2402009a
34896c4,afa20010
34896c8,2406002b
34896cc,c10211c
34896d0,2002025
34896d4,3c058042
34896d8,24a58708
34896dc,94a70008
34896e0,3025
34896e4,c103787
34896e8,2002025
34896ec,3c118042
34896f0,26318480
34896f4,2412005f
34896f8,3c1efa00
34896fc,24130010
3489700,3c158042
3489704,26b58708
3489708,241600c5
348970c,92220001
3489710,21600
3489714,92230003
3489718,31a00
348971c,431025
3489720,92230002
3489724,31c00
3489728,431025
348972c,344200ff
3489730,8e030008
3489734,24640008
3489738,ae040008
348973c,ac7e0000
3489740,ac620004
3489744,afb30018
3489748,afb30014
348974c,afb20010
3489750,2803825
3489754,92260000
3489758,2a02825
348975c,c1038c2
3489760,2002025
3489764,26520011
3489768,1656ffe8
348976c,26310004
3489770,100003eb
3489774,8e020008
3489778,afb30018
348977c,afb30014
3489780,afb20010
3489784,2803825
3489788,2203025
348978c,2c02825
3489790,c1038c2
3489794,2002025
3489798,26310001
348979c,1635fff6
34897a0,26520011
34897a4,8fa2003c
34897a8,24550012
34897ac,3c028040
34897b0,90420ee9
34897b4,10400083
34897b8,3c138040
34897bc,3c128042
34897c0,26528474
34897c4,3c138040
34897c8,26730eea
34897cc,2414002d
34897d0,8825
34897d4,3c1e8040
34897d8,3c028042
34897dc,afa2003c
34897e0,3c168040
34897e4,26d60f18
34897e8,24428498
34897ec,afa20040
34897f0,8fc20f0c
34897f4,24030001
34897f8,10430006
34897fc,92450000
3489800,24030002
3489804,10430019
3489808,24020003
348980c,1000002b
3489810,92640000
3489814,8fa2003c
3489818,24428498
348981c,244600a8
3489820,90430000
3489824,762021
3489828,80840000
348982c,1485000b
3489830,24420015
3489834,3c028011
3489838,3442a5d0
348983c,431021
3489840,904200a8
3489844,21042
3489848,30420001
348984c,5440001b
3489850,92640000
3489854,10000050
3489858,26310001
348985c,54c2fff1
3489860,90430000
3489864,10000015
3489868,92640000
348986c,12220012
3489870,2a230003
3489874,38630001
3489878,2231823
348987c,31080
3489880,431021
3489884,21080
3489888,431021
348988c,8fa30040
3489890,431021
3489894,90430000
3489898,3c028011
348989c,3442a5d0
34898a0,431021
34898a4,904200a8
34898a8,21042
34898ac,30420001
34898b0,50400039
34898b4,26310001
34898b8,92640000
34898bc,3c02574f
34898c0,24424f4f
34898c4,afa20020
34898c8,2c820064
34898cc,1040038c
34898d0,a3a00024
34898d4,24020020
34898d8,a3a20020
34898dc,24020057
34898e0,a3a20021
34898e4,2c82000a
34898e8,10400004
34898ec,24020020
34898f0,a3a20021
34898f4,24020057
34898f8,a3a20022
34898fc,3c0351eb
3489900,3463851f
3489904,830019
3489908,1810
348990c,31942
3489910,31040
3489914,431021
3489918,210c0
348991c,431021
3489920,21080
3489924,821023
3489928,304200ff
348992c,2c43000a
3489930,14600008
3489934,3c03cccc
3489938,3463cccd
348993c,430019
3489940,1010
3489944,210c2
3489948,24420030
348994c,a3a20022
3489950,3c03cccc
3489954,3463cccd
3489958,830019
348995c,1810
3489960,318c2
3489964,31080
3489968,431021
348996c,21040
3489970,821023
3489974,304200ff
3489978,10400003
348997c,2803025
3489980,24420030
3489984,a3a20023
3489988,2a02825
348998c,c1058fb
3489990,27a40020
3489994,26310001
3489998,26520001
348999c,26940011
34899a0,24020009
34899a4,1622ff92
34899a8,26730001
34899ac,3c028042
34899b0,944386dc
34899b4,31080
34899b8,431021
34899bc,2a2a821
34899c0,3c138040
34899c4,26730f4c
34899c8,24120001
34899cc,8825
34899d0,3c168042
34899d4,26d68474
34899d8,3c1e8040
34899dc,3c028042
34899e0,afa2003c
34899e4,3c148040
34899e8,26940f18
34899ec,24428498
34899f0,afa20040
34899f4,2a230003
34899f8,10600006
34899fc,2201025
3489a00,8fa30038
3489a04,14600006
3489a08,2d11821
3489a0c,1000003f
3489a10,26310001
3489a14,52e0003b
3489a18,2a420009
3489a1c,2d11821
3489a20,90650000
3489a24,8fc30f0c
3489a28,24040001
3489a2c,10640005
3489a30,24040002
3489a34,10640019
3489a38,24030003
3489a3c,1000002b
3489a40,113100
3489a44,8fa2003c
3489a48,24428498
3489a4c,244600a8
3489a50,90430000
3489a54,742021
3489a58,80840000
3489a5c,1485000b
3489a60,24420015
3489a64,3c028011
3489a68,3442a5d0
3489a6c,431021
3489a70,904200a8
3489a74,21042
3489a78,30420001
3489a7c,5440001b
3489a80,113100
3489a84,1000001f
3489a88,2a420009
3489a8c,54c2fff1
3489a90,90430000
3489a94,10000015
3489a98,113100
3489a9c,10430012
3489aa0,28430003
3489aa4,38630001
3489aa8,431023
3489aac,21880
3489ab0,621821
3489ab4,31880
3489ab8,621021
3489abc,8fa30040
3489ac0,431021
3489ac4,90430000
3489ac8,3c028011
3489acc,3442a5d0
3489ad0,431021
3489ad4,904200a8
3489ad8,21042
3489adc,30420001
3489ae0,10400008
3489ae4,2a420009
3489ae8,113100
3489aec,d13021
3489af0,24c6002d
3489af4,2a02825
3489af8,c1058fb
3489afc,2602025
3489b00,2a420009
3489b04,104002ef
3489b08,26310001
3489b0c,26520001
3489b10,1000ffb8
3489b14,26730017
3489b18,104001df
3489b1c,3c028040
3489b20,3c028042
3489b24,944286dc
3489b28,23840
3489b2c,e23821
3489b30,73880
3489b34,24e70014
3489b38,3c038040
3489b3c,90630ee7
3489b40,1060000d
3489b44,24150009
3489b48,218c0
3489b4c,621023
3489b50,24420012
3489b54,e23821
