10,107b7e3a
3485cf4,8fbf0014
3485cf8,3e00008
3485cfc,27bd0018
3485d00,850018
3485d04,1812
3485d08,24620001
3485d0c,3042ffff
3485d10,31a02
3485d14,431021
3485d18,21203
3485d1c,3e00008
3485d20,304200ff
3485d24,2402ffff
3485d28,a0820002
3485d2c,a0820001
3485d30,4a00031
3485d34,a0820000
3485d38,a01825
3485d3c,28a503e8
3485d40,50a00001
3485d44,240303e7
3485d48,31c00
3485d4c,31c03
3485d50,3c026666
3485d54,24426667
3485d58,620018
3485d5c,1010
3485d60,21083
3485d64,32fc3
3485d68,451023
3485d6c,22880
3485d70,a22821
3485d74,52840
3485d78,651823
3485d7c,21400
3485d80,21403
3485d84,1040001c
3485d88,a0830002
3485d8c,3c036666
3485d90,24636667
3485d94,430018
3485d98,1810
3485d9c,31883
3485da0,22fc3
3485da4,651823
3485da8,32880
3485dac,a32821
3485db0,52840
3485db4,451023
3485db8,a0820001
3485dbc,31400
3485dc0,21403
3485dc4,1040000c
3485dc8,3c036666
3485dcc,24636667
3485dd0,430018
3485dd4,1810
3485dd8,31883
3485ddc,22fc3
3485de0,651823
3485de4,32880
3485de8,a31821
3485dec,31840
3485df0,431023
3485df4,a0820000
3485df8,3e00008
3485e00,27bdffd0
3485e04,afbf002c
3485e08,afb20028
3485e0c,afb10024
3485e10,afb00020
3485e14,808025
3485e18,a08825
3485e1c,afa7003c
3485e20,8fb20040
3485e24,c1020e1
3485e28,24070001
3485e2c,93a7003c
3485e30,afb20018
3485e34,afb20014
3485e38,83a2003d
3485e3c,2442005c
3485e40,afa20010
3485e44,24e70037
3485e48,3025
3485e4c,2202825
3485e50,c102149
3485e54,2002025
3485e58,8fbf002c
3485e5c,8fb20028
3485e60,8fb10024
3485e64,8fb00020
3485e68,3e00008
3485e6c,27bd0030
3485e70,27bdffe0
3485e74,afbf001c
3485e78,afb20018
3485e7c,afb10014
3485e80,afb00010
3485e84,808025
3485e88,24850074
3485e8c,24070001
3485e90,4825
3485e94,3c028041
3485e98,2442ccbc
3485e9c,2408ffe0
3485ea0,3c048041
3485ea4,2484cd04
3485ea8,90430000
3485eac,1031824
3485eb0,14600005
3485eb4,80a60000
3485eb8,90430001
3485ebc,30c600ff
3485ec0,50660001
3485ec4,1274825
3485ec8,24420004
3485ecc,73840
3485ed0,1444fff5
3485ed4,24a50001
3485ed8,3c028041
3485edc,ac49e734
3485ee0,8e1100a4
3485ee4,2442e734
3485ee8,3223003f
3485eec,a0430004
3485ef0,9602009c
3485ef4,8203003e
3485ef8,10600002
3485efc,3042fffb
3485f00,34420004
3485f04,3c038041
3485f08,a462e73a
3485f0c,112c02
3485f10,30a5007c
3485f14,26030086
3485f18,2606008a
3485f1c,2407001b
3485f20,90640000
3485f24,2482ffec
3485f28,304200ff
3485f2c,2c42000d
3485f30,50400004
3485f34,24630001
3485f38,54870001
3485f3c,34a50001
3485f40,24630001
3485f44,5466fff7
3485f48,90640000
3485f4c,3c028041
3485f50,a045e739
3485f54,9203007b
3485f58,2462fff9
3485f5c,304200ff
3485f60,2c420002
3485f64,14400003
3485f68,2025
3485f6c,10000002
3485f70,24030007
3485f74,24040001
3485f78,3c028041
3485f7c,2442e734
3485f80,a0440008
3485f84,a0430009
3485f88,9203007d
3485f8c,2462fff6
3485f90,304200ff
3485f94,2c420002
3485f98,14400003
3485f9c,2025
3485fa0,10000002
3485fa4,2403000a
3485fa8,24040001
3485fac,3c028041
3485fb0,2442e734
3485fb4,a044000a
3485fb8,a043000b
3485fbc,86020ef6
3485fc0,440001d
3485fc4,2403002b
3485fc8,96020ef4
3485fcc,210c2
3485fd0,3042008f
3485fd4,2c430010
3485fd8,10600019
3485fdc,2403002b
3485fe0,50400007
3485fe4,9203008b
3485fe8,3c038041
3485fec,2463cc3c
3485ff0,431021
3485ff4,90430000
3485ff8,10000014
3485ffc,24040001
3486000,2462ffdf
3486004,304200ff
3486008,2c420003
348600c,5040000e
3486010,2403002b
3486014,24020023
3486018,1462000c
348601c,24040001
3486020,96020ede
3486024,30420200
3486028,50400001
348602c,24030022
3486030,10000006
3486034,24040001
3486038,10000004
348603c,24040001
3486040,10000002
3486044,24040001
3486048,2025
348604c,3c028041
3486050,2442e734
3486054,a043000d
3486058,a044000c
348605c,3c028040
3486060,90420ccd
3486064,14400008
3486068,8204008a
348606c,24020030
3486070,10820071
3486074,2482ffcb
3486078,304200ff
348607c,2c420002
3486080,14400007
3486084,24030034
3486088,308300ff
348608c,2462ffd3
3486090,304200ff
3486094,2c42000b
3486098,50400003
348609c,24030037
34860a0,10000002
34860a4,24040001
34860a8,2025
34860ac,3c028041
34860b0,2442e734
34860b4,a043000f
34860b8,a044000e
34860bc,9202003c
34860c0,10400005
34860c4,3c028041
34860c8,24030013
34860cc,a043e745
34860d0,10000004
34860d4,24030001
34860d8,24030012
34860dc,a043e745
34860e0,9203003a
34860e4,3c028041
34860e8,a043e744
34860ec,8e0200a0
34860f0,21182
34860f4,30420007
34860f8,10400009
34860fc,2025
3486100,401825
3486104,2c420004
3486108,50400001
348610c,24030003
3486110,2463004f
3486114,306300ff
3486118,10000002
348611c,24040001
3486120,24030050
3486124,3c028041
3486128,2442e734
348612c,a0440012
3486130,a0430013
3486134,8e0200a0
3486138,21242
348613c,30420007
3486140,50400009
3486144,2025
3486148,401825
348614c,2c420003
3486150,50400001
3486154,24030002
3486158,24630052
348615c,306300ff
3486160,10000002
3486164,24040001
3486168,24030053
348616c,3c028041
3486170,2442e734
3486174,a0440014
3486178,a0430015
348617c,8e0300a0
3486180,31b02
3486184,30630003
3486188,a0430016
348618c,86050034
3486190,3c048041
3486194,c101749
3486198,2484e74f
348619c,3c020080
34861a0,2221024
34861a4,10400002
34861a8,2825
34861ac,860500d0
34861b0,3c048041
34861b4,c101749
34861b8,2484e752
34861bc,860508c6
34861c0,58a00001
34861c4,2405ffff
34861c8,3c048041
34861cc,c101749
34861d0,2484e755
34861d4,3c128041
34861d8,2652e734
34861dc,9202003d
34861e0,a2420017
34861e4,8602002e
34861e8,22fc3
34861ec,30a5000f
34861f0,a22821
34861f4,52903
34861f8,3c048041
34861fc,c101749
3486200,2484e74c
3486204,86050022
3486208,3c048041
348620c,c101749
3486210,2484e758
3486214,118982
3486218,32310fff
348621c,a6510028
3486220,8fbf001c
3486224,8fb20018
3486228,8fb10014
348622c,8fb00010
3486230,3e00008
3486234,27bd0020
3486238,1000ff99
348623c,2403002f
3486240,27bdff88
3486244,afbf0074
3486248,afbe0070
348624c,afb7006c
3486250,afb60068
3486254,afb50064
3486258,afb40060
348625c,afb3005c
3486260,afb20058
3486264,afb10054
3486268,afb00050
348626c,3c020002
3486270,a21021
3486274,9443ca42
3486278,24020008
348627c,1462001f
3486280,808825
3486284,3c020002
3486288,a21021
348628c,9442ca36
3486290,14400006
3486294,3c020002
3486298,a21021
348629c,9444ca2e
34862a0,24020002
34862a4,10820009
34862a8,3c020002
34862ac,a21021
34862b0,9442ca30
34862b4,24040005
34862b8,50440005
34862bc,3c020002
34862c0,24040016
34862c4,1444000e
34862c8,3c020002
34862cc,3c020002
34862d0,a21021
34862d4,9443ca38
34862d8,31280
34862dc,431023
34862e0,210c0
34862e4,24420020
34862e8,8ca401d8
34862ec,c10179c
34862f0,822021
34862f4,10000220
34862f8,8fbf0074
34862fc,3c020002
3486300,a21021
3486304,9042ca37
3486308,1440001d
348630c,2c44009a
3486310,3c020002
3486314,a22821
3486318,90a2ca31
348631c,34420080
3486320,2c44009a
3486324,10800214
3486328,8fbf0074
348632c,2c440086
3486330,14800211
3486334,2442007a
3486338,24040001
348633c,441004
3486340,3c040008
3486344,24840014
3486348,442024
348634c,1480003b
3486350,3c040002
3486354,24840081
3486358,442024
348635c,54800030
3486360,24020008
3486364,3c030004
3486368,24630002
348636c,431024
3486370,10400202
3486374,8fbe0070
3486378,10000039
348637c,241600c8
3486380,108001fd
3486384,8fbf0074
3486388,2c440086
348638c,5080000e
3486390,2442007a
3486394,24040004
3486398,10440028
348639c,2c440005
34863a0,5080001b
34863a4,24030006
34863a8,24040002
34863ac,5044001c
34863b0,24020008
34863b4,24030003
34863b8,1043002d
34863bc,241600c8
34863c0,100001ee
34863c4,8fbe0070
34863c8,24040001
34863cc,441004
34863d0,3c040008
34863d4,24840014
34863d8,442024
34863dc,14800017
34863e0,3c040002
34863e4,24840081
34863e8,442024
34863ec,5480000c
34863f0,24020008
34863f4,3c030004
34863f8,24630002
34863fc,431024
3486400,104001dd
3486404,8fbf0074
3486408,10000017
348640c,241600c8
3486410,10430017
3486414,241600c8
3486418,100001d7
348641c,8fbf0074
3486420,431023
3486424,21840
3486428,431821
348642c,318c0
3486430,431021
3486434,10000006
3486438,305600ff
348643c,31040
3486440,621021
3486444,210c0
3486448,621821
348644c,307600ff
3486450,12c001c9
3486454,8fbf0074
3486458,10000006
348645c,8e220008
3486460,10000004
3486464,8e220008
3486468,10000002
348646c,8e220008
3486470,8e220008
3486474,24430008
3486478,ae230008
348647c,3c03e700
3486480,ac430000
3486484,ac400004
3486488,8e220008
348648c,24430008
3486490,ae230008
3486494,3c03fc11
3486498,34639623
348649c,ac430000
34864a0,3c03ff2f
34864a4,3463ffff
34864a8,ac430004
34864ac,2c02825
34864b0,c101740
34864b4,24040090
34864b8,afa20048
34864bc,afa20044
34864c0,a025
34864c4,24030040
34864c8,3c028041
34864cc,afa20030
34864d0,3c028041
34864d4,2442e734
34864d8,afa2004c
34864dc,3c178041
34864e0,26f7ce3c
34864e4,3c158041
34864e8,26b5cdbc
34864ec,8e240008
34864f0,24820008
34864f4,ae220008
34864f8,3c02fa00
34864fc,ac820000
3486500,31600
3486504,32c00
3486508,451025
348650c,8fa50044
3486510,451025
3486514,31a00
3486518,431025
348651c,ac820004
3486520,8fa20030
3486524,2453cd3c
3486528,8fbe004c
348652c,2670ff80
3486530,8fd20000
3486534,92020000
3486538,3042001f
348653c,50400012
3486540,26100004
3486544,32420001
3486548,5682000f
348654c,26100004
3486550,8e020000
3486554,21f42
3486558,31880
348655c,751821
3486560,21602
3486564,3042001f
3486568,afa20010
348656c,96070002
3486570,73c00
3486574,92060001
3486578,8c650000
348657c,c101780
3486580,2202025
3486584,26100004
3486588,1613ffea
348658c,129042
3486590,26730080
3486594,16f3ffe5
3486598,27de0004
348659c,2c02825
34865a0,c101740
34865a4,240400ff
34865a8,afa20044
34865ac,26940001
34865b0,24020002
34865b4,1682ffcd
34865b8,240300ff
34865bc,8fa50048
34865c0,9825
34865c4,24030040
34865c8,3c178041
34865cc,3c1e8041
34865d0,3c158041
34865d4,26b5cdbc
34865d8,2416000c
34865dc,3c148041
34865e0,10000002
34865e4,2694e74a
34865e8,8fa50044
34865ec,8e240008
34865f0,24820008
34865f4,ae220008
34865f8,3c02fa00
34865fc,ac820000
3486600,31600
3486604,33400
3486608,461025
348660c,451025
3486610,31a00
3486614,431025
3486618,ac820004
348661c,26f2cca4
3486620,27d0e73c
3486624,92020000
3486628,5453000f
348662c,26100002
3486630,92420000
3486634,21080
3486638,551021
348663c,afb60010
3486640,92430001
3486644,31a00
3486648,92470002
348664c,e33825
3486650,73c00
3486654,92060001
3486658,8c450000
348665c,c101780
3486660,2202025
3486664,26100002
3486668,1614ffee
348666c,26520003
3486670,26730001
3486674,327300ff
3486678,24020002
348667c,1662ffda
3486680,240300ff
3486684,3c028041
3486688,9456e75c
348668c,24070001
3486690,3025
3486694,3c058041
3486698,24a5d028
348669c,c1020e1
34866a0,2202025
34866a4,afa00038
34866a8,afa00034
34866ac,afa00030
34866b0,b825
34866b4,3c108041
34866b8,2610cc68
34866bc,8fa20044
34866c0,afa2003c
34866c4,3c028041
34866c8,2442d028
34866cc,afa20040
34866d0,3c1e8041
34866d4,10000005
34866d8,27decca4
34866dc,afb50038
34866e0,afb40034
34866e4,afb30030
34866e8,240b825
34866ec,92120000
34866f0,92130001
34866f4,92140002
34866f8,32c20001
34866fc,1440000e
3486700,8fb5003c
3486704,24050040
3486708,c101740
348670c,2402025
3486710,409025
3486714,24050040
3486718,c101740
348671c,2602025
3486720,409825
3486724,24050040
3486728,c101740
348672c,2802025
3486730,40a025
3486734,8fb50048
3486738,16570007
348673c,8fa20030
3486740,14530005
3486744,8fa20034
3486748,16820003
348674c,8fa20038
3486750,5055000e
3486754,92070003
3486758,8e230008
348675c,24620008
3486760,ae220008
3486764,3c02fa00
3486768,ac620000
348676c,121600
3486770,132400
3486774,441025
3486778,551025
348677c,142200
3486780,441025
3486784,ac620004
3486788,92070003
348678c,2402000a
3486790,afa20018
3486794,24020006
3486798,afa20014
348679c,82020004
34867a0,2442005c
34867a4,afa20010
34867a8,24e70037
34867ac,3025
34867b0,8fa50040
34867b4,c102149
34867b8,2202025
34867bc,26100005
34867c0,161effc6
34867c4,16b042
34867c8,3c108041
34867cc,2610e734
34867d0,92020016
34867d4,8fb50044
34867d8,2a09025
34867dc,21840
34867e0,621821
34867e4,3c028041
34867e8,2442cdc8
34867ec,621821
34867f0,90620000
34867f4,21600
34867f8,90640001
34867fc,42400
3486800,441025
3486804,90630002
3486808,31a00
348680c,431025
3486810,551025
3486814,8e230008
3486818,24640008
348681c,ae240008
3486820,3c13fa00
3486824,ac730000
3486828,ac620004
348682c,3c028041
3486830,2442cc4c
3486834,24030010
3486838,afa30010
348683c,90430005
3486840,31a00
3486844,90470006
3486848,e33825
348684c,73c00
3486850,24060001
3486854,3c058041
3486858,24a5d018
348685c,c101780
3486860,2202025
3486864,2414ff00
3486868,2b4a025
348686c,8e220008
3486870,24430008
3486874,ae230008
3486878,ac530000
348687c,ac540004
3486880,24070001
3486884,2406000c
3486888,3c058041
348688c,24a5d068
3486890,c1020e1
3486894,2202025
3486898,92020017
348689c,1440000e
34868a0,24100010
34868a4,24020010
34868a8,afa20018
34868ac,afa20014
34868b0,2402005c
34868b4,afa20010
34868b8,2407003c
34868bc,3025
34868c0,3c058041
34868c4,24a5d068
34868c8,c102149
34868cc,2202025
34868d0,10000014
34868d4,3c028041
34868d8,afb00018
34868dc,afb00014
34868e0,2415005c
34868e4,afb50010
34868e8,2407003a
34868ec,3025
34868f0,3c138041
34868f4,2665d068
34868f8,c102149
34868fc,2202025
3486900,afb00018
3486904,afb00014
3486908,afb50010
348690c,2407003e
3486910,3025
3486914,2665d068
3486918,c102149
348691c,2202025
3486920,3c028041
3486924,9042e75a
3486928,2c42000a
348692c,1040000b
3486930,24070001
3486934,2402000a
3486938,afa20010
348693c,3c028041
3486940,8c47cc60
3486944,24060001
3486948,3c058041
348694c,24a5cff8
3486950,c101780
3486954,2202025
3486958,24070001
348695c,2406000b
3486960,3c108041
3486964,2605d068
3486968,c1020e1
348696c,2202025
3486970,24020010
3486974,afa20018
3486978,afa20014
348697c,24020086
3486980,afa20010
3486984,2407003c
3486988,3025
348698c,2605d068
3486990,c102149
3486994,2202025
3486998,3c028041
348699c,9042e757
34869a0,2c42000a
34869a4,1040001d
34869a8,8e220008
34869ac,24430008
34869b0,ae230008
34869b4,3c03fa00
34869b8,ac430000
34869bc,3c03f4ec
34869c0,24633000
34869c4,2439025
34869c8,ac520004
34869cc,3c038041
34869d0,9062e6b8
34869d4,24440001
34869d8,a064e6b8
34869dc,3c038041
34869e0,2463cc4c
34869e4,21082
34869e8,24040010
34869ec,afa40010
34869f0,9064000f
34869f4,42200
34869f8,90670010
34869fc,e43825
3486a00,73c00
3486a04,3046000f
3486a08,3c058041
3486a0c,24a5d038
3486a10,c101780
3486a14,2202025
3486a18,8e220008
3486a1c,24430008
3486a20,ae230008
3486a24,3c03fa00
3486a28,ac430000
3486a2c,ac540004
3486a30,2407000a
3486a34,3025
3486a38,3c058041
3486a3c,24a5d008
3486a40,c1020e1
3486a44,2202025
3486a48,8fa2004c
3486a4c,2453001b
3486a50,3c168041
3486a54,26d6e74c
3486a58,3c148041
3486a5c,2694cc4c
3486a60,26820019
3486a64,afa20034
3486a68,24170001
3486a6c,241e0008
3486a70,3c028041
3486a74,2442d008
3486a78,afa20038
3486a7c,afa00020
3486a80,afa00024
3486a84,afa00028
3486a88,afa0002c
3486a8c,27b20020
3486a90,2401825
3486a94,2c02025
3486a98,90820000
3486a9c,54570006
3486aa0,2c42000a
3486aa4,8c620000
3486aa8,2442ffff
3486aac,ac620000
3486ab0,10000003
3486ab4,24020005
3486ab8,21023
3486abc,30420006
3486ac0,8c650000
3486ac4,a21021
3486ac8,ac620004
3486acc,24840001
3486ad0,1493fff1
3486ad4,24630004
3486ad8,92950000
3486adc,26b50037
3486ae0,82820002
3486ae4,2a2a821
3486ae8,92820004
3486aec,10400006
3486af0,2801825
3486af4,8fa4002c
3486af8,417c2
3486afc,441021
3486b00,21043
3486b04,2a2a823
3486b08,80620001
3486b0c,2442005c
3486b10,80630003
3486b14,431021
3486b18,afa20030
3486b1c,2c08025
3486b20,92060000
3486b24,2cc2000a
3486b28,5040000b
3486b2c,26100001
3486b30,8e470000
3486b34,afbe0018
3486b38,afbe0014
3486b3c,8fa20030
3486b40,afa20010
3486b44,2a73821
3486b48,8fa50038
3486b4c,c102149
3486b50,2202025
3486b54,26100001
3486b58,1613fff1
3486b5c,26520004
3486b60,26730003
3486b64,26940005
3486b68,8fa20034
3486b6c,1454ffc3
3486b70,26d60003
3486b74,8fbf0074
3486b78,8fbe0070
3486b7c,8fb7006c
3486b80,8fb60068
3486b84,8fb50064
3486b88,8fb40060
3486b8c,8fb3005c
3486b90,8fb20058
3486b94,8fb10054
3486b98,8fb00050
3486b9c,3e00008
3486ba0,27bd0078
3486ba4,27bdffa0
3486ba8,afbf005c
3486bac,afbe0058
3486bb0,afb70054
3486bb4,afb60050
3486bb8,afb5004c
3486bbc,afb40048
3486bc0,afb30044
3486bc4,afb20040
3486bc8,afb1003c
3486bcc,afb00038
3486bd0,afa40060
3486bd4,afa50064
3486bd8,3c02801c
3486bdc,344284a0
3486be0,8c500000
3486be4,261402b8
3486be8,8e0202c0
3486bec,24430008
3486bf0,ae0302c0
3486bf4,3c03de00
3486bf8,ac430000
3486bfc,3c038041
3486c00,2463d0a8
3486c04,ac430004
3486c08,8e0202c0
3486c0c,24430008
3486c10,ae0302c0
3486c14,3c03e700
3486c18,ac430000
3486c1c,ac400004
3486c20,8e0202c0
3486c24,24430008
3486c28,ae0302c0
3486c2c,3c03fc11
3486c30,34639623
3486c34,ac430000
3486c38,3c03ff2f
3486c3c,3463ffff
3486c40,ac430004
3486c44,8e0202c0
3486c48,24430008
3486c4c,ae0302c0
3486c50,3c03fa00
3486c54,ac430000
3486c58,2403ffff
3486c5c,ac430004
3486c60,3c028041
3486c64,8c52e6bc
3486c68,24110054
3486c6c,3c178041
3486c70,26f7cf50
3486c74,3c168041
3486c78,26d6e61c
3486c7c,24150018
3486c80,241e000c
3486c84,3242001f
3486c88,21040
3486c8c,129143
3486c90,571021
3486c94,90430000
3486c98,31880
3486c9c,761821
3486ca0,8c730000
3486ca4,24070001
3486ca8,90460001
3486cac,2602825
3486cb0,c1020e1
3486cb4,2802025
3486cb8,afb50018
3486cbc,afb50014
3486cc0,afbe0010
3486cc4,2203825
3486cc8,3025
3486ccc,2602825
3486cd0,c102149
3486cd4,2802025
3486cd8,26310020
3486cdc,240200f4
3486ce0,1622ffe9
3486ce4,3242001f
3486ce8,8fa50064
3486cec,c101890
3486cf0,2802025
3486cf4,8e0202c0
3486cf8,24430008
3486cfc,ae0302c0
3486d00,3c03e700
3486d04,ac430000
3486d08,ac400004
3486d0c,8e0202c0
3486d10,24430008
3486d14,ae0302c0
3486d18,3c03fcff
3486d1c,3463ffff
3486d20,ac430000
3486d24,3c03fffd
3486d28,3463f6fb
3486d2c,ac430004
3486d30,8e0202c0
3486d34,24430008
3486d38,ae0302c0
3486d3c,3c03fa00
3486d40,ac430000
3486d44,93a30063
3486d48,ac430004
3486d4c,3c02e450
3486d50,244203c0
3486d54,afa20020
3486d58,afa00024
3486d5c,3c02e100
3486d60,afa20028
3486d64,afa0002c
3486d68,3c02f100
3486d6c,afa20030
3486d70,3c020400
3486d74,24420400
3486d78,afa20034
3486d7c,27a20020
3486d80,27a60038
3486d84,8e0302c0
3486d88,24640008
3486d8c,ae0402c0
3486d90,8c450004
3486d94,8c440000
3486d98,ac650004
3486d9c,24420008
3486da0,14c2fff8
3486da4,ac640000
3486da8,8fbf005c
3486dac,8fbe0058
3486db0,8fb70054
3486db4,8fb60050
3486db8,8fb5004c
3486dbc,8fb40048
3486dc0,8fb30044
3486dc4,8fb20040
3486dc8,8fb1003c
3486dcc,8fb00038
3486dd0,3e00008
3486dd4,27bd0060
3486dd8,3c028041
3486ddc,9042e6c0
3486de0,1040000d
3486de4,3c028011
3486de8,3442a5d0
3486dec,8c430000
3486df0,24020517
3486df4,14620008
3486dfc,27bdffe8
3486e00,afbf0014
3486e04,c102cb0
3486e0c,8fbf0014
3486e10,3e00008
3486e14,27bd0018
3486e18,3e00008
3486e20,14800003
3486e24,3c028041
3486e28,3e00008
3486e2c,8c42cf90
3486e30,27bdffe8
3486e34,afbf0014
3486e38,afb00010
3486e3c,808025
3486e40,c101b88
3486e44,42102
3486e48,3210000f
3486e4c,108080
3486e50,3c038041
3486e54,2463cf90
3486e58,2038021
3486e5c,8e030000
3486e60,431021
3486e64,8fbf0014
3486e68,8fb00010
3486e6c,3e00008
3486e70,27bd0018
3486e74,3c028011
3486e78,3442a5d0
3486e7c,8c42135c
3486e80,1440004c
3486e84,3c028041
3486e88,9042e6c4
3486e8c,10400049
3486e90,3c038011
3486e94,3463a5d0
3486e98,906300b2
3486e9c,30630001
3486ea0,14600044
3486ea4,24030003
3486ea8,27bdffe8
3486eac,10430028
3486eb0,afbf0014
3486eb4,2c430004
3486eb8,10600007
3486ebc,24030001
3486ec0,1043000a
3486ec4,24030002
3486ec8,10430014
3486ecc,3c028011
3486ed0,10000036
3486ed4,8fbf0014
3486ed8,24030004
3486edc,10430029
3486ee0,3c028011
3486ee4,10000031
3486ee8,8fbf0014
3486eec,3c028011
3486ef0,3442a5d0
3486ef4,8c4400a4
3486ef8,c101b88
3486efc,3084003f
3486f00,3c038041
3486f04,9463e6c2
3486f08,43102b
3486f0c,10400024
3486f10,8fbf0014
3486f14,10000025
3486f1c,3442a5d0
3486f20,8c4400a4
3486f24,3c02001c
3486f28,2442003f
3486f2c,c101b88
3486f30,822024
3486f34,3c038041
3486f38,9463e6c2
3486f3c,43102b
3486f40,10400017
3486f44,8fbf0014
3486f48,10000018
3486f50,3c028011
3486f54,3442a5d0
3486f58,8c4400a4
3486f5c,3c02001c
3486f60,c101b88
3486f64,822024
3486f68,3c038041
3486f6c,9463e6c2
3486f70,43102b
3486f74,1040000a
3486f78,8fbf0014
3486f7c,1000000b
3486f84,3442a5d0
3486f88,844200d0
3486f8c,3c038041
3486f90,9463e6c2
3486f94,43102a
3486f98,14400004
3486f9c,8fbf0014
3486fa0,c101d51
3486fa4,24040003
3486fa8,8fbf0014
3486fac,3e00008
3486fb0,27bd0018
3486fb4,3e00008
3486fbc,27bdffe8
3486fc0,afbf0014
3486fc4,afb00010
3486fc8,808025
3486fcc,3c04801c
3486fd0,3c02800d
3486fd4,3442d464
3486fd8,40f809
3486fdc,3484a578
3486fe0,1440000c
3486fe4,3c02801d
3486fe8,9602014a
3486fec,5440000d
3486ff0,8fbf0014
3486ff4,3c028041
3486ff8,ac40e6d0
3486ffc,3c028002
3487000,24420eb4
3487004,40f809
3487008,2002025
348700c,10000005
3487010,8fbf0014
3487014,3442aa30
3487018,2403000a
348701c,a4430110
3487020,8fbf0014
3487024,8fb00010
3487028,3e00008
348702c,27bd0018
3487030,27bdffe8
3487034,afbf0014
3487038,3c028041
348703c,9444e6de
3487040,c103244
3487044,42080
3487048,3c038041
348704c,ac62e6d8
3487050,3c028041
3487054,9444e6dc
3487058,c103244
348705c,42080
3487060,3c038041
3487064,ac62e6d4
3487068,8fbf0014
348706c,3e00008
3487070,27bd0018
3487074,27bdffe8
3487078,afbf0014
348707c,3c028041
3487080,8c42e70c
3487084,218c0
3487088,3c048041
348708c,2484e848
3487090,641821
3487094,8c630000
3487098,1060000c
348709c,24420001
34870a0,220c0
34870a4,3c038041
34870a8,2463e848
34870ac,641821
34870b0,402825
34870b4,8c640000
34870b8,24420001
34870bc,1480fffc
34870c0,24630008
34870c4,3c028041
34870c8,ac45e70c
34870cc,c103244
34870d0,2404013c
34870d4,3c038041
34870d8,ac62e708
34870dc,24030001
34870e0,ac430130
34870e4,8fbf0014
34870e8,3e00008
34870ec,27bd0018
34870f0,801025
34870f4,84a30000
34870f8,2404000a
34870fc,14640012
3487100,24040015
3487104,24030010
