10,106b12fa
34896c4,8fbf001c
34896c8,8fb10018
34896cc,8fb00014
34896d0,3e00008
34896d4,27bd0020
34896d8,3e00008
34896e0,c4820090
34896e4,3c02806b
34896e8,c440b7cc
34896ec,4600103c
34896f4,45000014
34896fc,3c02801d
3489700,3442aa30
3489704,c4420028
3489708,c4840028
348970c,3c02806b
3489710,c440b7d0
3489714,46001001
3489718,4604003c
3489720,4502000b
3489724,1025
3489728,c440b7d0
348972c,46001080
3489730,4602203c
3489738,45010005
348973c,24020001
3489740,3e00008
3489744,1025
3489748,3e00008
348974c,1025
3489750,3e00008
3489758,27bdffc8
348975c,afbf0034
3489760,afb20030
3489764,afb1002c
3489768,afb00028
348976c,c1a25b8
3489770,a08025
3489774,1040004e
3489778,8fbf0034
348977c,920400a5
3489780,2491ffef
3489784,323100ff
3489788,3c02806f
348978c,2442a108
3489790,511021
3489794,90420016
3489798,54400034
348979c,960400a4
34897a0,3c028068
34897a4,90421e3e
34897a8,50400006
34897ac,a7a00020
34897b0,2484fff4
34897b4,c1a638b
34897b8,308400ff
34897bc,10000026
34897c0,3c02806f
34897c4,3c06ff05
34897c8,26270005
34897cc,c1a61e4
34897d0,27a40010
34897d4,8fa40010
34897d8,8fa50014
34897dc,8fa60018
34897e0,c1a8657
34897e4,8fa7001c
34897e8,c1a863c
34897ec,402025
34897f0,409025
34897f4,3c028068
34897f8,9042002a
34897fc,10400003
3489804,c1a62f7
3489808,27a40010
348980c,c1a866c
3489810,2402025
3489814,93a2001a
3489818,3c038068
348981c,a0620025
3489820,3c038068
3489824,90650024
3489828,a22826
348982c,5282b
3489830,c1a864b
3489834,2402025
3489838,3025
348983c,402825
3489840,3c04801c
3489844,3c02800d
3489848,3442ce14
348984c,40f809
3489850,348484a0
3489854,3c02806f
3489858,2442a108
348985c,511021
3489860,24030001
3489864,a0430016
3489868,960400a4
348986c,24020016
3489870,14820002
3489874,34038000
3489878,24034800
348987c,3c028011
3489880,3442a5d0
3489884,a443000c
3489888,a443141a
348988c,960400a4
3489890,24030015
3489894,14830005
3489898,24020001
348989c,3c028011
34898a0,3442a5d0
34898a4,a44013ce
34898a8,24020001
34898ac,8fbf0034
34898b0,8fb20030
34898b4,8fb1002c
34898b8,8fb00028
34898bc,3e00008
34898c0,27bd0038
34898c4,3c02806f
34898c8,3e00008
34898cc,9042a124
34898d0,3c02806f
34898d4,3e00008
34898d8,9042a125
34898dc,3e00008
34898e4,3e00008
34898ec,3e00008
34898f4,3e00008
34898fc,3c028011
3489900,3442a5d0
3489904,94430ed8
3489908,24048000
348990c,641825
3489910,3e00008
3489914,a4430ed8
3489918,3c028011
348991c,3442a5d0
3489920,94430ee0
3489924,34630200
3489928,3e00008
348992c,a4430ee0
3489930,3e00008
3489938,3e00008
3489940,24030001
3489944,831804
3489948,3c058011
348994c,34a5a5d0
3489950,8ca50918
3489954,651824
3489958,54600031
348995c,3c02806b
3489960,3083ffff
3489964,2c630005
3489968,10600057
348996c,41880
3489970,3c02806b
3489974,2442b7d4
3489978,431021
348997c,8c420000
3489980,400008
3489988,3e00008
348998c,801025
3489990,3e00008
3489994,801025
3489998,3c02806b
348999c,8c427df4
34899a0,14400041
34899a4,240300ff
34899a8,3c028011
34899ac,3442a5d0
34899b0,9045007c
34899b4,14a30044
34899b8,801025
34899bc,3c028068
34899c0,8c421df0
34899c4,1040003a
34899cc,3c028011
34899d0,3442a5d0
34899d4,8c4200a0
34899d8,30420038
34899dc,2c420001
34899e0,3e00008
34899e4,24420003
34899e8,3c02806b
34899ec,8c427df4
34899f0,14400031
34899f8,3c028011
34899fc,3442a5d0
3489a00,8c4300a0
3489a04,30630038
3489a08,1460002f
3489a0c,801025
3489a10,3e00008
3489a14,24020004
3489a18,3e00008
3489a1c,801025
3489a20,8c427df4
3489a24,14400026
3489a2c,24020002
3489a30,10820006
3489a34,3c028011
3489a38,24020003
3489a3c,50820013
3489a40,3c028011
3489a44,3e00008
3489a48,24020004
3489a4c,3442a5d0
3489a50,9045007c
3489a54,240300ff
3489a58,14a3001b
3489a5c,801025
3489a60,3c028068
3489a64,8c421df0
3489a68,50400017
3489a6c,801025
3489a70,3c028011
3489a74,3442a5d0
3489a78,8c4200a0
3489a7c,30420038
3489a80,2c420001
3489a84,3e00008
3489a88,24420003
3489a8c,3442a5d0
3489a90,8c4300a0
3489a94,30630038
3489a98,1060000b
3489a9c,24020004
3489aa0,3e00008
3489aa4,801025
3489aa8,3e00008
3489aac,801025
3489ab0,3e00008
3489ab4,801025
3489ab8,3e00008
3489abc,801025
3489ac0,3e00008
3489ac4,24020004
3489ac8,3e00008
3489ad0,24020004
3489ad4,10820007
3489ad8,3c028011
3489adc,3442a5d0
3489ae0,24030001
3489ae4,832004
3489ae8,8c430918
3489aec,641825
3489af0,ac430918
3489af4,3e00008
3489afc,27bdffc8
3489b00,afbf0034
3489b04,afb30030
3489b08,afb2002c
3489b0c,afb10028
3489b10,afb00024
3489b14,808025
3489b18,909101e9
3489b1c,3c02806b
3489b20,8c427dfc
3489b24,3c03806b
3489b28,8c637df8
3489b2c,431025
3489b30,3c03806b
3489b34,8c637e00
3489b38,431025
3489b3c,10400031
3489b40,2201825
3489b44,3c02801c
3489b48,344284a0
3489b4c,905200a5
3489b50,9487001c
3489b54,73943
3489b58,30e7007f
3489b5c,2403025
3489b60,802825
3489b64,c1a6220
3489b68,27a40010
3489b6c,97b30018
3489b70,12600024
3489b74,2201825
3489b78,c1a863c
3489b7c,97a4001c
3489b80,14400004
3489b84,3c03806b
3489b88,c1a863c
3489b8c,2602025
3489b90,3c03806b
3489b94,8c637dfc
3489b98,3c04806b
3489b9c,8c847df8
3489ba0,641825
3489ba4,10600017
3489ba8,90430007
3489bac,306400ef
3489bb0,50800007
3489bb4,24030010
3489bb8,2463fff3
3489bbc,306300ff
3489bc0,2c630002
3489bc4,1060000e
3489bc8,8825
3489bcc,24030010
3489bd0,1643000b
3489bd4,24110005
3489bd8,8604001c
3489bdc,24034eca
3489be0,10830006
3489be4,3c038068
3489be8,9071772c
3489bec,56200004
3489bf0,24110005
3489bf4,10000003
3489bf8,90430007
3489bfc,24110005
3489c00,90430007
3489c04,a21101ec
3489c08,a20301ed
3489c0c,3c028068
3489c10,8c423fa0
3489c14,10400005
3489c18,8fbf0034
3489c1c,8e020004
3489c20,34420080
3489c24,ae020004
3489c28,8fbf0034
3489c2c,8fb30030
3489c30,8fb2002c
3489c34,8fb10028
3489c38,8fb00024
3489c3c,3e00008
3489c40,27bd0038
3489c44,3c03806b
3489c48,8c637dfc
3489c4c,10600004
3489c50,908201ed
3489c54,2403000d
3489c58,50430001
3489c5c,24020002
3489c60,3e00008
3489c68,27bdffe0
3489c6c,afbf001c
3489c70,afb20018
3489c74,afb10014
3489c78,afb00010
3489c7c,808025
3489c80,3c02806b
3489c84,8c427df8
3489c88,3c03806b
3489c8c,8c637e00
3489c90,431025
3489c94,1040004a
3489c98,c09025
3489c9c,3c028068
3489ca0,90421e22
3489ca4,10400009
3489ca8,2ca20010
3489cac,3c028011
3489cb0,3442a5d0
3489cb4,8c4200a4
3489cb8,3c030020
3489cbc,431024
3489cc0,10400043
3489cc4,3c110600
3489cc8,2ca20010
3489ccc,1040000b
3489cd0,2ca2000e
3489cd4,10400025
3489cd8,2402000c
3489cdc,10a2000e
3489ce0,2402000d
3489ce4,50a20017
3489ce8,3c028068
3489cec,3c110600
3489cf0,26222798
3489cf4,10000047
3489cf8,26311798
3489cfc,24a5fff0
3489d00,30a500ff
3489d04,2ca50002
3489d08,54a00023
3489d0c,3c028068
3489d10,10000032
3489d14,3c110600
3489d18,3c028068
3489d1c,90421e19
3489d20,50400031
3489d24,3c110600
3489d28,c1aa808
3489d2c,24040012
3489d30,408825
3489d34,c1aa808
3489d38,24040013
3489d3c,10000036
3489d40,8e0302c4
3489d44,90421e1a
3489d48,5040002a
3489d4c,3c110600
3489d50,c1aa808
3489d54,24040014
3489d58,408825
3489d5c,c1aa808
3489d60,24040015
3489d64,1000002c
3489d68,8e0302c4
3489d6c,3c028068
3489d70,90421e1b
3489d74,50400022
3489d78,3c110600
3489d7c,c1aa808
3489d80,24040016
3489d84,408825
3489d88,c1aa808
3489d8c,24040017
3489d90,10000021
3489d94,8e0302c4
3489d98,90421e1c
3489d9c,5040001b
3489da0,3c110600
3489da4,c1aa808
3489da8,24040018
3489dac,408825
3489db0,c1aa808
3489db4,24040019
3489db8,10000017
3489dbc,8e0302c4
3489dc0,3c110600
3489dc4,26222798
3489dc8,10000012
3489dcc,26311798
3489dd0,26222798
3489dd4,1000000f
3489dd8,26311798
3489ddc,26222798
3489de0,1000000c
3489de4,26311798
3489de8,26222798
3489dec,10000009
3489df0,26311798
3489df4,26222798
3489df8,10000006
3489dfc,26311798
3489e00,26222798
3489e04,10000003
3489e08,26311798
3489e0c,26222798
3489e10,26311798
3489e14,8e0302c4
3489e18,2464ffe0
3489e1c,ae0402c4
3489e20,3c05fd10
3489e24,ac65ffe0
3489e28,ac71ffe4
3489e2c,8e0402c4
3489e30,3c03df00
3489e34,ac830008
3489e38,ac80000c
3489e3c,8e0402c4
3489e40,ac850010
3489e44,ac820014
3489e48,8e0202c4
3489e4c,ac430018
3489e50,ac40001c
3489e54,8e0402c4
3489e58,8e420000
3489e5c,24430008
3489e60,ae430000
3489e64,3c03db06
3489e68,24630024
3489e6c,ac430000
3489e70,ac440004
3489e74,8fbf001c
3489e78,8fb20018
3489e7c,8fb10014
3489e80,8fb00010
3489e84,3e00008
3489e88,27bd0020
3489e8c,27bdffe0
3489e90,afbf001c
3489e94,afb20018
3489e98,afb10014
3489e9c,afb00010
3489ea0,c08025
3489ea4,8c920000
3489ea8,c1a2711
3489eac,a02025
3489eb0,408825
3489eb4,c02ae40
3489eb8,2402025
3489ebc,8e030000
3489ec0,24640008
3489ec4,ae040000
3489ec8,3c04da38
3489ecc,24840003
3489ed0,ac640000
3489ed4,ac620004
3489ed8,24020002
3489edc,16220018
3489ee0,3c028068
3489ee4,90421e18
3489ee8,10400016
3489eec,2003025
3489ef0,3c028068
3489ef4,90421e22
3489ef8,50400009
3489efc,8e020000
3489f00,3c028011
3489f04,3442a5d0
3489f08,8c4200a4
3489f0c,3c030020
3489f10,431024
3489f14,1040000c
3489f18,2202825
3489f1c,8e020000
3489f20,24430008
3489f24,ae030000
3489f28,3c03de00
3489f2c,ac430000
3489f30,3c030600
3489f34,24630ae8
3489f38,1000000d
3489f3c,ac430004
3489f40,2003025
3489f44,2202825
3489f48,c1a271a
3489f4c,2402025
3489f50,8e020000
3489f54,24430008
3489f58,ae030000
3489f5c,3c03de00
3489f60,ac430000
3489f64,3c030600
3489f68,246306f0
3489f6c,ac430004
3489f70,8fbf001c
3489f74,8fb20018
3489f78,8fb10014
3489f7c,8fb00010
3489f80,3e00008
3489f84,27bd0020
3489f88,27bdffe0
3489f8c,afbf001c
3489f90,afb20018
3489f94,afb10014
3489f98,afb00010
3489f9c,c08025
3489fa0,8c920000
3489fa4,c1a2711
3489fa8,a02025
3489fac,408825
3489fb0,c02ae40
3489fb4,2402025
3489fb8,8e030000
3489fbc,24640008
3489fc0,ae040000
3489fc4,3c04da38
3489fc8,24840003
3489fcc,ac640000
3489fd0,ac620004
3489fd4,24020002
3489fd8,16220018
3489fdc,3c028068
3489fe0,90421e18
3489fe4,10400016
3489fe8,2003025
3489fec,3c028068
3489ff0,90421e22
3489ff4,50400009
3489ff8,8e020000
3489ffc,3c028011
348a000,3442a5d0
348a004,8c4200a4
348a008,3c030020
348a00c,431024
348a010,1040000c
348a014,2202825
348a018,8e020000
348a01c,24430008
348a020,ae030000
348a024,3c03de00
348a028,ac430000
348a02c,3c030600
348a030,24631678
348a034,1000000d
348a038,ac430004
348a03c,2003025
348a040,2202825
348a044,c1a271a
348a048,2402025
348a04c,8e020000
348a050,24430008
348a054,ae030000
348a058,3c03de00
348a05c,ac430000
348a060,3c030600
348a064,246310c0
348a068,ac430004
348a06c,8fbf001c
348a070,8fb20018
348a074,8fb10014
348a078,8fb00010
348a07c,3e00008
348a080,27bd0020
348a084,27bdffe8
348a088,24020001
348a08c,14a20006
348a090,afbf0014
348a094,8fa6002c
348a098,c1a27a3
348a09c,8fa50028
348a0a0,10000008
348a0a4,8fbf0014
348a0a8,24020003
348a0ac,14a20005
348a0b0,8fbf0014
348a0b4,8fa6002c
348a0b8,c1a27e2
348a0bc,8fa50028
348a0c0,8fbf0014
348a0c4,3e00008
348a0c8,27bd0018
348a0cc,27bdffe0
348a0d0,afbf001c
348a0d4,afb10018
348a0d8,afb00014
348a0dc,3c028068
348a0e0,8c423fa0
348a0e4,10400008
348a0e8,808825
348a0ec,8ca21d38
348a0f0,30424000
348a0f4,54400005
348a0f8,8223015a
348a0fc,90a21c27
348a100,50400014
348a104,1025
348a108,8223015a
348a10c,18600011
348a110,1025
348a114,3c020001
348a118,244217a4
348a11c,a28021
348a120,2405000e
348a124,c1a1eea
348a128,2002025
348a12c,22e00
348a130,52e03
348a134,a225015a
348a138,18a00006
348a13c,1025
348a140,3c028008
348a144,24421688
348a148,40f809
348a14c,2002025
348a150,2102b
348a154,8fbf001c
348a158,8fb10018
348a15c,8fb00014
348a160,3e00008
348a164,27bd0020
348a168,2402000a
348a16c,a4820000
348a170,240227ee
348a174,a482001c
348a178,24020002
348a17c,3e00008
348a180,a08201e9
348a184,27bdfdf8
348a188,afbf0204
348a18c,2402000a
348a190,a7a20010
348a194,240227ee
348a198,a7a2002c
348a19c,24020002
348a1a0,a3a201f9
348a1a4,c1a26bf
348a1a8,27a40010
348a1ac,93a301fc
348a1b0,24020005
348a1b4,1462000a
348a1b8,3c04801c
348a1bc,3c02806b
348a1c0,c44cb7e8
348a1c4,24070001
348a1c8,44066000
348a1cc,3c02800a
348a1d0,3442a8fc
348a1d4,40f809
348a1d8,46006386
348a1dc,3c04801c
348a1e0,348484a0
348a1e4,8c860000
348a1e8,24c602c0
348a1ec,c1a27a3
348a1f0,27a50010
348a1f4,8fbf0204
348a1f8,3e00008
348a1fc,27bd0208
348a200,27bdfdf8
348a204,afbf0204
348a208,2402000a
348a20c,a7a20010
348a210,240227ee
348a214,a7a2002c
348a218,24020002
348a21c,a3a201f9
348a220,c1a26bf
348a224,27a40010
348a228,93a301fc
348a22c,24020005
348a230,14620022
348a234,3c04801c
348a238,3c02806b
348a23c,c44cb7e8
348a240,24070001
348a244,44066000
348a248,3c02800a
348a24c,3442a8fc
348a250,40f809
348a254,46006386
348a258,3c02801c
348a25c,344284a0
348a260,8c421d38
348a264,30424000
348a268,1040000b
348a26c,24070001
348a270,3c02806b
348a274,c44eb7ec
348a278,3c02806b
348a27c,c44cb7f0
348a280,3c02800a
348a284,3442a7f4
348a288,40f809
348a28c,3025
348a290,1000000a
348a294,3c04801c
348a298,3c02806b
348a29c,c44eb7f4
348a2a0,3c02806b
348a2a4,c44cb7f8
348a2a8,3c02800a
348a2ac,3442a7f4
348a2b0,40f809
348a2b4,3025
348a2b8,3c04801c
348a2bc,348484a0
348a2c0,8c860000
348a2c4,24c602c0
348a2c8,c1a27e2
348a2cc,27a50010
348a2d0,8fbf0204
348a2d4,3e00008
348a2d8,27bd0208
348a2dc,27bdffd8
348a2e0,afbf0024
348a2e4,afb10020
348a2e8,afb0001c
348a2ec,a08025
348a2f0,c08825
348a2f4,8fa20038
348a2f8,c012a1d
348a2fc,afa20010
348a300,8e020018
348a304,1840001e
348a308,8fbf0024
348a30c,1025
348a310,22180
348a314,8e03001c
348a318,641821
348a31c,c6200024
348a320,4600000d
348a324,44050000
348a32c,a4650030
348a330,8e03001c
348a334,641821
348a338,c6200028
348a33c,4600000d
348a340,44050000
348a348,a4650032
348a34c,8e03001c
348a350,641821
348a354,c620002c
348a358,4600000d
348a35c,44040000
348a364,a4640034
348a368,24420001
348a36c,8e030018
348a370,43182a
348a374,1460ffe7
348a378,22180
348a37c,8fbf0024
348a380,8fb10020
348a384,8fb0001c
348a388,3e00008
348a38c,27bd0028
348a390,27bdffb0
348a394,afbf004c
348a398,e01025
348a39c,27a30010
348a3a0,24ec0020
348a3a4,8c4b0000
348a3a8,8c4a0004
348a3ac,8c490008
348a3b0,8c48000c
348a3b4,ac6b0000
348a3b8,ac6a0004
348a3bc,ac690008
348a3c0,ac68000c
348a3c4,24420010
348a3c8,144cfff6
348a3cc,24630010
348a3d0,8c490000
348a3d4,8c480004
348a3d8,8c420008
348a3dc,ac690000
348a3e0,ac680004
348a3e4,ac620008
348a3e8,afa0003c
348a3ec,afa00040
348a3f0,3c028068
348a3f4,94436fd0
348a3f8,1060000c
348a3fc,3c02806c
348a400,948a00a4
348a404,314a007f
348a408,90c20003
348a40c,3c08806f
348a410,9108a170
348a414,84180
348a418,3042003f
348a41c,481025
348a420,a3a20041
348a424,10000035
348a428,a3a30042
348a42c,8c42b7d0
348a430,50400032
348a434,5025
348a438,8c4a0000
348a43c,8c420004
348a440,afaa003c
348a444,afa20040
348a448,a5602
348a44c,1000002b
348a450,314a007f
348a454,3c08806b
348a458,25087e04
348a45c,314a007f
348a460,240bff80
348a464,91030000
348a468,93a2003c
348a46c,4b1024
348a470,4a1025
348a474,a3a2003c
348a478,621026
348a47c,3042007f
348a480,54400019
348a484,2508000c
348a488,55890017
348a48c,2508000c
348a490,85020008
348a494,a7a20030
348a498,84e30020
348a49c,1060001b
348a4a4,44820000
348a4ac,46800020
348a4b0,44831000
348a4b8,468010a0
348a4bc,46020003
348a4c0,c4c20050
348a4c4,46001082
348a4c8,e4c20050
348a4cc,c4c20054
348a4d0,46001082
348a4d4,e4c20054
348a4d8,c4c20058
348a4dc,46001082
348a4e0,1000000a
348a4e4,e4c20058
348a4e8,8d090004
348a4ec,5520ffde
348a4f0,91030000
348a4f4,10000005
348a4fc,3c02806b
348a500,8c497e08
348a504,1520ffd3
348a508,8fac0040
348a50c,c1a1ee1
348a510,27a70010
348a514,8fbf004c
348a518,3e00008
348a51c,27bd0050
348a520,2c82000a
348a524,1040000a
348a528,3c02806b
348a52c,24427edc
348a530,821021
348a534,24030001
348a538,a0430000
348a53c,42080
348a540,3c02806b
348a544,24427eb4
348a548,822021
348a54c,ac850000
348a550,3e00008
348a558,2c82000a
348a55c,1040000a
348a560,3c02806b
348a564,24427edc
348a568,821021
348a56c,24030002
348a570,a0430000
348a574,42080
348a578,3c02806b
348a57c,24427e8c
348a580,822021
348a584,ac850000
348a588,3e00008
348a590,3c02806b
348a594,90427e7c
348a598,104000c7
348a5a0,27bdffc0
348a5a4,afbf003c
348a5a8,afb60038
348a5ac,afb50034
348a5b0,afb40030
348a5b4,afb3002c
348a5b8,afb20028
348a5bc,afb10024
348a5c0,afb00020
348a5c4,3c028011
348a5c8,3442a5d0
348a5cc,9450000c
348a5d0,44900000
348a5d8,46800020
348a5dc,3c02806b
348a5e0,c442b8a8
348a5e4,46020002
348a5e8,460000a1
348a5ec,3c02806b
348a5f0,d444b8b8
348a5f4,46241083
348a5f8,4620108d
348a5fc,44021000
348a604,21400
348a608,21403
348a60c,2843000a
348a610,1460000d
348a614,808825
348a618,24030001
348a61c,33400
348a620,63403
348a624,2442fff6
348a628,21400
348a62c,21403
348a630,24630001
348a634,2844000a
348a638,1080fff8
348a63c,3063ffff
348a640,10000003
348a644,4600000d
348a648,3025
348a64c,4600000d
348a650,44100000
348a658,108400
348a65c,108403
348a660,3c038888
348a664,34638889
348a668,2030018
348a66c,1810
348a670,701821
348a674,31943
348a678,1027c3
348a67c,641823
348a680,32100
348a684,831823
348a688,31880
348a68c,2038023
348a690,108400
348a694,108403
348a698,2a03000a
348a69c,1460000c
348a6a0,24030001
348a6a4,39c00
348a6a8,139c03
348a6ac,2610fff6
348a6b0,108400
348a6b4,108403
348a6b8,24630001
348a6bc,2a05000a
348a6c0,10a0fff8
348a6c4,3063ffff
348a6c8,10000003
348a6cc,62880
348a6d0,9825
348a6d4,62880
348a6d8,c52821
348a6dc,52840
348a6e0,a22821
348a6e4,52c00
348a6e8,52c03
348a6ec,3c02806b
348a6f0,8c42b820
348a6f4,afa20018
348a6f8,3c02806b
348a6fc,24421a18
348a700,94430004
348a704,39080
348a708,3c04806b
348a70c,94841a6c
348a710,2449021
348a714,129043
348a718,129023
348a71c,94420006
348a720,44820000
348a728,468000a1
348a72c,3c02806b
348a730,d440b8c0
348a734,46201082
348a738,3c02806b
348a73c,d440b8c8
348a740,46220001
348a744,3c02806b
348a748,d442b8d0
348a74c,46220000
348a750,4620000d
348a754,44150000
348a758,14c0004c
348a75c,265200a0
348a760,72b021
348a764,15a400
348a768,14a403
348a76c,8fa20018
348a770,afa20010
348a774,2803825
348a778,163400
348a77c,63403
348a780,c1aa7fc
348a784,2202025
348a788,3c02806b
348a78c,94521a1c
348a790,2d29023
348a794,3c02806b
348a798,94461a1c
348a79c,63040
348a7a0,24020008
348a7a4,afa20014
348a7a8,afa20010
348a7ac,2a03825
348a7b0,d23021
348a7b4,3c05806b
348a7b8,24a5b7fc
348a7bc,c1aa758
348a7c0,2202025
348a7c4,131080
348a7c8,2621021
348a7cc,21040
348a7d0,508021
348a7d4,108400
348a7d8,16600013
348a7dc,108403
348a7e0,3c13806b
348a7e4,26731a18
348a7e8,96660004
348a7ec,63040
348a7f0,3c02806b
348a7f4,94421a6c
348a7f8,c23021
348a7fc,d23021
348a800,8fa20018
348a804,afa20010
348a808,2803825
348a80c,63400
348a810,63403
348a814,2825
348a818,c1aa7fc
348a81c,2202025
348a820,96620004
348a824,2429021
348a828,3c02806b
348a82c,94461a1c
348a830,63040
348a834,3c02806b
348a838,94421a6c
348a83c,c23021
348a840,d23021
348a844,8fa20018
348a848,afa20010
348a84c,2803825
348a850,63400
348a854,63403
348a858,2002825
348a85c,c1aa7fc
348a860,2202025
348a864,8fbf003c
348a868,8fb60038
348a86c,8fb50034
348a870,8fb40030
348a874,8fb3002c
348a878,8fb20028
348a87c,8fb10024
348a880,8fb00020
348a884,3e00008
348a888,27bd0040
348a88c,15a400
348a890,14a403
348a894,8fa20018
348a898,afa20010
348a89c,2803825
348a8a0,123400
348a8a4,63403
348a8a8,c1aa7fc
348a8ac,2202025
348a8b0,1000ffb9
348a8b4,3c02806b
348a8b8,3e00008
348a8c0,2c820006
348a8c4,10400026
348a8c8,42080
348a8cc,27bdffe8
348a8d0,3c02806b
348a8d4,2442b824
348a8d8,441021
348a8dc,8c420000
348a8e0,400008
348a8e4,afbf0014
348a8e8,3c04801c
348a8ec,c008127
348a8f0,348484a0
348a8f4,1000001c
348a8f8,2102b
348a8fc,3c04801c
348a900,c008155
348a904,348484a0
348a908,10000017
348a90c,2102b
348a910,3c04801c
348a914,c008183
348a918,348484a0
348a91c,10000012
348a920,2102b
348a924,3c04801c
348a928,c008190
348a92c,348484a0
348a930,1000000d
348a934,2102b
348a938,3c04801c
348a93c,c0081a5
348a940,348484a0
348a944,10000008
348a948,2102b
348a94c,3c04801c
348a950,c0081ba
348a954,348484a0
348a958,10000003
348a95c,2102b
348a960,3e00008
348a968,8fbf0014
348a96c,3e00008
348a970,27bd0018
348a974,3c02806b
348a978,3e00008
348a97c,90427e7d
348a980,24020030
348a984,a0a20000
348a988,24020078
348a98c,10800006
348a990,a0a20001
348a994,27bdfff0
348a998,1825
348a99c,3c07806b
348a9a0,10000005
348a9a4,24e7b800
348a9a8,24020030
348a9ac,a0a20002
348a9b0,3e00008
348a9b4,a0a00003
348a9b8,601025
348a9bc,24630001
348a9c0,306300ff
348a9c4,3a21021
348a9c8,3086000f
348a9cc,c73021
348a9d0,90c60000
348a9d4,a0460000
348a9d8,2c820010
348a9dc,1040fff6
348a9e0,42102
348a9e4,5060000b
348a9e8,a32821
348a9ec,2462ffff
348a9f0,3a21021
348a9f4,24a40002
348a9f8,90460000
348a9fc,a0860000
348aa00,403025
348aa04,2442ffff
348aa08,14ddfffb
348aa0c,24840001
348aa10,a32821
348aa14,a0a00002
348aa18,3e00008
348aa1c,27bd0010
348aa20,27bdff78
348aa24,afbf0084
348aa28,afbe0080
348aa2c,afb7007c
348aa30,afb60078
348aa34,afb50074
348aa38,afb40070
348aa3c,afb3006c
348aa40,afb20068
348aa44,afb10064
348aa48,afb00060
348aa4c,808025
348aa50,1825
348aa54,3c02801c
348aa58,344284a0
348aa5c,8c420014
348aa60,3c040820
348aa64,441024
348aa68,10400011
348aa6c,8825
348aa70,3c02801c
348aa74,344284a0
348aa78,94420014
348aa7c,30420010
348aa80,1040000c
348aa84,3c02806b
348aa88,90420f14
348aa8c,24040014
348aa90,14440005
348aa94,2442ffff
348aa98,3c05806b
348aa9c,90a47e7d
348aaa0,2c840001
348aaa4,a0a47e7d
348aaa8,3c04806b
348aaac,a0820f14
348aab0,3c02806b
348aab4,90420f14
348aab8,2c440014
348aabc,5080000b
348aac0,3c02806b
348aac4,2442ffff
348aac8,304200ff
348aacc,50400004
348aad0,3c02806b
348aad4,3c04806b
348aad8,10000003
348aadc,a0820f14
348aae0,24040014
348aae4,a0440f14
348aae8,3c02806b
348aaec,90427e7d
348aaf0,10400868
348aaf4,8fbf0084
348aaf8,3c02806b
348aafc,80427e81
348ab00,1440007a
348ab04,3c04801c
348ab08,3c02801c
348ab0c,344284a0
348ab10,94420020
348ab14,30430100
348ab18,10600012
348ab1c,30430200
348ab20,3c03806b
348ab24,90637e80
348ab28,24630001
348ab2c,31e00
348ab30,31e03
348ab34,2864000a
348ab38,50800004
348ab3c,3c03806b
348ab40,3c04806b
348ab44,10000006
348ab48,a0837e80
348ab4c,30420200
348ab50,14400009
348ab54,a0607e80
348ab58,1000002f
348ab5c,3c02806b
348ab60,30430200
