10,106b6afa
3485dd4,27bdffe8
3485dd8,afbf0014
3485ddc,3c028040
3485de0,84425ccc
3485de4,10400005
3485dec,c101797
3485df4,10000004
3485dfc,3c028012
3485e00,581021
3485e04,9042a644
3485e08,8fbf0014
3485e0c,3e00008
3485e10,27bd0018
3485e14,27bdffe8
3485e18,afa70010
3485e1c,afbf0014
3485e20,3c028040
3485e24,84425ccc
3485e28,10400005
3485e30,c101797
3485e38,10000004
3485e40,3c028012
3485e44,4e1021
3485e48,9042a644
3485e4c,8fa70010
3485e50,8fbf0014
3485e54,3e00008
3485e58,27bd0018
3485e5c,27bdffe0
3485e60,afb0000c
3485e64,afa30010
3485e68,afa40014
3485e6c,afa50018
3485e70,afbf001c
3485e74,3c018040
3485e78,84215ccc
3485e7c,10200003
3485e84,c106adf
3485e8c,8fb0000c
3485e90,8fa30010
3485e94,8fa40014
3485e98,8fa50018
3485e9c,8fbf001c
3485ea0,3e00008
3485ea4,27bd0020
3485ea8,27bdffe0
3485eac,afa30010
3485eb0,afa40014
3485eb4,afa50018
3485eb8,afbf001c
3485ebc,c106a71
3485ec4,40c025
3485ec8,3c0b8012
3485ecc,256ba5d0
3485ed0,3c0a8010
3485ed4,914a8f61
3485ed8,24010037
3485edc,16a5821
3485ee0,916c0074
3485ee4,11810002
3485eec,c025
3485ef0,8fa30010
3485ef4,8fa40014
3485ef8,8fa50018
3485efc,8fbf001c
3485f00,3e00008
3485f04,27bd0020
3485f08,27bdffe0
3485f0c,afab0010
3485f10,afb00014
3485f14,afa20018
3485f18,afbf001c
3485f1c,8e030684
3485f20,3c0b8040
3485f24,856b5ccc
3485f28,15600004
3485f2c,3c0b8040
3485f30,856b5cce
3485f34,11600009
3485f3c,82040144
3485f40,c106a78
3485f44,602825
3485f48,401825
3485f4c,14600003
3485f54,8fb00014
3485f58,ae000684
3485f5c,8fab0010
3485f60,8fb00014
3485f64,8fa20018
3485f68,8fbf001c
3485f6c,3e00008
3485f70,27bd0020
3485f74,27bdffe8
3485f78,afbf0014
3485f7c,c106a94
3485f84,8fbf0014
3485f88,3e00008
3485f8c,27bd0018
3485f90,3c088012
3485f94,2508a5d0
3485f98,10c1021
3485f9c,90450074
3485fa0,93b80037
3485fa4,3401002c
3485fa8,17010003
3485fac,1825
3485fb0,3c038040
3485fb4,84635cce
3485fb8,3e00008
3485fc0,27bdffe8
3485fc4,afa1000c
3485fc8,afa20010
3485fcc,afbf0014
3485fd0,a60c0252
3485fd4,34020001
3485fd8,3c018040
3485fdc,ac225cd0
3485fe0,8fa1000c
3485fe4,8fa20010
3485fe8,8fbf0014
3485fec,3e00008
3485ff0,27bd0018
3485ff4,27bdffe8
3485ff8,afa1000c
3485ffc,afa20010
3486000,afbf0014
3486004,8609026a
3486008,34020000
348600c,3c018040
3486010,ac225cd0
3486014,8fa1000c
3486018,8fa20010
348601c,8fbf0014
3486020,3e00008
3486024,27bd0018
3486028,27bdffe8
348602c,afa1000c
3486030,afa20010
3486034,afbf0014
3486038,3c198040
348603c,8f395cd0
3486040,8fa1000c
3486044,8fa20010
3486048,8fbf0014
348604c,3e00008
3486050,27bd0018
3486054,27bdffe8
3486058,afa1000c
348605c,afa20010
3486060,afbf0014
3486064,94430ef4
3486068,3c0f8040
348606c,8def5cd0
3486070,8fa1000c
3486074,8fa20010
3486078,8fbf0014
348607c,3e00008
3486080,27bd0018
3486084,27bdffe0
3486088,afa20010
348608c,afa30014
3486090,afa40018
3486094,afbf001c
3486098,c106975
348609c,34040024
34860a0,920902fa
34860a4,8fa20010
34860a8,8fa30014
34860ac,8fa40018
34860b0,8fbf001c
34860b4,3e00008
34860b8,27bd0020
34860bc,27bdffe0
34860c0,afa20010
34860c4,afa30014
34860c8,afa40018
34860cc,afbf001c
34860d0,c106975
34860d4,34040025
34860d8,8fa20010
34860dc,8fa30014
34860e0,8fa40018
34860e4,8fbf001c
34860e8,3e00008
34860ec,27bd0020
34860f0,27bdffe0
34860f4,afa20010
34860f8,afa30014
34860fc,afa40018
3486100,afbf001c
3486104,c106975
3486108,34040026
348610c,2404001e
3486110,8fa20010
3486114,8fa30014
3486118,8fbf001c
348611c,3e00008
3486120,27bd0020
3486124,27bdffe0
3486128,afa20010
348612c,afa30014
3486130,afa40018
3486134,afbf001c
3486138,c106975
348613c,34040027
3486140,340403e7
3486144,8fa20010
3486148,8fa30014
348614c,8fbf001c
3486150,3e00008
3486154,27bd0020
3486158,3c028040
348615c,84425cce
3486160,1440000e
3486168,2196021
348616c,a1840074
3486170,24030001
3486174,24050023
3486178,2031021
348617c,904d0068
3486180,24630001
3486184,3063ffff
3486188,14ad0002
348618c,28610004
3486190,a0440068
3486194,5420fff9
3486198,2031021
348619c,3e00008
34861a4,27bdffe0
34861a8,afa40018
34861ac,afbf001c
34861b0,c106992
34861b4,34040021
34861b8,14400009
34861c0,c106975
34861c4,34040021
34861c8,2202825
34861cc,460e8380
34861d0,44079000
34861d4,2406000b
34861d8,1000000e
34861dc,1025
34861e0,3c010001
34861e4,310821
34861e8,24180004
34861ec,a03804bf
34861f0,3c010001
34861f4,310821
34861f8,24080036
34861fc,a02803dc
3486200,3c08801e
3486204,a100887c
3486208,a100895f
348620c,3c08801f
3486210,a1008d38
3486214,8fa40018
3486218,8fbf001c
348621c,3e00008
3486220,27bd0020
3486224,24010016
3486228,17210003
348622c,24010004
3486230,3e00008
3486234,8479001c
3486238,3e00008
348623c,240100f0
3486240,3c0e8040
3486244,25ce6258
3486248,afae0010
348624c,24066013
3486250,3e00008
3486258,27bdffe0
348625c,afb10018
3486260,afb00014
3486264,a08025
3486268,808825
348626c,afbf001c
3486270,962e029c
3486274,260420d8
3486278,35cf0001
348627c,c037519
3486280,a62f029c
3486284,24010004
3486288,54410021
348628c,8fbf001c
3486290,c035844
3486294,2002025
3486298,5040001d
348629c,8fbf001c
34862a0,c035886
34862a4,2002025
34862a8,3c020001
34862ac,501021
34862b0,904204bd
34862b4,3c18800f
34862b8,27188530
34862bc,8f182710
34862c0,24010001
34862c4,10400005
34862cc,1041000a
34862d4,1000000e
34862d8,8fbf001c
34862dc,2719071c
34862e0,ae3902a4
34862e4,271903d0
34862e8,320f809
34862ec,2202025
34862f0,10000006
34862f8,2719074c
34862fc,ae3902a4
3486300,271903d0
3486304,320f809
3486308,2202025
348630c,8fbf001c
3486310,8fb00014
3486314,8fb10018
3486318,3e00008
348631c,27bd0020
3486320,27bdffc0
3486324,afbf0000
3486328,afa20004
348632c,afa30008
3486330,afa4000c
3486334,afa50010
3486338,afa60014
348633c,afa70018
3486340,afb0001c
3486344,afb10020
3486348,afa10024
348634c,8fa40060
3486350,c1064d4
3486354,8c840000
3486358,8fa20004
348635c,8fa30008
3486360,8fa4000c
3486364,8fa50010
3486368,8fa60014
348636c,8fa70018
3486370,8fb0001c
3486374,8fb10020
3486378,8fa10024
348637c,c015c0c
3486380,3272821
3486384,8fbf0000
3486388,3e00008
348638c,27bd0040
3486390,86470018
3486394,10e00005
348639c,f03820
34863a0,3c068044
34863a4,24c6a3b4
34863a8,a4c70000
34863ac,24064000
34863b0,3e00008
34863b4,2c02825
34863b8,86470018
34863bc,10e00005
34863c4,f03820
34863c8,3c068044
34863cc,24c6a3b4
34863d0,a4c70000
34863d4,3e00008
34863d8,24064002
34863dc,86870018
34863e0,10e00005
34863e8,f03820
34863ec,3c058044
34863f0,24a5a3b4
34863f4,a4a70000
34863f8,3e00008
34863fc,27a5005c
3486400,86070018
3486404,10e00005
348640c,f73820
3486410,3c058044
3486414,24a5a3b4
3486418,a4a70000
348641c,3e00008
3486420,2602825
3486424,86070018
3486428,34060000
348642c,10e00006
3486434,f73820
3486438,24e70003
348643c,3c058044
3486440,24a5a3b4
3486444,a4a70000
3486448,27b30044
348644c,3e00008
3486450,24110003
3486454,27bdffe0
3486458,afbf0010
348645c,2802025
3486460,24060002
3486464,86070018
3486468,10e00005
3486470,24e70006
3486474,3c058044
3486478,24a5a3b4
348647c,a4a70000
3486480,c004d9e
3486484,2602825
3486488,10400004
348648c,2802025
3486490,e4540060
3486494,864e0000
3486498,a44e0032
348649c,24060001
34864a0,86070018
34864a4,10e00004
34864a8,24e70007
34864ac,3c058044
34864b0,24a5a3b4
34864b4,a4a70000
34864b8,c004d9e
34864bc,2602825
34864c0,10400004
34864c4,2802025
34864c8,e4540060
34864cc,864e0004
34864d0,a44e0032
34864d4,8fbf0010
34864d8,3e00008
34864dc,27bd0020
34864e0,c02825
34864e4,c1060da
34864e8,72025
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0020
34864fc,27bdffe0
3486500,afbf001c
3486504,c101a6a
348650c,8fbf001c
3486510,3e00008
3486514,27bd0020
3486518,27bdffb0
348651c,afa80020
3486520,afa90024
3486524,afaa0028
3486528,afa4002c
348652c,afa50030
3486530,afa60034
3486534,afb00038
3486538,afb1003c
348653c,afbf0040
3486540,26100001
3486544,3c018040
3486548,a43064f8
348654c,c009571
3486554,8fa50030
3486558,10400005
3486560,22025
3486564,8fa50034
3486568,c101b02
3486570,8fa80020
3486574,8fa90024
3486578,8faa0028
348657c,8fa4002c
3486580,8fa50030
3486584,8fa60034
3486588,8fb00038
348658c,8fb1003c
3486590,8fbf0040
3486594,3e00008
3486598,27bd0050
348659c,27bdffe0
34865a0,afa40018
34865a4,afbf001c
34865a8,c1064b0
34865b0,8fa40018
34865b4,8fbf001c
34865b8,3e00008
34865bc,27bd0020
34865c0,97a50046
34865c4,8fa40040
34865c8,afa8002c
34865cc,1f6025
34865d0,c035a7b
34865d8,54602
34865dc,31080008
34865e0,2d0e0001
34865e4,cf825
34865e8,3e00008
34865f0,906e0002
34865f4,8c650004
34865f8,53602
34865fc,63600
3486600,8c650004
3486604,24822200
3486608,a04e0008
348660c,8c67000c
3486610,a67823
3486614,24630008
3486618,e5c023
348661c,ac4f0000
3486620,3e00008
3486624,ac580004
3486628,24010001
348662c,14410004
3486630,87ae008c
3486634,25cc0001
3486638,80371f9
348663c,a7ac008c
3486640,27bdffa0
3486644,afa40010
3486648,afa50014
348664c,afa60018
3486650,afa2001c
3486654,afa70020
3486658,27bdffe0
348665c,afb50010
3486660,afb40014
3486664,22025
3486668,27a50010
348666c,27a60014
3486670,c10580c
3486678,8fb50010
348667c,8fb40014
3486680,27bd0020
3486684,8fa40010
3486688,8fa50014
348668c,8fa60018
3486690,8fa70020
3486694,10400003
3486698,8fa2001c
348669c,80371f9
34866a0,27bd0060
34866a4,8037160
34866a8,27bd0060
34866b0,3c088040
34866b4,810866ac
34866b8,11000007
34866bc,94a8001c
34866c0,31080f00
34866c4,84203
34866c8,24090001
34866cc,11090002
34866d0,9248003b
34866d4,a0a8014f
34866d8,3c088010
34866dc,2508e49c
34866e0,8d090000
34866e4,3c0a8083
34866e8,254a4000
34866ec,8d0b000c
34866f0,14b6023
34866f4,1896821
34866f8,1a00008
3486700,a6000186
3486704,3c0540a0
3486708,3e00008
348670c,3c063f00
3486710,24080001
3486714,ae08011c
3486718,3e00008
348671c,860a014c
3486724,3c088040
3486728,81086720
348672c,11000005
3486730,3c09801d
3486734,252984a0
3486738,8d281d44
348673c,35080002
3486740,ad281d44
3486744,3e00008
3486748,ae000118
348674c,3c088040
3486750,81086720
3486754,11000008
3486758,3c09801d
348675c,252984a0
3486760,8d281d44
3486764,31080002
3486768,11000003
3486770,24180001
3486774,a6180204
3486778,3e00008
348677c,afaa0010
3486780,94481402
3486784,3c098040
3486788,81296720
348678c,15200002
3486794,af001d38
3486798,3e00008
34867a0,260a0184
34867a4,3c088040
34867a8,81086720
34867ac,15000002
34867b4,a13900bc
34867b8,3e00008
34867c0,44814000
34867c4,3c098040
34867c8,81296720
34867cc,11200004
34867d4,44804000
34867d8,340a0001
34867dc,448a0000
34867e0,3e00008
34867e8,3c088040
34867ec,81086720
34867f0,11000004
34867f8,8fbf0014
34867fc,3e00008
3486804,3e00008
3486808,a03825
348680c,3c098040
3486810,81296720
3486814,11600003
348681c,c825
3486820,8fa4004c
3486824,3e00008
3486828,8fa4004c
348682c,27bdffd0
3486830,afa40010
3486834,afa50014
3486838,afa60018
348683c,afb0001c
3486840,afb10020
3486844,afa30028
3486848,afbf002c
348684c,2002025
3486850,c103112
3486854,2202825
3486858,8fa40010
348685c,8fa50014
3486860,8fa60018
3486864,8fb0001c
3486868,8fb10020
348686c,8fa30028
3486870,8fbf002c
3486874,3e00008
3486878,27bd0030
348687c,3c013f81
3486880,34213f19
3486884,44814000
3486888,3e00008
3486890,3c013f81
3486894,34213f19
3486898,44815000
348689c,3e00008
34868a4,27bdffe0
34868a8,afa20010
34868ac,afbf0014
34868b0,3c088040
34868b4,81081389
34868b8,11000022
34868c0,c1062c3
34868c4,46000306
34868c8,406821
34868cc,34030001
34868d0,621824
34868d4,10600003
34868d8,3c09ffff
34868dc,35297fff
34868e0,1e97824
34868e4,34030002
34868e8,621824
34868ec,10600003
34868f0,3c09ffff
34868f4,3529fff7
34868f8,1e97824
34868fc,34030004
3486900,621824
3486904,10600003
3486908,3c09ffff
348690c,3529fffb
3486910,1e97824
3486914,34030008
3486918,621824
348691c,10600003
3486920,3c09ffff
3486924,3529fffd
3486928,1e97824
348692c,34030010
3486930,621824
3486934,10600003
3486938,3c09ffff
348693c,3529fffe
3486940,1e97824
3486944,8fa20010
3486948,8fbf0014
348694c,3c018012
3486950,ac2f1f24
3486954,27bd0020
3486958,3e00008
3486960,27bdffe0
3486964,afa40018
3486968,afbf001c
348696c,c103fd9
3486974,8fa40018
3486978,8fbf001c
348697c,3e00008
3486980,27bd0020
3486990,10a00003
3486994,24020001
3486998,a08201ac
348699c,ac800170
34869a0,3e00008
34869a8,84820000
34869ac,240300bb
34869b0,1043000e
34869b4,284300bc
34869b8,10600005
34869bc,24030015
34869c0,50430001
34869c4,a4800032
34869c8,3e00008
34869d0,2403019e
34869d4,10430005
34869d8,240301ab
34869dc,10430003
34869e0,2403015c
34869e4,14430003
34869ec,3e00008
34869f0,a4800034
34869f4,3e00008
34869fc,80820003
3486a00,21200
3486a04,c23025
3486a08,84820000
3486a0c,240301a0
3486a10,10430013
3486a14,30c6ffff
3486a18,284301a1
3486a1c,1060000a
3486a20,2403011d
3486a24,1043000c
3486a28,2843011e
3486a2c,50600008
3486a30,2403019e
3486a34,2442fef0
3486a38,3042ffff
3486a3c,2c420002
3486a40,14400005
3486a48,3e00008
3486a50,14430004
3486a58,3e00008
3486a5c,a4860018
3486a60,a4860016
3486a64,3e00008
3486a6c,27bdffc8
3486a70,afbf0034
3486a74,afb30030
3486a78,afb2002c
3486a7c,afb10028
3486a80,afb00024
3486a84,808025
3486a88,84820000
3486a8c,24030111
3486a90,14430009
3486a94,a03025
3486a98,802825
3486a9c,c1062e7
3486aa0,27a40010
3486aa4,8fa50010
3486aa8,97b30018
3486aac,97b2001c
3486ab0,1000004c
3486ab4,2611018d
3486ab8,2403011d
3486abc,14430009
3486ac0,240301a0
3486ac4,802825
3486ac8,c106314
3486acc,27a40010
3486ad0,8fa50010
3486ad4,97b30018
3486ad8,97b2001c
3486adc,10000041
3486ae0,2611019c
3486ae4,14430009
3486ae8,24030110
3486aec,802825
3486af0,c1061fb
3486af4,27a40010
3486af8,8fa50010
3486afc,97b30018
3486b00,97b2001c
3486b04,10000037
3486b08,261101a6
3486b0c,14430009
3486b10,2403019e
3486b14,802825
3486b18,c106158
3486b1c,27a40010
3486b20,8fa50010
3486b24,97b30018
3486b28,97b2001c
3486b2c,1000002d
3486b30,2611018c
3486b34,1443002e
3486b38,8fbf0034
3486b3c,802825
3486b40,c10609f
3486b44,27a40010
3486b48,8fa50010
3486b4c,97b30018
3486b50,97b2001c
3486b54,10000023
3486b58,261101a4
3486b5c,90421385
3486b60,24030002
3486b64,14430004
3486b68,24030001
3486b6c,2402000c
3486b70,1000001e
3486b74,a2220000
3486b78,14430012
3486b7c,3c028040
3486b80,afa50010
3486b84,a7b30018
3486b88,a7b2001c
3486b8c,a02025
3486b90,8fa50014
3486b94,8fa60018
3486b98,c105478
3486b9c,8fa7001c
3486ba0,c10545d
3486ba4,2402025
3486ba8,54400004
3486bac,90420007
3486bb0,c10545d
3486bb4,2602025
3486bb8,90420007
3486bbc,1000000b
3486bc0,a2220000
3486bc4,90421396
3486bc8,50400008
3486bcc,a2200000
3486bd0,86060000
3486bd4,c101ddc
3486bd8,92240000
3486bdc,10000003
3486be0,a2200000
3486be4,14a0ffdd
3486be8,3c028040
3486bec,8fbf0034
3486bf0,8fb30030
3486bf4,8fb2002c
3486bf8,8fb10028
3486bfc,8fb00024
3486c00,3e00008
3486c04,27bd0038
3486c08,27bdffe0
3486c0c,afbf001c
3486c10,afb20018
3486c14,afb10014
3486c18,afb00010
3486c1c,808025
3486c20,a08825
3486c24,3c128040
3486c28,c101a7f
3486c2c,964664f8
3486c30,2202825
3486c34,c101a9b
3486c38,2002025
3486c3c,a64064f8
3486c40,8fbf001c
3486c44,8fb20018
3486c48,8fb10014
3486c4c,8fb00010
3486c50,3e00008
3486c54,27bd0020
3486c58,a0c00000
3486c5c,3c028040
3486c60,90431386
3486c64,10600036
3486c68,24020001
3486c6c,27bdfe20
3486c70,afbf01dc
3486c74,afb101d8
3486c78,afb001d4
3486c7c,808825
3486c80,c08025
3486c84,24020015
3486c88,a7a20010
3486c8c,3c020001
3486c90,a21021
3486c94,80421cbc
3486c98,21200
3486c9c,3c038040
3486ca0,946364f8
3486ca4,431021
3486ca8,a7a20026
3486cac,a7a0002c
3486cb0,9483000e
3486cb4,31b02
3486cb8,24040001
3486cbc,1464001b
3486cc0,24020001
3486cc4,3825
3486cc8,90a600a5
3486ccc,27a50010
3486cd0,c1039f7
3486cd4,27a401c0
3486cd8,8fa301c0
3486cdc,10600013
3486ce0,1025
3486ce4,afa301ac
3486ce8,8fa201c4
3486cec,afa201b0
3486cf0,8fa201c8
3486cf4,afa201b4
3486cf8,8fa201cc
3486cfc,afa201b8
3486d00,c103d16
3486d04,27a40010
3486d08,401825
3486d0c,14600007
3486d10,1025
3486d14,a620000e
3486d18,24020015
3486d1c,a6220000
3486d20,24020001
3486d24,a2020000
3486d28,24020001
3486d2c,8fbf01dc
3486d30,8fb101d8
3486d34,8fb001d4
3486d38,3e00008
3486d3c,27bd01e0
3486d40,3e00008
3486d48,27bdffb8
3486d4c,afbf0044
3486d50,afb30040
3486d54,afb2003c
3486d58,afb10038
3486d5c,afb00034
3486d60,809025
3486d64,a08025
3486d68,c08825
3486d6c,a3a00028
3486d70,94a30000
3486d74,24020117
3486d78,14620008
3486d7c,9825
3486d80,27a60028
3486d84,2202825
3486d88,c101b16
3486d8c,2002025
3486d90,10400027
3486d94,3c138040
3486d98,26736990
3486d9c,86070002
3486da0,9602000e
3486da4,afa20024
3486da8,9602000c
3486dac,afa20020
3486db0,9602000a
3486db4,afa2001c
3486db8,96020008
3486dbc,afa20018
3486dc0,86020006
3486dc4,44820000
3486dcc,46800020
3486dd0,e7a00014
3486dd4,86020004
3486dd8,44820000
3486de0,46800020
3486de4,e7a00010
3486de8,44870000
3486df0,46800020
3486df4,44070000
3486df8,96060000
3486dfc,2202825
3486e00,3c028002
3486e04,24425110
3486e08,40f809
3486e0c,2402025
3486e10,10400008
3486e14,408025
3486e18,12600006
3486e1c,93a50028
3486e20,260f809
3486e24,402025
3486e28,10000003
3486e2c,2001025
3486e30,8025
3486e34,2001025
3486e38,8fbf0044
3486e3c,8fb30040
3486e40,8fb2003c
3486e44,8fb10038
3486e48,8fb00034
3486e4c,3e00008
3486e50,27bd0048
3486e54,27bdffd0
3486e58,afbf002c
3486e5c,a01025
3486e60,c02825
3486e64,3c038011
3486e68,3463a5d0
3486e6c,8c660000
3486e70,24030423
3486e74,54c30007
3486e78,84470002
3486e7c,240303e8
3486e80,a4430004
3486e84,2403f858
3486e88,a4430006
3486e8c,a440000a
3486e90,84470002
3486e94,9443000e
3486e98,afa30024
3486e9c,9443000c
3486ea0,afa30020
3486ea4,9443000a
3486ea8,afa3001c
3486eac,94430008
3486eb0,afa30018
3486eb4,84430006
3486eb8,44830000
3486ec0,46800020
3486ec4,e7a00014
3486ec8,84430004
3486ecc,44830000
3486ed4,46800020
3486ed8,e7a00010
3486edc,44870000
3486ee4,46800020
3486ee8,44070000
3486eec,94460000
3486ef0,3c028002
3486ef4,24425110
3486ef8,40f809
3486f00,8fbf002c
3486f04,3e00008
3486f08,27bd0030
3486f0c,3e00008
3486f14,3c028042
3486f18,8c43c150
3486f1c,3c028042
3486f20,2442ba12
3486f24,14620004
3486f28,3c038042
3486f2c,3c028042
3486f30,2442ba14
3486f34,ac62c150
3486f38,3e00008
3486f40,3c028042
3486f44,8c43c150
3486f48,3c028042
3486f4c,2442b9f8
3486f50,10620003
3486f54,3c028042
3486f58,10000003
3486f5c,2442ba18
3486f60,3c028042
3486f64,2442b9fa
3486f68,3c038042
3486f6c,3e00008
3486f70,ac62c150
3486f74,27bdffc8
3486f78,afbf0034
3486f7c,afb40030
3486f80,afb3002c
3486f84,afb20028
3486f88,afb10024
3486f8c,afb00020
3486f90,809025
3486f94,3c02801c
3486f98,344284a0
3486f9c,3c030001
3486fa0,431021
3486fa4,90420743
3486fa8,240300aa
3486fac,14430002
3486fb0,a08825
3486fb4,240200ff
3486fb8,3c03801c
3486fbc,346384a0
3486fc0,8c700000
3486fc4,8e0302b0
3486fc8,24640008
3486fcc,ae0402b0
3486fd0,3c04de00
3486fd4,ac640000
3486fd8,3c048042
3486fdc,2484c578
3486fe0,ac640004
3486fe4,8e0302b0
3486fe8,24640008
3486fec,ae0402b0
3486ff0,3c04e700
3486ff4,ac640000
3486ff8,ac600004
3486ffc,8e0302b0
3487000,24640008
3487004,ae0402b0
3487008,3c04fc11
348700c,34849623
3487010,ac640000
3487014,3c04ff2f
3487018,3484ffff
348701c,ac640004
3487020,8e0402b0
3487024,24830008
3487028,ae0302b0
348702c,3c03fa00
3487030,ac830000
3487034,401825
3487038,c2102b
348703c,10400002
3487040,261302a8
3487044,c01825
3487048,2402ff00
348704c,621825
3487050,ac830004
3487054,24070001
3487058,24060009
348705c,3c148042
3487060,2685c538
3487064,c104021
3487068,2602025
348706c,24020010
3487070,afa20018
3487074,afa20014
3487078,263100bd
348707c,afb10010
3487080,2647001b
3487084,3025
3487088,2685c538
348708c,c10415c
3487090,2602025
3487094,8e0202b0
3487098,24430008
348709c,ae0302b0
34870a0,3c03e700
34870a4,ac430000
34870a8,ac400004
34870ac,8fbf0034
34870b0,8fb40030
34870b4,8fb3002c
34870b8,8fb20028
34870bc,8fb10024
34870c0,8fb00020
34870c4,3e00008
34870c8,27bd0038
34870cc,3c028042
34870d0,8c43c150
34870d4,3c028042
34870d8,2442b9f8
34870dc,1062006b
34870e4,27bdffd0
34870e8,afbf002c
34870ec,90660000
34870f0,90620001
34870f4,22600
34870f8,42603
34870fc,42183
3487100,3042003f
3487104,21040
3487108,3c038042
348710c,2463b9f8
3487110,621021
3487114,3c038042
3487118,ac62c150
348711c,3c02801c
3487120,344284a0
3487124,944c00a4
3487128,29820011
348712c,10400008
3487130,2825
3487134,3c028011
3487138,3442a5d0
348713c,4c1021
3487140,804500bc
3487144,52fc3
3487148,30a50011
348714c,24a5ffef
3487150,3c028040
3487154,90421387
3487158,10400047
348715c,3c028044
3487160,8c43a2c8
3487164,18600044
3487168,3c02801c
348716c,344284a0
3487170,3c070001
3487174,471021
3487178,804f1cbc
348717c,3c028042
3487180,2442c198
3487184,35040
3487188,1435021
348718c,a5080
3487190,1435023
3487194,a5040
3487198,1425021
348719c,3c188040
34871a0,271813ca
34871a4,240e00ff
34871a8,3c0d8042
34871ac,25addbb4
34871b0,90430000
34871b4,546c002e
34871b8,24420016
34871bc,88430000
34871c0,98430003
34871c4,884b0004
34871c8,984b0007
34871cc,88490008
34871d0,9849000b
34871d4,8848000c
34871d8,9848000f
34871dc,88470010
34871e0,98470013
34871e4,afa30010
34871e8,afab0014
34871ec,afa90018
34871f0,afa8001c
34871f4,afa70020
34871f8,90470014
34871fc,a3a70024
3487200,90470015
3487204,a3a70025
3487208,31e02
348720c,781821
3487210,90630000
3487214,14600002
3487218,27ab0022
348721c,27ab001e
3487220,1603825
3487224,256b0004
3487228,34840
348722c,1234821
3487230,94840
3487234,90e80000
3487238,110e000c
348723c,81840
3487240,681821
3487244,31880
3487248,1231821
348724c,1a31821
3487250,90630005
3487254,546f0003
3487258,24e70001
348725c,10000003
3487260,24a5ffef
3487264,5567fff4
3487268,90e80000
348726c,24420016
3487270,544affd0
3487274,90430000
3487278,c101bdd
3487280,8fbf002c
3487284,3e00008
3487288,27bd0030
348728c,3e00008
3487294,c4820090
3487298,3c028042
348729c,c440bfe8
34872a0,4600103c
34872a8,45000014
34872b0,3c02801d
34872b4,3442aa30
34872b8,c4420028
34872bc,c4840028
34872c0,3c028042
34872c4,c440bfec
34872c8,46001001
34872cc,4604003c
34872d4,4502000b
34872d8,1025
34872dc,c440bfec
34872e0,46001080
34872e4,4602203c
34872ec,45010005
34872f0,24020001
34872f4,3e00008
34872f8,1025
34872fc,3e00008
3487300,1025
3487304,3e00008
348730c,27bdffd8
3487310,afbf0024
3487314,afb20020
3487318,afb1001c
348731c,afb00018
3487320,809025
3487324,c101ca5
3487328,a08825
348732c,1040003c
3487330,408025
3487334,962300a4
3487338,3c028044
348733c,244209e0
3487340,431021
3487344,90420005
3487348,14400034
348734c,2202825
3487350,3c028002
3487354,24422bb0
3487358,40f809
348735c,2402025
3487360,10400007
3487364,2202825
3487368,8e430118
348736c,3c02801d
3487370,3442aa30
3487374,54620002
3487378,ae400118
348737c,2202825
