10,107b6b3a
34848ac,3c04801d
34848b0,3485aa30
34848b4,3c028007
34848b8,34429764
34848bc,40f809
34848c0,248484a0
34848c4,3c058010
34848c8,24a243a8
34848cc,afa20014
34848d0,24a743a0
34848d4,afa70010
34848d8,24060004
34848dc,24a54394
34848e0,3c02800c
34848e4,3442806c
34848e8,40f809
34848ec,24040835
34848f0,1000005b
34848f4,3c028011
34848f8,3442a5d0
34848fc,8c430004
3484900,24020001
3484904,54620029
3484908,32100400
348490c,32020100
3484910,50400026
3484914,32100400
3484918,3c02801c
348491c,344284a0
3484920,3c030001
3484924,431021
3484928,94420934
348492c,14400064
3484930,8fbf0024
3484934,3c028011
3484938,3442a5d0
348493c,9046008b
3484940,24c2ffdf
3484944,304200ff
3484948,2c42000b
348494c,50400040
3484950,32100400
3484954,3c02801c
3484958,344284a0
348495c,431021
3484960,90420756
3484964,5440003a
3484968,32100400
348496c,3c02801d
3484970,3442aa30
3484974,8c42066c
3484978,3c0308a0
348497c,24630800
3484980,431024
3484984,54400032
3484988,32100400
348498c,24070002
3484990,3c04801d
3484994,3485aa30
3484998,3c028038
348499c,3442c9a0
34849a0,40f809
34849a4,248484a0
34849a8,32100400
34849ac,12000044
34849b0,8fbf0024
34849b4,3c02801c
34849b8,344284a0
34849bc,3c030001
34849c0,431021
34849c4,94420934
34849c8,1440003e
34849cc,8fb10020
34849d0,3c028011
34849d4,3442a5d0
34849d8,9046007b
34849dc,24c2fff9
34849e0,304200ff
34849e4,2c420002
34849e8,10400035
34849ec,8fbf0024
34849f0,3c02801c
34849f4,344284a0
34849f8,3c030001
34849fc,431021
3484a00,90420758
3484a04,1440002f
3484a08,8fb10020
3484a0c,3c02801d
3484a10,3442aa30
3484a14,8c42066c
3484a18,3c0308a0
3484a1c,24630800
3484a20,431024
3484a24,14400027
3484a2c,24070002
3484a30,3c04801d
3484a34,3485aa30
3484a38,3c028038
3484a3c,3442c9a0
3484a40,40f809
3484a44,248484a0
3484a48,1000001d
3484a4c,8fbf0024
3484a50,1600ffe0
3484a54,3c028011
3484a58,10000019
3484a5c,8fbf0024
3484a60,3442a5d0
3484a64,8c430004
3484a68,24020001
3484a6c,5462ffcf
3484a70,32100400
3484a74,1000ffa9
3484a78,3c02801c
3484a7c,42400
3484a80,42403
3484a84,481ffa2
3484a88,32020100
3484a8c,10000008
3484a94,42403
3484a98,481ff46
3484a9c,32020200
3484aa0,1060ff44
3484aa8,1000ff26
3484aac,3c02801c
3484ab0,5460ff24
3484ab4,3c02801c
3484ab8,1000ff8f
3484abc,3c028011
3484ac0,8fb10020
3484ac4,8fb0001c
3484ac8,3e00008
3484acc,27bd0028
3484ad0,3c028040
3484ad4,8c420d6c
3484ad8,10400018
3484adc,3c028011
3484ae0,3c02801c
3484ae4,344284a0
3484ae8,3c030001
3484aec,431021
3484af0,94430934
3484af4,24020006
3484af8,14620010
3484afc,3c028011
3484b00,3c02801c
3484b04,344284a0
3484b08,3c030001
3484b0c,431021
3484b10,94420948
3484b14,14400009
3484b18,3c028011
3484b1c,3c02801c
3484b20,344284a0
3484b24,431021
3484b28,94420944
3484b2c,10400025
3484b30,24030003
3484b34,10430023
3484b38,3c028011
3484b3c,3442a5d0
3484b40,8c42009c
3484b44,3c036000
3484b48,431024
3484b4c,10400006
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c420004
3484b5c,10400016
3484b60,3c028040
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9042008b
3484b70,2442ffdf
3484b74,304200ff
3484b78,2c42000b
3484b7c,10400006
3484b80,3c028011
3484b84,3442a5d0
3484b88,8c430004
3484b8c,24020001
3484b90,10620008
3484b94,3c028011
3484b98,3442a5d0
3484b9c,9042007b
3484ba0,2442fff9
3484ba4,304200ff
3484ba8,2c420002
3484bac,1040021f
3484bb4,3c028040
3484bb8,90420882
3484bbc,1040021b
3484bc4,27bdffc8
3484bc8,afbf0034
3484bcc,afb40030
3484bd0,afb3002c
3484bd4,afb20028
3484bd8,afb10024
3484bdc,afb00020
3484be0,3c02801c
3484be4,344284a0
3484be8,8c500000
3484bec,261202a8
3484bf0,8e0302b0
3484bf4,24640008
3484bf8,ae0402b0
3484bfc,3c04de00
3484c00,ac640000
3484c04,3c048041
3484c08,2484f550
3484c0c,ac640004
3484c10,8e0302b0
3484c14,24640008
3484c18,ae0402b0
3484c1c,3c04e700
3484c20,ac640000
3484c24,ac600004
3484c28,8e0302b0
3484c2c,24640008
3484c30,ae0402b0
3484c34,3c04fc11
3484c38,34849623
3484c3c,ac640000
3484c40,3c04ff2f
3484c44,3484ffff
3484c48,ac640004
3484c4c,3c030001
3484c50,431021
3484c54,94510742
3484c58,2413ff00
3484c5c,2339825
3484c60,8e0202b0
3484c64,24430008
3484c68,ae0302b0
3484c6c,3c03fa00
3484c70,ac430000
3484c74,ac530004
3484c78,24070001
3484c7c,3025
3484c80,3c148041
3484c84,2685f4f0
3484c88,c10243c
3484c8c,2402025
3484c90,24020010
3484c94,afa20018
3484c98,afa20014
3484c9c,24020040
3484ca0,afa20010
3484ca4,2407010f
3484ca8,3025
3484cac,2685f4f0
3484cb0,c1024a4
3484cb4,2402025
3484cb8,3c028040
3484cbc,8c440d6c
3484cc0,1080004b
3484cc4,3c02801d
3484cc8,3c02801c
3484ccc,344284a0
3484cd0,3c030001
3484cd4,431021
3484cd8,94430934
3484cdc,24020006
3484ce0,14620043
3484ce4,3c02801d
3484ce8,3c02801c
3484cec,344284a0
3484cf0,3c030001
3484cf4,431021
3484cf8,94420948
3484cfc,1440003c
3484d00,3c02801d
3484d04,3c02801c
3484d08,344284a0
3484d0c,431021
3484d10,94420944
3484d14,50400005
3484d18,3c028040
3484d1c,24030003
3484d20,14430033
3484d24,3c02801d
3484d28,3c028040
3484d2c,90420891
3484d30,5040002f
3484d34,3c02801d
3484d38,24070001
3484d3c,24060002
3484d40,3c138041
3484d44,2665f540
3484d48,c10243c
3484d4c,2402025
3484d50,2411000c
3484d54,afb10018
3484d58,afb10014
3484d5c,2402004d
3484d60,afa20010
3484d64,24070111
3484d68,3025
3484d6c,2665f540
3484d70,c1024a4
3484d74,2402025
3484d78,24070001
3484d7c,24060011
3484d80,3c138041
3484d84,2665f510
3484d88,c10243c
3484d8c,2402025
3484d90,afb10018
3484d94,afb10014
3484d98,24140042
3484d9c,afb40010
3484da0,2407011d
3484da4,3025
3484da8,2665f510
3484dac,c1024a4
3484db0,2402025
3484db4,24070001
3484db8,24060010
3484dbc,2665f510
3484dc0,c10243c
3484dc4,2402025
3484dc8,afb10018
3484dcc,afb10014
3484dd0,afb40010
3484dd4,24070104
3484dd8,3025
3484ddc,2665f510
3484de0,c1024a4
3484de4,2402025
3484de8,10000177
3484dec,8e0202b0
3484df0,3442aa30
3484df4,8c42066c
3484df8,3c033000
3484dfc,24630483
3484e00,431024
3484e04,54400032
3484e08,8e0402b0
3484e0c,3c02801c
3484e10,344284a0
3484e14,8c430008
3484e18,3c02800f
3484e1c,8c4213ec
3484e20,5462002b
3484e24,8e0402b0
3484e28,3c028011
3484e2c,3442a5d0
3484e30,8c42135c
3484e34,54400026
3484e38,8e0402b0
3484e3c,3c02800e
3484e40,3442f1b0
3484e44,8c420000
3484e48,30420020
3484e4c,54400020
3484e50,8e0402b0
3484e54,10800033
3484e58,3c028011
3484e5c,3c02801c
3484e60,344284a0
3484e64,3c030001
3484e68,431021
3484e6c,94430934
3484e70,24020006
3484e74,1462002b
3484e78,3c028011
3484e7c,3c02801c
3484e80,344284a0
3484e84,3c030001
3484e88,431021
3484e8c,94420948
3484e90,14400024
3484e94,3c028011
3484e98,3c02801c
3484e9c,344284a0
3484ea0,431021
3484ea4,94420944
3484ea8,50400005
3484eac,3c028040
3484eb0,24030003
3484eb4,1443001b
3484eb8,3c028011
3484ebc,3c028040
3484ec0,90420891
3484ec4,10400017
3484ec8,3c028011
3484ecc,8e0402b0
3484ed0,24820008
3484ed4,ae0202b0
3484ed8,3c02fa00
3484edc,ac820000
3484ee0,1118c0
3484ee4,711821
3484ee8,31880
3484eec,711823
3484ef0,31840
3484ef4,3c028080
3484ef8,34428081
3484efc,620018
3484f00,1010
3484f04,431021
3484f08,211c3
3484f0c,31fc3
3484f10,431023
3484f14,2403ff00
3484f18,431025
3484f1c,ac820004
3484f20,3c028011
3484f24,3442a5d0
3484f28,9442009c
3484f2c,30422000
3484f30,1040002a
3484f34,3c028011
3484f38,3442a5d0
3484f3c,8c420004
3484f40,14400054
3484f44,3c028011
3484f48,24070001
3484f4c,24060045
3484f50,3c058041
3484f54,24a5f520
3484f58,c10243c
3484f5c,2402025
3484f60,3c028011
3484f64,3442a5d0
3484f68,94420070
3484f6c,3042f000
3484f70,24032000
3484f74,5443000e
3484f78,2402000c
3484f7c,24020010
3484f80,afa20018
3484f84,afa20014
3484f88,24020040
3484f8c,afa20010
3484f90,24070102
3484f94,3025
3484f98,3c058041
3484f9c,24a5f520
3484fa0,c1024a4
3484fa4,2402025
3484fa8,1000000c
3484fac,3c028011
3484fb0,afa20018
3484fb4,afa20014
3484fb8,24020042
3484fbc,afa20010
3484fc0,24070104
3484fc4,3025
3484fc8,3c058041
3484fcc,24a5f520
3484fd0,c1024a4
3484fd4,2402025
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,9442009c
3484fe4,30424000
3484fe8,1040002a
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c420004
3484ff8,14400026
3484ffc,3c028011
3485000,24070001
3485004,24060046
3485008,3c058041
348500c,24a5f520
3485010,c10243c
3485014,2402025
3485018,3c028011
348501c,3442a5d0
3485020,94420070
3485024,3042f000
3485028,24033000
348502c,5443000e
3485030,2402000c
3485034,24020010
3485038,afa20018
348503c,afa20014
3485040,24020040
3485044,afa20010
3485048,2407011b
348504c,3025
3485050,3c058041
3485054,24a5f520
3485058,c1024a4
348505c,2402025
3485060,1000000c
3485064,3c028011
3485068,afa20018
348506c,afa20014
3485070,24020042
3485074,afa20010
3485078,2407011d
348507c,3025
3485080,3c058041
3485084,24a5f520
3485088,c1024a4
348508c,2402025
3485090,3c028011
3485094,3442a5d0
3485098,9042008b
348509c,2442ffdf
34850a0,304200ff
34850a4,2c42000b
34850a8,10400063
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c430004
34850b8,24020001
34850bc,1462005e
34850c0,3c028011
34850c4,3c02801d
34850c8,3442aa30
34850cc,8c43066c
34850d0,3c023000
34850d4,24420483
34850d8,621024
34850dc,5440002f
34850e0,8e0402b0
34850e4,3c02801c
34850e8,344284a0
34850ec,8c440008
34850f0,3c02800f
34850f4,8c4213ec
34850f8,54820028
34850fc,8e0402b0
3485100,3c028011
3485104,3442a5d0
3485108,8c42135c
348510c,54400023
3485110,8e0402b0
3485114,3c02800e
3485118,3442f1b0
348511c,8c420000
3485120,30420020
3485124,5440001d
3485128,8e0402b0
348512c,3c028040
3485130,8c420d6c
3485134,10400008
3485138,3c02801c
348513c,344284a0
3485140,3c040001
3485144,441021
3485148,94440934
348514c,24020006
3485150,10820011
3485154,3c02801c
3485158,344284a0
348515c,3c040001
3485160,441021
3485164,94420934
3485168,1440000b
348516c,3c02801c
3485170,344284a0
3485174,441021
3485178,90420756
348517c,54400007
3485180,8e0402b0
3485184,3c0208a0
3485188,24420800
348518c,621824
3485190,506000a0
3485194,8e0202b0
3485198,8e0402b0
348519c,24820008
34851a0,ae0202b0
34851a4,3c02fa00
34851a8,ac820000
34851ac,1118c0
34851b0,711821
34851b4,31880
34851b8,711823
34851bc,31840
34851c0,3c028080
34851c4,34428081
34851c8,620018
34851cc,1010
34851d0,431021
34851d4,211c3
34851d8,31fc3
34851dc,431023
34851e0,2403ff00
34851e4,431025
34851e8,ac820004
34851ec,24070001
34851f0,3c028011
34851f4,3442a5d0
34851f8,8046008b
34851fc,3c148041
3485200,2685f520
3485204,c10243c
3485208,2402025
348520c,2402000c
3485210,afa20018
3485214,afa20014
3485218,24020042
348521c,afa20010
3485220,2407011d
3485224,3025
3485228,2685f520
348522c,c1024a4
3485230,2402025
3485234,3c028011
3485238,3442a5d0
348523c,9042007b
3485240,2442fff9
3485244,304200ff
3485248,2c420002
348524c,5040005e
3485250,8e0202b0
3485254,3c02801d
3485258,3442aa30
348525c,8c43066c
3485260,3c023000
3485264,24420483
3485268,621024
348526c,5440002f
3485270,8e0402b0
3485274,3c02801c
3485278,344284a0
348527c,8c440008
3485280,3c02800f
3485284,8c4213ec
3485288,54820028
348528c,8e0402b0
3485290,3c028011
3485294,3442a5d0
3485298,8c42135c
348529c,54400023
34852a0,8e0402b0
34852a4,3c02800e
34852a8,3442f1b0
34852ac,8c420000
34852b0,30420020
34852b4,5440001d
34852b8,8e0402b0
34852bc,3c028040
34852c0,8c420d6c
34852c4,10400008
34852c8,3c02801c
34852cc,344284a0
34852d0,3c040001
34852d4,441021
34852d8,94440934
34852dc,24020006
34852e0,10820011
34852e4,3c02801c
34852e8,344284a0
34852ec,3c040001
34852f0,441021
34852f4,94420934
34852f8,1440000b
34852fc,3c02801c
3485300,344284a0
3485304,441021
3485308,90420758
348530c,54400007
3485310,8e0402b0
3485314,3c0208a0
3485318,24420800
348531c,621824
3485320,50600036
3485324,8e0202b0
3485328,8e0402b0
348532c,24820008
3485330,ae0202b0
3485334,3c02fa00
3485338,ac820000
348533c,1118c0
3485340,711821
3485344,31880
3485348,711823
348534c,31840
3485350,3c028080
3485354,34428081
3485358,620018
348535c,1010
3485360,431021
3485364,211c3
3485368,31fc3
348536c,431023
3485370,2403ff00
3485374,431025
3485378,ac820004
348537c,24070001
3485380,3c028011
3485384,3442a5d0
3485388,8046007b
348538c,3c118041
3485390,2625f520
3485394,c10243c
3485398,2402025
348539c,2402000c
34853a0,afa20018
34853a4,afa20014
34853a8,2402004d
34853ac,afa20010
34853b0,24070111
34853b4,3025
34853b8,2625f520
34853bc,c1024a4
34853c0,2402025
34853c4,8e0202b0
34853c8,24430008
34853cc,ae0302b0
34853d0,3c03e700
34853d4,ac430000
34853d8,ac400004
34853dc,8fbf0034
34853e0,8fb40030
34853e4,8fb3002c
34853e8,8fb20028
34853ec,8fb10024
34853f0,8fb00020
34853f4,3e00008
34853f8,27bd0038
34853fc,24430008
3485400,ae0302b0
3485404,3c03fa00
3485408,ac430000
348540c,1000ffdb
3485410,ac530004
3485414,24430008
3485418,ae0302b0
348541c,3c03fa00
3485420,ac430000
3485424,1000ff71
3485428,ac530004
348542c,3e00008
3485434,27bdffe0
3485438,8c820008
348543c,24430008
3485440,ac830008
3485444,3c03fcff
3485448,3463ffff
348544c,ac430000
3485450,3c03fffd
3485454,3463f6fb
3485458,ac430004
348545c,8c820008
3485460,24430008
3485464,ac830008
3485468,3c03fa00
348546c,ac430000
3485470,240300d0
3485474,ac430004
3485478,a71021
348547c,21380
3485480,3c0700ff
3485484,34e7f000
3485488,471024
348548c,8fa30030
3485490,c31821
3485494,31880
3485498,30630fff
348549c,431025
34854a0,3c03e400
34854a4,431025
34854a8,afa20000
34854ac,52b80
34854b0,a72824
34854b4,63080
34854b8,30c60fff
34854bc,a62825
34854c0,afa50004
34854c4,3c02e100
34854c8,afa20008
34854cc,afa0000c
34854d0,3c02f100
34854d4,afa20010
34854d8,3c020400
34854dc,24420400
34854e0,afa20014
34854e4,afbd0018
34854e8,27a50018
34854ec,8c820008
34854f0,24430008
34854f4,ac830008
34854f8,8fa30018
34854fc,8c670004
3485500,8c660000
3485504,ac470004
3485508,ac460000
348550c,24620008
3485510,14a2fff6
3485514,afa20018
3485518,8c820008
348551c,24430008
3485520,ac830008
3485524,3c03e700
3485528,ac430000
348552c,ac400004
3485530,8c820008
3485534,24430008
3485538,ac830008
348553c,3c03fc11
3485540,34639623
3485544,ac430000
3485548,3c03ff2f
348554c,3463ffff
3485550,ac430004
3485554,3e00008
3485558,27bd0020
348555c,3c02801c
3485560,344284a0
3485564,94430014
3485568,3c028040
348556c,8c420d6c
3485570,104005c4
3485574,3c02801c
3485578,27bdff90
348557c,afbf006c
3485580,afbe0068
3485584,afb70064
3485588,afb60060
348558c,afb5005c
3485590,afb40058
3485594,afb30054
3485598,afb20050
348559c,afb1004c
34855a0,afb00048
34855a4,808025
34855a8,344284a0
34855ac,3c040001
34855b0,441021
34855b4,94440934
34855b8,24020006
34855bc,548205a6
34855c0,8fbf006c
34855c4,3c02801c
34855c8,344284a0
34855cc,3c040001
34855d0,441021
34855d4,94420948
34855d8,1440059e
34855dc,3c02801c
34855e0,344284a0
34855e4,441021
34855e8,94420944
34855ec,50400005
34855f0,3062ffff
34855f4,24040003
34855f8,14440597
34855fc,8fbf006c
3485600,3062ffff
3485604,30630700
3485608,5060000b
348560c,21400
3485610,3c038040
3485614,90630891
3485618,54600581
348561c,8e030004
3485620,21c00
3485624,31c03
3485628,461058b
348562c,8fbf006c
3485630,1000056b
3485634,8e030004
3485638,21403
348563c,4420570
3485640,8e020004
3485644,10000584
3485648,8fbf006c
348564c,3c038040
3485650,90630891
3485654,10600288
3485658,30430400
348565c,3c028011
3485660,3442a5d0
3485664,3c038040
3485668,8c630d78
348566c,10600018
3485670,94420f2e
3485674,3c038040
3485678,8c630d80
348567c,10600005
3485680,3c038040
3485684,30430001
3485688,10600005
348568c,3c038040
3485690,3c038040
3485694,8c630d84
3485698,14600548
348569c,3c038040
34856a0,8c630d80
34856a4,10600004
34856a8,3825
34856ac,30420002
34856b0,5040000d
34856b4,afa00038
34856b8,3c028040
34856bc,8c420d84
34856c0,50400009
34856c4,afa00038
34856c8,10000004
34856cc,24020001
34856d0,3825
34856d4,10000004
34856d8,afa00038
34856dc,10000002
34856e0,afa20038
34856e4,afa20038
34856e8,3c028040
34856ec,8c420d70
34856f0,401825
34856f4,afa2003c
34856f8,14600002
34856fc,24020025
3485700,601025
3485704,24420092
3485708,24030140
348570c,621823
3485710,39fc2
3485714,2639821
3485718,139843
348571c,26750001
3485720,8e030008
3485724,24640008
3485728,ae040008
348572c,3c04fcff
3485730,3484ffff
3485734,ac640000
3485738,3c04fffd
348573c,3484f6fb
3485740,ac640004
3485744,8e030008
3485748,24640008
348574c,ae040008
3485750,3c04fa00
3485754,ac640000
3485758,240400d0
348575c,ac640004
3485760,531021
3485764,21380
3485768,3c03e400
348576c,24630334
3485770,431025
3485774,afa20020
3485778,131380
348577c,3442008c
3485780,afa20024
3485784,3c02e100
3485788,afa20028
348578c,afa0002c
3485790,3c02f100
3485794,afa20030
3485798,3c020400
348579c,24420400
34857a0,afa20034
34857a4,27a20020
34857a8,27a60038
34857ac,8e030008
34857b0,24640008
34857b4,ae040008
34857b8,8c450004
34857bc,8c440000
34857c0,ac650004
34857c4,24420008
34857c8,1446fff8
34857cc,ac640000
34857d0,8e020008
34857d4,24430008
34857d8,ae030008
34857dc,3c03e700
34857e0,ac430000
34857e4,ac400004
34857e8,8e020008
34857ec,24430008
34857f0,ae030008
34857f4,3c03fc11
34857f8,34639623
34857fc,ac430000
3485800,3c03ff2f
3485804,3463ffff
3485808,10e0005e
348580c,ac430004
3485810,3c058041
3485814,24a5f530
3485818,94a70008
348581c,3025
3485820,c10243c
3485824,2002025
3485828,3c028041
348582c,8c421cd8
3485830,18400054
3485834,3c028041
3485838,3c128041
348583c,2652f350
3485840,8825
3485844,3c178040
3485848,3c148040
348584c,26940d88
3485850,2442f338
3485854,afa20040
3485858,3c028041
348585c,2442f530
3485860,afa20044
3485864,3c168041
3485868,8ee20d7c
348586c,5040000b
3485870,92420000
3485874,92430000
3485878,3c028011
348587c,3442a5d0
3485880,431021
3485884,904200a8
3485888,21042
348588c,30420001
3485890,50400038
3485894,26310001
3485898,92420000
348589c,541021
34858a0,80420000
34858a4,28430003
34858a8,54600032
34858ac,26310001
34858b0,2446fffd
34858b4,28c30003
34858b8,50600003
34858bc,24020003
34858c0,1000000c
34858c4,245efffe
34858c8,10c20007
34858cc,24020004
34858d0,10c20007
34858d4,24020005
34858d8,50c20006
34858dc,f025
34858e0,10000005
34858e4,1e1880
34858e8,10000002
34858ec,241e0005
34858f0,c0f025
34858f4,1e1880
34858f8,8fa20040
34858fc,431821
3485900,90620001
3485904,21600
3485908,90640003
348590c,42200
3485910,441025
3485914,90630002
3485918,31c00
348591c,431025
3485920,344200ff
3485924,8e030008
3485928,24640008
348592c,ae040008
3485930,3c04fa00
3485934,ac640000
3485938,ac620004
348593c,2402000c
3485940,afa20018
3485944,afa20014
3485948,111040
348594c,511021
3485950,21080
3485954,511021
3485958,24420024
348595c,afa20010
3485960,2a03825
3485964,8fa50044
3485968,c1024a4
348596c,2002025
3485970,26310001
3485974,8ec21cd8
3485978,222102a
348597c,1440ffba
3485980,2652000d
3485984,8e020008
3485988,24430008
348598c,ae030008
3485990,3c03fa00
3485994,ac430000
3485998,2403ffff
348599c,ac430004
34859a0,8fa20038
34859a4,10400038
34859a8,3c028041
34859ac,3c058041
34859b0,24a5f540
34859b4,94a70008
34859b8,3025
34859bc,c10243c
34859c0,2002025
34859c4,3c028041
34859c8,8c421cd8
34859cc,18400040
34859d0,3c028041
34859d4,2442f350
34859d8,408825
34859dc,9025
34859e0,3c178040
34859e4,3c148040
34859e8,26940d88
34859ec,24030024
34859f0,62f023
34859f4,3c028041
34859f8,2442f540
34859fc,afa20038
3485a00,3c168041
3485a04,8ee20d7c
3485a08,5040000b
3485a0c,92220000
3485a10,92230000
3485a14,3c028011
3485a18,3442a5d0
3485a1c,431021
3485a20,904200a8
3485a24,21042
3485a28,30420001
3485a2c,50400011
3485a30,26520001
3485a34,92220000
3485a38,541021
3485a3c,80460000
3485a40,2cc20003
3485a44,5040000b
3485a48,26520001
3485a4c,2402000c
3485a50,afa20018
3485a54,afa20014
3485a58,3d11021
3485a5c,afa20010
3485a60,2a03825
3485a64,8fa50038
3485a68,c1024a4
3485a6c,2002025
3485a70,26520001
3485a74,8ec21cd8
3485a78,242102a
3485a7c,1440ffe1
3485a80,2631000d
3485a84,3c028041
3485a88,8c421cd8
3485a8c,18400010
3485a90,2675000e
3485a94,24110025
3485a98,9025
3485a9c,3c148041
3485aa0,2694f32e
3485aa4,3c168041
3485aa8,24070006
3485aac,2203025
3485ab0,2a02825
3485ab4,c103947
3485ab8,2912021
3485abc,26520001
3485ac0,8ec21cd8
3485ac4,242102a
3485ac8,1440fff7
3485acc,2631000d
3485ad0,afa00010
3485ad4,3825
3485ad8,2406000b
3485adc,24050006
3485ae0,c103979
3485ae4,2002025
3485ae8,267e003f
3485aec,24070001
3485af0,24060011
3485af4,3c058041
3485af8,24a5f510
3485afc,c10243c
3485b00,2002025
3485b04,3c028041
3485b08,8c421cd8
3485b0c,18400037
3485b10,3c174f28
3485b14,3c168041
3485b18,26d6f350
3485b1c,2c08825
3485b20,9025
3485b24,3c148011
3485b28,3694a5d0
3485b2c,26f74f29
3485b30,3c158041
3485b34,82220001
3485b38,4430028
3485b3c,26520001
3485b40,92240000
3485b44,2841021
3485b48,804300bc
3485b4c,410c0
3485b50,441023
3485b54,21080
3485b58,2821021
3485b5c,804200e5
3485b60,afb70020
3485b64,1860000b
3485b68,a3a00024
3485b6c,602025
3485b70,2863000a
3485b74,50600001
3485b78,24040009
3485b7c,41e00
3485b80,31e03
3485b84,4620001
3485b88,2025
3485b8c,24840030
3485b90,a3a40020
3485b94,1840000a
3485b98,401825
3485b9c,2842000a
3485ba0,50400001
3485ba4,24030009
3485ba8,31600
3485bac,21603
3485bb0,4420001
3485bb4,1825
3485bb8,24630030
3485bbc,a3a30022
3485bc0,2363023
3485bc4,24070006
3485bc8,24c60025
3485bcc,3c02825
3485bd0,c103947
3485bd4,27a40020
3485bd8,26520001
3485bdc,8ea21cd8
3485be0,242102a
3485be4,1440ffd3
3485be8,2631000d
3485bec,afa00010
3485bf0,3825
3485bf4,2406000b
3485bf8,24050006
3485bfc,c103979
3485c00,2002025
3485c04,26770058
3485c08,24070001
3485c0c,2406000e
3485c10,3c058041
3485c14,24a5f510
3485c18,c10243c
3485c1c,2002025
3485c20,3c028041
3485c24,8c421cd8
3485c28,18400027
3485c2c,3c028041
3485c30,3c168041
3485c34,26d6f350
3485c38,2c08825
3485c3c,9025
3485c40,3c158011
3485c44,36b5a5d0
3485c48,245ef510
3485c4c,3c148041
3485c50,92230000
3485c54,2404000d
3485c58,14640002
3485c5c,2201025
3485c60,2403000a
3485c64,90420001
3485c68,30420040
3485c6c,50400012
3485c70,26520001
3485c74,2a31821
3485c78,906200a8
3485c7c,30420001
3485c80,5040000d
3485c84,26520001
3485c88,2402000c
3485c8c,afa20018
3485c90,afa20014
3485c94,2361023
3485c98,24420024
3485c9c,afa20010
3485ca0,2e03825
3485ca4,3025
3485ca8,3c02825
3485cac,c1024a4
3485cb0,2002025
3485cb4,26520001
3485cb8,8e821cd8
3485cbc,242102a
3485cc0,1440ffe3
3485cc4,2631000d
3485cc8,24070001
3485ccc,2406000a
3485cd0,3c058041
3485cd4,24a5f510
