10,1073523a
34864c4,2c420002
34864c8,1040002f
34864cc,3c02801c
34864d0,3c02801c
34864d4,344284a0
34864d8,3c030001
34864dc,431021
34864e0,94430934
34864e4,24020006
34864e8,146202ff
34864ec,3c028040
34864f0,3c02801c
34864f4,344284a0
34864f8,3c030001
34864fc,431021
3486500,94420948
3486504,144002fd
3486508,3c028040
348650c,3c02801c
3486510,344284a0
3486514,431021
3486518,94420944
348651c,50400005
3486520,3c02801c
3486524,24030003
3486528,144302f4
348652c,3c028040
3486530,3c02801c
3486534,344284a0
3486538,3c030001
348653c,431021
3486540,84420978
3486544,24030016
3486548,14430007
348654c,24030017
3486550,3c028040
3486554,944245f0
3486558,504002e8
348655c,3c028040
3486560,10000018
3486564,3c02801c
3486568,144302e4
348656c,3c028040
3486570,3c028040
3486574,944245f2
3486578,504002e0
348657c,3c028040
3486580,10000010
3486584,3c02801c
3486588,344284a0
348658c,3c030001
3486590,431021
3486594,94430934
3486598,24020006
348659c,146202fa
34865a4,3c02801c
34865a8,344284a0
34865ac,3c030001
34865b0,431021
34865b4,94420948
34865b8,144002f3
34865c0,3c02801c
34865c4,344284a0
34865c8,3c030001
34865cc,431021
34865d0,94420944
34865d4,50400005
34865d8,3c02801c
34865dc,24030003
34865e0,144302e9
34865e8,3c02801c
34865ec,344284a0
34865f0,3c030001
34865f4,431021
34865f8,84420978
34865fc,24030016
3486600,54430007
3486604,24030017
3486608,3c028040
348660c,944245f0
3486610,14400009
3486618,3e00008
3486620,144302d9
3486628,3c028040
348662c,944245f2
3486630,104002d5
3486638,27bdffb0
348663c,afbf004c
3486640,afbe0048
3486644,afb70044
3486648,afb60040
348664c,afb5003c
3486650,afb40038
3486654,afb30034
3486658,afb20030
348665c,afb1002c
3486660,afb00028
3486664,3c14801c
3486668,369484a0
348666c,8e900000
3486670,261202a8
3486674,8e0202b0
3486678,24430008
348667c,ae0302b0
3486680,3c03de00
3486684,ac430000
3486688,3c038041
348668c,246351f0
3486690,ac430004
3486694,8e0202b0
3486698,24430008
348669c,ae0302b0
34866a0,3c03e700
34866a4,ac430000
34866a8,ac400004
34866ac,8e0202b0
34866b0,24430008
34866b4,ae0302b0
34866b8,3c03fc11
34866bc,34639623
34866c0,ac430000
34866c4,3c03ff2f
34866c8,3463ffff
34866cc,ac430004
34866d0,3c020001
34866d4,282a021
34866d8,96930742
34866dc,2411ff00
34866e0,2718825
34866e4,8e0202b0
34866e8,24430008
34866ec,ae0302b0
34866f0,3c03fa00
34866f4,ac430000
34866f8,ac510004
34866fc,24070001
3486700,3025
3486704,3c058041
3486708,24a55190
348670c,c102ffb
3486710,2402025
3486714,96830934
3486718,24020006
348671c,14620072
3486720,24020010
3486724,96820948
3486728,1440006f
348672c,24020010
3486730,96820944
3486734,50400005
3486738,3c02801c
348673c,24030003
3486740,14430069
3486744,24020010
3486748,3c02801c
348674c,344284a0
3486750,3c030001
3486754,431021
3486758,84420978
348675c,24030016
3486760,14430007
3486764,24030017
3486768,3c038040
348676c,946345f0
3486770,1460000a
3486774,3c038011
3486778,1000005b
348677c,24020010
3486780,54430059
3486784,24020010
3486788,3c038040
348678c,946345f2
3486790,50600055
3486794,24020010
3486798,3c038011
348679c,3463a5d0
34867a0,621021
34867a4,90560074
34867a8,32d4ffff
34867ac,c104d4c
34867b0,2802025
34867b4,1040004c
34867b8,24020010
34867bc,c104e1d
34867c0,2802025
34867c4,40a825
34867c8,c104df2
34867cc,2802025
34867d0,304200ff
34867d4,12c20043
34867d8,afa20020
34867dc,3c02801c
34867e0,344284a0
34867e4,3c030001
34867e8,431021
34867ec,84430978
34867f0,24020016
34867f4,14620002
34867f8,241400e6
34867fc,241400c5
3486800,24020018
3486804,afa20018
3486808,afa20014
348680c,240200be
3486810,afa20010
3486814,2803825
3486818,3025
348681c,3c058041
3486820,24a55190
3486824,c103063
3486828,2402025
348682c,8e0202b0
3486830,24430008
3486834,ae0302b0
3486838,3c1efa00
348683c,ac5e0000
3486840,ac510004
3486844,24070001
3486848,32a600ff
348684c,3c158041
3486850,26a551c0
3486854,c102ffb
3486858,2402025
348685c,24160010
3486860,afb60018
3486864,afb60014
3486868,241700c2
348686c,afb70010
3486870,2687fff0
3486874,3025
3486878,26a551c0
348687c,c103063
3486880,2402025
3486884,8e0202b0
3486888,24430008
348688c,ae0302b0
3486890,ac5e0000
3486894,ac510004
3486898,24070001
348689c,8fa60020
34868a0,26a551c0
34868a4,c102ffb
34868a8,2402025
34868ac,afb60018
34868b0,afb60014
34868b4,afb70010
34868b8,26870018
34868bc,3025
34868c0,26a551c0
34868c4,c103063
34868c8,2402025
34868cc,3c028040
34868d0,8c430d94
34868d4,506001f3
34868d8,8e0202b0
34868dc,10000221
34868e0,3c02801c
34868e4,24020010
34868e8,afa20018
34868ec,afa20014
34868f0,24020040
34868f4,afa20010
34868f8,2407010f
34868fc,3025
3486900,3c058041
3486904,24a55190
3486908,c103063
348690c,2402025
3486910,3c028040
3486914,8c430d94
3486918,54600209
348691c,3c02801c
3486920,10000048
3486924,3c02801d
3486928,3c02801c
348692c,344284a0
3486930,3c040001
3486934,441021
3486938,94420948
348693c,1440003e
3486940,2402010f
3486944,3c02801c
3486948,344284a0
348694c,441021
3486950,94420944
3486954,50400005
3486958,3c028040
348695c,24040003
3486960,14440035
3486964,2402010f
3486968,3c028040
348696c,90420891
3486970,10400031
3486974,2402010f
3486978,568201ca
348697c,8e0202b0
3486980,24070001
3486984,24060002
3486988,3c138041
348698c,266551e0
3486990,c102ffb
3486994,2402025
3486998,2411000c
348699c,afb10018
34869a0,afb10014
34869a4,2402004d
34869a8,afa20010
34869ac,24070111
34869b0,3025
34869b4,266551e0
34869b8,c103063
34869bc,2402025
34869c0,24070001
34869c4,24060011
34869c8,3c138041
34869cc,266551b0
34869d0,c102ffb
34869d4,2402025
34869d8,afb10018
34869dc,afb10014
34869e0,24140042
34869e4,afb40010
34869e8,2407011d
34869ec,3025
34869f0,266551b0
34869f4,c103063
34869f8,2402025
34869fc,24070001
3486a00,24060010
3486a04,266551b0
3486a08,c102ffb
3486a0c,2402025
3486a10,afb10018
3486a14,afb10014
3486a18,afb40010
3486a1c,24070104
3486a20,3025
3486a24,266551b0
3486a28,c103063
3486a2c,2402025
3486a30,1000019c
3486a34,8e0202b0
3486a38,5682019a
3486a3c,8e0202b0
3486a40,3c02801d
3486a44,3442aa30
3486a48,8c42066c
3486a4c,3c043000
3486a50,24840483
3486a54,441024
3486a58,54400032
3486a5c,8e0402b0
3486a60,3c02801c
3486a64,344284a0
3486a68,8c440008
3486a6c,3c02800f
3486a70,8c4213ec
3486a74,5482002b
3486a78,8e0402b0
3486a7c,3c028011
3486a80,3442a5d0
3486a84,8c42135c
3486a88,54400026
3486a8c,8e0402b0
3486a90,3c02800e
3486a94,3442f1b0
3486a98,8c420000
3486a9c,30420020
3486aa0,54400020
3486aa4,8e0402b0
3486aa8,10600033
3486aac,3c028011
3486ab0,3c02801c
3486ab4,344284a0
3486ab8,3c030001
3486abc,431021
3486ac0,94430934
3486ac4,24020006
3486ac8,1462002b
3486acc,3c028011
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,3c030001
3486adc,431021
3486ae0,94420948
3486ae4,14400024
3486ae8,3c028011
3486aec,3c02801c
3486af0,344284a0
3486af4,431021
3486af8,94420944
3486afc,50400005
3486b00,3c028040
3486b04,24030003
3486b08,1443001b
3486b0c,3c028011
3486b10,3c028040
3486b14,90420891
3486b18,10400017
3486b1c,3c028011
3486b20,8e0402b0
3486b24,24820008
3486b28,ae0202b0
3486b2c,3c02fa00
3486b30,ac820000
3486b34,1318c0
3486b38,731821
3486b3c,31880
3486b40,731823
3486b44,31840
3486b48,3c028080
3486b4c,34428081
3486b50,620018
3486b54,1010
3486b58,431021
3486b5c,211c3
3486b60,31fc3
3486b64,431023
3486b68,2403ff00
3486b6c,431025
3486b70,ac820004
3486b74,3c028011
3486b78,3442a5d0
3486b7c,9442009c
3486b80,30422000
3486b84,1040002a
3486b88,3c028011
3486b8c,3442a5d0
3486b90,8c420004
3486b94,14400054
3486b98,3c028011
3486b9c,24070001
3486ba0,24060045
3486ba4,3c058041
3486ba8,24a551c0
3486bac,c102ffb
3486bb0,2402025
3486bb4,3c028011
3486bb8,3442a5d0
3486bbc,94420070
3486bc0,3042f000
3486bc4,24032000
3486bc8,5443000e
3486bcc,2402000c
3486bd0,24020010
3486bd4,afa20018
3486bd8,afa20014
3486bdc,24020040
3486be0,afa20010
3486be4,24070102
3486be8,3025
3486bec,3c058041
3486bf0,24a551c0
3486bf4,c103063
3486bf8,2402025
3486bfc,1000000c
3486c00,3c028011
3486c04,afa20018
3486c08,afa20014
3486c0c,24020042
3486c10,afa20010
3486c14,24070104
3486c18,3025
3486c1c,3c058041
3486c20,24a551c0
3486c24,c103063
3486c28,2402025
3486c2c,3c028011
3486c30,3442a5d0
3486c34,9442009c
3486c38,30424000
3486c3c,1040002a
3486c40,3c028011
3486c44,3442a5d0
3486c48,8c420004
3486c4c,14400026
3486c50,3c028011
3486c54,24070001
3486c58,24060046
3486c5c,3c058041
3486c60,24a551c0
3486c64,c102ffb
3486c68,2402025
3486c6c,3c028011
3486c70,3442a5d0
3486c74,94420070
3486c78,3042f000
3486c7c,24033000
3486c80,5443000e
3486c84,2402000c
3486c88,24020010
3486c8c,afa20018
3486c90,afa20014
3486c94,24020040
3486c98,afa20010
3486c9c,2407011b
3486ca0,3025
3486ca4,3c058041
3486ca8,24a551c0
3486cac,c103063
3486cb0,2402025
3486cb4,1000000c
3486cb8,3c028011
3486cbc,afa20018
3486cc0,afa20014
3486cc4,24020042
3486cc8,afa20010
3486ccc,2407011d
3486cd0,3025
3486cd4,3c058041
3486cd8,24a551c0
3486cdc,c103063
3486ce0,2402025
3486ce4,3c028011
3486ce8,3442a5d0
3486cec,9042008b
3486cf0,2442ffdf
3486cf4,304200ff
3486cf8,2c42000b
3486cfc,10400078
3486d00,3c028011
3486d04,3442a5d0
3486d08,8c430004
3486d0c,24020001
3486d10,14620073
3486d14,3c028011
3486d18,3c02801d
3486d1c,3442aa30
3486d20,8c43066c
3486d24,3c023000
3486d28,24420483
3486d2c,621024
3486d30,5440002f
3486d34,8e0402b0
3486d38,3c02801c
3486d3c,344284a0
3486d40,8c440008
3486d44,3c02800f
3486d48,8c4213ec
3486d4c,54820028
3486d50,8e0402b0
3486d54,3c028011
3486d58,3442a5d0
3486d5c,8c42135c
3486d60,54400023
3486d64,8e0402b0
3486d68,3c02800e
3486d6c,3442f1b0
3486d70,8c420000
3486d74,30420020
3486d78,5440001d
3486d7c,8e0402b0
3486d80,3c028040
3486d84,8c420d94
3486d88,10400008
3486d8c,3c02801c
3486d90,344284a0
3486d94,3c040001
3486d98,441021
3486d9c,94440934
3486da0,24020006
3486da4,10820011
3486da8,3c02801c
3486dac,344284a0
3486db0,3c040001
3486db4,441021
3486db8,94420934
3486dbc,1440000b
3486dc0,3c02801c
3486dc4,344284a0
3486dc8,441021
3486dcc,90420756
3486dd0,54400007
3486dd4,8e0402b0
3486dd8,3c0208a0
3486ddc,24420800
3486de0,621824
3486de4,506000d0
3486de8,8e0202b0
3486dec,8e0402b0
3486df0,24820008
3486df4,ae0202b0
3486df8,3c02fa00
3486dfc,ac820000
3486e00,1318c0
3486e04,731821
3486e08,31880
3486e0c,731823
3486e10,31840
3486e14,3c028080
3486e18,34428081
3486e1c,620018
3486e20,1010
3486e24,431021
3486e28,211c3
3486e2c,31fc3
3486e30,431023
3486e34,2403ff00
3486e38,431025
3486e3c,ac820004
3486e40,24070001
3486e44,3c028011
3486e48,3442a5d0
3486e4c,8046008b
3486e50,3c058041
3486e54,24a551c0
3486e58,c102ffb
3486e5c,2402025
3486e60,3c02801d
3486e64,3442aa30
3486e68,9042014f
3486e6c,2442ffff
3486e70,304200ff
3486e74,2c420009
3486e78,5040000e
3486e7c,2402000c
3486e80,24020010
3486e84,afa20018
3486e88,afa20014
3486e8c,24020040
3486e90,afa20010
3486e94,2407011b
3486e98,3025
3486e9c,3c058041
3486ea0,24a551c0
3486ea4,c103063
3486ea8,2402025
3486eac,1000000c
3486eb0,3c028011
3486eb4,afa20018
3486eb8,afa20014
3486ebc,24020042
3486ec0,afa20010
3486ec4,2407011d
3486ec8,3025
3486ecc,3c058041
3486ed0,24a551c0
3486ed4,c103063
3486ed8,2402025
3486edc,3c028011
3486ee0,3442a5d0
3486ee4,9042007b
3486ee8,2442fff9
3486eec,304200ff
3486ef0,2c420002
3486ef4,5040006b
3486ef8,8e0202b0
3486efc,3c02801d
3486f00,3442aa30
3486f04,8c43066c
3486f08,3c023000
3486f0c,24420483
3486f10,621024
3486f14,5440003c
3486f18,8e0402b0
3486f1c,3c02801c
3486f20,344284a0
3486f24,8c440008
3486f28,3c02800f
3486f2c,8c4213ec
3486f30,54820035
3486f34,8e0402b0
3486f38,3c028011
3486f3c,3442a5d0
3486f40,8c42135c
3486f44,54400030
3486f48,8e0402b0
3486f4c,3c02800e
3486f50,3442f1b0
3486f54,8c420000
3486f58,30420020
3486f5c,5440002a
3486f60,8e0402b0
3486f64,3c028040
3486f68,8c420d94
3486f6c,10400008
3486f70,3c02801c
3486f74,344284a0
3486f78,3c040001
3486f7c,441021
3486f80,94440934
3486f84,24020006
3486f88,1082001e
3486f8c,3c02801c
3486f90,344284a0
3486f94,3c040001
3486f98,441021
3486f9c,94420934
3486fa0,14400018
3486fa4,3c02801c
3486fa8,344284a0
3486fac,441021
3486fb0,90420758
3486fb4,54400014
3486fb8,8e0402b0
3486fbc,3c0208a0
3486fc0,24420800
3486fc4,621824
3486fc8,5460000f
3486fcc,8e0402b0
3486fd0,3c02801d
3486fd4,3442aa30
3486fd8,80420682
3486fdc,4400009
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,3c030001
3486fec,431021
3486ff0,8c431e5c
3486ff4,3c02ffff
3486ff8,431024
3486ffc,50400044
3487000,8e0202b0
3487004,8e0402b0
3487008,24820008
348700c,ae0202b0
3487010,3c02fa00
3487014,ac820000
3487018,1318c0
348701c,731821
3487020,31880
3487024,731823
3487028,31840
348702c,3c028080
3487030,34428081
3487034,620018
3487038,1010
348703c,431021
3487040,211c3
3487044,31fc3
3487048,431023
348704c,2403ff00
3487050,431025
3487054,ac820004
3487058,24070001
348705c,3c028011
3487060,3442a5d0
3487064,8046007b
3487068,3c118041
348706c,262551c0
3487070,c102ffb
3487074,2402025
3487078,2402000c
348707c,afa20018
3487080,afa20014
3487084,2402004d
3487088,afa20010
348708c,24070111
3487090,3025
3487094,262551c0
3487098,c103063
348709c,2402025
34870a0,8e0202b0
34870a4,24430008
34870a8,ae0302b0
34870ac,3c03e700
34870b0,ac430000
34870b4,ac400004
34870b8,8fbf004c
34870bc,8fbe0048
34870c0,8fb70044
34870c4,8fb60040
34870c8,8fb5003c
34870cc,8fb40038
34870d0,8fb30034
34870d4,8fb20030
34870d8,8fb1002c
34870dc,8fb00028
34870e0,3e00008
34870e4,27bd0050
34870e8,90420882
34870ec,1440fd52
34870f4,3e00008
34870fc,90420882
3487100,1440fd4d
3487104,3c02801c
3487108,1000fd28
348710c,344284a0
3487110,24430008
3487114,ae0302b0
3487118,3c03fa00
348711c,ac430000
3487120,1000ffcd
3487124,ac510004
3487128,24430008
348712c,ae0302b0
3487130,3c03fa00
3487134,ac430000
3487138,1000ff41
348713c,ac510004
3487140,344284a0
3487144,3c040001
3487148,441021
348714c,94440934
3487150,24020006
3487154,1082fdf4
3487158,2414010f
348715c,1000fe39
3487160,3c02801d
3487164,344284a0
3487168,3c040001
348716c,441021
3487170,94440934
3487174,24020006
3487178,5482ffca
348717c,8e0202b0
3487180,1000fdea
3487184,3c02801c
3487188,3e00008
3487190,27bdffe0
3487194,8c820008
3487198,24430008
348719c,ac830008
34871a0,3c03fcff
34871a4,3463ffff
34871a8,ac430000
34871ac,3c03fffd
34871b0,3463f6fb
34871b4,ac430004
34871b8,8c820008
34871bc,24430008
34871c0,ac830008
34871c4,3c03fa00
34871c8,ac430000
34871cc,240300d0
34871d0,ac430004
34871d4,a71021
34871d8,21380
34871dc,3c0700ff
34871e0,34e7f000
34871e4,471024
34871e8,8fa30030
34871ec,c31821
34871f0,31880
34871f4,30630fff
34871f8,431025
34871fc,3c03e400
3487200,431025
3487204,afa20000
3487208,52b80
348720c,a72824
3487210,63080
3487214,30c60fff
3487218,a62825
348721c,afa50004
3487220,3c02e100
3487224,afa20008
3487228,afa0000c
348722c,3c02f100
3487230,afa20010
3487234,3c020400
3487238,24420400
348723c,afa20014
3487240,afbd0018
3487244,27a50018
3487248,8c820008
348724c,24430008
3487250,ac830008
3487254,8fa30018
3487258,8c670004
348725c,8c660000
3487260,ac470004
3487264,ac460000
3487268,24620008
348726c,14a2fff6
3487270,afa20018
3487274,8c820008
3487278,24430008
348727c,ac830008
3487280,3c03e700
3487284,ac430000
3487288,ac400004
348728c,8c820008
3487290,24430008
3487294,ac830008
3487298,3c03fc11
348729c,34639623
34872a0,ac430000
34872a4,3c03ff2f
34872a8,3463ffff
34872ac,ac430004
34872b0,3e00008
34872b4,27bd0020
34872b8,3c02801c
34872bc,344284a0
34872c0,94430014
34872c4,3c028040
34872c8,8c420d94
34872cc,104005d7
34872d0,3c02801c
34872d4,27bdff90
34872d8,afbf006c
34872dc,afbe0068
34872e0,afb70064
34872e4,afb60060
34872e8,afb5005c
34872ec,afb40058
34872f0,afb30054
34872f4,afb20050
34872f8,afb1004c
34872fc,afb00048
3487300,808025
3487304,344284a0
3487308,3c040001
348730c,441021
3487310,94440934
3487314,24020006
3487318,548205b9
348731c,8fbf006c
3487320,3c02801c
3487324,344284a0
3487328,3c040001
348732c,441021
3487330,94420948
3487334,144005b1
3487338,3c02801c
348733c,344284a0
3487340,441021
3487344,94420944
3487348,50400005
348734c,3c02801c
3487350,24040003
3487354,144405aa
3487358,8fbf006c
348735c,3c02801c
3487360,344284a0
3487364,3c040001
3487368,441021
348736c,84420978
3487370,24040016
3487374,54440007
3487378,24040017
348737c,3c028040
3487380,944245f0
3487384,10400009
3487388,3062ffff
348738c,1000059c
3487390,8fbf006c
3487394,14440005
3487398,3062ffff
348739c,3c028040
34873a0,944245f2
34873a4,14400595
34873a8,3062ffff
34873ac,30630700
34873b0,5060000b
34873b4,21400
34873b8,3c038040
34873bc,90630891
34873c0,54600581
34873c4,8e030004
34873c8,21c00
34873cc,31c03
34873d0,461058b
34873d4,8fbf006c
34873d8,1000056b
34873dc,8e030004
34873e0,21403
34873e4,4420570
34873e8,8e020004
34873ec,10000584
34873f0,8fbf006c
34873f4,3c038040
34873f8,90630891
34873fc,10600288
3487400,30430400
3487404,3c028011
3487408,3442a5d0
348740c,94430f2e
3487410,3c028040
3487414,8c420da0
3487418,10400018
348741c,3825
3487420,3c028040
3487424,8c420da8
3487428,10400005
348742c,3c028040
3487430,30620001
3487434,10400005
3487438,3c028040
348743c,3c028040
3487440,8c420dac
3487444,14400547
3487448,3c028040
348744c,8c420da8
3487450,10400004
3487454,3825
3487458,30630002
348745c,5060000c
3487460,afa00038
3487464,3c028040
3487468,8c420dac
348746c,50400008
3487470,afa00038
3487474,10000003
3487478,24020001
348747c,10000004
3487480,afa00038
3487484,10000002
3487488,afa20038
348748c,afa20038
3487490,3c028040
3487494,8c420d98
3487498,401825
348749c,afa2003c
34874a0,14600002
34874a4,24020025
34874a8,601025
34874ac,24420092
34874b0,24030140
34874b4,621823
34874b8,39fc2
34874bc,2639821
34874c0,139843
34874c4,26750001
34874c8,8e030008
34874cc,24640008
34874d0,ae040008
34874d4,3c04fcff
34874d8,3484ffff
34874dc,ac640000
34874e0,3c04fffd
34874e4,3484f6fb
34874e8,ac640004
34874ec,8e030008
34874f0,24640008
34874f4,ae040008
34874f8,3c04fa00
34874fc,ac640000
3487500,240400d0
3487504,ac640004
3487508,531021
348750c,21380
3487510,3c03e400
3487514,24630334
3487518,431025
348751c,afa20020
3487520,131380
3487524,3442008c
3487528,afa20024
348752c,3c02e100
3487530,afa20028
3487534,afa0002c
3487538,3c02f100
348753c,afa20030
3487540,3c020400
3487544,24420400
3487548,afa20034
348754c,27a20020
3487550,27a60038
3487554,8e030008
3487558,24640008
348755c,ae040008
3487560,8c450004
3487564,8c440000
3487568,ac650004
348756c,24420008
3487570,1446fff8
3487574,ac640000
3487578,8e020008
348757c,24430008
3487580,ae030008
3487584,3c03e700
3487588,ac430000
348758c,ac400004
3487590,8e020008
3487594,24430008
3487598,ae030008
348759c,3c03fc11
34875a0,34639623
34875a4,ac430000
34875a8,3c03ff2f
34875ac,3463ffff
34875b0,10e0005e
34875b4,ac430004
34875b8,3c058041
34875bc,24a551d0
34875c0,94a70008
34875c4,3025
34875c8,c102ffb
34875cc,2002025
34875d0,3c028041
34875d4,8c427b90
34875d8,18400054
34875dc,3c028041
34875e0,3c128041
34875e4,26524fa8
34875e8,8825
34875ec,3c178040
34875f0,3c148040
34875f4,26940db0
34875f8,24424f90
34875fc,afa20040
3487600,3c028041
3487604,244251d0
3487608,afa20044
348760c,3c168041
3487610,8ee20da4
3487614,5040000b
3487618,92420000
348761c,92430000
3487620,3c028011
3487624,3442a5d0
3487628,431021
348762c,904200a8
3487630,21042
3487634,30420001
3487638,50400038
348763c,26310001
3487640,92420000
3487644,541021
3487648,80420000
348764c,28430003
3487650,54600032
3487654,26310001
3487658,2446fffd
348765c,28c30003
3487660,50600003
3487664,24020003
3487668,1000000c
348766c,245efffe
3487670,10c20007
3487674,24020004
3487678,10c20007
348767c,24020005
3487680,50c20006
3487684,f025
3487688,10000005
348768c,1e1880
3487690,10000002
3487694,241e0005
3487698,c0f025
348769c,1e1880
34876a0,8fa20040
34876a4,431821
34876a8,90620001
34876ac,21600
34876b0,90640003
34876b4,42200
34876b8,441025
34876bc,90630002
34876c0,31c00
34876c4,431025
34876c8,344200ff
34876cc,8e030008
34876d0,24640008
34876d4,ae040008
34876d8,3c04fa00
34876dc,ac640000
34876e0,ac620004
34876e4,2402000c
34876e8,afa20018
34876ec,afa20014
34876f0,111040
34876f4,511021
34876f8,21080
34876fc,511021
3487700,24420024
3487704,afa20010
3487708,2a03825
348770c,8fa50044
3487710,c103063
3487714,2002025
3487718,26310001
348771c,8ec27b90
3487720,222102a
3487724,1440ffba
3487728,2652000d
348772c,8e020008
3487730,24430008
3487734,ae030008
3487738,3c03fa00
348773c,ac430000
3487740,2403ffff
3487744,ac430004
3487748,8fa20038
348774c,10400038
3487750,3c028041
3487754,3c058041
3487758,24a551e0
348775c,94a70008
3487760,3025
3487764,c102ffb
3487768,2002025
348776c,3c028041
3487770,8c427b90
3487774,18400040
3487778,3c028041
348777c,24424fa8
3487780,408825
3487784,9025
3487788,3c178040
348778c,3c148040
3487790,26940db0
3487794,24030024
3487798,62f023
348779c,3c028041
34877a0,244251e0
34877a4,afa20038
34877a8,3c168041
34877ac,8ee20da4
34877b0,5040000b
34877b4,92220000
34877b8,92230000
34877bc,3c028011
34877c0,3442a5d0
34877c4,431021
34877c8,904200a8
34877cc,21042
34877d0,30420001
34877d4,50400011
34877d8,26520001
34877dc,92220000
34877e0,541021
34877e4,80460000
34877e8,2cc20003
34877ec,5040000b
34877f0,26520001
34877f4,2402000c
34877f8,afa20018
34877fc,afa20014
3487800,3d11021
3487804,afa20010
3487808,2a03825
348780c,8fa50038
3487810,c103063
3487814,2002025
3487818,26520001
348781c,8ec27b90
3487820,242102a
3487824,1440ffe1
3487828,2631000d
348782c,3c028041
3487830,8c427b90
3487834,18400010
3487838,2675000e
348783c,24110025
3487840,9025
3487844,3c148041
3487848,26944f86
348784c,3c168041
3487850,24070006
3487854,2203025
3487858,2a02825
348785c,c104c61
3487860,2912021
3487864,26520001
3487868,8ec27b90
348786c,242102a
3487870,1440fff7
3487874,2631000d
3487878,afa00010
348787c,3825
3487880,2406000b
3487884,24050006
3487888,c104c93
348788c,2002025
3487890,267e003f
3487894,24070001
3487898,24060011
348789c,3c058041
34878a0,24a551b0
34878a4,c102ffb
34878a8,2002025
34878ac,3c028041
34878b0,8c427b90
34878b4,18400037
34878b8,3c174f28
34878bc,3c168041
34878c0,26d64fa8
34878c4,2c08825
34878c8,9025
34878cc,3c148011
34878d0,3694a5d0
