10,107312fa
3484878,c1042c0
348487c,27a40010
3484880,8fa20010
3484884,1000002e
3484888,2610019c
348488c,14430007
3484890,24030110
3484894,802825
3484898,c1041e2
348489c,27a40010
34848a0,8fa20010
34848a4,10000026
34848a8,261001a6
34848ac,14430007
34848b0,2403019e
34848b4,802825
34848b8,c10414d
34848bc,27a40010
34848c0,8fa20010
34848c4,1000001e
34848c8,2610018c
34848cc,1443001f
34848d0,8fbf0024
34848d4,802825
34848d8,c10409e
34848dc,27a40010
34848e0,8fa20010
34848e4,10000016
34848e8,261001a4
34848ec,90420e89
34848f0,24030002
34848f4,14430004
34848f8,24030001
34848fc,2402000c
3484900,10000011
3484904,a2020000
3484908,5443000f
348490c,a2000000
3484910,97b10014
3484914,c103885
3484918,2202025
348491c,c103876
3484920,93a40017
3484924,54400004
3484928,90420007
348492c,c103876
3484930,2202025
3484934,90420007
3484938,10000003
348493c,a2020000
3484940,1440ffea
3484944,3c028040
3484948,8fbf0024
348494c,8fb10020
3484950,8fb0001c
3484954,3e00008
3484958,27bd0028
348495c,27bdffe0
3484960,afbf001c
3484964,afb20018
3484968,afb10014
348496c,afb00010
3484970,808025
3484974,a08825
3484978,3c128040
348497c,c1011dd
3484980,964645a4
3484984,2202825
3484988,c10120b
348498c,2002025
3484990,a64045a4
3484994,8fbf001c
3484998,8fb20018
348499c,8fb10014
34849a0,8fb00010
34849a4,3e00008
34849a8,27bd0020
34849ac,3c028040
34849b0,90430e8a
34849b4,1060002d
34849b8,24020001
34849bc,27bdfe38
34849c0,afbf01c4
34849c4,afb001c0
34849c8,808025
34849cc,24020015
34849d0,a7a20010
34849d4,3c020001
34849d8,a21021
34849dc,80421cbc
34849e0,21200
34849e4,3c038040
34849e8,946345a4
34849ec,431021
34849f0,a7a20026
34849f4,a7a0002c
34849f8,9483000e
34849fc,31b02
3484a00,24040001
3484a04,14640015
3484a08,24020001
3484a0c,3825
3484a10,90a600a5
3484a14,27a50010
3484a18,c102678
3484a1c,27a401b4
3484a20,8fa301b4
3484a24,1060000d
3484a28,1025
3484a2c,afa301ac
3484a30,8fa201b8
3484a34,afa201b0
3484a38,c1028da
3484a3c,27a40010
3484a40,401825
3484a44,14600005
3484a48,1025
3484a4c,a600000e
3484a50,24020015
3484a54,a6020000
3484a58,24020001
3484a5c,8fbf01c4
3484a60,8fb001c0
3484a64,3e00008
3484a68,27bd01c8
3484a6c,3e00008
3484a74,27bdffc8
3484a78,afbf0034
3484a7c,afb20030
3484a80,afb1002c
3484a84,afb00028
3484a88,809025
3484a8c,a08025
3484a90,94a30000
3484a94,24020117
3484a98,14620006
3484a9c,c08825
3484aa0,c02825
3484aa4,c10126b
3484aa8,2002025
3484aac,50400020
3484ab0,1025
3484ab4,86070002
3484ab8,9602000e
3484abc,afa20024
3484ac0,9602000c
3484ac4,afa20020
3484ac8,9602000a
3484acc,afa2001c
3484ad0,96020008
3484ad4,afa20018
3484ad8,86020006
3484adc,44820000
3484ae4,46800020
3484ae8,e7a00014
3484aec,86020004
3484af0,44820000
3484af8,46800020
3484afc,e7a00010
3484b00,44870000
3484b08,46800020
3484b0c,44070000
3484b10,96060000
3484b14,2202825
3484b18,3c028002
3484b1c,24425110
3484b20,40f809
3484b24,2402025
3484b28,10000002
3484b2c,8fbf0034
3484b30,8fbf0034
3484b34,8fb20030
3484b38,8fb1002c
3484b3c,8fb00028
3484b40,3e00008
3484b44,27bd0038
3484b48,27bdfe30
3484b4c,afbf01cc
3484b50,afb101c8
3484b54,afb001c4
3484b58,808025
3484b5c,84a30000
3484b60,240200e0
3484b64,14620003
3484b68,c08825
3484b6c,54e00001
3484b70,84f10018
3484b74,90a40002
3484b78,24030005
3484b7c,14830023
3484b80,1025
3484b84,3c020001
3484b88,2021021
3484b8c,80451cbc
3484b90,3c028002
3484b94,24420640
3484b98,40f809
3484b9c,2002025
3484ba0,401825
3484ba4,10600019
3484ba8,1025
3484bac,1a200017
3484bb0,24020001
3484bb4,3c020001
3484bb8,2021021
3484bbc,80421cbc
3484bc0,21200
3484bc4,2228825
3484bc8,24020015
3484bcc,a7a20010
3484bd0,a7a0002c
3484bd4,a7b10026
3484bd8,3825
3484bdc,920600a5
3484be0,27a50010
3484be4,c102678
3484be8,27a401b8
3484bec,8fa301b8
3484bf0,afa301ac
3484bf4,8fa201bc
3484bf8,afa201b0
3484bfc,10600003
3484c00,24020001
3484c04,c1028da
3484c08,27a40010
3484c0c,8fbf01cc
3484c10,8fb101c8
3484c14,8fb001c4
3484c18,3e00008
3484c1c,27bd01d0
3484c20,3e00008
3484c28,3c028041
3484c2c,8c432d90
3484c30,3c028041
3484c34,24422a0a
3484c38,14620004
3484c3c,3c038041
3484c40,3c028041
3484c44,24422a0c
3484c48,ac622d90
3484c4c,3e00008
3484c54,3c028041
3484c58,8c432d90
3484c5c,3c028041
3484c60,244229f0
3484c64,10620003
3484c68,3c028041
3484c6c,10000003
3484c70,24422a10
3484c74,3c028041
3484c78,244229f2
3484c7c,3c038041
3484c80,3e00008
3484c84,ac622d90
3484c88,27bdffc8
3484c8c,afbf0034
3484c90,afb40030
3484c94,afb3002c
3484c98,afb20028
3484c9c,afb10024
3484ca0,afb00020
3484ca4,809025
3484ca8,3c02801c
3484cac,344284a0
3484cb0,3c030001
3484cb4,431021
3484cb8,90420745
3484cbc,240300aa
3484cc0,14430002
3484cc4,a08825
3484cc8,240200ff
3484ccc,3c03801c
3484cd0,346384a0
3484cd4,8c700000
3484cd8,8e0302b0
3484cdc,24640008
3484ce0,ae0402b0
3484ce4,3c04de00
3484ce8,ac640000
3484cec,3c048041
3484cf0,24843058
3484cf4,ac640004
3484cf8,8e0302b0
3484cfc,24640008
3484d00,ae0402b0
3484d04,3c04e700
3484d08,ac640000
3484d0c,ac600004
3484d10,8e0302b0
3484d14,24640008
3484d18,ae0402b0
3484d1c,3c04fc11
3484d20,34849623
3484d24,ac640000
3484d28,3c04ff2f
3484d2c,3484ffff
3484d30,ac640004
3484d34,8e0402b0
3484d38,24830008
3484d3c,ae0302b0
3484d40,3c03fa00
3484d44,ac830000
3484d48,401825
3484d4c,c2102b
3484d50,10400002
3484d54,261302a8
3484d58,c01825
3484d5c,2402ff00
3484d60,621825
3484d64,ac830004
3484d68,24070001
3484d6c,24060009
3484d70,3c148041
3484d74,26853018
3484d78,c102b99
3484d7c,2602025
3484d80,24020010
3484d84,afa20018
3484d88,afa20014
3484d8c,263100bd
3484d90,afb10010
3484d94,2647001b
3484d98,3025
3484d9c,26853018
3484da0,c102c01
3484da4,2602025
3484da8,8e0202b0
3484dac,24430008
3484db0,ae0302b0
3484db4,3c03e700
3484db8,ac430000
3484dbc,ac400004
3484dc0,8fbf0034
3484dc4,8fb40030
3484dc8,8fb3002c
3484dcc,8fb20028
3484dd0,8fb10024
3484dd4,8fb00020
3484dd8,3e00008
3484ddc,27bd0038
3484de0,3c028041
3484de4,8c432d90
3484de8,3c028041
3484dec,244229f0
3484df0,10620021
3484df8,27bdffe8
3484dfc,afbf0014
3484e00,90660000
3484e04,90620001
3484e08,22600
3484e0c,42603
3484e10,42183
3484e14,3042003f
3484e18,21040
3484e1c,3c038041
3484e20,246329f0
3484e24,621021
3484e28,3c038041
3484e2c,ac622d90
3484e30,3c02801c
3484e34,344284a0
3484e38,944300a4
3484e3c,28620011
3484e40,10400008
3484e44,2825
3484e48,3c028011
3484e4c,3442a5d0
3484e50,431021
3484e54,804500bc
3484e58,52fc3
3484e5c,30a50011
3484e60,24a5ffef
3484e64,c101322
3484e6c,8fbf0014
3484e70,3e00008
3484e74,27bd0018
3484e78,3e00008
3484e80,27bdffd8
3484e84,afbf0024
3484e88,afb20020
3484e8c,afb1001c
3484e90,afb00018
3484e94,808025
3484e98,909101e9
3484e9c,3c028041
3484ea0,8c425e18
3484ea4,3c038041
3484ea8,8c635e14
3484eac,431025
3484eb0,3c038041
3484eb4,8c635e1c
3484eb8,431025
3484ebc,10400023
3484ec0,2201825
3484ec4,9487001c
3484ec8,73943
3484ecc,30e7007f
3484ed0,3c02801c
3484ed4,344284a0
3484ed8,904600a5
3484edc,802825
3484ee0,c102678
3484ee4,27a40010
3484ee8,97b20014
3484eec,12400017
3484ef0,2201825
3484ef4,c103876
3484ef8,93a40017
3484efc,14400004
3484f00,3c038041
3484f04,c103876
3484f08,2402025
3484f0c,3c038041
3484f10,8c635e18
3484f14,3c048041
3484f18,8c845e14
3484f1c,641825
3484f20,1060000a
3484f24,90430007
3484f28,10600008
3484f2c,24110005
3484f30,2463fff3
3484f34,306300ff
3484f38,2c630002
3484f3c,10600002
3484f40,8825
3484f44,24110005
3484f48,90430007
3484f4c,a21101ec
3484f50,a20301ed
3484f54,3c028040
3484f58,8c422c64
3484f5c,10400005
3484f60,8fbf0024
3484f64,8e020004
3484f68,34420080
3484f6c,ae020004
3484f70,8fbf0024
3484f74,8fb20020
3484f78,8fb1001c
3484f7c,8fb00018
3484f80,3e00008
3484f84,27bd0028
3484f88,27bdffd8
3484f8c,afbf0024
3484f90,afb30020
3484f94,afb2001c
3484f98,afb10018
3484f9c,afb00014
3484fa0,2402fffd
3484fa4,a21024
3484fa8,24030001
3484fac,14430076
3484fb0,8fb1003c
3484fb4,a08025
3484fb8,8fa20038
3484fbc,905301ed
3484fc0,3c028041
3484fc4,8c425e18
3484fc8,10400004
3484fcc,8c920000
3484fd0,2402000d
3484fd4,1262005e
3484fdc,c02ae40
3484fe0,2402025
3484fe4,8e230000
3484fe8,24640008
3484fec,ae240000
3484ff0,3c04da38
3484ff4,24840003
3484ff8,ac640000
3484ffc,ac620004
3485000,24020001
3485004,16020005
3485008,24020002
348500c,12620049
3485010,3c030600
3485014,1000003c
3485018,246306f0
348501c,12620047
3485020,3c030600
3485024,10000038
3485028,246310c0
348502c,1262000c
3485030,3c058042
3485034,2402000d
3485038,1262000d
348503c,2673fff2
3485040,2e730002
3485044,5260000f
3485048,3c020600
348504c,3c058042
3485050,24a50750
3485054,3c028042
3485058,1000000c
348505c,2442f750
3485060,24a5d750
3485064,3c028042
3485068,10000008
348506c,2442c750
3485070,3c058042
3485074,24a5ef50
3485078,3c028042
348507c,10000003
3485080,2442df50
3485084,24452798
3485088,24421798
348508c,8e4402c4
3485090,2486ffe0
3485094,ae4602c4
3485098,3c06fd10
348509c,ac86ffe0
34850a0,ac82ffe4
34850a4,8e4202c4
34850a8,3c04df00
34850ac,ac440008
34850b0,ac40000c
34850b4,8e4202c4
34850b8,ac460010
34850bc,ac450014
34850c0,8e4202c4
34850c4,ac440018
34850c8,ac40001c
34850cc,8e4502c4
34850d0,8e220000
34850d4,24440008
34850d8,ae240000
34850dc,3c04db06
34850e0,24840024
34850e4,ac440000
34850e8,ac450004
34850ec,8e220000
34850f0,24440008
34850f4,ae240000
34850f8,3c04de00
34850fc,ac440000
3485100,10000021
3485104,ac430004
3485108,3c028041
348510c,8c425e14
3485110,3c048041
3485114,8c845e1c
3485118,441025
348511c,5440ffc3
3485120,2402000c
3485124,3c020600
3485128,24452798
348512c,1000ffd7
3485130,24421798
3485134,1000ffed
3485138,24630ae8
348513c,1000ffeb
3485140,24631678
3485144,3c030600
3485148,1000ffe8
348514c,24630ae8
3485150,c02ae40
3485154,2402025
3485158,8e230000
348515c,24640008
3485160,ae240000
3485164,3c04da38
3485168,24840003
348516c,ac640000
3485170,ac620004
3485174,24020001
3485178,1202fff2
348517c,24130002
3485180,1000ffa6
3485184,24020002
3485188,8fbf0024
348518c,8fb30020
3485190,8fb2001c
3485194,8fb10018
3485198,8fb00014
348519c,3e00008
34851a0,27bd0028
34851a4,27bdffd8
34851a8,afbf0024
34851ac,afb10020
34851b0,afb0001c
34851b4,3c02801c
34851b8,344284a0
34851bc,94500020
34851c0,94440014
34851c4,3c02801d
34851c8,3442aa30
34851cc,8c42066c
34851d0,3c033000
34851d4,24630483
34851d8,431024
34851dc,54400138
34851e0,8fbf0024
34851e4,3c02801c
34851e8,344284a0
34851ec,8c430008
34851f0,3c02800f
34851f4,8c4213ec
34851f8,54620131
34851fc,8fbf0024
3485200,3c028011
3485204,3442a5d0
3485208,8c42135c
348520c,5440012c
3485210,8fbf0024
3485214,3c02800e
3485218,3442f1b0
348521c,8c420000
3485220,30420020
3485224,54400126
3485228,8fbf0024
348522c,3c028040
3485230,8c430e90
3485234,1060001e
3485238,3c028011
348523c,3c02801c
3485240,344284a0
3485244,3c050001
3485248,451021
348524c,94450934
3485250,24020006
3485254,14a20016
3485258,3c028011
348525c,3c02801c
3485260,344284a0
3485264,3c050001
3485268,451021
348526c,94420948
3485270,1440000f
3485274,3c028011
3485278,3c02801c
348527c,344284a0
3485280,451021
3485284,94420944
3485288,50400005
348528c,3c028040
3485290,24050003
3485294,14450006
3485298,3c028011
348529c,3c028040
34852a0,90420891
34852a4,14400106
34852a8,8fbf0024
34852ac,3c028011
34852b0,3442a5d0
34852b4,8c42009c
34852b8,3c056000
34852bc,451024
34852c0,10400006
34852c4,3c028011
34852c8,3442a5d0
34852cc,8c420004
34852d0,504000f0
34852d4,42400
34852d8,3c028011
34852dc,3442a5d0
34852e0,9042008b
34852e4,2442ffdf
34852e8,304200ff
34852ec,2c42000b
34852f0,10400006
34852f4,3c028011
34852f8,3442a5d0
34852fc,8c450004
3485300,24020001
3485304,10a200dd
3485308,3c028011
348530c,3442a5d0
3485310,9042007b
3485314,2442fff9
3485318,304200ff
348531c,2c420002
3485320,104000e7
3485324,8fbf0024
3485328,42400
348532c,42403
3485330,481001b
3485334,3c028011
3485338,1060001a
348533c,3442a5d0
3485340,3c02801c
3485344,344284a0
3485348,3c030001
348534c,431021
3485350,94430934
3485354,24020006
3485358,14620011
348535c,3c028011
3485360,3c02801c
3485364,344284a0
3485368,3c030001
348536c,431021
3485370,94420948
3485374,1440000a
3485378,3c028011
348537c,3c02801c
3485380,344284a0
3485384,431021
3485388,94420944
348538c,104000cc
3485390,8fbf0024
3485394,24030003
3485398,104300c9
348539c,3c028011
34853a0,3442a5d0
34853a4,8c420004
34853a8,14400053
34853ac,3c028011
34853b0,32020200
34853b4,10400026
34853b8,3211ffff
34853bc,3c028011
34853c0,3442a5d0
34853c4,9442009c
34853c8,30422000
34853cc,50400021
34853d0,32310100
34853d4,3c028011
34853d8,3442a5d0
34853dc,94420070
34853e0,3042f000
34853e4,38422000
34853e8,2102b
34853ec,24420001
34853f0,3c048011
34853f4,3484a5d0
34853f8,21300
34853fc,94830070
3485400,30630fff
3485404,621025
3485408,a4820070
348540c,3c04801d
3485410,3485aa30
3485414,3c028007
3485418,34429764
348541c,40f809
3485420,248484a0
3485424,3c058010
3485428,24a243a8
348542c,afa20014
3485430,24a743a0
3485434,afa70010
3485438,24060004
348543c,24a54394
3485440,3c02800c
3485444,3442806c
3485448,40f809
348544c,24040835
3485450,32310100
3485454,52200055
3485458,32100400
348545c,3c028011
3485460,3442a5d0
3485464,9442009c
3485468,30424000
348546c,1040007c
3485470,3c028011
3485474,3442a5d0
3485478,94420070
348547c,3042f000
3485480,24033000
3485484,50430002
3485488,24040001
348548c,24040003
3485490,3c038011
3485494,3463a5d0
3485498,42300
348549c,94620070
34854a0,30420fff
34854a4,441025
34854a8,a4620070
34854ac,3c04801d
34854b0,3485aa30
34854b4,3c028007
34854b8,34429764
34854bc,40f809
34854c0,248484a0
34854c4,3c058010
34854c8,24a243a8
34854cc,afa20014
34854d0,24a743a0
34854d4,afa70010
34854d8,24060004
34854dc,24a54394
34854e0,3c02800c
34854e4,3442806c
34854e8,40f809
34854ec,24040835
34854f0,1000005b
34854f4,3c028011
34854f8,3442a5d0
34854fc,8c430004
3485500,24020001
3485504,54620029
3485508,32100400
348550c,32020100
3485510,50400026
3485514,32100400
3485518,3c02801c
348551c,344284a0
3485520,3c030001
3485524,431021
3485528,94420934
348552c,14400064
3485530,8fbf0024
3485534,3c028011
3485538,3442a5d0
348553c,9046008b
3485540,24c2ffdf
3485544,304200ff
3485548,2c42000b
348554c,50400040
3485550,32100400
3485554,3c02801c
3485558,344284a0
348555c,431021
3485560,90420756
3485564,5440003a
3485568,32100400
348556c,3c02801d
3485570,3442aa30
3485574,8c42066c
3485578,3c0308a0
348557c,24630800
3485580,431024
3485584,54400032
3485588,32100400
348558c,24070002
3485590,3c04801d
3485594,3485aa30
3485598,3c028038
348559c,3442c9a0
34855a0,40f809
34855a4,248484a0
34855a8,32100400
34855ac,12000044
34855b0,8fbf0024
34855b4,3c02801c
34855b8,344284a0
34855bc,3c030001
34855c0,431021
34855c4,94420934
34855c8,1440003e
34855cc,8fb10020
34855d0,3c028011
34855d4,3442a5d0
34855d8,9046007b
34855dc,24c2fff9
34855e0,304200ff
34855e4,2c420002
34855e8,10400035
34855ec,8fbf0024
34855f0,3c02801c
34855f4,344284a0
34855f8,3c030001
34855fc,431021
3485600,90420758
3485604,1440002f
3485608,8fb10020
348560c,3c02801d
3485610,3442aa30
3485614,8c42066c
3485618,3c0308a0
348561c,24630800
3485620,431024
3485624,14400027
348562c,24070002
3485630,3c04801d
3485634,3485aa30
3485638,3c028038
348563c,3442c9a0
3485640,40f809
3485644,248484a0
3485648,1000001d
348564c,8fbf0024
3485650,1600ffe0
3485654,3c028011
3485658,10000019
348565c,8fbf0024
3485660,3442a5d0
3485664,8c430004
3485668,24020001
348566c,5462ffcf
3485670,32100400
3485674,1000ffa9
3485678,3c02801c
348567c,42400
3485680,42403
3485684,481ffa2
3485688,32020100
348568c,10000008
3485694,42403
3485698,481ff46
348569c,32020200
34856a0,1060ff44
34856a8,1000ff26
34856ac,3c02801c
34856b0,5460ff24
34856b4,3c02801c
34856b8,1000ff8f
34856bc,3c028011
34856c0,8fb10020
34856c4,8fb0001c
34856c8,3e00008
34856cc,27bd0028
34856d0,3c028040
34856d4,8c420e90
34856d8,10400018
34856dc,3c028011
34856e0,3c02801c
34856e4,344284a0
34856e8,3c030001
34856ec,431021
34856f0,94430934
34856f4,24020006
34856f8,14620010
34856fc,3c028011
3485700,3c02801c
3485704,344284a0
3485708,3c030001
348570c,431021
3485710,94420948
3485714,14400009
3485718,3c028011
348571c,3c02801c
3485720,344284a0
3485724,431021
3485728,94420944
348572c,10400025
3485730,24030003
3485734,10430023
3485738,3c028011
348573c,3442a5d0
3485740,8c42009c
3485744,3c036000
3485748,431024
348574c,10400006
3485750,3c028011
3485754,3442a5d0
3485758,8c420004
348575c,10400016
3485760,3c028040
3485764,3c028011
3485768,3442a5d0
348576c,9042008b
3485770,2442ffdf
3485774,304200ff
3485778,2c42000b
348577c,10400006
3485780,3c028011
3485784,3442a5d0
3485788,8c430004
348578c,24020001
3485790,10620008
3485794,3c028011
3485798,3442a5d0
348579c,9042007b
34857a0,2442fff9
34857a4,304200ff
34857a8,2c420002
34857ac,1040021f
34857b4,3c028040
34857b8,90420882
34857bc,1040021b
34857c4,27bdffc8
34857c8,afbf0034
34857cc,afb40030
34857d0,afb3002c
34857d4,afb20028
34857d8,afb10024
34857dc,afb00020
34857e0,3c02801c
34857e4,344284a0
34857e8,8c500000
34857ec,261202a8
34857f0,8e0302b0
34857f4,24640008
34857f8,ae0402b0
34857fc,3c04de00
3485800,ac640000
3485804,3c048041
3485808,24843058
348580c,ac640004
3485810,8e0302b0
3485814,24640008
3485818,ae0402b0
348581c,3c04e700
3485820,ac640000
3485824,ac600004
3485828,8e0302b0
348582c,24640008
3485830,ae0402b0
3485834,3c04fc11
3485838,34849623
348583c,ac640000
3485840,3c04ff2f
3485844,3484ffff
3485848,ac640004
348584c,3c030001
3485850,431021
3485854,94510742
3485858,2413ff00
348585c,2339825
3485860,8e0202b0
3485864,24430008
3485868,ae0302b0
348586c,3c03fa00
3485870,ac430000
3485874,ac530004
3485878,24070001
348587c,3025
3485880,3c148041
3485884,26852ff8
3485888,c102b99
348588c,2402025
3485890,24020010
3485894,afa20018
3485898,afa20014
348589c,24020040
34858a0,afa20010
34858a4,2407010f
34858a8,3025
34858ac,26852ff8
34858b0,c102c01
34858b4,2402025
34858b8,3c028040
34858bc,8c440e90
34858c0,1080004b
34858c4,3c02801d
34858c8,3c02801c
34858cc,344284a0
34858d0,3c030001
34858d4,431021
34858d8,94430934
34858dc,24020006
34858e0,14620043
34858e4,3c02801d
34858e8,3c02801c
34858ec,344284a0
34858f0,3c030001
34858f4,431021
34858f8,94420948
34858fc,1440003c
3485900,3c02801d
3485904,3c02801c
3485908,344284a0
348590c,431021
3485910,94420944
3485914,50400005
3485918,3c028040
348591c,24030003
3485920,14430033
3485924,3c02801d
3485928,3c028040
348592c,90420891
3485930,5040002f
3485934,3c02801d
3485938,24070001
348593c,24060002
3485940,3c138041
3485944,26653048
3485948,c102b99
348594c,2402025
3485950,2411000c
3485954,afb10018
3485958,afb10014
348595c,2402004d
3485960,afa20010
3485964,24070111
3485968,3025
348596c,26653048
3485970,c102c01
3485974,2402025
3485978,24070001
348597c,24060011
3485980,3c138041
3485984,26653018
3485988,c102b99
348598c,2402025
3485990,afb10018
3485994,afb10014
3485998,24140042
348599c,afb40010
34859a0,2407011d
34859a4,3025
34859a8,26653018
34859ac,c102c01
34859b0,2402025
34859b4,24070001
34859b8,24060010
34859bc,26653018
34859c0,c102b99
34859c4,2402025
34859c8,afb10018
34859cc,afb10014
34859d0,afb40010
34859d4,24070104
34859d8,3025
34859dc,26653018
34859e0,c102c01
34859e4,2402025
34859e8,10000177
34859ec,8e0202b0
34859f0,3442aa30
34859f4,8c42066c
34859f8,3c033000
34859fc,24630483
3485a00,431024
3485a04,54400032
3485a08,8e0402b0
3485a0c,3c02801c
3485a10,344284a0
3485a14,8c430008
3485a18,3c02800f
3485a1c,8c4213ec
3485a20,5462002b
3485a24,8e0402b0
3485a28,3c028011
3485a2c,3442a5d0
3485a30,8c42135c
3485a34,54400026
3485a38,8e0402b0
3485a3c,3c02800e
3485a40,3442f1b0
3485a44,8c420000
3485a48,30420020
3485a4c,54400020
3485a50,8e0402b0
3485a54,10800033
3485a58,3c028011
3485a5c,3c02801c
3485a60,344284a0
3485a64,3c030001
3485a68,431021
3485a6c,94430934
3485a70,24020006
3485a74,1462002b
3485a78,3c028011
3485a7c,3c02801c
3485a80,344284a0
3485a84,3c030001
3485a88,431021
3485a8c,94420948
3485a90,14400024
3485a94,3c028011
3485a98,3c02801c
3485a9c,344284a0
3485aa0,431021
3485aa4,94420944
3485aa8,50400005
3485aac,3c028040
3485ab0,24030003
3485ab4,1443001b
3485ab8,3c028011
3485abc,3c028040
3485ac0,90420891
3485ac4,10400017
3485ac8,3c028011
3485acc,8e0402b0
3485ad0,24820008
3485ad4,ae0202b0
3485ad8,3c02fa00
3485adc,ac820000
3485ae0,1118c0
3485ae4,711821
3485ae8,31880
3485aec,711823
3485af0,31840
3485af4,3c028080
3485af8,34428081
3485afc,620018
3485b00,1010
3485b04,431021
3485b08,211c3
3485b0c,31fc3
3485b10,431023
3485b14,2403ff00
3485b18,431025
3485b1c,ac820004
3485b20,3c028011
3485b24,3442a5d0
3485b28,9442009c
3485b2c,30422000
3485b30,1040002a
3485b34,3c028011
3485b38,3442a5d0
3485b3c,8c420004
3485b40,14400054
3485b44,3c028011
3485b48,24070001
3485b4c,24060045
3485b50,3c058041
3485b54,24a53028
3485b58,c102b99
3485b5c,2402025
3485b60,3c028011
3485b64,3442a5d0
3485b68,94420070
3485b6c,3042f000
3485b70,24032000
3485b74,5443000e
3485b78,2402000c
3485b7c,24020010
3485b80,afa20018
3485b84,afa20014
3485b88,24020040
3485b8c,afa20010
3485b90,24070102
3485b94,3025
3485b98,3c058041
3485b9c,24a53028
3485ba0,c102c01
3485ba4,2402025
3485ba8,1000000c
3485bac,3c028011
3485bb0,afa20018
3485bb4,afa20014
3485bb8,24020042
3485bbc,afa20010
3485bc0,24070104
3485bc4,3025
3485bc8,3c058041
3485bcc,24a53028
3485bd0,c102c01
3485bd4,2402025
3485bd8,3c028011
3485bdc,3442a5d0
3485be0,9442009c
3485be4,30424000
3485be8,1040002a
3485bec,3c028011
3485bf0,3442a5d0
3485bf4,8c420004
3485bf8,14400026
3485bfc,3c028011
3485c00,24070001
3485c04,24060046
3485c08,3c058041
3485c0c,24a53028
3485c10,c102b99
3485c14,2402025
3485c18,3c028011
3485c1c,3442a5d0
3485c20,94420070
3485c24,3042f000
3485c28,24033000
3485c2c,5443000e
3485c30,2402000c
3485c34,24020010
3485c38,afa20018
3485c3c,afa20014
3485c40,24020040
3485c44,afa20010
3485c48,2407011b
3485c4c,3025
3485c50,3c058041
3485c54,24a53028
3485c58,c102c01
3485c5c,2402025
3485c60,1000000c
3485c64,3c028011
3485c68,afa20018
3485c6c,afa20014
3485c70,24020042
3485c74,afa20010
3485c78,2407011d
3485c7c,3025
3485c80,3c058041
3485c84,24a53028
3485c88,c102c01
3485c8c,2402025
3485c90,3c028011
3485c94,3442a5d0
3485c98,9042008b
3485c9c,2442ffdf
3485ca0,304200ff
3485ca4,2c42000b
3485ca8,10400063
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c430004
3485cb8,24020001
3485cbc,1462005e
3485cc0,3c028011
3485cc4,3c02801d
3485cc8,3442aa30
3485ccc,8c43066c
3485cd0,3c023000
3485cd4,24420483
3485cd8,621024
3485cdc,5440002f
3485ce0,8e0402b0
3485ce4,3c02801c
