10,1073933a
3484b88,27bd0018
3484b8c,8fa40018
3484b90,8c8a0138
3484b94,8d4a0010
3484b98,25431618
3484b9c,3c088040
3484ba0,81084b70
3484ba4,1100000a
3484ba8,3c098012
3484bac,2529a5d0
3484bb0,95281406
3484bb4,290105dc
3484bb8,14200005
3484bbc,9488029c
3484bc0,31080002
3484bc4,15000002
3484bcc,254314d0
3484bd0,3e00008
3484bd8,3c188012
3484bdc,2718a5d0
3484be0,8f180004
3484be4,17000003
3484bec,3c0a8042
3484bf0,254ab8a0
3484bf4,24780008
3484bf8,3e00008
3484bfc,adf802c0
3484c00,3c0f8012
3484c04,25efa5d0
3484c08,8def0004
3484c0c,15e00003
3484c14,3c0e8042
3484c18,25ceb8a0
3484c1c,ac4e0004
3484c20,3e00008
3484c24,820f013f
3484c2c,3c088040
3484c30,81084c28
3484c34,11000007
3484c38,3c09801d
3484c3c,252984a0
3484c40,8d281d44
3484c44,31080002
3484c48,11000002
3484c50,34069100
3484c54,3e00008
3484c58,afa60020
3484c5c,3c088040
3484c60,81084c28
3484c64,11000005
3484c68,3c09801d
3484c6c,252984a0
3484c70,8d281d44
3484c74,35080002
3484c78,ad281d44
3484c7c,3e00008
3484c80,34e74000
3484c88,3c038012
3484c8c,2463a5d0
3484c90,8c6e0004
3484c94,15c0000c
3484c98,24020005
3484c9c,24020011
3484ca0,3c088040
3484ca4,81084c84
3484ca8,11000007
3484cac,3c09801d
3484cb0,252984a0
3484cb4,8d281d44
3484cb8,31080002
3484cbc,11000002
3484cc0,34020001
3484cc4,34020003
3484cc8,3e00008
3484ccc,3c048010
3484cd0,3c088040
3484cd4,81084c84
3484cd8,11000005
3484cdc,3c09801d
3484ce0,252984a0
3484ce4,8d281d44
3484ce8,35080002
3484cec,ad281d44
3484cf0,3e00008
3484cf4,34e78000
3484cf8,27bdffe8
3484cfc,afa20010
3484d00,afbf0014
3484d04,c104a82
3484d08,46000306
3484d0c,406821
3484d10,8fa20010
3484d14,8fbf0014
3484d18,3e00008
3484d1c,27bd0018
3484d20,ac800130
3484d24,ac800134
3484d28,3c018012
3484d2c,2421a5d0
3484d30,80280edc
3484d34,35080008
3484d38,a0280edc
3484d3c,3c013f80
3484d40,3e00008
3484d44,44813000
3484d48,3c038012
3484d4c,910f014f
3484d50,2463a5d0
3484d54,25ef0023
3484d58,9078008b
3484d60,11f80003
3484d68,3e00008
3484d6c,a100014f
3484d70,3e00008
3484d80,27bdffe8
3484d84,afbf0014
3484d88,918d0074
3484d8c,24010031
3484d90,c1059d6
3484d94,34040031
3484d98,10400006
3484d9c,340d0000
3484da0,c105a1f
3484da4,34040031
3484da8,14400002
3484dac,340d0000
3484db0,340d0031
3484db4,1825
3484db8,8fbf0014
3484dbc,3e00008
3484dc0,27bd0018
3484dc4,27bdffe8
3484dc8,afbf0014
3484dcc,956bb4c6
3484dd0,c1059d6
3484dd4,3404002f
3484dd8,10400006
3484ddc,340c0001
3484de0,c105a1f
3484de4,3404002f
3484de8,14400002
3484dec,340c0001
3484df0,6025
3484df4,8fbf0014
3484df8,3e00008
3484dfc,27bd0018
3484e00,27bdffe0
3484e04,afa20008
3484e08,afb0000c
3484e0c,afa30010
3484e10,afa40014
3484e14,afa50018
3484e18,afbf001c
3484e1c,c105b86
3484e24,40c825
3484e28,8fa20008
3484e2c,8fb0000c
3484e30,8fa30010
3484e34,8fa40014
3484e38,8fa50018
3484e3c,8fbf001c
3484e40,3e00008
3484e44,27bd0020
3484e48,27bdffe8
3484e4c,afbf0014
3484e50,3c028040
3484e54,84424d78
3484e58,10400005
3484e60,c1013c2
3484e68,10000002
3484e70,91820074
3484e74,8fbf0014
3484e78,3e00008
3484e7c,27bd0018
3484e80,27bdffe8
3484e84,afbf0014
3484e88,3c028040
3484e8c,84424d78
3484e90,10400005
3484e98,c1013c2
3484ea0,10000004
3484ea8,3c028012
3484eac,581021
3484eb0,9042a644
3484eb4,8fbf0014
3484eb8,3e00008
3484ebc,27bd0018
3484ec0,27bdffe8
3484ec4,afa70010
3484ec8,afbf0014
3484ecc,3c028040
3484ed0,84424d78
3484ed4,10400005
3484edc,c1013c2
3484ee4,10000004
3484eec,3c028012
3484ef0,4e1021
3484ef4,9042a644
3484ef8,8fa70010
3484efc,8fbf0014
3484f00,3e00008
3484f04,27bd0018
3484f08,27bdffe0
3484f0c,afb0000c
3484f10,afa30010
3484f14,afa40014
3484f18,afa50018
3484f1c,afbf001c
3484f20,3c018040
3484f24,84214d78
3484f28,10200003
3484f30,c105b6c
3484f38,8fb0000c
3484f3c,8fa30010
3484f40,8fa40014
3484f44,8fa50018
3484f48,8fbf001c
3484f4c,3e00008
3484f50,27bd0020
3484f54,27bdffe0
3484f58,afa30010
3484f5c,afa40014
3484f60,afa50018
3484f64,afbf001c
3484f68,c105afe
3484f70,40c025
3484f74,3c0b8012
3484f78,256ba5d0
3484f7c,3c0a8010
3484f80,914a8f61
3484f84,24010037
3484f88,16a5821
3484f8c,916c0074
3484f90,11810002
3484f98,c025
3484f9c,8fa30010
3484fa0,8fa40014
3484fa4,8fa50018
3484fa8,8fbf001c
3484fac,3e00008
3484fb0,27bd0020
3484fb4,27bdffe0
3484fb8,afab0010
3484fbc,afb00014
3484fc0,afa20018
3484fc4,afbf001c
3484fc8,8e030684
3484fcc,3c0b8040
3484fd0,856b4d78
3484fd4,15600004
3484fd8,3c0b8040
3484fdc,856b4d7a
3484fe0,11600009
3484fe8,82040144
3484fec,c105b05
3484ff0,602825
3484ff4,401825
3484ff8,14600003
3485000,8fb00014
3485004,ae000684
3485008,8fab0010
348500c,8fb00014
3485010,8fa20018
3485014,8fbf001c
3485018,3e00008
348501c,27bd0020
3485020,27bdffe8
3485024,afbf0014
3485028,c105b21
3485030,8fbf0014
3485034,3e00008
3485038,27bd0018
348503c,3c088012
3485040,2508a5d0
3485044,10c1021
3485048,90450074
348504c,93b80037
3485050,3401002c
3485054,17010003
3485058,1825
348505c,3c038040
3485060,84634d7a
3485064,3e00008
348506c,27bdffe8
3485070,afa1000c
3485074,afa20010
3485078,afbf0014
348507c,a60c0252
3485080,34020001
3485084,3c018040
3485088,ac224d7c
348508c,8fa1000c
3485090,8fa20010
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,27bdffe8
34850a4,afa1000c
34850a8,afa20010
34850ac,afbf0014
34850b0,8609026a
34850b4,34020000
34850b8,3c018040
34850bc,ac224d7c
34850c0,8fa1000c
34850c4,8fa20010
34850c8,8fbf0014
34850cc,3e00008
34850d0,27bd0018
34850d4,27bdffe8
34850d8,afa1000c
34850dc,afa20010
34850e0,afbf0014
34850e4,3c198040
34850e8,8f394d7c
34850ec,8fa1000c
34850f0,8fa20010
34850f4,8fbf0014
34850f8,3e00008
34850fc,27bd0018
3485100,27bdffe8
3485104,afa1000c
3485108,afa20010
348510c,afbf0014
3485110,94430ef4
3485114,3c0f8040
3485118,8def4d7c
348511c,8fa1000c
3485120,8fa20010
3485124,8fbf0014
3485128,3e00008
348512c,27bd0018
3485130,27bdffe0
3485134,afa20010
3485138,afa30014
348513c,afa40018
3485140,afbf001c
3485144,c105a02
3485148,34040024
348514c,920902fa
3485150,8fa20010
3485154,8fa30014
3485158,8fa40018
348515c,8fbf001c
3485160,3e00008
3485164,27bd0020
3485168,27bdffe0
348516c,afa20010
3485170,afa30014
3485174,afa40018
3485178,afbf001c
348517c,c105a02
3485180,34040025
3485184,8fa20010
3485188,8fa30014
348518c,8fa40018
3485190,8fbf001c
3485194,3e00008
3485198,27bd0020
348519c,27bdffe0
34851a0,afa20010
34851a4,afa30014
34851a8,afa40018
34851ac,afbf001c
34851b0,c105a02
34851b4,34040026
34851b8,2404001e
34851bc,8fa20010
34851c0,8fa30014
34851c4,8fbf001c
34851c8,3e00008
34851cc,27bd0020
34851d0,27bdffe0
34851d4,afa20010
34851d8,afa30014
34851dc,afa40018
34851e0,afbf001c
34851e4,c105a02
34851e8,34040027
34851ec,340403e7
34851f0,8fa20010
34851f4,8fa30014
34851f8,8fbf001c
34851fc,3e00008
3485200,27bd0020
3485204,3c028040
3485208,84424d7a
348520c,1440000e
3485214,2196021
3485218,a1840074
348521c,24030001
3485220,24050023
3485224,2031021
3485228,904d0068
348522c,24630001
3485230,3063ffff
3485234,14ad0002
3485238,28610004
348523c,a0440068
3485240,5420fff9
3485244,2031021
3485248,3e00008
3485250,27bdffe0
3485254,afa40018
3485258,afbf001c
348525c,c105a1f
3485260,34040021
3485264,14400009
348526c,c105a02
3485270,34040021
3485274,2202825
3485278,460e8380
348527c,44079000
3485280,2406000b
3485284,1000000e
3485288,1025
348528c,3c010001
3485290,310821
3485294,24180004
3485298,a03804bf
348529c,3c010001
34852a0,310821
34852a4,24080036
34852a8,a02803dc
34852ac,3c08801e
34852b0,a100887c
34852b4,a100895f
34852b8,3c08801f
34852bc,a1008d38
34852c0,8fa40018
34852c4,8fbf001c
34852c8,3e00008
34852cc,27bd0020
34852d0,24010016
34852d4,17210003
34852d8,24010004
34852dc,3e00008
34852e0,8479001c
34852e4,3e00008
34852e8,240100f0
34852ec,3c0e8040
34852f0,25ce5304
34852f4,afae0010
34852f8,24066013
34852fc,3e00008
3485304,27bdffe0
3485308,afb10018
348530c,afb00014
3485310,a08025
3485314,808825
3485318,afbf001c
348531c,962e029c
3485320,260420d8
3485324,35cf0001
3485328,c037519
348532c,a62f029c
3485330,24010004
3485334,54410021
3485338,8fbf001c
348533c,c035844
3485340,2002025
3485344,5040001d
3485348,8fbf001c
348534c,c035886
3485350,2002025
3485354,3c020001
3485358,501021
348535c,904204bd
3485360,3c18800f
3485364,27188530
3485368,8f182710
348536c,24010001
3485370,10400005
3485378,1041000a
3485380,1000000e
3485384,8fbf001c
3485388,2719071c
348538c,ae3902a4
3485390,271903d0
3485394,320f809
3485398,2202025
348539c,10000006
34853a4,2719074c
34853a8,ae3902a4
34853ac,271903d0
34853b0,320f809
34853b4,2202025
34853b8,8fbf001c
34853bc,8fb00014
34853c0,8fb10018
34853c4,3e00008
34853c8,27bd0020
34853cc,27bdffc0
34853d0,afbf0000
34853d4,afa20004
34853d8,afa30008
34853dc,afa4000c
34853e0,afa50010
34853e4,afa60014
34853e8,afa70018
34853ec,afb0001c
34853f0,afb10020
34853f4,afa10024
34853f8,8fa40060
34853fc,c105561
3485400,8c840000
3485404,8fa20004
3485408,8fa30008
348540c,8fa4000c
3485410,8fa50010
3485414,8fa60014
3485418,8fa70018
348541c,8fb0001c
3485420,8fb10020
3485424,8fa10024
3485428,c015c0c
348542c,3272821
3485430,8fbf0000
3485434,3e00008
3485438,27bd0040
348543c,86470018
3485440,10e00005
3485448,f03820
348544c,3c068042
3485450,24c6b974
3485454,a4c70000
3485458,24064000
348545c,3e00008
3485460,2c02825
3485464,86470018
3485468,10e00005
3485470,f03820
3485474,3c068042
3485478,24c6b974
348547c,a4c70000
3485480,3e00008
3485484,24064002
3485488,86870018
348548c,10e00005
3485494,f03820
3485498,3c058042
348549c,24a5b974
34854a0,a4a70000
34854a4,3e00008
34854a8,27a5005c
34854ac,86070018
34854b0,10e00005
34854b8,f73820
34854bc,3c058042
34854c0,24a5b974
34854c4,a4a70000
34854c8,3e00008
34854cc,2602825
34854d0,86070018
34854d4,34060000
34854d8,10e00006
34854e0,f73820
34854e4,24e70003
34854e8,3c058042
34854ec,24a5b974
34854f0,a4a70000
34854f4,27b30044
34854f8,3e00008
34854fc,24110003
3485500,27bdffe0
3485504,afbf0010
3485508,2802025
348550c,24060002
3485510,86070018
3485514,10e00005
348551c,24e70006
3485520,3c058042
3485524,24a5b974
3485528,a4a70000
348552c,c004d9e
3485530,2602825
3485534,10400004
3485538,2802025
348553c,e4540060
3485540,864e0000
3485544,a44e0032
3485548,24060001
348554c,86070018
3485550,10e00004
3485554,24e70007
3485558,3c058042
348555c,24a5b974
3485560,a4a70000
3485564,c004d9e
3485568,2602825
348556c,10400004
3485570,2802025
3485574,e4540060
3485578,864e0004
348557c,a44e0032
3485580,8fbf0010
3485584,3e00008
3485588,27bd0020
348558c,c02825
3485590,c10518b
3485594,72025
3485598,8fbf0014
348559c,3e00008
34855a0,27bd0020
34855a8,27bdffe0
34855ac,afbf001c
34855b0,c10164e
34855b8,8fbf001c
34855bc,3e00008
34855c0,27bd0020
34855c4,27bdffb0
34855c8,afa80020
34855cc,afa90024
34855d0,afaa0028
34855d4,afa4002c
34855d8,afa50030
34855dc,afa60034
34855e0,afb00038
34855e4,afb1003c
34855e8,afbf0040
34855ec,26100001
34855f0,3c018040
34855f4,a43055a4
34855f8,c009571
3485600,8fa50030
3485604,10400005
348560c,22025
3485610,8fa50034
3485614,c1016d6
348561c,8fa80020
3485620,8fa90024
3485624,8faa0028
3485628,8fa4002c
348562c,8fa50030
3485630,8fa60034
3485634,8fb00038
3485638,8fb1003c
348563c,8fbf0040
3485640,3e00008
3485644,27bd0050
3485648,27bdffe0
348564c,afa40018
3485650,afbf001c
3485654,c10553d
348565c,8fa40018
3485660,8fbf001c
3485664,3e00008
3485668,27bd0020
348566c,97a50046
3485670,8fa40040
3485674,afa8002c
3485678,1f6025
348567c,c035a7b
3485684,54602
3485688,31080008
348568c,2d0e0001
3485690,cf825
3485694,3e00008
348569c,906e0002
34856a0,8c650004
34856a4,53602
34856a8,63600
34856ac,8c650004
34856b0,24822200
34856b4,a04e0008
34856b8,8c67000c
34856bc,a67823
34856c0,24630008
34856c4,e5c023
34856c8,ac4f0000
34856cc,3e00008
34856d0,ac580004
34856d4,24010001
34856d8,14410004
34856dc,87ae008c
34856e0,25cc0001
34856e4,80371f9
34856e8,a7ac008c
34856ec,27bdffa0
34856f0,afa40010
34856f4,afa50014
34856f8,afa60018
34856fc,afa2001c
3485700,afa70020
3485704,27bdffe0
3485708,afb50010
348570c,afb40014
3485710,22025
3485714,27a50010
3485718,27a60014
348571c,c104912
3485724,8fb50010
3485728,8fb40014
348572c,27bd0020
3485730,8fa40010
3485734,8fa50014
3485738,8fa60018
348573c,8fa70020
3485740,10400003
3485744,8fa2001c
3485748,80371f9
348574c,27bd0060
3485750,8037160
3485754,27bd0060
3485758,94a8001c
348575c,31080f00
3485760,84203
3485764,24090001
3485768,11090002
348576c,9248003b
3485770,a0a8014f
3485774,3c088010
3485778,2508e49c
348577c,8d090000
3485780,3c0a8083
3485784,254a4000
3485788,8d0b000c
348578c,14b6023
3485790,1896821
3485794,1a00008
348579c,a6000186
34857a0,3c0540a0
34857a4,3e00008
34857a8,3c063f00
34857ac,24080001
34857b0,ae08011c
34857b4,3e00008
34857b8,860a014c
34857c0,3c088040
34857c4,810857bc
34857c8,11000005
34857cc,3c09801d
34857d0,252984a0
34857d4,8d281d44
34857d8,35080002
34857dc,ad281d44
34857e0,3e00008
34857e4,ae000118
34857e8,3c088040
34857ec,810857bc
34857f0,11000008
34857f4,3c09801d
34857f8,252984a0
34857fc,8d281d44
3485800,31080002
3485804,11000003
348580c,24180001
3485810,a6180204
3485814,3e00008
3485818,afaa0010
348581c,94481402
3485820,3c098040
3485824,812957bc
3485828,15200002
3485830,af001d38
3485834,3e00008
348583c,260a0184
3485840,3c088040
3485844,810857bc
3485848,15000002
3485850,a13900bc
3485854,3e00008
348585c,44814000
3485860,3c098040
3485864,812957bc
3485868,11200004
3485870,44804000
3485874,340a0001
3485878,448a0000
348587c,3e00008
3485884,3c088040
3485888,810857bc
348588c,11000004
3485894,8fbf0014
3485898,3e00008
34858a0,3e00008
34858a4,a03825
34858a8,3c098040
34858ac,812957bc
34858b0,11600003
34858b8,c825
34858bc,8fa4004c
34858c0,3e00008
34858c4,8fa4004c
34858c8,27bdffd0
34858cc,afa40010
34858d0,afa50014
34858d4,afa60018
34858d8,afb0001c
34858dc,afb10020
34858e0,afa30028
34858e4,afbf002c
34858e8,2002025
34858ec,c102974
34858f0,2202825
34858f4,8fa40010
34858f8,8fa50014
34858fc,8fa60018
3485900,8fb0001c
3485904,8fb10020
3485908,8fa30028
348590c,8fbf002c
3485910,3e00008
3485914,27bd0030
3485920,10a00003
3485924,24020001
3485928,a08201ac
348592c,ac800170
3485930,3e00008
3485938,84820000
348593c,240300bb
3485940,1043000e
3485944,284300bc
3485948,10600005
348594c,24030015
3485950,50430001
3485954,a4800032
3485958,3e00008
3485960,2403019e
3485964,10430005
3485968,240301ab
348596c,10430003
3485970,2403015c
3485974,14430003
348597c,3e00008
3485980,a4800034
3485984,3e00008
348598c,80820003
3485990,21200
3485994,c23025
3485998,84820000
348599c,240301a0
34859a0,10430013
34859a4,30c6ffff
34859a8,284301a1
34859ac,1060000a
34859b0,2403011d
34859b4,1043000c
34859b8,2843011e
34859bc,50600008
34859c0,2403019e
34859c4,2442fef0
34859c8,3042ffff
34859cc,2c420002
34859d0,14400005
34859d8,3e00008
34859e0,14430004
34859e8,3e00008
34859ec,a4860018
34859f0,a4860016
34859f4,3e00008
34859fc,27bdffd0
3485a00,afbf002c
3485a04,afb20028
3485a08,afb10024
3485a0c,afb00020
3485a10,808025
3485a14,84820000
3485a18,24030111
3485a1c,14430009
3485a20,a03025
3485a24,802825
3485a28,c105374
3485a2c,27a40010
3485a30,8fa20010
3485a34,97b10018
3485a38,97b2001c
3485a3c,1000003e
3485a40,2610018d
3485a44,2403011d
3485a48,14430009
3485a4c,240301a0
3485a50,802825
3485a54,c1053a1
3485a58,27a40010
3485a5c,8fa20010
3485a60,97b10018
3485a64,97b2001c
3485a68,10000033
3485a6c,2610019c
3485a70,14430009
3485a74,24030110
3485a78,802825
3485a7c,c1052ac
3485a80,27a40010
3485a84,8fa20010
3485a88,97b10018
3485a8c,97b2001c
3485a90,10000029
3485a94,261001a6
3485a98,14430009
3485a9c,2403019e
3485aa0,802825
3485aa4,c105209
3485aa8,27a40010
3485aac,8fa20010
3485ab0,97b10018
3485ab4,97b2001c
3485ab8,1000001f
3485abc,2610018c
3485ac0,14430020
3485ac4,8fbf002c
3485ac8,802825
3485acc,c105150
3485ad0,27a40010
3485ad4,8fa20010
3485ad8,97b10018
3485adc,97b2001c
3485ae0,10000015
3485ae4,261001a4
3485ae8,90420e99
3485aec,24030002
3485af0,14430004
3485af4,24030001
3485af8,2402000c
3485afc,10000010
3485b00,a2020000
3485b04,5443000e
3485b08,a2000000
3485b0c,c10470f
3485b10,2202025
3485b14,c1046f4
3485b18,2402025
3485b1c,54400004
3485b20,90420007
3485b24,c1046f4
3485b28,2202025
3485b2c,90420007
3485b30,10000003
3485b34,a2020000
3485b38,1440ffeb
3485b3c,3c028040
3485b40,8fbf002c
3485b44,8fb20028
3485b48,8fb10024
3485b4c,8fb00020
3485b50,3e00008
3485b54,27bd0030
3485b58,27bdffe0
3485b5c,afbf001c
3485b60,afb20018
3485b64,afb10014
3485b68,afb00010
3485b6c,808025
3485b70,a08825
3485b74,3c128040
3485b78,c101663
3485b7c,964655a4
3485b80,2202825
3485b84,c10167f
3485b88,2002025
3485b8c,a64055a4
3485b90,8fbf001c
3485b94,8fb20018
3485b98,8fb10014
3485b9c,8fb00010
3485ba0,3e00008
3485ba4,27bd0020
3485ba8,a0c00000
3485bac,3c028040
3485bb0,90430e9b
3485bb4,10600036
3485bb8,24020001
3485bbc,27bdfe20
3485bc0,afbf01dc
3485bc4,afb101d8
3485bc8,afb001d4
3485bcc,808825
3485bd0,c08025
3485bd4,24020015
3485bd8,a7a20010
3485bdc,3c020001
3485be0,a21021
3485be4,80421cbc
3485be8,21200
3485bec,3c038040
3485bf0,946355a4
3485bf4,431021
3485bf8,a7a20026
3485bfc,a7a0002c
3485c00,9483000e
3485c04,31b02
3485c08,24040001
3485c0c,1464001b
3485c10,24020001
3485c14,3825
3485c18,90a600a5
3485c1c,27a50010
3485c20,c1031b1
3485c24,27a401c0
3485c28,8fa301c0
3485c2c,10600013
3485c30,1025
3485c34,afa301ac
3485c38,8fa201c4
3485c3c,afa201b0
3485c40,8fa201c8
3485c44,afa201b4
3485c48,8fa201cc
3485c4c,afa201b8
3485c50,c1034b4
3485c54,27a40010
3485c58,401825
3485c5c,14600007
3485c60,1025
3485c64,a620000e
3485c68,24020015
3485c6c,a6220000
3485c70,24020001
3485c74,a2020000
3485c78,24020001
3485c7c,8fbf01dc
3485c80,8fb101d8
3485c84,8fb001d4
3485c88,3e00008
3485c8c,27bd01e0
3485c90,3e00008
3485c98,27bdffb8
3485c9c,afbf0044
3485ca0,afb30040
3485ca4,afb2003c
3485ca8,afb10038
3485cac,afb00034
3485cb0,809025
3485cb4,a08025
3485cb8,c08825
3485cbc,a3a00028
3485cc0,94a30000
3485cc4,24020117
3485cc8,14620008
3485ccc,9825
3485cd0,27a60028
3485cd4,2202825
3485cd8,c1016ea
3485cdc,2002025
3485ce0,10400027
3485ce4,3c138040
3485ce8,26735920
3485cec,86070002
3485cf0,9602000e
3485cf4,afa20024
3485cf8,9602000c
3485cfc,afa20020
3485d00,9602000a
3485d04,afa2001c
3485d08,96020008
3485d0c,afa20018
3485d10,86020006
3485d14,44820000
3485d1c,46800020
3485d20,e7a00014
3485d24,86020004
3485d28,44820000
3485d30,46800020
3485d34,e7a00010
3485d38,44870000
3485d40,46800020
3485d44,44070000
3485d48,96060000
3485d4c,2202825
3485d50,3c028002
3485d54,24425110
3485d58,40f809
3485d5c,2402025
3485d60,10400008
3485d64,408025
3485d68,12600006
3485d6c,93a50028
3485d70,260f809
3485d74,402025
3485d78,10000003
3485d7c,2001025
3485d80,8025
3485d84,2001025
3485d88,8fbf0044
3485d8c,8fb30040
3485d90,8fb2003c
3485d94,8fb10038
3485d98,8fb00034
3485d9c,3e00008
3485da0,27bd0048
3485da4,27bdffd0
3485da8,afbf002c
3485dac,a01025
3485db0,c02825
3485db4,3c038011
3485db8,3463a5d0
3485dbc,8c660000
3485dc0,24030423
3485dc4,54c30007
3485dc8,84470002
3485dcc,240303e8
3485dd0,a4430004
3485dd4,2403f858
3485dd8,a4430006
3485ddc,a440000a
3485de0,84470002
3485de4,9443000e
3485de8,afa30024
3485dec,9443000c
3485df0,afa30020
3485df4,9443000a
3485df8,afa3001c
3485dfc,94430008
3485e00,afa30018
3485e04,84430006
3485e08,44830000
3485e10,46800020
3485e14,e7a00014
3485e18,84430004
3485e1c,44830000
3485e24,46800020
3485e28,e7a00010
3485e2c,44870000
3485e34,46800020
3485e38,44070000
3485e3c,94460000
3485e40,3c028002
3485e44,24425110
3485e48,40f809
3485e50,8fbf002c
3485e54,3e00008
3485e58,27bd0030
3485e5c,3e00008
3485e64,3c028042
3485e68,8c438128
3485e6c,3c028041
3485e70,24427ad2
3485e74,14620004
3485e78,3c038042
3485e7c,3c028041
3485e80,24427ad4
3485e84,ac628128
3485e88,3e00008
3485e90,3c028042
3485e94,8c438128
3485e98,3c028041
3485e9c,24427ab8
3485ea0,10620003
3485ea4,3c028041
3485ea8,10000003
3485eac,24427ad8
3485eb0,3c028041
3485eb4,24427aba
3485eb8,3c038042
3485ebc,3e00008
3485ec0,ac628128
3485ec4,27bdffc8
3485ec8,afbf0034
3485ecc,afb40030
3485ed0,afb3002c
3485ed4,afb20028
3485ed8,afb10024
3485edc,afb00020
3485ee0,809025
3485ee4,3c02801c
3485ee8,344284a0
3485eec,3c030001
3485ef0,431021
3485ef4,90420743
3485ef8,240300aa
3485efc,14430002
3485f00,a08825
3485f04,240200ff
3485f08,3c03801c
3485f0c,346384a0
3485f10,8c700000
3485f14,8e0302b0
3485f18,24640008
3485f1c,ae0402b0
3485f20,3c04de00
3485f24,ac640000
3485f28,3c048042
3485f2c,24848500
3485f30,ac640004
3485f34,8e0302b0
3485f38,24640008
3485f3c,ae0402b0
3485f40,3c04e700
3485f44,ac640000
3485f48,ac600004
3485f4c,8e0302b0
3485f50,24640008
3485f54,ae0402b0
3485f58,3c04fc11
3485f5c,34849623
3485f60,ac640000
3485f64,3c04ff2f
3485f68,3484ffff
3485f6c,ac640004
3485f70,8e0402b0
3485f74,24830008
3485f78,ae0302b0
3485f7c,3c03fa00
3485f80,ac830000
3485f84,401825
3485f88,c2102b
3485f8c,10400002
3485f90,261302a8
3485f94,c01825
3485f98,2402ff00
3485f9c,621825
3485fa0,ac830004
3485fa4,24070001
3485fa8,24060009
3485fac,3c148042
3485fb0,268584c0
3485fb4,c103789
3485fb8,2602025
3485fbc,24020010
3485fc0,afa20018
3485fc4,afa20014
3485fc8,263100bd
3485fcc,afb10010
3485fd0,2647001b
3485fd4,3025
3485fd8,268584c0
3485fdc,c1038c4
3485fe0,2602025
3485fe4,8e0202b0
3485fe8,24430008
3485fec,ae0302b0
3485ff0,3c03e700
3485ff4,ac430000
3485ff8,ac400004
3485ffc,8fbf0034
3486000,8fb40030
3486004,8fb3002c
3486008,8fb20028
348600c,8fb10024
3486010,8fb00020
3486014,3e00008
3486018,27bd0038
348601c,3c028042
3486020,8c438128
3486024,3c028041
3486028,24427ab8
348602c,1062006b
3486034,27bdffd0
3486038,afbf002c
348603c,90660000
3486040,90620001
3486044,22600
3486048,42603
348604c,42183
3486050,3042003f
3486054,21040
3486058,3c038041
348605c,24637ab8
3486060,621021
3486064,3c038042
3486068,ac628128
348606c,3c02801c
3486070,344284a0
3486074,944c00a4
3486078,29820011
348607c,10400008
3486080,2825
3486084,3c028011
3486088,3442a5d0
348608c,4c1021
3486090,804500bc
3486094,52fc3
3486098,30a50011
348609c,24a5ffef
34860a0,3c028040
34860a4,90420e9c
34860a8,10400047
34860ac,3c028042
34860b0,8c43b888
34860b4,18600044
34860b8,3c02801c
34860bc,344284a0
34860c0,3c070001
34860c4,471021
34860c8,804f1cbc
34860cc,3c028042
34860d0,24428150
34860d4,35040
34860d8,1435021
34860dc,a5080
34860e0,1435023
34860e4,a5040
34860e8,1425021
