10,106b5a7a
3489720,3c1efa00
3489724,24130010
3489728,3c158042
348972c,26b581d8
3489730,241600c5
3489734,92220001
3489738,21600
348973c,92230003
3489740,31a00
3489744,431025
3489748,92230002
348974c,31c00
3489750,431025
3489754,344200ff
3489758,8e030008
348975c,24640008
3489760,ae040008
3489764,ac7e0000
3489768,ac620004
348976c,afb30018
3489770,afb30014
3489774,afb20010
3489778,2803825
348977c,92260000
3489780,2a02825
3489784,c1037cb
3489788,2002025
348978c,26520011
3489790,1656ffe8
3489794,26310004
3489798,100003aa
348979c,8e020008
34897a0,afb30018
34897a4,afb30014
34897a8,afb20010
34897ac,2803825
34897b0,2203025
34897b4,2c02825
34897b8,c1037cb
34897bc,2002025
34897c0,26310001
34897c4,1635fff6
34897c8,26520011
34897cc,8fa2003c
34897d0,24550012
34897d4,3c028040
34897d8,90420ee9
34897dc,10400044
34897e0,3c138040
34897e4,3c128040
34897e8,26520eea
34897ec,2411002d
34897f0,3c16574f
34897f4,26d64f4f
34897f8,3c1451eb
34897fc,3694851f
3489800,3c13cccc
3489804,3673cccd
3489808,92430000
348980c,afb60020
3489810,2c620064
3489814,10400385
3489818,a3a00024
348981c,24020020
3489820,a3a20020
3489824,24020057
3489828,a3a20021
348982c,2c62000a
3489830,10400004
3489834,24020020
3489838,a3a20021
348983c,24020057
3489840,a3a20022
3489844,740019
3489848,2010
348984c,42142
3489850,41040
3489854,441021
3489858,210c0
348985c,441021
3489860,21080
3489864,621023
3489868,304200ff
348986c,2c44000a
3489870,14800007
3489874,730019
3489878,530019
348987c,1010
3489880,210c2
3489884,24420030
3489888,a3a20022
348988c,730019
3489890,2010
3489894,420c2
3489898,41080
348989c,441021
34898a0,21040
34898a4,621023
34898a8,304200ff
34898ac,10400003
34898b0,2203025
34898b4,24420030
34898b8,a3a20023
34898bc,2a02825
34898c0,c1057b8
34898c4,27a40020
34898c8,26310011
34898cc,240200c6
34898d0,1622ffcd
34898d4,26520001
34898d8,3c028042
34898dc,944381ac
34898e0,31080
34898e4,431021
34898e8,2a2a821
34898ec,3c138040
34898f0,26730f4c
34898f4,24120001
34898f8,8825
34898fc,3c168041
3489900,26d67f44
3489904,3c1e8040
3489908,3c028041
348990c,afa2003c
3489910,3c148040
3489914,26940f18
3489918,24427f68
348991c,afa20040
3489920,2a230003
3489924,10600006
3489928,2201025
348992c,8fa30038
3489930,14600006
3489934,2d11821
3489938,1000003f
348993c,26310001
3489940,52e0003b
3489944,2a420009
3489948,2d11821
348994c,90650000
3489950,8fc30f0c
3489954,24040001
3489958,10640005
348995c,24040002
3489960,10640019
3489964,24030003
3489968,1000002b
348996c,113100
3489970,8fa2003c
3489974,24427f68
3489978,244600a8
348997c,90430000
3489980,742021
3489984,80840000
3489988,1485000b
348998c,24420015
3489990,3c028011
3489994,3442a5d0
3489998,431021
348999c,904200a8
34899a0,21042
34899a4,30420001
34899a8,5440001b
34899ac,113100
34899b0,1000001f
34899b4,2a420009
34899b8,54c2fff1
34899bc,90430000
34899c0,10000015
34899c4,113100
34899c8,10430012
34899cc,28430003
34899d0,38630001
34899d4,431023
34899d8,21880
34899dc,621821
34899e0,31880
34899e4,621021
34899e8,8fa30040
34899ec,431021
34899f0,90430000
34899f4,3c028011
34899f8,3442a5d0
34899fc,431021
3489a00,904200a8
3489a04,21042
3489a08,30420001
3489a0c,10400008
3489a10,2a420009
3489a14,113100
3489a18,d13021
3489a1c,24c6002d
3489a20,2a02825
3489a24,c1057b8
3489a28,2602025
3489a2c,2a420009
3489a30,104002ef
3489a34,26310001
3489a38,26520001
3489a3c,1000ffb8
3489a40,26730017
3489a44,104001df
3489a48,3c028040
3489a4c,3c028042
3489a50,944281ac
3489a54,23840
3489a58,e23821
3489a5c,73880
3489a60,24e70014
3489a64,3c038040
3489a68,90630ee7
3489a6c,1060000d
3489a70,24150009
3489a74,218c0
3489a78,621023
3489a7c,24420012
3489a80,e23821
3489a84,3c028040
3489a88,90550f27
3489a8c,15a82b
3489a90,26b50009
3489a94,3c028040
3489a98,90420f2f
3489a9c,2c420001
3489aa0,2a2a821
3489aa4,151100
3489aa8,26a30001
3489aac,431021
3489ab0,24030140
3489ab4,671823
3489ab8,32fc2
3489abc,a32821
3489ac0,52843
3489ac4,240300f0
3489ac8,621823
3489acc,3a7c2
3489ad0,283a021
3489ad4,14a043
3489ad8,24b70001
3489adc,26830001
3489ae0,afa30038
3489ae4,afa20010
3489ae8,2803025
3489aec,c102126
3489af0,2002025
3489af4,8e020008
3489af8,24430008
3489afc,ae030008
3489b00,3c03fa00
3489b04,ac430000
3489b08,2403ffff
3489b0c,ac430004
3489b10,26930002
3489b14,9025
3489b18,3c168041
3489b1c,26d67f68
3489b20,c102170
3489b24,2402025
3489b28,22080
3489b2c,822021
3489b30,42080
3489b34,822021
3489b38,24840003
3489b3c,2603025
3489b40,2e02825
3489b44,c1057b8
3489b48,2c42021
3489b4c,2408825
3489b50,26520001
3489b54,16b2fff2
3489b58,26730011
3489b5c,3c028042
3489b60,945681ac
3489b64,16b0c0
3489b68,26d60001
3489b6c,2d7b021
3489b70,24070001
3489b74,24060011
3489b78,3c058042
3489b7c,24a581b8
3489b80,c103690
3489b84,2002025
3489b88,26940002
3489b8c,2809825
3489b90,9025
3489b94,3c158041
3489b98,26b57f68
3489b9c,3c178011
3489ba0,36f7a5d0
3489ba4,3c1e4f28
3489ba8,10000002
3489bac,27de4f29
3489bb0,409025
3489bb4,c102170
3489bb8,2402025
3489bbc,21880
3489bc0,621821
3489bc4,31880
3489bc8,621821
3489bcc,2a31821
3489bd0,80630001
3489bd4,4610029
3489bd8,21880
3489bdc,621821
3489be0,31880
3489be4,621021
3489be8,551021
3489bec,90440000
3489bf0,2e41021
3489bf4,804300bc
3489bf8,410c0
3489bfc,441023
3489c00,21080
3489c04,2e21021
3489c08,804200e5
3489c0c,afbe0020
3489c10,1860000b
3489c14,a3a00024
3489c18,602025
3489c1c,2863000a
3489c20,50600001
3489c24,24040009
3489c28,41e00
3489c2c,31e03
3489c30,4620001
3489c34,2025
3489c38,24840030
3489c3c,a3a40020
3489c40,1840000a
3489c44,401825
3489c48,2842000a
3489c4c,50400001
3489c50,24030009
3489c54,31600
3489c58,21603
3489c5c,4420001
3489c60,1825
3489c64,24630030
3489c68,a3a30022
3489c6c,2603025
3489c70,2c02825
3489c74,c1057b8
3489c78,27a40020
3489c7c,26420001
3489c80,1632ffcb
3489c84,26730011
3489c88,3c028042
3489c8c,945781ac
3489c90,17b880
3489c94,26f70001
3489c98,2f6b821
3489c9c,24070001
3489ca0,2406000e
3489ca4,3c058042
3489ca8,24a581b8
3489cac,c103690
3489cb0,2002025
3489cb4,8fb50038
3489cb8,2a0b025
3489cbc,9025
3489cc0,3c138041
3489cc4,26737f68
3489cc8,3c1e8011
3489ccc,37dea5d0
3489cd0,3c028042
3489cd4,244281b8
3489cd8,10000002
3489cdc,afa2003c
3489ce0,409025
3489ce4,c102170
3489ce8,2402025
3489cec,21880
3489cf0,621821
3489cf4,31880
3489cf8,621821
3489cfc,731821
3489d00,90640000
3489d04,2403000d
3489d08,50830001
3489d0c,2404000a
3489d10,21880
3489d14,621821
3489d18,31880
3489d1c,621021
3489d20,2621021
3489d24,90420001
3489d28,30420040
3489d2c,10400010
3489d30,26420001
3489d34,3c42021
3489d38,908200a8
3489d3c,30420001
3489d40,1040000b
3489d44,26420001
3489d48,24020010
3489d4c,afa20018
3489d50,afa20014
3489d54,afb50010
3489d58,2e03825
3489d5c,3025
3489d60,8fa5003c
3489d64,c1037cb
3489d68,2002025
3489d6c,26420001
3489d70,1632ffdb
3489d74,26b50011
3489d78,24070001
3489d7c,2406000a
3489d80,3c058042
3489d84,24a581b8
3489d88,c103690
3489d8c,2002025
3489d90,8fb30038
3489d94,9025
3489d98,3c158041
3489d9c,26b57f68
3489da0,3c1e8011
3489da4,37dea5d0
3489da8,3c028042
3489dac,244281b8
3489db0,10000002
3489db4,afa20038
3489db8,409025
3489dbc,c102170
3489dc0,2402025
3489dc4,21880
3489dc8,621821
3489dcc,31880
3489dd0,621021
3489dd4,2a21021
3489dd8,90420001
3489ddc,30420020
3489de0,10400010
3489de4,26420001
3489de8,8fc200a4
3489dec,3c030040
3489df0,431024
3489df4,1040000b
3489df8,26420001
3489dfc,24020010
3489e00,afa20018
3489e04,afa20014
3489e08,afb30010
3489e0c,2e03825
3489e10,3025
3489e14,8fa50038
3489e18,c1037cb
3489e1c,2002025
3489e20,26420001
3489e24,1632ffe4
3489e28,26730011
3489e2c,3c028040
3489e30,90420ee7
3489e34,104001ee
3489e38,26e20011
3489e3c,afa20048
3489e40,24070001
3489e44,24060001
3489e48,3c058042
3489e4c,24a58168
3489e50,c103690
3489e54,2002025
3489e58,9025
3489e5c,3c178041
3489e60,26f77f68
3489e64,3c1e8040
3489e68,27de0f26
3489e6c,241500ff
3489e70,3c138044
3489e74,2673c220
3489e78,3c028042
3489e7c,24428168
3489e80,10000002
3489e84,afa20038
3489e88,409025
3489e8c,c102170
3489e90,2402025
3489e94,21880
3489e98,621821
3489e9c,31880
3489ea0,621821
3489ea4,771821
3489ea8,90630000
3489eac,7e1821
3489eb0,90630000
3489eb4,10600007
3489eb8,21880
3489ebc,621821
3489ec0,31880
3489ec4,621021
3489ec8,24420011
3489ecc,10000006
3489ed0,2e21021
3489ed4,621821
3489ed8,31880
3489edc,621021
3489ee0,2442000d
3489ee4,2e21021
3489ee8,402025
3489eec,24420004
3489ef0,90830000
3489ef4,10750006
3489ef8,731821
3489efc,90630000
3489f00,14600200
3489f04,24840001
3489f08,5444fffa
3489f0c,90830000
3489f10,26420001
3489f14,1632ffdc
3489f18,26d60011
3489f1c,2407000a
3489f20,24060010
3489f24,3c058042
3489f28,24a581a8
3489f2c,c103690
3489f30,2002025
3489f34,f025
3489f38,3c028041
3489f3c,24427f68
3489f40,afa20040
3489f44,3c028040
3489f48,24420f26
3489f4c,afa20038
3489f50,3c178044
3489f54,26f7c220
3489f58,3c168042
3489f5c,10000002
3489f60,26d681a8
3489f64,40f025
3489f68,c102170
3489f6c,3c02025
3489f70,21880
3489f74,621821
3489f78,31880
3489f7c,621821
3489f80,8fa40040
3489f84,641821
3489f88,90630000
3489f8c,8fa50038
3489f90,651821
3489f94,90630000
3489f98,10600007
3489f9c,29080
3489fa0,2429021
3489fa4,129080
3489fa8,2429021
3489fac,26520011
3489fb0,10000007
3489fb4,929021
3489fb8,2429021
3489fbc,129080
3489fc0,2429021
3489fc4,2652000d
3489fc8,8fa30040
3489fcc,729021
3489fd0,2402025
3489fd4,26460004
3489fd8,240500ff
3489fdc,90830000
3489fe0,10650073
3489fe4,771821
3489fe8,90630000
3489fec,146001bb
3489ff0,24840001
3489ff4,5486fffa
3489ff8,90830000
3489ffc,1000006d
348a000,27c20001
348a004,2551021
348a008,90470000
348a00c,240200ff
348a010,10e20067
348a014,8fa2004c
348a018,90420000
348a01c,8fa30038
348a020,431021
348a024,90480000
348a028,f71021
348a02c,90530000
348a030,96c20004
348a034,550018
348a038,1012
348a03c,21040
348a040,8fa30048
348a044,431021
348a048,151880
348a04c,431021
348a050,afa2003c
348a054,3c058042
348a058,24a59540
348a05c,81840
348a060,682021
348a064,42040
348a068,73040
348a06c,c71021
348a070,21080
348a074,822021
348a078,a42021
348a07c,90820002
348a080,21600
348a084,90840004
348a088,42200
348a08c,441025
348a090,681821
348a094,31840
348a098,c73021
348a09c,63080
348a0a0,661821
348a0a4,a32821
348a0a8,90a30003
348a0ac,31c00
348a0b0,431025
348a0b4,344200ff
348a0b8,8e030008
348a0bc,24640008
348a0c0,ae040008
348a0c4,3c04fa00
348a0c8,ac640000
348a0cc,ac620004
348a0d0,2e62000a
348a0d4,14400011
348a0d8,3c02cccc
348a0dc,3c06cccc
348a0e0,34c6cccd
348a0e4,2660019
348a0e8,3010
348a0ec,96c20006
348a0f0,afa20018
348a0f4,96c20004
348a0f8,afa20014
348a0fc,8fa20044
348a100,afa20010
348a104,8fa7003c
348a108,630c2
348a10c,2c02825
348a110,c1037cb
348a114,2002025
348a118,3c02cccc
348a11c,3442cccd
348a120,2620019
348a124,1010
348a128,210c2
348a12c,21880
348a130,621021
348a134,21040
348a138,2623023
348a13c,30c600ff
348a140,54c0015a
348a144,96c70004
348a148,24070001
348a14c,2406002f
348a150,2c02825
348a154,c103690
348a158,2002025
348a15c,96c70004
348a160,96c20006
348a164,afa20018
348a168,afa70014
348a16c,8fa20044
348a170,afa20010
348a174,8fa2003c
348a178,e23821
348a17c,3025
348a180,2c02825
348a184,c1037cb
348a188,2002025
348a18c,2407000a
348a190,24060010
348a194,2c02825
348a198,c103690
348a19c,2002025
348a1a0,26b50001
348a1a4,24020004
348a1a8,16a2ff97
348a1ac,2551021
348a1b0,27c20001
348a1b4,163eff6b
348a1b8,26940011
348a1bc,10000134
348a1c0,8e020008
348a1c4,8c570f00
348a1c8,12e00007
348a1cc,2e01025
348a1d0,3c028042
348a1d4,944381ac
348a1d8,31040
348a1dc,431021
348a1e0,21040
348a1e4,24420001
348a1e8,3c038042
348a1ec,946781ac
348a1f0,738c0
348a1f4,24e70038
348a1f8,e23821
348a1fc,24020140
348a200,471023
348a204,22fc2
348a208,a22821
348a20c,52843
348a210,24b50001
348a214,240200cd
348a218,afa20010
348a21c,24060011
348a220,c102126
348a224,2002025
348a228,8e020008
348a22c,24430008
348a230,ae030008
348a234,3c03fa00
348a238,ac430000
348a23c,2403ffff
348a240,ac430004
348a244,24120013
348a248,8825
348a24c,3c138041
348a250,26737f68
348a254,2414000c
348a258,2a22000a
348a25c,38420001
348a260,511021
348a264,22080
348a268,822021
348a26c,42080
348a270,822021
348a274,24840003
348a278,2403025
348a27c,2a02825
348a280,c1057b8
348a284,2642021
348a288,26310001
348a28c,1634fff2
348a290,26520011
348a294,3c028042
348a298,945481ac
348a29c,14a0c0
348a2a0,26940001
348a2a4,295a021
348a2a8,24070001
348a2ac,24060010
348a2b0,3c058042
348a2b4,24a581b8
348a2b8,c103690
348a2bc,2002025
348a2c0,24120012
348a2c4,8825
348a2c8,3c138041
348a2cc,26737f68
348a2d0,3c158011
348a2d4,36b5a5d0
348a2d8,3c168042
348a2dc,26d681b8
348a2e0,2a23000a
348a2e4,38630001
348a2e8,711821
348a2ec,31080
348a2f0,431021
348a2f4,21080
348a2f8,431021
348a2fc,2621021
348a300,90420001
348a304,30420010
348a308,50400017
348a30c,26310001
348a310,31080
348a314,431021
348a318,21080
348a31c,431021
348a320,531021
348a324,90420000
348a328,2a21021
348a32c,904200a8
348a330,21082
348a334,30420001
348a338,5040000b
348a33c,26310001
348a340,24020010
348a344,afa20018
348a348,afa20014
348a34c,afb20010
348a350,2803825
348a354,3025
348a358,2c02825
348a35c,c1037cb
348a360,2002025
348a364,26310001
348a368,2402000c
348a36c,1622ffdc
348a370,26520011
348a374,269e0011
348a378,24070001
348a37c,2406000f
348a380,3c058042
348a384,24a581b8
348a388,c103690
348a38c,2002025
348a390,24120012
348a394,8825
348a398,3c138041
348a39c,26737f68
348a3a0,3c158011
348a3a4,36b5a5d0
348a3a8,3c168042
348a3ac,26d681b8
348a3b0,2a23000a
348a3b4,38630001
348a3b8,711821
348a3bc,31080
348a3c0,431021
348a3c4,21080
348a3c8,431021
348a3cc,2621021
348a3d0,90420001
348a3d4,30420010
348a3d8,50400017
348a3dc,26310001
348a3e0,31080
348a3e4,431021
348a3e8,21080
348a3ec,431021
348a3f0,531021
348a3f4,90420000
348a3f8,2a21021
348a3fc,904200a8
348a400,21042
348a404,30420001
348a408,5040000b
348a40c,26310001
348a410,24020010
348a414,afa20018
348a418,afa20014
348a41c,afb20010
348a420,3c03825
348a424,3025
348a428,2c02825
348a42c,c1037cb
348a430,2002025
348a434,26310001
348a438,2402000c
348a43c,1622ffdc
348a440,26520011
348a444,269e0022
348a448,24070001
348a44c,2406000b
348a450,3c058042
348a454,24a581b8
348a458,c103690
348a45c,2002025
348a460,24120012
348a464,8825
348a468,3c138041
348a46c,26737f68
348a470,3c158011
348a474,36b5a5d0
348a478,3c168042
348a47c,26d681b8
348a480,2a23000a
348a484,38630001
348a488,711821
348a48c,31080
348a490,431021
348a494,21080
348a498,431021
348a49c,2621021
348a4a0,90440002
348a4a4,50800016
348a4a8,26310001
348a4ac,31080
348a4b0,431021
348a4b4,21080
348a4b8,431021
348a4bc,531021
348a4c0,90420000
348a4c4,38420003
348a4c8,2a21021
348a4cc,90420e9c
348a4d0,5444000b
348a4d4,26310001
348a4d8,24020010
348a4dc,afa20018
348a4e0,afa20014
348a4e4,afb20010
348a4e8,3c03825
348a4ec,3025
348a4f0,2c02825
348a4f4,c1037cb
348a4f8,2002025
348a4fc,26310001
348a500,2402000c
348a504,1622ffde
348a508,26520011
348a50c,12e00038
348a510,26940033
348a514,24120013
348a518,8825
348a51c,3c178040
348a520,3c138041
348a524,26737f68
348a528,3c168040
348a52c,26d60f26
348a530,3c158041
348a534,26b57e94
348a538,3c1e8041
348a53c,2a22000a
348a540,38420001
348a544,8ee30f04
348a548,10600017
348a54c,511021
348a550,21880
348a554,621821
348a558,31880
348a55c,621821
348a560,2631821
348a564,90630001
348a568,30630010
348a56c,1060000f
348a570,21880
348a574,621821
348a578,31880
348a57c,621821
348a580,731821
348a584,90640000
348a588,3c038011
348a58c,3463a5d0
348a590,641821
348a594,906300a8
348a598,31882
348a59c,30630001
348a5a0,50600010
348a5a4,26310001
348a5a8,21880
348a5ac,621821
348a5b0,31880
348a5b4,621021
348a5b8,531021
348a5bc,90420000
348a5c0,561021
348a5c4,90420000
348a5c8,14400002
348a5cc,2a02025
348a5d0,27c47e98
348a5d4,2403025
348a5d8,c1057b8
348a5dc,2802825
348a5e0,26310001
348a5e4,2402000c
348a5e8,1622ffd4
348a5ec,26520011
348a5f0,c10581c
348a5f4,2002025
348a5f8,8e020008
348a5fc,24430008
348a600,ae030008
348a604,3c03e900
348a608,ac430000
348a60c,ac400004
348a610,8e020008
348a614,24430008
348a618,ae030008
348a61c,3c03df00
348a620,ac430000
348a624,10000064
348a628,ac400004
348a62c,740019
348a630,1010
348a634,21142
348a638,24420030
348a63c,1000fc82
348a640,a3a20021
348a644,24430008
348a648,ae030008
348a64c,3c03fa00
348a650,ac430000
348a654,2403ffff
348a658,ac430004
348a65c,3c058042
348a660,24a581e8
348a664,94a70008
348a668,3025
348a66c,c103690
348a670,2002025
348a674,2412002c
348a678,8825
348a67c,24130010
348a680,3c028042
348a684,245681e8
348a688,1000fc45
348a68c,24150003
348a690,24430008
348a694,ae030008
348a698,3c03fa00
348a69c,ac430000
348a6a0,2403ffff
348a6a4,1000ffd2
348a6a8,ac430004
348a6ac,96c20006
348a6b0,afa20018
348a6b4,afa70014
348a6b8,8fa20044
348a6bc,afa20010
348a6c0,8fa2003c
348a6c4,473821
348a6c8,2c02825
348a6cc,c1037cb
348a6d0,2002025
348a6d4,1000feb3
348a6d8,26b50001
348a6dc,afb40044
348a6e0,a825
348a6e4,21880
348a6e8,621821
348a6ec,31880
348a6f0,621021
348a6f4,8fa30040
348a6f8,431021
348a6fc,1000fe41
348a700,afa2004c
348a704,24020010
348a708,afa20018
348a70c,afa20014
348a710,afb60010
348a714,8fa70048
348a718,3025
348a71c,8fa50038
348a720,c1037cb
348a724,2002025
348a728,1000fdfa
348a72c,26420001
348a730,8c420f10
348a734,1440f948
348a738,24070001
348a73c,1000f953
348a740,24020001
348a744,24640008
348a748,ae040008
348a74c,3c04de00
348a750,ac640000
348a754,3c048042
348a758,248481f8
348a75c,1000f925
348a760,ac640004
348a764,24430008
348a768,ae030008
348a76c,3c03de00
348a770,ac430000
348a774,3c038042
348a778,246381f8
348a77c,1000f921
348a780,ac430004
348a784,24640008
348a788,ae040008
348a78c,3c04de00
348a790,ac640000
348a794,3c048042
348a798,248481f8
348a79c,ac640004
348a7a0,21c00
348a7a4,31c03
348a7a8,463fb99
348a7ac,30430400
348a7b0,1000f911
348a7b4,3c038040
348a7b8,8fbf0074
348a7bc,8fbe0070
348a7c0,8fb7006c
348a7c4,8fb60068
348a7c8,8fb50064
348a7cc,8fb40060
348a7d0,8fb3005c
348a7d4,8fb20058
348a7d8,8fb10054
348a7dc,8fb00050
348a7e0,3e00008
348a7e4,27bd0078
348a7e8,3e00008
348a7f0,44860000
348a7f4,44801000
348a7fc,46020032
348a804,45030011
348a808,46007006
348a80c,460e603c
348a814,45000007
348a818,460c0000
348a81c,4600703c
348a824,45000009
348a82c,3e00008
348a830,46007006
348a834,460e003c
348a83c,45000003
348a844,3e00008
348a848,46007006
348a84c,3e00008
348a854,3c02801c
348a858,344284a0
348a85c,c44000d4
348a860,3c028043
348a864,3e00008
348a868,e4405b18
348a86c,27bdffe8
348a870,afbf0014
348a874,3c028042
348a878,90428088
348a87c,5040001b
348a880,3c028042
348a884,3c038011
348a888,3463a5d0
348a88c,8c630070
348a890,31f02
348a894,1062000d
348a898,21300
348a89c,3c048011
348a8a0,3484a5d0
348a8a4,94830070
348a8a8,30630fff
348a8ac,621025
348a8b0,a4820070
348a8b4,3c04801d
348a8b8,3485aa30
348a8bc,3c028007
348a8c0,34429764
348a8c4,40f809
348a8c8,248484a0
348a8cc,3c028042
348a8d0,90438088
348a8d4,24020001
348a8d8,14620004
348a8dc,3c028042
348a8e0,3c028042
348a8e4,a0408088
348a8e8,3c028042
348a8ec,c44e8080
348a8f0,44800000
348a8f8,46007032
348a900,45010010
348a904,3c02801c
348a908,344284a0
348a90c,c44000d4
348a910,46007032
348a918,45010019
348a91c,3c02801c
348a920,3c028041
348a924,8c467e20
348a928,3c028043
348a92c,c1029fc
348a930,c44c5b14
348a934,3c02801c
348a938,344284a0
348a93c,1000000f
348a940,e44000d4
348a944,344284a0
348a948,c44c00d4
348a94c,3c028043
348a950,c44e5b18
348a954,460e6032
348a95c,45010008
348a960,3c02801c
348a964,3c028041
348a968,c1029fc
348a96c,8c467e24
348a970,3c02801c
348a974,344284a0
348a978,e44000d4
348a97c,3c02801c
348a980,344284a0
348a984,c44000d4
348a988,3c028043
348a98c,e4405b14
348a990,3c028042
348a994,90428089
348a998,24030001
348a99c,1443000f
348a9a0,24030002
348a9a4,3c02801c
348a9a8,344284a0
348a9ac,94420322
348a9b0,3c038041
348a9b4,246377ac
348a9b8,431021
348a9bc,90420000
348a9c0,10400018
348a9c4,3c028042
348a9c8,3c02801c
348a9cc,344284a0
348a9d0,24030035
348a9d4,10000012
348a9d8,a4430322
348a9dc,14430011
348a9e0,3c028042
348a9e4,3c02801c
348a9e8,344284a0
348a9ec,94420322
348a9f0,3c038041
348a9f4,246377ac
348a9f8,431021
348a9fc,90420000
348aa00,10400006
348aa04,3c028042
348aa08,3c02801c
348aa0c,344284a0
348aa10,2403001f
348aa14,a4430322
348aa18,3c028042
348aa1c,a0408089
348aa20,3c028042
348aa24,2442807c
348aa28,c4400008
348aa2c,3c038040
348aa30,e46031b8
348aa34,9044000e
348aa38,3c038040
348aa3c,a064370d
348aa40,9042000f
348aa44,50400006
348aa48,3c028042
348aa4c,2442ffff
348aa50,3c038042
348aa54,c103987
348aa58,a062808b
348aa5c,3c028042
348aa60,9042808c
348aa64,1040000b
348aa68,3c028042
348aa6c,3c02801c
348aa70,344284a0
348aa74,94430014
348aa78,2404dfff
348aa7c,641824
348aa80,a4430014
348aa84,94430020
348aa88,641824
348aa8c,a4430020
348aa90,3c028042
348aa94,9042808d
348aa98,10400016
348aa9c,8fbf0014
348aaa0,3c02801c
348aaa4,344284a0
348aaa8,90430016
348aaac,31823
348aab0,a0430016
348aab4,90430017
348aab8,31823
348aabc,a0430017
348aac0,90430022
348aac4,31823
348aac8,a0430022
348aacc,90430023
348aad0,31823
348aad4,a0430023
348aad8,90430028
348aadc,31823
348aae0,a0430028
348aae4,90430029
348aae8,31823
348aaec,a0430029
348aaf0,8fbf0014
348aaf4,3e00008
348aaf8,27bd0018
348aafc,850018
348ab00,1812
348ab04,24620001
348ab08,3042ffff
348ab0c,31a02
348ab10,431021
348ab14,21203
348ab18,3e00008
348ab1c,304200ff
