10,106b6f7a
34852f8,c101c8e
3485300,10000003
3485308,c101c90
3485310,34060014
3485314,3407000a
3485318,44801000
348531c,c7a00028
3485320,8fa50024
3485324,8fa40020
3485328,8fbf001c
348532c,4602003c
3485330,27bd0030
3485334,3e00008
348533c,27bdffd0
3485340,afbf001c
3485344,afa40020
3485348,afa50024
348534c,e7a40028
3485350,e7a6002c
3485354,4606203c
348535c,45000003
3485364,c101c9b
348536c,34060014
3485370,3407000a
3485374,44801000
3485378,c7a6002c
348537c,c7a40028
3485380,8fa50024
3485384,8fa40020
3485388,8fbf001c
348538c,4606203c
3485390,27bd0030
3485394,3e00008
348539c,c101cfe
34853a4,8fbf001c
34853a8,27bd0020
34853ac,3e00008
34853b8,27bdffe8
34853bc,afbf0014
34853c0,c008ab4
34853c8,8fbf0014
34853cc,27bd0018
34853d0,8fa40018
34853d4,8c8a0138
34853d8,8d4a0010
34853dc,25431618
34853e0,3c088040
34853e4,810853b4
34853e8,1100000a
34853ec,3c098012
34853f0,2529a5d0
34853f4,95281406
34853f8,290105dc
34853fc,14200005
3485400,9488029c
3485404,31080002
3485408,15000002
3485410,254314d0
3485414,3e00008
348541c,3c188012
3485420,2718a5d0
3485424,8f180004
3485428,17000003
3485430,3c0a8042
3485434,254a0bf0
3485438,24780008
348543c,3e00008
3485440,adf802c0
3485444,3c0f8012
3485448,25efa5d0
348544c,8def0004
3485450,15e00003
3485458,3c0e8042
348545c,25ce0bf0
3485460,ac4e0004
3485464,3e00008
3485468,820f013f
3485470,3c088040
3485474,8108546c
3485478,11000007
348547c,3c09801d
3485480,252984a0
3485484,8d281d44
3485488,31080002
348548c,11000002
3485494,34069100
3485498,3e00008
348549c,afa60020
34854a0,3c088040
34854a4,8108546c
34854a8,11000005
34854ac,3c09801d
34854b0,252984a0
34854b4,8d281d44
34854b8,35080002
34854bc,ad281d44
34854c0,3e00008
34854c4,34e74000
34854cc,3c038012
34854d0,2463a5d0
34854d4,8c6e0004
34854d8,15c0000c
34854dc,24020005
34854e0,24020011
34854e4,3c088040
34854e8,810854c8
34854ec,11000007
34854f0,3c09801d
34854f4,252984a0
34854f8,8d281d44
34854fc,31080002
3485500,11000002
3485504,34020001
3485508,34020003
348550c,3e00008
3485510,3c048010
3485514,3c088040
3485518,810854c8
348551c,11000005
3485520,3c09801d
3485524,252984a0
3485528,8d281d44
348552c,35080002
3485530,ad281d44
3485534,3e00008
3485538,34e78000
348553c,27bdffe8
3485540,afa20010
3485544,afbf0014
3485548,c106352
348554c,46000306
3485550,406821
3485554,8fa20010
3485558,8fbf0014
348555c,3e00008
3485560,27bd0018
3485564,ac800130
3485568,ac800134
348556c,3c018012
3485570,2421a5d0
3485574,80280edc
3485578,35080008
348557c,a0280edc
3485580,3c013f80
3485584,3e00008
3485588,44813000
348558c,3c038012
3485590,910f014f
3485594,2463a5d0
3485598,25ef0023
348559c,9078008b
34855a4,11f80003
34855ac,3e00008
34855b0,a100014f
34855b4,3e00008
34855c4,27bdffe8
34855c8,afbf0014
34855cc,918d0074
34855d0,24010031
34855d4,c10764d
34855d8,34040031
34855dc,10400006
34855e0,340d0000
34855e4,c107696
34855e8,34040031
34855ec,14400002
34855f0,340d0000
34855f4,340d0031
34855f8,1825
34855fc,8fbf0014
3485600,3e00008
3485604,27bd0018
3485608,27bdffe8
348560c,afbf0014
3485610,956bb4c6
3485614,c10764d
3485618,3404002f
348561c,10400006
3485620,340c0001
3485624,c107696
3485628,3404002f
348562c,14400002
3485630,340c0001
3485634,6025
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe0
3485648,afa20008
348564c,afb0000c
3485650,afa30010
3485654,afa40014
3485658,afa50018
348565c,afbf001c
3485660,c1077fd
3485668,40c825
348566c,8fa20008
3485670,8fb0000c
3485674,8fa30010
3485678,8fa40014
348567c,8fa50018
3485680,8fbf001c
3485684,3e00008
3485688,27bd0020
348568c,27bdffe8
3485690,afbf0014
3485694,3c028040
3485698,844255bc
348569c,10400005
34856a4,c1015d3
34856ac,10000002
34856b4,91820074
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afbf0014
34856cc,3c028040
34856d0,844255bc
34856d4,10400005
34856dc,c1015d3
34856e4,10000004
34856ec,3c028012
34856f0,581021
34856f4,9042a644
34856f8,8fbf0014
34856fc,3e00008
3485700,27bd0018
3485704,27bdffe8
3485708,afa70010
348570c,afbf0014
3485710,3c028040
3485714,844255bc
3485718,10400005
3485720,c1015d3
3485728,10000004
3485730,3c028012
3485734,4e1021
3485738,9042a644
348573c,8fa70010
3485740,8fbf0014
3485744,3e00008
3485748,27bd0018
348574c,27bdffe0
3485750,afb0000c
3485754,afa30010
3485758,afa40014
348575c,afa50018
3485760,afbf001c
3485764,3c018040
3485768,842155bc
348576c,10200003
3485774,c1077e3
348577c,8fb0000c
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afa30010
34857a0,afa40014
34857a4,afa50018
34857a8,afbf001c
34857ac,c107775
34857b4,40c025
34857b8,3c0b8012
34857bc,256ba5d0
34857c0,3c0a8010
34857c4,914a8f61
34857c8,24010037
34857cc,16a5821
34857d0,916c0074
34857d4,11810002
34857dc,c025
34857e0,8fa30010
34857e4,8fa40014
34857e8,8fa50018
34857ec,8fbf001c
34857f0,3e00008
34857f4,27bd0020
34857f8,27bdffe0
34857fc,afab0010
3485800,afb00014
3485804,afa20018
3485808,afbf001c
348580c,8e030684
3485810,3c0b8040
3485814,856b55bc
3485818,15600004
348581c,3c0b8040
3485820,856b55be
3485824,11600009
348582c,82040144
3485830,c10777c
3485834,602825
3485838,401825
348583c,14600003
3485844,8fb00014
3485848,ae000684
348584c,8fab0010
3485850,8fb00014
3485854,8fa20018
3485858,8fbf001c
348585c,3e00008
3485860,27bd0020
3485864,27bdffe8
3485868,afbf0014
348586c,c107798
3485874,8fbf0014
3485878,3e00008
348587c,27bd0018
3485880,3c088012
3485884,2508a5d0
3485888,10c1021
348588c,90450074
3485890,93b80037
3485894,3401002c
3485898,17010003
348589c,1825
34858a0,3c038040
34858a4,846355be
34858a8,3e00008
34858b0,27bdffe8
34858b4,afa1000c
34858b8,afa20010
34858bc,afbf0014
34858c0,a60c0252
34858c4,34020001
34858c8,3c018040
34858cc,ac2255c0
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,8609026a
34858f8,34020000
34858fc,3c018040
3485900,ac2255c0
3485904,8fa1000c
3485908,8fa20010
348590c,8fbf0014
3485910,3e00008
3485914,27bd0018
3485918,27bdffe8
348591c,afa1000c
3485920,afa20010
3485924,afbf0014
3485928,3c198040
348592c,8f3955c0
3485930,8fa1000c
3485934,8fa20010
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,27bdffe8
3485948,afa1000c
348594c,afa20010
3485950,afbf0014
3485954,94430ef4
3485958,3c0f8040
348595c,8def55c0
3485960,8fa1000c
3485964,8fa20010
3485968,8fbf0014
348596c,3e00008
3485970,27bd0018
3485974,27bdffe0
3485978,afa20010
348597c,afa30014
3485980,afa40018
3485984,afbf001c
3485988,c107679
348598c,34040024
3485990,920902fa
3485994,8fa20010
3485998,8fa30014
348599c,8fa40018
34859a0,8fbf001c
34859a4,3e00008
34859a8,27bd0020
34859ac,27bdffe0
34859b0,afa20010
34859b4,afa30014
34859b8,afa40018
34859bc,afbf001c
34859c0,c107679
34859c4,34040025
34859c8,8fa20010
34859cc,8fa30014
34859d0,8fa40018
34859d4,8fbf001c
34859d8,3e00008
34859dc,27bd0020
34859e0,27bdffe0
34859e4,afa20010
34859e8,afa30014
34859ec,afa40018
34859f0,afbf001c
34859f4,c107679
34859f8,34040026
34859fc,2404001e
3485a00,8fa20010
3485a04,8fa30014
3485a08,8fbf001c
3485a0c,3e00008
3485a10,27bd0020
3485a14,27bdffe0
3485a18,afa20010
3485a1c,afa30014
3485a20,afa40018
3485a24,afbf001c
3485a28,c107679
3485a2c,34040027
3485a30,340403e7
3485a34,8fa20010
3485a38,8fa30014
3485a3c,8fbf001c
3485a40,3e00008
3485a44,27bd0020
3485a48,3c028040
3485a4c,844255be
3485a50,1440000e
3485a58,2196021
3485a5c,a1840074
3485a60,24030001
3485a64,24050023
3485a68,2031021
3485a6c,904d0068
3485a70,24630001
3485a74,3063ffff
3485a78,14ad0002
3485a7c,28610004
3485a80,a0440068
3485a84,5420fff9
3485a88,2031021
3485a8c,3e00008
3485a94,27bdffe0
3485a98,afa40018
3485a9c,afbf001c
3485aa0,c107696
3485aa4,34040021
3485aa8,14400009
3485ab0,c107679
3485ab4,34040021
3485ab8,2202825
3485abc,460e8380
3485ac0,44079000
3485ac4,2406000b
3485ac8,1000000e
3485acc,1025
3485ad0,3c010001
3485ad4,310821
3485ad8,24180004
3485adc,a03804bf
3485ae0,3c010001
3485ae4,310821
3485ae8,24080036
3485aec,a02803dc
3485af0,3c08801e
3485af4,a100887c
3485af8,a100895f
3485afc,3c08801f
3485b00,a1008d38
3485b04,8fa40018
3485b08,8fbf001c
3485b0c,3e00008
3485b10,27bd0020
3485b14,24010016
3485b18,17210003
3485b1c,24010004
3485b20,3e00008
3485b24,8479001c
3485b28,3e00008
3485b2c,240100f0
3485b30,3c0e8040
3485b34,25ce5b48
3485b38,afae0010
3485b3c,24066013
3485b40,3e00008
3485b48,27bdffe0
3485b4c,afb10018
3485b50,afb00014
3485b54,a08025
3485b58,808825
3485b5c,afbf001c
3485b60,962e029c
3485b64,260420d8
3485b68,35cf0001
3485b6c,c037519
3485b70,a62f029c
3485b74,24010004
3485b78,54410021
3485b7c,8fbf001c
3485b80,c035844
3485b84,2002025
3485b88,5040001d
3485b8c,8fbf001c
3485b90,c035886
3485b94,2002025
3485b98,3c020001
3485b9c,501021
3485ba0,904204bd
3485ba4,3c18800f
3485ba8,27188530
3485bac,8f182710
3485bb0,24010001
3485bb4,10400005
3485bbc,1041000a
3485bc4,1000000e
3485bc8,8fbf001c
3485bcc,2719071c
3485bd0,ae3902a4
3485bd4,271903d0
3485bd8,320f809
3485bdc,2202025
3485be0,10000006
3485be8,2719074c
3485bec,ae3902a4
3485bf0,271903d0
3485bf4,320f809
3485bf8,2202025
3485bfc,8fbf001c
3485c00,8fb00014
3485c04,8fb10018
3485c08,3e00008
3485c0c,27bd0020
3485c10,27bdffc0
3485c14,afbf0000
3485c18,afa20004
3485c1c,afa30008
3485c20,afa4000c
3485c24,afa50010
3485c28,afa60014
3485c2c,afa70018
3485c30,afb0001c
3485c34,afb10020
3485c38,afa10024
3485c3c,8fa40060
3485c40,c1071be
3485c44,8c840000
3485c48,8fa20004
3485c4c,8fa30008
3485c50,8fa4000c
3485c54,8fa50010
3485c58,8fa60014
3485c5c,8fa70018
3485c60,8fb0001c
3485c64,8fb10020
3485c68,8fa10024
3485c6c,c015c0c
3485c70,3272821
3485c74,8fbf0000
3485c78,3e00008
3485c7c,27bd0040
3485c84,27bdffb0
3485c88,afa80020
3485c8c,afa90024
3485c90,afaa0028
3485c94,afa4002c
3485c98,afa50030
3485c9c,afa60034
3485ca0,afb00038
3485ca4,afb1003c
3485ca8,afbf0040
3485cac,26100001
3485cb0,3c018040
3485cb4,a4305c80
3485cb8,c009571
3485cc0,8fa50030
3485cc4,10400005
3485ccc,22025
3485cd0,8fa50034
3485cd4,c101aca
3485cdc,3c018040
3485ce0,a4205c80
3485ce4,8fa80020
3485ce8,8fa90024
3485cec,8faa0028
3485cf0,8fa4002c
3485cf4,8fa50030
3485cf8,8fa60034
3485cfc,8fb00038
3485d00,8fb1003c
3485d04,8fbf0040
3485d08,3e00008
3485d0c,27bd0050
3485d10,27bdffe0
3485d14,afbf0010
3485d18,afb00014
3485d1c,84700000
3485d20,12000002
3485d28,24840010
3485d2c,c019b04
3485d34,8fb00014
3485d38,8fbf0010
3485d3c,3e00008
3485d40,27bd0020
3485d44,27bdffc0
3485d48,afb00010
3485d4c,afa40014
3485d50,afa50018
3485d54,afa6001c
3485d58,afa70020
3485d5c,afa10024
3485d60,afa30028
3485d64,afa20030
3485d68,afbf0034
3485d6c,8fb0008c
3485d70,86100000
3485d74,1200000e
3485d7c,402025
3485d80,c000ba0
3485d84,24050010
3485d88,8fb00010
3485d8c,8fa40014
3485d90,8fa50018
3485d94,8fa6001c
3485d98,8fa70020
3485d9c,8fa10024
3485da0,8fa30028
3485da4,8fa20030
3485da8,24420010
3485dac,403825
3485db0,8fb00010
3485db4,8fbf0034
3485db8,820a001e
3485dbc,3c010001
3485dc0,3e00008
3485dc4,27bd0040
3485dc8,27bdffa8
3485dcc,8009446
3485dd0,afa60060
3485dd4,27bdffd0
3485dd8,80094fe
3485ddc,afbf002c
3485de0,2402025
3485de4,3e00008
3485de8,2003825
3485dec,86470018
3485df0,10e00005
3485df8,f03820
3485dfc,3c068046
3485e00,24c6ceec
3485e04,a4c70000
3485e08,3e00008
3485e0c,24064002
3485e10,27a5005c
3485e14,2802025
3485e18,3e00008
3485e1c,2003825
3485e20,86070018
3485e24,10e00005
3485e2c,f73820
3485e30,3c058046
3485e34,24a5ceec
3485e38,a4a70000
3485e3c,3e00008
3485e40,2602825
3485e44,86070018
3485e48,34060000
3485e4c,10e00006
3485e54,f73820
3485e58,24e70003
3485e5c,3c058046
3485e60,24a5ceec
3485e64,a4a70000
3485e68,27b30044
3485e6c,3e00008
3485e70,24110003
3485e74,27bdffe0
3485e78,afbf0010
3485e7c,2802025
3485e80,24060002
3485e84,86070018
3485e88,10e00005
3485e90,24e70006
3485e94,3c058046
3485e98,24a5ceec
3485e9c,a4a70000
3485ea0,c004d9e
3485ea4,2602825
3485ea8,10400004
3485eac,2802025
3485eb0,e4540060
3485eb4,864e0000
3485eb8,a44e0032
3485ebc,24060001
3485ec0,86070018
3485ec4,10e00004
3485ec8,24e70007
3485ecc,3c058046
3485ed0,24a5ceec
3485ed4,a4a70000
3485ed8,c004d9e
3485edc,2602825
3485ee0,10400004
3485ee4,2802025
3485ee8,e4540060
3485eec,864e0004
3485ef0,a44e0032
3485ef4,8fbf0010
3485ef8,3e00008
3485efc,27bd0020
3485f00,c02825
3485f04,c106a27
3485f08,72025
3485f0c,8fbf0014
3485f10,3e00008
3485f14,27bd0020
3485f18,27bdffa0
3485f1c,afa40010
3485f20,afa50014
3485f24,afa60018
3485f28,afa7001c
3485f2c,afa10020
3485f30,afa20024
3485f34,afa30028
3485f38,afa8002c
3485f3c,afa90030
3485f40,afaa0034
3485f44,afab0038
3485f48,afae003c
3485f4c,afaf0040
3485f50,e7b00044
3485f54,afbf0048
3485f58,2003025
3485f5c,c10366f
3485f60,602825
3485f64,8fa40010
3485f68,8fa50014
3485f6c,8fa60018
3485f70,8fa7001c
3485f74,8fa10020
3485f78,8fa20024
3485f7c,8fa30028
3485f80,8fa8002c
3485f84,8fa90030
3485f88,8faa0034
3485f8c,8fab0038
3485f90,8fae003c
3485f94,8faf0040
3485f98,c7b00044
3485f9c,650019
3485fa0,c4c40024
3485fa4,c4c80028
3485fa8,8fbf0048
3485fac,3e00008
3485fb0,27bd0060
3485fb4,27bdffa0
3485fb8,afa40010
3485fbc,afa50014
3485fc0,afa60018
3485fc4,afa7001c
3485fc8,afa10020
3485fcc,afa20024
3485fd0,afa30028
3485fd4,afa8002c
3485fd8,afa90030
3485fdc,afaa0034
3485fe0,afab0038
3485fe4,afae003c
3485fe8,afaf0040
3485fec,e7b00044
3485ff0,afbf0048
3485ff4,a02025
3485ff8,c02825
3485ffc,c10366f
3486000,2003025
3486004,8fa40010
3486008,8fa50014
348600c,8fa60018
3486010,8fa7001c
3486014,8fa10020
3486018,8fa20024
348601c,8fa30028
3486020,8fa8002c
3486024,8fa90030
3486028,8faa0034
348602c,8fab0038
3486030,8fae003c
3486034,8faf0040
3486038,c7b00044
348603c,c90019
3486040,c4640024
3486044,c4680028
3486048,8fbf0048
348604c,3e00008
3486050,27bd0060
3486054,27bdffd0
3486058,afbf0010
348605c,afa40014
3486060,afb00018
3486064,afa6001c
3486068,c103728
348606c,2002025
3486070,8fbf0010
3486074,8fa40014
3486078,8fb00018
348607c,8fa6001c
3486080,27bd0030
3486084,8e19013c
3486088,2002025
348608c,3e00008
3486094,8fa4005c
3486098,27bdffd0
348609c,afbf0020
34860a0,afb00028
34860a4,3c068040
34860a8,84c65c80
34860ac,3c078046
34860b0,80e7af68
34860b4,10e00005
34860bc,3c078046
34860c0,8ce7af64
34860c4,10000002
34860cc,3825
34860d0,c101ba3
34860d4,32825
34860d8,8fb00028
34860dc,8fbf0020
34860e0,3e00008
34860e4,27bd0030
34860e8,27bdffd0
34860ec,afbf0020
34860f0,afa40024
34860f4,afa50028
34860f8,c103528
3486100,8fa40024
3486104,8fa50028
3486108,c00852b
3486110,8fbf0020
3486114,3e00008
3486118,27bd0030
348611c,afbf0014
3486120,afa40018
3486124,afa5001c
3486128,afa20020
348612c,3c058040
3486130,80a5133e
3486134,10a00006
348613c,c0083ad
3486144,8fbf0010
3486148,3e00008
348614c,27bd0030
3486150,8fa10010
3486154,8fbf0014
3486158,8fa40018
348615c,8fa5001c
3486160,8fa20020
3486164,27bd0030
3486168,27bdffe8
348616c,afa10014
3486170,803025
3486174,8c4e0000
3486178,3e00008
3486180,2002025
3486184,8103625
3486188,2202825
348618c,27bdffe0
3486190,afa40018
3486194,afbf001c
3486198,c10719a
34861a0,8fa40018
34861a4,8fbf001c
34861a8,3e00008
34861ac,27bd0020
34861b0,97a50046
34861b4,8fa40040
34861b8,afa8002c
34861bc,1f6025
34861c0,c035a7b
34861c8,54602
34861cc,31080008
34861d0,2d0e0001
34861d4,cf825
34861d8,3e00008
34861e0,906e0002
34861e4,8c650004
34861e8,53602
34861ec,63600
34861f0,8c650004
34861f4,24822200
34861f8,a04e0008
34861fc,8c67000c
3486200,a67823
3486204,24630008
3486208,e5c023
348620c,ac4f0000
3486210,3e00008
3486214,ac580004
3486218,24010001
348621c,14410004
3486220,87ae008c
3486224,25cc0001
3486228,80371f9
348622c,a7ac008c
3486230,27bdffa0
3486234,afa40010
3486238,afa50014
348623c,afa60018
3486240,afa2001c
3486244,afa70020
3486248,27bdffe0
348624c,afb50010
3486250,afb40014
3486254,22025
3486258,27a50010
348625c,27a60014
3486260,c1060f5
3486268,8fb50010
348626c,8fb40014
3486270,27bd0020
3486274,8fa40010
3486278,8fa50014
348627c,8fa60018
3486280,8fa70020
3486284,10400003
3486288,8fa2001c
348628c,80371f9
3486290,27bd0060
3486294,8037160
3486298,27bd0060
34862a0,3c088040
34862a4,8108629c
34862a8,11000007
34862ac,94a8001c
34862b0,31080f00
34862b4,84203
34862b8,24090001
34862bc,11090002
34862c0,9248003b
34862c4,a0a8014f
34862c8,3c088010
34862cc,2508e49c
34862d0,8d090000
34862d4,3c0a8083
34862d8,254a4000
34862dc,8d0b000c
34862e0,14b6023
34862e4,1896821
34862e8,1a00008
34862f0,a6000186
34862f4,3c0540a0
34862f8,3e00008
34862fc,3c063f00
3486300,24080001
3486304,ae08011c
3486308,3e00008
348630c,860a014c
3486314,3c088040
3486318,81086310
348631c,11000005
3486320,3c09801d
3486324,252984a0
3486328,8d281d44
348632c,35080002
3486330,ad281d44
3486334,3e00008
3486338,ae000118
348633c,3c088040
3486340,81086310
3486344,11000008
3486348,3c09801d
348634c,252984a0
3486350,8d281d44
3486354,31080002
3486358,11000003
3486360,24180001
3486364,a6180204
3486368,3e00008
348636c,afaa0010
3486370,94481402
3486374,3c098040
3486378,81296310
348637c,15200002
3486384,af001d38
3486388,3e00008
3486390,260a0184
3486394,3c088040
3486398,81086310
348639c,15000002
34863a4,a13900bc
34863a8,3e00008
34863b0,44814000
34863b4,3c098040
34863b8,81296310
34863bc,11200004
34863c4,44804000
34863c8,340a0001
34863cc,448a0000
34863d0,3e00008
34863d8,3c088040
34863dc,81086310
34863e0,11000004
34863e8,8fbf0014
34863ec,3e00008
34863f4,3e00008
34863f8,a03825
34863fc,3c098040
3486400,81296310
3486404,11600003
348640c,c825
3486410,8fa4004c
3486414,3e00008
3486418,8fa4004c
348641c,27bdffd0
3486420,afa40010
3486424,afa50014
3486428,afa60018
348642c,afb0001c
3486430,afb10020
3486434,afa30028
3486438,afbf002c
348643c,2002025
3486440,c10359e
3486444,2202825
3486448,8fa40010
348644c,8fa50014
3486450,8fa60018
3486454,8fb0001c
3486458,8fb10020
348645c,8fa30028
3486460,8fbf002c
3486464,3e00008
3486468,27bd0030
348646c,27bdffb8
3486470,8004a50
3486474,afb10020
3486478,27bdffd8
348647c,8004bf0
3486480,afbf0014
3486484,27bdffc0
3486488,80046d5
348648c,afb00018
3486490,3c013f81
3486494,34213f19
3486498,44814000
348649c,3e00008
34864a4,3c013f81
34864a8,34213f19
34864ac,44815000
34864b0,3e00008
34864b8,27bdffe0
34864bc,afa20010
34864c0,afbf0014
34864c4,3c088040
34864c8,8108133b
34864cc,11000022
34864d4,c106c24
34864d8,46000306
34864dc,406821
34864e0,34030001
34864e4,621824
34864e8,10600003
34864ec,3c09ffff
34864f0,35297fff
34864f4,1e97824
34864f8,34030002
34864fc,621824
3486500,10600003
3486504,3c09ffff
3486508,3529fff7
348650c,1e97824
3486510,34030004
3486514,621824
3486518,10600003
348651c,3c09ffff
3486520,3529fffb
3486524,1e97824
3486528,34030008
348652c,621824
3486530,10600003
3486534,3c09ffff
3486538,3529fffd
348653c,1e97824
3486540,34030010
3486544,621824
3486548,10600003
348654c,3c09ffff
3486550,3529fffe
3486554,1e97824
3486558,8fa20010
348655c,8fbf0014
3486560,3c018012
3486564,ac2f1f24
3486568,27bd0020
348656c,3e00008
3486574,27bdffe0
3486578,afa40018
348657c,afbf001c
3486580,c1048d7
3486588,8fa40018
348658c,8fbf001c
3486590,3e00008
3486594,27bd0020
3486598,3c0e8046
348659c,a1c0afe6
34865a0,8ca20004
34865a4,3c088012
34865a8,3c0100ff
34865ac,27900
34865b0,fc702
34865b4,3e00008
34865bc,27bdffd0
34865c0,afbf0010
34865c4,afa40014
34865c8,c01b299
34865d0,c106148
34865d4,8fa40014
34865d8,8fbf0010
34865dc,3e00008
34865e0,27bd0030
34865f0,27bdffe0
34865f4,afbf001c
34865f8,afb20018
34865fc,afb10014
3486600,afb00010
3486604,809025
3486608,a08825
348660c,3c028046
3486610,9042afe7
3486614,24030001
3486618,14430010
348661c,c08025
3486620,c10378d
3486624,2404002e
3486628,401825
348662c,10600018
3486630,24020001
3486634,c10378d
3486638,2404002e
348663c,1040000e
3486640,2003025
3486644,c1037ad
3486648,2404002e
348664c,1440000a
3486650,2003025
3486654,1000000e
3486658,24020001
348665c,24030002
3486660,14430005
3486664,2003025
3486668,c10378d
348666c,24040005
3486670,10400006
3486674,2003025
3486678,2202825
348667c,c0096c3
3486680,2402025
3486684,10000003
3486688,8fbf001c
348668c,24020001
3486690,8fbf001c
3486694,8fb20018
3486698,8fb10014
348669c,8fb00010
34866a0,3e00008
34866a4,27bd0020
34866a8,10a00003
34866ac,24020001
34866b0,a08201b0
34866b4,ac800170
34866b8,3e00008
34866c0,3e00008
34866c4,2482fff0
34866c8,27bdffd0
34866cc,afbf002c
34866d0,afb00028
34866d4,808025
34866d8,afa60038
34866dc,afa7003c
34866e0,27a50038
34866e4,c104173
34866e8,27a40020
34866ec,8fa20020
34866f0,afa20038
34866f4,8fa20024
34866f8,afa2003c
34866fc,3c028040
3486700,94425c80
3486704,54400001
3486708,a602fff0
348670c,27a50038
3486710,c10415c
3486714,27a40010
3486718,8fa20010
348671c,8fa30014
3486720,431025
3486724,10400046
3486728,8fbf002c
348672c,92030002
3486730,24020005
3486734,54620010
3486738,86020000
348673c,86030000
3486740,24020197
3486744,5062003f
3486748,8fb00028
348674c,8fa20038
3486750,ae02fff4
3486754,8fa2003c
3486758,ae02fff8
348675c,c10456c
3486760,27a40038
3486764,14400036
3486768,8fbf002c
348676c,24020003
3486770,10000032
3486774,a202fffc
3486778,2403011d
348677c,10430025
3486780,2843011e
3486784,1060001a
3486788,240300bb
348678c,10430021
3486790,284300bc
3486794,1060000e
3486798,240300f6
348679c,2403ff7f
34867a0,431024
34867a4,24030015
34867a8,14430025
34867ac,8fbf002c
34867b0,10000019
34867b4,8fa20038
34867b8,431006
34867bc,30420001
34867c0,1040001f
34867c4,8fbf002c
34867c8,10000013
34867cc,8fa20038
34867d0,10430010
34867d4,2442fef0
34867d8,3042ffff
34867dc,2c420004
34867e0,10400017
34867e4,8fbf002c
34867e8,1000000b
34867ec,8fa20038
34867f0,2403015c
34867f4,10430007
34867f8,2442fe62
34867fc,3042ffff
3486800,2c43000e
3486804,1460ffec
3486808,24032005
348680c,1000000c
3486810,8fbf002c
3486814,8fa20038
3486818,ae02fff4
348681c,8fa2003c
3486820,ae02fff8
3486824,c10456c
3486828,27a40038
348682c,14400004
3486830,8fbf002c
3486834,24020003
3486838,a202fffc
348683c,8fbf002c
3486840,8fb00028
3486844,3e00008
3486848,27bd0030
348684c,27bdffe0
3486850,afbf001c
3486854,afa00010
3486858,afa00014
348685c,3c02801c
3486860,344284a0
3486864,944200a4
3486868,3043007f
348686c,a3a30010
3486870,2403003e
3486874,54430019
3486878,90820003
348687c,90830003
3486880,3063000f
3486884,31bc0
3486888,1025
348688c,3c07fff8
3486890,24e77fff
3486894,471024
3486898,431025
348689c,3c038011
34868a0,3463a5d0
34868a4,90631397
34868a8,3063001f
34868ac,31cc0
34868b0,3c07ff07
34868b4,34e7ffff
34868b8,471024
34868bc,431025
34868c0,30c6007f
34868c4,63200
34868c8,240380ff
34868cc,431024
34868d0,461025
34868d4,10000008
34868d8,afa20014
34868dc,3c038047
34868e0,906309a0
34868e4,31980
34868e8,3042003f
34868ec,431025
34868f0,a3a20015
34868f4,a3a60016
34868f8,8fa60010
34868fc,c1019b2
3486900,8fa70014
3486904,8fbf001c
3486908,3e00008
348690c,27bd0020
