10,107a933a
34849d8,5440ffef
34849dc,8e0202b0
34849e0,3c02800e
34849e4,3442f1b0
34849e8,8c420000
34849ec,30420020
34849f0,5440ffe9
34849f4,8e0202b0
34849f8,3c028011
34849fc,3442a5d0
3484a00,9442009c
3484a04,30422000
3484a08,1040002a
3484a0c,3c028011
3484a10,3442a5d0
3484a14,8c420004
3484a18,14400054
3484a1c,3c028011
3484a20,24070001
3484a24,24060045
3484a28,3c058041
3484a2c,24a5b090
3484a30,c101e9e
3484a34,2202025
3484a38,3c028011
3484a3c,3442a5d0
3484a40,94420070
3484a44,3042f000
3484a48,24032000
3484a4c,5443000e
3484a50,2402000c
3484a54,24020010
3484a58,afa20018
3484a5c,afa20014
3484a60,24020040
3484a64,afa20010
3484a68,24070102
3484a6c,3025
3484a70,3c058041
3484a74,24a5b090
3484a78,c101f06
3484a7c,2202025
3484a80,1000000c
3484a84,3c028011
3484a88,afa20018
3484a8c,afa20014
3484a90,24020042
3484a94,afa20010
3484a98,24070104
3484a9c,3025
3484aa0,3c058041
3484aa4,24a5b090
3484aa8,c101f06
3484aac,2202025
3484ab0,3c028011
3484ab4,3442a5d0
3484ab8,9442009c
3484abc,30424000
3484ac0,1040002a
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,8c420004
3484ad0,14400026
3484ad4,3c028011
3484ad8,24070001
3484adc,24060046
3484ae0,3c058041
3484ae4,24a5b090
3484ae8,c101e9e
3484aec,2202025
3484af0,3c028011
3484af4,3442a5d0
3484af8,94420070
3484afc,3042f000
3484b00,24033000
3484b04,5443000e
3484b08,2402000c
3484b0c,24020010
3484b10,afa20018
3484b14,afa20014
3484b18,24020040
3484b1c,afa20010
3484b20,2407011b
3484b24,3025
3484b28,3c058041
3484b2c,24a5b090
3484b30,c101f06
3484b34,2202025
3484b38,1000000c
3484b3c,3c028011
3484b40,afa20018
3484b44,afa20014
3484b48,24020042
3484b4c,afa20010
3484b50,2407011d
3484b54,3025
3484b58,3c058041
3484b5c,24a5b090
3484b60,c101f06
3484b64,2202025
3484b68,3c028011
3484b6c,3442a5d0
3484b70,9042007b
3484b74,2442fff9
3484b78,304200ff
3484b7c,2c420002
3484b80,50400034
3484b84,8e0202b0
3484b88,240200ff
3484b8c,1642001f
3484b90,24070001
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,10400009
3484bac,3c02801c
3484bb0,8e0202b0
3484bb4,24430008
3484bb8,ae0302b0
3484bbc,3c03fa00
3484bc0,ac430000
3484bc4,2403ff46
3484bc8,1000000f
3484bcc,ac430004
3484bd0,344284a0
3484bd4,3c030001
3484bd8,431021
3484bdc,90420758
3484be0,5440fff4
3484be4,8e0202b0
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,5440ffec
3484c04,8e0202b0
3484c08,24070001
3484c0c,3c028011
3484c10,3442a5d0
3484c14,8046007b
3484c18,3c128041
3484c1c,2645b090
3484c20,c101e9e
3484c24,2202025
3484c28,2402000c
3484c2c,afa20018
3484c30,afa20014
3484c34,2402004d
3484c38,afa20010
3484c3c,24070111
3484c40,3025
3484c44,2645b090
3484c48,c101f06
3484c4c,2202025
3484c50,8e0202b0
3484c54,24430008
3484c58,ae0302b0
3484c5c,3c03e700
3484c60,ac430000
3484c64,ac400004
3484c68,8fbf0034
3484c6c,8fb30030
3484c70,8fb2002c
3484c74,8fb10028
3484c78,8fb00024
3484c7c,3e00008
3484c80,27bd0038
3484c84,261102a8
3484c88,8e0202b0
3484c8c,24430008
3484c90,ae0302b0
3484c94,3c03fa00
3484c98,ac430000
3484c9c,2403ffff
3484ca0,ac430004
3484ca4,3025
3484ca8,3c128041
3484cac,2645b060
3484cb0,c101e9e
3484cb4,2202025
3484cb8,24020010
3484cbc,afa20018
3484cc0,afa20014
3484cc4,24020040
3484cc8,afa20010
3484ccc,2407010f
3484cd0,3025
3484cd4,2645b060
3484cd8,c101f06
3484cdc,2202025
3484ce0,1000ff24
3484ce4,241200ff
3484ce8,3e00008
3484cf0,3c028041
3484cf4,8c42c0cc
3484cf8,10400275
3484cfc,3c02801c
3484d00,27bdff90
3484d04,afbf006c
3484d08,afbe0068
3484d0c,afb70064
3484d10,afb60060
3484d14,afb5005c
3484d18,afb40058
3484d1c,afb30054
3484d20,afb20050
3484d24,afb1004c
3484d28,afb00048
3484d2c,344284a0
3484d30,3c030001
3484d34,431021
3484d38,94430934
3484d3c,24020006
3484d40,14620257
3484d44,808025
3484d48,3c02801c
3484d4c,344284a0
3484d50,3c030001
3484d54,431021
3484d58,94420948
3484d5c,14400250
3484d60,3c02801c
3484d64,344284a0
3484d68,431021
3484d6c,94420944
3484d70,1440024b
3484d74,3c02801c
3484d78,344284a0
3484d7c,84420014
3484d80,4430248
3484d84,8fbf006c
3484d88,8c820004
3484d8c,24430008
3484d90,ac830008
3484d94,3c03de00
3484d98,ac430000
3484d9c,3c038041
3484da0,2463b0c0
3484da4,ac430004
3484da8,3c028011
3484dac,3442a5d0
3484db0,94430f2e
3484db4,3c028041
3484db8,8c42c0c8
3484dbc,10400012
3484dc0,3025
3484dc4,3c028041
3484dc8,8c42c164
3484dcc,10400010
3484dd0,24060001
3484dd4,30620001
3484dd8,54400006
3484ddc,30630002
3484de0,3c028041
3484de4,8c42c164
3484de8,1040000c
3484dec,3025
3484df0,30630002
3484df4,24020001
3484df8,1460000a
3484dfc,afa2003c
3484e00,10000008
3484e04,afa0003c
3484e08,10000006
3484e0c,afa0003c
3484e10,24020001
3484e14,10000003
3484e18,afa2003c
3484e1c,24020001
3484e20,afa2003c
3484e24,3c028041
3484e28,8c55c170
3484e2c,12a00007
3484e30,2a01825
3484e34,3c028041
3484e38,9443b074
3484e3c,31040
3484e40,431021
3484e44,21040
3484e48,24430001
3484e4c,3c028041
3484e50,9442b074
3484e54,210c0
3484e58,24420057
3484e5c,431021
3484e60,24030140
3484e64,621823
3484e68,38fc2
3484e6c,2238821
3484e70,118843
3484e74,26230001
3484e78,afa30038
3484e7c,8e030008
3484e80,24640008
3484e84,ae040008
3484e88,3c04fcff
3484e8c,3484ffff
3484e90,ac640000
3484e94,3c04fffd
3484e98,3484f6fb
3484e9c,ac640004
3484ea0,8e030008
3484ea4,24640008
3484ea8,ae040008
3484eac,3c04fa00
3484eb0,ac640000
3484eb4,240400d0
3484eb8,ac640004
3484ebc,511021
3484ec0,21380
3484ec4,3c0300ff
3484ec8,3463f000
3484ecc,431024
3484ed0,3c04e400
3484ed4,2484039c
3484ed8,441025
3484edc,afa20020
3484ee0,111380
3484ee4,431024
3484ee8,34420024
3484eec,afa20024
3484ef0,3c02e100
3484ef4,afa20028
3484ef8,afa0002c
3484efc,3c02f100
3484f00,afa20030
3484f04,3c020400
3484f08,24420400
3484f0c,afa20034
3484f10,27a20020
3484f14,27a70038
3484f18,8e030008
3484f1c,24640008
3484f20,ae040008
3484f24,8c450004
3484f28,8c440000
3484f2c,ac650004
3484f30,24420008
3484f34,14e2fff8
3484f38,ac640000
3484f3c,8e020008
3484f40,24430008
3484f44,ae030008
3484f48,3c03e700
3484f4c,ac430000
3484f50,ac400004
3484f54,8e020008
3484f58,24430008
3484f5c,ae030008
3484f60,3c03fc11
3484f64,34639623
3484f68,ac430000
3484f6c,3c03ff2f
3484f70,3463ffff
3484f74,10c0004c
3484f78,ac430004
3484f7c,3c058041
3484f80,24a5b0a0
3484f84,94a70008
3484f88,3025
3484f8c,c101e9e
3484f90,2002025
3484f94,3c028041
3484f98,8c42c0d0
3484f9c,18400042
3484fa0,3c028041
3484fa4,3c128041
3484fa8,2652aed0
3484fac,2414000a
3484fb0,9825
3484fb4,3c1e8041
3484fb8,3c168041
3484fbc,26d6aeac
3484fc0,2442aebc
3484fc4,afa20040
3484fc8,3c028041
3484fcc,2442b0a0
3484fd0,afa20044
3484fd4,3c178041
3484fd8,8fc2c168
3484fdc,5040000b
3484fe0,92420000
3484fe4,92430000
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,431021
3484ff4,904200a8
3484ff8,21042
3484ffc,30420001
3485000,50400024
3485004,26730001
3485008,92420000
348500c,561021
3485010,80460000
3485014,28c20003
3485018,5440001e
348501c,26730001
3485020,24c6fffd
3485024,61840
3485028,661821
348502c,8fa20040
3485030,621821
3485034,90620000
3485038,21600
348503c,90640002
3485040,42200
3485044,441025
3485048,90630001
348504c,31c00
3485050,431025
3485054,344200ff
3485058,8e030008
348505c,24640008
3485060,ae040008
3485064,3c04fa00
3485068,ac640000
348506c,ac620004
3485070,24020010
3485074,afa20018
3485078,afa20014
348507c,afb40010
3485080,8fa70038
3485084,8fa50044
3485088,c101f06
348508c,2002025
3485090,26730001
3485094,26940011
3485098,8ee2c0d0
348509c,262102a
34850a0,1440ffcd
34850a4,2652000c
34850a8,8e020008
34850ac,24430008
34850b0,ae030008
34850b4,3c03fa00
34850b8,ac430000
34850bc,2403ffff
34850c0,ac430004
34850c4,8fa2003c
34850c8,10400037
34850cc,3c028041
34850d0,3c058041
34850d4,24a5b0b0
34850d8,94a70008
34850dc,3025
34850e0,c101e9e
34850e4,2002025
34850e8,3c028041
34850ec,8c42c0d0
34850f0,18400169
34850f4,3c1e8041
34850f8,3c128041
34850fc,2652aed0
3485100,2414000a
3485104,9825
3485108,3c168041
348510c,26d6aeac
3485110,3c028041
3485114,2442b0b0
3485118,afa20040
348511c,3c028011
3485120,3442a5d0
3485124,afa2003c
3485128,3c178041
348512c,8fc2c168
3485130,10400009
3485134,92420000
3485138,8fa3003c
348513c,621021
3485140,904200a8
3485144,21042
3485148,30420001
348514c,50400010
3485150,26730001
3485154,92420000
3485158,561021
348515c,80460000
3485160,2cc20003
3485164,5040000a
3485168,26730001
348516c,24020010
3485170,afa20018
3485174,afa20014
3485178,afb40010
348517c,8fa70038
3485180,8fa50040
3485184,c101f06
3485188,2002025
348518c,26730001
3485190,26940011
3485194,8ee2c0d0
3485198,262102a
348519c,1440ffe3
34851a0,2652000c
34851a4,3c028041
34851a8,8c42c0d0
34851ac,18400010
34851b0,26310012
34851b4,3c128041
34851b8,2652aed2
34851bc,2414000b
34851c0,9825
34851c4,3c168041
34851c8,2803025
34851cc,2202825
34851d0,c102848
34851d4,2402025
34851d8,26730001
34851dc,2652000c
34851e0,8ec2c0d0
34851e4,262102a
34851e8,1440fff7
34851ec,26940011
34851f0,3c028041
34851f4,9442b074
34851f8,210c0
34851fc,24420001
3485200,518821
3485204,24070001
3485208,24060011
348520c,3c058041
3485210,24a5b080
3485214,c101e9e
3485218,2002025
348521c,3c028041
3485220,8c42c0d0
3485224,18400025
3485228,241e3000
348522c,3c128041
3485230,2652aed0
3485234,2414000b
3485238,9825
348523c,3c178011
3485240,36f7a5d0
3485244,3c168041
3485248,82420001
348524c,4430016
3485250,26730001
3485254,92420000
3485258,2e21021
348525c,904200bc
3485260,21e00
3485264,31e03
3485268,2863000a
348526c,50600001
3485270,24020009
3485274,401825
3485278,21600
348527c,21603
3485280,4410002
3485284,a7be0020
3485288,1825
348528c,24630030
3485290,a3a30020
3485294,2803025
3485298,2202825
348529c,c102848
34852a0,27a40020
34852a4,26730001
34852a8,2652000c
34852ac,8ec2c0d0
34852b0,262102a
34852b4,1440ffe4
34852b8,26940011
34852bc,263e0011
34852c0,24070001
34852c4,2406000e
34852c8,3c058041
34852cc,24a5b080
34852d0,c101e9e
34852d4,2002025
34852d8,3c028041
34852dc,8c42c0d0
34852e0,18400027
34852e4,3c028041
34852e8,3c128041
34852ec,2652aed0
34852f0,2414000a
34852f4,9825
34852f8,3c178011
34852fc,36f7a5d0
3485300,2442b080
3485304,afa20038
3485308,3c168041
348530c,92430000
3485310,2404000d
3485314,14640002
3485318,2401025
348531c,2403000a
3485320,90420001
3485324,30420040
3485328,50400010
348532c,26730001
3485330,2e31821
3485334,906200a8
3485338,30420001
348533c,5040000b
3485340,26730001
3485344,24020010
3485348,afa20018
348534c,afa20014
3485350,afb40010
3485354,3c03825
3485358,3025
348535c,8fa50038
3485360,c101f06
3485364,2002025
3485368,26730001
348536c,2652000c
3485370,8ec2c0d0
3485374,262102a
3485378,1440ffe4
348537c,26940011
3485380,24070001
3485384,2406000a
3485388,3c058041
348538c,24a5b080
3485390,c101e9e
3485394,2002025
3485398,3c028041
348539c,8c42c0d0
34853a0,18400022
34853a4,3c028041
34853a8,3c128041
34853ac,2652aed1
34853b0,2414000a
34853b4,9825
34853b8,3c178011
34853bc,36f7a5d0
34853c0,2442b080
34853c4,afa20038
34853c8,3c168041
34853cc,92420000
34853d0,30420020
34853d4,50400010
34853d8,26730001
34853dc,8ee200a4
34853e0,3c030040
34853e4,431024
34853e8,5040000b
34853ec,26730001
34853f0,24020010
34853f4,afa20018
34853f8,afa20014
34853fc,afb40010
3485400,3c03825
3485404,3025
3485408,8fa50038
348540c,c101f06
3485410,2002025
3485414,26730001
3485418,2652000c
348541c,8ec2c0d0
3485420,262102a
3485424,1440ffe9
3485428,26940011
348542c,263e0022
3485430,24070001
3485434,24060010
3485438,3c058041
348543c,24a5b080
3485440,c101e9e
3485444,2002025
3485448,3c028041
348544c,8c42c0d0
3485450,18400024
3485454,3c128041
3485458,2652aed0
348545c,2414000a
3485460,9825
3485464,3c178011
3485468,36f7a5d0
348546c,3c028041
3485470,2442b080
3485474,afa20038
3485478,3c168041
348547c,92420001
3485480,30420010
3485484,50400012
3485488,26730001
348548c,92420000
3485490,2e21021
3485494,904200a8
3485498,21082
348549c,30420001
34854a0,5040000b
34854a4,26730001
34854a8,24020010
34854ac,afa20018
34854b0,afa20014
34854b4,afb40010
34854b8,3c03825
34854bc,3025
34854c0,8fa50038
34854c4,c101f06
34854c8,2002025
34854cc,26730001
34854d0,2652000c
34854d4,8ec2c0d0
34854d8,262102a
34854dc,1440ffe7
34854e0,26940011
34854e4,26220033
34854e8,afa20038
34854ec,24070001
34854f0,2406000f
34854f4,3c058041
34854f8,24a5b080
34854fc,c101e9e
3485500,2002025
3485504,3c028041
3485508,8c42c0d0
348550c,18400053
3485510,3c168041
3485514,26d6aed0
3485518,2c09025
348551c,2414000a
3485520,9825
3485524,3c1e8011
3485528,37dea5d0
348552c,3c028041
3485530,2442b080
3485534,afa2003c
3485538,3c178041
348553c,92420001
3485540,30420010
3485544,50400012
3485548,26730001
348554c,92420000
3485550,3c21021
3485554,904200a8
3485558,21042
348555c,30420001
3485560,5040000b
3485564,26730001
3485568,24020010
348556c,afa20018
3485570,afa20014
3485574,afb40010
3485578,8fa70038
348557c,3025
3485580,8fa5003c
3485584,c101f06
3485588,2002025
348558c,26730001
3485590,8ee2c0d0
3485594,2652000c
3485598,262182a
348559c,1460ffe7
34855a0,26940011
34855a4,12a0002d
34855ac,1840002b
34855b0,26310044
34855b4,2413000b
34855b8,9025
34855bc,3c1e8041
34855c0,3c158041
34855c4,26b5c1d8
34855c8,3c148041
34855cc,2694adf4
34855d0,3c028041
34855d4,2442adf8
34855d8,afa20038
34855dc,3c178041
34855e0,8fc2c16c
34855e4,5040000f
34855e8,92c20000
34855ec,92c20001
34855f0,30420010
34855f4,5040000b
34855f8,92c20000
34855fc,92c30000
3485600,3c028011
3485604,3442a5d0
3485608,431021
348560c,904200a8
3485610,21082
3485614,30420001
3485618,5040000b
348561c,26520001
3485620,92c20000
3485624,551021
3485628,90420000
348562c,14400002
3485630,2802025
3485634,8fa40038
3485638,2603025
348563c,c102848
3485640,2202825
3485644,26520001
3485648,26730011
348564c,8ee2c0d0
3485650,242102a
3485654,1440ffe2
3485658,26d6000c
348565c,c1028ac
3485660,2002025
3485664,8e020008
3485668,24430008
348566c,ae030008
3485670,3c03e900
3485674,ac430000
3485678,ac400004
348567c,8e020008
3485680,24430008
3485684,ae030008
3485688,3c03df00
348568c,ac430000
3485690,10000003
3485694,ac400004
3485698,1000fed5
348569c,26310012
34856a0,8fbf006c
34856a4,8fbe0068
34856a8,8fb70064
34856ac,8fb60060
34856b0,8fb5005c
34856b4,8fb40058
34856b8,8fb30054
34856bc,8fb20050
34856c0,8fb1004c
34856c4,8fb00048
34856c8,3e00008
34856cc,27bd0070
34856d0,3e00008
34856d8,44860000
34856dc,44801000
34856e4,46020032
34856ec,45030011
34856f0,46007006
34856f4,460e603c
34856fc,45000007
3485700,460c0000
3485704,4600703c
348570c,45000009
3485714,3e00008
3485718,46007006
348571c,460e003c
3485724,45000003
348572c,3e00008
3485730,46007006
3485734,3e00008
348573c,3c02801c
3485740,344284a0
3485744,c44000d4
3485748,3c028041
348574c,3e00008
3485750,e440c0d8
3485754,27bdffe8
3485758,afbf0014
348575c,3c028041
3485760,9042af78
3485764,5040001b
3485768,3c028041
348576c,3c038011
3485770,3463a5d0
3485774,8c630070
3485778,31f02
348577c,1062000d
3485780,21300
3485784,3c048011
3485788,3484a5d0
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c028041
34857b8,9043af78
34857bc,24020001
34857c0,14620004
34857c4,3c028041
34857c8,3c028041
34857cc,a040af78
34857d0,3c028041
34857d4,c44eaf70
34857d8,44800000
34857e0,46007032
34857e8,45010010
34857ec,3c02801c
34857f0,344284a0
34857f4,c44000d4
34857f8,46007032
3485800,45010019
3485804,3c02801c
3485808,3c028041
348580c,8c46ae40
3485810,3c028041
3485814,c1015b6
3485818,c44cc0d4
348581c,3c02801c
3485820,344284a0
3485824,1000000f
3485828,e44000d4
348582c,344284a0
3485830,c44c00d4
3485834,3c028041
3485838,c44ec0d8
348583c,460e6032
3485844,45010008
3485848,3c02801c
348584c,3c028041
3485850,c1015b6
3485854,8c46ae44
3485858,3c02801c
348585c,344284a0
3485860,e44000d4
3485864,3c02801c
3485868,344284a0
348586c,c44000d4
3485870,3c028041
3485874,e440c0d4
3485878,3c028041
348587c,9042af79
3485880,24030001
3485884,1443000f
3485888,24030002
348588c,3c02801c
3485890,344284a0
3485894,94420322
3485898,3c038041
348589c,2463ab4c
34858a0,431021
34858a4,90420000
34858a8,10400018
34858ac,3c028041
34858b0,3c02801c
34858b4,344284a0
34858b8,24030035
34858bc,10000012
34858c0,a4430322
34858c4,14430011
34858c8,3c028041
34858cc,3c02801c
34858d0,344284a0
34858d4,94420322
34858d8,3c038041
34858dc,2463ab4c
34858e0,431021
34858e4,90420000
34858e8,10400006
34858ec,3c028041
34858f0,3c02801c
34858f4,344284a0
34858f8,2403001f
34858fc,a4430322
3485900,3c028041
3485904,a040af79
3485908,3c028041
348590c,2442af6c
3485910,c4400008
3485914,3c038040
3485918,e46028a0
348591c,9044000e
3485920,3c038040
3485924,a0642df1
3485928,9042000f
348592c,50400006
3485930,3c028041
3485934,2442ffff
3485938,3c038041
348593c,c1020be
3485940,a062af7b
3485944,3c028041
3485948,9042af7c
348594c,1040000b
3485950,3c028041
3485954,3c02801c
3485958,344284a0
348595c,94440014
3485960,2405dfff
3485964,852024
3485968,a4440014
348596c,94430020
3485970,651824
3485974,a4430020
3485978,3c028041
348597c,9042af7d
3485980,10400016
3485984,8fbf0014
3485988,3c02801c
348598c,344284a0
3485990,90430016
3485994,31823
3485998,a0430016
348599c,90430017
34859a0,31823
34859a4,a0430017
34859a8,90430022
34859ac,31823
34859b0,a0430022
34859b4,90430023
34859b8,31823
34859bc,a0430023
34859c0,90430028
34859c4,31823
34859c8,a0430028
34859cc,90430029
34859d0,31823
34859d4,a0430029
34859d8,8fbf0014
34859dc,3e00008
34859e0,27bd0018
34859e4,850018
34859e8,1812
34859ec,24620001
34859f0,3042ffff
34859f4,31a02
34859f8,431021
34859fc,21203
3485a00,3e00008
3485a04,304200ff
3485a08,2402ffff
3485a0c,a0820002
3485a10,a0820001
3485a14,4a00031
3485a18,a0820000
3485a1c,a01825
3485a20,28a503e8
3485a24,50a00001
3485a28,240303e7
3485a2c,31c00
3485a30,31c03
3485a34,3c026666
3485a38,24426667
3485a3c,620018
3485a40,1010
3485a44,21083
3485a48,32fc3
3485a4c,451023
3485a50,22880
3485a54,a22821
3485a58,52840
3485a5c,651823
3485a60,21400
3485a64,21403
3485a68,1040001c
3485a6c,a0830002
3485a70,3c036666
3485a74,24636667
3485a78,430018
3485a7c,1810
3485a80,31883
3485a84,22fc3
3485a88,651823
3485a8c,32880
3485a90,a32821
3485a94,52840
3485a98,451023
3485a9c,a0820001
3485aa0,31400
3485aa4,21403
3485aa8,1040000c
3485aac,3c036666
3485ab0,24636667
3485ab4,430018
3485ab8,1810
3485abc,31883
3485ac0,22fc3
3485ac4,651823
3485ac8,32880
3485acc,a31821
3485ad0,31840
3485ad4,431023
3485ad8,a0820000
3485adc,3e00008
3485ae4,27bdffd0
3485ae8,afbf002c
3485aec,afb20028
3485af0,afb10024
3485af4,afb00020
3485af8,808025
3485afc,a08825
3485b00,afa7003c
3485b04,8fb20040
3485b08,c101e9e
3485b0c,24070001
3485b10,93a7003c
3485b14,afb20018
3485b18,afb20014
3485b1c,83a2003d
3485b20,2442005c
3485b24,afa20010
3485b28,24e70037
3485b2c,3025
3485b30,2202825
3485b34,c101f06
3485b38,2002025
3485b3c,8fbf002c
3485b40,8fb20028
3485b44,8fb10024
3485b48,8fb00020
3485b4c,3e00008
3485b50,27bd0030
3485b54,27bdffe0
3485b58,afbf001c
3485b5c,afb10018
3485b60,afb00014
3485b64,808025
3485b68,24850074
3485b6c,24060001
3485b70,4825
3485b74,3c028041
3485b78,2442acb0
3485b7c,2407ffe0
3485b80,3c048041
3485b84,2484acf8
3485b88,90430000
3485b8c,e31824
3485b90,54600006
3485b94,24420004
3485b98,90a80000
3485b9c,90430001
3485ba0,51030001
3485ba4,1264825
3485ba8,24420004
3485bac,63040
3485bb0,1444fff5
3485bb4,24a50001
3485bb8,3c028041
3485bbc,ac49c1e8
3485bc0,8e0500a4
3485bc4,2442c1e8
3485bc8,30a3003f
3485bcc,a0430004
3485bd0,9602009c
3485bd4,8203003e
3485bd8,10600002
3485bdc,3042fffb
3485be0,34420004
3485be4,3c038041
3485be8,a462c1ee
3485bec,52c02
3485bf0,30a5007c
3485bf4,26030086
3485bf8,2606008a
3485bfc,2407001b
3485c00,90640000
3485c04,2482ffec
3485c08,304200ff
3485c0c,2c42000d
3485c10,50400004
3485c14,24630001
3485c18,54870001
3485c1c,34a50001
3485c20,24630001
3485c24,54c3fff7
3485c28,90640000
3485c2c,3c028041
3485c30,a045c1ed
3485c34,9203007b
3485c38,2462fff9
3485c3c,304200ff
3485c40,2c420002
3485c44,10400006
3485c48,3c028041
3485c4c,2442c1e8
3485c50,24040001
3485c54,a0440008
3485c58,10000005
3485c5c,a0430009
3485c60,2442c1e8
3485c64,a0400008
3485c68,24030007
3485c6c,a0430009
3485c70,9203007d
3485c74,2462fff6
3485c78,304200ff
3485c7c,2c420002
3485c80,10400006
3485c84,3c028041
3485c88,2442c1e8
3485c8c,24040001
3485c90,a044000a
3485c94,10000005
3485c98,a043000b
3485c9c,2442c1e8
3485ca0,a040000a
3485ca4,2403000a
3485ca8,a043000b
3485cac,86020ef6
3485cb0,4400008
3485cb4,3c028041
3485cb8,96020ef4
3485cbc,210c2
3485cc0,3042008f
3485cc4,2c430010
3485cc8,14600008
3485cd0,3c028041
3485cd4,2442c1e8
3485cd8,2403002b
3485cdc,a043000d
3485ce0,24030001
3485ce4,1000001b
3485ce8,a043000c
3485cec,5040000b
3485cf0,9203008b
3485cf4,3c038041
3485cf8,2463c1e8
3485cfc,3c048041
3485d00,2484ac30
3485d04,441021
3485d08,90420000
3485d0c,a062000d
3485d10,24020001
3485d14,1000000f
3485d18,a062000c
3485d1c,2462ffdf
3485d20,304200ff
3485d24,2c420003
3485d28,10400006
3485d2c,3c028041
3485d30,2442c1e8
3485d34,a043000d
3485d38,24030001
3485d3c,10000005
3485d40,a043000c
3485d44,2442c1e8
3485d48,2403002b
3485d4c,a043000d
3485d50,a040000c
3485d54,9203008a
3485d58,2462ffd3
3485d5c,304200ff
3485d60,2c42000b
3485d64,10400006
3485d68,3c028041
3485d6c,2442c1e8
3485d70,a043000f
3485d74,24030001
3485d78,10000005
3485d7c,a043000e
3485d80,2442c1e8
3485d84,24030037
3485d88,a043000f
3485d8c,a040000e
3485d90,9202003c
3485d94,10400007
3485d98,3c028041
3485d9c,2442c1e8
3485da0,24030013
3485da4,a0430011
3485da8,24030001
3485dac,10000006
3485db0,a0430010
3485db4,2442c1e8
3485db8,24030012
3485dbc,a0430011
3485dc0,9203003a
3485dc4,a0430010
3485dc8,8e0200a0
3485dcc,21182
3485dd0,30420007
3485dd4,14400007
3485dd8,3c038041
3485ddc,3c028041
3485de0,2442c1e8
3485de4,a0400012
3485de8,24030050
3485dec,1000000a
3485df0,a0430013
3485df4,2463c1e8
3485df8,24040001
3485dfc,a0640012
3485e00,402025
3485e04,2c420004
3485e08,50400001
3485e0c,24040003
3485e10,2484004f
3485e14,a0640013
3485e18,8e0200a0
3485e1c,21242
3485e20,30420007
3485e24,14400007
3485e28,3c038041
3485e2c,3c028041
3485e30,2442c1e8
3485e34,a0400014
3485e38,24030053
3485e3c,1000000a
3485e40,a0430015
3485e44,2463c1e8
3485e48,24040001
3485e4c,a0640014
3485e50,402025
3485e54,2c420003
3485e58,50400001
3485e5c,24040002
3485e60,24840052
3485e64,a0640015
3485e68,8e0200a0
3485e6c,21302
3485e70,30420003
3485e74,3c038041
