10,107b6afa
34860a0,2802025
34860a4,40a025
34860a8,8fb50048
34860ac,16570007
34860b0,8fa20030
34860b4,14530005
34860b8,8fa20034
34860bc,16820003
34860c0,8fa20038
34860c4,5055000e
34860c8,92070003
34860cc,8e230008
34860d0,24620008
34860d4,ae220008
34860d8,3c02fa00
34860dc,ac620000
34860e0,121600
34860e4,132400
34860e8,441025
34860ec,551025
34860f0,142200
34860f4,441025
34860f8,ac620004
34860fc,92070003
3486100,2402000a
3486104,afa20018
3486108,24020006
348610c,afa20014
3486110,82020004
3486114,2442005c
3486118,afa20010
348611c,24e70037
3486120,3025
3486124,8fa50040
3486128,c101e05
348612c,2202025
3486130,26100005
3486134,161effc6
3486138,16b042
348613c,3c108041
3486140,2610bd08
3486144,92020016
3486148,8fb50044
348614c,2a09025
3486150,21840
3486154,621821
3486158,3c028041
348615c,2442a940
3486160,621821
3486164,90620000
3486168,21600
348616c,90640001
3486170,42400
3486174,441025
3486178,90630002
348617c,31a00
3486180,431025
3486184,551025
3486188,8e230008
348618c,24640008
3486190,ae240008
3486194,3c13fa00
3486198,ac730000
348619c,ac620004
34861a0,3c028041
34861a4,2442a7c4
34861a8,24030010
34861ac,afa30010
34861b0,90430005
34861b4,31a00
34861b8,90470006
34861bc,e33825
34861c0,73c00
34861c4,24060001
34861c8,3c058041
34861cc,24a5ab68
34861d0,c1015f0
34861d4,2202025
34861d8,2414ff00
34861dc,2b4a025
34861e0,8e220008
34861e4,24430008
34861e8,ae230008
34861ec,ac530000
34861f0,ac540004
34861f4,24070001
34861f8,2406000c
34861fc,3c058041
3486200,24a5abb8
3486204,c101d9d
3486208,2202025
348620c,92020017
3486210,1440000e
3486214,24100010
3486218,24020010
348621c,afa20018
3486220,afa20014
3486224,2402005c
3486228,afa20010
348622c,2407003c
3486230,3025
3486234,3c058041
3486238,24a5abb8
348623c,c101e05
3486240,2202025
3486244,10000014
3486248,3c028041
348624c,afb00018
3486250,afb00014
3486254,2415005c
3486258,afb50010
348625c,2407003a
3486260,3025
3486264,3c138041
3486268,2665abb8
348626c,c101e05
3486270,2202025
3486274,afb00018
3486278,afb00014
348627c,afb50010
3486280,2407003e
3486284,3025
3486288,2665abb8
348628c,c101e05
3486290,2202025
3486294,3c028041
3486298,9042bd2e
348629c,2c42000a
34862a0,1040000b
34862a4,24070001
34862a8,2402000a
34862ac,afa20010
34862b0,3c028041
34862b4,8c47a7d8
34862b8,24060001
34862bc,3c058041
34862c0,24a5ab48
34862c4,c1015f0
34862c8,2202025
34862cc,24070001
34862d0,2406000b
34862d4,3c108041
34862d8,2605abb8
34862dc,c101d9d
34862e0,2202025
34862e4,24020010
34862e8,afa20018
34862ec,afa20014
34862f0,24020086
34862f4,afa20010
34862f8,2407003c
34862fc,3025
3486300,2605abb8
3486304,c101e05
3486308,2202025
348630c,3c028041
3486310,9042bd2b
3486314,2c42000a
3486318,1040001d
348631c,8e220008
3486320,24430008
3486324,ae230008
3486328,3c03fa00
348632c,ac430000
3486330,3c03f4ec
3486334,24633000
3486338,2439025
348633c,ac520004
3486340,3c038041
3486344,9062bc9c
3486348,24440001
348634c,a064bc9c
3486350,3c038041
3486354,2463a7c4
3486358,21082
348635c,24040010
3486360,afa40010
3486364,9064000f
3486368,42200
348636c,90670010
3486370,e43825
3486374,73c00
3486378,3046000f
348637c,3c058041
3486380,24a5ab88
3486384,c1015f0
3486388,2202025
348638c,8e220008
3486390,24430008
3486394,ae230008
3486398,3c03fa00
348639c,ac430000
34863a0,ac540004
34863a4,2407000a
34863a8,3025
34863ac,3c058041
34863b0,24a5ab58
34863b4,c101d9d
34863b8,2202025
34863bc,8fa2004c
34863c0,2453001b
34863c4,3c168041
34863c8,26d6bd20
34863cc,3c148041
34863d0,2694a7c4
34863d4,26820019
34863d8,afa20034
34863dc,24170001
34863e0,241e0008
34863e4,3c028041
34863e8,2442ab58
34863ec,afa20038
34863f0,afa00020
34863f4,afa00024
34863f8,afa00028
34863fc,afa0002c
3486400,27b20020
3486404,2401825
3486408,2c02025
348640c,90820000
3486410,54570006
3486414,2c42000a
3486418,8c620000
348641c,2442ffff
3486420,ac620000
3486424,10000003
3486428,24020005
348642c,21023
3486430,30420006
3486434,8c650000
3486438,a21021
348643c,ac620004
3486440,24840001
3486444,1493fff1
3486448,24630004
348644c,92950000
3486450,26b50037
3486454,82820002
3486458,2a2a821
348645c,92820004
3486460,10400006
3486464,2801825
3486468,8fa4002c
348646c,417c2
3486470,441021
3486474,21043
3486478,2a2a823
348647c,80620001
3486480,2442005c
3486484,80630003
3486488,431021
348648c,afa20030
3486490,2c08025
3486494,92060000
3486498,2cc2000a
348649c,5040000b
34864a0,26100001
34864a4,8e470000
34864a8,afbe0018
34864ac,afbe0014
34864b0,8fa20030
34864b4,afa20010
34864b8,2a73821
34864bc,8fa50038
34864c0,c101e05
34864c4,2202025
34864c8,26100001
34864cc,1613fff1
34864d0,26520004
34864d4,26730003
34864d8,26940005
34864dc,8fa20034
34864e0,1454ffc3
34864e4,26d60003
34864e8,8fbf0074
34864ec,8fbe0070
34864f0,8fb7006c
34864f4,8fb60068
34864f8,8fb50064
34864fc,8fb40060
3486500,8fb3005c
3486504,8fb20058
3486508,8fb10054
348650c,8fb00050
3486510,3e00008
3486514,27bd0078
3486518,27bdffa0
348651c,afbf005c
3486520,afbe0058
3486524,afb70054
3486528,afb60050
348652c,afb5004c
3486530,afb40048
3486534,afb30044
3486538,afb20040
348653c,afb1003c
3486540,afb00038
3486544,afa40060
3486548,afa50064
348654c,3c02801c
3486550,344284a0
3486554,8c500000
3486558,261402b8
348655c,8e0202c0
3486560,24430008
3486564,ae0302c0
3486568,3c03de00
348656c,ac430000
3486570,3c038041
3486574,2463abf8
3486578,ac430004
348657c,8e0202c0
3486580,24430008
3486584,ae0302c0
3486588,3c03e700
348658c,ac430000
3486590,ac400004
3486594,8e0202c0
3486598,24430008
348659c,ae0302c0
34865a0,3c03fc11
34865a4,34639623
34865a8,ac430000
34865ac,3c03ff2f
34865b0,3463ffff
34865b4,ac430004
34865b8,8e0202c0
34865bc,24430008
34865c0,ae0302c0
34865c4,3c03fa00
34865c8,ac430000
34865cc,2403ffff
34865d0,ac430004
34865d4,3c028041
34865d8,8c52bca0
34865dc,24110054
34865e0,3c178041
34865e4,26f7aab8
34865e8,3c168041
34865ec,26d6bc0c
34865f0,24150018
34865f4,241e000c
34865f8,3242001f
34865fc,21040
3486600,129143
3486604,571021
3486608,90430000
348660c,31880
3486610,761821
3486614,8c730000
3486618,24070001
348661c,90460001
3486620,2602825
3486624,c101d9d
3486628,2802025
348662c,afb50018
3486630,afb50014
3486634,afbe0010
3486638,2203825
348663c,3025
3486640,2602825
3486644,c101e05
3486648,2802025
348664c,26310020
3486650,240200f4
3486654,1622ffe9
3486658,3242001f
348665c,8fa50064
3486660,c1016eb
3486664,2802025
3486668,8e0202c0
348666c,24430008
3486670,ae0302c0
3486674,3c03e700
3486678,ac430000
348667c,ac400004
3486680,8e0202c0
3486684,24430008
3486688,ae0302c0
348668c,3c03fcff
3486690,3463ffff
3486694,ac430000
3486698,3c03fffd
348669c,3463f6fb
34866a0,ac430004
34866a4,8e0202c0
34866a8,24430008
34866ac,ae0302c0
34866b0,3c03fa00
34866b4,ac430000
34866b8,93a30063
34866bc,ac430004
34866c0,3c02e450
34866c4,244203c0
34866c8,afa20020
34866cc,afa00024
34866d0,3c02e100
34866d4,afa20028
34866d8,afa0002c
34866dc,3c02f100
34866e0,afa20030
34866e4,3c020400
34866e8,24420400
34866ec,afa20034
34866f0,27a20020
34866f4,27a60038
34866f8,8e0302c0
34866fc,24640008
3486700,ae0402c0
3486704,8c450004
3486708,8c440000
348670c,ac650004
3486710,24420008
3486714,14c2fff8
3486718,ac640000
348671c,8fbf005c
3486720,8fbe0058
3486724,8fb70054
3486728,8fb60050
348672c,8fb5004c
3486730,8fb40048
3486734,8fb30044
3486738,8fb20040
348673c,8fb1003c
3486740,8fb00038
3486744,3e00008
3486748,27bd0060
348674c,3c028041
3486750,9042bca4
3486754,1040000d
3486758,3c028011
348675c,3442a5d0
3486760,8c430000
3486764,24020517
3486768,14620008
3486770,27bdffe8
3486774,afbf0014
3486778,c10271a
3486780,8fbf0014
3486784,3e00008
3486788,27bd0018
348678c,3e00008
3486794,14800003
3486798,3c028041
348679c,3e00008
34867a0,8c42aaf8
34867a4,27bdffe8
34867a8,afbf0014
34867ac,afb00010
34867b0,808025
34867b4,c1019e5
34867b8,42102
34867bc,3210000f
34867c0,108080
34867c4,3c038041
34867c8,2463aaf8
34867cc,2038021
34867d0,8e030000
34867d4,431021
34867d8,8fbf0014
34867dc,8fb00010
34867e0,3e00008
34867e4,27bd0018
34867e8,3c028011
34867ec,3442a5d0
34867f0,8c42135c
34867f4,1440004c
34867f8,3c028041
34867fc,9042bca8
3486800,10400049
3486804,3c038011
3486808,3463a5d0
348680c,906300b2
3486810,30630001
3486814,14600044
3486818,24030003
348681c,27bdffe8
3486820,10430028
3486824,afbf0014
3486828,2c430004
348682c,10600007
3486830,24030001
3486834,1043000a
3486838,24030002
348683c,10430014
3486840,3c028011
3486844,10000036
3486848,8fbf0014
348684c,24030004
3486850,10430029
3486854,3c028011
3486858,10000031
348685c,8fbf0014
3486860,3c028011
3486864,3442a5d0
3486868,8c4400a4
348686c,c1019e5
3486870,3084003f
3486874,3c038041
3486878,9463bca6
348687c,43102b
3486880,10400024
3486884,8fbf0014
3486888,10000025
3486890,3442a5d0
3486894,8c4400a4
3486898,3c02001c
348689c,2442003f
34868a0,c1019e5
34868a4,822024
34868a8,3c038041
34868ac,9463bca6
34868b0,43102b
34868b4,10400017
34868b8,8fbf0014
34868bc,10000018
34868c4,3c028011
34868c8,3442a5d0
34868cc,8c4400a4
34868d0,3c02001c
34868d4,c1019e5
34868d8,822024
34868dc,3c038041
34868e0,9463bca6
34868e4,43102b
34868e8,1040000a
34868ec,8fbf0014
34868f0,1000000b
34868f8,3442a5d0
34868fc,844200d0
3486900,3c038041
3486904,9463bca6
3486908,43102a
348690c,14400004
3486910,8fbf0014
3486914,c101b8f
3486918,24040003
348691c,8fbf0014
3486920,3e00008
3486924,27bd0018
3486928,3e00008
3486930,27bdffe8
3486934,afbf0014
3486938,afb00010
348693c,808025
3486940,3c04801c
3486944,3c02800d
3486948,3442d464
348694c,40f809
3486950,3484a578
3486954,1440000c
3486958,3c02801d
348695c,9602014a
3486960,5440000d
3486964,8fbf0014
3486968,3c028041
348696c,a040bcb4
3486970,3c028002
3486974,24420eb4
3486978,40f809
348697c,2002025
3486980,10000005
3486984,8fbf0014
3486988,3442aa30
348698c,2403000a
3486990,a4430110
3486994,8fbf0014
3486998,8fb00010
348699c,3e00008
34869a0,27bd0018
34869a4,27bdffe8
34869a8,afbf0014
34869ac,3c028041
34869b0,8c42bce0
34869b4,218c0
34869b8,3c048041
34869bc,2484bd4c
34869c0,641821
34869c4,8c630000
34869c8,1060000c
34869cc,24420001
34869d0,220c0
34869d4,3c038041
34869d8,2463bd4c
34869dc,641821
34869e0,402825
34869e4,8c640000
34869e8,24420001
34869ec,1480fffc
34869f0,24630008
34869f4,3c028041
34869f8,ac45bce0
34869fc,c102922
3486a00,2404013c
3486a04,3c038041
3486a08,ac62bcdc
3486a0c,24030001
3486a10,ac430130
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,801025
3486a24,84a30000
3486a28,2404000a
3486a2c,14640012
3486a30,24040015
3486a34,24030010
3486a38,14c30008
3486a3c,94a3001c
3486a40,31942
3486a44,3063007f
3486a48,24040075
3486a4c,54640003
3486a50,94a3001c
3486a54,3e00008
3486a58,ac400000
3486a5c,3063001f
3486a60,a0400000
3486a64,a0460001
3486a68,24040001
3486a6c,a0440002
3486a70,3e00008
3486a74,a0430003
3486a78,14640012
3486a7c,2404019c
3486a80,90a3001d
3486a84,2c640012
3486a88,10800006
3486a8c,3c040002
3486a90,2484004f
3486a94,641806
3486a98,30630001
3486a9c,54600003
3486aa0,90a30141
3486aa4,3e00008
3486aa8,ac400000
3486aac,a0400000
3486ab0,a0460001
3486ab4,24040002
3486ab8,a0440002
3486abc,3e00008
3486ac0,a0430003
3486ac4,1464000a
3486ac8,2404003e
3486acc,94a4001c
3486ad0,a0400000
3486ad4,41a02
3486ad8,3063001f
3486adc,a0430001
3486ae0,24030003
3486ae4,a0430002
3486ae8,3e00008
3486aec,a0440003
3486af0,54c4000d
3486af4,a4400000
3486af8,2404011a
3486afc,5464000a
3486b00,a4400000
3486b04,3c038011
3486b08,3463a5d0
3486b0c,90631397
3486b10,a0400000
3486b14,a0430001
3486b18,24030004
3486b1c,a0430002
3486b20,3e00008
3486b24,a0470003
3486b28,a0400002
3486b2c,a0460001
3486b30,3e00008
3486b34,a0470003
3486b38,3c038041
3486b3c,8c67bce0
3486b40,24e7ffff
3486b44,4e00021
3486b48,801025
3486b4c,27bdfff8
3486b50,4825
3486b54,3c0a8041
3486b58,254abd4c
3486b5c,1273021
3486b60,61fc2
3486b64,661821
3486b68,31843
3486b6c,330c0
3486b70,ca3021
3486b74,8cc80000
3486b78,8cc60004
3486b7c,afa60004
3486b80,a8302b
3486b84,10c00003
3486b88,105302b
3486b8c,10000008
3486b90,2467ffff
3486b94,50c00003
3486b98,ac480000
3486b9c,10000004
3486ba0,24690001
3486ba4,8fa30004
3486ba8,10000006
3486bac,ac430004
3486bb0,e9182a
3486bb4,1060ffea
3486bb8,1273021
3486bbc,ac400000
3486bc0,ac400004
3486bc4,3e00008
3486bc8,27bd0008
3486bcc,ac800000
3486bd0,3e00008
3486bd4,ac800004
3486bd8,27bdffe0
3486bdc,afbf001c
3486be0,afb00018
3486be4,808025
3486be8,c101a88
3486bec,27a40010
3486bf0,8fa50010
3486bf4,14a00004
3486bfc,ae000000
3486c00,10000003
3486c04,ae000004
3486c08,c101ace
3486c0c,2002025
3486c10,2001025
3486c14,8fbf001c
3486c18,8fb00018
3486c1c,3e00008
3486c20,27bd0020
3486c24,27bdffe0
3486c28,afbf001c
3486c2c,afb10018
3486c30,afb00014
3486c34,afa40020
3486c38,58202
3486c3c,afa50024
3486c40,321000ff
3486c44,c1020a9
3486c48,52402
3486c4c,408825
3486c50,c10209a
3486c54,402025
3486c58,3c038041
3486c5c,8fa40020
3486c60,ac64bcd4
3486c64,2463bcd4
3486c68,8fa40024
3486c6c,ac640004
3486c70,240300ca
3486c74,52230005
3486c78,24030002
3486c7c,3c038040
3486c80,90630024
3486c84,701826
3486c88,3182b
3486c8c,3c048041
3486c90,ac83bcd0
3486c94,3c038041
3486c98,ac62bccc
3486c9c,90440001
3486ca0,3c038041
3486ca4,ac64bcc8
3486ca8,94440002
3486cac,3c038041
3486cb0,ac64bcc4
3486cb4,94440004
3486cb8,3c038041
3486cbc,ac64bcc0
3486cc0,80440006
3486cc4,3c038041
3486cc8,ac64bcbc
3486ccc,90420007
3486cd0,10400004
3486cd4,24030001
3486cd8,2442fff3
3486cdc,304200ff
3486ce0,2c430002
3486ce4,3c028041
3486ce8,ac43bcb8
3486cec,3c028040
3486cf0,a0500025
3486cf4,8fbf001c
3486cf8,8fb10018
3486cfc,8fb00014
3486d00,3e00008
3486d04,27bd0020
3486d08,3c028041
3486d0c,ac40bcd4
3486d10,2442bcd4
3486d14,ac400004
3486d18,3c028041
3486d1c,ac40bcd0
3486d20,3c028041
3486d24,ac40bccc
3486d28,3c028041
3486d2c,ac40bcc8
3486d30,3c028041
3486d34,ac40bcc4
3486d38,3c028041
3486d3c,ac40bcc0
3486d40,3c028041
3486d44,ac40bcbc
3486d48,3c028041
3486d4c,3e00008
3486d50,ac40bcb8
3486d54,8c830000
3486d58,3c028040
3486d5c,ac43002c
3486d60,94830004
3486d64,3c028040
3486d68,a4430030
3486d6c,90830006
3486d70,3c028040
3486d74,3e00008
3486d78,a4430032
3486d7c,afa40000
3486d80,afa50004
3486d84,3c028041
3486d88,2442bd34
3486d8c,1825
3486d90,24060003
3486d94,8c450000
3486d98,14a0000a
3486da0,318c0
3486da4,3c028041
3486da8,2442bd34
3486dac,621821
3486db0,8fa20000
3486db4,ac620000
3486db8,8fa20004
3486dbc,3e00008
3486dc0,ac620004
3486dc4,10a40003
3486dc8,24630001
3486dcc,1466fff1
3486dd0,24420008
3486dd4,3e00008
3486ddc,3c028040
3486de0,94420028
3486de4,10400013
3486de8,2403ffff
3486dec,27bdffe0
3486df0,afbf001c
3486df4,afa00010
3486df8,afa00014
3486dfc,a3a30011
3486e00,24040005
3486e04,a3a40012
3486e08,a3a30013
3486e0c,3c038040
3486e10,94630026
3486e14,a3a30016
3486e18,a7a20014
3486e1c,8fa40010
3486e20,c101b5f
3486e24,8fa50014
3486e28,8fbf001c
3486e2c,3e00008
3486e30,27bd0020
3486e34,3e00008
3486e3c,27bdffe0
3486e40,afbf001c
3486e44,3c0200ff
3486e48,34420500
3486e4c,442825
3486e50,c101ace
3486e54,27a40010
3486e58,8fa20010
3486e5c,10400005
3486e60,8fbf001c
3486e64,402025
3486e68,c101b5f
3486e6c,8fa50014
3486e70,8fbf001c
3486e74,3e00008
3486e78,27bd0020
3486e7c,3c038041
3486e80,2462bd34
3486e84,8c450008
3486e88,8c44000c
3486e8c,ac65bd34
3486e90,ac440004
3486e94,8c440010
3486e98,8c430014
3486e9c,ac440008
3486ea0,ac43000c
3486ea4,ac400010
3486ea8,3e00008
3486eac,ac400014
3486eb0,801825
3486eb4,3084ffff
3486eb8,240205ff
3486ebc,1482000b
3486ec0,27bdfff8
3486ec4,3c028040
3486ec8,a4400028
3486ecc,3c028040
3486ed0,a4400026
3486ed4,3c028011
3486ed8,3442a660
3486edc,94430000
3486ee0,24630001
3486ee4,10000009
3486ee8,a4430000
3486eec,3c020057
3486ef0,24420058
3486ef4,14620005
3486ef8,3c02801c
3486efc,344284a0
3486f00,8c431d38
3486f04,34630001
3486f08,ac431d38
3486f0c,3e00008
3486f10,27bd0008
3486f14,27bdffe8
3486f18,afbf0014
3486f1c,afb00010
3486f20,3c028041
3486f24,8c50bd34
3486f28,2442bd34
3486f2c,94430004
3486f30,2402007c
3486f34,1462000e
3486f38,8fbf0014
3486f3c,3c028040
3486f40,90430024
3486f44,3c028041
3486f48,9042bd3a
3486f4c,54620009
3486f50,8fb00010
3486f54,c101fbd
3486f5c,c101b9f
3486f64,c101bac
3486f68,2002025
3486f6c,8fbf0014
3486f70,8fb00010
3486f74,3e00008
3486f78,27bd0018
3486f7c,27bdffe8
3486f80,afbf0014
3486f84,afb00010
3486f88,3c028041
3486f8c,8c50bcd4
3486f90,12000011
3486f94,3c028041
3486f98,8c42bcd0
3486f9c,10400005
3486fa0,3c028041
3486fa4,3c048041
3486fa8,c101b55
3486fac,2484bcd4
3486fb0,3c028041
3486fb4,8c42bd34
3486fb8,14500003
3486fc0,c101b9f
3486fc8,c101bac
3486fcc,2002025
3486fd0,c101b42
3486fd8,8fbf0014
3486fdc,8fb00010
3486fe0,3e00008
3486fe4,27bd0018
3486fe8,27bdffe0
3486fec,afbf001c
3486ff0,3c028041
3486ff4,8c43bd34
3486ff8,2442bd34
3486ffc,8c440004
3487000,afa30010
3487004,afa40014
3487008,94440004
348700c,10600021
3487010,90420006
3487014,240300ca
3487018,14830012
348701c,3c038040
3487020,90630024
3487024,10620010
3487028,8fa40010
348702c,c1020a9
3487030,240400ca
3487034,c10209a
3487038,402025
348703c,c1020c1
3487040,402025
3487044,c101b9f
348704c,c101bac
3487050,8fa40010
3487054,c101b42
348705c,1000000e
3487060,8fbf001c
3487064,8fa40010
3487068,c101b09
348706c,8fa50014
3487070,3c02801d
3487074,3442aa30
3487078,3c038041
348707c,8c63bcdc
3487080,ac430428
3487084,3c038041
3487088,8c63bccc
348708c,80630000
3487090,a0430424
3487094,8fbf001c
3487098,3e00008
348709c,27bd0020
34870a0,27bdffe8
34870a4,afbf0014
34870a8,c101b77
34870b0,3c02801d
34870b4,3442aa30
34870b8,8c42066c
34870bc,3c03fcac
34870c0,24632485
34870c4,431024
34870c8,14400033
34870cc,3c028041
34870d0,3c02801d
34870d4,3442aa30
34870d8,94420088
34870dc,30420001
34870e0,1040002a
34870e4,1025
34870e8,3c02801d
34870ec,3442aa30
34870f0,8c420670
34870f4,3c03000c
34870f8,431024
34870fc,14400023
3487100,1025
3487104,3c02800e
3487108,3442f1b0
348710c,8c420000
3487110,30420020
3487114,1440001d
3487118,1025
348711c,3c02801c
3487120,344284a0
3487124,8c420794
3487128,14400018
348712c,1025
3487130,3c028041
3487134,9042bcb5
3487138,24420001
348713c,304200ff
3487140,2c430002
3487144,14600012
3487148,3c038041
348714c,3c028041
3487150,c101bc5
3487154,a040bcb5
3487158,c101fb9
3487160,10400005
3487168,c101fc2
3487170,1000000b
3487174,8fbf0014
3487178,c101bfa
3487180,10000007
3487184,8fbf0014
3487188,1025
348718c,3c038041
3487190,10000002
3487194,a062bcb5
3487198,a040bcb5
348719c,8fbf0014
34871a0,3e00008
34871a4,27bd0018
34871a8,27bdffd0
34871ac,afbf002c
34871b0,afb40028
34871b4,afb30024
34871b8,afb20020
34871bc,afb1001c
34871c0,afb00018
34871c4,a09025
34871c8,10800013
34871cc,c08825
34871d0,10c00011
34871d4,808025
34871d8,4c10004
34871dc,c03825
34871e0,63823
34871e4,73e00
34871e8,73e03
34871ec,30e700ff
34871f0,3c02801c
34871f4,344284a0
34871f8,904600a5
34871fc,2002825
3487200,c101af6
3487204,27a40010
3487208,97b30014
348720c,8fa20010
3487210,14400005
3487214,93b40016
3487218,c101b42
3487220,1000001b
3487224,2201025
3487228,8fa40010
348722c,c101b09
3487230,8fa50014
3487234,3c028041
3487238,8c42bccc
348723c,86040000
3487240,2403000a
3487244,1483000d
3487248,80420000
348724c,2403007c
3487250,56630006
3487254,9603001c
3487258,3c038040
348725c,90630024
3487260,50740001
3487264,2402007c
3487268,9603001c
348726c,3063f01f
3487270,22140
3487274,641825
3487278,a603001c
348727c,6230005
3487280,a2420424
3487284,21023
3487288,21600
348728c,21603
3487290,a2420424
3487294,8fbf002c
3487298,8fb40028
348729c,8fb30024
34872a0,8fb20020
34872a4,8fb1001c
34872a8,8fb00018
34872ac,3e00008
34872b0,27bd0030
34872b4,27bdffd0
34872b8,afbf002c
34872bc,afb30028
34872c0,afb20024
34872c4,afb10020
34872c8,afb0001c
34872cc,808825
34872d0,c08025
34872d4,3825
34872d8,3c02801c
34872dc,344284a0
34872e0,904600a5
34872e4,2002825
34872e8,c101af6
34872ec,27a40010
34872f0,8fa20010
34872f4,5440000c
34872f8,3c028041
34872fc,3c028041
3487300,2442bc14
3487304,2222021
3487308,90850000
348730c,3c04801c
3487310,3c028006
3487314,3442fdcc
3487318,40f809
348731c,348484a0
3487320,10000052
3487324,1025
3487328,9043bcb4
348732c,1460004f
3487330,24020002
3487334,3c028041
3487338,24030001
348733c,a043bcb4
3487340,3c118041
3487344,8fa40014
3487348,8fa20010
348734c,ae22bcac
3487350,2631bcac
3487354,ae240004
3487358,c1020a9
348735c,42402
3487360,409825
3487364,c10209a
3487368,402025
348736c,409025
3487370,96050140
3487374,3c04801c
3487378,3c038002
348737c,2463071c
3487380,60f809
3487384,348484a0
3487388,92220006
348738c,3c038040
3487390,a0620025
3487394,240300ca
3487398,5663000d
348739c,3c038040
34873a0,c101b55
34873a4,2202025
34873a8,92450001
34873ac,3c04801c
34873b0,3c028006
34873b4,3442fdcc
34873b8,40f809
34873bc,348484a0
34873c0,c1020c1
34873c4,2402025
34873c8,10000011
34873cc,3c03800c
34873d0,90630024
34873d4,50620006
34873d8,92450001
34873dc,3c048041
34873e0,c101b55
34873e4,2484bcac
34873e8,10000009
34873ec,3c03800c
34873f0,3c04801c
34873f4,3c028006
34873f8,3442fdcc
34873fc,40f809
3487400,348484a0
3487404,c1020c1
3487408,2402025
348740c,3c03800c
3487410,246369a0
3487414,60f809
3487418,24040039
348741c,3025
3487420,96450002
3487424,3c04801c
3487428,3c02800d
348742c,3442ce14
3487430,40f809
3487434,348484a0
3487438,2402000f
348743c,a602014a
3487440,24020023
3487444,a6020144
3487448,a6000142
348744c,3c02801d
3487450,3442aa30
3487454,2403000a
3487458,a4430110
348745c,3c028040
3487460,24426930
3487464,ae02013c
3487468,24020001
348746c,8fbf002c
3487470,8fb30028
3487474,8fb20024
3487478,8fb10020
348747c,8fb0001c
3487480,3e00008
3487484,27bd0030
3487488,27bdffd0
348748c,afbf002c
3487490,afb30028
3487494,afb20024
3487498,afb10020
348749c,afb0001c
34874a0,809025
34874a4,3825
34874a8,3025
34874ac,802825
34874b0,c101af6
34874b4,27a40010
34874b8,8fa20010
34874bc,54400005
34874c0,97a40014
34874c4,3c028040
34874c8,90530024
34874cc,10000002
34874d0,2404005b
34874d4,93b30016
34874d8,c1020a9
34874e0,408825
34874e4,c10209a
34874e8,402025
34874ec,408025
34874f0,ae400134
34874f4,3c028040
34874f8,a0530025
34874fc,3025
3487500,96050002
3487504,3c04801c
